45,27,24 49,31,28 48,30,25 51,31,22 55,35,28 118,56,45 137,72,60 46,28,27 46,24,16 97,45,42 141,59,34 105,46,18 163,71,36 171,87,56 160,76,45 169,85,54 153,72,47 139,69,43 95,45,30 67,36,26 67,39,30 64,35,29 62,40,32 64,35,29 73,41,36 68,36,31 67,39,30 73,45,32 78,41,28 82,38,26 87,41,25 99,45,27 135,63,44 130,59,42 171,79,51 210,104,67 240,119,78 255,117,68 255,135,91 255,131,73 255,126,75 255,121,69 255,128,71 246,96,45 255,133,82 255,143,90 255,147,92 255,156,102 255,116,65 255,124,72 255,127,82 255,117,66 251,109,57 255,138,91 255,116,70 224,114,72 191,87,52 185,80,48 174,86,48 224,93,60 225,95,57 226,88,49 234,94,53 255,107,65 242,104,67 241,106,66 240,102,65 255,122,75 255,116,59 255,119,64 255,114,61 255,110,57 255,105,60 255,101,56 255,108,63 255,119,74 255,131,76 255,127,76 234,99,61 148,77,53 101,53,49 91,53,45 105,54,44 148,84,58 160,73,50 216,91,59 188,90,75 124,70,52 139,78,62 95,44,34 109,57,38 126,65,49 98,51,40 77,40,37 82,47,48 75,42,44 72,44,46 63,39,33 75,54,41 138,128,59 145,143,71 86,86,41 115,115,74 89,87,54 113,111,62 141,141,78 161,164,73 58,63,43 48,54,45 51,54,46 49,51,46 49,51,48 52,59,54 41,48,43 43,50,45 46,53,48 87,80,64 67,64,51 41,46,42 38,45,40 41,48,46 41,48,46 33,40,35 42,49,44 46,51,47 43,48,44 52,52,47 48,48,43
45,30,21 49,34,25 50,33,25 59,37,31 96,59,44 106,42,16 134,63,46 39,21,18 50,32,27 85,45,38 178,81,57 187,90,70 146,60,30 152,60,28 153,69,38 181,92,63 168,86,64 147,76,57 143,79,64 109,67,54 88,54,50 77,45,42 69,45,37 65,41,33 63,38,35 71,43,41 59,37,31 74,46,33 98,55,36 114,66,48 115,58,41 174,99,70 213,111,73 198,98,64 255,129,83 251,107,56 255,137,81 255,134,79 255,136,83 255,118,57 255,135,76 255,128,67 255,125,68 255,125,68 255,148,94 251,113,58 255,153,99 255,125,71 250,106,53 255,133,83 255,152,92 255,115,64 255,121,67 255,117,69 255,121,72 255,131,87 235,109,70 233,111,73 197,89,51 184,90,51 224,94,56 229,94,54 224,95,50 192,70,34 255,108,66 255,130,82 255,108,66 222,81,38 255,104,64 255,108,59 255,113,62 255,132,81 255,118,67 255,118,66 255,122,71 255,122,69 255,116,63 249,108,51 255,135,87 245,116,69 174,107,82 108,58,41 99,54,49 117,57,47 171,89,64 185,80,59 179,82,58 122,62,50 148,74,65 127,63,48 140,73,64 124,62,51 113,58,47 97,58,44 71,36,37 77,44,46 77,44,44 86,54,51 73,44,40 70,47,34 139,136,69 122,119,77 77,76,22 113,111,62 124,122,62 135,134,69 148,147,68 52,57,37 47,53,44 50,53,45 49,51,46 52,52,49 50,55,51 40,45,41 45,52,47 46,51,45 55,52,39 45,48,38 41,46,42 36,43,38 40,47,40 41,48,41 35,42,37 41,48,43 44,49,45 46,51,47 50,55,49 44,49,43
51,34,26 51,34,26 52,32,25 79,45,27 206,114,79 145,75,46 175,96,73 50,32,31 46,28,27 58,32,22 122,52,42 152,72,56 201,94,62 150,68,46 198,84,55 167,83,50 197,100,65 205,106,69 169,80,49 255,121,73 246,118,68 215,115,81 232,120,79 224,108,61 211,107,79 212,120,85 216,116,82 255,120,77 255,122,72 255,131,73 255,131,73 255,137,80 255,134,74 255,137,76 255,128,69 255,126,75 255,119,63 255,128,71 255,133,73 255,142,80 255,139,77 255,140,82 255,113,55 255,148,90 255,141,84 255,117,57 255,146,88 255,134,80 254,113,56 255,138,82 255,130,76 255,130,77 249,110,55 255,133,81 255,135,84 255,117,69 254,125,80 199,78,33 255,140,99 234,123,86 199,84,46 219,98,55 222,90,46 206,91,51 255,104,63 255,106,62 255,107,56 255,108,62 219,79,36 255,119,72 255,131,79 249,97,51 255,115,55 255,116,62 251,98,43 245,104,47 255,130,75 255,131,85 255,114,66 247,107,57 255,114,61 255,120,73 224,114,74 154,72,52 217,101,66 210,92,61 180,85,67 152,72,54 161,77,62 157,76,65 113,61,42 103,59,47 119,60,43 126,61,53 79,41,43 75,40,43 83,45,47 89,52,51 64,35,31 64,39,36 136,122,93 113,108,55 119,117,47 115,112,61 135,127,73 140,134,68 138,133,53 48,54,43 48,51,43 52,55,47 49,51,46 45,47,42 48,53,52 36,43,41 46,53,48 42,49,44 75,66,49 46,52,43 45,47,42 36,41,35 44,46,41 60,61,51 49,52,44 40,47,42 44,49,45 50,55,51 47,54,49 43,48,44
52,35,27 51,34,26 68,41,23 218,137,87 226,128,68 163,88,61 199,105,87 47,31,27 42,29,26 49,31,28 75,44,32 149,73,51 145,64,39 182,110,73 226,98,59 201,94,51 200,84,41 247,130,81 255,139,89 227,107,48 255,128,77 234,97,39 243,117,74 255,125,76 255,134,78 255,138,85 239,100,50 255,137,88 255,129,72 255,131,71 255,138,82 255,120,67 255,151,91 255,140,79 255,145,85 255,126,68 255,127,71 255,126,69 255,133,70 255,140,81 255,132,72 255,141,86 255,135,80 255,133,78 255,137,81 255,137,78 255,137,80 255,124,67 255,124,73 250,108,54 255,135,81 255,124,66 255,121,64 244,107,49 255,136,84 255,130,73 255,126,69 255,134,86 245,109,60 229,110,55 255,123,85 215,93,57 226,115,71 242,106,59 224,103,58 240,101,53 255,111,62 255,122,68 255,104,56 237,97,56 255,125,81 255,123,64 255,135,84 255,124,70 255,121,64 255,122,71 255,131,81 255,135,84 247,96,50 255,145,93 255,160,112 255,158,112 242,99,52 255,121,61 224,106,64 179,86,63 160,75,49 160,76,59 176,81,68 117,54,34 142,64,52 99,50,39 99,51,37 100,47,31 140,80,68 81,47,45 68,39,33 98,60,54 80,49,41 73,41,38 58,37,33 141,138,71 108,102,38 139,132,71 143,128,49 162,154,64 128,122,58 49,55,44 49,52,44 51,57,48 44,49,43 46,48,43 47,54,52 42,49,47 45,52,47 45,52,47 107,90,66 93,80,59 46,48,43 37,42,36 48,50,45 61,62,52 42,45,37 41,48,43 46,51,47 55,60,56 47,54,49 44,49,45
60,39,24 77,44,17 220,142,75 241,144,77 220,125,64 191,111,72 116,70,56 56,40,34 50,34,32 48,32,30 51,33,28 113,65,49 192,97,63 177,97,56 197,79,35 229,105,50 202,97,55 182,68,41 255,134,81 215,83,37 249,127,80 255,123,69 255,126,74 255,115,63 255,115,63 255,132,83 255,130,75 255,117,61 253,115,55 255,125,70 255,128,70 255,129,73 255,139,78 255,140,78 255,134,69 255,120,60 255,133,75 255,136,79 255,121,60 255,152,94 255,132,72 255,121,59 255,145,89 255,136,76 255,144,86 255,122,62 255,118,61 255,126,68 255,129,72 255,129,73 255,121,61 255,141,82 255,133,71 255,131,71 255,149,93 255,132,74 255,132,72 255,122,67 255,121,69 255,128,74 254,114,64 210,96,49 213,98,60 241,113,72 239,101,48 216,88,38 243,117,74 234,105,58 255,117,67 255,129,79 255,153,89 255,148,102 255,129,84 220,93,45 248,108,62 255,131,76 250,100,46 255,132,79 255,140,88 240,100,57 255,158,107 255,163,104 255,145,93 255,102,50 255,116,65 132,61,37 160,72,52 159,83,61 163,79,62 122,57,34 144,69,53 113,58,43 120,63,46 125,57,37 155,76,53 103,55,41 77,48,42 79,50,46 94,52,41 70,37,37 53,35,30 58,49,30 143,129,61 159,143,69 157,146,45 194,184,72 89,79,39 51,53,48 42,47,41 48,53,49 43,48,44 45,47,44 46,53,48 43,50,45 44,49,45 44,49,45 115,95,77 134,110,77 60,55,52 42,44,44 46,48,43 49,51,46 38,45,43 41,48,46 48,50,47 50,52,49 50,52,52 48,48,43
167,97,39 255,167,92 247,155,75 255,174,102 207,125,67 177,103,67 116,77,65 49,31,26 49,33,29 48,32,30 48,31,32 63,32,24 123,55,33 223,100,60 237,101,54 254,123,74 215,98,49 166,69,18 236,115,70 232,101,50 255,123,77 230,94,43 255,125,76 233,111,64 255,116,61 255,136,82 255,127,70 255,130,76 255,146,86 255,125,67 255,142,82 255,130,68 255,139,75 255,131,67 255,133,72 255,131,72 255,128,69 255,139,70 255,138,74 255,127,65 255,134,73 255,137,76 255,140,81 255,131,70 255,136,75 255,131,71 255,125,62 255,133,72 255,132,70 255,136,76 255,136,78 255,112,54 255,128,67 255,123,62 255,136,80 255,130,74 255,128,70 255,152,94 255,131,77 255,122,70 255,117,65 247,115,60 191,73,31 183,76,33 224,99,51 237,110,62 214,100,57 250,114,63 255,121,71 255,152,97 245,109,60 255,138,99 161,75,45 245,118,84 255,122,73 244,102,50 255,119,72 249,107,53 255,128,73 255,132,78 255,122,69 255,154,106 255,126,73 242,114,62 216,88,38 127,60,33 175,81,65 126,66,43 132,63,48 153,73,57 97,43,25 92,46,28 98,48,35 110,58,37 129,72,53 140,78,67 93,45,39 82,37,32 111,63,59 90,47,39 56,33,34 53,42,35 141,127,43 170,154,71 173,161,52 190,179,74 104,108,68 47,54,49 43,53,47 49,54,50 44,49,45 45,47,44 46,53,48 45,52,47 43,48,44 44,49,45 75,67,56 129,105,72 69,64,61 42,44,44 42,44,44 42,44,44 36,43,41 40,47,45 43,50,45 46,53,48 45,47,47 47,47,42
255,166,90 249,153,79 249,161,84 240,154,81 180,112,69 156,92,64 106,66,57 55,34,30 54,33,29 48,30,25 51,33,28 55,33,27 106,60,46 195,88,58 209,103,57 212,94,48 239,110,63 251,117,72 221,127,84 210,94,40 218,107,63 232,103,56 229,105,52 238,111,54 253,116,58 247,110,52 255,135,78 255,122,63 255,127,69 255,130,69 255,147,81 255,131,65 255,150,85 255,148,82 255,142,77 255,134,74 255,134,73 255,134,75 255,137,78 255,122,60 255,127,68 255,124,65 255,125,65 255,133,75 255,123,64 255,133,71 255,114,57 255,122,67 255,126,70 255,134,78 255,116,57 255,122,63 255,120,64 255,122,65 254,115,62 255,123,69 255,135,81 255,138,83 237,110,53 242,112,56 236,103,53 246,110,61 221,95,52 213,99,56 186,90,52 178,79,40 204,99,57 236,118,76 211,95,41 255,115,66 255,141,94 159,77,55 41,24,25 133,80,55 253,115,57 255,122,76 255,130,78 255,111,61 255,119,61 255,138,82 255,137,76 255,135,77 255,134,76 255,109,61 226,94,50 189,90,69 129,63,49 143,75,55 111,61,44 109,63,37 103,55,41 29,31,26 60,40,33 113,56,39 117,65,46 160,72,52 145,72,63 122,60,49 116,66,51 105,52,40 71,41,42 50,36,41 124,110,40 188,172,73 169,153,54 178,170,80 73,56,46 55,51,45 44,49,45 48,55,50 43,50,45 45,47,44 50,52,49 48,50,47 43,48,44 42,47,43 57,50,50 85,74,55 64,60,50 46,41,43 41,43,40 37,42,38 36,43,41 38,45,43 39,46,41 46,51,47 41,48,46 42,44,39
249,159,85 250,164,96 219,142,82 186,124,66 120,79,48 86,61,44 59,40,28 52,34,29 55,32,31 53,35,30 51,31,24 52,32,25 54,31,20 82,40,27 170,83,58 217,107,67 208,106,68 182,83,46 163,69,28 234,112,63 218,106,65 218,108,66 228,112,69 255,127,78 251,110,51 255,130,72 255,124,64 255,124,65 255,139,80 255,126,65 255,141,72 255,136,75 255,129,67 255,134,74 255,131,66 255,127,72 255,116,59 255,129,64 255,123,63 255,125,65 255,126,72 255,127,76 254,121,69 255,127,71 255,128,72 248,116,59 246,110,59 255,123,68 255,117,62 254,115,60 255,120,65 255,124,66 255,122,67 255,121,67 255,125,73 255,128,78 239,111,61 255,127,77 239,118,66 231,116,64 247,119,65 246,115,62 238,105,55 200,93,52 162,81,49 188,92,61 184,82,42 247,114,75 255,139,92 255,155,110 247,127,93 139,64,48 35,24,33 55,35,26 228,111,71 255,112,65 255,110,60 255,122,68 255,121,66 255,137,76 255,129,68 255,129,66 255,124,66 255,106,57 217,83,40 184,92,62 139,65,42 148,75,61 103,66,53 105,74,55 76,44,30 28,24,16 65,45,36 97,46,36 152,77,57 160,76,59 127,62,52 130,63,52 122,57,45 93,49,39 83,47,41 49,29,39 62,46,29 174,158,116 64,44,37 53,30,41 46,28,23 51,35,22 49,34,25 48,55,50 42,49,44 48,50,47 50,52,49 46,48,45 43,48,44 43,48,44 78,73,61 68,59,42 52,52,47 41,41,38 41,43,40 37,42,38 36,43,41 36,43,41 40,47,42 42,47,43 43,50,48 44,45,37
229,144,68 235,160,92 182,127,75 116,84,54 55,36,22 54,39,30 55,37,34 56,38,33 47,26,24 46,28,23 50,29,25 51,31,24 45,27,22 53,31,25 75,36,24 104,59,36 128,78,47 132,70,41 134,53,26 148,64,33 201,105,65 229,110,71 185,83,36 242,117,69 225,101,46 254,122,65 255,128,68 255,116,53 255,128,69 255,136,74 255,129,65 255,125,66 255,128,72 246,118,64 254,128,77 241,119,72 226,117,70 208,105,63 211,107,68 203,101,63 206,100,61 213,108,66 218,108,66 219,108,64 228,114,67 227,110,61 228,107,55 234,107,61 242,113,66 241,112,65 237,106,55 247,114,64 244,111,61 250,117,67 248,117,66 232,104,54 243,116,68 223,101,54 222,100,53 212,94,50 226,112,67 242,110,64 247,108,60 197,80,40 161,80,51 144,71,41 164,78,44 241,108,58 226,93,41 248,103,55 171,70,41 98,48,35 26,16,20 35,21,23 171,84,57 249,118,67 251,102,41 255,114,61 255,113,63 255,117,60 255,123,69 255,117,64 255,110,61 242,103,55 220,85,45 159,66,34 190,85,68 95,66,44 116,82,60 124,88,66 133,96,70 74,44,27 107,92,70 89,45,33 116,66,49 116,50,34 109,50,33 140,67,55 121,62,45 78,36,23 77,46,38 65,42,31 50,36,38 47,33,33 45,31,33 43,25,24 38,33,21 55,34,30 56,47,41 48,53,47 41,48,43 49,54,50 50,52,49 45,47,44 42,47,43 49,46,50 89,85,68 75,66,51 39,44,38 39,44,38 42,47,43 43,45,45 39,46,41 36,43,38 41,47,38 46,46,46 46,51,45 46,41,38
203,128,65 184,121,68 105,66,36 66,45,32 66,51,42 66,50,44 67,49,46 65,47,42 58,37,35 48,30,25 50,29,25 52,35,27 51,33,28 56,33,30 70,37,28 104,56,42 104,46,22 161,90,64 181,89,61 176,84,52 188,84,47 172,80,43 173,78,42 213,99,56 249,116,66 249,121,67 242,107,51 255,126,67 250,112,52 255,126,61 255,126,65 236,112,57 236,110,59 230,108,59 195,92,48 162,78,47 128,65,34 123,59,31 145,74,48 164,83,58 170,89,57 173,87,53 186,91,55 202,98,59 216,109,66 217,103,58 224,107,58 227,104,60 231,106,60 241,116,68 243,117,66 235,107,57 231,105,54 240,112,62 235,107,57 234,107,59 232,105,59 231,105,62 231,110,65 225,109,64 222,117,73 209,86,42 220,95,49 216,100,57 155,75,43 136,66,40 154,74,42 240,106,61 226,105,53 255,138,85 183,90,62 71,35,25 19,14,16 19,19,16 156,84,63 255,133,83 255,164,105 255,126,72 242,103,57 255,114,63 255,105,56 255,103,56 252,107,59 196,66,24 195,78,38 173,67,40 191,84,66 118,78,55 167,128,89 154,112,74 143,99,71 123,92,71 61,49,23 100,62,41 110,55,42 128,70,48 124,65,48 127,61,47 112,50,37 106,50,42 77,49,38 70,47,36 49,32,38 48,33,41 49,31,40 36,22,22 41,30,23 52,39,34 52,51,44 49,52,44 36,43,38 48,53,49 46,48,45 43,45,42 44,42,43 43,48,44 94,83,66 81,69,57 35,43,33 40,46,37 41,46,42 44,44,41 37,42,38 37,42,38 42,47,41 42,47,41 37,37,34 36,29,29
124,88,59 79,52,34 62,47,38 66,48,43 64,48,42 65,48,40 70,53,45 67,50,42 63,47,41 42,29,24 45,29,25 45,29,25 50,32,27 54,33,29 51,34,24 54,34,27 70,47,34 73,41,25 94,46,32 109,53,31 146,79,54 152,70,50 164,84,48 200,94,55 215,109,63 197,86,40 230,114,69 220,97,53 232,107,59 217,102,52 205,94,46 184,90,49 146,84,57 87,40,19 38,22,16 53,36,28 55,33,25 56,34,26 61,38,27 62,39,26 82,46,28 115,66,46 160,85,56 182,93,60 194,97,62 200,96,59 211,106,64 214,102,61 216,102,59 218,102,57 222,104,58 233,111,64 230,113,62 227,107,57 233,111,62 230,113,62 233,113,65 224,106,60 222,106,59 221,107,60 222,115,74 204,95,50 209,105,58 202,93,48 188,92,61 130,58,37 93,45,20 133,56,23 237,114,72 255,116,69 158,79,56 63,35,26 21,14,17 23,10,18 51,31,22 192,92,58 255,118,67 255,112,63 210,86,35 248,103,55 245,102,57 246,107,59 241,98,53 241,100,57 220,89,54 154,72,43 160,79,54 167,131,98 234,175,129 219,164,123 158,114,74 170,132,97 141,109,77 135,90,69 110,51,34 137,61,39 107,58,36 116,67,47 98,48,33 89,47,34 82,49,42 78,45,38 39,29,28 55,37,36 54,37,40 52,38,38 56,38,33 55,53,49 50,52,47 55,58,50 45,52,47 47,52,48 36,38,35 43,43,40 51,44,42 80,49,39 92,58,40 99,85,69 43,46,38 52,46,41 51,42,36 48,48,43 38,40,37 37,39,36 43,48,47 44,33,30 60,39,35 56,41,32
62,46,33 62,45,35 64,47,39 64,49,40 64,47,39 66,49,39 65,50,39 57,42,33 36,24,24 43,32,29 43,30,23 40,27,20 45,29,23 50,32,27 52,34,29 54,33,29 56,33,30 60,33,26 65,37,28 76,43,32 75,37,20 116,57,38 146,78,56 142,83,53 144,66,36 152,68,37 170,78,48 199,100,63 178,82,42 184,99,62 132,62,33 98,55,36 100,64,56 97,64,57 40,23,24 38,30,36 55,38,30 55,33,25 55,33,25 63,39,31 64,40,32 69,43,31 110,63,42 143,76,49 171,87,54 183,91,54 196,98,54 199,96,52 202,97,55 204,97,54 211,101,59 214,100,57 219,105,60 221,107,60 220,102,56 216,101,51 218,102,55 219,105,58 224,110,67 216,102,59 203,97,51 197,93,54 198,91,50 184,82,44 181,95,61 139,64,44 78,36,23 133,68,47 160,75,47 190,85,43 187,106,81 90,39,29 39,17,22 27,15,20 19,14,16 60,30,15 160,75,49 220,97,55 201,86,48 227,93,48 236,102,59 219,102,53 239,94,50 250,104,65 222,95,59 175,118,76 204,151,108 173,118,73 221,155,103 235,169,114 255,203,143 202,152,108 127,93,61 116,74,50 105,57,32 134,61,49 110,51,34 109,56,42 80,40,31 78,36,25 75,47,36 82,45,42 60,40,31 89,51,43 93,55,49 58,38,29 56,43,36 44,49,45 62,50,40 89,54,39 82,63,51 41,46,45 44,42,38 47,41,36 60,40,31 85,50,37 119,70,50 104,74,57 50,33,25 74,43,33 137,79,65 130,83,72 50,34,30 37,33,27 37,26,21 59,37,29 68,40,31 29,16,11
55,40,29 56,39,31 57,40,30 57,42,31 59,42,34 57,40,30 55,43,33 84,50,32 124,88,70 57,37,28 47,34,27 48,36,26 47,31,25 45,30,21 47,31,25 49,31,26 52,35,27 52,32,25 54,34,25 57,37,30 58,36,30 60,36,30 62,34,32 66,37,31 66,37,31 70,39,31 87,46,30 100,46,26 148,78,54 137,61,37 151,77,52 148,79,50 145,85,62 99,58,42 71,45,35 38,31,29 43,29,31 51,34,26 55,35,28 57,37,28 54,32,24 58,37,26 67,44,31 97,56,38 134,70,44 159,79,47 167,79,43 186,89,54 193,91,53 197,93,56 197,93,56 204,96,60 203,98,56 202,97,55 203,98,54 205,102,58 207,97,57 205,98,57 207,97,57 198,88,48 198,95,53 197,95,55 200,106,65 175,90,53 175,86,55 154,73,46 80,42,21 80,49,37 160,85,58 213,85,44 213,94,57 150,57,34 67,28,25 36,20,18 19,16,20 13,12,15 43,27,25 98,41,22 140,55,31 192,76,43 205,87,52 226,119,78 241,98,53 236,102,59 213,87,46 134,83,48 154,108,78 137,91,61 154,108,71 174,118,84 229,167,111 218,164,103 250,197,142 127,88,60 113,70,53 96,47,38 101,55,41 92,45,34 83,52,44 78,42,32 71,43,34 74,41,34 80,44,36 91,47,35 100,53,44 82,54,41 49,35,37 36,31,30 76,45,37 97,54,39 97,53,43 72,47,44 56,39,31 67,43,35 78,42,34 77,44,33 58,38,29 61,36,33 64,36,25 78,45,38 106,53,39 114,64,47 88,48,41 70,42,33 71,43,34 90,48,35 162,97,78 74,42,26
57,40,30 57,40,32 57,40,32 52,37,26 53,36,26 49,37,27 61,40,25 224,132,70 245,153,91 128,67,33 49,35,21 49,36,29 45,33,23 51,34,26 49,32,24 54,32,26 54,32,26 47,25,17 54,32,26 54,33,29 54,33,29 57,33,25 55,34,23 58,34,28 62,35,30 60,32,23 58,34,26 59,37,31 67,39,30 92,60,46 100,54,38 154,84,60 174,92,65 175,89,55 137,67,41 54,31,20 45,32,29 51,33,28 51,34,26 57,37,30 57,38,26 58,39,27 55,34,23 72,44,33 101,63,46 126,68,44 151,78,46 174,91,53 182,91,56 184,92,55 191,96,60 190,93,58 198,96,60 197,95,59 197,95,59 192,93,56 188,89,52 185,86,49 196,94,58 190,90,56 189,93,55 180,89,49 182,91,51 175,84,49 172,83,54 151,69,42 121,68,45 56,31,28 85,44,28 195,90,58 248,118,78 196,77,38 99,41,29 48,23,20 34,22,24 13,12,15 12,12,9 39,21,16 91,48,29 189,86,55 209,92,52 223,93,51 226,98,55 233,100,52 218,90,47 126,92,70 135,96,64 140,99,68 148,105,72 163,118,85 244,178,128 204,146,84 197,150,100 252,201,144 105,95,73 65,51,33 127,94,69 148,115,90 111,81,55 74,47,31 64,41,28 71,44,28 75,43,29 90,51,37 99,57,44 93,54,40 73,46,41 38,26,26 71,48,37 90,51,37 95,58,43 76,45,35 73,42,32 73,42,32 75,47,38 65,39,29 79,48,40 82,46,40 89,51,41 88,50,40 94,56,46 83,47,37 69,38,26 79,44,31 88,49,35 111,67,55 154,90,75 171,115,93
58,43,32 59,44,33 58,41,31 58,41,31 59,39,30 58,39,23 164,101,48 255,171,89 255,169,95 255,155,92 66,35,16 39,29,30 43,34,30 48,32,30 50,32,29 51,30,26 50,30,23 54,32,24 54,33,29 57,36,34 53,32,32 54,33,29 55,33,25 58,35,32 57,33,25 56,32,26 53,34,22 52,35,25 52,35,27 55,35,26 56,34,28 58,35,24 56,39,31 56,39,31 80,41,40 54,34,27 52,35,27 54,33,29 52,37,28 53,36,26 57,37,30 58,36,28 59,37,29 55,36,24 60,37,22 76,44,30 113,61,42 139,72,47 157,76,47 171,90,58 182,95,54 185,95,51 187,92,56 185,93,56 183,91,54 182,91,56 185,93,58 177,85,53 176,87,54 180,91,60 172,88,55 174,90,57 175,94,60 151,78,48 155,85,56 145,75,46 117,58,39 65,33,28 59,37,31 119,59,47 219,110,63 230,104,61 158,64,39 96,36,22 48,27,25 44,27,30 24,17,17 20,15,14 51,29,23 168,78,52 205,87,52 197,80,42 196,79,39 225,100,54 217,96,51 79,53,43 133,90,41 128,86,48 154,115,85 141,100,73 208,160,113 240,175,118 179,136,91 205,159,102 121,97,71 128,93,68 123,93,67 112,82,56 144,112,80 123,91,61 119,90,66 122,97,69 130,100,72 126,92,70 108,72,52 82,46,38 70,44,34 65,43,35 88,55,46 90,51,37 82,49,38 73,45,34 82,49,38 72,41,29 73,37,31 88,48,43 86,48,42 83,47,41 90,54,44 89,53,43 81,50,38 81,48,37 90,51,39 107,64,47 101,63,46 80,47,36 71,43,32 95,53,42
65,46,34 64,45,33 62,45,35 60,43,33 62,47,38 100,55,11 236,155,74 253,161,77 255,166,85 255,182,108 134,81,38 43,33,32 38,28,27 41,27,27 47,31,29 48,32,28 48,31,23 51,31,24 58,41,31 50,32,27 52,34,31 50,32,27 54,31,28 55,32,29 52,35,27 54,34,27 52,32,25 52,35,27 51,34,26 53,33,24 51,36,27 51,36,27 51,36,27 51,34,26 50,35,26 51,34,26 52,35,27 53,32,28 52,35,27 53,36,28 55,35,28 57,37,30 58,38,29 58,36,28 62,38,30 59,37,31 61,33,22 82,44,27 111,64,43 127,71,49 152,77,46 170,87,49 167,84,46 178,93,54 181,94,53 184,96,58 179,91,55 174,88,54 163,83,47 158,80,52 154,80,55 149,78,52 142,71,50 137,74,54 123,67,41 124,68,44 104,52,33 77,44,35 52,37,26 54,32,24 97,47,32 162,80,51 223,99,64 198,83,45 127,55,34 76,31,24 65,32,32 49,32,33 52,24,22 161,80,55 184,79,49 196,84,54 204,92,51 197,93,44 137,53,18 92,61,42 219,165,106 255,220,137 217,154,87 111,80,41 115,85,68 122,77,44 155,116,77 183,145,97 116,91,61 138,104,70 114,88,65 117,88,64 137,105,75 156,118,81 112,85,51 118,90,61 131,107,70 134,105,70 122,90,60 111,84,52 79,49,32 74,46,33 91,56,43 75,44,32 70,34,26 88,50,40 76,37,25 92,53,39 96,54,43 89,46,38 88,48,41 91,53,47 92,52,43 72,41,31 84,51,40 91,55,45 93,54,42 89,50,38 78,45,36 72,44,35 82,52,37 97,55,44
60,44,31 64,45,33 66,45,32 67,44,31 80,49,26 249,164,86 242,158,73 255,180,96 255,187,107 234,146,71 156,98,61 46,33,26 47,36,33 61,45,41 58,42,36 58,42,36 50,33,25 50,32,27 45,29,23 47,31,27 40,27,24 38,27,24 49,33,31 50,32,29 46,28,23 48,30,25 53,36,28 50,33,23 51,34,24 49,32,24 50,34,28 53,36,28 52,37,28 52,37,28 49,37,27 53,35,30 52,35,27 52,34,29 52,36,30 53,36,26 53,36,26 57,40,30 59,39,30 61,37,31 60,36,28 55,40,29 57,38,26 58,34,26 63,32,24 71,44,28 106,59,38 134,75,47 153,84,51 159,82,47 167,87,48 174,90,55 169,88,52 167,87,48 158,80,50 155,80,53 139,72,47 129,73,49 117,66,42 114,64,47 105,62,43 105,62,47 88,51,36 68,40,29 55,41,27 55,38,28 49,31,26 60,28,23 123,63,42 177,91,57 223,105,70 168,67,38 200,95,63 185,89,60 117,57,34 138,69,54 159,73,43 167,75,43 160,64,35 140,62,34 200,92,58 200,104,73 120,89,77 126,80,50 127,87,64 132,91,62 173,132,101 178,134,94 150,118,84 143,108,81 114,89,61 137,104,67 99,73,50 107,78,54 134,100,70 156,119,79 149,117,83 142,113,80 139,107,75 135,102,65 139,106,69 124,95,64 125,98,66 85,54,33 82,50,36 67,37,22 82,40,27 77,42,29 96,53,38 105,55,42 110,62,44 110,60,45 103,55,39 98,52,38 90,55,40 87,50,37 82,49,38 81,48,37 79,48,36 78,42,32 87,49,41 97,57,48 105,61,51 114,64,47
60,43,33 60,43,33 63,47,34 67,51,34 250,164,100 255,164,84 255,173,93 255,173,95 255,170,97 200,130,70 109,71,50 58,41,31 59,42,34 58,42,36 59,44,35 55,38,30 58,40,35 50,34,30 43,34,30 45,35,36 41,34,34 34,27,27 33,21,23 49,31,26 45,29,23 49,32,24 50,30,23 52,32,25 48,28,21 49,31,26 52,35,27 55,38,30 49,33,27 49,31,26 55,38,30 55,37,32 55,34,30 50,37,30 50,34,32 52,36,32 49,32,33 49,36,33 48,37,34 51,35,31 57,33,25 79,29,25 61,33,24 58,34,28 55,38,30 54,34,25 55,29,19 74,41,30 98,57,39 125,72,49 135,73,46 151,81,55 151,78,46 156,81,50 161,83,53 151,78,50 135,71,45 120,64,42 104,56,38 92,53,39 93,53,44 96,56,47 86,51,38 59,38,27 58,41,33 57,40,32 55,38,30 51,35,29 55,33,27 50,30,21 80,44,34 133,73,52 190,97,72 180,87,57 125,60,39 112,57,42 113,53,28 127,64,40 165,81,50 187,88,51 214,98,51 250,125,77 109,92,64 139,102,78 167,127,91 175,144,107 133,106,74 111,90,65 91,68,37 141,112,88 124,100,67 135,104,67 95,81,54 103,83,53 135,103,73 151,113,78 160,128,86 152,114,77 153,118,82 145,109,76 148,107,76 116,84,50 128,104,71 144,115,82 77,44,33 77,43,25 96,55,39 90,48,37 93,50,33 108,58,41 119,67,46 102,53,33 103,60,41 88,49,35 80,49,37 84,53,43 82,46,38 87,49,41 88,49,35 94,55,43 103,64,52 93,54,42 80,48,34 84,52,38
