161,136,90 137,112,68 107,87,55 110,86,60 104,83,56 96,78,57 81,70,53 94,83,66 96,82,64 87,72,50 80,65,45 78,62,45 89,59,31 168,106,50 158,92,40 148,83,28 206,166,130 183,144,112 211,179,165 171,155,140 113,127,66 89,97,44 97,98,61 120,117,77 119,121,77 93,87,64 87,92,47 96,98,52 85,89,35 143,153,75 138,170,71 145,183,77 181,192,95 133,99,77 140,99,81 144,98,82 143,100,83 142,102,79 128,109,74 84,97,54 100,90,39 81,91,54 87,92,56 89,104,65 106,114,75 89,85,64 92,80,70 124,114,115 135,117,112 130,112,109 130,113,103 255,216,156 255,203,145 212,165,131 188,152,130 174,145,125 172,145,129 169,142,124 178,150,121 229,72,41 182,143,113 177,151,130 183,150,125 183,149,127 187,152,127 185,152,127 231,100,78 230,121,90 186,152,130 191,154,130 190,155,130 191,153,132 189,151,130 189,151,130 190,154,132 186,152,130 185,151,129 187,151,129 192,154,133 193,157,135 184,150,128 185,156,134 179,150,128 183,154,132 179,148,127 160,129,108 108,83,64 59,42,34 64,47,37 63,46,36 63,46,36 64,49,38 66,51,40 61,48,41 39,39,39 38,38,35
129,98,59 150,119,80 101,75,50 110,86,60 129,105,79 96,76,58 96,82,68 89,78,61 96,85,66 86,71,49 81,66,46 81,62,46 111,62,26 186,133,90 152,91,44 147,86,41 225,185,149 195,156,124 180,158,161 117,104,72 94,116,49 106,129,53 137,149,74 118,121,59 97,98,61 89,92,72 79,85,58 91,91,59 93,87,51 85,98,44 92,123,56 104,137,58 138,138,56 108,74,52 106,71,58 109,70,58 110,73,60 111,75,65 114,79,64 118,83,68 85,85,51 82,84,58 83,75,53 78,74,53 77,74,50 84,80,61 89,77,67 117,104,112 134,118,112 131,113,110 130,111,99 255,214,150 251,196,142 214,169,136 190,154,134 173,143,126 172,145,129 169,142,124 188,129,99 241,64,29 182,149,122 176,147,123 182,151,128 187,151,129 190,155,130 190,155,128 241,119,83 242,88,56 188,154,132 186,151,126 187,151,129 191,153,132 190,154,132 193,155,134 191,155,133 187,149,128 185,151,129 186,155,132 193,157,135 189,155,133 182,151,128 182,149,124 180,151,129 180,151,129 179,148,127 155,124,103 109,84,65 60,43,35 64,48,35 65,48,38 63,46,36 63,48,37 66,51,40 62,49,42 45,45,45 43,43,43
118,91,57 111,84,50 119,91,62 113,89,63 99,78,53 97,79,58 86,77,58 87,76,57 105,90,68 82,70,44 78,62,45 82,64,45 154,94,51 202,157,124 145,83,41 156,98,45 186,147,115 206,163,130 109,94,116 93,81,42 90,83,52 94,83,48 116,130,55 132,150,67 121,141,57 128,141,57 138,146,64 92,113,49 90,111,61 80,100,55 89,104,51 77,98,46 123,105,75 101,71,56 101,69,55 98,66,52 98,67,55 88,68,38 99,107,43 85,70,32 85,69,56 94,85,66 87,81,56 82,75,59 88,78,56 89,79,69 90,77,70 101,89,103 133,117,111 130,118,108 135,114,89 255,211,137 235,186,135 212,168,138 188,152,132 173,143,126 167,140,124 169,142,124 202,105,72 245,68,31 185,157,130 180,149,128 186,155,132 193,159,137 191,153,132 190,155,128 247,105,74 249,73,42 203,133,104 210,116,93 233,101,71 193,148,125 186,156,130 222,136,115 220,115,98 221,111,98 203,150,123 193,157,135 189,156,131 188,154,132 185,151,129 182,151,130 183,152,129 182,151,128 179,148,127 154,123,102 106,81,62 60,40,31 64,47,37 63,48,39 62,47,36 61,46,35 64,49,38 63,47,41 56,54,50 55,53,49
102,77,49 114,89,61 115,90,62 106,85,58 98,84,59 98,83,61 85,74,59 97,83,69 118,105,84 80,65,43 81,63,44 78,65,44 157,98,50 146,97,57 146,87,39 155,100,46 135,96,68 203,162,133 88,72,87 80,81,33 61,75,45 66,88,51 88,111,51 105,116,46 143,128,47 119,133,58 161,132,79 164,115,77 174,118,84 172,118,80 177,123,85 178,122,86 178,122,88 177,118,88 176,120,94 150,99,73 112,80,48 130,143,73 146,138,57 116,116,55 81,74,54 57,64,46 52,60,48 51,62,51 81,68,61 82,71,66 87,71,69 79,73,96 135,119,115 127,115,105 137,108,75 255,211,135 235,186,137 213,169,141 183,152,131 171,144,126 169,142,124 169,142,124 198,134,106 245,66,31 188,152,119 191,155,135 190,156,134 197,161,139 193,155,134 187,150,126 254,78,49 234,132,96 193,155,134 191,156,131 243,84,56 248,112,90 255,57,41 230,140,114 192,157,132 187,152,127 199,158,129 190,154,132 188,154,132 183,152,129 181,150,129 186,155,134 182,151,128 182,151,128 176,145,124 151,120,99 105,80,61 59,39,30 63,48,39 64,49,40 62,47,36 62,47,36 66,52,38 59,46,41 49,47,48 48,46,44
87,63,37 102,78,52 108,84,58 104,83,56 92,79,56 101,88,65 100,89,72 115,101,87 86,73,52 78,63,41 80,62,43 81,66,44 137,80,36 139,84,39 144,88,39 165,115,73 161,122,90 197,156,125 160,138,130 61,78,50 60,85,58 67,87,71 93,114,54 95,118,56 113,126,56 125,120,65 149,102,79 150,103,80 152,106,80 153,107,81 154,106,81 160,109,85 154,106,77 154,107,75 155,107,80 154,106,77 146,112,71 126,138,61 98,118,52 91,107,47 73,66,48 93,89,68 51,65,58 82,81,84 75,64,61 80,67,62 80,66,71 81,72,98 134,118,116 128,112,106 144,109,73 255,213,137 235,187,142 209,165,137 181,150,129 171,144,126 167,140,122 171,144,126 176,142,122 225,82,51 184,115,77 188,150,131 188,154,132 200,159,139 198,156,134 194,152,130 251,70,36 220,143,108 197,157,134 195,155,130 237,119,86 246,96,63 255,55,25 196,86,60 191,104,79 206,128,102 193,144,124 185,151,129 188,154,132 179,148,125 180,149,126 182,151,130 180,149,126 181,150,127 177,146,125 146,115,94 100,75,56 56,39,31 62,47,38 63,48,37 64,49,38 63,48,37 65,51,37 58,47,40 53,51,47 52,51,42
81,62,37 94,75,50 99,78,51 103,84,57 108,87,64 101,83,62 88,72,57 104,89,78 77,63,45 75,61,45 75,61,43 83,64,41 146,102,60 140,85,44 141,84,40 186,143,110 176,137,107 198,162,133 194,178,147 58,78,64 71,95,71 60,84,88 88,111,47 126,119,51 131,124,83 114,87,71 118,85,76 122,86,78 125,89,81 124,91,82 127,92,79 129,94,79 132,95,80 135,96,84 134,97,82 133,94,80 137,101,83 142,124,80 157,131,63 72,90,45 69,75,66 91,101,79 62,65,57 81,72,66 76,70,65 76,69,67 83,69,74 90,80,109 130,112,109 128,110,107 176,135,90 255,214,138 228,182,141 204,163,134 178,149,127 170,145,126 171,144,128 167,140,122 176,146,129 188,147,127 219,81,46 216,112,77 200,143,112 204,100,61 190,116,80 189,152,126 255,58,27 206,149,118 196,156,133 196,156,131 252,93,65 226,134,104 255,56,30 191,158,119 188,154,132 185,156,134 185,147,126 186,150,128 183,154,132 181,152,130 180,151,129 188,159,137 181,150,129 180,149,128 176,145,124 147,116,95 96,69,51 58,41,33 64,47,37 62,46,33 62,48,34 64,50,36 66,50,37 55,45,35 45,46,38 45,48,40
109,86,57 100,76,50 114,90,66 102,81,56 103,84,61 103,85,64 95,76,62 123,109,84 75,61,47 75,61,45 73,59,41 86,64,46 158,119,87 155,96,50 160,101,55 209,168,137 183,144,116 198,164,144 149,138,119 78,98,99 81,106,79 84,109,104 85,108,44 107,109,52 102,75,70 100,73,68 99,71,73 99,71,71 106,77,73 108,79,75 109,80,74 108,81,74 110,82,73 113,81,76 112,81,71 113,82,72 113,82,74 108,83,66 101,113,66 66,84,41 100,119,71 58,72,63 74,69,66 80,71,63 59,62,54 77,76,67 89,76,86 109,98,123 127,109,106 127,109,104 231,183,129 255,212,142 223,179,141 200,161,133 179,150,128 173,146,128 170,143,127 173,146,128 176,149,131 178,148,131 187,152,127 200,133,108 199,136,103 203,150,123 191,153,136 194,151,136 249,60,42 196,155,124 196,156,133 195,153,129 255,72,46 198,154,128 255,101,74 239,96,74 186,150,128 191,158,133 198,92,67 187,151,122 182,153,131 185,156,134 182,153,131 182,153,131 183,152,131 179,148,127 173,142,121 151,120,99 94,69,50 55,40,31 63,46,36 63,46,36 62,47,36 63,48,37 65,48,38 53,43,33 50,53,43 45,48,38
114,92,56 106,84,50 113,88,58 115,92,63 102,84,63 109,92,68 103,84,68 109,94,74 60,49,42 67,55,45 72,58,44 93,63,46 171,134,108 148,92,45 161,102,56 198,164,130 191,155,124 151,129,123 91,103,56 126,149,87 128,147,68 121,141,73 114,113,75 97,74,71 95,72,71 97,72,71 95,70,69 96,71,70 97,69,69 99,71,71 99,74,73 100,75,72 99,75,69 102,74,72 100,75,72 99,74,73 101,71,74 98,70,70 93,74,62 114,128,80 53,73,46 63,77,58 51,63,54 52,65,51 47,58,45 60,62,47 112,105,115 121,108,127 126,108,105 127,109,104 255,211,147 255,207,143 218,173,140 196,159,133 176,149,131 172,147,130 172,145,129 171,144,128 184,157,139 181,152,132 183,148,123 192,157,132 189,155,135 185,151,129 199,151,126 204,159,136 195,159,137 189,151,130 188,150,129 190,150,127 194,154,131 192,156,134 189,156,131 188,154,132 208,138,112 214,138,116 186,156,130 184,150,128 181,152,130 181,152,130 180,151,129 182,153,131 184,153,132 180,149,128 173,142,121 153,122,101 92,70,52 52,37,26 64,47,37 63,46,36 62,47,36 64,49,38 65,48,38 51,43,32 50,51,41 45,46,34
126,98,71 108,80,53 138,110,81 127,104,75 101,86,66 99,80,64 111,92,76 110,95,73 57,47,37 61,51,41 63,51,39 84,64,44 126,95,74 138,85,44 150,100,58 146,112,82 193,157,128 97,80,81 92,105,62 84,101,52 107,119,56 131,140,71 102,83,67 100,75,74 103,78,77 99,74,73 99,74,75 97,72,71 96,71,68 97,72,69 98,73,70 100,75,72 100,75,72 99,74,73 99,74,73 98,73,72 96,71,70 95,70,71 87,69,66 100,117,70 52,73,71 50,70,82 65,67,67 63,68,64 65,67,67 61,68,52 117,110,122 119,110,123 126,109,112 123,106,107 255,209,137 255,203,144 214,168,138 196,159,135 174,147,131 175,145,130 172,142,127 171,146,127 179,153,132 178,121,90 193,130,95 195,139,101 183,133,100 182,152,126 197,144,103 200,155,132 191,156,131 188,152,130 191,153,132 189,151,130 192,155,131 185,151,129 188,152,130 191,153,134 188,152,130 188,155,130 195,161,141 181,152,128 183,152,131 182,151,130 182,151,130 185,156,134 178,149,127 179,150,128 171,142,120 148,119,97 95,72,57 56,41,32 66,47,35 65,49,36 62,47,36 63,48,37 64,47,37 50,42,31 49,48,37 54,54,40
107,82,54 120,95,67 111,90,65 108,87,62 96,82,66 107,91,74 117,97,77 76,62,46 50,44,35 53,44,36 59,47,35 76,58,39 98,65,40 128,79,41 144,101,66 125,90,63 189,152,126 121,96,95 93,83,101 84,75,90 75,64,87 74,65,89 69,62,92 79,74,103 86,82,114 95,90,117 100,90,119 110,101,127 125,116,138 133,124,146 146,137,152 154,147,159 180,161,165 190,172,171 196,172,164 184,156,145 157,130,114 130,102,91 101,79,73 100,104,87 51,65,88 49,67,93 50,63,82 47,64,84 52,63,74 95,101,49 108,99,125 122,108,121 127,110,116 122,105,106 253,199,124 245,195,133 206,165,136 193,158,133 171,144,128 172,145,129 170,138,124 182,151,130 208,84,49 198,151,130 184,150,128 187,151,129 187,152,125 187,98,67 190,139,104 195,159,137 193,158,133 188,152,130 191,153,132 191,153,132 191,153,132 188,154,132 185,151,129 185,151,129 187,156,133 184,153,130 188,157,136 187,156,135 188,159,137 183,152,131 183,152,131 182,153,131 176,147,125 180,151,129 172,143,121 148,119,97 88,65,50 57,42,33 65,46,34 62,46,33 62,47,36 62,45,35 65,50,39 53,45,32 52,52,38 48,48,34
110,87,56 107,84,55 98,79,56 96,79,55 89,75,59 110,91,75 127,103,81 66,54,42 44,40,34 48,42,37 57,45,35 67,51,36 90,61,39 127,81,44 152,116,85 149,114,89 185,152,127 167,134,109 132,99,72 131,96,69 144,110,88 130,99,76 122,89,64 210,173,147 218,174,146 209,173,142 212,172,136 229,183,153 222,178,150 227,186,155 216,187,154 212,178,146 213,177,155 205,175,158 189,161,161 168,144,153 138,123,145 103,96,124 73,75,116 64,65,99 57,58,88 75,76,97 98,94,116 114,112,134 80,86,107 56,59,66 83,74,98 121,108,116 123,106,112 123,106,107 255,200,130 241,191,131 203,164,136 185,151,129 170,143,127 171,146,129 171,146,127 181,103,77 192,118,84 178,152,131 185,156,132 185,156,132 187,151,129 190,155,128 189,153,122 190,156,136 191,156,131 195,157,136 200,159,139 192,154,133 191,155,133 186,150,128 188,154,132 189,155,133 186,155,132 182,151,128 184,153,132 182,151,130 181,152,130 184,153,132 182,151,130 179,150,128 178,149,127 175,146,124 169,140,118 148,119,97 86,61,44 59,42,34 64,48,35 62,46,33 61,46,35 66,49,39 63,49,35 65,56,48 48,47,38 53,52,43
117,92,64 111,85,60 93,76,52 97,82,60 78,67,50 113,97,80 104,86,65 50,41,35 43,37,32 44,40,34 53,44,36 75,60,49 76,59,35 108,68,45 166,137,115 163,132,111 188,159,137 118,84,62 106,80,70 162,128,106 175,144,121 80,66,66 174,141,114 204,165,137 137,103,71 164,128,95 212,172,138 142,104,69 188,148,112 224,180,140 161,121,87 145,109,76 110,74,41 217,178,148 204,163,134 206,167,139 179,144,119 184,150,128 173,148,131 161,138,123 150,128,120 140,119,115 135,118,121 118,106,118 80,74,99 57,53,85 63,56,86 121,107,112 121,107,109 117,97,88 252,200,129 233,186,136 200,160,137 182,151,132 167,145,127 169,147,129 172,138,120 220,75,40 197,141,107 184,148,126 188,154,134 184,150,130 186,150,128 187,150,126 190,155,128 191,156,129 186,155,132 194,158,136 196,158,137 190,154,134 190,154,132 183,149,127 189,155,133 186,155,132 187,156,133 196,150,124 208,144,116 179,154,126 184,153,130 183,149,127 181,152,130 182,153,131 186,157,135 179,150,128 166,140,117 144,118,95 73,52,37 60,43,35 59,45,31 62,48,34 60,43,33 64,47,37 64,49,38 44,38,29 48,47,36 43,39,29
115,86,62 106,80,55 95,78,54 87,73,55 87,71,54 103,83,65 83,69,55 47,37,36 43,37,32 44,38,33 52,42,32 101,84,76 70,50,30 102,65,41 176,150,127 169,143,120 169,143,122 99,74,55 165,132,107 142,105,65 156,132,108 151,132,118 153,124,93 200,161,133 138,119,82 154,135,96 175,156,117 141,129,88 95,84,40 145,119,78 190,156,122 171,137,103 150,126,91 136,116,84 115,95,63 120,92,63 127,101,76 110,81,57 179,147,131 164,138,124 147,115,101 115,77,67 112,85,78 130,112,111 127,108,112 124,105,107 114,102,104 121,107,109 120,106,111 119,96,85 253,202,133 223,175,132 198,161,137 178,148,131 163,137,123 168,142,128 180,135,114 227,71,35 201,97,60 208,113,77 191,105,73 198,103,69 205,94,50 204,92,53 192,156,136 189,110,87 202,85,57 188,158,130 190,155,130 195,160,133 189,162,130 190,154,132 192,158,136 182,151,128 186,148,127 189,153,122 254,57,35 191,152,124 187,156,135 187,156,135 181,152,130 182,153,133 181,152,132 179,150,130 167,141,118 144,118,95 72,51,38 58,42,36 62,46,33 63,49,35 60,44,31 64,48,33 64,49,38 60,57,42 52,54,39 65,60,48
102,83,58 97,78,53 92,74,53 92,76,59 93,77,60 90,76,60 78,68,58 40,29,36 42,35,35 42,35,33 62,48,32 107,92,83 84,58,33 109,70,42 158,132,111 170,144,123 120,100,80 66,58,64 95,68,52 95,72,61 66,54,59 135,104,81 133,100,73 207,166,135 206,173,136 197,169,131 182,150,116 201,168,129 215,177,140 212,175,135 216,173,140 219,179,145 205,173,141 195,167,138 159,131,104 193,158,133 187,150,126 163,118,97 173,107,93 181,128,114 133,89,77 109,60,49 125,82,76 111,71,64 116,77,74 98,65,58 122,101,101 122,105,106 121,107,107 130,104,83 252,201,136 218,169,133 195,159,137 173,143,128 164,141,126 166,140,128 171,137,115 218,71,39 186,147,119 182,153,129 182,153,133 188,155,130 191,152,124 176,107,76 186,151,126 194,153,124 242,66,37 177,156,129 190,149,129 193,149,109 212,88,62 196,154,132 228,73,48 210,140,116 198,145,122 188,80,55 246,57,35 188,158,132 179,153,128 189,158,135 183,154,134 179,150,128 179,150,128 179,150,130 167,141,120 138,112,91 69,48,35 59,43,37 60,44,31 61,47,33 62,47,36 61,46,35 61,46,35 44,40,30 47,46,35 58,57,46
109,85,59 104,81,52 88,73,53 94,78,61 109,92,68 99,85,67 80,70,48 40,29,38 40,33,33 43,33,32 64,48,33 84,69,60 100,67,42 123,79,51 123,97,74 170,144,121 100,82,63 70,59,66 184,151,126 82,54,41 67,55,60 125,90,63 131,100,81 204,165,137 216,177,147 213,172,141 122,89,64 219,177,139 216,176,140 214,175,136 165,126,96 204,165,133 208,164,136 202,160,136 195,155,130 190,155,130 184,150,128 191,154,139 178,140,123 175,125,112 152,107,102 117,72,69 112,60,57 114,59,55 124,76,72 108,69,66 126,104,107 123,106,109 121,108,105 185,152,125 255,204,144 215,168,134 188,154,134 171,146,129 159,138,123 162,141,128 163,138,119 201,88,52 181,140,113 179,148,129 182,153,133 186,160,137 183,157,134 181,146,121 182,148,126 197,149,124 251,67,36 188,155,128 188,150,131 190,133,102 206,99,67 227,73,41 191,149,125 193,155,136 183,157,132 182,153,129 238,64,41 186,151,124 180,151,127 184,153,132 182,153,133 179,150,130 174,145,123 175,146,126 164,138,117 129,102,84 63,42,31 57,39,34 59,43,30 60,44,31 62,45,35 63,46,36 59,47,35 54,50,40 47,46,35 51,50,39
114,90,68 105,84,61 86,70,57 95,76,64 136,113,82 106,90,46 46,35,32 41,35,30 42,33,29 46,35,30 70,47,44 69,45,37 99,62,36 137,98,70 117,96,73 171,147,125 141,119,99 95,77,74 178,145,118 127,92,65 56,49,61 115,81,51 176,155,142 183,158,141 158,137,133 200,164,133 176,145,122 210,174,143 207,171,138 205,165,131 171,136,111 88,60,49 150,121,99 160,127,102 129,99,82 163,135,122 184,154,128 105,87,82 165,139,127 156,132,126 149,128,124 141,118,119 138,115,116 133,111,116 133,109,113 128,106,111 125,108,114 123,106,107 122,106,104 230,192,155 251,200,147 207,163,133 187,156,135 167,145,127 160,137,122 159,136,123 162,136,122 173,144,120 202,96,59 175,146,122 182,151,132 182,151,130 200,153,119 218,91,55 185,156,132 199,143,119 237,68,32 253,104,84 192,154,133 209,108,81 198,113,85 255,59,30 185,151,133 183,152,131 188,150,129 189,145,119 225,71,46 182,152,124 176,147,125 180,151,131 180,151,129 178,149,127 178,149,129 175,146,126 164,135,115 125,95,78 61,37,29 60,43,35 59,44,33 56,41,30 59,44,33 62,47,36 61,49,39 55,52,37 48,48,34 52,52,38
114,88,63 105,86,59 80,68,56 92,76,61 102,86,42 83,67,23 44,32,34 44,35,31 43,34,30 47,35,25 69,46,43 68,47,36 98,58,33 156,123,98 136,114,94 172,148,126 104,82,64 111,92,78 128,97,74 128,98,70 94,80,82 145,115,89 162,139,126 133,110,97 99,81,80 199,164,137 199,167,137 196,162,140 201,162,132 207,166,137 208,172,143 84,63,50 199,172,154 182,151,128 178,152,138 129,106,103 179,148,125 72,56,52 161,137,131 153,132,132 145,132,127 95,76,80 89,72,75 94,80,85 124,111,121 124,111,119 121,107,112 125,108,111 126,110,108 241,203,157 245,195,149 202,161,132 189,158,139 163,140,125 160,137,124 157,134,121 160,138,120 162,142,124 191,140,105 188,119,83 181,145,116 185,144,113 210,116,77 183,131,101 186,150,130 198,123,103 204,122,95 229,105,79 197,86,67 216,96,62 198,136,107 241,68,38 193,144,122 183,152,129 184,150,130 192,140,108 217,79,60 178,152,127 176,147,125 178,149,127 178,149,129 178,149,127 174,145,125 176,147,127 168,139,119 120,90,73 58,34,26 59,42,34 58,43,32 59,44,33 61,46,35 62,47,36 64,49,40 58,54,48 54,52,48 44,42,38
114,91,62 93,76,50 85,69,54 89,79,41 87,78,31 72,61,28 39,29,33 39,29,28 42,33,29 52,37,26 93,68,65 70,43,27 99,60,32 169,144,125 146,126,108 172,147,128 169,144,125 171,145,124 172,146,125 175,144,123 164,126,105 186,155,132 195,158,134 194,160,130 200,164,135 197,163,133 199,163,132 209,171,136 218,177,146 210,169,138 212,170,146 201,165,136 194,159,132 193,159,137 145,115,100 73,55,54 179,149,132 81,59,53 164,142,134 158,135,134 90,75,83 131,112,116 125,107,116 117,102,110 84,73,82 113,102,109 123,106,112 123,106,112 124,106,103 237,193,142 233,185,142 200,161,133 189,159,142 163,140,125 159,136,125 159,136,125 161,138,125 171,145,131 175,142,131 173,148,131 177,146,125 180,149,126 180,151,129 184,154,128 169,124,101 197,152,131 188,136,115 184,146,125 180,152,123 201,86,62 195,147,120 192,160,128 231,63,47 222,144,116 186,151,126 204,112,82 209,91,68 181,150,129 179,153,132 176,145,126 179,150,130 178,149,129 179,150,128 176,147,125 167,138,116 121,90,69 55,35,26 59,44,35 58,43,32 63,48,37 58,43,32 66,51,40 62,46,42 50,46,38 54,54,40 38,37,28
124,99,71 94,77,53 87,73,46 87,73,30 75,62,14 66,57,26 38,28,32 37,27,28 37,27,26 55,35,26 117,92,89 73,46,28 90,50,25 163,141,123 154,132,114 176,146,129 165,138,120 119,81,64 146,115,94 160,126,106 159,119,96 184,154,128 191,156,129 196,156,133 196,159,133 190,148,124 207,163,135 206,165,134 211,167,137 211,170,139 204,163,134 204,160,132 197,158,130 198,161,135 190,159,140 174,151,138 178,149,129 166,144,126 158,137,126 151,129,123 141,123,122 134,116,115 120,106,111 96,81,89 57,44,52 94,82,87 122,105,108 122,105,106 123,103,96 236,188,132 224,179,135 200,160,135 180,150,133 160,138,120 159,136,125 159,136,123 163,137,125 168,142,128 176,145,133 172,145,129 175,145,128 179,150,130 180,151,129 182,153,133 181,150,129 181,152,130 183,152,129 182,152,126 182,152,126 181,151,125 192,156,136 188,152,130 182,152,126 205,142,118 215,138,119 210,124,94 198,122,100 185,156,136 180,149,130 182,148,130 177,146,127 177,146,125 179,150,128 180,151,131 175,146,126 119,88,67 58,38,31 58,43,32 59,44,33 61,46,35 61,46,35 64,49,38 50,37,30 58,54,46 46,46,32 45,45,31
121,95,72 84,65,42 100,87,39 78,64,19 78,67,23 54,44,20 34,27,30 35,28,31 37,27,31 59,40,28 106,80,70 99,59,36 95,57,40 129,110,98 152,130,112 125,90,75 165,136,116 158,108,95 171,145,124 175,144,125 179,143,123 129,81,63 188,151,127 190,149,131 158,110,92 197,157,134 152,94,72 209,163,135 218,160,134 210,164,138 209,158,134 208,152,128 183,143,118 191,157,135 184,153,132 168,130,113 175,141,123 147,115,101 165,137,128 155,123,120 142,117,114 133,115,114 127,110,111 126,109,110 121,104,105 128,111,112 123,106,107 123,106,109 129,107,99 239,191,133 221,175,136 192,155,129 176,149,131 163,140,127 157,134,121 155,132,119 162,134,123 169,141,128 172,145,129 174,146,133 178,148,131 177,146,127 180,149,128 180,149,128 182,153,131 180,151,129 180,149,126 180,151,127 182,153,129 186,157,135 183,152,133 181,150,131 180,151,129 179,150,130 183,152,131 182,151,130 177,153,131 186,155,136 180,151,131 180,149,130 179,148,129 181,150,131 182,153,133 179,150,130 162,136,115 111,85,64 52,32,25 59,44,33 59,44,33 58,43,32 63,48,37 62,47,36 51,40,33 40,41,29 46,47,37 50,51,41
110,91,68 84,65,42 86,78,26 76,67,20 65,55,15 44,35,16 34,27,30 33,26,29 35,25,29 59,38,25 81,54,38 106,64,40 98,63,48 94,77,67 148,125,112 159,132,116 149,117,101 178,139,127 169,128,112 184,148,130 182,148,128 114,66,52 145,97,81 175,141,121 168,122,106 175,137,118 194,134,113 157,106,80 148,90,66 206,162,136 206,158,133 135,82,59 190,155,130 182,151,130 184,141,126 117,55,44 183,141,128 165,132,121 156,132,124 141,102,101 136,113,112 139,114,115 126,105,105 120,101,103 126,100,104 130,109,109 126,109,112 125,108,111 129,105,83 242,189,134 215,170,135 193,156,132 170,143,127 163,140,127 159,136,125 157,136,123 163,137,125 165,139,125 170,143,127 174,147,131 176,149,133 174,147,129 180,154,133 187,158,136 180,154,131 178,149,125 179,148,125 182,151,128 186,155,134 181,150,127 180,149,128 181,150,131 182,153,133 180,149,128 182,153,133 182,153,133 180,151,131 181,150,131 179,150,130 177,146,127 176,147,125 178,149,127 182,152,135 172,146,125 156,129,111 106,80,59 52,35,27 58,43,32 56,41,30 59,44,33 58,43,32 59,44,33 45,36,28 43,44,32 46,47,35 39,40,32
101,77,55 106,88,44 108,93,42 74,62,23 64,57,30 36,32,24 34,27,30 30,25,27 35,25,26 68,45,32 79,45,25 102,57,34 108,85,82 94,76,75 139,116,113 148,132,126 162,134,123 157,138,124 160,142,123 164,142,122 166,139,123 165,138,122 108,70,53 158,130,117 157,129,116 162,134,121 184,150,130 195,155,130 201,162,130 170,129,100 180,138,116 194,151,132 186,148,127 179,145,123 142,106,86 131,80,70 167,116,108 165,132,123 155,126,120 154,112,115 138,117,115 96,66,69 103,82,82 129,107,110 127,97,98 108,83,80 126,110,108 123,107,105 130,97,70 240,192,136 208,169,137 184,153,132 166,141,124 157,136,121 159,136,123 154,133,120 161,138,123 165,139,125 169,139,124 172,147,130 174,147,131 178,151,135 179,152,134 181,151,134 176,150,129 185,156,132 183,154,130 183,152,129 182,151,130 184,150,128 183,152,129 179,150,128 190,159,138 183,154,132 181,152,132 180,149,130 178,149,129 175,146,126 176,147,127 171,145,122 173,147,124 178,148,131 175,145,128 171,144,126 158,131,115 103,76,58 49,31,28 59,44,35 59,42,32 58,43,32 57,42,31 57,42,31 50,41,33 47,46,35 51,53,38 47,48,38
111,87,52 116,94,31 112,99,49 70,57,23 56,52,31 36,32,26 34,27,30 30,23,23 39,26,21 76,59,51 83,49,27 105,60,37 118,97,97 108,89,91 129,108,108 65,43,48 145,60,36 147,72,56 129,59,51 119,59,47 53,47,52 59,49,53 70,60,61 81,71,72 99,85,85 120,104,102 151,135,122 182,153,131 196,163,136 192,159,132 189,156,131 182,151,128 178,144,124 181,147,125 181,150,129 179,144,129 134,82,77 172,141,131 150,126,120 136,106,105 119,98,96 133,108,109 126,104,107 126,104,109 132,102,101 125,102,103 123,106,109 123,106,107 156,120,91 246,200,145 204,168,137 179,150,130 161,138,123 157,136,123 157,134,121 159,136,125 162,136,122 168,142,128 170,145,128 173,146,130 174,147,131 178,151,135 181,151,136 178,148,131 177,150,132 181,155,132 185,159,138 183,154,134 179,150,128 182,151,128 184,153,132 179,150,128 182,151,130 179,150,128 180,151,131 179,150,130 178,149,129 176,147,127 175,144,125 178,149,129 173,147,124 176,147,127 171,144,126 169,142,124 153,126,110 101,74,56 50,32,29 58,43,34 58,41,31 58,43,32 59,44,33 61,46,35 50,44,35 41,40,29 47,49,34 44,45,35
109,88,45 121,107,41 81,69,28 63,54,27 49,43,36 35,28,28 33,25,31 30,23,26 48,31,23 99,83,79 89,56,31 106,63,30 129,112,115 106,92,92 119,103,118 94,45,48 188,111,76 191,123,78 182,113,73 140,57,40 39,36,51 33,37,52 28,43,59 33,43,59 36,44,60 37,35,47 40,35,51 148,63,55 202,86,39 181,72,25 173,59,32 160,59,50 47,42,60 42,35,47 49,44,60 70,70,80 107,100,110 135,121,126 141,124,125 139,122,125 133,114,118 128,109,113 128,106,111 124,105,112 123,106,112 118,101,102 121,107,107 121,107,107 204,167,127 242,198,145 199,164,137 178,148,131 161,138,125 155,133,125 155,133,125 153,132,119 161,138,123 165,139,125 173,143,128 175,145,130 172,145,127 171,144,128 173,146,130 172,145,127 177,151,130 178,151,133 179,149,132 182,153,133 179,150,128 180,149,126 181,152,130 177,151,128 180,151,131 178,152,131 176,150,129 177,151,130 174,148,127 173,149,127 178,149,129 178,152,131 173,147,126 176,147,127 174,147,129 172,145,127 150,123,107 101,74,58 45,29,27 56,44,34 59,44,33 58,43,32 58,43,32 59,44,33 52,47,35 51,51,37 44,46,31 43,44,34
