93,74,58 102,83,60 136,105,66 135,106,71 134,105,74 130,105,75 131,108,77 102,83,58 102,84,63 115,100,78 113,98,76 105,91,66 102,88,63 84,69,49 81,66,46 79,64,42 79,61,42 88,62,41 171,100,56 150,91,43 168,101,49 173,106,56 184,140,100 140,102,67 204,165,126 208,173,146 191,165,171 94,80,64 105,96,79 114,119,99 92,83,68 101,113,106 104,100,65 135,140,75 154,164,59 141,156,49 143,154,53 138,154,53 156,169,56 200,174,37 255,210,52 255,215,55 255,209,53 255,226,115 213,190,161 117,98,41 255,209,59 246,209,55 182,179,56 164,175,63 154,168,66 149,160,61 147,151,57 140,150,58 136,148,62 133,142,57 144,142,80 94,82,56 87,78,59 98,101,93 93,100,98 94,85,66 91,92,71 75,83,99 97,93,104 130,114,112 133,116,108 130,113,105 186,154,124 255,207,128 255,201,140 220,175,140 201,161,136 186,151,126 174,145,123 170,143,125 169,142,126 172,123,103 193,95,65 222,71,43 200,92,58 191,99,62 189,126,93 191,141,108 195,150,117 194,150,120 194,158,127 191,155,126 191,154,128 188,151,127 190,154,132 188,150,129 189,151,130 188,150,129 191,153,132 186,150,128 190,154,132 192,154,133 193,155,134 192,154,133 194,153,133 195,155,132 194,153,133 193,157,135 191,157,135 185,151,129 186,155,132 182,151,130 181,152,130 179,150,126 180,151,127 183,152,129 182,148,126 168,137,114 135,104,83 101,75,54 70,49,36 56,41,32 59,44,33 63,48,37 63,48,37 64,49,38 62,47,36 63,49,35 62,47,36 53,52,41 59,60,48 44,46,31
105,85,67 123,97,72 117,88,55 124,97,65 134,106,77 120,97,68 119,98,71 108,89,64 108,91,67 100,86,61 104,91,70 94,80,62 99,84,64 80,67,46 80,65,45 78,63,43 80,61,45 101,71,45 176,110,60 165,102,53 166,101,46 152,89,38 204,165,126 163,125,90 204,166,131 179,147,133 163,137,125 86,71,60 85,75,63 91,90,63 86,79,63 111,104,77 90,80,58 125,126,76 135,152,56 163,176,67 163,159,52 144,155,47 155,166,56 196,180,51 213,194,41 231,206,50 255,237,135 231,223,231 67,70,117 51,62,102 255,230,153 205,197,63 182,179,65 176,169,60 151,156,55 132,147,51 144,146,60 130,145,61 119,136,60 116,127,57 89,82,62 89,79,67 94,79,68 96,95,88 95,95,79 92,78,62 97,94,68 79,79,87 116,106,110 132,116,110 132,117,108 128,113,104 228,194,153 255,212,133 248,193,137 215,170,137 196,159,133 183,149,127 176,147,127 173,146,130 167,140,124 169,145,123 173,147,122 175,148,116 192,150,108 177,119,68 207,124,86 200,135,96 188,120,80 182,115,72 179,106,63 194,110,68 170,110,71 195,149,121 197,156,136 192,156,134 188,150,129 187,151,129 195,157,136 183,147,125 190,154,132 188,150,129 188,150,129 190,156,134 191,153,132 192,155,131 193,155,134 199,161,140 192,156,134 188,154,132 189,155,133 194,163,142 179,150,128 180,151,127 182,153,131 180,149,128 175,141,119 169,135,113 138,107,86 101,75,54 67,48,34 58,43,34 62,47,36 63,48,37 64,49,38 64,49,38 62,47,36 63,49,35 66,51,40 55,54,43 62,63,51 53,54,42
115,88,56 148,122,81 116,87,52 131,109,73 123,98,70 106,82,56 106,87,62 103,86,60 97,82,60 96,83,62 96,85,66 106,95,76 91,77,52 84,70,45 81,63,44 77,62,42 78,63,43 136,96,60 194,131,82 156,90,42 159,96,43 154,95,49 227,187,151 178,138,104 201,162,132 111,85,89 121,96,79 83,71,59 82,74,63 84,94,59 93,98,66 107,107,75 114,112,83 90,91,54 119,138,61 149,175,71 167,196,84 170,200,81 183,209,87 183,204,74 191,196,63 196,195,61 219,202,108 82,87,113 65,70,119 61,65,109 170,164,157 200,192,72 167,176,58 145,157,51 143,152,56 148,146,56 113,129,56 138,126,58 107,108,60 94,94,64 84,76,65 87,77,67 91,79,69 101,102,83 92,90,61 96,85,70 119,115,96 114,107,105 131,117,117 132,116,110 130,114,108 128,112,106 255,221,172 255,216,142 237,183,133 212,168,138 195,158,134 183,149,129 174,144,127 174,147,129 169,142,124 172,142,125 176,144,128 189,143,113 217,77,54 204,130,94 188,155,130 185,151,129 189,151,130 188,150,131 186,150,128 184,147,123 188,151,127 195,155,130 192,155,131 188,151,127 191,156,131 191,156,131 190,154,132 184,146,125 191,155,133 189,151,130 189,151,130 190,154,132 193,157,135 193,157,135 192,154,133 200,159,139 191,155,133 190,154,132 190,154,132 192,156,134 187,156,135 181,152,130 183,154,132 180,151,129 179,148,127 166,135,114 139,110,88 102,78,56 62,43,31 59,44,33 63,46,36 63,46,36 64,47,37 63,48,37 64,49,38 64,49,38 64,49,38 59,60,48 57,58,46 53,53,48
128,98,54 133,103,57 123,94,61 123,99,66 111,86,56 108,87,60 103,86,62 97,82,60 86,71,51 92,76,59 96,82,64 99,85,71 89,72,48 84,70,45 81,63,44 79,64,44 82,63,36 158,98,55 213,159,111 177,111,61 156,90,38 153,98,53 205,167,132 190,150,116 202,166,144 78,59,75 97,76,49 107,103,66 113,110,84 96,107,65 87,92,56 101,109,68 107,121,62 96,101,54 121,136,70 130,149,70 82,100,26 151,166,72 144,163,57 153,188,72 169,195,73 185,193,71 186,200,98 139,140,119 146,129,132 146,129,105 163,144,128 146,128,57 167,141,59 147,144,63 126,145,64 130,141,58 139,127,57 120,143,69 111,113,69 117,124,69 101,99,68 93,89,70 92,88,67 92,92,58 96,87,70 98,86,74 96,86,76 117,107,111 132,116,112 133,118,109 129,113,107 130,114,108 255,222,169 255,215,146 233,180,135 207,163,133 191,155,133 176,145,124 170,143,125 171,144,126 167,140,122 169,144,125 181,148,123 217,77,50 169,115,77 179,149,121 181,151,125 181,150,127 187,151,129 188,152,132 188,154,132 190,155,130 189,152,128 195,158,134 190,154,132 187,152,127 188,151,127 190,155,130 188,152,130 187,149,128 186,148,127 189,151,130 190,154,132 188,152,130 191,155,133 188,152,130 191,155,133 192,154,133 189,155,133 187,151,129 189,155,133 188,154,132 185,156,132 181,152,130 181,152,130 183,154,132 177,146,125 167,136,115 137,108,86 102,78,56 61,42,30 61,46,37 64,47,37 63,46,36 63,46,36 62,47,36 63,48,37 66,51,40 68,53,42 43,44,36 34,35,27 40,41,33
161,136,90 145,120,74 127,104,64 107,87,55 110,86,60 115,94,67 105,86,61 83,70,49 81,70,53 89,78,63 96,85,66 98,84,66 87,72,50 83,68,46 78,62,45 79,60,44 89,59,31 166,100,52 199,151,106 158,92,40 148,83,28 160,107,62 175,136,104 195,156,124 211,179,165 94,85,100 109,109,66 107,121,60 89,97,44 102,109,54 85,83,54 117,110,79 119,121,77 108,108,67 91,97,56 89,94,49 96,98,52 119,122,71 133,143,78 146,154,63 138,170,71 141,178,77 153,181,78 174,185,88 133,99,77 139,98,78 140,97,80 144,98,82 143,100,83 143,100,81 142,107,80 122,103,68 84,97,54 111,99,44 88,88,54 89,92,57 87,92,56 81,97,53 80,92,56 86,94,55 89,85,64 97,85,75 88,78,68 106,97,119 135,117,112 133,115,110 131,113,108 134,117,107 255,216,156 255,215,148 231,181,137 208,162,132 188,152,130 176,145,124 169,142,124 170,143,127 169,142,124 158,143,121 204,120,85 234,68,38 182,143,113 184,146,127 181,147,127 183,150,125 183,149,127 188,150,129 187,152,127 194,153,126 231,100,78 248,112,81 200,152,125 188,154,132 191,154,130 188,154,132 189,151,130 187,149,128 189,151,130 187,151,129 188,150,129 190,154,132 186,152,130 186,152,130 184,150,128 189,151,130 192,154,133 193,155,134 190,156,134 184,150,128 185,156,134 181,152,128 178,149,127 183,152,131 179,148,127 167,136,115 132,103,81 101,76,57 59,42,34 62,47,38 65,48,38 63,46,36 63,46,36 61,46,35 64,49,38 66,51,40 61,48,41 48,46,42 33,33,33 34,34,29
136,105,66 136,105,66 119,90,55 103,77,52 109,85,59 116,93,64 112,88,66 90,74,59 93,79,65 90,76,60 97,83,67 97,86,67 86,71,49 79,66,45 81,62,46 80,61,45 113,64,28 164,101,50 165,119,78 163,102,55 147,86,41 168,119,79 147,108,76 202,162,137 190,168,171 163,151,156 89,98,54 101,123,56 113,136,60 120,137,59 124,130,60 85,84,46 98,99,62 84,83,58 80,85,65 80,86,59 93,93,61 86,82,47 91,93,51 115,126,66 100,131,64 107,134,62 120,149,67 159,159,77 110,76,54 111,76,63 110,73,60 116,77,65 114,77,64 117,79,69 118,83,70 120,85,70 122,87,72 94,85,56 82,84,58 88,82,59 82,74,52 86,83,59 79,72,56 83,80,56 83,79,60 94,82,72 90,75,66 89,80,102 134,118,112 133,115,110 133,116,108 138,119,107 255,215,151 255,211,146 226,177,137 208,164,136 190,154,134 179,148,129 171,144,126 172,145,129 170,143,125 170,146,122 219,85,51 225,75,40 178,145,118 182,148,128 179,150,126 182,151,128 188,152,130 193,157,135 191,156,131 191,154,128 243,121,85 255,63,29 211,149,120 188,154,132 185,150,125 186,151,126 188,150,131 189,151,130 190,154,132 193,157,135 189,151,130 191,155,133 188,150,129 182,148,126 186,152,130 190,154,132 193,157,135 191,153,132 192,158,136 181,150,127 184,151,126 181,152,128 179,150,128 181,150,129 180,149,128 167,136,115 130,101,79 102,77,58 60,43,35 62,47,38 65,48,38 65,48,38 63,46,36 63,48,37 63,48,37 66,51,40 62,49,42 49,47,43 38,38,38 41,41,36
118,91,55 120,93,57 115,88,54 115,90,62 112,91,64 124,103,78 101,84,60 93,79,61 94,83,64 84,73,54 90,79,60 123,108,88 83,70,47 79,64,44 80,62,43 81,63,44 140,83,41 160,96,50 141,93,50 149,87,47 147,88,42 185,143,105 153,114,82 206,166,132 137,118,134 186,175,168 84,84,50 81,76,44 98,99,60 125,133,67 117,131,52 124,142,57 121,137,64 114,126,59 72,91,41 80,99,59 78,93,65 77,87,61 73,88,60 74,98,49 113,106,45 125,113,56 82,108,56 116,122,72 102,73,53 97,66,54 99,67,53 100,65,52 98,66,52 98,68,53 91,68,39 102,87,49 100,74,53 96,68,57 88,77,58 88,78,54 85,75,51 87,78,61 82,73,56 85,74,57 86,78,65 87,77,67 90,74,68 81,72,94 131,118,111 132,116,110 133,116,106 131,110,95 255,210,141 255,208,145 224,178,139 212,168,142 190,154,134 175,141,123 172,142,125 170,143,125 169,142,124 178,143,118 235,71,36 221,79,41 181,156,128 183,147,129 186,155,134 190,157,132 193,157,135 193,157,137 186,151,124 194,154,131 246,113,76 255,60,26 236,121,97 218,106,76 228,109,81 220,138,111 191,154,130 193,155,136 197,154,135 190,154,134 193,159,129 202,151,127 199,147,126 186,153,126 184,150,128 193,158,133 192,157,132 192,156,134 191,157,135 185,151,129 179,148,127 183,152,131 181,150,127 181,150,127 181,150,129 173,142,121 129,100,78 101,76,57 60,40,31 61,46,37 65,48,40 64,49,40 62,47,36 64,49,38 64,49,38 65,50,39 63,47,41 52,50,46 49,47,43 46,44,42
118,94,61 114,90,57 115,90,60 110,85,55 113,89,63 101,82,57 103,84,61 92,77,57 81,72,55 88,77,60 90,76,60 114,99,79 81,67,42 78,65,44 80,65,45 79,64,44 148,89,43 154,111,66 159,105,57 143,83,40 149,92,34 207,167,133 176,135,106 206,163,130 88,73,95 173,153,123 74,77,42 81,83,41 103,108,47 108,118,67 103,125,56 128,151,77 106,129,55 111,127,54 154,143,56 145,138,52 129,142,60 130,146,59 148,158,82 90,104,45 84,97,45 85,97,48 115,116,66 104,72,42 106,70,50 103,69,51 105,71,53 101,66,53 100,70,55 118,98,68 116,116,53 120,132,65 120,122,67 80,67,44 79,70,53 76,79,55 75,74,49 86,79,59 60,62,47 85,74,59 87,77,67 86,76,66 97,80,81 76,70,91 135,119,113 130,118,108 130,118,108 136,113,84 255,209,135 255,201,140 221,175,138 210,170,145 184,150,130 175,144,125 170,143,125 171,144,126 169,142,124 175,142,117 235,71,36 225,76,38 189,156,129 192,154,137 184,153,132 189,155,133 197,163,141 191,157,137 188,153,128 193,155,134 249,95,65 255,59,27 223,142,113 191,151,126 194,153,124 223,77,47 216,89,53 187,150,126 212,142,118 228,104,78 228,83,64 209,162,130 193,146,112 232,64,53 194,155,123 189,155,133 189,156,131 189,155,133 186,155,132 182,151,128 181,150,129 180,149,128 181,150,127 182,151,128 177,146,125 170,139,118 125,96,74 102,77,58 62,42,33 63,48,39 64,47,39 63,48,39 64,49,38 63,48,37 64,49,38 64,49,38 60,47,40 52,50,51 51,49,47 49,44,46
102,77,49 113,88,60 111,86,58 114,89,61 106,85,58 97,80,56 101,87,62 98,84,66 85,74,59 96,85,70 100,84,69 87,74,53 80,65,43 79,64,44 81,63,44 86,62,38 157,98,50 190,148,108 173,110,61 139,80,32 155,100,46 219,180,152 184,145,117 201,162,134 88,72,87 154,134,86 70,81,52 64,78,48 66,88,51 70,93,47 95,116,52 135,129,52 143,128,47 121,127,48 129,139,65 161,132,79 164,115,77 169,113,79 176,118,83 172,121,82 177,123,85 177,123,87 176,120,84 176,120,86 177,118,88 176,119,90 168,115,88 146,99,76 112,80,48 131,121,68 115,132,52 146,138,57 116,116,55 81,74,47 77,75,55 49,67,52 52,60,48 68,69,61 58,70,52 81,68,61 82,71,66 83,70,65 98,85,95 91,83,102 135,119,115 131,118,111 129,112,104 160,131,98 255,211,135 253,201,139 221,175,138 208,168,143 183,152,131 175,146,126 170,143,127 167,140,122 169,142,124 169,140,118 222,83,53 238,71,32 188,152,119 187,156,135 191,157,137 191,157,135 197,161,139 193,157,135 194,158,136 186,152,130 254,78,49 255,62,29 197,152,131 193,155,134 191,156,131 214,147,120 255,53,21 194,155,125 255,57,41 250,78,57 188,154,132 190,155,130 187,152,127 200,161,131 192,155,129 186,152,130 188,154,132 185,151,129 182,151,128 186,155,134 186,155,134 183,152,131 181,150,127 182,151,128 176,145,124 170,139,118 122,93,71 99,74,55 59,39,30 63,48,37 63,47,41 64,49,40 62,47,36 63,48,37 64,49,38 66,52,38 59,46,41 54,51,55 51,49,50 58,57,50
87,62,34 110,85,57 108,83,55 111,86,58 103,82,55 99,82,58 100,85,63 100,87,66 92,81,64 101,87,73 108,92,77 82,69,48 78,63,41 78,63,43 82,64,45 91,62,38 141,85,38 203,161,121 174,110,64 148,89,43 161,106,61 212,173,145 188,149,119 199,162,138 123,107,122 140,127,75 72,89,65 74,94,69 60,79,59 75,96,46 94,115,55 105,119,44 119,120,43 110,124,45 136,117,62 152,109,74 155,107,78 157,107,76 163,111,81 165,110,79 166,111,80 167,112,81 166,111,80 163,112,77 162,111,76 161,111,78 161,111,80 161,110,82 153,119,78 149,143,79 111,130,49 111,116,44 100,110,47 79,73,48 78,74,55 52,65,53 51,63,56 62,67,66 74,77,65 79,68,61 82,69,64 81,68,65 108,94,107 100,92,111 135,119,115 133,117,111 129,111,106 188,155,118 255,212,137 255,204,144 218,171,137 206,166,141 181,150,129 174,145,125 171,144,128 169,142,124 172,145,127 170,149,126 206,94,66 241,69,32 183,136,102 185,152,127 188,152,132 190,156,134 191,157,135 193,159,139 193,155,134 185,152,127 245,70,36 252,63,30 194,153,133 194,156,135 192,155,129 199,151,124 255,60,29 200,143,114 255,58,30 253,125,96 202,163,135 186,158,131 183,158,128 184,154,128 183,154,130 184,153,130 190,156,134 184,150,128 181,150,127 182,151,128 184,153,132 181,150,129 180,149,126 181,150,127 179,148,127 167,136,115 119,90,68 97,72,53 56,39,31 64,49,38 64,49,40 64,49,38 62,47,36 63,48,37 63,48,37 65,51,37 52,39,34 51,49,50 56,54,50 53,52,43
83,63,33 84,64,34 104,84,54 96,75,48 98,79,52 86,71,49 106,93,70 102,87,65 98,84,68 106,92,76 123,107,90 79,64,44 77,62,42 77,62,42 81,63,44 100,63,37 148,95,52 188,143,99 147,88,42 139,85,37 176,127,89 169,130,98 192,151,122 197,167,152 177,158,142 84,88,48 68,89,68 62,83,60 52,76,65 89,94,47 90,115,57 95,122,52 112,130,58 138,146,82 134,99,74 135,94,78 139,96,81 140,97,80 141,98,81 145,102,83 143,100,81 148,102,84 148,102,84 147,102,81 149,104,81 148,103,80 148,103,82 148,103,80 140,104,73 152,136,82 103,115,48 90,111,49 122,124,67 79,80,57 73,70,46 67,72,71 47,66,57 60,74,84 75,66,62 88,75,72 80,69,66 84,67,68 112,102,120 116,103,122 133,117,115 129,113,109 127,111,105 227,190,150 255,214,139 250,198,148 215,170,135 199,162,136 179,148,129 174,144,127 169,144,127 167,140,122 169,142,124 167,145,125 191,138,113 244,82,51 198,94,57 192,149,114 186,155,134 186,153,128 190,131,101 190,120,87 182,134,105 182,152,126 255,69,33 251,70,36 192,156,136 198,156,132 197,155,131 201,155,127 255,61,28 217,139,111 254,62,25 247,124,91 232,138,115 235,121,103 221,100,84 211,131,113 192,146,128 183,152,129 184,153,130 180,149,126 180,151,127 179,150,126 181,152,130 178,149,127 179,148,127 180,149,128 177,146,125 166,135,114 124,95,73 94,69,50 58,41,33 62,47,38 63,48,39 63,48,37 65,51,37 64,50,36 62,48,34 66,50,37 57,46,39 54,52,48 46,45,34 51,50,41
81,62,37 90,71,46 96,77,52 110,89,62 104,85,58 100,83,59 111,89,69 110,93,69 90,74,59 99,83,68 112,98,84 75,61,43 75,61,45 75,61,45 76,63,42 111,70,43 146,102,60 146,96,54 143,83,40 145,88,44 192,149,116 125,89,58 194,155,123 184,156,156 190,174,143 67,77,55 52,72,75 68,92,68 55,79,83 97,106,50 106,118,55 138,136,62 110,103,62 103,86,58 116,83,74 114,81,72 120,84,76 122,86,78 117,84,75 121,88,77 126,91,78 125,90,77 127,92,77 131,94,79 131,92,80 131,94,81 129,92,77 128,89,75 132,96,78 130,97,72 127,130,68 139,113,45 73,91,46 104,117,90 61,68,52 55,66,79 66,69,61 76,70,65 80,69,64 70,64,59 76,69,67 84,67,68 114,105,127 124,110,125 129,111,108 128,110,107 127,112,103 250,209,164 255,216,140 241,192,143 215,170,135 195,158,132 176,147,125 172,146,125 169,144,125 172,145,129 167,140,122 174,147,129 175,146,126 205,143,114 223,85,50 221,83,48 202,133,102 190,133,102 200,96,57 208,100,64 200,153,121 186,152,130 255,58,27 246,88,53 190,154,134 197,157,134 195,155,130 216,148,126 255,64,35 205,150,121 255,56,30 238,109,73 190,155,128 188,154,132 186,157,135 195,152,133 183,147,125 182,151,130 181,152,130 180,151,129 181,152,130 182,153,131 189,160,138 180,151,129 181,150,129 180,149,128 176,145,124 162,131,110 128,97,76 94,67,49 59,42,34 61,46,35 64,47,37 64,48,35 62,48,34 63,49,35 65,49,36 66,50,37 57,47,37 41,42,34 40,41,33 46,47,39
109,86,57 108,85,56 86,62,38 119,95,71 102,81,56 117,100,76 103,84,61 91,76,54 95,76,62 109,93,80 111,97,81 73,59,45 75,61,45 76,60,45 74,58,41 120,76,48 158,119,87 146,95,58 151,92,46 162,103,57 209,168,137 142,107,80 194,155,125 144,126,135 149,138,119 62,78,78 96,121,103 67,92,65 84,109,104 111,133,76 108,120,53 98,87,54 102,75,70 101,73,71 101,73,71 99,71,73 99,71,71 102,72,71 106,77,73 109,80,76 109,80,74 108,81,74 107,80,73 111,83,74 113,81,76 112,81,73 113,82,70 110,79,71 113,82,74 111,80,70 113,100,68 81,93,46 66,84,41 102,123,61 85,100,86 54,65,66 74,69,66 57,63,52 79,68,61 62,65,57 77,76,67 85,72,69 106,97,121 126,111,121 127,109,106 127,109,106 126,111,102 255,213,159 255,212,142 237,189,146 213,169,139 195,158,134 179,150,128 173,147,126 173,146,130 170,143,127 173,146,128 172,146,125 178,148,131 178,149,129 187,152,127 186,138,111 213,131,102 201,138,105 203,150,123 183,154,130 194,151,134 191,154,128 249,60,42 234,102,76 193,155,134 194,154,131 195,153,129 238,114,88 227,92,67 196,155,128 255,101,74 255,57,35 204,154,123 186,150,128 191,158,133 213,117,90 178,107,81 182,153,129 182,153,131 183,154,132 183,154,132 181,152,130 182,153,131 185,156,134 179,148,127 179,148,127 173,142,121 166,135,114 127,96,75 91,66,47 55,40,31 59,47,35 63,46,38 64,47,37 62,47,36 63,48,37 65,48,38 65,48,38 53,43,33 56,59,49 46,49,39 43,44,36
114,91,60 117,94,63 97,73,47 113,90,61 109,85,59 111,92,69 100,83,59 97,79,58 108,89,75 113,97,80 87,76,59 65,55,45 71,56,47 72,58,44 73,57,42 108,69,41 163,126,100 144,91,50 149,93,46 157,98,52 209,173,142 157,123,91 194,155,127 94,85,100 117,124,78 97,118,68 119,143,74 131,153,82 90,112,57 116,136,68 139,135,100 94,71,68 96,71,68 96,71,70 97,72,71 97,69,69 98,70,72 95,67,69 98,70,70 101,73,73 99,74,71 102,77,74 102,78,72 102,78,72 105,77,75 104,77,72 104,77,72 105,75,74 105,75,76 106,76,75 101,74,69 140,128,102 66,81,42 114,137,77 88,106,73 55,61,52 54,67,53 58,69,56 56,64,52 51,64,48 65,67,50 73,62,57 79,75,97 127,110,116 124,106,101 126,108,103 127,111,107 255,206,147 255,207,140 232,181,142 209,168,139 191,157,135 172,146,125 172,147,128 171,146,129 171,144,128 173,146,130 178,151,133 183,154,134 177,151,130 180,151,131 182,151,132 188,154,134 187,156,135 184,150,130 193,152,132 191,150,130 194,159,134 195,153,129 198,151,128 192,154,133 191,150,130 197,152,129 209,122,99 201,155,127 186,152,130 197,153,127 189,149,115 207,82,61 234,125,105 221,102,88 204,82,64 195,147,120 182,151,130 182,153,131 182,153,131 182,153,131 182,153,131 183,154,132 183,154,132 183,152,131 180,149,128 173,142,121 167,136,115 125,94,73 88,66,48 58,43,32 62,50,38 64,47,37 65,48,38 62,47,36 63,48,37 65,48,38 64,47,37 52,42,32 48,49,39 60,61,51 54,54,40
117,93,60 108,84,51 107,82,52 142,117,89 122,99,70 96,77,54 100,83,59 105,87,68 108,90,71 115,97,78 66,55,40 57,47,37 62,52,42 69,57,45 72,58,42 93,69,45 151,115,93 140,91,53 138,83,40 151,96,53 180,146,114 173,139,107 193,158,133 81,69,85 86,99,56 103,122,72 104,125,61 120,136,63 134,151,71 123,133,70 100,79,68 98,73,72 96,73,74 96,73,72 97,72,73 94,71,72 98,73,74 95,70,69 95,67,67 99,71,71 98,73,72 99,74,71 99,74,71 99,74,71 99,74,71 101,73,71 101,73,73 98,73,74 99,71,73 95,70,71 94,66,68 122,102,95 106,120,74 106,128,89 52,74,64 56,67,68 51,53,50 63,66,58 67,75,61 70,75,71 57,64,48 78,70,59 65,59,80 119,107,112 126,107,109 126,108,105 128,108,101 252,199,131 255,206,145 227,178,140 205,164,137 191,157,137 174,147,129 177,150,134 170,143,127 170,143,127 170,143,125 177,150,132 179,153,132 188,147,118 198,144,108 195,144,107 199,152,118 191,151,126 184,153,130 190,150,125 186,125,89 192,158,136 193,157,135 190,154,132 186,150,128 191,155,133 189,151,130 198,152,134 191,155,133 188,154,132 197,148,128 196,148,132 185,151,131 183,153,127 183,153,127 183,154,130 183,159,133 180,149,128 182,151,130 182,151,130 180,151,129 182,153,131 185,156,134 182,153,131 179,150,128 178,149,127 171,142,120 164,135,113 125,96,74 83,61,43 53,36,26 62,47,36 64,47,37 63,46,36 63,48,37 63,48,37 64,47,37 65,48,38 53,45,34 45,46,34 44,47,35 41,43,28
122,94,67 101,73,46 125,97,70 139,114,84 127,101,76 109,91,72 101,85,72 112,93,77 115,97,78 105,87,66 55,45,33 54,45,37 58,47,40 63,51,41 70,54,39 79,57,37 116,87,67 129,86,51 141,86,43 151,105,64 137,103,73 179,143,114 189,155,137 107,97,115 142,139,113 137,130,103 128,121,92 130,125,86 138,127,83 106,84,64 100,74,60 103,82,59 101,73,64 100,71,65 100,71,65 104,77,70 99,74,71 98,73,70 102,74,72 101,73,71 103,79,73 104,77,72 105,77,75 102,77,78 100,74,78 100,75,76 98,73,74 97,72,71 94,71,68 93,72,70 95,70,71 84,67,68 91,105,73 72,94,87 44,69,91 44,63,84 59,60,65 59,59,67 68,73,79 61,67,70 71,76,52 92,85,65 62,52,81 124,109,117 127,110,116 126,109,115 124,100,92 254,202,131 255,201,140 222,176,139 203,162,135 192,158,138 174,147,131 172,145,129 173,143,128 172,142,127 175,150,131 180,149,126 206,133,103 182,113,75 192,146,120 190,148,124 190,146,116 174,123,86 205,150,119 197,148,110 202,151,125 194,158,136 191,156,131 191,155,133 188,152,130 189,151,130 189,151,130 191,154,130 188,153,126 188,152,130 191,153,132 187,151,129 188,154,132 188,154,132 187,156,133 190,156,136 184,153,130 182,151,128 182,153,131 183,154,132 181,150,129 186,155,134 186,157,135 179,150,128 176,147,125 176,147,125 171,142,120 166,137,115 117,88,66 84,61,46 57,42,33 64,49,40 68,49,37 65,49,36 62,47,36 62,47,36 64,49,38 64,49,38 46,38,27 44,44,30 51,51,37 48,48,34
107,82,54 106,81,53 112,89,60 108,87,62 108,87,62 94,78,61 92,78,62 109,91,72 117,97,77 118,100,81 53,44,36 50,44,35 53,44,36 57,47,37 66,50,35 74,58,43 98,65,40 128,84,46 143,88,47 165,122,87 125,90,63 183,148,121 194,158,138 117,97,107 93,83,101 90,81,96 79,67,81 75,64,87 74,65,89 69,62,90 74,64,93 79,76,105 86,82,114 91,88,117 97,92,121 103,93,122 110,101,127 122,113,137 124,115,139 135,125,145 146,137,152 145,138,152 150,147,153 184,165,169 190,172,171 197,175,169 193,167,157 180,154,142 157,130,114 142,116,102 121,92,86 98,76,70 100,104,87 51,62,75 52,68,95 51,67,94 50,63,82 47,61,84 44,60,85 54,65,76 95,101,49 106,99,79 68,58,89 127,110,116 127,110,116 123,106,112 130,103,85 255,202,127 245,195,133 220,175,140 199,162,136 183,152,131 171,144,128 172,145,129 172,142,127 172,140,126 182,151,130 200,104,73 190,109,75 188,152,134 184,150,128 185,151,129 183,149,129 187,152,125 187,98,67 188,109,68 197,157,132 195,160,135 193,158,133 190,154,132 188,152,130 188,150,129 191,153,132 191,153,132 190,154,132 188,154,132 185,151,129 182,148,126 188,154,132 188,157,134 184,153,130 187,156,135 187,156,135 186,157,135 188,159,137 185,156,134 181,150,129 186,155,134 182,153,131 178,149,127 178,149,127 180,151,129 172,143,121 162,133,111 116,87,65 76,53,38 57,42,33 61,46,37 62,43,31 62,46,33 62,47,36 63,46,36 64,47,37 65,50,39 53,45,32 52,52,38 53,53,39 52,52,38
112,89,58 119,96,67 102,78,52 105,86,63 97,80,56 90,76,58 90,76,62 118,98,78 126,102,80 134,114,96 48,42,35 47,43,37 50,44,39 55,44,39 64,47,37 84,67,57 93,64,42 114,73,42 139,85,49 173,137,106 144,109,84 185,152,125 178,149,125 141,111,85 123,90,63 130,95,68 129,94,67 128,94,72 149,118,95 158,127,104 176,141,114 214,173,146 222,178,150 221,180,153 215,179,148 220,180,144 224,178,148 223,180,147 217,176,145 217,181,150 206,177,144 201,169,137 200,164,133 184,148,126 168,138,121 145,116,112 125,99,103 106,86,98 86,71,93 81,67,93 71,67,99 64,66,107 64,65,99 74,75,105 94,94,120 123,119,139 118,114,136 101,97,119 64,65,86 53,59,80 61,64,71 111,107,97 89,78,103 121,107,112 122,105,111 125,108,114 145,116,96 255,208,138 241,191,131 216,173,140 193,156,132 176,147,127 171,144,128 171,144,128 172,147,130 169,144,125 185,107,81 222,77,44 184,147,123 179,153,132 182,153,129 183,154,132 186,155,132 187,151,129 187,152,125 172,114,79 188,150,131 188,152,130 190,155,130 196,158,137 196,158,137 197,156,136 192,154,133 191,155,133 190,154,132 187,151,129 186,152,130 188,154,132 191,157,135 183,152,129 184,153,130 182,148,128 183,152,131 183,154,132 181,152,130 179,150,128 181,150,129 182,151,130 179,150,128 178,149,127 176,147,125 175,146,124 171,142,120 160,131,109 115,86,66 76,51,34 59,42,34 63,48,39 60,44,31 62,46,33 61,46,35 64,47,37 66,49,39 63,49,35 64,55,47 65,64,55 54,53,44 51,51,37
