214,150,88 207,151,86 202,149,83 186,130,65 194,136,70 203,145,81 206,145,80 217,154,87 213,146,78 217,150,82 224,160,93 226,162,95 231,163,93 237,169,99 233,164,99 228,159,92 231,163,93 228,160,90 231,163,93 234,165,98 234,165,98 237,168,101 237,163,95 245,171,103 213,149,80 201,138,71 203,140,73 235,167,97 255,177,108 255,181,110 248,168,100 219,150,83 218,155,86 220,156,87 229,161,91 225,156,89 228,161,95 214,150,86 181,126,72 228,122,27 255,144,20 255,152,28 255,141,19 255,142,23 255,135,16 243,133,22 239,130,30 240,134,28 231,129,41 158,93,54 196,123,95 186,101,30 190,106,26 212,119,24 239,132,22 248,134,20 250,133,22 254,134,17 255,141,25 255,132,21 190,131,85 146,101,66 118,87,64 97,76,63 96,81,72 96,66,51 119,96,81 79,54,37 110,71,57 103,82,78 138,115,100 176,135,104 210,156,97 219,156,87 222,157,93 217,153,89 165,110,54 143,85,30 178,100,49 225,126,71 194,125,85 116,81,66 84,70,70 88,83,85 82,73,84 85,73,85 85,71,76 82,71,66 76,50,38 160,107,84 136,86,55 160,114,75 163,124,81 207,156,103 202,145,85 177,128,77
200,147,81 196,143,77 200,147,81 200,144,79 193,142,75 194,143,78 206,150,83 206,146,78 220,154,83 241,173,101 232,161,92 233,162,93 230,163,95 218,155,88 228,160,90 226,158,88 227,159,87 225,157,85 229,161,89 233,165,95 235,167,97 229,161,91 231,160,89 232,161,90 233,162,93 215,146,79 209,145,76 205,141,77 229,160,93 228,162,89 234,168,95 213,149,80 211,148,79 214,151,82 207,144,77 220,156,89 226,159,93 204,140,76 225,130,38 255,151,24 255,156,25 255,146,22 255,145,24 255,136,17 253,136,25 242,131,27 230,123,20 229,127,27 102,60,36 110,88,112 193,130,135 220,142,114 168,93,21 200,114,23 216,121,18 217,120,14 235,130,27 239,132,20 244,129,18 255,134,18 255,144,40 223,151,87 208,146,90 200,143,83 138,113,94 84,66,61 94,68,54 79,56,41 155,106,55 211,154,94 199,146,91 196,149,97 186,141,108 138,102,73 147,101,60 187,136,83 181,138,89 46,34,24 59,39,21 108,67,47 143,93,60 216,153,100 207,148,89 198,143,87 191,147,107 172,134,99 138,109,89 111,81,66 91,68,55 111,80,68 69,37,21 168,118,87 189,143,102 176,133,98 158,116,78 153,108,73
184,128,63 188,132,67 182,129,65 188,136,74 188,139,72 191,138,72 196,143,75 197,146,77 204,146,80 218,151,85 228,159,92 236,168,96 225,151,81 234,160,92 234,160,92 222,155,87 220,153,85 229,160,93 244,170,102 240,169,100 219,152,84 225,158,90 218,149,82 224,156,93 226,158,88 227,159,85 242,169,94 219,152,86 206,147,88 222,159,92 222,158,91 233,167,94 240,166,96 238,164,94 230,162,92 222,153,88 231,167,107 162,97,33 255,150,20 255,158,21 255,152,20 255,152,22 255,142,22 236,127,9 226,127,34 216,117,24 219,118,23 186,103,20 62,48,48 98,80,91 171,114,115 215,133,88 201,105,18 197,108,23 191,107,24 172,98,23 186,110,27 201,115,24 225,122,26 235,129,21 255,133,20 255,133,18 223,159,92 219,154,90 230,163,97 211,148,79 224,161,94 224,161,92 223,159,92 224,157,89 227,153,83 235,164,93 227,158,91 213,149,82 217,149,88 222,156,99 169,121,76 93,64,42 55,40,29 93,66,50 101,65,45 203,141,85 210,146,84 208,147,82 217,153,89 212,154,88 201,143,77 210,154,91 203,149,88 167,117,73 142,98,56 204,151,96 211,152,93 212,155,95 210,148,90 209,147,89
221,157,95 215,151,89 178,122,59 183,126,66 214,153,90 208,148,80 224,152,88 244,165,101 230,163,95 214,154,84 214,153,88 221,152,87 225,158,90 227,155,89 224,148,88 211,147,80 230,163,95 227,158,91 227,157,95 214,146,83 210,146,77 223,154,87 231,160,91 233,164,99 201,137,70 216,147,82 231,159,93 247,172,104 245,170,100 245,171,103 220,153,85 203,139,75 188,132,69 190,137,73 209,146,79 211,148,81 164,113,74 235,128,27 255,158,41 255,191,89 255,159,27 255,144,27 225,131,43 147,94,41 181,104,30 211,116,26 226,123,27 237,130,29 200,117,25 211,118,27 239,128,24 241,126,15 237,130,27 214,117,23 194,106,16 140,84,35 87,56,33 134,82,32 162,93,28 196,109,23 225,127,31 249,136,31 255,142,36 233,158,93 211,147,85 215,151,87 219,155,88 222,158,91 213,148,86 230,167,100 229,157,91 229,160,93 222,153,86 209,145,81 202,137,73 213,153,85 214,153,88 220,159,94 207,146,83 212,151,90 205,144,83 204,146,84 192,136,73 199,143,80 206,150,87 199,143,80 199,141,79 207,149,87 204,148,85 200,142,80 210,152,88 208,150,88 209,148,83 219,156,89 225,158,92 220,156,89
213,155,91 211,153,89 191,135,72 193,139,78 199,138,77 213,145,82 235,166,101 211,146,82 183,124,65 195,138,78 196,138,76 227,162,98 198,134,70 233,166,100 220,155,91 211,146,84 203,142,79 198,134,67 217,149,86 205,137,74 208,143,79 225,155,93 220,153,85 210,143,75 221,153,83 228,161,93 217,149,86 219,152,86 220,152,82 228,157,88 220,149,80 217,152,88 236,170,99 231,163,93 217,154,87 226,162,95 108,57,18 255,140,27 255,150,13 255,255,178 255,152,29 206,124,29 184,137,87 102,67,31 194,109,29 209,113,26 226,124,24 238,130,25 244,144,43 210,122,43 233,125,20 248,134,20 250,136,22 249,134,23 250,138,28 219,152,86 146,106,72 45,31,17 87,49,12 165,93,27 158,98,30 219,179,127 255,147,31 225,141,54 213,148,84 202,138,74 218,155,88 236,167,102 225,160,98 212,151,88 212,148,86 223,158,94 226,163,96 224,163,98 224,160,98 215,154,91 209,147,89 209,147,89 214,152,94 213,154,95 195,141,80 197,140,80 204,148,85 202,146,83 193,137,74 197,141,78 199,143,80 207,149,85 211,153,87 212,156,89 209,153,86 208,150,86 205,147,83 205,147,81 218,153,89 215,147,84
196,139,79 197,143,84 204,147,89 183,126,66 199,142,84 193,136,76 205,149,86 189,133,70 198,142,79 210,154,89 215,147,84 206,145,80 204,145,86 201,143,81 218,160,98 203,145,83 196,144,84 143,93,47 176,125,72 172,119,66 201,142,83 203,144,85 198,144,83 201,143,79 215,154,93 209,145,85 222,158,96 218,154,90 210,149,84 218,155,88 207,149,83 214,153,88 214,150,86 217,153,89 223,160,93 216,155,90 97,47,5 244,128,26 255,150,18 255,158,27 200,142,78 193,135,71 177,136,91 127,83,30 199,113,24 217,124,31 218,120,22 187,109,27 53,34,41 155,110,114 223,142,131 236,133,22 253,134,24 255,141,24 182,116,61 120,48,27 244,62,17 87,26,10 45,36,28 72,53,41 166,139,107 233,187,128 255,139,25 255,134,20 209,148,87 212,148,86 216,152,90 203,145,83 210,149,86 208,150,88 219,155,93 225,161,97 223,159,97 219,161,99 208,147,86 200,138,80 205,143,85 206,148,86 204,146,84 210,152,90 196,140,77 202,146,83 204,148,85 201,143,81 211,153,91 207,146,83 212,151,90 210,149,86 213,152,87 226,161,97 233,165,95 228,159,92 229,160,93 225,155,93 227,159,96 222,154,91
180,127,72 194,139,83 196,139,81 192,135,75 196,139,81 204,147,89 203,146,88 198,141,83 203,146,86 230,169,108 198,139,80 206,147,88 214,155,96 210,149,88 216,152,88 207,149,85 209,152,92 215,153,95 212,150,92 182,127,71 184,129,73 186,132,73 189,137,77 200,146,85 189,132,72 193,141,79 198,144,85 189,132,74 198,144,85 200,143,83 183,129,70 188,134,75 193,135,80 212,155,97 197,143,82 190,138,76 104,61,26 202,105,13 255,152,22 255,151,10 228,172,107 203,145,81 140,101,58 148,98,38 200,113,20 215,120,26 227,126,29 92,44,1 60,44,59 153,105,117 223,143,143 238,135,22 252,135,24 148,73,3 58,42,38 255,203,167 255,254,168 85,38,27 49,43,38 172,156,141 153,96,38 188,106,32 224,118,23 255,132,19 224,163,102 218,154,90 221,157,95 199,141,79 215,153,95 186,127,70 208,149,90 228,167,104 209,153,88 182,128,67 200,143,83 221,160,97 225,161,99 214,153,88 214,156,94 213,155,93 213,152,91 219,158,97 225,161,99 221,160,95 218,153,91 235,165,103 227,164,97 207,143,83 217,156,91 207,146,81 209,145,78 226,159,93 220,156,87 217,152,88 219,155,91 214,150,86
244,179,115 216,151,87 201,143,81 189,133,70 193,136,78 192,134,79 206,148,95 176,123,68 168,115,58 176,122,63 186,128,73 207,148,89 203,144,85 203,147,84 194,135,76 195,138,80 204,150,89 188,132,69 201,148,93 191,140,85 190,137,80 190,137,82 193,139,78 186,135,70 209,153,88 197,141,76 206,148,84 229,168,105 214,153,90 186,127,68 172,115,55 188,131,73 196,142,83 197,143,84 176,123,68 196,141,85 197,150,98 142,77,22 255,145,27 255,144,19 169,121,63 195,140,84 118,83,47 155,99,36 203,115,25 217,124,29 223,125,27 141,73,0 108,59,10 151,85,37 244,138,30 253,140,35 114,74,38 66,55,40 62,55,65 255,229,171 255,236,177 108,87,83 64,31,24 68,42,21 150,86,17 179,102,28 200,112,24 248,133,26 213,149,82 208,144,82 212,151,90 205,144,83 202,146,81 198,142,79 193,137,74 223,158,94 228,164,97 217,154,87 219,155,91 236,168,105 226,161,97 217,156,93 234,169,107 217,153,93 221,160,99 230,165,101 225,160,96 216,155,92 215,157,95 215,154,93 216,155,94 227,166,105 224,160,96 207,149,87 202,148,89 215,157,95 201,143,81 209,148,85 214,153,90 207,146,83
236,164,100 249,180,113 241,173,103 215,151,87 197,140,82 196,143,86 168,113,57 179,124,68 205,146,89 230,164,107 205,141,79 232,174,112 220,155,95 194,135,76 226,162,102 239,171,110 220,159,98 197,141,78 203,144,85 196,143,86 198,141,81 190,132,70 204,148,83 205,152,86 197,141,78 201,148,84 199,141,79 214,153,92 205,141,79 219,158,95 225,167,105 205,148,90 183,129,70 196,143,86 193,138,82 201,147,88 214,160,101 132,82,38 188,96,16 222,149,72 185,128,68 191,143,85 109,74,36 159,98,33 203,115,27 213,123,27 219,122,16 240,130,21 241,133,26 249,138,32 244,129,22 207,110,16 65,49,36 64,56,34 86,90,121 175,63,24 243,82,25 147,92,47 132,49,29 72,53,39 135,81,20 169,98,25 201,113,25 222,130,46 219,154,92 232,167,103 230,166,104 208,147,84 216,155,90 225,161,94 242,173,106 228,164,95 215,151,84 222,159,90 224,160,93 223,159,92 213,155,89 203,147,84 207,143,81 201,143,81 200,139,78 229,162,96 221,154,88 205,147,85 190,136,75 208,153,97 207,150,90 193,136,76 210,151,92 218,161,101 209,157,97 195,143,83 215,156,97 224,159,95 242,174,111 228,160,97
194,133,68 202,137,73 206,138,75 217,153,86 206,141,79 222,157,95 207,143,83 204,139,77 240,172,113 226,161,101 235,167,104 235,170,108 241,171,111 245,180,118 210,146,86 206,148,86 214,156,92 215,154,91 221,157,95 221,163,99 194,136,74 203,145,83 206,150,87 198,142,79 193,136,76 184,130,69 202,145,85 212,151,90 222,157,93 222,158,91 223,159,95 212,148,84 221,153,90 226,159,91 250,181,116 204,140,76 208,150,84 216,151,87 206,145,84 211,153,91 181,131,71 208,154,95 100,68,26 107,68,27 208,176,142 240,194,137 220,178,124 255,223,164 255,189,113 216,135,56 191,156,100 255,217,160 75,75,103 72,77,101 73,52,50 193,69,34 255,110,62 214,160,99 167,131,98 255,243,173 120,72,27 138,85,30 197,146,81 214,158,93 219,154,90 209,153,86 206,148,82 227,166,101 227,164,92 226,162,98 221,160,95 226,163,94 242,175,107 217,154,85 220,154,83 205,142,75 189,136,70 206,150,83 217,160,91 196,143,77 189,135,76 176,123,68 192,140,78 198,142,79 187,133,72 201,147,86 219,162,93 187,133,72 211,154,94 206,149,89 216,155,92 211,147,85 204,146,80 199,141,79 197,141,78 206,150,87
224,157,91 226,161,97 231,159,95 204,135,70 222,153,88 211,147,80 221,158,91 210,146,82 197,129,66 235,165,103 233,164,99 195,131,64 233,165,102 231,166,104 189,127,69 212,151,90 230,169,104 216,160,93 208,145,78 225,165,97 217,152,88 217,153,89 226,158,95 220,152,89 211,146,82 225,160,96 222,158,96 221,157,93 215,151,84 226,159,91 230,163,97 227,160,94 228,160,90 230,162,92 252,181,112 235,164,95 226,158,88 236,165,96 237,171,100 217,153,89 220,159,98 212,155,95 118,75,26 172,106,35 140,95,60 172,141,102 193,149,96 146,102,51 164,126,76 241,200,139 233,186,125 77,51,28 59,50,46 155,114,87 160,86,48 168,55,30 255,241,195 208,148,94 195,140,84 189,135,76 189,135,74 210,152,90 186,130,67 200,143,85 202,146,83 193,140,76 215,157,95 205,152,88 197,139,77 187,134,70 191,135,72 204,146,82 201,140,75 208,147,82 196,136,66 200,140,72 222,155,89 211,148,81 235,167,104 207,146,85 208,147,84 220,156,87 213,153,83 234,167,99 223,160,93 194,143,74 200,142,76 228,164,97 246,179,111 222,159,92 214,157,88 211,153,87 229,166,99 234,171,102 213,155,89 224,161,94
193,128,71 189,131,69 229,168,105 226,156,94 250,178,112 249,177,113 211,147,85 220,152,91 233,162,93 249,171,102 245,173,107 214,146,83 219,158,93 244,175,108 200,133,67 220,152,89 216,147,80 209,145,76 208,148,80 227,163,96 199,135,68 181,125,58 209,146,77 222,155,87 205,141,74 195,131,71 218,160,96 228,163,99 253,179,104 251,177,105 248,173,105 235,166,99 208,142,71 247,179,109 221,153,83 228,160,90 233,166,100 186,128,64 201,143,79 238,177,114 194,136,74 204,146,84 135,89,30 189,108,27 210,117,22 222,124,26 229,125,19 236,132,24 240,130,21 243,133,22 190,115,52 69,51,30 71,53,34 193,116,40 255,152,63 178,150,141 255,255,243 197,145,83 205,143,85 194,140,79 203,147,84 198,137,74 200,144,81 216,160,97 209,153,90 198,145,81 197,144,80 196,145,80 188,135,69 203,147,82 212,154,88 200,149,82 212,156,89 205,149,84 214,156,92 201,140,75 212,149,80 221,158,91 191,135,70 175,124,59 205,144,79 226,160,89 232,166,95 236,168,98 221,159,87 204,147,76 216,153,86 232,169,102 219,159,91 222,159,92 236,168,98 248,180,110 218,154,85 221,158,89 230,164,93 222,156,83
233,159,91 229,161,91 230,158,92 235,159,96 233,161,97 227,159,98 215,151,91 221,151,91 215,145,85 225,153,89 212,144,81 225,167,105 201,147,88 197,133,73 212,148,86 225,160,96 221,155,84 228,159,92 224,160,93 220,153,85 227,158,91 230,164,93 202,142,74 215,152,85 237,170,102 195,134,69 189,130,71 213,152,91 219,152,86 226,162,93 247,179,107 250,179,106 215,149,78 215,147,77 207,139,69 229,160,93 203,142,77 196,143,79 212,154,92 217,156,91 200,142,76 224,160,98 141,89,27 193,113,29 214,119,27 221,123,27 227,125,21 231,130,23 244,132,22 235,128,25 133,79,29 69,50,34 70,50,32 222,134,55 255,139,33 112,116,131 255,255,230 239,130,72 216,151,94 214,158,95 206,148,84 215,154,91 199,143,80 200,142,78 234,170,101 247,176,105 236,168,98 231,167,98 221,163,97 203,147,82 213,155,89 206,145,82 203,143,75 203,145,81 218,160,94 195,139,74 208,147,82 223,163,95 211,149,77 211,148,81 203,146,77 219,163,98 189,131,67 197,141,76 207,150,81 221,161,91 224,164,96 205,147,81 198,145,79 214,156,92 220,156,89 227,163,96 230,163,97 221,158,91 194,137,68 205,142,73
193,125,66 208,139,83 223,158,98 203,138,83 218,150,89 218,149,84 255,184,121 252,176,116 212,151,88 201,140,77 203,145,83 198,141,81 218,160,98 190,132,70 208,147,86 219,157,99 225,161,99 220,155,91 193,132,67 195,132,65 237,170,102 227,158,91 227,161,90 207,144,77 184,128,65 191,135,70 191,135,70 199,141,79 201,148,82 210,149,86 212,149,82 220,156,87 248,179,112 255,181,113 222,158,89 212,149,82 227,163,99 216,155,92 218,154,92 215,157,93 210,156,95 187,133,74 145,87,23 195,112,27 207,112,20 216,120,23 230,130,27 228,126,22 243,131,19 214,117,27 76,54,36 67,51,34 69,51,30 226,135,46 255,140,16 102,120,135 212,71,35 255,93,47 210,149,84 207,149,83 226,168,102 206,145,80 221,158,91 215,154,91 233,168,104 226,159,93 232,165,97 223,159,92 193,135,73 188,134,73 219,161,97 202,146,79 217,153,89 210,152,88 214,153,90 196,138,74 198,145,81 177,121,56 216,160,95 216,152,88 201,143,77 217,159,93 222,157,93 242,173,108 215,155,87 196,143,75 183,130,66 189,133,70 187,134,70 190,137,73 195,143,81 188,137,72 210,154,89 187,134,70 218,160,94 219,155,88
251,179,113 255,180,115 239,171,108 216,155,92 232,167,110 221,154,86 213,149,82 241,172,105 255,180,108 255,195,123 219,155,88 213,152,91 200,142,80 230,169,108 200,139,76 219,160,101 189,130,71 217,156,95 205,147,83 238,174,107 224,163,98 233,165,102 239,172,106 230,163,95 195,134,69 189,128,63 210,151,92 186,129,71 249,181,111 230,166,99 225,157,87 219,152,84 242,175,107 237,166,97 226,162,98 222,158,94 219,156,89 198,140,74 216,155,90 215,151,87 193,136,78 227,176,121 153,89,25 198,115,30 220,123,29 218,122,25 228,128,23 243,138,27 255,142,37 140,88,28 65,46,21 67,49,30 77,53,31 232,137,47 231,147,64 89,53,35 213,51,20 230,103,46 208,147,82 214,150,86 212,151,86 234,170,106 216,152,85 219,155,88 220,153,85 224,160,91 208,150,84 215,158,89 218,154,92 197,139,73 200,136,74 230,162,99 212,147,83 199,138,73 201,143,79 215,151,87 211,153,91 223,163,95 217,161,96 185,136,71 187,134,66 211,153,87 184,135,70 191,141,79 200,144,79 201,150,83 213,152,87 196,140,73 231,168,99 200,147,81 197,145,83 178,127,62 188,135,67 212,154,88 197,144,78 196,140,75
201,133,74 227,154,93 237,165,101 238,166,100 252,174,105 232,154,87 249,174,104 252,172,102 255,190,118 255,189,117 255,183,114 203,136,70 227,163,101 200,136,74 183,127,60 174,118,55 195,131,67 199,135,68 210,145,81 210,145,81 212,152,84 216,153,86 215,158,89 190,139,82 77,70,73 91,80,87 76,68,76 86,78,86 79,72,75 85,73,75 96,74,66 170,136,102 203,150,93 210,149,84 215,155,87 206,142,75 234,166,96 255,204,129 235,167,97 213,152,89 231,174,114 182,133,84 116,81,43 210,156,106 209,115,18 217,121,24 231,126,15 245,138,28 255,149,44 199,140,81 72,44,17 92,57,21 203,146,86 230,154,89 225,158,90 197,139,77 167,59,32 255,249,229 212,146,75 233,165,95 212,149,77 213,149,82 209,148,83 206,146,78 237,171,100 218,152,81 236,169,101 241,174,106 216,148,78 228,160,90 233,169,100 233,164,97 219,152,84 239,176,109 237,168,101 238,169,102 220,159,94 200,144,79 212,151,88 227,163,96 208,150,84 202,146,79 206,148,82 199,141,77 200,147,81 207,149,85 200,143,74 199,144,72 208,151,82 196,143,77 196,143,79 198,145,81 208,150,84 204,147,78 210,150,82 230,166,97
220,158,100 207,143,83 245,169,104 238,169,104 255,184,116 248,173,105 211,144,76 240,165,102 228,153,85 213,138,70 227,153,85 202,138,71 255,194,130 205,141,74 225,158,92 230,161,96 216,147,82 231,159,93 225,156,89 252,178,110 230,159,90 255,188,120 231,166,102 204,147,78 202,158,116 94,80,80 89,83,90 88,81,91 72,65,75 82,74,82 85,77,85 76,70,75 86,66,57 128,98,72 211,154,96 244,180,111 234,166,94 255,181,109 211,147,83 203,147,82 212,156,93 200,149,94 69,63,56 222,192,150 193,110,27 175,117,62 238,133,32 223,128,34 252,144,49 216,152,83 204,148,85 198,134,70 237,170,102 255,187,115 232,166,93 225,159,88 158,127,108 255,252,211 250,175,105 246,180,109 245,174,103 240,168,102 222,155,89 229,166,99 208,144,77 210,146,79 207,143,79 193,132,67 206,145,82 210,145,83 237,170,104 205,138,70 234,167,99 201,144,75 219,155,88 241,174,108 201,143,77 200,144,81 200,136,72 217,153,86 222,158,96 196,138,74 215,155,87 211,147,83 208,147,84 197,139,73 220,160,92 198,140,74 213,153,85 211,153,89 208,155,89 195,142,78 195,141,80 193,140,74 192,134,68 239,175,108
227,163,101 209,144,82 230,161,96 218,150,87 228,161,95 230,163,97 244,173,100 255,177,111 211,143,73 239,164,92 215,148,82 244,180,118 180,122,60 222,161,98 216,151,87 196,132,65 233,164,97 255,179,108 231,163,91 218,147,78 208,142,71 251,180,109 255,213,138 255,213,138 245,181,112 250,173,115 207,163,110 121,87,55 71,55,49 92,79,87 94,85,98 71,64,76 76,63,73 89,74,84 102,73,51 220,160,92 230,162,90 255,184,118 224,163,98 215,151,87 233,165,102 111,75,28 67,64,68 252,214,164 52,37,26 171,163,152 132,84,39 175,153,145 222,148,76 254,177,103 227,157,95 236,169,103 236,168,107 228,161,95 229,160,95 223,151,87 108,118,134 255,193,134 237,118,54 220,153,87 246,172,104 232,160,94 225,156,89 217,153,84 208,144,80 215,151,87 202,141,76 207,149,85 195,144,79 202,145,85 210,152,90 198,142,77 225,158,92 242,176,105 212,149,82 218,154,90 221,160,95 195,142,76 206,141,77 221,154,88 207,143,79 197,141,74 221,164,95 227,162,98 219,155,91 179,121,55 223,154,87 253,179,111 215,151,82 193,140,76 209,145,81 255,189,119 245,171,99 245,171,101 229,158,89 225,158,90
228,158,96 241,166,101 244,169,104 235,168,100 229,157,91 244,170,100 190,125,61 182,117,53 245,171,101 241,164,90 221,152,85 185,124,63 160,106,47 195,142,78 192,134,72 221,163,99 225,157,94 250,178,112 231,163,93 228,157,88 255,177,106 248,171,97 233,159,87 247,172,104 226,159,93 174,130,79 122,93,69 107,80,64 98,74,68 82,68,68 85,76,87 77,71,78 74,68,75 83,76,86 107,84,69 155,121,89 206,149,91 205,150,94 219,163,100 204,146,82 203,146,77 94,60,17 77,74,80 250,206,153 57,47,48 183,169,151 115,77,40 160,149,134 231,149,75 173,115,49 202,130,66 209,145,76 223,154,89 226,157,90 244,172,106 233,158,95 107,85,88 210,65,32 236,83,30 234,165,98 218,146,80 232,165,99 215,151,84 231,167,98 235,160,95 255,182,112 233,164,97 226,161,97 217,157,89 200,147,83 188,136,76 196,143,79 212,151,86 218,153,89 227,163,94 215,152,85 212,152,84 207,150,81 216,152,83 236,164,98 227,160,92 235,171,104 207,150,81 206,148,82 200,147,83 200,144,81 217,153,86 216,147,82 207,146,83 224,168,105 217,159,93 187,124,57 223,154,89 240,166,96 235,164,93 250,175,105
237,168,101 211,143,73 233,165,95 203,138,74 237,158,94 255,189,115 244,173,102 249,178,107 251,177,107 255,196,122 215,148,80 216,152,83 243,172,103 236,169,103 228,167,106 188,132,65 225,150,82 222,148,76 210,146,82 202,138,71 195,132,63 224,158,87 246,172,102 245,173,107 96,82,87 85,73,75 82,72,73 77,69,75 82,68,68 136,94,52 112,91,68 84,71,64 71,61,65 78,68,72 73,62,71 71,60,67 58,51,54 84,73,82 91,80,87 87,77,78 91,77,77 97,64,37 172,101,30 201,112,27 88,61,43 219,182,142 184,102,30 204,138,65 250,172,92 230,159,90 242,168,100 218,154,87 227,153,81 240,165,95 232,160,94 234,160,92 154,98,62 163,60,29 255,255,203 233,166,100 219,150,85 241,172,105 218,151,85 224,160,96 221,161,93 203,145,81 205,145,77 219,156,89 230,165,101 210,150,82 222,155,87 208,144,75 218,154,87 211,143,80 193,133,65 208,148,80 218,154,85 218,154,92 213,152,87 223,158,94 213,148,84 205,140,76 198,137,74 205,144,79 218,155,88 209,148,83 203,142,79 208,144,84 190,134,69 199,143,78 215,152,85 227,164,97 213,147,76 218,151,85 208,141,73 226,158,88
245,176,109 241,166,103 241,174,108 217,149,86 255,181,111 215,149,78 210,149,86 178,117,52 225,162,95 219,155,88 190,137,71 192,136,71 204,139,75 178,117,52 216,160,95 199,143,80 224,156,93 240,175,111 203,138,74 238,169,104 242,174,104 223,155,83 206,139,73 217,153,91 91,85,92 94,85,98 88,82,89 90,83,93 191,142,91 228,167,104 255,192,125 231,182,131 118,95,80 85,75,76 74,63,70 75,64,71 84,73,80 94,83,92 84,76,82 74,69,71 82,75,89 110,71,39 172,101,28 203,116,30 224,128,31 234,131,35 238,129,27 255,145,26 215,143,79 249,181,107 238,169,102 233,166,98 249,174,104 228,161,93 215,151,84 233,161,95 193,134,86 178,125,102 254,255,228 212,147,83 209,145,83 198,134,70 209,145,81 208,144,80 229,162,94 234,167,99 214,154,86 225,165,97 214,158,93 230,169,108 210,146,77 224,159,95 190,134,71 221,157,95 238,166,100 230,161,96 194,134,66 206,145,82 201,140,77 216,151,87 225,155,93 233,165,102 214,150,88 206,145,80 202,141,76 246,183,116 228,170,104 217,153,89 195,131,67 211,153,89 211,153,89 186,133,69 192,136,73 214,153,88 236,164,98 255,182,112
216,151,87 198,130,67 213,152,89 201,136,72 203,144,85 200,143,83 175,119,56 206,146,78 231,162,95 218,149,84 213,155,91 212,151,88 199,138,75 208,150,86 205,141,79 227,162,100 209,145,83 205,147,85 198,140,78 210,145,81 219,154,90 201,137,73 201,143,81 212,156,93 162,114,67 99,63,34 84,61,60 98,83,91 155,104,49 166,104,48 217,159,97 224,163,98 212,151,86 193,140,83 118,92,71 89,80,76 78,70,78 77,69,75 77,66,73 76,69,72 72,65,65 102,75,43 139,130,122 242,199,143 191,124,47 214,130,45 243,132,28 255,151,42 106,82,56 182,133,82 202,139,72 183,125,63 216,164,102 199,142,82 195,134,69 224,157,91 214,153,90 125,126,145 255,235,174 255,114,60 237,170,102 223,163,95 194,136,72 194,136,70 237,168,101 243,172,103 201,138,71 210,146,82 184,126,60 207,146,85 209,148,85 198,142,77 192,134,70 198,140,76 193,141,79 197,143,82 205,151,90 194,136,74 205,145,77 219,155,86 223,159,92 226,162,95 237,165,99 243,174,107 219,158,93 200,139,76 207,149,85 214,156,92 217,153,91 206,145,80 224,160,93 219,158,93 216,151,87 216,156,88 196,138,74 224,164,96
192,131,68 174,118,55 177,121,56 197,139,75 191,134,74 196,137,80 196,135,72 185,124,61 215,146,81 216,152,85 194,136,72 219,155,91 190,132,68 202,146,81 215,154,91 183,124,65 208,150,88 179,125,64 182,123,64 237,173,109 214,146,83 211,143,82 231,167,105 189,128,63 208,147,82 188,135,71 183,133,71 182,134,78 185,127,63 223,159,95 234,171,104 211,148,79 214,156,90 216,155,90 246,181,119 201,153,110 110,90,83 78,66,68 77,67,71 85,78,78 77,68,64 120,88,46 111,82,49 140,112,72 214,176,126 224,182,128 255,249,170 255,253,164 195,134,73 221,157,97 214,148,77 210,147,80 219,161,95 180,127,61 205,147,85 212,151,88 230,167,98 108,91,92 213,62,16 255,68,25 255,206,138 221,152,85 234,164,102 231,163,93 255,188,117 222,154,84 202,139,67 221,152,85 226,159,93 225,160,98 213,148,84 191,131,63 225,161,94 216,152,85 208,150,88 210,149,88 187,126,65 217,153,91 218,155,88 219,155,88 220,152,91 203,139,75 231,162,95 211,148,81 206,150,85 199,143,80 227,169,107 221,160,99 194,136,72 212,151,88 224,157,89 223,159,90 221,157,93 208,147,82 210,146,82 207,144,77
198,140,76 176,120,57 201,140,79 203,142,79 203,142,77 207,151,84 206,142,75 221,150,81 209,138,69 255,209,137 195,133,75 223,165,103 255,192,125 231,162,95 202,138,69 241,174,106 255,192,124 218,154,87 195,132,65 212,145,77 197,129,66 233,165,102 208,144,77 207,146,85 196,138,76 193,135,73 202,141,76 189,128,63 193,137,74 195,139,74 205,147,85 210,146,82 204,141,74 199,138,73 212,156,91 201,143,81 186,135,70 157,109,55 119,90,68 82,70,70 79,72,72 112,81,44 159,95,28 203,116,32 221,125,28 233,127,32 255,139,27 255,146,30 199,149,116 217,152,97 227,166,101 213,154,81 202,142,74 214,153,90 186,128,64 179,118,57 224,163,98 137,80,36 196,51,14 246,145,89 254,187,121 217,154,85 201,140,79 255,188,122 246,175,106 234,167,99 193,130,63 195,132,65 211,148,81 218,149,82 223,154,87 238,167,98 231,157,89 228,157,86 229,157,91 248,174,106 248,173,105 231,162,95 230,165,101 215,150,86 240,171,106 245,176,111 232,160,96 223,153,91 219,163,100 203,146,86 210,152,90 219,158,95 222,158,94 223,160,93 220,153,87 212,143,76 213,152,87 188,137,70 202,146,83 210,149,86
