233,162,93 231,160,89 232,161,90 232,161,92 205,142,73 215,155,87 217,153,86 224,160,93 215,154,89 206,148,82 200,144,77 213,152,87 225,161,94 217,157,89 216,152,85 224,161,94 210,145,81 225,158,92 219,154,90 203,147,82 197,139,77 209,149,81 205,149,86 184,136,89 152,117,90 124,97,79 64,51,44 38,31,29 39,30,26 48,35,30 53,36,26 52,35,25 53,36,28 54,41,34 72,60,62 65,59,66 67,63,72 68,64,75 70,64,71 74,64,63 86,71,62 93,76,66 97,76,61 101,76,59 102,76,62 102,81,68 127,94,69 165,124,79 179,131,77 200,148,88 209,155,96 200,151,102 171,131,95 157,121,90 168,129,88 182,137,93 201,148,95 214,161,108 210,155,101 185,141,99 78,49,14 77,46,9 112,60,10 190,106,26 205,119,28 215,119,20 231,130,23 246,134,26 255,137,20 255,140,14 158,114,84 81,69,74 81,69,71 78,66,68 80,69,76 87,71,65 112,87,70 132,99,60 155,114,67 182,135,85 206,154,94 214,158,93 211,153,89 203,146,88 197,146,81 203,150,84 195,144,91 175,132,99 102,64,43 129,77,47 253,140,78 253,135,62 106,68,49 82,74,82 82,70,84 82,70,82 79,72,82 83,74,85 79,72,75 103,90,87 99,68,45 109,61,32 141,79,41 200,112,60 255,153,93 190,125,70 178,137,88 198,146,96 197,145,95 186,142,100 165,129,98 145,116,94 129,107,99 115,94,92 79,66,74 54,37,38 50,39,32 62,41,26 99,65,47 124,74,43 229,129,68 251,139,72 60,37,22 70,58,48 55,41,27 58,35,20 89,54,27 65,43,25
228,161,93 216,152,83 213,149,80 222,158,91 228,161,93 224,157,91 229,162,96 225,158,92 211,147,83 206,145,80 217,156,91 216,152,88 220,156,89 219,156,89 217,153,86 224,157,91 222,154,91 217,153,86 217,157,89 219,155,93 220,155,91 220,156,87 225,157,94 228,160,97 225,160,96 212,148,86 204,147,89 197,150,100 166,131,93 140,112,83 140,106,84 135,103,87 131,104,88 123,97,83 111,92,78 100,85,76 100,82,79 101,83,78 98,80,79 94,77,80 87,73,78 79,67,72 74,63,72 74,61,71 72,61,70 78,67,74 99,80,68 126,90,57 168,118,72 188,135,78 219,155,95 222,157,95 220,155,93 219,158,95 214,159,89 219,159,91 222,158,98 196,132,72 166,99,33 160,88,22 184,110,42 193,114,39 192,118,46 198,114,29 216,127,26 232,133,25 249,139,28 254,138,24 255,140,27 254,138,22 230,123,13 221,117,26 188,115,54 172,104,41 106,76,50 82,65,66 79,68,75 78,68,69 75,68,71 77,72,74 84,71,64 94,78,61 123,94,63 166,122,80 184,138,81 188,136,74 204,150,89 167,116,77 130,75,46 169,97,58 255,143,73 255,131,58 189,130,84 155,122,97 115,96,82 86,74,76 76,69,81 78,70,76 80,72,80 81,68,78 100,72,61 113,63,30 142,71,27 216,116,55 255,147,82 199,120,76 156,119,93 152,111,82 149,113,84 154,113,84 161,117,75 183,131,83 197,144,87 208,156,96 165,126,94 59,46,39 50,37,32 77,50,34 110,73,49 153,84,44 255,145,72 255,136,66 52,25,18 74,62,52 64,48,35 43,28,19 98,58,33 84,44,21
207,149,83 199,143,76 202,146,79 201,148,84 171,121,59 204,146,82 223,159,92 230,166,99 230,166,104 208,147,84 203,145,81 210,152,88 209,148,83 194,133,68 210,147,80 206,142,75 224,160,91 220,156,89 199,138,73 211,147,83 218,153,89 230,163,97 219,152,84 216,152,85 220,153,87 214,151,84 210,149,84 208,147,84 215,154,91 202,146,81 207,149,85 213,155,89 192,140,78 193,143,83 195,141,93 192,139,94 199,147,99 208,153,99 207,152,96 203,148,92 201,148,95 195,144,91 182,137,91 166,131,93 161,126,90 165,127,90 168,126,88 181,133,88 190,139,84 195,142,85 196,140,75 210,152,88 216,152,85 219,155,95 171,106,44 190,109,32 233,132,35 241,130,24 252,138,24 252,136,20 241,133,28 230,130,29 215,122,27 224,123,28 241,138,27 236,129,17 246,129,18 239,127,19 223,123,22 208,115,24 208,113,21 239,133,25 254,138,22 254,133,19 254,133,21 252,135,24 186,116,54 88,76,78 79,67,69 72,69,73 77,72,74 77,71,76 76,70,75 77,71,76 80,68,68 93,73,55 138,102,71 130,84,54 176,105,61 195,110,57 255,142,72 249,131,56 218,151,83 211,154,85 222,157,93 218,159,102 189,139,93 177,133,93 146,111,84 103,82,78 93,70,71 110,69,42 132,71,24 175,88,29 246,128,66 216,118,72 88,75,85 88,74,87 90,78,83 100,84,82 122,96,73 153,117,88 171,128,93 155,112,79 153,115,80 91,71,53 43,33,32 82,54,43 115,69,43 170,92,46 255,141,68 255,134,65 61,31,14 66,53,46 62,47,36 33,24,20 78,44,26 96,50,22
207,151,84 207,151,84 195,139,72 197,144,78 219,158,93 215,147,84 227,160,94 213,149,82 212,148,86 219,155,93 216,155,92 210,149,86 206,145,82 205,141,77 202,139,72 215,151,84 233,164,97 230,162,92 232,165,99 226,162,95 222,158,91 222,155,87 227,161,90 227,161,90 235,167,97 236,167,100 228,161,93 227,160,92 232,165,97 228,161,93 227,163,94 230,166,97 214,154,86 209,149,81 213,149,80 233,161,95 239,168,97 230,162,92 219,155,88 231,167,100 231,159,93 231,159,93 217,150,84 210,146,77 209,145,78 216,152,85 219,159,91 212,151,86 218,160,96 215,157,91 211,153,87 200,142,78 139,82,22 191,114,38 245,140,37 255,142,24 255,145,28 255,143,26 253,137,12 255,141,23 245,130,23 239,132,29 226,123,27 226,121,22 238,132,26 235,129,23 239,129,16 243,132,17 208,109,16 202,113,28 205,112,21 230,126,18 250,138,26 255,134,20 255,133,19 255,138,22 255,135,19 255,134,25 180,123,81 91,77,79 79,73,80 77,69,75 79,68,75 75,64,71 77,67,71 79,68,75 80,70,69 89,54,29 182,119,84 141,79,39 168,98,51 172,97,48 196,144,82 206,150,85 217,153,86 212,148,81 209,145,83 226,161,99 228,163,101 223,159,92 212,155,97 171,122,71 146,77,10 184,95,23 211,109,48 244,131,67 166,103,72 87,74,82 83,79,88 82,75,87 82,73,84 82,74,80 87,75,80 94,78,76 93,72,61 112,90,72 133,109,87 140,103,77 116,65,37 193,106,65 255,136,64 255,137,66 102,66,35 68,56,46 124,103,80 105,83,63 99,68,47 106,55,20
214,150,88 215,154,91 201,148,82 202,149,83 186,130,65 194,136,70 198,140,74 203,147,84 206,145,80 211,148,81 223,159,92 212,145,77 217,150,82 227,163,96 226,162,95 226,159,93 231,163,93 238,167,98 223,154,87 231,162,97 228,159,92 234,166,96 234,166,96 223,155,85 231,163,93 233,164,97 231,162,95 230,161,94 237,168,101 240,166,98 237,163,95 244,170,102 213,149,80 202,142,74 203,140,73 211,148,81 235,167,97 238,163,98 255,186,113 255,177,106 248,168,100 240,166,98 227,160,94 215,152,83 220,156,87 228,160,90 230,162,92 226,159,93 228,161,95 222,158,91 217,159,93 135,80,26 228,122,27 255,138,18 255,152,28 255,153,31 255,141,19 255,145,24 255,137,18 255,135,16 243,133,22 239,130,28 231,126,25 238,136,32 231,129,41 213,127,56 146,92,74 203,130,102 186,101,30 178,102,23 202,113,30 223,123,20 239,132,22 244,137,23 242,131,14 251,134,23 254,134,17 255,141,26 255,147,31 225,121,41 190,131,85 162,108,70 138,99,67 114,83,60 97,76,63 79,68,65 126,101,84 71,43,32 119,96,81 64,45,33 105,71,51 110,71,57 103,82,78 114,97,87 156,122,100 188,142,101 210,156,97 214,156,92 222,159,87 222,157,93 217,153,89 202,146,81 130,77,24 152,90,34 178,100,49 208,118,69 217,121,65 177,108,68 116,81,66 98,75,72 79,72,72 84,79,81 82,73,84 83,74,87 86,73,83 84,70,75 82,71,66 86,65,54 97,59,42 156,103,76 136,86,55 139,88,53 169,127,87 149,110,67 207,156,103 211,152,93 196,142,83 145,103,63
196,143,77 194,141,75 197,144,78 198,145,79 198,142,77 201,150,83 188,137,70 201,148,84 210,154,87 210,153,84 214,151,84 229,163,92 240,172,100 225,154,85 230,159,90 229,157,91 219,152,84 204,140,73 206,139,71 221,153,83 222,154,84 222,154,82 227,159,87 229,161,89 236,168,96 235,167,97 234,166,96 237,169,99 226,158,88 252,178,108 233,162,91 229,158,87 235,164,95 223,151,85 219,155,86 213,149,80 202,138,74 220,153,87 229,161,89 233,167,94 234,168,95 233,165,95 198,135,68 208,145,76 222,159,90 216,153,86 227,164,97 221,154,88 228,161,95 233,166,100 131,76,20 228,133,41 255,153,26 255,153,20 255,148,20 255,151,27 255,146,25 255,143,22 241,125,9 247,130,19 246,135,31 235,128,25 236,131,30 219,126,33 120,78,54 74,59,79 138,97,108 213,150,155 202,124,96 157,86,15 183,102,21 211,118,25 220,125,22 223,128,23 232,132,27 241,136,33 243,136,24 242,132,19 249,131,16 255,141,25 247,136,32 233,145,70 219,154,94 208,146,90 198,141,81 158,124,83 98,81,73 76,52,44 98,72,58 57,38,24 120,84,62 174,125,74 206,149,89 190,135,79 181,133,79 177,129,82 150,105,72 139,98,69 151,115,86 183,137,96 207,156,103 200,150,88 95,69,46 44,33,26 66,46,28 95,64,43 117,74,55 157,107,74 210,147,94 205,143,85 205,148,88 190,137,84 171,127,87 153,113,77 150,114,81 112,83,63 136,106,91 145,114,93 66,40,30 103,75,62 69,37,21 112,70,48 175,124,87 160,114,73 155,112,77 149,110,71 167,123,85 166,127,97
208,157,92 197,146,79 187,134,68 194,141,75 190,137,73 189,138,71 190,139,72 190,137,71 196,143,75 199,144,74 206,148,82 212,149,82 221,152,85 232,160,94 232,161,92 234,160,90 242,168,96 255,181,109 235,164,93 229,158,87 230,163,95 234,166,96 238,167,98 246,172,104 238,163,98 235,163,97 228,159,92 214,147,79 221,154,86 215,151,84 223,152,83 232,161,90 241,173,103 227,159,89 240,166,96 244,166,95 222,151,82 216,152,92 220,151,86 209,146,74 230,164,93 234,168,95 238,167,94 228,160,90 235,167,97 227,160,92 228,161,93 218,151,85 237,172,108 191,136,80 196,111,31 255,149,26 255,154,15 255,154,23 255,146,16 255,139,15 255,147,29 255,141,23 242,129,26 233,128,29 224,123,26 221,123,25 226,127,36 149,98,45 62,49,57 69,60,75 144,103,114 195,132,139 225,149,125 194,107,23 182,95,11 193,104,21 202,111,24 194,106,18 197,114,29 203,117,26 221,129,29 224,124,23 239,131,24 248,130,17 255,137,23 255,134,21 233,148,68 218,154,94 205,144,83 211,146,82 210,149,86 193,138,82 172,123,74 143,95,48 159,107,57 214,153,92 221,158,91 227,161,90 232,161,90 235,164,95 218,151,83 216,152,83 218,154,87 199,138,77 157,107,65 131,94,68 110,87,72 51,35,31 53,35,30 79,56,45 84,58,37 116,80,58 212,153,94 218,154,90 225,161,97 216,155,90 216,152,88 209,145,81 205,147,81 199,141,79 184,133,80 144,112,70 92,67,37 92,67,50 75,44,25 141,97,69 224,162,106 218,154,94 223,159,99 223,158,98 212,148,88 200,146,87
200,142,76 197,139,73 214,153,88 207,146,81 203,147,82 199,148,81 189,136,70 192,134,70 197,139,73 198,141,72 198,142,75 206,145,80 218,151,85 220,151,86 219,150,85 224,153,84 224,150,82 239,165,97 240,166,96 233,159,89 221,155,84 223,155,85 207,141,70 240,166,98 223,151,85 227,158,91 224,160,91 218,151,83 230,163,95 230,162,92 228,156,90 216,147,82 225,154,85 246,175,104 226,159,91 203,145,83 226,158,95 210,149,84 216,152,88 213,149,82 216,152,90 210,149,86 209,148,83 227,163,96 231,167,100 212,148,79 228,164,95 227,160,94 223,163,109 118,64,16 250,139,33 255,154,23 255,158,33 255,153,23 255,150,21 255,144,20 255,141,26 240,133,21 223,127,40 205,114,27 213,116,26 219,120,29 222,124,26 135,74,13 68,47,32 70,52,47 130,92,84 180,120,95 214,125,44 221,125,28 202,107,17 191,104,20 191,107,27 182,104,24 146,88,33 166,104,32 186,108,28 195,108,26 207,112,20 236,131,28 251,134,23 255,141,29 254,128,18 232,159,84 222,155,89 219,155,88 221,158,91 223,159,90 228,160,90 227,155,89 218,151,83 226,162,93 233,162,93 236,161,91 233,159,91 240,166,98 229,155,87 226,159,91 220,153,87 210,142,81 218,154,92 209,145,83 206,149,89 165,120,76 84,55,31 72,46,23 103,68,43 111,75,46 208,149,92 214,153,90 216,155,92 202,146,81 201,143,79 203,147,82 205,149,84 198,142,79 208,147,84 213,152,91 217,152,90 209,148,83 208,147,82 199,143,78 205,149,84 202,146,83 198,142,79 208,150,88 217,156,95 219,161,99
221,157,95 225,161,99 197,133,71 174,118,55 183,126,66 200,142,78 215,154,89 213,149,82 224,152,88 233,158,95 241,162,100 227,160,92 214,154,84 213,152,87 216,151,87 221,152,85 225,158,90 221,154,86 233,158,93 222,146,86 211,147,80 230,161,94 224,160,91 227,158,91 227,157,95 224,156,93 213,148,84 212,148,79 223,154,87 227,156,85 238,166,100 228,161,95 201,137,70 211,144,76 235,163,99 237,165,99 247,172,104 247,172,102 248,174,102 238,169,104 220,153,85 217,153,86 199,138,75 185,129,66 190,137,73 204,141,74 208,145,78 211,147,80 164,113,74 152,87,30 255,146,24 255,157,40 255,191,89 255,152,17 255,150,32 255,149,29 225,131,43 182,115,47 139,90,41 178,101,27 211,116,26 223,122,27 236,133,37 234,132,32 200,117,25 201,114,28 229,131,35 239,128,24 241,126,15 239,128,24 227,125,25 204,110,22 194,106,16 188,108,24 75,34,3 97,66,43 134,82,32 142,83,26 172,95,19 206,113,22 225,127,31 238,137,42 255,148,36 255,140,34 233,158,93 209,148,83 217,153,89 214,150,86 219,155,88 226,162,95 222,157,93 217,152,90 230,167,100 229,160,93 225,156,91 226,157,90 222,153,86 221,154,88 203,142,77 203,138,74 213,153,85 206,145,80 220,159,94 216,155,92 207,146,83 206,148,84 212,151,90 203,142,81 204,146,84 198,142,79 193,137,74 202,146,83 206,150,87 203,147,84 203,147,84 201,143,81 207,149,87 202,146,83 203,147,84 201,143,81 210,152,88 208,150,88 204,146,84 214,153,88 219,156,89 220,156,89 225,158,92 218,155,88
215,154,91 217,156,93 195,134,71 203,147,84 214,157,97 201,143,81 215,157,91 222,158,89 230,161,94 238,166,102 231,158,97 212,147,83 196,138,72 201,143,79 215,151,87 219,150,85 220,151,86 215,146,81 221,152,85 226,157,92 206,142,75 218,151,85 202,138,74 216,151,87 203,139,72 212,148,81 221,158,91 208,144,77 231,162,97 230,159,88 235,163,97 231,160,91 234,166,94 234,166,96 221,152,87 213,144,79 223,151,85 228,157,86 229,155,85 229,157,91 232,161,92 233,166,100 220,155,91 208,147,82 208,150,84 210,147,80 223,160,93 214,147,79 110,61,25 182,111,40 255,151,28 255,152,30 255,252,161 255,154,28 255,149,20 229,138,49 203,136,70 107,65,23 134,82,32 182,104,26 214,120,32 221,123,27 225,123,21 236,131,28 237,133,27 232,130,26 230,123,22 241,131,22 245,131,17 245,130,21 240,134,26 231,129,29 224,128,31 202,119,34 218,154,92 97,60,36 78,45,18 97,58,19 140,72,9 190,101,20 198,115,30 171,96,24 255,187,93 255,136,22 235,158,84 226,161,97 216,152,88 214,150,86 225,161,94 228,161,95 225,157,94 208,144,84 195,134,71 209,145,81 220,152,91 223,158,94 220,156,87 211,148,81 216,155,90 215,151,87 216,155,90 212,151,88 216,155,92 216,155,92 216,155,92 201,143,79 189,133,70 193,140,76 205,149,86 206,150,87 197,141,78 196,140,77 202,146,83 203,147,84 203,147,84 203,147,84 209,148,87 204,146,84 202,146,83 197,144,80 193,140,76 196,140,77 198,142,79 200,142,78 212,149,82 224,157,91 230,161,96 219,155,88
200,142,78 205,147,85 213,155,93 207,150,90 201,147,86 210,151,94 215,153,95 217,152,90 216,151,89 208,144,82 197,139,75 191,137,78 188,134,75 182,128,67 209,148,87 212,148,86 200,142,78 213,155,91 210,146,84 187,134,70 205,144,83 199,141,79 191,137,78 185,128,70 192,135,75 185,129,66 201,143,81 217,152,90 221,151,91 221,154,86 222,157,93 198,137,74 209,146,79 211,147,78 206,142,75 211,146,84 219,154,90 230,166,97 219,152,86 232,158,90 227,159,89 222,158,91 211,147,83 234,165,98 226,151,86 218,155,88 208,145,78 217,159,97 109,56,13 192,109,19 255,150,24 255,159,30 215,150,72 255,214,117 217,133,48 178,127,62 188,146,94 92,59,20 152,99,33 194,110,27 208,113,23 219,121,25 228,126,24 233,127,19 177,102,32 121,60,13 188,119,90 227,130,48 243,133,20 250,133,22 255,134,22 255,138,21 255,140,33 206,105,10 89,42,10 77,46,34 83,65,74 50,34,21 86,46,10 152,91,26 99,64,28 147,122,105 255,223,156 255,145,24 238,132,39 216,151,87 219,155,91 216,152,88 208,145,78 215,148,82 232,160,96 228,161,95 222,158,94 219,155,91 224,156,93 216,151,87 217,152,88 217,153,89 213,152,87 207,149,87 208,147,86 201,139,83 211,146,91 207,145,87 209,147,89 213,155,93 217,155,97 214,152,94 203,144,85 202,146,83 199,143,80 202,145,85 196,139,79 196,140,77 199,143,80 197,141,78 207,149,85 217,156,91 216,155,90 227,164,97 223,160,93 218,154,90 224,160,96 218,154,90 207,149,85 213,155,91 219,158,95 206,148,84
195,138,78 213,156,96 190,136,77 197,140,82 197,140,80 176,122,63 210,153,95 204,148,85 210,154,91 199,143,80 182,126,63 199,143,80 216,160,95 222,157,95 224,160,96 220,162,100 204,145,86 206,147,88 211,153,91 208,150,88 190,132,70 179,123,60 181,130,77 139,89,43 174,123,70 187,136,83 184,129,75 205,146,87 203,144,85 203,150,86 197,141,78 207,146,83 220,159,98 217,153,93 208,144,82 227,163,101 218,154,90 193,135,69 215,151,87 221,158,91 197,139,73 201,143,77 212,148,84 217,153,89 212,148,84 217,153,86 210,150,82 210,156,97 106,56,14 173,95,24 255,143,22 255,152,20 255,153,22 255,225,151 207,149,85 203,145,81 183,142,97 99,68,29 171,108,36 207,121,32 215,122,29 222,124,28 228,132,35 123,70,17 56,37,44 121,92,99 198,139,134 229,148,137 235,132,21 248,132,18 255,141,28 251,136,29 145,79,24 73,29,1 184,64,32 253,71,26 91,30,14 61,56,55 47,35,23 134,110,84 169,142,110 212,180,138 204,131,56 255,136,22 255,142,28 210,143,77 206,145,84 219,154,90 221,157,95 214,156,94 194,136,74 219,158,95 207,149,87 216,155,92 219,155,91 212,151,88 222,158,96 207,146,85 220,159,98 216,155,94 206,144,86 196,134,76 205,143,85 206,148,86 206,148,86 208,150,88 204,146,84 193,137,74 203,147,84 200,144,81 209,153,90 199,143,80 212,154,92 217,156,93 208,147,84 212,151,90 214,153,90 205,144,79 215,151,87 225,161,94 228,160,90 225,159,88 232,160,94 230,161,94 221,151,89 221,153,90 222,154,91 230,162,99
180,127,72 197,142,88 198,144,85 185,128,70 192,135,75 194,140,81 200,143,85 205,148,90 203,146,88 198,141,83 200,143,85 216,159,99 230,169,108 212,150,92 197,138,79 207,148,89 214,155,96 212,153,94 212,148,86 214,150,86 207,149,85 207,151,88 205,147,85 229,164,107 212,150,92 184,126,71 181,126,72 187,132,76 186,132,73 193,141,81 196,144,84 203,146,86 189,132,72 184,131,67 193,139,78 193,139,80 189,132,74 190,138,78 205,148,90 199,142,82 183,129,70 181,127,68 206,148,93 196,138,83 212,155,97 209,152,92 195,143,81 204,145,86 104,61,26 142,78,18 255,131,13 255,152,22 255,151,10 202,158,89 217,159,95 203,145,81 140,101,58 110,73,31 174,106,32 207,120,27 215,120,26 223,123,22 200,119,40 67,47,29 60,44,59 117,87,102 179,116,123 223,143,143 238,135,22 253,135,20 236,133,37 99,56,21 58,42,38 136,97,83 255,243,177 255,254,168 85,38,27 94,86,94 50,41,35 229,195,154 153,96,38 178,109,42 198,111,27 235,129,34 255,132,19 222,137,57 212,148,84 228,163,99 221,157,95 206,148,86 206,148,86 214,152,94 186,127,70 193,136,76 200,142,80 221,160,97 209,153,88 190,134,71 193,136,76 205,148,88 221,160,97 224,160,98 221,157,95 212,151,88 214,156,94 212,154,92 216,155,94 212,151,90 219,158,97 222,158,96 224,163,100 213,155,91 218,153,91 233,163,101 232,164,101 230,167,100 207,143,83 213,152,89 215,154,89 209,145,81 209,145,78 215,151,84 226,159,91 218,154,85 217,152,88 222,158,94 215,151,87 218,154,90
198,140,76 206,148,84 197,138,79 192,135,75 188,136,74 183,130,73 172,119,64 194,139,83 187,132,78 169,118,65 178,129,78 196,143,88 191,136,80 218,161,103 222,165,105 205,149,86 191,134,74 182,125,65 198,142,79 238,174,112 214,155,96 191,137,76 204,148,85 234,172,114 215,152,103 201,140,93 180,127,74 196,142,92 178,124,74 186,135,80 186,134,72 189,135,74 211,154,94 204,148,85 191,138,74 200,147,83 210,152,88 212,154,92 188,130,75 183,128,74 190,135,79 195,140,84 174,121,64 175,122,65 192,139,82 196,143,86 173,119,69 175,119,56 163,126,82 113,69,27 225,124,27 255,149,23 255,147,16 166,115,62 219,162,102 194,142,80 134,96,61 117,78,35 177,103,26 201,113,23 214,121,26 225,123,23 198,117,40 72,52,22 64,46,45 103,77,83 167,115,110 221,132,78 252,139,20 242,141,46 100,64,31 68,49,35 49,42,45 165,145,125 255,252,169 255,255,188 91,82,78 83,77,82 45,34,29 124,88,37 162,94,24 177,100,24 188,107,28 217,123,37 255,136,24 231,142,59 232,164,101 221,157,95 212,151,90 209,148,87 210,152,90 205,148,88 201,147,88 195,141,82 221,160,97 233,166,100 233,166,100 226,162,98 211,153,87 214,153,90 232,167,105 239,171,110 225,161,99 209,148,85 222,157,95 212,148,88 206,144,86 206,145,84 216,155,90 214,150,86 222,157,95 214,153,92 219,155,95 234,169,107 229,161,98 230,165,103 219,155,93 216,152,90 209,148,85 201,143,81 211,152,93 222,161,100 196,138,74 195,139,74 205,147,83 208,147,82 204,146,82 200,144,79
215,146,81 225,156,91 224,152,88 212,145,77 221,157,95 203,144,85 191,133,78 180,127,70 167,114,59 182,129,72 181,127,68 203,144,85 212,151,90 213,148,86 209,145,83 205,144,83 213,151,93 194,132,74 186,132,71 196,137,78 212,154,92 192,136,71 214,158,95 212,158,97 193,135,84 164,106,53 176,123,68 202,150,90 199,147,85 190,137,73 198,142,77 197,144,78 202,146,81 203,147,82 222,166,101 219,158,95 207,146,85 209,148,87 236,172,108 223,165,99 210,152,90 193,134,77 188,131,73 209,154,98 195,137,84 195,140,88 199,146,91 196,142,81 203,150,95 111,67,25 157,87,25 253,141,40 250,138,30 181,131,85 193,140,83 179,131,73 118,80,43 122,81,34 179,105,28 204,116,28 214,121,26 222,124,26 231,128,32 210,123,30 216,116,13 236,131,28 253,137,23 250,134,30 231,131,15 129,83,44 66,52,36 65,50,39 71,71,83 178,152,138 255,194,128 255,99,57 116,67,58 72,36,30 68,30,22 88,52,21 145,84,21 164,93,22 184,108,29 206,117,32 243,134,36 216,147,80 215,150,88 211,147,85 208,147,86 216,155,94 210,152,90 210,149,86 206,145,80 216,152,88 218,154,87 218,154,87 214,151,84 217,154,87 230,164,93 226,162,95 229,162,96 230,163,97 220,162,98 213,152,89 223,159,99 225,161,101 205,146,89 216,155,94 236,169,103 229,162,96 207,143,81 199,141,79 192,136,73 190,133,73 208,149,90 216,155,94 216,155,94 231,167,107 222,161,98 207,149,87 201,149,89 203,149,88 218,161,101 210,148,90 220,155,93 224,156,93 229,161,98 220,155,91
215,147,86 222,154,91 216,152,90 231,170,107 199,141,75 193,137,74 161,107,48 191,134,74 196,139,79 199,142,82 198,139,80 207,148,89 226,161,101 225,160,98 222,158,96 226,162,102 222,157,95 215,147,86 212,151,90 225,164,101 238,173,111 234,170,108 201,143,81 207,146,85 203,146,86 184,127,67 199,142,82 205,147,85 206,148,86 205,149,86 210,154,91 210,154,91 192,135,75 207,153,92 202,148,87 203,146,86 206,145,84 192,134,72 214,153,90 208,150,86 207,149,87 212,156,93 181,128,64 194,136,74 232,168,106 227,166,103 207,150,90 199,142,82 218,159,100 221,163,108 114,60,12 170,102,41 210,149,88 199,147,85 185,137,83 189,141,87 106,72,29 130,86,33 181,113,41 210,126,43 224,120,29 224,119,18 217,118,10 236,132,24 239,130,30 239,130,30 238,130,23 249,130,24 169,100,33 68,50,59 54,50,59 62,59,65 88,85,114 111,62,53 247,104,55 255,102,47 160,101,53 77,33,21 167,84,46 82,55,37 122,77,31 148,89,30 181,107,30 200,119,40 206,135,64 217,153,91 222,158,94 226,162,98 224,160,96 212,151,86 206,145,82 226,161,97 228,159,94 247,172,109 222,153,86 215,151,82 215,151,82 218,154,85 219,156,89 224,160,96 220,159,96 205,149,86 210,157,93 205,144,83 210,152,88 191,135,70 193,139,78 197,140,80 223,162,99 225,161,99 221,160,99 204,145,86 182,128,67 206,149,91 205,148,90 208,150,88 187,133,72 199,142,84 191,134,74 205,148,88 204,150,89 212,158,97 199,141,79 213,155,93 219,155,91 225,161,97 235,165,103 225,157,94
194,133,68 212,148,84 192,127,63 205,137,74 217,153,86 211,146,84 219,154,92 210,146,86 207,143,83 188,123,63 218,154,94 236,168,109 226,161,101 227,157,95 227,162,100 249,181,120 241,171,111 243,175,114 234,169,105 203,139,79 206,148,86 216,155,94 220,164,99 223,158,96 221,157,95 225,164,101 214,156,94 194,136,74 203,145,83 195,139,76 200,144,81 198,142,79 193,136,76 188,134,73 187,133,72 204,147,87 212,151,90 195,134,73 228,161,95 220,156,89 223,159,95 218,154,90 211,147,83 229,161,98 226,159,91 255,196,128 235,167,104 203,143,75 208,150,84 216,155,90 206,141,77 200,139,78 211,153,91 203,149,90 186,139,78 228,171,113 100,68,26 131,90,41 121,98,85 226,194,160 240,194,137 211,168,110 232,196,138 255,225,161 255,189,113 222,146,67 210,136,59 210,175,119 255,217,160 95,83,99 71,78,103 87,83,92 73,52,50 109,51,41 226,94,50 238,93,45 214,160,99 77,52,24 255,203,146 255,232,176 120,72,27 126,72,22 167,115,53 201,150,85 214,158,93 220,159,96 213,156,87 207,154,86 206,148,82 225,164,99 217,157,87 233,170,98 226,162,98 194,136,70 226,163,96 219,156,87 242,175,107 220,156,87 212,150,78 220,154,83 205,142,75 193,137,72 195,142,76 214,153,88 217,160,91 203,147,80 193,140,76 186,132,73 176,123,68 174,123,66 202,149,85 197,138,79 187,133,72 197,140,82 213,157,92 215,158,89 187,133,72 200,143,85 206,149,89 209,152,92 216,155,92 213,152,89 208,144,80 203,145,79 199,141,79 197,141,78 195,139,76 211,153,91
228,161,95 220,155,91 225,157,94 239,167,103 230,161,96 226,157,90 213,146,80 209,146,79 222,159,92 236,172,108 239,174,110 203,135,72 245,175,113 241,172,105 213,146,80 224,159,95 237,169,106 224,156,95 218,154,92 205,143,85 222,161,100 236,175,110 210,154,87 209,148,83 217,154,87 215,152,85 218,154,90 222,157,93 216,152,88 220,152,89 220,152,89 205,140,76 215,150,86 232,167,103 201,140,75 215,151,89 207,143,79 212,152,84 224,160,91 217,150,82 225,158,92 234,167,101 224,157,89 236,168,98 229,161,91 244,176,104 247,176,107 228,160,90 234,166,96 229,157,91 231,162,95 233,167,96 219,155,91 208,147,86 204,147,87 194,140,79 117,74,25 157,101,36 157,92,28 137,92,57 207,176,137 225,187,139 225,178,126 187,144,95 226,188,138 241,202,145 253,212,144 255,212,151 117,91,68 67,55,45 77,60,50 188,111,35 138,64,26 96,43,31 207,72,36 255,213,167 201,141,87 196,141,85 196,142,83 190,136,77 187,133,72 196,140,77 192,134,72 192,136,73 213,156,98 204,147,89 211,155,92 191,135,72 212,154,92 199,143,80 213,155,91 200,142,80 182,129,65 196,143,79 209,153,90 205,147,83 205,144,79 203,142,77 217,157,89 216,156,86 214,154,86 226,162,95 224,160,93 202,139,72 228,160,97 219,155,93 210,152,90 213,152,89 223,159,90 215,155,85 227,163,94 236,169,103 210,147,80 202,146,79 188,137,68 194,136,70 227,163,96 228,160,90 227,164,95 215,155,87 200,143,74 213,156,87 213,157,90 230,167,100 231,168,99 208,150,84 213,153,85 216,152,85
