43,36,20 54,45,30 104,93,78 88,72,59 73,57,44 69,54,43 70,55,44 76,59,49 78,62,45 87,67,49 89,69,51 97,73,49 113,82,61 130,89,69 150,105,82 175,127,98 218,161,121 237,175,133 255,192,139 255,192,135 255,198,140 255,190,135 255,191,139 255,192,141 255,203,151 255,194,142 228,169,123 189,138,99 176,130,89 178,129,91 180,135,91 180,135,89 182,137,91 186,141,95 189,144,98 189,144,96 176,137,94 180,136,94 184,140,98 183,142,93 184,143,94 179,138,89 173,132,83 178,135,88 177,136,91 124,100,67 72,58,29 71,59,29 68,60,24 63,55,19 58,53,14 67,63,17 78,70,16 77,73,15 82,75,18 70,64,18 63,60,36 63,61,43 74,65,46 71,62,45 58,53,39 57,54,41 87,70,46 116,104,65 151,136,98 196,178,136 255,236,190 255,251,198 255,255,202 255,255,206 255,255,206 255,255,214 255,255,228 255,255,228 255,255,222 255,255,224 255,255,220 255,255,224 255,255,230 255,255,226 255,255,234 255,255,242 255,255,252 255,254,252 255,255,254 100,83,48 98,75,33 87,66,25 73,61,31 70,61,32 73,63,25 80,70,30 46,40,17 42,39,24 61,52,25 71,60,27 67,58,29 57,49,25 43,36,20 51,42,25 82,64,43 123,90,51 169,123,66 141,99,61 95,68,32 122,92,50 147,107,55 139,96,51 86,60,37 124,85,53 117,84,47 113,87,48 101,66,39 136,93,58 128,85,52 127,97,53 133,97,50 93,64,42 105,81,48 113,79,47 85,60,41 88,62,41 91,63,36 88,64,31 101,74,40 109,82,37 129,92,39 218,132,68
42,35,19 78,69,54 103,87,74 82,68,54 72,58,44 69,54,43 69,54,43 72,55,45 77,61,44 81,61,43 86,66,48 95,71,47 109,78,57 124,86,67 145,103,81 171,125,97 214,157,117 236,174,132 255,189,139 255,188,134 255,187,135 255,186,134 255,188,135 255,191,140 255,199,149 255,188,138 229,168,123 195,141,103 182,136,95 179,134,90 183,133,89 184,134,88 185,137,90 186,141,93 189,144,96 187,142,94 180,141,98 182,138,96 184,140,98 184,142,100 183,141,99 175,133,91 172,130,88 176,135,90 178,137,90 136,109,75 81,64,36 70,58,28 61,52,21 60,51,20 64,60,23 68,63,20 66,59,18 64,57,14 69,65,19 64,59,20 63,59,38 66,62,45 77,67,45 68,61,43 56,53,38 55,52,39 86,68,47 115,103,62 154,137,100 196,178,136 255,226,178 255,247,197 255,255,200 255,255,204 255,255,206 255,255,212 255,255,224 255,255,228 255,255,232 255,255,234 255,255,228 255,255,224 255,255,224 255,255,230 255,255,236 255,255,242 255,255,244 253,255,246 254,252,253 213,199,174 93,70,28 84,63,22 76,65,32 73,64,33 77,67,29 87,77,35 51,43,19 44,42,24 70,58,32 73,62,27 69,60,29 62,53,26 46,37,20 54,46,24 86,67,42 119,84,48 135,99,52 121,86,48 104,68,35 123,88,52 116,84,42 110,79,42 104,71,44 143,99,61 120,80,46 116,87,52 94,64,38 115,81,47 131,94,52 166,126,62 169,117,55 103,65,46 117,80,54 125,78,46 135,85,54 199,121,73 221,139,81 211,131,76 201,123,79 218,129,73 202,126,68 230,139,70
44,34,24 90,78,66 109,90,76 81,65,52 72,56,43 68,53,44 68,53,44 67,50,40 72,56,43 74,58,41 80,62,43 90,68,48 105,79,58 121,85,65 141,101,78 165,121,93 202,147,106 217,160,118 239,175,129 249,182,134 249,179,130 255,183,133 255,186,135 255,188,138 255,191,143 248,182,134 234,173,128 206,151,108 185,137,94 180,135,89 178,130,83 183,136,86 184,135,86 187,140,90 190,143,93 188,140,95 180,138,98 180,138,98 180,138,98 180,138,96 179,137,95 175,133,91 175,133,91 179,134,86 179,134,86 155,118,78 83,65,35 68,63,33 75,69,33 72,67,26 69,62,23 60,53,14 62,54,18 68,58,18 89,83,19 85,78,35 113,102,83 68,64,47 76,67,48 67,60,42 57,52,38 55,52,37 80,65,45 117,103,60 152,135,98 196,179,142 255,233,184 255,250,200 255,253,198 255,255,200 255,255,206 255,255,212 255,255,214 255,255,214 255,255,232 255,255,238 255,255,234 255,255,222 255,255,222 255,255,224 255,255,242 255,255,250 253,255,250 253,255,246 255,255,255 255,255,242 97,71,30 86,68,24 75,65,27 72,61,26 82,72,34 89,80,35 57,48,21 53,46,26 73,61,33 76,64,34 72,61,28 69,57,27 49,39,15 61,49,23 101,78,47 136,96,60 108,87,44 107,81,42 125,85,51 136,96,62 122,87,51 118,88,42 99,66,41 131,92,53 140,99,52 187,132,76 112,78,48 97,73,47 132,98,55 176,130,73 181,116,59 132,76,50 166,96,63 164,99,58 189,101,40 240,131,57 255,153,60 255,152,55 255,145,56 255,145,42 243,132,56 207,114,55
61,50,43 92,80,68 111,92,78 81,65,52 70,54,41 66,51,42 63,48,39 63,46,36 66,50,37 70,56,40 78,60,41 86,66,46 104,80,58 116,82,62 138,98,75 161,117,89 195,140,99 211,154,112 232,171,126 246,179,134 247,180,132 249,179,130 249,179,130 249,182,132 250,184,136 247,181,133 242,181,136 208,153,108 188,140,95 182,137,91 180,132,85 183,136,86 184,135,86 185,138,88 188,141,91 185,137,92 177,135,95 177,135,95 177,135,95 179,137,95 176,134,92 176,134,92 177,135,93 179,135,84 180,133,83 166,127,84 96,78,48 72,69,25 83,80,25 85,83,25 81,76,25 73,68,17 84,79,24 83,76,15 79,73,9 82,75,34 109,98,81 68,64,47 79,70,51 67,60,42 57,52,38 56,53,38 76,62,44 110,96,51 153,136,97 179,162,127 243,212,163 255,247,193 255,250,196 255,252,196 255,255,200 255,255,206 255,255,206 255,255,208 255,255,224 255,255,238 255,255,234 255,255,222 255,255,218 255,255,224 255,255,238 255,255,246 255,255,248 255,255,246 255,254,255 255,255,244 96,77,40 80,65,25 76,66,26 76,66,26 85,75,33 90,81,34 65,54,19 55,47,23 75,64,29 75,64,29 71,60,25 72,61,26 56,44,16 63,51,23 100,76,41 135,92,57 129,99,53 137,99,62 111,73,38 134,94,58 154,113,66 177,131,65 92,63,28 114,83,44 148,111,56 194,133,70 115,79,50 91,70,45 130,95,57 153,97,48 172,104,68 182,96,48 207,110,32 214,119,29 233,121,24 242,119,17 249,122,17 251,127,19 255,130,22 255,137,12 255,131,14 255,132,28
66,58,45 100,86,72 113,97,84 81,65,52 70,54,41 66,50,44 63,47,41 63,45,40 66,50,37 69,55,39 80,61,45 87,67,49 104,80,58 115,81,61 137,97,74 161,117,87 193,137,99 209,152,112 234,172,130 243,179,135 245,178,130 246,176,129 240,173,123 244,178,130 244,181,132 245,181,135 244,183,138 212,156,109 194,141,96 189,139,93 181,134,84 183,136,86 185,141,90 185,141,90 191,142,93 185,138,88 176,135,90 178,137,92 178,137,92 177,135,95 171,129,89 177,135,93 178,137,90 180,135,87 180,132,85 167,129,83 102,84,52 73,66,25 83,78,27 83,78,23 81,76,23 75,69,23 92,88,30 93,89,13 84,78,14 78,67,34 105,94,77 71,62,47 84,73,54 67,60,42 57,52,38 57,54,39 77,63,45 105,90,50 159,133,92 187,161,120 236,205,156 255,230,185 255,251,202 255,250,198 255,251,196 255,255,200 255,255,200 255,255,204 255,255,214 255,255,232 255,255,232 255,255,218 255,255,220 255,255,218 255,255,238 255,254,246 255,255,234 255,255,238 255,255,255 255,254,248 90,78,39 76,61,23 79,70,23 82,73,28 91,81,32 93,83,32 70,60,22 62,53,22 82,72,30 75,65,25 73,63,25 76,66,26 65,52,18 64,50,21 91,71,39 123,96,53 162,116,50 176,130,75 93,75,33 120,95,51 159,120,63 197,139,73 93,62,25 111,86,42 146,110,50 188,133,77 123,75,48 116,67,47 145,88,57 161,94,46 169,95,43 187,91,19 218,110,17 238,121,14 252,127,12 253,125,11 255,127,10 255,135,14 255,138,12 255,138,11 255,134,19 255,135,18
63,59,42 106,90,77 112,96,83 81,65,52 70,54,41 63,47,41 62,46,40 65,47,42 67,51,38 68,54,38 79,60,44 88,68,50 104,79,60 116,82,62 133,93,70 158,114,84 189,133,95 205,147,110 234,172,130 241,177,133 244,176,131 241,174,126 237,170,122 241,175,127 241,177,131 245,181,135 244,183,138 214,155,109 201,147,99 195,143,95 184,135,86 184,137,87 186,142,91 186,142,91 191,142,93 187,140,90 179,138,93 182,141,96 179,138,93 175,133,93 170,128,88 172,130,88 178,137,90 181,136,90 181,133,88 170,132,84 119,102,67 74,65,34 75,68,29 74,67,24 77,71,25 78,72,24 78,73,18 84,76,24 85,78,21 80,73,34 98,87,70 73,62,47 86,77,60 67,60,42 58,53,39 58,55,40 79,65,47 102,85,59 154,129,85 182,157,111 227,196,147 246,212,167 255,238,192 255,243,194 255,247,198 255,251,200 255,251,200 255,254,198 255,255,204 255,255,214 255,255,228 255,255,214 255,255,214 255,255,222 255,255,234 255,255,232 255,255,220 255,255,236 255,255,246 255,251,243 90,80,40 76,61,23 84,76,26 87,78,31 93,84,28 98,89,33 77,67,25 71,61,23 90,81,34 78,68,28 72,62,22 83,73,31 77,66,22 70,58,21 82,66,33 120,95,49 172,123,56 182,129,74 90,73,34 115,93,48 160,124,64 190,132,66 92,60,28 113,88,44 148,112,52 182,124,73 149,85,57 168,100,64 193,122,69 162,95,43 146,80,23 179,91,14 224,115,17 244,125,15 250,124,14 255,126,15 255,130,14 255,138,14 255,140,14 255,139,10 255,134,11 255,126,24
71,62,45 116,95,82 105,91,77 79,64,53 69,54,43 63,48,39 62,47,38 68,53,42 68,53,42 69,54,43 77,61,44 90,70,50 103,77,56 119,81,60 135,93,69 160,114,84 186,132,96 203,147,113 231,171,130 237,175,135 238,173,132 231,167,123 230,163,120 236,172,128 239,175,129 241,177,131 242,181,136 223,162,117 213,154,108 198,142,95 183,138,90 186,141,93 190,143,91 192,145,93 185,141,90 187,142,94 178,132,91 184,141,96 178,136,94 176,134,92 172,130,88 172,130,88 173,132,87 181,138,89 181,133,86 176,128,83 124,102,64 81,72,41 78,67,32 75,65,27 72,62,20 83,78,27 74,70,24 69,62,23 73,61,20 91,81,30 98,87,70 73,64,49 88,79,64 67,60,44 59,55,38 60,58,40 81,66,46 89,81,57 157,132,86 182,157,109 215,181,138 226,194,152 253,216,176 255,227,180 255,245,198 255,248,198 255,248,196 255,249,196 255,252,194 255,255,196 255,255,198 255,255,200 255,255,200 255,255,202 255,255,204 255,255,204 255,255,208 255,255,216 255,255,216 255,253,218 90,78,39 79,64,24 87,77,26 92,83,27 99,87,28 101,89,30 80,72,22 73,63,21 97,88,41 85,74,28 79,71,21 87,79,27 87,77,26 75,65,23 80,67,33 116,94,47 164,119,55 171,120,65 98,71,37 118,93,47 157,121,59 180,126,65 97,61,28 121,87,53 138,96,56 163,98,59 208,134,80 217,140,80 181,109,61 119,70,21 145,80,23 189,97,15 225,116,14 248,126,17 252,126,16 255,129,18 255,132,17 255,135,14 255,141,15 255,142,9 255,137,10 255,112,30
75,64,47 118,97,84 100,89,74 77,62,51 69,54,43 64,49,40 66,51,42 69,54,43 69,54,43 70,55,44 79,63,46 93,73,53 106,80,59 117,79,58 136,94,70 160,114,84 183,132,95 200,146,112 226,166,125 227,167,126 226,164,122 222,160,118 223,159,115 229,165,121 238,174,128 241,177,131 240,179,134 225,164,119 217,158,112 203,147,100 187,139,92 188,140,93 191,145,90 190,144,89 192,146,91 182,137,89 180,134,93 182,139,94 176,134,92 175,133,91 175,133,91 172,130,88 173,129,87 173,132,85 178,130,83 175,125,81 127,101,62 87,80,39 84,74,32 77,68,23 75,65,25 84,74,21 85,75,26 74,67,26 72,69,16 75,69,35 92,81,64 76,65,50 89,80,65 67,60,44 59,55,38 61,59,41 77,66,47 83,82,57 157,132,84 182,157,109 209,177,135 198,172,131 227,196,157 247,209,172 255,230,190 255,231,185 255,242,196 255,248,201 255,248,201 255,248,198 255,248,198 255,247,200 255,247,200 255,250,198 255,251,198 255,249,198 255,251,198 255,253,200 255,251,202 255,251,204 93,77,33 85,71,26 92,82,29 97,88,32 100,88,31 102,90,31 90,77,25 82,69,21 103,91,36 100,88,33 90,74,20 104,85,30 100,79,25 93,73,25 94,72,34 118,91,48 164,118,63 170,113,69 122,78,52 131,91,55 166,111,66 172,111,66 130,74,48 134,81,56 156,94,56 205,135,73 216,140,77 223,141,83 177,114,63 103,59,19 160,90,28 204,102,14 237,118,12 252,129,18 253,127,17 255,127,18 255,126,13 255,132,14 255,141,18 255,144,8 255,138,17 210,86,31
80,66,50 116,97,83 98,84,70 77,62,51 69,54,43 65,50,39 66,51,40 71,57,43 72,56,43 74,58,45 85,67,48 97,76,53 110,81,59 117,80,56 138,97,70 160,115,82 182,131,92 195,141,103 212,155,115 212,155,115 212,155,113 212,155,113 215,160,115 222,162,119 232,171,126 237,176,131 241,177,131 231,167,121 219,158,111 207,153,103 187,139,92 187,140,88 190,143,91 191,144,92 192,145,93 185,137,92 179,133,94 178,132,93 179,135,97 169,127,85 168,126,84 175,133,91 168,124,82 172,129,84 171,128,83 172,122,78 126,100,61 91,81,41 84,74,32 84,75,30 87,78,22 95,86,30 84,76,26 78,73,30 83,78,27 87,78,33 92,81,62 73,64,47 88,79,62 63,56,40 59,54,40 61,58,43 73,69,52 83,79,58 150,124,83 172,147,103 200,166,123 189,160,125 217,189,151 226,194,160 237,203,169 241,206,168 254,216,181 252,214,177 255,228,192 255,240,198 255,247,202 255,244,199 255,236,191 255,247,200 255,241,192 255,240,191 255,245,196 255,246,198 255,249,205 255,251,207 108,88,38 93,80,32 100,88,33 103,91,34 98,89,29 105,89,31 111,90,36 120,97,37 129,106,48 136,107,46 166,121,59 168,115,60 146,91,48 141,80,48 143,78,55 151,84,59 176,95,70 175,93,73 158,78,64 160,80,64 164,81,64 166,84,64 154,73,62 162,87,60 204,132,68 216,141,78 221,142,80 223,141,85 142,83,55 109,65,27 186,104,30 219,113,18 246,127,17 252,129,16 248,124,16 253,128,13 255,134,18 255,135,16 255,142,15 255,143,9 255,138,2 191,77,18
83,67,52 113,97,82 95,79,66 77,62,51 69,54,43 66,51,40 69,54,43 72,58,44 77,61,48 78,62,47 88,68,50 101,77,55 112,81,58 125,88,62 140,99,70 160,115,80 181,131,89 187,133,95 204,148,110 203,148,107 203,148,105 203,148,105 208,153,110 214,157,115 226,166,123 235,175,132 241,177,133 241,177,131 225,164,117 209,155,105 188,141,91 187,140,88 192,145,93 190,143,91 194,147,97 185,137,92 180,134,95 180,134,95 173,129,91 165,123,81 162,120,78 168,126,84 165,121,79 172,129,84 170,127,82 171,121,77 126,100,61 85,73,34 80,70,30 85,76,31 92,83,27 92,85,28 80,72,22 75,68,25 77,67,25 79,68,33 89,80,61 68,64,47 85,76,59 64,56,43 59,54,40 60,57,42 70,65,51 85,78,60 151,125,86 172,146,105 180,146,103 188,156,124 196,167,132 203,174,139 228,196,162 231,198,161 237,202,166 238,203,167 246,211,175 255,218,180 255,228,188 255,226,183 255,217,174 255,229,186 255,228,185 255,221,178 255,241,198 255,227,183 255,243,201 255,241,197 104,88,32 94,84,35 101,89,32 108,92,34 115,94,40 125,99,47 136,107,54 145,115,57 153,124,63 160,124,62 178,127,60 178,119,62 164,94,63 164,85,64 164,81,64 169,83,64 172,80,66 172,80,66 168,79,66 167,78,67 165,78,66 159,72,58 157,73,58 197,116,80 218,142,77 225,147,80 220,140,85 203,119,75 101,48,25 118,69,31 190,105,27 220,115,16 247,128,18 248,125,12 244,121,10 250,124,12 255,134,19 255,140,20 255,145,20 255,145,13 255,143,11 200,90,23
75,61,47 99,83,70 95,79,66 76,61,50 70,55,44 68,53,42 69,54,43 73,59,45 78,62,49 82,63,49 93,71,53 105,81,59 118,84,62 134,94,69 151,107,79 167,120,86 179,129,87 183,129,91 190,134,96 193,137,99 194,139,98 196,141,100 202,147,106 205,148,108 219,159,116 228,168,125 238,174,130 239,175,129 225,164,117 211,157,107 191,142,91 187,143,90 188,141,91 188,141,91 189,141,94 191,142,93 180,131,91 178,132,91 178,132,91 169,127,85 164,122,80 168,126,84 163,119,77 165,122,77 164,121,76 170,120,76 124,98,57 85,73,34 79,69,29 87,78,31 90,74,30 80,69,25 69,62,23 69,60,29 59,52,23 60,52,28 97,86,67 68,64,47 83,74,59 63,55,42 58,53,39 59,54,40 72,64,51 85,78,60 151,125,86 173,145,105 180,146,103 189,157,125 197,168,133 203,174,139 211,179,145 210,178,144 222,190,158 182,153,122 180,152,123 231,199,165 238,203,167 235,202,163 238,205,168 237,204,165 238,203,167 243,208,172 244,211,174 237,204,167 248,214,173 244,217,170 116,97,33 98,88,35 94,82,27 111,95,39 146,88,55 158,95,62 145,110,56 136,109,48 151,117,54 165,124,56 181,119,63 166,94,55 174,83,66 179,79,65 178,79,69 179,78,67 180,80,66 179,80,68 176,81,72 175,80,71 169,77,67 163,81,61 202,120,91 222,144,77 216,137,73 223,141,83 191,107,76 156,70,51 91,46,25 136,78,25 187,102,22 215,112,16 247,128,20 249,127,18 241,122,16 245,122,9 255,129,16 255,137,17 255,144,16 255,147,15 255,138,25 238,117,23
65,55,43 91,79,67 92,72,63 76,59,49 72,55,45 69,54,43 72,57,46 77,61,46 81,62,46 84,64,46 98,72,51 114,80,60 128,93,66 152,108,80 162,115,83 176,125,90 176,126,84 175,124,85 176,125,88 183,129,93 187,129,94 193,135,100 196,138,103 197,139,102 211,151,110 224,164,123 232,168,122 239,176,127 230,167,118 210,157,104 189,140,91 193,144,93 185,140,92 186,141,93 188,143,97 182,134,87 171,127,85 175,131,89 172,130,88 168,126,86 157,115,75 163,119,79 163,119,79 165,121,79 166,123,78 170,119,80 119,94,50 92,81,35 90,79,33 93,80,30 90,79,33 77,66,31 59,52,25 54,48,23 56,50,25 65,56,37 102,92,70 70,63,45 79,75,58 63,56,40 59,51,38 60,53,37 64,60,43 82,78,59 143,124,85 171,139,95 183,144,101 177,145,111 186,159,127 197,170,136 204,175,142 203,176,142 138,117,90 92,78,53 111,90,63 144,122,88 243,212,173 252,226,185 118,98,68 169,142,106 224,190,156 226,195,158 214,183,146 219,188,151 227,195,161 203,176,131 127,107,30 116,98,27 96,80,24 124,90,47 160,84,60 154,103,64 146,115,55 146,117,54 152,117,52 182,129,65 181,104,67 169,87,62 186,88,71 201,104,84 198,104,81 196,99,77 186,88,71 184,86,69 181,83,68 176,80,67 164,75,62 195,113,84 223,145,78 214,133,70 219,137,79 195,110,73 154,71,56 139,63,52 87,46,26 137,79,28 180,98,26 191,99,19 201,104,22 209,108,27 193,96,18 181,91,15 180,90,16 195,98,20 236,119,24 255,127,16 255,134,4 255,131,15
59,49,37 83,71,59 87,70,60 77,61,48 71,54,44 70,55,44 71,56,45 77,61,46 80,61,47 82,63,47 99,74,55 112,81,60 127,94,69 147,106,77 161,116,83 168,119,83 167,118,78 163,114,76 163,112,73 169,118,81 180,124,88 187,129,94 193,135,98 195,138,98 202,142,101 216,156,115 228,164,120 235,172,123 229,166,115 210,155,103 189,140,91 189,140,89 183,138,90 183,138,90 181,136,90 174,129,81 168,124,82 165,121,79 166,124,82 165,123,83 155,113,73 161,117,77 167,123,83 165,121,79 166,123,78 170,121,83 107,85,40 93,79,36 89,75,30 87,77,28 85,76,31 73,61,31 59,50,31 56,50,27 56,50,27 60,51,34 102,93,74 70,63,45 77,73,56 63,56,40 59,51,38 60,53,37 64,60,43 79,75,56 134,115,76 158,128,86 178,139,100 176,143,106 175,148,116 187,160,128 189,162,130 164,138,113 95,77,56 78,70,48 85,70,50 101,84,60 119,95,69 143,124,101 70,58,46 75,64,49 102,90,78 161,141,121 201,172,139 207,175,141 205,176,143 158,131,84 123,103,28 124,101,30 120,89,36 148,92,54 172,93,70 160,116,63 154,123,59 153,125,57 163,125,59 181,128,62 173,92,65 173,86,61 222,126,84 255,172,110 255,179,103 249,162,101 218,117,88 187,87,71 178,82,73 173,77,68 181,94,71 226,150,87 214,135,71 216,136,77 207,126,76 165,78,62 145,67,57 125,55,49 82,41,25 104,65,33 121,61,18 117,56,20 112,60,30 121,70,42 116,61,32 116,61,32 124,68,34 135,77,42 147,82,45 142,69,28 174,86,11 211,108,14
56,44,32 77,63,49 78,63,43 77,61,44 67,50,40 65,51,37 65,51,37 77,61,46 77,61,46 79,60,44 96,74,54 109,80,58 125,95,69 141,102,74 152,108,78 158,111,79 160,114,75 154,108,71 148,102,65 154,108,71 165,114,77 180,123,83 187,130,88 189,132,90 202,142,99 214,154,111 233,172,125 235,172,121 226,166,114 208,155,102 188,136,88 190,141,90 181,136,88 179,134,86 178,133,87 163,120,73 161,119,77 161,119,79 163,121,79 159,117,79 157,115,77 160,116,76 168,124,84 165,121,79 166,122,80 165,123,83 95,75,29 89,76,28 90,77,27 87,77,28 75,65,23 70,58,28 56,50,27 53,47,22 54,48,25 58,51,31 102,95,77 70,63,45 78,71,55 61,54,38 59,51,38 60,53,37 64,60,43 79,75,56 138,117,76 148,127,84 163,132,95 179,142,102 177,145,115 180,152,123 179,154,126 122,103,78 88,69,53 76,60,45 80,66,50 74,63,48 83,73,61 104,92,62 121,110,91 79,75,67 96,92,86 96,84,72 181,155,130 191,162,131 202,177,147 125,104,50 115,99,25 122,101,29 139,89,47 162,87,60 166,103,70 161,122,61 159,124,59 158,125,57 170,126,57 179,122,62 170,85,57 214,124,80 255,177,98 255,184,92 255,182,90 255,188,101 251,153,91 189,90,69 172,77,68 165,76,61 209,130,82 226,149,75 214,135,73 217,139,88 182,101,69 154,71,58 134,67,56 115,56,49 62,36,22 75,52,39 108,64,36 124,70,36 133,77,41 132,76,40 139,79,40 149,84,45 154,89,50 166,97,57 173,100,57 169,93,51 135,73,31 155,87,42
50,45,31 74,63,48 92,67,50 73,57,40 63,46,38 61,45,39 65,49,43 72,56,41 72,56,41 73,57,40 88,68,50 102,78,56 118,87,64 135,94,74 148,103,80 151,103,74 157,111,72 144,100,62 127,85,63 129,87,65 155,105,74 166,110,74 180,123,81 184,127,85 203,143,100 213,153,110 225,164,119 234,170,124 221,161,111 207,153,103 190,138,90 188,139,88 178,133,87 175,130,84 175,132,87 159,117,79 157,115,77 160,116,74 159,117,75 156,114,76 158,116,78 161,117,77 167,123,83 165,121,81 168,122,81 159,124,86 94,77,42 87,72,32 80,70,30 77,70,29 73,66,27 67,58,31 54,48,23 58,50,26 58,50,26 56,50,27 96,89,71 68,61,43 73,66,50 61,54,38 57,52,38 60,53,37 64,60,43 80,73,55 140,118,82 143,119,82 157,125,93 180,140,104 184,140,112 176,144,112 143,117,92 93,79,61 78,64,50 73,61,49 72,62,50 36,29,27 60,55,52 80,70,58 170,148,128 82,78,68 96,92,84 85,77,64 100,83,59 214,189,159 187,162,132 111,90,34 108,92,20 117,93,29 158,85,57 169,86,66 163,114,65 160,125,60 156,123,57 158,125,57 182,131,64 183,111,72 202,115,70 243,152,94 233,147,74 198,108,68 218,126,89 255,162,88 255,183,104 196,103,80 165,78,62 188,104,71 230,152,85 206,128,75 214,137,77 195,114,80 157,74,57 147,71,60 126,73,59 106,67,53 53,37,24 72,46,36 114,73,46 139,81,44 147,87,48 148,88,49 150,88,50 152,87,46 155,87,47 169,98,56 175,99,57 176,101,56 175,98,45 156,94,54
66,56,32 72,60,34 89,69,39 75,57,38 55,42,35 55,42,39 61,48,45 62,50,40 70,54,39 76,60,45 87,69,48 91,70,47 106,80,59 116,87,65 123,93,67 128,92,63 142,98,72 131,87,61 114,78,58 118,82,62 145,99,73 156,105,70 172,115,75 184,124,83 205,146,98 222,161,114 223,163,113 236,172,126 212,157,105 200,148,100 191,142,93 185,138,88 178,133,87 173,130,83 170,127,80 159,120,81 148,109,70 149,107,69 158,116,78 158,116,78 161,117,77 161,119,79 165,121,81 166,120,79 173,125,82 137,111,70 92,78,33 84,72,35 65,58,31 63,57,34 56,49,31 58,51,35 52,55,35 57,55,35 59,55,34 57,50,30 93,84,67 68,59,42 71,64,48 61,56,42 54,51,38 56,51,37 63,58,44 81,72,57 131,110,83 136,113,84 136,111,81 170,130,96 183,140,107 176,136,102 134,100,68 115,87,60 75,64,49 70,62,49 60,52,39 32,30,26 53,51,47 74,63,46 154,136,117 77,76,65 99,98,89 75,71,61 91,78,57 179,156,127 151,129,93 112,94,32 111,97,29 125,87,37 163,81,61 166,93,65 156,119,66 156,129,56 156,126,59 159,124,57 185,127,63 173,92,65 189,97,60 217,124,76 220,129,69 217,128,72 194,103,59 205,114,70 227,144,93 172,86,65 191,108,57 233,153,83 226,144,86 201,127,75 192,115,80 158,83,63 153,69,61 133,73,59 121,84,58 114,88,63 67,50,42 71,48,35 112,70,46 138,80,45 148,88,49 147,87,46 149,89,48 150,88,48 155,87,47 170,99,57 172,99,58 172,97,50 176,102,50 172,98,44
71,51,42 72,53,41 77,61,44 75,57,38 56,43,36 47,34,31 50,37,34 52,40,30 68,49,35 72,55,45 82,64,43 80,62,43 90,70,52 95,70,51 107,78,56 118,83,58 125,85,62 118,77,57 117,81,63 122,84,65 143,95,68 156,104,72 159,110,74 179,124,81 210,149,102 227,164,115 231,168,117 232,169,120 217,162,110 201,149,101 188,139,90 178,131,81 179,134,90 157,115,77 158,116,78 156,117,78 148,109,70 151,109,71 157,115,77 162,120,82 166,122,82 163,121,81 164,122,82 165,119,78 166,122,80 122,101,47 104,89,40 94,79,39 85,75,37 78,70,34 66,58,24 66,58,24 71,58,24 76,61,25 80,70,30 79,69,29 81,72,57 69,60,45 67,60,42 62,57,43 54,51,38 56,51,37 63,58,44 80,71,56 122,105,77 129,111,81 131,106,76 163,123,89 170,124,94 152,107,72 138,99,58 132,96,63 76,62,46 71,63,50 66,58,45 32,30,26 39,37,33 77,66,51 132,113,97 91,90,79 102,101,92 79,73,64 92,77,57 174,153,126 108,89,52 110,94,36 118,96,29 143,87,49 162,86,64 161,100,64 153,122,62 153,127,59 156,126,59 176,131,67 183,117,65 171,84,59 222,133,79 251,161,94 255,169,93 255,179,97 255,172,91 217,130,85 163,79,66 171,84,59 221,141,75 234,154,86 202,125,74 198,126,80 156,82,59 149,73,62 141,68,59 115,73,60 106,75,54 98,78,58 62,45,37 72,50,42 104,66,45 129,78,43 144,86,49 139,82,40 146,85,49 150,90,51 157,95,55 174,107,64 176,105,61 168,100,57 162,94,51 163,96,51
65,58,42 65,58,42 60,53,37 72,58,44 65,51,37 41,29,34 38,26,31 47,35,25 59,47,37 66,51,42 71,56,36 69,53,38 83,64,50 88,67,52 97,67,50 118,82,60 123,85,66 117,79,60 123,85,66 143,97,71 156,104,74 169,111,76 162,116,77 185,132,87 216,152,108 237,170,125 241,175,127 222,162,112 212,157,105 201,149,101 188,138,92 177,129,82 173,128,84 159,117,77 152,110,72 154,114,78 149,109,73 152,113,74 155,116,77 165,121,83 167,123,83 166,122,82 166,122,82 166,122,82 149,112,72 97,82,35 93,80,30 90,82,32 91,80,36 90,79,33 87,77,28 90,80,31 93,80,30 93,80,32 85,73,32 85,75,33 83,74,55 73,64,49 66,59,41 66,61,47 53,50,37 55,50,36 64,59,45 80,71,56 113,101,73 122,105,77 128,103,75 156,120,91 149,105,75 139,99,63 135,95,59 137,99,64 73,60,39 68,58,46 67,57,45 60,52,39 59,51,38 66,57,49 56,51,39 83,77,72 105,101,91 86,78,67 94,80,62 159,140,113 87,72,36 93,80,28 120,91,38 158,82,60 150,93,62 152,111,66 151,127,61 151,128,59 161,128,60 182,136,70 178,106,71 185,98,73 230,144,94 223,138,85 203,106,73 220,121,84 231,142,93 202,120,91 170,78,64 207,118,71 240,157,88 202,135,85 174,118,80 147,94,69 123,63,51 148,71,63 128,70,60 80,60,42 63,48,37 54,43,36 56,43,36 65,45,36 92,61,42 116,72,46 134,82,50 137,83,47 141,83,48 147,89,54 156,99,59 175,107,64 179,108,64 161,99,57 129,80,44 125,74,50
