66,58,45 116,97,85 87,71,58 70,54,41 64,48,42 63,45,40 66,50,37 73,57,40 84,64,46 104,80,58 129,91,70 152,111,84 193,137,99 220,160,119 243,179,135 245,178,130 243,173,124 242,175,127 244,181,132 250,186,140 215,159,112 194,141,96 184,134,88 181,134,84 185,141,90 187,140,90 187,140,90 176,135,90 175,134,89 179,137,97 171,129,89 177,135,93 180,135,87 180,132,85 137,107,63 70,61,32 83,78,27 84,79,26 75,69,23 92,88,30 91,85,21 77,72,21 105,94,77 70,63,47 71,64,46 57,52,38 61,58,43 99,85,58 159,133,92 210,180,134 255,224,179 255,251,202 255,251,196 255,252,200 255,255,200 255,255,208 255,255,232 255,255,232 255,255,218 255,255,222 255,255,238 255,255,240 255,255,238 255,255,255 172,160,130 72,62,24 79,70,23 86,75,29 93,83,32 70,60,22 70,63,24 79,69,27 73,63,25 72,62,22 65,51,22 91,71,39 137,104,56 200,136,72 93,75,33 134,105,54 200,142,76 93,62,25 126,97,46 179,132,69 123,75,48 139,83,61 159,92,44 169,95,43 209,105,25 233,119,19 252,127,12 255,126,8 255,130,9 255,138,12 255,138,11 255,134,15
63,59,42 119,98,87 87,71,58 70,54,41 62,46,40 64,46,41 67,51,38 73,57,42 84,64,46 104,79,60 125,87,66 149,108,79 189,133,95 218,158,117 239,175,131 242,174,129 237,170,122 239,173,125 239,175,129 246,185,138 224,165,119 202,148,100 188,136,88 185,138,88 186,142,91 185,138,88 188,141,91 179,138,93 176,135,90 179,137,97 170,128,88 173,131,89 181,136,90 181,133,88 156,126,80 78,69,38 75,68,29 76,70,24 78,72,24 77,72,17 77,69,15 81,76,21 97,86,69 71,62,45 70,63,45 59,54,40 63,60,45 94,79,57 155,130,86 205,174,125 238,204,159 255,236,190 255,247,198 255,248,200 255,251,200 255,255,202 255,255,214 255,255,228 255,255,214 255,255,216 255,255,234 255,255,224 255,255,236 255,255,246 212,200,170 75,65,27 85,77,27 92,82,31 98,89,33 78,68,26 78,68,26 85,76,31 76,66,26 85,76,31 72,60,23 81,65,32 135,104,51 204,140,71 90,73,34 130,101,48 192,134,68 92,60,28 126,97,44 169,122,59 155,91,63 201,131,80 167,100,48 146,80,23 203,105,20 242,126,22 250,124,14 255,130,15 255,136,12 255,140,14 255,137,10 255,132,15
74,63,46 118,97,84 84,69,58 69,54,43 62,47,38 69,54,43 68,53,42 73,58,47 88,68,48 105,79,58 126,86,63 152,108,80 183,132,95 214,157,115 229,169,128 230,168,126 228,164,120 229,165,121 239,175,129 243,179,133 226,165,120 216,157,111 195,139,92 186,141,93 191,144,92 191,144,92 188,143,95 182,136,95 180,136,94 176,134,94 173,131,89 171,129,87 177,134,85 180,132,85 163,126,82 89,79,41 78,68,30 68,57,22 80,72,22 80,72,22 68,61,20 83,79,21 92,81,64 72,65,49 70,63,47 59,55,38 64,62,44 94,78,63 158,133,85 202,170,124 207,176,137 248,210,173 255,233,193 255,243,195 255,248,198 255,249,196 255,252,198 255,253,198 255,252,200 255,252,200 255,255,202 255,254,202 255,255,208 255,255,208 218,206,165 80,68,27 90,80,27 96,84,27 102,90,31 85,75,24 83,75,25 97,89,37 85,77,25 91,82,26 88,77,33 86,71,35 133,100,48 186,133,65 105,71,39 135,102,50 181,127,68 109,66,33 134,91,56 162,101,65 211,135,79 200,123,65 114,66,23 157,89,30 221,113,20 245,126,18 252,126,16 255,129,19 255,133,13 255,143,16 255,143,9 249,115,14
80,66,50 112,93,79 80,65,54 69,54,43 66,51,40 71,57,43 72,56,43 79,63,48 95,74,51 110,81,59 128,88,63 154,110,80 182,131,92 203,147,109 212,155,115 212,155,113 211,156,111 218,163,118 232,171,126 239,178,133 238,174,128 219,158,111 200,146,96 185,138,86 190,143,91 192,145,93 187,139,94 179,133,94 175,131,91 166,124,84 168,126,84 170,128,86 172,129,84 171,128,83 163,124,83 92,80,39 84,74,32 83,75,25 97,88,32 84,76,26 80,74,26 85,76,31 92,81,62 72,65,49 65,58,42 59,54,40 66,61,47 79,72,56 150,124,83 194,162,118 193,164,129 217,189,151 226,194,160 241,208,169 254,216,181 255,217,180 255,239,197 255,247,202 255,245,200 255,247,200 255,241,192 255,248,199 255,245,197 255,249,205 186,164,117 94,79,32 100,88,33 101,89,30 103,87,29 111,90,36 122,98,43 133,108,49 166,121,59 162,103,57 143,82,50 143,78,55 159,88,62 176,93,71 158,78,64 162,82,66 166,84,64 154,73,62 184,112,66 216,141,69 221,142,80 198,124,88 99,55,17 186,104,30 233,120,17 251,128,17 248,124,16 255,131,13 255,134,15 255,142,15 255,142,6 212,103,1
80,64,49 102,86,71 80,65,54 69,54,43 66,51,40 72,58,44 77,61,48 85,66,50 101,77,55 113,82,59 134,95,67 157,114,81 181,131,89 189,133,95 197,142,101 199,144,101 202,147,104 207,152,109 224,164,121 235,173,131 239,175,129 225,164,117 200,148,98 191,144,92 190,143,93 190,143,93 190,142,97 179,133,94 177,133,93 171,128,83 161,119,77 163,121,79 165,122,77 167,124,79 163,124,83 86,74,35 77,67,27 90,77,29 86,78,26 73,67,21 71,61,23 64,52,22 92,83,64 71,62,47 65,57,44 58,53,39 64,59,47 75,67,54 151,125,86 178,146,102 192,160,128 194,165,130 209,180,145 222,191,154 231,197,163 225,193,161 247,209,174 252,214,177 243,209,168 255,222,181 250,215,177 255,223,185 246,212,171 255,231,189 148,124,73 99,87,30 97,85,28 120,91,38 142,91,52 147,111,60 143,114,53 156,122,59 177,123,62 162,89,57 173,81,67 175,79,66 178,80,65 174,79,66 171,82,71 169,82,70 154,74,56 182,100,78 219,144,79 226,147,85 213,131,84 128,63,44 117,64,19 187,103,20 236,123,18 248,127,15 243,121,12 255,133,19 255,140,18 255,145,18 255,146,8 255,117,5
66,56,44 97,80,70 79,62,52 72,55,45 70,55,44 76,60,45 81,62,46 93,71,51 111,77,57 125,90,63 157,111,81 164,114,81 176,126,84 175,124,87 184,130,94 189,131,96 196,138,103 198,140,105 214,154,113 232,170,128 241,178,129 230,167,118 199,150,99 193,144,93 185,140,92 189,144,96 184,136,89 174,130,88 184,140,98 172,130,90 157,115,75 170,126,86 164,120,78 166,123,78 157,118,79 92,82,33 88,77,31 91,80,34 78,67,32 60,53,26 56,51,23 59,52,32 102,92,70 70,63,47 65,58,42 59,51,38 65,56,41 73,69,50 143,124,85 180,145,107 179,147,113 188,161,129 201,174,140 203,176,140 152,131,104 103,89,64 150,128,94 255,239,200 235,212,181 178,154,119 226,192,158 227,196,159 221,190,153 229,197,163 124,100,34 119,97,21 93,77,21 145,88,57 153,102,63 145,114,54 143,114,49 170,125,63 182,105,68 176,85,66 185,88,68 185,91,68 182,85,65 181,83,66 180,82,67 174,79,68 170,88,59 222,144,77 212,131,70 222,136,86 160,77,62 100,47,35 128,70,19 184,102,30 203,111,29 217,118,36 205,108,30 193,105,30 207,110,32 249,132,37 255,142,25 255,135,11
59,49,37 86,70,57 77,61,48 71,54,44 70,55,44 77,61,46 80,61,47 88,68,50 110,79,58 127,94,69 158,114,84 165,118,84 167,118,78 163,112,73 167,116,79 180,124,88 189,131,94 195,137,100 202,142,101 224,164,121 234,171,122 229,166,115 200,148,98 189,140,89 183,138,90 185,140,92 169,124,76 168,124,82 165,121,79 166,124,84 155,113,73 165,121,81 166,122,80 166,123,78 149,115,74 94,80,35 89,75,30 85,76,31 76,64,34 59,50,31 56,50,27 57,50,32 102,93,74 70,63,47 65,58,42 59,51,38 65,56,41 76,72,53 134,115,76 170,137,98 177,144,107 175,148,116 187,160,128 181,153,124 95,77,56 80,66,48 97,80,56 119,95,69 83,69,53 69,58,43 102,90,78 200,173,139 207,175,141 205,176,143 118,94,28 124,104,27 120,89,36 161,87,64 158,114,61 154,123,59 154,124,57 177,133,64 173,92,65 204,111,81 254,162,100 255,179,103 234,140,90 189,90,71 178,82,73 169,77,63 220,144,81 214,135,71 216,136,79 172,86,54 145,67,57 88,40,26 103,64,32 121,61,18 115,59,25 121,70,42 116,61,32 122,65,34 130,72,37 147,82,45 155,70,17 204,98,19
52,44,31 81,62,46 76,60,43 67,50,40 63,48,39 76,60,45 76,60,45 81,63,44 105,76,56 120,90,64 147,105,81 152,106,78 158,112,73 143,97,71 142,96,68 161,109,77 180,123,83 187,130,88 202,142,99 222,163,117 237,174,123 223,163,111 197,145,97 183,134,83 180,135,87 180,135,87 167,124,77 158,116,74 155,113,73 157,115,77 158,116,78 166,122,82 161,117,75 167,123,81 132,104,64 91,75,33 87,76,30 82,73,28 70,58,30 53,47,24 57,50,23 56,49,29 102,95,77 70,63,45 66,59,43 59,51,38 65,56,41 72,67,53 140,119,78 152,124,84 179,141,104 181,142,112 178,150,121 114,97,73 82,68,54 72,62,50 53,44,36 59,53,46 120,100,70 84,73,58 96,92,82 101,86,64 203,176,144 194,169,139 110,93,24 115,98,22 149,86,53 169,93,69 162,123,62 157,122,57 164,125,56 182,128,69 188,103,64 255,173,95 244,152,86 248,153,88 255,195,101 214,119,74 164,77,63 206,124,79 219,140,76 218,139,75 184,103,71 154,71,54 130,68,57 80,45,32 70,47,34 114,70,44 141,84,44 142,85,45 147,87,44 152,87,48 166,95,53 178,99,58 176,97,56 154,85,45
59,52,32 83,64,41 79,61,42 58,42,36 57,44,41 63,50,43 71,55,40 80,64,47 97,73,51 112,83,61 129,96,71 133,97,68 147,101,73 118,82,60 117,79,60 148,100,73 168,112,74 179,122,82 204,145,99 222,161,116 237,176,129 214,155,107 195,145,99 181,134,84 178,133,87 168,125,78 157,118,79 148,109,70 158,116,78 156,114,76 159,117,79 163,121,81 165,121,81 171,125,84 105,81,48 87,75,36 68,59,32 64,56,32 59,51,29 56,53,29 59,56,30 54,54,24 94,85,68 71,62,45 66,61,47 55,50,38 61,53,40 74,66,55 135,112,83 140,112,83 167,127,93 185,142,109 155,123,91 105,85,65 75,64,49 70,62,49 33,28,25 57,52,49 136,112,88 88,78,68 97,96,87 72,65,47 169,144,116 162,140,106 108,94,26 111,92,26 161,82,59 161,106,65 157,128,56 156,126,59 173,129,62 181,115,63 199,108,71 219,130,76 198,106,76 182,89,64 249,158,87 200,114,66 181,97,55 237,157,91 203,125,72 200,120,81 156,73,58 150,70,56 124,79,58 86,67,53 70,44,32 112,70,46 147,85,47 149,87,47 150,88,48 150,88,46 167,94,53 172,99,58 174,99,52 183,106,55
71,51,42 73,57,42 75,57,38 56,43,36 48,35,32 52,39,32 68,49,35 78,62,45 81,63,44 90,70,52 98,74,52 115,82,57 125,85,62 111,73,54 123,85,66 143,95,68 149,99,66 167,118,80 210,149,102 229,169,119 228,165,116 217,162,110 191,141,95 182,135,85 179,134,90 156,114,76 159,120,81 148,109,70 154,112,74 162,120,82 166,122,82 164,122,84 165,119,78 166,122,80 110,93,42 96,81,30 85,75,37 74,66,32 66,58,24 71,58,24 78,66,29 79,69,29 81,72,57 69,59,47 70,65,51 54,51,38 61,53,40 72,64,53 122,105,77 129,109,79 160,120,86 170,124,94 141,99,59 135,95,59 76,62,46 70,62,49 30,28,24 39,37,33 142,120,100 89,85,75 102,101,92 72,62,50 173,152,125 108,89,52 113,99,33 128,94,35 162,86,64 158,114,63 153,127,59 156,126,59 184,130,69 166,89,56 222,133,79 255,168,95 255,176,94 255,172,91 175,92,70 166,80,59 221,141,75 215,136,74 202,130,84 156,82,59 145,72,60 129,69,55 106,75,54 84,67,57 67,45,37 104,66,45 137,81,45 140,83,43 146,85,49 154,94,53 170,103,60 176,105,61 164,96,51 165,95,46
65,58,42 60,53,37 71,57,43 68,54,40 38,26,31 40,28,18 56,44,34 69,55,39 65,49,34 82,63,49 90,68,50 108,74,54 124,86,67 118,80,61 143,97,71 156,104,74 161,114,82 180,131,91 217,153,109 240,173,128 229,169,119 212,157,105 192,143,94 180,132,85 173,128,84 149,107,67 153,113,77 152,112,76 153,114,75 166,122,84 168,124,84 167,123,85 166,122,82 148,111,71 93,80,32 91,81,30 91,80,36 88,78,29 88,78,29 93,80,30 86,75,29 80,68,27 76,67,48 67,57,47 78,73,59 51,48,35 61,53,40 73,65,54 112,100,72 124,103,76 152,116,87 144,100,70 138,98,62 137,95,57 69,56,35 66,56,44 65,57,44 61,53,40 59,51,38 77,71,64 106,102,92 73,63,53 155,136,109 83,68,32 98,84,28 141,90,51 148,91,60 150,120,64 151,128,59 162,129,61 183,125,70 174,91,69 218,132,82 196,107,60 202,103,66 210,121,72 170,86,69 201,112,83 240,157,88 168,106,64 149,96,71 119,59,47 139,69,61 91,54,39 58,43,32 53,42,37 62,42,33 92,61,42 126,75,47 136,82,48 139,81,46 152,94,57 171,103,60 180,109,65 147,92,49 117,66,38
58,50,37 58,49,34 69,58,43 80,69,54 62,42,33 51,34,26 54,38,32 60,48,38 50,33,25 64,45,33 90,66,44 115,81,63 127,86,66 143,97,71 164,112,82 178,126,94 185,129,93 195,140,99 218,159,113 244,180,134 225,165,115 210,156,106 188,140,93 176,131,85 166,123,78 152,110,70 154,109,74 160,116,76 159,117,77 161,119,81 159,117,79 165,121,81 161,119,81 112,92,46 101,91,40 90,80,31 80,69,36 63,54,27 53,43,19 60,51,22 71,59,29 71,60,27 64,56,34 65,56,39 78,74,57 56,51,39 58,53,39 75,65,53 113,98,78 111,92,69 123,95,68 132,98,68 135,95,59 133,95,58 135,92,59 114,74,40 109,69,44 87,57,40 48,47,38 65,66,56 93,89,79 110,101,93 146,134,108 78,71,32 103,76,40 148,77,58 147,109,61 151,127,63 157,127,60 172,132,66 175,101,76 176,81,70 181,80,69 190,86,76 190,86,76 144,62,60 169,82,70 184,123,87 142,97,74 91,63,50 57,39,36 108,56,53 113,64,53 77,56,45 59,48,45 55,42,37 58,41,31 77,56,43 89,59,42 97,66,43 97,66,47 110,74,52 138,91,57 152,94,57 123,75,46 85,51,33
64,57,41 64,55,38 75,64,45 83,72,57 77,55,47 84,58,48 73,47,37 64,49,38 62,45,35 81,60,45 113,84,62 124,89,64 147,103,75 162,111,83 174,120,86 191,137,101 199,144,103 206,151,110 220,161,115 245,179,129 231,168,117 203,150,97 181,133,86 168,123,75 168,123,77 158,115,70 156,111,76 160,116,76 161,119,79 157,115,77 155,113,75 161,117,77 159,121,84 91,69,33 80,70,32 66,57,30 75,64,29 78,67,32 77,66,31 75,67,33 78,71,32 82,75,34 78,71,44 66,55,48 75,71,54 55,50,38 57,52,38 75,65,53 108,95,74 96,82,64 107,83,57 120,92,63 132,91,60 133,93,57 133,93,57 132,91,60 131,96,60 113,88,60 48,49,39 46,47,37 85,81,71 92,86,79 101,89,63 76,69,28 119,75,49 153,81,64 149,113,64 146,124,59 156,122,59 179,133,67 167,84,69 178,82,73 181,80,69 187,86,75 157,73,65 105,44,49 122,63,56 105,73,57 85,65,56 80,63,55 40,27,35 91,62,58 106,78,69 92,79,76 91,83,91 61,49,51 53,41,31 60,44,31 69,48,33 70,50,32 66,45,30 76,50,36 91,60,39 113,76,52 98,62,42 73,47,33
66,57,42 82,69,48 96,77,54 74,59,39 86,65,50 92,69,54 89,66,51 87,68,54 82,59,44 102,77,60 128,87,67 140,98,74 153,107,77 171,121,88 183,129,91 200,147,106 217,161,114 224,168,119 228,169,121 231,172,124 214,159,103 195,144,89 182,135,83 167,119,72 169,124,78 165,122,77 157,112,68 164,119,75 160,116,76 156,114,76 150,108,70 161,117,77 128,104,71 63,54,25 79,69,31 95,84,38 111,97,43 114,95,38 110,93,28 113,97,25 120,103,27 120,103,25 117,101,43 62,58,37 72,64,53 54,48,39 56,51,37 74,64,52 104,93,74 87,80,64 84,73,54 96,79,53 113,83,57 118,84,54 121,86,59 125,89,60 58,44,30 42,41,34 51,52,42 60,61,51 62,63,55 83,84,76 72,72,58 78,71,44 140,66,57 144,90,70 143,118,72 145,118,71 154,118,71 170,121,72 152,71,60 160,75,65 165,75,69 161,77,69 102,51,52 84,38,38 89,66,51 87,66,53 91,74,64 71,50,48 33,19,24 77,64,61 85,75,74 78,72,79 88,81,91 61,54,57 47,34,27 58,44,30 73,47,33 77,51,37 61,46,35 52,36,23 65,44,33 76,53,40 68,47,34 67,46,33
61,52,37 81,66,46 93,74,51 72,56,41 89,70,56 93,70,55 99,73,59 98,75,60 91,66,49 117,87,70 141,100,80 149,102,81 148,106,82 177,127,94 197,141,103 209,154,113 229,170,124 239,180,132 243,182,135 227,166,119 214,161,106 188,140,84 178,131,81 160,116,65 172,128,77 172,129,80 161,116,70 161,116,70 160,116,74 155,113,75 156,114,76 165,121,81 116,89,55 95,80,40 107,90,41 103,87,31 92,76,22 112,94,32 143,120,33 144,114,29 134,111,24 130,106,24 113,92,36 82,70,60 63,55,44 55,49,40 56,51,37 74,64,52 105,94,75 87,78,63 80,71,56 84,70,52 91,72,47 98,72,47 105,79,54 116,90,65 32,33,25 43,38,35 60,61,51 61,62,52 66,67,59 89,90,82 83,79,73 72,64,51 119,53,50 132,97,72 145,120,72 145,121,68 151,120,69 143,102,57 121,56,48 132,62,56 134,61,56 109,46,42 82,37,41 86,45,45 95,72,57 87,66,55 92,72,65 48,30,29 43,33,37 61,50,57 65,54,61 56,48,54 56,45,52 47,37,38 48,32,28 52,37,26 68,45,30 80,55,38 64,50,36 57,41,35 51,36,25 60,41,29 60,41,29 61,42,30
58,50,37 79,65,47 93,76,50 77,62,51 70,59,44 83,67,54 93,70,57 93,71,53 101,76,59 118,87,66 136,98,77 143,101,79 139,102,76 175,130,95 205,155,113 223,167,120 236,176,126 243,183,131 248,185,134 233,173,121 207,158,107 176,130,89 168,124,84 166,124,84 174,130,77 180,133,81 171,124,72 167,120,68 164,116,69 164,119,75 162,117,73 166,120,79 130,106,51 104,88,34 107,86,30 104,89,28 109,90,22 125,100,27 133,104,28 132,106,26 124,102,26 102,87,24 92,75,26 76,64,36 63,59,42 54,49,37 58,50,37 72,62,52 99,85,67 86,72,58 76,67,52 80,66,52 81,65,50 87,71,54 105,89,74 105,89,74 29,32,24 39,42,34 59,59,45 61,60,49 67,66,57 92,91,82 82,81,74 66,60,53 72,43,39 117,90,54 151,120,56 152,121,57 154,120,57 143,102,57 113,54,47 118,57,52 100,52,46 81,38,34 93,37,40 91,60,50 91,68,53 86,65,50 72,57,46 34,20,20 47,39,47 54,46,54 64,50,55 71,57,57 73,60,55 67,43,35 85,54,35 80,46,26 76,46,31 78,53,36 80,62,57 67,55,55 54,40,40 50,35,24 56,39,29 59,42,32
64,57,41 85,72,51 91,72,49 72,58,44 64,55,40 71,57,43 81,60,47 84,62,44 82,60,42 108,79,57 126,89,65 152,112,78 145,108,82 177,132,97 206,156,112 232,177,125 249,191,129 254,196,134 255,196,141 241,175,127 184,136,91 167,123,83 159,116,81 172,128,90 185,138,88 200,149,92 185,137,81 176,127,76 168,118,74 167,119,76 166,121,77 167,122,76 119,93,41 123,101,34 125,101,35 125,102,31 125,99,29 119,94,21 127,102,29 130,106,26 97,85,26 87,74,24 98,83,32 90,77,27 63,56,38 61,56,42 58,50,37 71,61,51 93,84,65 87,76,57 73,64,49 71,62,47 78,66,54 97,83,69 99,85,71 95,84,67 37,36,29 41,42,34 60,59,48 62,61,50 74,73,64 96,95,86 89,88,79 68,62,55 62,34,36 118,90,50 162,125,56 164,127,56 164,125,56 145,100,52 109,55,48 103,51,48 93,62,50 101,61,52 123,78,57 104,74,59 91,66,49 95,73,55 77,61,48 48,36,36 51,45,50 56,48,54 77,67,66 81,72,68 84,66,61 95,62,51 142,78,50 138,81,52 126,75,49 93,58,43 66,55,50 55,43,45 52,35,41 58,39,27 59,43,30 62,48,32
65,56,48 77,62,51 80,66,48 67,59,48 60,52,39 69,57,45 76,62,48 74,58,45 70,54,41 88,67,52 120,84,62 155,114,83 155,116,84 179,134,99 212,162,118 237,182,128 255,197,130 255,202,137 255,209,147 231,165,117 175,128,94 175,131,93 170,126,86 194,151,102 202,154,98 222,168,107 202,148,89 187,134,77 170,117,72 165,120,74 161,116,72 167,122,76 145,119,37 129,101,31 122,97,22 134,107,30 133,102,24 124,102,28 112,95,30 109,92,27 113,91,24 116,96,21 123,101,27 119,96,25 67,58,43 73,66,50 59,49,37 72,62,50 98,83,61 93,73,53 73,63,51 68,58,46 82,70,58 97,83,69 98,84,70 94,83,68 38,37,30 40,39,32 61,60,49 60,59,48 69,68,59 95,94,85 78,74,66 65,61,53 65,34,40 124,92,50 168,124,55 168,124,53 170,125,52 149,102,52 102,52,46 85,44,42 158,116,74 117,89,60 106,82,58 102,81,58 100,78,58 95,77,56 92,77,57 63,50,43 47,40,43 55,48,51 66,56,55 63,54,50 66,50,48 85,58,51 134,83,55 94,62,48 94,57,42 60,38,30 44,34,35 42,35,38 45,33,33 78,42,20 96,54,30 73,53,44
65,61,51 75,64,57 78,67,48 62,57,45 56,53,38 59,51,38 73,58,47 85,71,57 75,61,47 76,62,46 101,75,54 144,108,77 162,121,90 176,136,100 216,169,119 239,185,126 255,204,137 255,213,147 255,211,147 216,157,111 182,136,99 201,153,110 212,164,117 229,169,115 213,156,98 233,177,112 203,146,86 188,138,78 167,119,74 161,116,72 162,116,77 167,122,76 126,99,38 113,97,23 127,102,25 126,97,21 154,120,46 149,112,39 102,86,28 115,96,28 130,109,28 123,97,17 129,103,21 134,109,24 72,58,40 85,69,52 65,49,36 71,62,45 115,87,60 114,83,60 78,64,50 67,59,46 68,56,44 90,79,64 95,83,71 93,78,67 34,34,29 38,38,33 61,61,47 61,61,47 73,72,63 90,86,78 78,74,66 69,65,57 65,35,34 127,90,50 180,132,60 179,132,55 181,132,55 150,107,49 80,39,37 64,35,31 117,82,55 102,78,56 99,78,55 97,78,55 96,74,54 94,74,54 92,74,55 71,54,44 38,27,34 40,30,34 43,33,34 42,35,33 45,35,36 78,62,58 125,99,78 101,75,61 65,46,34 54,38,34 49,39,40 44,37,37 46,35,28 96,56,33 159,81,33 91,57,37
70,62,51 84,70,54 82,69,48 65,57,44 61,54,36 59,51,38 64,56,43 88,72,59 86,72,54 69,59,49 102,80,60 159,120,92 160,121,91 173,133,99 204,156,109 243,188,134 255,196,132 255,210,145 234,185,120 206,153,100 204,155,106 224,170,120 239,177,121 248,182,127 214,157,97 225,167,103 203,149,88 189,137,75 168,120,73 161,116,72 161,117,75 167,122,78 166,126,74 117,92,33 120,99,29 178,137,69 168,124,71 118,89,26 110,79,17 102,88,20 123,107,22 146,116,31 152,118,28 136,103,26 119,80,48 127,87,53 121,82,52 77,53,29 109,78,55 125,84,64 116,83,56 94,64,47 76,60,45 89,74,63 88,77,62 87,72,63 33,34,24 41,42,32 53,54,42 65,66,54 71,67,59 97,91,86 89,88,81 70,69,60 58,37,33 108,78,50 140,104,57 135,103,59 127,96,59 105,77,48 78,62,47 76,60,45 96,77,52 96,77,52 93,74,51 91,77,50 91,72,49 88,69,46 80,66,50 62,50,40 43,33,37 44,34,38 46,36,40 46,36,37 47,37,36 62,46,40 82,63,49 69,49,40 50,38,38 52,38,40 46,35,42 44,34,38 72,51,28 95,58,32 163,93,42 66,35,12
87,67,47 105,79,54 89,70,45 72,58,40 61,54,36 59,51,38 59,51,38 85,71,57 105,83,63 83,69,53 105,87,68 179,139,114 158,122,93 169,130,98 195,150,104 237,184,129 251,192,133 250,191,132 212,160,110 186,133,90 221,167,117 204,151,98 248,184,124 238,173,116 209,154,98 217,163,104 207,153,92 191,141,81 170,122,75 163,115,70 161,117,77 167,122,78 154,116,68 127,101,47 134,112,49 166,124,72 196,105,45 204,102,41 209,115,61 205,91,23 156,120,32 140,108,33 122,102,23 118,96,31 89,71,29 112,82,38 127,84,49 132,85,53 97,67,41 88,57,34 95,64,41 104,71,44 106,80,55 102,77,58 97,77,57 92,73,57 35,31,21 48,44,36 66,54,44 69,60,45 84,64,46 78,64,50 39,38,29 45,44,35 44,38,29 82,63,47 98,72,49 97,73,51 82,62,44 82,64,45 90,75,55 88,74,49 83,65,46 72,53,37 70,49,38 69,50,36 67,46,35 63,42,31 50,34,32 47,34,29 45,33,38 41,36,38 46,36,40 44,34,35 44,34,33 44,28,22 50,30,21 52,30,24 46,33,30 47,36,33 51,40,33 70,56,42 140,95,62 131,88,53 178,110,51 134,95,56
102,72,46 119,83,52 109,79,51 82,61,36 58,54,37 58,54,37 58,54,37 83,63,45 110,80,54 100,79,56 127,103,77 196,158,121 176,139,99 172,134,97 207,158,109 241,186,132 246,191,137 214,169,121 175,130,97 192,141,104 209,159,113 182,131,94 241,176,114 222,167,113 210,155,99 215,161,102 207,156,99 190,139,84 170,123,73 162,117,73 161,117,79 166,121,75 148,114,55 124,100,34 161,114,62 223,156,108 193,87,37 229,123,77 239,115,64 243,85,9 209,86,14 107,71,11 110,88,25 107,85,20 97,80,31 72,56,25 39,40,21 45,46,27 58,42,25 72,56,39 81,59,39 93,68,49 97,65,49 88,66,46 81,61,41 68,53,42 48,39,24 68,53,44 104,80,54 116,92,66 162,111,74 134,103,82 68,60,49 36,38,23 42,43,24 83,69,53 95,75,55 105,84,59 69,50,38 74,55,41 88,70,51 86,68,47 70,48,42 61,31,34 66,31,36 66,33,37 79,42,27 89,51,32 92,59,34 102,73,40 129,87,49 139,93,52 147,106,47 162,117,55 173,121,59 187,126,61 201,133,63 212,146,73 216,153,79 222,154,80 226,159,80 231,165,83 241,167,90 241,167,90 241,167,90 239,165,88
103,74,43 123,87,54 121,85,56 84,65,42 57,52,40 57,53,36 59,55,38 81,60,45 112,78,46 120,87,62 139,111,82 201,158,125 205,156,118 204,154,112 233,175,124 239,184,130 220,170,124 189,147,107 144,104,79 193,148,115 193,147,108 199,150,110 236,179,121 222,167,113 223,168,112 210,155,99 197,146,91 185,134,79 175,126,77 169,124,80 161,117,79 166,121,75 130,99,37 122,95,32 199,138,91 204,124,85 155,75,36 216,126,84 228,126,65 220,86,9 225,79,6 145,86,9 102,85,18 78,59,22 51,37,12 36,27,10 38,42,15 37,41,24 34,36,21 27,28,16 24,27,17 33,34,22 36,37,25 35,34,23 34,31,16 35,32,19 38,33,19 66,54,42 110,84,59 117,91,66 161,112,74 130,99,80 67,59,46 36,38,23 34,39,19 52,48,29 76,58,39 87,69,50 45,27,22 63,38,37 65,43,35 65,46,34 61,36,37 64,33,39 69,34,39 93,57,51 210,153,95 231,168,92 235,165,89 239,165,88 237,167,89 236,170,86 238,160,93 233,159,89 217,154,78 210,148,72 208,145,73 207,144,75 208,142,71 206,139,73 199,138,73 196,143,75 190,137,73 188,136,74 184,134,74 177,127,67
110,78,46 122,88,54 118,84,52 86,69,45 56,51,37 57,53,36 62,58,41 75,64,47 110,76,46 122,87,62 151,115,84 197,157,121 206,161,117 238,186,138 255,196,145 248,193,137 178,132,102 149,110,82 129,96,71 187,149,114 190,148,108 197,152,106 227,175,125 216,163,110 216,163,108 208,155,100 192,141,88 184,135,84 175,128,78 169,124,76 164,120,78 167,118,78 128,102,34 131,102,41 231,179,147 120,87,87 107,85,93 121,95,99 165,118,109 187,120,72 194,86,23 157,65,12 40,26,12 40,40,26 49,46,20 57,47,23 45,46,27 33,34,24 33,32,23 28,27,18 33,29,19 32,31,22 30,31,21 32,31,22 37,32,20 40,42,25 38,39,20 67,58,43 116,88,61 120,89,66 163,113,82 127,96,77 67,59,46 36,38,23 30,37,19 34,37,17 34,34,20 31,33,18 36,27,21 64,36,36 67,43,37 83,61,53 67,37,40 65,34,40 70,35,40 123,86,71 194,142,82 189,137,75 185,135,75 182,134,76 175,131,78 169,125,72 161,120,71 141,102,59 106,77,44 104,77,32 119,87,30 130,96,53 128,95,58 121,87,57 109,81,54 104,75,53 98,68,51 87,59,46 85,59,49 79,53,43
