170,122,64 165,117,61 161,115,60 161,115,58 174,128,69 167,121,62 166,120,61 181,135,78 162,116,59 163,117,60 163,117,62 159,115,62 146,101,53 142,100,48 158,116,64 134,90,39 181,134,84 155,109,54 165,117,59 180,125,69 222,163,68 135,89,21 155,104,28 147,96,31 96,67,18 83,53,25 76,43,18 159,112,80 94,78,61 105,75,47 128,92,59 97,73,51 67,56,51 70,63,66 113,75,40 142,104,56 107,84,53 110,84,61 75,60,49 65,55,54 67,54,51 64,52,52 61,50,47 76,61,52 103,70,43 136,97,56 142,100,58 137,94,59 123,89,55 100,75,45 96,66,40 119,78,49 120,88,56 93,75,56 70,58,48 68,55,48 151,73,61 165,87,77 166,85,76 154,81,76 84,39,34 84,52,22 122,88,58 103,79,46 74,56,26 103,75,37 171,99,33 202,121,60 210,118,52 241,124,57 120,68,38 165,101,55 74,51,40 63,54,48 72,63,57 86,63,48 73,49,27 97,51,23 132,82,49 139,93,65 114,68,40 126,78,49 140,96,58 133,86,54 112,60,41 116,50,36 116,50,36 118,54,39 119,53,37 124,54,44 122,52,44 121,51,43 164,112,50 164,117,65 126,69,50 116,54,41
172,124,66 163,115,59 163,117,60 169,123,68 167,124,68 164,118,59 160,114,55 164,118,61 168,122,65 174,128,71 166,120,65 155,109,54 150,105,57 165,121,68 158,114,61 162,118,65 182,134,78 160,112,54 156,110,55 167,119,65 176,128,74 179,129,67 153,100,36 144,91,36 100,49,14 133,74,44 85,47,28 78,62,45 133,106,74 137,99,62 99,75,53 69,57,47 70,56,56 115,89,64 160,117,72 84,57,41 67,56,51 66,53,50 65,53,53 73,63,62 66,57,53 61,50,45 65,54,49 70,57,52 119,80,48 150,107,60 148,103,59 136,93,58 98,71,35 98,71,39 128,92,59 118,82,49 109,74,49 94,75,50 75,66,51 73,55,50 167,90,75 170,93,78 160,91,76 125,60,48 97,60,34 116,87,52 110,81,50 80,63,39 123,82,25 122,82,30 199,152,63 185,118,39 203,118,61 193,90,36 106,57,21 76,42,20 68,55,50 61,50,45 86,67,51 69,52,17 100,59,32 120,79,52 137,98,70 106,66,43 78,42,22 114,59,46 132,63,48 137,65,48 142,59,44 142,62,46 139,59,43 135,58,41 132,57,41 129,52,44 122,52,44 122,52,44 116,56,44 167,120,59 165,119,53 110,48,39
162,114,60 161,113,59 148,104,53 159,115,64 164,120,69 159,113,58 166,120,65 150,103,51 169,123,68 161,115,60 168,122,63 171,125,66 175,128,76 164,118,61 158,115,59 167,122,74 167,119,72 163,114,65 172,130,78 168,124,71 168,121,60 196,142,83 160,111,60 190,102,48 144,76,36 33,12,0 86,61,33 148,109,70 120,94,71 77,62,51 67,56,49 122,93,71 152,107,61 158,114,63 85,61,35 69,63,54 61,50,45 63,50,43 70,57,52 73,63,64 66,55,50 58,49,41 66,55,52 71,59,59 115,82,55 144,106,69 151,107,56 127,87,53 120,80,44 132,93,50 140,103,63 131,97,56 127,88,58 110,78,48 94,64,38 90,61,39 104,66,47 136,80,58 162,107,55 132,87,43 110,87,45 93,69,45 69,56,35 100,74,35 136,93,35 143,100,42 114,80,39 112,82,40 126,76,34 97,61,28 63,54,27 73,59,34 78,63,43 91,70,55 82,51,30 94,63,42 91,57,35 58,37,22 31,14,6 83,33,31 44,17,10 34,11,8 42,26,11 90,47,32 139,63,52 144,61,44 134,62,41 144,55,42 59,32,16 46,25,10 107,46,39 114,49,37 117,52,40 156,104,56 163,123,57 111,51,41
178,128,68 192,142,82 174,127,75 174,128,71 175,129,74 152,106,51 155,109,54 163,117,62 168,121,69 159,113,56 157,111,56 171,125,68 159,120,63 163,117,60 169,123,64 170,119,66 171,128,68 179,137,83 151,118,91 95,67,40 190,142,86 180,129,74 200,135,78 162,85,32 90,51,23 76,45,24 155,118,76 99,73,48 69,58,55 76,62,44 131,89,51 168,125,69 126,107,80 145,103,81 91,77,61 69,57,57 76,61,50 77,62,40 64,52,52 66,55,50 68,60,49 61,50,45 65,58,56 64,54,53 91,72,49 122,90,60 148,103,57 159,112,62 174,131,75 163,117,62 168,121,71 174,132,80 140,101,60 134,94,58 127,87,51 122,79,46 117,78,37 156,115,70 167,124,75 141,104,64 110,82,44 90,67,36 66,45,32 129,95,25 212,151,33 213,150,47 174,125,33 127,84,24 57,39,18 52,39,18 59,46,23 58,43,23 99,63,41 105,66,36 98,62,40 93,59,37 90,62,35 81,57,33 116,102,86 81,56,37 142,60,54 131,59,42 89,39,33 32,20,8 38,22,7 85,59,34 92,59,32 99,69,43 191,135,57 183,129,50 52,35,7 58,32,20 112,50,39 163,115,61 161,112,61 110,50,40
181,132,67 184,135,70 166,120,61 171,125,66 162,115,65 168,121,69 159,113,58 156,110,55 153,107,50 167,122,60 168,122,65 160,114,57 164,120,67 165,117,63 171,118,65 181,133,77 154,111,64 44,25,2 69,47,29 147,117,91 171,125,68 181,128,71 193,138,84 119,65,29 41,22,6 30,20,10 46,36,24 77,61,44 76,61,52 113,84,51 179,128,75 141,99,57 70,61,55 138,104,70 75,60,49 100,81,56 82,61,38 66,54,44 75,64,61 71,58,53 62,51,46 65,54,51 72,62,61 68,56,56 71,54,46 107,83,59 142,98,58 179,131,75 184,133,78 202,148,98 168,123,79 150,106,64 140,103,63 131,94,54 128,91,51 138,99,56 180,133,81 211,160,107 216,163,106 175,132,83 141,110,73 112,83,50 105,76,43 129,92,23 226,158,50 213,148,41 205,145,34 169,115,25 97,71,32 66,52,23 63,45,15 60,39,14 92,67,50 86,62,40 114,62,43 196,156,133 241,225,194 244,221,190 233,208,180 221,204,180 59,49,37 33,23,11 56,41,30 167,168,147 154,139,117 85,61,35 84,55,31 149,117,73 225,159,73 106,70,21 64,43,18 85,47,30 112,50,39 164,118,52 155,107,53 111,50,45
180,129,64 199,148,83 167,120,59 164,118,61 154,106,50 161,115,60 151,110,61 90,65,19 74,52,14 137,103,62 177,126,69 170,120,60 152,109,49 170,124,65 168,120,64 161,116,70 49,26,15 152,115,71 176,129,68 169,122,61 169,123,57 173,123,61 181,138,78 161,124,71 68,49,22 27,22,8 23,19,11 87,67,47 168,123,75 166,124,72 123,93,67 104,82,64 63,47,43 68,54,40 89,63,40 99,76,45 113,88,58 71,62,45 68,55,52 69,56,49 71,60,55 67,56,53 62,50,50 68,58,57 72,60,62 79,65,51 131,90,59 169,121,74 160,115,69 157,114,69 150,108,66 147,108,67 138,99,58 132,93,52 164,116,69 224,167,109 254,189,125 253,188,124 240,176,116 218,165,112 161,122,81 124,91,43 120,81,24 148,98,24 220,153,32 223,162,44 221,154,33 215,152,30 207,146,32 190,137,40 175,129,31 162,116,30 151,107,25 154,112,31 121,88,51 255,237,217 255,245,219 255,237,210 199,176,147 95,66,42 55,49,42 111,102,94 102,97,83 175,164,145 255,246,209 231,215,182 95,76,49 75,59,28 198,149,84 70,48,0 51,37,12 94,48,34 110,58,26 164,118,61 120,59,43 126,65,47
175,131,64 176,130,64 172,125,64 148,112,54 167,120,59 171,125,68 117,83,24 96,72,19 68,53,17 72,52,22 157,115,61 174,126,68 175,128,67 150,102,44 216,151,94 95,54,25 127,89,52 164,121,61 184,137,76 176,129,68 189,143,77 172,124,66 197,145,83 99,68,19 25,15,5 34,23,16 121,97,73 138,99,56 128,89,48 96,69,37 69,57,57 62,55,55 69,53,47 122,96,71 100,71,49 132,97,61 86,67,53 76,64,52 97,83,58 80,69,50 66,55,52 58,47,44 64,58,51 59,50,46 70,56,56 71,56,45 127,86,57 163,115,70 157,114,69 155,114,69 149,110,69 147,108,67 143,101,61 159,121,73 216,163,108 247,189,125 255,193,128 255,188,118 232,167,112 200,146,98 152,109,74 123,91,47 137,94,34 157,108,31 164,109,8 196,138,38 208,147,33 216,154,44 230,163,44 244,173,49 233,163,43 208,147,33 210,150,39 216,155,41 191,125,70 165,103,74 121,84,58 89,63,40 120,78,54 110,69,38 40,33,36 144,137,137 198,186,160 222,210,171 235,220,182 222,209,175 183,170,138 123,117,110 148,108,54 199,148,81 106,85,58 110,52,38 161,113,66 161,114,53 115,51,50 157,102,71
158,110,54 178,131,70 168,121,60 162,115,54 167,119,61 164,118,59 127,91,31 91,70,16 69,53,20 65,53,23 74,57,22 160,122,76 187,137,77 176,127,76 130,98,68 114,88,63 163,117,58 146,98,40 175,127,69 192,145,84 156,109,46 178,131,70 193,146,83 181,131,69 163,117,60 149,103,48 156,113,64 102,72,44 68,59,55 63,56,54 67,56,53 75,55,37 130,97,58 76,60,43 107,86,59 75,60,51 116,80,51 127,98,65 80,64,51 83,69,69 60,51,43 54,45,39 77,54,39 97,75,55 90,79,64 76,64,52 124,88,59 163,120,75 159,118,71 157,116,69 153,115,67 152,114,66 164,116,71 189,140,91 226,169,111 238,174,112 254,184,126 234,163,108 205,142,89 185,130,85 144,99,66 114,69,36 138,98,32 157,108,29 161,108,26 164,111,27 160,107,25 172,118,41 199,144,45 238,169,63 238,169,44 239,165,42 233,159,34 237,163,38 198,128,70 221,125,51 182,108,54 173,103,56 214,135,71 171,97,43 195,122,65 154,90,46 227,216,181 231,221,183 223,209,182 152,143,124 113,105,92 112,107,95 223,163,75 164,120,53 93,45,27 116,60,36 162,116,59 132,77,46 125,69,33 159,118,57
174,127,66 164,117,56 175,128,67 163,116,55 171,123,65 156,111,49 122,91,27 97,70,23 69,51,19 69,53,22 70,49,22 168,123,79 172,129,84 42,27,7 66,59,43 95,85,61 176,131,69 178,127,70 194,143,86 181,131,71 195,144,87 207,157,97 190,140,78 181,134,73 159,113,54 185,136,71 152,110,70 81,53,40 64,58,53 63,54,48 97,68,44 144,110,67 132,98,57 137,102,64 79,56,43 73,58,47 84,70,45 79,70,51 88,70,51 71,58,53 60,56,48 104,80,58 112,85,49 85,63,43 62,51,46 71,56,47 119,86,59 152,113,72 161,118,71 163,120,73 161,117,64 167,120,68 171,124,74 214,156,101 254,189,134 254,189,127 248,177,122 231,160,107 193,134,88 157,104,61 129,86,51 115,69,41 140,93,30 160,112,26 162,109,27 158,105,23 155,99,23 158,102,26 139,95,28 115,74,4 124,80,11 113,73,9 255,228,164 255,232,165 252,229,187 217,157,105 197,125,77 165,104,41 199,135,91 196,117,42 248,162,91 182,132,90 240,228,189 222,211,176 137,126,121 41,36,33 97,93,85 105,99,94 144,104,52 52,38,9 109,55,46 157,111,56 160,108,60 114,54,42 160,112,56 160,110,66
167,120,59 177,130,69 169,122,61 162,112,52 163,115,59 194,139,83 144,95,30 133,98,33 100,76,21 56,39,2 67,41,18 61,35,10 101,52,30 122,94,67 88,81,63 92,83,66 159,116,56 170,119,62 186,136,76 188,138,78 184,133,76 169,118,63 187,134,77 198,148,88 175,130,66 136,98,50 75,62,59 65,56,71 69,54,45 94,65,45 157,111,54 157,111,54 156,120,73 88,62,37 96,65,46 134,96,48 150,106,68 118,86,44 82,60,42 78,65,58 111,90,67 91,77,61 65,55,54 66,55,52 70,61,53 68,58,57 95,73,53 132,93,63 166,124,72 174,130,77 175,129,74 185,134,81 206,153,96 224,169,115 231,164,112 244,173,118 225,162,111 203,143,93 170,117,76 140,96,56 128,86,48 126,77,37 168,112,49 158,107,27 161,107,30 165,112,30 158,107,29 148,97,21 128,87,30 102,66,15 94,65,41 255,253,222 255,255,223 226,215,180 235,216,191 206,195,178 198,167,130 255,151,63 200,137,84 241,133,50 255,230,198 231,212,175 225,211,182 131,122,107 35,31,25 14,12,8 32,30,28 39,38,31 102,97,85 96,57,43 128,75,30 160,117,61 115,56,37 141,85,51 162,119,61 127,61,47
168,121,60 167,120,59 167,121,62 177,129,71 176,129,68 169,116,59 149,108,47 113,78,24 168,113,59 168,100,55 109,81,52 109,85,61 139,70,37 111,65,37 106,102,85 107,98,81 179,131,77 174,127,64 194,141,84 194,141,84 179,131,77 169,125,72 200,153,92 194,145,80 147,104,69 76,55,42 63,54,48 63,57,52 95,67,40 183,135,77 174,128,71 150,107,58 149,112,70 126,94,62 132,95,55 152,109,64 143,102,57 120,98,62 74,57,49 71,58,55 70,58,48 83,70,67 72,61,56 54,43,38 64,54,53 73,62,59 61,50,47 105,81,59 143,100,55 173,127,72 180,129,72 190,137,80 190,135,79 191,136,84 181,125,78 184,127,85 188,124,80 174,118,71 165,112,69 152,104,59 143,94,45 181,106,61 115,60,31 146,97,32 159,110,33 157,103,26 155,104,28 149,101,29 124,79,31 102,77,31 242,226,195 225,210,174 234,221,187 230,214,183 204,197,168 112,98,82 156,143,120 145,117,88 231,219,189 255,230,185 238,219,182 201,187,158 116,108,95 41,39,35 38,38,33 90,89,82 19,19,16 10,16,17 69,50,36 111,57,39 168,120,66 132,81,42 121,65,41 158,120,54 130,60,31 133,60,48
156,109,48 168,121,60 173,127,70 162,114,67 164,120,82 188,144,106 196,95,50 169,94,49 204,157,96 183,135,81 152,94,57 141,61,25 129,55,21 107,47,4 87,61,40 148,109,66 178,130,72 185,137,79 179,131,73 183,135,77 167,125,71 159,117,65 154,108,53 180,129,72 182,138,85 113,79,47 70,57,50 79,63,48 170,125,63 164,119,57 145,99,44 153,109,56 166,126,74 158,115,66 171,128,81 135,98,54 118,91,73 67,44,45 78,68,56 105,79,54 74,61,54 65,54,49 57,48,42 58,49,43 59,50,44 66,53,46 67,51,38 78,60,55 128,94,62 134,106,77 169,121,67 174,126,72 189,137,75 193,138,82 176,118,67 170,109,62 191,120,78 185,105,69 200,139,78 228,164,95 142,111,72 137,91,50 210,98,41 153,65,11 167,108,60 154,109,47 160,106,29 147,103,25 111,89,44 251,233,203 252,240,212 232,220,190 229,216,184 218,210,158 46,42,34 105,101,93 112,103,86 237,223,194 254,240,211 216,186,169 180,171,156 114,109,95 113,110,97 40,36,28 16,14,10 37,38,30 54,43,26 133,96,70 106,51,36 158,117,58 155,100,59 119,53,39 168,124,57 132,64,46 136,58,48 159,72,56
176,131,69 163,118,56 184,143,86 230,189,140 240,202,152 221,159,119 201,77,24 189,80,31 155,69,21 147,65,20 143,56,15 131,50,14 107,43,15 74,30,4 160,114,57 160,114,55 168,120,62 176,128,72 155,111,58 161,117,66 166,121,75 151,110,61 161,116,70 176,129,79 108,83,53 71,55,42 63,50,47 164,118,77 191,142,75 171,125,59 169,123,68 185,141,88 185,143,91 140,97,48 149,106,59 127,90,48 95,74,49 138,109,87 150,114,83 87,62,43 68,61,59 58,50,39 63,54,46 60,47,40 64,52,40 85,63,45 78,56,36 93,69,47 134,94,58 116,82,48 160,113,63 167,118,67 174,124,64 214,161,97 212,153,96 181,115,67 177,121,74 160,103,59 179,130,79 182,134,76 189,148,103 101,72,39 222,111,37 197,96,28 127,67,42 96,50,24 94,44,2 132,82,36 215,199,184 244,230,203 232,221,188 239,230,199 232,218,200 126,116,106 48,46,44 55,50,47 250,235,213 249,237,207 241,232,205 182,162,142 121,122,114 90,86,76 106,103,90 106,103,90 99,98,91 32,23,17 117,81,50 101,51,38 156,115,56 157,112,68 120,55,47 164,111,58 147,83,55 129,56,47 152,64,46 167,68,56
187,142,78 180,135,71 188,142,85 218,174,123 214,171,115 241,193,137 188,76,19 178,66,9 164,65,10 145,55,11 133,53,12 124,50,14 77,35,13 72,34,13 96,63,24 163,123,69 186,143,85 175,132,76 178,131,79 150,105,57 157,115,75 124,89,51 117,87,70 80,60,51 70,63,63 54,47,45 126,92,49 184,129,59 177,131,65 171,126,62 141,95,40 152,108,55 132,89,42 143,101,49 129,97,53 96,78,59 108,77,38 137,95,53 109,84,54 75,63,53 66,56,55 76,65,50 83,67,52 79,58,43 110,81,46 123,88,52 119,87,53 119,87,53 146,107,64 114,79,41 134,97,55 159,116,67 168,125,67 206,150,87 255,207,128 237,166,93 183,126,66 191,133,82 154,109,63 162,102,59 169,144,116 148,120,91 165,120,85 148,91,51 178,90,29 150,80,31 77,48,28 157,153,132 208,191,167 248,234,207 227,213,186 230,217,185 60,58,56 47,47,44 103,99,91 240,224,207 255,251,220 236,228,194 146,138,125 137,136,129 123,121,117 76,74,72 114,110,100 91,88,75 101,101,85 114,100,86 102,52,35 162,117,69 159,106,63 113,55,41 164,112,62 155,98,56 130,57,52 156,66,58 172,74,59 166,71,55
166,115,50 165,115,53 144,96,42 179,129,69 174,127,66 168,115,58 192,91,37 183,74,16 172,68,17 146,56,12 123,46,11 118,46,11 84,36,9 60,29,10 52,35,11 71,49,15 139,101,53 157,114,67 87,52,16 163,122,91 121,86,59 74,54,36 69,58,53 60,51,43 77,60,61 96,75,60 178,127,62 186,131,75 184,134,72 163,116,55 180,134,79 146,102,49 149,106,57 128,85,40 77,48,26 138,104,74 159,125,84 131,95,66 79,58,45 78,68,56 110,85,55 128,96,62 104,73,50 106,82,58 118,86,52 132,94,57 122,89,52 133,98,62 147,108,67 141,102,63 128,94,53 122,92,48 130,96,55 148,109,70 245,174,103 255,227,145 255,211,143 178,119,60 159,103,65 107,66,35 44,33,28 162,133,102 194,149,103 185,137,92 186,96,31 182,101,38 194,177,153 149,142,124 242,225,197 225,211,182 241,229,203 203,190,167 99,95,87 34,28,23 255,255,249 255,246,219 209,195,168 140,131,114 119,115,107 119,117,113 24,22,18 37,35,31 42,40,36 111,110,103 103,93,81 98,56,43 157,112,66 151,107,56 108,51,34 158,105,62 142,93,53 127,58,43 146,62,49 167,69,54 169,69,53 168,70,55
188,136,74 169,118,53 150,104,49 144,105,48 170,120,58 191,135,72 181,128,64 187,75,20 173,72,18 144,54,7 126,49,14 119,50,14 91,43,14 77,48,28 57,43,16 59,47,19 71,48,19 122,89,52 41,27,9 69,53,40 63,50,45 71,59,59 71,59,49 125,97,70 165,123,85 184,137,76 209,155,94 187,133,72 167,117,55 162,114,56 153,105,49 149,102,50 135,94,45 113,75,29 168,125,78 119,84,46 67,56,49 83,67,61 84,69,60 130,90,65 105,84,61 70,58,48 82,62,44 115,81,51 105,78,46 125,91,57 129,96,59 144,106,69 146,107,66 147,108,65 147,105,63 130,93,53 158,125,77 170,132,82 85,64,37 215,170,124 255,209,129 255,206,128 204,157,105 101,84,56 104,76,38 107,77,33 195,151,100 156,109,59 150,88,46 175,163,151 125,117,104 121,111,99 226,213,181 232,221,186 163,158,144 120,111,103 119,113,104 219,206,183 255,255,235 251,240,223 140,134,127 110,106,100 113,112,105 39,37,33 88,89,81 24,25,17 16,14,12 40,33,33 105,49,41 152,111,54 139,89,56 111,51,41 148,111,58 130,76,38 129,57,45 143,62,53 165,64,53 164,69,53 168,73,55 151,63,43
190,134,69 180,129,64 167,122,60 154,111,53 155,109,54 179,124,68 197,140,80 162,72,23 173,69,18 159,63,21 142,60,17 138,83,40 82,51,12 79,62,25 54,41,18 45,34,19 55,38,14 53,31,11 50,35,15 70,55,46 63,50,43 67,55,45 138,99,71 174,132,80 175,123,61 183,134,69 191,138,74 180,131,66 165,118,55 170,123,62 158,111,50 160,112,56 149,106,57 128,87,42 110,77,52 64,49,40 74,63,56 84,69,60 94,78,61 73,57,42 42,29,22 78,60,41 119,89,61 118,86,52 98,68,40 129,95,61 129,96,57 146,109,67 149,107,65 151,109,67 153,107,66 150,108,68 159,121,71 202,166,106 173,141,97 54,45,26 247,186,107 255,199,129 238,185,117 125,102,60 87,59,21 68,59,28 112,100,63 88,48,14 115,114,103 127,126,115 130,125,113 120,112,101 230,217,183 151,138,117 63,57,48 114,110,104 150,140,130 255,255,225 187,174,151 131,121,111 126,122,114 124,123,116 91,90,83 10,8,6 37,37,34 33,31,27 47,43,35 89,43,45 147,106,49 127,78,38 110,59,33 157,107,61 122,62,41 124,54,44 153,67,48 167,69,54 159,64,46 168,70,53 163,69,51 164,69,51
197,144,78 188,137,72 155,109,52 171,123,67 161,114,51 175,122,56 170,131,62 143,104,45 105,49,11 102,57,22 83,56,9 96,72,17 90,66,15 81,59,14 108,79,46 132,97,59 144,118,93 83,67,54 48,30,11 67,47,38 95,74,51 119,80,52 150,103,51 167,116,59 183,129,68 194,140,79 183,130,66 164,118,52 178,131,68 173,128,64 160,114,55 140,94,37 140,101,58 128,93,66 68,58,46 64,51,44 63,50,45 66,51,42 97,75,57 94,75,59 52,39,34 78,53,34 132,98,57 134,101,62 116,84,52 104,75,42 141,102,63 150,108,66 157,112,66 157,109,64 160,116,65 152,109,62 163,121,69 206,164,101 209,163,108 75,62,39 207,156,89 177,125,77 120,92,65 96,77,54 76,57,30 73,54,38 56,45,28 84,80,63 142,138,128 113,112,101 113,109,99 120,115,103 186,179,161 33,30,15 35,31,25 57,54,41 221,209,179 186,177,160 127,123,115 119,115,107 95,89,82 98,94,88 47,43,37 114,93,70 139,105,60 116,70,52 97,45,24 144,99,51 103,56,35 119,73,36 156,109,59 105,48,29 126,53,44 147,63,53 161,66,48 166,68,51 167,73,57 161,66,48 168,68,52 169,69,53
179,129,67 195,145,83 173,123,61 180,130,68 163,113,51 172,125,64 171,127,74 143,98,50 134,99,32 128,95,29 113,82,22 91,66,18 74,54,24 83,64,48 106,82,58 91,67,43 105,66,38 51,32,9 95,76,53 125,96,76 147,109,72 134,97,53 166,115,58 195,145,85 193,141,79 194,142,80 199,148,83 174,129,65 143,98,36 168,126,63 141,97,44 140,91,51 78,64,48 68,52,46 66,53,48 60,49,44 85,66,54 115,91,56 166,127,86 118,82,51 83,71,59 174,130,63 152,110,68 137,102,64 132,100,66 97,70,36 155,116,77 162,116,75 153,109,67 146,103,58 152,107,59 159,114,66 166,122,71 186,143,83 211,164,103 107,83,50 65,51,35 49,43,34 54,51,38 74,58,45 58,39,16 74,51,22 155,129,90 84,62,44 130,124,117 127,126,117 120,116,108 95,94,85 43,39,31 80,81,71 89,86,73 255,255,238 158,150,137 95,89,80 119,118,111 116,115,108 121,117,109 27,26,19 23,21,17 103,77,36 86,54,24 107,59,41 152,105,55 95,47,22 146,94,62 150,107,49 107,52,37 129,56,47 149,65,48 155,64,47 156,68,50 161,66,50 161,67,49 170,72,55 164,64,48 146,54,40
173,124,57 181,132,65 184,135,70 178,127,62 179,129,67 192,139,84 137,88,39 94,46,19 125,92,26 95,69,17 79,60,46 70,57,54 68,55,63 59,52,36 118,81,55 166,123,78 148,106,68 133,92,61 145,102,67 154,111,76 170,127,78 158,114,61 172,122,60 192,140,78 182,131,66 188,137,72 190,140,78 188,141,78 158,111,50 155,108,56 132,88,48 107,82,52 93,64,40 85,67,46 71,49,29 114,78,45 134,95,52 121,84,44 102,86,73 82,69,48 242,167,66 222,151,64 192,141,74 145,104,59 138,104,61 122,89,52 116,76,42 166,118,73 151,107,67 153,108,64 157,112,66 155,110,64 159,114,66 171,127,76 175,135,83 153,114,73 153,116,76 118,82,51 130,104,79 200,170,128 73,50,21 90,66,44 223,180,122 101,73,46 93,86,70 120,119,108 126,125,118 111,107,99 18,16,12 49,44,43 157,156,120 156,151,139 140,139,132 129,125,117 112,110,106 110,108,104 106,102,94 107,103,97 43,29,29 100,51,40 139,93,52 140,96,45 101,52,30 144,99,53 156,96,71 115,51,36 133,58,40 153,66,50 159,71,53 153,67,48 152,64,46 153,62,45 179,72,56 169,69,55 137,67,43 125,51,44
179,130,63 199,150,83 167,118,53 169,118,53 166,116,54 197,145,83 181,128,73 108,52,18 95,52,7 170,139,100 67,58,50 72,63,59 86,69,61 138,104,70 166,122,69 174,132,80 156,113,68 144,102,60 157,115,73 148,106,64 168,124,71 162,116,57 172,121,56 194,141,77 185,134,69 176,125,60 177,127,65 171,124,61 162,119,61 146,105,48 157,113,71 151,120,71 138,104,63 132,96,65 122,87,60 102,77,47 104,74,48 79,61,42 80,61,47 110,88,52 161,98,22 252,173,65 227,163,78 190,138,76 151,109,69 142,103,62 113,74,46 167,121,82 161,115,74 155,110,66 158,113,67 160,115,69 152,109,60 165,121,70 138,96,54 142,100,60 143,101,61 145,106,67 135,102,63 132,98,64 110,87,58 170,150,118 97,73,51 39,29,7 32,23,6 48,44,36 41,41,36 27,27,24 110,109,102 205,202,187 133,127,118 81,77,67 118,117,108 118,117,108 118,116,112 124,123,116 104,100,92 112,99,92 94,56,37 140,97,52 105,57,28 110,60,43 143,101,49 121,75,38 115,48,37 130,59,42 150,67,47 153,62,45 157,69,51 144,58,39 164,67,47 169,70,51 177,72,55 154,60,44 118,53,45 120,50,42
186,135,66 197,146,77 192,146,80 185,136,71 162,115,52 178,128,66 169,119,57 211,157,98 121,66,23 102,53,17 60,25,0 141,112,79 174,128,73 176,131,69 185,138,77 173,130,74 150,108,56 170,128,76 154,111,62 151,108,59 189,141,83 163,118,54 190,139,74 181,130,63 177,128,63 172,123,58 170,123,62 163,116,55 150,106,55 172,128,77 140,97,48 128,85,38 145,104,59 111,80,43 79,65,51 77,61,46 84,63,38 102,83,46 116,88,50 117,89,49 124,91,54 133,91,39 242,173,74 241,167,74 196,141,71 148,103,55 123,85,48 121,84,44 172,127,79 165,122,73 163,124,81 165,129,82 181,137,84 185,138,77 192,142,82 197,147,85 216,159,101 228,171,111 134,102,72 127,99,72 108,90,58 112,93,68 211,196,174 177,163,138 89,80,63 119,114,100 26,24,20 31,29,25 137,138,130 134,133,126 137,136,129 120,119,112 125,124,117 122,121,114 66,65,58 68,58,57 110,57,45 132,82,49 146,97,61 103,53,40 143,95,50 153,106,56 105,51,33 116,54,41 133,56,41 163,69,53 160,66,50 163,72,55 147,61,42 159,68,51 169,69,53 175,72,57 143,66,51 120,53,44 119,52,43 111,46,38
195,144,75 176,125,56 148,101,40 181,131,71 163,116,53 177,128,61 173,124,57 216,163,99 214,158,91 206,154,92 208,145,76 232,159,100 176,127,60 167,115,55 149,99,39 181,138,82 150,108,56 149,107,55 159,117,63 150,108,54 172,126,60 168,123,59 174,123,58 181,132,67 161,115,49 160,113,50 165,117,59 161,113,55 147,103,52 165,121,70 144,101,54 150,107,60 138,102,55 91,63,34 82,60,40 125,95,67 141,115,74 117,89,51 113,85,45 114,86,48 113,87,48 101,69,37 121,75,18 245,172,70 240,169,78 191,133,67 152,108,66 134,95,54 154,116,70 178,136,84 173,132,83 180,140,88 183,137,78 215,163,90 215,162,94 218,166,104 215,164,107 124,87,43 77,56,29 196,175,150 106,87,62 95,76,53 102,91,72 126,121,107 129,126,113 115,114,103 111,110,101 151,150,141 140,140,135 95,94,87 120,119,112 120,119,112 117,116,109 122,121,114 68,47,36 109,51,39 141,105,54 109,60,20 111,60,36 150,105,59 123,73,40 106,48,36 120,54,38 133,61,40 147,64,42 149,61,43 151,63,45 148,62,43 154,63,46 166,71,55 174,72,54 152,58,42 119,52,41 118,51,42 118,51,42 91,38,26
183,132,63 185,134,65 171,124,61 177,130,67 169,124,60 161,116,54 153,103,41 198,145,79 189,136,72 186,133,69 219,161,95 192,134,70 189,138,73 180,130,68 184,137,74 170,124,67 172,124,68 161,113,57 182,135,74 169,122,61 169,120,55 193,142,77 157,113,46 164,119,55 154,109,45 148,106,43 156,108,50 137,95,41 149,106,57 146,103,54 118,75,28 143,102,57 124,90,47 118,81,41 107,73,30 137,103,62 119,89,47 114,83,46 120,92,54 113,84,49 100,74,35 101,75,36 111,83,45 151,67,50 244,163,84 249,174,73 194,137,66 160,112,58 143,104,61 160,122,76 199,148,81 217,155,79 242,172,96 255,186,110 235,179,114 230,176,126 97,77,47 71,53,32 255,248,226 255,250,225 97,80,56 89,72,48 85,74,55 111,101,91 129,123,114 119,115,105 119,116,101 150,146,138 157,155,153 131,130,123 124,123,114 137,113,91 125,76,54 102,49,33 153,110,61 147,104,59 106,58,40 146,103,43 156,108,63 101,46,35 105,43,32 134,65,52 132,58,35 141,58,38 145,59,40 155,64,47 163,68,52 162,62,46 157,64,43 169,70,51 125,54,37 119,52,43 117,52,42 119,52,43 109,47,36 97,41,33
