134,80,42 147,97,66 134,79,38 152,88,42 137,82,37 143,84,38 154,91,42 159,113,76 208,174,144 148,116,86 196,158,123 205,165,131 199,172,165 86,92,120 88,105,54 49,66,70 50,78,85 47,71,73 70,97,58 58,83,52 49,81,89 81,105,34 87,107,39 85,115,37 149,172,56 137,123,67 107,82,63 101,76,59 105,81,59 110,84,63 110,84,63 111,85,64 112,83,59 112,83,59 112,83,59 113,84,60 116,85,64 117,87,61 116,86,60 121,85,63 122,86,64 123,88,63 125,90,65 126,89,63 128,89,61 130,91,63 130,91,63 132,93,63 134,93,66 137,93,65 134,93,62 133,92,61 137,93,65 142,98,70 134,93,62 140,133,65 84,111,41 68,105,45 81,97,39 81,101,33 126,142,41 84,85,35 77,88,28 51,70,61 95,90,60 81,74,54 79,72,41 84,79,49 93,93,63 42,69,30 83,74,47 81,70,51 99,87,61 95,85,105 118,107,116 120,106,111 123,105,102 122,105,106 116,100,94 77,64,57 255,213,134 255,200,133 255,212,142 247,193,132 225,179,140 213,170,137 203,159,133 194,157,133 174,147,129 170,145,128 172,147,130 166,144,126 161,139,121 162,140,122 166,144,126 166,141,124
129,77,29 130,91,61 131,75,37 159,93,45 141,85,38 148,87,42 170,103,51 159,113,76 212,178,148 155,121,91 193,154,122 207,167,133 187,165,159 103,103,131 85,99,49 52,77,90 48,73,70 131,162,95 58,82,69 59,77,60 73,102,93 100,124,41 92,115,41 132,157,69 117,118,50 95,76,51 102,80,60 102,80,60 103,81,63 102,80,60 103,81,61 103,81,61 106,80,59 107,81,60 105,79,58 107,81,60 107,81,60 107,81,60 107,81,60 111,82,62 110,81,61 111,82,60 112,81,60 111,80,57 115,86,64 115,86,64 113,82,59 119,85,63 121,86,61 121,86,61 122,85,61 125,90,63 133,94,66 128,93,57 119,94,48 116,115,38 90,108,36 77,99,42 69,78,48 121,148,39 130,155,58 114,139,40 55,70,56 58,75,39 91,76,56 62,70,47 90,83,56 55,64,45 78,76,43 60,81,49 84,76,40 56,65,46 87,78,47 86,81,97 122,109,117 123,105,114 125,108,109 122,106,102 116,100,94 76,66,56 255,214,134 255,200,135 255,211,144 248,194,133 221,177,139 208,165,132 202,161,134 194,157,133 180,154,133 169,144,127 168,143,126 167,145,127 166,144,126 160,138,120 163,141,123 169,144,127
127,76,37 123,89,67 107,63,35 148,86,44 128,78,36 138,80,43 174,108,51 158,113,78 210,176,146 155,121,91 188,149,117 198,158,124 175,154,150 122,111,138 84,101,50 127,149,78 85,106,46 130,155,58 111,145,34 67,91,42 75,100,84 126,153,44 103,132,48 137,165,62 96,88,52 95,77,58 102,80,62 102,80,62 100,78,60 98,76,58 99,77,59 97,77,59 98,76,58 100,78,60 99,77,59 99,77,59 98,76,58 98,76,58 98,76,58 102,75,59 102,75,59 103,76,58 107,82,63 106,81,62 106,79,63 103,81,63 106,79,61 108,82,61 112,81,60 111,80,59 110,81,59 114,80,60 112,83,61 108,82,59 107,81,58 115,86,62 108,90,46 119,128,39 61,83,46 79,106,78 149,173,65 42,61,41 103,124,62 52,70,37 88,73,51 54,77,44 76,79,55 55,78,43 90,91,41 70,70,54 66,78,44 55,74,34 94,83,48 81,78,95 122,109,119 125,107,118 128,111,114 123,107,105 116,100,94 76,65,58 255,211,130 255,199,135 255,212,145 250,196,137 220,176,138 211,168,135 201,160,133 196,158,137 180,153,135 171,146,129 168,143,126 163,141,123 163,141,123 160,138,120 159,137,119 172,147,130
116,68,39 111,83,70 95,57,38 127,76,39 128,77,38 130,72,37 160,93,41 162,119,86 201,169,139 154,122,92 193,157,124 198,160,125 160,146,151 137,124,143 79,105,40 125,150,62 100,128,25 118,140,42 144,168,58 116,144,37 131,153,55 101,124,37 85,111,30 87,86,34 93,75,56 92,74,55 100,78,60 99,77,59 102,80,62 98,76,58 99,77,59 95,75,57 99,77,59 99,77,59 97,75,57 97,75,57 97,75,57 97,75,57 97,75,57 100,74,60 98,72,60 99,73,59 103,81,63 106,81,64 99,77,59 98,76,58 101,76,59 101,76,59 104,79,60 102,75,57 103,76,58 107,77,60 101,76,57 100,78,58 102,78,56 104,80,56 100,78,58 92,82,40 124,148,40 110,142,68 109,130,41 43,68,37 88,113,37 59,75,42 89,70,54 44,65,44 77,78,55 51,73,43 88,93,50 84,73,54 60,82,43 61,79,36 101,91,49 79,78,95 125,111,124 125,107,118 125,107,116 122,105,108 119,101,96 77,65,55 255,215,131 251,193,129 255,208,138 245,191,132 221,177,139 211,171,137 203,164,136 188,153,128 180,153,135 169,142,126 167,140,124 165,140,123 161,139,121 162,139,124 162,139,124 171,146,129
89,58,35 104,85,71 87,58,34 115,72,37 119,65,29 137,77,36 158,92,42 163,122,91 196,166,140 157,124,97 202,163,133 199,158,129 143,133,153 156,144,149 78,101,41 83,104,42 92,117,41 102,126,45 114,133,45 127,145,46 121,144,41 124,147,46 149,160,63 94,78,47 96,74,56 99,74,57 97,75,57 97,75,57 99,77,59 99,77,59 99,77,59 97,75,57 97,75,57 99,77,59 98,76,58 96,74,56 96,74,56 97,75,57 98,76,58 97,75,57 97,75,57 98,76,58 99,77,59 98,76,58 98,76,58 98,76,58 98,76,58 98,76,58 99,74,57 99,74,57 98,72,58 100,74,60 97,74,59 96,73,58 99,76,61 99,74,57 100,75,56 115,95,63 81,89,38 108,134,53 115,139,56 44,66,38 60,81,58 46,70,46 70,77,61 83,73,61 86,77,60 63,73,51 58,76,75 68,70,44 41,66,48 91,98,39 113,103,50 78,73,100 123,109,114 123,109,111 121,107,112 121,107,109 118,102,96 71,60,53 255,212,137 253,201,130 255,212,145 252,197,143 223,177,140 212,168,138 201,159,137 189,155,133 173,147,126 169,142,126 167,140,124 166,144,126 166,144,126 163,140,125 161,138,123 167,146,133
89,63,42 98,83,74 80,55,36 112,74,39 120,69,32 139,80,34 163,100,49 164,123,92 185,152,125 157,122,95 198,159,131 199,158,127 124,115,139 170,156,161 86,103,52 81,103,34 77,103,40 88,108,42 106,123,45 117,132,48 118,141,38 120,143,38 99,86,54 99,78,53 98,76,56 98,75,60 95,74,59 95,75,57 99,77,59 97,75,57 97,75,57 98,76,58 97,75,57 95,75,57 95,75,57 96,74,56 98,76,58 97,75,57 96,74,56 97,75,57 97,75,57 97,75,57 99,77,59 97,75,57 98,76,58 100,78,60 100,78,60 100,78,60 100,75,58 99,74,57 97,74,59 97,74,59 97,74,59 96,73,58 96,73,58 97,74,59 97,74,61 95,73,55 119,130,49 113,137,56 92,116,47 48,72,59 48,72,76 43,75,74 42,70,64 80,76,57 74,73,62 64,68,53 48,72,74 73,75,70 87,109,31 119,123,29 123,116,57 74,71,100 127,113,118 124,110,112 116,104,109 122,105,108 118,102,96 66,55,50 255,216,142 254,199,129 255,212,146 255,203,150 222,178,140 208,164,134 197,157,134 188,152,130 176,145,126 172,145,129 171,141,126 169,147,129 164,142,124 166,144,126 164,141,126 146,108,98
80,54,31 100,84,78 78,56,36 101,64,38 117,65,33 148,87,40 152,92,42 163,122,93 171,136,109 158,124,94 189,153,122 200,161,131 94,98,127 175,159,157 208,164,138 203,164,134 204,169,133 201,170,131 196,168,128 191,164,119 172,152,102 147,119,79 142,105,79 124,88,66 107,73,53 110,76,58 107,80,62 101,76,57 103,82,57 102,75,57 104,75,55 102,75,57 97,75,57 97,75,57 96,74,56 97,75,57 97,75,57 97,75,57 97,75,57 97,75,57 97,75,57 98,76,58 98,76,58 98,76,58 98,76,58 100,78,60 100,78,60 100,78,60 99,77,59 99,77,59 97,74,59 97,74,59 97,74,59 96,73,58 93,72,57 97,74,59 97,74,59 98,75,60 67,94,51 110,142,83 68,96,50 37,74,83 40,77,72 38,71,74 43,74,80 51,73,61 44,73,75 52,65,64 37,63,69 52,69,64 96,100,13 71,80,24 124,121,70 68,63,90 127,113,118 123,106,107 123,106,109 121,107,109 116,100,96 69,57,57 255,210,137 255,204,137 255,219,151 248,197,144 221,176,141 211,167,139 194,151,132 189,155,135 170,145,126 171,144,128 165,138,122 164,138,124 165,139,125 163,141,121 162,140,120 118,82,53
76,61,39 106,88,83 78,57,34 92,61,40 123,73,40 134,77,33 143,88,43 167,128,98 152,122,94 158,126,96 189,150,120 200,161,133 88,84,116 59,72,118 58,70,119 60,70,115 60,70,117 58,70,119 65,71,113 67,70,108 69,64,105 68,61,91 80,70,90 82,68,85 99,81,92 117,98,102 146,119,101 185,151,129 212,172,147 224,184,150 226,184,146 220,178,138 216,172,130 226,185,140 231,192,153 226,186,152 200,166,132 185,151,133 144,115,95 116,90,69 98,73,54 97,77,57 102,74,61 106,78,65 96,76,58 99,76,63 102,79,68 95,77,56 98,78,58 98,75,60 95,75,57 94,74,54 95,72,57 95,73,55 96,73,58 94,73,60 94,75,59 92,73,57 62,82,57 85,114,34 61,86,57 36,66,77 43,73,82 37,69,79 43,72,72 37,78,92 49,81,82 38,70,69 41,72,76 46,77,81 65,79,58 65,85,42 129,133,66 69,65,89 123,107,120 122,105,111 120,103,106 119,105,107 112,99,94 67,56,53 255,211,137 254,201,133 255,213,145 247,194,141 227,182,147 203,162,133 192,157,130 188,153,126 174,147,129 162,137,120 164,139,122 165,139,125 168,142,128 164,138,124 164,138,124 149,74,43
65,50,30 107,89,84 77,56,33 89,60,38 112,64,35 139,84,41 143,88,47 169,130,102 139,110,86 160,127,100 191,154,128 194,154,129 193,156,130 197,158,130 207,163,137 207,166,139 207,170,146 202,164,143 195,166,133 193,165,136 164,138,128 138,115,112 114,92,97 93,80,90 80,67,88 81,72,98 65,69,102 65,67,108 63,66,115 55,62,113 52,63,119 50,62,115 52,64,117 53,69,119 51,70,117 53,67,117 64,67,126 61,69,117 62,65,103 77,76,109 112,103,127 143,130,149 181,168,165 213,194,182 213,186,168 209,180,160 207,174,147 206,167,137 209,171,136 208,173,137 208,174,140 203,170,133 204,168,137 199,163,134 187,152,127 167,133,115 148,118,101 131,104,86 105,96,81 120,119,83 93,92,97 77,80,87 71,77,78 65,75,81 61,72,83 63,75,79 73,84,83 56,66,74 63,73,79 66,74,81 78,83,93 76,80,84 126,114,102 62,66,79 121,108,118 123,106,112 121,104,105 119,105,105 112,99,94 67,56,49 255,214,138 254,198,131 255,207,139 243,190,137 225,180,145 205,161,133 195,158,132 183,152,129 176,147,127 163,136,120 167,140,124 166,143,128 166,143,128 164,138,124 165,139,125 194,74,44
64,48,33 110,93,85 78,56,36 84,55,33 105,66,38 117,68,30 123,74,36 169,134,107 126,97,73 159,125,95 192,157,132 198,161,135 65,51,33 82,71,52 81,63,44 78,59,45 70,50,32 68,47,32 78,55,40 90,64,52 113,85,72 144,114,97 174,140,120 186,154,120 210,174,145 214,169,134 221,179,141 221,182,143 222,180,138 220,183,141 217,181,134 214,180,139 218,181,155 222,193,169 216,194,174 185,163,166 149,133,150 108,94,120 77,75,115 61,67,109 56,65,119 60,67,120 56,64,123 54,66,119 53,65,118 56,63,114 55,64,114 54,67,113 54,66,115 59,68,120 59,65,123 64,68,120 66,69,116 61,65,105 62,65,103 64,59,98 68,60,93 74,64,93 74,65,91 77,68,90 76,71,87 82,74,91 86,78,97 86,76,94 83,73,93 75,66,92 74,72,96 73,68,95 76,74,98 67,69,94 62,66,95 58,64,92 62,62,101 55,66,108 122,110,115 120,106,111 120,106,108 120,106,108 112,99,94 66,56,46 255,213,137 251,198,132 255,208,141 243,191,141 224,179,146 206,160,132 199,162,138 188,155,130 169,144,125 162,135,119 163,138,121 167,144,129 161,138,123 165,139,125 161,135,121 192,72,38
60,43,33 113,95,92 75,55,37 74,54,34 89,59,31 124,77,45 122,75,43 160,129,106 110,84,61 161,128,103 188,153,128 196,156,131 57,46,41 99,65,35 107,81,58 123,92,69 115,78,54 190,156,126 103,84,61 88,67,56 134,110,86 166,139,121 144,115,80 85,62,33 116,92,66 208,172,141 161,123,88 221,186,150 220,180,146 217,177,141 222,180,140 222,178,136 231,183,140 225,187,141 231,186,138 233,185,138 232,187,139 237,189,142 234,186,132 235,187,140 234,185,134 235,185,139 229,179,133 224,175,126 216,174,134 223,177,138 219,177,135 214,175,132 211,170,139 207,166,137 183,154,132 166,140,119 135,111,105 121,100,96 99,84,92 88,73,93 73,62,85 65,62,89 60,60,88 57,62,88 55,58,94 55,59,90 59,63,105 63,65,117 55,64,105 57,61,103 61,60,102 58,62,106 60,57,102 57,62,99 57,62,97 59,60,94 71,68,95 80,77,104 125,108,111 123,106,107 123,107,105 120,106,108 112,99,94 64,54,44 255,209,133 252,201,134 255,207,141 247,199,145 220,177,144 204,163,134 203,167,145 188,158,132 170,143,127 163,136,120 155,134,119 163,140,125 161,138,123 163,141,123 163,141,123 177,77,45
60,43,33 116,98,97 71,53,34 72,52,34 82,56,35 102,62,39 105,64,35 156,130,109 99,75,51 163,130,105 183,150,125 192,157,132 59,46,39 176,146,120 74,55,32 181,150,127 61,49,37 60,41,48 113,85,74 175,136,104 55,42,52 47,43,52 201,167,133 77,56,31 118,92,69 209,173,142 217,183,149 97,68,35 198,162,129 201,162,130 220,178,138 222,177,133 221,173,130 217,183,142 230,187,142 232,184,139 232,188,137 233,188,142 223,180,135 115,72,37 223,179,137 120,78,38 224,180,140 239,196,151 225,182,137 223,181,141 219,177,135 219,177,139 217,172,137 207,167,131 222,178,148 208,164,134 205,166,134 203,162,131 195,161,131 192,157,130 187,151,129 186,155,132 180,151,131 172,145,127 166,139,123 165,139,125 159,138,127 153,131,123 143,126,116 140,123,113 135,118,110 133,117,115 131,112,119 129,108,108 128,107,107 122,105,111 124,106,105 124,110,110 121,102,104 122,106,104 123,107,105 120,106,108 112,99,94 67,57,47 255,206,136 251,198,132 254,203,138 233,184,133 219,176,143 206,165,136 194,158,136 181,150,127 171,144,126 162,136,122 160,137,122 159,138,123 162,141,126 162,140,122 161,139,121 152,83,50
60,44,27 116,98,95 67,49,30 69,51,32 66,51,29 80,54,31 103,64,36 154,129,110 99,75,53 166,136,110 182,149,124 189,156,131 63,47,32 132,102,76 179,153,130 47,40,43 80,62,43 185,148,122 194,164,138 114,84,58 54,45,56 48,44,53 200,162,125 92,73,57 114,87,69 207,172,134 174,140,106 176,147,114 77,53,16 198,174,137 221,189,147 220,179,134 222,178,138 160,128,94 98,64,30 154,116,81 221,182,141 237,188,148 231,186,142 232,193,152 131,92,64 96,57,29 142,107,80 111,72,44 97,64,37 231,191,157 223,178,143 220,176,138 211,168,133 209,169,135 214,173,142 213,169,141 97,65,35 195,159,130 197,167,139 116,83,56 185,151,129 183,152,131 177,151,130 171,147,125 165,140,121 161,136,119 129,106,91 150,128,120 129,106,95 140,116,110 123,104,92 131,112,114 128,111,112 127,108,112 125,108,114 126,107,111 124,94,77 125,95,78 120,106,106 123,106,107 120,106,106 120,106,108 112,99,94 68,58,48 255,205,133 242,193,128 250,199,132 233,184,133 216,176,142 198,157,128 193,157,135 179,148,125 172,145,127 166,140,126 162,139,124 161,138,123 161,138,123 162,139,126 160,137,124 108,78,50
