139,123,67 59,49,39 46,41,40 52,45,43 68,59,55 69,58,53 60,44,31 89,55,35 93,55,34 99,62,38 139,84,53 118,67,39 225,137,81 255,145,76 255,145,80 212,98,41 149,116,37 180,152,57 101,81,33 97,88,41 62,38,12 28,21,24 24,12,12 20,15,17 68,45,44 180,144,111 111,92,53 102,87,49 80,64,20 119,94,37 58,35,34 97,83,83 99,65,43 185,130,89 149,105,67 111,80,43 94,55,41 190,143,91 211,157,109 98,64,30 121,100,44 94,61,34 91,66,47 68,46,28 88,59,35 150,116,75 238,148,108 255,190,110 136,90,72 57,44,39 45,40,28 45,36,30 60,48,38 85,70,59 94,83,68 102,79,66 146,97,61 164,110,72 170,122,75 172,128,90 148,108,74 168,126,88 174,130,90 170,128,90 171,127,87 192,148,97 150,109,62 63,33,16 62,41,28 40,21,7 65,46,32 73,53,35 104,77,32 84,60,23 107,56,48 91,32,27 116,45,42 35,28,26 139,93,65 197,119,73 132,82,49 187,125,83 255,163,101 170,107,58 179,98,48 192,85,65 117,59,47 119,65,47 122,66,42 113,56,53 164,110,76 162,111,44 111,54,55 117,54,50 114,53,46 146,72,63
124,113,69 49,40,51 40,38,39 55,48,48 60,51,45 66,51,42 64,45,33 103,62,42 90,52,31 99,63,41 126,75,47 108,64,34 155,83,48 255,145,74 245,136,76 220,104,48 91,66,18 132,110,43 93,78,31 127,102,56 138,97,52 101,68,43 24,17,17 65,55,45 117,86,76 161,121,87 127,107,59 80,67,17 100,83,36 95,78,29 44,34,35 67,56,53 120,90,62 196,138,87 155,122,85 76,55,32 116,82,64 101,73,46 96,77,52 98,88,66 131,108,95 255,242,217 253,245,209 186,167,142 99,61,40 242,163,122 154,93,48 255,195,123 255,223,156 92,64,64 51,43,32 52,39,34 89,74,65 90,75,53 245,196,147 252,182,122 255,210,135 234,170,103 204,143,98 181,131,87 169,123,84 171,125,86 178,132,91 185,142,97 187,144,97 185,138,86 214,167,115 81,52,32 66,40,19 74,45,23 77,48,28 70,45,26 101,76,30 96,70,29 103,52,42 88,30,20 115,48,41 45,34,31 139,83,49 199,117,74 152,82,56 180,103,66 233,145,84 212,134,83 200,118,62 181,104,67 117,60,43 165,117,63 173,122,69 116,54,41 114,49,41 134,78,40 168,115,88 125,60,52 107,53,46 158,89,76
50,45,42 44,39,41 40,38,39 44,42,43 49,44,41 55,49,40 42,40,38 82,61,50 107,58,36 95,50,27 126,73,50 119,71,46 103,51,32 228,129,74 234,132,73 129,79,48 74,51,20 89,71,29 99,71,31 175,109,54 127,87,53 118,82,53 48,30,25 96,60,31 145,99,58 124,69,28 196,145,80 99,86,52 130,102,64 104,87,38 48,29,31 56,40,27 118,77,48 164,119,71 230,145,51 101,84,47 113,95,51 118,94,57 119,98,57 126,104,68 166,153,105 255,255,242 255,235,210 255,231,179 96,76,58 169,111,87 255,159,98 255,168,110 255,194,110 255,192,121 59,44,33 70,59,44 85,71,53 172,141,120 180,134,95 251,185,133 255,246,166 255,241,155 255,246,172 238,185,121 192,142,98 174,128,87 178,133,89 179,134,86 189,142,90 198,147,92 214,156,94 123,81,41 78,47,26 80,49,28 83,52,33 77,46,25 78,47,26 81,50,29 105,50,46 93,34,29 122,49,44 66,50,46 114,78,56 125,86,56 146,94,64 139,92,60 203,145,110 187,121,87 223,149,95 171,100,45 117,54,48 118,57,50 179,128,61 174,122,62 177,117,63 167,117,71 162,118,67 132,78,44 117,55,46 181,96,91
43,43,43 38,38,38 39,37,38 40,38,39 51,47,39 58,55,42 42,37,39 50,38,40 95,57,36 94,53,33 100,58,34 91,58,33 99,62,38 163,100,65 221,131,87 167,85,42 96,53,38 92,63,28 104,65,35 142,95,45 187,151,75 191,133,53 171,127,47 172,141,61 185,141,63 213,164,85 238,146,82 184,98,50 90,80,31 93,70,28 118,78,42 122,60,31 141,75,27 177,84,36 143,88,45 71,62,43 109,96,62 115,100,64 117,97,65 117,99,67 207,175,118 255,249,220 255,247,219 255,230,167 100,65,50 72,47,30 103,67,36 179,101,71 255,164,91 207,153,115 58,42,36 75,65,55 112,98,84 126,107,91 157,123,93 231,174,130 255,247,164 255,184,118 255,197,128 255,251,172 254,202,142 185,133,83 177,128,79 169,121,74 168,125,76 196,148,90 222,161,98 134,95,34 77,50,34 79,55,33 87,58,38 82,56,33 82,51,30 70,43,25 104,53,45 117,55,42 118,50,46 94,75,63 88,63,46 54,31,16 80,45,20 100,74,53 182,135,103 207,132,85 97,52,17 157,94,59 101,42,35 123,63,51 176,121,76 123,62,55 133,74,46 176,124,62 133,84,44 156,105,70 105,55,42 175,90,80
41,41,41 37,37,37 39,37,38 42,40,41 54,48,43 51,47,37 49,39,40 66,45,34 81,49,35 86,52,34 89,55,33 87,56,33 82,49,24 131,87,47 214,139,92 244,138,92 255,133,75 179,104,59 93,60,33 118,74,32 123,85,48 52,43,16 106,69,45 164,126,80 142,109,72 109,75,43 219,129,66 255,157,89 162,114,67 132,86,29 102,63,31 100,54,26 132,63,23 152,74,28 146,80,32 61,52,44 86,83,59 90,89,62 92,84,62 102,84,65 198,164,121 255,249,212 255,250,213 255,237,192 101,58,50 135,101,79 251,147,100 226,135,77 225,137,78 62,50,38 56,43,36 77,69,56 107,91,76 106,86,68 120,91,67 181,133,88 254,182,118 154,90,44 255,208,145 255,228,155 255,200,143 229,169,115 194,141,98 186,137,88 121,83,46 189,142,92 227,162,100 161,92,36 67,40,22 70,44,21 85,61,37 67,48,25 72,45,27 80,59,44 109,58,48 130,69,53 112,49,45 87,72,63 117,84,73 124,86,69 157,119,100 141,117,95 196,131,90 86,49,25 112,56,22 175,97,69 113,55,43 113,56,37 178,123,78 119,58,51 117,57,43 137,76,42 159,112,62 134,84,53 101,53,47 161,80,71
40,38,36 39,37,35 39,37,35 40,38,36 43,43,38 45,44,37 62,53,36 64,50,36 72,50,30 80,55,36 79,55,31 108,73,46 188,129,81 164,121,74 194,118,62 197,97,45 207,92,42 177,114,63 167,131,80 102,63,24 114,82,48 121,101,69 88,60,31 95,61,29 200,161,100 211,158,113 107,81,42 198,155,110 255,160,68 139,73,2 101,61,38 97,50,18 117,61,12 153,67,33 140,75,34 103,63,27 84,80,63 91,84,66 92,79,58 102,88,61 161,140,99 255,249,200 255,249,204 226,204,168 140,102,56 102,78,52 208,138,89 203,122,59 64,44,35 62,50,38 53,44,25 68,53,42 98,82,67 88,69,53 102,82,64 138,98,73 187,130,88 244,178,128 255,203,135 255,191,124 255,197,134 255,207,144 255,200,153 205,150,98 113,80,43 190,141,92 219,149,102 180,98,42 120,89,70 101,75,54 109,67,54 95,75,57 86,58,29 55,33,13 102,59,44 147,84,64 113,55,43 102,72,57 137,113,91 169,145,119 129,95,75 158,103,72 230,152,108 97,54,37 88,79,60 102,76,51 124,77,54 141,83,57 153,105,58 158,114,76 156,117,89 148,116,84 168,132,99 142,100,76 149,104,71 154,90,73
39,37,35 39,37,35 44,42,40 44,42,40 50,45,42 77,70,50 108,89,50 115,92,63 65,52,29 95,54,34 108,73,35 137,105,63 128,90,40 152,109,60 185,95,51 176,81,34 197,92,48 120,89,40 154,121,69 163,125,77 94,57,33 78,54,28 94,59,34 96,59,33 103,64,32 127,88,58 146,103,56 82,64,43 98,71,28 101,58,13 44,22,4 107,56,30 124,59,18 157,68,21 168,142,101 141,109,65 107,98,83 255,255,228 88,74,45 105,91,66 136,114,76 255,238,189 255,253,206 213,188,158 255,242,155 238,167,76 225,155,95 201,103,32 164,115,50 246,186,93 182,147,91 72,55,47 97,81,66 71,55,42 73,57,40 99,73,50 140,96,58 193,134,86 243,169,115 255,186,125 255,187,124 236,163,102 101,57,31 224,158,106 163,119,77 173,121,73 205,135,77 255,174,108 107,79,52 108,80,53 117,82,57 115,80,53 123,93,67 117,90,56 127,92,65 124,85,71 117,82,55 113,83,55 115,82,55 118,90,61 111,74,50 137,91,61 86,44,6 80,57,54 69,57,45 80,61,36 82,45,19 95,54,27 104,57,25 109,51,27 117,83,53 122,94,67 131,95,62 117,87,59 193,143,69 194,129,90
43,38,35 43,38,35 50,45,42 51,47,41 57,47,35 114,96,52 143,113,55 168,128,76 147,114,62 164,116,71 146,65,31 151,70,38 196,108,56 177,85,34 175,86,32 186,92,38 180,94,44 109,85,50 127,103,52 149,115,56 172,144,88 88,53,26 97,61,32 101,62,32 115,76,48 177,128,77 181,144,89 184,149,95 149,122,79 116,89,55 206,167,98 92,55,11 147,107,73 119,57,28 72,50,30 82,71,54 107,87,78 255,243,213 147,128,112 87,74,51 128,104,78 255,220,179 255,232,186 194,166,137 226,150,67 242,171,49 245,164,41 255,174,55 231,147,34 255,184,73 255,213,105 127,90,48 95,76,62 61,49,39 53,40,33 81,63,44 130,85,62 163,112,77 208,141,96 225,158,108 212,149,100 152,103,65 178,107,65 245,170,107 186,131,75 186,132,73 252,152,91 158,77,27 115,80,67 108,79,59 111,82,60 112,79,68 109,79,64 103,73,56 105,79,65 99,74,57 92,67,48 93,63,46 120,89,66 120,90,62 97,63,41 83,52,31 66,50,35 54,47,31 58,50,37 73,58,36 73,39,17 73,40,15 79,38,11 97,51,23 157,89,46 198,120,69 125,89,67 113,78,53 195,144,89 220,154,83
41,39,40 49,47,43 44,43,36 55,51,45 60,50,38 109,87,49 151,122,61 161,126,72 159,119,67 127,78,29 199,103,47 202,110,44 196,108,47 205,107,45 202,112,49 205,110,47 196,109,41 186,114,50 159,106,53 143,100,51 93,71,26 117,91,50 136,100,69 90,50,25 236,141,96 255,180,115 164,135,82 124,89,51 120,95,76 105,79,56 195,160,95 197,164,98 123,92,53 120,91,58 66,42,18 80,54,40 68,68,54 76,65,46 81,70,55 82,73,56 110,93,69 234,196,159 224,193,154 193,160,133 115,81,22 176,127,46 202,138,42 234,161,47 255,175,53 255,188,61 249,164,58 124,86,38 89,68,57 61,48,41 54,41,34 69,54,34 111,75,46 144,98,61 186,126,83 194,134,84 171,125,86 55,34,21 198,119,73 255,179,113 180,126,67 191,134,74 227,141,77 255,182,130 111,80,59 116,91,61 119,88,65 121,89,73 125,95,67 124,92,76 105,81,57 106,82,58 109,83,60 106,80,55 109,83,60 100,76,50 74,60,35 63,52,37 61,51,39 56,49,33 56,52,35 50,46,29 70,44,21 75,41,9 81,39,15 157,108,68 197,126,82 213,139,87 179,127,97 116,89,53 214,155,78 223,149,77
39,37,38 41,41,38 58,57,46 53,49,41 54,49,37 85,68,42 130,98,54 159,126,74 132,85,33 198,106,53 206,114,52 235,127,62 242,140,68 191,93,20 196,109,45 199,104,41 197,105,43 195,105,40 192,106,42 187,102,45 174,103,50 73,55,34 86,61,42 90,61,39 129,74,45 179,91,39 255,219,163 97,81,50 129,105,68 96,67,34 190,154,92 191,152,91 187,156,96 89,56,29 149,128,103 37,35,31 74,74,60 72,67,53 73,65,52 79,72,56 105,93,63 213,181,147 187,159,132 112,89,58 69,50,25 72,55,20 104,74,28 154,108,51 176,130,60 201,141,57 185,131,54 116,86,71 85,63,45 66,49,41 57,42,33 72,54,35 108,78,52 133,88,55 158,102,64 176,139,97 47,27,20 53,36,28 221,140,90 249,169,99 188,137,72 154,106,61 134,105,72 162,111,83 70,43,27 93,77,60 156,132,106 124,93,70 29,31,26 18,12,19 21,13,19 22,14,20 22,14,20 44,28,15 89,75,57 85,76,57 63,64,43 63,58,44 65,56,41 57,47,35 58,50,37 58,48,36 58,51,33 74,54,34 127,85,63 126,84,62 147,86,52 162,105,65 110,85,55 118,89,54 221,160,99 230,157,75
41,41,36 44,44,39 56,56,40 53,45,32 48,47,36 57,50,32 92,68,33 123,93,49 160,109,54 201,121,66 234,132,71 240,136,74 255,166,101 255,170,102 190,98,34 192,105,46 195,109,43 189,103,37 178,101,50 162,91,49 107,73,41 81,58,45 89,62,44 96,56,20 133,89,63 255,186,123 206,126,69 184,155,92 185,153,96 189,155,96 182,143,86 192,153,94 194,158,96 125,97,59 54,35,19 40,31,27 70,66,56 74,74,60 72,65,49 78,69,52 105,91,64 176,158,128 155,135,115 70,50,18 63,42,17 70,50,20 77,54,23 91,69,31 145,103,38 180,125,44 172,120,60 92,66,41 119,95,69 57,38,26 85,69,56 79,66,43 145,112,73 255,233,149 255,213,129 43,29,13 48,30,27 50,33,25 234,153,103 246,167,94 193,142,75 191,136,84 111,69,47 95,46,24 70,44,23 77,63,45 77,70,54 115,95,75 205,172,147 41,28,21 28,26,22 31,31,26 37,31,24 27,28,31 88,77,60 68,64,47 70,62,49 54,43,26 62,53,38 58,48,36 51,46,32 58,53,41 61,49,37 64,48,35 119,88,67 112,76,58 108,71,56 153,102,76 102,72,46 112,78,56 227,172,116 227,163,78
61,39,33 37,40,32 46,47,37 45,44,35 45,46,34 54,47,31 64,54,32 88,68,36 168,114,66 203,125,72 231,143,82 254,154,83 255,177,108 255,166,95 224,136,77 77,49,38 67,56,51 138,92,55 141,86,45 135,81,47 136,83,38 107,61,33 78,51,35 169,113,79 115,76,48 151,95,71 175,132,74 185,146,89 189,153,93 184,148,88 183,147,89 184,148,90 194,158,96 146,114,70 58,36,16 45,35,23 65,58,42 70,48,28 118,79,49 124,80,54 107,71,40 74,50,28 82,61,36 69,48,23 70,46,20 87,60,28 119,83,34 146,99,47 152,101,32 176,114,42 170,114,40 98,69,36 119,82,58 34,19,10 94,78,63 110,86,60 164,120,82 255,234,138 124,82,60 144,95,73 54,38,36 93,62,50 255,184,114 241,163,94 186,133,76 187,134,77 107,63,35 78,33,12 77,36,20 74,49,30 54,55,34 105,92,71 226,177,112 93,71,51 76,66,54 82,67,56 78,70,57 85,82,67 72,63,46 61,52,37 65,60,46 62,53,38 68,58,46 57,49,36 56,51,37 59,51,38 58,52,29 91,76,56 115,92,63 112,79,68 143,69,64 181,85,56 89,70,45 91,72,35 244,195,126 231,162,81
46,47,35 120,91,38 48,44,36 45,44,35 45,46,36 55,57,40 53,46,28 68,59,40 137,84,39 208,131,80 226,139,78 255,163,92 255,178,107 255,155,86 241,152,98 88,67,56 66,46,39 184,113,71 183,103,46 138,71,26 116,71,25 167,122,76 131,90,59 116,72,44 150,111,72 189,147,93 190,151,92 182,146,86 185,149,89 187,151,93 185,149,91 183,147,89 186,155,91 141,105,58 67,43,17 64,61,48 158,132,111 108,82,61 119,80,48 122,78,52 110,72,37 84,54,39 67,46,21 70,49,24 62,39,10 97,70,27 107,68,27 128,86,34 151,100,35 179,116,47 179,120,45 164,114,52 68,51,27 47,36,31 66,49,39 83,60,45 124,78,52 135,91,61 94,62,46 102,66,46 173,151,113 132,100,84 255,203,122 224,150,82 180,127,72 179,128,73 158,114,72 144,98,61 139,88,49 132,77,36 156,86,55 97,83,65 217,166,99 94,76,55 82,68,54 84,68,55 104,83,60 92,72,63 65,50,30 65,56,39 66,62,45 62,58,41 50,45,31 57,52,38 59,49,37 58,49,34 91,77,50 109,86,57 110,90,58 116,88,61 131,66,58 131,62,47 64,48,42 121,86,59 181,130,95 174,126,72
43,47,32 48,47,40 74,60,33 46,42,32 41,44,32 32,28,20 69,48,33 64,49,29 105,57,28 113,72,43 172,111,66 216,142,90 236,148,89 255,167,105 211,114,47 187,103,41 193,106,42 197,105,43 190,105,48 179,99,42 167,113,75 161,110,73 164,118,79 182,145,92 184,150,91 189,153,91 189,153,93 184,148,88 190,154,92 189,153,95 182,146,86 183,147,89 189,147,93 101,80,37 47,36,31 67,55,43 182,155,123 113,63,21 205,150,94 207,155,93 115,83,53 80,43,42 63,42,17 68,47,22 67,47,17 84,57,25 109,75,34 93,60,23 83,55,26 81,57,24 80,53,21 134,103,66 71,57,57 53,40,37 54,42,44 66,48,47 197,138,79 164,113,48 28,19,11 95,76,51 185,141,99 176,112,86 255,234,146 208,150,86 181,130,77 172,123,74 177,128,79 147,105,65 139,103,70 156,116,80 139,88,49 98,72,51 108,79,57 95,71,49 107,83,59 107,81,58 118,87,66 120,89,68 93,55,34 74,38,18 67,60,42 61,57,40 59,44,24 49,44,30 56,49,33 64,55,40 88,74,49 110,90,60 104,87,59 105,89,58 107,54,42 151,104,72 191,136,82 196,135,72 195,132,65 223,159,97
46,48,33 45,46,34 66,67,44 38,36,32 48,47,40 62,56,49 68,45,30 67,30,15 118,72,42 120,75,40 116,76,42 127,76,39 230,145,88 207,123,63 220,129,69 193,106,40 192,106,42 192,106,42 186,106,40 166,90,34 70,56,42 80,63,53 95,72,61 181,147,102 181,145,87 184,148,88 183,147,87 181,145,83 186,152,93 190,154,96 188,152,92 182,146,88 188,150,100 71,53,34 83,72,65 64,52,40 169,140,109 131,77,39 173,125,80 157,112,77 160,116,78 177,139,91 66,47,22 65,44,19 67,48,21 79,56,25 83,54,21 84,55,22 77,53,20 81,52,28 79,54,26 80,55,27 160,116,78 138,103,65 137,111,86 143,124,99 139,93,52 191,136,84 30,20,10 164,123,64 178,134,96 206,146,94 255,211,144 194,135,76 179,128,75 169,120,71 181,128,71 141,102,59 112,82,54 154,116,81 153,116,76 100,76,54 108,84,60 106,82,56 109,83,60 110,84,61 107,81,58 94,68,45 105,76,54 118,69,31 71,60,41 65,57,46 56,42,17 63,52,35 58,49,34 67,58,43 85,71,46 104,85,58 103,88,52 108,92,59 104,60,48 150,102,59 180,126,65 203,139,77 212,144,81 210,145,81
47,48,36 47,48,36 55,50,38 53,49,43 66,55,50 68,57,54 51,35,29 57,34,21 78,43,16 124,74,32 134,65,29 185,104,43 200,110,47 205,110,45 191,111,45 192,105,46 189,102,43 187,104,37 123,99,75 65,58,58 66,56,60 71,64,67 74,58,45 104,78,66 180,145,91 177,146,86 196,160,98 185,149,89 188,152,90 190,154,94 183,148,94 178,145,93 126,103,72 40,22,31 74,61,58 63,51,41 141,113,84 100,77,62 115,89,75 132,101,80 141,106,81 144,108,86 60,45,25 65,46,23 73,48,20 84,56,27 86,58,29 87,59,30 79,52,34 67,42,23 49,26,13 53,30,15 167,112,69 160,115,69 179,129,83 157,110,60 85,61,35 101,74,56 115,89,64 236,173,104 141,84,53 249,177,113 212,157,105 182,123,66 190,135,81 172,121,68 174,122,74 143,100,65 113,78,51 148,108,74 172,129,84 119,83,52 100,76,52 97,76,49 106,76,50 111,81,53 121,91,63 137,98,68 124,90,60 112,80,48 134,102,70 62,52,40 58,49,32 66,55,40 55,46,31 58,51,35 76,62,44 98,79,56 105,84,59 115,91,67 107,72,36 190,133,75 255,197,135 211,147,85 208,150,86 203,139,70
51,47,39 62,58,50 66,56,57 63,53,57 66,56,57 63,53,52 47,35,35 66,40,26 61,35,14 173,101,51 199,107,43 195,109,45 192,106,40 192,106,40 188,105,40 184,103,40 180,99,38 137,68,28 115,91,95 73,57,55 75,61,61 82,59,60 76,62,64 85,72,67 156,122,77 195,159,99 208,169,108 190,151,92 189,155,92 191,155,97 182,145,92 149,119,61 67,46,44 62,46,42 69,57,62 64,53,46 195,166,135 77,70,70 76,64,69 71,57,59 66,56,60 78,68,56 43,29,13 55,35,17 64,39,20 53,28,9 66,41,24 51,28,13 57,32,15 93,66,50 80,50,33 80,43,19 150,90,47 157,109,55 168,121,71 150,100,56 146,110,63 54,35,21 81,58,43 101,67,45 191,132,84 255,214,132 197,147,101 183,131,71 173,122,69 173,120,67 164,114,72 138,92,62 123,87,58 140,100,64 167,122,74 166,129,85 115,89,64 109,86,57 123,90,63 127,93,63 136,100,69 138,99,69 114,79,54 130,97,70 134,95,63 73,54,27 55,50,36 62,52,40 61,54,36 59,55,38 70,59,42 89,69,51 64,39,20 72,43,23 95,50,17 167,114,57 193,139,78 187,123,63 177,112,50 208,144,80
62,50,55 66,54,59 58,48,49 64,54,58 67,57,58 59,49,50 57,47,51 39,26,21 48,27,14 78,41,28 175,108,58 186,106,51 186,105,42 185,106,44 178,105,48 159,88,46 106,79,61 119,94,93 134,106,108 82,67,75 83,69,71 71,59,49 85,74,67 81,67,67 87,73,75 100,85,76 165,135,91 170,142,86 175,148,87 174,145,94 106,84,66 72,56,52 85,66,80 57,44,52 68,58,62 66,53,46 163,138,108 106,91,71 180,140,104 191,144,94 132,99,60 83,62,49 63,42,27 69,47,29 59,34,17 66,41,24 73,46,30 74,47,31 94,58,36 91,55,33 88,52,30 84,50,30 80,44,15 172,121,66 169,116,63 180,129,72 154,117,75 73,61,51 78,60,41 131,94,68 255,192,109 172,129,80 187,141,100 190,135,79 186,133,80 174,119,63 162,117,73 134,94,60 115,79,46 134,96,59 163,120,73 177,130,80 145,116,81 138,104,70 132,100,68 134,100,66 132,98,64 138,99,67 129,94,67 110,82,55 140,100,66 166,124,82 58,49,34 59,48,33 66,52,36 60,44,29 65,49,34 51,28,13 66,36,19 87,49,28 100,56,18 146,95,42 171,118,61 191,134,76 232,170,112 205,144,81
75,65,69 57,47,51 72,62,66 60,50,51 64,54,55 68,58,62 63,52,59 56,46,50 48,37,34 68,55,52 55,38,28 73,43,15 100,50,19 110,59,31 98,60,25 88,58,43 122,98,92 134,109,108 137,107,110 71,57,62 77,63,68 76,59,51 116,87,63 135,101,71 129,101,88 109,83,71 100,81,65 119,96,81 127,91,73 152,119,82 106,85,70 66,56,46 64,55,47 55,51,41 73,66,66 78,67,50 169,142,110 96,83,60 165,130,94 180,127,74 204,149,104 149,110,71 71,44,26 67,40,24 70,44,23 76,46,29 81,50,31 77,51,30 86,53,28 90,57,32 85,49,31 87,51,31 72,46,25 109,74,47 154,109,61 172,123,72 90,69,54 76,64,52 94,85,70 194,157,113 255,206,142 159,115,87 196,153,108 192,140,90 191,134,76 174,119,65 162,116,77 126,85,54 131,93,58 142,104,67 173,125,80 182,134,80 145,112,73 150,115,79 145,109,76 147,107,73 135,103,69 142,104,69 131,95,66 109,81,52 141,103,66 155,114,69 58,37,24 53,37,20 51,32,16 44,25,9 58,40,19 61,42,19 69,40,18 81,44,20 100,56,18 155,103,55 165,114,47 181,124,64 187,123,63 197,133,73
75,63,68 67,57,61 65,54,61 65,55,59 64,54,58 57,45,50 56,46,50 61,51,55 65,53,55 62,48,48 53,41,43 58,48,49 63,47,41 75,52,53 87,69,66 108,85,84 120,95,94 141,113,113 138,105,107 122,102,93 198,143,87 188,130,77 198,143,91 201,145,98 175,120,75 187,134,91 175,130,82 169,129,75 166,128,93 212,146,98 251,171,116 232,167,107 200,132,71 205,140,80 203,142,81 84,63,52 192,165,131 152,107,72 182,129,74 189,134,82 150,102,48 89,49,26 72,43,23 73,44,24 80,49,30 74,43,22 80,46,26 82,53,29 110,58,26 159,96,65 111,65,37 145,87,50 128,73,30 91,54,39 92,71,67 123,92,69 70,58,46 82,68,54 95,84,67 101,85,68 88,69,53 147,123,101 178,132,91 213,165,111 207,150,90 181,130,75 142,104,67 137,102,66 154,110,70 160,115,71 168,120,73 172,124,70 136,92,62 143,102,71 151,113,78 149,111,76 150,105,72 145,102,69 127,93,61 118,84,54 141,103,66 153,110,65 91,65,40 47,28,12 47,28,14 47,29,8 54,36,17 55,35,17 50,32,11 76,42,20 100,55,22 141,93,50 166,113,49 175,118,60 172,115,55 182,124,62
66,56,60 64,54,58 66,56,60 65,54,61 64,54,58 66,54,59 59,47,52 74,62,67 139,124,115 157,136,132 81,67,67 57,45,50 56,46,47 62,50,52 75,61,63 96,74,79 133,110,107 157,135,129 140,111,116 94,75,77 134,93,64 140,95,60 143,97,58 147,97,53 181,134,84 152,108,55 142,103,64 149,112,86 151,112,82 172,116,49 226,158,86 211,142,77 230,156,88 213,146,80 168,114,55 79,63,50 169,145,110 144,109,84 127,82,38 159,113,58 181,135,96 87,53,35 72,46,23 77,48,26 88,50,29 86,52,32 78,44,24 63,38,21 80,44,24 88,42,24 88,49,19 157,93,65 187,105,58 170,98,63 81,59,67 75,62,59 85,73,61 80,70,58 98,84,68 105,89,72 84,68,53 81,65,50 162,123,91 217,169,115 211,153,87 198,148,88 83,55,28 99,74,46 159,113,76 168,118,74 164,114,68 173,126,76 147,104,71 149,106,71 140,100,66 152,109,74 164,120,80 167,123,83 156,116,80 116,82,50 131,95,62 155,113,71 149,116,79 50,32,13 43,26,16 50,32,13 53,35,14 53,32,17 49,34,12 78,47,26 95,51,23 136,87,47 191,138,74 191,134,76 172,113,54 179,121,59
72,62,66 72,62,66 59,49,53 67,57,58 64,53,60 70,59,66 58,46,48 113,94,96 141,116,115 135,107,107 140,111,116 101,79,84 67,54,62 65,53,55 56,45,52 84,70,72 126,106,97 161,137,129 136,108,106 72,58,44 84,63,48 127,98,76 151,117,85 129,92,68 100,73,55 76,60,45 128,93,68 211,151,99 255,188,120 181,112,47 226,152,80 189,122,54 218,150,89 181,120,59 173,119,58 66,53,32 215,193,144 116,86,71 114,82,48 149,101,58 105,69,47 80,50,35 85,50,25 89,47,25 124,64,41 81,49,35 83,67,65 83,70,67 71,56,47 55,36,22 77,48,26 127,88,60 191,113,60 190,101,54 71,66,68 99,84,73 90,78,66 78,68,56 85,74,59 99,85,67 86,70,57 80,64,51 111,82,58 184,136,89 181,130,77 122,98,65 57,46,39 90,70,52 138,94,54 162,112,68 166,118,73 164,121,74 145,103,63 153,109,67 156,112,74 150,103,69 167,121,82 178,130,85 185,136,85 110,72,37 131,97,65 156,114,74 166,133,94 48,29,13 51,31,11 50,32,13 55,33,13 51,33,12 53,33,13 73,47,26 90,49,20 141,88,45 217,153,89 186,127,68 206,148,86 180,119,56
74,64,65 66,56,57 68,58,59 71,61,62 68,58,62 66,56,60 56,46,50 89,72,73 125,102,101 120,95,94 137,104,106 147,110,84 73,61,63 59,47,47 56,46,50 71,59,64 126,104,98 154,127,122 138,110,108 164,121,86 222,169,114 154,125,94 107,80,64 127,105,87 81,69,69 95,67,58 165,113,65 211,144,76 225,147,80 227,153,101 255,185,119 220,145,82 247,179,118 195,131,71 236,182,123 73,55,34 194,172,134 83,70,63 75,60,49 88,70,51 103,75,64 74,46,33 77,46,25 95,50,29 73,57,42 64,54,58 74,61,56 83,67,61 70,58,48 76,60,56 69,45,23 98,63,36 167,103,59 189,94,47 63,53,52 108,94,80 72,62,52 75,67,56 71,61,49 99,85,71 84,68,55 78,64,50 122,96,73 186,145,100 146,112,80 48,33,22 53,43,33 92,67,48 149,106,71 151,107,67 159,111,66 170,127,80 136,97,56 160,116,74 158,113,69 159,114,70 166,121,77 169,119,75 194,141,84 134,88,49 123,87,56 153,113,77 163,127,96 51,32,16 52,32,14 62,38,16 95,69,44 53,35,16 58,38,18 75,49,28 92,51,24 175,121,73 160,96,32 191,132,73 208,150,88 172,111,48
79,67,72 73,61,66 78,66,71 76,63,71 75,65,69 60,50,54 52,40,42 76,62,64 104,81,82 115,86,91 178,129,89 137,92,44 85,62,47 69,55,55 61,49,49 63,53,54 104,83,81 140,112,110 111,87,81 114,83,62 174,120,70 174,120,70 179,122,62 181,127,66 171,114,54 203,146,86 204,147,87 226,167,108 201,137,77 186,127,68 197,142,86 167,114,57 163,112,57 171,117,67 166,113,56 76,57,32 149,132,106 161,126,88 123,82,62 102,76,55 84,61,46 72,45,27 79,43,21 165,93,56 164,119,96 70,55,63 67,55,60 79,70,66 74,62,62 75,63,68 56,35,22 84,55,31 104,62,38 165,106,76 73,64,60 105,89,76 80,68,56 66,58,47 69,59,47 69,57,45 80,66,52 77,62,51 80,61,47 109,83,71 61,45,39 42,36,31 56,44,32 101,76,57 146,106,70 154,110,68 158,113,69 173,130,83 151,109,69 135,91,53 162,114,69 168,118,72 174,127,77 169,119,75 182,129,74 197,149,95 115,81,49 147,109,74 156,122,90 56,34,16 62,33,9 157,110,58 181,137,97 53,37,20 60,40,22 73,47,24 91,50,21 166,112,53 170,108,50 203,144,85 169,110,51 185,127,63
