169,123,64 164,118,61 162,114,60 163,115,59 174,128,69 167,121,62 166,120,61 181,135,78 162,116,59 163,117,60 165,117,63 162,115,63 145,102,53 143,101,49 154,112,60 131,88,41 178,135,79 161,115,58 167,120,68 169,122,70 167,111,46 150,92,12 173,117,41 152,104,32 107,74,24 82,56,15 92,60,30 120,93,75 73,60,55 66,53,46 70,55,44 65,54,47 62,56,51 69,62,65 104,74,46 166,115,62 139,104,68 142,108,65 90,69,54 70,57,52 68,57,52 61,50,45 68,55,48 71,54,46 85,49,18 190,144,87 158,105,50 171,117,69 164,120,78 133,91,53 105,75,47 92,68,46 126,94,64 149,114,78 116,92,68 70,55,44 150,77,63 179,88,71 169,92,84 152,82,74 99,52,43 125,81,41 220,129,60 243,141,67 231,122,48 255,134,60 176,98,50 143,73,26 144,84,43 92,56,25 71,58,24 140,102,26 110,81,30 78,55,24 76,63,58 88,73,53 78,47,26 97,52,31 130,85,52 146,99,67 132,79,52 130,75,46 138,95,60 133,87,57 113,61,42 116,50,36 118,52,38 118,54,39 119,53,37 124,54,44 120,50,42 121,51,43 164,112,50 164,118,61 126,70,46 116,54,41
171,125,66 162,116,59 164,116,60 169,123,68 167,124,68 164,118,59 160,114,55 164,118,61 168,122,65 174,128,71 167,119,65 156,108,54 149,106,57 164,120,69 159,115,62 159,115,62 178,132,75 157,111,54 159,112,60 167,120,68 159,107,45 182,121,40 168,109,34 150,100,28 117,80,27 81,48,9 84,61,48 79,59,50 126,93,68 131,97,67 109,80,58 69,58,51 68,54,54 104,82,62 167,122,74 95,66,44 75,55,46 72,52,43 67,56,51 72,62,61 65,53,53 66,52,52 75,60,51 68,55,48 78,52,29 174,116,63 255,185,121 246,181,117 167,122,78 128,85,50 131,92,60 105,71,41 110,89,64 86,72,47 93,75,56 82,68,52 178,94,81 180,93,81 166,90,79 130,61,48 98,62,40 113,80,53 93,50,15 127,66,19 169,94,29 168,97,28 138,70,27 144,79,38 152,91,46 93,61,29 88,68,18 202,144,39 221,159,49 219,159,68 148,106,64 135,91,53 121,74,42 113,67,39 134,84,53 125,78,44 109,62,41 113,60,48 130,64,50 136,65,48 142,59,44 142,62,46 139,59,43 135,58,41 132,57,41 129,52,44 122,52,44 122,52,44 116,56,44 167,119,63 165,118,57 110,48,39
162,114,60 161,113,59 148,104,53 159,114,66 162,117,71 159,113,56 166,120,63 150,103,51 169,123,68 161,115,60 168,122,63 171,126,64 173,129,78 169,122,70 155,112,56 168,121,69 164,116,73 163,114,65 174,130,77 173,126,74 172,125,64 134,80,32 143,86,28 127,72,20 108,70,33 73,48,20 101,72,39 151,114,70 163,120,71 147,108,67 79,64,55 75,63,63 116,81,54 180,129,74 97,80,52 80,66,52 75,64,49 64,54,44 67,55,55 75,63,63 69,58,55 61,48,45 61,52,46 70,61,53 125,84,57 174,125,74 187,134,81 200,148,98 159,115,75 139,94,61 122,81,50 142,103,73 94,68,43 79,60,44 71,57,43 75,63,53 179,92,76 162,82,68 161,107,59 118,79,36 95,73,39 95,69,30 139,104,50 118,80,30 229,168,66 209,137,50 171,113,58 129,86,41 99,71,33 68,52,19 105,77,19 230,166,51 248,176,39 242,163,48 226,137,67 198,115,50 173,107,50 154,88,36 228,154,100 138,74,28 154,74,56 157,71,52 148,62,43 144,61,46 140,62,50 140,60,44 133,62,43 144,55,42 59,32,16 46,25,10 107,46,39 114,49,37 117,52,40 157,104,61 163,122,61 111,51,41
178,128,68 190,140,80 174,127,75 174,128,71 175,129,74 152,105,53 155,108,56 163,117,62 169,122,70 160,114,57 159,113,58 173,127,72 167,124,68 159,117,54 166,125,66 169,123,66 164,118,63 186,138,80 168,121,60 165,117,61 190,145,83 174,128,69 122,74,45 41,27,13 40,26,10 115,81,47 167,122,76 145,112,64 123,97,74 92,74,69 74,51,36 130,98,64 162,130,86 166,124,84 101,82,55 81,71,59 78,62,49 66,52,36 67,54,51 61,55,50 65,54,51 60,49,44 64,55,51 67,55,55 144,112,70 172,127,79 166,123,78 165,122,77 157,114,69 143,101,61 131,91,57 125,85,51 129,95,63 100,76,52 83,66,56 74,57,47 156,80,58 149,107,69 112,86,45 109,83,44 113,81,37 144,104,38 182,136,68 158,117,60 104,65,26 174,128,58 174,129,54 118,83,29 96,71,25 60,43,17 68,58,36 69,55,37 116,78,32 164,114,52 160,90,57 119,64,19 255,170,111 172,89,24 255,168,97 174,100,46 130,61,48 140,62,52 151,64,48 94,46,42 40,21,7 84,60,36 90,60,34 99,69,43 191,135,57 183,129,50 52,35,11 58,31,24 112,50,39 163,115,61 159,113,56 110,50,40
181,132,67 184,135,70 166,120,61 170,124,65 162,115,63 168,121,71 159,112,60 156,110,55 152,106,49 168,123,61 164,121,65 159,117,63 161,114,64 162,116,61 164,118,59 181,134,71 164,116,58 189,141,83 170,120,58 188,143,81 177,132,70 177,129,73 113,77,44 34,18,12 51,29,9 196,147,98 181,138,89 129,101,74 82,60,42 104,75,55 152,115,71 113,79,47 76,60,54 68,56,44 72,55,45 116,90,67 74,56,37 64,47,37 75,62,59 71,62,56 62,51,48 63,54,48 75,64,61 67,55,55 121,89,57 168,126,74 162,120,78 158,117,72 170,127,78 158,113,65 180,132,89 169,119,75 184,140,98 159,125,91 115,97,76 94,76,57 116,78,43 107,81,40 108,79,44 110,79,40 113,83,37 196,144,57 210,157,73 161,115,45 134,97,53 113,77,30 121,84,31 99,65,22 95,70,26 69,49,17 73,63,41 62,51,34 34,27,0 51,32,0 67,24,5 226,148,97 244,222,188 245,172,113 180,105,40 207,135,71 59,45,31 24,17,1 68,54,38 255,255,229 156,139,115 83,62,37 82,56,33 149,117,73 225,159,73 106,70,21 64,43,16 85,47,28 112,50,39 164,117,54 155,107,53 111,50,45
180,128,66 199,147,85 167,120,59 163,117,58 150,104,49 167,119,61 162,114,56 174,127,66 174,126,70 115,79,30 81,58,16 66,48,16 118,78,42 170,122,66 170,120,60 172,125,64 167,117,57 173,122,67 179,132,69 169,119,57 173,122,57 176,124,62 188,136,86 78,44,14 33,22,15 64,50,36 76,65,46 111,84,66 157,123,80 144,114,86 75,62,57 70,61,53 66,57,49 64,53,46 76,57,43 96,70,49 111,85,60 71,62,47 68,54,54 71,56,45 71,62,54 66,55,50 63,54,48 73,59,59 80,59,46 176,131,83 168,123,77 165,120,76 177,126,73 241,178,125 253,187,130 254,186,125 223,164,105 202,153,104 125,92,65 104,85,62 107,84,44 108,82,41 109,81,43 107,81,42 120,83,30 206,145,39 226,167,69 168,120,36 106,73,25 114,77,24 113,80,28 98,66,20 96,64,18 73,50,19 62,48,30 73,58,36 68,47,22 53,28,11 103,82,57 255,247,218 255,255,223 235,223,195 175,158,123 69,65,57 51,49,50 79,71,58 253,236,210 255,249,217 255,246,209 231,215,182 95,76,49 75,59,28 198,149,84 70,48,0 49,35,10 94,48,34 110,58,26 164,116,58 122,58,41 125,66,49
174,127,66 176,129,66 171,123,67 149,108,51 175,129,74 175,127,69 160,114,57 173,122,69 137,98,41 98,74,19 85,65,19 63,50,16 79,51,22 150,107,60 181,134,73 176,129,68 154,107,46 165,127,63 184,137,76 181,134,71 190,139,82 174,124,64 192,144,90 69,31,0 20,14,5 38,30,19 67,58,43 91,78,57 73,58,47 73,58,49 64,57,57 61,55,48 62,51,44 71,61,51 89,67,49 131,97,63 93,73,66 76,64,54 97,82,60 82,69,46 64,52,42 66,55,52 68,54,54 66,53,48 70,56,56 129,97,67 178,132,77 180,133,81 189,131,80 255,194,138 244,174,114 255,199,136 255,188,125 225,167,114 155,114,85 103,82,59 109,80,47 108,82,43 108,80,42 105,78,42 127,85,22 209,144,37 194,138,46 154,110,32 87,60,15 122,83,24 118,83,27 102,70,24 78,47,8 63,43,13 63,53,31 71,57,32 73,58,36 102,72,57 253,238,216 223,226,193 239,226,194 220,209,176 86,81,67 29,24,21 42,35,33 232,229,205 255,245,218 232,216,185 235,220,182 222,209,175 183,170,138 123,117,110 148,108,54 199,148,81 106,85,58 110,52,38 161,113,66 161,114,51 117,51,48 155,103,73
160,112,54 179,132,69 171,126,64 166,120,63 168,122,67 161,118,60 174,128,73 162,114,58 123,92,30 96,71,14 77,60,21 65,48,22 71,51,21 112,70,32 168,121,60 181,133,75 174,124,62 143,100,44 175,127,71 201,151,89 154,106,50 178,130,72 45,20,3 17,10,10 40,22,3 116,83,44 133,99,58 95,69,46 65,56,50 65,55,56 66,57,53 66,53,46 82,63,51 71,57,43 107,83,57 71,60,43 112,77,50 129,95,61 76,64,54 83,66,69 60,47,44 57,51,46 71,52,36 104,74,46 96,82,66 69,57,57 82,60,40 159,126,89 216,163,106 255,205,147 239,162,104 223,152,97 255,187,127 229,163,111 153,106,74 116,85,62 93,69,36 105,81,44 104,78,39 104,77,41 169,117,28 178,122,30 161,123,36 132,99,33 68,50,18 70,46,13 67,42,12 58,37,10 52,38,13 55,40,20 61,48,25 66,52,27 79,60,44 255,255,235 234,221,187 216,199,171 198,185,164 170,161,142 26,31,25 43,38,35 255,255,230 236,220,178 232,220,181 228,216,179 223,209,182 152,143,124 113,105,92 112,107,95 223,163,75 164,120,53 90,42,24 116,60,36 162,116,59 132,77,48 126,68,35 157,119,55
175,128,67 167,120,57 174,127,66 168,120,62 169,121,65 157,114,58 161,118,62 141,98,40 113,81,24 87,61,9 62,47,9 57,43,18 64,44,14 153,115,78 176,130,73 178,130,72 177,130,69 175,127,71 192,140,78 177,129,71 188,145,89 200,159,110 39,24,4 124,105,93 140,106,65 184,133,78 152,111,64 85,63,45 63,54,50 58,52,47 71,57,43 109,80,56 120,93,59 137,102,75 76,57,43 73,58,47 84,70,45 76,67,48 85,72,51 71,58,55 60,56,48 104,80,58 114,85,50 85,64,37 58,49,43 67,58,52 60,51,47 63,46,36 165,116,67 255,195,138 235,158,105 187,120,70 200,134,84 189,131,80 139,92,58 126,93,68 81,57,24 105,81,46 103,77,38 102,74,36 195,135,40 170,121,31 100,68,11 81,53,13 63,45,13 58,40,10 58,37,10 56,37,14 54,37,11 62,45,17 62,47,25 73,56,32 255,246,223 255,249,226 249,236,204 235,222,188 179,170,153 51,45,40 96,97,87 227,221,212 255,251,224 255,255,228 240,228,189 227,214,180 137,127,117 41,36,33 97,93,85 105,99,92 147,103,52 55,36,9 109,55,46 157,111,56 164,112,62 114,54,42 157,109,53 157,112,66
168,120,62 181,131,71 169,118,61 157,114,56 158,110,52 183,140,82 183,139,86 160,124,64 115,84,22 107,77,19 67,51,18 46,37,8 74,60,35 92,52,18 140,99,52 166,122,69 157,115,61 167,122,74 137,105,73 71,46,29 38,22,7 41,21,3 80,45,9 102,59,24 89,51,3 156,114,60 79,59,52 66,57,53 67,54,47 74,56,35 147,108,65 155,108,56 159,120,77 84,62,42 91,64,46 131,98,50 150,108,70 118,86,44 79,61,42 78,65,58 111,90,67 91,77,61 71,58,53 67,56,53 67,58,52 68,58,57 68,58,59 73,58,47 155,109,68 186,132,82 241,172,116 193,130,81 168,113,68 155,105,61 133,90,57 117,78,48 74,55,32 102,80,46 104,77,41 103,77,38 195,134,46 244,173,49 225,157,41 187,130,27 142,100,19 108,77,17 83,55,26 93,63,21 87,57,11 83,54,19 71,58,35 252,246,212 255,243,210 228,200,171 228,216,188 218,206,178 175,171,150 33,27,22 131,120,105 255,250,219 236,221,172 242,229,179 218,204,177 135,125,113 35,31,25 14,12,8 32,30,28 39,38,31 105,95,85 99,55,43 128,75,30 160,117,61 115,56,37 141,85,51 162,119,61 127,61,47
170,123,62 165,118,57 172,125,62 177,130,67 170,122,64 167,121,64 203,156,104 179,91,32 127,89,25 115,80,24 69,52,17 116,93,64 135,91,61 132,73,43 126,79,45 89,70,45 37,21,4 94,83,64 96,78,59 114,93,70 158,120,83 172,128,75 194,143,86 188,140,82 135,93,39 95,70,42 69,58,55 62,56,51 73,52,39 174,136,90 174,122,62 146,103,54 147,113,72 126,93,66 132,95,53 152,109,64 143,102,57 120,98,62 73,58,49 71,58,55 71,59,49 81,68,65 66,60,53 60,47,42 66,55,52 65,56,52 70,53,45 123,93,67 163,115,72 163,115,70 205,145,91 183,122,75 159,106,63 141,93,50 133,89,59 113,74,46 66,52,36 87,62,32 103,76,42 99,71,33 169,102,34 248,174,51 249,173,39 241,169,36 232,166,45 203,151,51 94,60,30 107,75,33 89,59,17 72,47,17 182,173,154 218,202,169 231,216,180 227,214,180 203,195,171 107,98,90 150,143,123 144,137,117 228,214,171 245,226,201 238,220,190 201,187,160 116,109,93 41,40,33 38,38,33 90,89,82 19,19,16 10,16,17 69,50,36 111,57,39 168,120,66 132,81,42 121,65,41 163,117,58 130,59,35 133,60,48
161,114,53 169,122,61 174,126,68 172,124,66 174,126,68 164,116,58 173,122,65 211,77,18 180,85,24 159,81,14 151,69,13 171,71,19 166,68,22 153,59,16 106,60,34 107,96,81 111,107,88 99,92,72 122,88,47 154,113,66 171,123,76 151,108,59 161,113,59 193,141,81 189,142,90 105,82,53 68,57,54 71,53,48 164,118,59 164,116,58 143,99,46 155,108,58 166,126,74 158,115,66 171,128,81 135,99,52 118,91,73 64,46,41 82,66,60 108,78,50 75,59,53 71,58,53 54,43,38 63,50,43 57,45,35 68,49,35 120,91,60 125,91,59 164,116,73 166,118,71 187,132,76 243,178,123 193,132,85 165,107,54 152,98,60 184,129,98 72,57,37 142,111,74 95,68,34 96,72,37 145,85,33 179,92,28 225,154,60 233,163,45 255,181,42 220,161,84 205,120,65 136,86,42 84,56,47 85,60,43 131,94,50 235,224,191 220,208,178 206,196,172 54,53,44 103,99,91 117,107,95 240,228,202 255,238,211 216,190,169 184,170,152 114,109,95 112,109,96 36,32,24 16,14,10 38,37,30 54,43,26 133,97,64 106,52,34 158,117,56 153,100,59 117,58,41 164,120,53 129,66,46 136,58,46 159,72,56
183,136,75 167,120,59 175,128,67 171,124,63 161,114,53 163,116,55 169,121,65 184,101,50 203,78,20 188,74,17 176,68,16 170,64,14 173,69,20 172,66,16 77,36,16 103,87,74 92,82,60 104,85,60 157,110,60 162,115,63 167,122,74 152,108,57 167,120,68 193,145,87 108,80,51 71,58,51 59,53,48 130,97,70 194,142,80 170,125,61 167,124,68 187,141,86 185,143,89 140,97,48 149,106,59 127,90,48 95,74,49 135,110,91 153,113,79 85,64,39 71,59,59 59,46,39 71,55,42 90,70,50 93,69,47 103,75,48 134,97,55 131,93,58 159,113,72 168,120,73 181,128,71 235,166,101 255,219,153 226,162,102 189,133,95 179,111,73 56,41,21 168,131,87 128,99,64 99,75,42 108,66,26 203,104,47 187,97,34 141,66,3 182,124,21 93,61,17 244,144,71 202,118,58 124,77,56 86,57,37 116,74,63 200,186,159 217,210,183 122,112,100 52,52,47 60,55,52 246,232,207 248,234,205 241,232,205 181,163,144 118,119,111 93,89,79 106,103,90 106,103,90 97,96,89 32,23,17 117,81,50 101,50,40 156,115,54 157,112,66 118,56,47 162,111,58 146,84,55 129,56,47 152,64,46 168,69,57
188,142,74 179,133,65 184,136,78 174,126,68 164,117,54 178,131,68 185,133,73 185,135,75 201,76,18 187,73,16 184,70,13 177,69,15 152,62,18 117,47,14 82,45,19 151,106,73 175,133,81 183,134,83 173,128,82 152,109,64 157,111,70 132,89,42 143,107,78 89,68,55 71,58,55 57,48,42 94,66,39 182,130,68 178,133,69 172,125,62 142,94,40 151,109,55 132,89,42 143,101,49 129,97,53 96,78,59 108,77,38 137,95,53 109,84,54 75,63,53 65,55,54 73,65,52 112,80,50 124,91,52 116,85,46 129,94,56 149,107,67 119,81,44 130,92,55 156,118,72 174,133,76 218,162,97 255,207,134 255,233,157 226,177,126 235,181,143 57,46,27 170,140,94 137,104,65 99,70,37 97,70,36 140,85,42 210,105,36 196,94,31 184,99,44 154,84,37 151,90,45 178,102,44 217,125,61 182,113,82 152,89,40 126,82,52 54,53,46 41,48,43 95,89,80 234,224,202 255,252,227 246,235,202 146,138,125 137,136,129 123,121,117 76,74,72 114,110,100 93,90,77 99,99,83 110,101,86 102,52,35 162,117,71 159,106,65 113,55,43 164,112,62 152,99,56 131,57,52 155,67,58 173,73,59 166,71,55
164,115,50 168,121,58 146,98,42 174,126,68 174,122,60 163,116,53 181,129,67 179,127,65 202,75,16 194,75,18 191,77,22 183,73,20 160,67,21 122,48,14 70,29,9 111,67,37 161,116,68 153,110,63 156,112,70 175,131,93 138,98,64 97,67,39 79,61,56 68,56,46 75,63,63 70,53,43 174,133,76 186,132,73 184,137,76 165,115,55 181,133,79 145,103,49 149,106,59 128,85,40 77,48,26 139,103,74 159,125,84 131,95,66 76,60,45 78,63,54 107,82,63 125,93,63 120,88,54 132,99,62 131,98,59 138,104,63 148,106,64 149,107,67 132,97,59 123,90,51 149,112,68 196,150,93 255,202,130 255,216,138 251,198,132 140,109,72 72,63,46 90,73,47 180,143,99 164,129,91 160,121,82 127,90,50 185,94,34 195,91,31 205,110,45 177,108,54 253,237,206 255,192,140 134,78,42 223,147,68 226,146,80 138,94,64 57,53,45 34,32,28 255,253,250 255,255,233 215,201,176 140,130,118 119,115,107 119,118,111 23,21,17 37,35,31 42,40,36 109,108,101 108,98,86 104,53,43 154,113,66 151,106,58 108,50,36 158,105,64 139,95,53 130,57,43 141,64,49 164,70,54 166,71,53 168,70,55
188,136,74 171,120,55 151,107,54 151,110,51 174,116,61 185,133,71 181,129,69 170,120,58 125,58,8 190,80,29 186,74,19 174,66,14 166,68,22 143,52,8 83,36,13 75,44,21 108,79,44 130,104,65 127,89,52 98,63,36 55,33,15 70,58,48 68,59,55 83,73,61 90,69,56 157,115,73 209,155,94 187,133,72 167,117,55 162,114,56 153,105,49 149,102,50 135,94,45 113,75,29 168,125,78 119,84,46 66,57,51 77,64,59 94,72,66 127,95,63 116,90,65 112,84,57 107,82,52 128,99,66 136,101,63 148,109,68 147,108,65 144,102,62 138,101,61 127,94,57 161,127,82 168,134,91 159,118,69 255,210,141 255,201,122 197,150,98 101,83,64 48,38,28 152,124,86 175,132,85 190,146,93 204,160,107 173,127,68 147,83,37 149,81,41 203,184,168 240,227,193 243,229,186 252,167,114 236,175,112 127,84,49 118,107,88 120,114,105 215,208,179 255,254,224 245,236,217 136,132,124 108,107,100 113,112,105 39,37,33 88,89,81 24,25,17 16,14,12 40,33,33 105,50,37 152,111,54 139,89,56 111,51,41 148,111,58 130,76,38 129,56,47 143,62,51 171,70,59 166,71,55 168,73,55 150,62,42
188,132,67 181,130,65 166,123,63 153,110,52 155,104,51 176,126,64 193,136,76 174,127,64 138,97,40 108,54,16 105,36,5 124,46,2 141,57,15 128,54,16 64,30,8 62,48,23 60,43,17 62,45,19 84,63,36 57,36,13 54,33,10 64,50,36 71,58,55 84,62,56 154,109,63 187,134,68 191,138,74 180,131,66 165,118,55 170,123,62 160,110,50 162,114,60 149,106,57 128,87,42 110,77,52 64,49,40 73,64,58 80,67,60 95,79,64 69,59,47 82,68,68 120,90,62 111,84,52 124,95,60 145,106,65 156,112,70 153,110,65 151,107,65 148,106,64 143,104,65 171,130,81 202,160,106 88,61,29 239,187,127 255,204,127 241,187,126 112,91,66 76,60,43 155,112,54 164,122,57 220,169,114 203,155,97 97,62,24 83,50,25 87,78,59 220,206,179 255,244,210 230,211,176 243,211,177 162,146,129 54,48,41 124,115,111 148,143,129 255,252,220 184,172,146 125,116,108 124,123,114 124,123,116 91,90,83 10,8,6 37,37,34 33,31,27 47,43,35 89,43,45 147,106,49 127,78,38 110,59,33 157,107,61 122,62,41 124,54,44 155,68,52 167,69,54 159,64,46 168,70,53 163,69,51 164,69,51
198,145,79 188,137,72 159,113,54 170,124,65 161,116,52 171,124,61 173,123,61 173,123,63 137,97,33 125,89,27 116,85,23 115,85,27 103,70,18 91,65,24 62,48,19 53,43,19 50,36,11 56,37,12 54,45,26 54,40,26 47,36,21 65,49,36 94,64,36 166,118,71 184,131,67 196,143,79 183,130,66 164,118,52 178,131,68 173,128,64 160,114,55 140,94,37 140,101,58 128,93,66 68,58,46 62,51,44 61,50,45 63,50,43 96,78,59 97,79,60 70,54,39 139,106,69 132,98,64 98,66,34 162,116,77 158,113,67 153,108,62 154,111,66 156,113,66 145,103,61 170,129,80 199,154,90 153,126,90 170,136,95 249,183,110 255,192,125 155,126,93 135,103,69 161,121,57 108,76,34 116,80,33 211,161,101 202,157,109 154,138,121 141,137,129 191,178,157 215,197,165 226,209,174 191,170,145 34,31,18 34,32,30 58,49,43 216,209,189 191,184,166 126,124,122 113,112,103 91,90,83 96,95,88 47,43,37 114,93,70 139,105,60 116,70,52 97,45,24 144,99,51 103,56,35 119,73,36 156,109,59 105,48,29 127,53,44 147,64,51 162,68,50 166,68,51 165,71,55 161,66,48 168,68,52 169,69,53
181,129,67 197,145,83 169,122,59 178,131,68 161,114,51 174,124,64 176,127,76 147,104,59 132,98,37 123,91,34 119,88,26 119,88,26 105,77,21 90,65,21 66,47,20 54,36,15 110,82,55 118,93,49 101,81,61 61,47,31 64,48,31 102,73,49 158,113,65 192,142,82 193,141,79 194,142,80 199,148,83 174,129,65 143,98,36 168,126,63 141,97,44 140,91,51 78,64,48 65,49,43 66,53,48 60,49,44 85,65,58 117,86,63 162,124,87 50,29,4 51,26,0 163,121,67 142,108,65 114,83,46 164,120,78 158,115,70 154,111,64 147,104,59 158,117,70 148,103,59 166,121,73 209,162,101 164,133,94 168,134,91 231,167,98 251,188,121 163,131,99 149,115,72 110,78,32 98,71,35 77,44,7 246,191,135 227,164,95 187,144,97 140,142,137 220,209,190 228,216,179 193,181,155 50,45,42 98,73,70 80,81,62 255,254,239 155,154,147 92,88,82 119,118,111 116,115,108 121,117,109 27,26,19 23,21,17 103,77,36 86,54,24 107,59,41 152,105,55 95,47,22 146,95,58 147,108,49 111,51,37 129,56,47 149,65,48 155,64,47 153,65,47 162,67,51 162,68,50 168,70,53 164,64,48 146,55,38
175,124,57 183,132,65 182,136,70 176,127,62 177,130,67 193,138,84 139,87,39 89,41,14 115,82,32 101,73,15 55,38,28 74,61,58 77,68,60 77,63,47 117,81,50 159,116,69 152,110,72 138,99,58 114,73,42 85,46,14 156,115,70 158,114,63 174,124,62 192,140,78 182,131,66 188,137,72 190,140,78 188,141,78 158,111,50 155,108,56 132,88,48 107,82,52 93,64,40 85,67,46 71,49,29 114,78,45 134,95,54 122,87,49 91,79,67 48,34,18 240,170,71 216,156,63 156,113,66 140,103,61 131,92,53 158,114,72 153,108,64 164,114,68 151,108,61 157,114,67 161,116,68 185,138,88 193,151,109 75,50,20 89,69,49 60,44,27 43,30,23 113,84,49 91,69,33 72,49,18 67,42,12 96,75,48 222,169,105 220,167,101 159,125,91 180,171,152 182,172,162 111,107,97 16,18,18 43,36,39 166,159,139 167,162,159 143,139,133 124,123,116 110,108,104 110,108,104 107,103,95 107,103,97 43,29,29 100,51,40 139,93,52 140,96,45 101,52,30 144,99,53 156,97,67 115,51,36 134,57,40 150,66,49 160,72,52 150,67,47 150,62,44 153,62,45 179,72,56 169,69,55 137,67,43 126,52,45
181,130,63 201,150,83 165,119,53 166,117,52 164,117,54 198,144,83 182,127,73 111,53,20 101,55,18 160,130,88 74,61,56 72,62,66 85,69,63 136,104,74 166,122,71 176,133,77 158,115,66 143,102,55 162,120,78 145,106,65 165,122,73 160,117,57 171,120,55 194,141,77 185,134,69 176,125,60 174,124,62 171,124,61 162,119,61 146,105,48 157,113,71 151,120,71 138,104,63 132,96,65 122,87,60 104,76,47 105,74,51 74,58,41 79,63,46 93,72,45 153,99,24 246,168,68 225,162,88 159,111,66 125,86,45 168,122,81 161,117,75 155,110,64 160,115,69 158,115,68 162,117,71 167,119,72 180,138,84 152,116,69 151,118,79 122,97,67 84,63,38 93,68,38 70,47,16 62,41,14 78,63,43 147,136,129 191,150,103 240,190,130 211,177,132 109,98,81 41,45,47 38,36,34 116,117,107 202,202,188 132,129,116 91,87,77 122,118,110 120,119,112 118,116,112 124,123,116 104,100,92 112,99,92 94,56,37 140,97,52 105,57,28 110,60,43 143,101,49 121,75,38 115,48,39 130,59,42 151,65,46 150,62,44 157,69,51 145,57,39 163,66,46 167,68,49 178,73,56 154,60,44 118,53,45 120,50,42
186,135,66 197,146,77 194,145,80 187,136,71 161,116,52 180,128,66 171,119,57 211,158,94 121,66,21 110,61,25 60,25,0 141,113,73 174,128,71 177,130,69 184,138,81 175,131,78 150,108,56 170,128,76 154,111,62 151,109,57 183,137,78 163,118,54 190,139,74 181,130,63 177,128,63 176,127,62 170,122,64 163,115,57 150,106,55 172,128,77 140,97,48 128,85,38 145,104,59 111,80,43 79,65,51 76,60,45 84,63,38 104,85,48 114,86,48 112,85,42 123,90,51 137,95,41 248,170,74 234,163,76 139,95,57 166,124,84 169,128,81 172,131,84 168,127,78 179,137,83 190,142,84 172,124,66 164,115,66 153,106,56 156,113,68 147,108,65 132,98,64 110,82,53 88,67,40 65,49,32 147,143,135 161,154,152 231,212,177 81,57,33 69,51,32 111,101,89 20,19,10 32,30,26 144,138,129 136,132,124 139,138,129 124,120,112 123,121,119 118,117,106 66,65,58 68,58,57 110,57,45 132,82,51 146,96,63 103,54,34 143,95,50 153,106,56 105,51,33 116,54,41 133,56,41 163,69,53 160,66,50 165,71,55 145,62,42 159,68,51 169,69,53 175,72,57 143,66,51 120,53,44 119,52,43 111,46,38
195,144,75 176,125,56 145,103,40 178,133,71 162,117,53 179,128,61 175,124,57 216,163,95 214,158,95 209,157,95 208,146,72 232,158,104 176,127,58 165,115,55 149,98,41 181,137,84 152,110,58 149,107,55 159,117,63 150,108,54 171,127,60 168,123,59 174,123,58 181,132,67 161,115,49 160,113,50 165,117,61 161,113,57 147,103,52 165,121,70 144,101,54 150,107,60 138,102,55 91,63,34 82,60,40 125,95,67 141,115,74 117,89,51 112,84,44 116,86,42 114,87,42 99,69,27 121,78,22 242,169,71 195,137,84 153,109,67 182,138,87 187,140,88 188,142,83 191,144,81 219,164,94 211,158,92 218,162,99 226,167,108 206,158,111 119,84,46 113,81,47 129,97,63 119,96,67 90,75,55 121,117,109 166,157,151 192,182,144 127,118,110 119,114,100 115,110,96 109,108,97 152,153,145 141,143,140 99,95,89 122,118,110 123,117,108 119,118,111 117,116,107 68,47,36 109,51,39 141,105,54 107,61,22 111,59,38 150,106,53 124,72,40 106,48,36 120,54,38 133,61,40 147,64,42 149,61,43 151,63,45 147,65,45 157,62,49 166,70,57 175,73,55 152,58,42 119,52,41 118,51,42 118,51,42 91,38,26
183,132,63 185,134,65 171,124,61 177,131,65 170,124,56 159,116,58 151,104,43 198,145,79 189,136,72 188,135,71 217,160,91 192,134,68 189,138,71 180,130,68 184,137,76 170,124,69 172,124,68 161,113,57 182,135,74 169,122,61 169,120,55 193,142,77 157,113,46 164,119,55 156,111,47 151,109,46 156,108,52 137,95,43 149,107,55 146,103,54 118,75,28 143,102,57 126,89,47 118,81,41 107,73,30 137,103,62 120,90,48 114,83,46 119,91,53 114,85,50 98,72,33 102,76,37 111,83,43 151,68,48 242,165,80 221,152,69 160,111,60 209,158,101 228,165,93 245,174,101 255,187,113 234,171,102 217,170,109 133,96,52 97,70,38 81,60,35 100,81,46 57,40,16 102,82,62 100,83,59 63,51,39 132,126,117 125,121,115 127,117,116 127,119,108 120,117,104 116,110,101 150,148,146 147,147,144 134,130,122 126,122,112 125,113,83 129,74,61 105,49,27 153,110,61 147,104,59 106,58,40 145,104,45 156,108,65 101,46,33 107,47,35 134,65,52 132,58,35 141,58,38 145,59,40 155,64,47 163,68,52 164,64,48 158,65,44 169,70,51 125,54,37 119,52,43 117,52,42 118,53,43 111,46,36 97,41,33
