85,69,67 86,70,68 84,71,66 88,72,57 103,77,56 116,83,58 140,99,68 153,109,69 157,114,69 161,118,71 159,116,69 161,116,70 164,119,73 167,119,74 166,118,73 168,120,75 167,119,74 174,126,79 178,131,81 175,128,78 165,123,71 146,111,75 87,54,43 86,48,29 96,54,30 106,59,36 115,69,43 92,67,50 62,51,46 66,56,46 84,75,48 52,44,33 73,62,45 91,76,56 84,69,47 72,58,42 61,49,37 67,56,41 73,59,41 77,62,42 80,66,39 79,65,40 72,56,39 84,64,46 110,84,59 125,90,63 156,114,74 173,127,72 156,123,86 74,49,32 50,39,34 58,47,42 80,66,52 104,76,49 101,72,50 89,64,36 87,63,41 72,48,22 151,103,76 160,112,67 174,125,85 183,122,77 215,158,116 232,165,115 255,188,123 255,190,118 255,206,128 213,140,79 222,157,100 241,179,123 141,109,79 157,114,69 161,118,73 171,117,67 180,127,74 174,126,72 176,128,74 175,127,73 176,123,70 175,122,67 180,127,72 182,129,74 173,120,65 169,116,61 172,119,66 166,113,60 182,127,73 74,57,33 57,49,36 53,45,34 59,54,42 54,46,33 54,46,33 56,48,35 58,50,37 57,49,36 56,48,35 57,49,36 58,50,37 58,50,37 54,46,33 59,51,40 88,70,51 114,89,61 97,51,23 100,54,24 123,67,29 151,82,26 184,99,28 203,103,19 207,106,38 183,129,70 187,133,72 188,134,73 189,135,74 193,139,78 201,143,81 206,148,86 200,144,81 191,135,72 186,130,67 181,125,62 190,134,71 197,141,78 193,140,76 196,138,76 203,145,83 190,134,71
83,69,71 83,69,71 81,67,67 73,59,59 76,60,54 82,67,56 101,81,63 119,88,65 130,96,64 135,99,66 145,105,69 153,114,71 166,120,79 164,116,69 161,118,73 168,120,77 162,114,71 164,116,71 176,128,81 166,118,71 162,117,71 161,120,75 119,83,54 117,78,48 119,78,49 127,83,55 144,99,66 120,85,60 62,51,46 69,59,49 81,70,51 54,45,41 69,54,45 82,68,54 72,58,44 58,48,38 55,44,41 60,49,44 67,55,43 72,59,38 79,66,43 70,57,36 61,46,35 69,53,40 81,61,43 90,66,44 108,78,50 117,90,58 105,81,57 66,47,35 59,46,41 64,53,48 70,56,42 93,64,42 85,60,41 82,53,29 94,61,34 143,109,77 118,82,51 133,93,57 172,117,74 176,120,71 195,131,85 245,170,107 255,198,128 255,194,122 255,189,111 218,148,86 219,153,96 248,175,98 117,91,68 133,98,60 155,113,73 163,116,66 185,132,79 172,123,72 177,129,73 180,129,74 176,125,70 176,128,70 179,128,71 189,136,79 186,136,76 177,127,67 179,126,69 167,121,62 172,121,66 62,48,23 57,47,35 55,45,35 61,53,42 57,49,36 54,46,33 56,48,35 58,50,37 59,49,37 59,49,37 60,50,38 59,49,37 58,51,35 68,57,40 85,72,49 110,86,60 113,77,48 104,53,18 113,60,19 135,74,29 162,85,27 193,94,26 205,101,25 201,112,42 190,137,71 192,136,71 189,133,68 193,137,72 200,144,79 198,142,77 200,144,79 197,141,78 192,136,73 186,130,65 175,119,56 189,132,72 197,140,80 191,137,76 201,143,81 204,146,84 195,139,76
83,69,71 83,69,71 80,66,66 76,62,62 75,63,65 81,69,74 81,69,69 84,69,60 94,75,59 100,80,60 116,92,68 136,95,66 159,113,74 163,115,72 157,113,71 168,120,77 160,112,69 161,113,66 162,114,67 155,107,60 158,113,67 154,109,61 145,100,65 138,96,58 135,96,57 143,104,65 166,118,73 123,87,54 62,51,44 68,58,48 69,58,41 53,44,40 59,50,44 61,52,46 58,49,43 59,48,43 51,44,42 56,47,41 58,49,41 57,46,41 60,49,44 54,43,40 51,40,35 62,49,42 64,51,44 55,44,37 55,44,37 46,35,30 42,29,24 57,44,37 53,42,35 60,49,42 63,51,39 85,60,41 91,67,43 143,99,69 164,123,92 168,132,103 70,43,25 107,78,54 144,101,66 162,112,68 172,115,71 184,126,71 190,133,75 210,145,88 226,161,104 207,149,87 217,152,95 243,172,103 196,156,122 109,78,55 131,95,64 146,102,64 171,122,71 169,120,69 181,133,77 185,134,79 181,130,75 185,134,77 193,135,80 198,140,85 204,150,91 195,141,82 193,135,80 181,128,71 150,100,58 62,44,25 53,37,24 54,42,30 61,52,44 58,50,37 57,49,36 56,48,35 56,51,37 58,50,37 59,51,38 60,52,39 60,52,39 73,62,45 92,78,51 107,84,55 118,91,59 105,64,35 109,55,19 131,74,32 151,81,30 177,91,27 195,97,24 203,103,28 186,117,50 193,137,72 192,136,73 189,133,70 186,130,67 202,146,83 192,136,73 193,137,74 189,132,72 188,131,71 186,130,65 176,120,57 186,129,71 188,131,73 193,139,78 200,142,80 200,142,78 195,139,76
82,68,70 82,68,70 82,71,68 81,69,69 84,70,72 83,69,71 84,71,66 85,72,67 76,65,60 75,64,59 86,75,70 114,89,70 124,95,73 132,98,68 138,95,62 156,114,72 154,112,70 154,109,63 154,109,63 153,108,62 160,112,65 155,110,64 159,114,68 155,110,64 158,113,67 168,123,77 161,116,68 128,90,55 68,56,46 68,55,48 58,49,43 54,45,39 56,47,43 57,48,44 57,48,44 58,47,42 51,45,40 53,44,40 54,45,39 53,44,38 54,45,39 58,47,44 66,55,48 64,53,48 64,53,46 55,44,39 51,40,35 47,38,32 42,35,35 53,41,41 55,42,37 54,41,34 66,54,42 107,82,65 136,99,75 248,192,143 198,145,102 147,103,65 79,55,33 93,68,49 122,85,59 145,100,65 155,100,59 174,118,71 182,127,73 188,136,76 198,144,85 202,145,87 209,147,91 219,154,94 233,174,117 82,71,56 98,78,60 121,89,59 152,110,68 168,121,71 184,133,78 197,143,84 188,134,75 191,137,78 197,138,79 202,141,80 206,154,92 203,149,88 191,133,80 169,125,74 98,64,34 55,35,17 52,36,23 50,35,24 53,42,35 54,46,33 57,49,36 57,49,36 55,50,36 58,50,37 59,51,38 65,57,44 73,63,51 79,65,47 103,83,53 100,75,47 110,76,44 108,63,28 127,67,24 144,80,36 165,85,26 187,96,27 210,99,23 199,109,33 189,128,67 186,133,67 187,133,72 188,134,73 200,139,76 201,140,77 191,137,76 201,143,79 196,137,80 181,127,66 182,130,68 183,131,69 180,128,66 178,126,64 180,126,67 182,128,67 197,141,76 199,143,78
82,69,66 83,70,67 79,69,70 84,75,71 78,69,65 79,70,66 84,70,70 84,70,70 81,70,67 80,69,66 81,70,67 84,71,66 101,81,72 105,82,67 115,89,68 133,101,71 136,102,70 145,103,61 155,109,68 160,115,71 164,116,69 155,110,64 161,116,70 162,117,71 161,116,70 169,124,78 155,111,60 108,78,50 67,55,45 67,54,47 56,47,41 56,47,41 57,48,44 57,48,44 56,47,43 56,47,43 54,45,41 53,44,40 53,44,40 53,42,37 58,47,42 65,54,49 65,54,49 60,49,44 53,42,37 49,40,36 49,40,36 53,44,40 50,41,35 59,48,41 57,44,39 55,42,35 71,56,45 106,74,58 160,116,74 255,196,139 186,125,80 183,127,89 102,74,47 88,70,51 109,79,53 128,89,59 149,100,60 156,106,62 173,121,73 179,128,73 190,137,80 195,141,82 203,144,87 206,150,87 236,167,102 87,68,52 87,66,53 103,80,65 128,99,68 164,120,78 180,133,83 195,142,85 193,139,80 194,140,81 199,140,81 201,140,79 199,148,83 200,149,84 181,130,73 150,110,74 66,42,20 54,34,16 52,34,15 48,29,15 52,32,23 50,38,26 51,43,30 54,42,30 62,47,36 63,46,36 66,47,35 71,52,38 78,59,45 77,62,42 103,77,52 96,66,40 105,66,34 112,65,31 141,75,27 162,88,36 170,89,28 194,97,28 208,102,25 194,115,51 191,135,70 183,130,66 182,128,67 189,135,74 202,141,78 198,137,74 189,135,74 201,143,79 199,141,77 188,133,79 180,128,66 187,135,73 181,129,67 176,124,62 179,127,65 172,118,59 188,135,71 210,154,89
79,67,67 82,70,70 83,69,71 85,71,73 79,68,65 76,65,62 78,64,64 84,71,68 81,70,67 78,67,64 78,67,64 76,64,64 81,69,69 87,73,75 85,72,67 94,78,63 110,85,66 118,91,73 129,97,67 154,112,70 161,119,77 154,109,65 163,115,70 161,116,68 160,115,71 168,123,77 151,108,59 105,76,43 68,56,46 64,51,44 57,48,40 58,49,43 57,48,44 56,47,43 54,45,41 54,45,41 54,45,41 53,44,40 54,45,41 53,42,37 68,57,52 67,56,51 61,50,45 53,42,39 48,37,34 46,37,33 50,41,37 54,45,41 56,47,41 62,51,44 68,56,46 55,43,31 57,38,24 136,102,82 212,157,101 233,163,112 231,166,109 191,136,84 142,109,82 77,57,39 91,69,51 115,80,53 145,98,64 147,101,62 157,107,65 172,122,78 181,129,79 189,136,81 204,149,93 209,152,92 222,161,96 185,137,94 79,61,56 86,66,57 107,82,63 146,107,77 173,125,80 179,131,75 188,136,76 193,140,83 190,132,77 194,134,80 189,137,75 187,133,72 162,109,66 91,67,41 55,37,18 52,34,15 51,33,14 50,31,17 48,29,17 49,33,20 47,31,25 48,34,20 57,41,28 63,42,27 63,42,27 72,50,32 74,52,34 69,47,27 96,66,40 89,56,29 101,62,34 122,77,44 155,88,40 172,98,44 192,100,38 200,101,33 210,105,32 183,119,55 194,136,72 184,126,62 183,129,68 187,134,68 201,140,75 202,140,82 199,141,77 203,145,81 197,138,79 193,133,79 181,126,70 189,135,76 188,134,73 181,127,68 184,130,71 172,118,59 177,124,60 207,150,90
77,67,66 75,65,64 83,70,67 82,69,66 78,67,64 74,63,60 76,62,62 85,71,71 74,63,60 74,63,60 75,64,61 74,62,62 82,70,70 84,74,78 79,69,68 77,67,66 89,73,69 88,75,70 105,85,76 121,90,67 133,97,66 135,95,59 151,109,69 152,111,64 152,108,66 156,113,68 157,112,66 104,72,42 68,56,46 64,51,44 57,48,40 60,51,47 59,50,46 56,47,43 53,44,40 53,44,40 54,45,41 53,44,40 56,47,43 61,50,43 70,58,48 64,52,42 58,47,40 54,43,40 52,41,38 46,37,33 50,41,37 56,47,41 60,51,43 68,57,50 77,65,55 93,75,56 118,82,64 101,66,39 134,100,70 230,162,124 232,174,121 208,154,106 118,87,64 76,56,38 74,54,36 109,78,55 142,99,66 149,105,67 153,108,64 157,109,64 170,120,74 176,125,72 190,137,84 208,153,99 213,151,93 255,170,103 83,67,63 82,66,64 80,69,62 119,95,73 143,109,77 167,122,74 185,132,77 193,140,83 189,131,76 190,130,76 187,133,74 183,131,69 129,87,45 73,47,24 55,35,17 52,34,15 48,33,13 46,30,13 46,31,11 46,31,11 45,29,16 48,32,15 58,42,25 64,42,22 65,40,21 67,42,23 73,47,26 77,46,25 93,58,31 94,57,31 107,66,39 137,91,61 172,104,64 188,116,70 205,118,57 200,102,42 205,107,34 197,130,64 207,143,81 194,136,72 182,128,67 184,131,65 200,141,68 201,140,75 203,145,81 191,133,69 186,128,66 185,126,69 180,125,69 181,126,70 187,134,70 186,132,73 189,137,75 182,130,68 174,123,58 186,132,73
73,64,60 73,62,59 74,63,60 80,69,66 74,65,61 73,63,64 74,63,60 78,67,64 71,58,51 74,61,54 82,69,66 81,67,67 87,73,73 83,72,69 79,68,65 80,68,68 87,75,75 89,73,69 89,73,69 83,70,63 97,81,68 112,83,59 131,95,66 146,107,66 158,114,72 162,117,71 168,123,77 101,68,41 65,55,43 62,52,42 58,47,42 66,55,50 65,54,47 59,48,43 57,46,43 57,46,43 54,43,40 53,44,38 57,48,42 67,57,47 68,56,44 68,56,46 60,51,45 54,45,41 53,44,40 47,38,34 53,44,40 55,44,41 64,54,44 71,59,47 81,69,59 85,67,48 136,94,70 150,106,76 132,93,63 161,112,76 182,133,93 169,127,89 80,64,49 102,75,57 80,55,36 93,69,47 128,91,67 146,101,66 155,107,64 154,106,63 156,108,65 171,122,71 174,122,72 189,133,84 213,154,95 231,154,94 101,77,55 81,68,65 77,64,61 85,69,63 122,93,73 137,98,66 174,126,79 194,142,82 195,140,84 189,131,76 190,132,77 188,134,73 92,58,28 65,43,23 51,35,18 48,32,15 48,33,13 45,30,10 46,31,11 46,31,11 45,29,16 48,32,15 51,35,18 68,46,26 69,45,21 74,45,25 82,48,28 82,48,26 90,53,27 108,68,43 129,85,59 155,99,61 196,121,72 216,131,76 250,148,89 157,94,43 193,121,57 199,130,65 218,154,90 210,149,84 197,140,71 196,139,70 202,142,74 195,143,72 213,152,89 194,133,70 183,130,64 174,120,59 177,123,62 181,127,66 187,133,72 188,131,71 184,131,67 191,135,70 193,136,76 186,132,73
71,62,58 68,57,54 68,57,54 75,64,61 73,64,60 77,67,68 76,65,62 72,61,58 74,61,58 77,64,61 84,70,70 84,70,70 85,71,71 78,67,64 80,69,66 85,73,73 88,76,76 91,74,75 91,74,75 75,62,57 73,60,55 83,64,52 112,87,68 124,95,64 155,113,71 166,121,77 167,119,74 107,71,42 67,55,43 62,52,42 57,46,41 69,58,53 69,58,51 66,55,50 57,46,43 58,47,44 57,46,43 58,49,43 59,50,44 68,58,48 65,55,45 65,55,45 62,51,44 57,48,44 50,41,37 52,43,39 54,45,41 58,47,44 67,57,47 73,61,49 78,61,53 78,64,46 92,74,55 123,89,67 122,86,57 157,113,83 146,110,77 116,86,60 61,49,37 112,83,63 96,70,49 100,71,51 115,81,59 133,92,61 146,102,60 149,105,63 140,93,59 157,108,70 172,122,76 180,127,74 205,148,90 229,161,102 210,147,94 86,67,55 77,60,61 77,61,59 93,71,63 110,84,61 148,109,70 183,134,83 197,141,92 182,127,75 180,124,75 169,121,65 76,48,21 53,38,18 51,35,18 49,33,16 48,32,15 46,30,13 46,31,11 50,31,17 66,42,20 55,35,17 48,37,22 60,38,20 64,43,20 68,42,19 73,44,22 83,50,23 96,61,36 113,76,52 140,93,61 174,111,62 212,130,74 225,137,81 255,153,91 218,123,60 181,134,73 199,141,77 212,148,84 213,152,87 198,141,72 201,144,75 202,141,78 196,143,77 217,156,93 207,146,83 184,131,65 172,118,57 176,122,61 180,126,65 186,132,71 193,136,76 184,131,67 202,146,81 195,138,78 195,141,82
78,67,64 69,58,55 71,60,57 74,63,60 73,64,60 73,64,60 78,67,64 79,68,65 75,64,61 77,64,61 83,69,69 83,69,71 85,71,73 74,63,60 78,67,64 86,75,72 85,74,71 83,70,67 82,69,66 71,60,57 66,57,53 72,61,56 82,70,60 101,82,66 133,97,68 148,108,72 153,110,65 116,77,49 69,54,43 62,52,42 52,43,39 76,63,56 73,63,53 66,55,48 62,51,46 62,51,46 62,51,46 61,50,45 58,52,45 68,58,46 64,56,45 64,56,45 64,52,42 59,50,42 52,43,37 53,44,38 53,44,38 58,47,42 73,58,49 75,60,49 74,57,49 78,62,45 73,59,45 93,66,48 94,63,40 134,95,67 134,100,70 99,73,50 57,49,38 107,78,58 107,81,60 109,78,57 112,81,58 125,86,56 135,93,53 146,102,62 136,89,57 145,95,64 167,117,75 174,123,70 190,133,75 235,167,106 245,175,115 110,75,48 82,65,66 74,61,58 79,63,57 92,70,52 127,95,65 164,115,77 188,134,86 168,115,62 175,121,71 162,116,61 68,42,17 52,36,19 51,35,18 48,32,15 46,30,13 48,30,11 48,33,13 88,63,44 148,113,88 121,95,70 57,39,20 54,33,10 59,34,15 63,39,17 71,45,24 88,59,35 101,67,45 114,78,58 159,105,71 190,123,73 228,144,84 233,146,87 255,164,103 255,152,87 187,133,72 195,142,76 205,144,79 212,151,86 207,149,83 200,142,76 198,140,78 195,142,78 217,156,93 212,151,88 190,137,71 173,119,58 177,123,62 181,127,66 183,129,68 195,138,78 189,136,72 206,150,85 193,136,76 196,142,83
76,63,60 73,60,57 70,61,57 74,65,61 73,64,60 71,62,58 81,70,67 81,70,67 74,63,60 78,67,64 79,68,65 78,66,66 79,67,67 80,69,66 80,69,66 81,70,67 80,69,66 82,69,66 77,64,61 69,58,55 68,59,55 76,64,66 80,66,66 80,67,62 94,75,59 111,90,65 135,94,67 129,94,69 71,54,44 62,52,42 51,42,36 81,69,59 74,64,54 67,56,49 65,54,49 65,54,47 62,51,44 61,50,43 59,53,44 68,58,46 65,57,46 64,56,45 64,52,42 59,50,42 54,45,39 56,47,41 53,44,38 61,50,45 75,60,51 73,58,47 73,56,48 73,58,47 64,52,42 62,47,36 64,44,35 85,63,43 100,81,65 90,74,59 66,54,42 88,72,55 113,93,63 118,90,63 112,84,57 118,84,52 125,89,58 131,92,60 141,98,65 135,90,55 146,100,63 159,112,62 183,125,74 220,150,90 255,175,104 255,182,112 103,85,64 79,63,57 74,61,56 76,61,52 100,78,58 127,93,63 149,110,71 145,104,59 153,110,63 156,115,66 59,35,13 51,32,18 48,32,17 49,33,16 49,36,15 49,36,15 112,84,55 154,116,70 181,134,82 180,126,78 128,92,63 54,32,12 48,33,13 51,33,14 83,58,39 101,70,51 113,75,54 124,83,63 166,108,71 215,133,79 247,155,91 254,159,96 255,161,96 255,172,102 206,141,79 204,146,84 201,143,77 211,147,83 217,156,93 197,141,76 190,134,71 186,130,67 200,139,76 209,148,85 203,150,84 186,132,71 181,127,66 183,129,68 190,136,75 193,136,76 196,143,79 205,149,84 199,142,82 194,140,81
73,62,59 76,65,62 78,69,65 78,69,65 75,62,57 74,61,56 85,74,71 75,64,61 73,61,61 81,69,69 78,66,66 79,70,66 74,65,61 80,71,67 74,65,61 80,71,67 80,71,67 80,71,67 74,65,61 70,61,57 71,62,58 71,62,58 71,62,58 73,62,59 73,62,59 74,63,60 93,72,57 110,86,64 72,58,44 60,52,41 50,39,34 82,67,58 71,61,51 68,57,50 69,56,51 69,56,49 64,51,46 67,54,47 67,55,45 66,55,48 63,55,42 65,57,46 64,52,42 59,50,44 59,50,44 60,51,45 60,51,45 64,52,42 70,58,48 68,56,46 72,57,48 71,56,47 64,51,44 57,44,37 55,42,35 66,53,46 81,62,46 84,68,53 74,61,54 74,57,47 112,91,68 123,95,68 113,85,58 120,85,58 126,90,61 123,84,56 129,88,57 122,79,46 131,85,55 150,104,63 187,131,82 254,181,122 255,229,151 255,224,128 176,110,58 110,84,61 87,68,54 77,61,55 75,60,51 88,72,59 109,83,58 115,82,55 129,95,63 139,104,68 60,38,20 48,32,19 48,29,15 60,41,25 62,41,16 90,62,33 157,114,67 186,136,76 185,135,75 186,134,74 172,127,83 56,34,14 48,33,13 49,34,14 91,69,49 108,79,57 119,77,55 142,92,59 164,111,68 180,108,60 235,145,80 255,164,100 255,171,102 255,175,103 243,149,81 202,141,78 198,142,79 204,146,84 214,150,88 208,147,84 189,133,68 182,129,63 184,131,67 198,142,79 202,146,83 196,140,77 193,139,78 176,122,61 179,125,64 180,126,67 182,128,69 203,147,84 208,150,86 198,139,80
72,63,59 73,64,60 78,69,65 71,62,58 71,58,53 70,57,52 75,64,61 66,55,52 71,59,59 81,69,69 81,69,69 81,72,68 74,65,61 75,66,62 75,66,62 78,69,65 77,68,64 77,68,64 72,63,59 72,63,59 77,68,64 68,59,55 70,61,57 75,64,61 71,60,57 68,57,54 69,58,53 76,59,51 73,59,45 58,50,39 51,40,35 83,68,59 71,61,51 68,57,50 70,57,50 69,56,49 64,51,44 68,56,46 68,56,46 67,56,49 63,55,42 63,55,44 67,55,45 60,51,45 58,49,43 61,52,46 63,54,48 66,54,42 68,56,44 68,56,44 70,55,44 66,51,40 67,55,45 62,50,40 59,47,37 59,47,37 69,57,47 74,62,52 73,61,51 69,59,47 85,69,52 112,83,59 114,83,60 109,81,54 121,88,63 117,80,56 119,78,49 127,83,53 127,83,57 145,101,61 210,149,102 255,215,135 255,243,167 255,244,159 255,255,176 138,103,67 118,85,60 90,71,59 77,61,55 73,57,55 84,67,57 84,68,51 96,74,54 101,72,48 57,41,28 63,48,37 79,60,46 97,78,62 86,59,25 135,103,61 184,133,76 191,135,70 188,132,67 188,135,71 187,133,72 61,39,19 50,32,11 50,32,11 91,70,47 98,69,45 120,75,52 162,104,67 173,111,71 155,95,52 189,115,63 214,134,79 251,156,91 255,156,89 241,160,97 209,148,85 198,142,79 204,148,85 204,146,82 207,149,85 186,133,67 184,131,65 173,122,57 185,129,66 193,137,74 193,137,74 183,129,68 174,120,59 179,125,64 179,125,66 169,115,56 185,129,66 207,146,81 197,139,77
72,63,59 72,63,59 78,69,65 70,61,57 67,54,49 69,56,51 71,60,57 68,57,54 75,64,59 85,74,71 83,71,73 76,64,64 69,57,57 67,58,54 77,68,64 74,65,61 71,62,58 71,62,58 71,62,58 72,63,59 77,68,64 71,62,58 72,63,59 65,59,52 63,57,50 56,50,43 67,54,47 74,63,48 75,62,41 62,52,42 48,37,32 86,71,62 71,61,51 69,58,51 68,57,52 64,55,49 63,54,48 66,53,48 63,50,45 69,57,47 64,56,45 65,57,46 60,51,45 60,51,45 59,50,44 58,52,45 63,54,46 66,54,44 67,55,45 67,55,45 70,55,46 66,51,42 67,54,47 63,50,43 59,46,39 59,46,39 66,54,44 71,59,49 73,61,51 73,61,51 74,62,50 101,84,58 111,90,65 102,76,53 121,90,67 113,78,53 117,80,54 121,82,54 130,86,60 144,100,60 212,151,104 255,214,134 255,235,156 255,235,147 255,244,149 193,132,71 135,91,63 111,80,59 79,64,55 76,63,60 71,60,55 66,55,50 69,57,45 52,40,28 53,42,27 63,52,37 88,66,48 105,83,65 128,85,50 157,111,70 189,135,76 179,122,64 181,127,66 195,141,82 189,136,79 65,44,19 51,33,12 52,34,13 79,58,35 90,61,41 101,64,40 127,81,44 169,109,70 146,92,54 158,98,57 171,110,63 211,143,82 214,146,83 205,141,81 206,144,86 196,139,79 204,147,87 199,141,79 203,145,83 182,129,65 182,129,65 168,116,54 173,121,59 186,134,72 190,138,76 175,121,60 177,123,62 180,126,65 177,123,62 175,121,60 182,129,65 202,141,76 196,138,74
75,66,62 74,65,61 74,65,61 73,64,60 70,57,52 77,64,59 69,58,55 75,64,61 79,68,63 85,74,71 79,67,69 68,56,56 66,54,54 65,56,52 79,70,66 72,63,59 73,64,60 71,62,58 70,61,57 73,64,60 78,69,65 73,64,60 72,63,59 67,56,49 65,55,45 60,50,40 66,54,44 75,64,49 94,70,44 77,63,49 50,37,32 79,68,61 72,62,50 69,59,49 66,55,50 65,54,49 67,54,49 64,51,44 66,54,44 69,57,47 64,56,45 63,55,44 61,52,46 60,51,45 63,54,48 59,53,44 64,56,45 67,57,47 69,57,47 69,57,47 69,57,47 64,52,42 61,50,43 60,49,42 55,44,37 59,48,41 63,51,41 66,54,44 73,61,51 73,61,49 73,61,49 84,68,53 97,79,60 95,77,58 104,80,56 107,81,56 120,85,60 133,92,65 150,104,76 165,112,69 222,159,108 255,210,130 255,244,153 255,216,129 255,223,132 255,240,165 157,115,73 127,93,71 87,72,61 80,69,66 67,56,53 61,50,45 48,36,24 39,27,15 48,37,22 60,49,34 88,63,44 112,87,68 140,102,65 161,119,77 181,130,75 169,118,61 176,125,68 192,139,82 187,134,77 72,48,22 56,36,18 53,35,16 55,35,15 75,45,28 87,50,26 101,55,27 124,74,41 166,111,70 177,121,72 174,116,63 212,151,88 212,148,88 193,135,73 191,134,74 195,138,78 197,140,80 192,134,72 203,145,83 177,124,60 184,131,67 173,121,59 167,115,53 172,120,58 180,128,66 163,109,48 174,120,59 190,136,75 187,134,70 193,140,76 196,138,76 212,148,84 205,141,79
81,70,67 79,68,65 78,67,64 74,63,60 81,68,63 87,74,69 80,68,68 87,75,75 80,69,66 79,70,66 71,62,58 65,56,52 70,61,57 72,63,59 79,70,66 80,68,68 76,64,64 76,65,62 74,63,60 78,69,65 79,70,66 71,62,58 71,62,58 64,48,42 68,52,46 70,54,48 60,47,42 71,59,47 87,67,49 95,75,57 55,42,37 66,56,46 71,61,49 69,59,49 67,56,51 66,55,50 67,54,49 67,54,47 64,52,42 66,56,46 64,55,47 63,54,46 61,52,46 61,52,46 64,56,45 64,56,45 65,57,46 68,58,46 70,58,46 69,57,45 69,57,45 67,55,43 66,54,44 62,50,40 66,54,44 61,49,39 63,51,39 63,51,39 66,54,44 68,56,44 71,59,47 75,60,51 85,69,54 93,77,60 110,93,69 139,118,93 146,113,86 183,142,113 196,150,113 213,159,109 237,171,119 255,203,125 255,240,154 255,245,153 255,207,120 255,195,122 243,178,87 132,102,76 87,74,67 73,62,59 62,49,44 41,28,23 41,25,19 38,23,14 38,23,12 49,35,21 75,54,39 91,69,51 122,93,71 136,103,78 153,106,72 169,121,78 168,121,71 171,125,68 171,123,65 110,76,42 51,36,16 52,39,18 61,39,19 71,45,24 87,50,24 97,53,23 104,53,18 132,83,32 185,128,68 193,134,77 212,148,86 202,137,80 186,129,69 183,126,66 190,134,71 189,133,70 187,129,67 194,136,74 175,119,56 182,129,65 181,127,66 174,120,59 168,114,53 169,115,54 162,108,47 176,123,59 187,134,70 184,130,69 191,137,76 208,147,84 218,153,91 225,160,98
85,73,75 82,70,72 81,70,67 81,70,67 83,70,65 85,72,67 83,71,71 86,74,74 82,70,72 75,65,66 73,63,64 74,64,65 79,69,68 77,68,64 80,71,67 82,70,70 82,70,70 83,71,73 80,68,70 82,69,66 83,70,67 77,64,61 78,65,62 67,56,53 68,57,54 68,57,54 64,51,46 67,55,43 84,68,55 108,79,59 56,43,38 53,42,35 72,62,52 71,61,51 67,56,49 65,56,50 68,56,46 68,56,46 62,52,42 61,53,42 64,55,47 61,52,44 61,52,44 64,55,49 64,55,47 63,55,44 65,57,46 66,56,44 73,61,49 71,59,47 67,57,45 65,55,43 61,49,39 66,54,44 67,55,45 68,56,46 71,59,47 67,55,45 66,54,44 67,55,43 69,59,49 73,60,53 84,71,64 107,91,78 129,113,96 146,128,109 148,117,94 180,141,111 214,164,122 227,172,118 252,182,120 255,197,121 255,226,141 255,237,148 255,236,149 255,213,141 255,225,147 113,83,66 73,60,55 51,41,31 38,25,20 35,22,17 38,23,14 38,23,12 38,24,10 43,29,15 67,48,34 79,58,43 93,76,68 106,85,72 122,86,64 132,96,65 138,100,63 143,101,59 153,108,62 158,114,76 57,39,20 49,38,19 61,41,21 71,45,24 87,50,24 95,51,21 104,55,17 115,65,21 183,129,70 190,133,73 207,146,83 197,139,77 184,127,67 183,126,66 183,127,64 184,128,65 186,128,66 192,134,72 177,121,58 186,133,69 193,140,74 195,142,74 179,126,62 176,122,61 173,120,56 177,124,60 187,134,70 189,135,74 187,133,72 189,133,68 207,143,81 218,153,91
87,73,75 87,73,75 83,71,71 80,68,68 73,62,59 76,65,62 81,69,71 85,73,75 87,73,75 83,69,71 85,71,73 82,68,70 85,71,71 81,70,67 79,68,65 84,74,73 81,71,70 82,72,73 85,75,76 75,66,60 81,68,63 80,69,66 79,68,65 72,61,56 71,60,55 68,57,52 64,53,50 68,57,54 81,67,67 107,78,56 61,51,41 44,38,31 67,56,49 72,62,52 69,58,51 65,56,48 64,54,44 66,56,46 65,55,45 60,50,40 64,55,47 62,51,44 58,53,41 65,55,45 64,54,44 64,53,46 62,56,47 66,58,47 70,62,51 70,62,51 67,57,45 65,55,43 66,54,42 63,51,39 65,57,44 71,56,47 72,62,50 74,62,50 78,64,50 83,61,41 67,56,49 71,58,51 85,72,65 110,93,85 113,97,84 116,97,83 141,112,92 188,151,125 204,155,117 226,170,121 255,190,129 255,207,129 255,227,141 255,237,149 255,239,152 255,182,109 255,186,116 222,175,143 58,37,10 67,38,18 50,32,13 36,22,8 33,23,13 38,23,12 75,49,28 85,59,36 88,62,39 87,67,47 86,67,51 89,70,54 95,74,59 101,72,50 112,83,63 113,82,59 133,96,54 149,105,63 81,55,34 53,37,20 57,39,18 71,45,24 87,50,24 95,51,21 105,56,20 115,62,19 174,121,68 186,133,76 193,137,74 197,141,76 199,143,80 185,129,66 174,121,57 182,129,65 193,137,74 184,128,65 190,137,73 183,130,66 201,148,82 209,153,88 195,139,76 193,136,76 183,126,66 175,122,58 188,135,71 177,123,62 184,130,69 181,129,69 180,128,68 189,132,72
