82,69,66 83,70,67 85,76,72 78,69,65 81,72,68 84,70,70 81,70,67 81,70,67 84,71,66 101,81,72 107,82,63 132,99,74 136,102,70 150,104,63 160,115,71 164,116,69 160,115,69 162,117,71 161,116,70 167,122,74 133,103,75 67,55,45 59,50,44 53,44,38 57,48,44 56,47,43 56,47,43 54,45,41 53,44,40 54,43,38 58,47,42 67,56,51 62,51,46 53,42,37 47,38,34 51,42,38 50,41,35 65,54,47 52,39,32 71,56,45 148,105,86 233,179,129 186,125,80 135,95,70 76,58,39 109,79,53 146,100,63 154,105,65 173,121,73 186,133,76 196,142,83 203,144,87 217,159,95 156,101,47 87,66,53 115,89,66 156,112,70 180,133,83 193,139,80 197,143,84 199,140,81 199,143,80 200,149,84 181,130,73 98,65,38 57,35,15 52,34,15 50,31,19 52,40,28 51,43,30 56,44,32 63,46,36 66,47,35 74,55,41 77,62,42 103,77,52 99,66,39 103,63,29 141,75,27 164,84,25 191,94,25 208,102,25 187,123,61 187,134,68 182,128,67 198,142,79 198,137,74 189,135,74 203,142,77 190,133,75 180,128,66 180,128,66 180,128,66 179,127,65 175,122,58 207,151,86
78,66,66 82,70,70 84,70,72 79,68,65 74,63,60 84,70,70 81,70,67 76,65,62 75,63,63 81,69,69 87,74,71 87,72,61 105,80,61 120,91,69 147,105,63 159,117,75 155,110,66 166,118,71 160,115,71 165,120,74 130,101,68 68,56,46 59,50,42 58,49,41 58,49,45 56,47,43 54,45,41 54,45,41 52,43,39 53,42,37 69,58,53 66,55,50 54,43,40 50,39,36 46,37,33 54,45,41 57,48,42 71,60,53 63,51,39 59,40,26 187,145,103 238,175,126 232,167,110 156,114,76 75,55,37 86,64,46 129,84,51 145,101,63 156,106,64 176,126,80 183,130,75 201,146,90 210,154,91 255,189,124 79,61,56 90,69,54 140,101,71 169,121,76 185,134,77 194,140,81 190,132,77 195,138,80 187,133,72 158,105,62 63,44,17 52,34,15 50,32,13 47,28,16 52,36,23 47,31,25 49,35,21 68,49,35 62,41,26 72,50,32 69,47,27 95,65,39 88,53,26 118,79,47 161,94,46 191,107,47 198,99,31 210,105,32 187,129,65 190,132,68 182,128,67 195,140,70 202,140,82 201,143,79 196,138,76 192,133,76 181,126,70 188,134,73 184,130,71 186,132,73 168,115,51 202,145,85
74,65,61 73,62,59 80,69,66 77,68,64 73,61,61 82,69,66 71,58,53 76,63,60 76,62,62 84,70,70 82,71,68 78,66,66 85,73,73 90,74,68 95,78,68 115,91,69 132,93,65 154,110,70 154,110,68 165,120,74 129,96,69 66,56,44 60,49,44 62,51,46 62,51,46 55,44,41 55,44,41 55,44,41 54,45,39 61,53,42 69,57,45 60,49,42 54,45,41 53,44,40 47,38,34 56,47,43 62,52,40 73,61,49 83,65,46 135,93,71 119,80,50 161,111,80 211,155,106 156,117,87 97,75,57 75,55,37 119,82,56 143,103,69 153,108,64 157,109,66 171,122,71 180,128,78 212,154,99 229,161,102 87,65,59 78,65,62 91,74,64 135,102,77 167,122,78 195,141,80 192,135,77 190,131,72 187,135,73 104,68,37 59,39,19 49,33,16 48,33,13 45,30,10 46,31,11 45,29,16 50,34,17 70,48,30 70,46,24 74,45,25 79,45,23 93,56,30 110,70,45 139,91,64 179,112,69 220,138,80 181,99,41 209,110,42 208,144,80 212,148,84 191,135,70 195,140,70 198,140,74 209,148,85 184,126,62 182,125,65 181,127,68 188,134,73 189,132,72 190,138,76 182,129,63 180,126,67
71,62,58 71,58,55 75,64,61 73,64,60 77,67,66 73,62,59 74,61,58 83,69,69 84,70,70 85,71,71 75,64,61 83,71,71 88,76,76 91,74,75 81,68,63 73,60,55 97,74,59 120,94,69 155,113,71 166,121,75 133,97,68 67,55,43 60,49,44 71,60,55 69,58,51 62,51,48 58,47,44 57,46,43 59,50,44 67,57,47 65,55,45 65,55,45 59,50,46 50,41,37 52,43,39 56,47,43 67,57,47 73,58,47 79,65,47 92,74,55 119,90,59 137,98,70 146,110,77 71,55,38 110,81,61 96,70,49 110,81,59 131,91,66 146,102,60 144,98,61 152,103,65 172,122,76 188,133,77 220,159,98 210,147,94 75,62,70 76,60,58 93,71,63 128,94,64 169,124,80 197,141,92 182,127,73 177,129,73 76,48,21 52,36,19 50,34,17 48,32,15 46,31,11 48,29,15 66,42,20 48,32,15 55,35,17 64,43,20 71,45,22 82,49,22 96,61,36 122,81,54 159,102,62 212,130,74 248,150,90 253,158,95 181,134,73 207,143,79 219,155,91 198,141,72 204,146,80 195,142,76 217,156,93 195,134,71 169,116,52 176,122,61 183,129,68 193,136,76 184,131,67 199,143,78 196,142,83
80,67,64 71,58,55 73,64,60 73,64,60 77,68,64 81,70,67 78,67,64 80,69,66 81,67,69 83,69,71 75,64,61 81,70,67 83,72,69 82,69,66 72,61,58 64,55,51 81,67,69 88,75,70 119,88,69 141,100,71 142,106,77 69,52,42 59,50,46 78,67,60 73,63,53 66,55,50 62,51,44 62,51,44 61,52,46 68,58,48 65,57,46 65,55,45 59,50,42 53,44,38 56,47,41 59,50,44 75,60,51 72,57,46 77,63,45 66,54,42 67,48,34 92,70,52 115,91,69 69,57,45 86,64,44 110,86,60 110,81,57 130,97,70 132,94,59 143,100,67 137,90,56 156,107,69 181,128,71 210,148,92 251,173,106 100,75,47 76,63,60 74,61,56 98,73,56 132,97,70 168,121,71 163,115,59 165,123,71 62,38,14 50,34,17 49,33,16 47,33,15 47,29,10 127,93,61 171,127,87 125,95,67 54,33,10 56,31,12 60,35,16 94,65,43 106,72,52 131,90,63 193,129,85 240,150,87 255,156,95 255,162,95 194,136,74 199,141,75 211,147,83 212,151,88 200,144,79 186,130,67 207,146,83 213,152,89 179,126,62 177,123,62 190,136,75 191,134,74 193,140,76 205,149,84 189,135,76
74,63,60 73,64,60 78,69,65 74,61,56 80,69,64 81,70,67 73,61,61 79,67,67 78,69,65 74,65,61 78,69,65 79,70,66 80,71,67 79,70,66 68,59,55 71,62,58 73,64,60 73,64,60 75,64,61 87,71,58 117,93,71 70,56,42 58,49,43 78,65,58 72,62,52 66,55,50 69,56,49 66,53,48 66,53,46 67,57,47 63,55,42 65,55,45 60,51,45 59,50,44 59,50,44 61,52,46 71,59,49 73,58,49 72,57,48 63,50,43 55,42,35 62,49,42 85,66,50 77,65,53 71,54,44 117,96,73 118,90,63 114,84,58 123,87,58 129,88,57 130,87,54 135,89,59 164,113,58 216,150,100 255,215,137 255,197,122 114,88,65 85,66,52 72,56,54 88,71,61 117,91,66 124,90,60 150,115,79 58,36,18 44,28,15 51,32,16 60,39,14 135,98,58 181,131,71 185,135,75 185,127,74 66,33,6 48,33,13 72,54,35 105,76,54 119,77,55 160,111,73 181,117,73 244,154,89 255,164,99 255,174,102 240,146,78 198,142,79 200,144,81 216,152,90 202,141,78 180,127,61 186,133,69 207,149,87 195,139,76 188,134,73 180,126,65 182,128,69 190,136,77 205,147,85 198,140,78
72,63,59 79,70,66 73,64,60 71,58,53 75,62,57 69,58,55 71,59,59 82,70,70 82,73,69 74,65,61 75,66,62 78,69,65 77,68,64 77,68,64 70,61,57 77,68,64 68,59,55 72,63,59 71,60,57 67,58,54 76,59,51 73,59,45 57,48,42 80,67,60 71,61,51 68,57,52 69,56,49 64,51,44 68,56,46 68,58,48 63,55,42 64,54,44 60,51,45 58,49,43 61,52,46 63,54,48 68,56,44 70,55,44 68,53,42 67,55,45 59,47,37 57,45,35 69,57,47 73,61,51 69,59,47 85,69,52 122,93,69 110,79,56 121,88,63 128,87,60 126,82,52 127,83,57 174,120,72 255,202,135 255,243,167 255,253,161 143,108,72 118,85,60 83,67,61 75,59,55 84,67,57 88,70,51 105,76,52 57,41,28 67,51,38 93,74,58 86,59,25 159,117,65 190,134,69 188,132,67 193,136,76 97,58,19 50,32,11 68,50,29 100,71,47 120,75,52 180,118,78 162,100,60 189,115,63 234,147,88 255,158,91 241,160,97 200,144,81 203,147,84 204,146,82 201,143,79 182,129,63 173,122,57 200,142,80 196,140,77 183,129,68 179,125,64 180,126,67 169,115,56 199,141,77 196,138,76
73,64,60 75,66,62 72,63,59 68,55,50 73,60,55 71,60,57 75,64,59 86,74,74 73,61,61 67,55,55 71,62,58 74,65,61 71,62,58 73,64,60 71,62,58 77,68,64 71,62,58 67,58,54 64,55,47 62,51,44 69,58,43 78,64,46 52,43,35 71,58,51 73,63,53 69,58,53 65,54,49 64,51,46 63,50,43 71,56,47 64,56,45 60,51,43 60,51,45 60,51,45 60,51,45 65,55,45 67,55,45 70,55,46 68,53,44 64,51,44 60,47,40 60,47,40 64,52,42 75,63,53 74,62,50 71,59,49 101,84,60 97,76,53 108,79,57 114,80,58 124,84,59 137,93,67 184,128,81 255,195,130 255,238,151 255,224,137 255,243,172 141,101,65 104,85,69 80,67,62 72,61,56 66,53,46 45,33,21 50,39,24 72,58,44 109,84,65 135,93,55 183,132,77 174,120,59 179,127,65 183,130,73 124,82,40 54,34,16 50,35,13 79,52,34 88,51,27 136,89,57 149,98,61 152,97,52 187,127,75 213,152,89 202,141,80 195,138,78 203,146,86 194,136,74 197,139,77 184,131,67 171,119,57 175,123,61 187,135,73 170,116,55 180,126,65 184,131,67 183,130,66 200,142,78 200,139,74
78,69,65 75,66,62 77,68,64 81,68,63 83,70,65 86,75,72 80,69,64 78,68,69 67,57,56 64,54,53 75,64,61 79,68,65 74,63,60 73,62,59 74,63,60 79,68,65 72,61,58 66,55,52 65,50,39 64,51,44 68,57,42 89,68,45 60,51,45 51,40,37 71,61,49 69,58,51 65,54,49 67,54,49 67,55,45 70,55,46 64,56,45 60,51,43 60,51,43 64,55,47 64,56,43 70,58,46 70,58,46 69,57,45 68,56,44 67,55,45 62,50,40 61,49,39 62,50,40 67,55,45 69,57,45 71,59,47 85,69,52 93,75,56 110,91,68 145,115,89 175,134,105 182,134,105 212,154,99 255,193,128 255,246,156 255,214,129 255,205,131 202,143,70 108,90,71 74,63,60 65,54,49 42,29,22 38,26,14 40,29,14 61,47,31 105,80,61 129,94,67 155,109,68 171,119,69 175,122,69 182,129,72 159,115,62 54,34,16 54,36,15 71,45,24 87,50,26 100,55,22 124,70,32 185,128,70 204,140,78 210,145,81 186,129,69 186,129,69 190,133,73 186,128,66 193,135,73 177,124,60 180,128,66 168,116,54 168,116,54 162,108,47 175,121,60 190,137,73 198,145,81 214,150,90 223,158,94
85,73,75 81,69,69 80,69,66 83,70,65 84,71,68 87,75,75 82,70,72 73,63,64 73,63,64 79,69,68 77,68,64 82,70,70 82,70,70 83,71,73 82,69,66 83,70,67 78,65,62 70,57,54 68,57,54 64,51,48 64,52,40 84,68,55 66,53,48 37,31,26 72,62,52 69,59,49 65,56,50 68,56,46 68,56,46 59,51,40 64,55,47 60,51,43 63,54,48 64,55,47 63,55,44 67,57,45 73,61,49 68,58,46 65,55,43 61,49,39 66,54,44 70,58,48 71,59,47 67,55,45 67,55,43 69,59,49 75,62,55 102,87,78 129,113,96 158,132,111 180,141,111 214,164,122 239,177,119 255,191,123 255,226,141 255,242,151 255,209,137 255,225,147 87,67,58 59,46,41 38,25,20 36,20,14 37,22,11 38,24,10 56,40,25 77,56,41 93,76,68 111,81,64 130,94,63 138,100,63 151,108,61 155,110,62 57,39,20 53,38,18 68,42,21 87,50,24 99,54,21 112,58,20 183,129,70 197,138,79 199,141,79 184,127,67 178,122,59 184,128,65 186,128,66 196,138,76 179,126,62 193,140,74 182,129,61 179,125,64 173,120,56 184,131,67 190,136,75 187,133,72 191,133,69 216,152,90
89,75,77 85,73,75 80,68,68 72,61,58 75,63,63 83,71,73 87,73,75 82,70,72 83,69,71 85,71,71 80,69,66 81,71,70 81,71,70 82,72,73 77,68,62 81,68,63 80,69,66 71,60,57 71,60,55 64,53,48 69,58,55 82,68,68 103,76,58 45,39,32 66,55,48 73,63,53 66,57,49 64,54,44 66,56,46 61,51,41 65,56,48 61,50,43 65,55,45 64,54,44 63,54,46 67,58,50 72,64,53 72,62,50 65,55,43 66,54,42 66,56,44 68,58,46 72,62,50 83,68,57 107,85,65 68,57,50 75,62,55 103,85,80 109,93,80 113,91,73 166,129,103 203,154,116 245,183,125 255,203,135 255,227,141 255,242,154 255,193,120 255,178,108 66,48,29 62,41,14 53,35,16 34,22,10 41,26,15 87,61,40 98,69,47 97,73,51 89,70,54 96,77,61 100,71,49 108,79,59 117,80,54 144,100,58 92,66,45 52,39,18 70,44,23 87,50,24 99,54,21 110,59,20 166,113,60 189,132,74 197,141,76 200,144,81 182,129,65 177,124,60 195,139,76 193,137,74 180,127,63 201,148,82 202,146,81 196,139,79 183,126,66 173,120,56 177,123,62 184,130,69 182,130,70 187,133,74
85,71,73 73,61,61 68,56,56 69,58,55 74,62,64 82,70,72 82,68,70 82,72,73 83,71,71 82,71,68 88,75,72 82,70,70 82,70,70 79,70,66 71,62,56 81,68,63 72,61,58 72,61,58 71,60,55 66,55,50 69,58,53 70,64,59 118,89,65 59,49,37 61,48,43 86,72,54 71,59,47 69,56,49 63,54,46 61,51,41 68,58,48 65,55,45 62,52,42 64,54,44 58,50,37 67,59,46 70,61,53 71,63,50 71,61,49 70,58,46 69,57,47 78,59,45 126,82,44 169,123,86 255,221,145 106,75,38 77,69,58 102,86,80 99,87,77 84,70,54 110,89,64 180,139,112 232,169,120 255,199,135 255,214,131 255,227,144 255,195,129 245,160,103 156,117,85 75,41,19 63,37,14 56,36,18 106,74,44 142,100,62 138,94,52 136,94,54 130,94,61 115,81,47 110,82,53 94,68,47 87,67,49 108,87,62 123,90,65 77,51,30 64,40,18 78,45,20 98,54,26 129,82,48 161,108,55 188,134,73 185,129,64 204,148,85 187,134,70 172,119,55 195,142,78 187,134,70 195,142,78 184,131,67 200,144,79 203,146,86 190,133,73 175,122,58 175,121,60 169,115,54 176,124,64 182,130,70
79,67,67 66,57,51 66,57,51 71,60,57 76,65,62 82,71,68 79,68,65 82,70,70 85,74,71 80,71,65 82,70,70 80,68,70 86,70,68 79,67,67 76,64,64 80,68,68 73,59,59 72,63,57 71,62,56 71,60,57 69,58,55 67,58,52 90,76,62 62,51,44 60,46,48 115,101,74 80,66,52 71,58,51 64,55,47 60,52,39 66,56,46 66,56,46 65,55,45 64,54,44 66,58,47 66,58,47 73,65,54 68,60,49 69,59,49 70,62,49 81,64,54 120,95,76 255,205,113 255,254,158 255,242,148 163,128,92 139,113,90 106,89,79 100,88,78 84,69,58 82,61,46 155,114,94 201,146,101 255,189,129 255,207,134 255,210,137 245,168,110 208,137,84 190,140,94 129,89,53 129,86,51 131,91,57 162,117,69 168,121,71 166,119,69 159,114,66 161,111,65 153,103,57 142,105,65 112,82,56 78,63,52 74,65,50 94,79,59 108,82,57 62,42,22 77,46,25 112,77,52 135,97,76 160,105,53 193,139,80 191,135,72 190,133,73 183,129,68 182,128,67 192,134,72 174,121,57 186,132,71 203,146,86 180,126,65 190,137,73 188,134,73 175,121,62 183,129,70 166,112,53 170,116,55 177,123,62
83,67,65 75,62,57 82,69,64 77,64,61 83,70,67 85,72,69 84,71,68 83,70,67 85,72,69 75,64,61 82,66,64 83,70,67 86,69,72 82,70,72 82,69,66 83,69,71 73,61,61 76,65,60 72,63,57 73,62,57 73,62,57 71,60,55 76,69,67 64,51,44 57,46,41 107,82,63 129,100,76 83,64,48 65,59,50 64,55,47 62,52,42 65,55,45 65,54,47 66,55,48 68,59,51 66,61,49 68,63,49 67,57,47 71,56,47 81,60,45 146,107,68 234,170,108 255,224,132 255,243,141 255,201,140 170,129,98 197,152,106 128,88,54 102,87,78 91,74,66 80,59,48 94,74,54 166,119,87 224,165,119 255,186,128 243,170,111 205,139,89 194,127,82 186,132,82 176,122,72 172,125,64 178,125,68 187,133,74 185,134,81 181,130,73 176,125,68 155,109,68 133,89,59 169,119,73 131,91,55 79,65,51 69,58,53 79,68,65 94,74,67 83,62,49 68,42,21 101,75,54 128,97,74 170,114,65 216,155,94 190,134,71 192,135,77 180,126,67 174,120,61 191,134,74 177,120,60 186,132,73 202,145,87 182,128,67 176,123,66 182,129,72 168,114,55 183,129,70 186,132,73 175,121,60 176,122,61
90,74,72 84,71,66 80,67,62 76,63,60 78,65,62 77,64,61 80,67,64 81,68,65 80,67,64 76,65,62 79,63,61 77,61,59 84,70,72 82,70,72 76,63,60 83,69,71 75,63,63 81,70,65 77,68,62 72,61,56 73,62,57 82,71,66 75,68,66 67,54,47 63,55,44 126,102,78 87,67,47 84,69,49 75,63,51 66,56,44 64,51,44 67,54,47 62,51,44 68,57,50 67,58,50 66,56,46 67,55,43 66,60,53 99,75,51 152,118,86 217,158,99 255,192,114 255,232,137 255,220,133 156,119,93 176,137,105 197,149,102 148,96,48 113,85,56 98,83,72 88,72,59 84,64,46 101,66,41 173,127,90 198,138,88 203,140,91 179,124,79 168,113,70 177,121,74 169,114,62 180,130,70 189,136,79 190,136,77 188,135,78 178,131,70 128,88,54 106,74,58 114,88,67 128,90,53 132,92,56 82,71,52 69,56,53 81,68,65 80,64,62 72,52,43 65,40,21 88,63,44 103,72,53 175,119,70 196,139,81 181,124,64 185,128,70 183,129,70 177,123,64 182,125,65 179,122,62 172,118,59 192,135,77 180,126,65 183,130,73 187,134,77 180,126,67 201,147,88 180,126,67 175,121,60 176,122,61
112,87,70 92,77,68 78,62,58 73,60,55 81,69,59 80,67,62 81,68,63 81,68,63 78,65,60 86,70,66 75,62,57 74,65,61 81,69,69 80,66,66 79,68,65 82,71,68 80,68,68 80,68,68 79,68,63 75,63,53 119,91,64 104,82,64 83,68,59 81,65,48 142,105,65 211,159,109 90,70,50 69,55,41 80,69,54 78,67,52 67,55,43 66,53,46 62,52,42 67,57,47 65,59,52 66,56,44 96,75,50 137,103,71 178,136,82 195,147,91 232,167,103 255,212,129 255,233,141 255,196,119 85,63,45 180,140,104 192,142,96 153,109,56 156,108,54 94,60,30 83,69,55 98,78,60 105,76,54 138,96,72 160,104,66 166,113,72 160,107,64 155,102,59 169,117,67 151,100,45 172,119,62 185,133,73 186,132,73 182,124,69 131,95,73 121,95,70 126,101,82 148,123,104 124,98,77 110,79,60 87,74,67 75,63,63 78,66,66 75,59,57 58,36,18 70,41,21 81,45,23 92,52,29 183,129,70 169,116,59 174,119,63 170,116,55 195,141,82 188,133,77 176,121,65 177,123,64 172,118,59 175,121,62 179,127,67 173,123,63 198,139,82 193,136,78 195,141,82 166,114,54 160,105,49 180,126,65
113,87,64 85,71,55 75,60,51 76,64,54 77,65,55 82,69,62 75,62,57 77,64,59 78,65,58 87,71,65 75,62,55 70,61,55 79,68,65 76,60,56 100,85,65 102,84,65 91,80,63 96,82,68 105,86,70 123,95,66 154,112,72 143,109,79 91,74,66 89,66,51 176,131,87 241,179,123 158,123,87 90,72,51 72,58,44 70,57,50 76,63,56 63,50,45 61,51,41 75,65,53 111,92,67 146,113,76 237,173,111 184,135,84 182,139,92 198,147,94 223,158,94 255,210,129 255,219,133 192,120,70 84,64,44 178,139,100 190,138,90 167,119,63 158,107,52 162,110,60 84,62,44 86,65,50 111,77,55 126,86,61 134,88,49 141,95,58 149,100,64 153,105,62 173,121,73 157,106,51 159,106,49 174,127,66 174,132,69 126,89,47 150,121,97 153,122,99 157,128,106 129,104,85 129,104,85 133,101,85 125,94,84 80,68,70 78,68,69 64,48,44 60,35,18 76,42,20 89,49,24 100,56,30 206,148,86 191,134,76 187,132,78 172,118,57 188,134,75 188,133,77 183,128,72 175,121,60 187,133,74 176,122,63 188,136,76 173,123,63 196,137,80 191,134,76 184,130,71 166,114,54 162,107,51 184,130,69
87,71,54 80,66,52 73,57,51 83,70,65 76,63,58 76,63,56 74,61,54 82,70,60 89,75,61 91,75,58 76,60,43 71,59,47 79,70,62 76,64,64 106,86,66 135,100,73 139,99,63 141,103,66 146,107,64 146,107,64 161,113,68 159,115,77 126,90,57 91,71,53 193,140,97 231,174,114 221,174,124 151,106,71 115,82,43 95,70,42 77,62,51 67,55,45 61,51,41 84,68,55 149,111,76 215,168,107 255,209,144 121,81,45 163,121,83 182,137,93 214,156,101 255,194,121 200,145,91 162,111,58 88,67,44 185,143,105 195,141,93 180,129,74 166,113,58 143,95,41 147,99,52 138,99,58 100,66,44 119,82,56 135,89,59 140,96,58 150,107,60 181,134,84 174,121,68 166,113,60 157,109,55 176,133,75 119,91,62 177,160,132 196,156,131 188,148,125 156,125,102 142,116,95 140,111,89 193,157,135 195,161,141 89,74,65 69,56,51 54,35,21 73,39,17 86,44,22 91,50,21 126,80,50 191,134,74 189,135,74 176,122,72 181,126,70 170,116,57 180,125,69 182,128,69 169,115,56 180,126,67 172,118,59 204,147,87 189,132,72 190,131,72 189,132,72 191,134,76 182,128,69 176,124,64 180,128,68
78,67,52 80,67,64 77,65,53 82,66,64 83,67,61 83,67,61 83,70,63 89,74,65 99,83,68 119,90,66 118,88,60 115,89,64 91,76,65 82,72,71 93,71,63 112,83,59 130,91,59 147,105,67 148,107,62 156,112,72 152,109,62 154,109,63 153,106,72 128,93,66 186,140,101 185,139,100 163,121,81 159,120,79 142,100,60 129,90,51 126,87,59 77,55,37 66,54,42 98,79,54 156,117,78 240,183,123 175,127,73 136,96,60 154,110,70 157,112,68 174,121,68 186,127,68 155,106,57 147,99,43 111,80,57 178,135,102 210,156,106 186,135,82 162,111,56 155,107,53 156,107,56 164,116,60 167,118,69 162,117,73 143,95,52 149,99,57 148,98,54 178,129,78 148,103,55 148,100,55 157,109,62 144,106,71 147,133,106 147,135,107 196,167,136 180,145,120 173,136,112 164,130,108 210,177,150 219,187,157 151,113,76 125,96,74 70,54,41 60,35,18 83,45,24 90,48,24 102,56,28 144,98,61 171,123,65 189,142,79 163,113,51 187,135,75 193,135,71 193,139,80 169,118,63 175,118,60 174,120,59 187,133,72 195,141,82 179,125,66 203,149,90 183,126,66 185,128,68 191,134,74 185,129,66 175,117,62
85,72,65 83,70,67 85,73,63 84,68,62 83,67,61 85,69,63 93,74,60 103,82,69 117,88,68 139,98,69 143,98,63 145,107,70 138,102,73 119,90,70 94,74,65 81,68,65 85,69,56 115,86,62 128,94,62 146,102,62 145,106,63 152,107,61 157,114,67 125,92,53 103,77,54 105,76,54 102,66,37 149,107,67 144,102,60 141,100,53 153,110,65 104,71,44 87,69,50 139,105,73 179,134,88 210,166,115 115,82,55 133,95,60 151,107,69 160,116,76 157,108,59 174,119,65 157,110,60 143,97,42 141,102,59 162,127,100 209,157,107 175,122,67 161,115,60 156,105,52 155,108,56 157,111,54 157,109,53 162,116,59 157,110,60 145,102,57 134,89,41 154,105,56 139,94,50 152,107,61 138,99,58 147,128,101 154,142,112 140,128,98 136,122,95 168,145,116 204,169,131 234,200,168 222,187,160 172,138,108 157,113,71 153,113,77 120,90,62 81,52,32 92,56,27 99,56,21 139,95,55 172,127,79 179,130,79 178,130,74 171,120,65 173,121,61 200,144,81 187,133,74 171,120,65 178,121,63 174,120,59 191,134,74 193,139,80 194,140,81 190,136,77 167,110,50 182,125,65 189,132,72 202,146,83 182,125,67
81,68,63 84,71,68 91,79,69 83,68,57 89,77,65 101,85,68 117,91,68 120,90,64 139,107,75 138,95,60 137,94,59 157,111,72 155,113,71 156,113,80 140,107,82 109,89,71 85,69,67 77,61,55 99,77,57 115,79,57 138,99,60 143,101,59 148,106,66 131,89,49 89,63,38 101,76,48 127,87,53 142,98,56 143,100,55 158,113,65 164,122,70 139,100,57 91,70,45 152,114,79 185,136,87 148,107,62 83,69,53 96,75,52 121,87,57 148,108,74 155,107,62 156,104,54 157,110,60 149,99,53 152,107,61 134,105,81 214,159,105 200,147,90 165,112,57 146,98,44 160,112,65 156,109,57 150,101,50 146,99,47 155,107,62 157,112,66 163,116,66 160,113,63 157,112,68 147,102,58 129,110,83 153,136,110 150,136,109 140,126,99 133,121,95 143,125,95 246,215,178 255,242,211 178,144,114 145,107,72 154,106,61 156,113,68 162,124,78 154,114,78 148,105,70 151,105,66 174,126,79 179,130,79 169,121,76 166,118,73 179,131,75 158,106,56 165,115,55 176,122,61 178,125,68 172,119,62 183,133,71 234,168,111 222,166,103 196,142,83 188,134,75 164,111,54 173,120,63 185,132,75 186,132,73 189,135,76
83,69,71 84,71,68 93,77,64 102,76,55 110,78,48 138,102,69 152,111,80 138,97,70 137,102,75 118,82,53 128,90,55 145,105,69 163,115,68 167,120,70 171,127,85 150,107,74 112,83,59 92,70,50 78,66,54 69,58,51 91,70,55 118,85,58 129,89,53 149,105,65 137,94,49 145,100,54 146,101,53 157,112,66 152,107,61 162,114,67 154,106,61 159,111,66 108,79,55 153,113,79 179,130,79 181,137,86 110,84,59 81,65,48 76,60,54 99,74,57 127,94,57 158,113,67 157,112,64 148,103,55 155,110,64 112,90,72 219,167,107 228,168,114 169,118,65 156,109,59 154,106,59 161,113,66 163,113,67 161,112,63 154,105,56 163,115,70 167,120,68 162,115,65 171,123,78 145,116,85 161,148,114 158,144,115 127,118,91 133,124,97 133,121,95 137,124,101 210,180,138 179,149,121 135,106,71 130,95,57 145,100,56 160,112,65 157,110,60 182,134,78 186,134,74 183,132,75 194,141,84 176,125,68 163,115,61 175,127,73 184,129,73 178,127,72 142,99,50 172,119,64 182,128,69 185,133,71 181,130,73 241,176,119 242,177,115 198,136,78 173,120,63 166,113,56 169,116,61 184,126,73 187,134,77 181,128,73
83,69,71 83,70,67 86,70,57 117,91,70 133,94,62 150,107,72 146,105,74 133,94,66 112,88,64 102,76,55 104,76,49 129,93,60 156,108,65 163,115,70 151,107,65 159,114,79 147,107,73 142,108,78 107,83,59 86,66,59 77,60,52 82,60,42 109,73,40 150,108,70 145,100,54 160,115,69 158,113,65 168,123,75 152,107,59 159,111,64 159,111,66 167,119,74 113,83,57 156,116,80 177,130,80 185,137,81 166,122,82 134,100,68 104,81,68 76,61,50 89,67,47 130,96,66 152,112,76 145,102,67 175,126,77 114,87,69 225,173,111 242,174,115 177,126,73 155,107,62 154,106,59 150,103,53 163,113,67 167,118,69 161,112,63 167,119,74 164,117,65 159,111,66 176,131,85 159,136,107 162,150,113 135,122,88 128,119,88 131,122,91 137,125,97 141,132,101 195,168,136 157,133,107 245,226,201 85,64,37 124,90,47 155,117,69 162,115,65 178,130,74 184,130,71 191,140,83 187,134,77 181,133,75 177,119,64 179,126,69 189,134,78 196,143,88 164,116,69 197,144,89 179,124,68 175,122,67 192,134,81 193,136,76 214,155,96 201,142,85 181,128,71 158,108,64 169,117,69 178,120,67 178,125,70 173,120,65
83,70,67 82,68,70 88,72,59 116,87,63 139,100,70 137,99,64 128,92,61 123,90,65 104,82,64 89,75,61 86,70,53 100,75,56 143,100,65 144,102,64 154,112,74 158,115,80 156,115,70 158,117,72 149,106,71 139,100,70 116,85,62 84,62,44 70,56,42 105,85,65 136,100,71 148,106,66 159,114,68 159,116,69 170,127,80 176,129,79 169,121,76 166,118,73 139,100,68 134,102,72 170,123,73 181,133,79 177,127,81 155,110,66 154,109,74 137,98,70 86,72,56 76,65,58 111,90,77 111,84,66 162,121,90 126,94,64 236,166,104 251,180,109 205,145,91 145,100,54 159,112,60 153,105,58 154,109,61 152,108,57 162,117,69 164,115,75 166,118,71 168,120,75 179,135,95 160,142,100 139,122,83 135,120,84 132,121,86 134,122,94 150,133,105 150,130,100 152,135,107 237,219,189 123,104,77 74,59,39 83,64,48 119,91,64 153,108,60 173,130,72 167,119,63 175,127,73 185,132,75 188,135,78 191,130,69 189,135,74 173,122,69 190,135,83 164,116,69 208,157,104 184,129,77 150,97,44 181,128,73 178,125,70 186,133,78 182,129,74 186,135,80 161,112,61 133,88,53 155,108,74 167,116,61 174,127,66
