66,54,44 62,50,40 57,42,33 61,46,35 93,68,51 255,219,165 234,176,123 224,169,117 208,156,108 207,155,107 216,161,116 185,135,89 195,145,99 178,134,92 112,80,50 99,73,52 72,55,47 54,41,36 79,52,20 72,51,36 187,154,102 203,170,120 117,89,60 96,79,28 100,81,15 93,69,14 75,59,15 59,50,23 37,28,13 36,30,23 43,32,25 41,31,21 86,66,20 90,72,12 92,65,2 117,87,29 117,93,29 96,77,13 105,81,15 95,75,14 92,73,18 92,73,18 178,108,32 184,124,36 128,63,0 255,254,117 255,248,136 255,237,136 255,235,137 255,235,137 255,235,134 255,236,135 255,235,135 255,236,135 255,240,140 255,241,139 255,225,147 163,92,50 88,52,34 75,36,22 101,44,25 98,45,20 85,44,17 70,33,20 124,56,36 104,44,21 92,54,37 78,40,23 116,60,38 120,57,35 141,66,39 179,113,65 183,135,77 171,128,68 165,120,72 166,123,74 157,113,73 135,98,58 94,82,70 118,104,88 132,114,95 139,121,102 138,117,102 111,91,73 147,125,105 153,127,106 150,121,99 173,138,111 191,140,112 206,150,114 229,164,123 237,165,117 255,168,105 215,124,66 65,46,34 58,42,38
103,68,55 103,68,55 88,66,48 78,68,46 255,254,186 250,187,134 222,164,113 193,138,86 205,153,105 207,155,107 207,154,111 182,134,89 191,143,98 163,119,79 104,75,51 96,74,54 58,42,36 59,46,43 186,159,116 186,159,125 182,152,106 176,146,102 193,160,121 152,125,91 96,74,27 82,61,9 75,58,19 63,51,25 78,67,23 50,36,18 38,26,14 45,31,15 59,36,7 85,65,19 103,76,13 123,93,26 105,83,20 72,54,10 65,47,5 61,42,3 64,46,4 77,59,15 72,46,7 194,125,26 246,150,21 255,254,116 255,255,138 255,254,146 255,253,146 255,253,146 255,253,144 255,250,142 255,248,140 255,248,140 255,247,139 255,246,139 255,203,132 144,82,44 106,59,36 120,81,38 143,94,17 144,100,4 143,102,3 111,72,15 93,43,28 129,61,41 75,37,20 69,36,25 85,42,23 117,61,37 130,66,38 153,72,47 190,137,73 184,135,70 152,106,51 167,123,70 171,126,82 142,103,62 97,79,58 106,95,76 130,115,95 138,120,101 143,122,107 134,114,96 150,128,108 150,129,106 151,127,105 140,111,87 175,133,109 199,147,117 210,150,111 214,143,101 248,166,112 255,181,121 69,44,27 57,41,37
71,54,44 71,54,44 70,55,44 160,138,118 251,184,132 229,169,119 212,156,107 202,148,100 197,144,101 196,146,100 176,131,87 198,150,107 179,137,97 131,95,64 98,74,50 77,61,46 50,37,32 74,58,45 206,168,120 195,161,116 193,162,123 190,162,122 174,146,108 172,143,108 155,131,96 84,60,27 56,42,15 50,39,24 74,58,16 60,47,13 33,23,13 40,30,20 55,38,14 67,47,17 103,79,17 90,75,14 74,58,4 106,82,20 108,86,21 101,81,20 82,65,18 84,64,16 100,81,26 165,124,65 205,128,1 255,255,139 255,255,138 255,255,140 255,255,138 255,255,138 255,255,135 255,255,135 255,255,133 255,255,129 255,254,133 255,254,129 255,220,131 170,106,62 159,100,2 177,120,15 174,120,14 126,89,16 132,92,15 137,102,7 67,38,5 103,52,42 86,43,26 75,38,25 55,26,6 80,40,17 113,60,37 104,50,30 173,110,59 187,138,71 191,145,79 190,144,87 167,125,71 129,88,41 139,115,80 99,83,68 121,107,93 129,110,94 133,114,98 133,114,98 132,110,90 157,135,115 152,130,110 147,126,103 162,133,109 184,144,121 203,147,111 219,154,115 236,161,114 249,167,111 255,179,106 75,37,16
66,50,46 63,47,43 82,63,49 255,211,143 236,176,124 202,148,100 192,144,101 193,147,106 195,147,104 180,134,97 157,117,81 183,140,105 155,121,87 107,79,52 104,73,54 52,41,36 61,41,32 255,235,176 199,166,116 176,149,106 179,149,103 179,147,105 163,132,95 161,134,100 128,103,73 114,90,64 58,48,36 48,36,26 75,58,23 60,44,27 55,42,19 59,44,24 81,59,0 91,73,13 74,59,10 84,65,12 94,71,13 88,71,22 97,78,25 97,77,27 100,79,36 91,70,29 87,63,26 109,69,17 255,230,35 255,250,117 255,252,131 255,253,125 255,253,127 255,253,127 255,254,127 255,254,127 255,255,125 255,255,127 255,255,127 255,255,125 255,254,128 229,137,71 222,149,39 236,136,0 107,79,9 121,93,23 94,68,27 113,79,9 130,93,12 76,42,0 95,50,29 67,33,3 82,50,8 95,61,16 104,57,34 90,47,30 136,65,44 206,139,91 187,134,68 180,128,66 164,125,64 168,121,71 118,80,43 89,70,47 107,96,81 122,106,91 134,118,103 131,115,100 109,91,72 139,119,101 147,127,107 148,127,104 155,129,106 164,135,113 188,142,116 203,147,109 207,139,99 233,161,115 255,173,117 255,193,117
63,50,45 60,47,42 255,255,209 253,187,132 224,165,117 195,143,95 180,134,95 174,128,91 174,130,92 164,121,86 166,123,90 171,131,97 132,103,72 101,75,52 104,80,58 56,47,43 255,224,162 212,177,121 185,155,109 193,166,119 192,162,116 177,146,109 158,129,96 147,120,88 121,97,71 93,73,53 59,49,39 61,48,43 45,42,18 35,31,14 50,40,30 128,109,56 99,80,14 94,74,13 93,77,19 99,82,17 96,75,3 96,73,15 93,72,16 90,71,14 87,66,23 85,67,23 79,65,20 162,118,38 255,192,0 255,194,71 255,228,102 255,249,117 255,251,117 255,250,114 255,250,112 255,250,112 255,254,115 255,253,117 255,254,117 255,255,119 255,255,121 240,150,58 132,96,63 158,107,27 134,99,14 142,92,32 99,67,25 126,85,24 142,100,19 121,82,11 84,43,25 84,42,20 55,27,0 52,23,3 73,36,23 82,43,31 104,51,35 195,126,90 193,140,74 196,145,80 144,104,50 170,124,69 167,128,87 82,63,38 104,93,78 114,100,86 126,110,95 130,114,99 123,108,88 141,121,103 145,125,107 143,123,105 129,104,76 157,131,110 177,137,112 196,147,111 218,156,116 227,158,118 235,156,108 255,174,111
54,44,32 70,54,48 255,194,138 227,167,117 209,159,115 180,134,93 181,141,105 172,130,92 171,131,97 154,114,80 165,127,92 146,108,71 102,76,51 108,73,60 158,102,35 255,244,151 211,182,133 198,168,124 192,162,116 179,149,107 186,153,116 161,132,97 146,118,89 128,104,78 101,82,59 85,69,52 54,45,37 41,29,29 43,32,29 48,39,12 91,77,19 97,83,15 96,82,14 99,82,17 91,77,11 96,78,7 101,80,8 89,70,4 80,66,8 82,68,12 77,67,14 78,65,17 89,70,4 192,125,9 255,207,0 181,140,68 200,147,36 255,224,70 255,255,113 255,255,113 255,255,113 255,255,113 255,255,111 255,255,111 255,255,111 255,255,111 255,255,109 255,228,89 251,172,57 107,74,24 129,95,23 170,109,21 135,95,31 146,102,33 143,101,22 135,98,25 79,43,23 84,38,22 66,33,24 42,20,12 54,26,17 63,32,24 68,32,22 176,105,79 197,144,76 186,140,70 188,147,88 190,147,91 165,122,66 128,94,53 97,86,69 111,99,87 122,108,92 129,115,99 119,105,87 126,113,92 140,120,102 145,125,107 138,113,94 150,126,104 163,132,111 182,136,106 197,141,103 210,150,111 218,150,105 249,172,121
57,42,33 255,255,213 236,181,125 212,156,109 188,140,97 165,123,85 166,127,95 164,124,90 158,119,89 142,103,73 152,114,79 146,111,73 100,71,51 105,77,48 255,248,155 233,195,131 195,168,125 170,143,98 181,154,109 185,155,111 183,150,111 155,126,91 128,103,75 115,91,67 93,78,58 66,55,40 46,34,36 47,36,31 27,15,15 49,39,15 86,71,20 90,78,12 89,74,11 92,78,10 93,76,11 98,79,11 95,78,11 89,74,13 79,65,9 79,65,11 74,61,11 74,61,11 89,73,15 178,125,32 255,236,36 144,111,43 171,126,37 255,203,58 255,255,112 255,255,111 255,255,107 255,255,107 255,255,107 255,255,107 255,255,107 255,255,109 255,255,115 255,255,119 165,114,36 167,114,32 129,90,17 157,103,15 89,57,11 119,83,23 136,95,23 128,92,14 100,70,28 81,34,23 78,40,32 48,26,18 52,24,15 51,23,14 56,28,15 163,99,71 207,156,91 188,135,71 185,144,85 146,102,51 152,108,57 168,124,73 89,78,61 107,95,83 119,105,89 120,106,90 118,104,86 120,107,86 137,117,99 140,120,102 138,116,96 147,126,103 155,126,106 170,133,109 199,148,113 196,140,104 218,150,110 231,163,118
81,60,37 255,215,150 223,168,116 198,145,100 154,110,70 161,121,87 150,114,83 160,121,91 149,115,85 139,105,75 147,110,84 114,84,58 98,71,53 255,246,173 221,182,125 182,156,106 197,170,125 197,167,125 186,156,114 175,145,103 177,144,107 138,111,77 123,99,73 104,85,62 73,62,45 50,39,32 46,36,35 26,14,14 23,13,14 23,13,14 40,29,22 57,45,17 84,74,21 89,76,13 92,78,12 93,76,11 92,78,10 86,74,8 82,68,10 82,66,8 88,72,14 86,67,10 86,71,20 126,92,29 255,191,92 147,103,32 208,157,33 255,208,61 255,255,101 255,255,103 255,255,103 255,255,103 255,255,103 255,255,103 255,255,103 255,255,109 255,255,135 255,255,148 255,197,50 153,104,55 97,67,23 89,55,10 107,81,13 87,60,0 112,84,16 129,102,25 101,82,16 76,51,7 81,39,28 53,22,12 42,20,12 44,21,10 68,30,13 169,116,71 167,124,68 199,148,83 181,138,78 184,138,83 188,146,83 168,125,69 87,77,55 96,84,74 116,102,86 116,102,86 120,106,90 121,105,88 129,113,96 140,121,107 134,112,92 145,123,103 148,120,107 168,134,116 185,139,113 195,144,109 214,152,114 216,151,110
253,213,161 237,178,119 220,164,115 190,140,96 172,127,92 156,117,87 150,114,85 156,119,93 138,103,76 139,104,77 137,102,77 102,73,49 192,160,105 217,177,111 197,161,114 206,174,130 185,155,111 191,159,117 192,160,118 182,151,112 141,112,77 121,97,64 108,87,62 87,69,48 67,58,43 46,35,28 70,59,44 24,12,12 21,14,12 23,13,12 24,14,15 35,24,9 65,53,12 81,66,15 86,70,12 92,74,12 93,76,11 92,75,10 90,76,10 84,71,10 85,72,20 80,65,16 87,72,23 173,107,23 108,72,43 160,102,47 238,176,33 255,192,34 255,216,51 255,253,86 255,255,101 255,255,101 255,255,99 255,255,103 255,255,107 255,255,125 255,255,166 255,255,178 255,246,79 134,87,37 94,70,19 113,80,12 117,85,10 107,81,11 98,76,9 103,82,10 91,73,11 82,60,11 84,47,32 61,28,21 44,20,12 49,23,13 100,54,24 157,109,64 177,135,83 203,152,87 185,140,78 184,136,78 182,136,77 168,121,60 97,80,56 97,83,69 113,97,84 116,100,87 120,105,85 105,89,72 116,100,83 138,119,103 131,111,93 118,98,80 146,124,106 157,128,108 173,132,105 186,139,105 205,144,108 210,145,106
255,206,147 220,165,111 204,149,106 172,128,90 149,108,77 151,115,86 143,108,83 145,110,85 124,96,69 127,99,72 122,93,69 118,85,48 225,191,132 198,164,119 198,164,121 200,166,123 192,158,115 203,169,128 191,158,119 179,146,107 150,123,89 127,102,74 97,78,55 77,64,43 59,44,35 59,46,39 78,62,47 60,43,33 24,14,15 23,13,12 30,20,19 33,22,17 42,31,14 67,53,24 62,49,15 62,49,15 69,57,16 75,62,14 75,62,10 75,63,8 73,58,18 75,58,7 136,104,18 126,90,57 130,96,66 124,86,49 235,166,39 236,176,37 246,178,37 255,195,46 255,215,53 255,245,83 255,255,99 255,255,101 255,255,119 255,255,152 255,255,180 255,255,182 255,255,121 202,130,41 112,89,29 102,81,9 96,72,8 87,67,8 85,66,11 84,68,14 79,59,9 80,61,8 92,63,28 62,28,24 49,22,15 69,33,23 170,122,75 161,119,79 172,129,82 209,161,105 184,135,70 218,162,95 173,122,57 192,142,80 157,124,85 88,77,60 107,91,74 115,99,82 116,100,83 99,84,64 122,107,87 123,108,88 125,112,91 125,107,88 139,119,101 152,127,108 166,124,102 168,121,98 188,135,94 206,146,107
236,182,123 224,169,117 187,139,94 149,109,73 143,109,77 132,99,72 134,104,78 131,101,75 109,84,54 122,96,71 117,91,66 144,112,70 201,168,120 201,167,122 199,165,122 192,160,116 198,164,121 184,150,109 183,150,113 157,126,89 144,117,85 116,92,66 90,73,49 78,64,46 48,35,28 69,57,47 70,55,46 70,56,42 29,17,17 32,20,20 31,21,20 36,23,20 31,22,16 55,40,31 75,58,19 67,52,16 52,40,12 50,37,14 68,54,9 69,48,5 111,74,19 247,168,58 70,63,66 156,115,88 100,70,53 147,105,67 255,178,72 202,150,31 218,162,26 229,169,28 252,179,31 255,198,44 255,219,51 255,223,58 255,255,103 255,255,142 255,255,178 255,255,190 255,255,174 239,180,61 120,98,53 92,72,24 80,60,12 74,56,12 75,58,11 75,57,13 73,57,15 80,60,14 82,65,18 66,39,21 232,211,184 161,128,103 159,120,79 140,101,58 138,100,52 168,121,71 196,145,78 212,156,89 210,154,87 205,149,86 190,142,86 85,76,57 102,85,75 113,97,82 113,97,82 105,90,70 123,108,88 124,108,93 127,112,92 124,109,89 139,119,99 142,120,102 157,122,97 163,123,98 173,126,92 198,144,106
232,178,119 207,152,100 175,133,95 138,99,67 136,103,78 128,98,70 133,105,78 122,93,69 101,76,48 113,89,63 105,81,55 201,174,131 180,146,103 186,154,110 190,158,112 191,159,115 181,148,109 167,134,95 173,140,101 157,125,91 123,95,66 103,82,55 87,69,48 73,59,45 71,58,51 60,49,42 62,46,40 68,53,42 38,27,24 36,27,23 43,30,27 32,21,18 33,22,19 39,26,23 50,34,19 95,71,49 81,61,31 61,44,9 125,92,44 118,88,46 114,80,37 74,45,14 62,50,40 128,82,54 78,44,22 99,59,36 169,104,47 174,130,34 183,140,37 186,147,36 202,154,39 226,168,44 236,176,37 244,182,39 255,205,56 255,205,59 255,217,67 255,241,86 255,251,102 255,255,112 180,136,36 121,94,31 80,60,10 70,54,10 71,53,9 81,62,9 99,75,11 116,91,14 132,104,5 163,133,6 255,253,189 148,125,96 155,113,71 142,101,56 145,109,62 174,127,77 206,150,83 201,143,79 215,151,82 224,164,96 220,156,87 98,79,52 98,84,70 109,95,77 116,100,83 110,94,79 121,105,90 128,112,97 127,112,92 123,108,88 133,113,93 137,117,97 156,126,98 163,128,101 172,126,96 190,141,105
203,150,95 189,135,87 170,127,92 144,105,73 123,92,69 125,91,69 114,88,63 113,92,67 106,80,57 103,82,57 92,68,44 225,195,149 170,138,94 172,140,98 184,152,110 187,154,115 172,139,102 163,130,93 167,134,97 144,115,84 105,79,54 90,71,46 83,68,48 51,36,25 72,61,56 53,44,38 54,40,40 64,49,38 69,57,47 32,23,19 43,30,27 32,21,18 33,22,19 40,29,26 36,20,16 43,28,19 69,48,33 98,79,52 100,68,36 79,61,29 60,42,12 60,46,19 104,64,41 113,74,44 107,59,32 122,74,45 134,81,40 215,130,34 152,117,32 160,124,34 177,139,32 198,151,32 210,158,39 204,143,41 226,142,55 255,164,76 255,177,67 238,171,52 235,173,44 242,178,45 255,192,49 255,219,61 140,94,39 79,59,13 79,59,9 91,68,8 101,75,7 105,80,7 101,75,5 98,73,14 115,87,8 158,121,79 174,135,94 147,109,63 148,111,69 171,124,74 207,149,83 221,160,97 232,169,97 214,152,80 226,160,89 104,72,38 93,79,65 107,93,75 114,98,81 114,98,81 120,104,87 128,112,95 124,109,89 126,111,91 137,117,97 131,111,91 147,118,94 162,127,102 170,128,104 185,138,106
197,144,99 180,134,93 144,108,75 140,108,78 122,96,73 116,92,68 109,90,67 110,89,64 103,84,59 100,81,56 99,75,51 197,165,119 161,131,89 179,149,107 171,138,101 167,134,97 164,131,94 157,123,89 135,106,73 117,89,62 93,72,49 81,63,42 59,44,33 49,36,33 66,54,54 48,36,38 43,31,31 70,55,46 80,65,56 36,25,22 40,27,24 43,30,27 40,27,24 38,25,22 40,29,26 33,22,17 44,33,26 68,57,42 68,56,44 62,48,34 70,49,36 118,77,57 127,92,79 83,65,62 114,76,55 130,94,65 137,89,60 255,185,76 255,179,57 245,174,59 201,150,41 174,127,38 165,110,65 179,113,61 182,119,66 189,124,69 157,120,47 156,119,46 155,122,45 162,126,50 163,132,41 177,138,40 255,182,0 255,143,0 82,62,3 86,66,5 85,66,0 99,64,8 108,71,45 154,135,119 136,118,99 145,122,107 162,137,118 243,217,207 139,105,73 195,152,103 223,163,95 210,146,77 249,176,101 226,157,90 248,186,110 151,96,42 89,75,59 104,90,72 111,97,79 109,94,72 117,101,84 121,106,86 123,108,88 117,102,82 129,112,88 129,111,92 144,114,97 155,124,103 163,128,101 166,125,98
190,137,94 166,120,83 139,103,72 131,102,71 120,99,74 115,91,67 106,87,64 107,90,64 102,83,58 96,77,52 100,76,50 191,161,119 168,137,98 177,146,107 166,133,96 173,140,103 166,133,96 147,115,83 119,91,64 96,71,43 75,57,36 59,46,23 52,40,28 66,55,48 49,39,43 42,35,38 39,28,23 75,60,51 77,62,51 34,23,20 36,23,20 42,29,26 40,27,24 42,29,26 38,29,25 37,28,24 38,26,26 33,22,17 56,40,34 100,77,64 134,90,64 116,70,44 71,62,54 83,69,74 89,63,40 111,70,50 127,79,54 255,158,65 188,129,38 189,133,39 215,155,46 232,163,57 229,162,67 222,162,76 185,136,85 182,140,88 166,135,84 146,117,68 141,111,65 154,125,76 182,138,71 216,153,52 242,137,0 219,118,0 113,85,15 107,79,11 115,72,14 122,78,36 136,118,115 124,104,86 124,103,80 169,143,122 179,150,130 187,159,132 211,177,157 255,216,186 231,178,110 212,149,77 255,185,110 247,179,109 232,169,93 217,152,88 82,68,52 100,86,68 109,96,75 108,93,71 114,98,81 123,108,88 123,108,88 119,104,84 116,99,75 124,106,87 141,111,94 154,123,102 157,122,95 160,119,92
188,140,97 161,118,85 132,99,72 116,91,63 114,97,73 106,87,64 107,93,68 96,79,53 99,82,56 100,83,57 101,77,55 155,126,95 169,138,101 170,139,102 165,134,97 165,134,97 145,116,83 124,96,67 103,78,50 85,59,36 62,49,26 55,44,29 48,37,32 67,58,52 42,32,33 40,30,29 61,50,43 80,63,53 78,66,56 39,26,21 39,26,21 41,27,27 40,27,24 38,25,22 35,25,24 30,21,17 36,24,26 35,25,24 48,30,27 51,31,24 73,54,42 81,64,54 77,59,58 70,49,36 188,140,115 105,64,44 130,73,42 241,149,85 153,101,41 151,111,47 164,123,53 161,120,50 149,115,45 173,126,47 171,128,54 133,98,44 113,86,50 115,91,56 123,90,63 116,83,56 255,170,9 211,133,13 255,158,4 156,97,0 111,80,18 120,77,28 131,96,69 170,139,118 183,152,129 194,157,131 202,163,131 211,169,131 231,182,133 248,197,142 255,213,159 255,244,195 255,244,216 223,160,86 255,200,121 247,180,103 255,190,108 246,175,102 78,64,50 96,82,68 112,97,75 105,90,68 112,96,79 123,108,88 116,101,79 112,96,79 115,101,76 121,103,82 136,111,92 150,124,101 144,116,89 156,117,89
175,129,88 148,107,76 130,102,75 109,85,59 106,92,67 101,87,62 106,92,67 98,84,57 94,75,50 96,77,52 107,83,61 111,81,55 148,119,84 159,130,95 149,120,85 148,116,82 132,103,72 117,89,60 93,67,42 77,56,31 61,47,29 49,33,29 52,43,37 53,44,38 40,30,31 42,33,29 69,59,49 79,62,52 71,59,49 33,20,17 38,25,22 39,26,21 40,27,22 40,27,22 38,24,24 40,26,26 42,26,24 35,19,17 46,28,23 58,40,35 54,38,32 136,97,85 88,43,20 76,49,42 83,45,24 125,79,51 150,87,54 184,122,84 236,165,94 128,92,34 130,95,41 131,95,44 129,96,46 131,100,36 137,98,37 126,91,35 116,85,46 108,82,43 105,79,38 203,139,75 201,124,0 255,159,8 193,127,0 126,91,26 162,133,102 174,144,116 197,158,130 209,168,137 216,174,134 221,172,136 220,172,129 227,177,133 245,180,139 248,187,142 255,198,154 255,239,186 255,249,244 229,166,97 255,203,123 255,177,104 255,204,120 241,168,93 79,65,51 93,79,63 105,91,66 103,89,64 109,94,72 119,104,84 114,99,79 113,98,78 110,96,71 121,106,86 138,116,96 143,117,94 138,107,84 153,116,92
168,125,92 132,96,67 124,95,71 106,82,58 103,88,66 102,88,63 107,90,66 99,82,56 95,76,51 94,75,50 112,83,63 99,73,50 110,86,60 122,94,67 127,98,67 124,95,62 115,87,58 101,73,46 84,60,36 67,47,27 56,41,30 49,37,27 47,36,31 38,29,23 36,26,27 39,30,26 57,45,33 73,58,49 42,29,22 35,22,19 39,26,23 43,30,25 39,26,21 38,25,20 38,24,24 39,25,25 47,34,31 38,22,20 45,29,25 45,32,29 64,47,37 93,56,41 71,55,42 86,68,63 84,54,39 121,81,56 180,112,74 137,106,83 255,152,68 111,86,38 112,85,38 111,86,38 110,88,41 111,89,42 120,90,44 116,86,40 111,85,44 106,83,43 144,77,0 207,123,8 242,131,0 249,153,0 117,84,18 169,137,107 174,139,114 179,145,115 194,151,118 203,158,125 204,157,125 206,162,124 211,161,119 220,166,130 234,169,130 239,174,135 240,178,140 255,212,165 255,251,232 228,171,111 180,144,84 74,51,9 255,228,148 245,174,101 83,69,53 92,76,59 102,88,63 100,86,61 112,98,73 115,100,80 117,102,82 110,95,75 115,101,76 121,106,86 132,112,92 136,115,92 133,104,80 145,115,89
159,115,85 126,93,66 113,87,66 104,80,58 103,89,64 101,87,62 106,92,67 100,83,59 90,73,49 91,77,52 115,86,62 86,58,31 67,49,28 96,75,52 102,74,47 104,75,44 101,72,39 92,62,34 77,56,29 60,45,23 55,41,25 52,37,26 41,30,25 33,24,20 32,23,19 46,35,28 60,48,36 68,55,48 41,28,25 38,25,20 36,23,18 38,25,22 38,25,22 36,23,20 34,20,20 41,27,27 39,25,25 38,25,22 42,29,26 43,32,27 49,35,21 177,125,93 159,118,87 88,65,50 173,134,106 75,37,16 163,90,60 112,83,61 233,127,63 173,111,55 170,114,67 164,105,59 156,96,53 153,93,50 149,89,46 145,88,46 134,84,38 134,83,48 213,130,12 156,99,12 255,177,0 125,85,8 126,89,6 147,113,70 164,129,102 167,133,103 183,142,113 196,153,120 198,153,120 202,155,121 204,155,115 207,157,115 224,164,121 230,169,124 227,167,124 244,190,140 255,246,219 232,175,117 229,177,115 215,174,117 164,112,52 230,177,120 84,72,60 93,75,54 102,84,63 101,87,62 109,95,70 116,101,81 112,97,77 113,98,78 108,94,69 120,105,85 129,111,90 137,118,93 131,105,80 139,105,83
157,113,83 114,83,60 106,85,62 101,82,59 101,87,62 99,82,58 100,86,61 91,77,52 95,76,53 90,73,49 116,87,65 84,56,29 58,42,25 38,32,27 88,64,38 78,54,28 88,64,31 86,58,29 64,49,27 55,41,23 54,41,20 56,42,26 38,27,24 37,27,28 37,26,21 48,35,28 42,29,22 40,27,22 42,29,26 37,26,21 32,21,16 35,22,19 32,20,22 34,22,22 43,26,27 39,25,25 62,48,48 39,26,23 36,25,22 71,58,51 54,33,29 191,129,89 201,116,61 90,64,52 84,71,64 122,84,65 118,72,44 91,66,49 196,118,74 255,160,80 83,50,25 72,53,28 85,65,35 93,65,38 96,68,41 100,77,46 81,57,24 255,178,19 120,93,18 252,153,2 135,102,36 105,77,9 128,92,14 122,89,10 149,112,88 152,115,89 158,119,89 171,127,97 175,130,97 187,137,104 192,144,101 195,143,93 197,146,91 201,150,93 197,149,104 189,143,104 203,175,146 213,165,109 236,178,114 167,121,53 112,88,33 139,109,81 96,75,50 91,76,56 100,86,68 99,85,67 111,98,75 117,102,82 113,98,78 112,97,77 106,92,67 116,100,83 124,106,85 128,111,87 132,103,81 138,109,85
148,109,79 107,81,58 94,75,52 103,84,61 100,86,61 95,78,54 97,80,56 90,73,49 90,78,52 84,72,46 118,89,65 89,62,26 61,43,22 64,49,27 101,71,29 84,56,27 88,71,34 85,70,34 86,67,28 100,78,40 112,90,52 98,79,44 67,55,45 31,21,22 38,27,24 42,28,28 46,34,22 60,44,27 66,52,27 66,52,36 51,37,19 37,22,11 38,25,20 40,27,22 41,25,23 34,22,22 38,24,24 33,21,23 39,27,29 40,29,24 55,39,33 187,122,85 216,124,60 145,91,57 84,61,48 108,63,40 74,43,31 68,49,37 142,98,72 251,153,89 62,48,34 52,38,24 53,37,24 52,38,24 51,37,23 51,36,27 91,52,0 255,144,0 66,51,13 255,164,0 118,101,54 94,73,21 101,75,21 103,72,21 96,62,28 125,89,69 134,99,72 148,109,81 149,108,79 159,118,87 165,123,83 180,135,87 179,134,86 173,132,85 149,115,81 126,94,64 83,63,31 86,68,36 88,73,37 85,70,34 90,81,34 74,63,19 82,65,41 91,75,60 101,87,71 101,87,69 111,98,75 120,105,85 109,94,72 109,94,72 107,93,66 112,97,77 122,104,83 120,101,78 128,104,80 137,108,84
136,102,72 105,81,57 95,77,56 101,84,60 94,80,55 95,78,54 98,79,56 92,75,51 92,77,55 97,77,57 94,69,23 102,78,23 105,84,32 109,85,32 97,72,24 96,71,25 88,68,20 87,67,17 106,85,33 95,74,22 88,66,17 101,82,18 98,80,20 100,85,24 108,93,32 96,85,23 103,89,31 87,72,23 83,68,21 98,83,32 94,80,24 91,74,25 90,73,22 88,71,20 102,82,34 81,63,19 99,80,41 81,64,27 68,51,16 74,57,20 81,62,25 121,88,40 135,92,45 121,84,44 156,115,56 194,141,84 70,53,18 61,45,14 89,64,34 160,108,58 124,100,65 51,35,20 51,35,20 71,54,26 76,59,20 87,73,30 85,67,25 93,74,39 90,74,41 78,65,33 69,60,29 71,64,33 70,61,30 80,69,36 76,65,30 85,75,37 85,73,36 73,58,22 84,66,36 106,86,54 114,94,62 97,79,49 74,55,28 73,56,30 62,49,26 64,50,25 64,51,30 60,51,24 61,52,23 73,61,31 70,59,26 71,59,29 89,79,41 90,78,52 100,87,66 101,88,67 108,95,72 114,99,77 112,97,75 112,97,75 110,93,67 114,100,73 119,105,78 117,103,78 126,102,80 132,106,81
128,96,66 102,81,56 94,76,55 96,79,55 90,76,51 94,80,55 94,77,53 97,80,56 94,74,54 135,115,69 96,72,21 111,87,34 94,72,23 95,70,24 75,51,16 74,52,16 81,60,19 88,67,26 78,59,22 79,60,25 81,62,23 88,71,24 88,73,22 97,83,27 84,64,14 83,67,23 74,56,24 70,51,24 70,50,18 76,53,24 76,54,20 76,58,14 86,66,34 72,52,20 86,64,26 78,59,20 86,67,30 79,57,21 86,68,26 77,60,21 73,56,19 82,63,26 73,58,20 76,61,23 70,53,18 74,62,25 79,61,31 79,59,27 75,57,15 85,63,25 83,65,23 86,66,34 77,61,19 82,67,27 73,54,27 59,42,16 52,42,18 48,39,20 48,39,22 51,42,25 46,39,19 50,43,25 56,49,29 52,43,24 54,45,26 52,44,22 57,48,21 59,50,23 63,51,25 64,55,28 59,49,25 53,45,23 52,43,24 50,41,22 50,41,22 55,42,21 48,40,18 58,52,29 47,41,18 65,50,28 59,44,22 60,45,23 68,56,26 75,62,39 104,91,70 102,89,68 105,92,69 114,99,77 113,98,76 112,97,75 114,97,71 113,99,72 117,103,76 116,102,77 124,100,78 129,103,78
123,91,61 101,77,53 92,78,53 87,73,48 86,72,47 92,75,51 94,75,52 98,79,54 108,92,38 91,69,31 81,58,18 85,64,23 84,62,28 78,56,22 76,54,20 72,52,20 70,51,12 74,56,12 70,52,20 71,55,22 69,51,19 71,57,28 66,49,21 77,59,29 83,64,37 66,47,20 67,49,28 66,49,25 65,48,24 62,47,25 58,43,21 59,44,22 56,43,22 50,37,16 62,46,29 58,42,25 58,44,26 68,48,28 65,48,24 59,45,20 59,46,23 55,42,19 53,42,25 54,43,24 52,42,20 56,41,21 58,43,23 53,42,23 53,42,23 49,38,19 52,43,24 54,43,24 58,45,24 58,43,23 47,40,24 44,39,25 46,39,21 44,37,19 43,39,20 49,45,26 43,41,21 45,40,26 47,42,28 46,37,22 45,41,22 42,38,19 45,38,22 44,37,21 46,37,22 50,41,26 40,33,17 49,45,26 42,38,19 47,43,24 51,44,26 58,51,33 50,41,24 50,43,27 41,37,20 47,40,22 49,42,22 49,42,24 47,43,26 85,76,45 104,90,72 102,89,68 102,89,66 114,102,76 108,94,69 105,91,66 113,99,72 109,94,72 116,102,77 115,101,76 117,98,75 124,100,76
