74,64,42 80,67,44 80,70,48 88,71,47 93,73,43 96,76,44 102,78,45 107,80,44 108,86,48 113,90,50 121,94,51 128,97,48 132,101,48 144,108,57 150,114,56 150,114,54 158,120,54 165,125,59 169,127,62 159,120,61 121,93,53 83,64,39 60,50,40 59,51,40 59,49,37 57,47,35 68,49,26 62,49,26 62,44,25 62,43,20 62,48,19 66,41,24 60,41,14 86,61,17 131,107,72 103,81,73 48,54,55 82,87,83 43,48,42 28,30,25 71,53,64 48,28,38 43,30,38 55,37,46 75,51,60 75,53,58 49,31,26 165,125,120 69,51,50 201,151,118 38,32,23 66,56,46 219,136,71 46,33,26 35,30,29 37,31,26 80,45,18 119,78,29 71,61,65 27,20,20 25,24,17 26,25,18 27,26,19 28,27,20 28,27,20 28,27,20 28,27,20 27,26,19 27,26,19 27,26,19 26,25,18 26,25,18 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 24,23,16 24,23,16 24,23,16 24,22,18 25,23,19 28,23,22 26,24,25 24,24,24 36,22,6 113,90,59 26,21,20 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17
75,65,43 83,70,47 83,73,51 89,72,48 93,72,45 95,75,43 97,75,41 103,79,42 107,85,47 110,87,47 117,90,47 122,93,44 130,99,46 135,102,54 146,111,55 149,115,54 157,119,55 165,125,61 168,128,64 161,122,63 128,98,56 92,72,42 61,50,43 57,51,42 59,49,37 58,48,36 100,54,15 79,43,14 104,81,52 46,66,92 224,139,66 108,63,19 77,46,23 95,62,12 82,62,30 94,73,58 61,67,68 60,65,64 43,48,47 38,38,38 77,57,67 82,60,68 44,49,73 48,35,45 79,56,67 92,73,77 59,42,32 189,149,144 55,32,29 203,143,122 42,36,31 87,71,65 196,107,37 218,118,70 239,130,83 208,125,85 194,116,68 254,152,91 255,158,92 85,47,28 25,24,17 26,25,18 27,26,19 27,26,19 28,27,20 28,27,20 27,26,19 27,26,19 27,26,19 27,26,19 26,25,18 25,24,17 25,24,17 25,24,17 25,24,17 24,23,16 24,23,16 24,23,16 24,23,16 24,23,16 25,23,19 26,24,22 28,26,27 25,20,22 25,24,29 57,43,29 144,114,72 29,25,8 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17
89,70,45 92,71,46 93,72,47 92,71,48 94,75,48 97,77,45 99,75,42 98,79,42 107,84,44 113,87,48 120,95,49 127,98,49 128,99,48 135,104,53 142,110,55 147,112,56 152,116,58 162,123,64 164,125,64 162,123,64 136,104,58 102,80,46 61,53,42 59,50,42 57,49,38 57,49,36 73,43,26 75,42,17 83,68,59 148,75,45 255,155,93 255,145,36 127,101,76 87,61,22 94,64,36 146,107,68 48,49,54 40,46,47 31,40,40 51,56,55 76,56,66 85,66,70 27,49,92 36,23,18 74,55,57 91,73,72 65,46,34 161,126,111 67,43,37 81,58,55 42,24,21 97,89,65 83,54,32 165,97,57 178,100,52 175,98,61 230,119,57 237,123,53 255,157,92 153,81,33 24,23,14 25,24,17 25,24,17 26,25,18 26,25,18 27,26,19 27,26,19 27,26,19 27,26,19 27,26,19 26,25,18 25,24,17 25,24,17 24,23,16 24,23,16 24,23,16 23,22,15 24,23,16 24,22,18 24,22,18 26,24,20 30,25,22 35,27,16 82,69,48 25,23,24 33,26,26 63,50,29 33,24,18 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17
95,74,47 95,75,45 95,74,47 95,74,49 100,77,48 102,78,45 102,78,41 103,79,42 106,83,43 112,86,47 118,93,47 127,97,51 129,99,53 135,104,55 139,108,57 143,111,56 149,112,57 154,118,60 157,121,59 159,123,65 142,109,59 110,83,47 69,57,47 58,49,43 56,48,37 57,47,37 54,45,28 192,114,84 255,154,93 255,153,97 255,155,87 144,71,0 93,79,63 84,50,16 47,39,26 79,65,40 36,36,44 33,38,44 24,33,35 37,41,45 53,40,50 75,61,66 68,46,54 46,31,11 68,43,42 74,48,36 81,43,26 121,84,44 111,72,60 107,60,37 39,30,24 64,50,34 76,42,38 84,59,40 84,53,34 151,93,58 255,142,76 255,142,74 231,127,67 210,106,46 25,24,15 25,24,17 26,25,18 26,25,18 26,25,18 26,25,18 27,26,19 27,26,19 27,26,19 26,25,18 26,25,18 25,24,17 24,23,16 24,23,16 23,22,15 21,20,13 23,22,15 23,22,15 24,22,18 25,23,19 25,23,19 29,24,23 44,37,37 34,31,35 27,26,29 32,27,26 41,34,32 23,22,15 24,23,16 24,23,16 24,23,16 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17
96,75,48 95,74,47 95,74,47 96,75,48 100,77,46 105,81,46 105,82,42 106,82,45 108,82,43 111,85,46 116,90,49 119,92,49 123,96,53 127,97,51 136,105,56 139,108,57 145,110,56 149,114,58 157,121,61 162,126,66 144,111,61 110,84,45 73,58,47 59,50,44 56,47,39 57,47,37 55,46,27 131,82,42 255,152,89 255,194,129 255,196,112 255,192,110 64,45,59 42,38,32 71,53,34 138,115,86 47,53,40 32,37,47 30,39,41 39,39,47 39,28,37 57,50,53 140,78,36 179,97,41 66,35,25 119,69,52 137,64,32 203,125,77 155,97,0 245,171,48 137,97,43 97,65,49 79,55,18 88,68,48 90,55,40 95,53,31 173,87,39 247,129,67 222,126,68 203,111,56 33,27,20 28,24,18 28,27,20 27,26,19 26,25,18 26,25,18 26,25,18 26,25,18 26,25,18 26,25,18 25,24,17 24,23,16 24,23,16 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 25,23,19 25,23,19 27,25,26 65,58,56 70,60,59 71,62,58 73,60,57 75,62,59 23,22,15 23,22,15 24,23,16 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17
96,75,48 93,72,45 96,76,46 97,77,47 101,78,47 105,81,46 110,84,45 108,82,43 109,81,43 112,84,44 113,87,48 115,89,50 120,94,53 124,97,52 130,100,54 136,106,60 142,111,62 146,113,61 157,121,63 160,124,64 146,113,61 113,87,48 75,61,47 58,49,41 56,47,41 54,46,35 56,44,32 77,54,39 207,113,59 255,154,77 255,182,107 255,193,108 119,64,62 155,114,94 217,183,138 255,222,178 234,200,159 135,115,106 44,43,46 41,28,38 61,48,45 64,48,46 87,48,36 196,110,62 96,51,18 186,105,71 205,104,48 125,64,19 255,175,119 150,71,25 84,49,36 84,57,39 85,64,39 73,49,23 81,55,30 88,59,35 94,63,42 122,69,42 136,82,48 188,114,76 51,37,23 26,25,14 27,26,19 27,26,19 26,25,18 26,25,18 26,25,18 26,25,18 26,25,18 26,25,18 25,24,17 25,24,17 24,23,16 23,22,15 23,22,15 21,20,13 21,20,13 23,22,15 23,21,17 25,23,19 29,24,23 50,39,32 159,126,74 156,123,71 155,120,66 156,121,67 154,117,64 112,80,46 20,15,12 26,22,16 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17
98,78,46 95,75,43 95,76,41 97,77,47 101,78,47 106,82,45 110,84,45 110,84,45 112,84,46 113,85,45 116,90,51 116,90,51 120,94,55 124,97,54 130,103,58 132,105,60 137,107,63 145,114,65 154,119,65 156,119,64 144,113,60 110,87,47 73,59,43 57,48,40 54,45,39 54,45,37 54,44,34 63,51,39 164,81,30 255,134,57 255,158,83 255,152,101 255,156,80 150,83,58 127,86,59 135,96,68 165,116,96 143,97,83 104,77,70 97,85,73 49,36,33 36,24,12 53,35,16 182,112,61 234,152,107 139,71,49 222,122,63 216,122,52 127,55,18 182,93,44 87,62,45 81,55,34 37,32,18 44,23,12 55,33,13 86,59,41 66,48,27 75,55,35 107,59,32 157,102,71 81,56,39 27,23,15 27,26,19 27,26,19 26,25,18 26,25,18 25,24,17 25,24,17 25,24,17 25,24,17 24,23,16 24,23,16 23,22,15 23,22,15 21,20,13 21,20,13 21,20,13 23,22,15 23,21,17 24,22,18 30,25,22 84,70,52 162,121,76 157,118,75 86,52,11 87,58,23 107,75,45 87,59,30 23,17,12 25,21,15 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17
95,75,43 92,72,40 93,73,41 96,76,44 104,81,50 109,82,48 110,84,43 112,87,43 113,88,44 113,88,44 118,92,53 119,93,54 119,93,54 121,93,53 127,99,59 128,101,54 133,103,59 139,110,61 151,115,66 152,116,67 141,112,63 109,85,48 70,58,46 56,47,43 56,47,41 54,45,39 54,46,35 62,47,36 90,60,45 116,79,37 139,81,46 163,94,58 118,73,52 125,72,45 161,113,68 213,163,117 243,184,136 208,156,106 137,94,61 74,59,39 50,29,6 125,94,57 119,101,69 73,49,25 86,57,35 142,81,47 221,116,61 192,103,47 83,52,44 117,67,52 101,58,25 99,62,22 105,73,29 116,79,35 111,72,31 94,61,24 124,79,58 77,45,31 94,55,41 198,128,95 94,59,34 29,23,16 28,27,20 28,27,20 26,25,18 26,25,18 25,24,17 25,24,17 24,23,16 24,23,16 23,22,15 23,22,15 23,22,15 23,22,15 21,20,13 21,20,13 21,20,13 23,22,15 24,22,18 24,22,18 30,20,19 94,70,46 78,60,57 70,56,56 65,60,62 49,42,42 32,21,18 35,22,17 29,20,14 26,22,14 27,23,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17
96,76,44 95,75,43 95,75,43 96,76,44 96,77,42 105,81,46 109,83,42 111,85,46 112,86,45 115,89,48 119,93,54 119,93,54 121,93,53 121,93,53 125,97,57 127,100,57 127,100,57 135,105,61 146,113,65 145,112,64 130,103,60 105,81,48 68,56,46 56,47,43 56,47,43 55,44,39 54,44,34 63,52,37 154,110,57 92,61,40 133,73,50 90,43,22 77,50,34 104,59,36 123,72,48 86,53,26 158,92,40 169,120,80 160,127,75 173,125,78 170,121,70 169,118,65 136,88,59 133,78,63 111,65,49 143,81,52 214,107,50 169,90,44 92,58,54 69,50,34 169,115,40 160,114,44 153,102,47 139,89,45 136,88,45 107,65,25 61,32,12 83,44,3 84,58,37 134,88,72 70,54,39 29,25,17 30,29,22 28,27,20 27,26,19 26,25,18 25,24,17 25,24,17 23,22,15 23,22,15 23,22,15 24,23,16 23,22,15 23,22,15 21,20,13 21,20,13 21,20,13 21,20,13 21,20,13 24,22,18 43,31,21 205,154,97 155,117,69 161,132,99 123,104,79 107,88,72 88,72,59 78,61,53 33,20,15 27,22,19 26,25,18 26,25,18 26,25,18 25,24,17 25,24,17 25,24,17
96,76,44 97,77,45 96,76,44 95,75,43 95,75,43 101,77,40 107,81,40 110,84,43 112,84,46 115,89,50 116,90,51 119,93,54 118,90,50 121,93,53 124,96,56 124,96,56 123,97,56 131,104,61 142,110,64 137,105,59 120,93,57 96,75,48 58,49,41 54,45,41 54,45,41 57,46,41 54,45,37 59,48,41 85,54,33 91,52,49 73,46,28 69,46,31 70,47,32 97,60,36 194,104,55 252,121,59 239,122,55 208,126,70 162,109,43 163,105,41 159,110,45 153,103,41 145,101,48 93,59,29 87,57,40 105,71,53 176,104,58 160,95,56 107,64,47 147,98,62 152,106,51 151,104,43 146,95,38 150,103,42 148,103,55 133,96,52 59,33,21 126,90,41 86,60,39 83,53,38 62,43,31 33,31,27 31,29,25 30,29,22 28,27,20 28,27,20 26,25,18 25,24,17 25,24,17 23,22,15 23,22,15 23,22,15 23,22,15 21,20,13 21,20,13 21,20,13 21,20,13 21,20,13 23,22,15 26,22,16 72,51,26 224,161,94 179,135,93 163,128,92 161,126,90 152,114,79 146,110,79 127,101,60 116,103,69 33,29,21 26,25,18 26,25,18 26,25,18 25,24,17 25,24,17 25,24,17
97,74,43 95,72,41 95,72,41 91,71,39 90,70,38 99,75,40 101,75,36 107,81,42 111,85,46 113,87,48 116,90,51 119,93,54 119,91,51 119,93,54 121,93,53 120,94,53 120,94,53 126,98,58 130,100,58 128,98,56 107,85,49 83,64,41 54,45,39 52,41,38 54,43,40 54,45,41 54,46,35 54,49,37 75,61,43 77,57,39 84,58,44 73,57,42 74,53,38 86,51,26 143,74,36 119,61,24 136,73,22 149,92,34 134,84,24 132,87,23 100,67,42 92,67,37 58,43,23 64,48,35 73,53,44 87,60,44 124,77,45 102,57,36 83,58,41 80,44,26 62,40,20 61,35,12 69,50,25 66,42,18 66,46,26 69,49,31 60,39,24 56,45,26 69,48,33 73,52,37 55,43,31 33,38,32 34,34,29 31,32,24 30,29,22 30,29,22 28,27,20 26,25,18 25,24,17 23,22,15 23,22,15 23,22,15 23,22,15 21,20,13 21,20,13 21,20,13 21,20,13 21,20,13 23,22,15 26,21,18 111,84,48 228,168,100 191,145,90 154,123,86 153,120,83 147,116,79 148,119,86 147,117,89 134,112,92 27,26,19 26,24,20 26,25,18 26,25,18 25,24,17 25,24,17 25,24,17
86,62,38 87,63,39 91,67,43 85,61,37 97,74,43 203,137,107 209,143,111 125,85,51 108,79,48 112,85,49 118,89,54 118,91,55 120,92,54 121,93,55 119,91,51 119,91,53 117,91,52 118,92,53 119,92,56 114,90,55 98,75,46 81,57,33 52,43,39 50,41,35 52,43,37 52,46,39 54,46,35 58,49,34 129,90,49 120,81,38 101,64,22 80,51,16 75,49,26 70,46,24 68,51,25 104,71,44 136,93,35 131,87,34 100,62,16 86,54,10 81,51,25 70,40,12 62,43,31 56,43,20 59,49,27 81,63,44 70,49,34 62,41,26 55,39,24 51,35,22 52,37,28 61,41,32 81,66,46 86,67,44 105,81,57 92,70,50 72,51,38 70,54,41 72,54,35 70,50,30 75,58,30 56,36,6 37,35,31 34,32,28 32,33,25 28,27,20 30,29,22 26,25,18 25,24,17 25,24,17 24,23,16 23,22,15 23,22,15 23,22,15 23,22,15 21,20,13 21,20,13 23,22,15 24,22,18 27,22,21 160,119,60 223,166,97 211,155,92 163,119,77 169,124,80 167,124,77 164,121,72 166,126,74 112,92,62 18,20,20 26,24,20 29,25,19 26,25,18 26,25,18 25,24,17 25,24,17
77,40,27 78,41,28 79,39,30 79,39,32 129,84,63 242,161,125 235,153,110 136,81,52 93,51,29 101,56,33 101,61,36 105,65,40 111,72,44 109,70,40 103,67,38 103,70,43 103,73,47 106,76,50 105,77,50 101,72,48 132,97,72 220,156,130 125,90,75 55,39,33 52,41,38 53,44,38 55,44,37 64,49,29 147,101,44 149,99,37 144,97,34 141,95,36 142,97,35 144,97,36 138,92,37 133,91,28 131,87,36 132,85,35 132,85,35 130,86,35 129,89,37 113,73,19 104,68,21 108,72,25 121,85,38 118,82,35 112,75,33 104,70,29 102,70,26 117,83,40 111,79,45 105,76,45 77,53,27 59,41,20 66,45,30 73,47,26 78,51,33 78,50,37 80,49,26 84,50,30 87,55,13 62,42,24 39,37,35 35,33,29 34,35,27 32,31,24 30,29,22 27,26,19 26,25,18 25,24,17 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 24,22,18 24,22,20 31,25,20 182,135,72 219,164,94 216,160,97 82,63,40 85,61,53 86,59,43 96,67,45 102,79,50 55,45,33 21,21,29 26,24,20 28,24,18 26,25,18 26,25,18 26,25,18 26,25,18
58,20,14 61,25,19 72,34,26 74,36,28 137,87,72 186,125,91 186,123,90 110,57,34 83,39,27 84,37,28 74,27,16 77,26,16 86,31,16 97,42,27 96,41,28 91,38,24 88,38,25 86,38,24 82,39,24 81,38,23 111,68,51 215,145,112 148,105,88 53,36,28 57,41,39 59,41,38 58,42,36 69,53,40 131,92,60 152,109,53 147,102,40 150,105,43 150,104,45 150,104,45 150,105,43 148,103,41 147,100,39 140,92,36 140,92,36 134,88,31 133,87,30 142,96,39 138,97,40 139,98,41 137,96,39 138,95,39 132,89,33 136,95,38 137,95,43 139,97,43 141,95,38 135,89,32 130,89,32 132,91,32 134,91,31 136,93,35 139,93,38 139,93,38 147,103,36 153,107,41 149,104,40 96,68,28 38,37,28 35,34,25 34,35,27 33,32,25 34,33,26 33,32,25 33,32,25 31,30,23 31,30,23 27,26,19 25,24,17 23,21,17 23,21,17 23,22,15 23,22,15 25,23,19 25,23,24 33,29,23 193,142,77 222,169,103 225,160,96 83,60,29 79,60,46 76,61,50 74,61,54 75,63,51 33,28,30 19,23,27 25,25,20 26,25,18 26,25,18 26,25,18 27,26,19 26,25,18
57,23,19 62,28,24 66,30,22 68,32,26 135,87,69 172,116,82 175,117,82 88,42,28 75,30,23 79,32,23 78,29,20 79,31,17 90,37,21 94,39,24 98,40,28 91,36,23 92,39,25 85,32,18 88,38,25 87,39,25 107,64,47 164,108,74 114,79,66 39,21,16 38,20,17 38,20,15 38,22,18 48,30,29 69,45,37 140,98,46 145,100,38 142,97,35 140,94,35 136,90,33 134,88,29 132,87,25 139,91,33 144,96,38 142,94,38 143,95,39 143,97,40 143,95,39 143,100,44 151,108,52 147,101,44 142,96,37 146,100,41 149,98,41 141,93,35 143,95,37 143,91,29 140,88,26 136,89,28 135,90,28 134,91,31 127,88,29 136,93,44 115,71,31 82,51,14 68,39,4 78,54,21 69,54,45 37,36,27 35,34,25 32,31,22 30,31,21 31,30,21 30,29,20 28,27,20 30,29,22 30,29,22 30,28,24 32,31,24 33,33,28 34,32,28 28,26,22 30,28,26 26,24,25 26,24,25 52,43,28 179,124,70 216,163,95 228,162,89 105,74,37 112,80,50 115,83,51 121,92,57 124,97,63 40,31,27 19,24,30 25,27,24 28,23,20 26,25,18 26,25,18 28,27,20 27,26,19
61,27,25 60,26,24 60,26,22 62,30,25 143,96,75 180,114,84 163,108,77 78,36,23 76,31,26 76,31,24 82,33,22 83,35,21 82,34,16 84,34,17 89,39,24 84,38,22 81,33,17 86,33,19 90,37,25 88,40,26 116,74,52 164,108,74 89,58,48 40,19,17 34,16,13 33,17,13 37,21,17 36,20,18 59,39,32 138,93,31 145,99,40 146,100,41 145,100,38 147,102,38 153,107,41 155,108,47 150,103,42 136,90,35 111,68,23 94,51,16 100,65,29 109,75,43 121,83,46 127,88,49 137,95,55 136,97,54 136,102,59 119,85,44 86,60,35 65,39,14 66,37,17 76,46,20 105,75,47 129,98,59 151,118,70 149,113,62 157,117,63 172,130,76 167,123,72 158,114,61 163,123,71 99,77,43 35,38,28 35,38,28 34,37,27 32,35,25 34,35,27 34,35,27 31,29,25 28,26,22 26,24,20 25,23,19 21,19,15 25,25,20 26,25,18 30,30,25 29,29,24 30,30,27 28,26,24 59,47,35 155,114,69 216,164,93 229,163,88 147,103,52 110,80,54 93,67,42 81,60,47 89,70,56 93,76,66 24,29,37 25,35,32 26,24,20 26,25,18 27,26,19 28,27,20 30,29,22
55,28,21 55,28,21 58,26,21 63,35,26 141,96,75 187,124,93 156,103,76 61,26,13 64,24,19 66,25,23 73,30,22 76,34,21 82,39,24 78,35,20 83,37,23 83,36,25 85,36,25 84,33,23 81,32,21 75,31,21 135,90,67 175,119,85 81,55,43 38,20,17 35,19,15 36,20,16 36,20,16 35,17,14 66,48,43 105,82,67 140,97,39 143,97,40 141,96,32 141,92,25 142,97,24 148,100,28 145,95,33 135,91,24 135,94,33 112,75,22 90,56,15 68,41,7 55,37,32 66,52,57 79,61,60 86,70,66 105,86,59 125,105,75 150,118,72 149,119,75 160,127,77 156,126,80 154,121,71 152,121,68 156,120,69 157,113,60 157,117,65 162,122,70 156,120,73 167,131,80 162,121,72 95,75,43 39,41,26 37,40,28 35,38,28 35,38,28 38,39,31 40,41,33 41,40,33 40,39,32 33,31,27 27,26,19 24,23,16 21,20,13 21,20,13 20,20,15 23,23,18 26,26,23 27,25,23 59,49,39 135,100,62 212,159,93 231,163,91 178,131,70 166,126,74 167,129,79 166,130,83 167,129,81 160,123,79 31,26,14 28,57,48 26,24,20 26,25,18 25,24,17 26,25,18 27,26,19
124,77,54 115,70,49 112,69,50 111,70,50 97,60,36 108,64,38 128,82,56 121,74,53 119,68,44 120,68,47 119,71,46 122,74,49 122,75,54 109,68,50 119,81,62 111,73,52 112,71,51 106,60,42 103,60,45 86,47,33 117,81,59 138,94,66 60,36,28 41,23,20 37,21,17 35,19,15 35,19,15 37,19,16 61,48,43 68,55,50 38,26,16 36,23,16 37,27,15 59,47,35 90,73,63 122,104,83 152,130,96 154,118,67 153,123,67 155,120,64 164,123,74 167,125,73 167,124,75 159,118,71 163,121,83 89,69,51 73,60,55 73,57,53 73,61,63 76,58,55 71,56,45 68,59,51 75,59,57 75,62,57 91,78,71 128,107,80 148,117,78 153,121,77 157,118,75 174,131,86 170,128,88 86,67,44 36,39,27 37,40,28 36,39,29 35,38,28 36,39,29 37,40,32 41,40,33 41,40,33 41,40,33 39,38,31 35,33,29 31,29,27 23,21,17 23,21,17 21,19,15 24,22,18 29,25,19 54,45,37 109,84,56 194,152,100 232,169,95 172,121,56 163,121,69 162,121,72 166,125,78 166,125,76 155,114,65 73,39,7 50,37,30 37,21,15 25,24,17 25,24,17 25,24,17 25,24,17
147,90,61 146,88,62 142,86,60 142,89,64 152,101,75 151,98,71 169,113,87 154,97,66 160,94,60 175,106,73 166,100,66 186,120,86 179,116,83 184,122,93 173,114,84 175,117,82 184,115,84 175,109,79 170,106,80 138,80,54 100,64,46 82,51,39 71,47,41 66,43,40 63,45,42 62,44,43 59,41,38 41,28,23 65,54,51 72,60,60 71,60,57 72,60,60 71,60,57 68,57,54 67,56,51 69,58,51 79,61,56 77,59,54 80,61,45 108,80,51 158,117,68 164,120,67 172,130,76 168,126,72 150,118,76 146,115,76 142,113,78 142,115,72 159,128,79 144,113,74 113,92,69 82,70,58 74,61,58 78,62,58 75,61,61 74,62,62 74,62,62 73,62,59 77,64,61 79,63,59 79,63,61 51,42,38 36,39,29 36,39,29 36,39,29 37,38,28 38,39,29 39,40,32 38,39,29 40,39,30 41,40,33 40,39,32 39,37,33 38,36,32 35,33,31 33,31,29 25,23,19 30,26,20 42,38,32 43,37,28 90,70,52 170,131,88 233,170,96 183,131,60 162,121,72 160,122,72 161,123,73 157,114,65 162,122,70 156,124,78 38,17,4 62,36,26 23,24,14 24,23,16 25,24,17 25,24,17
175,106,73 176,107,74 171,105,73 173,107,75 180,117,84 177,114,83 192,126,94 188,120,84 188,108,69 204,124,83 197,115,70 200,113,68 212,129,80 201,115,65 210,121,69 215,121,67 219,122,71 225,131,81 215,122,76 186,107,63 141,86,55 103,65,48 75,51,45 69,46,43 68,45,44 67,46,46 66,48,45 75,62,59 70,60,59 69,58,53 71,60,57 67,56,53 69,58,55 72,61,58 74,61,56 79,64,55 94,75,59 113,94,69 144,117,83 148,118,76 158,124,81 162,123,82 167,128,87 173,131,89 176,135,88 168,127,80 166,123,74 152,111,64 155,114,67 155,114,67 157,119,71 157,116,71 161,122,79 152,114,77 114,79,52 78,56,38 72,61,54 69,58,53 70,57,54 84,68,64 95,76,62 56,49,33 39,43,28 39,42,30 37,40,30 36,39,29 36,39,29 36,39,31 37,38,28 39,38,27 41,37,31 38,37,30 37,35,31 34,32,30 34,32,30 33,31,29 32,30,28 51,37,23 41,31,19 40,36,30 90,72,51 141,114,82 169,121,63 203,158,94 166,128,80 163,125,77 161,123,75 169,128,79 166,125,78 170,132,84 41,21,12 78,39,25 18,25,18 24,23,16 25,24,17 25,24,17
166,94,55 176,102,66 182,110,75 191,122,86 188,120,84 193,130,95 193,125,89 201,127,91 200,116,70 203,120,71 209,117,66 224,127,74 218,121,68 213,117,61 229,130,75 232,129,73 235,130,75 237,132,77 237,133,82 212,129,80 158,97,63 117,75,51 78,54,48 71,47,41 70,47,44 67,46,44 67,49,46 72,56,52 75,59,55 74,63,60 77,63,63 73,61,61 69,63,58 67,63,57 71,60,57 72,60,60 73,61,61 78,66,68 72,62,61 73,61,61 77,61,57 76,58,53 76,61,52 78,63,54 76,61,50 81,61,52 82,61,46 84,63,48 84,65,42 93,69,45 111,81,53 126,95,56 152,115,73 168,129,86 178,135,88 174,129,85 150,123,87 108,84,60 109,90,67 100,79,66 71,60,53 48,44,34 42,46,31 42,45,33 38,41,31 37,40,30 37,40,30 37,40,30 39,40,30 41,40,31 41,40,33 40,39,32 37,35,31 32,30,28 30,28,26 28,26,24 30,25,22 111,86,58 152,121,70 37,27,17 78,63,54 54,34,25 116,81,43 132,94,48 152,114,68 153,114,73 157,119,73 162,121,74 159,117,65 154,112,60 118,88,60 65,35,18 30,27,14 27,23,17 26,25,18 26,25,18
172,96,56 181,105,65 181,108,67 174,101,60 175,103,64 185,111,75 190,116,78 191,112,71 200,117,66 198,109,60 206,110,54 224,122,63 216,116,55 220,120,61 232,131,75 235,131,71 237,131,65 240,134,68 241,138,84 224,134,85 177,107,74 129,77,56 82,54,45 76,48,46 72,49,46 69,48,46 77,56,45 86,69,45 76,60,45 77,60,52 75,62,59 73,61,61 71,62,58 71,62,58 72,61,58 72,60,60 68,61,61 70,63,63 71,64,64 63,58,57 65,60,59 64,57,57 71,59,59 66,54,56 65,55,56 64,55,51 65,56,52 68,61,59 74,65,61 79,70,66 73,62,59 72,61,58 74,60,60 74,60,60 71,57,57 70,57,52 77,59,56 74,56,53 93,70,57 100,78,60 67,59,48 46,48,33 45,47,32 44,46,31 41,44,32 38,41,31 37,40,30 40,41,31 41,42,32 43,44,36 42,41,34 42,41,34 39,38,31 35,33,29 32,30,28 26,26,23 39,30,15 114,78,45 90,75,64 27,21,16 36,27,21 52,40,30 114,80,48 124,84,48 142,108,74 95,70,42 116,75,46 149,113,64 153,115,69 155,114,67 119,89,47 52,25,18 67,41,27 26,22,14 26,25,18 26,25,18
159,90,54 169,97,60 172,99,58 170,96,58 182,114,76 186,118,80 189,117,78 193,117,77 192,114,63 201,118,67 206,109,56 215,114,58 214,114,55 220,120,61 223,121,60 228,125,60 235,129,63 242,136,70 235,130,77 224,130,78 183,107,67 122,69,46 80,53,46 70,47,46 69,48,44 70,47,44 99,75,53 133,101,69 136,101,63 139,107,77 131,106,78 119,95,71 100,79,68 81,61,54 75,59,57 75,58,59 72,61,58 71,60,57 67,56,53 64,53,50 67,56,53 66,55,52 65,54,51 67,56,53 71,57,57 69,58,53 72,60,60 73,61,63 73,61,63 72,63,59 69,58,53 71,60,57 71,60,57 76,63,58 110,89,74 122,102,84 121,100,75 112,87,68 92,68,60 75,55,48 60,51,45 48,47,36 48,50,35 45,47,32 44,45,33 39,42,30 39,42,32 40,41,31 41,42,32 43,44,34 45,44,37 47,46,39 45,44,37 40,38,34 34,34,31 31,29,27 58,44,19 116,82,48 58,47,42 24,18,13 27,21,16 53,41,31 113,79,47 124,86,49 120,92,65 98,79,56 85,49,31 94,59,34 87,63,39 105,81,55 102,85,50 37,22,13 91,56,31 30,20,19 25,24,17 25,24,17
154,94,55 162,94,58 171,97,59 172,98,60 182,110,71 180,106,68 180,108,69 190,113,76 183,107,65 186,104,57 201,112,60 194,102,49 204,110,58 215,118,67 213,112,56 223,120,55 231,124,63 233,126,67 225,124,70 222,125,72 190,111,70 127,74,49 81,52,46 71,46,43 68,45,42 72,45,40 99,73,50 106,76,50 109,79,53 123,92,55 139,104,66 146,113,74 152,115,73 153,114,73 152,110,68 148,111,69 135,102,63 143,110,71 120,86,52 118,84,54 115,83,53 114,81,54 125,93,63 129,95,61 131,94,54 146,107,64 155,113,73 161,119,81 152,115,73 137,105,63 118,91,59 86,66,48 71,58,51 75,62,59 71,59,61 69,57,57 77,62,53 88,67,54 123,95,66 149,117,87 73,60,37 46,48,31 47,49,34 45,47,32 44,46,31 41,43,28 42,46,31 42,46,31 42,46,31 46,48,33 46,45,34 47,43,33 49,45,37 47,43,35 39,37,33 35,33,29 71,57,32 113,79,47 40,36,30 20,13,11 26,19,17 54,42,32 108,76,46 123,88,52 90,68,48 83,69,53 38,21,11 39,23,8 35,23,13 36,25,18 36,24,14 32,18,18 81,40,22 32,22,10 26,25,18 26,25,18
