87,68,43 91,70,45 93,69,43 91,72,45 97,77,47 100,78,44 106,82,45 110,86,49 115,89,48 118,90,50 119,92,47 127,98,49 131,100,49 139,106,56 143,111,56 147,111,51 156,115,54 155,116,57 156,120,60 155,119,57 163,123,59 165,125,59 173,129,62 171,129,66 152,117,61 138,107,58 107,79,50 78,61,51 66,53,46 64,51,44 62,50,38 64,48,33 64,46,25 62,44,23 60,45,25 59,44,24 56,42,24 52,41,24 50,41,24 48,39,24 47,40,24 47,39,26 47,37,25 47,39,26 51,43,30 52,44,31 54,44,34 70,65,53 55,60,56 76,83,78 110,117,112 34,39,35 24,33,33 68,59,55 77,53,27 112,80,34 121,90,41 137,104,54 131,104,57 78,57,34 155,134,107 51,30,17 134,120,95 38,38,35 28,38,44 41,34,64 47,35,5 76,73,58 71,67,59 53,29,23 48,30,9 33,28,30 42,39,45 58,56,64 59,56,62 64,40,16 69,49,17 56,49,31 27,26,19 27,26,19 27,26,19 28,27,20 27,26,19 27,26,19 28,27,20 28,27,20 28,27,20 28,27,20 27,26,19 27,26,19 27,26,19 27,26,19 27,26,19 26,25,18 26,25,18 26,25,18 26,25,18 25,24,17 25,24,17 25,24,17 25,24,17 24,23,16 24,23,16 23,22,15 23,22,15 23,22,15 23,22,15 21,20,13 21,20,13 21,20,13 23,22,15 24,23,16 25,24,17 23,22,15 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 24,23,16 24,23,16 24,23,16 24,23,16 24,23,16 24,23,16 24,23,16 24,23,16
83,64,39 88,67,42 88,64,38 89,68,41 91,71,41 95,73,39 101,77,42 106,82,47 110,87,47 113,87,48 116,88,48 120,93,48 127,97,51 137,104,56 140,107,55 138,106,49 145,111,50 149,115,54 152,116,56 156,117,58 159,118,57 164,122,57 169,123,57 171,127,60 164,123,64 149,112,57 119,88,49 87,69,48 69,58,41 61,51,41 59,49,39 63,48,37 63,47,30 64,46,27 64,46,25 60,45,25 58,45,24 55,44,25 53,42,23 51,42,25 48,39,24 48,39,24 48,39,24 47,40,24 47,39,26 47,40,24 53,44,29 68,63,51 51,56,55 75,82,77 106,113,108 40,47,45 31,37,38 39,25,40 56,34,16 91,61,33 103,73,31 116,79,35 61,40,15 59,40,26 67,48,25 42,28,14 76,60,27 53,44,36 111,95,89 190,150,154 56,39,31 83,78,64 68,62,53 46,24,16 71,52,38 40,35,37 45,43,41 47,42,44 60,48,38 72,55,45 63,45,40 52,42,32 32,28,20 26,25,18 27,26,19 28,27,20 28,27,20 28,27,20 28,27,20 28,27,20 28,27,20 28,27,20 28,27,20 28,27,20 27,26,19 27,26,19 27,26,19 27,26,19 26,25,18 26,25,18 26,25,18 26,25,18 26,25,18 25,24,17 25,24,17 25,24,17 25,24,17 24,23,16 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 24,23,16 25,23,19 30,25,22 77,66,51 90,74,57 63,45,40 27,23,17 27,23,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 24,23,16 24,23,16 24,23,16 24,23,16 24,23,16
78,61,37 82,63,40 82,63,38 90,69,46 90,69,42 93,73,43 98,76,42 101,77,42 109,85,48 109,86,46 112,86,45 116,91,47 121,94,49 128,98,52 136,103,53 138,106,51 139,108,48 146,112,51 148,114,53 151,112,53 158,117,56 162,120,55 164,123,55 167,126,58 167,125,62 161,120,61 137,106,55 98,75,44 69,53,38 60,52,41 59,50,42 59,48,41 57,47,35 55,46,31 62,48,30 63,47,30 59,46,25 59,46,25 58,44,26 55,44,25 51,42,23 47,40,22 47,40,24 47,38,23 48,39,24 54,41,20 102,84,52 67,59,46 51,56,55 72,74,71 109,116,109 38,45,40 31,38,36 37,23,36 44,26,35 68,45,44 70,39,29 89,59,42 52,33,17 62,40,43 59,36,37 44,28,15 51,36,16 173,130,124 146,103,97 177,132,111 75,48,16 79,74,60 63,55,44 44,25,11 71,54,46 29,29,29 22,24,24 29,31,31 53,32,28 101,65,16 111,69,45 76,65,48 40,36,30 25,24,17 26,25,18 27,26,19 28,27,20 28,27,20 28,27,20 28,27,20 28,27,20 28,27,20 28,27,20 28,27,20 28,27,20 27,26,19 27,26,19 27,26,19 26,25,18 26,25,18 25,24,17 25,24,17 25,24,17 25,24,17 26,25,18 25,24,17 25,24,17 24,23,16 24,23,16 24,23,16 24,23,16 24,22,18 24,22,18 24,22,18 25,23,19 24,22,23 42,30,20 66,55,48 49,37,27 28,22,17 25,24,17 25,24,17 25,24,17 24,23,16 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17
78,61,37 81,64,40 86,67,42 87,68,45 90,69,42 93,72,45 97,74,43 100,78,44 103,79,44 105,78,42 111,85,46 110,87,47 117,92,48 122,92,48 130,99,50 133,100,48 139,104,50 142,105,52 149,113,55 150,114,54 152,113,52 159,119,55 163,123,59 167,126,58 171,129,66 163,122,63 139,107,52 109,82,48 82,62,44 59,51,40 58,50,39 60,50,40 58,48,36 55,45,33 61,47,29 62,48,30 61,47,29 62,49,28 61,48,27 58,45,24 55,44,25 52,43,24 51,42,25 49,39,17 62,48,21 75,55,25 125,98,64 73,65,52 48,54,55 69,71,68 106,114,104 34,44,36 29,31,26 49,31,42 49,30,44 49,31,40 59,45,50 62,48,53 64,50,55 74,49,61 66,42,51 44,26,21 50,33,23 196,140,134 89,64,61 172,137,122 91,41,8 64,59,47 67,57,45 50,31,17 80,65,56 27,29,29 28,30,30 32,31,36 34,36,33 109,72,19 118,81,26 70,52,49 64,49,59 26,25,18 27,26,19 27,26,19 27,26,19 28,27,20 27,26,19 28,27,20 28,27,20 28,27,20 28,27,20 27,26,19 28,27,20 27,26,19 27,26,19 26,25,18 26,25,18 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 24,23,16 24,23,16 24,23,16 24,23,16 24,23,16 25,24,17 25,23,21 27,25,23 22,21,24 21,19,20 47,38,34 75,61,45 39,26,19 24,23,12 25,24,17 25,24,17 24,23,16 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17
74,64,42 77,67,45 83,70,47 81,71,49 88,71,47 92,71,44 93,73,43 96,76,44 102,78,45 102,78,43 108,82,43 109,87,49 113,90,50 119,92,49 125,95,51 128,97,44 132,101,48 137,104,54 146,111,57 152,116,58 150,114,54 156,118,54 161,121,55 168,127,59 169,127,62 163,123,59 145,110,56 116,88,48 83,64,39 64,52,40 59,50,42 60,50,40 59,49,37 57,47,35 55,45,33 68,49,26 62,49,26 63,48,26 65,43,23 57,45,17 62,48,19 67,41,16 58,42,27 67,48,21 86,61,17 83,64,41 120,94,71 92,83,75 48,54,55 66,67,72 102,109,102 37,42,36 28,30,25 54,36,47 67,47,59 41,22,29 43,30,38 47,34,42 65,46,53 81,57,66 75,53,58 44,26,23 58,38,31 196,139,136 69,51,50 175,144,134 126,63,30 57,51,42 66,56,46 109,35,0 126,83,38 36,29,29 35,30,29 29,31,26 42,32,33 94,59,32 119,78,29 73,60,37 67,66,69 28,24,18 25,24,17 26,25,18 27,26,19 27,26,19 28,27,20 28,27,20 28,27,20 28,27,20 28,27,20 27,26,19 27,26,19 27,26,19 27,26,19 26,25,18 26,25,18 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 24,23,16 24,23,16 24,23,16 24,23,16 25,23,19 25,23,19 26,24,22 30,28,26 25,23,24 24,24,24 25,20,17 74,50,26 95,72,41 26,21,20 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17
75,65,43 77,67,45 83,70,47 82,72,50 88,71,47 93,72,45 93,73,43 97,74,43 99,77,43 102,78,45 106,82,45 109,87,49 110,87,47 117,90,47 120,93,48 125,94,43 130,99,46 132,101,50 142,109,59 147,112,56 148,114,53 153,117,55 163,123,59 166,124,59 168,128,64 167,126,65 149,112,57 122,92,50 89,69,39 67,55,43 59,50,42 59,50,42 59,49,37 58,48,36 57,47,35 86,40,1 80,44,15 87,51,18 84,72,46 80,63,64 190,105,32 183,103,44 81,61,31 68,37,14 95,62,12 59,42,18 91,68,37 66,56,55 54,60,61 46,48,48 83,90,88 37,42,41 31,31,31 59,41,50 78,56,64 77,58,65 30,35,59 23,22,27 69,49,59 82,59,70 91,72,76 53,35,30 65,42,41 200,160,153 56,33,30 154,129,126 189,104,65 47,41,36 75,59,53 255,185,82 170,87,49 244,127,78 237,128,81 190,90,42 106,37,1 164,86,38 231,129,68 255,136,65 202,126,84 33,24,18 25,24,17 25,24,17 26,25,18 26,25,18 27,26,19 27,26,19 28,27,20 28,27,20 27,26,19 27,26,19 27,26,19 27,26,19 27,26,19 26,25,18 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 24,23,16 24,23,16 24,23,16 24,23,16 24,23,16 24,23,16 24,23,16 25,23,19 26,24,22 27,25,26 30,28,29 24,22,20 25,24,29 22,21,24 102,82,50 135,105,63 29,25,8 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17
83,69,44 85,71,46 88,71,45 89,72,48 91,72,49 91,72,47 97,77,47 97,74,43 98,73,43 98,76,42 102,80,44 107,84,44 113,87,48 117,90,47 121,94,47 125,96,45 127,98,47 132,101,50 137,106,55 143,111,56 147,112,56 152,116,58 161,120,59 165,125,61 168,127,66 166,127,66 153,117,57 126,96,50 98,75,44 71,57,41 58,49,41 60,49,42 58,50,39 56,48,35 56,48,37 102,66,46 78,39,11 132,54,26 102,91,72 177,91,57 255,167,101 255,152,92 134,63,19 109,81,43 91,61,17 50,37,16 108,77,40 137,121,90 73,74,79 48,45,49 83,92,92 33,39,40 48,52,54 52,39,49 87,68,72 80,61,68 31,46,89 18,21,39 62,45,51 81,62,66 101,82,84 55,38,28 77,51,57 127,111,96 48,25,22 85,68,71 195,139,117 50,34,32 106,92,74 185,128,68 131,63,23 217,119,59 215,121,69 182,98,54 193,102,60 226,119,58 254,137,68 255,153,84 241,149,85 46,29,21 24,23,16 25,24,17 26,25,18 26,25,18 27,26,19 26,25,18 27,26,19 27,26,19 27,26,19 27,26,19 27,26,19 27,26,19 27,26,19 26,25,18 25,24,17 25,24,17 25,24,17 24,23,16 24,23,16 24,23,16 24,23,16 23,22,15 24,23,16 24,22,18 24,22,18 24,22,18 24,22,18 26,24,20 27,25,23 31,25,18 38,29,14 33,28,25 25,22,26 27,21,26 45,30,19 100,78,44 30,24,15 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17
91,72,47 91,72,47 93,72,47 92,71,46 93,72,47 96,75,48 98,77,50 101,77,44 100,76,41 100,76,39 106,82,47 108,85,45 113,87,48 117,92,48 124,98,48 127,98,47 128,99,48 134,103,52 136,105,54 143,111,56 144,112,55 148,113,57 157,118,61 161,122,61 163,124,63 160,124,62 152,116,58 133,99,54 105,81,48 80,65,45 59,50,42 58,49,41 56,48,35 57,47,37 56,48,37 61,42,28 74,44,18 130,62,19 108,48,36 255,117,57 255,149,82 255,139,71 59,48,55 65,55,45 79,57,12 55,31,7 109,81,54 131,109,101 41,42,47 55,54,57 48,57,59 29,38,40 60,64,66 47,36,45 85,66,70 81,59,62 31,52,91 43,46,57 50,34,32 76,57,59 76,59,60 50,33,25 74,51,38 100,87,66 82,59,44 69,56,49 119,80,50 46,36,37 92,81,64 78,47,28 88,63,44 124,72,40 134,78,42 125,72,45 211,117,67 247,130,63 234,117,50 232,116,58 254,148,82 92,61,38 25,24,15 25,24,15 26,25,18 26,25,18 26,25,18 26,25,18 27,26,19 27,26,19 27,26,19 27,26,19 27,26,19 27,26,19 27,26,19 26,25,18 25,24,17 25,24,17 25,24,17 24,23,16 24,23,16 24,23,16 24,23,16 24,23,16 24,23,16 23,22,15 24,22,18 24,22,18 24,22,18 27,25,21 28,23,20 34,23,18 80,64,47 44,34,35 25,23,24 26,24,25 32,28,22 54,50,42 27,23,17 24,23,16 25,24,17 25,24,17 25,24,17 24,23,16 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17
95,74,47 95,74,47 95,74,47 95,74,47 95,74,49 99,75,49 101,76,46 102,78,41 102,78,41 101,77,40 106,82,45 107,84,44 112,86,47 116,91,47 120,93,46 128,98,52 129,99,53 132,101,52 137,106,57 141,110,59 143,111,56 147,112,56 152,116,58 155,119,57 157,121,59 159,123,63 153,117,59 139,106,56 110,83,47 85,67,48 61,51,41 58,49,43 56,48,37 54,44,32 55,45,35 57,48,31 192,114,84 255,151,90 255,149,100 241,142,74 255,155,87 255,146,73 59,45,31 123,109,93 84,50,16 66,54,28 63,56,40 77,59,68 36,36,44 35,36,41 31,39,44 30,39,41 37,41,45 35,27,35 67,54,62 72,50,55 68,46,54 63,45,42 40,21,37 69,44,43 74,48,36 107,68,54 81,53,26 98,63,38 111,72,60 94,48,30 113,82,59 32,23,17 64,50,34 99,55,45 93,59,39 88,58,41 84,53,34 102,61,41 200,119,69 255,150,84 255,142,74 239,132,71 239,131,68 138,93,60 25,24,15 25,24,15 26,25,18 26,25,18 26,25,18 26,25,18 26,25,18 26,25,18 27,26,19 27,26,19 27,26,19 27,26,19 26,25,18 26,25,18 25,24,17 25,24,17 24,23,16 24,23,16 23,22,15 23,22,15 21,20,13 23,22,15 23,22,15 23,22,15 24,22,18 24,22,18 25,23,19 26,24,20 29,24,23 31,24,22 45,44,47 41,36,38 27,26,29 32,29,33 25,21,15 49,42,40 23,22,15 24,23,16 24,23,16 24,23,16 24,23,16 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17
96,75,48 96,75,48 96,76,46 95,74,47 96,75,48 100,77,48 102,78,45 103,79,42 103,79,42 103,79,42 106,83,43 106,83,43 111,85,46 113,87,46 117,92,46 125,95,51 126,96,52 127,97,51 134,102,56 138,107,58 142,111,58 144,112,57 148,111,56 153,117,57 157,121,59 161,125,65 157,121,63 139,106,56 110,84,45 86,66,48 62,51,44 59,50,44 56,48,37 55,45,33 55,45,35 55,46,27 165,100,59 232,125,68 255,175,117 255,196,126 255,186,109 255,180,109 98,55,38 121,105,103 77,53,29 79,65,49 107,86,59 122,112,116 36,41,47 30,38,45 33,38,44 31,40,42 38,38,46 32,26,33 63,48,56 48,44,55 93,48,25 122,75,43 34,20,22 71,44,37 101,69,53 117,70,47 119,84,46 113,74,42 178,130,58 232,171,85 190,136,59 76,53,24 95,72,59 129,84,51 79,58,33 88,61,43 87,55,39 94,53,33 143,81,43 231,124,67 255,146,79 255,146,79 219,115,53 153,101,71 25,24,15 25,24,15 26,25,18 26,25,18 26,25,18 26,25,18 26,25,18 26,25,18 26,25,18 26,25,18 26,25,18 27,26,19 26,25,18 25,24,17 25,24,17 25,24,17 24,23,16 24,23,16 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 24,22,18 24,22,18 25,23,19 25,23,19 26,24,25 29,24,26 51,49,50 52,50,51 61,59,60 72,67,69 66,56,60 69,64,61 20,19,12 23,22,15 24,23,16 24,23,16 24,23,16 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17
96,76,46 97,77,47 95,75,45 95,75,45 97,77,47 97,77,47 102,80,46 105,81,44 108,82,43 105,82,42 108,82,43 108,82,43 111,85,46 113,87,48 115,89,48 117,91,50 120,94,53 124,97,52 126,99,52 133,103,57 137,106,57 143,110,58 146,111,57 152,115,60 161,122,63 163,124,63 161,122,63 140,107,55 111,85,46 89,69,49 64,51,44 58,49,43 56,47,39 55,45,35 55,44,37 55,46,29 113,72,45 200,106,54 255,157,82 255,183,110 255,196,109 255,189,117 255,157,92 81,64,86 66,71,79 161,154,152 216,204,192 253,212,153 162,160,129 44,58,37 33,39,42 35,41,44 43,37,44 45,34,41 68,56,58 47,40,43 146,81,26 215,119,45 91,60,23 84,60,38 128,70,48 148,72,32 166,94,46 255,157,110 209,150,77 221,144,55 176,105,9 116,86,28 83,57,45 96,72,21 110,88,68 88,63,44 90,58,42 89,57,41 94,58,40 144,79,42 204,103,49 199,98,44 186,104,57 152,89,56 37,28,22 28,24,14 26,25,18 27,26,19 27,26,19 26,25,18 26,25,18 26,25,18 26,25,18 26,25,18 26,25,18 26,25,18 26,25,18 25,24,17 25,24,17 24,23,16 24,23,16 23,22,15 23,22,15 23,22,15 23,22,15 21,20,13 23,22,15 23,22,15 23,22,15 24,22,18 25,23,19 26,24,22 29,24,26 48,43,42 76,63,58 74,61,56 78,65,60 94,79,70 103,84,70 103,84,70 36,26,14 22,18,12 23,22,15 24,23,16 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17
96,75,48 96,75,48 93,72,47 96,76,46 97,77,47 98,78,48 102,80,46 106,82,45 110,84,45 108,82,43 110,82,44 109,81,43 112,84,44 112,86,47 115,89,50 116,90,51 120,94,53 122,97,53 126,99,54 132,102,56 136,106,60 141,110,61 144,111,61 151,115,64 157,121,63 159,123,61 159,123,65 140,107,55 113,87,48 90,71,48 64,52,42 57,48,42 56,47,41 54,45,37 54,44,34 57,45,33 75,52,37 155,82,41 240,121,57 255,154,77 255,179,104 255,188,109 255,181,108 123,68,66 158,117,97 192,158,113 227,193,148 253,212,165 241,207,166 212,178,144 72,73,61 50,49,52 55,42,52 47,33,33 77,61,59 69,53,51 87,48,36 155,76,37 210,122,66 107,62,29 198,117,83 232,125,68 205,115,68 134,76,41 255,150,94 255,153,83 102,70,54 84,49,36 100,73,55 116,97,74 105,81,55 69,51,21 82,56,31 85,59,34 91,62,40 87,56,35 113,60,33 115,58,27 141,84,44 177,98,57 54,40,26 29,23,14 26,25,16 27,26,19 27,26,19 27,26,19 26,25,18 26,25,18 26,25,18 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 24,23,16 23,22,15 23,22,15 21,20,13 21,20,13 21,20,13 21,20,13 23,22,15 23,21,17 23,21,17 25,23,19 28,23,22 51,40,33 144,112,68 160,128,73 152,117,63 158,123,69 158,123,69 161,124,71 160,123,70 129,97,63 30,21,15 21,17,11 26,22,16 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17
98,78,46 96,76,44 93,73,43 95,76,41 97,77,47 99,79,49 103,79,44 106,82,45 110,84,45 110,84,43 112,84,44 112,84,46 113,85,45 116,88,50 116,90,51 117,91,52 120,94,55 120,94,55 125,98,53 131,104,59 132,105,60 136,106,62 141,109,63 150,117,69 154,119,65 155,120,64 154,119,63 139,108,55 110,87,47 88,71,47 61,51,41 56,47,41 54,45,39 54,45,37 55,45,35 54,44,34 63,51,39 114,58,24 205,99,33 255,138,61 255,158,83 255,156,89 255,163,89 255,140,64 150,83,58 138,97,70 131,90,63 137,103,69 165,116,96 170,112,100 119,98,73 123,96,89 97,85,73 39,26,21 57,45,35 49,37,25 53,35,16 106,66,30 255,139,67 185,103,58 139,71,49 208,106,57 231,129,70 187,110,59 127,55,18 255,179,123 139,94,61 87,62,45 81,55,34 65,56,39 39,28,13 42,30,20 55,33,13 77,56,33 85,58,40 76,58,37 75,55,35 85,47,26 155,99,65 139,89,58 81,56,39 30,22,9 26,25,16 27,26,19 27,26,19 27,26,19 26,25,18 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 24,23,16 24,23,16 23,22,15 23,22,15 23,22,15 21,20,13 21,20,13 21,20,13 21,20,13 23,22,15 23,21,17 24,22,18 25,23,19 32,27,24 84,70,52 152,114,68 161,120,73 169,132,88 86,52,11 73,42,5 83,56,24 108,76,46 87,59,30 33,22,17 22,18,12 26,22,16 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17
96,76,44 95,75,43 93,73,41 93,74,39 96,76,44 98,78,46 106,82,49 107,83,46 110,84,43 111,86,42 113,86,41 112,87,43 113,88,44 115,89,48 116,90,51 118,92,53 119,93,54 119,93,54 123,96,53 130,103,60 130,103,58 134,104,60 137,107,61 144,113,64 152,116,65 153,117,66 151,116,62 139,108,59 110,87,47 85,70,48 62,51,44 56,47,43 54,45,39 54,45,39 55,44,37 54,46,35 64,50,36 79,57,49 128,78,47 189,107,51 195,98,47 195,101,47 203,114,65 159,82,45 142,75,48 136,82,44 162,114,69 224,168,121 250,191,143 216,157,111 142,88,54 110,80,52 94,79,70 38,28,18 48,36,24 60,39,24 75,55,37 69,47,27 111,60,50 106,80,57 147,76,55 199,107,56 230,124,74 181,102,61 97,70,65 99,62,49 134,75,45 80,62,61 74,60,60 72,61,58 74,61,56 78,67,52 77,63,49 71,62,45 135,81,61 112,58,38 79,48,36 80,49,30 139,88,60 230,148,103 93,67,44 33,23,13 25,26,18 28,27,20 28,27,20 27,26,19 26,25,18 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 24,23,16 24,23,16 24,23,16 23,22,15 23,22,15 21,20,13 21,20,13 21,20,13 21,20,13 23,22,15 23,21,17 24,22,18 24,22,18 27,22,21 32,27,26 92,73,61 116,90,65 102,84,65 85,69,63 69,62,65 33,26,26 33,23,22 33,22,19 36,25,20 31,20,15 27,21,14 26,22,16 27,23,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17
95,75,43 93,73,41 93,73,41 93,73,41 96,76,44 96,76,44 105,81,48 108,81,47 110,84,43 110,85,41 111,86,42 112,87,43 113,88,44 117,91,50 119,93,54 120,94,55 119,93,54 119,93,54 123,95,55 126,98,58 129,104,60 128,101,56 132,102,58 142,111,62 147,114,64 149,116,66 145,112,62 134,104,60 107,83,50 85,67,48 61,50,45 56,47,43 56,47,41 54,45,41 55,44,37 55,44,37 59,48,33 101,82,70 100,60,24 104,59,36 131,74,55 174,90,44 111,57,37 85,58,42 114,66,39 129,74,45 148,97,69 159,112,78 133,89,51 143,99,57 161,119,65 163,121,83 154,128,89 158,119,91 159,120,77 161,123,73 128,104,71 86,62,36 72,54,22 77,53,29 139,85,37 192,103,47 194,114,78 145,95,62 92,63,57 80,54,42 136,100,80 181,117,57 180,124,50 176,127,48 174,122,49 165,105,37 165,106,47 163,97,45 123,80,45 72,36,14 86,50,32 82,50,34 105,63,41 100,55,34 95,51,25 47,29,8 26,25,18 28,27,18 28,27,20 27,26,19 26,25,18 26,25,18 25,24,17 25,24,17 25,24,17 24,23,16 24,23,16 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 21,20,13 21,20,13 21,20,13 21,20,13 23,22,15 23,21,17 24,22,18 24,22,18 28,23,22 53,40,35 158,125,86 109,78,55 85,66,54 75,53,45 70,58,46 74,62,50 75,60,49 64,49,40 35,19,13 36,20,16 27,21,16 26,22,16 27,23,17 26,25,18 26,25,18 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17
96,76,44 96,76,44 96,76,44 95,75,43 96,76,44 96,77,42 101,79,45 107,80,46 109,83,44 110,84,45 111,85,46 113,87,48 115,89,50 119,93,54 120,94,55 119,93,54 121,93,53 121,93,53 121,93,53 125,97,57 127,99,59 127,100,57 129,99,57 141,109,63 144,113,64 145,114,65 139,107,61 127,101,60 102,79,50 78,62,47 59,50,44 56,47,43 56,47,43 54,45,41 57,46,39 54,44,34 67,56,41 135,92,57 128,85,36 120,76,50 104,66,49 89,47,34 70,41,21 77,50,34 101,61,38 128,71,42 127,69,34 152,69,18 188,95,38 211,113,49 179,113,61 173,119,60 173,114,55 175,114,51 180,116,52 189,124,60 176,118,85 127,78,58 127,88,58 107,70,46 139,86,59 197,108,52 208,114,64 150,87,52 96,59,56 82,56,35 173,103,72 181,120,57 163,113,53 139,91,33 99,62,22 92,58,24 100,55,20 101,59,5 81,50,38 54,34,16 102,61,16 80,49,30 98,62,42 92,58,40 63,52,35 55,43,33 27,26,19 30,28,24 28,27,20 28,27,20 28,27,20 26,25,18 25,24,17 25,24,17 24,23,16 23,22,15 23,22,15 23,22,15 24,23,16 23,22,15 23,22,15 23,22,15 21,20,13 21,20,13 21,20,13 21,20,13 21,20,13 21,20,13 21,20,13 23,22,15 26,24,22 69,53,40 212,159,93 174,127,77 128,106,70 131,106,76 130,106,84 130,105,86 126,102,78 106,86,66 103,82,71 95,74,70 48,37,32 25,23,19 26,25,18 26,25,18 26,25,18 26,25,18 25,24,17 25,24,17 25,24,17 25,24,17
96,76,44 97,77,45 97,77,45 95,75,43 95,75,43 95,75,43 97,75,41 103,76,40 107,81,40 108,82,41 111,85,44 112,84,46 115,89,50 116,90,51 115,89,50 118,92,53 118,90,50 121,93,53 123,95,55 124,96,56 124,96,56 124,96,56 125,97,57 136,106,62 142,110,64 141,109,63 132,102,58 118,91,55 96,75,48 74,63,48 56,47,43 54,45,41 54,45,41 54,45,41 57,46,39 54,45,37 59,48,41 115,93,75 104,70,48 84,46,38 73,46,28 71,46,29 72,44,31 71,48,33 97,60,36 155,77,33 240,124,66 230,127,62 239,122,55 246,128,57 182,108,54 162,109,43 163,105,41 157,110,47 157,108,43 153,104,35 145,101,48 91,59,27 85,55,27 87,57,40 105,71,53 154,93,48 178,105,64 134,91,58 107,64,47 82,52,24 187,105,62 149,103,48 151,104,43 149,98,41 147,99,41 153,106,45 148,103,55 149,108,51 76,50,36 55,29,17 126,90,41 109,78,55 84,59,40 79,52,36 62,43,31 62,43,31 31,29,25 31,29,25 30,29,22 28,27,20 28,27,20 28,27,20 26,25,18 26,25,18 25,24,17 25,24,17 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 21,20,13 21,20,13 21,20,13 21,20,13 21,20,13 21,20,13 23,22,15 24,23,16 30,25,27 106,85,60 224,161,94 218,163,107 167,129,92 162,129,92 161,126,90 157,122,86 147,108,76 145,109,78 127,101,60 129,102,66 100,92,81 27,26,17 26,25,18 26,25,18 26,25,18 26,25,18 25,24,17 25,24,17 25,24,17 25,24,17
95,72,41 97,74,43 98,75,44 97,74,43 91,71,39 90,70,38 93,70,39 101,74,40 102,76,37 104,78,39 110,84,43 112,86,47 113,87,48 117,89,51 116,90,51 118,92,53 119,91,51 120,92,52 121,93,55 123,95,55 122,96,55 120,94,53 123,95,55 128,100,60 133,103,61 132,102,60 123,96,53 106,84,48 83,64,41 62,52,40 54,45,41 52,43,39 55,44,41 54,45,41 56,47,39 54,46,35 54,49,37 63,50,29 73,57,40 77,55,37 100,74,60 78,59,43 72,53,37 73,52,37 88,53,28 143,66,47 155,96,50 119,71,46 158,95,44 160,97,44 145,95,35 152,102,42 146,101,37 143,111,54 99,74,46 85,62,33 70,55,35 66,50,35 70,53,43 72,52,43 92,65,49 118,74,46 129,76,51 99,65,47 84,59,42 97,72,53 83,53,36 70,48,28 65,39,16 61,42,15 68,47,22 71,50,27 66,46,26 65,47,28 71,48,33 58,37,22 57,46,27 62,46,31 70,49,34 75,54,39 53,41,29 68,45,30 34,34,29 33,33,28 30,31,23 30,29,22 30,29,22 28,27,20 28,27,20 27,26,19 26,25,18 25,24,17 23,22,15 23,22,15 23,22,15 23,22,15 21,20,13 21,20,13 21,20,13 21,20,13 21,20,13 21,20,13 21,20,13 21,20,13 23,22,15 24,23,16 32,27,29 138,111,75 227,167,99 219,166,98 146,109,69 130,99,62 127,94,57 124,91,54 114,86,48 113,84,51 109,79,51 104,75,44 39,38,31 23,22,15 26,24,20 26,25,18 26,25,18 26,25,18 25,24,17 25,24,17 25,24,17 25,24,17
