63,53,52 58,48,47 53,43,42 56,47,41 75,56,29 255,216,171 222,169,128 205,152,109 199,150,112 201,152,116 208,159,123 173,126,92 189,144,111 168,132,101 107,85,65 94,75,59 55,48,46 50,45,47 70,50,30 64,55,49 59,53,44 80,69,52 97,77,57 113,87,64 119,91,64 140,112,83 137,113,78 123,100,69 168,152,40 155,140,34 201,181,75 195,175,69 158,136,42 133,113,23 134,110,18 117,96,15 104,87,20 80,71,24 63,52,17 85,72,22 85,68,19 50,36,9 71,54,30 83,66,31 110,80,24 250,175,76 255,184,66 255,231,143 255,233,144 255,236,149 255,234,145 255,238,149 255,234,143 255,234,147 255,140,107 120,59,41 86,48,38 79,45,4 131,96,13 130,93,8 140,104,14 104,72,0 51,28,13 91,55,37 112,57,42 93,50,33 56,27,23 56,32,26 49,26,15 93,54,42 141,81,58 184,143,94 173,133,81 171,131,79 155,116,73 158,121,79 150,115,79 135,103,73 84,79,65 106,97,91 123,110,105 137,122,111 134,119,108 123,108,97 142,127,116 147,131,118 143,124,110 153,133,113 172,137,122 199,152,129 205,147,114 229,161,125 240,161,113 255,185,130 50,49,52 50,43,43
93,65,54 98,70,59 81,64,56 80,63,55 255,238,191 235,180,139 219,166,125 196,148,105 194,150,112 200,153,121 194,149,116 181,136,103 184,140,110 149,116,89 94,73,58 92,78,64 48,46,47 52,50,51 198,177,154 60,55,52 65,57,44 82,71,52 88,70,49 105,84,57 131,107,72 154,128,89 117,96,69 135,128,71 131,121,39 133,114,30 158,138,50 191,170,69 165,141,49 138,114,20 134,109,20 117,97,20 92,80,21 118,105,44 118,97,27 110,91,27 109,90,35 98,83,32 91,75,31 72,55,29 125,89,29 98,75,35 255,234,98 255,254,150 255,251,152 255,247,152 255,248,148 255,249,150 255,246,144 255,249,146 255,153,118 126,73,50 119,81,31 129,92,7 136,98,9 135,99,9 132,101,12 128,97,17 102,81,40 69,45,19 89,57,27 110,60,45 84,48,42 45,25,16 36,20,3 69,50,13 155,100,57 181,131,89 184,137,87 177,136,79 140,99,52 162,121,76 164,130,89 144,108,77 96,87,72 102,93,85 121,110,107 121,110,103 132,116,110 126,110,104 136,121,110 148,132,119 144,128,113 127,107,87 159,128,116 187,144,127 206,150,124 199,136,105 236,163,120 255,180,133 143,107,78 49,42,40
63,54,50 61,52,48 62,51,46 194,180,155 243,184,136 216,163,122 208,159,121 191,146,111 180,135,102 186,142,114 161,122,92 181,140,111 168,132,101 115,91,67 92,74,53 68,59,51 46,44,42 67,53,58 82,70,58 57,50,48 34,29,31 28,22,29 24,24,21 35,30,27 44,33,26 136,121,99 84,68,51 62,48,32 108,98,29 113,96,29 120,102,31 168,149,65 146,126,40 128,108,18 126,107,23 123,101,27 112,99,26 120,103,25 85,66,13 103,88,27 105,91,35 102,90,31 153,105,21 90,73,24 193,122,26 196,112,0 255,220,90 255,255,138 255,255,144 255,255,146 255,255,142 255,255,140 255,255,140 255,254,144 247,147,115 147,83,57 113,84,33 96,73,13 117,89,19 120,93,18 76,57,2 84,70,12 88,72,0 65,51,6 143,119,16 97,66,47 94,58,38 88,62,21 91,70,16 113,78,24 122,83,40 157,106,71 180,137,88 180,140,86 178,140,90 184,145,102 161,123,75 138,101,59 138,112,87 86,78,65 116,107,101 116,105,100 123,110,105 128,112,108 122,105,97 144,127,117 145,128,118 141,125,112 156,133,118 168,138,123 187,142,119 204,150,114 223,155,119 236,164,118 255,179,115 88,41,9
61,52,48 59,50,46 77,65,53 255,213,165 224,171,128 192,145,111 178,135,100 183,142,113 182,141,114 173,133,108 150,116,84 173,133,108 141,118,89 92,74,55 91,75,58 52,53,45 37,42,36 223,204,181 45,34,29 34,23,16 60,41,18 184,166,124 199,178,151 168,149,124 106,90,77 56,44,34 57,42,33 51,41,31 64,54,32 98,88,35 108,94,26 114,97,21 116,99,19 117,101,16 119,99,20 118,97,25 110,92,19 114,97,19 115,95,16 109,91,18 97,81,27 57,40,14 86,67,42 105,80,32 226,142,41 248,161,49 255,248,133 255,250,133 255,251,133 255,252,133 255,253,133 255,253,133 255,249,131 255,252,142 211,130,94 146,90,68 89,63,9 96,80,22 76,59,10 111,85,15 94,77,8 76,55,30 84,71,37 94,67,20 129,96,17 86,58,0 81,50,29 92,55,42 45,27,22 32,20,20 56,29,22 126,79,58 178,137,90 189,145,92 177,136,77 180,139,90 167,129,83 152,114,68 111,79,45 84,69,47 101,95,88 110,101,95 123,110,105 119,106,103 116,100,96 139,124,115 144,129,120 137,122,111 136,115,100 149,126,115 175,141,123 193,146,123 193,137,99 221,156,117 250,168,121 255,183,117
61,52,48 60,51,47 255,254,199 241,182,136 218,169,129 186,143,110 170,131,101 160,124,95 159,123,94 160,125,100 156,124,94 163,123,98 113,94,69 94,74,54 101,83,64 45,46,38 44,42,38 166,138,109 58,42,25 255,233,180 230,200,144 203,175,135 182,155,123 173,148,118 173,149,125 161,140,125 55,39,33 46,37,31 45,34,27 64,54,30 91,82,26 99,85,17 114,97,21 117,101,18 120,100,21 115,94,24 107,91,19 109,92,16 110,90,11 102,84,11 96,82,16 92,80,21 87,70,35 114,81,54 135,92,45 211,142,59 255,235,106 255,251,125 255,248,123 255,247,125 255,248,127 255,248,125 255,250,129 193,136,67 139,85,49 167,91,69 117,81,34 80,70,60 124,94,38 142,107,24 133,102,22 130,97,31 132,96,34 146,107,36 150,114,38 185,150,55 89,65,30 73,41,27 84,56,47 42,26,20 51,30,19 105,59,43 172,129,80 171,129,75 188,145,85 185,143,91 127,89,43 152,111,66 159,126,89 94,77,53 93,84,78 110,101,95 119,106,101 124,111,108 113,100,95 133,118,109 133,118,109 139,124,113 119,103,86 149,129,120 165,135,118 188,148,125 209,158,123 212,154,121 221,148,107 255,169,117
54,49,37 71,55,53 254,198,151 219,165,127 186,143,110 171,130,99 163,128,101 162,122,97 154,121,96 142,111,88 148,115,90 139,110,86 91,71,51 105,81,57 159,97,41 209,144,80 59,60,39 75,46,26 255,234,168 214,184,138 200,176,139 199,175,138 194,170,135 183,158,128 190,165,135 164,143,116 148,132,117 43,30,23 45,36,28 46,38,25 67,57,35 85,75,24 90,78,19 117,99,26 119,99,22 112,91,19 105,91,21 99,85,17 96,81,18 90,76,20 89,76,24 82,74,20 77,68,21 68,63,24 132,90,7 233,167,39 191,147,49 255,224,87 255,255,118 255,255,119 255,255,119 255,255,121 255,254,121 255,229,99 178,111,61 147,84,60 204,129,43 126,97,25 118,89,36 77,59,17 66,44,6 113,84,19 119,88,28 128,97,35 132,104,34 169,136,43 146,120,27 55,39,24 96,56,49 38,17,13 46,26,17 109,67,45 160,123,79 185,146,103 195,152,94 183,140,82 180,142,94 188,152,105 158,124,81 137,110,78 89,84,72 102,96,89 114,105,99 115,109,104 111,100,95 119,106,99 136,121,112 134,122,112 129,115,101 137,122,111 157,131,117 173,137,119 179,133,107 201,146,117 214,148,116 234,162,123
54,45,37 255,254,213 228,173,130 203,154,116 176,135,104 159,123,94 157,122,97 162,127,102 145,114,91 130,101,79 143,114,90 119,98,75 93,73,53 122,86,66 180,112,51 144,90,42 83,67,52 255,234,168 237,205,161 211,184,141 193,170,130 198,174,137 194,170,135 199,175,142 190,165,135 159,140,113 148,132,115 104,91,84 45,36,30 41,35,28 43,35,24 80,73,34 76,65,21 94,80,26 110,93,15 110,92,19 103,89,21 98,84,18 93,79,13 87,75,20 81,68,18 76,67,20 70,63,20 78,63,27 191,125,1 157,111,11 173,123,40 253,199,67 255,255,116 255,255,113 255,255,113 255,255,113 255,255,115 255,255,111 255,191,113 189,116,86 199,136,64 113,75,11 154,117,36 123,95,16 137,101,11 152,116,17 113,86,23 93,72,18 111,87,21 151,125,34 182,154,46 67,53,28 69,38,28 46,28,23 45,24,13 141,100,71 169,132,88 152,115,71 190,143,91 182,139,79 180,139,90 129,91,45 146,109,65 151,119,77 78,75,62 95,89,82 108,99,93 115,106,102 111,100,95 119,106,101 128,116,106 126,114,104 128,114,100 144,129,118 147,124,113 166,134,120 178,136,114 187,139,112 211,153,120 219,157,119
78,55,42 255,203,154 216,162,124 191,146,113 147,108,78 156,121,96 139,108,87 146,115,94 143,119,95 124,100,78 134,110,86 101,83,62 96,74,56 112,79,54 184,116,55 119,72,22 238,213,156 245,211,148 219,193,154 205,178,142 198,174,137 203,179,142 196,172,135 201,179,145 181,155,130 154,135,112 135,121,105 123,108,97 43,34,30 40,33,31 41,35,30 45,34,29 79,67,26 71,60,16 88,72,14 98,86,20 98,86,20 95,83,15 95,83,15 93,81,22 88,79,23 77,72,19 79,62,11 147,98,10 255,184,38 148,114,40 200,151,43 255,205,67 255,255,105 255,255,111 255,255,111 255,255,111 255,255,111 255,255,112 255,233,105 216,137,73 162,112,50 93,72,31 152,115,44 80,56,21 75,53,33 92,74,53 75,49,8 119,94,21 107,86,16 126,105,24 161,135,15 60,42,12 44,21,18 43,27,21 80,51,31 155,115,79 162,130,86 160,127,90 173,130,83 183,140,82 173,133,81 170,132,82 182,144,94 161,125,76 79,75,58 92,86,77 107,96,91 110,101,95 117,106,99 107,96,89 116,104,94 132,119,112 126,111,102 123,108,97 139,119,110 158,132,120 169,135,117 187,144,125 206,151,122 204,148,110
248,211,171 232,178,128 205,154,115 176,133,100 160,124,95 147,113,91 146,115,92 138,114,88 131,107,83 122,98,76 119,100,77 92,73,59 99,77,59 86,60,39 122,68,30 175,114,51 255,229,148 217,184,132 208,182,141 192,168,131 191,167,134 200,176,143 199,175,142 193,169,136 175,154,127 144,129,109 127,113,97 105,93,83 45,34,31 43,34,30 43,34,28 38,29,25 53,40,33 77,69,19 66,54,13 76,61,21 85,76,18 86,77,19 90,78,19 90,78,21 85,75,22 82,74,22 94,73,30 244,164,38 106,60,34 138,96,33 229,168,34 254,188,44 255,209,49 255,251,87 255,255,109 255,255,110 255,255,110 255,255,111 255,255,115 255,230,135 231,166,77 108,92,38 101,74,40 85,62,47 103,67,49 120,86,52 121,92,16 117,91,9 100,83,14 108,89,21 132,115,21 52,33,21 45,24,22 65,38,22 150,115,79 152,117,79 165,133,91 141,109,67 171,132,89 196,154,102 180,136,83 182,140,86 155,115,63 151,110,61 115,96,71 81,78,65 104,93,86 107,96,91 110,99,92 96,86,74 114,101,94 126,113,108 123,107,101 114,99,90 136,119,109 149,126,113 162,131,110 171,137,117 187,139,112 198,146,114
255,206,152 213,161,113 188,141,109 163,124,96 147,114,89 138,112,91 134,108,85 127,108,85 112,93,70 118,99,76 108,95,74 93,79,65 102,83,67 56,44,32 86,52,30 125,76,56 255,237,177 226,196,150 208,182,143 200,176,141 192,167,137 188,163,133 184,159,131 183,159,133 149,132,108 123,109,93 101,91,79 96,85,78 46,35,32 39,30,26 46,36,35 37,27,26 38,31,31 51,40,33 75,66,21 69,56,22 57,46,11 72,62,20 78,70,20 77,71,25 72,67,24 69,64,21 104,73,13 236,164,31 59,48,31 130,96,62 201,150,41 224,174,45 232,176,40 255,193,48 255,213,56 255,243,91 255,255,106 255,255,103 255,255,125 255,255,160 255,241,162 238,161,56 150,116,46 83,66,19 87,60,17 106,79,14 112,89,20 94,76,16 78,68,19 92,80,25 114,95,27 104,89,80 211,158,101 143,102,45 165,129,78 157,122,84 157,124,85 164,132,90 154,120,79 198,154,112 190,147,91 211,168,110 167,126,69 183,139,88 162,131,92 83,78,64 102,93,85 104,93,86 107,97,87 92,80,68 118,105,98 117,104,99 125,109,105 118,103,94 130,113,103 143,124,112 152,126,105 153,119,101 173,131,107 189,144,111
231,177,129 213,160,117 178,134,104 153,117,88 127,101,76 123,104,81 126,107,84 117,98,75 105,85,65 112,94,73 94,80,66 85,74,59 98,82,67 51,46,34 74,56,37 255,255,205 255,220,158 220,191,142 214,188,149 198,171,135 192,167,137 174,149,119 160,139,114 159,142,118 147,132,110 111,100,85 81,72,64 82,73,69 60,51,47 39,30,26 38,31,31 37,32,29 37,31,26 35,28,26 57,48,29 70,60,20 61,53,19 46,39,10 46,39,10 53,47,13 49,45,10 63,59,22 160,118,28 80,54,44 81,63,62 136,103,66 163,130,37 185,145,39 208,159,39 222,169,39 241,177,37 255,199,47 255,216,58 255,226,68 255,255,112 255,255,152 255,255,184 255,255,178 207,160,83 116,97,44 97,72,13 90,71,16 69,56,8 67,55,14 66,59,18 87,74,22 141,119,15 116,105,30 255,230,147 157,100,40 197,148,97 158,126,84 153,118,80 131,96,58 121,88,51 163,119,81 188,142,85 200,158,95 198,157,98 204,156,100 197,151,96 85,78,62 91,83,72 109,99,89 105,95,85 104,92,80 118,105,98 119,106,101 121,108,101 121,108,101 130,116,102 134,118,105 144,119,100 153,122,103 163,122,102 187,141,113
232,184,137 196,148,105 168,129,99 134,99,72 128,107,84 118,101,77 118,99,83 114,96,77 92,76,61 108,94,80 87,76,59 91,75,58 97,83,67 54,50,42 70,51,24 249,210,141 245,212,160 229,199,155 209,182,137 198,171,124 174,146,117 153,127,104 145,123,85 130,108,70 151,127,90 156,132,99 114,96,75 90,74,59 87,75,65 45,34,27 39,29,28 39,29,30 32,21,28 36,28,34 40,36,30 53,44,36 88,77,58 81,67,42 91,70,27 111,78,30 165,100,11 241,153,44 79,71,49 90,75,66 73,69,80 108,79,59 146,109,56 159,129,46 168,137,46 182,146,43 194,152,42 210,163,44 230,172,48 232,182,53 255,200,66 255,206,70 255,210,61 255,246,100 255,254,119 187,134,37 69,65,48 56,46,24 58,46,18 59,46,14 72,57,8 112,90,12 130,103,17 123,93,8 113,84,23 128,91,49 177,147,119 137,108,77 160,128,96 137,104,67 137,106,67 165,121,79 195,148,87 189,144,82 201,152,87 211,161,99 217,164,98 95,77,58 89,84,72 100,92,81 109,98,93 109,97,87 119,106,99 124,111,106 121,108,105 118,105,100 125,113,101 132,118,104 146,124,104 156,129,113 159,128,107 179,138,118
186,145,100 185,142,107 161,124,98 117,87,61 113,93,73 111,93,72 106,90,77 102,86,71 85,71,55 108,94,80 87,76,57 99,84,64 104,85,32 104,83,42 221,191,135 236,198,134 252,221,170 223,192,143 255,226,168 210,177,138 199,171,131 210,183,136 190,161,126 207,173,139 187,160,124 197,168,133 184,155,122 191,162,131 176,153,122 182,158,132 157,137,117 155,140,120 151,137,119 124,113,98 78,69,63 44,34,33 77,62,53 99,75,53 139,96,40 138,97,38 162,108,58 89,64,34 52,48,29 116,83,74 76,69,81 113,90,79 170,119,64 142,113,41 144,116,37 148,123,36 171,138,45 188,150,45 195,151,43 192,141,47 214,140,63 255,162,80 255,174,75 218,160,62 169,125,43 146,100,34 158,118,41 50,40,18 57,43,14 78,60,18 105,82,13 116,93,8 113,86,11 106,79,14 138,102,71 167,148,132 185,162,149 203,180,167 225,199,187 144,115,93 147,116,77 179,134,88 199,149,89 212,166,100 227,174,108 193,140,76 225,173,111 114,81,54 85,77,66 102,92,82 105,94,89 107,95,83 111,98,91 116,103,98 119,106,103 116,103,96 123,111,99 126,112,98 137,119,100 156,129,113 159,130,108 169,133,111
183,136,104 173,129,101 142,111,90 121,97,71 108,92,75 101,86,75 105,90,79 101,87,73 89,78,63 97,86,71 93,79,61 104,86,65 107,88,35 105,83,36 238,206,133 229,199,141 210,180,124 222,190,133 216,188,148 206,178,140 217,189,151 205,177,139 205,177,139 203,175,137 196,170,131 200,173,137 204,175,142 193,164,131 190,161,130 187,158,125 174,145,114 176,148,119 163,138,108 149,126,95 149,131,110 73,65,54 40,31,25 65,59,52 61,50,45 77,64,59 94,75,61 107,82,63 111,70,43 186,105,53 85,73,78 116,85,64 197,141,94 231,172,72 248,188,77 233,172,66 192,150,58 160,119,47 156,107,71 170,112,75 172,115,71 189,125,81 184,114,65 165,104,39 156,107,15 216,136,10 190,126,28 110,78,3 95,77,6 101,80,8 110,85,12 102,79,8 107,80,17 133,91,51 151,131,122 177,150,134 190,161,139 187,162,143 191,170,155 217,195,187 170,144,121 195,157,111 216,170,115 197,145,83 239,178,113 217,164,98 232,179,113 160,114,59 79,74,62 97,87,77 102,91,86 103,91,81 109,97,87 114,101,96 118,105,100 111,98,93 120,108,96 122,106,102 134,120,106 145,125,107 151,126,107 156,125,104
179,135,105 155,116,88 137,108,86 119,98,75 111,97,81 100,88,76 98,86,74 97,82,71 91,79,67 94,82,70 94,78,63 106,86,68 91,74,25 95,72,30 219,185,113 202,169,117 219,190,141 208,179,130 201,175,134 196,168,130 204,176,138 195,167,129 196,167,132 189,162,126 198,171,135 200,173,137 186,157,124 174,145,112 181,151,123 180,153,121 159,132,100 168,140,111 164,136,107 150,125,95 143,122,99 81,70,55 82,74,38 60,49,34 46,32,32 92,79,72 93,71,63 92,65,49 167,102,63 214,136,85 85,73,75 155,110,87 123,65,28 176,121,51 181,128,44 184,133,53 203,145,40 230,167,66 218,157,73 212,157,87 173,137,86 181,145,98 196,119,68 193,120,18 160,106,0 235,146,19 136,92,21 150,103,12 95,77,6 102,79,8 106,80,10 104,77,14 133,85,40 157,123,93 131,111,102 170,145,126 182,153,131 183,159,137 183,161,143 188,165,150 209,188,177 217,192,162 227,184,137 209,155,94 255,195,125 240,182,116 223,162,99 222,166,103 72,67,55 95,85,75 97,86,79 103,91,79 107,95,85 109,96,91 114,101,96 109,96,89 112,100,88 118,102,96 127,113,99 141,121,103 144,119,100 152,121,100
171,130,101 152,115,89 118,97,74 107,92,72 102,90,80 95,83,71 98,86,74 98,86,74 88,76,64 92,80,68 97,78,62 103,87,72 59,50,42 212,187,141 218,183,129 201,169,127 194,166,126 203,175,135 183,155,115 201,170,133 194,168,127 188,159,124 181,152,117 196,168,130 197,168,133 172,145,111 172,145,113 166,139,107 155,127,98 165,137,108 145,120,90 159,134,104 160,132,103 160,130,104 140,119,96 78,64,46 85,78,19 82,75,18 76,71,18 56,47,18 103,75,62 151,104,72 83,66,69 73,66,69 69,42,35 114,78,56 99,62,36 135,92,43 141,106,50 142,107,51 156,120,58 151,117,54 150,114,52 168,131,60 186,135,82 255,250,222 218,141,14 183,116,4 148,107,21 113,87,17 124,87,2 131,92,8 102,80,6 102,79,10 101,75,5 110,81,16 121,77,37 162,138,116 140,124,109 150,130,110 155,134,111 168,146,126 180,156,134 184,160,138 178,158,138 178,158,138 185,162,149 225,184,164 255,198,134 236,175,110 252,184,114 234,170,103 70,65,53 93,82,75 104,92,82 102,90,80 104,92,82 116,103,96 113,101,91 109,96,89 114,102,92 114,99,90 123,108,97 139,120,104 143,118,101 146,120,99
165,126,94 135,104,81 108,91,67 97,84,63 102,90,78 96,81,70 98,86,74 94,82,70 90,78,66 91,79,67 100,80,62 99,85,71 58,50,39 210,178,121 196,170,120 186,153,114 204,176,138 198,170,130 189,161,121 190,159,122 181,153,115 188,159,126 193,166,132 183,156,122 166,139,105 151,124,92 157,129,100 154,126,97 159,131,102 155,127,98 151,126,96 155,130,100 152,124,95 162,134,105 150,131,108 77,64,32 93,84,24 86,77,19 82,75,18 84,80,22 90,75,26 73,62,59 78,59,73 63,55,61 110,73,49 61,30,22 164,117,85 133,94,53 121,91,45 118,88,42 120,93,46 119,94,46 114,98,44 212,159,114 255,245,196 210,145,108 232,142,0 178,111,0 118,90,22 81,72,12 163,119,23 113,85,6 98,77,7 102,79,10 109,82,9 120,77,28 156,123,96 161,135,121 135,116,102 126,112,94 127,111,96 143,123,105 164,142,122 174,152,132 171,150,127 180,154,133 184,158,135 181,161,143 193,167,155 222,185,159 255,203,140 225,173,102 67,64,51 89,77,67 96,84,74 100,88,78 105,93,83 111,98,91 111,98,91 109,96,89 110,98,86 118,106,96 129,115,101 130,114,97 131,111,93 145,119,98
160,124,93 127,101,78 105,86,70 98,84,66 100,88,76 92,77,66 96,84,72 92,80,68 87,75,63 90,78,66 104,84,66 94,73,58 52,41,26 200,168,111 163,141,96 177,149,111 190,161,126 197,169,131 195,164,127 182,151,114 183,155,117 184,155,122 172,144,115 150,122,93 146,118,89 141,114,82 146,118,91 146,118,91 159,131,102 150,122,93 154,126,97 164,136,107 155,127,98 159,134,104 108,89,64 90,79,35 97,89,24 87,78,18 83,76,17 83,76,19 77,70,11 118,91,26 47,26,22 69,51,60 130,103,85 79,57,51 153,98,69 156,118,81 106,82,47 104,82,46 104,85,46 107,86,43 255,172,140 255,231,191 255,199,143 247,152,34 178,124,18 113,87,19 87,73,15 134,99,18 136,102,32 100,78,15 100,78,13 104,81,12 121,80,23 131,82,42 163,138,121 159,133,119 132,111,98 111,97,81 110,94,81 122,103,87 137,117,99 150,128,108 164,142,122 172,148,126 173,149,127 173,151,131 185,160,141 200,181,158 229,211,179 216,178,143 78,75,60 87,79,68 96,84,72 97,85,75 105,93,83 111,98,91 110,98,88 107,95,85 111,99,87 114,102,92 127,113,99 133,117,102 125,106,90 132,110,90
149,116,91 124,100,76 102,86,69 97,86,69 97,85,73 92,80,68 95,83,71 94,82,70 87,77,65 88,76,64 105,85,67 86,65,40 67,56,37 208,180,122 156,132,99 172,145,109 194,168,129 187,159,121 188,160,122 191,163,125 171,144,110 162,135,103 148,120,91 145,117,90 136,108,81 147,119,92 133,105,76 150,122,93 148,120,91 141,113,84 145,117,88 143,115,86 141,118,89 154,130,104 73,54,31 92,78,33 92,81,19 90,78,21 85,78,19 85,78,21 81,72,16 119,86,20 67,53,53 78,67,60 52,34,31 111,76,63 127,75,43 179,119,78 161,117,75 159,115,75 171,118,77 187,132,89 255,224,184 242,181,136 224,145,99 243,138,0 124,92,19 77,62,13 91,72,19 149,107,17 126,94,12 95,76,21 99,80,16 105,79,11 124,75,35 147,109,63 164,133,121 158,130,117 133,112,99 114,95,83 93,76,66 109,93,76 112,93,77 126,106,88 140,118,98 157,135,115 154,133,110 166,142,120 182,158,136 201,176,157 215,188,170 221,199,181 78,79,71 86,77,69 93,83,71 94,82,72 109,97,87 113,101,91 109,97,87 105,93,83 103,92,77 113,101,91 119,107,97 130,114,101 125,106,90 131,109,91
146,115,92 110,90,70 90,75,64 98,86,74 95,83,71 87,75,63 90,78,66 89,77,65 90,80,68 83,71,59 106,85,72 80,61,38 62,49,28 161,146,108 153,126,92 166,139,105 185,158,122 185,158,122 180,151,116 180,151,118 151,123,94 143,115,86 136,108,79 140,112,83 136,108,79 138,110,81 138,110,81 145,117,88 146,118,91 139,111,84 129,104,76 122,96,73 134,103,80 128,102,77 85,67,25 95,76,19 90,76,18 89,75,19 84,75,19 87,75,20 80,70,19 78,68,19 126,90,59 70,63,63 79,74,71 86,62,54 146,79,54 154,102,72 84,60,36 154,105,85 255,169,151 255,237,208 228,172,138 162,114,85 235,137,13 207,124,13 81,68,20 71,59,18 106,76,7 193,123,0 103,89,23 93,74,19 98,79,11 119,79,25 123,86,42 164,130,110 156,130,116 150,127,112 138,119,103 114,98,85 91,76,65 98,82,65 99,83,66 105,85,67 122,101,78 123,103,85 130,109,96 154,131,116 189,160,129 221,179,137 208,173,148 192,165,149 115,111,101 83,78,66 97,85,73 94,84,74 109,97,87 112,100,90 109,97,87 107,95,85 102,91,76 112,100,90 116,104,94 117,100,90 124,105,89 132,110,92
140,109,88 99,80,64 92,77,66 92,80,68 89,77,65 89,77,65 90,78,66 88,76,64 86,76,64 82,70,58 104,86,65 92,70,36 87,70,31 119,104,64 152,124,95 167,140,108 173,146,114 165,136,103 170,138,104 152,123,90 130,102,73 120,92,63 123,95,66 129,101,72 126,98,69 129,101,74 131,103,74 124,96,69 126,98,71 109,84,56 102,77,49 106,82,56 103,74,52 79,60,37 79,58,15 80,60,10 75,60,11 76,60,16 82,66,22 79,63,19 79,63,19 75,66,21 110,81,30 73,62,57 146,85,51 72,52,32 133,89,61 160,106,72 173,130,124 227,168,140 255,190,146 221,159,132 153,112,94 90,69,65 255,169,32 152,94,14 81,66,26 80,65,29 89,80,35 90,78,37 78,72,38 81,76,37 78,70,34 93,81,44 81,63,31 82,62,44 109,95,70 126,111,89 133,114,98 110,95,75 79,65,47 85,69,52 90,74,57 106,86,66 117,96,71 111,90,75 106,89,79 153,131,113 197,158,126 229,184,138 212,178,144 182,153,133 151,135,120 83,78,66 96,84,72 95,83,73 105,93,83 112,100,90 106,94,84 106,94,84 103,92,77 111,99,89 113,101,91 117,100,90 117,101,86 128,106,88
124,98,73 96,82,66 92,77,66 87,72,61 88,76,64 87,75,63 90,78,66 92,80,68 83,74,59 86,73,50 98,81,32 103,86,37 95,81,38 102,86,44 127,104,75 152,121,98 148,120,91 137,107,79 121,92,61 113,84,53 113,84,53 116,87,54 119,89,61 125,96,65 115,83,53 116,83,56 114,82,50 105,77,48 105,79,56 92,71,48 79,62,38 73,55,34 74,59,37 73,58,38 81,68,34 81,68,34 87,71,38 75,59,26 89,73,42 81,73,37 76,65,32 80,69,36 83,74,43 86,74,44 93,81,51 87,75,38 80,66,37 81,65,34 83,68,30 90,73,34 77,65,24 80,73,32 86,76,38 82,74,38 74,67,36 60,55,27 54,50,29 50,46,29 51,47,28 50,46,29 43,40,25 44,47,25 47,50,28 47,45,27 47,45,25 50,48,28 58,57,32 63,62,37 64,62,29 72,67,37 63,63,33 60,58,38 43,48,26 41,42,23 118,98,80 117,92,75 79,62,54 149,131,112 195,161,127 229,184,136 225,183,143 194,159,132 150,127,112 81,70,51 96,86,74 97,87,75 101,91,79 111,99,89 106,94,84 105,93,83 110,98,86 109,97,87 116,104,94 116,101,90 113,98,87 123,105,86
118,92,67 92,78,62 92,77,66 87,72,61 87,75,63 85,73,61 91,80,65 95,83,73 84,71,48 100,87,37 97,79,37 85,66,27 80,64,31 73,58,22 62,42,22 114,90,66 107,81,58 109,79,51 116,87,56 111,81,53 114,84,56 116,87,56 114,82,52 112,84,55 101,76,48 84,60,38 51,42,25 61,52,37 64,50,36 57,48,31 61,51,29 85,71,44 60,51,32 50,43,23 60,52,30 57,49,27 62,52,28 63,50,29 59,46,25 60,50,28 62,54,32 54,46,24 55,51,30 52,48,27 50,43,25 56,50,27 59,50,35 54,48,23 51,45,22 44,41,17 54,48,25 58,51,24 66,52,25 59,51,29 48,44,23 42,43,24 38,38,22 43,45,30 38,41,19 45,46,25 44,44,28 40,40,24 44,44,28 44,45,26 38,38,22 40,40,24 40,40,24 39,39,23 40,40,24 48,49,28 44,47,27 41,42,23 49,47,29 44,47,27 45,41,24 66,55,40 79,63,50 146,128,109 192,158,124 226,181,133 227,183,141 200,164,135 152,130,112 104,90,72 100,92,79 96,88,77 100,90,80 111,99,89 105,93,83 104,92,82 112,100,88 107,95,85 113,101,91 113,98,87 109,97,85 121,102,86
121,97,71 93,77,62 87,72,61 85,70,59 88,76,64 87,75,63 94,83,68 95,84,69 104,87,38 67,52,30 72,55,27 71,54,26 63,50,27 66,51,29 60,45,25 50,35,15 58,43,21 65,47,26 65,47,26 66,51,31 73,58,38 66,51,31 61,51,29 57,49,27 57,48,31 54,45,28 50,47,32 51,49,31 52,48,29 50,45,31 45,40,26 47,39,26 48,43,29 54,51,36 44,39,27 43,38,26 45,41,24 50,43,27 47,42,28 44,41,26 50,47,32 49,46,31 42,42,28 44,44,28 48,43,29 51,47,30 43,39,22 44,39,25 44,42,24 41,38,23 44,42,24 45,46,27 40,40,24 44,44,28 39,39,23 38,38,22 39,39,25 40,40,26 41,41,25 38,38,24 44,44,30 41,43,28 39,41,26 41,41,27 45,44,33 39,38,27 40,40,26 39,39,25 45,47,30 37,39,22 44,46,29 44,47,27 38,40,23 48,50,33 41,38,23 50,46,29 67,59,46 132,114,95 187,153,119 223,178,132 231,183,138 208,169,137 165,141,119 105,89,72 99,91,80 94,84,72 103,91,79 106,94,84 103,91,81 98,86,76 107,95,83 107,95,85 113,101,91 115,100,91 109,97,87 115,99,86
