78,43,30 222,142,74 242,140,77 233,135,91 124,78,60 61,40,36 48,32,30 50,34,28 152,77,50 166,80,50 255,113,66 255,117,67 209,100,69 223,97,42 224,107,58 246,117,72 239,113,62 255,124,76 255,128,74 255,123,64 255,127,69 255,132,75 255,131,71 255,135,79 255,139,77 255,131,69 255,125,66 255,126,62 255,129,66 255,127,66 255,148,89 255,119,62 255,124,64 255,135,75 255,130,73 255,134,73 255,137,79 255,127,67 255,129,71 255,127,65 255,130,75 255,143,88 255,141,81 255,118,61 255,119,67 249,118,65 214,97,59 210,98,59 234,103,54 209,95,52 255,120,67 255,150,95 240,100,52 255,138,98 246,108,71 255,124,79 255,122,75 255,103,56 255,130,75 255,142,86 255,143,90 255,146,88 255,128,80 210,93,55 168,74,53 177,84,61 162,79,59 132,63,48 124,69,54 127,63,46 148,74,51 135,60,40 77,48,42 87,49,39 73,40,40 53,35,30 106,95,60 170,157,57 157,146,45 144,126,53 57,59,54 42,47,41 45,52,47 45,47,47 46,53,48 43,50,45 46,48,45 115,95,77 93,76,52 38,48,45 48,50,45 41,43,38 40,47,45 46,51,47 50,52,49 48,50,47
255,166,87 250,150,75 254,162,98 187,102,63 73,34,20 58,37,33 48,32,28 49,36,29 66,30,20 197,92,60 231,107,54 214,99,49 250,134,87 233,124,77 248,122,67 217,103,56 235,104,53 216,99,48 255,129,74 255,121,66 255,140,81 255,130,73 255,132,73 255,130,66 255,146,82 255,130,69 255,133,72 255,137,78 255,146,86 255,124,64 255,130,71 255,123,66 255,130,69 255,130,67 255,131,73 255,136,78 255,140,82 255,111,53 255,124,66 255,122,64 254,115,60 255,118,63 255,124,64 250,118,61 247,112,56 241,108,56 215,94,53 202,87,47 181,82,45 198,89,44 206,85,40 237,104,63 255,134,89 122,40,15 107,34,6 250,110,62 255,119,74 255,113,61 255,107,52 255,139,78 255,140,86 255,138,80 249,109,61 197,79,46 144,57,34 154,74,58 121,56,37 146,63,50 43,30,23 87,49,32 118,51,26 106,44,33 102,54,48 88,48,41 94,51,43 60,37,38 59,46,23 166,153,62 184,172,63 107,102,29 51,56,52 43,53,47 43,50,45 46,48,48 47,54,49 42,49,44 46,48,43 68,60,49 103,86,62 38,48,45 42,44,44 39,41,41 39,46,44 42,49,44 42,49,44 45,47,44
255,168,97 246,160,94 210,140,89 134,81,58 96,66,51 54,34,27 53,35,30 51,33,30 55,34,30 103,60,43 170,84,52 219,109,69 188,84,49 175,73,33 240,110,68 211,109,73 233,116,67 250,119,66 255,127,70 255,127,68 255,131,71 255,125,66 255,142,74 255,142,78 255,134,72 255,130,66 255,121,65 255,128,68 255,130,71 249,117,60 255,125,73 247,115,60 255,126,71 255,132,75 249,114,60 255,136,81 253,115,62 255,117,62 254,115,60 251,113,58 255,120,69 249,118,69 252,124,74 231,106,58 229,104,58 252,116,67 231,98,50 186,80,41 165,72,42 173,69,30 255,120,65 255,158,112 201,93,59 111,45,31 38,22,16 218,115,73 255,132,82 248,104,53 255,122,66 255,132,71 255,129,70 255,109,58 249,106,57 193,88,46 177,93,62 150,78,57 103,77,56 89,63,40 45,37,26 81,58,47 159,73,52 158,90,70 142,72,64 116,56,44 107,57,44 76,44,41 53,38,46 195,178,73 186,160,106 52,38,20 50,29,25 57,44,39 43,50,45 43,48,44 50,52,49 43,48,44 42,47,43 64,58,53 87,78,63 44,44,44 39,41,38 36,43,38 38,45,43 39,46,41 41,46,42 41,46,45
245,169,104 184,128,79 108,79,59 57,38,26 52,37,28 57,42,33 46,28,23 50,30,23 47,35,25 48,33,24 70,32,22 111,65,49 127,56,32 189,99,75 201,97,62 184,91,63 191,88,46 228,108,60 254,124,68 255,123,67 255,138,81 255,132,70 255,125,65 243,118,60 241,113,59 219,108,62 173,103,74 155,93,64 166,92,67 170,88,63 188,91,58 200,98,60 207,100,57 220,106,61 225,108,59 235,112,68 245,120,72 238,112,61 237,110,62 235,106,59 243,112,63 246,117,70 233,112,67 234,113,68 232,121,75 186,80,34 208,94,47 203,88,48 135,68,43 160,82,52 240,119,76 255,138,91 167,84,62 58,30,19 16,14,12 133,80,64 255,138,84 255,152,96 225,94,43 255,117,66 255,110,63 255,108,62 181,65,22 200,92,56 175,74,47 129,76,49 168,122,81 153,107,70 135,100,75 95,76,51 139,67,53 127,66,50 109,50,33 132,60,46 84,42,29 80,49,41 46,32,32 46,34,34 43,31,33 37,26,23 58,37,33 56,47,41 43,48,42 48,53,49 50,52,49 42,49,42 48,45,49 89,85,68 41,40,33 36,46,40 44,46,43 42,47,46 35,42,37 41,47,38 47,45,46 48,48,45
150,104,67 74,44,27 66,48,43 67,50,42 69,52,44 66,51,42 42,27,18 47,32,23 47,35,25 47,32,23 55,35,28 64,35,29 81,40,22 100,53,32 100,43,14 162,77,51 179,90,57 209,102,61 191,80,34 227,109,65 232,107,61 216,99,48 210,101,56 180,89,49 89,46,29 42,24,19 55,31,23 55,33,25 60,37,26 66,35,23 121,63,41 164,83,51 191,96,60 200,96,59 211,104,61 219,108,64 217,101,56 224,106,60 227,107,59 225,105,57 232,107,59 234,114,64 223,105,59 221,107,60 220,111,64 202,97,53 216,110,64 220,105,65 138,73,52 104,55,33 169,80,51 244,109,69 127,55,36 64,27,24 21,15,20 31,20,17 198,87,50 254,111,62 218,95,51 245,102,53 228,95,45 243,100,53 236,98,59 210,82,51 185,88,66 199,143,105 255,192,142 207,151,104 175,139,106 141,102,72 121,62,45 136,71,52 120,59,41 123,62,44 108,57,47 80,47,40 52,33,35 49,35,40 47,34,42 59,38,38 52,46,41 52,52,47 43,49,40 48,53,49 38,40,37 41,40,43 56,43,36 102,80,62 42,45,37 34,45,34 41,46,40 43,45,42 36,38,35 46,48,48 37,36,29 49,31,28
64,48,35 66,50,37 64,49,38 66,49,39 63,52,37 64,52,42 44,33,30 46,33,26 45,32,25 51,33,28 53,35,30 55,34,30 56,34,28 65,39,29 85,57,46 85,50,37 115,67,51 145,86,67 158,84,61 175,93,68 193,101,69 180,96,63 139,72,45 105,53,34 105,69,61 56,33,32 45,31,33 55,35,26 56,34,26 58,36,28 67,41,31 95,57,40 144,77,52 174,93,61 196,100,60 198,96,58 202,97,55 208,101,60 210,100,58 219,108,64 216,107,60 211,102,57 214,100,55 212,101,55 204,97,54 207,102,60 191,97,58 171,87,52 154,76,48 79,43,25 106,48,34 209,89,59 195,87,51 128,46,24 38,20,19 16,13,17 31,20,17 104,61,46 175,86,57 203,85,50 189,73,38 247,104,57 236,99,55 199,83,50 186,141,106 148,105,72 171,122,86 202,143,97 210,157,102 190,140,98 127,66,48 145,70,50 112,51,33 101,54,43 97,55,44 78,50,39 66,39,34 69,37,32 91,53,47 57,43,29 51,53,48 58,47,40 91,54,39 54,50,40 40,40,35 52,36,30 84,47,34 124,72,53 64,46,43 62,41,30 136,78,64 58,37,26 38,32,27 36,23,18 65,37,28 41,31,21
55,38,28 58,41,31 59,44,33 59,42,32 54,42,30 118,84,66 69,46,35 47,35,25 48,35,28 45,30,21 48,30,25 46,28,25 53,32,30 54,34,25 55,35,28 58,34,26 60,33,26 61,37,29 58,38,31 62,38,30 91,48,33 118,64,46 129,62,35 177,85,50 181,103,75 102,56,38 38,26,28 49,33,27 53,36,28 59,39,30 55,34,23 64,41,30 95,49,33 133,70,46 163,82,48 181,91,51 189,93,55 196,97,58 198,96,58 201,95,56 202,96,59 194,90,53 192,87,45 198,95,53 193,91,53 192,93,52 183,87,47 182,88,49 168,91,54 115,62,39 68,35,28 174,84,58 236,110,69 188,77,40 53,29,23 30,23,26 14,16,16 29,18,13 94,40,20 190,93,60 222,90,44 228,96,50 230,98,52 200,87,55 133,94,64 145,104,73 150,103,71 234,174,131 208,155,98 207,153,103 126,80,66 90,40,25 101,60,42 94,56,46 82,46,36 71,43,34 74,41,34 86,46,37 99,52,43 57,36,34 41,34,37 74,46,37 99,50,39 86,48,42 52,37,28 74,43,35 81,50,38 59,37,29 62,39,28 74,46,37 105,55,40 100,54,40 67,41,31 73,42,32 112,59,43 95,52,35
57,40,30 56,39,29 52,38,24 52,37,28 87,42,7 255,156,82 249,157,102 77,46,25 43,32,29 52,39,34 50,32,27 51,30,26 56,34,26 53,33,26 55,34,32 55,34,30 54,34,25 57,36,32 54,32,26 53,36,26 53,36,26 56,34,28 62,38,32 63,36,31 66,38,27 92,52,43 55,33,25 53,32,28 53,36,28 60,36,30 60,36,28 59,37,29 58,35,22 73,42,32 110,61,39 147,80,53 173,89,54 185,95,53 188,94,55 189,95,54 188,94,53 185,94,54 181,90,55 177,85,53 173,87,53 170,86,53 168,88,56 149,76,46 135,65,36 116,55,37 56,33,30 64,37,30 192,100,63 222,105,65 146,64,42 62,30,25 46,27,29 25,15,16 51,26,23 172,87,59 201,85,50 198,79,40 222,96,55 152,65,38 200,147,83 229,167,95 119,79,43 142,107,71 245,190,145 180,137,92 137,108,77 127,94,69 119,89,61 143,111,79 88,62,37 65,43,23 75,43,27 91,57,39 96,54,43 78,45,34 43,27,23 80,52,41 94,55,41 73,42,30 72,41,31 74,46,37 69,36,29 91,55,49 86,48,38 88,50,40 82,49,38 78,42,32 94,53,37 105,64,48 106,64,53 142,101,85
64,45,33 60,44,31 60,43,33 57,46,31 233,152,73 255,168,90 255,183,114 157,95,55 42,32,31 41,30,27 47,31,27 49,33,29 50,33,25 59,39,30 53,32,28 55,35,28 56,34,26 55,32,29 55,35,28 53,33,26 53,36,28 49,32,24 52,35,27 53,36,28 53,33,26 53,33,26 54,34,27 53,33,26 54,34,27 55,38,28 57,37,30 58,38,29 58,38,29 58,36,30 63,32,22 82,44,27 129,67,38 160,79,50 170,82,46 174,89,52 182,95,54 181,93,55 174,89,52 163,82,46 153,78,49 148,78,49 137,70,45 133,68,47 112,59,36 115,66,46 63,36,29 54,34,27 65,35,20 136,67,36 224,97,51 204,96,62 119,67,48 89,52,39 57,29,27 151,77,52 188,83,51 199,93,58 152,60,30 194,90,62 103,78,48 153,102,49 170,127,82 60,39,26 211,164,130 171,129,91 103,75,46 142,104,69 116,86,60 135,103,71 150,115,79 125,97,70 126,99,67 114,84,58 132,101,82 77,46,34 70,44,34 89,51,41 79,43,35 82,46,38 73,41,27 91,54,41 92,52,45 84,48,38 79,41,31 76,43,34 83,50,39 99,60,48 100,62,45 75,44,32 68,40,29 87,54,43
65,46,34 66,45,32 68,47,36 189,135,85 242,158,82 255,179,102 255,167,93 170,108,68 39,28,25 59,46,41 61,45,39 61,45,39 51,33,28 45,29,25 45,31,31 36,26,27 47,31,29 48,30,27 46,28,23 53,36,28 50,33,23 49,32,22 52,36,30 53,32,28 52,35,27 51,34,26 55,34,30 57,36,32 55,34,30 53,36,28 55,38,28 58,41,31 61,37,29 60,37,34 60,36,28 58,35,24 58,35,24 80,47,36 112,67,44 142,80,53 154,81,51 165,87,57 162,82,48 162,85,52 149,79,50 135,71,45 114,60,40 102,56,40 108,60,44 109,66,49 63,41,35 59,39,32 54,38,32 51,35,29 54,33,20 114,64,49 195,100,66 225,113,74 146,65,40 124,56,38 148,74,51 134,59,32 180,78,38 218,94,39 102,74,47 135,100,73 177,135,97 180,140,104 134,102,72 99,76,45 118,85,60 141,103,66 113,88,58 129,97,65 152,114,79 143,112,73 139,107,75 140,105,69 125,96,65 121,91,63 88,58,41 81,48,37 91,53,43 82,45,32 96,53,36 102,56,38 115,65,48 97,54,39 94,57,42 80,48,34 84,51,40 84,51,40 77,44,33 85,50,35 100,62,43 108,62,46
59,42,32 63,47,34 86,51,15 255,168,86 255,178,97 255,185,106 194,121,60 97,60,34 61,46,37 59,41,36 57,41,35 57,39,34 58,40,37 45,32,29 45,33,35 40,30,34 33,21,26 50,32,29 51,30,26 52,30,24 52,32,25 52,32,25 49,32,24 56,39,29 51,33,28 53,36,28 56,38,33 52,34,31 48,32,30 49,33,29 43,29,29 34,23,20 58,36,28 119,68,58 111,65,51 89,54,41 60,43,35 56,40,25 61,30,22 78,41,26 114,62,41 124,64,39 150,80,51 152,77,46 157,84,54 142,75,48 113,59,39 100,57,40 89,55,37 98,56,43 68,44,38 62,41,37 59,44,35 56,44,34 57,41,35 57,39,36 63,36,31 68,37,27 94,46,30 132,64,44 156,75,43 195,91,54 243,124,71 255,130,70 121,75,45 192,159,122 101,76,48 74,59,39 56,42,26 131,105,80 133,104,71 149,111,76 113,93,63 133,101,69 145,107,72 170,137,98 154,119,83 147,108,76 112,83,50 130,103,71 126,96,68 80,47,38 111,67,55 87,47,38 96,55,39 121,69,50 100,50,33 95,49,31 85,50,37 80,47,38 87,54,45 85,49,39 94,55,43 93,56,43 81,49,35 85,50,35
59,43,30 63,43,23 255,186,103 255,198,113 255,195,118 216,140,80 91,59,45 58,38,29 56,41,32 56,41,32 56,41,32 57,40,32 58,42,36 42,32,31 41,36,38 34,29,31 27,20,23 52,41,38 60,43,35 59,41,36 57,40,32 51,34,26 43,27,25 53,39,44 42,25,26 38,25,20 33,19,21 30,18,23 39,24,32 20,15,17 19,16,20 22,16,23 18,18,13 50,31,33 142,78,63 120,56,39 155,81,58 132,66,50 126,63,57 73,35,18 53,23,24 61,38,25 87,52,37 107,64,45 127,76,50 138,73,50 137,74,50 121,65,43 98,55,38 93,56,43 75,47,36 82,46,36 109,63,45 121,65,41 166,88,60 140,63,30 181,86,50 171,69,29 196,84,45 214,93,50 205,90,40 245,118,59 255,127,60 255,128,56 121,68,41 75,52,39 79,70,53 125,104,77 158,126,96 133,106,74 184,140,98 168,127,82 117,96,69 121,92,61 139,104,68 152,117,81 161,118,85 170,127,92 143,110,73 128,99,66 136,104,72 93,55,38 73,40,31 98,57,41 90,43,34 111,56,41 82,46,40 84,52,38 98,55,47 80,47,38 97,55,44 102,60,47 94,52,41 89,52,39 89,51,41 83,52,40
64,45,31 195,140,99 255,191,103 255,220,133 206,141,81 97,63,22 59,47,35 59,42,34 56,41,30 55,40,31 59,44,35 58,43,34 58,42,36 43,33,32 37,32,34 32,27,29 50,37,34 52,34,29 59,42,32 62,45,37 60,43,33 59,43,30 48,32,30 55,41,46 41,24,25 42,29,26 38,23,31 42,28,33 36,22,24 22,14,20 30,20,24 21,15,20 17,16,19 18,16,17 20,17,21 23,18,20 38,15,12 66,28,20 104,59,38 108,53,40 140,87,62 63,35,24 49,25,19 56,32,24 78,43,28 103,55,39 121,65,43 128,70,44 134,76,52 121,69,48 108,62,44 114,65,43 144,75,46 153,78,47 179,94,57 195,99,61 211,102,57 224,111,61 237,111,56 249,119,63 238,111,54 255,124,64 255,135,67 254,118,49 130,98,25 128,94,51 70,48,28 87,75,34 95,76,60 95,76,51 213,161,111 177,134,87 105,88,64 124,94,66 143,107,74 154,118,85 150,107,74 155,115,79 160,123,83 133,104,71 134,105,72 97,59,40 80,44,36 81,38,30 64,31,22 108,58,41 44,23,19 37,20,12 72,45,38 91,55,47 88,49,37 96,54,41 95,53,42 90,51,39 102,55,44 73,42,32
104,50,2 255,186,102 238,143,64 207,131,68 101,75,54 63,48,37 62,47,38 62,47,38 63,48,37 64,49,40 62,47,38 61,46,35 52,41,36 39,34,33 32,30,28 22,17,16 57,41,35 54,39,30 59,42,34 56,41,30 58,42,29 64,45,31 56,41,30 40,29,26 45,29,27 45,29,23 40,23,24 43,27,25 30,20,24 28,17,24 32,21,28 25,15,19 20,17,21 20,19,22 31,19,19 135,74,58 112,51,35 118,46,32 97,42,29 92,46,28 114,58,34 191,98,70 76,38,21 50,30,21 48,23,20 43,22,18 54,32,26 79,49,34 114,62,41 132,76,50 151,82,51 152,82,53 143,80,49 133,71,44 141,77,51 166,92,58 197,101,59 216,110,62 225,111,54 234,115,60 236,115,61 234,108,55 239,118,66 219,109,56 147,144,34 185,84,18 255,170,125 182,88,34 170,135,42 112,83,52 166,129,85 152,115,71 64,54,42 107,92,72 124,96,67 143,110,73 163,126,86 164,125,84 177,136,91 133,101,69 138,104,72 97,56,38 81,41,32 84,38,24 51,25,15 98,55,40 33,22,31 32,20,22 45,27,26 80,47,40 90,50,43 95,55,46 83,47,37 92,54,46 93,55,45 89,53,43
255,181,95 255,202,113 248,163,92 142,93,55 65,51,37 64,49,38 64,49,38 66,51,42 62,47,36 63,48,37 62,47,36 59,44,33 46,35,30 43,36,34 34,32,30 50,41,37 56,41,30 54,39,30 56,40,34 56,41,30 57,41,28 55,40,31 58,41,31 52,36,30 41,28,25 47,34,29 43,26,29 46,27,29 42,28,33 32,20,25 24,16,22 28,17,24 24,17,20 22,17,19 21,15,20 94,52,39 162,80,55 187,86,61 156,73,51 116,51,28 128,65,45 156,86,57 165,81,46 119,67,46 56,33,30 45,27,24 46,32,34 25,15,19 58,37,33 67,34,23 110,58,37 127,68,40 155,80,53 155,81,58 136,78,54 118,67,41 154,77,42 175,90,51 188,93,48 187,91,51 137,48,19 115,30,4 131,46,22 125,43,16 72,60,21 255,153,82 134,86,61 255,218,136 138,102,14 102,80,46 144,114,72 161,126,88 73,64,49 67,57,45 116,87,63 148,110,75 165,128,84 175,134,89 178,137,90 129,97,63 139,104,68 77,45,29 78,38,31 73,30,22 36,18,15 92,54,44 32,25,35 25,19,24 39,25,27 67,38,32 77,44,35 75,42,33 84,48,38 91,53,45 95,52,44 91,53,43
255,189,96 255,199,113 184,135,99 66,47,33 64,47,37 67,48,36 64,47,37 65,48,38 63,46,36 62,45,35 60,43,33 64,47,39 255,194,105 163,105,52 33,23,22 55,43,33 55,43,33 56,41,30 52,37,26 50,35,26 50,34,28 40,28,28 36,27,23 50,38,38 58,41,44 50,33,25 45,29,27 42,25,26 42,28,28 32,20,22 34,22,27 23,15,21 29,18,25 20,12,18 27,21,28 98,55,49 151,68,46 174,76,48 120,52,34 131,63,43 107,55,36 100,45,32 176,92,57 199,108,71 173,88,64 75,41,23 48,27,14 89,49,44 50,29,29 20,17,21 48,50,50 59,50,42 51,27,21 66,29,26 82,32,26 75,33,22 78,34,24 81,32,21 83,33,20 69,20,11 85,35,29 111,43,25 119,43,21 119,39,21 98,84,55 133,119,53 123,104,40 120,79,0 202,167,40 227,195,79 167,138,75 132,100,66 136,116,84 167,127,91 143,109,77 163,128,92 169,130,87 177,136,91 193,156,116 122,101,76 133,104,71 35,29,24 29,19,23 33,19,21 20,17,23 35,24,33 27,19,25 22,17,19 37,25,27 74,47,40 83,52,40 87,54,43 93,55,45 92,52,43 86,51,38 89,54,41
255,216,125 203,130,73 50,31,19 64,44,35 65,44,33 65,44,33 62,46,33 63,47,34 60,43,33 60,43,33 60,44,29 69,43,31 255,187,95 244,154,80 74,53,49 56,43,36 57,42,33 56,41,30 52,37,28 52,36,30 54,38,34 50,34,30 42,32,31 37,27,28 64,51,46 51,36,27 48,32,28 43,26,27 43,26,27 34,20,22 38,24,29 28,17,24 26,15,22 20,12,18 24,21,25 130,74,66 131,60,39 159,73,54 138,73,54 162,68,45 150,71,48 131,67,52 164,80,49 196,105,68 180,95,56 168,79,48 88,50,33 52,35,25 96,30,25 129,71,61 52,38,40 34,32,33 17,18,23 20,20,20 53,42,37 53,26,21 56,24,21 63,29,27 72,32,25 93,37,29 116,39,31 81,33,17 81,33,19 127,75,54 118,70,52 91,62,38 79,84,19 91,91,9 138,113,15 48,40,16 78,65,33 115,90,62 132,103,79 166,127,88 98,72,49 158,124,92 166,128,93 187,150,108 185,146,107 54,46,35 106,86,66 33,28,27 18,19,24 19,17,25 20,16,25 22,21,26 22,21,24 20,17,23 74,47,42 75,47,34 85,52,41 93,53,44 77,44,33 95,57,47 91,53,43 102,58,46
225,159,104 50,34,17 36,27,23 57,40,30 61,41,32 63,41,33 66,44,36 64,45,33 60,43,33 63,46,36 59,45,31 156,102,68 255,191,113 233,150,83 56,39,31 58,43,34 57,42,33 57,42,33 55,40,31 54,39,30 52,36,30 51,35,29 48,35,30 48,35,30 45,32,29 51,35,31 45,29,23 45,27,24 42,26,24 41,24,25 42,25,28 30,19,26 32,22,26 21,13,19 33,22,19 163,88,72 172,87,61 189,95,74 123,58,39 151,73,47 150,67,47 115,58,41 126,63,41 195,110,73 174,89,50 181,101,62 162,81,45 48,22,8 56,33,32 58,41,31 68,33,18 121,68,56 46,16,19 60,32,34 53,31,36 33,19,24 24,17,15 41,30,25 70,44,30 110,69,51 113,61,40 107,63,51 121,71,54 141,85,63 124,73,49 137,77,54 109,60,40 141,67,44 129,108,65 181,153,113 68,51,52 40,33,33 184,139,104 109,80,56 28,22,17 98,88,78 78,62,47 61,47,33 73,47,35 34,17,20 101,83,64 38,24,10 16,16,26 14,17,26 19,17,25 20,19,24 36,15,13 91,55,49 86,50,40 88,55,44 87,51,41 92,52,43 88,50,40 91,53,43 90,57,46 101,62,48
65,45,25 35,28,28 33,26,24 57,45,35 60,40,31 61,41,32 63,46,36 62,45,35 65,45,36 64,47,37 62,46,33 240,169,116 255,191,114 213,148,88 63,47,41 61,45,39 61,46,35 59,42,32 56,41,32 56,41,32 52,37,28 54,39,30 54,38,32 52,37,28 48,35,32 49,33,29 45,29,25 41,25,23 45,29,23 38,24,26 31,17,22 33,25,31 30,23,26 21,14,17 66,33,22 218,110,87 132,61,44 156,69,46 150,74,52 164,79,51 161,82,61 122,54,36 120,55,34 162,84,56 172,90,45 185,105,66 156,86,53 48,24,16 36,29,32 30,25,27 47,31,27 67,44,33 59,37,31 45,27,22 43,22,20 43,22,20 55,28,23 94,61,52 110,62,44 107,60,37 122,68,48 106,64,51 116,67,47 152,92,69 130,71,52 173,101,82 109,57,38 155,82,54 111,74,48 133,104,71 27,28,33 42,37,34 188,143,99 51,28,13 23,23,18 27,25,26 32,22,21 114,58,32 33,18,26 43,30,25 102,82,62 112,88,62 8,11,20 11,16,26 14,17,26 30,18,23 99,51,45 98,53,46 89,54,41 92,54,44 87,54,43 92,54,44 91,53,43 92,54,44 89,53,43 96,57,45
43,31,31 40,28,30 35,25,29 46,33,30 62,42,33 62,42,33 62,45,35 63,48,37 63,48,37 63,48,37 72,46,32 255,199,115 255,180,107 82,47,20 66,46,39 60,42,37 58,43,32 60,43,33 58,43,34 58,43,34 55,40,31 56,39,31 54,39,30 54,39,30 51,36,27 51,35,29 52,37,28 45,29,25 45,29,27 36,22,27 36,24,26 35,24,31 31,21,25 21,14,14 81,31,27 210,113,89 155,72,59 193,94,73 139,66,38 183,84,61 130,61,32 137,65,46 131,71,50 113,56,37 191,101,61 174,89,50 140,70,44 134,64,38 34,26,32 35,28,31 30,22,28 57,43,43 38,28,32 33,26,29 33,17,15 96,55,35 92,54,33 109,67,43 103,55,37 106,64,51 136,76,64 121,62,43 121,65,41 182,116,100 131,73,51 162,90,69 103,60,41 192,115,100 42,33,27 125,105,75 43,35,24 133,111,77 216,170,115 43,38,37 27,25,26 22,21,24 63,41,23 162,93,62 16,15,30 30,30,30 113,87,62 62,46,31 18,15,21 20,14,19 60,30,33 87,49,39 97,55,44 104,62,51 94,57,44 95,58,45 92,54,44 88,50,40 95,57,47 87,51,41 95,64,52 97,65,51
42,28,28 45,28,31 43,29,31 38,24,24 57,40,32 62,45,35 62,45,35 63,46,36 63,48,37 63,48,37 90,55,19 255,179,101 254,162,96 74,52,34 64,43,39 59,44,35 61,46,35 58,41,33 58,43,32 57,42,31 61,46,37 57,42,33 56,41,32 54,39,30 55,38,30 56,38,33 52,37,28 43,27,21 40,23,24 39,25,25 40,26,26 34,20,25 36,26,27 23,13,14 44,21,20 170,95,77 132,59,45 192,96,69 134,63,39 173,79,56 185,88,55 155,72,50 160,80,62 143,78,59 157,73,40 172,87,50 149,76,48 210,119,77 44,32,37 38,28,32 37,30,33 34,29,31 37,29,35 37,31,36 30,25,27 63,41,33 49,26,15 52,25,18 105,59,43 111,61,44 116,67,45 140,86,66 142,89,66 158,90,72 154,80,57 155,85,61 133,81,60 32,19,14 26,21,20 97,83,65 111,97,79 195,165,123 221,180,135 21,22,25 30,30,30 27,26,31 75,43,29 64,33,14 91,50,34 92,57,44 88,56,42 89,57,41 89,57,43 88,57,38 110,62,48 104,58,44 97,54,46 99,57,46 94,57,44 96,59,46 95,58,45 91,53,43 102,62,53 96,60,50 88,62,48 108,78,63
42,29,22 42,26,22 47,30,31 32,20,20 33,23,22 60,42,39 65,43,35 65,45,36 63,46,36 65,48,38 205,122,53 255,187,105 145,106,74 59,44,33 60,43,33 60,43,33 62,45,35 58,43,32 58,43,32 57,42,31 56,41,30 57,42,33 58,41,31 57,40,30 56,41,30 55,40,29 55,40,29 44,29,20 41,25,23 38,21,24 33,19,24 31,19,24 39,20,24 32,20,22 33,21,26 169,92,75 130,59,40 194,91,60 131,59,38 208,93,69 135,63,42 140,54,33 135,67,45 115,57,35 146,74,55 160,90,61 202,113,82 48,35,32 42,31,40 37,29,35 33,27,32 38,31,34 35,27,33 38,31,34 40,32,38 34,26,32 26,23,27 18,15,19 33,20,17 35,28,26 128,69,50 146,84,57 127,70,51 48,27,27 37,34,40 56,38,37 21,15,22 18,17,22 66,57,49 90,81,62 41,39,35 73,54,40 81,66,44 51,28,17 56,31,32 46,24,18 36,23,20 29,17,17 45,23,15 93,56,41 97,56,40 95,56,42 88,49,37 121,66,51 110,62,44 105,62,45 89,52,37 101,59,48 93,55,45 97,57,48 97,54,46 86,50,40 97,57,50 93,62,52 99,66,57 105,68,55
42,29,24 45,29,25 42,28,28 40,26,26 41,27,29 44,27,28 63,41,35 65,45,36 63,46,36 63,46,36 255,167,88 255,178,98 75,53,35 64,44,35 60,43,33 62,45,35 59,42,32 59,42,32 58,43,34 60,43,35 58,43,32 57,42,31 57,42,31 56,41,30 57,42,31 56,41,30 56,42,28 54,39,30 43,27,23 36,22,22 41,28,23 41,24,25 41,24,27 29,17,19 33,27,32 78,45,36 161,71,49 216,118,92 135,57,45 150,65,39 149,73,51 193,87,62 170,83,67 138,72,58 117,56,38 114,61,38 43,37,42 40,28,30 46,33,41 37,29,35 38,27,34 42,31,38 39,28,35 42,32,36 42,31,38 43,30,38 37,29,35 30,24,29 56,37,41 42,26,24 31,24,24 44,21,20 28,23,25 28,25,29 30,26,35 35,33,34 24,22,23 27,25,26 45,35,36 64,54,42 50,39,36 69,49,42 84,52,38 96,55,39 97,56,40 95,59,41 98,54,44 96,54,41 91,49,38 94,55,41 97,54,35 95,52,35 105,59,43 121,64,47 109,61,45 107,61,47 94,55,41 100,56,44 95,57,47 96,58,48 100,56,46 95,58,45 99,59,50 86,55,45 88,55,46 111,68,53
49,36,33 45,29,25 45,29,27 40,27,24 40,23,26 37,25,30 37,25,25 36,23,20 64,44,37 65,46,34 255,180,92 201,131,73 65,45,36 64,44,35 62,42,33 64,44,35 62,45,35 60,43,33 60,43,33 58,41,31 58,41,31 58,43,32 57,42,31 57,42,31 57,42,33 56,41,32 55,40,29 50,35,26 45,29,27 39,27,29 44,28,24 38,24,26 42,25,26 40,23,26 31,19,24 32,20,25 98,48,33 191,100,81 126,61,49 198,93,72 126,66,43 149,65,48 174,76,48 163,73,47 171,84,59 73,30,26 38,24,37 40,32,38 42,31,40 45,35,39 45,34,41 38,30,36 44,31,39 39,29,33 47,32,40 45,32,40 46,31,41 39,28,35 38,28,32 30,25,27 27,24,30 25,24,27 27,24,28 28,22,27 32,21,28 76,49,44 108,61,50 51,23,14 72,56,50 47,33,35 33,26,24 52,34,29 71,39,23 90,51,39 123,74,52 134,82,61 119,70,50 111,61,44 111,61,44 111,64,43 108,59,39 109,62,41 108,58,41 124,67,50 118,64,46 104,56,40 89,47,36 103,59,47 103,61,50 90,50,41 101,58,50 102,60,49 85,49,39 89,56,45 101,59,48 107,64,47
