51,31,24 52,32,25 45,28,20 58,31,24 62,35,28 141,64,49 80,44,38 44,28,24 100,62,54 84,35,15 107,51,25 179,93,61 211,93,60 200,89,56 181,85,58 140,62,34 117,54,32 125,66,49 76,41,26 71,43,34 72,45,38 67,43,35 57,30,23 65,33,30 58,33,30 58,34,28 62,40,32 63,35,24 64,37,30 66,30,24 109,56,42 134,71,40 146,65,33 197,100,65 248,123,77 223,96,50 255,118,65 255,116,65 236,98,40 255,144,86 255,134,76 255,140,84 255,129,73 255,134,79 255,132,79 255,119,66 255,119,65 255,150,98 255,134,83 255,148,94 246,102,49 255,132,81 255,119,70 255,126,76 250,113,69 228,107,64 243,125,90 189,81,45 169,70,33 214,92,54 229,94,54 233,99,56 199,72,38 252,106,65 255,129,81 255,126,80 222,84,47 255,110,68 255,112,64 255,106,55 255,115,65 255,105,54 255,116,64 255,117,62 255,121,66 255,130,73 255,120,66 255,118,61 255,117,69 217,126,91 93,54,40 93,54,42 105,54,44 156,80,58 156,71,47 216,91,61 188,90,75 124,70,52 141,77,62 94,45,34 111,57,39 128,69,52 97,53,41 75,41,37 82,47,48 75,42,44 72,44,46 63,39,33 75,54,41 144,134,67 147,145,73 86,86,41 115,115,74 89,87,54 113,111,62 141,141,78 161,164,73 58,63,43 48,54,45 51,54,46 49,51,46 49,51,48 52,59,54 41,48,43 43,50,45 49,55,46 87,80,64 67,64,51 41,46,42 38,45,40 41,48,43 41,48,43 33,40,35 42,49,44 46,51,47 43,48,44 52,52,47 48,48,43
49,34,23 51,36,25 52,30,22 56,34,28 121,72,52 185,103,78 77,44,37 47,33,33 64,28,18 140,66,43 197,90,58 142,67,51 118,55,33 199,103,63 211,98,62 206,95,60 169,80,51 149,73,49 134,66,48 135,55,37 110,50,36 103,50,34 111,63,47 97,56,40 109,60,49 117,69,55 139,78,60 172,88,57 206,102,65 228,107,66 255,127,84 245,109,60 255,117,62 255,119,60 255,121,63 253,109,56 255,130,77 255,133,73 255,144,86 255,130,65 255,132,73 255,131,72 255,128,70 255,111,56 255,156,100 255,143,86 255,141,85 255,146,89 255,129,72 255,127,73 254,119,65 255,129,76 255,127,77 241,103,50 240,112,60 245,108,66 204,83,38 255,120,78 226,113,77 214,96,61 224,96,55 227,93,48 237,120,82 255,104,65 255,106,56 255,104,56 255,101,56 241,96,52 255,114,72 255,114,67 252,105,55 255,109,59 255,118,67 255,117,64 255,111,58 255,129,75 255,120,68 255,124,71 255,114,58 255,105,56 250,122,83 228,117,82 113,55,41 117,67,54 177,92,68 185,80,59 179,82,58 122,62,50 147,74,65 128,62,48 140,70,62 125,60,50 112,59,47 99,60,46 71,36,37 77,44,46 77,44,44 86,54,51 74,45,41 70,47,34 137,134,67 122,119,77 77,76,22 113,111,62 124,122,62 135,134,69 148,147,68 52,57,37 47,53,44 50,53,45 49,51,46 52,52,49 50,55,51 40,45,41 45,52,47 46,51,45 55,52,39 45,48,38 41,46,42 36,43,38 40,47,42 41,48,43 35,42,37 41,48,43 44,49,45 46,51,47 50,55,49 44,49,43
49,31,26 53,33,26 56,38,33 174,117,86 167,78,47 178,86,58 106,59,50 42,25,26 56,29,22 68,36,22 136,68,50 187,89,61 196,100,69 130,57,25 233,118,78 243,122,79 249,115,70 210,89,44 219,105,58 255,120,67 255,125,72 251,129,80 246,107,59 252,112,62 255,121,67 243,111,54 255,109,52 255,111,53 255,118,56 255,114,55 255,110,51 255,118,60 255,123,58 255,122,62 255,129,72 249,111,53 255,136,79 255,140,81 255,133,71 255,147,84 255,137,81 255,143,85 255,139,83 255,136,81 255,136,80 255,123,66 255,119,63 255,150,96 255,130,75 255,132,80 255,124,66 255,142,88 255,141,86 255,126,73 255,125,71 255,140,87 255,120,73 220,91,44 253,122,73 239,109,67 224,107,69 204,96,58 205,82,40 251,120,71 254,104,55 255,105,59 255,111,60 255,112,65 253,112,69 243,100,55 255,123,71 255,131,75 255,128,78 255,112,61 255,121,68 255,103,50 255,130,81 249,111,58 255,131,82 255,161,109 255,155,108 254,111,62 248,111,49 255,132,85 215,98,70 206,88,67 180,86,65 152,73,52 161,78,56 157,77,59 115,60,45 102,59,42 121,61,47 127,61,56 79,41,43 75,40,43 83,46,45 89,52,49 64,35,29 63,38,35 131,117,88 113,108,55 119,117,47 115,112,61 135,127,73 141,133,68 140,132,53 48,54,41 48,51,43 52,55,47 49,51,46 46,48,43 48,53,52 36,43,38 46,53,48 42,49,44 74,67,51 46,52,43 45,47,42 36,41,35 42,47,43 58,60,55 48,53,47 40,47,45 44,49,45 50,55,51 47,54,49 43,48,42
52,34,29 59,39,30 168,121,87 234,144,81 175,90,53 127,46,17 88,51,38 41,25,23 48,30,27 52,32,23 96,55,37 141,65,41 203,107,76 186,106,67 161,72,43 205,101,62 255,119,69 255,112,56 255,130,77 198,78,28 255,119,69 255,134,79 255,121,67 255,129,73 248,111,51 255,129,71 255,119,71 255,124,68 255,131,72 255,130,75 255,140,84 255,128,71 255,142,81 255,116,57 255,145,84 255,125,68 255,135,75 255,143,82 255,129,70 255,123,63 255,143,82 255,129,69 255,120,64 255,118,60 255,128,71 255,142,85 255,132,75 255,123,68 255,126,71 255,139,81 255,133,75 255,135,75 255,143,85 255,132,78 255,121,63 255,116,63 255,140,85 255,127,73 255,117,62 255,126,74 242,112,70 210,95,43 182,72,32 240,101,48 235,112,72 207,84,40 226,90,43 255,120,74 255,126,76 255,150,95 255,155,102 223,89,44 227,98,51 255,125,76 255,119,69 255,123,71 255,135,83 255,128,80 255,135,87 255,114,67 255,164,107 255,149,91 255,129,84 240,101,46 202,79,39 156,74,47 160,75,47 160,77,57 174,79,66 117,54,34 143,66,49 100,51,40 97,48,37 100,47,33 140,80,68 81,47,45 68,39,35 98,59,56 80,48,43 73,41,38 58,37,33 144,141,74 108,102,38 139,132,71 143,128,49 164,154,64 129,121,58 49,55,44 49,52,44 51,57,48 44,49,43 46,48,43 47,54,52 42,49,44 45,52,47 45,52,47 107,90,66 93,80,59 46,48,43 37,42,36 48,50,47 61,62,54 42,44,39 41,48,46 48,50,47 55,60,56 47,54,52 44,49,43
78,43,30 145,90,49 244,146,71 250,148,85 233,135,91 142,80,51 96,65,57 59,41,38 48,32,30 45,29,25 58,35,24 164,89,62 166,80,50 211,83,40 255,113,62 255,121,67 209,100,69 222,100,53 249,117,60 216,99,50 246,117,72 255,120,77 230,99,50 255,127,79 255,128,74 255,118,63 255,128,70 255,111,53 255,132,75 255,123,64 255,133,76 255,134,76 255,139,77 255,126,62 255,133,72 255,129,70 255,126,62 255,140,73 255,129,66 255,132,73 255,148,89 255,137,78 255,152,95 255,120,60 255,135,75 255,140,80 255,133,73 255,135,74 255,137,79 255,129,71 255,124,66 255,126,68 255,127,65 255,133,76 255,121,63 255,169,111 255,141,81 255,120,63 249,108,51 255,108,56 249,118,65 244,111,70 216,99,61 223,100,58 234,103,54 219,98,55 246,121,75 255,124,71 255,150,95 242,100,48 255,118,73 206,105,78 246,108,71 255,129,85 255,110,66 255,125,78 255,103,56 255,140,88 255,131,75 255,138,84 255,143,90 255,145,95 255,137,84 255,125,77 210,93,55 148,66,44 157,75,50 158,84,59 162,79,59 125,58,33 138,66,54 111,56,41 127,63,46 116,60,34 158,79,56 103,55,41 77,48,42 79,50,46 91,49,38 70,37,37 53,35,30 58,49,32 140,126,56 159,143,69 157,146,45 194,184,72 89,79,39 51,53,48 42,47,41 48,53,49 43,48,44 43,48,44 46,53,48 43,50,45 44,49,45 46,48,45 115,95,77 134,110,77 60,55,52 42,44,44 48,50,45 49,51,46 38,45,43 41,48,46 46,51,47 50,52,49 50,52,52 48,48,43
247,152,73 255,179,100 255,158,92 214,122,58 195,110,71 134,76,50 74,47,42 50,29,25 48,32,28 42,26,22 51,34,24 80,44,34 208,103,71 222,100,51 235,114,62 219,106,56 238,122,75 179,75,40 254,115,67 252,126,71 219,105,58 251,120,69 255,134,83 244,116,62 255,136,81 250,116,57 255,125,68 255,135,76 255,139,82 255,125,66 255,133,71 255,139,75 255,132,68 255,135,71 255,131,70 255,126,65 255,130,71 255,130,72 255,128,68 255,132,72 255,140,81 255,129,70 255,138,80 255,129,68 255,132,69 255,120,62 255,143,87 255,151,93 255,143,85 255,119,61 255,124,66 255,114,56 255,129,71 255,115,60 255,130,76 255,127,72 255,131,71 244,115,54 255,118,65 238,103,47 236,103,51 220,90,48 224,103,60 183,77,40 188,89,52 187,85,45 236,118,72 241,120,75 228,95,54 255,142,95 226,113,77 71,31,24 126,53,25 226,105,62 255,119,73 235,92,47 255,111,59 255,113,62 255,133,77 255,137,80 255,149,95 255,110,52 255,124,75 247,107,59 197,79,46 119,56,32 176,81,63 128,65,41 129,64,45 153,76,57 95,47,33 42,29,22 82,44,27 114,63,39 129,72,53 140,78,67 93,45,39 82,37,32 111,63,59 89,46,38 58,35,36 53,42,37 140,126,40 170,154,71 173,161,52 190,179,74 104,108,68 48,53,49 43,53,47 49,54,50 44,49,45 43,48,44 46,53,48 45,52,47 43,48,44 46,48,43 75,67,56 129,105,72 69,64,61 42,44,44 42,44,44 42,44,44 36,43,41 40,47,45 43,50,45 46,53,48 45,47,47 47,47,42
255,163,88 241,148,73 255,175,101 205,128,70 160,90,64 137,84,61 57,33,25 52,34,29 48,30,25 48,30,27 53,36,28 55,35,28 152,81,60 197,99,69 202,92,50 230,107,67 232,115,77 168,71,36 207,93,48 251,113,74 234,115,76 255,122,76 243,112,61 255,130,72 255,132,74 249,111,53 255,125,67 255,129,69 255,133,74 255,136,73 255,148,78 255,131,62 255,125,56 255,130,64 255,127,62 255,138,75 255,133,67 255,127,66 255,125,64 255,121,62 255,133,75 255,130,72 255,129,70 255,121,62 255,117,58 255,134,80 255,116,57 255,130,73 255,131,75 255,117,61 255,117,59 255,113,57 250,112,54 255,124,69 240,107,55 244,113,62 247,111,60 237,106,53 247,119,69 254,119,65 255,121,69 252,112,64 219,98,55 173,81,46 181,81,49 206,95,60 201,96,54 255,132,79 255,134,91 255,136,93 175,74,45 81,43,37 49,23,11 176,92,59 255,123,75 255,133,84 255,127,75 255,117,64 255,114,53 255,137,72 255,133,73 255,126,72 255,112,64 239,100,52 169,65,28 189,85,59 128,60,40 145,77,57 112,66,50 102,62,37 49,23,11 26,31,27 71,50,46 109,60,40 120,68,49 160,72,52 145,72,63 123,61,50 117,67,52 105,52,40 70,40,41 50,36,41 124,110,40 188,172,73 169,153,54 177,171,80 72,57,46 55,51,45 44,49,45 48,55,50 43,50,45 43,48,44 48,53,49 46,51,47 43,48,44 43,45,42 58,51,51 84,73,54 63,59,49 46,41,43 39,41,38 37,42,38 36,43,41 38,45,43 39,46,41 46,51,47 42,47,46 42,44,39
246,159,91 233,149,87 213,140,81 159,104,59 101,66,51 60,39,24 52,32,23 55,34,30 53,36,28 46,28,25 48,27,23 53,33,26 59,33,23 128,70,46 187,95,58 190,98,70 179,87,55 197,106,71 207,103,66 213,101,60 188,92,54 214,103,57 220,98,51 250,114,63 255,122,63 255,130,71 255,127,66 255,125,61 255,130,70 255,131,64 255,140,72 255,129,67 255,124,64 255,126,66 254,117,59 250,118,63 243,119,64 235,116,63 235,115,65 232,110,63 236,114,67 234,114,66 233,111,62 235,111,60 239,113,60 239,111,57 245,117,65 249,118,69 243,110,60 251,118,66 248,115,63 244,109,55 250,115,61 244,105,55 242,109,61 249,118,69 231,106,58 252,125,77 248,127,84 248,122,79 236,111,63 223,92,41 221,100,55 180,83,50 149,67,38 175,83,55 236,110,71 255,123,73 226,94,48 211,89,51 134,58,36 60,33,28 35,17,16 130,77,54 221,107,60 255,126,75 255,110,56 255,106,53 249,106,48 255,134,80 255,117,63 255,127,72 249,109,61 244,96,51 197,84,48 187,89,63 138,62,38 142,76,62 98,72,47 115,90,62 124,95,71 83,65,46 93,63,48 102,43,38 152,77,57 160,76,59 124,59,49 129,62,51 121,56,44 91,47,37 83,47,41 49,29,39 62,46,29 176,158,116 65,43,37 51,31,41 45,29,23 51,35,22 49,34,25 48,55,50 42,49,44 46,51,47 50,52,49 46,48,45 43,48,44 43,48,44 80,75,63 68,59,42 51,51,46 41,41,38 41,43,40 37,42,38 36,43,41 36,43,41 40,47,42 42,47,43 43,50,48 44,45,37
245,169,104 197,131,74 153,109,69 93,64,44 57,38,26 55,40,29 53,41,29 56,39,31 46,28,23 48,31,23 50,30,21 46,34,24 48,33,24 64,35,29 84,41,26 108,58,45 127,56,32 177,90,63 184,97,70 206,102,67 184,91,63 217,112,70 214,103,57 239,111,61 254,124,68 249,114,58 255,124,68 255,118,61 255,132,70 255,124,64 252,125,66 239,111,57 241,113,59 230,108,59 208,106,66 167,97,68 155,93,64 156,86,62 170,89,64 180,90,64 188,91,58 193,98,62 203,97,58 209,102,59 220,106,61 226,109,60 227,107,59 234,111,67 245,120,72 241,117,66 236,110,59 239,112,64 235,106,59 247,116,67 244,115,68 248,121,73 233,112,67 234,116,70 223,107,60 205,94,48 186,80,34 200,86,43 220,99,54 186,84,48 135,68,43 116,52,26 194,95,58 218,97,54 255,138,91 241,116,84 100,52,36 35,22,17 16,14,12 52,32,25 200,108,80 255,146,92 255,152,96 245,109,60 255,115,62 255,116,68 255,110,63 255,108,61 252,104,59 203,87,44 200,92,56 146,65,40 179,89,65 134,93,62 168,122,81 167,121,82 151,106,73 132,97,72 95,76,51 95,52,37 115,67,49 120,48,34 109,50,33 141,68,56 119,60,43 78,36,23 80,49,41 65,42,31 50,36,38 45,33,33 43,31,33 45,24,24 40,32,21 54,33,29 56,47,41 48,53,47 41,48,43 49,54,50 50,52,49 46,48,45 42,47,43 49,46,50 89,85,68 75,66,51 39,44,38 39,44,38 44,46,43 41,46,45 39,46,41 36,43,38 41,47,38 46,46,46 46,51,45 46,41,38
202,136,86 130,77,36 78,47,26 67,45,37 64,47,39 62,47,38 59,44,35 59,42,34 45,27,22 46,29,21 52,32,25 47,35,25 46,29,21 61,36,33 73,37,29 109,57,38 147,78,45 168,88,52 125,51,26 187,98,67 170,80,54 176,85,48 202,95,52 219,99,51 236,112,61 243,117,66 230,102,52 255,117,64 244,114,58 240,113,65 232,116,69 201,96,54 173,81,44 126,54,19 86,38,22 66,39,23 66,41,24 73,41,25 82,41,23 122,62,41 157,79,53 169,85,54 192,95,60 201,99,61 208,101,60 217,103,58 222,106,61 222,106,61 228,108,60 232,110,63 230,105,57 226,104,57 228,103,55 239,112,64 236,111,63 234,112,63 226,108,62 217,101,54 221,105,58 214,103,57 203,98,54 214,102,63 221,105,60 195,89,52 135,67,45 113,57,35 122,49,19 178,81,46 255,117,74 240,120,90 91,41,28 36,23,20 23,10,18 26,16,15 134,69,46 255,122,75 255,123,65 247,114,64 240,101,48 255,104,58 251,106,58 255,107,62 250,102,57 221,100,59 208,85,56 156,71,43 183,89,68 166,120,81 222,166,119 180,125,82 163,118,83 162,123,91 104,76,47 105,59,41 106,58,40 126,70,48 123,64,47 119,55,40 113,51,38 106,50,42 79,51,40 70,47,36 47,33,38 46,33,41 47,32,40 38,21,22 43,30,23 56,40,36 52,51,44 49,52,44 36,43,38 48,53,49 48,50,47 43,45,42 44,42,43 43,48,44 94,83,66 81,69,57 35,43,33 40,46,37 41,46,42 44,44,41 37,42,38 37,42,38 42,47,41 42,47,41 37,37,34 36,29,29
112,81,60 70,44,30 67,47,40 65,47,42 66,49,41 66,49,39 67,50,40 65,50,41 41,28,21 40,27,20 45,29,23 45,33,23 48,33,24 54,33,29 60,39,35 58,31,26 98,61,48 111,68,51 113,58,45 139,79,58 166,87,64 122,55,30 139,58,31 176,84,52 209,114,80 187,87,53 217,110,67 221,110,64 204,104,56 194,98,60 153,75,47 93,41,22 76,55,55 25,12,22 27,21,26 54,34,25 54,32,24 61,39,31 60,38,30 63,40,25 88,50,29 123,65,43 159,79,47 180,92,56 189,93,55 196,95,52 204,99,55 210,103,60 209,100,55 213,102,58 222,108,63 222,106,61 225,107,61 226,104,57 231,106,60 226,109,60 219,103,56 217,103,58 214,103,57 217,108,61 211,108,66 197,94,50 185,80,38 186,82,47 136,71,50 95,47,29 111,59,38 149,62,39 169,70,31 204,104,70 99,53,35 64,30,28 27,14,22 19,17,18 44,26,21 130,59,33 206,94,55 214,91,51 215,89,48 248,100,55 201,81,33 242,101,58 234,95,47 227,86,45 206,85,42 172,125,91 217,167,125 191,132,84 236,171,116 241,175,123 180,132,85 123,85,48 168,122,94 99,52,29 111,50,34 144,58,39 106,54,33 119,67,48 95,47,31 89,47,34 82,49,42 78,45,38 39,30,26 54,38,36 52,38,40 54,37,38 56,39,31 56,55,48 50,52,47 55,58,50 45,52,47 47,52,48 37,39,36 44,44,41 49,45,39 77,49,38 92,58,38 99,85,67 44,47,39 52,46,41 49,43,36 48,46,42 36,41,37 35,40,36 43,48,47 44,33,30 60,39,35 54,42,32
59,43,30 63,47,34 63,46,36 64,49,38 66,49,39 66,52,38 63,51,39 63,50,47 47,36,33 45,34,29 42,29,22 48,35,28 50,32,27 56,38,33 50,29,25 54,34,27 53,31,25 57,33,25 64,38,26 74,46,35 73,38,25 80,34,20 106,53,37 145,77,59 143,69,46 147,65,43 174,89,63 179,87,55 172,88,55 149,76,44 137,77,52 99,55,43 105,69,61 87,58,52 40,26,26 46,32,34 57,37,28 61,37,31 55,33,25 58,36,28 65,39,29 74,43,31 110,61,41 140,73,48 168,87,55 185,93,56 189,90,51 199,97,59 206,101,59 204,99,57 205,98,57 207,97,55 213,102,58 211,100,54 214,105,58 212,98,55 210,96,51 215,101,56 210,100,58 197,90,47 209,104,62 198,96,56 178,92,58 174,83,48 152,74,46 121,63,37 68,35,28 98,40,26 204,84,54 236,101,63 156,72,39 113,51,40 39,21,20 26,16,20 13,12,15 32,21,18 85,42,27 152,66,45 178,81,48 206,83,50 182,66,31 228,94,51 233,93,45 235,98,54 198,82,49 154,111,76 140,97,64 144,101,68 162,113,77 183,129,93 255,215,155 226,173,118 182,132,90 117,65,46 111,58,33 133,57,44 110,49,31 110,55,40 79,42,29 78,36,25 75,47,36 81,47,43 54,34,27 85,49,43 93,55,49 60,39,28 56,44,34 46,48,43 59,48,41 89,54,39 82,63,51 43,45,45 43,43,38 46,42,36 61,39,31 87,50,37 121,69,50 105,73,57 49,34,25 73,45,34 138,80,66 125,83,70 47,34,29 38,32,27 36,23,18 58,34,26 62,43,31 31,18,13
55,38,28 58,41,31 56,40,27 59,44,33 59,42,32 50,38,26 64,45,29 164,119,98 69,46,35 52,35,25 51,36,25 48,35,28 45,30,21 48,30,25 46,28,23 50,29,29 53,32,30 55,34,30 55,35,28 55,35,28 58,34,26 60,33,26 63,36,29 59,37,29 58,38,31 59,37,29 69,35,31 90,47,32 118,64,46 133,73,48 160,76,45 180,83,50 181,103,75 137,74,50 66,38,27 36,24,26 49,33,27 51,34,26 57,37,30 59,37,29 55,34,23 61,38,27 72,41,29 104,58,42 133,70,46 154,76,46 176,88,52 182,92,52 189,93,55 194,95,58 192,93,54 200,98,60 201,95,56 200,94,55 203,97,58 192,88,51 192,87,45 201,96,54 194,90,55 194,92,54 192,93,52 190,94,54 202,106,68 196,100,62 168,91,54 156,83,53 63,32,20 82,49,42 174,84,58 233,103,65 219,103,60 165,75,49 53,29,23 40,26,26 17,16,19 11,13,13 29,18,13 49,26,13 152,67,39 201,93,59 222,90,44 220,92,51 244,105,57 232,100,54 200,87,55 126,96,70 132,93,61 150,107,74 150,103,71 185,134,99 255,228,173 194,141,84 207,153,103 190,140,107 116,68,52 94,43,33 101,60,42 96,53,38 85,52,41 78,42,32 71,43,34 76,43,36 82,46,38 90,46,34 99,52,43 86,55,47 47,33,38 38,31,34 74,46,37 97,54,39 97,53,43 79,52,47 52,37,28 67,45,37 76,43,34 77,46,34 59,37,29 60,32,30 63,37,25 79,48,40 105,55,40 117,64,48 88,43,38 66,40,30 73,42,32 90,46,34 155,94,78 62,39,24
57,40,30 57,40,30 57,40,30 52,38,24 51,37,23 56,41,32 110,54,20 255,147,78 187,115,78 78,42,22 50,35,26 45,34,27 46,34,24 50,32,27 50,32,27 53,30,27 54,32,24 54,32,26 55,35,28 54,33,29 55,35,28 58,37,26 57,37,30 56,34,28 57,33,25 58,36,30 56,34,26 58,36,28 69,42,35 68,37,25 96,57,45 117,69,51 146,79,54 165,91,66 129,71,57 55,31,23 50,32,29 51,34,26 56,39,31 58,34,28 60,36,28 59,37,29 54,31,20 70,42,29 95,58,43 123,67,45 149,79,50 172,88,53 185,95,55 189,98,56 187,96,54 194,98,60 192,96,56 190,94,56 188,92,54 190,94,54 185,90,56 188,93,59 185,90,56 182,91,54 183,92,57 179,91,53 164,83,49 160,83,50 159,81,53 145,74,50 92,48,36 54,31,28 104,59,52 198,98,64 249,118,69 192,81,46 100,42,30 56,29,24 44,27,30 27,20,20 19,14,13 27,25,26 112,52,31 198,90,56 206,85,44 215,97,55 227,101,58 214,92,45 189,86,55 64,48,35 132,77,23 142,98,58 145,101,71 145,105,69 252,185,140 191,128,79 190,142,97 248,196,148 77,58,35 107,81,58 119,90,59 137,105,75 136,103,76 82,55,39 67,41,29 72,41,29 80,45,32 91,49,36 97,55,42 92,53,39 73,46,41 38,26,26 71,48,37 90,51,37 95,58,43 77,44,35 70,39,29 70,39,29 74,46,37 65,39,29 74,46,37 76,43,36 89,51,41 88,50,40 93,55,45 78,42,32 70,39,27 80,45,32 86,49,34 112,69,54 166,91,75 156,95,79
59,42,32 59,42,32 57,40,30 58,42,29 59,42,32 70,40,12 248,152,78 255,178,100 255,176,106 193,110,59 44,28,15 49,39,38 47,34,31 47,31,27 49,31,26 51,30,26 51,31,24 54,34,27 55,35,28 55,34,30 55,33,27 58,36,28 58,38,31 58,38,31 55,35,28 53,33,26 54,34,27 56,39,29 55,35,28 53,36,28 58,33,30 57,33,27 46,36,26 52,37,28 52,35,25 51,34,26 51,36,27 55,35,28 53,36,26 60,36,30 60,36,28 57,37,28 59,37,29 60,37,26 59,32,25 67,36,24 98,55,38 133,75,49 153,78,49 169,88,54 170,82,44 179,88,51 186,96,54 186,95,53 186,95,55 181,91,51 176,88,52 173,88,51 169,86,48 163,83,51 163,82,55 164,86,56 149,78,52 141,77,49 132,70,41 120,60,35 121,72,61 60,35,32 54,33,29 80,42,32 176,94,65 179,71,35 194,85,54 144,62,40 84,30,21 66,36,35 48,31,32 36,26,30 105,53,34 179,83,52 197,86,51 182,74,36 204,87,47 202,82,48 147,66,39 57,46,31 255,202,131 255,244,162 230,187,142 74,55,30 136,101,76 178,133,98 176,139,97 202,158,116 132,100,70 143,107,78 117,87,59 125,96,65 146,114,80 118,86,56 122,93,71 118,92,67 95,64,41 98,67,46 93,56,41 87,51,41 72,46,36 65,43,35 88,55,46 90,51,39 82,49,38 72,41,31 82,49,38 72,41,29 73,37,31 88,48,43 85,49,43 81,48,41 94,54,45 95,55,46 80,49,37 79,43,33 90,51,37 107,64,47 100,64,46 77,46,34 67,45,39 118,70,54
65,46,34 65,45,36 60,43,33 59,44,33 66,46,28 217,146,77 238,149,68 255,164,84 255,177,102 255,162,99 72,43,21 37,27,26 40,26,26 44,28,26 48,32,28 50,32,27 50,30,23 54,34,25 58,40,35 49,31,30 50,32,29 51,30,28 58,36,30 53,33,26 55,35,28 54,34,27 54,34,27 51,34,26 52,35,27 51,34,26 52,35,27 52,35,27 51,34,26 53,33,26 51,34,26 55,35,28 53,33,26 55,33,27 54,34,27 57,37,30 57,37,30 58,38,31 59,37,29 56,39,29 57,38,26 58,37,26 56,33,22 73,41,25 104,59,38 129,76,49 153,83,52 157,80,45 168,87,51 176,93,53 180,95,58 180,95,58 171,88,50 163,82,46 155,77,47 152,79,51 146,76,50 136,74,47 129,69,48 122,65,46 117,65,44 109,62,41 90,51,37 63,40,29 57,37,30 50,38,28 62,36,26 115,56,39 189,91,61 220,105,67 212,101,66 171,73,43 162,69,44 124,56,38 119,65,47 146,70,46 180,84,53 168,70,40 170,74,47 150,68,41 196,83,47 88,56,42 148,112,90 156,105,68 126,81,48 118,79,51 176,136,102 188,140,97 160,122,85 160,130,102 137,105,73 135,100,64 119,89,63 121,91,63 139,106,69 158,123,85 119,90,59 124,97,65 124,97,61 119,87,57 111,86,56 113,84,60 74,48,36 73,45,34 92,56,46 76,45,35 70,34,28 88,50,40 76,37,23 90,52,35 95,53,40 88,46,35 85,49,43 85,49,41 86,50,42 69,38,28 85,52,41 91,55,45 94,57,44 88,51,38 76,45,35 72,46,36 83,47,37 111,65,47
65,46,34 66,45,34 68,45,32 70,49,38 189,135,85 249,154,75 245,158,74 255,184,101 255,167,93 217,133,73 94,58,38 36,25,22 59,46,41 62,46,40 61,45,39 59,44,35 51,33,28 47,31,25 45,29,27 43,29,29 36,26,27 34,22,24 51,33,32 46,28,23 46,28,23 50,33,25 52,35,27 52,35,25 49,32,22 51,35,29 53,32,28 52,32,25 52,35,27 51,34,26 53,36,28 54,33,29 57,36,32 55,34,30 57,37,30 53,36,26 55,38,28 57,40,30 59,39,30 61,37,29 60,37,34 58,34,28 58,34,26 58,36,28 58,35,24 68,36,31 92,55,42 115,70,47 142,80,53 149,79,48 159,84,53 162,85,52 162,82,48 168,88,54 158,81,48 148,78,49 135,71,45 120,64,42 109,61,43 102,59,44 108,60,44 108,60,42 96,59,44 61,39,33 59,39,32 58,40,35 52,36,30 55,35,28 54,33,20 83,44,32 111,52,33 201,106,72 225,113,74 179,83,52 134,62,41 112,49,27 148,74,51 121,47,22 152,66,36 180,78,38 218,94,39 185,119,85 124,100,76 152,106,76 177,135,97 193,150,115 160,120,84 126,94,64 99,76,45 108,79,57 137,103,71 139,104,68 113,88,58 107,80,48 139,103,70 151,113,78 143,112,73 140,108,76 135,101,67 141,107,73 125,96,65 127,98,67 132,103,79 86,56,39 81,48,37 67,34,23 81,41,32 77,42,29 96,53,36 105,55,40 113,66,45 108,58,41 97,54,39 94,53,37 84,52,38 85,52,41 84,51,40 83,50,39 78,50,37 77,44,33 85,50,35 96,60,42 109,60,49 111,64,41
60,43,33 62,45,35 64,47,39 89,54,18 255,164,82 255,170,89 255,185,104 255,189,114 216,143,82 174,118,71 65,43,23 59,44,35 59,41,36 59,46,39 57,41,35 58,41,33 56,38,35 48,32,28 45,33,33 44,32,34 40,30,34 31,21,25 41,24,25 49,31,26 50,29,25 51,31,24 48,28,21 53,33,26 50,30,23 50,32,27 55,38,28 57,40,30 48,30,25 52,36,30 52,34,29 52,34,29 50,32,29 45,29,25 51,35,31 51,35,33 49,35,35 44,33,30 46,35,32 63,41,33 83,32,22 103,43,33 73,36,21 56,32,26 57,40,32 57,36,32 49,33,20 65,34,26 87,50,35 106,60,42 128,72,50 141,77,49 153,83,54 157,84,54 157,79,49 152,79,49 139,72,45 121,63,39 103,56,35 94,56,39 91,57,39 97,59,42 88,51,38 67,43,37 61,40,36 63,47,41 56,41,32 56,41,32 55,39,33 55,37,34 54,31,28 62,35,30 68,37,27 85,41,29 98,41,22 137,62,42 142,61,29 179,84,50 213,104,59 222,103,50 255,124,64 247,138,93 153,128,98 200,162,127 131,106,78 73,54,31 77,61,44 55,41,25 120,94,69 106,82,56 137,107,65 143,107,74 113,93,63 118,94,61 144,105,73 154,116,81 162,129,90 159,121,84 153,115,80 147,108,76 112,83,50 118,89,56 126,98,69 124,94,66 74,41,32 78,41,28 92,50,39 88,48,39 94,53,37 103,55,39 116,64,45 101,51,34 105,59,41 92,50,37 75,42,31 87,54,43 78,45,36 82,46,38 88,49,35 95,56,44 99,62,49 89,51,41 82,50,34 97,58,44
