42,37,34 50,45,42 48,43,40 45,43,39 42,37,36 47,42,41 50,41,33 92,72,42 88,69,42 57,45,33 66,51,31 80,66,48 61,58,34 65,56,37 63,52,33 67,59,37 94,65,41 113,58,29 136,83,56 173,109,63 105,64,37 245,152,106 173,99,65 42,31,16 74,63,48 79,58,33 96,68,28 104,74,30 109,84,40 90,69,46 89,46,27 67,29,12 51,17,0 238,130,37 182,73,0 139,67,1 114,43,1 166,104,25 209,111,13 77,56,45 54,32,24 39,23,10 55,38,41 85,70,80 51,43,51 60,47,57 151,105,91 209,134,85 255,216,155 119,66,50 71,40,48 112,92,62 169,107,69 164,95,41 255,247,177 207,144,93 159,116,71 161,119,79 185,139,100 176,131,83 81,57,33 100,63,39 150,97,52 130,88,34 133,92,33 110,55,55 56,40,38 52,38,43 46,36,37 89,51,53 112,52,52 116,57,52 164,80,67 116,56,46 177,127,67 164,110,74 172,121,66 142,91,56 121,66,55 142,75,68 107,57,42 127,76,52 130,75,32 128,75,34 122,71,32 94,55,23 46,46,32 38,39,31 46,46,32 60,63,43 60,63,43 63,64,45 63,64,45 65,66,47 65,66,47 65,66,47
49,44,43 49,44,41 50,45,42 46,45,38 44,43,36 47,46,39 50,46,40 59,47,37 95,79,64 53,44,36 54,50,33 47,47,31 43,45,30 51,53,38 47,49,34 50,48,30 82,61,38 145,76,45 111,66,31 170,102,62 90,62,33 187,110,77 196,107,60 56,44,32 66,55,40 75,64,45 73,46,12 107,64,19 174,127,66 128,85,36 165,104,57 185,111,57 153,97,59 147,82,20 188,117,46 255,181,83 255,149,52 255,139,66 255,170,45 168,127,109 190,159,147 36,20,14 50,38,40 57,41,56 53,41,53 127,97,96 156,91,54 161,94,49 128,56,17 239,150,98 153,104,82 87,67,49 150,102,75 229,159,112 255,184,122 251,181,121 182,133,82 178,133,85 184,132,82 190,143,93 81,50,27 135,95,61 180,114,64 255,179,117 143,85,32 108,48,48 90,69,56 84,56,45 77,60,50 87,49,43 107,50,47 111,54,51 164,79,69 123,62,57 148,93,52 122,59,53 169,113,79 141,92,56 114,64,51 117,59,47 95,52,33 95,49,19 120,67,26 137,82,37 134,77,33 142,82,39 146,94,46 59,46,25 59,62,40 55,56,33 55,58,38 51,52,33 61,61,45 63,63,47 58,58,42 58,58,42
42,40,36 49,48,39 51,47,37 54,53,42 47,48,36 45,46,34 50,51,39 47,49,34 46,48,33 46,43,30 50,47,32 50,47,32 57,47,35 53,45,32 55,44,29 54,42,30 51,43,30 93,56,30 151,96,67 83,57,43 111,69,45 217,119,89 83,63,33 18,23,19 41,31,21 69,49,31 115,67,40 119,72,40 113,62,34 231,178,135 78,38,2 89,55,21 68,44,11 128,98,72 255,222,175 139,81,48 222,177,129 249,193,130 255,198,134 250,191,132 182,128,78 213,166,114 45,29,27 46,31,39 52,39,49 69,56,51 137,90,69 106,65,45 119,79,56 111,66,43 96,67,43 69,50,36 127,85,61 191,138,97 211,149,107 230,156,102 232,172,122 191,136,82 196,142,83 190,143,91 93,63,46 255,170,110 190,104,56 255,147,88 176,97,56 100,52,38 135,99,81 95,64,43 92,58,40 85,41,31 101,51,45 106,51,47 145,74,71 107,53,46 145,104,73 147,109,61 158,117,68 146,105,74 119,79,54 135,98,74 101,65,43 101,61,38 94,50,22 120,71,33 142,77,36 140,79,34 149,85,41 162,96,46 70,57,36 61,57,40 53,53,39 55,59,44 60,61,42 63,64,41 61,62,39 56,57,34
44,45,35 59,60,50 60,59,48 47,48,38 45,48,38 46,47,37 46,47,35 46,48,33 45,47,30 57,53,36 134,107,60 143,113,55 81,62,46 68,57,42 86,50,32 89,51,30 66,52,38 86,62,36 73,46,28 81,56,39 78,48,22 132,74,48 65,36,30 43,32,27 32,28,18 105,79,58 118,69,33 107,60,28 133,73,19 228,171,102 205,160,98 181,145,85 201,161,109 211,173,109 172,118,59 122,79,44 92,56,34 123,77,47 120,75,42 122,77,44 123,77,47 94,57,33 104,84,54 104,83,58 101,82,55 62,42,33 115,79,61 128,84,56 152,102,71 112,83,30 150,111,29 115,80,53 255,253,162 255,251,200 89,52,26 156,110,82 238,172,117 179,126,73 172,121,64 157,116,67 72,47,30 104,63,43 92,59,34 186,125,91 116,87,67 113,84,64 116,86,58 118,86,56 115,82,55 112,84,57 112,83,59 124,86,67 168,103,93 185,106,99 162,91,74 118,85,60 113,88,60 126,84,62 122,85,61 117,79,58 109,72,48 109,73,51 126,78,51 166,111,70 141,81,40 130,74,36 114,67,35 124,76,31 112,68,42 156,83,78 197,91,79 218,97,81 192,88,60 114,61,8 79,71,47 77,62,51
39,42,30 44,47,35 44,45,33 45,48,36 51,54,42 46,47,37 46,47,37 51,50,39 49,49,35 56,53,40 100,78,44 144,115,66 125,102,60 69,59,37 88,47,27 88,50,29 75,53,33 67,57,33 106,73,48 158,105,80 180,127,70 230,140,73 209,163,108 200,151,100 104,76,49 66,46,26 102,62,39 105,63,39 233,177,103 222,170,97 191,150,89 192,151,94 184,147,92 200,157,101 233,178,106 123,78,32 89,51,14 120,75,40 113,69,31 119,76,41 119,75,45 105,65,42 229,119,106 145,91,57 103,77,56 106,82,58 85,63,45 84,70,54 125,104,81 179,152,118 168,132,81 85,59,34 133,82,15 255,222,140 175,118,78 237,172,117 216,150,98 163,115,59 170,122,68 95,60,24 59,40,24 110,79,60 85,47,26 96,58,39 75,45,48 74,47,29 68,39,17 116,87,65 75,43,27 88,59,39 108,65,59 127,72,72 128,71,72 129,69,69 152,77,75 212,124,117 121,86,59 109,67,45 137,88,68 110,69,49 104,75,55 115,81,61 153,102,74 133,73,34 120,77,32 104,62,20 83,46,22 99,58,31 121,87,55 58,60,43 64,46,41 62,29,31 90,34,39 125,67,43 205,130,40 250,167,60
47,47,42 45,46,38 45,46,36 48,48,34 47,47,33 44,45,37 43,44,36 40,39,30 51,47,39 47,43,37 60,49,30 109,86,57 156,104,72 175,108,63 193,122,69 213,125,73 156,74,31 160,91,58 127,89,39 147,113,52 217,111,63 216,115,49 176,125,72 189,136,83 180,129,76 78,37,10 100,62,41 154,105,69 227,175,104 193,151,86 186,147,90 188,152,94 194,156,90 200,162,96 199,159,93 155,117,67 141,102,70 119,76,41 121,74,40 127,80,48 124,77,45 113,70,55 139,76,72 203,101,97 80,51,29 78,58,28 81,66,44 66,57,40 242,219,190 255,237,205 255,245,220 77,56,45 113,76,63 155,104,76 237,163,109 255,196,127 183,132,75 169,121,65 169,126,68 78,47,24 86,63,34 139,102,76 193,137,101 225,163,121 221,110,64 156,113,80 100,75,58 69,46,33 78,55,44 67,38,34 111,64,69 121,68,70 116,73,65 113,68,61 131,71,69 135,72,66 203,113,105 119,81,60 100,66,48 99,77,59 104,80,58 176,122,88 175,107,64 210,135,88 87,58,36 55,51,32 50,47,34 82,53,33 71,61,49 56,56,42 56,57,36 65,66,47 45,49,34 29,33,18 55,55,39 54,49,19
40,41,33 46,42,36 46,45,34 54,49,37 50,42,29 50,46,38 47,46,39 47,46,37 48,47,38 53,49,41 85,70,48 57,42,22 100,62,41 163,103,64 223,139,77 140,70,19 255,178,122 169,70,29 185,92,44 171,81,34 195,91,44 138,66,20 175,136,79 189,136,81 203,139,79 152,101,46 89,53,31 175,140,102 189,151,85 188,152,90 187,148,89 185,149,89 191,152,93 187,148,91 192,151,90 188,153,97 118,77,50 112,68,38 124,79,46 125,80,47 114,68,38 86,40,22 132,75,72 160,78,76 139,81,67 62,45,17 90,72,51 72,56,43 183,157,132 211,183,156 213,187,166 51,34,0 103,73,58 214,167,115 255,233,160 161,119,81 199,151,95 170,119,64 171,119,71 92,50,28 146,65,29 132,63,30 166,97,59 159,78,49 126,87,59 221,174,140 127,95,81 81,58,47 61,38,25 84,55,51 106,61,65 103,62,60 79,51,40 132,101,89 121,65,59 128,71,68 195,101,99 112,78,58 107,80,64 95,76,62 126,88,67 195,128,85 227,139,85 203,137,80 65,61,44 64,62,42 60,52,39 67,51,38 72,63,48 57,60,48 53,55,38 62,64,49 38,39,27 48,49,37 58,53,39 58,49,32
51,51,35 57,48,33 48,48,34 55,51,41 81,57,24 53,49,39 46,46,41 46,42,34 50,44,35 87,66,51 130,85,62 128,86,62 111,66,31 128,67,31 255,173,121 163,115,72 211,131,74 157,87,38 161,84,33 166,80,32 159,82,45 109,81,43 146,119,58 183,135,79 152,109,64 153,119,78 132,102,76 152,118,86 188,152,90 191,155,95 185,149,89 188,152,94 189,153,91 185,146,87 194,155,94 193,152,103 109,70,42 88,56,40 242,120,57 95,66,62 76,44,30 131,89,65 115,63,60 136,69,62 133,83,68 61,43,22 100,76,52 86,69,45 142,125,99 89,78,59 124,109,89 46,30,17 95,65,50 229,183,146 129,94,67 144,115,84 188,140,84 168,119,68 167,114,69 119,80,50 89,51,34 139,69,38 142,64,34 145,72,40 94,70,44 96,77,54 114,91,62 111,83,54 56,41,30 49,30,32 87,51,61 68,38,41 69,48,44 103,83,76 123,72,64 126,74,71 171,80,81 128,111,87 98,82,69 96,75,60 117,77,54 176,119,79 255,170,109 202,120,62 56,60,45 44,47,27 44,40,19 57,54,39 54,54,38 60,56,50 45,41,24 54,50,31 45,44,33 42,41,34 55,45,23 67,58,2
57,59,42 78,69,40 63,58,44 66,58,45 67,58,41 54,52,23 45,44,37 58,54,44 80,54,42 142,108,90 96,68,55 128,75,48 149,86,51 151,92,62 121,73,46 177,98,50 174,100,46 157,80,27 152,85,37 149,83,33 127,80,46 67,58,31 138,106,51 233,172,127 237,172,135 68,47,43 97,74,59 70,44,23 181,145,85 183,144,83 181,145,87 183,146,91 191,155,97 187,151,91 182,145,90 123,89,59 156,114,72 91,54,39 199,104,43 66,35,55 67,35,19 106,66,41 118,69,60 122,61,56 93,56,53 63,48,28 102,73,51 94,65,41 87,68,52 85,76,61 106,83,54 80,46,14 57,35,17 77,57,37 121,97,75 144,110,78 173,125,78 161,112,63 162,109,66 154,109,74 73,57,42 91,66,38 87,58,36 102,74,45 94,69,41 86,62,40 103,78,50 104,75,42 103,77,52 95,68,50 93,65,63 74,53,49 64,36,38 85,51,49 128,71,72 124,64,66 127,77,60 118,92,69 116,90,67 97,66,43 105,70,45 116,71,50 128,77,42 142,88,54 130,96,62 93,59,41 46,43,47 49,49,35 76,83,49 47,43,33 68,65,10 53,45,32 63,63,47 61,48,41 55,40,20 69,47,9
58,56,36 83,77,43 64,61,48 68,60,47 66,59,43 60,54,31 49,43,34 84,70,56 108,70,49 131,91,66 151,103,74 138,82,48 146,82,38 151,84,39 147,80,35 153,86,41 52,40,30 98,67,48 119,73,36 116,70,42 67,40,33 99,71,62 115,78,52 179,122,93 196,133,82 63,43,11 100,69,57 97,75,67 165,134,81 177,145,90 183,148,92 185,148,93 194,153,96 182,145,92 151,124,90 90,67,54 82,53,29 107,75,43 166,127,95 160,115,71 129,92,66 151,112,82 102,56,28 164,119,73 174,119,67 71,46,18 81,55,30 97,66,43 93,72,49 45,33,21 72,76,61 177,124,60 146,102,62 153,110,65 128,103,75 127,98,67 147,101,60 157,108,68 155,109,72 141,98,63 100,71,47 105,77,50 125,92,65 92,67,39 119,91,64 119,89,61 119,87,57 123,89,59 130,98,68 107,74,49 120,87,60 126,87,73 113,66,57 110,61,52 112,64,58 86,41,38 138,99,69 174,123,68 199,140,81 220,155,93 146,97,59 99,62,47 117,71,43 153,95,58 168,108,69 143,104,61 178,111,63 85,52,15 45,36,21 34,30,13 72,63,7 39,26,19 40,30,29 122,101,60 48,34,18 50,33,7
71,65,42 82,78,41 51,51,37 55,50,38 62,53,38 83,69,53 122,95,79 109,83,60 132,86,56 140,101,71 137,93,63 105,60,37 107,60,37 105,64,37 105,60,39 91,60,39 47,34,29 93,67,55 111,65,37 113,69,43 110,80,63 77,48,24 108,72,50 114,72,48 114,68,31 86,64,56 78,62,58 78,62,58 71,54,46 135,111,76 178,146,89 181,147,86 189,154,98 141,108,69 96,67,47 138,103,78 147,102,69 140,97,62 158,114,84 148,108,74 129,85,57 152,107,72 161,112,72 163,115,72 155,109,68 71,41,15 64,43,20 82,56,33 116,81,43 55,38,14 77,60,52 190,122,48 170,114,65 162,111,74 128,111,87 115,87,60 158,112,75 146,102,64 143,102,71 107,71,40 103,70,45 129,95,65 144,106,71 115,80,53 103,72,49 131,97,67 135,99,70 132,93,63 140,101,69 98,65,38 128,94,64 136,100,69 146,100,59 157,108,57 209,159,99 207,153,92 184,130,71 227,163,103 230,166,104 204,139,75 170,126,84 102,61,34 135,78,36 158,92,44 161,94,44 138,94,52 221,152,87 210,143,75 177,136,87 53,35,16 70,68,21 42,40,22 52,43,37 92,80,43 88,71,43 50,40,16
88,85,32 70,60,20 57,48,33 88,72,55 91,73,68 87,69,68 60,41,29 104,79,62 132,101,80 113,82,63 118,73,52 113,59,23 145,83,43 152,85,42 149,85,41 147,87,44 144,87,45 119,68,31 114,64,33 99,58,40 68,39,19 156,114,62 118,74,46 124,80,42 143,93,47 214,155,109 198,141,97 187,134,81 163,115,72 159,110,70 144,99,51 151,106,60 173,125,80 172,122,78 168,112,65 200,145,89 186,128,75 175,122,69 176,122,72 185,130,85 180,127,72 178,127,74 175,125,79 165,113,65 171,121,77 69,36,11 65,43,25 63,36,20 68,33,8 83,49,31 123,77,59 122,69,42 168,136,79 111,85,60 130,110,90 102,78,56 146,110,77 111,79,49 80,51,31 116,83,56 122,86,55 141,100,69 147,104,69 139,99,65 105,70,45 127,88,60 136,95,64 147,104,71 147,101,64 133,94,62 126,89,63 138,100,65 144,102,64 163,114,76 156,101,47 210,152,97 179,121,68 187,135,75 201,148,84 189,128,67 114,78,49 106,62,32 144,77,32 158,85,28 157,86,33 124,87,45 170,115,59 218,143,75 231,149,77 231,160,91 183,132,77 87,65,29 50,48,26 47,40,20 105,94,50 51,44,15
92,91,37 86,76,38 62,49,42 52,41,34 83,71,73 98,75,64 141,112,88 133,105,78 125,94,71 105,76,56 121,87,53 151,78,35 153,85,42 149,88,43 137,80,36 117,62,21 112,61,22 109,59,28 91,49,25 80,44,24 123,79,49 194,142,94 208,152,105 199,142,84 196,139,79 213,156,98 200,142,87 190,137,82 205,154,101 157,109,55 167,118,67 202,149,94 186,130,65 182,126,63 195,131,71 201,140,77 198,140,78 177,120,62 168,115,62 185,134,81 159,106,49 184,130,69 181,128,73 182,129,72 176,121,69 79,45,11 76,45,26 99,63,41 125,73,41 95,54,34 133,80,57 159,91,51 166,124,70 92,76,59 126,106,86 91,70,55 83,62,47 29,18,11 77,55,35 131,97,67 145,106,74 147,106,75 147,104,69 140,100,64 118,82,53 143,102,73 142,99,66 156,111,76 170,119,82 152,109,74 124,87,61 139,100,68 139,100,61 155,109,68 179,129,67 184,134,74 178,125,68 158,110,52 169,115,56 183,130,77 86,54,24 86,51,26 136,82,46 167,99,54 114,68,29 115,90,60 150,102,55 229,163,92 248,174,99 213,135,66 208,130,59 185,134,67 55,40,18 76,71,18 119,108,64 48,39,10
76,67,48 60,46,46 78,58,51 94,68,54 119,91,64 107,79,52 117,96,69 112,91,66 118,97,72 97,78,62 62,49,46 141,93,66 130,67,18 119,62,22 123,67,29 121,65,29 129,78,54 92,41,17 145,57,19 164,79,40 179,121,70 176,122,61 166,111,55 203,146,86 196,139,81 173,120,67 179,124,72 189,135,85 213,150,97 229,164,107 222,157,97 207,143,83 187,123,59 214,147,81 246,181,121 216,154,98 210,152,99 197,139,88 184,126,71 183,129,70 172,115,57 190,136,77 202,147,91 200,146,85 200,138,80 77,44,5 80,44,26 120,67,42 124,68,32 90,50,27 128,82,64 175,95,54 125,108,80 77,61,48 97,83,67 80,68,56 41,35,26 62,56,47 103,75,46 135,97,62 145,105,69 148,105,72 152,107,72 147,102,69 140,101,69 148,108,74 149,106,73 165,119,82 181,129,81 171,122,71 116,81,54 136,100,71 147,102,69 155,110,64 181,129,69 164,112,52 188,135,78 167,115,53 178,121,61 167,117,75 86,52,22 82,47,22 143,92,64 101,67,37 70,59,40 80,65,43 140,101,58 201,123,54 219,141,72 248,163,85 230,148,74 195,138,80 184,150,109 94,63,26 112,92,46 67,48,32
69,51,50 87,66,53 106,79,61 104,76,49 88,66,46 100,82,63 85,68,58 83,68,59 62,49,44 43,30,27 58,46,58 63,44,58 66,35,14 81,35,9 74,32,10 74,38,20 114,53,21 143,64,20 149,76,44 112,54,32 187,132,76 195,141,80 175,122,69 177,122,70 167,114,59 164,111,56 173,120,67 204,151,98 246,181,119 249,180,113 217,142,77 223,149,81 236,169,103 237,172,110 163,101,45 150,92,39 185,132,77 157,103,53 175,122,65 177,122,66 183,126,66 189,135,76 201,142,83 238,173,116 205,140,85 79,43,10 87,51,31 151,90,58 134,73,41 91,51,28 116,75,59 178,99,58 99,83,77 65,56,48 41,29,19 83,68,57 48,42,35 65,59,50 102,76,51 133,95,60 145,102,67 150,106,66 153,107,70 143,98,63 144,101,68 152,109,74 153,109,71 166,117,77 189,134,80 197,146,89 131,94,68 138,102,71 149,106,61 133,89,51 158,103,47 170,116,57 204,149,95 159,106,51 192,134,79 105,54,17 82,46,17 88,47,18 143,88,45 63,64,45 80,67,46 84,69,47 130,96,55 255,185,113 239,168,99 255,172,99 255,190,110 224,151,69 83,67,50 169,139,81 95,80,42 79,70,53
95,73,55 85,59,45 91,68,55 81,61,52 78,66,68 74,64,68 66,56,60 62,50,55 69,56,53 88,75,70 60,46,48 64,51,59 60,50,54 57,46,53 54,41,38 53,31,23 70,48,42 74,46,44 113,85,87 141,108,108 154,110,68 199,153,98 150,101,52 163,117,60 185,132,79 160,105,51 187,128,71 210,149,88 245,171,103 255,225,157 212,138,70 229,158,89 200,140,72 193,129,67 174,117,59 175,120,66 169,114,62 180,125,73 180,125,71 199,141,88 225,168,110 176,118,65 214,156,94 204,147,87 188,136,88 84,43,23 96,54,32 175,96,55 125,79,53 83,62,37 135,82,57 122,86,57 83,67,61 61,55,50 44,39,27 71,63,50 61,50,45 53,42,37 87,68,54 129,96,71 148,105,70 153,109,67 150,107,72 150,107,72 148,102,63 161,113,66 170,120,74 185,133,83 224,160,96 225,164,101 121,89,57 128,92,61 122,79,60 140,99,72 125,74,50 184,133,96 137,98,68 202,156,115 214,168,127 94,51,18 83,44,12 108,57,22 56,46,24 66,57,40 75,67,45 86,73,50 116,87,54 209,147,73 217,144,64 221,142,69 240,155,75 255,179,97 217,172,128 69,52,15 179,148,86 71,57,43
88,66,46 78,59,43 67,45,39 72,54,53 61,51,55 71,60,67 78,58,49 108,81,65 123,92,71 104,80,56 53,39,41 71,60,67 84,65,69 60,46,48 59,47,52 57,50,53 73,56,59 100,76,80 113,87,91 140,112,114 150,103,82 174,122,74 174,120,72 176,121,69 196,143,86 185,127,74 214,152,94 217,152,90 193,125,55 220,144,79 201,136,72 203,139,75 185,124,63 189,131,67 196,139,79 188,133,77 183,130,77 201,148,95 186,131,75 179,124,68 198,142,79 172,115,55 174,120,61 213,155,100 174,128,91 86,48,31 115,60,31 196,110,62 181,137,86 86,69,43 82,63,49 71,55,49 62,49,44 75,47,38 166,119,87 81,52,28 55,44,39 53,44,38 74,62,52 104,82,62 142,102,66 152,109,64 156,114,76 144,101,66 158,113,69 171,122,71 185,134,81 202,145,87 255,181,111 234,170,106 65,45,36 92,64,53 122,80,56 125,86,58 113,68,45 122,80,58 88,57,36 84,45,15 97,57,32 90,49,18 88,44,14 141,75,27 49,49,33 59,51,38 74,63,44 87,74,51 104,84,54 209,158,91 253,169,86 204,133,64 219,140,67 255,184,101 108,86,50 47,42,30 73,71,24 115,102,79
147,104,71 154,111,76 166,126,90 155,112,79 157,113,75 144,100,62 143,99,71 109,70,38 125,85,49 150,106,68 58,41,42 103,89,91 148,119,113 134,109,110 99,78,55 69,57,47 63,48,56 75,58,64 111,86,87 155,128,123 141,108,110 151,108,61 167,119,76 176,123,80 176,124,76 203,148,94 181,126,72 183,130,75 200,145,89 189,134,80 171,116,71 169,116,75 167,117,75 159,111,68 163,114,74 183,133,87 190,140,94 190,141,103 169,123,82 170,122,79 171,122,73 176,124,74 169,120,71 169,116,71 91,49,25 101,54,31 164,103,71 199,131,88 183,129,79 117,86,63 64,49,40 64,49,38 163,98,57 237,178,121 220,158,102 196,130,78 51,36,25 23,17,10 29,20,12 75,54,43 147,105,67 159,116,71 154,115,76 135,97,62 149,105,65 174,126,81 197,142,88 237,172,110 255,200,137 219,162,120 158,105,64 208,149,90 147,113,72 118,84,54 132,96,65 153,101,69 86,49,25 106,55,20 154,122,90 119,76,43 104,54,23 56,46,24 56,52,35 57,50,34 71,60,43 86,71,51 108,85,54 137,105,71 255,196,123 181,113,43 90,45,1 221,153,92 209,147,89 76,55,30 54,53,15 80,70,32
157,112,68 162,117,71 162,116,75 160,114,73 169,123,84 171,125,86 146,102,60 154,106,63 153,109,69 152,104,57 85,61,55 100,83,84 135,110,107 129,101,103 174,123,86 177,128,77 81,63,62 69,51,60 113,90,91 163,134,128 139,109,108 79,59,52 80,62,57 77,60,52 92,66,52 108,75,50 118,84,66 133,97,68 157,115,77 160,116,74 159,116,71 169,124,78 186,135,82 165,116,65 164,115,66 169,121,76 176,128,81 195,143,95 219,165,115 197,142,97 197,142,90 204,148,99 192,144,88 164,116,60 109,69,46 111,64,43 164,91,50 209,145,101 151,119,77 117,85,69 68,49,37 123,104,90 181,130,75 202,149,92 179,126,73 188,123,63 166,121,86 76,60,43 73,59,45 123,96,80 151,109,71 151,109,71 104,72,56 125,96,65 151,115,82 179,135,95 215,160,117 216,150,95 155,112,79 85,58,40 101,69,35 191,130,69 155,118,74 107,82,52 124,89,53 227,164,111 209,155,94 173,116,76 135,84,60 206,137,101 70,59,42 63,52,35 59,51,38 60,50,38 63,52,35 83,68,48 111,85,60 107,82,52 173,107,59 221,144,68 188,142,101 129,88,43 198,129,62 154,113,64 79,79,49 46,37,8
150,102,59 140,94,57 146,99,65 148,102,65 158,113,65 169,122,72 175,127,80 163,116,64 163,114,65 156,105,52 129,95,77 78,64,66 111,88,85 117,93,99 162,119,61 167,121,82 108,72,39 72,50,32 99,78,78 149,124,121 148,124,118 133,107,95 122,96,84 102,78,56 83,62,39 80,60,42 78,59,45 77,60,52 79,62,68 80,63,66 76,60,58 83,70,67 129,95,73 164,119,75 203,144,96 206,146,96 211,153,91 184,126,64 196,141,85 210,156,95 201,148,91 179,131,77 184,136,91 153,113,77 88,61,29 133,86,54 195,147,104 163,115,72 96,59,44 144,111,86 69,40,20 87,56,35 95,54,25 161,116,72 170,122,77 175,121,73 181,125,78 80,56,30 114,88,63 159,108,80 157,112,68 164,119,73 124,82,44 83,62,35 103,82,55 127,99,59 190,139,84 163,121,83 110,78,46 84,59,31 204,152,102 209,148,85 173,136,92 110,86,53 135,79,30 204,140,78 232,165,97 179,117,75 147,84,53 111,66,31 63,56,40 59,51,38 59,49,37 58,51,35 65,51,35 73,52,37 63,31,15 89,53,33 109,56,11 207,143,81 193,132,69 141,83,32 133,93,68 184,133,80 40,36,17 57,48,44
145,98,46 163,116,66 178,128,84 167,117,71 167,118,69 178,129,80 179,130,81 173,126,74 173,122,69 174,121,66 173,127,88 79,67,69 114,93,93 133,100,100 176,121,65 178,124,74 172,121,66 175,136,93 80,61,63 102,81,81 145,106,103 124,81,36 143,100,55 150,107,62 155,116,75 159,120,81 147,112,76 112,82,54 81,64,54 85,68,60 79,58,54 87,69,64 75,64,57 81,68,65 79,67,67 87,74,69 89,73,67 91,74,66 97,75,57 115,94,69 120,92,63 129,95,61 127,94,55 116,89,57 96,67,36 112,79,40 144,111,74 118,86,56 147,111,78 158,127,104 120,90,64 73,45,18 77,47,19 76,44,12 100,58,20 149,96,51 202,144,91 88,60,31 95,74,51 154,110,80 177,128,79 155,107,62 170,122,79 142,103,62 74,53,30 127,90,48 171,123,78 114,93,70 147,107,71 166,118,75 201,139,81 203,139,75 144,110,67 112,85,53 215,153,95 241,166,101 215,150,88 212,153,107 130,77,54 175,114,80 68,59,44 58,48,36 55,45,33 51,41,29 38,24,10 48,27,12 76,41,26 98,53,30 112,64,19 216,162,103 216,152,92 194,129,72 192,148,97 154,117,91 62,45,35 65,48,49
112,93,70 132,107,79 148,117,80 145,110,74 147,109,61 172,129,80 170,122,77 174,129,85 175,125,79 167,115,67 177,125,77 113,79,57 138,110,99 165,123,83 174,126,72 174,128,71 173,122,67 177,126,73 85,65,58 90,63,56 154,111,78 180,128,78 180,128,66 187,135,73 188,136,76 176,125,68 168,116,56 187,135,75 199,153,94 186,136,76 188,136,88 197,141,92 190,135,81 179,126,73 178,130,72 173,126,76 162,110,62 153,110,61 131,93,56 110,74,43 97,67,41 89,63,42 80,59,44 75,52,39 85,59,49 83,61,27 94,79,57 106,85,62 106,82,76 121,96,79 139,103,72 151,116,80 160,115,71 164,120,82 177,129,86 175,121,73 180,125,69 72,39,14 98,71,53 156,111,78 185,134,79 181,133,75 185,138,77 185,131,83 87,74,51 88,59,37 155,108,76 133,93,70 183,131,71 189,130,71 197,141,78 191,133,69 155,113,71 112,79,54 180,128,78 205,147,83 206,148,82 200,144,81 178,119,73 179,125,64 70,56,42 56,45,30 45,34,17 41,27,13 50,34,19 54,36,17 64,38,17 85,47,26 102,56,19 132,78,28 176,119,61 197,140,80 190,133,73 186,129,71 189,125,63 190,135,83
66,50,48 79,62,63 81,67,67 81,70,67 80,68,58 80,63,53 82,59,44 94,69,52 87,58,38 109,73,44 131,92,53 56,30,5 75,43,29 95,51,23 181,131,85 176,127,78 174,126,72 177,130,80 55,33,13 59,34,17 71,36,23 86,44,22 129,83,42 184,135,84 180,127,72 178,125,70 187,134,77 172,121,66 181,128,75 166,112,53 179,126,71 183,130,75 180,127,72 182,129,74 186,135,78 189,136,81 183,130,75 177,126,73 190,137,80 184,133,76 190,140,80 183,132,77 182,127,73 172,119,62 181,133,75 132,98,68 83,61,43 163,121,83 159,124,86 147,113,95 144,106,85 128,95,70 136,95,64 149,108,77 134,101,76 117,86,76 109,68,52 47,26,13 76,45,35 163,117,87 137,87,45 139,89,47 173,119,71 182,129,76 58,34,12 67,50,26 216,153,100 144,92,30 162,115,65 191,137,78 188,131,71 192,136,71 146,106,70 111,81,53 165,109,46 193,136,76 195,139,74 189,135,74 188,131,71 194,136,74 49,28,13 42,26,13 49,35,19 50,35,15 49,34,14 47,29,8 57,33,11 76,42,20 98,51,17 119,66,25 180,126,67 197,142,86 186,131,75 194,139,85 187,135,75 189,128,67
139,105,73 111,78,53 83,58,39 70,49,36 78,58,51 79,62,54 78,62,56 79,68,65 76,65,62 80,67,62 76,64,54 46,30,17 58,30,17 93,45,20 105,69,51 78,61,51 90,71,57 105,85,67 72,49,38 67,48,34 59,38,27 59,39,21 78,37,19 109,63,37 161,117,77 168,127,82 169,135,101 149,113,80 160,124,93 142,107,80 125,96,76 108,82,61 106,81,62 95,70,51 107,85,67 109,82,64 112,79,52 133,100,73 129,97,67 145,111,81 169,127,87 172,127,79 159,112,62 156,110,53 177,127,67 178,125,68 167,115,67 168,118,72 188,140,82 197,151,110 168,120,66 154,107,46 174,119,63 176,118,63 173,119,58 173,118,64 183,134,67 124,76,31 110,69,38 180,135,112 198,149,100 187,135,87 161,110,45 186,130,65 186,132,82 92,69,56 126,83,68 85,47,28 164,113,60 201,148,80 200,148,86 197,139,77 104,82,62 45,22,23 115,72,23 176,120,57 181,125,60 194,142,69 168,122,85 65,43,25 59,39,21 53,35,16 49,33,16 50,35,15 51,33,14 50,32,13 51,31,13 73,42,19 96,51,16 117,67,25 179,121,66 212,155,97 177,120,62 167,114,57 195,140,84 193,135,80
