40,38,39 39,39,39 41,39,40 46,44,40 57,51,42 61,57,49 46,44,42 56,43,38 95,66,42 107,75,41 111,80,43 78,57,32 73,58,38 84,63,36 103,75,48 89,69,51 81,61,43 81,59,39 93,73,43 76,62,33 74,50,26 77,48,26 86,51,26 93,47,17 134,74,31 163,99,55 207,123,61 207,121,50 138,93,58 59,41,22 55,36,20 65,47,26 68,43,15 118,92,53 96,71,27 107,87,41 137,110,47 118,89,17 113,94,37 72,60,30 49,45,28 42,37,23 51,37,21 35,32,19 56,41,21 94,56,35 173,116,76 222,141,78 240,164,83 180,126,67 45,35,23 55,42,35 123,95,55 96,57,16 86,52,34 77,51,28 74,48,23 76,47,14 79,47,17 104,65,26 39,35,29 38,37,26 52,40,30 74,34,40 70,31,40 68,33,36 69,35,33 72,35,34 72,39,39 51,35,29 62,34,32 49,26,23 56,40,34 64,51,46 104,78,66 98,77,62 134,108,85 120,76,50 163,118,85 105,74,51 63,38,21 60,35,18 62,38,14 88,60,20 126,87,28 127,93,61 35,19,4 31,17,32 45,34,31 46,34,34 42,31,38 43,33,32 105,59,59 122,56,53 124,58,55 124,54,46 150,74,63 119,59,49 118,58,48 163,108,79 130,76,56 110,53,50 107,50,51 119,57,55 146,85,80 117,55,53 101,50,51 46,34,34 44,39,36 40,39,32 31,30,23 35,34,27 32,30,26 38,36,32 28,26,24 30,28,26 37,32,31 40,35,34 32,30,28 34,32,28 30,28,24 33,31,27 37,32,29 44,43,34 52,53,43 54,56,41 52,54,39 57,59,44
39,39,39 38,38,38 40,40,40 48,46,44 53,49,41 49,48,41 43,43,43 53,43,42 83,62,39 98,69,38 108,77,40 68,49,26 65,51,35 80,56,30 105,76,41 92,69,40 79,61,40 81,61,41 99,74,46 68,49,24 74,45,23 76,47,25 76,45,22 92,55,29 118,72,42 156,98,61 201,126,77 255,166,97 165,95,33 37,28,9 46,36,14 65,45,27 105,80,52 89,61,34 78,52,27 99,71,31 106,68,33 110,70,34 104,69,31 108,69,37 115,77,42 129,93,60 98,65,38 73,66,37 55,35,15 78,45,36 150,91,45 177,120,60 162,119,86 89,57,25 52,41,26 57,42,31 93,69,32 76,48,19 80,51,18 91,62,29 91,59,13 127,96,47 136,104,60 62,40,34 52,41,34 57,41,35 60,35,36 74,34,40 72,40,37 96,68,59 67,35,30 69,36,38 70,42,42 48,30,29 67,39,37 41,16,17 64,47,39 86,64,58 119,81,60 76,60,43 255,245,210 200,145,100 172,117,72 158,122,93 59,38,25 56,35,24 91,69,31 115,86,33 137,104,36 153,108,44 114,66,50 96,56,51 41,25,21 40,33,31 40,32,38 40,33,33 107,61,63 119,56,52 119,56,52 116,46,36 148,71,63 119,58,53 115,57,47 111,56,43 143,92,57 175,124,89 115,60,47 116,56,54 116,54,52 108,49,44 125,53,55 82,48,44 62,49,42 42,38,30 35,31,25 38,36,32 35,33,29 42,41,34 39,34,31 36,31,30 37,32,31 53,48,45 34,29,26 37,38,30 32,33,25 50,51,43 41,40,31 40,39,28 53,54,42 57,59,42 60,63,43 52,55,35
38,36,37 37,34,38 40,37,41 42,40,38 40,39,32 45,45,40 42,40,41 52,45,48 73,58,36 93,70,39 105,79,38 68,48,28 60,48,38 66,48,27 99,70,35 94,72,36 76,59,35 71,53,32 86,67,40 77,53,29 73,42,23 77,46,25 85,51,29 90,57,32 104,68,39 147,102,67 147,85,47 209,141,96 224,150,80 63,47,30 71,45,33 253,172,109 76,64,34 64,60,43 91,77,63 86,67,32 62,45,19 74,53,42 106,61,26 132,79,36 162,101,56 155,95,45 145,85,31 152,84,46 108,60,35 100,47,31 240,138,48 255,179,76 195,118,85 138,81,64 93,44,35 46,36,26 47,33,19 77,51,12 111,73,23 74,50,15 63,50,27 57,47,35 57,41,37 55,42,35 59,41,38 66,38,38 64,35,42 72,44,46 85,56,52 73,39,37 69,34,35 68,32,40 71,42,36 255,210,160 255,223,156 245,192,137 152,108,68 143,108,72 152,112,78 172,133,105 192,146,105 252,186,134 172,112,69 162,121,90 61,40,25 67,46,35 87,63,28 109,78,25 136,102,30 158,109,40 113,65,49 112,56,48 40,27,22 36,29,27 37,30,33 38,31,31 101,57,58 116,54,52 116,55,50 122,55,48 159,81,71 141,83,71 164,112,62 143,92,57 111,57,50 118,63,50 163,117,58 124,70,61 116,57,50 112,49,45 132,64,60 109,50,45 127,70,67 44,39,27 39,38,31 38,37,30 31,29,25 37,35,31 32,30,26 37,32,29 40,39,30 60,56,48 52,51,44 40,41,31 36,37,25 40,41,29 49,48,37 49,49,35 51,51,35 56,56,40 54,56,39 61,63,46
40,38,36 40,38,39 42,40,41 46,44,42 46,44,40 45,45,40 47,42,44 47,42,41 52,40,30 91,72,45 90,65,21 75,56,33 61,50,43 63,47,32 91,62,29 96,77,40 78,61,33 99,82,58 61,49,37 93,70,41 83,58,39 100,66,46 94,59,34 90,56,34 117,80,56 135,91,61 129,79,48 102,68,34 218,139,75 118,72,46 43,33,23 154,121,73 84,63,40 147,120,75 235,175,66 255,173,50 255,173,51 233,167,65 144,113,90 60,38,30 84,49,34 103,64,25 106,59,9 110,73,18 248,139,23 235,133,59 152,58,8 183,84,29 144,65,24 178,112,39 213,101,0 94,65,41 74,53,30 63,47,32 53,44,38 82,51,30 59,43,28 96,85,80 102,90,92 56,46,47 63,46,49 69,46,47 149,111,103 160,112,94 82,42,37 76,42,40 68,33,36 70,31,40 149,121,110 205,147,110 255,205,142 255,185,114 255,216,161 175,119,81 160,116,74 153,107,68 157,106,67 166,118,75 166,111,70 155,115,79 65,44,29 70,50,32 89,61,32 113,79,36 127,93,32 145,101,30 112,71,51 115,50,40 43,32,29 39,34,33 42,37,36 40,30,31 96,52,53 112,52,52 114,54,52 120,52,48 164,80,70 117,59,49 146,87,68 173,123,63 174,123,68 172,120,72 141,89,57 171,123,80 116,58,48 117,56,49 139,69,63 110,55,44 127,73,64 47,40,24 37,31,22 45,36,28 41,37,27 33,34,26 34,32,28 45,44,37 49,48,39 55,56,46 36,37,27 41,45,30 48,52,35 49,53,36 51,53,36 61,64,44 60,63,43 59,62,42 61,64,44 62,65,45
42,37,34 46,41,38 48,43,40 49,44,41 45,43,39 47,45,43 46,41,40 47,42,39 50,41,33 80,66,48 93,70,30 80,61,34 57,45,33 54,43,28 77,62,40 80,71,54 61,58,34 65,59,36 66,57,40 63,52,33 67,59,37 99,68,47 99,60,32 110,53,24 136,83,56 153,95,58 185,106,65 98,57,30 245,152,106 241,139,90 92,65,47 40,32,21 74,63,48 75,57,38 75,51,18 98,70,30 104,74,30 105,75,31 113,91,55 75,52,37 89,46,27 79,34,13 66,31,16 82,48,14 238,130,37 247,137,24 167,68,2 148,67,4 114,43,1 116,51,10 248,136,35 165,67,0 77,56,45 51,38,15 42,33,29 67,26,8 55,38,41 109,98,105 95,82,90 51,43,51 60,47,57 78,56,61 211,139,102 255,176,110 255,216,155 129,71,36 71,43,30 70,39,47 112,92,62 160,108,78 219,152,104 155,82,23 255,247,177 244,178,107 180,126,78 160,117,72 161,119,79 168,124,82 182,134,89 126,91,53 81,57,33 93,64,40 130,83,51 148,95,50 130,88,34 148,97,42 109,63,47 117,55,44 56,40,38 52,40,42 48,36,41 46,36,37 89,51,53 109,49,51 108,51,50 121,54,45 164,80,67 118,58,46 154,96,74 181,131,71 164,110,74 178,127,74 170,117,74 163,115,72 121,66,55 112,53,46 136,68,64 108,58,43 127,76,52 119,66,25 127,74,31 132,77,36 122,71,32 108,62,25 76,45,22 42,42,28 38,39,31 44,45,33 52,52,36 57,60,40 60,63,43 61,64,44 62,63,44 65,66,47 65,66,47 65,66,47 63,64,45 65,66,47
47,42,41 50,45,44 47,43,37 49,44,41 44,43,36 46,45,38 44,43,36 48,47,40 50,46,40 47,38,32 80,66,52 81,65,50 56,47,39 54,49,37 56,53,38 45,47,32 45,47,32 48,52,37 50,52,35 48,50,35 51,49,31 79,59,41 101,57,31 158,74,39 115,70,35 151,97,59 171,98,66 91,63,34 202,125,92 176,97,58 102,57,34 40,32,19 64,53,38 66,55,36 99,82,58 110,83,49 199,156,111 181,133,75 213,167,110 121,77,39 169,108,61 187,119,60 180,110,59 121,65,27 162,97,35 182,102,36 239,125,37 255,168,63 255,177,80 189,73,0 255,131,13 255,162,37 91,50,32 101,70,49 47,37,27 71,38,31 51,39,41 68,62,67 56,45,54 53,41,53 84,54,53 160,91,55 149,84,43 210,126,82 173,101,62 255,176,138 203,120,69 75,26,4 87,67,49 122,84,63 185,129,93 255,176,121 255,192,130 255,199,135 191,129,73 174,125,74 178,133,85 182,134,87 193,142,89 165,126,94 90,59,36 109,74,47 138,89,49 188,122,72 255,176,114 154,101,46 144,86,64 118,62,56 69,48,35 83,57,45 85,59,49 63,46,36 88,50,44 106,51,47 107,52,48 118,53,45 163,78,68 117,57,47 176,117,100 124,69,28 122,59,53 134,74,49 169,115,81 156,113,68 118,68,55 103,50,38 108,50,36 95,52,33 103,57,27 118,69,33 131,76,33 136,81,36 132,75,31 141,81,38 147,87,44 132,80,32 57,44,23 57,58,48 61,62,39 56,57,36 57,60,40 54,57,37 52,53,34 61,61,45 62,62,46 59,59,43 58,58,42 59,59,43
45,43,39 41,39,35 50,46,38 58,54,46 51,50,41 50,51,41 48,49,39 43,44,34 47,48,36 47,49,34 48,50,33 49,49,35 42,39,26 46,49,29 49,53,36 46,46,32 49,46,33 51,46,34 49,46,31 50,45,31 47,47,33 49,50,31 66,48,29 133,52,23 145,82,47 93,58,33 84,60,36 106,67,39 180,107,64 191,122,84 82,60,40 34,28,19 53,41,29 61,52,37 80,55,36 106,64,42 114,68,40 123,68,39 110,56,18 214,164,102 183,131,69 183,129,68 181,126,70 207,163,123 185,150,123 255,242,182 223,126,75 146,101,57 120,81,38 139,91,46 144,92,42 150,97,42 129,77,27 155,104,51 143,103,39 124,88,57 55,36,40 52,38,43 54,41,51 52,39,49 121,90,71 198,143,112 176,124,94 108,74,54 105,65,40 108,74,54 196,145,106 80,51,31 73,53,33 130,92,73 171,119,87 230,164,114 250,178,128 255,192,129 246,181,119 200,142,89 188,135,80 194,143,88 201,147,88 185,145,109 84,53,34 134,90,62 137,53,11 182,114,74 255,158,94 204,133,80 183,125,101 118,58,44 106,63,44 148,106,82 75,44,23 118,86,70 88,43,36 103,52,44 101,49,44 113,47,42 158,79,74 119,51,47 124,70,50 166,120,81 110,59,35 111,58,31 147,97,64 159,111,82 97,56,36 130,93,69 105,64,44 97,56,36 97,57,34 95,51,21 117,68,30 129,76,33 137,81,34 137,78,32 144,83,36 168,101,56 131,78,37 34,35,16 68,57,42 60,58,40 55,57,40 58,58,42 57,59,42 57,60,38 62,63,42 64,67,45 61,62,41 53,56,34
45,43,39 72,71,64 64,61,46 56,53,38 48,47,36 46,47,35 48,49,37 48,49,37 47,48,36 46,48,33 47,49,34 44,48,33 50,47,32 91,67,32 106,86,40 74,60,31 68,53,42 63,51,39 54,50,33 67,48,34 64,36,25 56,41,30 54,43,26 83,53,27 107,69,48 89,55,33 82,51,30 118,78,53 216,131,94 98,78,48 46,52,41 23,19,13 36,23,16 64,48,35 103,66,40 121,72,36 119,73,36 116,71,36 122,71,34 172,123,58 214,168,98 201,157,90 204,163,95 197,158,97 146,110,63 148,120,80 177,148,115 119,86,61 103,56,33 111,70,39 202,158,116 125,77,34 167,118,78 133,83,50 96,55,28 151,121,95 58,37,24 57,37,28 55,39,24 56,42,47 55,43,45 109,77,63 120,79,59 109,71,50 122,81,54 135,89,61 121,77,37 116,79,39 76,55,42 115,74,54 166,120,79 192,139,98 179,125,89 179,128,93 148,95,70 233,173,121 191,136,82 194,141,84 194,142,82 180,138,100 86,56,39 145,95,64 201,111,62 202,122,83 255,169,111 173,106,61 115,65,48 110,61,39 72,34,13 129,91,70 113,71,47 112,71,51 83,42,26 85,46,32 85,46,32 90,44,30 117,69,55 90,43,32 86,47,35 84,50,30 119,89,61 124,95,60 123,93,65 89,53,33 140,98,76 137,97,72 124,87,63 110,72,51 95,58,34 101,61,36 109,62,30 131,78,37 145,80,39 150,86,42 131,77,29 139,83,36 151,88,37 183,105,61 158,63,50 97,44,28 81,62,46 61,47,33 57,51,42 53,55,40 67,65,47 65,63,43 63,61,41 56,54,34
44,45,35 58,59,49 59,58,47 55,54,43 47,48,38 44,47,37 43,46,36 46,47,37 46,47,35 46,48,33 46,48,33 46,48,31 57,53,36 108,85,45 141,112,63 129,100,51 81,62,46 70,56,40 63,56,38 89,53,35 89,51,30 83,57,43 63,52,35 85,59,36 73,46,28 81,55,34 75,53,35 94,64,38 132,74,48 89,52,28 60,48,38 31,24,22 32,28,18 66,50,35 98,63,38 119,70,34 107,60,28 111,61,30 207,143,79 225,169,102 205,160,98 188,147,86 189,150,91 197,157,105 211,173,109 219,168,99 99,49,3 72,37,10 92,56,34 110,69,42 125,80,47 117,72,39 122,77,44 123,80,45 112,71,42 89,53,31 104,84,54 99,75,51 102,81,58 102,83,56 62,42,33 95,67,58 113,71,47 131,84,52 152,102,71 116,75,44 118,94,30 165,126,44 115,80,53 143,104,65 255,255,191 255,255,185 89,52,26 59,29,14 182,124,87 232,166,111 179,126,73 173,122,69 183,135,77 123,91,59 72,47,30 85,51,31 107,65,41 90,57,32 186,125,91 138,93,72 114,83,62 112,84,57 116,86,58 122,90,60 122,90,58 114,81,54 112,84,57 114,83,60 113,79,59 133,85,69 168,103,93 187,114,105 181,103,93 152,81,64 118,85,60 113,88,60 117,88,64 123,93,65 122,85,61 118,78,55 116,78,57 124,87,63 109,73,51 120,78,54 158,104,70 121,68,25 141,81,40 146,86,47 120,69,34 116,69,37 124,76,31 158,99,51 138,75,71 166,81,76 197,91,79 212,98,84 222,100,82 190,86,58 114,61,8 69,51,21 73,61,51 70,58,21
37,40,28 43,46,34 44,45,33 41,42,32 42,45,35 46,49,37 42,45,35 46,47,37 44,45,33 46,48,33 47,49,34 50,52,37 59,54,40 90,68,34 134,105,56 154,124,78 80,61,38 74,58,43 66,59,39 88,52,32 90,49,29 86,56,41 59,50,33 89,63,40 103,72,51 100,66,46 143,91,59 178,126,78 198,138,97 155,114,69 155,116,84 110,85,66 56,42,24 48,29,13 84,55,33 125,78,46 106,60,32 120,71,33 233,170,96 219,166,98 201,158,98 184,145,86 195,159,97 184,147,92 206,163,105 216,164,93 190,139,84 162,119,86 91,52,20 111,68,35 130,83,49 115,68,34 119,72,40 125,80,45 106,67,39 109,56,40 206,131,111 129,81,56 106,73,48 101,75,50 105,79,65 71,47,41 102,71,48 110,76,56 114,80,58 131,102,78 151,125,73 179,138,66 118,83,56 119,77,35 165,117,31 255,255,169 172,129,96 194,137,118 227,161,113 214,149,94 168,120,64 164,115,64 170,124,69 103,77,52 68,47,32 81,51,36 121,80,60 80,49,26 118,80,59 124,86,67 113,78,63 110,81,57 103,78,50 113,89,56 114,84,56 115,81,59 110,85,57 116,82,64 113,74,60 136,85,77 142,76,73 140,72,70 153,74,71 212,124,115 171,99,80 113,80,53 120,90,62 102,65,41 121,79,57 115,75,52 106,63,44 102,71,48 110,76,56 124,80,54 188,132,96 114,59,16 125,75,31 126,76,32 99,55,25 94,54,29 105,62,27 151,93,42 53,33,26 64,27,24 99,35,36 119,44,47 154,60,58 187,78,58 255,166,82 255,202,103 255,220,134 129,87,45
48,47,38 46,45,36 45,44,35 50,51,41 52,53,41 55,57,42 53,54,42 48,47,36 47,48,38 47,48,36 52,51,40 51,50,39 51,47,37 66,53,32 100,78,40 153,122,69 148,118,74 136,112,77 84,59,31 94,49,26 91,49,25 95,54,34 74,53,30 81,57,31 136,105,68 163,125,90 160,128,84 180,117,64 255,145,77 220,160,121 199,145,95 177,125,77 154,125,92 63,44,19 98,69,49 110,69,49 93,46,23 219,169,107 237,175,99 203,157,98 187,148,91 187,148,91 191,152,93 188,152,94 198,157,96 214,164,90 225,178,115 126,86,52 134,93,62 114,71,38 131,84,50 119,72,38 124,79,46 125,78,44 104,59,36 112,59,43 178,89,76 228,117,109 135,84,56 98,72,47 78,54,28 87,64,35 79,65,47 94,85,66 255,250,218 255,238,201 255,246,207 255,248,208 123,109,91 107,69,63 255,201,137 207,148,100 198,135,86 230,162,124 251,185,128 187,128,71 162,114,58 161,117,64 157,114,69 73,48,31 69,50,34 84,59,40 104,65,37 114,68,40 164,118,90 143,97,79 109,77,61 117,88,66 108,79,57 109,80,58 93,66,48 75,47,34 68,37,27 94,57,54 119,66,68 125,70,70 128,68,70 127,67,67 130,68,66 133,72,67 189,112,108 187,109,97 123,71,52 103,62,42 150,102,84 113,72,54 104,74,57 108,83,64 117,81,59 133,87,59 182,120,82 136,81,40 118,73,40 96,59,33 83,49,29 81,45,23 100,58,34 144,91,50 60,61,42 59,62,42 58,61,41 58,63,43 58,50,37 51,30,26 43,26,18 79,55,31 110,70,45 146,100,34
46,46,41 48,46,42 45,46,38 44,45,35 51,51,37 45,45,31 45,46,34 44,45,37 43,44,36 40,41,31 44,43,34 49,45,37 48,44,38 53,46,30 70,56,31 123,94,63 144,92,60 161,100,64 182,115,65 191,120,67 200,112,60 252,169,129 142,69,37 162,100,60 136,98,48 144,109,53 175,112,59 217,111,63 208,107,41 208,126,72 186,135,82 180,127,70 173,122,69 168,119,81 87,49,28 103,65,44 170,121,85 203,152,83 217,166,99 182,143,84 186,147,90 185,145,91 190,154,94 197,159,93 193,155,89 196,154,89 196,157,96 118,83,45 125,86,54 116,76,42 131,86,51 118,71,37 126,79,47 125,78,46 110,62,46 118,73,52 137,74,70 174,89,88 187,89,74 80,51,29 72,52,22 81,63,33 80,69,52 84,71,48 236,213,184 241,217,184 255,235,202 255,246,221 62,41,30 65,40,37 141,92,70 181,125,89 249,175,121 255,207,133 166,105,58 206,155,98 168,120,64 167,121,66 161,124,80 74,48,27 81,58,29 128,103,75 188,143,110 211,155,119 194,132,90 158,60,16 208,132,92 154,123,100 83,58,41 99,74,57 69,43,31 90,67,56 67,38,34 93,53,57 117,64,68 121,71,69 127,84,76 128,88,79 117,67,63 130,70,68 134,71,65 192,91,91 131,79,58 119,85,63 92,58,40 124,99,80 99,76,61 124,100,78 193,139,105 195,123,75 197,124,81 183,126,86 82,53,31 72,54,35 41,36,24 53,50,37 79,50,30 111,68,35 62,59,44 55,57,42 56,57,36 67,68,47 54,56,39 48,52,37 29,33,18 67,69,52 58,52,45 100,93,62
40,41,33 45,44,37 48,44,36 45,44,33 54,49,37 78,69,52 51,46,34 48,47,40 47,46,39 45,44,35 47,46,37 48,47,38 53,49,41 71,60,41 62,49,26 67,45,27 100,62,41 130,82,53 185,113,67 232,148,86 140,70,19 194,113,61 255,202,153 173,70,39 185,92,44 175,81,38 175,85,38 196,92,45 138,66,20 146,123,63 203,155,101 195,130,75 203,139,79 192,130,72 173,127,86 88,52,30 175,140,102 191,153,89 190,152,88 184,150,89 187,148,89 184,145,86 189,153,91 189,150,91 187,148,91 188,147,88 194,155,96 146,108,71 118,77,50 112,68,40 94,48,18 124,79,46 125,80,47 124,76,47 107,61,43 116,68,50 132,75,72 132,68,69 173,77,68 115,57,43 62,45,17 83,65,35 74,58,43 86,66,48 183,157,132 204,175,151 213,183,155 208,182,161 51,34,0 64,41,26 116,79,53 241,181,113 255,233,160 147,93,45 161,121,85 191,143,87 170,119,64 170,118,68 165,114,75 116,55,37 146,65,29 136,61,30 157,96,60 162,93,55 159,78,49 140,70,44 144,114,86 245,188,144 127,95,81 53,26,19 91,70,45 75,52,39 84,55,51 98,58,62 109,63,65 103,70,63 79,51,40 115,87,76 183,148,135 134,78,72 128,71,68 151,65,64 170,108,97 105,78,60 107,80,64 110,91,75 99,80,64 143,105,84 195,128,85 222,140,84 216,136,79 114,83,44 65,61,44 52,48,29 49,46,31 49,41,28 67,51,38 86,67,51 56,53,40 64,67,55 53,55,38 60,60,44 65,64,53 40,41,29 48,49,37 58,58,44 52,43,35 48,40,16
48,49,37 50,46,36 46,47,35 47,48,36 52,51,42 59,50,21 56,46,24 51,52,44 48,49,41 46,45,36 49,48,39 50,44,37 70,58,46 110,74,52 125,87,66 88,67,44 91,60,37 135,85,52 226,148,102 153,81,33 244,170,118 195,111,65 202,124,78 167,84,33 168,79,30 170,80,33 172,78,37 178,83,36 118,88,46 144,113,64 184,143,84 175,126,75 154,111,62 165,124,79 147,103,61 159,114,81 171,136,100 182,146,88 191,152,91 190,151,92 185,149,89 181,145,85 187,151,93 191,152,91 185,146,87 183,149,88 193,152,93 165,127,90 141,102,72 111,70,43 111,70,43 137,71,21 111,70,52 114,77,53 103,66,40 122,77,54 117,62,60 123,63,61 150,69,58 119,66,50 52,35,11 81,57,33 82,62,42 93,74,51 161,142,115 143,124,99 179,163,148 163,137,127 51,35,22 58,31,26 189,142,110 226,162,102 172,121,82 124,95,62 186,143,108 191,140,83 172,121,68 170,118,70 162,115,81 85,51,31 129,64,27 140,66,32 164,80,49 156,72,37 159,70,37 126,68,42 106,92,67 179,140,108 219,181,144 101,74,38 83,63,45 64,48,35 55,35,28 100,62,68 95,55,59 92,68,60 79,47,44 105,75,78 143,116,100 131,77,68 125,73,70 126,69,66 176,102,93 107,81,67 94,78,63 102,86,71 97,78,62 135,93,69 189,122,77 224,137,76 255,166,102 80,67,33 48,50,33 52,53,34 47,47,33 59,52,36 46,42,32 62,57,45 59,58,49 53,52,45 51,51,37 56,57,38 64,66,51 37,36,27 46,44,40 56,52,44 86,67,28 50,41,33
52,52,36 58,54,37 70,64,41 61,58,45 57,59,44 57,48,40 73,48,31 51,46,43 40,38,36 34,33,26 51,47,37 63,55,42 113,86,68 130,90,65 138,97,77 147,79,43 152,85,42 151,96,55 105,63,23 246,166,125 120,60,19 248,160,104 178,94,52 159,81,33 154,84,37 156,86,39 168,78,34 101,47,9 97,77,45 121,94,47 176,139,84 171,124,72 143,114,94 120,93,75 91,70,55 80,59,46 133,103,77 180,145,89 185,146,85 195,159,101 187,151,93 188,152,94 191,155,97 187,148,89 186,147,88 183,147,87 192,151,92 132,93,61 141,101,67 85,40,17 99,61,42 217,75,12 65,40,41 91,75,60 113,75,56 111,66,45 113,64,55 120,65,61 140,67,53 102,58,46 62,47,27 77,51,28 98,74,50 99,78,53 111,92,76 77,61,46 63,59,51 103,85,64 60,40,20 60,36,28 105,76,52 127,86,59 129,103,80 120,95,65 174,134,98 176,128,81 164,112,64 163,113,67 161,111,67 92,56,34 64,38,26 76,42,24 120,69,45 120,69,43 104,68,35 93,69,43 90,73,49 102,76,53 106,81,53 110,85,55 118,83,56 89,69,49 70,52,49 83,54,59 72,41,49 65,49,45 124,111,106 106,89,90 104,81,68 129,77,72 127,72,70 133,67,64 134,98,80 106,85,70 90,69,56 95,72,57 99,72,54 112,76,54 145,95,62 207,127,86 255,190,138 128,95,58 67,57,33 49,50,31 46,44,26 49,45,26 50,47,34 70,73,40 51,53,36 57,51,46 48,39,20 72,66,41 47,43,24 51,51,37 49,43,36 49,47,43 112,82,24 51,38,46
60,58,40 65,58,38 64,58,33 61,56,42 66,59,43 66,59,41 68,65,39 51,47,41 44,43,36 49,45,37 67,57,47 92,74,55 120,98,80 95,75,57 101,67,35 143,90,49 141,93,48 142,92,46 111,70,39 128,77,49 199,126,83 155,85,38 156,86,39 149,82,30 146,83,34 144,81,32 146,82,36 124,67,36 80,50,24 105,84,43 132,94,57 255,165,115 255,175,124 91,43,0 59,59,56 111,88,77 89,61,50 145,113,69 184,145,86 181,147,86 180,144,86 182,145,90 190,153,98 190,154,96 184,150,89 182,148,89 171,139,107 76,45,26 166,132,89 132,95,51 111,64,43 151,68,19 73,37,47 70,39,31 120,79,59 110,68,46 120,74,58 114,64,51 122,64,50 110,69,53 65,47,26 65,41,17 111,80,57 109,83,58 81,65,48 68,57,42 69,56,53 141,118,89 102,60,18 64,35,29 64,41,30 67,43,35 120,95,76 120,88,56 168,129,90 167,122,76 159,112,62 158,108,64 157,106,67 139,104,79 88,69,53 81,55,41 92,70,50 95,66,42 98,73,45 100,75,47 99,68,45 95,67,40 108,80,51 111,83,54 110,82,55 107,79,52 102,71,50 108,74,56 100,74,53 86,62,56 71,36,41 79,39,43 115,66,67 121,69,68 118,65,67 121,62,55 133,89,61 168,120,73 165,115,73 142,93,53 109,69,35 107,70,46 109,71,52 103,72,49 118,74,46 139,93,56 114,78,47 154,128,87 97,52,19 56,42,26 50,52,35 46,49,27 52,55,33 47,38,34 67,65,5 61,58,14 52,48,27 61,58,43 73,55,36 54,50,44 128,89,32 44,40,23
58,56,36 74,67,47 71,63,39 63,60,47 68,60,47 61,51,39 64,55,38 54,50,40 49,43,34 68,58,48 93,72,57 113,75,54 131,91,66 149,99,68 135,83,53 136,80,54 146,82,38 149,82,37 150,82,39 147,80,35 153,86,41 82,51,32 51,32,18 125,78,44 119,73,36 120,71,35 84,56,27 69,42,35 99,71,62 89,55,25 124,94,66 238,155,115 196,133,82 197,125,77 72,43,37 91,60,48 97,75,67 85,59,36 180,150,83 175,143,88 183,148,92 183,148,92 190,151,94 194,153,96 182,145,92 177,146,95 88,63,46 130,106,82 82,53,29 111,78,51 107,71,42 175,136,104 160,115,71 153,121,89 111,71,46 139,98,67 102,56,28 157,110,76 166,127,68 180,125,73 71,46,18 65,44,19 111,85,60 117,87,61 93,72,49 100,82,63 57,52,49 60,64,49 177,124,60 142,100,58 158,108,62 134,97,57 128,103,75 122,96,71 147,112,76 147,101,60 157,108,68 153,107,70 156,112,74 123,89,59 100,71,47 97,68,44 119,89,61 113,80,53 92,67,39 108,80,53 120,90,62 120,90,62 119,87,57 123,89,59 124,88,57 130,98,68 107,74,49 116,83,58 125,86,74 125,85,62 113,66,57 113,63,59 110,61,50 112,64,58 86,41,38 81,52,32 174,120,86 195,141,82 199,140,81 234,170,110 203,138,81 138,89,51 99,62,47 102,67,42 139,84,53 148,98,56 168,108,69 128,84,42 196,142,83 195,128,80 85,52,15 55,41,23 61,57,38 40,31,25 72,63,7 61,51,13 63,54,25 53,43,42 122,101,60 48,38,28 97,61,12 40,36,28
66,60,37 80,74,49 56,49,33 52,52,38 56,51,39 59,51,38 62,52,40 74,54,36 107,80,64 102,75,57 111,80,57 126,80,50 134,95,65 133,94,62 102,54,25 75,47,34 113,66,43 110,69,42 103,64,36 105,60,39 90,59,38 46,41,40 54,38,36 102,56,30 104,58,30 107,63,37 103,55,28 84,54,37 84,55,31 114,78,49 111,74,50 176,119,79 118,72,35 168,112,63 87,67,60 76,60,56 75,59,55 79,63,61 89,71,52 170,140,94 179,147,90 179,148,88 193,159,100 184,149,93 165,132,93 84,53,32 103,69,49 153,114,86 146,101,68 144,99,66 127,84,51 149,105,75 124,84,50 117,76,47 124,78,48 150,104,67 171,122,82 166,118,75 161,116,70 152,106,65 67,37,11 60,42,21 67,46,23 101,68,41 110,75,37 119,90,55 56,47,43 73,56,48 185,117,43 170,119,62 163,114,65 143,108,81 129,112,88 101,84,60 149,113,82 145,99,62 150,106,68 143,103,69 137,98,66 108,73,46 103,70,45 104,71,44 133,97,64 139,101,66 106,71,44 95,64,41 118,85,58 134,100,70 132,96,67 130,91,61 135,94,63 137,98,66 96,63,36 116,86,58 132,98,68 134,96,61 139,93,52 136,86,40 192,144,88 197,147,87 189,135,74 187,133,74 168,111,51 204,140,78 202,138,76 205,140,78 209,144,82 124,80,38 104,63,36 117,68,32 155,94,47 159,92,42 162,95,45 156,90,42 148,112,65 215,146,81 190,123,55 190,133,73 83,54,19 39,26,23 70,68,21 48,44,23 35,35,21 52,43,37 95,83,46 53,40,33 60,49,5 47,38,32
