160,114,59 173,127,72 162,116,61 164,123,66 169,126,70 157,111,54 155,109,52 170,124,67 167,121,66 166,119,67 170,124,67 176,130,73 163,117,60 155,111,58 168,125,69 163,116,64 173,127,70 173,127,68 167,120,68 167,120,70 161,118,69 162,117,69 160,112,54 193,139,80 255,153,83 255,166,80 198,148,45 185,137,79 230,159,72 189,130,55 159,107,47 116,78,30 101,71,27 77,53,16 61,45,14 131,97,54 167,116,63 179,129,69 180,134,79 155,114,67 144,102,62 140,95,47 154,109,63 125,86,56 90,66,40 77,56,41 64,51,44 76,65,48 84,70,45 89,74,36 95,75,45 110,80,54 123,90,65 131,92,60 123,91,57 114,86,48 105,79,56 101,77,53 95,74,63 65,49,36 58,41,33 67,58,43 36,17,5 128,95,56 135,101,67 118,84,50 116,81,45 146,107,66 157,117,81 114,74,38 140,101,71 127,93,59 125,92,55 135,97,62 219,167,119 243,174,118 241,164,104 220,152,93 211,151,99 185,130,85 148,99,63 135,90,57 113,77,48 96,66,40 71,55,42 71,55,51 84,70,54 126,84,44 236,136,65 230,128,65 209,106,41 239,139,55 255,152,71 255,152,73 252,152,79 200,125,57 175,107,48 152,89,38 87,52,27 74,63,60 75,64,61 77,67,66 63,53,52 64,54,53 58,49,45 66,57,51 71,58,53 70,57,52 69,56,53 64,53,50 69,54,43 55,45,35 52,46,39 64,54,44 125,99,78 140,106,61 135,72,23 135,78,36 106,51,36 107,52,41 105,50,39 105,50,39 106,47,42 106,47,42 107,48,41 103,48,37 103,49,42 98,48,31
175,129,74 167,121,66 174,128,73 168,122,63 166,120,61 175,129,72 161,115,58 164,118,61 181,135,78 176,130,73 175,129,74 156,114,60 154,112,58 151,107,54 161,117,64 161,115,60 168,123,61 164,119,57 162,116,61 169,122,70 171,127,76 161,117,66 146,103,47 154,107,57 158,114,63 177,130,53 210,156,48 255,209,107 242,169,85 177,122,50 130,88,25 122,85,30 114,83,34 73,52,11 63,50,18 81,54,22 163,115,68 196,144,84 175,128,78 150,109,64 132,97,61 117,80,56 76,55,42 69,54,45 68,55,48 66,53,48 67,54,47 67,54,51 83,61,43 131,102,71 132,98,57 150,116,75 82,61,38 72,56,39 81,59,41 86,61,42 94,70,37 106,82,49 118,88,60 116,81,54 104,74,59 87,61,38 123,89,59 145,107,59 148,106,64 128,86,46 147,103,61 187,139,92 147,102,56 172,130,88 152,115,75 129,94,56 128,93,55 160,116,78 224,166,113 239,174,117 240,171,117 236,168,107 222,159,108 186,130,83 154,103,66 139,89,58 126,80,54 104,66,45 83,68,59 97,79,60 118,91,55 108,82,57 255,137,62 234,129,47 213,127,63 235,148,64 255,160,76 255,171,77 255,165,83 205,131,54 175,110,50 154,94,44 91,56,31 60,50,49 74,63,70 71,61,60 65,55,54 59,49,48 78,68,67 56,47,43 63,50,47 66,57,51 63,50,43 69,54,45 64,51,48 84,57,50 110,65,62 112,60,55 116,57,50 118,59,42 130,72,46 145,88,57 160,111,60 163,115,59 160,111,60 157,108,57 153,112,55 156,116,62 158,117,58 160,117,59 163,115,68 139,88,60
167,119,61 161,113,55 163,115,59 181,135,78 167,121,62 167,121,62 177,131,72 182,135,74 178,130,72 166,120,61 180,134,77 157,111,56 152,106,51 169,123,68 161,115,60 155,109,54 164,117,67 161,114,62 146,99,47 158,114,61 161,117,66 148,104,51 152,110,58 151,107,56 153,109,58 154,111,62 235,162,52 255,185,65 209,148,62 171,123,51 146,105,35 160,112,40 119,83,34 73,46,10 67,51,18 65,40,12 165,121,79 200,150,90 166,130,81 130,103,69 80,64,51 77,56,43 71,60,55 66,57,53 69,58,55 73,62,57 76,65,62 78,53,36 161,125,76 159,121,75 146,103,54 103,67,38 71,57,41 64,58,49 73,64,56 72,53,39 109,81,43 102,74,45 90,61,37 84,58,33 86,66,48 94,64,38 123,87,54 151,109,57 156,109,59 153,103,57 184,132,84 210,147,96 220,157,108 174,125,76 142,103,64 134,96,59 141,103,66 170,128,90 229,174,118 253,187,130 255,184,129 247,176,121 219,153,105 181,126,81 160,107,66 151,98,55 122,87,49 151,103,76 116,86,58 109,87,49 98,78,46 74,55,32 229,129,68 242,136,57 246,142,64 255,147,73 255,151,68 251,150,71 226,142,82 168,96,30 181,106,59 160,96,52 74,37,13 62,50,50 70,65,62 80,68,68 88,80,58 75,59,57 71,59,59 71,61,60 70,57,54 86,59,52 109,63,49 121,56,48 128,62,46 144,88,54 161,110,71 164,114,68 154,105,54 139,88,49 115,64,27 110,55,26 107,58,36 119,63,41 130,70,45 125,65,44 116,56,44 111,52,35 112,51,33 115,55,34 153,103,59 157,114,54
167,120,59 172,125,64 165,117,61 157,111,54 176,130,71 176,130,71 168,122,63 175,128,65 164,116,58 160,114,57 176,130,73 168,122,65 176,130,73 170,124,69 166,120,65 159,116,67 141,100,53 148,107,60 157,109,62 155,110,62 164,119,73 155,110,64 147,105,53 154,112,60 164,117,65 154,107,55 153,98,42 183,129,43 166,114,43 160,109,33 158,104,25 165,110,38 113,80,28 82,54,16 65,48,20 70,46,20 129,90,51 189,147,95 127,104,75 75,60,49 83,62,49 79,58,47 67,55,45 70,61,55 74,64,63 72,66,73 84,64,46 166,121,77 141,103,57 134,95,52 142,105,61 96,70,45 70,55,44 73,60,55 70,60,59 101,76,48 107,82,54 88,66,48 91,62,42 62,41,26 78,64,48 81,66,46 123,87,56 155,111,60 160,111,60 160,108,58 177,125,75 190,137,84 167,114,61 149,107,67 145,106,67 145,108,66 147,110,68 163,124,85 218,165,108 247,181,124 250,179,124 237,166,113 207,141,93 179,126,81 167,114,71 160,107,62 197,149,95 168,127,70 114,86,48 100,80,48 75,57,27 75,58,30 117,69,22 191,114,56 240,131,57 255,141,61 255,155,70 239,140,60 215,133,77 196,108,47 165,103,61 117,66,31 77,42,27 65,53,55 71,61,62 88,69,55 76,57,30 73,53,44 90,54,46 96,54,43 112,59,45 152,96,70 164,111,66 154,104,58 122,77,42 111,63,36 125,73,43 141,90,53 155,107,60 160,110,64 153,101,53 150,97,44 146,90,43 139,87,39 151,103,49 163,115,57 164,120,53 166,120,61 146,89,58 115,52,48 109,51,37 154,106,61
170,122,64 167,119,61 162,114,60 166,120,65 161,115,58 166,120,61 167,121,62 168,122,63 166,120,61 178,132,75 181,135,78 168,122,65 163,117,60 163,115,61 165,117,63 154,111,62 145,102,53 139,96,47 157,117,65 146,102,49 133,91,37 154,108,53 167,121,66 157,110,58 165,117,59 162,111,56 173,122,65 161,113,57 170,121,52 157,108,31 158,103,33 148,100,44 93,69,34 64,43,18 44,36,12 75,46,24 119,83,54 121,100,77 89,67,47 121,89,59 126,90,59 104,80,54 61,50,43 69,58,53 70,63,66 83,57,43 154,109,65 152,108,66 116,87,63 109,80,56 127,100,68 73,57,44 67,56,49 64,55,47 67,54,51 66,55,50 66,48,43 68,57,50 75,63,53 52,35,25 68,57,52 69,57,57 73,63,64 128,92,63 160,113,63 161,112,61 173,116,72 158,113,65 155,109,72 151,110,65 151,110,65 152,111,64 152,111,64 162,120,80 209,154,100 240,170,119 235,169,114 218,151,99 192,129,80 174,118,71 171,121,75 183,133,87 211,158,103 129,89,53 107,83,50 76,60,45 73,56,28 87,57,11 153,105,33 174,113,50 218,116,46 255,144,66 255,147,63 233,128,55 196,109,45 224,122,50 189,121,81 97,47,14 74,47,31 64,55,49 86,63,48 76,55,28 69,40,18 104,60,30 130,83,49 141,101,76 126,82,54 124,72,42 129,79,46 137,94,59 138,96,58 132,84,57 113,61,42 115,56,39 118,52,38 118,52,38 118,54,39 119,53,37 122,53,38 124,54,46 122,52,44 121,51,43 129,64,45 168,116,54 164,117,65 157,107,61 112,50,39 123,62,44
167,119,61 175,127,69 163,115,61 161,115,58 168,122,67 164,121,65 161,118,62 166,120,61 169,123,64 174,128,71 162,116,59 170,124,67 174,128,71 167,119,65 169,121,67 150,107,58 146,103,54 150,108,56 176,133,77 155,112,56 160,117,61 151,108,52 178,130,72 160,113,63 161,115,60 167,121,66 166,120,65 166,119,67 186,135,70 162,109,43 158,103,31 143,97,38 89,58,39 29,6,0 45,34,27 72,46,21 87,62,43 108,82,59 131,99,57 130,95,68 106,79,61 77,61,46 66,57,53 64,50,50 98,72,47 162,117,71 130,95,68 77,61,46 66,56,44 67,57,45 70,63,61 64,61,48 75,62,57 65,56,50 73,60,53 65,57,46 64,53,46 65,54,47 61,51,52 61,51,50 71,61,62 69,57,57 70,60,59 80,65,54 142,103,60 160,117,70 162,116,57 156,113,66 154,110,68 152,111,66 156,115,70 155,114,67 156,115,68 167,123,81 214,156,103 232,162,113 210,144,92 191,128,79 185,122,73 174,115,67 160,111,62 182,135,85 138,100,54 100,80,50 77,58,33 79,61,19 96,65,16 119,83,32 213,157,61 184,112,28 188,107,46 228,139,67 250,140,69 231,125,61 209,116,59 235,119,47 180,103,52 112,54,17 56,56,42 82,63,47 72,55,20 77,51,30 121,76,53 104,65,37 123,87,58 133,93,68 131,89,65 110,63,42 106,49,32 113,52,36 125,60,41 133,58,40 144,61,46 144,61,46 140,60,44 138,58,42 136,59,42 135,58,41 132,56,43 130,56,49 124,54,46 123,53,45 120,54,40 123,63,51 168,121,60 167,123,54 124,67,36 116,54,41
177,129,73 158,110,54 165,117,63 171,128,72 158,114,61 158,116,64 161,119,65 167,121,64 178,132,75 163,117,62 167,121,66 170,124,69 156,110,55 162,116,59 159,113,56 165,123,60 159,115,64 157,112,64 152,109,53 155,112,56 169,123,68 167,120,68 168,122,67 164,118,61 163,117,62 167,120,68 186,143,87 177,131,74 211,160,105 172,121,66 110,60,14 161,88,58 156,86,53 40,14,0 27,11,5 53,30,15 128,96,62 133,98,62 117,91,66 84,67,57 73,57,53 76,58,57 106,80,66 140,98,56 159,118,71 152,111,66 79,63,48 69,56,51 70,61,55 66,57,51 61,51,50 69,56,51 69,62,62 68,57,52 63,54,48 65,54,49 64,53,50 65,54,49 71,61,60 70,60,59 67,57,56 67,57,56 65,55,54 70,60,59 89,68,57 125,95,69 159,116,67 158,115,68 159,114,68 159,116,69 160,117,68 159,117,65 165,121,70 182,134,87 222,164,109 198,138,86 165,111,75 149,98,63 151,95,57 171,115,77 147,101,62 138,94,54 101,72,48 74,56,35 86,59,25 113,78,22 137,103,44 112,85,40 168,123,59 208,150,52 173,109,49 155,83,35 183,106,48 181,102,40 174,110,46 247,144,77 226,126,65 146,77,44 83,71,45 86,52,30 79,45,27 143,95,70 111,80,61 88,59,55 62,40,43 55,34,19 69,36,27 131,61,51 140,63,46 145,61,46 145,62,47 143,59,42 145,62,45 144,61,46 140,60,44 137,60,43 135,58,41 121,56,35 106,51,38 114,46,42 111,46,34 118,51,42 118,51,40 118,54,39 169,117,67 167,121,66 147,91,53 111,51,37
161,113,59 170,122,68 162,114,60 151,107,56 171,127,76 165,121,70 159,115,62 164,118,63 166,120,65 154,107,55 155,108,56 153,107,52 166,120,65 167,120,68 156,110,55 163,117,58 167,120,68 176,130,73 166,120,61 169,123,64 160,114,59 173,126,74 168,121,69 175,126,75 189,145,92 169,125,72 162,115,65 201,150,93 167,120,68 182,124,73 169,97,33 112,61,24 54,27,9 37,28,13 56,33,18 141,110,73 128,89,48 101,80,65 75,64,59 70,54,50 86,64,46 137,101,68 163,120,73 165,123,71 139,104,79 99,74,46 80,64,49 65,56,50 65,54,51 71,60,55 61,52,46 60,49,46 70,61,57 58,49,45 63,54,46 63,55,44 64,53,48 62,51,46 69,58,55 71,60,57 64,54,53 71,61,60 68,58,57 64,54,53 70,53,54 82,61,61 146,113,76 159,116,69 161,116,68 161,116,68 161,119,67 165,123,71 170,128,74 203,145,94 193,141,93 139,92,60 119,78,60 113,75,65 112,71,53 128,71,54 123,76,53 115,70,49 82,56,31 65,50,28 105,74,23 130,89,17 142,101,44 130,97,49 100,69,30 83,56,24 127,87,33 94,63,26 136,88,32 177,114,65 132,82,40 74,66,30 87,63,41 96,70,49 89,64,34 69,44,27 59,33,23 34,19,8 42,26,22 33,27,22 23,14,6 29,14,3 28,16,6 41,20,9 68,37,25 141,58,45 146,62,45 121,70,60 120,55,47 134,62,50 135,63,44 142,58,43 138,55,40 110,57,30 111,77,34 64,33,10 83,48,35 95,46,35 116,49,38 117,52,40 156,104,56 164,121,65 146,90,52 109,49,35
178,128,68 184,134,74 185,135,75 173,126,74 174,128,71 167,120,68 162,116,61 148,102,47 155,109,54 167,121,66 168,122,67 161,114,62 159,113,56 156,110,53 168,122,65 166,119,69 159,120,63 166,120,63 181,133,77 161,113,57 170,122,68 169,116,71 181,128,85 183,131,81 159,115,62 152,109,53 175,127,71 195,148,87 176,128,72 186,135,80 178,110,51 125,62,31 58,32,11 46,27,11 121,97,75 152,117,81 87,62,43 78,60,59 68,55,50 89,68,45 134,92,54 170,127,82 168,128,74 103,82,67 168,120,73 102,84,63 68,56,46 74,62,62 76,62,46 78,62,45 80,64,49 68,57,54 66,55,50 61,50,45 71,60,55 64,53,48 65,58,56 66,57,53 67,56,53 66,54,54 68,56,56 62,50,50 66,54,54 57,45,45 63,50,47 71,55,53 140,108,76 162,121,74 161,118,69 161,121,69 166,126,74 168,124,71 175,132,76 190,144,85 172,123,74 157,107,76 137,89,64 129,82,59 124,76,58 134,83,59 124,76,51 121,73,46 130,87,52 135,92,59 168,115,47 186,129,22 193,136,29 172,128,32 128,94,33 86,65,13 52,41,8 69,57,27 75,58,30 80,51,31 69,40,20 105,78,35 56,42,26 97,79,60 64,33,10 38,18,0 45,24,11 46,19,14 157,153,147 201,191,179 97,85,73 57,50,34 99,43,37 38,17,4 30,21,6 76,28,22 107,65,70 41,30,15 40,21,7 84,63,40 84,58,33 89,59,33 99,69,43 164,115,46 213,152,68 156,117,48 52,35,7 25,18,2 110,48,35 116,54,43 163,115,61 161,118,71 143,86,57 110,50,38
184,134,72 180,130,68 186,136,74 163,117,62 174,128,71 164,118,63 149,102,50 176,130,75 166,120,65 168,122,67 160,114,59 166,120,63 177,132,70 173,127,68 164,118,61 162,117,69 147,107,53 159,115,62 176,130,71 149,103,46 164,118,61 170,128,86 90,55,19 157,112,64 182,134,76 177,129,71 180,129,72 188,141,80 185,132,75 169,123,66 194,124,73 70,29,0 49,27,7 39,23,8 68,49,35 92,68,46 77,57,39 75,61,61 76,58,53 108,79,48 161,113,68 169,126,70 108,73,37 104,82,62 123,90,53 75,63,51 57,44,37 73,59,34 98,75,44 72,51,26 66,52,38 64,54,53 67,56,53 62,51,48 61,50,45 59,48,45 78,68,69 68,58,57 65,56,52 64,55,51 74,63,60 57,46,43 68,57,54 67,56,53 61,50,47 64,53,50 115,86,62 153,114,71 168,125,76 168,126,74 172,130,76 174,131,75 176,130,75 190,142,84 188,137,84 179,129,83 169,118,81 147,97,66 145,94,70 139,87,57 145,90,61 146,91,60 162,114,69 164,114,72 164,113,48 221,162,43 206,146,35 187,141,34 147,107,32 110,81,20 56,39,4 47,34,11 50,41,12 52,37,15 58,38,20 112,86,45 84,58,37 87,61,38 88,59,35 79,57,37 74,53,38 92,73,59 177,171,166 255,249,229 218,205,184 194,180,162 74,51,36 48,25,12 26,21,7 33,21,9 79,54,35 161,147,131 88,70,51 83,62,39 81,57,33 81,55,32 125,93,61 192,138,63 203,145,65 129,93,33 75,56,31 39,30,13 111,49,36 115,53,42 165,118,57 163,122,65 130,72,46 114,54,40
183,132,67 192,141,76 210,159,94 177,130,69 164,118,61 180,134,77 154,107,55 160,114,59 160,112,58 163,115,61 158,110,56 162,116,59 168,120,64 163,117,58 160,114,57 161,120,63 153,109,56 170,122,68 181,118,65 108,63,30 40,19,4 46,26,17 69,46,33 120,81,42 175,128,67 186,139,76 186,138,80 170,122,64 172,122,62 195,147,89 212,155,95 157,123,82 62,40,20 48,32,17 46,37,29 25,21,15 56,39,31 100,79,66 133,100,73 162,122,70 159,115,64 113,79,47 71,58,51 90,71,48 81,60,45 88,72,57 99,78,51 81,57,31 81,63,42 80,67,46 89,77,67 67,54,49 61,48,43 58,49,45 66,55,50 68,57,54 64,51,46 69,53,51 76,65,62 66,55,52 64,51,48 70,57,54 76,63,60 70,57,54 60,49,46 68,57,54 69,56,49 136,101,63 166,122,71 174,125,76 176,130,75 174,130,77 175,129,74 176,128,70 188,140,84 198,143,89 196,140,93 188,131,87 170,113,73 172,113,67 176,117,71 178,119,73 215,152,85 180,120,52 174,125,58 198,140,16 204,139,30 201,145,29 181,133,36 154,116,29 108,82,28 80,63,28 78,60,16 71,59,33 81,51,25 187,143,76 137,89,64 119,80,52 90,59,40 99,67,51 122,88,70 144,91,64 145,101,63 137,122,100 226,215,182 213,203,163 132,121,102 95,89,82 38,30,17 50,35,24 249,235,210 255,252,228 246,229,201 198,175,144 85,64,39 84,60,36 167,136,85 241,170,81 172,123,56 65,41,8 52,33,8 74,55,30 115,53,40 116,57,40 164,116,60 161,115,58 110,51,34 122,63,44
181,128,64 190,137,73 193,140,76 165,115,55 165,117,61 152,106,49 163,116,64 154,106,52 168,122,67 171,125,68 157,111,52 175,129,70 164,118,59 177,129,71 170,125,63 188,123,68 167,123,70 166,119,69 130,88,36 47,29,8 126,102,76 144,107,63 166,120,65 177,129,73 178,131,70 176,129,68 174,127,64 178,132,66 184,134,72 192,142,80 182,141,84 81,47,13 42,23,0 28,17,0 16,10,3 29,21,10 120,94,69 154,108,67 147,104,57 162,121,72 131,97,65 128,104,80 65,56,41 66,55,48 96,76,58 132,104,66 106,85,60 123,93,65 121,96,66 92,74,53 64,54,42 69,56,53 73,60,53 84,71,64 59,50,46 66,55,52 61,49,49 66,56,55 63,58,57 68,56,58 71,58,51 57,45,45 80,71,65 56,47,41 60,51,47 67,58,54 62,51,46 79,61,42 131,98,61 160,118,64 173,130,74 167,123,72 166,122,69 172,129,73 171,128,72 190,135,81 198,143,87 201,141,89 198,135,82 200,137,84 198,139,82 207,148,91 184,125,68 194,135,78 140,93,41 198,135,34 228,162,36 218,151,32 208,147,33 211,151,40 204,146,43 191,139,48 176,127,37 166,120,34 157,116,44 150,112,46 136,105,43 128,100,44 95,70,42 152,103,65 199,119,60 149,78,34 217,147,96 123,99,73 212,191,164 140,125,103 34,32,44 35,33,34 98,93,79 232,223,206 244,228,195 249,229,211 255,240,203 240,223,188 238,222,191 129,110,83 61,45,14 115,72,12 151,121,54 70,45,17 50,36,11 59,39,19 117,52,42 147,95,63 166,120,63 157,104,61 115,53,40 142,89,48
176,130,64 174,128,62 176,125,60 176,126,66 150,111,52 129,86,39 80,53,8 80,53,10 118,79,36 162,116,61 170,119,62 172,124,68 175,129,72 173,127,68 170,123,62 176,123,66 166,122,69 126,82,42 54,28,3 126,99,67 172,122,60 167,118,51 142,95,32 172,124,70 184,137,76 178,131,70 165,118,55 175,129,63 172,124,66 185,136,69 150,108,66 35,13,7 27,16,9 32,22,12 73,56,48 119,89,61 169,121,74 180,125,82 147,106,61 80,65,45 102,78,56 81,59,51 67,54,47 93,77,62 142,109,72 121,88,49 117,82,55 129,95,61 86,67,53 67,56,49 92,78,64 94,80,55 80,69,50 67,54,47 60,49,46 63,54,48 64,58,51 66,57,51 68,58,59 71,57,57 67,54,49 73,61,61 66,56,55 66,56,55 63,54,48 64,53,48 57,46,41 55,42,35 52,40,30 96,63,38 154,106,63 162,118,67 162,118,65 166,120,65 166,120,65 170,122,64 189,142,81 210,148,90 223,159,99 225,163,105 208,146,88 208,146,90 199,141,88 154,99,47 138,88,55 194,131,30 212,145,33 210,146,33 202,140,32 227,165,55 226,159,45 236,164,47 228,158,38 210,146,31 197,140,33 196,142,38 199,147,45 190,139,45 162,113,64 136,84,54 94,58,27 80,47,20 126,65,31 121,87,55 109,88,73 85,76,61 20,19,10 37,32,29 231,230,205 255,250,219 250,233,198 216,201,165 235,220,182 225,210,174 223,210,178 165,152,120 123,117,110 84,60,34 180,135,73 184,137,74 106,85,58 100,52,46 115,53,42 163,115,68 161,114,53 128,71,54 115,49,44 161,115,60
173,127,70 175,129,70 168,121,60 163,116,55 121,81,17 90,66,13 75,60,13 68,52,19 78,57,16 130,98,52 169,123,66 155,109,52 161,115,58 156,108,52 170,125,63 170,122,64 193,118,69 106,61,28 77,53,29 184,141,92 175,130,68 177,130,69 180,130,68 168,121,58 185,137,79 168,121,58 174,127,64 161,114,51 164,122,57 188,139,74 177,129,82 127,85,45 127,90,46 141,100,55 148,101,51 160,113,63 170,131,90 154,122,92 80,63,55 68,58,57 68,57,54 65,54,47 86,66,46 132,100,54 107,82,54 73,57,40 113,87,66 74,65,50 91,69,49 104,76,38 128,96,62 100,79,56 69,57,47 64,55,51 74,64,63 60,50,40 70,57,50 68,52,46 80,64,49 82,71,54 68,57,54 60,51,47 66,55,52 55,44,41 68,57,50 57,48,42 56,47,41 58,49,45 60,51,47 57,47,46 130,86,44 162,118,67 166,119,67 167,119,65 168,121,60 186,136,76 214,158,95 229,168,103 247,184,117 244,179,117 230,165,105 218,149,93 190,133,75 165,112,59 181,131,71 161,107,30 161,108,26 182,134,35 180,132,33 200,145,46 229,167,57 255,186,65 249,173,44 239,162,38 223,151,32 214,146,30 226,151,35 227,158,52 243,155,78 192,105,46 140,83,39 100,64,46 94,59,46 126,75,36 129,86,51 53,41,29 88,80,67 217,197,177 236,217,190 246,229,203 251,234,197 225,210,174 221,208,174 221,209,179 154,145,118 116,106,96 108,104,96 176,125,58 213,156,71 181,131,59 103,62,31 107,54,38 124,71,46 162,120,57 159,107,57 115,56,39 135,77,40 164,122,59
161,115,56 167,121,62 172,125,64 177,130,69 129,89,25 106,78,20 95,73,24 68,51,14 79,64,28 81,64,29 144,110,65 168,122,63 165,118,57 161,113,55 166,115,58 141,104,64 154,110,72 120,91,67 124,85,57 165,121,68 174,132,69 182,135,74 179,129,67 146,96,34 178,131,70 204,157,94 179,132,71 172,125,64 195,145,83 194,142,82 201,151,91 177,131,72 169,125,72 176,126,82 153,104,66 135,92,47 111,80,57 73,60,55 63,56,59 64,55,51 76,57,45 103,78,50 138,104,61 115,85,41 93,69,47 119,86,61 81,62,50 71,53,32 128,92,63 112,84,55 76,63,40 70,61,53 80,67,64 69,56,49 71,59,47 64,53,34 108,74,44 116,82,52 100,80,62 72,61,54 67,58,54 70,61,57 60,49,46 61,50,47 62,51,48 75,63,63 59,48,45 64,55,49 65,54,49 81,59,25 137,93,51 158,114,63 162,115,65 165,116,67 165,116,65 174,126,68 200,144,81 230,167,98 255,198,129 255,197,129 243,185,119 248,190,126 221,165,102 222,169,112 173,122,55 162,108,29 163,110,26 156,105,25 156,105,29 162,113,36 190,135,52 220,157,63 232,167,58 225,158,46 233,162,47 234,164,44 226,154,37 222,161,55 231,155,92 233,135,64 192,110,52 161,99,61 113,67,37 107,61,35 85,57,46 35,20,9 164,147,139 255,254,227 255,248,220 226,209,174 220,208,169 215,202,170 189,179,155 129,120,103 115,111,101 104,100,90 108,102,95 213,149,53 190,135,63 87,65,27 104,50,41 110,56,38 154,114,60 165,117,61 117,61,37 114,58,36 161,115,60 162,112,68
174,127,66 168,121,60 172,125,64 149,104,42 136,93,17 124,90,20 105,75,17 95,71,16 76,57,20 58,42,9 72,54,22 148,110,62 179,129,69 170,115,59 127,89,52 182,138,96 99,87,57 111,99,71 150,108,68 173,133,81 170,125,61 178,135,77 174,128,69 181,128,71 191,141,81 184,134,74 191,141,81 201,150,93 204,153,98 202,151,96 188,137,82 164,112,62 116,79,39 118,89,58 94,69,52 71,58,55 67,56,65 64,58,53 67,54,49 72,51,40 130,92,57 150,112,66 149,108,51 136,94,56 141,101,65 76,58,39 59,49,39 90,70,50 93,68,40 102,74,36 102,73,49 88,72,55 68,55,48 63,52,37 102,78,52 119,84,48 92,71,46 86,72,54 68,55,50 59,50,46 69,58,53 66,59,57 54,48,43 58,46,48 69,52,58 64,50,50 60,51,47 64,56,62 102,96,62 178,137,69 102,73,42 159,111,64 157,109,62 156,108,61 150,105,59 166,121,73 206,147,88 239,172,104 255,191,122 196,153,106 136,103,66 125,98,64 163,126,82 172,126,56 161,110,34 158,107,29 160,107,25 154,101,17 160,106,27 151,97,20 135,89,23 123,84,25 119,79,25 116,82,23 96,67,32 172,151,138 116,101,79 137,128,99 161,137,129 253,157,81 196,110,44 183,105,52 147,100,50 167,109,56 192,116,76 135,81,45 234,215,178 255,244,208 255,253,228 254,232,196 236,226,188 199,190,159 118,112,105 41,36,35 40,38,34 87,85,81 112,107,104 117,97,51 68,42,17 75,44,23 112,53,46 149,100,62 162,117,53 152,97,56 116,57,40 142,94,51 164,119,55 135,77,42
167,120,59 161,114,53 170,123,62 162,117,55 150,105,30 141,101,26 138,100,34 111,83,25 70,53,14 54,37,9 67,51,18 145,107,57 149,108,59 128,87,56 80,49,28 128,105,74 71,67,50 96,89,69 161,114,64 142,101,56 167,121,62 166,125,66 162,116,57 176,123,66 186,136,76 180,130,70 193,143,83 190,139,82 169,118,63 174,123,66 198,147,94 182,133,82 155,116,73 137,103,60 94,64,47 68,57,54 63,56,54 67,58,52 75,53,35 126,89,49 160,114,57 168,120,73 173,129,78 145,109,60 88,61,43 81,55,41 104,70,29 136,104,62 150,106,68 152,110,72 109,84,56 81,59,41 78,66,56 76,67,38 96,79,55 79,70,53 66,57,53 61,50,45 69,58,53 64,55,47 67,57,47 69,63,58 58,49,45 61,54,52 60,49,46 70,55,46 69,56,53 138,106,62 166,128,64 156,125,74 120,82,34 154,109,63 155,110,62 151,108,61 144,103,54 164,119,71 213,155,93 243,172,103 254,191,119 255,200,144 141,113,84 62,44,25 74,55,41 112,85,49 155,108,31 158,104,29 162,108,29 160,107,23 161,107,30 151,100,24 134,89,25 115,79,28 89,56,8 77,45,1 127,114,109 147,141,136 128,122,115 124,110,115 99,98,87 147,126,113 223,133,59 144,83,38 255,155,92 161,95,45 184,118,68 139,85,49 157,138,101 255,255,188 242,232,183 229,214,178 185,175,151 120,112,101 35,31,25 19,14,11 12,10,6 33,31,29 39,38,31 81,71,70 99,88,71 118,53,43 128,75,30 160,114,57 160,112,56 115,56,37 141,85,51 163,117,58 163,105,68 129,56,49
167,120,59 153,106,45 176,129,66 177,123,62 147,103,36 137,100,27 115,84,24 72,54,12 58,41,15 51,35,4 88,68,48 58,41,17 82,35,14 137,65,28 125,90,65 128,119,102 105,100,86 100,91,76 149,117,83 178,135,79 174,127,66 179,131,75 190,142,84 171,124,61 187,134,77 189,136,79 188,136,76 175,127,73 178,134,81 185,137,79 197,144,89 178,134,83 134,103,64 100,74,49 73,60,53 65,56,52 62,56,49 71,52,40 134,93,48 182,134,76 187,141,84 152,108,57 146,103,54 140,103,63 123,91,61 130,98,56 131,90,45 150,109,64 135,94,49 129,96,57 99,81,62 69,52,44 71,58,53 67,55,45 68,56,46 84,71,66 65,54,49 58,47,42 61,52,48 71,61,60 64,54,55 61,51,52 64,55,49 63,58,55 68,58,59 67,64,68 142,107,69 163,122,63 138,100,54 86,58,29 128,93,55 152,110,68 152,111,62 150,109,64 145,104,57 159,114,68 200,148,88 233,170,96 255,189,116 236,183,117 174,147,113 61,43,22 61,52,33 131,104,70 146,108,58 161,106,25 163,107,29 161,107,30 162,111,35 145,95,23 129,88,16 113,81,24 89,60,29 122,100,80 112,113,94 120,119,112 124,123,116 123,124,114 124,123,112 117,114,101 128,117,100 255,175,97 164,93,38 251,161,96 195,117,66 166,111,59 196,180,149 221,204,167 220,205,165 172,161,142 116,110,101 44,43,36 39,39,34 86,84,80 30,26,20 16,16,13 14,20,21 31,31,26 91,49,36 113,60,33 164,116,62 164,115,66 117,60,43 121,65,41 158,120,54 170,108,66 131,59,47 135,59,46
