170,122,64 165,117,61 161,115,60 161,115,58 174,128,69 167,121,62 166,120,61 181,135,78 162,116,59 163,117,60 167,119,65 162,115,63 145,102,53 140,100,46 159,115,62 133,91,37 181,134,82 155,108,56 165,117,59 174,121,66 161,113,57 170,121,52 161,106,34 158,105,41 93,69,34 45,33,7 67,38,16 119,83,54 97,79,60 109,81,54 126,90,59 77,61,44 66,55,50 70,63,66 111,73,38 136,98,50 116,87,63 139,105,71 78,62,49 67,56,49 69,56,53 65,54,49 66,48,43 75,63,53 58,41,31 68,57,52 67,55,55 101,85,72 160,113,63 164,109,64 161,116,68 155,109,72 151,110,65 152,111,64 152,111,64 189,140,91 240,170,119 235,169,114 202,136,86 188,124,80 171,121,75 237,173,113 136,96,60 107,83,50 85,64,37 80,63,28 153,105,33 183,104,42 255,137,59 255,147,63 209,115,47 218,121,54 189,121,81 82,46,26 72,63,57 86,63,48 73,49,27 95,51,23 130,83,49 135,94,67 132,80,50 129,79,46 138,96,58 132,87,54 113,61,42 116,50,36 118,52,38 118,54,39 119,53,37 124,54,44 122,52,44 121,51,43 164,112,50 164,117,65 126,69,50 116,54,41
172,124,66 163,115,59 163,117,60 169,123,68 167,124,68 164,118,59 160,114,55 164,118,61 168,122,65 174,128,71 167,119,65 156,108,54 149,106,57 165,121,68 158,115,59 162,119,63 182,135,74 160,112,56 156,110,55 167,120,68 171,124,72 186,135,70 158,105,41 148,101,38 75,44,25 17,10,8 58,32,7 87,62,43 131,104,72 134,95,63 96,69,51 69,58,51 70,56,56 115,89,64 136,96,62 83,57,43 66,56,44 69,53,47 62,59,46 77,64,59 69,56,49 64,53,46 64,53,46 65,54,47 67,57,56 71,61,62 68,56,56 68,57,52 131,92,49 164,118,63 156,113,66 156,112,70 157,116,71 156,115,68 158,117,70 198,146,98 232,162,113 203,137,85 185,122,73 179,115,69 163,114,65 154,110,59 98,78,48 77,58,33 87,64,24 114,83,34 219,163,67 177,108,52 201,112,40 233,123,52 211,111,52 244,132,65 184,107,56 73,53,35 86,67,51 69,52,17 100,59,32 119,80,52 135,99,70 105,62,43 106,59,38 116,59,42 130,64,48 136,65,48 142,59,44 142,62,46 139,59,43 135,58,41 132,57,41 129,52,44 122,52,44 122,52,44 116,56,44 167,120,59 165,119,53 110,48,39
162,114,60 161,113,59 148,104,53 159,115,64 165,121,70 159,112,60 166,120,65 150,103,51 169,123,68 161,115,60 168,122,63 171,125,66 175,128,76 162,116,59 157,114,58 170,124,69 163,117,62 162,116,61 175,131,78 171,125,70 170,123,62 196,143,86 158,109,60 167,95,47 105,57,30 44,35,20 67,43,17 144,107,65 108,86,66 73,58,49 71,56,47 125,94,71 150,108,56 151,111,59 84,64,44 73,59,43 60,49,46 63,50,45 71,58,55 73,63,64 66,55,50 58,49,41 66,55,52 71,59,59 75,65,64 66,56,55 71,61,60 70,60,59 67,54,49 126,97,62 159,116,69 160,115,67 160,117,68 160,118,66 168,124,71 207,156,103 172,119,78 131,87,59 119,77,53 135,83,53 127,80,46 101,69,39 70,55,35 94,66,26 119,82,29 111,77,32 100,66,23 172,127,54 141,86,45 167,102,42 176,109,57 118,75,19 173,108,67 95,69,46 83,54,34 90,59,47 73,52,39 52,31,27 41,25,19 27,15,3 96,45,35 124,60,45 143,59,44 142,62,48 140,62,50 140,60,44 133,62,43 144,55,42 59,32,16 46,25,10 107,46,39 114,49,37 117,52,40 156,104,56 163,123,57 111,51,41
178,128,68 192,142,82 174,127,75 174,128,71 175,128,76 152,106,51 155,109,54 163,117,62 168,121,69 159,113,56 157,111,56 171,125,68 159,120,63 171,121,59 167,119,63 170,122,68 170,120,78 185,131,81 159,115,62 165,121,68 192,145,84 176,128,72 196,133,82 163,84,38 58,32,11 54,36,17 157,122,86 87,62,43 71,59,59 76,62,46 134,92,54 178,135,79 112,91,76 168,120,73 73,58,47 73,60,53 76,62,46 83,69,44 65,54,51 66,55,50 68,60,49 61,50,45 65,58,56 64,54,53 64,52,52 68,56,56 68,56,56 66,54,54 63,50,47 108,86,66 159,118,71 161,118,69 163,123,71 168,124,71 175,132,76 188,135,80 161,111,80 137,89,64 125,78,55 133,83,70 124,76,51 124,81,48 133,90,57 168,115,47 195,138,28 180,129,22 128,94,33 60,48,9 70,58,28 75,58,30 68,42,19 98,74,23 56,42,26 73,47,22 41,21,3 45,24,11 131,118,111 194,187,185 97,85,73 81,55,45 51,30,17 30,21,6 107,47,45 85,46,45 40,21,7 84,60,36 90,60,34 99,69,43 191,135,57 183,129,50 52,35,7 58,32,20 112,50,39 163,115,61 161,112,61 110,50,40
181,132,67 184,135,70 166,120,61 171,125,66 162,115,65 168,121,69 159,113,58 156,110,55 153,107,50 167,122,60 168,122,65 160,114,57 164,120,67 160,119,62 147,106,61 107,68,25 48,22,10 74,49,21 172,125,62 189,141,85 181,133,75 183,130,73 195,140,86 111,63,20 41,22,6 34,22,12 54,44,34 76,59,49 78,61,53 115,83,51 180,129,76 117,79,44 99,72,54 85,61,37 66,52,38 100,76,52 81,60,33 62,50,38 75,64,59 71,58,53 62,51,46 65,54,51 72,62,61 68,56,56 70,61,55 75,64,61 61,50,47 65,54,51 61,50,47 70,52,47 140,103,61 169,124,76 175,128,76 174,131,75 175,129,72 190,140,80 193,140,85 183,129,79 164,111,70 157,100,69 167,110,68 173,118,75 181,128,71 173,124,59 197,137,26 203,146,34 165,119,33 100,76,21 49,35,10 50,39,4 53,44,15 119,94,50 104,60,34 97,60,36 85,58,40 86,59,43 107,81,58 181,159,141 218,206,176 215,206,175 59,50,35 28,23,9 57,43,27 255,255,224 156,139,115 83,62,37 82,56,33 149,117,73 225,159,73 106,70,21 64,43,18 85,47,30 112,50,39 164,118,52 155,107,53 111,50,45
181,128,64 200,147,83 169,119,59 165,117,61 153,107,52 162,116,61 162,116,61 177,131,72 173,127,68 164,118,59 170,123,62 168,126,63 154,110,57 176,125,68 41,23,2 97,73,47 163,115,61 172,124,70 178,131,70 169,122,61 169,123,57 173,123,61 181,138,78 156,118,72 48,29,6 29,24,12 28,20,9 96,70,45 169,124,76 174,132,78 139,105,73 91,78,57 69,58,51 89,69,51 102,72,44 101,72,48 113,88,58 71,62,45 68,55,52 69,56,49 71,60,55 67,56,53 62,50,50 68,58,57 72,60,62 70,57,50 63,53,54 61,52,46 59,50,46 61,50,47 81,63,44 138,105,68 174,131,75 171,127,74 168,124,71 171,128,72 190,135,81 200,145,89 196,133,82 194,131,78 198,139,82 212,153,96 206,147,90 136,89,37 221,155,31 220,151,28 204,143,29 200,139,33 177,125,34 163,114,24 150,108,25 126,89,20 118,87,25 106,78,38 139,90,52 170,90,31 234,146,87 144,89,48 221,200,173 64,60,52 40,38,39 104,99,85 251,236,214 255,245,217 255,246,209 231,215,182 95,76,49 75,59,28 198,149,84 70,48,0 49,35,10 94,48,34 110,58,26 164,118,61 120,59,43 126,65,47
176,130,64 178,129,64 174,124,64 150,111,52 100,67,19 78,51,8 118,79,36 180,134,75 178,130,74 175,129,72 166,120,61 175,128,67 166,122,69 80,47,10 100,73,41 172,122,60 161,115,49 169,123,66 184,137,76 176,129,68 189,143,77 172,124,66 197,145,83 43,13,0 27,16,9 34,23,18 120,90,62 169,121,74 166,119,67 87,68,43 102,78,56 64,49,40 85,69,54 142,109,72 104,71,46 133,92,61 86,67,53 76,64,52 97,83,58 80,69,50 66,55,52 58,47,44 64,58,51 59,50,46 69,55,55 67,54,49 63,53,54 70,60,59 63,54,48 67,56,51 62,49,42 52,40,30 124,81,46 162,118,67 162,118,65 166,120,63 167,119,61 189,142,81 212,151,90 221,159,101 208,146,88 188,130,75 160,105,53 138,88,55 215,151,38 213,146,32 202,140,32 231,164,50 234,162,45 228,158,38 204,144,35 197,140,37 199,147,45 173,120,52 139,87,57 94,58,27 102,54,25 131,81,48 109,88,73 31,21,9 29,24,21 231,230,205 255,247,212 229,213,180 235,220,182 222,209,175 183,170,138 123,117,110 148,108,54 199,148,81 106,85,58 110,52,38 161,113,66 161,114,53 115,51,50 157,102,71
157,111,54 177,132,70 167,120,59 123,83,19 93,72,16 69,52,13 75,58,21 133,104,55 164,118,63 162,116,57 166,115,60 181,133,75 197,130,85 114,78,47 169,125,74 175,130,68 183,133,71 147,100,37 175,127,69 192,145,84 156,109,46 178,131,70 193,146,85 178,128,68 164,117,65 153,105,58 172,123,72 144,106,71 78,65,58 63,56,56 67,56,53 90,66,42 127,100,53 74,55,39 107,86,59 75,60,51 116,80,51 127,98,65 79,65,51 83,69,69 60,51,43 54,45,39 75,52,37 95,73,53 90,79,64 67,56,53 57,48,44 68,57,54 58,49,43 59,49,48 63,53,54 65,53,53 70,42,13 158,114,63 164,117,65 167,118,67 172,121,64 205,149,86 253,190,121 251,186,122 247,179,118 221,165,102 192,139,84 186,136,74 162,109,25 160,107,23 171,124,35 199,145,55 245,177,65 245,174,50 241,164,42 228,154,33 231,153,33 187,129,63 226,129,60 174,103,50 103,69,49 118,78,53 65,43,35 43,38,24 255,251,233 235,220,184 232,217,179 230,215,179 223,209,182 152,143,124 113,105,92 112,107,95 223,163,75 164,120,53 93,45,27 116,60,36 162,116,59 132,77,46 125,69,33 159,118,57
174,127,66 164,117,56 170,125,63 133,93,16 110,85,28 87,66,14 65,49,16 76,64,25 149,107,53 175,128,65 169,116,59 111,69,27 83,64,39 109,81,54 175,131,78 173,129,62 177,130,69 178,127,70 194,143,86 181,131,71 195,145,85 207,157,97 192,140,80 182,134,76 129,90,51 119,86,59 82,62,53 67,56,63 63,57,52 63,54,48 105,76,52 147,114,66 132,98,55 137,101,70 79,56,41 73,59,45 84,70,45 79,70,51 88,70,51 71,58,55 60,56,46 104,80,56 114,85,50 86,64,44 62,51,46 72,57,46 64,51,48 57,48,40 62,51,48 59,50,44 61,52,44 61,50,43 166,126,72 157,109,62 159,111,64 161,113,66 162,114,67 205,146,87 254,187,119 232,169,102 171,139,84 179,138,91 207,156,99 163,111,40 161,107,28 154,101,19 160,109,33 147,94,26 159,107,36 184,129,48 183,130,33 167,118,28 170,128,47 160,138,93 241,145,71 198,113,42 164,110,62 139,88,53 181,115,65 155,134,111 255,255,222 255,255,227 240,228,187 223,211,174 137,126,121 41,36,33 97,93,85 105,99,92 144,104,52 52,38,9 109,55,46 157,111,56 160,108,60 114,54,42 160,112,56 160,110,66
167,120,59 177,130,69 167,122,60 150,105,30 145,106,33 124,88,28 70,53,14 50,38,10 122,84,34 149,108,59 89,55,33 127,93,63 71,67,50 134,117,82 140,99,54 167,121,62 166,121,59 170,119,62 186,136,76 188,138,78 184,133,76 169,118,63 187,134,77 193,142,87 155,116,73 124,90,56 68,57,54 63,56,54 69,54,45 99,68,47 160,114,57 157,110,60 156,120,71 88,61,43 96,65,44 134,96,46 150,106,68 118,86,44 82,60,42 78,66,56 111,90,65 91,77,59 66,57,53 68,57,52 70,61,53 67,57,47 65,56,50 61,51,50 60,49,46 72,61,58 112,80,36 166,128,64 90,60,32 154,109,65 155,110,62 153,110,63 160,115,67 213,155,93 253,187,116 255,205,133 141,113,84 65,51,24 94,67,31 155,108,31 155,101,24 162,109,27 161,107,30 140,94,24 118,82,31 89,56,8 71,55,24 145,136,130 128,122,115 100,103,83 146,125,112 223,133,59 166,106,52 146,85,53 184,118,68 129,93,62 255,253,178 242,232,183 225,212,180 131,122,105 35,31,25 14,12,8 32,30,28 39,38,31 102,97,85 96,57,43 128,75,30 160,117,61 115,56,37 141,85,51 162,119,61 127,61,47
168,121,60 167,120,59 187,133,72 145,101,34 129,92,23 82,56,4 61,44,18 53,36,12 60,43,19 100,53,32 155,92,59 120,106,92 113,108,94 114,101,80 176,133,77 176,129,68 179,131,75 174,127,64 194,141,84 194,141,84 179,131,77 169,125,72 200,153,92 192,144,88 125,94,55 74,55,41 64,55,51 63,57,50 101,71,45 183,135,77 174,128,71 150,107,58 149,112,72 126,94,64 132,95,53 152,109,62 143,102,57 120,98,62 74,57,49 71,58,53 70,58,46 83,70,65 72,61,56 55,44,39 66,56,55 73,63,64 63,53,54 65,59,54 71,61,62 101,87,71 161,120,61 122,84,38 88,60,31 151,109,69 154,113,64 145,104,59 157,112,66 195,143,83 239,176,102 253,187,114 176,149,115 41,41,27 153,126,92 141,103,53 159,103,25 157,103,24 158,107,31 130,85,12 113,81,24 95,66,35 146,137,122 120,120,104 122,121,114 125,124,113 121,118,105 113,102,85 221,148,89 255,166,83 174,96,45 137,102,64 223,206,169 172,157,117 80,73,57 40,39,32 38,38,33 90,89,82 19,19,16 10,16,17 69,50,36 111,57,39 168,120,66 132,81,42 121,65,41 158,120,54 130,60,31 133,60,48
165,114,57 171,120,63 174,125,60 173,123,61 146,102,51 178,102,42 179,101,50 119,70,32 111,96,60 164,78,46 132,63,25 97,53,27 94,84,74 139,102,58 178,130,74 172,122,62 178,130,72 185,137,79 179,131,73 183,135,77 165,125,71 157,117,65 154,108,53 171,123,67 135,102,65 62,51,46 68,57,52 90,68,50 170,125,61 164,119,57 145,99,44 153,109,58 166,126,74 158,115,66 171,128,81 135,98,54 118,91,73 67,44,45 78,68,56 105,79,54 74,61,54 65,54,49 59,48,43 61,50,45 64,50,50 67,56,53 61,50,47 64,53,48 79,65,40 105,88,60 132,94,59 124,86,51 120,89,50 109,75,41 136,100,67 144,108,59 152,109,60 174,131,73 255,179,111 255,218,130 186,153,103 44,36,25 148,119,86 137,108,73 164,121,76 146,106,40 154,105,28 142,96,30 108,86,41 227,211,180 252,240,214 193,179,163 125,121,113 121,117,109 33,29,21 94,93,84 180,172,150 242,211,174 171,138,99 212,187,170 126,121,107 113,113,99 115,112,99 23,19,13 16,14,10 37,38,30 54,43,26 133,96,70 106,51,36 158,117,58 155,100,59 119,53,39 168,124,57 132,64,46 136,58,48 159,72,56
184,139,75 164,119,55 183,137,78 157,114,58 124,72,40 202,147,93 234,154,88 170,126,84 145,77,34 144,53,11 128,54,20 91,39,7 143,111,69 171,125,70 166,116,56 166,116,56 168,120,62 176,128,72 155,111,58 161,117,66 165,122,75 149,111,61 158,115,68 175,127,82 110,79,56 67,56,51 67,49,46 173,125,80 191,142,73 170,125,61 169,123,68 185,141,88 185,143,91 140,97,48 149,106,59 127,90,48 95,74,49 138,109,87 150,114,83 87,62,43 68,61,59 58,50,39 62,56,47 60,51,43 60,50,51 72,60,60 84,65,42 91,67,43 77,62,42 71,56,34 129,95,61 132,94,59 111,80,43 103,70,33 125,92,55 126,95,58 106,75,36 135,106,57 211,155,92 255,205,121 236,193,135 86,68,49 65,44,19 144,116,87 173,131,89 128,86,46 102,60,6 98,72,22 249,234,214 244,230,203 233,219,190 241,228,207 125,121,111 103,99,91 25,23,21 55,51,45 250,236,209 247,239,203 239,232,201 178,165,144 121,122,114 117,113,105 107,104,91 107,103,93 69,68,61 37,28,20 121,87,57 101,51,38 156,115,56 157,112,68 120,55,47 164,111,58 147,83,55 129,56,47 152,64,46 167,68,56
191,136,80 188,141,89 215,171,120 217,149,111 226,106,56 190,93,44 172,82,40 157,63,24 143,59,15 132,51,15 91,39,20 76,35,17 96,43,16 204,154,110 174,126,68 169,122,61 188,142,83 175,132,76 178,131,79 150,105,57 150,111,70 123,91,49 111,85,64 77,62,53 70,65,67 52,45,43 141,105,56 179,127,56 176,129,66 171,126,62 141,95,40 152,108,55 132,89,42 143,101,49 129,97,53 96,78,59 108,77,38 137,95,53 109,84,54 75,63,53 66,56,55 76,65,50 83,69,55 73,56,48 77,61,57 92,68,42 123,90,53 122,88,54 119,87,53 115,83,49 140,103,61 141,102,61 131,97,56 129,94,56 125,90,52 107,76,39 135,103,57 160,126,81 91,72,45 137,110,74 255,192,123 142,106,84 46,38,27 162,132,104 172,131,82 150,108,68 79,45,23 227,221,196 239,225,196 247,235,207 226,212,185 220,207,175 39,34,33 33,33,30 100,96,88 240,224,207 255,251,220 236,227,196 146,138,127 137,135,131 123,121,117 76,74,72 118,114,104 96,93,80 101,101,85 113,97,82 102,53,31 162,117,69 159,106,63 113,55,41 166,112,62 154,99,56 133,56,52 156,66,58 172,74,59 166,71,55
168,116,56 190,142,88 229,189,125 203,137,82 207,80,21 185,69,11 163,63,13 149,58,14 138,53,14 132,51,15 90,41,19 61,25,5 74,28,10 75,51,16 124,88,39 159,119,67 154,111,62 157,114,67 87,52,16 162,123,91 113,80,53 71,52,38 67,57,56 56,52,44 77,64,61 102,83,60 182,131,64 184,130,71 187,137,77 163,116,55 180,134,79 146,102,49 149,106,57 128,85,40 77,48,26 138,104,74 159,125,84 131,95,66 76,60,45 78,68,56 110,85,55 128,96,62 94,74,56 67,56,53 90,66,42 111,84,52 125,92,55 124,89,53 121,88,49 132,99,60 142,105,63 139,100,59 133,99,58 129,94,56 125,90,52 127,94,57 136,104,58 167,131,84 160,135,91 63,59,38 160,114,55 178,145,97 45,37,24 144,114,86 167,128,85 183,141,103 225,206,179 255,252,236 255,254,222 228,214,185 239,227,201 192,179,156 107,103,95 34,28,23 255,255,249 255,247,219 209,195,168 140,130,118 119,115,109 119,117,113 24,22,18 37,35,31 42,40,36 111,110,103 126,114,102 99,57,44 158,113,69 151,107,56 108,51,34 158,105,62 140,94,53 132,56,43 143,63,49 167,69,54 169,69,53 168,70,55
188,136,74 169,118,53 148,104,51 147,105,42 172,79,22 170,71,14 177,68,12 148,55,7 130,53,16 122,50,15 118,45,17 93,40,15 60,30,13 45,31,6 66,54,24 64,48,17 149,117,73 125,86,54 43,27,12 71,52,38 61,48,43 68,57,54 72,57,48 125,97,68 155,117,69 187,137,75 209,155,94 187,133,72 167,117,55 162,114,56 153,105,49 149,102,50 135,94,45 113,75,29 168,125,78 119,84,46 67,56,49 83,67,61 84,69,60 125,88,62 110,91,64 64,52,42 76,56,38 112,82,56 123,88,50 110,80,52 129,95,61 136,103,64 134,96,59 147,105,67 145,106,65 138,101,61 138,101,61 137,100,60 133,96,56 134,97,57 141,104,60 175,135,83 206,158,104 111,83,45 90,71,46 218,177,107 85,65,33 155,89,39 145,111,77 165,131,97 207,185,149 242,223,186 235,223,186 230,223,184 162,160,142 120,111,105 120,114,105 217,207,183 255,255,235 251,240,223 140,134,127 110,106,100 113,112,105 39,37,33 88,89,81 24,25,17 16,14,12 40,33,33 105,49,41 152,111,54 139,89,56 111,51,41 148,111,58 130,76,38 129,57,45 143,62,53 165,64,53 165,70,54 168,73,55 151,63,43
190,134,69 180,129,64 167,122,60 154,111,53 155,109,54 182,125,65 182,73,17 169,63,15 140,60,21 130,56,18 117,47,16 86,34,2 58,33,14 58,44,19 57,48,21 25,17,0 65,48,24 50,32,13 49,36,15 67,55,45 63,51,41 67,55,43 138,99,69 174,132,80 175,124,57 186,133,65 191,138,74 180,131,66 165,118,55 170,123,62 158,111,50 160,112,56 149,106,57 128,87,42 110,77,52 64,49,40 74,63,56 84,69,60 96,77,63 62,45,35 42,27,16 33,25,12 91,69,35 172,131,84 136,102,61 112,78,44 127,93,59 127,94,55 145,108,68 145,106,65 145,108,68 153,109,69 149,105,65 143,101,61 145,103,63 136,97,56 147,105,63 175,132,83 214,166,108 151,125,84 93,70,39 214,170,99 60,54,31 74,53,30 75,65,53 134,104,76 184,158,108 226,199,152 232,218,173 152,136,119 62,58,52 115,114,107 149,141,130 255,255,225 187,174,151 131,121,111 126,122,114 124,123,116 91,90,83 10,8,6 37,37,34 33,31,27 47,43,35 89,43,45 147,106,49 127,78,38 110,59,33 157,107,61 122,62,41 124,54,44 153,67,48 167,69,54 159,64,46 168,70,53 163,69,51 164,69,51
197,144,78 188,137,72 155,109,50 171,123,65 161,114,51 172,125,64 124,57,12 156,72,30 130,60,29 79,32,11 94,67,35 89,67,18 67,51,18 54,36,15 102,68,34 131,98,48 117,96,71 83,69,55 48,33,13 64,48,35 95,74,49 119,80,50 150,104,49 169,118,61 183,130,64 194,141,75 183,130,66 164,118,52 178,131,68 173,128,64 160,114,55 140,94,37 140,101,58 128,93,66 68,58,46 64,51,44 63,50,45 66,51,42 97,75,57 49,36,29 39,29,17 50,39,22 178,134,63 179,128,61 139,106,67 128,95,58 102,73,40 142,107,69 150,108,66 153,107,66 145,103,61 145,102,57 147,103,63 143,101,61 149,107,67 144,102,60 148,106,64 163,120,73 199,155,102 196,152,101 61,52,35 92,76,45 71,55,49 155,141,125 192,181,164 106,81,53 153,124,75 190,158,114 195,174,151 60,51,36 30,28,24 57,54,41 219,210,179 185,178,160 125,124,115 119,115,107 95,89,82 98,94,88 47,43,37 114,93,70 139,105,60 116,70,52 97,45,24 144,99,51 103,56,35 119,73,36 156,109,59 105,48,29 126,53,44 147,63,53 160,66,48 166,68,51 167,73,57 159,64,46 168,68,52 169,69,53
179,129,67 195,145,83 173,123,61 180,130,68 163,113,51 172,125,64 149,108,51 127,92,25 123,89,28 101,71,13 93,69,16 86,65,11 75,57,25 68,48,39 98,74,50 91,67,43 112,73,45 51,32,9 95,76,53 125,96,76 147,109,72 134,97,53 166,115,58 195,145,85 193,141,79 194,142,80 199,148,83 174,129,65 143,98,36 168,126,63 141,97,44 140,91,51 78,64,48 68,52,46 66,53,48 60,49,42 86,65,54 117,90,56 166,127,86 96,67,34 54,39,28 175,129,63 180,131,66 178,129,64 142,108,67 137,103,62 103,71,39 153,116,76 159,115,73 152,109,64 144,100,58 143,99,59 132,94,57 135,95,59 144,101,56 157,112,66 149,107,67 151,109,67 172,130,78 195,158,105 61,50,33 57,46,31 68,53,42 211,198,177 255,242,215 176,162,135 107,82,54 157,122,86 198,159,118 131,116,96 78,72,65 228,224,207 158,150,137 95,89,80 119,118,111 116,115,108 121,117,109 27,26,19 23,21,17 103,77,36 86,54,24 107,59,41 152,105,55 95,47,22 146,94,62 150,107,49 107,52,37 129,56,47 149,65,48 155,64,47 156,68,50 161,66,50 161,67,49 170,72,55 164,64,48 146,54,40
173,124,57 181,132,65 184,135,70 178,127,62 179,129,67 192,139,84 137,88,39 111,67,29 112,85,24 96,77,40 73,59,45 70,60,59 68,56,61 59,52,36 118,81,55 166,123,78 148,106,68 133,92,61 145,102,67 154,111,76 170,127,78 158,114,61 172,122,60 192,140,78 182,131,66 188,137,72 190,140,78 188,141,78 158,111,50 155,108,56 132,88,48 107,82,52 93,64,40 85,67,46 71,49,29 114,78,45 133,96,52 119,85,44 101,87,73 90,75,55 241,168,66 220,152,64 185,136,59 179,130,65 151,108,61 141,105,58 114,80,46 142,104,67 158,115,70 151,109,67 149,105,63 150,105,61 123,88,50 132,93,54 139,100,59 152,109,64 151,107,65 150,106,64 161,118,71 138,104,61 139,106,67 141,101,65 132,100,68 253,234,197 255,241,205 219,205,176 109,100,83 95,88,70 62,51,36 58,42,27 100,92,81 149,143,134 141,140,133 125,124,115 112,110,106 110,108,104 106,102,94 107,103,97 43,29,29 100,51,40 139,93,52 140,96,45 101,52,30 144,99,53 156,96,71 115,51,36 133,58,40 153,66,50 159,71,53 153,67,48 152,64,46 153,62,45 179,72,56 169,69,55 137,67,43 125,51,44
179,130,63 199,150,83 167,118,53 168,117,52 166,116,54 197,145,83 181,128,73 104,46,13 114,75,34 148,123,95 60,50,40 72,59,67 86,70,57 138,104,70 166,122,69 174,132,80 156,113,68 144,102,60 157,115,73 148,106,64 168,124,71 162,116,57 172,121,56 194,141,77 185,134,69 176,125,60 177,127,65 171,124,61 162,119,61 146,105,48 157,113,71 151,120,71 138,104,63 132,96,65 122,87,60 104,76,47 103,75,48 77,62,42 78,62,47 110,86,51 160,98,22 250,174,65 224,160,77 188,133,61 181,129,67 152,111,66 130,95,59 113,77,44 168,120,77 158,112,71 151,107,65 151,108,63 149,107,65 135,96,55 140,101,60 143,102,57 158,115,70 154,111,66 163,120,75 143,101,59 140,101,62 135,95,59 139,107,73 137,108,75 232,214,184 161,145,128 37,30,28 32,23,19 39,28,13 73,62,47 126,116,104 81,77,67 118,117,108 118,117,108 118,116,112 124,123,116 104,100,92 112,99,92 94,56,37 140,97,52 105,57,28 110,60,43 143,101,49 121,75,38 115,48,37 130,59,42 150,67,47 153,62,45 157,69,51 144,58,39 164,67,47 169,70,51 177,72,55 154,60,44 118,53,45 120,50,42
186,135,66 197,146,77 192,146,80 185,136,71 161,117,50 180,128,68 171,119,59 211,157,98 121,66,23 104,55,19 60,25,0 141,112,79 174,128,73 176,131,69 185,138,77 173,130,74 150,108,56 170,128,76 154,111,62 151,108,59 189,141,83 163,118,54 190,139,74 181,130,63 177,128,63 172,123,58 170,123,62 163,116,55 150,106,55 172,128,77 140,97,48 128,85,38 145,104,59 111,80,43 79,65,51 77,61,46 84,63,38 102,83,46 116,88,50 117,89,49 124,91,54 133,91,39 243,173,72 238,168,72 200,142,62 172,125,64 135,97,60 122,87,49 168,126,84 166,122,71 160,114,73 154,110,68 152,110,68 151,110,65 146,103,58 166,125,78 173,131,79 171,124,72 170,122,66 176,124,64 185,138,86 161,139,105 127,100,66 124,95,64 118,87,64 129,112,86 31,30,21 32,30,26 122,123,115 134,133,126 137,136,129 120,119,112 125,124,117 122,121,114 66,65,58 68,58,57 110,57,45 132,82,49 146,97,61 103,53,40 143,95,50 153,106,56 105,51,33 116,54,41 133,56,41 163,69,53 160,66,50 163,72,55 147,61,42 159,68,51 169,69,53 175,72,57 143,66,51 120,53,44 119,52,43 111,46,38
195,144,75 176,125,56 148,101,40 181,131,71 162,118,51 179,128,63 175,124,59 216,163,99 214,158,91 206,154,92 208,145,76 232,159,100 176,127,60 167,115,55 149,99,39 181,138,82 150,108,56 149,107,55 159,117,63 150,108,54 172,126,60 168,123,59 174,123,58 181,132,67 161,115,49 160,113,50 165,117,59 161,113,55 147,103,52 165,121,70 144,101,54 150,107,60 138,102,55 91,63,34 82,60,40 125,95,67 141,115,74 117,89,51 113,85,45 114,86,48 113,87,48 101,69,37 118,77,16 250,170,68 241,167,72 203,142,54 153,109,67 140,103,61 133,94,51 172,130,78 169,128,81 164,125,82 166,127,84 179,136,89 184,137,85 187,144,86 191,145,79 214,163,96 229,168,103 230,172,110 234,216,174 246,230,199 185,171,142 108,90,60 131,96,60 121,96,66 109,104,90 164,160,152 140,140,135 95,94,87 120,119,112 120,119,112 117,116,109 122,121,114 68,47,36 109,51,39 141,105,54 109,60,20 111,60,36 150,105,59 123,73,40 106,48,36 120,54,38 133,61,40 147,64,42 149,61,43 151,63,45 148,62,43 154,63,46 166,71,55 174,72,54 152,58,42 119,52,41 118,51,42 118,51,42 91,38,26
183,132,63 185,134,65 171,124,61 177,130,67 170,124,58 159,116,56 151,104,43 198,145,79 189,136,72 186,133,69 219,161,95 192,134,70 189,138,73 180,130,68 184,137,74 170,124,67 172,124,68 161,113,57 182,135,74 169,122,61 169,120,55 193,142,77 157,113,46 164,119,55 154,109,45 148,106,43 156,108,50 137,95,41 149,106,57 146,103,54 118,75,28 143,102,57 126,89,47 118,81,41 107,73,30 137,103,62 119,89,47 114,83,46 120,92,54 113,84,49 100,74,35 101,75,36 111,83,43 151,68,48 242,165,78 248,174,70 212,151,67 163,116,53 144,102,62 151,109,71 184,137,74 192,144,88 191,141,81 189,138,73 214,155,82 226,164,92 217,162,90 225,170,114 255,249,221 255,253,231 213,196,168 157,143,127 120,116,108 126,115,110 102,82,50 97,77,45 93,78,56 145,134,127 154,152,150 131,130,123 124,123,114 137,113,91 125,76,54 102,49,33 153,110,61 147,104,59 106,58,40 146,103,43 156,108,63 101,46,35 105,43,32 134,65,52 132,58,35 141,58,38 145,59,40 155,64,47 163,68,52 162,62,46 157,64,43 169,70,51 125,54,37 119,52,43 117,52,42 119,52,43 109,47,36 97,41,33
