94,81,60 91,78,57 93,80,59 103,92,73 103,93,69 109,94,74 88,69,46 85,68,44 79,64,42 79,65,40 87,58,36 156,89,41 170,109,64 160,93,41 156,84,34 159,89,38 223,183,147 162,119,86 217,173,135 147,126,122 186,159,141 93,78,67 102,107,75 58,82,86 91,81,57 58,83,80 89,80,63 136,152,61 139,157,42 139,154,47 87,103,2 117,138,36 156,174,61 178,189,59 255,216,44 255,219,44 255,217,43 255,218,43 255,216,47 255,216,45 255,214,56 255,216,53 255,212,54 255,212,46 170,182,67 165,182,65 166,179,66 168,179,69 148,158,53 153,167,65 139,147,54 135,143,50 135,134,78 98,84,70 130,130,89 70,87,91 97,90,72 129,123,89 89,96,78 72,90,103 132,118,118 133,116,108 133,121,111 125,113,103 255,199,134 255,213,134 254,196,141 223,177,140 200,161,131 187,152,125 170,143,125 172,145,129 172,145,129 172,145,129 175,146,126 180,151,129 184,144,121 180,144,115 182,102,70 157,110,78 168,119,83 156,102,68 168,107,71 175,106,70 185,105,66 162,94,56 187,150,126 192,156,134 191,155,133 184,148,126 184,148,126 188,154,132 181,147,125 185,149,127 184,148,126 185,149,127
90,74,59 93,77,62 93,77,62 94,80,64 95,84,67 109,95,81 90,71,48 89,72,46 84,70,45 84,69,47 89,58,35 167,100,52 162,96,48 164,93,40 183,106,46 159,90,36 230,187,152 169,125,95 215,170,135 106,89,92 143,116,98 96,82,68 97,99,55 95,108,92 92,74,73 80,95,83 94,86,64 151,159,68 177,153,46 148,161,50 145,161,49 138,154,42 155,167,52 167,182,59 255,220,50 255,219,47 255,218,50 255,217,48 255,247,216 191,169,135 247,212,106 255,214,51 255,215,49 183,178,53 169,181,62 161,172,60 146,156,51 145,157,51 140,154,52 145,156,57 136,146,52 134,141,53 94,85,54 99,79,70 104,95,68 96,113,108 104,93,74 98,88,66 109,115,88 100,105,113 131,117,117 133,116,108 132,119,112 125,113,103 255,215,148 255,218,142 248,193,137 220,176,138 201,162,132 184,151,126 172,145,129 173,146,130 172,145,129 167,140,124 169,142,124 170,144,123 186,149,123 196,87,58 189,153,124 183,152,129 184,150,130 188,152,132 186,152,132 187,152,127 182,144,123 186,148,129 191,154,130 190,154,132 188,152,130 188,152,130 186,150,128 184,150,128 182,151,128 183,149,127 186,152,130 184,150,128
79,70,51 86,77,58 98,85,62 90,78,66 109,91,72 116,98,77 87,70,46 84,70,45 83,68,46 83,68,46 107,64,29 164,103,56 162,92,43 159,93,43 163,98,43 144,84,43 227,187,151 175,137,102 214,170,140 79,70,94 120,94,73 96,77,63 93,79,63 91,88,48 89,79,69 110,119,63 92,78,62 137,139,82 135,156,52 145,174,51 171,158,40 153,155,43 153,164,52 175,181,59 217,188,43 234,219,58 255,224,82 255,246,233 223,211,213 127,113,118 83,76,86 246,219,154 198,204,63 185,193,59 200,168,54 163,163,52 139,155,54 135,163,60 132,152,66 111,133,53 101,120,59 101,105,65 97,82,73 96,81,70 97,85,73 115,129,99 108,92,79 107,91,74 113,109,74 130,120,121 129,113,107 133,118,107 133,118,109 126,114,104 255,219,138 255,219,140 240,187,130 218,174,134 202,161,132 185,152,127 174,147,131 172,145,127 170,143,127 165,137,124 174,143,131 171,145,124 222,80,42 172,95,58 179,148,127 182,148,126 179,148,125 185,151,129 181,152,128 184,153,130 190,154,132 188,152,130 193,152,132 181,155,130 185,149,131 187,151,129 186,150,128 184,150,128 183,147,125 184,148,126 177,146,123 182,148,126
97,83,67 89,75,59 95,85,63 90,81,66 156,131,101 115,89,66 83,68,46 81,66,44 83,69,44 86,68,47 125,77,34 164,103,56 158,88,39 148,81,33 158,86,36 158,102,55 204,166,131 186,148,113 212,170,130 82,71,107 93,78,56 92,74,69 89,78,63 83,96,53 90,105,50 105,112,64 100,97,55 87,85,56 113,137,54 151,180,68 167,203,76 169,209,73 176,214,77 177,212,78 174,196,59 192,208,64 208,173,76 186,158,100 100,94,99 80,77,94 85,82,97 191,191,128 199,201,57 184,187,55 143,164,60 135,164,54 159,157,58 118,142,59 115,127,52 165,142,55 85,78,47 134,142,78 88,77,60 89,80,65 93,84,65 93,88,60 102,88,74 104,90,76 96,84,74 115,104,113 133,115,110 132,117,106 130,115,106 125,110,101 255,224,145 255,218,141 243,192,139 217,173,133 202,163,133 183,149,127 171,144,126 166,139,121 169,139,124 169,141,128 172,145,129 155,100,69 230,71,39 182,141,112 179,148,125 181,147,125 180,149,126 179,148,125 182,148,126 181,150,127 185,150,125 196,102,79 241,87,55 231,133,107 191,149,125 188,152,130 188,153,128 185,150,125 185,149,127 185,149,127 184,146,125 190,156,134
90,79,62 85,74,57 87,80,62 101,85,70 174,142,110 136,107,83 88,71,47 83,65,44 79,64,42 82,65,41 137,82,39 173,117,70 191,122,68 160,89,34 168,95,38 168,114,64 166,128,93 196,156,122 213,171,129 75,68,109 87,79,55 90,81,64 88,79,64 89,99,64 86,105,57 96,110,60 106,117,61 114,125,67 118,136,51 129,159,54 138,164,69 135,163,70 185,187,62 170,197,68 170,210,74 190,210,74 206,199,88 153,158,66 129,115,101 120,111,105 138,131,115 134,138,69 153,160,56 200,156,46 135,162,62 137,160,59 122,145,58 171,145,52 125,146,71 128,149,58 80,77,35 98,114,41 90,93,60 83,95,57 84,95,53 102,98,63 103,87,74 98,84,68 98,83,74 93,85,102 133,115,110 129,114,105 132,117,108 129,112,104 255,221,145 255,221,144 242,191,138 213,169,129 196,157,127 184,150,128 172,145,129 172,144,131 165,140,123 169,141,128 170,143,125 193,87,52 221,79,45 181,146,119 177,146,123 180,149,126 183,149,127 183,149,127 189,155,133 183,152,129 185,151,129 192,150,128 250,63,31 235,122,97 191,149,125 186,146,123 185,150,125 183,148,123 186,150,128 191,155,133 187,149,128 184,150,128
82,75,57 82,75,57 82,75,59 122,103,78 214,173,126 165,132,95 90,71,48 80,66,41 80,65,43 99,72,54 255,179,178 255,169,185 254,170,180 244,156,170 255,181,184 255,193,177 151,115,84 200,161,129 211,171,135 93,92,125 104,111,56 144,151,92 106,106,65 91,90,52 94,88,63 113,118,73 97,96,60 113,131,57 91,99,48 98,100,54 82,77,38 121,132,76 81,92,32 135,159,80 136,171,66 146,181,74 155,190,72 163,201,77 156,153,72 144,97,76 147,99,74 146,98,73 152,101,77 155,104,80 155,104,78 152,111,80 135,114,71 92,112,55 92,94,39 112,86,18 91,96,62 88,93,57 122,127,82 95,105,52 106,114,75 80,93,50 89,80,61 91,80,63 91,79,69 90,82,101 135,119,115 130,115,106 130,115,104 123,108,97 255,213,133 255,217,142 243,191,141 213,171,133 201,161,136 179,148,127 170,143,125 170,143,125 170,143,125 169,142,126 175,143,113 217,75,37 207,83,48 183,149,129 176,145,124 183,152,131 182,148,126 185,151,129 191,155,133 184,150,128 183,149,127 187,156,133 243,66,31 222,125,90 223,137,107 227,134,109 207,144,111 184,151,126 185,149,131 185,151,129 190,154,132 188,152,134
83,72,57 91,80,65 92,80,70 138,114,90 226,179,127 184,150,109 86,68,47 85,70,48 95,74,51 248,156,171 161,101,119 144,103,125 166,114,137 186,132,153 223,151,155 255,179,166 255,231,207 255,216,182 213,175,140 127,125,147 81,107,44 88,111,37 131,150,69 131,149,64 124,128,74 109,111,56 94,87,60 83,98,45 95,98,65 87,91,62 91,87,52 89,91,47 95,92,48 97,98,48 154,146,54 118,145,57 124,155,59 146,168,59 160,166,67 119,76,59 123,77,61 125,82,65 126,80,64 130,82,66 129,83,65 128,87,69 132,91,71 132,91,73 111,96,58 91,83,31 82,79,53 87,89,61 83,75,53 82,75,48 84,73,56 86,78,56 90,78,66 92,81,64 89,77,67 79,73,94 130,114,108 130,115,106 129,114,103 123,107,94 255,207,128 255,211,136 240,188,138 216,174,136 203,163,138 180,149,128 170,143,125 167,140,122 165,138,122 165,139,125 176,135,108 221,68,34 211,81,41 188,152,130 176,145,124 182,151,130 186,152,130 191,157,135 191,153,132 184,148,126 184,150,128 182,151,128 253,62,29 245,65,35 223,153,120 197,153,127 246,106,81 248,64,33 192,147,124 185,151,129 190,150,127 198,116,94
94,83,66 97,86,69 105,94,77 151,127,101 236,192,141 153,120,81 87,67,47 85,70,48 255,179,186 144,96,120 130,88,119 142,99,125 171,120,135 203,144,153 247,171,160 255,203,180 255,222,185 255,245,197 255,243,201 180,142,107 79,99,44 100,114,55 108,125,49 118,141,54 124,145,52 142,162,67 138,147,78 83,95,48 79,92,67 64,82,67 69,81,45 73,86,45 86,92,53 78,88,51 77,101,50 89,108,45 89,115,52 95,126,61 118,135,66 107,71,53 107,70,55 104,69,54 104,69,54 104,69,54 107,70,57 106,75,56 103,74,52 106,74,58 110,73,60 111,76,63 86,85,60 96,87,56 92,78,49 89,76,53 87,74,51 89,80,53 85,74,59 90,78,66 90,77,72 72,70,94 135,117,112 132,117,108 132,117,106 123,109,95 255,207,128 255,211,139 235,183,133 214,171,136 202,165,141 183,152,131 172,145,127 169,143,122 170,143,127 164,138,124 178,142,113 224,74,41 222,73,33 200,154,126 186,155,134 187,156,135 191,157,135 188,154,132 192,156,134 188,152,130 186,150,128 182,153,129 251,63,27 226,134,104 193,153,128 186,151,126 192,154,135 204,103,74 241,69,34 178,151,117 244,75,46 235,73,46
99,85,71 101,85,70 106,92,74 137,113,89 226,185,138 118,90,52 84,69,47 91,72,49 198,120,137 138,90,114 127,85,116 133,97,121 160,114,130 199,140,149 254,174,158 255,207,186 255,221,178 255,237,190 255,242,155 178,152,113 86,78,54 85,75,53 82,76,51 81,78,38 155,171,80 130,152,56 137,159,61 152,171,81 133,152,73 133,154,81 101,121,66 75,92,56 66,84,53 71,91,64 77,102,55 103,110,51 84,102,46 76,105,50 99,92,51 104,70,52 102,70,54 101,69,53 99,67,51 98,68,51 101,70,51 96,68,39 142,140,78 136,141,69 98,69,47 91,66,49 85,74,55 89,89,48 80,79,43 91,77,59 60,61,40 93,86,55 94,80,66 88,76,64 89,76,69 76,72,96 137,119,116 132,117,108 131,114,104 122,106,91 255,203,130 255,211,138 241,188,143 214,169,134 202,165,141 179,150,128 171,144,126 165,138,120 167,140,124 165,138,122 170,139,116 200,87,51 235,68,31 182,124,89 183,154,134 185,156,134 185,156,134 188,157,134 191,155,133 192,156,134 186,150,128 185,150,125 252,63,32 207,143,115 184,153,130 188,153,128 188,152,130 203,152,126 253,61,24 187,151,120 255,61,26 220,136,103
104,84,66 95,86,78 115,96,82 136,115,90 165,141,88 88,66,30 84,69,47 94,59,46 202,124,139 180,115,134 182,112,131 211,135,138 254,161,154 255,191,172 255,240,208 255,251,212 255,243,200 255,249,194 189,155,133 174,149,150 57,66,36 115,120,46 79,92,38 105,114,66 92,113,49 100,122,53 117,136,57 114,133,54 126,134,41 161,155,60 127,146,54 130,144,55 143,147,53 156,154,64 149,146,79 104,96,44 117,97,49 110,76,31 114,70,42 112,71,44 109,73,51 104,70,50 105,69,51 103,68,53 103,71,55 106,107,39 122,138,47 123,130,42 112,123,63 93,89,54 91,86,58 56,73,49 54,68,49 79,70,62 62,72,50 81,72,55 94,79,68 87,72,61 88,75,70 75,70,99 134,118,116 128,112,106 129,112,102 122,108,94 255,207,133 255,210,141 236,186,140 217,172,137 201,164,140 179,148,129 171,144,126 169,142,124 164,139,120 167,141,120 171,144,126 151,107,77 237,70,29 211,82,46 183,154,132 182,151,130 183,152,129 188,155,128 195,160,133 191,156,131 189,151,130 190,150,127 251,64,32 205,145,120 186,155,134 193,157,135 191,155,133 195,154,134 254,65,24 192,146,118 249,57,20 222,125,90
89,76,55 92,78,64 121,106,84 131,114,86 123,108,61 86,70,39 83,68,48 100,64,56 255,188,191 255,177,173 255,178,176 255,199,192 255,226,211 255,239,218 255,242,222 255,245,220 255,247,208 255,218,180 129,112,118 202,169,130 64,80,49 72,87,23 59,83,43 55,77,49 89,115,54 99,120,56 158,131,47 181,144,52 118,141,56 152,155,75 157,120,65 171,118,73 173,120,77 177,120,76 179,122,78 181,121,80 179,122,78 178,123,78 180,123,79 179,122,80 176,121,78 178,123,82 178,123,82 171,121,88 139,104,68 125,144,52 128,131,40 148,124,30 110,122,59 78,71,40 73,65,41 54,68,47 46,58,51 73,71,69 83,80,65 85,72,65 84,71,64 83,70,65 91,78,75 69,66,93 132,116,114 129,113,107 128,111,101 120,106,92 255,205,131 255,211,141 233,185,140 211,168,133 198,161,137 180,149,128 171,144,126 169,144,125 166,141,124 168,143,124 169,142,124 175,141,119 214,93,52 235,71,33 178,132,104 182,148,128 183,152,129 186,150,128 186,91,46 181,101,62 173,131,107 187,149,128 252,66,27 203,146,117 190,154,134 191,157,135 192,156,134 194,153,133 251,62,29 183,150,125 255,58,25 231,133,105
98,82,65 113,97,82 130,110,90 126,105,78 100,87,55 87,70,44 80,66,39 86,67,51 255,216,220 255,191,188 255,179,176 255,196,189 255,232,223 255,250,228 255,244,224 255,250,227 255,231,212 197,155,133 112,101,128 182,155,110 54,76,69 56,80,67 43,67,45 42,67,49 88,114,53 91,118,50 102,124,57 111,129,57 161,156,85 153,105,76 157,106,78 160,109,81 161,109,77 164,112,82 162,110,78 164,113,78 166,112,78 166,112,76 167,113,79 164,113,78 163,112,77 164,113,78 165,111,77 167,113,79 154,122,67 135,157,61 106,131,55 91,120,49 102,105,41 73,79,52 85,80,48 93,98,62 47,65,48 42,64,66 82,69,66 83,72,65 83,71,61 84,72,62 96,84,89 66,71,97 130,112,111 126,110,104 126,111,102 115,99,84 255,203,130 255,212,143 240,192,147 213,170,137 198,161,135 176,145,124 170,143,125 168,143,126 166,144,126 167,140,124 171,144,126 174,145,125 180,150,122 166,101,64 233,72,38 197,101,63 183,128,87 198,104,65 184,95,62 185,149,118 186,156,130 188,152,130 254,62,27 201,146,115 187,151,131 186,155,134 193,152,134 196,153,120 231,73,36 185,151,129 236,84,63 251,66,40
105,86,72 108,89,75 118,99,83 108,92,61 90,73,49 84,69,49 79,65,38 83,63,43 235,177,183 255,181,190 255,167,166 255,206,202 255,223,226 255,241,236 255,244,234 240,194,178 181,145,114 204,165,133 85,75,106 133,116,79 59,79,61 49,69,74 54,79,50 73,97,75 113,114,48 95,117,46 98,122,51 109,133,54 127,110,63 135,94,74 139,96,77 140,97,78 144,99,76 147,100,77 149,103,77 147,101,75 150,102,75 151,103,76 153,105,78 152,104,77 152,104,77 152,104,77 155,102,77 154,101,74 151,106,71 139,138,71 99,122,46 93,106,34 115,106,19 70,77,45 75,73,53 83,92,44 42,60,59 77,80,68 89,79,67 85,75,65 75,66,60 83,70,63 103,88,96 68,69,99 129,111,110 126,108,105 126,114,102 112,96,79 255,201,132 255,213,146 233,188,144 213,169,139 193,158,133 177,146,125 167,140,122 172,147,130 164,142,124 167,140,122 171,144,126 174,144,127 173,149,127 181,152,128 178,145,108 179,117,79 180,102,74 195,149,112 186,151,126 184,150,128 186,152,130 195,154,136 238,65,35 209,147,118 187,151,129 183,149,127 188,152,130 218,89,67 206,120,86 195,152,133 188,152,121 231,73,38
107,89,70 121,103,82 111,93,72 105,87,66 111,91,61 83,68,46 78,63,41 77,63,45 81,66,46 139,101,80 211,136,118 215,147,125 185,115,86 154,88,54 141,92,56 198,162,129 182,143,111 206,165,134 74,70,104 106,99,60 55,73,72 60,83,92 46,72,61 49,81,89 88,109,47 123,126,62 145,136,60 102,83,56 113,82,72 112,81,69 118,86,72 120,88,74 123,87,77 127,90,77 128,91,76 126,91,76 129,93,75 130,94,76 135,97,80 132,94,77 131,93,76 132,94,77 134,93,77 135,94,78 138,92,76 144,117,81 95,107,40 116,113,46 75,100,42 123,145,76 68,79,90 65,86,38 59,70,71 78,74,66 76,64,52 70,67,54 53,60,42 89,80,61 107,93,106 79,76,103 126,107,109 125,109,105 126,111,102 111,92,80 255,203,135 255,205,139 229,183,142 213,170,137 193,158,131 178,149,129 171,144,126 170,145,128 164,142,124 167,145,127 173,147,126 179,152,134 174,145,121 178,149,127 176,147,125 182,151,130 184,153,132 183,152,131 180,151,127 186,151,126 191,156,131 192,154,135 188,151,127 184,153,132 183,152,131 180,149,126 184,150,132 188,153,128 190,154,132 184,150,130 182,151,128 185,149,127
113,99,74 119,104,82 123,104,81 112,93,68 96,79,53 76,62,46 77,62,42 76,60,43 75,65,43 110,77,50 140,101,73 136,82,44 147,87,44 147,86,41 151,105,68 172,136,105 186,147,115 204,163,132 76,69,97 87,91,53 59,79,91 96,122,97 60,85,82 82,111,113 87,110,48 132,152,82 86,74,37 102,72,71 100,73,68 101,74,67 106,78,69 106,78,69 110,79,67 111,80,70 113,80,69 111,80,68 113,82,72 113,82,72 118,82,72 118,82,72 118,85,74 117,84,73 117,84,73 116,83,72 116,84,70 118,87,75 116,111,56 70,85,32 60,77,37 103,122,63 113,137,95 51,74,57 83,74,57 52,63,52 59,62,54 58,65,49 73,74,55 73,66,50 116,102,115 87,88,111 126,107,109 126,110,104 122,107,98 108,89,75 255,203,135 255,205,139 224,178,137 211,167,137 192,156,134 175,145,128 177,152,135 169,144,127 167,145,127 168,143,126 173,146,128 178,151,133 179,153,128 178,149,127 180,149,130 186,155,134 186,152,132 180,149,130 180,151,129 189,151,130 171,110,76 190,156,136 192,156,134 186,152,130 184,148,126 182,151,128 181,152,130 184,153,132 183,154,132 184,150,128 186,152,130 181,150,127
114,96,75 116,98,77 139,114,84 136,112,79 85,72,49 68,59,44 71,60,45 76,62,44 77,62,42 121,82,50 144,110,88 133,84,46 138,83,42 158,98,48 152,109,74 129,93,64 189,148,119 199,159,125 87,73,97 99,115,57 89,116,44 97,122,34 106,131,55 79,99,56 141,165,84 139,146,87 100,72,72 94,71,72 96,72,66 99,71,69 98,71,66 99,72,67 103,74,70 105,78,73 105,76,72 105,76,70 105,76,70 105,76,70 106,77,71 105,78,71 102,75,68 105,81,73 106,79,72 106,77,73 108,76,73 106,77,73 109,77,72 138,120,90 104,121,85 107,133,54 53,73,46 52,74,35 74,77,65 58,71,55 50,70,45 62,65,43 82,85,63 54,62,41 115,103,117 102,99,126 126,107,109 127,109,106 123,110,103 112,90,70 255,202,137 255,206,142 224,180,140 209,168,139 193,157,135 173,146,128 171,149,131 170,148,130 165,140,123 168,146,128 180,148,134 177,150,132 195,145,114 166,93,61 164,114,81 168,123,88 160,114,77 186,140,110 184,150,130 194,150,122 192,157,132 193,155,134 186,152,130 185,151,129 183,149,127 182,151,128 182,148,126 184,153,130 180,149,126 182,151,128 183,152,129 181,150,127
124,103,78 120,99,76 146,122,89 160,136,103 100,86,68 64,54,44 69,57,45 73,59,43 74,59,39 122,81,52 141,116,99 112,72,38 128,77,38 154,94,51 155,117,82 117,80,54 198,157,126 198,158,124 116,102,107 104,118,70 135,159,78 112,134,54 124,148,58 135,159,69 104,126,44 101,81,61 97,72,69 99,71,69 97,72,69 99,72,67 98,71,66 99,72,65 99,72,67 100,73,68 105,76,72 105,76,72 105,76,70 105,76,70 104,77,70 100,76,68 99,75,67 100,76,70 102,75,70 102,75,68 100,71,67 97,69,67 100,70,69 110,85,68 63,77,29 120,144,61 48,68,52 64,89,62 73,75,70 77,73,67 54,64,40 61,66,60 59,68,49 65,74,44 115,107,124 100,97,124 126,107,111 126,110,108 122,107,98 129,105,83 255,199,130 254,202,140 215,172,137 206,165,138 191,157,135 174,147,129 167,145,127 166,144,126 164,139,122 165,140,123 175,150,131 150,114,85 194,96,66 192,148,122 184,148,128 184,148,128 181,148,121 178,134,96 176,95,66 173,131,93 194,158,136 192,158,136 188,154,132 186,152,130 185,149,127 185,151,129 184,150,128 184,150,128 185,151,129 184,150,128 180,149,126 177,146,123
118,101,77 133,119,94 118,97,70 154,126,99 84,73,56 55,49,40 60,51,43 65,55,45 74,58,41 100,67,42 121,105,92 104,74,46 127,77,35 161,101,49 168,127,98 123,88,63 198,159,129 201,161,138 145,126,114 97,97,54 87,96,50 96,109,57 114,125,55 134,145,64 102,79,66 105,78,71 102,73,67 95,73,67 96,75,62 97,73,65 98,71,66 98,71,66 97,73,67 97,73,67 102,75,70 104,77,72 102,75,70 104,77,70 105,76,70 102,79,68 99,75,67 98,74,66 102,75,70 102,75,70 100,73,68 96,72,64 97,73,67 96,72,64 61,87,53 85,110,52 47,74,88 41,72,78 57,65,74 69,69,64 62,69,64 49,65,76 65,74,44 110,107,40 119,114,132 109,105,127 126,107,114 125,108,114 118,107,102 147,116,93 255,205,138 255,208,143 216,173,140 203,162,135 188,154,132 170,143,125 171,146,129 167,145,127 163,137,123 169,144,127 177,111,77 226,73,41 178,149,125 179,148,129 181,150,129 182,153,131 181,151,125 181,150,129 166,122,82 172,104,66 184,153,134 187,156,133 183,152,129 191,157,135 192,158,136 190,154,132 184,153,130 182,151,128 181,150,127 179,148,125 180,149,126 183,152,129
116,96,76 108,87,72 113,99,74 140,116,90 59,49,39 54,48,41 56,47,39 60,52,41 68,57,40 91,62,40 108,89,77 94,63,40 124,73,34 150,90,40 179,143,114 134,101,76 191,152,124 204,166,145 74,68,102 77,70,98 81,69,83 94,79,89 110,87,88 130,103,96 158,132,118 177,149,136 196,165,142 209,179,151 222,190,158 227,183,153 222,180,142 221,179,141 208,170,149 196,159,135 184,147,123 163,129,109 141,108,97 128,95,86 116,80,70 110,74,66 97,75,69 98,75,72 106,78,76 108,81,74 106,80,68 104,77,70 99,72,67 99,71,69 76,99,64 63,90,49 43,71,94 45,70,96 54,64,80 58,66,75 46,67,86 39,65,84 69,78,34 121,126,52 120,111,137 119,110,132 123,106,112 121,104,107 115,106,100 184,150,120 255,207,140 254,204,142 216,175,144 196,155,128 183,154,132 173,146,128 167,144,129 167,145,127 168,145,130 171,146,127 221,76,41 205,92,56 179,149,132 182,151,132 181,150,127 181,152,128 181,150,127 181,150,129 184,149,122 177,126,98 183,150,125 186,152,130 182,153,129 189,158,135 189,155,133 194,158,136 187,156,133 182,151,128 183,152,129 184,153,130 180,149,126 184,153,130
96,81,70 85,70,59 93,79,63 110,91,79 58,47,40 54,45,39 53,44,38 56,47,41 59,49,37 82,61,38 97,76,65 93,64,40 124,75,39 138,85,44 185,150,123 141,108,83 195,159,130 191,157,135 197,161,139 197,161,141 197,162,137 202,166,137 203,164,136 204,165,137 202,165,141 180,142,123 155,124,112 132,103,97 113,90,91 92,78,78 75,61,78 75,66,90 65,64,99 68,67,109 65,69,109 64,70,112 69,73,125 62,71,121 58,68,115 65,70,117 62,64,107 67,67,104 79,73,105 91,84,112 113,105,124 142,133,146 159,146,156 164,146,155 173,150,151 168,147,147 158,145,142 143,127,125 122,109,117 101,89,101 80,77,92 69,72,90 54,63,88 71,83,74 110,104,129 118,108,126 123,106,112 122,105,106 114,103,100 208,172,141 255,204,136 250,199,144 213,169,139 196,157,129 180,151,131 166,139,121 165,140,123 169,144,127 166,141,124 162,121,94 228,67,31 196,116,84 176,146,129 179,148,127 177,151,126 180,151,127 180,149,126 182,151,128 186,150,128 187,151,129 184,153,134 183,152,129 181,150,129 183,154,130 186,155,132 190,156,134 188,154,132 181,150,127 181,150,127 175,144,121 181,150,127 183,152,129
91,77,63 83,69,55 85,74,69 108,93,82 58,49,43 56,47,41 51,45,38 54,45,39 57,45,35 68,49,33 83,62,49 86,60,37 113,67,37 126,77,41 182,152,126 145,115,89 193,158,131 152,123,103 143,110,83 113,83,55 162,128,98 114,80,48 179,149,123 170,139,118 149,125,99 106,87,64 217,181,152 226,183,150 226,184,142 227,186,141 228,185,138 230,186,135 233,186,136 235,186,135 234,187,137 235,187,142 231,183,140 226,180,139 220,176,138 213,170,135 209,174,149 204,172,156 201,173,164 187,164,161 174,152,160 149,129,150 117,116,147 88,89,119 69,72,110 59,63,105 57,59,104 55,60,107 55,63,111 53,61,107 50,59,102 51,57,97 57,56,87 63,62,95 72,71,102 121,112,127 122,105,108 121,104,110 112,101,96 226,188,151 254,201,135 249,198,143 215,169,139 201,160,133 186,154,138 165,138,122 168,143,126 169,147,129 164,141,126 157,100,71 226,69,29 191,87,52 159,120,92 182,149,124 178,149,127 179,145,125 181,148,123 181,144,120 181,142,114 160,127,102 183,152,129 194,134,111 197,147,116 190,150,125 184,153,132 182,151,128 188,154,132 185,151,129 186,153,128 179,146,121 180,149,126 186,155,132
102,87,65 87,75,63 85,72,69 108,96,68 58,49,41 51,45,38 50,44,37 53,44,38 62,47,36 65,49,36 71,55,40 73,55,34 98,63,38 107,65,43 179,150,128 158,124,102 191,156,129 109,84,65 130,96,74 145,116,96 70,52,51 142,112,84 150,113,87 56,49,63 181,147,117 176,143,106 212,173,141 147,111,78 170,134,101 211,173,136 225,180,136 193,151,109 223,181,141 238,190,147 234,184,140 162,116,75 109,66,33 113,72,41 173,132,101 219,179,143 219,177,139 215,170,137 220,175,142 196,152,124 210,169,142 195,156,128 192,155,131 188,154,134 178,149,127 164,143,120 159,136,121 151,129,123 144,122,116 137,116,114 130,114,112 128,111,114 123,110,107 121,107,112 114,102,114 125,108,111 122,105,108 121,104,107 113,100,95 250,207,160 254,203,136 238,190,136 215,169,141 201,164,140 179,149,132 165,138,122 161,138,123 162,139,124 166,141,124 159,90,57 230,69,33 173,94,55 145,108,84 156,119,93 157,103,65 184,96,58 221,80,44 244,65,28 251,64,30 181,135,105 188,150,131 190,150,127 244,64,25 244,117,97 187,151,129 181,152,128 189,151,116 236,71,41 217,75,46 181,156,128 181,152,130 193,157,128
110,92,71 91,77,59 84,77,36 92,86,38 55,49,42 48,42,35 49,43,36 50,44,39 61,46,35 74,58,45 69,53,38 72,59,38 74,52,32 97,66,47 174,147,129 159,128,107 188,153,128 86,60,46 188,159,139 69,52,55 179,143,112 101,65,34 200,163,137 56,51,67 193,157,128 200,166,134 198,162,129 158,126,92 135,111,76 139,116,76 222,178,138 142,105,65 141,115,76 145,117,77 222,180,138 234,185,145 217,178,139 156,123,86 105,78,44 144,112,80 130,94,61 218,177,146 211,170,139 209,168,139 135,100,73 108,73,46 193,160,135 186,155,134 177,150,132 163,141,123 157,130,114 126,95,83 133,102,92 104,80,72 122,104,103 127,111,109 130,108,113 127,108,110 95,77,72 121,105,103 122,105,108 122,105,106 115,99,97 255,208,156 255,202,138 228,179,128 209,165,137 195,158,134 174,147,131 165,140,123 164,141,126 165,144,129 164,142,124 143,91,61 226,67,35 182,104,74 183,154,134 176,150,129 178,152,127 181,150,127 182,145,121 192,147,112 173,78,42 175,127,98 185,147,130 182,148,130 249,66,28 243,108,83 183,150,125 180,150,124 185,149,127 212,87,55 218,75,44 180,149,126 226,91,53 249,64,36
119,104,64 90,77,27 83,76,19 87,78,33 48,42,37 45,38,36 44,40,34 47,41,36 61,47,31 78,62,49 67,51,34 65,52,31 69,51,32 93,69,47 163,141,123 161,132,110 182,151,130 75,52,37 65,56,67 117,90,83 207,166,137 136,96,60 192,160,130 56,49,61 113,83,57 137,104,79 205,167,130 147,118,83 93,88,45 114,107,64 96,87,42 150,139,95 122,118,72 88,86,39 81,77,31 136,115,74 157,132,88 151,121,79 141,110,73 191,169,131 137,125,88 96,85,50 91,73,41 89,70,33 110,78,48 133,103,75 94,71,42 185,157,130 176,150,129 164,142,124 158,121,108 126,78,64 118,59,40 125,83,70 137,109,107 118,85,76 119,86,79 99,57,44 117,90,83 123,107,105 122,105,106 120,106,111 115,97,92 255,215,154 252,201,134 231,184,134 205,164,137 190,156,136 176,149,133 164,138,124 163,140,125 164,141,126 164,142,124 159,128,109 220,68,31 193,96,61 177,145,129 176,147,127 181,152,130 182,151,130 179,150,130 177,151,130 181,150,129 186,148,127 179,146,121 182,148,126 249,65,34 246,76,43 184,148,128 180,150,124 187,147,124 213,88,56 213,77,44 207,137,111 255,57,31 198,145,118
