98,83,63 108,94,67 125,106,83 125,104,79 113,94,71 112,92,74 125,104,77 109,89,69 99,85,69 79,65,47 83,68,46 78,66,40 86,69,45 80,65,43 95,61,29 152,91,44 216,159,115 153,94,48 154,87,42 162,95,47 169,99,48 158,103,58 238,194,154 166,123,88 218,174,132 226,181,135 90,84,91 54,85,130 51,79,113 116,140,127 40,71,104 40,73,117 38,72,111 40,71,116 40,73,108 103,127,119 47,75,129 90,114,20 57,84,125 91,116,19 95,121,28 78,105,7 82,103,12 87,102,20 79,105,14 100,95,0 255,206,63 255,198,42 255,196,40 255,194,39 255,198,37 255,206,50 227,210,87 91,101,7 233,193,68 255,195,48 255,197,49 255,192,43 255,194,47 255,193,45 255,193,50 255,192,54 183,183,68 156,162,52 167,162,51 185,178,65 151,158,56 143,151,58 139,148,59 132,147,53 152,168,77 134,138,82 102,111,113 70,86,122 72,86,109 88,97,108 106,105,80 69,82,99 74,89,123 69,80,107 116,106,105 130,115,106 130,115,106 129,115,101 127,112,103 126,103,88 255,200,124 255,214,137 255,204,138 237,185,135 220,176,138 206,165,134 194,157,131 180,149,130 171,144,126 169,139,124 167,140,124 167,140,124 167,140,122 169,139,122 173,147,126 174,145,123 182,153,133 175,144,123 175,144,123 180,149,128 185,152,127 183,149,129 184,150,128 182,148,126 184,150,128 182,148,126 182,148,126 188,154,132 193,157,135 186,152,130 187,151,129 188,152,130 186,150,128 185,149,127 183,149,127 184,150,128 178,144,122 183,149,127 188,152,130 188,152,130 191,155,133 188,152,130
102,91,72 111,101,77 105,92,69 104,91,70 110,92,71 107,89,68 117,100,74 100,84,69 89,75,61 82,68,54 83,68,48 78,64,39 78,64,39 81,63,42 102,61,30 152,91,46 220,158,116 177,109,64 159,89,42 167,96,43 169,95,41 160,107,64 243,199,161 169,129,93 220,176,134 224,179,133 175,149,137 68,90,120 73,94,115 102,112,88 56,88,116 53,83,133 87,115,92 55,85,80 44,77,110 77,87,65 51,86,118 83,102,21 55,79,97 81,101,17 107,129,31 114,137,32 83,103,6 101,111,19 129,123,7 132,113,0 255,203,38 255,206,43 255,204,42 255,203,44 255,205,42 255,208,46 255,210,57 148,134,10 255,206,51 255,200,46 255,203,48 255,200,47 255,198,50 255,199,50 249,195,49 176,177,59 157,165,58 147,162,57 147,158,57 152,163,62 141,152,53 141,152,55 139,147,54 155,166,69 153,167,67 101,95,59 100,113,112 68,84,113 68,85,107 110,120,112 113,111,89 104,119,107 72,89,122 67,81,104 124,114,113 132,117,108 132,116,110 129,115,101 126,111,102 121,98,83 255,202,126 255,209,129 255,205,140 236,187,138 221,177,139 209,168,139 196,158,137 179,149,132 170,143,127 171,141,126 167,140,124 167,140,124 172,142,125 168,136,120 172,143,121 165,131,111 182,151,132 181,152,130 179,148,127 180,149,128 183,150,125 182,148,128 182,151,128 183,152,129 184,150,128 183,149,127 183,149,127 183,149,127 192,156,134 186,150,128 188,152,130 187,151,129 183,147,125 186,150,128 182,148,126 181,147,125 179,145,123 184,150,128 187,151,129 192,156,134 188,152,130 188,152,130
100,86,68 99,86,65 99,86,63 100,87,66 100,89,72 101,87,69 110,96,71 97,86,69 89,71,52 81,66,46 78,63,43 78,64,39 81,63,42 79,64,42 114,69,36 150,89,42 207,147,104 163,93,44 169,97,47 161,91,42 160,88,40 164,116,71 222,180,142 177,137,101 215,171,131 222,176,135 222,190,156 148,142,119 97,104,86 119,129,64 58,87,116 47,80,124 85,95,62 51,72,79 42,78,121 92,82,58 99,124,104 88,107,26 88,109,57 79,101,23 87,110,23 95,119,29 84,104,20 157,169,81 255,204,62 213,178,42 255,208,40 255,211,41 255,212,45 255,210,45 255,213,47 255,212,45 255,215,53 249,205,52 255,208,46 255,206,47 255,203,46 255,202,45 255,202,49 240,195,49 165,173,51 158,170,53 157,165,58 153,163,58 152,163,62 148,157,59 143,152,56 162,173,76 134,144,50 136,146,52 137,143,62 102,90,64 96,106,110 98,113,129 73,89,129 97,98,86 111,111,95 91,96,74 71,87,112 73,84,111 128,114,114 130,114,110 130,118,108 128,116,104 124,112,102 120,97,68 255,200,124 255,211,135 255,201,140 229,179,133 216,171,136 204,163,134 190,154,132 176,147,127 171,144,126 173,143,126 166,139,121 167,140,122 166,138,125 163,129,107 167,85,58 185,87,57 140,99,72 160,122,101 178,143,118 182,148,126 184,150,130 184,148,130 187,149,130 188,152,130 192,154,133 183,147,125 188,152,132 187,151,133 190,154,134 187,151,129 192,156,134 188,152,130 185,149,127 185,149,127 184,148,126 185,149,127 182,148,126 182,148,126 185,149,127 185,149,127 187,151,129 187,151,129
101,86,64 99,84,64 102,87,67 100,85,65 98,87,68 99,85,69 112,97,75 101,88,67 87,69,48 84,69,47 81,66,44 79,64,42 82,64,45 82,64,45 116,69,35 154,93,48 188,124,80 160,88,38 150,83,31 168,94,42 156,89,39 166,122,80 199,156,121 183,143,107 212,170,128 223,180,135 216,176,140 122,102,70 90,80,58 101,96,55 57,84,98 70,104,93 83,81,59 99,119,90 45,77,117 91,76,54 134,155,91 146,163,57 146,162,61 107,125,40 85,102,22 105,124,43 86,105,24 175,192,84 244,223,71 255,215,47 255,216,45 255,216,44 255,217,45 255,218,46 255,216,48 255,217,49 255,213,47 255,214,53 255,213,47 255,211,47 255,209,48 255,207,49 255,207,50 177,181,57 167,176,60 168,180,65 166,174,63 167,178,68 146,158,52 150,159,59 144,153,55 138,149,52 135,145,51 136,140,53 132,129,76 100,86,70 97,106,89 99,114,102 97,113,140 97,93,74 132,132,98 90,87,74 103,120,124 75,87,120 132,118,118 131,118,111 132,117,108 130,118,108 126,114,104 123,95,66 255,202,126 255,212,138 255,203,144 234,181,136 216,171,138 201,160,131 190,155,130 174,148,127 172,145,129 172,145,129 167,140,122 167,140,122 137,103,81 156,95,63 177,75,37 198,79,40 218,77,43 206,75,42 204,84,50 209,93,62 171,90,56 177,108,70 158,97,63 160,106,72 164,114,81 162,115,81 178,131,97 167,128,96 177,138,108 185,149,127 188,152,130 190,154,132 190,154,132 187,151,129 185,149,127 187,151,129 188,154,132 179,145,123 184,148,126 187,151,129 184,148,126 185,149,127
94,81,60 91,78,57 98,85,64 91,78,57 103,92,73 96,85,66 102,88,72 112,95,71 88,69,46 88,71,47 83,69,44 77,62,40 79,65,40 80,62,43 128,73,42 158,99,51 170,109,64 152,85,35 155,85,34 152,80,30 159,89,38 175,131,89 174,134,100 172,129,96 217,173,135 218,172,135 131,112,114 116,89,71 93,78,67 98,88,66 89,113,75 100,111,98 91,81,57 100,112,45 54,82,114 97,88,71 136,152,61 138,154,40 140,156,44 138,152,52 87,103,2 135,154,48 79,99,2 168,186,73 178,189,59 255,220,57 255,216,45 255,219,44 255,217,43 255,218,44 255,218,47 255,218,49 255,216,45 255,217,52 255,214,60 255,215,49 255,212,54 255,210,46 252,214,65 170,182,67 165,182,65 166,180,64 168,179,67 161,177,65 148,158,53 149,160,59 136,152,51 136,144,51 135,143,50 142,149,65 96,87,60 98,87,72 130,130,89 108,111,101 93,115,108 100,93,75 129,123,89 91,89,71 108,122,113 73,86,105 132,118,118 132,116,110 132,116,110 132,120,110 125,113,103 123,94,61 255,201,128 255,213,139 254,196,141 231,181,137 209,166,133 198,159,129 187,152,125 175,146,126 173,146,130 171,144,128 172,145,129 169,142,126 170,143,127 176,147,127 180,151,129 182,141,121 177,144,117 190,127,94 182,102,70 162,104,71 166,118,89 167,118,82 156,102,68 162,104,69 164,98,64 173,101,64 185,105,66 174,95,51 164,114,81 188,151,127 192,156,134 191,155,133 185,149,127 183,147,125 184,148,126 190,154,132 189,155,133 181,147,125 185,149,127 185,149,127 184,148,126 184,148,126
93,77,62 93,77,62 97,81,66 92,76,61 98,84,68 97,86,69 98,83,74 111,93,72 90,71,48 88,71,45 86,72,45 84,70,45 85,70,48 81,63,44 134,78,42 161,105,58 161,95,47 155,86,32 160,86,32 177,100,40 164,95,41 189,143,102 147,107,73 185,141,111 215,170,135 220,174,144 93,84,106 106,79,61 96,82,68 106,95,76 95,101,62 102,98,79 93,75,74 103,96,80 95,117,107 92,84,62 151,159,68 158,154,47 175,155,49 144,159,52 145,161,49 143,159,45 126,144,33 164,176,61 167,182,59 239,208,57 255,217,45 255,220,45 255,217,49 255,216,48 255,218,67 255,242,211 206,184,150 143,114,90 255,211,63 255,215,49 255,214,48 238,210,60 174,180,72 170,182,63 169,180,68 164,175,67 155,165,60 148,160,54 145,159,57 146,155,59 136,147,48 136,146,52 134,141,53 132,130,70 97,83,69 100,84,67 109,100,73 105,107,102 90,105,81 104,93,74 98,88,66 93,89,68 102,110,100 96,101,109 128,114,114 130,114,108 132,116,110 132,119,112 126,114,104 121,92,57 255,204,131 255,217,144 248,193,137 230,182,139 209,166,133 200,161,131 186,153,128 174,147,129 173,146,130 172,145,129 171,144,128 167,140,124 166,139,123 171,144,126 171,145,124 176,147,123 186,128,95 204,91,57 177,141,112 182,148,126 180,149,126 181,147,127 188,152,132 188,154,132 188,152,130 186,151,126 186,148,127 193,148,127 187,151,129 192,155,131 190,154,132 188,152,130 187,151,129 187,151,129 187,151,129 188,152,130 184,153,130 179,148,125 182,148,126 184,150,128 183,149,127 182,148,126
84,73,56 90,79,62 94,80,62 98,85,64 88,77,62 96,82,66 99,85,71 125,106,83 88,70,49 85,71,46 83,68,46 83,69,44 83,68,46 86,67,44 141,82,34 157,105,57 173,106,54 166,95,40 158,87,32 162,92,34 159,92,49 203,157,118 130,92,57 188,148,114 213,170,137 214,183,146 112,103,125 100,74,53 94,78,65 107,93,77 86,79,48 91,80,65 91,76,65 107,98,79 104,114,47 97,84,63 148,153,81 157,180,68 155,172,55 145,164,46 168,146,31 172,148,41 146,159,48 156,164,53 173,181,59 195,189,45 255,221,57 255,219,45 255,219,57 255,223,119 255,245,243 255,240,236 146,123,124 100,93,103 238,202,171 253,214,59 236,221,73 181,189,57 180,181,61 177,172,51 159,165,55 151,156,55 142,155,46 146,151,48 140,155,61 139,153,62 137,153,66 128,147,70 129,137,75 92,83,64 94,79,68 97,80,70 95,83,71 101,107,96 112,120,81 101,87,71 107,91,74 98,91,52 105,107,90 108,97,104 129,113,109 131,114,106 129,114,105 130,114,108 125,113,103 128,94,53 255,210,137 255,218,143 245,191,132 227,179,134 211,169,131 196,155,126 184,151,126 171,144,126 172,145,127 172,145,127 172,145,129 167,140,124 166,138,125 168,137,125 173,146,130 176,147,112 240,70,39 157,100,71 183,152,131 183,152,131 183,149,127 183,149,127 188,154,132 181,152,128 181,150,127 184,150,128 186,151,126 188,151,127 186,152,134 191,155,135 183,152,129 184,150,130 186,150,128 190,154,132 186,150,128 187,151,129 187,149,128 177,146,123 183,149,127 181,147,125 178,149,125 184,150,128
78,68,46 88,78,56 94,85,66 96,83,60 89,77,65 105,90,70 126,105,80 105,86,63 87,70,46 85,71,46 83,68,46 86,71,49 85,70,48 91,65,40 156,93,40 164,111,66 173,102,49 155,85,36 172,103,49 167,92,43 149,89,46 209,170,131 129,94,58 194,154,120 215,169,139 209,180,149 152,138,151 102,75,57 95,76,64 104,90,74 91,85,62 97,108,66 85,83,61 106,94,66 93,80,59 96,82,66 113,110,66 134,160,65 133,160,49 177,211,82 171,204,70 156,187,54 143,167,46 151,168,51 172,182,59 200,184,51 205,204,54 209,204,51 216,209,70 238,232,139 197,185,175 146,136,140 107,98,109 69,72,83 199,182,183 214,204,85 194,200,59 192,199,53 185,183,53 181,177,59 158,166,55 153,160,47 140,161,61 129,153,59 126,146,62 118,131,49 107,120,50 92,104,57 91,86,58 91,80,65 94,82,70 94,79,68 93,83,71 96,103,85 119,120,72 100,86,72 107,93,77 120,109,76 105,101,91 126,113,110 133,116,108 134,117,109 132,117,108 133,118,109 126,114,104 139,106,58 255,211,139 255,218,145 240,189,134 223,175,128 208,165,130 199,158,129 186,152,130 171,144,126 169,142,126 169,142,126 170,143,127 164,136,123 172,144,131 168,138,123 174,145,123 207,84,51 211,82,46 172,142,116 180,149,126 183,149,127 183,149,127 177,146,123 180,151,127 177,151,126 181,152,128 188,152,130 188,150,131 188,151,127 184,153,132 195,154,134 183,152,131 182,151,130 187,151,131 187,151,129 187,151,129 187,151,129 185,151,129 181,147,125 181,145,123 177,143,121 181,147,125 187,151,129
97,83,67 87,73,57 88,79,62 96,86,64 90,81,66 131,112,89 148,121,89 106,85,62 83,68,46 84,69,47 83,68,46 83,69,44 86,68,47 88,65,36 168,102,47 178,123,80 158,88,39 149,79,30 165,95,46 156,84,34 158,102,55 219,176,141 131,96,60 196,156,122 212,170,130 178,150,137 172,157,165 99,84,62 92,74,69 102,91,76 86,82,61 75,104,49 90,105,50 100,91,62 95,110,55 109,106,64 87,85,56 112,130,56 122,148,57 156,186,67 167,203,76 170,209,76 177,215,78 177,215,78 177,212,78 174,202,68 188,206,65 197,207,62 208,173,76 238,198,103 103,89,89 97,91,96 80,77,94 73,73,85 101,100,73 145,137,103 199,201,57 187,192,61 173,179,57 141,162,58 135,164,54 166,160,56 132,153,60 115,139,58 115,127,52 152,142,60 136,128,47 75,68,37 134,142,78 84,77,59 87,78,63 89,80,65 93,84,65 118,118,84 97,83,65 97,83,69 104,90,76 97,83,69 99,90,86 110,103,115 133,115,110 134,117,109 130,115,104 129,114,105 125,110,101 152,114,68 255,213,140 255,219,147 243,192,139 221,175,134 206,163,128 198,159,129 183,149,127 171,144,126 167,140,122 171,141,126 169,139,124 168,137,125 165,137,124 172,145,129 155,100,69 238,68,35 166,95,53 176,145,122 179,148,125 179,145,123 182,148,126 179,148,125 179,148,125 180,149,126 182,148,126 186,150,128 185,150,125 197,145,124 230,84,56 242,88,56 231,133,107 188,151,127 189,152,128 185,151,129 188,153,128 186,151,126 181,145,123 184,148,126 185,149,127 187,151,129 185,149,127 186,152,130
87,78,59 82,73,54 87,76,57 95,86,67 97,86,69 155,131,107 153,125,96 114,93,70 87,70,46 83,69,44 82,64,43 81,66,44 86,68,47 91,66,36 165,96,42 190,135,92 170,100,49 162,90,40 167,95,45 176,106,48 162,108,58 217,178,139 144,109,73 203,163,129 215,171,129 151,123,112 199,182,185 91,81,57 92,79,72 97,87,75 88,79,62 74,103,50 87,106,54 97,92,60 95,118,56 113,120,65 103,108,63 108,121,51 114,141,53 148,177,65 149,181,66 158,193,77 160,196,71 176,203,74 178,213,77 182,217,79 182,213,76 191,203,70 178,143,60 205,174,83 107,97,85 144,137,135 80,78,86 87,87,95 143,153,90 168,168,136 181,197,65 168,177,52 183,156,41 132,161,61 139,160,58 128,157,59 123,147,57 113,130,50 95,120,46 125,144,63 119,132,48 133,128,89 112,126,51 104,104,70 85,81,60 95,97,69 98,98,64 136,139,88 96,81,70 98,82,67 98,84,70 96,82,68 105,93,93 80,76,98 133,115,110 133,116,108 132,117,106 133,118,109 128,111,103 161,120,75 255,212,139 255,218,149 244,191,138 219,173,132 207,164,129 198,159,129 182,148,126 171,145,124 167,140,124 174,144,129 169,139,124 167,136,124 167,140,124 173,146,130 173,93,59 236,66,33 158,98,57 173,142,119 176,145,122 179,145,123 181,147,125 179,148,125 178,149,125 177,146,123 184,150,128 187,151,129 185,149,127 189,148,128 227,97,70 248,64,31 237,124,99 188,152,130 188,150,129 185,149,127 187,152,127 185,150,125 183,147,125 185,151,129 186,150,128 188,152,130 187,151,129 184,150,128
92,78,62 87,73,57 81,74,54 86,77,58 112,94,75 178,146,112 178,144,110 128,104,80 90,71,48 87,70,46 83,65,44 79,64,42 82,65,41 96,62,32 168,98,49 216,161,118 208,141,89 206,137,83 202,128,76 173,102,49 169,115,65 226,186,152 151,113,78 206,166,132 213,171,131 113,95,92 202,174,163 104,97,68 91,85,60 94,89,61 88,77,60 83,107,54 95,102,66 100,94,69 94,117,55 108,115,67 108,128,58 86,87,48 123,147,57 136,160,70 107,123,50 82,97,33 138,164,62 164,165,60 153,181,63 152,190,66 163,196,70 193,196,64 187,207,71 185,216,81 144,153,82 146,117,93 142,111,90 150,114,92 145,120,76 144,109,110 149,119,63 155,118,63 158,132,52 138,148,70 137,151,62 121,146,60 142,126,43 192,132,37 85,102,33 123,147,66 122,135,65 104,103,67 118,133,69 105,112,66 86,100,54 72,92,47 81,99,56 100,115,60 92,89,63 94,80,64 94,80,66 96,82,68 107,93,93 79,74,101 135,119,115 134,116,111 130,115,106 132,117,108 127,110,100 181,133,86 255,213,142 255,212,143 244,193,140 222,176,137 212,169,134 196,157,129 182,148,126 172,145,127 170,143,127 171,144,126 170,143,127 165,138,122 169,142,126 167,138,116 209,80,44 232,69,31 155,104,69 179,148,127 176,145,124 177,146,123 182,148,126 183,149,127 188,154,132 181,150,127 188,154,132 185,151,129 186,151,124 193,153,130 215,130,104 249,62,30 232,123,94 188,153,128 187,150,124 185,148,122 185,150,125 185,150,125 186,150,130 186,150,130 188,152,130 185,151,129 186,150,130 190,154,132
81,74,56 80,73,55 84,77,61 84,77,61 125,106,81 192,158,115 205,167,119 124,98,73 90,71,48 83,68,46 79,64,42 80,65,43 103,76,58 255,187,176 255,171,176 250,148,157 224,140,150 218,133,146 229,142,153 251,161,164 255,207,191 255,208,185 168,129,99 203,162,131 213,173,137 86,78,86 208,177,156 111,118,63 117,124,65 134,138,82 102,100,71 103,109,57 88,82,57 102,94,70 127,134,77 118,117,81 130,148,74 89,80,63 88,102,52 83,90,46 85,80,41 98,98,55 110,125,59 85,96,36 96,120,41 133,165,64 138,173,68 141,175,64 149,184,66 155,190,70 157,198,69 140,137,56 140,93,72 140,91,71 145,97,72 146,98,71 148,97,73 151,98,75 153,100,77 153,102,76 148,107,76 139,111,73 117,113,65 74,103,48 97,99,44 130,113,46 116,107,51 90,95,61 86,91,55 90,82,58 123,132,72 68,72,32 87,95,56 105,116,76 78,89,49 88,79,60 91,80,63 91,80,65 117,103,103 80,74,97 134,118,114 132,116,110 130,115,104 130,115,104 125,110,99 188,140,84 255,211,140 255,211,143 242,190,140 220,176,134 207,164,131 201,161,136 179,148,127 171,145,124 169,142,124 171,144,126 170,143,125 164,137,119 166,139,121 156,124,94 218,76,38 233,69,29 161,105,71 181,152,132 176,145,124 177,146,123 185,151,131 186,152,130 185,151,129 186,152,130 190,156,134 182,151,128 184,150,128 191,155,135 213,131,102 242,65,30 222,125,90 207,148,118 201,104,80 200,113,86 199,136,103 191,145,117 178,152,127 186,150,132 186,152,130 188,150,129 189,155,137 193,152,134
83,72,57 84,73,58 89,77,67 95,83,73 138,114,90 206,165,118 222,179,130 121,95,70 86,68,47 84,69,47 83,68,46 86,65,42 248,156,171 186,117,131 150,98,119 152,104,130 166,114,137 178,124,145 194,136,156 228,156,160 255,179,166 255,209,196 255,239,211 250,208,168 213,175,140 74,71,88 188,161,129 75,101,38 88,111,37 132,151,72 120,137,57 128,142,63 124,128,74 126,127,77 97,91,55 105,98,71 83,98,45 91,80,63 75,84,54 83,94,65 91,87,52 94,91,49 87,92,47 82,79,35 97,98,48 158,145,56 137,151,62 114,149,58 124,155,59 130,162,61 170,167,57 165,171,72 119,76,59 118,74,62 122,79,62 124,81,62 126,80,64 129,81,65 131,83,67 130,84,66 128,87,69 132,89,70 132,89,72 129,93,73 111,96,58 95,84,38 85,88,39 86,83,57 87,89,61 94,80,62 97,90,61 78,70,48 84,73,56 82,73,54 95,87,63 91,79,67 92,81,64 90,80,68 121,107,107 76,72,92 130,114,108 130,114,108 130,115,106 130,115,104 123,107,94 212,162,102 255,207,140 255,209,141 240,188,138 224,181,136 211,168,135 198,158,133 180,149,128 170,143,125 170,143,125 166,139,121 165,138,122 164,139,122 166,141,124 154,113,86 221,68,34 235,68,27 164,101,66 184,153,134 176,145,124 177,146,123 185,151,131 190,156,134 191,157,135 193,155,134 190,154,132 181,147,125 184,150,128 188,152,132 216,127,98 252,61,28 245,65,35 223,103,69 192,148,120 193,150,117 246,106,81 238,62,31 224,80,54 194,149,126 185,151,129 190,154,132 189,147,125 220,82,63
85,71,53 89,75,57 100,86,68 106,92,74 152,124,97 206,165,120 234,191,144 107,81,56 86,68,47 86,68,47 84,71,48 255,195,192 160,106,127 138,95,121 138,93,120 149,104,127 169,118,136 185,131,142 212,152,154 239,165,158 255,186,162 255,207,179 255,237,204 255,243,199 255,213,176 131,98,91 166,143,103 78,108,48 97,119,50 105,127,47 111,136,48 122,146,52 134,153,63 120,136,45 96,101,36 103,100,58 90,104,56 85,78,58 71,85,64 72,87,61 88,93,57 88,92,52 78,87,43 93,93,52 90,95,52 74,94,39 92,114,57 96,123,55 104,133,60 111,136,62 136,148,58 140,155,71 109,73,55 106,69,56 107,70,55 108,72,54 110,73,58 111,72,58 112,75,60 114,75,61 115,78,63 115,78,63 117,79,62 117,80,67 119,80,68 118,81,68 89,82,55 87,89,61 93,86,59 89,72,46 98,85,62 90,80,58 90,75,55 87,74,53 101,87,69 92,80,68 91,80,65 91,79,69 124,112,117 78,74,94 131,113,108 130,115,106 130,115,106 130,118,106 123,109,95 226,176,114 255,207,141 255,209,144 237,185,135 220,178,138 209,168,137 202,162,139 182,151,130 170,143,125 171,144,126 166,139,121 166,138,125 167,140,124 166,141,124 157,113,87 228,71,40 233,69,27 178,95,55 183,154,134 184,153,132 182,151,130 186,152,132 188,154,132 194,158,136 194,158,136 189,151,130 184,150,128 186,150,128 184,150,130 220,124,95 245,65,26 235,101,69 190,156,134 187,152,127 187,149,128 188,153,128 196,132,106 255,64,31 235,98,70 188,153,126 193,145,116 249,64,36 233,66,45
95,84,67 98,87,70 102,88,74 111,97,81 145,121,97 204,167,125 236,195,150 102,78,52 86,68,47 85,67,46 95,69,44 220,132,146 137,89,115 127,85,116 130,88,119 145,100,123 170,119,134 187,130,140 216,154,154 255,176,162 255,195,171 255,219,178 255,238,190 255,251,196 255,246,195 255,247,192 166,142,105 90,94,56 88,88,56 91,96,53 122,129,74 124,138,59 124,144,49 131,151,56 132,152,55 131,147,58 84,96,29 94,101,44 72,94,66 81,104,60 73,90,54 70,88,55 68,87,51 68,82,52 74,90,59 76,99,55 76,101,45 119,98,28 94,115,55 79,110,54 87,120,56 112,119,64 108,72,54 104,69,54 104,69,54 101,70,51 101,66,51 101,66,51 102,70,54 103,68,53 99,73,48 90,73,38 119,104,64 99,75,49 100,65,52 101,68,57 96,69,53 83,74,55 91,84,45 92,85,46 90,82,48 85,71,53 87,80,53 88,81,52 84,73,56 96,85,70 90,78,66 90,78,68 124,114,118 81,75,96 136,118,115 133,115,110 129,114,103 129,113,100 126,110,97 250,197,129 255,206,132 255,208,143 240,188,140 220,176,136 211,170,139 201,164,140 179,148,127 166,139,121 169,142,124 166,140,119 169,142,126 167,140,124 165,140,123 157,129,102 214,78,45 233,69,27 194,90,51 184,148,126 186,155,134 187,156,135 188,157,136 187,156,133 188,154,132 191,157,135 192,154,133 190,156,134 186,150,128 184,150,128 218,117,90 249,60,27 219,138,109 189,159,133 188,151,127 188,150,129 191,155,135 187,156,133 229,72,43 248,62,25 182,151,112 247,112,85 255,55,21 193,136,117
100,89,72 95,84,69 109,97,85 106,90,73 136,112,88 188,153,115 221,189,143 89,68,41 84,69,47 80,65,43 215,154,138 183,111,136 139,90,112 134,91,115 136,93,119 152,104,121 179,120,129 198,133,139 233,156,141 255,187,165 255,226,199 255,240,198 255,248,193 255,255,194 255,252,166 255,249,176 123,98,68 88,83,55 91,84,43 80,83,50 88,83,44 98,94,46 115,130,48 110,130,44 149,174,77 128,155,57 124,148,58 124,142,57 141,134,37 155,152,56 146,168,86 104,126,55 112,137,63 109,137,62 71,93,38 79,103,52 76,102,48 81,101,44 78,104,50 75,104,49 93,105,56 97,77,47 103,69,51 102,71,52 103,71,55 100,70,53 101,66,51 101,66,51 101,69,55 97,66,47 96,78,36 107,108,42 128,147,57 119,129,51 84,72,31 81,64,38 97,84,63 97,89,65 85,90,58 71,77,48 95,90,60 84,75,67 58,63,43 94,89,57 87,73,59 97,83,69 87,75,63 88,76,64 127,119,125 91,82,106 136,118,117 132,116,112 128,113,104 128,113,102 121,105,92 254,199,129 255,207,133 255,205,141 240,187,142 229,183,146 213,169,141 196,159,135 180,151,131 171,144,126 170,143,125 165,138,120 166,141,122 167,140,124 169,144,125 171,142,122 191,99,67 237,69,26 217,82,44 183,143,118 183,153,136 186,157,137 180,154,131 186,157,135 188,157,134 190,156,134 192,156,134 189,155,133 187,151,129 185,150,125 224,111,86 250,63,33 206,144,117 189,156,131 190,155,130 188,153,128 188,153,128 189,152,128 219,94,66 253,61,24 193,147,117 255,64,34 242,62,23 198,148,117
104,84,66 82,70,58 106,89,79 116,97,83 136,115,90 161,136,90 172,150,101 89,70,45 84,69,47 85,67,48 213,138,136 199,121,136 180,115,134 180,113,133 194,118,128 217,139,140 254,161,154 255,176,161 255,209,186 255,248,216 255,251,212 255,251,208 255,246,196 255,253,192 189,155,133 122,94,92 128,113,50 62,71,41 115,120,46 64,81,45 107,123,34 46,58,22 92,113,49 97,118,54 99,122,48 113,132,53 114,133,54 119,137,52 146,146,46 147,149,51 127,146,54 128,147,57 136,149,56 149,153,59 156,154,64 146,145,66 104,97,40 106,96,47 117,97,49 149,122,75 118,76,36 112,68,40 112,71,44 111,72,44 107,73,53 104,70,50 105,69,51 103,67,49 103,68,53 103,71,55 106,107,39 134,153,63 126,136,44 121,134,50 112,123,63 89,91,47 78,71,44 101,96,68 56,73,49 51,67,48 68,68,54 65,68,58 62,72,50 85,81,60 82,70,60 84,69,58 87,72,61 84,72,62 128,119,132 93,84,106 134,118,116 133,117,115 127,112,103 129,112,102 122,108,94 255,207,135 255,207,136 255,210,146 236,186,140 225,179,142 211,167,139 198,161,137 179,148,129 171,144,126 171,144,126 167,140,122 164,139,120 168,143,124 170,143,125 171,144,126 151,107,77 221,75,36 238,71,34 172,103,70 183,154,132 181,152,132 183,152,131 184,153,130 188,155,128 195,161,131 190,157,132 192,157,132 189,151,130 189,152,128 220,108,80 250,63,31 205,145,120 186,152,130 190,154,132 190,154,132 191,155,133 193,157,135 224,105,79 254,65,24 192,146,118 255,58,31 235,63,28 200,121,98
89,76,55 92,78,62 107,92,81 112,97,75 130,113,85 135,121,76 116,101,61 86,69,43 83,68,48 86,68,49 255,200,204 255,179,182 255,169,165 255,167,167 255,173,169 255,203,193 255,220,205 255,230,216 255,239,228 255,242,222 255,245,220 255,247,212 255,249,209 255,202,180 111,94,100 136,118,127 129,123,48 61,77,46 72,87,23 51,73,43 84,109,64 53,79,45 89,115,54 95,116,54 100,120,54 145,118,34 166,129,37 116,135,54 120,138,53 155,141,71 166,129,74 164,119,71 173,118,73 172,119,76 179,122,78 179,123,76 182,122,81 181,124,82 182,125,81 182,125,81 182,125,81 181,124,80 179,122,80 180,123,81 178,123,80 180,125,84 179,124,83 155,104,67 126,78,49 121,86,50 131,150,58 122,141,51 172,153,60 131,122,35 112,124,61 84,89,44 84,74,52 96,88,64 53,67,46 48,62,53 62,64,59 56,68,64 70,67,52 84,71,64 83,71,61 84,71,64 84,71,66 82,72,62 121,112,127 97,89,106 132,116,114 132,116,114 127,112,103 128,111,101 122,108,94 255,211,145 255,209,135 255,210,147 235,187,142 225,179,142 210,169,140 193,156,132 179,148,127 172,145,127 169,142,124 168,143,124 168,143,126 168,143,126 167,140,122 172,145,127 175,141,119 189,116,84 229,74,33 216,81,45 189,143,115 184,148,126 184,150,130 183,152,129 185,149,127 189,119,70 193,89,50 170,104,70 157,115,91 190,149,131 219,105,76 250,64,25 203,146,117 189,151,130 190,154,132 191,157,135 192,156,134 193,152,132 221,106,84 250,61,28 189,156,131 245,70,36 253,63,25 188,151,127
