65,64,39 65,64,39 66,63,39 75,69,44 63,59,40 62,60,42 64,62,42 49,26,27 58,30,28 65,38,33 69,42,37 78,45,38 67,36,24 61,38,27 79,52,47 81,58,45 80,54,42 77,51,39 77,49,36 86,56,41 101,64,49 104,60,48 106,67,53 96,54,41 144,57,41 137,49,40 189,67,29 224,83,40 255,111,56 255,120,52 69,41,39 54,37,38 21,19,17 26,21,20 44,32,34 31,19,19 40,27,24 32,22,21 54,16,8 110,56,36 115,50,31 127,55,36 121,63,39 149,73,51 159,81,55 160,75,47 142,67,51 170,82,64 134,74,49 156,106,75 145,96,56 180,78,60 152,75,42 156,66,44 144,78,48 92,68,42 57,48,40 61,55,46 134,136,131 192,139,114 194,127,102 88,90,73 123,140,146 87,87,82 74,68,43 76,68,32 80,62,41 68,61,41 72,67,53 71,67,50 73,66,50 74,64,52 85,76,72 192,178,202 169,161,169 137,96,96 202,112,72 127,95,81 116,97,74 90,78,66 88,81,65 84,76,63 80,74,65 82,74,63 79,72,56 80,72,59 78,70,57 59,51,40 81,74,58 79,71,58 79,72,56 76,72,55 76,72,53 72,68,51 72,64,51 130,120,110 145,133,123 140,128,118 134,121,116 126,115,110 121,110,105 116,103,96 80,71,67 65,61,44 92,86,52 82,78,41 71,71,30 68,67,29 76,65,21 72,65,38 104,88,82 112,96,90 114,99,90 131,115,102 140,124,109 137,123,109 139,125,111 150,128,110 181,146,121 203,156,122 235,183,133 252,199,146 255,202,144 255,205,145 255,223,161 255,216,152 255,228,162 255,235,165
64,67,43 64,67,43 66,69,45 65,66,43 37,34,38 61,61,47 57,55,37 41,28,23 53,31,25 51,31,22 48,31,23 38,22,18 31,19,19 57,41,37 69,45,37 72,46,34 78,51,44 82,51,43 92,54,44 93,54,40 87,52,39 86,48,40 57,38,22 86,51,38 75,42,31 160,77,55 229,86,41 234,92,54 213,74,24 116,41,21 59,41,36 54,31,28 20,18,16 51,45,40 86,67,55 29,20,16 24,17,17 23,15,21 97,53,43 109,60,40 128,68,54 59,25,7 130,69,53 169,85,50 153,68,42 157,76,47 168,79,50 137,62,35 84,50,28 86,66,34 169,111,60 88,45,30 112,52,27 159,73,43 177,85,50 158,76,51 93,74,60 68,64,56 97,94,98 106,98,104 105,105,113 105,106,98 136,115,104 65,56,50 71,55,24 73,59,30 93,75,43 71,62,47 67,64,49 70,66,49 73,66,48 71,67,48 81,74,47 90,83,54 201,153,137 190,130,89 158,112,82 112,83,63 79,70,51 87,74,51 80,73,57 80,73,57 81,74,56 82,78,59 82,74,61 82,72,60 68,60,47 75,65,55 80,71,56 78,70,57 76,72,55 78,71,53 77,70,54 79,70,55 107,97,87 145,134,127 141,129,119 135,123,113 134,121,116 123,112,107 107,98,90 70,62,49 97,79,58 95,90,37 86,83,32 87,83,35 90,86,40 81,78,34 54,53,26 45,39,32 92,81,74 116,103,96 135,121,105 136,120,103 140,124,107 135,121,107 135,119,106 149,126,111 179,144,119 202,155,121 234,178,129 254,196,143 255,201,142 255,201,141 255,219,159 255,220,157 255,225,158 255,238,168
66,67,46 66,67,46 67,68,47 52,53,34 37,39,39 105,88,49 67,59,48 37,31,24 41,28,25 41,28,23 55,35,28 66,43,40 50,37,34 92,76,70 53,43,33 44,34,24 51,35,29 54,39,30 58,39,27 58,39,27 60,37,22 77,50,34 72,57,37 137,99,78 82,42,33 144,59,35 209,62,28 217,62,17 234,71,29 42,36,41 61,56,44 112,92,83 23,16,16 21,16,15 77,65,53 25,17,4 17,20,12 41,23,20 97,51,37 98,55,38 102,56,38 26,21,18 60,34,22 199,85,58 163,78,41 130,75,44 122,74,45 144,87,56 180,135,102 139,100,59 180,123,83 65,35,18 74,51,38 67,35,30 150,65,39 148,85,54 59,58,47 95,105,102 107,104,80 82,67,87 106,88,113 73,63,51 92,61,40 98,74,50 61,44,18 90,73,47 61,57,36 58,60,43 68,66,46 81,71,47 87,75,49 61,63,37 56,58,32 92,70,50 187,123,95 146,79,79 154,96,111 79,76,52 65,58,42 72,68,47 78,71,55 76,72,53 80,69,52 78,69,52 79,72,54 77,70,54 66,62,43 69,65,46 74,67,49 74,67,49 62,58,39 74,67,51 72,65,49 82,72,60 144,131,124 146,133,128 144,131,126 138,125,118 130,117,110 103,92,85 71,60,53 71,67,57 110,92,48 87,82,39 79,81,28 84,84,23 86,85,29 65,65,31 52,51,42 85,81,75 96,87,79 120,104,98 133,117,104 131,112,98 122,106,93 121,104,94 127,111,98 149,124,107 173,138,113 198,153,118 231,174,130 245,187,136 255,199,142 255,194,137 255,212,150 255,227,164 255,226,155 255,239,167
58,60,45 58,60,45 57,59,44 43,47,32 41,46,42 69,62,65 88,71,61 60,49,44 33,19,19 33,21,23 43,25,20 57,30,25 48,36,36 70,48,42 130,100,83 72,55,45 77,54,51 77,52,49 83,56,49 90,63,56 98,60,54 84,50,46 123,102,100 145,127,124 79,56,41 105,63,39 187,84,42 255,125,90 232,100,72 35,29,36 36,36,36 70,54,50 26,21,23 21,22,25 33,33,33 45,29,12 65,43,46 74,45,39 97,47,32 125,66,47 102,62,53 53,33,24 84,57,39 166,73,45 134,52,32 60,45,25 72,46,23 154,94,53 113,74,42 71,45,22 77,48,15 124,65,46 105,52,25 84,48,40 169,84,60 57,64,76 56,68,76 89,110,108 152,134,102 255,230,104 255,239,108 117,93,60 60,56,46 65,58,38 63,59,38 56,57,38 50,53,33 55,58,38 76,66,44 100,84,53 61,61,27 94,92,63 87,59,48 133,82,74 201,126,97 255,207,147 255,210,146 78,76,56 54,55,36 53,51,31 61,59,41 58,56,36 62,60,42 64,62,44 68,66,48 66,67,48 63,61,43 58,56,36 64,60,43 65,60,46 64,62,44 64,62,44 63,59,42 123,113,103 146,135,130 145,132,127 142,131,124 139,126,119 114,105,99 68,57,50 68,57,52 85,81,75 89,89,84 90,89,92 70,68,50 78,80,38 76,76,35 46,42,34 62,60,58 92,88,80 98,92,83 114,94,87 107,90,80 105,88,78 124,107,99 123,108,99 129,113,100 143,121,103 169,135,113 193,150,117 221,171,125 233,179,129 249,192,134 255,197,136 255,209,145 255,225,162 255,231,159 255,239,166
57,55,37 63,61,43 83,81,63 82,82,68 70,61,57 54,45,41 120,79,59 78,49,45 41,23,22 32,18,18 39,25,25 50,25,22 39,25,25 78,52,40 112,80,64 63,49,33 55,38,30 61,40,38 67,43,37 62,39,36 69,53,51 57,51,42 169,149,129 87,69,68 64,47,37 63,41,33 99,59,50 110,55,44 84,31,15 35,29,34 33,29,38 80,46,1 54,25,3 28,14,0 42,35,38 90,59,40 79,39,43 68,39,33 88,45,30 123,62,44 104,61,42 66,42,20 55,39,26 92,64,55 75,43,38 60,47,40 77,55,35 154,86,50 158,98,59 83,37,19 129,82,59 155,82,52 163,71,43 154,82,47 143,80,56 47,62,78 59,74,77 88,106,105 221,176,112 255,206,98 255,220,106 200,156,105 62,61,50 63,61,43 64,62,44 60,61,42 58,56,36 71,67,46 76,62,44 98,76,40 61,63,37 125,95,69 117,68,59 134,74,60 214,117,97 255,204,120 255,229,107 76,72,53 47,56,37 53,56,36 58,59,40 55,56,37 68,65,50 68,64,45 63,64,43 69,67,49 57,60,40 62,63,44 59,59,43 68,66,48 58,59,40 56,57,38 83,80,67 143,132,125 149,136,131 147,134,127 140,129,122 128,117,110 77,68,60 57,46,39 59,49,39 78,72,63 95,94,87 92,90,86 75,74,65 89,88,77 57,54,41 47,46,49 60,58,59 89,85,77 95,87,76 109,97,87 111,99,89 116,101,92 123,108,99 120,105,94 123,109,95 142,120,100 168,135,110 189,149,115 214,168,127 226,176,130 240,187,132 250,194,131 255,205,143 255,217,154 255,225,153 255,234,161
55,50,47 56,51,48 54,49,46 41,37,31 75,69,62 47,51,55 55,41,43 69,45,37 66,32,30 76,41,44 57,27,30 47,19,10 86,73,52 76,56,36 100,78,58 81,65,48 41,26,15 35,19,13 44,29,20 48,31,21 76,58,53 54,45,39 117,93,71 65,49,45 44,28,24 52,34,33 80,48,45 146,75,56 61,38,37 34,38,40 41,34,34 95,75,45 106,56,10 142,84,29 94,79,70 141,95,77 75,46,40 63,34,28 83,44,32 107,57,40 112,53,36 115,57,45 55,36,22 47,32,21 54,34,25 75,54,43 75,45,30 126,80,64 157,92,51 142,72,46 164,113,74 204,90,61 203,96,53 186,88,58 175,89,59 47,62,65 54,68,64 82,88,75 234,171,97 255,198,100 255,195,92 175,137,100 54,56,41 58,58,42 55,56,37 58,61,41 54,55,36 131,109,73 107,87,57 94,72,38 72,58,40 93,67,26 114,71,56 155,92,70 199,106,81 255,203,119 255,227,105 95,86,69 45,54,35 51,53,36 52,56,39 50,52,35 94,95,74 108,105,81 82,83,64 56,57,38 52,55,35 55,59,42 65,67,52 69,67,49 63,64,45 56,60,43 111,106,94 152,139,132 151,138,131 148,135,130 135,125,115 97,89,78 68,57,50 69,64,25 76,64,36 63,47,30 68,60,47 63,61,57 70,68,66 67,62,59 48,43,40 41,41,41 31,31,31 82,77,74 100,95,83 101,90,85 102,90,80 105,93,83 113,101,91 113,101,89 126,112,96 139,120,97 164,131,106 183,144,114 207,162,127 214,168,127 224,174,128 236,185,130 253,194,135 255,212,150 255,223,152 255,226,153
35,32,36 38,35,39 60,50,51 151,138,135 194,172,164 60,58,66 40,38,36 64,59,56 63,55,42 92,43,44 81,38,34 113,86,79 42,31,14 65,44,19 139,93,52 43,29,15 65,48,38 57,41,28 66,50,35 75,54,41 83,50,43 81,61,52 101,76,57 133,107,93 84,58,48 51,33,30 44,26,21 85,66,68 81,59,64 54,52,60 32,29,33 80,65,56 142,80,38 255,166,87 156,103,58 99,81,60 131,103,90 207,179,170 72,41,33 104,49,38 124,66,54 117,62,49 105,54,46 54,35,21 58,41,31 84,56,43 107,63,37 163,91,43 183,104,56 173,99,61 188,93,59 203,90,54 207,94,58 137,64,34 151,69,44 112,69,54 46,55,55 93,95,78 212,148,79 252,181,90 238,196,117 62,50,40 52,53,41 51,53,36 53,53,37 75,70,56 77,67,43 181,163,119 193,141,93 200,147,94 179,139,114 199,127,81 161,99,72 173,103,79 187,102,65 255,188,99 255,213,101 64,67,47 45,48,24 47,49,32 49,56,38 51,55,38 70,71,50 80,74,49 69,65,46 56,54,34 63,64,45 56,56,40 60,60,46 75,75,59 79,76,63 71,69,51 138,128,116 154,139,130 150,139,132 146,135,128 105,94,87 74,62,52 73,60,37 90,82,30 130,118,106 203,185,153 135,111,85 55,51,41 81,80,71 62,61,52 46,45,36 41,39,35 39,34,31 63,58,55 113,105,94 106,94,82 94,82,70 96,84,72 105,93,81 112,100,88 121,107,93 137,117,99 161,130,107 175,139,110 195,155,121 203,158,123 215,170,126 220,172,125 244,191,138 255,201,143 255,225,158 255,224,152
30,30,30 24,26,26 121,85,65 102,76,66 85,72,65 64,66,61 66,53,46 99,68,45 64,56,32 88,54,22 96,65,53 55,34,19 63,51,39 73,48,31 171,117,67 48,38,28 58,41,31 72,55,47 77,61,55 64,46,41 148,118,92 183,145,108 181,145,114 131,105,80 166,137,117 47,31,27 36,26,30 97,83,83 91,55,37 45,40,56 38,35,39 62,50,40 148,107,91 223,169,131 205,90,52 70,54,39 82,55,37 72,49,36 68,36,33 93,45,41 100,56,44 99,55,43 117,56,49 68,37,25 50,34,21 71,49,29 109,66,33 155,89,41 155,93,53 124,68,32 171,109,71 149,89,50 129,78,39 170,86,53 144,71,43 146,75,54 128,76,55 112,81,62 125,112,105 120,116,99 69,64,52 59,49,48 58,59,49 55,58,38 54,56,39 65,65,49 75,63,37 81,70,53 116,91,72 153,124,50 107,100,57 170,163,132 166,176,102 111,138,70 197,120,85 245,148,95 255,186,133 48,50,33 48,53,33 43,47,30 49,56,38 59,61,44 71,69,49 89,81,59 78,72,49 51,47,28 56,57,38 47,47,31 56,56,42 52,52,38 65,62,47 65,62,47 140,131,116 155,141,125 149,138,123 144,134,122 78,66,54 70,57,34 77,68,23 117,108,77 123,118,136 128,122,127 250,213,173 73,62,43 109,110,98 90,91,79 69,65,55 41,37,31 39,35,29 45,44,37 92,88,78 103,94,79 93,79,65 92,78,64 100,86,72 107,93,79 117,100,90 135,116,100 158,132,109 170,137,110 182,146,115 191,152,120 202,163,124 210,166,124 223,170,125 252,194,139 255,218,154 255,224,156
33,41,31 63,62,55 110,70,45 135,92,57 66,57,51 90,68,62 65,58,40 170,144,123 80,69,50 181,140,113 119,88,69 62,41,26 63,52,37 88,52,32 185,107,54 42,37,25 48,42,33 66,57,42 81,64,36 81,64,54 99,76,61 101,72,50 82,59,44 63,47,32 88,69,57 37,28,24 28,22,27 101,89,89 248,183,142 39,27,17 42,35,38 128,88,65 118,95,84 209,131,87 114,46,26 72,56,41 129,78,43 153,122,85 76,41,28 67,35,32 70,43,36 82,46,38 92,44,40 67,44,31 60,44,31 66,45,30 94,60,30 132,83,45 137,86,51 102,58,30 111,73,56 104,72,40 143,90,37 188,91,56 110,54,32 105,48,31 119,60,32 123,64,36 131,68,46 69,53,47 64,55,51 56,49,49 52,56,41 47,50,28 100,98,69 102,95,68 73,63,21 104,86,56 62,63,40 91,79,53 71,73,31 97,121,70 100,113,59 81,98,47 241,161,129 146,106,81 80,56,34 50,52,37 45,50,28 41,43,26 44,48,31 65,65,51 58,59,40 56,54,36 71,64,44 87,79,57 89,87,58 77,77,47 57,54,41 50,47,34 64,61,46 76,73,58 148,137,122 155,139,124 148,137,120 119,109,97 68,61,41 69,68,30 76,74,43 136,129,127 96,92,116 88,86,110 175,159,144 176,155,128 111,113,98 104,105,93 96,95,86 89,88,81 87,86,79 74,76,71 87,86,77 97,87,75 93,77,60 90,74,57 93,77,64 106,89,79 112,97,86 127,111,96 154,132,112 162,133,109 176,143,118 178,145,118 189,153,120 198,158,124 209,163,122 227,178,127 255,213,150 255,222,153
85,64,39 88,63,44 78,45,38 155,107,78 73,62,57 124,106,85 106,74,58 69,44,27 86,77,62 118,77,57 154,111,92 59,38,23 48,39,24 106,62,36 156,87,31 55,40,29 37,31,26 56,51,39 82,63,47 46,28,23 77,59,54 90,66,44 121,102,90 60,49,42 133,121,109 117,105,93 95,82,79 94,81,78 179,131,106 90,68,48 50,39,32 148,107,80 53,61,68 143,96,73 111,68,60 108,80,78 183,125,90 245,176,143 193,133,119 108,72,64 67,41,31 75,42,33 83,47,41 58,37,26 59,45,31 64,45,29 86,51,26 118,74,36 129,78,43 120,74,44 75,48,32 84,58,33 153,99,51 190,104,56 108,63,42 124,67,50 117,60,31 127,64,40 119,62,43 50,55,51 51,51,48 65,60,62 71,74,52 69,67,38 99,91,57 85,77,43 92,84,50 89,77,47 74,75,54 71,62,45 51,50,23 84,98,50 73,80,25 52,55,22 94,65,32 58,55,29 50,47,32 47,49,32 46,51,31 51,52,40 51,55,38 60,60,44 68,69,48 54,52,34 88,81,63 87,79,55 74,69,41 61,59,30 55,52,39 55,52,39 63,60,45 67,64,49 142,131,116 151,137,119 151,137,119 95,85,75 79,73,37 81,79,30 99,98,62 132,125,135 99,97,121 90,91,112 129,117,117 227,202,174 113,113,99 103,104,92 93,94,84 89,90,82 87,87,82 76,81,75 91,87,79 96,86,74 93,75,56 90,72,51 92,76,61 97,82,71 106,91,80 121,107,91 146,126,108 151,125,102 163,132,109 172,142,116 180,146,116 189,150,118 199,157,117 221,174,124 255,202,142 255,210,141
16,21,17 35,38,28 141,90,62 69,51,46 67,60,40 114,73,71 41,41,27 124,107,99 68,55,48 105,88,80 138,109,89 116,91,74 56,50,27 121,68,27 99,57,15 130,92,71 119,88,69 101,75,50 67,46,35 76,57,45 60,42,39 82,54,25 99,72,54 58,42,29 75,63,53 79,68,63 77,67,71 77,62,72 40,48,38 40,36,28 67,68,56 97,83,67 50,49,54 119,94,77 163,125,108 87,67,58 136,101,86 233,176,145 108,75,50 113,62,36 79,42,39 81,39,28 71,38,29 64,45,33 62,46,33 65,46,32 85,51,31 121,76,43 128,72,34 153,87,57 63,37,16 113,78,53 140,84,50 217,138,65 113,72,52 96,43,29 107,56,30 113,57,35 102,61,41 63,61,57 57,52,49 59,59,54 51,56,34 84,79,49 114,106,72 102,91,56 93,81,55 94,86,64 70,75,55 45,50,26 110,106,71 255,201,117 255,225,115 255,229,128 67,48,36 37,67,46 34,42,28 43,50,34 48,51,31 43,47,30 51,53,38 70,68,50 75,69,44 75,69,46 81,75,52 86,79,52 70,64,39 95,93,64 58,55,42 50,47,34 57,54,39 58,55,40 151,140,121 155,140,120 145,129,114 80,69,64 111,107,101 132,131,134 131,127,147 120,115,133 103,98,125 98,93,109 87,79,87 130,114,99 106,100,91 99,98,87 89,88,81 85,87,82 81,81,76 78,83,79 92,86,77 95,86,71 93,78,58 91,76,54 93,79,61 93,78,67 101,86,75 113,99,85 136,116,98 139,118,95 151,125,102 158,132,109 168,137,114 177,142,115 191,153,118 210,165,119 250,195,139 255,204,135
17,28,27 21,32,33 60,58,56 45,33,21 54,53,58 58,34,26 55,36,38 99,78,74 77,59,54 125,101,95 95,79,64 98,72,58 101,75,50 126,66,14 76,43,16 132,90,66 99,67,51 84,59,42 88,56,10 137,103,83 53,43,44 117,87,59 201,161,125 117,92,62 90,72,69 90,77,74 72,61,68 68,63,62 84,57,52 43,43,38 42,47,46 93,52,21 164,107,49 177,113,69 144,109,73 117,91,81 116,93,104 205,134,113 165,102,80 145,95,64 98,63,36 152,105,73 123,59,33 68,45,34 57,42,31 63,47,30 77,46,23 137,89,60 107,56,17 135,85,54 91,57,35 115,79,48 155,99,52 213,127,61 136,69,44 106,52,34 147,79,57 108,50,28 118,80,61 78,62,45 61,49,37 52,55,35 53,56,36 51,48,24 85,75,37 90,84,50 71,68,42 92,94,66 77,83,56 50,66,47 79,79,45 209,156,74 255,217,105 255,234,110 175,131,53 48,48,43 36,39,19 43,46,36 50,51,41 44,46,29 54,56,41 44,41,26 76,73,49 103,97,72 79,76,52 101,95,72 93,87,62 68,62,37 56,53,38 46,43,28 58,58,42 53,53,39 143,130,107 159,138,111 125,111,93 76,71,70 124,110,110 119,98,96 111,102,87 99,95,78 107,92,100 69,65,76 62,54,62 75,60,49 87,81,74 94,93,86 79,81,76 73,73,68 64,60,52 68,69,61 91,87,77 90,80,70 94,77,53 93,76,50 94,75,59 92,77,57 94,79,68 105,90,79 124,108,91 129,111,90 136,117,94 145,124,101 151,125,102 161,130,107 177,141,110 199,153,114 238,184,134 255,199,134
21,28,23 16,27,28 22,32,38 52,53,58 41,35,42 43,42,45 100,100,100 25,25,37 68,58,57 155,118,115 117,92,75 68,54,36 173,125,111 109,56,11 69,44,27 145,107,70 76,60,45 72,52,45 85,61,39 85,66,54 44,39,36 98,70,43 203,160,127 188,158,130 82,66,62 84,67,70 72,61,54 198,114,81 123,51,34 51,37,50 41,40,33 62,43,31 162,119,84 114,63,53 235,140,104 84,61,48 129,96,96 255,185,147 210,148,92 110,56,36 235,172,148 113,74,42 170,99,46 63,42,29 59,45,31 62,43,27 67,41,27 64,37,19 117,69,42 90,49,22 86,64,44 103,72,49 169,114,71 224,130,60 155,74,40 114,60,42 88,52,34 82,54,41 70,61,34 61,52,33 66,51,42 62,58,39 46,44,26 51,52,31 53,55,29 44,46,20 82,80,60 75,78,56 81,83,57 52,66,45 68,70,42 156,108,36 255,193,83 255,223,104 255,223,115 59,61,46 41,44,32 50,53,43 41,47,36 40,41,29 60,62,47 45,45,29 71,69,49 71,69,49 48,49,30 51,46,32 43,41,23 74,72,54 69,69,55 60,60,46 44,43,32 48,49,37 139,118,93 160,131,107 112,103,86 121,122,154 168,174,202 153,161,189 146,152,182 142,133,144 255,246,202 239,193,156 168,120,93 179,134,101 95,85,63 82,73,69 73,71,67 65,59,52 45,40,28 58,59,51 74,70,60 86,76,66 93,76,52 93,76,52 94,76,57 94,79,57 90,76,62 97,83,69 111,96,85 111,100,85 119,103,88 120,104,87 132,114,95 138,120,99 160,131,107 183,145,110 224,174,128 248,192,129
50,39,34 25,31,34 23,27,29 36,42,45 42,44,44 66,65,58 113,97,93 30,32,46 37,35,36 93,72,68 187,137,124 77,63,38 66,50,37 94,48,7 65,42,27 153,95,60 118,77,48 79,48,38 76,63,60 73,63,67 54,44,45 94,68,45 211,167,137 149,115,93 72,55,58 74,62,64 82,63,49 138,90,43 76,57,41 77,68,64 164,120,90 90,66,44 125,78,55 121,65,41 209,128,65 169,86,48 161,119,108 237,158,119 189,141,94 114,68,52 161,81,47 181,108,65 255,172,110 89,49,24 58,43,21 68,40,31 67,38,32 62,43,27 133,87,57 81,50,27 76,54,36 87,63,39 137,92,48 213,123,56 159,94,53 83,47,37 137,103,73 142,108,78 111,89,69 121,97,60 83,63,45 76,66,42 80,72,50 50,47,21 68,63,33 58,51,22 45,47,42 57,67,45 56,57,38 57,65,44 65,67,39 122,105,54 195,167,88 194,165,91 192,158,84 49,56,40 45,44,37 59,58,49 30,37,21 40,48,34 60,63,51 47,49,34 48,48,32 73,74,53 55,56,33 60,52,41 54,55,36 44,47,27 61,61,45 52,52,38 44,47,27 47,50,28 112,96,79 156,130,107 114,97,89 119,120,139 150,157,182 148,155,180 141,150,175 146,153,176 156,155,170 158,149,160 153,141,153 199,179,172 255,227,201 127,100,64 51,41,40 51,47,30 56,51,23 73,70,28 68,65,25 84,74,52 91,76,56 91,76,56 94,79,59 94,79,59 90,74,57 93,79,63 108,92,79 106,92,78 111,97,83 113,99,85 117,106,89 130,117,96 146,125,102 171,139,107 209,165,125 239,186,131
85,69,65 27,26,29 37,38,43 64,59,61 54,44,48 64,59,58 116,100,96 37,35,47 21,28,26 20,30,22 48,55,37 62,64,38 63,48,37 85,46,7 64,48,33 143,94,54 119,95,89 47,35,35 79,67,67 83,71,73 63,57,50 102,77,49 98,58,33 113,87,66 72,70,66 123,105,102 106,67,37 101,63,44 97,77,57 89,87,85 158,100,63 99,57,33 133,90,57 227,153,117 255,175,119 176,61,0 164,106,92 173,115,93 210,160,118 113,73,50 118,67,43 149,92,73 255,166,95 108,51,7 75,54,39 62,41,26 63,46,36 65,46,30 114,70,40 85,49,27 75,47,34 87,63,41 132,87,52 206,130,67 156,106,64 195,144,91 125,91,57 103,69,35 92,65,47 86,71,49 97,75,41 114,102,45 67,50,24 67,58,29 45,37,24 113,94,55 68,68,25 78,81,61 47,49,32 61,68,52 64,61,35 93,91,62 117,112,73 116,113,71 117,119,77 44,46,29 49,41,28 46,43,30 32,36,19 36,39,27 46,45,36 43,39,29 66,59,41 70,63,45 66,57,40 59,51,40 59,61,44 36,38,21 56,56,42 53,52,41 63,59,40 75,69,46 92,78,62 144,120,96 124,103,88 100,93,91 153,154,173 153,156,178 138,144,176 124,135,166 120,131,158 119,128,153 124,130,158 137,138,170 164,152,168 226,206,186 59,47,35 69,67,47 66,60,26 77,74,32 71,68,28 83,70,49 90,75,55 91,76,56 93,78,58 93,78,58 91,75,58 91,77,61 97,81,66 97,81,68 100,86,72 104,89,78 107,93,79 116,102,86 131,113,92 165,133,103 197,158,119 224,177,125
32,28,37 35,31,40 43,37,44 90,66,72 62,39,52 49,54,50 116,103,100 65,59,66 51,43,51 59,47,47 75,55,46 89,63,40 58,44,30 76,44,14 60,51,34 139,72,29 108,73,48 173,123,92 226,150,85 224,144,76 219,144,81 82,55,39 78,47,26 143,101,63 157,108,72 115,71,43 96,73,62 137,107,90 144,105,77 175,138,112 102,71,59 92,55,54 243,166,92 187,121,64 210,143,98 255,180,98 143,104,90 179,121,97 90,63,56 124,79,58 101,64,40 90,61,41 255,186,124 90,66,42 98,73,43 231,171,132 141,98,63 66,39,7 114,68,31 113,56,14 110,56,8 88,59,28 134,95,67 110,63,29 235,153,81 255,178,105 252,164,87 252,170,98 226,148,81 165,97,38 171,104,25 171,114,43 220,146,74 244,160,98 213,147,74 187,142,80 123,98,41 159,105,57 146,96,50 110,64,27 82,54,16 64,45,10 62,41,14 55,52,26 52,44,31 62,52,40 54,45,28 57,54,30 53,52,27 38,41,21 46,48,31 57,59,44 52,47,33 54,52,34 54,51,36 57,54,39 49,49,35 53,54,44 54,56,41 68,69,46 44,37,17 55,47,13 93,79,50 105,88,64 130,111,86 120,100,82 81,69,59 101,94,92 156,155,170 126,126,152 124,131,154 129,138,161 145,149,178 163,162,193 165,160,187 192,185,197 87,70,44 59,52,25 60,51,20 68,62,28 64,57,30 88,77,60 91,77,61 90,76,60 91,77,59 91,75,58 89,75,57 91,77,61 90,79,62 89,75,61 93,79,65 92,81,66 98,87,72 102,90,78 114,107,87 147,123,97 184,150,118 204,162,120
35,28,38 36,29,39 41,33,41 84,58,64 69,47,55 54,49,51 118,103,94 102,95,98 45,36,47 88,59,64 79,32,23 139,107,93 59,51,40 77,50,18 65,44,29 144,88,41 197,146,109 204,144,105 214,157,99 230,157,96 235,159,94 86,61,42 76,54,34 105,67,21 157,89,30 241,164,88 244,157,73 201,138,85 167,122,74 184,149,113 88,77,60 68,61,59 73,71,69 92,82,81 158,103,72 255,173,114 164,126,116 192,144,101 228,160,97 139,91,46 134,84,53 167,111,87 155,86,50 65,47,26 72,52,32 93,64,74 68,54,69 72,52,34 105,72,45 127,92,67 140,102,81 77,42,17 132,83,47 190,114,54 255,171,88 255,181,99 255,184,94 253,161,77 255,172,85 255,174,88 255,160,84 236,167,84 248,160,85 217,135,61 231,143,87 238,150,94 226,158,97 252,176,93 253,168,92 245,159,91 205,137,67 183,119,55 135,87,40 111,67,25 76,52,28 73,46,28 96,69,53 102,73,53 102,76,55 73,58,38 44,39,27 46,43,30 50,47,23 52,45,27 52,48,31 45,38,20 44,39,25 47,43,24 55,56,35 41,42,30 68,61,43 97,86,53 79,66,34 89,72,44 122,104,72 122,102,82 108,93,71 105,91,73 92,82,72 108,97,92 116,113,117 136,134,158 162,159,188 165,160,189 165,158,186 165,162,189 171,159,133 68,64,43 57,51,28 57,50,21 48,40,18 84,73,56 91,77,59 89,75,57 89,76,55 99,81,60 93,78,56 93,78,58 90,77,56 89,75,57 90,76,58 92,76,59 94,78,63 96,82,64 106,93,70 136,115,90 169,140,109 187,152,116
33,29,38 36,29,39 48,30,41 82,60,68 78,59,63 46,46,43 114,99,88 128,118,119 31,27,38 62,43,50 180,132,118 167,129,108 142,118,94 46,35,32 67,57,61 60,47,57 62,58,71 63,59,70 73,59,72 73,61,75 75,67,75 108,76,60 95,57,36 222,155,103 226,153,78 238,158,72 240,158,84 199,123,63 204,132,68 165,130,105 99,72,65 184,130,92 177,128,77 113,72,27 124,75,39 255,180,136 107,72,36 102,65,50 116,67,45 148,103,80 212,141,88 212,130,58 240,148,68 246,153,76 245,156,84 227,147,88 153,92,56 143,103,69 134,84,38 150,88,48 142,91,54 125,80,45 125,80,47 162,95,27 255,165,78 249,160,77 248,161,75 241,156,78 245,158,76 249,160,77 239,154,74 255,177,96 255,170,91 247,158,77 245,153,69 236,158,80 241,167,97 245,157,78 232,148,63 235,152,85 221,142,78 173,111,55 115,72,39 67,48,23 138,89,53 182,119,68 162,107,55 150,103,51 150,105,61 70,42,15 183,130,77 114,73,28 61,44,16 181,125,87 181,126,72 177,122,68 157,106,69 147,105,65 57,55,37 52,51,40 61,54,38 70,61,34 92,76,43 86,73,41 105,88,62 117,100,76 107,90,66 103,86,62 95,80,60 97,82,60 100,85,65 96,85,78 123,111,116 134,122,138 164,150,165 167,155,169 151,140,137 61,50,31 56,45,28 80,71,54 77,64,59 85,73,61 91,77,61 90,74,57 94,75,50 103,78,50 112,84,57 110,81,57 106,80,55 107,78,56 105,81,55 105,81,55 101,77,55 99,78,55 105,86,61 124,103,78 154,126,99 170,138,104
