190,150,116 202,162,128 209,165,135 196,166,140 56,63,118 213,174,146 54,47,47 52,45,45 46,34,34 117,87,61 49,36,29 122,92,75 97,68,35 53,51,31 54,51,27 67,52,30 49,50,31 48,48,34 64,50,32 56,51,39 56,54,36 55,51,34 58,58,42 56,57,36 67,62,32 105,90,50 114,97,46 115,94,38 224,192,64 169,135,47 173,147,67 188,157,68 202,170,88 189,159,63 138,123,35 150,134,49 143,131,51 149,135,49 160,143,49 171,150,49 178,153,53 189,152,60 223,163,75 247,187,94 220,180,74 219,185,74 232,199,79 239,204,79 255,233,114 255,255,154 255,249,145 243,200,83 200,168,66 180,157,56 172,148,54 185,162,65 176,157,62 162,143,59 150,135,58 138,125,62 177,150,66 194,164,68 185,152,57 169,138,58 145,126,60 133,118,55 130,121,63 124,114,61 118,103,42 144,125,43 150,134,60 94,86,36 68,65,41 50,53,29 58,61,41 51,55,38 48,51,39 46,50,35 40,49,30 34,43,26 42,49,33 43,47,30 50,52,35 62,53,36 107,85,67 64,49,38 54,48,43 51,44,44 58,51,49 85,73,75 86,88,129 65,67,119 126,109,115 125,108,111 125,108,111 125,108,111
197,157,123 209,169,135 211,167,137 189,159,133 56,63,118 215,176,148 57,50,50 55,48,48 46,34,36 107,78,54 43,37,32 84,64,46 88,59,24 63,62,35 82,73,42 71,59,33 64,57,37 52,53,34 59,45,27 54,54,40 51,54,34 49,49,35 60,57,42 53,58,36 59,62,38 89,82,53 132,120,61 117,105,48 111,97,43 108,94,51 120,101,44 110,82,26 145,118,45 175,138,53 192,161,52 196,170,59 184,165,72 179,163,64 162,143,48 169,144,57 159,128,64 162,123,66 180,127,72 173,131,68 160,134,54 156,133,48 162,139,50 175,150,52 186,154,40 204,172,48 212,175,53 214,181,63 187,159,60 168,147,48 174,150,56 174,152,58 159,139,53 162,141,58 194,156,78 147,108,78 167,140,56 156,127,51 142,119,50 133,116,51 122,108,54 112,102,49 112,103,58 104,95,48 148,131,55 162,142,56 143,131,63 76,71,30 66,62,43 53,58,34 55,58,38 52,57,37 55,55,41 44,46,29 40,52,34 40,52,34 42,49,33 39,46,28 48,52,37 71,62,45 81,62,46 59,46,39 54,48,43 55,48,48 55,48,48 86,74,74 84,86,127 66,68,120 127,110,116 125,108,111 123,106,109 125,108,111
194,153,122 207,166,135 204,163,134 191,160,137 57,64,119 204,165,137 53,49,43 58,55,42 51,46,45 78,57,30 45,36,30 73,57,40 83,50,23 83,66,40 45,42,18 53,51,29 58,56,36 52,55,31 79,67,39 58,51,31 56,60,43 51,55,40 67,65,47 54,56,41 57,60,38 72,66,43 132,118,60 88,77,33 85,79,43 78,72,38 85,74,39 105,87,45 118,96,47 116,96,46 135,111,45 153,124,50 149,125,45 152,131,48 176,152,60 190,162,67 195,167,68 180,147,68 151,123,65 131,113,51 123,111,54 121,112,54 122,110,55 124,115,55 125,115,48 126,113,50 136,119,50 144,124,47 170,149,50 189,162,60 188,161,59 182,157,59 171,147,65 180,144,68 254,187,139 112,99,92 160,132,103 124,105,52 114,101,53 109,98,52 102,92,52 100,90,52 109,94,56 142,124,64 143,129,59 141,127,57 124,112,44 110,98,43 70,65,35 54,56,39 57,60,38 51,52,33 52,53,34 47,48,36 48,52,37 43,50,32 45,53,39 44,48,33 67,59,35 96,69,37 64,53,46 51,45,38 50,46,40 54,47,45 51,46,43 79,70,66 80,84,126 65,67,119 127,108,115 127,110,116 122,105,111 123,106,112
201,160,129 198,157,126 207,166,137 194,164,138 56,63,118 202,163,133 55,51,45 49,49,35 40,39,28 68,55,32 50,46,38 76,60,45 96,67,36 51,34,10 37,38,19 48,48,34 55,52,28 63,63,33 78,65,44 65,56,37 75,72,48 45,49,34 71,60,43 63,55,44 67,59,37 86,73,39 97,87,49 76,64,34 65,61,40 52,53,32 61,60,35 79,74,44 79,73,37 82,77,38 106,86,38 109,83,29 124,105,50 130,108,43 129,112,45 135,116,50 138,116,51 149,133,61 144,127,49 167,146,65 145,125,64 140,120,74 132,113,76 116,99,75 105,92,71 111,97,81 103,87,74 120,98,80 135,106,73 142,108,78 157,120,94 125,91,69 113,81,35 255,194,130 173,136,112 109,96,89 125,110,101 237,183,149 92,79,58 85,78,58 82,80,51 84,78,53 98,92,56 91,82,35 97,91,45 124,113,51 143,126,50 124,110,44 96,90,44 64,59,31 76,65,32 80,64,33 42,38,21 59,52,32 79,62,34 81,57,31 66,52,25 65,52,31 83,70,47 160,131,100 48,43,40 55,43,33 55,51,45 48,46,42 50,45,42 84,75,71 79,83,127 63,65,117 125,108,114 125,108,111 122,105,108 123,106,109
191,150,119 206,165,134 211,170,143 193,163,137 56,63,118 202,163,133 50,46,38 49,46,31 49,49,33 63,52,33 51,46,34 66,52,36 100,73,39 72,53,28 44,46,31 39,40,28 75,76,53 57,51,26 44,40,21 58,54,35 76,62,35 56,52,31 66,52,34 59,43,26 63,49,22 91,77,48 81,74,45 71,65,40 50,53,33 46,51,31 52,55,35 65,64,37 58,56,23 67,63,28 94,80,37 107,87,39 101,87,44 113,91,44 123,98,50 108,94,49 111,96,47 114,109,58 111,103,49 124,111,48 146,128,57 141,124,55 112,97,59 99,78,53 93,77,62 104,93,78 96,87,72 99,84,73 92,81,66 90,79,64 89,76,69 113,91,73 255,185,116 203,144,114 140,121,107 113,103,102 111,101,100 167,136,113 184,142,104 96,82,66 82,75,57 80,77,51 94,90,55 118,111,68 92,82,31 111,96,33 146,120,50 133,111,48 104,89,51 78,71,42 99,87,48 67,50,11 53,42,23 64,50,25 93,72,45 73,53,33 66,52,36 58,41,15 51,44,28 114,88,65 48,46,44 75,57,38 55,49,44 48,46,42 48,43,40 82,73,69 79,83,127 63,65,117 125,108,114 123,106,109 121,104,107 123,106,109
187,148,116 203,162,131 214,173,146 189,158,135 54,60,118 211,167,141 61,53,40 79,76,52 49,46,31 55,46,29 82,71,36 69,61,39 106,79,32 126,111,64 59,60,41 54,57,35 60,64,37 49,49,19 53,56,32 53,54,35 48,43,31 66,56,32 65,59,34 110,91,54 77,59,27 61,52,33 57,54,28 55,53,33 67,60,42 47,49,32 45,47,30 45,48,28 55,56,35 58,55,31 71,60,27 77,66,33 98,86,47 88,73,35 99,77,28 96,80,38 96,87,42 94,89,48 98,91,48 106,94,53 106,96,47 99,90,45 98,92,46 95,88,45 95,78,50 88,73,51 87,76,61 95,83,71 90,78,66 88,78,66 102,75,39 255,203,139 255,210,166 76,60,47 87,76,61 99,94,91 110,104,111 131,118,115 224,171,130 149,113,84 92,80,68 87,76,61 92,82,60 101,89,63 105,93,52 105,91,46 125,109,55 111,96,47 99,89,51 68,62,26 81,72,41 117,101,59 127,99,59 72,52,32 71,47,25 60,40,22 62,53,36 52,48,31 62,48,32 81,57,35 42,38,32 83,64,48 52,45,43 52,45,43 45,39,34 83,71,73 76,81,128 59,63,117 125,110,118 123,109,114 122,105,106 123,106,107
190,151,119 206,165,134 212,171,144 190,159,136 58,61,120 211,170,141 75,68,52 79,73,50 73,66,48 58,50,26 111,101,59 85,76,47 141,114,49 112,92,42 73,68,36 82,82,50 48,46,17 116,104,65 50,49,22 38,41,21 49,49,35 103,84,57 78,64,35 99,80,43 84,71,37 49,50,31 52,49,25 57,50,32 70,63,43 48,50,33 47,49,34 51,54,34 49,49,33 47,47,31 58,53,25 73,66,37 77,72,40 80,73,34 89,71,27 87,79,43 101,89,48 82,78,43 86,82,47 89,83,47 92,87,48 92,87,48 88,81,50 88,81,50 76,67,48 76,66,54 79,70,55 94,82,70 89,79,67 87,76,69 255,255,184 255,193,121 67,57,47 62,61,52 79,66,45 80,71,56 87,85,83 118,112,117 170,135,108 222,175,141 91,80,65 89,77,65 82,71,56 91,77,59 99,84,48 105,90,52 106,94,53 105,95,55 85,77,41 90,84,50 77,65,39 97,75,39 112,76,29 81,59,23 63,43,25 53,42,27 52,45,27 52,48,31 58,45,24 74,55,32 46,42,36 83,67,54 52,45,48 50,45,44 44,37,35 87,75,75 77,82,129 64,66,120 126,111,119 123,109,114 125,108,111 122,105,106
188,149,117 210,169,138 211,170,143 189,158,137 58,62,118 210,171,141 56,52,35 85,79,54 92,84,50 82,72,34 102,88,34 129,112,47 154,134,59 120,103,36 94,87,28 82,77,24 116,108,56 98,91,48 57,55,35 41,43,28 37,39,22 73,69,50 72,69,45 53,45,21 71,65,42 68,69,46 65,62,38 83,75,51 51,49,31 48,50,33 51,53,38 50,52,35 48,48,34 47,47,31 51,52,29 51,53,27 75,73,40 105,100,59 105,100,59 81,83,41 88,71,34 78,75,49 78,77,50 80,78,49 82,77,45 85,78,47 79,77,48 82,80,51 74,65,48 78,68,56 75,65,53 92,80,68 88,79,71 93,84,78 255,200,155 122,101,76 48,43,40 51,47,30 62,53,26 70,48,30 70,61,53 113,107,112 141,126,115 177,142,117 106,94,82 86,76,64 83,72,57 86,77,62 83,70,47 92,78,53 100,86,61 86,73,52 146,127,63 78,59,24 55,42,19 82,62,32 74,49,19 82,63,36 56,41,19 51,47,30 50,43,25 58,54,33 56,46,24 86,72,47 42,37,34 76,66,54 47,45,43 49,44,43 44,39,38 87,76,73 75,80,127 65,67,121 127,112,120 124,108,121 125,108,111 122,106,104
191,150,121 209,168,137 210,170,136 192,162,145 59,61,113 211,170,143 55,52,37 68,66,37 85,77,41 94,84,44 97,81,25 129,114,51 109,95,37 123,110,49 126,113,50 128,114,46 144,134,81 94,87,46 50,50,20 44,47,23 50,53,29 54,52,32 37,35,15 53,51,29 45,41,24 86,79,48 71,75,46 58,54,33 48,50,33 48,51,31 50,53,33 48,51,31 48,50,35 45,47,32 51,54,34 51,54,32 47,43,22 86,83,43 63,64,27 74,76,34 72,67,39 72,73,50 71,70,45 75,73,44 73,70,44 73,71,40 72,71,44 74,74,44 70,66,49 68,65,50 75,67,56 89,79,69 91,79,69 82,71,64 112,78,44 95,78,52 86,84,64 49,46,31 87,83,66 89,79,55 73,69,52 102,101,104 105,98,96 115,100,91 98,88,78 91,79,69 86,76,64 83,72,57 81,70,55 82,71,54 109,96,62 129,114,65 80,48,16 81,62,37 55,34,9 111,87,52 57,45,15 61,52,23 61,48,27 58,49,34 50,47,23 54,53,28 56,47,20 94,77,49 41,39,35 75,67,54 46,44,42 48,43,42 44,37,37 88,76,76 71,76,125 59,63,115 127,109,120 128,110,121 123,106,112 122,105,108
195,154,125 210,169,140 206,165,134 188,157,145 62,62,115 209,168,141 65,62,49 60,58,40 62,55,28 69,60,29 93,82,38 123,110,60 106,98,48 120,111,64 107,94,44 95,82,34 95,82,32 138,128,75 128,122,76 78,78,46 46,50,23 43,46,22 39,43,26 38,38,33 72,68,47 66,62,45 40,43,19 50,49,22 50,53,29 51,54,32 55,58,38 53,56,36 46,48,31 46,48,33 55,57,40 50,52,35 43,47,32 54,58,31 58,58,28 84,86,40 71,68,44 72,68,47 68,67,42 67,69,41 65,69,42 66,68,40 68,70,44 69,68,43 70,63,43 70,63,45 68,63,51 61,56,44 85,75,65 68,57,50 66,58,47 58,54,46 65,63,61 68,68,63 72,74,69 51,54,46 73,73,68 90,90,90 103,103,89 90,87,74 66,57,38 96,87,72 85,77,64 82,70,58 78,68,56 75,65,55 74,64,52 81,67,40 106,84,50 74,46,19 103,76,40 158,131,88 63,49,22 54,42,16 57,50,30 58,49,30 51,48,24 53,57,30 54,46,24 101,84,56 47,41,36 63,55,42 47,42,41 46,41,38 42,35,38 86,74,76 72,77,126 58,62,114 126,108,119 128,110,121 125,107,116 123,106,112
203,162,133 206,165,136 206,165,134 185,154,142 60,62,116 204,165,135 51,48,33 53,50,35 56,52,31 98,73,45 79,72,41 106,94,55 98,87,54 94,84,44 100,89,43 79,70,25 121,107,37 116,104,36 119,109,56 94,87,44 92,91,53 78,78,46 51,56,32 34,38,21 84,81,57 74,76,50 59,63,34 71,72,35 62,67,43 51,56,34 58,61,39 55,58,36 47,49,34 46,48,31 48,50,33 47,49,32 44,45,35 47,50,30 54,53,28 66,64,31 77,71,46 68,65,41 66,63,39 64,63,38 62,64,38 66,67,44 62,64,38 63,62,37 65,62,47 68,63,49 70,65,53 69,63,54 71,62,54 83,72,67 76,71,59 68,60,47 62,57,45 56,52,44 55,55,50 58,58,55 62,60,61 60,60,57 60,62,45 70,68,50 61,59,37 64,62,40 93,88,76 89,84,70 81,72,57 74,65,50 72,64,51 67,57,35 93,77,44 74,61,29 142,114,74 100,84,53 55,48,21 50,44,21 62,60,38 47,45,23 46,44,22 40,43,19 52,45,25 96,77,50 44,38,33 52,44,31 45,35,39 41,36,35 45,38,41 88,76,78 69,77,125 63,65,117 126,108,119 129,111,122 126,108,117 123,106,109
190,149,118 204,163,132 206,165,134 183,152,140 59,61,113 201,162,130 61,58,43 47,47,33 95,87,51 66,59,39 62,60,40 65,61,44 49,45,26 65,59,36 64,57,30 63,62,37 99,94,41 129,121,58 78,71,32 88,88,54 48,47,20 66,68,40 66,64,35 67,70,35 92,87,46 85,80,50 58,56,27 69,67,34 65,68,37 64,69,35 73,72,34 79,75,38 65,64,37 60,61,38 63,61,41 55,53,33 47,48,27 48,51,29 44,47,23 55,59,30 66,68,42 63,61,39 63,64,41 63,64,41 63,61,39 68,66,46 67,65,47 64,62,44 66,58,45 68,60,49 72,64,53 71,68,55 58,49,43 89,76,71 78,67,60 65,55,45 65,58,42 74,67,49 73,67,44 71,64,44 67,60,42 62,58,41 57,55,37 61,62,43 57,55,37 74,67,47 98,92,56 98,90,54 90,81,64 73,68,40 72,65,45 85,78,49 86,86,54 61,60,22 93,71,33 61,52,25 50,47,21 49,48,21 47,48,27 45,48,26 50,48,28 52,53,30 52,42,20 65,49,32 60,49,44 45,36,28 43,38,37 39,37,33 50,45,47 87,77,78 70,75,124 66,69,118 125,107,118 124,109,117 121,106,114 123,106,107
191,150,119 211,170,139 205,164,133 180,149,137 59,62,111 202,163,133 66,61,47 47,48,36 82,75,32 67,60,33 61,62,43 50,48,30 66,60,37 56,57,36 65,62,38 52,55,33 72,69,43 69,62,23 106,102,44 80,79,43 63,65,39 78,76,45 84,77,34 96,94,47 97,92,51 72,67,35 76,70,36 80,76,39 65,65,35 85,85,44 103,98,47 98,93,42 79,73,39 85,81,46 65,67,39 62,65,34 67,70,35 48,52,25 43,46,24 60,64,37 62,65,41 61,64,40 62,60,38 67,65,43 63,61,39 64,62,42 65,63,45 64,62,44 65,62,49 66,61,49 77,69,58 75,70,58 68,59,53 78,69,65 79,68,61 61,52,46 63,57,48 57,51,42 49,44,32 48,42,33 54,46,33 61,51,39 80,73,53 68,67,42 60,58,38 79,74,44 93,84,37 121,112,67 76,69,38 112,107,64 72,66,41 84,79,49 86,81,51 58,52,18 125,107,75 47,41,16 53,52,27 43,42,17 46,44,24 41,42,23 42,43,24 46,44,22 117,93,69 47,38,30 57,45,35 45,36,28 43,38,35 43,36,34 47,42,41 89,82,80 70,75,124 70,73,122 130,112,123 124,109,117 121,106,114 121,103,112
191,150,119 201,160,129 206,165,134 176,145,133 59,62,111 204,165,137 61,58,43 47,49,34 47,45,12 63,58,28 60,62,45 45,47,30 86,68,38 50,53,31 48,51,31 55,58,36 58,57,30 96,91,52 58,53,23 76,70,36 77,72,40 74,68,34 113,104,44 107,102,49 71,68,26 85,83,36 73,71,38 60,60,28 75,69,33 88,82,48 73,64,35 86,75,42 100,83,48 113,94,59 99,75,38 136,103,66 116,105,72 82,62,42 82,54,25 92,72,42 78,69,42 81,72,45 87,73,46 83,62,35 96,68,41 116,83,56 103,75,46 87,64,35 96,68,41 103,74,52 92,69,54 86,67,55 77,64,57 71,62,56 75,62,55 62,51,44 59,50,42 58,52,43 55,51,43 64,56,45 69,55,28 108,93,53 102,92,41 88,82,36 88,83,40 121,116,63 95,85,34 121,111,58 92,87,32 87,82,29 68,63,24 66,61,29 61,58,32 50,45,13 66,48,18 49,47,18 47,50,15 56,59,26 63,48,26 49,45,26 43,46,24 53,46,26 63,47,32 42,38,30 60,48,36 46,37,31 43,39,33 43,36,36 50,39,32 91,77,77 69,78,121 68,71,120 127,109,118 123,108,116 123,108,116 121,104,110
196,152,122 199,155,125 210,169,138 177,149,136 61,64,113 193,157,126 63,59,42 51,43,21 51,52,33 65,65,31 62,64,47 39,41,24 62,48,21 38,41,17 47,50,28 51,54,32 83,81,52 75,73,40 66,64,31 88,81,42 121,113,59 114,102,61 117,107,58 72,66,32 106,100,52 95,89,43 67,59,35 88,77,58 97,80,54 95,77,56 90,59,40 102,71,52 119,90,68 110,84,61 146,116,88 228,175,132 228,174,126 232,178,130 212,149,98 191,133,82 181,128,83 200,145,102 192,132,89 163,112,77 153,105,76 164,117,83 165,120,87 162,113,77 148,103,59 179,125,87 182,133,97 186,143,110 126,92,74 159,119,94 178,134,108 138,103,76 79,63,50 71,59,49 67,54,49 68,57,42 121,105,51 141,127,71 139,127,45 129,122,52 134,127,66 110,102,39 119,107,52 95,86,30 113,103,54 96,90,44 75,69,35 74,70,35 52,49,25 51,49,18 84,60,27 56,47,20 57,57,23 54,53,15 79,59,27 68,64,43 40,38,18 80,67,44 55,40,29 55,51,43 77,63,49 79,65,47 43,39,31 44,39,36 73,63,51 95,81,81 70,79,122 70,73,122 128,110,119 124,109,117 121,107,112 121,104,107
192,151,122 198,157,128 207,166,135 172,144,133 59,63,115 195,161,127 54,50,33 49,39,15 37,43,30 45,48,26 52,54,37 49,42,22 93,79,52 46,47,28 48,49,28 55,57,31 77,75,44 80,77,37 79,74,35 106,98,46 107,92,29 133,121,55 99,90,32 119,112,51 105,96,49 109,95,52 71,56,36 75,56,42 89,71,52 106,72,50 157,124,99 195,150,117 176,126,80 231,165,113 224,161,112 208,153,112 175,130,97 151,114,90 188,143,108 204,144,101 197,147,103 167,122,87 129,93,71 132,98,78 142,105,79 142,105,79 148,107,76 122,86,57 118,84,54 137,98,66 165,120,87 168,121,89 165,122,87 160,115,80 186,129,85 204,145,99 216,150,98 241,175,125 224,161,110 213,160,107 129,112,63 88,80,44 104,92,35 136,123,50 121,113,50 124,113,49 136,124,56 117,109,44 121,113,59 96,93,40 94,89,48 87,80,49 65,60,30 54,49,19 67,47,15 55,47,25 47,45,14 63,55,21 73,56,28 48,46,26 50,48,26 72,59,38 48,43,31 68,67,56 70,56,40 50,37,16 73,64,35 52,41,36 61,47,29 100,84,82 69,77,123 70,73,120 127,109,118 123,108,116 121,104,105 122,105,108
193,154,124 194,155,125 198,159,127 176,150,138 57,62,109 201,166,139 79,69,31 45,42,18 32,37,17 35,42,24 56,57,38 96,88,66 97,83,54 51,52,31 51,50,23 75,73,44 64,62,31 85,79,43 77,73,36 85,78,39 102,95,38 82,74,20 96,88,36 121,116,61 104,95,50 105,91,48 98,75,46 137,101,72 124,88,57 169,127,89 170,127,94 224,164,121 217,157,107 228,165,114 227,164,113 204,147,105 175,124,89 190,139,104 194,139,98 165,114,77 157,116,87 145,105,80 122,89,64 102,73,49 93,69,47 100,75,58 109,80,58 110,81,57 142,103,75 125,94,71 145,104,77 151,105,75 138,102,71 141,97,69 171,120,81 196,139,95 205,145,93 205,147,96 197,141,92 191,139,89 107,80,48 72,71,35 112,102,49 101,92,32 114,106,43 111,101,30 136,124,56 101,92,32 94,89,38 75,68,25 100,96,50 102,95,52 72,66,30 75,67,33 59,42,14 57,49,25 47,45,16 65,63,32 57,52,24 43,41,19 103,89,64 49,37,27 51,40,35 50,46,36 52,43,28 50,43,25 98,89,70 49,39,38 70,57,36 97,83,83 70,75,122 66,69,118 127,109,118 121,107,109 122,105,108 122,105,108
197,156,127 199,158,129 204,163,132 167,139,130 56,61,110 202,163,135 74,60,15 71,63,39 39,41,24 41,48,30 50,52,35 61,62,41 60,58,36 71,70,45 53,52,25 69,69,39 63,66,35 61,56,28 64,59,29 65,65,33 76,77,38 85,83,50 62,60,29 77,75,42 108,99,43 117,90,54 146,109,83 110,74,52 158,115,82 179,133,96 193,142,103 193,142,103 179,134,99 123,87,58 118,89,67 117,90,72 101,73,60 133,108,91 124,93,72 128,94,72 120,97,82 80,59,44 86,63,52 88,59,39 133,93,68 90,59,36 118,89,69 132,94,75 142,106,75 160,120,86 159,118,87 175,130,95 157,115,77 178,132,93 194,141,98 191,138,95 187,132,87 188,138,94 176,127,87 171,123,80 147,107,73 101,77,44 116,106,53 109,102,45 101,93,43 99,89,36 99,88,42 107,99,45 86,83,43 94,88,52 88,81,42 82,79,39 89,85,50 74,68,32 57,45,19 73,66,39 54,56,30 62,60,31 82,67,29 45,38,18 53,44,29 86,62,40 50,43,27 54,45,30 65,61,44 64,60,39 82,74,61 51,45,40 74,58,41 99,86,83 71,74,121 66,69,118 127,109,118 121,107,112 121,104,107 123,106,109
204,165,137 196,157,129 201,160,131 163,136,129 58,60,114 203,163,129 77,77,32 48,46,24 31,35,18 50,57,39 43,47,32 54,57,37 42,43,22 60,62,36 63,61,32 72,69,43 48,50,24 59,61,33 64,62,33 77,75,46 56,58,32 65,68,44 53,56,32 60,60,30 125,113,58 142,115,72 121,87,65 147,114,89 148,109,79 161,122,94 119,90,68 105,83,63 100,77,62 84,67,57 81,64,56 84,69,58 108,90,71 132,111,88 123,99,77 63,49,33 70,53,43 64,47,37 81,56,39 97,68,46 129,94,69 130,100,74 120,89,66 139,108,89 112,81,62 131,93,72 146,107,77 168,125,92 148,104,74 151,107,69 191,140,101 190,140,94 184,134,90 180,135,91 165,119,78 162,116,77 150,109,78 142,103,73 98,83,34 109,101,47 91,86,35 92,87,34 80,73,32 92,87,36 80,80,39 83,77,41 78,73,34 81,76,46 82,82,50 64,62,31 73,65,41 73,71,42 59,61,35 90,72,40 57,45,17 50,48,28 50,42,31 64,50,21 50,47,32 54,45,28 51,49,31 58,55,31 50,45,33 62,56,47 68,54,38 106,88,83 73,76,125 65,67,119 126,109,115 122,105,111 122,105,111 121,104,110
195,156,128 200,161,133 200,161,131 157,135,127 60,60,115 203,168,141 44,45,22 58,60,34 31,35,18 55,60,40 57,60,40 48,51,29 47,46,19 46,48,20 86,79,50 54,55,34 72,67,39 66,63,39 71,69,40 65,64,37 57,60,38 59,62,40 66,67,44 86,86,56 99,93,47 103,85,55 134,111,80 124,98,73 115,93,75 123,104,92 93,76,68 86,70,64 75,62,57 79,68,65 68,56,56 74,61,56 80,65,54 125,105,87 98,76,58 69,55,41 79,65,51 73,57,44 72,58,44 80,61,49 94,75,61 81,62,50 79,60,46 103,83,65 111,84,66 133,104,82 120,89,66 152,116,87 138,103,76 127,95,65 153,112,83 156,113,80 164,119,84 172,127,94 142,102,68 138,98,64 146,108,71 147,110,70 137,117,56 110,96,42 91,81,39 83,75,41 85,79,45 67,62,30 65,65,33 94,90,53 94,88,42 79,73,48 99,97,68 65,62,38 51,56,36 68,66,37 55,53,24 62,49,26 57,56,31 40,40,24 63,58,46 54,57,37 77,70,52 59,50,31 43,41,23 45,41,22 48,44,34 50,47,32 61,50,35 100,86,72 73,76,125 65,67,119 127,110,116 126,109,112 121,104,107 121,104,107
191,151,126 195,155,130 199,158,129 154,132,126 60,60,115 198,163,136 38,42,27 50,54,27 46,51,31 48,51,29 51,55,28 51,54,30 48,50,22 33,35,7 85,80,52 51,56,36 58,56,27 68,67,42 54,55,34 54,55,32 60,63,41 53,56,36 69,68,43 75,68,37 105,96,51 105,92,58 91,75,58 101,85,70 81,68,65 85,73,73 81,70,67 81,69,69 75,65,64 77,67,66 68,57,54 85,72,65 75,62,55 71,58,53 66,53,48 60,49,44 64,53,50 66,53,48 68,57,52 68,57,52 71,60,57 84,68,62 94,73,58 122,99,84 107,83,61 107,83,61 116,90,69 145,109,87 127,98,74 115,89,64 132,97,70 135,99,70 132,92,67 118,83,58 114,83,60 119,85,63 108,80,53 120,93,57 109,94,43 112,101,55 90,82,46 74,69,39 71,63,39 64,58,35 64,61,37 64,64,34 72,68,22 82,80,49 98,96,63 68,65,39 55,60,40 62,59,33 74,65,36 56,43,22 45,46,25 38,38,22 49,46,33 66,69,49 57,50,30 57,48,29 66,63,39 40,40,26 42,42,26 39,40,28 54,40,22 102,85,75 70,75,124 65,67,119 127,110,116 122,105,108 122,105,111 122,105,111
186,150,121 196,157,129 195,156,128 154,131,130 61,65,105 194,159,132 41,43,26 43,48,28 50,53,33 70,72,46 68,70,44 51,55,28 46,49,25 50,48,28 67,66,41 54,55,32 55,57,29 60,64,35 58,60,34 66,59,39 71,69,47 54,55,36 65,56,39 79,71,47 62,58,39 71,64,48 80,68,70 88,76,76 87,75,80 84,70,72 87,73,75 80,66,68 80,68,70 69,57,59 75,62,57 80,67,60 69,57,57 81,64,56 136,112,90 103,81,61 79,60,48 75,55,48 77,61,55 77,61,55 80,65,54 96,82,66 80,64,51 83,67,54 92,78,64 80,65,54 79,63,50 109,91,72 104,85,71 112,92,74 116,89,71 123,94,74 122,93,71 108,83,64 105,79,58 100,75,56 79,62,38 119,101,59 112,96,54 111,96,58 85,77,41 89,81,45 63,66,35 55,57,31 58,57,32 66,61,33 81,76,44 91,91,59 94,94,53 83,84,45 44,52,31 57,56,31 65,48,22 61,47,29 48,46,28 46,48,33 44,46,29 72,74,57 50,48,28 75,65,41 63,59,38 51,56,36 54,53,28 44,40,23 70,52,22 107,87,78 63,71,119 65,67,119 125,108,111 122,105,111 120,106,108 120,106,106
185,149,120 205,166,138 198,159,131 150,127,126 61,65,105 204,171,144 51,54,34 37,44,26 40,43,23 58,61,41 61,64,40 60,64,37 54,55,32 58,59,36 55,58,38 53,58,36 59,63,36 53,57,30 66,68,42 63,65,39 73,68,38 67,61,36 59,52,36 58,53,39 71,66,65 83,71,73 89,75,80 85,71,71 84,70,70 81,67,69 87,73,75 74,62,64 81,69,71 76,62,64 109,89,80 101,84,76 72,61,58 75,61,61 69,53,49 83,66,58 64,46,41 76,57,45 61,45,41 58,46,46 60,50,49 68,58,57 92,73,61 101,81,63 90,74,61 90,71,59 90,74,57 95,78,68 91,74,66 100,81,65 93,72,57 112,89,74 105,83,63 88,67,52 96,77,65 77,60,50 98,80,50 113,97,53 106,90,46 92,80,41 88,80,46 76,70,34 65,64,37 63,62,37 75,69,44 75,68,41 75,73,42 74,74,44 86,86,43 63,64,25 55,65,41 55,52,26 70,56,31 62,53,34 49,45,26 54,55,43 41,43,26 77,77,63 61,54,34 65,53,23 54,52,30 46,48,33 60,55,23 59,49,25 76,56,24 103,87,74 62,70,118 66,68,120 125,108,114 124,109,117 124,109,117 124,109,117
187,151,122 200,161,133 195,156,128 145,122,121 61,65,105 200,167,140 65,61,40 39,43,28 50,53,33 51,59,38 60,61,40 72,70,48 68,69,46 61,63,37 53,65,45 54,62,41 65,67,41 48,56,31 52,57,33 50,53,29 71,64,44 68,61,45 66,57,49 80,69,66 85,73,73 83,71,71 85,71,71 84,70,72 87,73,75 86,74,76 80,68,70 85,71,76 83,71,73 74,62,64 77,63,63 76,62,62 73,59,59 66,54,56 62,50,52 67,53,55 62,50,52 77,62,53 75,59,53 84,67,57 108,83,64 113,83,66 84,63,48 74,57,47 82,68,54 97,83,67 79,63,57 99,83,77 85,69,65 87,72,61 94,80,66 94,78,61 91,76,56 81,64,56 73,57,53 76,59,51 119,103,59 108,94,51 76,69,42 70,67,41 54,52,32 58,56,36 48,51,29 68,65,39 80,73,42 55,51,30 65,64,37 81,80,53 92,88,53 49,51,23 56,57,34 50,49,22 66,54,28 57,53,32 46,44,24 43,45,30 50,49,24 68,66,46 66,60,35 64,55,24 58,59,47 46,48,33 97,91,43 54,41,18 81,54,18 104,85,73 63,70,121 66,69,118 123,106,112 124,109,117 124,108,121 124,108,121
