196,156,122 202,162,128 207,163,133 207,167,131 204,168,137 48,61,132 119,100,107 205,165,140 63,53,54 51,46,48 51,44,44 82,63,49 152,113,85 73,53,35 99,60,30 112,84,57 68,65,50 48,47,36 52,43,35 52,44,33 64,57,41 45,44,33 37,38,30 41,39,35 49,43,38 73,60,39 91,69,33 68,58,36 107,87,37 117,93,40 127,108,55 124,108,52 111,97,39 107,95,40 107,98,42 120,108,42 123,106,37 127,110,43 127,113,43 129,116,43 132,120,42 136,121,42 140,126,42 148,130,43 157,140,46 168,142,33 184,152,36 197,159,41 224,178,50 236,189,57 255,215,73 255,232,92 255,233,93 255,228,92 255,227,91 255,231,99 255,244,123 255,255,148 255,255,174 255,255,186 255,255,190 255,255,190 255,255,190 255,255,190 255,255,190 255,255,188 255,255,186 255,255,186 255,255,181 255,255,163 255,252,130 255,239,104 255,235,105 255,239,107 253,207,79 218,181,67 200,169,60 195,170,56 196,168,60 185,160,60 170,146,52 163,141,49 153,134,50 144,127,51 129,117,51 124,115,57 118,110,56 114,106,56 106,100,54 100,95,54 98,93,54 94,87,56 97,89,53 105,94,59 126,115,71 131,118,66 138,125,64 136,123,60 120,104,46 125,109,55 132,117,68 68,56,30 51,48,35 53,54,44 42,38,28 60,51,32 63,50,27 46,45,36 48,47,38 37,38,30 47,48,36 49,40,32 136,112,90 62,46,31 60,48,36 62,56,51 58,52,45 66,60,51 59,52,52 89,85,96 126,108,103 124,106,103 125,109,105 123,106,109 122,105,108 125,108,111 123,106,109 123,106,109
196,156,120 202,162,126 206,163,128 210,171,132 206,170,141 49,62,131 119,100,107 208,168,143 61,51,52 48,43,45 50,43,43 68,53,42 161,122,94 76,54,34 108,72,41 162,128,98 103,87,70 54,46,33 53,45,34 50,38,28 60,57,42 45,46,34 39,40,30 39,40,32 49,42,40 67,56,41 113,95,51 77,56,31 125,111,55 98,81,5 161,143,56 194,175,91 159,141,68 127,109,47 118,98,39 119,101,41 127,107,48 121,106,43 113,105,40 117,110,40 118,109,35 127,116,41 134,122,44 136,121,42 142,128,42 154,138,39 165,143,37 180,155,39 194,162,36 209,173,44 226,184,50 246,194,57 255,213,71 255,225,82 255,232,93 255,239,115 255,252,152 255,255,170 255,255,188 255,255,190 255,255,190 255,255,190 255,255,190 255,255,190 255,255,192 255,255,190 255,255,188 255,255,188 255,255,190 255,255,176 255,255,153 255,244,114 255,223,94 235,189,61 211,173,57 192,161,54 188,161,57 191,167,60 182,154,55 173,149,57 162,139,54 151,132,48 147,132,55 131,121,52 123,114,56 116,111,58 112,106,58 107,100,59 109,99,59 119,108,64 128,113,52 185,168,90 169,151,64 169,149,63 166,144,66 157,137,58 152,132,53 137,122,43 119,105,47 51,39,9 57,48,31 49,43,34 46,45,38 46,47,39 48,45,32 76,67,50 50,42,31 43,44,34 47,48,38 39,40,32 48,49,39 54,45,39 137,111,90 68,49,35 60,48,38 57,50,53 57,50,50 63,58,55 62,55,55 117,103,108 88,84,120 55,59,113 123,109,122 125,108,111 122,105,106 125,108,111 123,106,109 123,106,109
194,154,120 206,166,132 204,164,130 215,171,141 202,172,146 47,63,133 120,103,109 208,171,145 57,50,50 48,43,42 51,44,44 52,40,30 146,111,84 74,52,32 91,61,33 136,100,69 113,90,61 80,70,46 50,48,30 51,47,30 54,47,29 54,52,34 41,44,34 45,44,35 48,44,38 53,43,33 89,73,42 106,89,42 117,100,49 119,101,41 138,122,48 114,96,23 166,150,67 141,121,46 222,200,108 162,143,59 134,112,47 123,96,31 126,114,57 100,96,36 118,107,43 116,109,41 119,109,40 126,115,42 130,122,41 139,128,43 149,134,42 159,141,41 167,145,37 179,153,42 187,158,39 203,168,41 225,183,51 242,193,57 245,194,52 255,211,76 255,230,119 255,247,145 255,255,170 255,255,189 255,255,192 255,255,190 255,255,189 255,255,184 255,255,190 255,255,190 255,255,190 255,255,186 255,255,186 255,255,184 255,250,153 228,193,70 201,169,57 188,160,52 179,158,59 176,155,58 184,161,60 180,157,60 163,143,53 157,132,55 144,128,56 139,125,55 133,121,53 122,113,55 123,110,58 118,106,49 159,142,75 192,169,82 165,145,55 157,139,48 157,134,49 155,128,53 148,121,48 144,120,40 146,125,44 126,109,40 108,92,34 100,87,35 69,61,27 56,56,40 49,52,40 57,58,48 47,48,40 45,45,31 61,54,36 49,42,26 42,42,28 46,45,34 42,41,32 42,41,32 42,41,30 49,43,34 141,119,99 82,62,44 64,48,42 55,48,48 55,48,48 64,57,55 61,51,52 120,106,108 89,88,130 51,65,127 121,111,129 127,108,112 123,106,109 122,105,106 122,105,108 123,106,109
192,152,118 203,163,129 201,161,127 208,164,134 198,168,142 47,63,133 121,104,110 202,165,139 52,45,45 48,43,42 47,40,40 46,35,30 113,82,59 63,42,27 76,51,32 137,101,72 108,81,49 58,44,17 53,55,38 45,48,28 60,49,30 71,63,41 48,51,39 50,46,38 52,47,33 66,58,47 61,53,42 63,53,31 59,50,31 68,61,34 72,66,32 89,83,37 108,97,35 129,116,43 136,121,33 146,123,63 175,145,76 165,123,29 242,205,63 230,203,86 191,169,75 197,179,92 151,134,56 142,126,52 131,121,50 128,119,45 130,120,40 143,130,41 152,140,44 155,141,44 163,145,43 177,155,49 186,160,49 196,164,48 206,171,44 220,180,55 230,186,62 229,182,59 255,205,77 255,228,117 255,230,124 255,243,144 255,249,161 255,255,179 255,255,189 255,255,191 255,255,190 255,255,184 255,252,165 243,210,92 217,179,61 190,163,50 172,152,48 169,151,51 179,158,59 185,162,61 173,155,55 163,143,53 152,135,55 145,129,57 139,125,59 136,123,60 122,112,45 169,152,74 188,162,69 201,161,66 170,142,61 141,128,53 130,119,57 132,120,63 126,113,52 137,119,57 154,131,60 161,137,55 153,136,56 118,106,47 80,72,38 58,52,27 56,56,40 57,59,42 44,48,33 50,51,39 47,48,38 47,46,35 45,45,29 44,44,30 41,44,32 47,46,35 46,43,30 48,50,33 45,45,29 55,45,33 128,103,86 86,65,50 58,47,40 56,50,45 54,47,45 61,54,54 59,49,53 124,110,110 84,86,129 51,63,127 124,110,127 127,108,112 126,109,112 125,108,111 123,106,109 125,108,111
190,150,116 201,161,127 203,163,129 211,167,137 196,166,140 47,63,133 121,104,110 204,167,141 54,47,47 53,48,47 48,41,44 47,35,35 117,87,61 56,39,31 71,52,40 125,92,67 97,68,35 77,57,27 51,53,36 50,47,23 67,52,30 72,59,38 49,52,40 51,48,35 64,50,32 68,57,40 54,54,40 54,52,34 55,51,34 57,54,39 58,61,41 56,57,34 67,62,32 83,75,41 111,99,44 104,87,36 115,94,38 139,112,10 233,197,94 182,152,69 173,147,67 138,109,35 139,106,27 138,106,24 189,159,63 160,142,53 149,134,46 144,130,46 143,131,51 142,130,48 151,138,49 162,145,51 171,150,49 172,149,48 185,155,59 190,144,58 223,163,75 244,184,91 239,188,90 222,182,76 219,185,74 235,201,86 239,204,81 240,205,78 255,233,114 255,251,139 255,255,161 255,244,140 243,200,83 218,184,73 186,159,57 176,154,60 172,148,54 176,153,56 181,160,61 170,151,56 162,143,59 155,135,58 148,136,66 140,122,62 177,150,66 177,151,58 211,178,81 178,145,50 169,138,58 152,129,60 137,120,55 127,114,53 130,121,63 117,108,52 121,109,54 131,116,55 144,125,43 176,158,69 124,111,50 92,85,46 68,65,41 59,61,35 53,58,36 59,62,42 51,55,38 48,52,37 48,52,37 48,53,33 40,49,30 41,50,31 38,46,32 43,50,34 43,47,30 49,54,34 49,44,30 79,63,46 107,85,67 78,62,47 54,43,40 56,50,45 51,44,44 59,52,52 59,49,53 127,109,108 86,88,129 50,64,128 123,110,129 127,110,116 125,108,111 126,109,110 125,108,111 125,108,111
196,156,122 201,161,127 199,159,125 213,169,139 191,161,135 47,63,133 122,105,111 209,172,146 57,50,50 51,46,45 55,48,48 45,33,35 110,81,57 56,40,34 55,43,33 107,79,52 88,59,24 101,78,47 47,46,19 59,50,19 58,46,20 65,50,28 53,53,37 53,53,37 57,43,25 61,52,35 50,54,37 54,57,37 49,49,35 59,54,40 57,60,40 53,58,36 59,62,38 64,62,42 113,102,56 112,100,41 130,118,61 146,132,74 96,82,37 116,103,55 119,100,43 110,89,33 160,134,66 131,104,31 181,144,59 176,144,44 194,164,52 193,172,71 177,158,65 170,152,54 168,150,52 161,142,47 169,144,57 155,128,55 160,124,66 171,125,70 185,132,77 187,136,79 180,142,76 167,141,61 163,140,55 168,145,58 174,152,58 188,161,59 198,166,52 210,179,60 220,185,62 231,194,72 215,182,64 191,160,53 172,150,56 165,144,47 176,152,58 179,158,61 168,148,58 158,138,52 154,133,50 160,128,55 227,181,113 171,135,104 170,143,59 166,139,51 155,128,51 145,122,53 133,116,51 126,110,54 119,107,52 118,105,55 118,109,64 114,107,64 108,95,43 150,133,57 167,147,61 141,126,49 127,117,64 67,62,32 63,59,40 63,64,43 53,58,36 54,57,37 53,58,38 49,53,36 52,54,39 46,50,33 40,52,34 40,52,34 39,47,33 42,49,33 39,46,28 46,53,37 51,51,35 62,43,20 82,63,47 70,55,44 52,43,39 52,46,41 54,47,47 59,49,50 57,47,48 127,109,108 86,88,129 50,63,130 124,111,130 129,112,118 125,108,111 125,108,109 123,106,109 126,109,112
199,158,127 203,162,131 201,160,129 207,166,137 188,160,133 47,62,135 123,104,111 205,170,143 54,49,46 47,45,41 53,49,41 42,37,34 90,66,40 70,54,41 53,42,35 94,65,41 85,53,21 126,97,66 66,59,28 59,50,19 64,58,35 68,64,45 57,55,35 52,55,31 78,65,33 73,64,37 52,56,39 49,53,36 58,59,47 51,46,34 53,56,36 55,58,38 55,58,36 60,58,40 121,110,64 141,129,59 96,83,33 88,81,40 89,84,45 83,73,35 110,93,54 104,90,45 113,87,33 140,117,59 124,99,40 138,115,44 169,133,55 170,145,56 170,147,50 172,147,49 195,172,71 189,165,58 187,158,53 191,161,67 156,122,52 159,121,73 153,123,77 147,123,70 130,117,54 125,120,51 122,116,50 124,116,51 130,123,55 138,125,50 148,131,55 151,134,58 159,140,58 163,143,55 169,147,53 177,150,48 194,165,60 192,168,65 184,162,47 177,157,49 182,164,66 190,160,64 200,164,63 213,149,62 191,148,113 124,108,95 224,194,150 135,108,47 141,121,62 129,110,53 115,100,49 113,103,54 110,99,53 106,96,54 114,102,63 109,94,54 140,128,58 155,134,62 139,122,46 154,137,68 94,84,33 94,87,44 77,72,44 57,55,35 51,55,38 52,57,37 50,55,35 54,55,36 52,54,37 43,50,34 46,53,37 42,51,34 47,49,34 45,48,36 41,48,32 52,55,33 62,54,32 105,79,54 73,58,49 60,49,44 54,48,41 50,45,42 55,48,48 57,50,50 53,43,42 127,109,106 84,86,129 49,62,129 126,111,131 128,109,116 126,109,115 122,105,108 122,105,111 125,108,114
196,155,124 202,161,130 201,160,129 205,164,135 191,160,137 46,63,135 129,110,117 199,164,137 53,49,41 47,46,37 51,51,35 47,45,41 83,59,35 92,73,59 51,40,33 104,73,52 88,53,28 130,97,72 53,46,26 57,55,33 48,46,24 63,56,40 71,68,44 63,58,30 70,60,38 58,50,26 58,55,40 59,62,42 49,53,38 51,48,33 56,54,36 52,57,37 52,57,33 61,62,41 99,87,59 108,97,51 90,81,36 79,73,37 74,69,39 64,59,29 73,66,35 71,65,31 94,77,38 98,82,40 111,97,52 124,110,54 119,87,30 140,116,50 139,118,48 138,117,45 151,134,56 157,132,59 160,132,53 164,137,49 175,150,52 178,153,57 178,152,72 161,139,65 144,124,65 144,120,67 148,124,73 153,131,86 152,123,88 145,111,70 135,105,63 134,107,64 129,104,56 131,107,54 144,118,64 162,138,72 164,137,64 176,148,80 141,126,65 154,139,78 150,135,74 130,111,58 173,132,73 255,187,128 139,108,98 106,100,95 129,109,91 189,160,127 101,89,50 98,91,50 99,91,55 97,86,53 97,85,55 91,82,51 101,86,50 132,117,66 119,105,47 138,128,61 130,120,53 125,114,41 134,120,54 123,113,60 80,73,42 61,58,34 55,56,37 59,56,32 57,50,30 64,57,41 44,44,28 50,52,37 47,47,31 46,46,30 39,40,17 45,48,36 47,49,34 58,52,27 90,70,38 160,131,98 56,47,43 56,46,45 54,45,39 54,50,44 51,46,43 54,49,46 54,47,45 128,110,107 79,83,125 49,62,129 124,109,129 126,107,114 126,109,115 122,105,108 123,106,112 123,106,112
201,160,129 209,168,137 199,158,127 204,163,134 194,164,138 46,63,135 129,110,117 205,170,143 55,51,45 47,46,35 52,52,36 41,40,29 68,55,32 93,80,59 49,43,34 100,66,46 96,67,36 123,93,65 41,37,18 48,49,30 48,48,34 63,56,38 76,73,47 68,61,32 78,65,44 72,64,42 66,60,37 59,56,32 45,49,34 57,50,34 55,46,31 63,56,38 67,59,37 80,66,37 90,79,46 97,87,49 76,64,34 79,73,50 63,64,43 53,54,33 61,60,35 61,60,33 83,74,43 81,75,39 82,77,38 75,61,16 114,87,42 114,89,32 124,105,50 123,103,42 127,103,41 136,119,52 135,116,50 137,118,52 144,126,55 147,131,57 144,127,49 161,141,62 157,138,54 127,107,46 140,120,74 146,128,84 123,100,71 111,98,77 105,92,71 108,92,75 107,93,79 103,87,74 120,98,80 126,98,69 133,101,71 142,106,77 157,120,94 144,111,86 114,87,69 158,126,80 255,194,130 202,151,123 142,119,106 103,93,92 125,110,101 158,131,113 147,101,62 82,69,48 85,78,58 84,78,53 86,81,53 83,76,49 98,92,56 117,112,69 136,126,77 113,107,61 124,113,51 140,119,49 150,137,62 116,104,49 96,90,44 89,83,49 72,66,41 89,78,45 80,64,33 52,48,31 88,82,57 59,55,38 79,62,34 105,85,55 115,89,66 64,50,23 65,52,31 85,73,43 72,55,29 120,96,72 48,43,40 50,41,37 71,57,43 54,50,44 48,46,42 51,46,43 52,45,43 128,110,107 79,83,127 49,62,129 123,108,128 125,108,114 125,108,111 122,105,108 122,105,108 123,106,109
202,161,130 218,177,146 197,156,125 209,168,139 195,165,139 46,63,135 129,110,117 207,172,145 51,47,41 53,52,41 55,55,39 41,43,28 61,50,31 97,82,60 50,46,36 88,57,34 108,79,46 109,80,47 64,56,43 40,41,29 40,39,28 50,48,28 49,48,21 51,47,12 72,60,34 52,43,24 67,59,37 77,67,43 53,54,35 56,49,33 68,57,40 73,60,37 63,51,21 80,65,27 76,62,35 79,72,41 81,74,47 50,48,28 58,60,43 45,50,30 55,58,36 55,57,31 69,67,34 73,69,34 74,68,32 80,69,23 115,90,46 112,96,42 100,83,36 106,87,30 115,94,38 117,99,39 118,102,48 114,98,44 120,107,46 124,112,53 120,107,44 129,115,45 158,143,55 144,129,50 126,114,59 98,85,51 111,86,58 105,86,63 100,83,73 104,89,78 97,88,71 98,87,70 110,91,75 105,86,63 93,75,54 100,83,57 97,78,51 95,77,58 119,98,71 249,199,137 230,166,122 173,136,112 142,123,111 110,100,101 131,118,113 149,126,111 244,189,148 121,95,70 90,81,66 85,78,58 79,76,52 82,77,49 93,89,52 94,89,50 102,96,48 97,88,43 117,103,45 148,127,55 135,119,45 112,98,40 101,89,50 64,55,26 79,72,43 100,88,49 83,66,29 57,50,32 77,65,39 75,65,43 101,83,53 78,58,28 85,60,30 70,51,28 73,56,30 64,47,21 59,46,25 91,68,53 49,44,43 60,49,42 89,71,50 51,47,41 46,44,40 48,43,40 52,45,43 128,110,107 79,83,127 49,62,129 122,109,128 125,108,114 125,108,111 121,104,107 122,105,108 123,106,109
194,153,122 205,164,133 210,169,138 212,171,144 190,160,134 45,62,134 132,110,118 203,168,141 54,48,41 60,62,47 95,92,66 46,46,30 54,43,24 113,100,66 55,49,42 91,65,40 115,88,52 111,85,44 58,51,31 38,40,23 33,35,18 41,44,22 56,52,31 72,64,42 45,46,27 47,47,31 53,47,24 61,49,23 49,45,24 55,51,32 56,41,19 89,70,45 67,50,26 60,43,19 60,51,32 75,73,44 64,62,40 49,54,34 49,54,34 50,55,35 51,54,34 56,57,36 55,57,29 60,60,30 69,62,33 74,68,32 88,71,34 100,89,43 95,83,44 103,90,42 120,100,54 121,99,52 103,90,42 111,96,49 101,90,44 101,97,51 106,100,54 111,102,55 105,95,42 126,115,53 112,100,43 128,119,63 106,96,58 94,80,51 119,107,68 116,104,67 94,84,60 93,84,69 97,85,73 97,83,69 92,81,64 90,75,66 84,69,60 115,93,75 255,202,140 254,187,135 181,140,113 143,124,108 119,108,103 105,98,98 106,99,99 127,114,109 192,149,116 200,147,102 87,68,45 87,76,61 84,77,57 86,80,55 82,77,45 79,73,39 93,88,47 121,111,58 106,91,30 130,112,39 145,123,58 109,89,39 102,90,49 96,85,50 94,88,54 94,84,42 67,53,10 98,81,44 65,47,17 77,58,33 78,54,30 83,64,41 85,68,44 61,49,39 53,38,16 59,48,31 72,53,39 66,51,40 52,50,48 51,40,35 97,73,49 49,43,38 49,44,41 46,41,38 50,43,41 127,111,109 79,83,127 49,62,129 123,110,129 126,109,115 125,108,111 122,105,108 122,105,108 123,106,109
187,148,116 202,163,131 213,169,139 213,172,145 191,160,137 43,63,136 137,113,119 201,166,141 60,52,39 48,48,32 92,85,54 49,46,31 59,50,33 93,80,32 64,58,35 81,65,34 110,83,36 131,107,52 61,52,21 42,43,24 61,64,42 37,40,16 57,56,29 44,43,16 45,48,24 43,46,22 46,46,32 44,39,27 85,75,51 54,52,30 70,57,23 65,46,11 76,58,26 67,53,24 56,51,37 70,67,41 54,52,32 59,55,34 54,51,36 47,49,32 45,47,30 50,52,35 60,63,43 51,52,31 56,53,29 68,63,33 77,66,33 86,76,36 88,76,37 85,78,39 100,80,30 108,86,37 95,79,37 100,84,40 94,87,44 93,88,49 97,90,47 98,88,46 102,93,46 102,92,43 99,90,45 97,90,47 94,90,44 90,80,40 90,73,45 88,74,49 89,78,59 90,79,64 95,83,71 96,84,74 88,79,64 89,81,70 115,88,52 255,235,173 255,200,137 163,113,69 74,58,45 95,84,67 79,73,66 90,85,87 107,101,108 119,111,117 147,126,111 231,178,137 90,54,25 94,80,66 90,79,64 83,72,55 89,79,57 89,79,55 105,97,63 114,102,61 104,90,45 123,109,51 126,112,58 103,92,46 98,88,50 97,91,45 54,49,21 82,73,42 125,109,67 123,98,54 109,84,54 73,54,31 74,50,28 77,56,33 66,48,27 55,46,29 55,51,34 55,44,25 72,51,28 56,44,34 42,38,32 49,40,34 95,74,51 50,43,41 51,44,42 44,40,34 51,41,40 128,111,112 77,82,129 47,63,131 121,111,131 125,110,118 123,109,114 123,106,107 122,105,106 123,106,107
190,151,119 200,161,129 211,167,137 214,173,146 190,159,136 44,64,137 137,113,119 201,166,139 75,68,52 58,58,42 59,52,23 72,65,47 58,50,26 121,111,60 66,57,28 85,70,30 141,114,49 137,111,41 77,64,30 65,60,28 82,82,50 65,68,37 61,53,17 82,74,40 50,49,22 67,69,43 37,41,24 47,47,33 103,84,57 69,57,31 87,72,34 73,55,25 84,71,37 54,46,22 67,68,49 69,66,42 57,50,32 64,51,30 52,53,34 47,49,34 47,49,34 48,50,33 50,53,33 49,49,33 47,47,31 53,52,27 71,66,36 83,71,34 77,72,40 85,78,39 96,87,42 103,85,41 87,79,43 97,79,35 81,76,37 85,80,48 86,82,47 88,84,49 89,84,45 89,84,45 92,87,48 88,82,48 86,81,49 88,81,52 76,67,48 80,71,56 77,70,52 81,72,57 94,82,70 94,83,68 89,79,67 95,78,70 255,255,184 255,205,135 173,120,63 66,56,46 62,61,52 68,59,40 76,62,44 84,71,64 87,85,83 112,111,116 142,126,120 179,144,117 222,175,141 93,83,73 90,80,68 87,75,63 82,71,56 84,73,56 107,90,66 104,89,53 105,90,52 122,109,59 104,94,52 95,88,45 85,77,41 90,83,40 83,76,49 68,56,30 97,75,39 110,78,36 160,128,84 93,75,45 63,43,25 55,39,24 69,60,43 53,46,28 52,48,31 52,44,22 70,51,28 59,47,37 46,42,36 42,36,29 73,52,37 51,44,47 50,45,44 43,38,35 47,37,38 129,113,111 77,82,129 47,63,131 122,112,132 126,111,119 123,109,114 125,108,111 122,105,106 123,106,107
187,148,116 197,158,126 209,165,135 213,172,145 188,157,136 43,63,136 139,117,122 204,171,144 57,50,34 66,62,41 89,82,53 90,83,52 134,127,84 72,60,21 112,99,49 140,125,64 155,133,59 121,99,25 118,104,50 110,105,52 88,84,38 82,75,36 133,123,83 92,86,50 61,60,33 34,37,15 43,47,32 37,39,22 58,54,33 54,47,20 105,98,69 54,42,14 70,64,39 55,56,35 63,60,36 70,64,41 62,52,28 62,53,34 49,53,36 47,49,32 48,50,35 46,48,33 48,50,33 47,47,31 46,46,30 45,48,26 51,50,23 68,66,33 76,69,30 81,74,35 83,76,33 89,79,39 80,79,41 90,72,30 100,86,43 76,78,50 82,80,49 80,78,47 86,80,46 88,82,48 90,82,48 86,79,50 83,76,45 85,80,52 74,65,46 83,72,55 75,68,52 83,74,59 91,79,67 92,82,72 91,78,71 101,75,52 255,219,157 207,158,109 75,61,47 53,51,47 68,64,47 67,62,32 81,61,41 87,62,43 79,73,68 112,109,113 128,117,114 154,135,119 209,165,137 76,58,39 88,78,68 88,76,64 82,71,56 82,71,56 93,80,59 100,86,59 90,77,45 115,103,66 80,70,48 97,85,55 101,91,40 90,76,31 76,60,27 54,42,16 68,50,20 81,54,20 138,110,72 85,66,29 72,59,38 57,50,34 60,51,34 54,45,28 58,56,36 53,47,24 64,50,23 58,48,38 41,36,33 42,36,29 66,54,44 50,45,44 48,43,42 43,38,37 49,39,38 127,111,109 75,80,127 46,62,130 123,113,133 127,112,120 123,108,118 126,109,112 123,106,107 121,105,103
190,151,119 197,158,126 204,160,130 213,171,147 188,158,141 45,62,134 144,120,124 204,174,148 51,49,31 68,66,44 78,69,40 100,89,54 93,83,45 95,80,31 135,117,57 138,121,54 120,103,34 131,117,47 129,118,56 123,115,52 93,82,20 136,124,65 136,126,77 53,46,15 41,39,17 39,42,22 38,41,21 38,41,21 77,75,55 54,52,32 48,44,23 63,57,32 73,66,46 64,58,33 61,59,30 67,66,39 64,61,37 73,66,48 43,50,32 47,49,32 46,48,33 51,53,36 47,49,32 46,46,32 47,47,33 46,49,29 53,56,34 59,56,30 51,53,25 68,71,36 64,63,27 69,70,31 77,79,37 76,67,38 75,72,46 75,77,49 74,73,46 75,72,46 76,74,43 80,75,45 78,76,47 77,74,48 77,77,47 78,75,51 72,65,49 73,66,50 71,63,50 79,71,60 90,78,68 88,78,68 91,73,68 123,92,53 214,157,115 146,114,82 61,52,37 47,43,33 47,42,28 62,59,44 69,59,37 77,58,35 61,54,38 110,105,102 105,103,104 128,117,112 154,129,112 131,111,91 90,79,72 90,80,70 83,73,61 83,73,61 85,74,59 94,80,62 96,82,64 103,89,62 89,76,53 102,83,48 152,130,65 75,51,0 89,71,41 54,37,13 128,106,72 82,62,32 68,51,27 76,61,39 62,47,25 50,39,22 50,48,28 44,40,21 50,46,25 59,51,27 63,49,24 61,49,37 45,43,39 50,44,37 54,45,37 47,45,43 49,44,43 47,40,40 47,37,38 128,112,110 75,80,127 45,61,129 122,112,132 127,112,120 124,108,121 125,107,116 122,105,108 122,105,106
190,149,120 201,160,131 202,161,130 210,169,138 192,162,147 45,60,133 145,120,121 206,172,150 57,54,39 53,51,31 86,79,50 80,72,36 94,84,44 100,86,41 110,95,44 114,101,49 113,104,46 109,100,40 137,125,55 131,117,49 125,111,43 145,133,76 90,80,38 58,52,16 80,78,45 48,51,20 45,50,26 44,48,21 46,47,26 39,39,23 40,42,25 37,34,21 44,39,25 85,75,51 74,65,34 54,58,29 56,54,32 47,50,28 51,54,34 51,54,34 53,56,36 50,53,33 50,52,35 46,48,31 46,48,33 48,50,33 46,48,31 47,50,30 44,45,24 71,71,37 67,67,33 65,63,30 82,82,37 78,76,45 68,67,40 68,70,44 69,68,43 68,70,42 75,72,46 72,70,41 71,71,41 74,73,46 69,71,43 70,69,44 67,65,47 65,62,47 70,66,49 77,69,58 90,78,68 89,77,65 88,76,66 73,65,52 55,41,23 85,74,55 54,50,31 57,54,39 65,62,47 66,66,50 76,72,53 87,83,62 73,73,57 103,104,96 98,98,98 99,97,93 111,102,96 63,52,33 95,83,71 92,82,70 87,77,65 83,71,59 82,70,58 82,70,58 78,68,56 87,75,49 122,111,67 120,100,50 79,54,24 65,42,13 95,73,39 99,74,44 101,75,36 103,88,52 60,46,19 57,44,23 56,46,24 54,40,24 45,38,22 47,44,18 54,56,30 57,54,28 62,48,21 60,48,38 41,39,35 52,47,35 50,39,34 44,42,40 47,42,41 44,37,37 45,35,36 128,112,110 71,76,125 45,62,134 124,112,128 127,109,120 128,110,121 126,108,119 121,104,110 122,105,108
195,154,125 202,161,132 207,166,137 207,166,135 188,157,145 48,60,134 145,120,121 206,172,150 65,62,49 60,57,42 54,51,27 60,53,26 69,60,29 79,69,31 108,95,47 111,98,48 106,98,48 102,94,44 102,92,43 105,92,42 95,82,34 96,83,35 108,98,45 148,140,86 128,122,76 108,105,65 55,57,31 41,45,18 43,46,22 41,43,26 37,40,28 39,38,29 72,68,47 51,47,30 51,48,22 55,58,34 50,49,22 58,62,33 54,57,35 53,56,34 55,58,38 57,60,40 47,49,32 47,49,32 46,48,33 45,47,30 47,49,32 52,56,39 43,47,32 47,50,28 58,60,34 69,69,39 84,86,40 69,72,39 72,69,45 70,66,45 68,67,42 66,68,42 65,69,40 64,68,41 66,68,40 69,71,43 69,67,45 68,64,43 70,63,43 71,62,43 68,64,45 66,61,49 61,56,44 70,62,49 81,70,63 67,58,50 66,58,47 43,38,24 59,59,56 66,64,62 68,68,63 71,73,70 78,81,73 60,60,57 73,73,68 85,85,80 83,84,76 84,84,70 90,87,74 89,79,55 93,84,69 95,88,72 85,77,64 83,73,63 84,72,60 76,66,54 75,65,55 76,66,54 77,66,47 90,73,38 106,84,50 106,81,51 74,51,22 75,48,12 158,131,88 83,69,40 70,56,31 56,46,24 57,50,30 58,51,33 52,41,22 56,53,29 53,57,30 47,46,19 60,46,21 67,56,41 47,41,36 57,52,40 48,42,37 46,41,40 46,41,38 46,36,40 47,37,41 126,110,108 72,77,126 45,62,134 125,113,129 127,109,120 128,110,121 126,108,119 123,106,112 123,106,112
202,161,132 201,160,131 207,166,135 206,165,134 186,155,143 46,61,134 145,120,121 204,173,150 54,51,36 49,49,33 73,69,50 55,51,30 103,78,50 60,53,24 68,61,22 97,84,52 79,68,35 89,79,41 91,79,38 87,76,30 98,89,44 134,121,60 152,141,68 147,137,68 138,128,75 93,84,37 107,102,61 84,83,45 51,51,19 41,44,20 44,49,27 40,41,22 80,77,53 49,47,25 49,49,19 48,52,23 72,73,36 63,65,37 57,62,40 57,60,38 58,61,39 55,58,34 47,50,30 45,47,32 44,46,29 51,53,36 45,47,30 43,45,30 41,42,32 46,48,33 50,53,31 60,59,34 68,66,33 78,73,45 69,66,42 69,66,42 66,63,39 65,64,39 65,67,41 63,65,39 67,68,45 66,68,42 69,68,43 65,61,40 67,64,49 68,63,49 65,62,47 66,61,49 65,59,50 55,50,38 78,67,62 84,75,69 76,71,59 67,59,48 61,52,37 52,47,35 57,53,45 58,57,50 64,64,59 65,65,62 70,68,69 67,65,66 60,61,53 64,66,49 72,70,52 65,63,41 76,74,54 68,64,45 95,90,78 90,85,71 87,80,64 78,69,54 74,65,50 76,66,54 75,65,53 79,68,35 89,73,40 70,59,26 83,63,31 87,59,19 97,81,50 64,55,28 50,42,18 48,45,21 63,61,39 44,45,24 59,56,32 43,41,19 44,47,23 37,39,13 64,47,23 71,57,41 45,39,34 65,57,44 44,37,35 46,36,40 41,36,35 43,36,39 47,37,41 133,117,115 69,77,125 47,62,135 125,111,128 127,109,120 129,111,122 125,107,118 123,106,112 121,104,105
