85,82,40 101,98,56 90,88,66 55,54,43 39,37,35 42,37,36 49,44,41 48,43,40 45,43,44 42,40,41 46,44,42 60,50,40 93,69,32 73,56,32 56,48,35 76,58,39 78,63,43 61,47,29 65,55,43 88,59,37 95,58,34 102,61,34 165,106,78 184,116,71 123,73,42 203,125,77 77,70,50 42,40,18 88,63,35 78,61,33 175,125,92 221,158,109 254,181,122 255,203,145 185,136,85 161,115,74 157,113,73 164,120,80 155,106,66 174,115,69 140,71,31 153,72,43 245,130,19 233,131,41 61,41,23 40,25,14 121,83,62 45,36,19 54,45,37 59,46,43 116,74,50 255,205,138 255,180,117 111,79,74 68,35,37 66,33,37 53,25,25 103,43,41 44,20,24 33,16,22 43,31,33 54,39,30 86,65,38 62,44,25 98,64,42 141,91,58 152,89,36 146,99,36 112,59,45 108,46,37 124,72,71 51,39,39 47,40,43 50,38,38 108,51,52 112,56,50 142,58,50 119,52,43 166,110,61 176,120,82 172,119,74 171,120,65 168,119,79 113,54,47 140,77,71 110,54,48 55,51,34 41,40,29 49,35,17 135,102,75 97,63,41 86,53,26 90,54,23 110,66,26 125,75,33 131,78,33
61,54,34 70,63,43 62,58,39 61,60,49 41,39,37 47,42,41 51,47,41 47,43,37 47,45,41 44,42,38 45,47,44 49,45,39 72,56,39 73,62,43 48,48,34 53,50,37 46,46,32 40,46,33 48,50,35 84,61,46 99,61,42 149,80,47 140,73,46 191,118,77 101,57,31 145,91,57 55,50,36 52,52,38 113,81,51 74,48,27 122,78,48 169,115,77 217,147,96 255,224,160 219,161,110 170,122,77 176,128,83 178,130,85 176,131,83 185,127,74 161,77,33 151,69,24 220,100,0 255,157,43 65,42,29 51,30,17 112,77,52 48,36,24 58,49,34 99,74,57 109,69,44 255,203,144 255,179,115 169,108,76 71,41,40 63,33,34 53,27,31 104,49,45 54,31,30 36,17,19 64,50,34 89,67,49 105,79,56 84,60,38 99,62,36 129,77,47 212,122,59 180,114,59 150,87,67 127,69,57 130,73,70 101,70,60 132,104,93 57,37,28 105,50,46 109,49,47 139,58,49 117,52,44 169,113,66 122,63,44 119,61,37 147,97,55 166,120,79 107,52,41 129,68,61 103,49,42 55,53,31 61,59,37 120,91,71 118,81,57 113,77,55 103,67,45 89,52,26 102,58,28 122,71,34 128,74,36
61,62,43 69,70,51 63,65,39 52,52,36 41,36,38 44,39,38 53,49,43 57,53,45 51,50,41 49,48,37 43,44,32 48,49,37 47,49,34 45,47,32 45,45,31 47,48,36 43,47,32 42,49,33 47,48,36 45,46,34 55,46,31 100,57,38 151,75,35 141,86,55 126,80,52 216,137,91 51,53,36 52,51,42 45,34,31 69,54,32 102,66,44 157,109,80 226,165,118 244,174,123 238,171,121 187,133,83 182,134,80 182,135,85 180,133,83 174,126,79 173,141,99 235,196,127 255,193,121 255,192,127 236,183,126 219,172,122 105,72,45 58,42,27 73,47,33 94,73,58 90,56,38 160,103,63 210,112,66 255,195,133 69,35,44 63,32,43 55,26,31 112,52,54 83,52,44 49,25,19 98,77,54 102,81,58 73,53,33 86,59,41 131,62,22 203,114,62 215,121,67 195,102,45 109,57,38 112,53,46 131,78,66 71,35,13 114,83,60 143,105,88 100,52,46 100,50,44 127,53,51 101,43,33 100,56,44 152,112,78 162,117,71 161,118,73 104,61,44 93,45,39 139,73,68 102,47,43 111,69,58 110,67,50 121,76,53 116,71,50 109,73,51 116,76,53 131,83,54 150,99,62 118,72,35 112,71,40
50,53,33 60,63,43 65,67,50 60,61,49 49,48,41 52,51,44 60,60,44 56,56,42 46,47,37 46,47,37 50,51,41 48,49,37 46,48,33 46,48,33 42,48,35 45,48,36 45,45,31 47,46,35 52,44,31 59,45,29 63,49,35 73,57,42 88,53,28 89,61,32 184,96,60 228,112,65 67,46,21 59,43,28 23,23,9 66,47,31 96,65,42 200,155,107 221,173,128 143,98,54 165,120,76 212,157,105 184,133,78 175,127,80 167,119,74 170,122,77 77,48,28 108,68,43 124,79,46 121,72,36 128,79,43 88,47,16 103,75,46 220,157,124 233,177,112 229,178,98 94,58,38 209,152,110 212,130,72 129,95,61 120,91,69 127,98,74 116,91,63 122,97,69 124,93,72 115,86,64 119,89,61 117,87,61 113,87,66 66,41,24 81,50,29 124,78,50 116,65,41 161,104,64 120,86,68 115,82,57 112,84,57 111,86,58 119,89,61 113,83,57 112,84,55 110,79,56 139,84,71 184,111,104 183,99,91 133,74,57 116,87,63 119,89,63 118,90,61 123,90,51 197,148,99 95,50,45 109,61,47 119,79,56 124,84,61 102,71,50 101,77,53 122,80,58 133,83,52 120,70,39 103,62,33 91,51,26
45,49,34 45,49,34 45,49,34 45,48,36 45,46,34 43,44,34 47,48,36 48,49,37 48,51,39 54,56,41 45,46,36 44,45,35 48,50,35 49,49,35 46,50,35 55,52,39 69,60,43 109,85,63 79,60,44 149,116,77 169,112,83 93,71,37 131,89,51 183,126,84 191,114,61 199,88,44 172,117,63 190,130,87 163,127,96 45,39,32 86,68,47 230,189,121 207,166,117 209,171,123 146,96,65 217,158,112 184,132,82 159,111,64 160,115,69 175,127,84 182,144,107 108,69,41 124,81,48 117,71,34 123,74,34 96,55,26 137,77,65 156,94,56 99,57,17 91,55,4 76,42,20 103,83,53 94,79,59 167,149,128 178,157,130 93,66,48 73,46,30 79,52,34 92,65,49 128,100,89 106,71,72 115,87,78 88,61,43 80,53,35 72,47,30 133,88,65 98,56,32 156,107,71 198,118,86 112,84,57 67,41,18 109,83,60 88,61,45 76,46,29 122,87,72 119,71,67 131,71,73 130,68,70 131,67,68 168,85,86 175,106,93 116,80,51 109,81,52 119,81,46 190,152,106 24,7,13 139,107,75 106,72,52 121,86,71 96,74,56 113,89,65 162,111,85 145,96,60 160,113,81 86,62,38 56,53,29
47,48,36 47,48,36 46,47,35 43,46,38 53,50,37 46,47,35 46,48,43 47,48,40 48,48,34 48,47,38 42,41,32 44,43,34 45,43,39 48,49,41 46,45,36 69,54,34 121,88,49 82,52,24 112,84,44 163,131,74 163,132,72 219,109,56 191,98,52 173,118,62 200,99,43 180,98,51 156,121,67 174,126,68 170,114,67 152,103,65 76,57,34 125,84,53 188,138,94 226,160,103 228,165,116 179,133,92 140,100,64 144,102,64 148,109,68 196,159,104 92,53,25 107,64,31 133,88,55 118,71,39 125,80,47 96,57,29 118,93,65 207,140,97 88,59,39 107,85,51 83,69,44 73,63,41 202,181,156 248,223,193 255,237,208 255,249,219 61,49,37 58,53,41 54,45,39 54,48,39 51,45,36 47,35,25 77,55,37 84,49,34 93,56,32 167,120,88 222,163,117 238,170,132 149,80,49 197,163,131 239,199,163 112,79,52 70,42,29 94,68,56 84,46,48 117,66,69 113,68,65 111,71,64 114,59,57 134,72,72 185,103,101 141,75,59 114,83,62 128,92,59 202,156,101 12,12,12 186,153,105 106,81,64 105,89,74 93,74,58 140,94,66 166,109,65 183,128,85 73,55,34 53,56,36 56,60,43
46,48,33 46,48,33 47,49,34 48,47,38 80,63,37 47,46,37 49,45,39 49,45,37 65,60,46 57,49,36 50,46,36 48,47,38 46,45,38 47,46,39 67,54,47 119,89,61 113,84,53 74,48,25 119,93,43 161,125,65 168,125,65 183,90,31 217,106,42 217,111,45 222,115,47 201,108,49 148,104,53 147,104,55 165,121,79 175,132,85 144,106,85 183,128,97 208,154,104 252,188,128 182,136,95 112,78,48 115,77,42 143,101,63 149,112,72 185,151,110 104,68,37 109,69,35 105,61,31 121,75,45 120,74,44 95,59,30 99,74,46 198,138,50 134,105,85 130,102,73 105,88,62 74,59,37 170,148,128 202,173,151 208,184,158 200,176,143 16,14,12 13,15,12 14,12,13 16,11,13 20,13,11 90,79,72 95,70,53 117,64,39 164,79,42 151,75,35 147,79,39 166,82,40 171,87,52 113,95,65 166,133,94 198,164,130 102,71,59 90,63,56 91,53,57 108,64,65 109,78,70 102,71,61 198,156,145 126,73,75 137,70,70 194,102,92 104,73,52 136,101,63 222,165,105 25,24,27 172,139,91 112,88,66 94,75,61 92,70,52 116,76,51 160,106,70 202,150,102 65,63,43 64,66,51 53,54,42
49,45,37 48,44,36 46,45,34 50,46,29 109,76,28 53,50,35 53,50,35 52,52,38 51,53,38 97,81,48 52,53,45 55,54,47 54,50,42 61,50,43 119,90,66 124,84,59 131,95,66 99,68,47 88,67,40 147,117,71 180,127,59 229,119,48 237,124,47 234,121,44 233,124,48 224,118,41 221,116,47 218,119,53 139,98,67 126,92,70 122,71,36 151,97,63 206,153,112 175,136,95 119,87,57 131,95,62 131,91,57 146,101,66 139,103,70 147,111,78 96,59,33 90,50,25 146,62,18 70,34,28 91,62,42 104,70,48 106,69,45 109,63,47 121,90,67 255,244,205 108,89,64 86,69,45 126,106,86 102,84,65 82,68,50 242,196,98 73,50,47 18,11,23 17,15,13 22,12,11 31,20,15 89,77,65 119,99,79 74,43,24 102,46,22 144,66,36 158,67,25 166,72,29 190,79,33 87,68,52 84,73,56 88,69,53 192,151,106 63,33,5 89,53,63 74,38,51 96,75,73 92,65,60 150,112,91 136,80,83 133,66,70 180,92,83 99,73,50 134,96,61 204,146,84 128,87,38 164,116,73 126,86,61 70,49,26 89,67,47 105,69,47 131,85,57 246,169,113 98,65,40 45,46,34 51,47,28
70,66,58 58,54,46 56,54,34 45,41,24 91,71,23 59,54,40 81,75,52 62,59,44 61,61,47 62,58,37 51,47,39 51,50,43 66,53,46 95,76,60 128,102,77 80,60,53 67,56,63 65,50,39 70,55,35 107,82,52 146,115,55 173,129,62 210,124,56 241,119,42 232,115,66 203,114,65 208,112,54 161,89,50 128,96,64 92,67,48 190,133,102 146,91,62 148,108,85 108,82,59 125,89,56 138,98,64 138,98,64 135,91,61 98,65,38 107,74,49 119,87,55 82,43,11 164,59,6 75,40,41 70,42,33 110,73,49 106,65,45 110,69,51 111,78,67 132,105,69 103,78,50 99,75,49 116,98,79 70,55,44 72,71,64 232,178,92 66,38,29 64,36,36 51,39,44 55,40,31 76,66,56 92,81,64 150,129,106 81,55,34 73,36,12 129,60,31 153,71,28 158,75,26 189,82,23 123,77,40 96,67,43 81,62,50 176,137,105 200,155,109 52,28,34 69,39,52 60,38,41 67,39,39 110,67,63 128,73,71 127,61,56 122,65,46 133,87,48 180,128,78 178,120,65 201,146,90 179,120,63 203,139,75 189,132,72 109,63,24 110,75,48 84,49,22 116,83,56 112,84,57 114,92,58 108,90,60
73,64,58 70,61,55 74,67,40 61,54,23 95,84,38 53,51,31 81,73,51 63,60,47 62,58,48 68,61,43 53,49,41 52,46,39 93,73,55 112,88,62 114,83,62 95,73,55 77,60,52 64,41,28 103,74,50 71,54,30 95,75,43 137,111,72 165,120,74 190,115,68 144,99,55 132,107,63 205,113,58 232,130,69 183,120,87 75,62,59 86,66,48 94,63,44 121,99,81 88,66,46 126,90,59 126,90,59 111,78,51 101,71,43 105,75,49 114,84,56 118,88,62 126,92,70 112,71,40 173,130,85 158,122,93 135,89,59 107,59,34 160,114,88 82,51,30 112,76,58 109,75,43 101,71,43 102,81,58 98,82,65 66,65,54 111,88,75 50,31,17 52,33,19 51,35,22 109,85,59 107,84,71 147,125,105 139,109,83 63,36,20 63,34,12 106,55,29 143,75,32 159,74,17 243,125,50 241,127,57 109,62,28 103,63,38 105,70,45 252,164,112 162,115,63 148,103,59 88,52,30 106,59,50 109,60,51 111,60,52 88,45,30 169,127,89 196,139,79 205,145,77 205,141,72 225,156,89 218,155,86 71,47,21 80,66,48 79,59,41 73,54,38 70,56,42 76,62,46 84,63,38 102,58,30 138,89,53
54,44,43 51,41,40 66,54,28 68,65,23 83,75,25 65,68,33 68,64,43 51,47,37 58,50,37 63,52,35 92,73,57 111,90,65 91,62,40 60,47,40 61,47,47 82,70,60 116,78,57 75,37,18 237,124,60 209,104,35 78,57,32 91,78,57 131,76,33 193,121,71 237,141,85 221,141,82 245,129,57 213,121,59 82,59,46 69,58,53 78,63,52 82,63,49 126,106,86 80,61,49 104,71,44 101,73,44 94,66,37 104,76,49 112,82,54 119,87,57 127,93,61 128,94,64 108,74,52 138,104,74 132,93,63 138,97,68 140,94,66 147,101,46 70,43,27 98,69,47 128,98,56 106,75,36 118,82,31 156,114,62 79,74,62 131,110,85 63,39,17 62,40,20 50,34,17 95,76,51 117,92,75 124,93,74 127,93,73 132,110,90 88,63,46 91,58,31 160,78,33 240,127,52 243,126,46 240,130,59 113,61,29 114,61,36 109,64,41 171,109,71 255,185,119 177,115,59 139,88,33 151,100,47 133,84,46 177,128,90 158,104,56 179,121,66 210,150,96 199,138,75 200,131,64 195,131,69 81,45,25 75,68,52 70,63,47 68,61,45 66,58,45 64,54,42 69,60,41 86,53,28 94,51,18 116,67,31
63,54,48 54,45,39 70,61,30 79,81,24 80,77,24 71,72,24 59,48,33 54,46,35 92,78,62 98,81,71 75,59,53 64,52,42 59,42,32 107,79,50 108,73,48 114,78,56 95,70,51 62,39,24 105,50,5 196,94,33 199,119,64 198,121,68 140,96,70 148,86,46 124,83,38 150,73,20 255,205,143 170,108,52 171,124,72 219,172,120 188,137,80 180,128,68 126,104,84 56,44,34 73,55,34 96,70,47 113,83,57 120,87,62 124,90,60 125,91,59 129,93,60 135,99,66 128,93,66 96,67,43 91,65,40 84,65,38 90,59,40 95,69,48 90,71,48 76,57,34 85,64,37 84,64,34 148,96,64 128,102,81 148,115,88 141,90,53 164,113,60 163,108,52 181,128,71 202,148,87 176,120,71 135,95,70 238,173,134 151,96,55 114,88,67 106,80,59 189,114,69 238,138,63 132,93,63 77,61,55 53,31,11 116,68,41 126,80,50 167,111,75 224,147,96 198,133,76 160,107,50 154,106,50 141,93,64 179,125,89 137,82,51 135,94,63 172,120,72 207,145,87 194,129,72 97,51,14 76,42,24 77,63,47 73,61,51 71,62,47 62,57,43 57,53,36 67,47,27 90,51,21 97,50,18 112,58,20
84,73,56 84,73,56 91,80,47 83,88,25 83,78,39 87,86,32 78,67,52 58,47,40 54,44,43 95,77,74 73,58,47 121,96,79 117,89,62 105,78,46 113,82,59 105,86,61 103,81,61 71,54,44 85,39,11 231,120,44 199,111,57 245,129,55 165,105,51 152,94,59 229,137,86 232,150,107 202,128,74 197,139,84 194,141,88 196,143,86 221,164,106 175,124,85 122,104,85 51,40,35 103,81,61 118,88,62 125,92,65 126,94,64 125,91,59 135,100,64 135,97,62 141,102,70 141,107,77 111,82,58 109,80,56 99,73,50 104,73,52 103,74,50 98,74,50 92,71,46 88,69,44 92,71,46 93,75,45 102,78,54 120,94,69 128,84,54 170,121,70 172,118,59 162,108,49 190,136,75 191,138,74 128,72,36 116,66,33 143,87,53 78,40,21 66,31,18 211,117,63 232,125,55 76,46,31 90,78,78 86,70,55 118,83,56 111,74,50 136,95,66 173,119,71 169,114,58 152,101,46 140,92,38 144,96,69 162,106,70 182,121,85 137,81,55 92,59,34 111,65,35 97,48,12 82,42,17 83,42,24 75,61,45 59,41,20 69,60,45 59,54,40 56,49,33 60,49,32 90,51,23 90,45,12 115,64,29
76,73,49 76,73,49 82,77,34 76,84,20 72,67,35 60,51,32 62,50,50 78,62,47 109,83,60 132,102,76 106,80,55 116,90,65 110,86,60 103,83,63 80,64,49 78,63,41 89,69,51 59,46,43 43,24,26 110,76,58 212,110,40 232,124,59 222,120,59 197,101,43 243,145,81 195,103,50 187,132,76 176,122,63 195,143,81 194,142,80 182,129,74 162,116,75 126,107,95 77,62,53 82,61,38 114,81,54 133,97,66 116,80,47 129,95,63 131,97,63 134,96,61 137,98,66 128,92,61 124,89,62 120,87,62 114,84,58 113,82,59 108,80,53 101,75,52 83,62,39 83,65,44 95,71,47 110,80,54 109,83,58 168,138,110 124,89,62 150,114,56 154,96,41 204,145,86 199,141,77 180,122,58 182,123,64 50,35,15 65,37,26 68,34,16 78,37,19 67,23,0 226,124,50 217,129,70 68,32,12 71,32,4 162,92,41 126,77,41 222,123,57 169,116,63 167,114,61 166,115,60 184,133,78 158,107,54 167,116,61 168,111,67 132,85,53 98,63,36 96,50,22 87,49,32 84,49,24 81,57,35 72,63,48 74,58,43 67,60,42 57,50,34 68,48,28 91,50,23 85,46,14 83,42,11 100,56,28
86,79,50 86,79,50 92,86,40 78,83,22 61,48,45 70,54,48 86,67,51 95,74,51 101,74,56 91,69,49 98,77,62 79,60,48 77,59,58 55,43,43 52,40,42 88,75,72 106,80,68 55,43,48 62,49,59 66,44,47 155,76,35 213,116,63 208,117,57 190,105,48 146,68,22 140,72,32 215,162,109 180,125,73 172,119,64 176,123,68 187,135,85 131,92,60 109,95,79 75,63,53 89,68,45 115,82,55 115,81,51 132,96,65 129,93,60 125,90,54 129,94,58 128,89,57 126,90,59 122,87,60 124,89,62 123,86,60 122,85,59 119,88,65 116,82,62 78,54,32 80,61,38 91,70,45 114,81,56 111,80,57 170,137,110 131,97,65 146,103,54 154,97,37 223,169,110 192,130,72 197,139,77 193,134,75 55,42,21 49,33,20 56,28,17 69,39,24 68,33,18 142,73,35 246,130,58 241,132,58 242,132,61 246,131,52 226,131,70 231,128,61 166,115,60 169,121,65 153,104,53 155,104,47 207,152,98 200,142,87 167,112,58 156,104,56 114,65,43 91,44,10 96,58,37 96,59,35 79,60,44 75,64,49 78,69,50 71,61,39 62,50,38 90,57,30 92,46,18 86,42,14 90,44,14 100,54,24
87,78,51 89,80,49 87,76,43 62,51,32 91,68,55 92,69,54 85,62,47 75,54,41 77,62,53 77,63,63 74,62,67 67,55,60 58,48,49 64,51,46 88,71,61 93,71,65 76,64,54 59,45,50 64,51,61 77,59,68 65,40,54 64,53,62 71,57,62 74,53,53 101,68,57 154,122,117 167,129,92 164,106,51 194,143,90 177,129,75 143,95,41 101,77,53 106,92,78 55,50,38 72,54,49 110,81,61 124,88,59 135,96,64 148,108,74 128,90,55 114,80,50 131,92,62 124,88,57 125,88,64 128,89,59 126,89,63 125,89,60 132,93,65 124,89,62 95,67,40 75,62,41 91,70,47 111,81,55 116,90,67 153,114,86 138,100,63 146,105,74 154,106,50 230,162,101 220,152,91 214,153,92 210,152,90 60,46,19 56,45,26 55,41,25 61,47,29 67,45,25 61,40,13 207,123,79 245,132,55 247,129,54 255,133,54 254,131,59 241,135,69 191,132,73 187,133,74 129,76,21 191,139,89 171,120,63 183,130,77 177,120,62 178,119,62 231,178,125 205,150,94 168,114,53 203,139,79 86,73,50 104,70,52 109,73,51 116,79,53 109,71,50 101,61,38 87,43,17 89,43,15 90,47,14 108,79,46
55,56,35 77,71,46 90,71,48 114,87,69 107,78,56 88,61,43 74,54,47 58,40,35 68,54,56 65,52,62 74,61,58 95,74,63 134,103,80 110,88,70 78,63,52 68,59,51 74,61,54 58,46,51 59,46,54 122,103,105 146,120,124 66,48,59 73,55,64 93,71,74 102,77,76 160,130,129 165,129,111 185,132,79 177,128,79 163,121,99 110,84,61 71,57,41 58,44,28 53,43,31 34,21,16 72,55,47 116,82,52 134,95,63 148,105,72 121,86,50 114,81,54 118,82,53 126,85,56 135,95,70 134,95,65 134,95,65 141,97,71 140,96,68 141,100,71 123,91,61 57,43,25 81,61,41 103,70,45 109,80,58 128,94,64 145,107,72 149,104,69 198,146,96 218,154,87 209,146,79 198,140,76 193,135,71 51,34,10 56,46,22 65,48,22 57,42,20 67,48,21 70,46,20 90,60,32 160,83,27 253,136,58 255,135,57 255,136,71 195,121,53 157,98,39 175,116,57 184,129,73 191,134,76 168,116,56 190,137,80 207,150,90 220,161,104 205,146,89 215,156,97 224,159,99 216,151,91 95,77,58 118,78,53 122,80,58 124,75,55 126,84,62 124,87,61 92,54,33 100,63,37 112,83,50 111,87,54
93,68,49 104,73,52 99,65,43 123,90,63 147,108,78 156,117,85 172,129,94 166,124,86 157,112,77 157,110,76 147,103,73 151,112,80 139,100,68 139,99,65 161,125,96 145,109,78 91,68,53 64,46,43 68,51,52 128,103,100 179,145,141 143,113,114 100,79,79 68,51,57 99,78,78 156,131,128 167,132,117 178,125,70 157,102,57 89,70,58 62,50,40 63,48,28 116,97,74 77,66,51 127,94,69 132,98,68 110,74,41 142,104,69 149,109,75 127,93,61 105,76,52 120,86,56 127,88,58 135,95,61 133,92,63 138,99,67 145,104,73 148,104,74 159,115,75 148,109,68 53,42,37 59,44,35 82,61,38 108,84,60 132,97,70 142,103,71 148,108,74 143,99,59 207,151,86 215,151,87 206,148,86 176,116,62 89,63,38 65,51,24 82,65,37 66,49,23 142,105,65 70,42,15 70,47,18 98,72,33 163,120,71 169,114,60 179,121,68 203,143,89 177,119,66 187,131,82 204,146,91 190,131,72 216,159,99 196,139,81 192,133,76 193,131,73 255,193,133 202,137,75 183,117,60 203,138,83 109,90,65 124,79,58 126,84,60 127,83,57 150,109,82 104,63,36 97,77,45 99,78,51 103,85,53 108,88,58
149,105,63 163,119,77 153,109,67 159,115,73 164,120,78 163,120,73 161,115,74 166,120,79 161,116,72 173,127,86 162,116,75 148,102,63 147,100,66 153,104,64 150,105,59 160,115,67 161,113,70 147,107,73 68,51,52 138,114,106 190,154,144 143,115,117 75,62,70 61,48,58 83,64,71 139,114,115 118,94,86 97,74,59 87,62,43 66,53,46 69,56,49 123,94,63 159,115,73 136,96,62 128,103,84 125,93,63 112,80,48 99,69,41 91,61,35 88,62,39 88,64,42 105,79,54 133,94,64 136,95,66 141,99,61 140,97,64 156,113,78 154,110,70 173,127,72 165,122,73 50,39,32 48,36,26 56,39,31 88,70,51 129,94,69 130,96,66 129,95,65 137,103,73 195,145,99 188,128,58 186,128,66 187,128,69 129,102,68 70,57,25 96,77,42 88,63,35 139,94,59 138,99,71 64,43,16 86,62,27 140,104,53 160,116,63 207,150,90 203,146,86 193,136,76 186,132,73 180,121,62 194,136,74 211,152,93 208,146,88 219,158,97 201,142,83 215,151,89 190,126,64 206,145,84 211,152,104 107,86,63 126,89,63 132,91,64 146,89,58 92,58,36 62,51,34 87,69,48 96,77,54 100,82,52 108,91,63
151,106,62 179,134,90 165,119,78 156,113,68 154,109,65 154,105,65 139,94,59 143,98,65 152,106,69 159,110,70 173,125,78 184,134,88 162,114,67 157,110,58 156,109,59 159,111,64 155,113,73 72,52,45 77,60,63 146,123,120 171,142,138 127,98,74 93,67,44 78,61,64 99,83,81 120,97,96 82,66,60 61,49,39 60,50,38 75,63,53 73,55,50 86,65,54 86,67,55 87,66,53 84,68,55 97,81,66 82,61,46 63,51,41 61,50,35 66,52,38 73,57,40 99,78,53 128,94,62 135,97,62 152,108,70 168,122,83 166,113,70 187,131,84 203,150,93 212,163,112 79,65,51 56,44,32 50,38,38 81,66,46 123,88,61 107,75,45 113,81,51 115,83,53 132,93,61 164,118,88 158,118,95 48,37,22 58,40,21 63,49,22 93,75,45 107,75,45 160,116,74 153,110,65 100,75,47 75,57,27 131,93,45 184,133,80 207,147,93 238,176,120 240,175,115 227,162,102 225,155,93 219,152,86 229,161,98 212,147,83 218,150,87 223,158,94 221,158,91 211,146,82 179,117,59 123,79,39 74,65,38 116,81,54 130,94,65 166,125,94 60,52,39 65,58,42 82,69,46 90,76,49 99,79,49 113,90,61
133,94,51 146,107,64 162,117,73 166,121,75 169,119,73 148,98,54 174,125,76 178,127,74 165,115,69 154,106,61 171,124,74 164,115,66 175,126,77 178,127,74 175,122,69 178,125,68 164,122,84 71,55,53 78,63,71 122,99,100 134,100,96 167,122,76 166,122,71 79,63,59 70,57,52 91,73,70 60,49,46 66,53,48 116,87,63 148,114,80 145,110,74 149,116,79 134,107,75 122,97,69 69,49,40 65,56,50 74,61,56 68,57,50 65,57,46 60,52,41 62,50,38 70,55,35 119,86,59 132,96,63 153,109,71 162,113,73 183,131,81 211,156,104 186,135,82 187,145,93 140,117,88 71,55,38 53,42,39 89,69,49 106,71,44 78,48,20 101,71,43 118,88,60 130,94,61 124,88,57 45,24,9 43,31,19 50,36,20 60,45,23 90,61,26 171,126,82 166,118,71 168,120,73 148,118,90 86,63,34 132,93,50 194,139,87 191,134,76 186,127,68 193,131,73 218,154,94 172,111,48 223,158,94 234,164,104 242,172,112 222,154,93 218,148,88 228,158,96 193,125,62 214,152,94 214,155,107 66,48,29 79,61,42 74,50,28 72,48,26 59,50,35 60,50,38 73,62,45 78,64,46 90,66,42 69,39,22
79,70,64 79,70,66 78,69,63 80,71,65 82,71,68 79,70,66 82,67,58 87,71,58 93,70,55 109,82,64 130,97,72 158,122,93 170,128,86 177,134,85 164,116,73 176,128,74 105,81,59 105,85,76 97,79,76 119,87,73 174,125,76 174,121,68 169,127,89 57,41,26 35,25,26 42,29,26 70,55,44 125,90,54 177,128,77 181,128,71 171,123,67 176,125,68 186,135,66 202,151,98 104,84,66 62,45,35 144,117,85 163,126,82 130,86,56 87,56,33 67,55,43 62,53,38 94,75,61 119,88,65 135,96,64 165,121,83 198,149,100 205,153,103 180,131,91 158,116,78 141,105,85 84,62,44 74,52,44 76,55,42 135,104,81 98,68,40 113,81,51 120,91,58 157,113,71 175,132,85 154,104,58 121,75,34 52,31,18 114,91,62 190,133,75 179,124,68 187,132,76 190,130,76 56,25,4 69,47,29 109,68,37 188,136,88 190,139,84 184,129,75 191,134,76 199,140,83 200,141,84 205,148,88 195,138,78 205,149,86 211,153,91 207,145,87 191,133,71 205,146,87 213,157,94 203,150,97 57,39,18 54,35,19 46,25,12 47,26,15 48,29,15 63,47,32 44,27,17 45,26,14 88,57,36 87,47,24
88,75,68 78,67,60 70,61,55 70,58,48 79,63,50 87,66,55 94,81,78 78,66,66 73,67,62 72,63,55 80,62,57 80,63,55 130,106,82 108,86,66 92,71,44 93,68,51 54,32,14 76,54,36 113,81,65 171,126,82 176,127,76 179,130,79 166,128,91 63,37,27 49,36,33 41,29,19 72,43,23 134,93,44 174,123,70 180,129,72 171,120,63 167,116,59 169,117,55 163,117,58 133,118,96 66,50,37 76,58,28 139,87,55 180,128,78 168,124,71 156,123,86 109,80,56 78,64,50 94,69,50 128,93,68 155,116,84 150,106,68 152,108,66 144,98,72 154,108,82 158,115,68 176,139,70 167,120,70 78,53,25 132,102,74 120,88,54 115,83,53 135,99,66 127,94,69 117,87,61 103,72,53 110,91,77 43,26,16 77,44,35 137,93,55 137,92,57 173,119,71 191,136,82 100,63,48 60,34,24 57,34,19 58,33,16 100,54,15 187,132,80 185,126,67 200,139,78 197,139,75 186,130,67 191,132,75 203,146,88 200,143,83 189,130,71 187,129,67 200,142,80 200,136,76 115,70,22 55,37,16 52,32,12 53,33,15 45,29,12 52,33,17 58,38,20 59,39,19 60,38,18 76,43,18 93,52,23
84,67,68 82,66,64 88,69,57 107,85,67 87,62,43 106,81,62 94,67,49 105,85,65 124,95,71 143,115,86 141,108,83 143,109,79 133,100,73 122,97,78 78,63,54 84,70,56 54,31,20 63,31,17 116,66,33 165,120,76 173,121,73 174,121,76 155,102,59 60,32,5 63,41,23 55,36,20 64,32,16 91,50,30 126,77,41 158,109,60 182,133,82 172,121,66 180,127,70 189,136,79 176,130,75 132,96,63 80,59,44 66,45,30 172,119,76 169,121,65 155,107,53 158,110,56 150,107,49 158,115,59 157,107,61 157,109,62 155,109,70 147,105,67 161,114,62 173,122,69 172,123,74 173,129,78 92,56,25 107,66,37 126,88,53 107,79,52 127,94,55 162,114,67 159,107,59 176,123,59 187,123,61 184,129,73 66,37,6 81,46,19 130,80,36 177,122,68 185,126,69 191,131,77 180,130,70 181,132,81 88,45,12 71,30,0 87,41,2 211,155,106 214,157,97 200,142,80 203,145,81 191,133,71 183,127,64 191,137,76 176,122,61 192,136,73 198,139,80 203,146,86 177,125,75 64,34,8 55,35,17 52,32,12 48,32,19 48,29,17 53,34,18 55,35,17 58,38,18 56,34,14 76,43,16 99,55,25
