135,99,52 150,118,76 108,84,51 108,84,58 112,88,62 112,91,68 83,69,53 74,63,46 75,61,47 75,61,47 87,57,31 146,89,45 139,79,38 138,81,39 139,88,53 193,158,131 188,152,123 158,135,132 107,99,65 80,78,49 88,90,48 123,131,67 128,143,61 114,127,55 91,100,52 64,81,53 76,86,62 84,90,63 78,87,59 76,98,61 102,109,50 95,122,63 132,131,79 99,63,53 99,66,55 104,68,58 109,71,61 111,75,67 115,78,65 116,83,72 84,84,54 85,84,59 89,83,58 79,75,54 99,95,74 93,84,69 92,76,70 102,92,112 131,113,108 130,113,105 255,210,153 255,204,137 217,171,134 198,159,131 176,147,127 172,145,129 171,144,126 175,144,123 238,63,29 182,136,95 180,149,128 181,150,127 184,150,128 191,155,133 189,152,128 211,102,73 202,121,92 183,154,132 191,155,133 186,150,130 190,154,132 186,152,130 190,154,132 190,154,132 186,152,130 186,152,130 187,151,129 192,154,133 191,157,135 183,149,127 182,153,129 180,151,129 184,153,132 166,135,114 120,94,73 89,68,53 61,46,35 64,47,37 62,45,35 64,49,38 65,50,39 60,47,42 44,44,44 41,41,38 46,45,36 48,47,38
156,122,79 117,89,51 113,90,61 110,89,62 124,103,76 104,85,62 89,78,63 73,62,45 71,59,47 75,60,49 110,72,37 153,105,62 156,96,46 146,86,45 151,105,66 148,112,90 187,150,124 100,82,91 110,104,68 113,116,67 111,113,69 102,112,61 95,112,43 97,119,41 114,126,47 150,142,59 128,144,73 119,139,73 122,141,89 73,99,49 84,98,48 69,95,45 95,68,50 95,67,58 96,65,55 98,65,54 96,65,53 120,96,72 128,121,78 87,60,42 89,70,56 87,78,59 89,75,57 86,77,60 90,79,64 86,76,64 98,82,78 120,110,128 129,114,105 129,114,103 255,216,150 254,196,130 216,171,136 198,158,133 173,144,124 171,144,126 167,140,122 176,127,105 241,62,27 191,152,111 177,146,125 183,152,129 190,156,134 191,155,133 188,151,127 202,102,68 209,135,99 212,138,115 194,155,127 192,154,133 188,157,136 192,156,134 194,157,133 184,153,130 188,152,130 185,151,129 190,156,134 193,157,135 192,158,136 183,149,127 184,153,132 181,150,127 182,151,130 168,137,116 118,92,71 83,62,47 63,48,37 65,48,38 64,47,37 64,49,38 64,49,38 59,46,41 41,41,38 48,48,43 47,46,37 57,53,43
131,107,70 115,90,62 111,87,54 107,84,55 94,75,50 101,84,60 82,71,54 64,56,43 66,57,42 71,59,47 135,85,43 178,132,91 162,102,50 144,89,46 159,115,89 133,99,77 185,150,125 87,77,97 78,92,60 59,76,50 70,90,63 81,99,66 96,112,50 128,123,50 112,123,51 143,129,75 157,112,77 157,110,78 167,112,83 167,115,83 171,117,83 173,116,85 170,118,86 169,114,85 162,109,84 120,74,48 91,68,37 125,143,71 139,128,53 94,102,49 74,67,51 55,67,49 76,73,60 54,66,48 82,69,62 85,73,63 111,100,109 129,118,127 128,116,106 127,112,101 255,207,136 246,193,129 215,171,143 196,158,137 175,145,128 171,144,126 170,143,127 176,131,108 235,63,24 199,148,111 182,151,130 189,158,135 195,161,139 186,152,132 191,155,135 228,80,53 204,126,96 194,152,130 201,151,118 255,61,36 185,152,127 225,117,94 195,111,80 201,162,134 216,104,76 255,126,111 190,154,132 189,155,133 186,155,132 183,152,131 180,149,128 180,149,126 180,149,128 165,134,113 116,90,69 76,55,42 65,48,38 64,48,35 64,49,38 63,48,37 64,49,38 59,48,41 56,54,55 53,48,50 53,55,40 47,46,35
96,71,43 110,84,59 114,88,63 106,82,56 95,81,56 101,86,64 84,73,58 61,53,42 65,55,45 69,57,45 149,92,48 162,116,79 139,84,43 134,80,42 176,143,118 160,126,106 178,151,135 146,141,143 57,75,62 62,80,77 45,68,65 118,123,76 93,114,54 100,119,58 143,132,88 129,92,79 133,94,82 135,96,82 136,97,85 141,100,84 143,100,85 145,102,87 146,103,84 146,103,86 146,103,84 149,104,83 137,111,72 114,125,55 90,112,55 94,98,40 76,72,55 70,69,58 53,64,63 77,72,69 82,71,68 81,68,65 118,110,127 128,113,121 130,114,108 132,112,103 255,197,124 245,193,133 212,168,140 191,155,133 173,146,130 169,142,124 172,145,127 174,145,125 238,70,38 216,108,70 185,151,133 186,155,132 192,156,134 192,158,138 185,151,129 236,71,41 198,159,131 196,156,133 191,155,135 227,82,47 212,142,118 255,60,31 206,160,132 184,154,126 183,158,130 189,151,130 188,152,130 186,152,130 182,151,128 183,152,131 183,152,131 180,149,126 180,149,128 163,132,111 114,88,67 68,47,34 63,49,35 63,48,39 62,47,36 64,49,38 66,52,38 54,43,38 54,52,50 52,51,42 48,47,36 42,42,26
81,62,35 81,62,35 105,86,59 102,83,58 91,76,54 102,88,63 65,55,45 54,48,39 61,53,42 64,56,43 143,90,49 146,97,61 146,91,48 153,96,52 192,158,136 163,132,111 177,153,145 175,161,163 57,75,88 71,93,81 56,77,84 84,104,59 133,127,61 99,84,44 106,79,72 110,78,75 111,79,74 113,79,75 115,83,78 120,84,78 121,85,77 123,87,77 127,89,79 125,87,77 126,91,78 126,87,73 125,94,71 138,135,84 141,124,59 93,100,52 70,73,65 52,59,54 71,76,72 78,67,64 78,66,66 82,71,66 103,94,118 127,113,118 128,110,105 123,104,88 255,206,131 241,190,137 210,169,140 187,151,129 173,146,128 168,143,126 170,143,125 173,143,126 219,127,95 245,71,44 185,157,128 186,150,128 212,127,88 185,105,69 186,152,130 250,71,38 196,159,135 199,158,131 201,160,140 230,80,47 221,134,111 253,72,36 204,151,128 216,137,116 215,140,120 190,148,126 186,152,130 180,149,126 180,151,127 180,151,129 180,151,129 180,149,128 180,149,128 162,131,110 110,84,63 66,45,32 65,51,37 64,49,38 65,51,37 62,48,34 66,50,37 60,51,45 51,50,41 56,55,46 51,50,39 49,49,35
89,70,43 97,78,51 93,69,45 114,93,68 112,93,70 95,80,58 58,49,41 52,46,39 56,47,39 64,53,36 124,85,55 139,93,54 144,88,41 151,94,50 181,152,128 172,141,118 158,145,155 131,125,100 90,116,53 113,135,64 101,121,64 124,141,76 116,96,87 94,71,72 93,68,69 95,70,71 95,70,71 98,68,71 99,71,71 102,74,72 104,76,74 100,76,70 103,78,75 106,78,76 106,79,72 105,78,73 108,79,73 102,79,66 84,92,51 106,123,87 100,116,85 53,65,56 58,59,47 73,67,58 57,63,50 69,63,54 75,68,96 127,111,107 124,107,99 123,99,77 255,210,141 235,185,139 206,165,134 186,151,126 173,146,128 173,148,129 171,145,124 176,150,129 179,149,132 174,139,114 196,100,69 193,107,73 187,132,103 189,156,131 192,155,129 255,59,41 189,149,126 195,155,132 186,156,128 255,64,42 198,154,126 252,64,37 193,159,129 194,151,134 198,154,128 191,147,117 182,153,131 182,153,131 181,152,130 182,153,131 185,156,134 180,149,128 176,145,124 162,131,110 106,80,59 59,38,25 64,48,35 64,47,37 62,47,36 64,47,37 65,48,38 51,42,34 51,52,42 53,52,45 55,55,39 54,51,38
110,87,58 113,90,61 98,74,50 117,93,67 105,86,63 106,86,66 50,44,39 51,45,38 54,45,37 62,51,36 118,87,64 131,88,53 139,82,38 148,95,52 136,107,85 177,146,125 110,95,115 94,92,63 79,100,48 103,123,55 122,135,65 120,123,74 100,72,74 94,71,72 95,72,73 94,71,72 95,70,71 97,69,71 95,70,71 96,71,72 94,71,72 95,72,71 96,73,70 97,72,71 96,71,72 95,67,69 94,66,68 93,68,67 81,73,49 109,127,82 50,67,41 53,61,47 55,66,51 52,63,48 64,71,55 68,68,52 62,56,81 125,109,107 123,105,100 146,117,95 255,208,141 228,177,138 203,164,136 179,148,125 175,150,131 170,145,126 173,146,128 183,157,136 174,148,127 181,150,131 186,152,134 187,156,133 185,149,129 190,154,134 194,159,134 199,151,124 191,155,133 191,151,128 208,144,118 233,141,113 186,153,128 210,153,124 228,81,58 207,137,111 228,72,52 225,140,114 181,152,130 186,157,135 182,153,131 182,153,131 185,156,134 181,150,129 177,146,125 165,134,113 102,76,55 60,39,28 63,48,37 64,47,37 63,48,37 65,48,38 64,47,37 51,42,34 47,46,37 56,52,42 54,54,40 58,55,42
120,98,60 102,79,48 127,99,72 134,109,81 105,86,63 101,86,64 47,40,40 45,38,36 51,42,38 65,49,36 130,95,80 133,84,44 137,84,39 152,106,76 117,88,68 174,145,125 68,59,83 77,68,90 91,87,107 110,105,123 135,121,136 160,146,161 161,148,145 163,146,138 147,127,118 132,108,102 113,89,83 103,75,64 97,66,56 100,72,63 100,74,64 100,71,65 98,73,72 98,73,72 94,71,70 93,70,69 90,67,68 86,64,67 82,71,68 85,106,56 45,70,83 40,58,75 69,70,73 77,79,74 55,62,57 79,82,47 70,59,86 123,109,111 122,106,102 203,168,130 255,213,154 220,171,133 200,160,137 181,150,131 176,146,129 173,143,126 172,148,126 180,156,134 199,153,123 190,122,84 183,128,87 198,149,113 182,152,126 190,139,104 192,156,134 191,156,131 188,152,130 188,152,130 191,150,130 192,156,134 186,153,128 187,152,127 191,150,132 187,152,127 186,152,130 186,155,134 186,155,134 182,153,131 180,149,128 190,161,139 185,156,134 178,149,127 174,145,123 162,133,111 99,73,52 61,40,29 63,46,36 62,45,35 63,48,37 64,47,37 65,48,38 54,49,37 50,51,39 44,44,30 48,48,34 50,48,30
127,100,68 108,80,51 124,99,69 117,94,65 102,83,67 85,72,51 45,38,38 44,40,34 51,40,35 64,50,36 119,88,67 116,69,35 140,84,46 160,125,98 137,107,90 167,140,122 123,102,87 114,89,70 125,95,78 141,113,100 164,141,128 177,153,147 176,153,150 172,153,155 156,142,155 132,118,133 104,94,125 91,83,120 84,73,111 72,63,89 71,60,87 76,67,89 91,76,86 107,90,96 132,111,107 156,132,124 166,142,134 141,116,113 105,92,87 75,92,66 46,66,90 47,67,93 53,61,79 46,61,77 84,91,55 97,98,50 98,87,112 124,110,112 122,106,104 247,206,161 255,209,153 215,169,132 196,159,135 179,150,130 174,144,127 172,140,124 186,150,130 170,119,84 200,131,100 185,149,127 184,148,126 191,150,123 185,104,68 195,138,94 195,160,135 186,153,128 185,151,129 190,154,132 190,154,132 192,155,129 190,154,132 185,149,127 190,154,132 186,155,132 187,156,135 190,159,138 185,156,132 185,156,134 182,151,130 182,153,131 178,149,127 178,149,127 173,144,122 165,136,114 98,71,53 63,42,31 64,47,37 58,43,32 62,47,36 64,49,38 64,49,38 48,48,34 49,49,35 45,45,31 59,59,45 51,48,33
109,81,52 124,96,67 106,82,58 104,85,60 90,76,58 53,40,33 42,35,33 44,39,36 47,36,29 65,48,38 108,73,46 118,70,41 132,78,42 173,144,124 154,129,110 173,147,126 152,121,98 138,116,96 96,66,49 149,118,95 81,60,58 106,75,52 185,151,131 125,92,67 185,152,127 198,164,134 201,165,136 202,166,137 206,168,133 173,134,104 171,134,108 187,151,122 193,154,126 191,151,128 186,150,132 186,154,138 171,146,129 140,117,118 97,88,103 68,63,90 61,60,93 71,72,104 104,104,130 101,101,127 56,60,75 115,116,95 116,104,118 121,107,107 119,106,103 255,207,150 249,201,147 206,165,134 192,156,134 179,147,131 173,146,128 176,149,131 200,111,78 220,91,57 180,150,133 181,155,132 182,153,131 181,150,129 197,144,117 199,154,119 191,155,133 185,152,127 193,157,135 194,156,135 185,151,129 191,155,133 185,151,129 189,155,133 190,156,134 185,151,129 181,150,127 184,153,130 186,157,133 179,150,126 182,151,130 181,152,130 178,149,127 178,149,127 174,145,123 157,128,106 96,69,51 62,41,30 64,49,38 61,46,35 61,46,35 62,45,35 66,52,38 65,61,53 55,54,45 49,48,37 54,51,38 55,52,37
131,103,74 114,91,60 98,74,50 99,81,60 94,80,64 48,35,30 43,33,32 43,36,36 47,36,31 68,49,37 105,64,33 116,71,48 123,78,43 172,146,132 157,135,115 166,145,122 136,110,96 113,95,90 123,90,63 171,138,113 74,56,55 105,77,50 181,150,129 123,98,70 107,87,57 193,165,136 139,114,86 101,76,46 154,122,90 206,170,137 169,139,111 114,84,58 106,76,50 181,150,127 189,155,135 175,144,125 121,93,80 159,131,118 157,136,125 151,128,125 139,117,120 129,111,120 125,117,134 102,97,124 64,63,98 57,57,85 122,109,119 120,107,104 118,102,96 245,195,133 242,195,145 203,162,133 188,154,134 174,144,127 171,146,129 170,145,126 227,73,43 206,126,85 178,152,127 182,151,130 181,150,127 180,149,126 188,155,130 189,152,126 186,152,130 189,156,131 194,158,136 195,159,137 188,154,132 186,152,130 183,152,129 189,155,133 189,155,133 186,152,130 183,158,130 186,150,128 180,151,127 181,152,128 182,151,130 180,151,129 185,156,134 181,152,130 173,144,122 159,130,108 97,72,53 59,39,30 59,44,33 63,48,37 62,45,35 64,47,37 64,50,36 56,55,48 49,48,39 51,51,37 50,47,34 57,54,41
132,102,74 113,85,56 97,78,53 93,76,52 89,75,59 43,32,25 42,33,29 42,32,33 58,39,27 88,69,57 111,61,28 114,70,42 113,77,48 150,122,109 159,137,119 121,103,84 62,54,62 100,74,60 95,75,66 112,90,84 123,95,82 155,124,101 182,149,124 156,132,99 102,91,56 132,124,88 105,99,65 107,101,67 125,109,76 158,134,101 185,152,125 188,158,132 125,108,84 90,80,56 98,83,61 142,120,100 126,106,88 108,88,70 163,135,126 150,129,118 120,82,76 106,63,59 113,90,89 126,104,107 127,109,108 120,104,102 121,107,109 120,106,106 117,96,85 246,195,128 231,183,138 202,161,134 181,150,131 171,144,128 171,144,126 173,142,123 228,70,33 200,89,52 200,104,66 199,107,70 220,109,63 222,96,53 197,95,59 190,154,132 217,97,74 227,110,84 190,157,132 189,156,131 207,147,122 194,153,126 186,150,130 193,157,135 186,150,128 184,153,130 243,78,50 244,95,73 185,156,132 182,153,131 187,158,138 185,156,134 181,152,132 186,157,135 171,145,120 156,130,105 95,70,53 55,43,31 60,43,33 60,48,36 59,45,31 63,49,33 62,47,36 44,44,28 58,55,42 58,55,40 61,56,42 58,55,40
114,88,63 101,75,50 95,77,56 94,78,61 87,72,61 40,28,28 38,28,27 43,31,33 69,47,27 120,97,84 117,70,47 116,68,39 123,93,67 116,91,74 161,136,119 93,74,60 65,49,47 175,144,123 81,58,45 115,96,84 163,132,113 168,134,114 191,153,134 190,155,130 191,158,131 189,159,133 191,158,131 197,162,135 198,164,132 194,160,128 201,164,138 187,152,127 188,157,136 182,153,133 171,144,126 172,142,125 172,140,126 145,101,89 140,74,69 140,100,91 128,86,75 108,61,52 112,74,68 116,79,76 104,72,67 105,81,75 119,105,107 120,106,108 124,99,82 246,193,127 223,177,138 200,160,135 176,144,128 171,143,130 169,147,129 169,142,124 228,71,38 204,135,104 183,149,131 180,149,130 179,154,126 201,145,107 193,101,66 185,150,125 233,133,101 246,75,49 186,153,128 189,151,130 252,72,42 232,123,92 208,150,124 204,93,74 201,129,108 200,125,107 239,76,52 250,115,90 184,158,135 186,160,135 185,156,136 181,152,132 179,150,128 179,150,126 172,146,123 153,127,104 94,67,51 53,41,31 61,46,35 62,47,36 62,47,36 62,47,36 60,48,36 48,48,34 47,47,33 64,61,46 67,64,51 56,53,40
108,83,53 102,77,47 86,68,49 89,78,61 85,75,63 37,29,35 39,27,29 40,33,33 77,51,28 123,94,90 111,68,49 118,71,39 140,119,108 118,97,82 159,136,123 129,110,98 90,67,56 149,118,95 98,69,47 67,53,53 105,74,51 110,83,65 174,151,140 86,59,54 132,100,84 100,81,69 192,155,129 147,117,100 154,124,98 186,155,136 175,144,125 186,156,139 186,151,136 180,148,132 172,142,125 171,144,128 166,138,125 138,116,110 152,133,121 144,125,113 138,111,106 105,72,72 109,61,59 101,49,46 111,70,68 117,92,91 124,110,110 122,105,106 116,86,58 252,199,133 219,172,140 192,157,132 177,150,134 163,141,123 162,142,124 163,141,121 215,86,52 212,128,97 181,150,131 181,152,132 187,156,135 185,156,134 189,144,121 180,149,126 237,115,93 248,67,35 184,154,128 184,148,128 255,69,32 216,139,106 241,63,35 186,156,130 190,154,134 189,158,137 241,63,33 232,128,102 179,153,128 181,152,128 181,152,132 179,150,130 181,152,132 176,147,125 171,142,120 145,119,96 88,65,50 57,40,32 60,43,33 62,45,35 62,45,35 64,47,37 58,48,36 46,45,36 47,46,35 47,47,33 45,46,34 51,52,40
121,95,70 109,83,58 90,71,55 75,60,49 56,49,31 35,27,33 39,27,29 41,29,31 84,55,33 100,72,63 106,65,47 116,65,37 154,139,130 133,112,97 159,136,123 101,85,72 106,85,72 122,93,71 141,111,85 62,48,48 165,134,113 138,110,99 78,60,55 105,88,94 184,157,139 75,61,47 191,154,128 143,119,113 183,150,125 164,134,119 188,154,136 123,109,111 169,144,125 170,145,126 170,147,132 65,47,46 166,141,124 74,62,64 153,129,123 126,103,102 137,119,118 133,111,114 127,109,108 132,111,111 133,107,111 122,105,111 121,107,107 122,105,106 138,104,70 253,200,136 209,163,133 193,157,135 171,146,129 163,141,123 163,140,125 162,139,124 190,136,102 211,93,60 173,147,126 180,151,131 179,150,126 191,156,129 188,107,71 186,156,130 238,98,75 251,68,28 202,155,132 193,152,134 255,56,27 209,140,109 228,74,42 182,151,130 184,153,132 186,152,132 242,61,29 225,136,107 179,153,128 179,150,126 181,152,130 179,150,128 179,150,128 175,146,124 168,139,117 143,114,94 84,58,44 58,41,33 58,43,32 57,42,31 61,46,35 62,47,36 62,52,40 49,49,35 53,52,41 55,54,43 55,56,44 52,53,43
121,96,68 113,88,60 82,71,56 87,73,59 42,32,31 38,27,34 40,28,30 52,34,31 96,60,40 92,66,56 102,66,48 100,59,32 157,137,128 142,123,111 161,140,129 154,135,121 154,133,122 155,134,123 154,135,121 159,135,127 150,127,116 171,145,133 174,147,129 179,150,130 153,123,108 135,108,90 188,157,134 159,130,110 161,127,105 121,89,75 188,161,145 175,158,150 176,146,131 169,142,126 169,146,133 69,57,62 159,136,121 130,113,114 142,123,130 124,110,110 127,113,115 113,98,106 126,109,112 125,110,118 101,90,97 65,52,60 123,109,111 121,107,109 206,165,116 248,197,140 204,163,134 192,158,138 168,142,130 163,140,127 160,137,122 160,140,122 171,144,128 178,143,118 192,120,81 193,142,105 198,137,101 210,116,77 164,120,90 182,153,131 244,78,52 212,143,114 219,79,56 240,95,76 255,59,30 192,156,125 248,60,35 188,148,123 181,152,128 188,150,133 250,54,25 207,142,121 178,149,125 178,149,127 178,149,129 178,149,127 176,147,125 176,147,127 172,143,123 136,107,87 81,55,41 58,41,33 58,43,32 59,44,33 59,44,33 62,47,36 57,46,41 52,51,40 41,40,33 53,52,45 52,53,41 45,46,34
118,91,59 113,88,58 80,68,56 92,78,53 38,28,32 37,27,28 37,30,33 60,37,26 102,70,54 88,52,32 80,49,28 88,59,37 142,123,111 146,127,115 159,133,123 147,124,113 101,70,62 140,114,104 141,118,107 103,72,64 151,125,115 157,131,119 171,140,128 178,148,133 182,148,128 186,150,130 186,152,130 190,157,132 190,157,132 188,157,134 188,154,136 180,149,130 182,152,135 173,145,132 169,146,135 126,109,112 163,140,129 110,92,89 119,97,100 142,124,123 102,88,93 127,109,118 122,105,111 109,96,104 118,107,114 93,80,88 120,106,111 120,106,108 243,199,146 239,191,135 200,161,131 189,158,137 166,143,130 161,138,125 162,136,124 164,141,126 171,146,129 172,147,130 175,146,124 181,148,123 181,146,121 181,152,130 196,140,106 196,137,118 233,129,105 201,145,121 179,148,125 179,146,121 255,58,41 187,160,128 245,93,72 223,86,71 177,156,133 180,151,129 255,54,27 209,149,128 182,153,131 181,152,132 179,150,130 179,150,130 179,150,130 179,150,128 171,142,120 131,102,80 85,62,47 57,42,33 59,44,33 62,47,36 61,46,35 65,50,39 52,41,38 52,52,38 47,46,35 40,39,30 51,50,39 56,55,44
126,98,71 104,80,56 81,66,44 95,80,40 36,26,30 33,26,29 34,27,27 72,41,29 126,95,87 86,50,30 82,45,21 96,65,53 100,84,71 138,120,115 109,70,67 151,122,116 139,94,91 148,124,118 151,121,120 122,90,87 132,97,100 138,116,108 152,118,114 175,139,129 174,143,124 188,150,129 187,151,131 179,138,118 176,135,117 158,122,102 176,135,117 161,123,104 178,149,129 176,150,129 168,142,130 159,136,125 160,137,122 147,126,115 145,124,120 139,118,118 134,115,117 127,110,113 118,101,107 120,105,113 107,93,95 114,102,104 120,106,106 114,100,100 245,199,142 233,186,134 198,161,135 182,153,133 165,139,127 161,138,125 159,136,123 164,138,126 169,142,126 175,145,130 174,144,127 175,146,126 179,148,127 179,150,126 179,153,130 180,151,129 183,157,134 177,154,125 176,153,124 182,151,128 176,155,132 183,152,131 182,153,129 180,152,125 184,160,127 186,149,123 201,106,90 190,157,132 183,152,133 179,150,130 180,149,130 180,149,128 179,148,127 181,152,132 179,150,130 129,100,80 86,63,50 57,42,33 59,44,33 61,46,35 62,47,36 64,49,38 50,41,35 58,57,48 49,49,35 48,47,36 60,56,50 57,53,47
126,98,69 93,72,49 100,85,45 92,82,33 34,27,30 33,26,29 33,25,31 71,44,28 128,102,88 88,52,30 73,44,24 115,95,88 86,69,59 138,117,113 144,111,111 132,102,101 157,117,119 151,118,118 140,105,108 144,111,113 78,47,55 127,104,105 149,119,118 100,60,53 176,139,124 185,147,126 175,125,108 166,123,104 155,109,93 158,127,106 147,92,79 170,127,110 172,143,123 167,140,122 180,140,131 166,133,122 136,98,90 144,115,109 134,106,104 121,93,93 128,106,109 125,108,109 126,109,110 125,108,109 123,109,109 124,110,110 121,107,107 112,100,100 238,187,132 228,178,132 196,159,135 178,149,129 171,145,133 164,136,123 159,133,123 161,135,123 167,139,126 172,144,131 175,144,132 178,148,133 176,145,126 181,150,131 185,156,134 179,150,128 181,152,130 180,149,126 181,151,125 186,155,132 184,153,134 177,146,123 181,150,129 179,150,130 180,151,131 186,155,132 178,152,131 180,154,131 184,153,134 176,147,127 181,150,131 179,148,129 184,153,134 181,152,132 167,141,120 125,96,76 76,53,42 58,43,34 59,44,33 58,43,32 63,48,37 62,47,36 43,37,30 39,40,28 34,35,25 43,45,30 46,47,39 50,51,43
109,91,61 82,62,42 94,84,35 60,54,6 34,27,30 31,24,24 36,24,24 73,44,24 114,87,71 89,55,35 68,39,19 120,107,104 114,96,93 128,111,114 125,111,111 131,112,119 132,115,118 129,110,114 128,109,113 123,106,112 124,101,112 121,102,109 127,104,103 149,120,114 140,114,104 164,141,126 114,68,54 173,144,122 133,92,74 150,114,94 115,60,49 106,59,48 171,144,126 166,139,123 111,71,62 149,94,90 115,65,63 148,124,118 146,113,115 144,116,116 128,106,109 85,57,59 127,104,105 113,83,86 105,80,77 125,108,109 123,109,109 119,108,105 234,183,128 217,172,128 192,156,134 174,144,127 163,140,127 163,137,125 161,138,125 162,139,124 165,139,125 167,139,126 176,149,133 177,150,134 176,149,133 179,153,132 184,158,137 179,153,132 178,149,125 180,149,128 189,160,138 182,153,131 177,146,123 180,150,124 182,151,130 179,150,130 183,154,134 180,151,131 181,152,132 180,151,131 182,151,132 179,148,129 179,148,127 179,148,127 183,151,135 179,149,132 163,136,118 118,91,73 66,44,36 59,44,35 57,42,31 59,44,33 58,43,32 59,44,33 40,36,28 45,46,34 46,45,34 38,37,30 48,47,40 48,49,39
106,81,64 85,64,39 109,95,39 52,42,0 36,26,30 31,24,27 41,28,25 74,48,34 93,65,52 91,60,39 66,41,24 119,111,119 124,103,101 128,111,114 83,39,38 118,50,46 95,45,53 79,40,51 77,47,60 73,61,75 83,74,87 102,88,101 116,99,102 137,116,112 150,128,120 162,141,126 173,151,133 172,146,121 176,147,125 178,144,122 172,140,124 174,142,126 169,140,120 156,129,111 171,136,123 113,73,66 104,54,52 150,121,115 146,113,115 146,116,119 128,107,107 128,98,99 121,102,104 92,62,63 99,74,71 128,112,110 120,107,104 122,106,102 238,187,134 215,171,129 187,156,135 172,145,127 161,138,127 162,136,126 160,137,124 160,139,124 166,140,126 169,138,126 171,146,129 173,146,130 176,149,133 181,154,136 179,152,134 176,150,129 186,157,133 181,150,129 183,152,131 180,149,128 183,152,131 183,152,129 183,152,131 186,155,134 180,151,129 179,150,130 178,149,129 178,149,129 176,147,127 174,145,125 174,145,125 177,146,127 180,149,130 174,147,129 163,136,120 111,84,68 63,41,35 61,45,39 58,41,31 58,43,32 58,43,32 58,43,32 57,53,45 53,53,39 56,55,44 53,52,45 38,36,32 55,53,49
109,83,62 119,95,42 111,97,39 39,26,19 36,26,30 34,27,30 53,31,23 89,58,48 94,60,42 100,62,43 77,52,33 128,111,117 122,105,106 123,97,116 117,43,38 155,97,71 150,98,68 146,94,62 108,44,43 37,35,45 36,33,50 40,50,66 31,44,61 39,52,69 42,41,56 46,42,55 71,33,39 148,59,44 137,49,31 115,49,35 118,66,63 136,90,92 146,129,130 152,134,129 163,145,140 156,135,133 143,110,110 143,121,115 138,115,112 136,115,113 129,110,112 120,101,105 98,81,84 83,57,61 92,67,66 123,106,107 119,105,105 111,89,81 241,195,140 210,170,134 182,152,135 165,140,123 157,136,121 160,137,124 157,136,121 162,136,122 168,142,128 171,146,129 174,147,131 173,146,130 174,146,133 179,149,134 174,147,129 178,151,133 183,157,136 186,160,139 181,152,130 179,150,130 184,153,132 181,150,129 186,155,134 184,153,132 179,150,128 178,149,129 177,146,127 180,149,130 175,144,123 178,144,124 174,148,127 174,145,123 176,147,127 174,147,129 160,133,117 111,84,68 59,41,36 58,40,37 58,43,32 59,44,33 58,43,32 61,46,35 43,39,31 46,46,32 44,45,33 46,47,37 43,44,34 51,52,44
110,86,62 124,105,52 95,82,30 38,26,28 35,25,29 35,28,31 64,41,30 105,79,69 82,53,33 84,48,30 83,60,59 108,90,99 117,103,108 96,77,93 128,51,32 156,93,71 158,99,71 224,161,157 115,55,43 37,33,53 26,32,49 30,52,68 31,37,58 37,55,72 39,38,55 41,40,55 74,28,39 177,85,57 208,107,51 215,111,60 141,54,40 129,43,38 39,35,55 39,36,53 34,44,64 42,52,70 43,47,60 48,41,53 62,47,57 86,73,83 122,105,111 130,112,121 126,104,112 122,105,111 125,108,109 120,106,106 119,106,103 141,115,103 240,196,145 206,167,135 181,151,134 165,139,125 158,137,124 157,136,125 154,133,118 160,137,122 165,139,125 173,143,128 173,146,130 172,145,127 171,146,129 173,146,130 173,147,126 176,150,129 178,151,133 180,150,133 180,151,131 178,149,127 179,150,128 179,150,128 181,152,132 182,153,133 174,148,125 177,150,132 178,149,129 176,147,127 176,145,126 178,149,129 178,152,131 175,146,126 175,146,126 176,149,131 157,130,114 109,82,66 56,38,35 61,45,41 58,43,32 58,43,32 58,43,32 59,44,33 69,65,55 55,55,41 44,45,33 47,48,38 41,42,32 43,44,36
98,88,46 72,63,16 73,65,29 38,31,29 33,26,29 37,27,28 63,42,29 109,88,86 71,46,29 75,45,30 97,75,83 83,68,76 111,97,102 49,36,55 88,43,49 137,75,66 122,60,62 140,70,62 87,46,57 31,28,45 28,37,60 27,47,71 31,48,70 34,52,76 40,43,63 40,37,54 104,37,28 204,118,70 255,153,104 230,143,120 115,59,51 97,30,34 37,35,57 33,35,60 32,60,83 28,44,73 23,46,69 29,36,59 35,34,51 34,33,50 111,40,37 113,45,41 105,44,37 90,33,32 64,57,60 122,105,108 117,104,101 183,153,125 234,200,157 190,165,137 184,148,130 171,136,123 158,136,128 153,132,121 159,136,121 163,138,121 164,138,124 166,140,126 171,146,129 168,143,124 174,144,127 175,145,128 174,148,127 172,146,125 177,151,130 179,150,130 179,150,130 176,147,125 180,151,131 180,151,131 180,150,135 174,147,131 174,147,129 180,153,135 178,149,129 175,146,126 178,149,129 176,147,127 176,150,129 176,149,131 174,147,131 173,152,129 157,132,113 109,84,65 51,34,35 58,43,32 58,43,32 61,46,35 59,44,33 58,43,32 54,54,40 47,50,30 62,61,52 39,40,30 34,35,25 69,67,63
