83,69,51 83,69,51 144,120,85 127,103,66 121,97,64 140,113,81 120,100,70 109,90,63 101,82,59 105,88,64 83,73,51 70,59,42 70,55,44 68,54,40 72,51,36 162,96,48 189,132,90 158,97,50 154,93,46 168,102,50 174,127,93 184,149,122 180,143,117 187,155,141 113,92,109 98,77,64 83,71,61 83,73,61 83,90,56 90,95,63 104,104,74 102,98,77 102,107,62 115,127,62 137,158,67 169,193,85 170,194,84 166,185,77 162,171,57 191,182,56 191,190,52 196,183,53 194,178,147 84,88,121 58,68,131 71,74,121 226,213,111 183,183,68 174,168,64 170,161,62 141,146,54 138,142,55 134,140,59 126,140,63 120,133,61 121,126,65 89,80,61 92,80,70 90,82,60 116,123,118 94,85,68 98,89,72 94,99,93 85,83,93 133,115,110 131,114,106 129,112,104 179,147,117 255,210,137 251,196,142 215,170,135 201,162,134 181,147,127 175,146,124 172,145,127 171,144,126 177,140,116 183,131,99 191,118,86 191,109,64 225,94,59 210,102,64 194,115,74 186,112,74 184,122,82 180,125,84 192,141,104 179,140,112 189,151,130 191,153,132 191,153,132 186,150,128 192,154,133 188,150,129 187,151,129 191,151,128 191,151,128 191,156,129 192,150,126 195,152,133 194,154,131 192,154,135 194,158,136 187,151,129 192,156,134 188,154,134 182,151,130 180,149,126 182,151,128 184,150,128 176,145,122 166,135,112 123,94,72 103,77,56 68,47,34 62,45,37 63,48,37 65,50,39 64,49,40 62,47,36 63,48,37 64,49,38 53,42,35 60,61,49 46,48,33 50,52,35 51,50,39 50,48,26
102,81,58 100,79,56 134,105,70 111,87,52 122,97,69 128,103,75 107,86,59 108,89,64 104,87,63 99,82,58 78,64,46 70,59,42 71,57,43 73,57,44 84,60,38 168,102,52 180,123,81 166,103,54 162,96,44 151,88,37 187,143,113 147,114,89 188,151,125 187,162,159 164,148,146 96,84,58 106,101,73 111,108,84 82,94,56 89,94,60 96,107,65 105,114,68 84,88,50 118,126,75 132,149,71 132,154,74 155,174,84 166,182,72 159,189,74 168,198,79 182,194,77 163,157,64 140,122,92 114,118,160 70,73,120 123,127,140 153,148,134 179,176,64 145,157,53 136,150,59 139,142,53 137,133,57 106,124,52 136,126,59 94,100,59 111,114,83 88,80,69 89,79,69 89,79,67 129,131,105 94,85,66 92,83,66 90,86,76 114,102,107 130,114,108 129,114,105 127,112,103 227,190,150 255,213,139 243,189,139 213,168,135 200,160,135 177,146,125 178,149,129 172,145,127 169,142,124 171,145,124 175,146,126 184,147,121 208,101,71 190,134,100 196,145,121 190,149,120 203,157,129 203,155,126 200,146,112 195,137,102 194,150,122 195,157,136 193,155,134 191,153,132 188,150,129 190,154,132 190,154,132 188,152,130 193,153,130 190,150,127 193,155,134 193,155,134 195,157,136 196,155,135 194,156,135 192,156,134 191,155,133 191,153,132 193,157,135 185,151,131 181,150,129 183,152,131 181,150,129 174,145,123 165,136,114 120,91,69 103,77,56 63,47,34 62,47,38 62,47,36 63,48,37 64,49,40 64,49,40 64,49,40 63,48,39 60,51,43 45,46,34 64,65,55 50,51,41 47,46,37 51,49,31
116,86,58 124,95,64 132,104,64 132,108,71 120,97,66 109,83,58 111,90,65 103,86,62 95,80,58 92,77,55 77,63,49 75,61,47 71,57,43 73,57,44 94,59,32 173,110,61 162,107,62 154,94,44 159,96,45 158,100,49 208,169,139 135,101,79 190,155,130 172,148,152 165,156,139 101,110,66 108,119,61 112,121,65 117,125,74 94,86,62 104,99,67 110,111,72 92,89,63 94,94,64 83,90,42 87,92,47 119,128,72 75,85,20 128,153,65 134,166,67 153,176,71 159,182,77 168,196,89 115,104,60 133,97,89 132,103,79 141,110,102 139,109,53 143,127,55 127,141,64 113,131,57 137,133,57 118,113,44 121,142,67 90,88,55 97,104,56 86,83,59 92,90,70 93,90,66 89,83,58 92,81,66 90,80,68 100,94,89 128,114,114 132,117,108 128,113,104 127,112,103 248,207,162 255,214,142 235,183,133 209,165,135 194,159,132 177,146,127 173,143,126 171,144,126 168,139,119 171,144,126 173,147,124 202,95,65 183,94,61 182,149,122 185,152,127 179,148,125 187,151,131 190,154,134 186,152,132 186,150,128 196,156,133 186,152,130 190,154,134 188,152,130 188,152,130 188,154,132 187,151,129 187,151,129 186,152,130 189,155,133 188,154,132 193,157,135 190,154,132 192,154,133 194,156,135 191,155,133 190,154,132 192,154,133 192,154,133 187,156,135 182,153,129 183,154,132 183,154,132 175,144,123 165,134,113 117,91,68 104,79,60 61,42,30 62,47,36 63,46,36 63,46,36 63,48,37 63,48,37 64,49,38 65,50,39 55,49,40 48,49,39 41,42,34 38,37,30 40,39,30 62,57,45
131,96,60 157,122,86 143,109,75 114,90,55 108,85,56 112,91,64 105,86,61 103,88,66 82,68,50 86,72,54 77,63,49 75,61,47 73,57,44 74,58,45 114,68,31 147,97,55 142,85,45 149,88,43 137,80,40 141,87,53 209,173,144 151,118,93 192,157,132 121,109,121 136,129,98 84,98,52 94,113,52 103,124,51 124,141,65 116,124,58 95,90,58 99,100,61 77,78,57 80,83,61 76,80,53 87,85,56 79,80,43 80,79,41 111,108,43 127,134,61 109,140,59 116,150,66 148,161,68 144,144,62 113,76,61 116,79,64 120,78,65 125,82,67 129,86,71 132,89,74 131,95,75 121,95,72 73,85,47 129,110,53 82,85,61 79,82,51 98,106,67 96,109,68 91,99,58 90,89,62 97,85,73 92,82,72 114,106,112 121,107,112 129,111,106 128,112,106 130,113,103 255,222,171 255,208,139 231,182,133 204,160,130 192,157,132 175,146,126 166,139,121 170,143,127 166,139,123 171,145,124 186,128,95 235,69,43 184,148,115 176,152,128 176,147,123 180,150,124 183,149,127 190,154,132 192,156,134 196,147,125 215,144,120 192,148,122 186,150,128 190,154,132 191,153,132 186,152,130 188,152,130 185,149,127 187,151,129 189,151,130 189,151,130 188,152,130 186,152,130 190,154,132 188,152,130 191,155,133 189,155,133 189,155,133 184,150,128 185,156,134 179,151,124 180,151,129 181,152,130 177,146,125 165,134,113 118,92,71 106,81,62 62,43,31 63,48,39 63,46,36 63,46,36 63,48,37 62,47,36 66,51,40 71,56,45 49,43,36 33,33,30 43,43,38 41,40,33 41,40,31 58,59,36
135,99,52 140,106,61 143,112,73 108,84,51 108,84,58 112,88,62 113,89,63 100,82,63 83,69,53 81,70,53 73,62,45 75,61,47 75,61,47 73,59,41 135,82,41 151,104,70 139,79,38 140,80,39 142,82,43 148,97,62 193,158,131 166,131,104 192,157,130 89,80,95 107,99,65 81,81,51 78,76,43 100,102,60 123,131,67 116,130,53 122,136,59 106,118,53 91,100,52 69,84,45 70,87,61 82,92,68 84,90,63 80,82,56 77,93,60 74,102,54 102,109,50 95,115,60 99,127,61 113,112,60 99,63,53 97,66,56 103,67,57 107,69,59 109,71,61 110,74,66 112,77,64 115,78,65 116,83,72 86,81,49 79,77,59 88,81,61 89,83,58 85,82,58 80,74,51 106,102,81 93,84,69 92,80,70 120,108,120 132,118,120 131,113,108 130,113,105 130,113,103 255,220,163 255,204,137 229,179,135 209,165,135 190,155,130 176,147,127 173,146,128 169,142,126 171,144,126 175,144,123 228,86,55 209,83,42 177,144,117 180,149,128 182,148,126 181,150,127 183,149,127 191,155,133 190,154,132 194,150,122 254,65,36 202,121,92 187,150,124 189,151,132 190,154,132 186,150,130 191,153,132 190,154,132 188,154,132 190,154,132 194,158,136 190,154,132 184,150,128 186,152,130 184,150,128 192,156,134 189,155,133 191,157,135 185,151,129 182,151,128 180,151,127 180,151,129 184,153,132 176,145,124 162,131,110 120,94,73 105,80,63 60,43,35 63,48,37 64,47,37 62,45,35 62,47,36 64,49,38 65,50,39 64,49,40 49,42,40 44,44,44 41,41,38 45,44,37 47,46,37 58,61,39
153,119,76 120,88,46 144,115,82 104,81,52 108,87,60 112,91,64 121,100,73 97,82,62 95,84,69 77,66,49 70,59,44 73,61,49 75,60,49 77,62,42 158,102,53 171,128,95 156,96,46 146,87,39 160,94,46 164,118,79 153,117,95 172,137,112 185,151,131 87,75,80 105,99,63 79,84,48 84,84,50 99,101,57 110,120,69 109,126,61 126,147,72 101,122,47 115,127,48 139,139,57 144,139,57 114,130,59 109,129,63 116,134,78 77,98,50 74,100,50 89,103,53 79,96,47 82,98,54 92,65,47 95,67,58 96,65,55 96,65,55 98,65,54 96,65,53 93,66,50 88,73,37 88,81,38 93,66,48 91,68,57 87,76,59 85,75,51 90,76,58 88,77,60 88,77,60 92,81,66 88,78,66 89,77,67 114,105,120 132,118,118 129,114,105 129,114,105 130,109,94 255,206,140 255,200,134 226,178,135 208,164,136 190,154,132 174,145,125 171,144,126 172,145,127 169,142,124 183,134,112 238,68,35 203,87,44 181,151,125 177,146,125 188,154,132 181,151,125 188,154,132 190,154,132 184,151,126 197,151,133 251,62,29 209,135,99 208,149,119 210,146,120 189,150,122 189,151,130 185,156,134 189,155,135 191,153,132 196,159,135 188,154,132 186,155,132 186,150,128 185,151,129 189,155,133 192,156,134 191,155,133 191,157,135 184,150,128 182,148,126 181,150,129 181,150,127 182,151,128 180,149,128 162,131,110 117,91,70 105,80,63 63,46,38 63,48,37 65,48,38 64,47,37 63,48,37 63,48,37 65,50,39 65,50,41 55,48,46 44,44,41 46,46,41 46,45,38 47,46,37 61,59,37
146,115,76 123,94,59 112,85,53 115,88,56 114,89,61 107,86,59 95,76,53 98,83,61 88,77,58 71,62,45 67,58,43 67,58,43 71,61,49 85,61,37 146,90,41 182,133,95 163,103,51 151,92,44 170,107,58 178,132,102 130,96,76 179,144,119 183,158,141 128,115,112 88,92,54 86,101,64 59,74,50 66,85,49 83,102,62 89,110,48 111,118,45 133,129,51 111,128,52 117,134,58 138,136,66 150,131,74 170,139,86 165,129,78 166,133,85 154,115,74 156,111,76 163,118,83 148,96,66 129,82,59 110,67,48 105,64,46 101,64,49 103,68,55 92,68,46 108,99,54 124,130,60 118,127,58 106,108,62 79,70,51 83,79,60 91,96,72 93,86,68 75,72,57 79,77,57 82,70,60 87,75,65 89,76,69 99,91,110 136,120,118 130,118,108 130,115,106 124,103,80 255,205,135 246,193,129 222,176,137 211,169,145 188,154,134 175,145,128 171,145,124 169,142,126 169,142,126 175,129,103 242,65,30 208,84,47 184,153,130 181,150,129 186,155,134 189,155,133 192,158,136 186,152,132 182,152,126 201,153,128 255,61,30 213,83,56 215,146,113 200,154,126 202,84,53 249,94,69 187,153,123 198,150,132 211,141,115 241,92,72 222,98,74 201,115,94 250,106,84 193,149,123 194,156,135 192,155,131 190,159,136 189,155,133 184,150,128 182,151,130 181,150,129 180,149,126 182,151,128 177,146,125 160,129,108 117,91,70 104,79,62 65,45,36 63,48,37 65,49,36 63,48,37 63,48,37 64,49,38 64,49,38 63,48,39 56,50,45 49,47,43 48,43,42 41,42,32 47,46,35 49,45,26
118,91,57 112,84,57 118,90,63 115,87,58 108,85,56 105,86,61 99,82,58 94,79,57 80,69,54 67,56,41 64,54,42 65,55,43 70,58,46 89,57,27 142,89,44 163,112,73 142,85,41 145,88,44 137,84,43 189,150,120 141,107,85 188,152,130 175,157,156 168,157,140 72,89,63 78,93,79 75,93,78 56,76,58 86,103,63 90,110,55 95,114,53 108,119,49 115,120,55 138,123,76 148,104,78 150,106,80 152,106,80 152,106,80 155,107,82 160,109,83 161,110,84 161,110,84 162,111,85 162,111,83 161,110,82 161,110,84 162,111,83 160,114,86 128,107,66 128,134,64 109,128,47 135,125,58 91,99,46 81,70,51 86,86,70 50,64,55 66,68,63 54,61,54 76,78,63 83,70,65 84,71,64 84,70,70 82,76,97 133,117,115 128,116,106 129,114,105 137,109,80 255,206,133 247,193,132 223,177,140 209,169,144 184,153,132 174,147,129 170,143,125 171,144,126 171,141,126 179,139,114 232,74,39 219,78,42 187,151,129 184,153,132 189,158,137 192,159,134 194,158,136 191,155,135 186,152,130 201,145,121 255,61,32 202,154,125 202,153,133 196,152,126 186,152,132 251,64,32 219,114,95 219,134,106 248,62,43 179,160,135 190,154,136 182,152,126 177,155,119 203,121,99 192,154,133 187,151,129 183,152,131 182,151,130 184,153,130 184,153,132 182,151,130 181,150,127 181,150,127 177,146,125 160,129,108 115,89,68 101,76,59 63,46,36 65,48,38 64,48,35 62,47,36 64,49,38 62,47,36 68,53,42 62,50,40 55,50,52 53,50,54 58,56,57 48,49,39 50,52,37 55,51,34
96,71,43 91,65,40 110,84,59 117,91,66 106,82,56 100,83,57 99,84,62 100,85,63 84,73,58 59,51,40 63,55,44 65,55,45 69,57,45 104,63,34 148,97,58 141,87,49 139,84,43 143,88,45 135,84,49 197,164,139 160,126,106 187,151,129 144,131,139 164,155,138 57,75,62 62,78,76 60,80,62 57,80,77 118,123,76 92,112,55 96,117,55 105,122,57 143,132,88 123,94,72 130,91,79 133,94,82 135,96,82 136,97,83 136,97,83 141,100,84 143,100,85 145,102,87 146,103,86 146,103,84 146,103,86 146,103,84 148,102,84 149,105,79 137,111,72 138,137,72 98,118,50 87,109,52 94,98,40 69,63,54 74,68,45 55,59,61 53,64,63 69,73,75 79,70,66 82,71,68 81,68,65 84,70,72 74,68,91 133,117,115 130,114,108 129,113,107 164,132,102 255,205,132 245,193,133 219,172,138 208,168,143 183,152,131 173,146,130 172,145,129 171,144,126 172,145,127 174,145,125 203,86,60 237,74,36 187,152,116 185,151,133 180,159,134 187,156,133 193,157,135 192,158,138 188,152,130 210,148,121 252,65,33 198,159,131 201,154,133 193,153,128 190,154,134 227,82,47 220,77,48 255,66,39 216,119,86 206,160,132 199,154,131 181,156,126 181,156,128 189,151,130 188,152,130 190,154,132 183,152,129 182,151,128 183,152,129 184,153,132 181,150,129 180,149,126 181,150,129 181,150,129 156,125,104 114,88,67 100,75,58 61,41,32 63,49,35 63,48,39 65,50,39 63,48,37 64,49,38 66,52,38 62,50,40 55,50,49 55,53,51 52,51,42 47,46,35 44,45,33 42,39,13
90,66,42 86,62,38 101,77,53 108,84,60 103,82,57 101,84,58 94,79,57 100,85,63 68,58,46 56,48,37 58,53,41 64,54,44 66,56,44 112,68,38 141,95,58 144,89,48 145,90,49 149,92,50 142,91,54 192,158,136 165,134,113 183,149,129 117,104,114 129,125,106 53,71,68 53,72,80 66,90,66 56,77,84 90,104,56 101,115,56 123,126,62 116,114,67 107,86,63 113,82,70 119,83,77 120,84,76 120,84,76 122,86,78 125,89,79 128,91,78 130,93,80 130,93,78 132,95,80 135,93,80 137,95,82 137,96,80 137,96,80 140,97,78 128,99,68 128,118,69 96,107,49 84,102,48 119,113,49 62,61,66 69,68,41 60,65,71 44,57,56 71,70,73 74,63,60 76,65,62 80,67,64 88,74,79 79,70,96 133,115,114 129,111,106 126,111,102 197,163,129 255,212,137 243,190,133 216,171,136 204,164,139 181,150,129 174,147,131 172,145,129 170,143,125 171,144,126 173,143,126 211,133,107 236,71,36 173,116,76 184,148,128 185,151,131 184,153,130 192,144,115 196,150,124 191,151,126 216,145,119 249,68,34 195,158,132 199,155,129 196,157,129 195,159,139 227,85,49 220,85,49 255,59,31 246,105,71 214,97,69 210,89,64 206,81,60 204,97,77 195,148,127 187,151,129 190,154,132 180,149,126 181,150,127 181,150,127 183,152,131 181,150,129 181,150,129 180,149,128 177,146,125 155,124,103 111,85,64 99,74,57 58,41,31 62,48,34 64,49,38 64,50,36 63,48,37 62,47,36 65,51,37 62,50,40 61,56,53 53,52,45 51,50,41 51,50,41 46,47,35 49,46,22
83,64,39 81,62,37 94,75,50 98,77,52 100,81,56 96,79,55 107,90,66 103,85,64 54,46,35 53,44,36 54,48,39 60,51,43 64,56,43 120,75,42 145,104,75 151,94,50 153,96,54 155,95,52 148,97,62 163,132,109 167,136,115 181,147,129 88,76,90 84,83,72 78,99,95 95,118,103 69,91,61 85,109,98 90,111,59 106,118,55 110,98,59 102,75,68 99,71,71 101,71,72 100,70,71 101,71,72 106,76,75 107,78,74 111,79,76 113,79,75 113,79,75 114,80,76 116,83,76 117,84,77 116,83,76 116,85,73 118,85,74 119,83,75 119,87,73 116,87,65 106,109,49 95,90,35 73,95,56 95,108,83 69,81,61 49,59,77 72,68,62 75,66,60 78,69,63 60,55,52 81,70,65 95,82,92 92,82,102 129,111,106 126,108,103 122,107,98 239,200,157 255,211,138 241,189,139 216,171,136 198,161,135 179,148,127 172,145,127 171,146,127 171,144,128 169,142,124 176,146,129 176,147,123 222,118,90 234,69,43 167,123,81 186,157,122 187,143,115 211,92,53 213,111,73 194,153,122 226,132,107 236,72,34 190,154,132 195,155,130 197,157,134 201,155,137 232,73,45 219,115,87 255,63,42 200,112,74 190,155,128 186,157,124 178,157,132 187,156,135 184,148,126 185,149,127 183,152,131 178,149,127 181,152,130 180,151,129 188,159,137 180,151,129 179,148,127 181,150,129 173,142,121 153,122,101 110,81,61 97,72,55 62,45,37 63,49,35 62,47,36 64,50,36 63,49,35 65,49,36 66,50,35 63,48,37 53,49,43 63,62,55 47,45,41 51,50,39 46,48,33 54,50,29
89,70,43 94,75,48 98,77,52 109,85,61 122,101,76 97,80,56 103,86,62 101,86,66 56,47,39 51,45,38 51,45,38 58,49,41 64,53,36 111,72,40 154,117,91 150,96,48 142,86,39 144,88,41 157,111,74 122,93,69 173,142,119 178,148,131 84,75,86 92,103,61 102,128,65 104,128,59 123,144,80 109,129,72 117,134,69 117,112,80 95,72,69 95,70,71 95,70,71 97,69,71 93,68,69 95,70,71 96,66,69 98,68,69 99,71,71 101,73,73 102,74,72 99,74,71 98,74,68 102,77,74 102,74,72 104,77,72 104,77,72 102,75,70 105,76,70 102,81,70 99,80,64 87,95,54 96,113,77 103,122,61 57,72,60 63,68,64 54,55,43 75,75,61 63,62,51 57,63,50 70,64,55 111,97,110 106,97,110 126,109,101 124,107,99 122,107,98 250,205,157 255,210,141 234,184,138 213,170,135 195,158,132 180,149,128 172,145,127 174,147,129 172,145,127 172,146,125 176,150,129 178,148,131 180,149,130 194,148,118 210,114,83 208,105,74 199,122,89 205,150,121 188,155,130 194,156,137 234,120,93 226,72,47 191,151,128 197,155,131 195,153,131 188,158,130 255,65,43 198,156,132 247,130,104 236,68,36 192,158,128 187,151,129 196,153,134 190,146,120 187,143,113 184,151,126 180,151,129 183,154,132 183,154,132 183,154,132 183,154,132 185,156,134 180,149,128 177,146,125 172,141,120 158,127,106 105,79,58 87,62,45 60,43,35 64,48,35 64,47,37 63,46,36 62,47,36 65,48,38 65,48,38 64,49,40 55,51,43 51,52,42 54,53,46 54,53,42 49,49,35 62,59,44
110,87,58 116,93,64 100,76,50 105,81,57 117,93,67 119,98,73 99,82,58 100,86,70 50,44,39 47,43,35 51,45,36 54,45,37 62,51,36 95,67,40 137,103,81 141,91,45 139,82,38 146,90,43 167,126,95 120,91,69 177,146,125 171,150,139 127,113,113 84,96,62 79,100,48 94,115,55 113,128,60 128,141,71 120,123,74 97,75,69 96,71,70 95,71,75 95,72,73 95,72,73 93,70,71 96,71,72 97,69,71 97,69,71 95,70,71 96,71,72 94,71,72 95,72,73 94,71,68 95,72,69 97,72,71 97,72,71 95,70,71 93,68,69 94,66,68 95,67,67 93,68,65 80,72,48 109,127,82 76,95,55 83,98,70 61,68,61 55,66,51 52,63,48 54,67,51 69,76,60 68,68,52 114,105,120 123,111,123 125,109,105 123,105,100 125,109,103 254,203,148 255,206,139 228,177,138 212,168,138 194,159,134 174,148,127 175,150,131 171,146,127 171,144,126 172,145,127 183,157,136 179,153,130 180,151,131 180,149,130 186,152,134 189,155,135 188,154,132 185,149,129 190,154,134 194,158,136 198,157,130 200,147,122 191,155,133 192,155,131 195,153,131 207,143,117 233,141,113 191,155,133 191,156,131 236,136,102 228,81,58 212,119,87 204,134,110 233,77,57 225,140,114 184,150,128 182,153,131 183,154,132 182,153,131 182,153,131 183,154,132 182,153,131 181,150,129 179,148,127 173,142,121 159,128,107 102,76,55 85,60,43 62,45,37 63,48,37 64,47,37 65,48,38 62,47,36 65,48,38 64,47,37 62,47,38 51,47,39 60,59,50 56,52,42 55,55,41 52,52,38 53,50,35
120,98,62 127,105,71 107,83,59 114,89,61 124,99,71 117,96,71 105,87,66 94,79,68 49,42,40 45,38,36 47,43,37 53,44,38 64,49,38 81,59,39 121,81,56 143,92,53 139,84,43 147,92,51 180,145,118 132,101,82 175,144,125 171,150,150 142,130,142 153,144,138 141,135,126 136,132,115 135,130,100 137,126,93 108,87,74 100,77,66 100,80,62 99,75,67 98,74,66 95,71,63 99,72,67 98,70,68 93,68,65 95,70,69 95,70,69 94,71,70 94,71,68 94,71,68 94,71,68 95,72,69 94,71,68 96,71,68 96,71,72 93,70,69 90,67,68 89,65,69 90,64,68 109,99,87 108,128,73 68,88,74 49,71,75 55,64,66 63,68,64 51,57,46 60,62,57 61,67,58 74,76,50 110,103,115 117,105,117 126,110,108 123,107,101 126,110,97 251,202,137 255,207,146 224,175,137 208,164,136 192,156,134 181,151,134 177,150,132 171,144,126 171,144,126 171,144,126 181,155,134 180,151,131 185,149,120 192,147,114 190,149,118 194,153,126 185,151,131 182,152,126 193,145,116 192,142,111 193,160,135 189,155,133 188,152,130 190,154,134 189,151,130 194,153,133 197,151,133 190,156,134 188,155,130 186,151,136 183,154,132 186,161,133 196,156,131 188,154,132 188,154,134 178,149,127 182,151,130 181,152,130 180,151,129 181,152,130 185,156,134 180,151,129 177,146,125 176,145,124 172,141,120 157,128,106 101,75,54 79,54,37 59,42,32 63,46,36 63,46,36 64,47,37 62,47,36 65,48,38 65,48,38 60,48,38 46,45,36 52,51,40 44,44,30 49,49,35 48,48,34 51,49,31
125,101,66 122,98,65 111,83,56 132,104,75 131,106,78 108,87,64 103,87,70 71,58,51 47,40,40 45,38,38 44,40,34 51,42,36 65,49,36 79,58,47 106,60,30 132,81,44 140,85,44 142,91,52 183,154,130 151,122,102 173,143,126 167,139,130 147,126,126 130,116,116 112,99,107 96,84,98 82,72,92 81,67,93 77,65,95 79,70,96 86,77,101 94,85,107 113,104,126 120,112,131 139,127,143 153,139,152 178,159,163 180,158,163 175,152,151 166,140,128 156,130,118 149,123,109 136,111,94 125,95,80 108,80,67 100,76,68 96,72,64 93,71,65 94,71,70 93,72,72 89,66,67 79,67,67 78,102,60 48,73,88 40,65,89 46,59,74 60,68,75 59,68,68 53,60,72 55,61,48 91,88,46 96,87,111 118,107,116 125,108,109 121,105,101 118,97,84 250,199,134 255,203,144 219,170,134 202,161,134 195,161,141 177,150,132 178,148,131 172,142,125 172,142,125 173,149,127 181,151,125 203,140,107 183,111,74 195,142,115 193,145,116 190,141,105 185,134,97 192,148,122 195,142,101 195,155,132 191,156,131 191,155,133 186,152,130 191,153,132 189,151,130 188,150,129 191,156,129 190,154,132 191,153,132 187,151,129 188,154,134 186,155,132 188,154,132 188,157,136 186,155,134 183,152,129 182,153,131 184,153,132 181,150,129 186,155,134 187,158,136 179,150,128 179,150,128 178,149,127 169,140,118 154,125,103 96,69,51 86,60,46 63,46,36 64,47,37 63,46,36 64,47,37 60,48,36 64,49,38 64,47,37 59,47,37 65,65,51 45,45,31 47,47,33 45,45,31 50,47,34 51,49,31
126,97,66 110,80,52 123,95,66 124,99,71 119,95,71 105,85,65 97,81,66 56,44,34 44,37,35 43,38,35 44,39,36 52,41,34 64,50,36 95,70,53 107,66,37 125,72,45 137,79,44 131,86,53 173,147,124 156,130,109 167,141,120 106,80,59 160,134,111 119,88,65 121,87,65 123,92,71 118,89,69 127,97,80 138,109,87 155,119,97 194,158,138 200,166,146 196,165,146 191,160,141 190,158,142 182,159,130 170,146,122 156,132,126 146,123,112 126,107,111 107,87,97 98,80,91 86,72,87 74,68,102 69,61,96 67,66,101 77,76,107 84,89,115 111,112,133 126,128,142 150,136,153 136,122,135 98,96,106 79,77,97 51,59,77 50,59,84 51,64,90 46,63,85 45,61,86 97,107,70 104,104,59 74,66,101 125,110,118 125,108,109 125,109,107 115,93,75 253,200,132 247,194,137 214,169,136 201,162,134 185,151,131 175,145,128 176,144,128 174,142,126 173,141,125 181,153,124 197,89,55 190,117,87 182,151,130 181,150,129 182,151,130 185,151,131 194,152,130 202,96,57 203,141,101 195,157,138 189,156,131 186,152,130 185,151,129 192,156,134 190,154,132 190,154,132 192,155,131 188,154,132 185,151,129 182,148,126 190,154,132 191,155,133 185,151,129 187,156,133 188,157,134 187,156,133 189,160,136 186,155,134 182,151,130 184,153,132 182,153,131 178,149,127 178,149,127 178,149,127 168,139,117 154,125,103 98,71,53 77,51,37 59,42,32 63,46,36 61,46,35 61,46,35 62,45,35 64,47,37 65,48,38 54,44,32 47,47,33 54,54,40 46,46,32 46,46,32 55,52,37 49,46,31
109,81,52 110,82,53 110,85,55 104,80,56 104,85,60 93,78,56 87,72,61 44,34,33 42,35,33 43,38,35 43,38,35 53,42,35 65,48,38 121,94,76 108,65,32 123,72,44 132,78,42 138,94,64 142,117,98 162,137,118 173,147,126 101,75,52 114,88,65 143,117,105 96,66,49 128,97,76 130,103,85 74,53,51 106,75,52 134,103,84 192,156,134 110,77,52 185,152,127 198,163,136 197,163,131 204,168,139 202,166,137 208,170,135 211,171,137 172,133,105 171,134,108 187,150,124 181,145,116 194,155,127 191,151,128 188,150,131 190,155,140 179,147,131 171,146,129 158,137,122 126,109,115 91,82,97 68,63,90 61,60,91 59,60,94 75,74,107 104,104,130 107,107,133 81,81,107 59,63,78 115,116,95 63,56,84 121,107,109 122,105,106 119,106,103 143,117,94 255,205,137 239,191,137 206,165,134 194,157,131 181,150,129 174,144,127 173,146,128 174,147,129 171,145,124 186,97,64 220,91,57 184,149,124 180,154,133 180,154,131 182,153,131 181,152,130 180,149,126 188,135,108 199,154,119 188,152,132 189,156,131 188,152,130 193,157,135 193,155,134 194,156,135 188,154,132 191,155,133 185,151,129 188,152,130 190,154,132 190,156,134 191,155,133 186,152,130 182,151,128 184,153,130 184,153,130 185,156,132 180,149,128 182,151,130 183,152,131 180,151,129 178,149,127 178,149,127 176,147,125 171,142,120 150,121,99 96,69,51 69,43,29 60,43,33 62,47,36 61,46,35 61,46,35 63,46,36 64,47,37 66,52,38 61,51,41 62,61,52 53,52,43 49,48,37 52,52,38 46,43,28 57,54,41
125,97,68 119,91,62 107,84,55 98,74,50 99,81,60 93,80,59 84,72,60 44,34,33 44,34,33 43,36,36 44,37,37 48,37,32 68,49,37 126,95,74 116,70,40 117,73,33 123,78,43 143,108,81 113,91,71 162,140,120 169,148,125 138,114,92 88,70,67 124,99,80 127,94,67 120,87,60 98,77,66 116,98,97 115,87,60 111,82,60 175,144,121 144,121,92 110,90,60 166,143,112 169,141,112 173,148,120 128,103,73 136,109,77 200,166,132 210,176,144 161,131,103 117,87,61 141,111,85 160,130,104 188,157,134 185,151,131 186,152,132 126,96,79 108,80,67 131,103,90 164,138,124 153,132,121 150,127,124 143,122,122 135,116,120 128,114,127 105,97,114 80,74,99 60,56,90 55,54,89 86,86,114 76,67,91 123,109,109 118,104,104 119,103,97 175,143,113 255,206,140 232,185,135 204,163,134 193,157,135 182,151,132 172,145,127 171,146,129 172,147,130 176,140,118 228,74,44 206,126,85 179,148,125 179,150,126 182,151,130 182,151,128 181,150,127 182,151,128 186,153,128 191,154,128 186,152,130 184,153,130 187,157,131 194,158,136 197,161,139 194,158,136 186,152,130 186,152,130 183,152,129 186,155,132 188,154,132 188,154,132 190,156,134 182,151,128 185,160,132 188,152,130 182,151,130 181,152,128 181,150,129 182,151,130 183,152,131 179,150,128 183,154,132 179,150,128 176,147,125 166,137,115 152,123,101 97,72,53 64,41,26 62,45,35 62,47,36 63,48,37 62,47,36 60,43,33 64,47,37 64,50,36 55,44,37 51,50,41 56,55,46 56,56,42 47,47,33 61,58,43 56,52,44
