83,69,51 82,68,50 100,79,52 118,91,55 124,100,67 132,104,75 114,93,66 74,58,41 65,55,43 59,54,40 57,55,37 65,49,36 144,91,46 133,93,59 128,77,42 134,81,38 127,76,41 138,81,39 130,84,54 183,157,143 138,115,100 161,138,123 164,145,149 158,152,147 72,97,50 76,103,46 101,120,57 114,126,59 129,132,81 114,109,70 82,68,50 81,93,57 78,73,59 77,79,51 86,90,52 85,87,45 97,103,53 67,76,18 117,141,60 132,159,71 149,171,75 158,174,75 158,174,85 127,131,114 137,124,134 132,122,126 157,143,167 149,141,58 162,154,60 130,145,49 131,139,57 128,128,54 106,121,53 122,123,57 111,109,62 108,97,62 90,80,68 90,78,68 88,81,65 123,129,102 92,78,64 84,77,59 95,93,94 128,116,116 126,111,102 125,110,101 115,94,83 255,208,141 253,195,131 218,174,136 203,162,133 186,152,130 178,152,131 178,151,133 171,144,126 174,145,125 175,144,121 181,145,127 195,144,105 192,107,70 198,137,103 197,136,100 187,119,74 174,108,58 181,100,50 184,105,57 182,138,108 190,154,132 188,154,132 186,150,128 187,149,128 196,155,135 184,146,125 193,153,130 188,153,128 190,155,128 194,157,131 194,154,129 193,153,130 195,154,134 194,156,135 193,157,135 192,156,134 192,158,138 182,151,130 176,145,122 183,152,131 182,151,128 173,142,119 168,137,114 130,101,79 104,80,58 65,48,38 62,47,38 64,49,38 65,50,39 61,46,35 61,47,33 63,49,35 58,48,38 57,59,44 52,52,38 49,48,41 46,45,38 46,43,28 110,105,54 123,114,58 113,104,48
102,81,58 102,81,58 153,126,94 111,84,50 130,108,74 125,100,72 107,86,61 70,56,40 64,52,40 64,52,40 62,52,40 73,57,42 153,90,37 138,97,68 144,84,43 137,83,45 128,74,40 164,103,56 140,100,66 178,152,140 148,123,106 166,142,120 122,120,140 156,145,128 74,76,50 70,72,44 87,94,50 110,121,63 109,122,50 132,144,69 124,120,85 84,90,61 79,80,68 70,76,63 81,85,68 84,83,56 84,79,49 80,75,43 96,93,38 129,130,62 109,138,65 114,147,70 131,154,69 154,166,76 115,86,64 119,79,70 124,85,71 131,90,70 132,95,69 130,100,72 119,112,69 107,111,57 152,118,57 113,118,55 110,112,70 113,124,68 92,89,63 95,88,68 94,90,69 93,91,62 98,87,82 104,95,80 121,111,110 129,113,109 126,111,102 121,108,101 130,106,84 255,214,143 239,180,121 215,170,135 202,163,135 185,151,131 178,149,129 174,147,129 170,144,123 173,144,124 174,143,124 187,140,108 220,78,47 194,153,126 186,152,130 183,149,129 181,150,131 182,151,132 183,153,127 186,151,124 191,154,130 191,155,133 186,150,128 190,154,132 191,153,132 190,154,132 185,147,126 193,156,132 188,153,128 186,152,130 193,157,135 193,157,135 195,157,136 196,155,135 194,156,135 190,154,132 191,155,133 193,157,135 190,156,136 180,149,128 186,155,134 182,151,130 178,149,127 166,137,115 131,102,80 102,77,58 61,46,37 62,47,38 63,48,37 63,48,37 64,49,38 63,48,37 64,50,36 52,47,33 54,56,41 57,58,46 40,39,32 40,39,32 48,45,30 80,75,24 126,115,69 102,91,47
117,87,59 117,87,59 130,102,62 120,93,59 115,92,61 108,88,58 98,89,62 68,61,43 64,54,42 62,53,38 64,53,38 98,74,50 147,91,44 146,113,88 165,95,44 141,86,45 151,84,41 165,100,45 154,117,91 135,112,99 150,128,110 165,140,121 81,75,109 126,115,71 73,68,36 100,97,57 76,74,41 93,93,50 109,118,60 110,126,55 133,147,72 125,140,72 122,135,81 100,119,71 92,110,79 72,86,65 79,83,66 75,78,58 70,88,57 66,93,52 81,102,54 84,101,50 100,119,56 130,131,65 98,71,53 96,63,54 98,65,56 107,67,60 110,70,65 114,74,69 118,78,71 123,83,76 89,84,52 126,112,58 84,84,52 83,88,52 96,101,65 96,109,66 94,103,59 93,89,68 95,84,69 96,86,74 95,87,95 130,112,107 126,114,104 121,109,99 164,139,111 255,212,138 237,185,123 213,168,133 200,163,137 182,151,130 172,145,127 172,146,125 172,145,127 166,145,122 169,140,109 229,72,41 177,134,101 179,150,126 181,150,127 177,146,123 181,147,125 185,149,129 191,153,134 182,151,128 192,159,134 185,151,131 183,149,127 189,151,130 191,153,132 183,149,127 185,149,127 182,148,126 184,150,128 186,152,130 188,154,132 188,154,132 191,155,133 191,155,133 191,155,133 191,155,133 191,155,133 190,154,132 186,157,135 181,152,128 183,154,132 182,153,131 177,146,125 167,136,115 127,98,76 104,82,62 60,44,31 62,47,36 64,47,37 65,48,38 64,50,36 64,50,36 65,51,37 50,41,37 34,34,29 41,41,36 40,38,36 42,40,36 60,57,44 123,110,62 117,109,46 114,103,57
129,94,58 132,97,61 150,115,77 116,93,51 101,78,49 103,84,57 92,78,60 63,55,42 63,55,44 60,52,39 64,55,40 118,83,58 139,84,43 149,110,82 166,97,43 143,87,49 145,83,41 149,86,37 168,134,114 110,87,72 161,139,121 156,137,121 66,57,97 120,115,60 67,77,26 65,75,24 73,85,51 59,76,36 79,100,50 84,103,44 100,115,51 105,117,52 117,115,45 140,125,48 132,119,44 114,131,64 114,135,71 128,148,91 78,103,56 75,93,50 94,89,38 73,92,42 58,89,45 80,78,45 91,65,53 90,63,56 92,64,55 94,61,52 94,61,54 95,62,55 91,60,50 92,59,48 106,68,60 98,76,56 84,83,58 92,86,63 85,77,55 80,78,49 80,74,51 101,97,76 90,80,68 90,79,64 80,67,86 133,117,111 126,111,102 123,110,103 203,170,131 255,207,135 230,179,124 213,168,133 195,159,130 181,152,130 173,146,128 171,144,126 171,145,124 174,145,125 193,96,61 230,72,35 175,145,119 176,150,129 182,148,126 180,149,126 180,149,126 187,151,129 184,150,128 216,146,120 238,66,45 197,149,120 187,151,131 188,152,132 190,154,132 188,152,130 187,151,129 186,152,130 190,156,134 186,152,130 188,154,132 184,153,130 183,149,127 185,151,129 187,151,129 193,155,134 192,158,136 183,152,129 185,156,134 181,153,126 180,151,129 186,157,135 177,146,125 166,135,114 127,98,76 103,81,61 61,46,35 64,49,40 64,47,37 63,46,36 64,50,36 63,49,35 68,54,40 52,42,41 38,37,40 40,40,40 44,42,38 46,45,36 59,60,48 106,100,36 105,102,35 109,107,37
141,106,50 170,134,83 135,102,63 117,88,55 105,80,52 102,83,58 81,69,57 58,53,41 59,54,42 60,52,39 64,53,36 142,89,48 134,88,49 151,96,65 126,72,34 134,80,44 129,74,33 135,81,45 167,140,122 110,89,74 159,136,121 155,140,129 85,69,84 108,123,84 73,90,54 56,70,66 66,85,65 49,68,46 80,100,57 87,105,51 132,127,58 139,127,59 103,123,55 118,128,65 143,123,75 144,118,79 160,125,89 154,117,77 160,125,87 143,109,75 128,89,59 116,94,60 99,70,39 101,63,42 97,62,47 95,64,52 94,63,53 93,62,54 91,63,52 87,61,47 113,101,62 112,119,64 82,65,39 82,62,44 89,75,57 87,79,55 89,76,55 90,79,62 87,78,61 94,85,70 89,77,65 91,74,64 82,73,88 129,114,105 126,111,100 124,112,102 219,182,140 255,206,135 226,177,126 215,170,137 196,159,133 181,152,132 174,147,129 173,146,128 170,144,123 173,147,122 219,74,37 223,77,38 178,149,125 174,149,121 180,151,127 181,150,127 179,145,123 187,151,129 186,149,125 193,148,125 255,59,32 197,151,114 188,153,126 180,150,122 186,147,133 189,151,130 188,154,132 184,153,130 190,156,134 188,154,132 191,150,130 190,149,129 181,152,128 188,154,132 190,154,132 193,157,135 192,158,136 181,150,127 183,150,125 180,151,127 179,150,128 181,152,130 179,148,127 165,134,113 126,97,75 100,78,58 62,47,38 63,48,37 64,47,37 63,46,36 64,50,36 63,49,35 66,52,38 53,44,38 37,36,39 41,40,43 46,44,42 47,46,39 60,60,44 121,117,59 84,79,24 135,131,71
142,109,61 135,103,59 130,101,70 116,89,55 117,92,64 111,92,67 63,55,44 54,48,39 57,51,42 60,52,41 64,55,36 152,97,54 141,98,65 134,78,44 128,74,40 134,83,48 128,74,38 128,76,46 176,153,140 125,106,90 159,137,119 151,141,142 137,126,123 63,82,62 66,83,78 59,78,72 50,73,56 72,87,71 88,103,50 84,105,57 85,109,56 95,117,50 136,126,84 130,96,74 140,97,82 142,99,80 145,99,81 143,100,83 148,102,84 154,108,82 156,110,84 154,106,81 155,107,82 154,106,79 154,106,77 157,106,80 161,110,84 114,69,48 93,63,48 96,81,45 114,130,59 126,121,50 110,117,62 77,72,44 76,72,53 71,79,54 91,84,66 79,72,56 92,83,64 85,73,63 88,78,66 88,75,68 92,80,92 132,117,108 124,112,100 119,109,97 234,192,138 255,202,132 224,176,129 213,169,139 198,160,139 175,144,125 171,145,124 172,146,125 170,143,125 170,140,112 236,67,27 220,75,38 184,153,132 178,149,125 182,151,128 183,152,129 190,156,134 186,152,132 184,151,126 201,153,128 255,63,32 231,102,78 197,99,71 201,91,67 251,92,71 191,150,121 194,151,134 189,155,133 193,153,130 214,152,123 223,144,123 219,144,124 183,156,124 189,151,130 190,155,130 193,157,135 190,156,134 187,157,131 179,148,127 182,151,130 182,151,128 182,151,128 180,149,128 169,138,117 126,97,75 100,78,58 63,48,37 63,49,35 65,48,38 64,47,37 61,47,33 62,48,34 64,50,36 54,45,39 53,51,49 49,47,45 38,36,34 44,43,36 53,51,33 100,95,40 85,75,24 170,161,103
147,113,68 120,96,59 117,90,56 114,90,55 109,87,53 103,86,62 50,44,35 49,45,35 51,46,34 55,50,38 72,56,39 147,90,50 147,111,80 141,83,46 142,88,50 137,81,45 151,94,54 134,94,71 169,147,139 134,113,98 161,135,123 138,133,151 166,154,142 53,70,72 49,68,76 67,91,67 51,75,67 62,77,65 84,98,50 98,105,46 101,108,49 121,123,68 106,81,64 115,84,76 120,84,74 125,90,77 123,91,77 124,95,75 126,95,76 134,97,82 139,98,82 140,99,83 137,99,82 139,98,80 141,100,80 143,101,79 143,101,79 145,100,77 141,109,79 140,132,80 104,122,50 99,116,51 93,106,52 72,66,43 63,64,41 45,59,52 68,69,61 58,64,55 87,80,64 89,76,69 85,75,65 107,95,97 114,104,108 133,118,107 123,108,99 119,104,93 253,201,139 254,201,135 219,174,130 213,169,141 197,161,139 176,146,129 171,144,126 172,146,125 167,140,124 174,140,118 226,73,34 220,75,40 185,156,134 182,151,130 191,160,137 193,160,135 195,161,141 182,151,130 186,155,132 222,144,116 255,65,30 196,155,128 188,151,127 186,151,124 193,118,89 252,57,23 187,152,125 243,133,109 231,64,43 193,159,129 179,156,127 187,160,126 224,69,47 201,150,122 188,150,129 188,154,132 188,157,134 182,151,128 183,152,131 179,148,127 180,149,126 181,150,127 179,148,127 166,135,114 122,93,71 99,77,59 63,48,37 63,48,37 64,47,37 62,47,36 62,47,36 63,49,35 68,53,42 54,48,43 51,49,50 53,47,52 42,41,34 48,50,35 51,46,34 116,109,39 129,120,64 109,102,34
167,133,90 98,74,41 113,86,54 111,87,54 113,88,58 101,85,68 50,41,37 49,43,36 52,43,35 56,47,39 80,60,42 141,83,48 145,116,94 140,85,44 143,93,51 137,83,45 152,90,50 138,101,77 138,116,108 143,122,109 158,131,124 99,98,131 132,127,99 58,78,64 89,112,79 73,95,54 71,93,81 78,100,72 80,98,53 123,122,66 111,92,78 98,73,74 97,69,69 100,72,72 104,76,74 106,79,72 109,81,72 110,83,76 113,84,78 118,85,78 119,86,77 118,85,76 121,88,79 121,85,75 123,88,75 125,90,77 127,92,79 129,92,77 132,96,74 138,119,82 94,108,49 86,105,55 100,102,45 81,79,57 70,69,42 61,65,67 52,62,59 74,76,73 79,70,64 83,70,63 87,74,69 115,107,113 123,111,116 130,115,106 122,106,102 115,98,88 250,194,127 255,204,138 221,172,134 211,167,141 190,156,136 176,149,131 172,145,127 171,144,126 173,143,128 173,146,128 197,84,52 234,70,35 189,153,124 184,150,132 186,155,132 189,155,133 190,156,134 189,155,135 182,151,128 230,141,112 245,66,33 187,158,136 191,153,132 193,153,130 186,156,128 253,63,27 206,150,124 254,53,24 178,147,108 193,157,137 177,157,127 184,158,133 186,152,132 188,154,132 186,155,132 188,154,132 183,152,131 182,151,130 184,153,132 184,153,132 181,150,127 182,151,128 179,148,127 166,135,114 120,91,69 96,73,58 62,45,35 64,50,36 64,49,38 63,48,37 63,48,37 66,52,38 65,50,39 56,49,47 55,53,51 44,42,40 44,45,33 45,47,32 47,41,18 154,148,73 106,95,8 131,119,21
131,107,72 88,64,38 97,76,51 109,85,59 98,79,52 89,78,63 47,40,38 45,39,34 47,41,34 53,43,42 108,71,47 138,83,52 118,82,62 135,81,43 136,85,46 126,69,25 138,88,57 153,118,105 101,79,71 152,129,118 157,134,121 66,61,90 101,107,68 76,101,45 97,121,54 120,142,73 100,119,67 107,128,66 91,99,48 122,106,93 88,67,67 88,64,68 87,64,65 87,63,67 91,66,67 94,66,68 97,69,67 98,73,72 99,74,73 100,70,71 104,76,74 105,77,75 107,79,77 109,77,74 110,78,75 111,79,76 109,80,76 111,79,74 119,86,77 115,88,70 119,125,75 136,112,59 68,88,45 57,72,46 56,64,41 50,60,76 65,68,58 72,66,57 82,69,66 79,68,63 84,68,64 121,114,126 125,113,115 129,112,102 119,106,99 115,95,77 255,200,133 253,201,139 217,173,133 207,166,139 186,152,132 176,149,131 172,145,129 169,144,125 172,145,127 173,143,126 187,141,113 242,67,31 197,104,74 180,148,132 186,149,134 190,153,138 194,139,98 203,145,108 196,154,130 233,130,99 222,75,41 189,155,135 194,157,133 193,156,130 191,159,129 253,61,26 208,127,102 255,58,21 191,105,75 210,88,70 218,76,61 221,84,69 204,124,110 186,150,128 189,155,133 184,150,128 181,150,127 181,150,127 183,152,131 183,152,131 180,149,128 180,149,128 180,149,128 161,130,109 117,88,66 90,69,54 59,44,33 63,49,35 64,49,38 64,50,36 63,48,37 65,49,34 64,49,38 51,47,41 52,51,42 53,52,43 47,48,36 50,52,37 49,42,22 105,97,32 145,133,53 157,144,55
117,95,57 84,63,36 81,64,36 101,82,55 100,81,54 70,59,44 44,37,35 44,38,33 44,38,31 47,37,38 110,75,50 135,79,53 110,72,51 141,90,53 134,85,49 137,78,32 136,89,57 161,128,117 100,76,68 154,130,124 156,137,121 68,59,85 81,91,54 95,119,66 92,113,49 103,123,55 118,135,68 114,131,66 99,99,58 95,69,73 90,67,68 88,65,66 88,65,66 88,65,66 86,63,64 89,64,65 91,66,67 93,68,67 95,70,69 95,67,69 95,70,69 97,72,71 98,73,70 100,72,72 98,73,70 96,72,66 99,74,71 104,77,72 107,78,74 105,76,70 126,119,78 70,91,41 92,109,69 100,118,73 54,66,59 49,61,83 71,67,57 71,63,52 78,67,64 78,69,65 78,65,58 107,99,116 125,113,113 127,110,100 120,107,100 118,96,76 255,203,134 248,197,142 216,174,136 206,165,138 186,152,132 174,147,129 171,146,129 171,144,128 169,142,124 174,147,129 184,149,124 226,109,71 220,77,48 182,138,110 188,154,134 182,148,126 215,88,52 208,102,65 197,153,125 228,114,85 220,79,45 183,152,133 194,157,133 197,157,132 198,162,131 254,61,29 198,128,102 255,58,23 175,152,121 186,151,124 195,147,120 200,147,122 191,149,127 181,150,127 187,156,133 179,148,125 180,151,127 179,150,126 185,156,134 180,151,129 180,149,128 180,149,128 177,146,125 162,131,110 116,87,65 87,66,51 62,47,38 62,47,36 64,49,38 62,48,34 61,47,33 64,48,33 65,50,39 53,49,41 45,44,35 47,46,37 57,58,46 44,46,31 54,47,27 102,94,29 152,138,72 103,87,33
99,77,41 83,63,33 105,86,59 89,68,41 110,89,64 59,47,35 44,37,35 44,37,35 45,39,34 44,32,34 106,68,47 129,80,60 126,78,51 142,89,48 119,73,32 143,84,36 128,85,66 162,138,130 112,88,82 152,130,122 150,133,123 89,82,112 129,127,109 122,126,99 109,116,72 109,115,65 113,117,61 97,92,51 92,73,61 93,70,71 89,67,70 87,68,70 88,67,67 87,65,68 87,66,66 89,66,67 90,66,70 91,68,67 91,68,69 95,70,71 93,70,71 93,70,71 93,70,71 93,70,71 94,71,72 91,68,69 91,68,67 92,67,68 92,67,66 90,67,66 97,70,65 122,121,94 57,73,40 114,137,73 99,112,96 53,64,51 52,55,47 75,76,66 60,59,50 66,69,57 80,70,58 86,77,99 125,113,103 127,111,98 119,106,101 147,116,95 255,206,137 240,188,138 215,172,139 203,164,134 184,150,128 173,147,126 177,150,132 173,146,128 172,146,125 176,150,127 174,148,127 181,150,131 205,131,93 214,99,59 196,95,52 192,102,58 194,140,104 197,153,127 196,153,134 243,99,75 217,94,61 181,150,131 191,156,131 192,154,133 195,140,109 255,72,55 181,161,129 255,57,31 194,146,119 188,151,127 188,154,132 188,157,134 166,157,130 181,150,127 181,152,130 181,152,130 182,153,131 182,153,131 186,157,135 186,157,135 181,150,129 180,149,128 172,141,120 161,130,109 116,87,65 79,56,43 63,46,38 64,47,37 64,50,36 64,50,34 63,49,35 67,51,36 68,53,42 41,37,29 54,54,49 48,49,41 47,46,35 49,49,35 63,59,42 93,85,31 71,67,19 103,103,42
111,86,56 113,88,58 108,83,55 89,67,47 118,97,72 46,35,28 42,37,34 45,35,34 45,35,34 55,37,32 120,77,44 124,99,82 138,80,43 130,76,38 137,80,40 142,81,47 129,98,86 167,144,141 129,109,100 152,126,114 148,120,120 132,122,140 108,104,138 89,90,120 68,72,103 70,71,105 67,68,87 82,78,98 118,99,115 133,119,124 153,137,131 148,133,122 129,112,102 127,104,103 105,80,81 91,67,71 87,65,70 89,67,75 93,70,71 93,72,72 94,73,73 92,71,71 90,72,71 92,71,69 92,71,71 90,68,71 89,65,71 90,64,70 90,64,68 90,64,68 89,63,67 109,92,84 104,119,64 80,100,57 57,73,54 56,61,55 56,64,50 52,64,46 47,58,43 68,70,53 82,78,59 65,59,82 120,107,104 122,105,97 116,103,96 196,157,129 255,206,135 229,179,133 213,170,135 201,162,134 180,149,128 177,151,130 176,149,131 171,146,127 172,147,128 183,154,134 178,149,127 176,152,128 176,150,127 182,151,128 182,154,127 181,150,127 180,151,129 184,153,132 197,154,135 208,153,124 198,152,122 192,150,128 186,149,125 191,154,128 212,91,66 225,144,115 192,149,130 210,146,120 238,71,48 202,141,107 191,149,127 189,118,94 255,66,38 192,150,126 178,154,130 185,156,134 182,153,131 183,154,132 183,154,132 188,159,137 182,151,130 180,149,128 172,141,120 161,130,109 112,83,63 74,53,40 62,47,38 61,47,33 65,49,36 64,48,35 62,50,38 65,50,39 64,52,40 48,47,36 46,47,39 53,52,43 56,56,42 52,52,36 59,55,38 92,84,30 108,98,45 96,89,28
124,100,63 116,92,55 103,78,50 107,83,57 117,94,65 43,36,36 42,37,34 46,34,34 46,35,32 70,44,30 106,62,32 138,100,81 137,81,43 127,78,42 138,83,40 137,79,44 139,118,107 147,126,122 132,113,101 148,127,116 86,63,52 144,123,110 115,92,79 128,102,90 120,89,81 120,92,83 133,111,105 152,131,127 152,133,137 146,130,143 132,123,145 101,100,133 80,83,121 76,76,115 70,65,104 73,65,102 82,69,104 97,84,92 121,102,106 148,122,112 165,137,124 168,137,125 139,117,99 106,84,76 97,74,71 88,70,67 92,70,73 91,67,71 90,66,72 89,65,71 88,64,70 88,69,71 89,105,63 63,86,67 42,64,76 48,60,66 69,71,66 55,61,48 63,68,67 54,60,49 97,94,70 64,55,79 121,107,107 121,105,101 112,93,79 223,184,143 255,209,140 226,176,130 211,168,135 198,158,133 181,150,131 181,151,134 172,145,127 171,144,126 170,145,126 180,154,133 181,152,132 183,150,123 185,141,113 189,144,121 187,149,130 183,149,129 179,151,124 181,134,102 195,156,126 188,157,134 185,151,129 182,151,130 183,149,127 187,151,129 196,154,132 186,152,130 191,155,133 186,155,132 191,150,130 196,150,122 203,150,127 198,146,125 188,162,137 185,149,129 181,152,130 182,153,131 181,152,130 180,151,129 185,156,134 181,152,130 180,149,128 177,146,125 172,141,120 161,130,109 110,81,61 70,49,36 62,45,35 63,48,37 65,49,34 64,48,33 61,49,37 64,49,38 62,52,40 44,43,32 52,51,42 45,44,33 48,48,34 46,46,30 51,47,28 77,68,23 122,111,49 119,107,52
142,113,78 125,96,61 101,72,41 125,101,68 91,66,47 44,34,35 42,35,33 45,33,33 48,35,30 90,56,36 102,58,32 125,87,66 127,76,37 119,72,38 125,77,34 122,77,44 140,120,113 121,101,92 132,113,101 151,132,120 113,90,77 133,111,91 133,111,93 126,100,88 108,81,63 106,79,61 116,100,96 138,115,102 115,94,79 134,108,94 150,122,111 168,142,128 166,144,126 163,141,123 169,144,127 172,144,133 164,137,130 152,129,126 131,109,112 103,88,110 84,73,98 68,62,94 64,65,99 69,64,93 87,82,109 112,107,125 138,134,143 136,126,130 115,96,98 105,84,84 90,65,66 84,66,65 104,122,89 48,73,88 39,62,89 46,61,79 59,63,78 58,66,71 59,67,76 73,80,48 119,110,81 77,71,94 124,110,112 119,103,101 114,86,77 228,183,135 255,209,143 223,174,134 204,163,132 196,162,140 180,154,133 174,147,129 175,145,128 170,143,125 170,149,126 174,155,132 192,131,99 183,111,76 191,139,109 187,142,107 189,131,94 195,141,107 185,149,127 196,141,98 191,158,133 184,154,128 183,152,129 181,150,127 184,150,128 185,151,129 194,157,133 184,150,128 186,152,130 189,151,130 190,154,134 188,154,132 188,154,132 189,155,133 190,159,138 182,151,128 183,152,129 180,151,129 182,151,130 183,152,131 186,157,135 182,153,131 178,149,127 175,146,124 169,140,118 161,132,110 108,79,59 74,53,42 62,47,36 64,47,37 62,45,35 63,46,36 64,47,37 67,47,38 61,51,41 57,54,41 46,45,34 44,44,30 49,48,37 45,44,33 56,52,35 58,46,20 120,111,55 92,85,28
139,110,79 120,91,60 112,82,54 117,94,63 58,35,22 38,31,31 40,33,33 44,32,34 48,36,26 105,66,38 106,59,36 104,67,43 119,69,36 115,70,37 115,68,34 103,69,49 147,129,124 91,74,66 135,116,104 148,131,123 153,132,121 145,127,124 67,49,44 156,129,113 162,131,110 159,133,112 58,52,73 126,104,86 157,136,121 164,141,126 154,133,120 93,74,60 119,98,85 158,137,122 169,142,124 182,147,132 176,144,128 181,151,134 183,149,131 153,122,103 166,141,124 163,137,125 163,135,122 165,136,116 171,140,128 161,136,133 145,126,128 103,92,99 73,66,96 63,59,91 59,61,104 64,66,107 92,93,116 117,113,135 109,104,122 65,63,85 48,62,85 45,64,85 45,58,86 81,92,36 116,107,90 101,93,110 123,109,111 119,102,103 108,74,52 234,183,126 255,205,143 218,172,135 198,162,131 189,158,135 179,149,132 178,151,133 174,144,127 173,143,126 183,152,129 194,100,61 209,116,91 183,154,132 180,151,131 179,148,127 183,152,129 189,147,123 205,92,58 195,150,104 193,159,137 185,157,130 183,152,129 183,152,129 188,154,132 185,151,129 189,152,128 188,153,128 190,154,132 187,151,129 185,151,129 192,156,134 185,151,129 189,155,133 187,156,133 187,156,133 186,157,133 186,157,133 181,150,129 184,153,132 182,153,131 178,149,127 178,149,127 175,146,124 167,138,116 160,131,109 103,74,54 69,48,37 59,44,33 60,43,33 64,47,37 64,47,37 68,48,39 67,50,40 62,52,42 43,40,27 52,52,38 47,47,33 48,44,34 55,50,38 51,46,32 62,54,32 80,69,25 93,84,39
124,95,64 116,87,56 123,93,65 105,85,55 42,35,33 38,31,29 40,34,29 38,31,29 61,39,21 112,68,38 111,77,59 100,65,38 111,64,32 109,66,47 106,60,34 92,64,55 147,129,138 100,84,82 131,110,108 132,116,114 119,107,97 61,52,67 146,116,101 140,109,88 134,101,76 149,127,109 59,47,61 124,95,75 131,110,97 157,133,125 140,121,109 110,99,84 90,81,66 153,142,125 116,100,85 137,121,106 110,94,77 119,97,79 173,147,126 175,150,133 137,116,103 101,80,69 115,94,83 147,124,111 161,138,127 156,132,124 163,136,129 133,107,97 139,116,103 143,120,109 139,119,110 140,122,121 119,106,116 106,93,112 70,71,94 52,56,87 59,63,96 83,84,118 98,99,122 62,62,70 91,85,90 113,105,113 120,103,106 113,99,99 124,85,55 235,184,129 249,199,139 214,167,135 197,156,127 187,156,135 179,149,132 173,148,129 175,150,131 174,145,123 187,107,75 226,80,50 179,151,124 180,154,133 180,154,131 182,153,131 181,150,127 181,150,129 185,119,89 186,152,120 191,155,133 190,157,132 192,156,134 195,157,136 194,156,135 192,156,134 192,156,134 188,150,129 186,152,130 188,154,132 191,155,133 193,157,135 185,151,129 186,152,130 184,153,130 183,152,129 186,157,133 179,150,126 181,150,129 184,153,132 180,151,129 178,149,127 176,147,125 179,150,128 167,138,116 155,126,104 102,73,53 59,42,32 63,48,37 61,46,35 61,46,35 62,47,36 65,48,38 68,53,42 60,50,40 61,60,49 52,51,42 51,50,39 54,51,38 48,43,29 51,49,31 67,61,36 134,126,74 103,93,42
124,95,64 120,91,60 113,88,58 88,68,48 39,34,33 35,28,28 38,31,29 37,32,29 85,47,26 119,70,32 125,94,75 116,72,44 113,69,43 106,65,47 101,61,38 103,85,80 130,113,119 109,92,93 128,109,111 101,84,87 45,43,44 63,48,56 81,58,47 76,53,52 82,58,50 77,60,61 75,62,72 108,77,58 95,71,63 158,132,122 144,123,108 102,98,79 81,84,62 113,118,96 81,86,66 96,99,77 70,75,53 75,76,55 106,93,72 130,114,97 156,137,123 140,121,107 123,107,94 88,76,64 80,70,58 91,83,72 111,96,87 140,123,113 111,96,85 103,86,76 141,118,115 138,117,115 137,116,114 131,108,109 128,107,107 128,111,117 125,113,125 108,98,116 68,69,92 51,53,94 64,61,90 117,105,107 117,103,103 112,98,100 164,120,78 244,192,132 243,195,139 211,167,137 195,159,130 186,155,134 173,146,128 174,147,129 172,145,129 181,140,122 219,76,45 215,109,72 176,150,125 178,149,125 182,151,130 181,150,127 181,150,127 182,153,129 186,153,126 191,151,126 185,151,129 183,152,129 186,158,131 192,156,134 194,158,136 191,155,133 186,152,130 185,151,129 184,153,130 189,155,133 188,157,134 190,156,134 183,154,130 182,151,130 188,152,130 180,151,129 180,151,127 179,150,126 184,153,132 181,150,129 179,150,128 181,152,130 179,150,128 175,146,124 164,135,113 157,128,106 100,73,55 60,43,33 61,46,35 63,48,37 62,47,36 62,45,35 67,50,40 66,51,40 55,44,37 56,55,48 55,54,45 55,54,43 51,48,35 63,58,44 55,51,41 58,51,31 90,82,28 82,69,17
137,105,75 125,93,63 116,88,61 82,63,38 37,32,34 35,30,32 34,29,26 38,28,29 102,63,31 106,67,39 133,101,87 115,67,42 110,73,47 98,63,38 88,57,36 116,94,97 88,76,78 109,91,100 125,103,111 69,53,51 51,50,67 115,89,75 145,118,100 119,95,87 107,85,67 75,63,53 105,92,89 106,75,54 117,92,89 157,128,122 159,131,120 164,138,126 158,137,124 160,139,126 157,136,125 161,135,121 162,136,122 166,145,130 168,146,128 170,147,132 165,139,127 169,143,131 121,101,92 115,100,91 99,90,82 105,99,90 74,62,52 141,124,114 123,106,96 91,76,65 134,117,109 141,116,115 136,115,111 137,105,102 107,69,63 103,71,68 116,95,95 123,104,106 120,104,102 120,107,104 118,106,111 120,106,106 119,102,103 107,93,95 208,160,113 250,198,138 233,187,132 206,162,134 198,160,141 182,151,132 172,145,129 174,147,129 175,145,128 174,134,111 235,68,31 222,80,42 204,104,72 198,129,93 192,141,104 182,147,111 184,147,107 184,144,108 178,126,94 183,158,128 205,149,125 203,152,117 190,157,132 185,157,130 193,157,135 186,157,133 189,151,130 182,153,129 185,151,129 187,151,129 188,152,130 184,150,128 195,156,124 194,90,66 243,91,70 189,145,117 181,150,127 183,152,131 187,158,138 181,152,130 182,153,131 185,156,134 186,157,137 176,147,125 162,136,113 153,127,104 104,79,60 62,45,35 61,46,35 62,47,36 62,47,36 65,48,38 69,53,40 69,54,43 58,50,39 46,47,35 50,46,36 49,46,33 66,61,49 57,52,38 57,54,41 65,57,46 117,105,66 114,101,49
