141,106,50 135,101,58 134,105,72 105,80,52 94,79,59 61,53,42 59,54,42 62,53,38 124,71,30 134,88,49 132,75,35 133,77,39 129,74,33 137,99,82 105,84,69 159,136,121 117,109,142 128,122,86 73,90,54 63,81,66 50,69,47 80,100,57 100,109,49 146,124,57 103,123,55 132,128,70 146,120,81 160,125,89 159,119,83 156,123,84 128,89,59 124,102,68 101,63,42 97,62,47 93,65,54 91,63,52 91,63,52 77,58,31 96,103,48 82,65,39 88,69,55 88,80,58 89,76,55 89,78,61 90,81,66 89,77,65 121,108,116 126,114,114 126,111,100 107,88,72 255,207,136 226,177,126 202,161,132 182,151,128 174,147,129 172,146,125 172,146,121 219,74,37 178,124,90 179,148,127 180,151,127 186,155,132 190,154,132 186,149,125 244,115,81 241,95,65 188,153,126 181,153,126 189,151,130 188,154,132 185,151,129 190,154,132 191,150,130 185,149,127 189,155,133 190,154,132 190,156,134 183,152,129 183,150,125 180,151,127 180,151,129 179,148,127 149,118,97 109,82,64 62,47,38 64,47,37 62,45,35 64,50,36 64,50,36 62,47,38 37,36,39 41,41,41 47,46,39 60,60,44 111,104,47 99,94,39
142,109,61 121,90,53 113,86,52 116,91,63 104,90,72 51,46,34 54,48,39 60,53,37 133,78,35 147,104,71 131,74,34 130,79,40 131,77,41 155,120,107 108,89,73 157,135,117 72,69,96 79,77,57 64,81,76 55,77,51 69,84,68 89,104,51 84,108,57 90,118,56 128,118,76 136,92,80 139,96,77 143,97,79 143,100,83 149,104,83 152,106,80 152,104,79 154,106,79 152,104,75 155,104,78 148,100,75 102,72,57 130,139,79 130,125,54 103,110,55 75,67,45 66,69,47 86,79,61 66,67,48 85,73,63 86,76,64 117,106,115 132,119,116 121,109,97 140,119,94 255,206,136 224,176,129 209,168,141 178,144,124 172,146,125 171,144,126 176,146,118 234,65,25 181,127,93 181,150,129 184,153,130 190,156,134 186,152,132 185,152,127 235,93,59 244,75,48 225,127,99 212,80,54 188,147,118 194,151,134 188,152,130 190,137,110 199,120,99 199,146,119 188,150,129 190,155,130 193,159,137 188,154,132 180,149,128 181,150,129 182,151,128 179,148,127 152,121,100 107,80,62 63,48,37 64,47,37 64,47,37 63,49,35 64,50,36 62,47,38 53,51,49 51,46,48 47,46,39 49,47,29 97,87,34 110,100,47
157,123,80 108,87,60 116,89,57 114,90,57 60,50,40 47,41,34 53,44,36 61,52,37 140,82,45 151,116,89 152,96,49 134,86,43 156,94,54 167,134,123 129,108,93 159,130,124 87,74,84 57,69,75 58,79,75 53,76,61 56,79,62 82,98,56 131,123,58 101,86,66 106,79,74 112,80,77 115,84,74 115,84,74 116,89,73 123,90,79 128,93,80 128,93,80 130,93,78 131,95,77 134,98,80 137,96,78 135,100,73 121,131,64 92,114,57 86,104,50 70,67,54 76,79,57 55,60,56 74,80,69 88,75,68 84,71,66 87,77,97 133,117,111 123,107,103 189,155,114 255,209,143 219,173,132 204,167,143 180,149,130 172,145,127 170,143,127 170,139,120 214,76,39 184,115,77 187,151,133 186,155,132 194,159,134 189,155,135 182,151,128 250,71,36 223,144,105 189,152,128 188,151,127 255,50,18 189,148,121 242,65,41 179,148,127 183,152,129 191,156,129 193,146,123 188,153,128 184,153,132 181,150,129 184,153,132 181,150,129 181,150,127 177,146,125 145,114,93 104,79,60 61,46,35 64,48,35 61,46,35 62,47,36 69,55,41 58,47,42 48,45,49 53,51,49 48,50,35 57,49,36 154,146,63 138,129,55
131,107,72 86,67,44 108,84,58 98,79,52 53,42,37 45,38,36 47,41,34 59,44,35 137,82,51 118,82,62 150,95,50 121,72,32 138,88,57 171,145,133 143,120,109 157,134,121 140,131,116 86,107,59 97,121,54 100,121,59 104,125,63 91,99,48 88,70,69 88,65,66 87,64,65 87,63,67 93,65,67 97,69,67 99,74,71 99,71,71 104,76,74 106,78,76 109,77,74 110,78,75 111,79,76 111,79,76 119,86,77 139,122,94 144,120,67 68,88,45 63,74,73 65,76,61 65,68,58 76,66,56 79,68,63 84,68,64 78,68,88 131,113,108 119,106,99 232,191,144 255,209,147 217,173,133 199,162,138 180,149,128 172,145,129 173,146,128 174,144,127 187,141,113 237,73,35 185,150,125 186,149,134 196,136,111 197,139,102 196,154,130 253,67,30 201,154,120 194,157,133 199,162,138 255,63,28 208,127,102 216,89,55 190,100,76 218,76,61 211,100,85 185,149,127 189,155,133 179,148,125 180,149,126 183,152,131 180,149,128 181,150,129 180,149,128 139,108,87 101,76,59 59,44,33 63,48,37 66,52,38 63,48,37 65,51,35 53,44,36 52,51,42 52,51,42 46,48,33 49,42,22 141,130,45 159,146,57
100,78,42 78,60,39 96,77,50 105,86,59 51,42,38 44,37,35 45,39,34 64,46,41 124,73,47 111,74,50 145,91,53 129,78,39 131,87,57 148,127,116 146,124,118 152,136,123 150,142,120 84,99,64 87,106,47 107,122,56 125,134,76 88,79,52 90,66,70 88,67,67 87,66,66 88,65,66 89,64,65 89,66,67 90,67,66 93,68,69 93,68,69 96,71,70 96,71,72 94,71,70 93,70,67 91,68,67 96,72,66 100,77,66 89,104,67 66,83,47 100,116,85 52,67,72 64,60,54 78,69,63 63,59,53 76,66,56 96,84,98 127,110,100 120,107,102 238,189,138 248,197,144 216,171,136 194,157,131 177,146,125 173,146,128 170,143,127 174,147,129 178,149,129 210,103,71 224,82,46 191,136,105 203,92,59 195,130,91 194,155,127 255,64,27 186,147,115 193,157,135 194,154,131 255,60,33 187,146,115 209,84,54 191,149,127 186,155,134 190,156,136 181,147,125 183,154,132 181,152,130 180,151,129 188,159,137 180,151,129 180,149,128 174,143,122 140,109,88 103,76,58 63,46,38 63,48,37 63,49,35 64,50,36 66,50,33 49,40,32 56,55,48 49,48,39 45,47,32 57,50,32 132,125,39 91,81,39
113,88,58 116,91,61 84,62,42 119,98,73 44,37,35 45,35,34 46,36,35 92,61,42 105,80,63 135,77,40 128,77,38 138,81,39 125,94,82 97,78,66 152,126,114 141,113,113 79,68,102 70,69,104 62,66,97 91,90,123 121,117,137 148,129,145 143,126,132 111,96,87 98,81,71 91,66,65 93,69,73 90,68,73 90,68,73 92,71,71 93,72,72 92,71,71 93,72,70 92,71,71 88,66,69 89,65,71 91,65,69 89,63,67 92,75,67 109,124,69 43,62,40 52,63,50 57,65,51 52,64,46 68,70,53 79,75,56 117,107,108 124,106,101 116,103,96 243,186,128 238,188,142 213,170,135 192,157,132 180,151,131 174,147,129 173,146,128 179,150,130 180,151,129 178,152,129 178,149,127 180,152,125 181,152,128 184,153,132 197,154,135 203,125,99 186,156,130 188,151,127 209,153,127 195,114,85 192,149,130 224,87,63 245,136,107 190,148,126 227,80,55 190,148,124 179,155,131 183,154,132 181,152,130 183,154,132 182,153,131 180,149,128 170,139,118 140,109,88 91,66,47 62,47,38 63,46,36 63,47,34 62,50,38 65,50,39 47,42,30 47,48,40 45,44,33 49,49,33 58,54,37 134,127,57 119,112,55
124,100,63 127,103,70 101,77,51 117,94,65 41,34,32 44,34,33 46,35,32 103,67,45 135,97,78 137,81,43 127,77,46 136,81,38 139,118,107 95,75,66 148,127,116 86,63,52 140,117,104 130,104,92 120,89,81 131,104,97 151,130,126 152,133,137 138,126,142 111,106,133 80,83,121 64,64,101 75,67,104 82,69,104 107,93,98 144,123,112 165,137,124 157,130,114 110,88,80 97,74,71 87,70,71 92,70,73 90,66,72 90,66,72 88,69,71 89,105,63 42,66,70 42,60,73 69,71,66 74,81,63 51,57,46 97,94,70 122,112,111 123,107,105 112,93,79 246,192,131 234,184,138 211,168,135 192,156,134 181,151,134 172,145,127 173,148,129 176,150,129 181,152,132 184,145,115 186,140,112 187,149,130 182,151,130 190,143,111 195,156,126 187,157,131 187,151,129 183,149,127 189,152,128 188,154,132 191,155,133 189,151,134 190,148,124 203,150,127 194,152,130 187,151,131 181,152,130 181,152,130 178,149,127 185,156,134 182,153,131 177,146,125 172,141,120 142,111,90 87,62,45 62,45,35 64,47,37 65,49,34 61,49,37 66,51,40 49,44,32 52,51,42 45,44,33 46,46,30 51,47,28 93,82,18 101,89,30
147,115,83 114,82,50 125,101,68 73,48,31 41,35,30 45,33,33 44,34,24 110,62,35 135,98,74 120,69,30 114,67,33 121,72,36 138,120,115 113,97,84 143,124,112 123,102,91 119,100,86 82,59,58 134,107,89 101,78,75 120,97,82 143,122,107 168,142,128 132,109,96 148,125,110 165,140,123 176,142,122 176,142,124 179,150,130 176,146,129 173,145,136 161,134,127 123,101,106 89,73,88 72,70,94 64,66,91 92,84,121 125,120,136 124,110,123 90,90,90 57,63,82 46,60,83 48,61,87 43,61,87 96,105,47 120,110,86 123,106,109 122,105,106 108,79,59 252,199,133 225,179,140 203,164,134 189,160,140 177,150,132 175,145,128 172,147,128 190,151,123 207,98,67 181,146,121 185,149,129 198,147,119 202,119,81 187,134,89 195,161,139 184,153,130 182,151,128 184,150,128 186,152,130 186,153,128 188,154,132 186,150,128 189,155,133 185,156,132 188,157,136 188,157,134 182,153,129 183,152,131 183,152,131 187,158,136 178,149,127 178,149,127 168,139,117 136,107,85 93,68,51 61,46,35 67,47,38 63,46,36 66,49,39 67,50,40 54,49,37 52,52,38 49,49,35 49,45,35 50,45,31 85,73,36 101,92,45
135,106,75 111,82,51 106,86,56 44,35,31 37,35,33 40,33,31 56,35,22 105,58,26 107,70,46 116,66,35 102,55,32 107,59,32 147,129,140 122,104,101 135,117,114 144,128,113 65,48,51 150,123,105 103,72,49 72,54,53 150,128,108 141,120,105 161,138,127 120,104,91 102,83,71 153,130,115 163,138,121 155,128,112 174,144,127 172,141,122 106,80,70 97,74,61 157,129,116 162,134,121 157,130,123 155,129,119 150,129,118 140,123,124 126,118,137 72,75,111 54,57,95 61,62,96 98,99,120 81,90,113 57,69,65 94,89,86 123,106,109 116,99,102 121,84,58 255,208,143 221,176,141 197,156,127 180,149,130 174,147,129 176,149,131 174,145,123 219,77,48 188,149,117 179,153,130 178,152,129 187,149,128 188,142,112 188,150,115 192,157,132 185,151,129 189,155,133 193,155,134 188,154,132 186,150,128 188,154,132 190,154,132 193,157,135 188,154,132 183,152,129 183,152,129 186,157,133 183,152,131 187,156,135 180,151,129 176,147,125 180,151,129 167,138,116 133,104,82 80,55,38 64,47,37 63,48,37 62,47,36 66,49,39 66,51,40 54,51,38 48,48,34 50,47,34 50,45,31 51,49,31 98,88,48 88,77,33
124,95,64 124,97,65 95,75,55 39,34,33 37,30,30 38,31,29 85,47,26 100,59,28 109,65,37 113,69,43 103,61,39 98,63,48 130,113,119 123,104,108 127,110,113 45,43,44 147,121,111 75,54,50 82,58,50 54,45,58 92,61,42 95,71,63 161,135,123 108,99,82 81,84,62 83,88,68 93,96,74 70,75,53 85,78,58 119,106,85 156,137,123 132,113,101 85,73,61 80,70,58 104,92,82 123,106,96 111,96,85 137,117,110 140,119,117 137,116,114 128,107,105 128,109,113 125,113,125 99,91,110 53,55,96 64,61,90 120,106,106 116,102,107 164,120,78 255,204,147 220,176,146 195,159,130 176,146,129 174,147,129 172,145,129 186,112,89 200,94,57 176,150,125 179,148,127 181,150,127 181,150,127 186,156,130 193,153,128 185,151,129 188,158,132 192,158,136 194,158,136 188,154,132 185,151,129 184,153,130 189,155,133 189,156,131 183,154,130 184,158,133 180,151,129 180,151,127 181,150,129 183,152,131 179,150,128 178,149,127 176,147,125 164,135,113 126,97,77 74,52,34 61,46,35 63,48,37 62,45,35 67,50,40 65,50,39 61,57,49 55,54,45 57,54,41 61,56,42 55,51,41 78,67,32 93,80,28
137,105,75 116,87,56 103,84,59 37,32,34 32,27,24 34,29,26 102,63,31 112,71,51 117,69,44 109,72,46 89,53,31 103,82,69 82,70,72 121,98,109 107,91,89 52,51,68 131,101,86 142,116,104 131,109,91 55,48,60 109,78,57 119,94,91 164,133,125 163,137,125 160,139,126 162,141,130 162,136,122 168,142,128 167,145,127 167,144,129 168,142,130 145,122,111 142,127,118 131,122,114 110,101,93 155,140,131 145,128,118 79,64,55 145,120,119 133,112,108 124,90,88 95,56,53 104,83,83 122,103,105 123,110,107 122,110,115 121,104,105 114,97,100 216,168,121 249,202,141 211,167,139 196,158,139 176,146,129 173,146,128 176,146,129 200,84,53 220,78,40 197,97,65 184,126,91 186,140,101 176,139,99 186,128,93 183,158,128 192,136,112 194,148,122 194,153,133 192,156,134 183,157,132 183,154,130 184,150,128 188,153,128 183,149,129 188,149,117 227,68,47 191,147,119 183,152,129 182,153,133 185,156,134 182,153,131 186,157,135 178,149,127 163,137,114 123,97,76 61,40,25 61,46,35 59,44,33 63,46,36 69,53,40 64,52,40 52,51,40 58,54,44 54,51,38 54,49,35 56,53,40 80,67,46 110,96,51
122,94,65 103,77,54 70,59,42 36,28,34 34,27,30 33,23,22 80,49,30 115,94,83 96,62,42 95,65,48 81,48,39 116,100,96 82,68,73 119,100,114 71,54,55 55,52,58 139,109,94 105,75,58 112,89,78 51,42,57 117,88,68 154,137,140 151,128,125 129,108,125 137,111,101 88,74,74 169,137,123 151,124,117 167,139,126 170,145,126 162,136,124 158,132,122 163,135,126 157,133,125 152,125,118 154,127,120 151,124,119 130,93,90 115,59,53 147,83,84 121,83,75 113,73,68 113,68,63 118,75,71 102,63,60 117,99,94 118,104,106 110,99,96 231,178,123 236,188,132 205,161,133 187,151,131 173,146,130 174,146,133 174,144,129 196,85,52 188,111,78 180,153,137 177,151,130 180,152,125 195,134,102 187,92,58 180,149,126 197,153,127 210,88,66 187,149,128 187,152,127 231,72,42 184,154,126 194,152,139 227,113,86 193,123,99 224,142,117 245,62,38 181,155,130 185,156,132 188,159,137 185,156,136 185,156,136 179,150,128 180,151,129 166,140,117 120,91,71 63,42,29 64,44,35 63,46,38 63,46,38 65,50,39 63,48,37 48,47,36 46,46,30 50,53,33 56,56,40 57,52,38 58,50,28 54,46,12
114,92,58 106,82,56 46,36,26 38,30,36 37,27,31 32,21,18 74,43,24 114,91,80 85,50,35 74,49,32 67,34,27 124,110,110 107,92,102 120,101,117 87,68,70 92,74,71 127,104,93 123,96,78 104,82,76 61,47,62 158,130,117 94,75,79 139,123,121 107,98,109 162,140,122 54,49,51 165,133,119 117,95,100 163,137,123 165,140,123 170,147,134 105,87,86 113,89,83 99,76,65 139,117,111 137,115,109 148,124,118 87,66,66 134,118,112 126,111,102 141,116,115 116,86,87 129,77,74 125,70,68 119,82,81 123,105,102 118,104,106 108,98,99 232,177,121 228,181,129 203,162,135 182,151,128 172,145,129 171,146,129 171,144,126 192,119,87 189,103,71 182,150,136 181,151,134 185,156,136 180,151,129 181,148,123 179,150,128 195,141,121 219,76,54 188,151,127 182,148,126 228,71,40 196,151,128 255,56,31 185,156,136 187,159,132 186,147,117 255,54,27 185,151,133 180,151,127 182,153,133 182,153,133 179,150,128 176,147,125 176,150,127 163,137,114 117,91,70 61,40,29 61,41,32 62,46,33 64,48,35 62,47,36 60,48,36 46,42,34 47,49,34 62,64,47 52,56,41 56,56,42 72,68,51 86,80,46
134,109,79 108,82,59 37,30,30 38,27,34 39,29,33 40,29,26 63,38,21 79,57,49 74,44,27 65,38,20 66,40,26 122,115,115 111,93,104 122,103,119 120,101,117 120,101,115 127,107,119 126,108,117 133,112,112 140,119,117 130,109,105 152,132,125 153,129,121 155,133,125 122,101,97 114,96,91 161,138,127 80,61,63 132,109,98 155,131,125 157,135,127 84,76,84 140,123,115 147,125,117 150,134,128 97,83,98 144,122,114 63,49,54 131,112,116 102,88,90 126,112,114 125,111,116 128,106,111 130,108,116 126,107,114 118,108,109 116,104,104 111,98,95 244,194,132 219,173,132 197,157,132 179,150,130 167,140,124 167,140,124 167,139,126 170,143,125 209,73,40 181,147,117 177,151,130 175,151,127 185,151,129 210,98,59 185,156,134 200,121,100 255,60,26 211,140,119 182,158,136 244,65,32 234,104,77 245,79,49 185,149,129 183,154,130 177,156,129 255,57,25 179,150,130 176,147,125 180,151,131 181,152,130 178,149,127 180,151,129 175,146,124 158,129,107 107,80,62 58,36,28 60,43,33 58,41,31 62,45,35 62,47,36 58,48,36 50,47,34 43,45,30 46,48,33 49,52,40 47,48,38 56,52,44 88,81,50
139,114,86 113,89,65 38,28,32 36,26,30 37,27,31 50,37,30 73,47,33 73,47,33 68,38,23 67,37,22 78,58,51 115,102,110 113,98,108 119,101,110 110,90,100 114,94,106 115,92,93 112,90,93 144,116,118 142,121,121 148,125,124 151,129,123 157,130,125 156,132,124 158,130,119 161,135,123 159,138,125 161,138,125 164,141,128 164,143,132 161,137,131 152,132,125 133,111,105 155,132,129 113,95,90 52,40,52 143,121,113 80,66,68 133,116,122 132,120,125 126,113,121 123,110,120 123,106,109 126,113,121 103,92,99 117,107,111 117,105,105 106,90,84 244,193,136 213,169,131 194,159,134 180,148,132 172,144,135 166,139,123 164,138,124 170,145,128 181,145,116 190,99,62 182,145,121 188,146,124 210,114,72 169,120,82 183,151,135 200,101,82 205,152,125 238,67,43 197,142,113 252,63,34 236,122,93 249,63,40 184,150,132 180,151,127 178,156,122 255,53,25 180,150,133 178,149,125 178,149,127 179,150,128 176,147,125 178,149,127 175,146,126 161,132,112 104,74,57 55,33,25 59,42,32 60,43,33 62,45,35 62,50,38 59,46,39 53,49,43 47,48,38 50,51,41 51,55,40 50,51,39 47,46,37 80,74,51
127,100,68 111,90,63 35,28,28 34,27,30 34,22,27 56,40,27 80,58,50 79,54,37 78,52,42 76,42,24 105,84,84 87,70,73 114,96,105 119,100,107 124,100,106 87,58,65 129,101,103 132,107,119 134,96,102 133,115,112 127,97,96 151,124,119 155,131,123 140,107,100 152,129,116 159,131,118 164,143,132 173,142,132 166,140,130 161,135,125 162,134,125 159,130,124 156,132,126 154,131,128 150,129,127 108,89,93 142,124,119 140,123,124 133,116,122 131,112,114 125,112,120 115,103,108 120,106,111 55,42,50 117,106,113 118,104,109 117,103,105 97,80,70 238,190,134 211,168,133 193,159,139 176,149,133 168,142,130 164,136,123 166,141,124 170,143,127 171,146,127 172,146,125 174,148,125 174,148,125 180,149,126 181,151,125 175,144,123 187,131,107 185,156,132 184,148,126 178,146,114 252,61,40 186,157,135 203,79,53 212,130,103 176,155,130 213,139,114 252,56,29 184,150,130 182,153,133 179,148,127 178,149,129 176,147,127 179,150,130 174,145,123 158,129,107 98,67,46 55,38,30 59,44,33 61,46,35 62,47,36 64,49,38 50,39,34 53,53,39 47,46,37 41,40,29 48,47,36 51,52,40 44,45,35 37,40,20
121,97,64 81,65,52 35,28,31 33,26,29 36,24,29 58,37,24 111,89,81 71,46,29 86,60,46 66,42,20 119,100,102 84,67,70 121,102,109 120,102,113 113,89,98 104,75,85 97,63,72 86,55,61 98,63,66 140,117,116 155,125,126 117,78,75 149,125,119 135,85,83 134,111,98 159,131,118 166,135,125 98,62,54 137,104,97 159,132,125 165,126,123 157,128,122 149,125,119 158,136,130 146,123,120 145,124,122 143,123,116 143,125,122 132,115,118 124,105,109 124,110,112 119,107,109 126,109,115 117,102,110 82,68,70 116,102,104 114,100,100 118,97,86 241,193,139 209,164,131 187,156,135 172,144,131 160,139,126 158,137,122 160,137,122 171,144,128 172,145,129 171,146,129 175,146,126 177,146,125 179,148,127 182,151,128 182,148,126 183,154,132 180,152,125 182,148,126 183,150,123 182,152,126 185,151,129 175,157,127 200,145,116 217,138,117 224,132,102 239,83,65 186,155,134 180,149,130 179,148,127 180,149,130 179,148,127 179,150,128 179,150,130 161,132,112 97,68,48 54,34,27 61,46,35 57,42,31 62,47,36 63,48,37 47,36,29 54,53,42 51,51,37 60,59,48 42,38,30 40,46,35 44,47,35 54,56,39
131,104,68 57,44,23 34,27,30 33,26,29 40,23,24 58,37,22 106,84,78 62,41,26 73,48,31 67,42,25 127,109,118 98,81,84 123,102,117 114,103,128 124,101,114 121,105,120 128,112,127 125,111,116 131,117,122 139,122,123 144,123,123 96,57,56 147,125,117 138,99,96 118,96,90 148,132,119 116,71,66 151,132,120 151,118,111 163,137,127 146,94,93 97,52,49 148,126,120 145,124,122 157,119,123 114,64,70 149,109,111 136,111,112 136,112,118 102,76,80 105,88,89 126,110,108 126,107,109 126,107,109 123,107,105 121,104,107 114,100,100 177,143,125 236,183,138 204,160,132 183,152,131 172,146,132 168,143,126 161,138,123 159,136,121 167,139,128 171,145,131 172,147,130 178,148,133 173,143,126 181,150,129 184,153,132 176,147,125 181,152,130 182,148,126 183,150,125 187,156,133 186,155,134 179,148,125 185,151,131 181,152,132 179,155,133 185,156,134 178,152,131 186,155,136 182,151,132 180,149,128 181,150,131 182,151,132 183,152,133 179,153,132 157,131,110 93,67,46 57,37,30 61,46,35 59,44,33 62,47,36 58,43,32 45,39,30 45,46,34 59,60,50 58,59,47 47,48,40 46,49,41 47,48,36 46,45,38
117,98,59 40,27,22 34,27,30 33,28,30 48,30,25 67,41,29 77,55,47 64,41,26 70,45,28 80,48,34 128,113,123 109,91,100 122,103,119 50,40,60 120,54,49 102,47,47 95,55,57 92,51,62 76,61,69 87,77,78 119,106,114 137,123,123 148,127,116 149,126,113 152,124,113 151,125,111 153,132,121 153,132,121 158,131,124 156,128,119 144,113,105 158,129,123 155,126,120 147,122,119 125,95,98 97,47,55 133,88,92 138,113,114 127,101,105 131,108,109 123,104,111 113,87,91 126,105,103 82,52,53 123,105,102 119,105,105 114,102,102 202,166,137 233,185,140 201,160,133 182,151,132 169,143,129 165,139,127 165,139,127 163,140,127 164,138,126 167,139,126 174,147,131 177,150,134 177,150,134 182,153,133 185,155,138 181,151,134 178,149,127 179,148,125 188,159,135 182,153,131 177,146,123 179,148,125 184,153,132 180,151,131 180,151,131 179,150,128 180,151,129 183,152,133 180,149,130 177,146,127 177,146,127 179,148,129 181,151,134 173,147,124 149,123,102 94,68,45 60,40,31 58,43,32 59,44,33 58,43,32 59,44,33 47,43,33 46,47,35 36,37,27 46,47,37 54,55,45 46,50,35 41,45,30 40,43,23
103,87,56 39,29,28 34,27,30 34,29,28 62,41,30 69,46,35 72,49,36 71,46,27 70,45,28 84,62,56 128,112,125 111,93,104 117,103,120 71,40,62 134,73,57 149,94,79 145,93,72 112,60,39 55,41,54 42,37,55 41,39,59 41,50,73 44,52,72 38,48,68 44,41,56 39,34,50 55,41,54 117,59,49 128,88,90 147,122,121 156,138,137 141,128,125 139,118,116 143,123,114 147,125,119 147,122,121 98,53,59 128,107,105 130,106,110 116,92,98 119,105,107 130,102,102 120,101,103 108,78,77 125,109,105 120,107,104 114,101,98 220,176,136 225,182,137 198,163,136 176,150,129 165,139,125 162,139,128 161,138,125 162,139,124 163,137,123 166,138,125 171,143,130 174,147,131 176,149,133 183,153,136 181,151,134 176,150,129 186,160,137 181,150,129 181,150,129 182,148,128 183,152,131 181,150,129 186,155,134 180,151,129 180,151,129 179,150,128 176,147,125 178,149,129 178,149,129 175,146,126 175,146,126 177,146,127 175,144,125 167,141,120 144,117,99 94,68,47 56,38,33 59,42,32 58,43,32 59,44,33 62,47,36 57,53,43 53,53,39 57,58,48 46,47,39 52,53,45 51,54,46 46,49,39 46,46,41
115,98,74 37,29,35 32,27,29 34,27,27 65,42,29 93,71,65 70,47,36 81,58,43 77,49,36 102,84,81 99,84,92 108,95,105 104,91,110 88,46,65 143,83,71 146,88,74 125,61,64 150,86,71 40,37,54 42,34,53 32,47,65 35,47,71 44,50,71 41,67,84 39,40,61 40,37,54 61,33,50 132,64,46 190,99,62 196,104,76 138,49,47 140,42,50 39,37,59 43,34,47 48,44,57 72,63,74 116,102,107 132,115,118 129,112,113 121,107,107 119,105,110 121,107,109 122,105,106 129,104,103 118,107,104 117,105,105 109,95,95 218,172,133 223,181,141 190,157,132 173,148,129 162,139,124 161,138,123 161,135,121 159,137,119 164,142,124 169,144,127 173,146,130 174,147,131 173,148,131 178,148,133 176,146,129 179,153,132 180,154,131 186,156,139 179,150,130 179,148,127 184,153,132 180,151,129 187,156,135 182,153,131 180,151,129 179,150,128 177,146,125 177,146,127 175,144,123 177,151,130 174,148,125 176,147,127 176,147,127 165,139,118 136,109,91 93,66,48 54,38,32 58,43,32 59,44,33 58,43,32 61,46,35 48,44,34 51,51,35 43,44,32 41,42,32 45,46,38 44,47,39 35,38,26 57,58,50
97,89,65 36,27,38 33,25,31 37,27,31 76,45,26 110,89,85 73,40,29 91,63,52 70,42,29 113,99,104 90,75,85 109,95,108 65,55,75 112,43,55 125,62,56 134,79,95 117,52,42 96,44,41 40,37,54 42,45,65 32,49,71 35,53,77 31,50,71 40,60,84 48,49,70 39,36,53 89,31,35 200,116,81 221,132,101 174,99,72 152,102,98 130,40,34 35,36,55 39,33,54 41,61,87 43,51,81 29,48,69 31,34,56 39,36,51 37,34,49 69,33,41 89,67,75 122,103,110 121,107,109 121,108,105 114,102,102 107,89,84 217,172,126 210,170,136 188,154,132 170,145,128 161,138,127 160,137,124 156,132,124 157,136,123 161,141,123 167,140,122 172,147,130 172,145,129 172,145,129 173,146,130 172,145,127 174,148,127 176,149,131 176,146,129 180,150,133 176,147,125 179,150,130 176,147,125 183,154,134 181,155,134 178,149,127 179,149,132 177,146,127 178,149,127 176,147,125 176,150,129 176,150,129 178,149,129 176,147,127 169,142,124 127,100,84 88,65,52 53,42,35 59,44,33 58,43,32 59,44,33 61,46,35 75,75,59 44,47,27 62,63,53 46,48,33 39,40,32 48,48,48 59,59,59 39,39,34
75,66,58 35,27,33 33,25,31 38,26,28 74,42,26 100,79,75 68,38,23 80,52,39 63,37,25 121,105,118 96,83,91 111,97,110 44,37,51 131,46,45 144,67,50 142,87,58 146,87,57 112,44,40 36,34,56 32,35,53 30,44,65 33,47,68 35,54,73 39,51,73 36,39,59 38,36,56 108,43,35 171,81,39 166,70,39 178,97,65 100,58,65 105,40,28 36,39,57 33,34,57 32,60,83 30,46,75 25,45,71 28,35,60 31,30,47 24,31,45 82,37,32 91,34,33 106,41,31 111,46,38 118,104,106 111,100,97 103,82,69 215,170,135 189,159,131 188,158,141 179,144,131 163,135,126 157,133,125 157,134,121 160,137,122 159,139,121 164,141,126 172,147,130 167,140,124 174,144,127 175,145,128 172,146,125 173,147,126 179,153,132 179,149,132 179,149,132 178,149,129 181,151,134 176,146,129 180,150,135 177,150,132 176,146,129 180,150,133 176,145,126 174,145,123 175,146,124 173,147,126 177,151,130 180,153,135 177,150,132 169,144,125 122,97,78 83,62,51 55,39,33 59,44,33 59,44,33 61,46,35 59,44,33 52,54,39 51,53,36 54,52,50 43,44,32 51,49,45 58,57,60 47,46,49 44,44,39
48,42,37 33,27,32 33,26,26 52,39,34 66,45,30 72,50,42 65,39,25 71,46,29 61,40,27 122,108,121 105,91,104 116,100,113 118,104,121 107,94,113 107,93,108 88,76,92 62,43,59 57,39,50 39,37,57 37,38,59 34,40,59 37,43,64 38,47,70 34,35,56 40,35,53 36,35,52 158,60,45 189,100,53 127,54,45 192,99,67 188,96,66 75,32,44 36,37,58 35,42,65 29,57,80 28,44,73 29,57,82 28,36,64 28,26,46 25,33,42 109,51,37 137,83,49 134,92,68 100,45,45 116,102,104 110,100,99 98,77,54 151,120,110 104,82,133 216,108,70 229,100,66 197,99,102 61,71,116 67,66,110 87,86,121 110,110,136 145,133,145 163,146,147 164,144,137 168,145,132 169,142,126 171,146,129 171,146,129 171,150,127 178,152,129 177,153,131 179,149,132 180,153,135 178,152,131 174,148,127 177,150,132 180,153,137 174,147,129 173,146,128 176,150,127 176,150,127 174,148,127 174,148,127 174,148,127 174,147,129 161,136,117 118,96,78 84,63,52 55,43,33 57,42,33 56,41,32 63,48,37 57,42,33 55,56,44 51,50,41 62,61,52 58,59,49 48,50,45 50,51,43 54,55,47 42,45,37
