213,152,87 214,150,86 207,151,86 204,148,83 192,136,69 203,145,79 204,148,85 204,146,82 219,155,91 212,145,77 213,149,82 222,158,91 222,158,91 232,166,95 226,157,90 231,162,97 233,164,97 233,164,97 222,155,87 229,160,93 234,165,98 234,165,98 238,167,98 238,164,96 239,164,99 201,144,75 204,141,74 235,171,102 238,167,98 255,188,115 255,179,108 234,159,91 222,159,92 214,151,84 230,161,94 230,161,94 230,163,97 224,157,91 214,154,86 198,141,81 203,144,85 176,130,75 193,106,13 255,143,32 255,137,21 255,138,17 255,148,31 255,138,21 231,130,23 225,125,20 225,123,19 235,129,23 233,126,14 235,129,23 242,132,23 255,143,30 255,141,25 255,142,29 255,142,26 222,119,23 171,118,75 130,96,64 107,83,61 87,74,67 115,89,68 74,44,27 93,72,61 97,65,49 102,74,63 112,93,81 165,130,103 204,151,110 213,156,87 224,161,85 224,161,87 206,148,82 136,79,19 166,98,39 207,113,61 219,120,63 151,111,86 108,82,72 77,70,68 86,83,87 84,77,89 80,70,88 86,75,70 86,68,63 116,74,50 132,79,52 151,94,54 175,129,90 146,102,51 216,152,92 195,143,83 86,50,19
189,136,70 200,147,81 199,143,78 203,147,82 200,144,77 192,141,74 195,144,79 206,150,85 205,144,79 222,158,89 242,174,104 232,161,92 235,164,95 227,160,92 212,145,77 226,158,88 223,155,85 230,162,92 227,156,87 231,163,93 228,160,90 222,154,84 250,179,110 235,164,93 232,158,88 217,146,77 219,155,86 204,140,73 224,157,91 230,162,90 238,170,98 229,161,91 207,144,77 212,149,82 207,143,79 219,155,91 229,162,96 233,166,100 219,158,93 215,154,91 121,70,17 220,127,36 255,148,27 255,147,29 255,142,24 255,140,24 255,134,18 254,133,19 230,125,22 224,124,21 224,126,39 222,125,47 227,122,19 221,120,23 227,126,19 234,126,21 243,128,21 244,132,22 255,139,20 255,149,38 212,127,54 219,154,92 206,144,88 201,150,85 121,101,92 74,52,44 79,56,45 112,80,64 194,141,84 202,145,85 195,147,93 199,150,101 170,131,101 137,98,70 172,119,76 202,148,89 93,69,45 46,34,24 86,52,30 104,62,38 198,135,84 209,148,87 206,148,86 200,145,89 183,137,96 177,137,101 115,83,78 129,93,73 80,54,40 72,44,31 126,80,50 192,143,103 173,133,97 165,127,90 160,114,75 122,90,60
186,135,70 194,141,77 185,129,64 183,130,66 188,136,74 188,139,74 191,138,74 196,143,75 197,146,77 207,151,84 221,154,88 233,164,97 239,168,97 231,157,87 232,158,90 227,159,89 225,156,89 220,151,84 236,164,98 239,165,97 236,168,98 219,152,84 222,158,91 226,157,92 224,157,89 226,159,91 242,172,96 235,164,93 200,143,83 218,154,90 232,164,101 227,160,94 235,161,91 239,165,95 235,167,97 227,159,89 231,167,98 230,163,97 215,151,84 145,99,44 244,129,20 255,151,24 255,145,25 255,145,29 255,143,26 243,131,21 239,131,24 223,128,23 218,125,34 131,78,37 100,73,87 190,133,134 224,134,69 211,117,20 219,121,23 207,112,22 190,107,22 211,121,29 239,133,27 251,135,21 255,146,31 237,128,30 225,156,89 217,153,86 227,163,94 208,148,78 219,159,91 216,157,84 222,157,93 226,163,91 231,160,89 233,162,91 221,154,86 220,156,89 211,143,82 205,146,89 133,98,62 59,38,27 65,44,29 87,57,40 166,112,64 211,147,85 210,149,84 212,151,86 213,155,89 207,149,83 203,147,84 211,153,87 185,131,81 150,106,66 177,128,77 212,150,92 206,149,89 213,154,95 207,145,87 207,149,85
206,150,85 214,150,88 217,152,90 180,122,60 179,122,62 213,155,93 217,149,86 222,150,86 241,166,101 230,163,97 214,153,88 215,154,89 223,154,87 222,155,87 233,158,93 218,149,84 219,152,84 223,159,90 228,159,92 221,153,90 212,147,83 215,151,82 228,156,90 240,168,102 222,155,89 207,144,77 232,160,94 240,164,99 247,172,102 243,172,99 231,168,96 213,149,82 199,138,77 188,132,69 207,144,77 217,154,87 220,156,89 189,134,64 196,148,101 200,121,48 255,150,22 255,149,22 255,150,22 255,138,17 225,124,27 201,113,34 204,117,20 212,117,25 104,68,35 65,46,30 93,66,80 160,109,112 213,119,33 209,113,14 209,112,20 211,115,28 93,58,31 148,92,29 181,100,21 205,114,25 251,140,25 255,146,28 237,156,75 221,154,86 215,151,87 212,148,84 225,161,94 222,158,91 217,153,89 228,164,97 225,153,87 219,151,81 219,155,88 206,145,80 206,146,78 208,148,80 220,159,94 210,146,84 208,147,84 212,151,90 205,147,85 198,142,79 195,139,76 203,147,84 204,148,85 202,146,83 206,145,84 203,147,84 200,144,81 204,146,84 208,150,88 204,146,84 215,155,87 220,156,89 222,155,89 214,156,90
229,162,94 223,159,95 209,148,85 193,135,73 193,136,76 194,135,78 213,148,84 232,165,99 210,145,81 185,124,61 197,141,78 196,140,77 227,162,98 203,139,75 237,165,99 221,153,90 216,155,92 203,145,81 211,147,80 218,150,87 206,138,75 213,148,84 229,162,96 220,153,87 213,146,78 226,157,90 214,146,83 214,146,83 227,159,89 218,149,84 232,161,92 215,148,82 220,157,85 234,168,97 221,158,91 224,161,94 215,152,85 202,146,79 101,51,7 255,152,40 255,165,31 255,152,21 255,143,16 220,124,27 134,81,28 174,103,32 202,112,20 208,115,24 175,112,36 146,94,32 201,121,35 214,121,30 224,119,18 221,124,20 219,121,23 226,138,63 125,89,56 48,32,17 117,69,13 171,98,18 221,121,20 243,131,21 255,143,32 215,146,79 210,146,82 209,145,81 222,159,92 237,168,103 217,156,91 213,152,87 226,161,97 226,163,96 223,159,95 227,166,101 220,159,96 206,145,82 212,150,92 219,154,97 214,153,92 200,146,85 202,145,85 200,144,81 203,147,84 199,143,80 199,143,80 197,141,78 206,148,86 208,150,84 212,154,88 210,154,87 207,149,85 208,150,86 209,148,83 217,152,88 219,151,88 210,149,86
215,151,89 203,144,85 200,146,87 197,140,82 193,139,78 187,133,74 205,149,86 205,149,86 185,129,66 196,140,77 214,156,92 218,150,87 208,150,86 206,147,88 205,147,85 210,151,92 201,143,81 195,143,81 139,89,43 186,132,82 177,122,68 208,149,90 199,142,84 196,142,81 204,146,82 216,155,92 205,141,81 222,158,96 203,145,79 219,155,91 215,154,91 206,150,85 216,152,90 211,147,85 225,161,97 215,154,89 216,152,92 199,142,82 186,91,10 255,153,22 255,254,166 255,156,37 207,141,68 109,73,24 171,103,29 210,120,28 219,121,23 221,119,19 151,108,63 108,75,77 194,125,130 227,131,44 246,130,16 244,129,18 217,133,55 113,45,27 247,72,34 80,33,10 48,33,24 117,80,40 162,104,49 196,159,117 255,153,36 231,147,69 212,148,86 216,151,87 216,155,92 193,135,73 219,158,95 205,147,83 219,155,91 213,152,91 221,159,101 214,152,94 205,143,85 198,139,80 206,147,88 206,149,89 209,153,90 199,143,80 203,146,86 197,143,82 199,143,80 209,153,90 223,162,99 212,151,90 213,152,91 205,144,79 217,153,89 230,166,97 225,158,92 230,163,97 222,154,91 224,156,93 224,156,93 217,153,89
217,158,99 174,119,65 190,136,77 212,155,97 180,126,65 184,130,71 199,142,84 203,146,88 193,136,78 203,146,88 227,166,105 198,139,80 203,144,85 211,152,93 215,151,91 224,160,98 211,153,91 207,151,88 224,162,104 179,124,68 180,127,74 182,127,71 190,137,82 201,148,91 196,142,81 191,134,74 193,141,79 186,134,74 190,138,78 202,145,87 194,140,81 181,128,71 203,148,94 200,145,91 208,154,95 181,131,71 189,137,77 180,127,70 240,129,25 255,151,19 231,170,89 255,254,161 185,135,73 96,62,19 181,108,28 215,122,27 228,126,24 206,112,15 69,45,49 116,84,98 191,126,116 231,137,69 255,135,19 230,115,8 54,42,32 242,191,154 255,255,185 90,48,37 49,39,40 87,72,61 179,148,111 219,175,122 255,142,26 248,132,28 220,155,91 226,161,97 217,156,93 207,149,87 214,152,94 188,132,69 209,148,87 218,160,98 198,141,81 197,140,82 208,150,86 227,166,103 220,159,96 210,152,90 211,155,92 213,155,93 213,151,93 219,158,97 217,159,95 206,148,84 234,164,102 234,166,103 211,147,85 214,153,88 207,146,81 205,141,77 215,152,85 222,159,92 216,152,88 221,157,93 212,148,84 223,159,95
210,149,84 226,158,95 220,156,89 205,140,76 191,133,71 189,132,72 206,148,93 190,132,77 181,129,69 168,116,56 182,125,65 183,125,70 200,142,80 199,140,81 193,139,78 198,141,83 203,144,87 204,150,91 193,139,78 186,132,73 191,140,83 197,144,87 185,135,75 195,143,81 196,145,78 199,143,78 214,158,93 214,156,92 220,162,98 217,156,91 198,142,77 189,133,70 200,146,85 196,142,81 187,134,77 196,143,86 199,146,89 131,88,41 223,119,13 255,148,24 255,154,26 194,117,32 189,140,89 101,66,28 184,104,20 203,116,19 230,130,29 212,117,23 83,49,8 104,58,30 193,106,47 255,137,23 241,141,38 70,45,28 53,55,71 255,214,164 247,104,59 117,95,89 55,35,28 172,148,122 171,96,26 191,108,23 229,127,25 255,135,16 209,145,83 211,147,85 215,154,93 209,148,87 205,147,83 191,135,72 209,148,87 227,159,96 224,161,94 227,163,96 233,165,102 233,165,102 218,160,94 217,159,93 224,163,98 207,151,86 227,159,96 219,154,90 217,159,97 205,149,86 210,149,88 216,155,94 221,160,99 229,165,101 201,143,81 206,148,86 212,154,90 203,145,81 214,150,86 219,155,91 208,150,86 204,148,83
214,147,81 224,156,93 224,156,93 224,157,91 216,155,92 192,135,75 169,116,59 187,133,74 191,137,76 201,147,86 225,164,101 217,152,90 228,167,106 222,157,97 200,143,83 223,162,99 236,168,105 215,151,89 198,142,79 198,141,81 196,144,84 198,144,83 202,146,83 209,153,88 203,147,84 203,145,83 202,149,85 209,153,90 192,136,73 219,155,91 215,154,91 215,154,93 189,132,72 206,155,90 211,154,94 200,143,83 211,154,96 213,160,107 171,87,2 255,159,39 255,148,22 234,137,45 176,127,76 107,72,36 191,107,24 213,123,31 220,125,22 223,123,20 237,131,25 244,138,30 252,134,19 250,130,13 167,103,41 63,51,39 59,61,88 189,60,36 243,75,30 121,67,33 73,43,28 85,54,33 158,86,20 181,103,21 213,118,24 239,135,46 222,157,93 237,172,108 213,152,87 212,151,86 227,164,97 244,177,109 228,162,89 220,156,87 219,155,86 226,163,96 226,162,95 212,152,84 208,155,91 203,145,81 193,137,74 191,134,74 221,160,97 227,163,96 218,161,101 189,132,72 203,149,88 215,154,91 192,135,75 206,148,86 204,147,87 206,149,89 203,149,88 213,154,95 222,158,94 233,169,102 223,158,94 207,147,77
233,164,99 222,157,93 219,154,92 219,151,90 226,158,95 208,143,79 220,155,91 202,138,76 208,143,79 230,165,101 219,151,88 232,159,98 226,161,99 225,155,93 246,179,113 237,173,111 211,153,91 222,164,102 226,161,99 218,153,91 218,162,97 198,142,79 195,139,76 200,144,81 201,143,81 189,131,69 182,128,67 197,141,78 191,133,71 226,157,90 227,160,94 225,157,94 218,148,86 223,154,87 247,179,109 235,163,97 222,159,92 230,165,101 115,70,22 197,121,56 240,138,46 211,153,91 224,161,108 119,85,42 96,85,78 234,198,151 231,184,123 247,201,144 255,220,147 224,152,72 189,137,64 255,213,157 248,216,184 76,75,108 71,53,62 177,57,36 245,130,80 205,154,99 236,191,145 115,71,29 126,72,22 153,92,31 197,139,75 218,163,93 210,152,86 207,154,86 213,152,87 224,163,98 229,166,99 199,138,73 222,159,92 224,161,92 225,162,90 222,156,83 218,151,83 203,143,75 205,149,82 210,153,84 204,151,83 188,131,71 180,126,67 174,121,64 198,141,81 184,127,67 197,140,80 219,158,95 195,138,78 198,141,81 203,146,86 211,155,90 215,157,91 207,149,83 196,140,77 193,140,74 201,148,84 211,155,88
255,193,124 255,181,111 213,148,86 205,141,79 214,144,82 230,160,98 250,180,118 230,165,101 219,155,93 227,159,96 230,161,96 238,166,100 211,146,82 230,162,99 222,158,94 187,125,67 206,148,84 206,149,80 212,156,89 217,154,87 214,151,84 225,157,94 225,160,96 222,155,87 224,159,95 220,155,91 221,160,95 242,177,115 230,162,99 229,162,94 226,158,88 222,155,87 226,158,88 226,158,88 229,161,89 244,173,104 232,161,92 226,152,84 230,161,96 218,153,89 212,151,88 207,149,87 192,146,87 141,93,37 173,104,39 140,95,49 183,133,87 176,119,59 133,88,40 199,155,104 239,188,119 195,136,63 77,56,41 66,54,56 195,136,88 132,59,27 252,255,220 203,145,94 195,141,82 186,132,71 214,158,95 236,172,112 190,133,73 195,141,82 195,142,78 189,136,72 196,140,77 218,160,98 196,143,79 188,135,71 195,139,76 200,144,81 221,160,97 202,142,74 196,139,70 210,147,80 230,166,99 237,174,107 210,152,90 204,148,83 223,159,90 216,157,84 230,163,95 235,168,100 211,158,90 205,149,82 219,156,87 248,185,113 224,161,92 231,171,103 206,150,83 217,159,93 234,171,102 220,160,92 225,161,92 242,176,105
236,164,100 207,137,77 215,147,84 211,147,87 236,166,106 250,177,118 227,155,91 201,137,75 206,138,75 220,151,86 252,174,105 234,160,92 235,171,104 225,164,101 230,166,97 208,141,75 235,171,104 242,170,104 233,164,97 203,140,73 227,160,94 225,158,92 196,135,70 221,158,89 228,164,95 222,158,94 195,139,74 187,133,72 237,170,104 255,179,108 255,194,124 231,160,91 225,156,89 223,154,87 228,159,92 232,168,99 236,170,99 189,133,70 189,136,72 218,160,96 205,147,85 205,147,85 177,138,95 159,99,31 200,113,18 214,118,21 229,124,25 227,123,17 239,131,24 242,132,19 242,132,19 187,98,17 66,51,29 64,51,30 255,143,34 143,122,141 255,255,229 212,142,82 223,161,103 193,136,76 213,155,93 194,136,74 204,148,85 201,143,81 198,134,70 216,152,88 193,139,78 194,140,79 198,142,79 199,141,79 199,143,78 200,147,79 219,166,100 208,155,91 196,140,73 196,136,66 209,146,79 207,147,79 197,141,78 197,144,80 230,166,97 234,167,99 235,167,97 222,156,85 205,142,75 219,158,97 219,159,91 221,164,95 230,166,97 232,166,95 246,180,109 230,164,93 234,168,97 233,165,95 230,159,88 245,177,103
206,141,81 255,187,122 255,182,114 232,158,90 239,163,98 250,174,109 248,179,114 202,138,76 208,144,82 183,118,61 208,145,78 234,166,103 208,150,88 200,143,83 211,146,89 193,129,69 213,148,84 244,177,109 235,163,97 214,146,83 235,166,99 228,157,88 231,162,95 219,156,84 197,133,69 232,165,97 214,153,90 207,146,81 215,154,89 211,148,81 217,157,89 255,191,121 224,157,89 244,169,104 217,150,82 234,170,103 220,159,94 199,143,78 207,149,85 209,148,83 194,136,72 207,146,83 143,109,66 170,104,33 203,118,22 220,124,27 228,126,24 229,128,21 245,130,19 239,132,22 221,119,15 142,72,10 69,51,32 69,51,32 255,139,21 110,116,137 181,121,82 244,128,74 239,178,117 214,153,92 208,150,86 223,162,99 190,134,67 215,157,91 242,171,102 249,174,106 255,180,115 238,163,98 202,149,85 212,156,91 216,155,92 205,145,77 220,160,92 213,155,89 204,151,87 199,141,75 223,162,99 221,160,95 223,160,93 213,156,87 220,164,99 214,158,93 198,145,79 196,140,75 219,159,91 234,170,103 221,160,95 199,148,81 203,147,80 216,156,88 212,149,80 221,158,91 219,163,98 201,143,77 208,145,73 213,150,76
196,135,74 214,150,88 239,171,110 234,170,110 184,123,62 185,126,69 236,168,105 227,158,91 247,172,107 230,165,101 206,141,77 203,139,72 194,136,74 224,163,102 216,152,90 208,144,82 201,139,81 210,148,90 203,142,79 214,150,86 229,162,94 215,148,80 220,148,82 225,157,87 238,174,110 196,138,76 199,138,73 206,146,78 215,155,87 202,139,72 215,151,82 225,162,93 234,167,101 212,145,79 224,160,93 222,158,94 227,163,96 225,167,103 212,151,88 231,170,107 190,133,73 206,149,89 110,78,36 176,102,30 197,107,15 216,120,23 229,132,28 233,133,30 248,132,18 234,129,26 189,117,33 86,52,22 68,50,31 80,54,31 255,141,25 107,68,54 197,78,41 255,96,46 208,150,84 219,161,95 214,150,86 223,159,92 210,150,82 200,139,76 234,170,103 207,139,76 204,146,82 203,145,81 190,137,73 216,160,95 201,140,77 216,151,87 208,150,86 211,153,91 214,156,90 202,149,85 192,136,73 190,134,71 211,155,88 204,148,81 203,145,79 209,148,83 224,161,94 222,158,91 203,150,86 200,147,83 215,157,95 189,133,68 193,139,78 198,144,83 196,142,81 200,142,78 195,139,76 221,160,97 217,156,91 228,164,95
214,150,90 203,138,76 234,160,92 255,188,119 198,133,69 233,165,104 213,141,77 223,154,89 229,154,89 255,186,109 255,200,123 250,170,100 246,178,117 188,127,66 225,161,99 233,169,107 210,151,92 208,146,88 206,145,82 191,130,67 224,160,93 220,159,94 224,156,93 220,156,89 219,152,84 214,150,86 209,153,86 177,124,60 184,127,67 201,141,73 236,170,99 255,187,117 238,169,102 217,150,84 223,151,87 234,166,103 223,159,92 223,159,90 232,168,101 208,144,82 205,147,85 211,154,94 95,63,17 177,103,31 205,112,21 220,124,27 222,125,21 240,136,30 255,142,30 248,165,82 92,56,25 67,53,28 72,53,30 99,67,35 215,142,67 124,65,35 210,68,32 255,255,198 210,149,84 219,154,90 216,152,88 223,159,92 211,148,79 235,166,99 233,161,95 240,173,105 203,139,75 233,169,105 243,180,111 214,153,88 228,161,95 251,183,113 215,151,87 210,149,86 218,154,90 177,119,57 214,153,88 208,150,86 190,137,73 198,142,75 201,143,77 189,133,70 181,131,69 186,134,72 186,130,65 244,177,111 198,142,75 236,174,100 198,145,81 193,139,78 190,136,75 193,135,71 199,143,76 214,158,93 197,141,74 230,161,96
221,151,89 221,157,97 231,166,104 199,131,70 246,171,106 195,131,69 248,174,106 226,151,81 247,172,107 255,179,114 233,159,91 255,186,114 237,167,105 185,124,61 199,138,75 219,155,91 219,154,90 238,174,107 241,172,105 244,176,106 236,167,100 230,163,95 219,155,88 219,156,87 228,162,89 245,170,100 191,141,95 106,89,79 117,95,89 116,95,93 124,101,86 141,115,92 187,148,105 201,154,102 230,172,108 213,149,82 206,139,73 231,156,88 254,179,116 204,146,80 195,139,74 205,144,83 99,77,43 109,99,98 248,164,79 217,120,28 228,128,25 236,131,28 255,147,23 231,162,95 83,46,4 167,122,74 202,141,76 255,189,121 224,152,86 193,131,75 232,190,138 255,250,231 252,184,114 225,157,87 229,160,93 210,147,80 206,149,80 209,146,79 218,151,83 226,159,93 218,151,85 230,163,95 236,167,100 233,164,97 218,151,85 234,165,100 209,145,81 220,156,89 229,161,91 222,162,94 216,155,92 208,147,82 216,153,86 199,138,73 203,142,77 203,146,77 204,148,83 172,119,53 214,153,90 198,143,73 200,143,74 198,142,75 202,146,79 189,136,70 191,138,74 196,140,75 203,147,82 203,146,77 224,158,87 221,153,81
192,131,70 209,144,87 206,144,86 211,146,86 216,144,78 233,165,95 243,168,98 255,200,130 255,186,116 239,165,95 244,170,102 253,179,111 219,155,88 203,139,77 203,139,75 224,156,93 222,155,87 210,143,77 218,149,82 168,109,50 221,154,86 253,179,111 227,152,87 216,145,76 203,139,75 215,151,87 210,158,98 112,89,78 85,73,78 94,83,90 73,64,75 95,86,97 85,77,85 87,77,81 102,77,60 167,127,93 239,176,100 255,208,135 216,152,85 201,143,77 208,147,84 229,166,97 84,64,34 117,113,124 133,83,37 111,80,57 255,240,151 147,86,23 255,166,60 236,165,96 211,148,81 241,177,108 243,176,108 255,199,128 240,172,102 225,163,91 172,147,119 255,253,200 219,157,83 223,154,87 234,160,92 233,159,91 226,157,90 218,154,90 213,153,85 212,155,86 202,146,81 203,147,82 193,135,73 223,165,99 223,160,93 247,180,114 215,155,85 208,148,80 210,149,84 204,148,81 179,126,60 212,154,90 226,163,96 220,155,91 208,147,82 216,156,88 212,151,86 211,155,90 201,143,77 222,158,91 220,156,87 212,149,82 203,146,77 203,142,77 196,140,75 220,162,98 169,117,55 196,140,75 243,174,107 234,165,100
255,196,128 213,149,80 220,148,82 238,166,100 218,149,82 212,148,79 229,160,93 218,149,84 239,172,104 208,145,78 252,177,105 234,160,92 208,147,84 197,139,77 200,142,78 217,156,93 228,167,104 212,147,83 236,168,98 239,168,99 228,157,88 246,172,102 253,178,108 222,153,86 220,151,84 205,141,72 223,154,87 194,135,78 190,146,93 124,88,57 90,73,74 89,76,86 81,75,82 79,71,79 97,85,101 95,83,95 86,73,81 122,92,93 228,160,99 209,148,83 247,181,108 215,162,107 80,61,38 123,121,129 114,78,47 90,94,107 243,180,111 85,87,82 255,196,114 247,181,108 235,165,103 225,161,94 221,154,88 235,168,102 216,147,80 218,149,82 129,74,63 243,113,55 214,138,73 206,140,69 219,150,85 209,145,76 236,169,101 222,153,86 210,144,71 215,152,80 207,143,79 206,145,80 204,148,83 187,133,72 200,147,83 213,152,89 217,153,86 218,155,88 226,162,98 202,138,74 207,151,84 205,144,79 236,167,102 224,157,91 211,148,81 195,139,72 208,150,84 220,162,98 234,176,110 223,159,92 220,151,86 219,158,95 168,112,49 207,146,81 234,166,96 244,175,108 255,194,122 243,172,101 217,150,82 227,158,91
252,172,102 255,187,119 235,163,97 252,178,110 241,174,106 233,166,98 240,166,98 225,152,77 235,167,97 247,176,107 251,173,102 255,177,106 232,168,101 226,162,100 225,167,103 198,142,77 191,133,71 192,136,71 239,165,97 217,153,86 214,145,78 253,182,113 220,152,80 255,177,99 224,150,82 232,160,94 215,150,88 180,133,81 129,101,74 100,75,58 94,76,71 75,69,74 80,68,70 83,71,76 84,75,86 80,72,80 81,75,82 72,66,71 118,96,76 140,103,63 174,131,84 170,127,78 106,75,38 148,114,84 104,77,45 118,121,130 189,118,45 118,118,113 254,155,73 208,144,82 244,172,108 219,155,93 235,163,97 238,166,100 229,157,91 242,176,103 97,42,27 218,70,27 255,238,169 232,165,99 235,166,99 217,150,82 213,145,82 237,170,102 235,164,95 242,171,102 237,170,104 227,157,95 226,158,95 212,151,86 203,147,82 196,140,75 203,139,75 215,151,87 212,149,82 202,142,74 201,148,80 204,146,80 212,145,79 215,152,85 226,159,93 214,153,88 197,139,75 228,170,106 197,141,78 206,145,80 212,151,86 195,134,71 224,160,96 215,155,87 199,138,73 255,193,124 220,148,82 250,179,108 255,180,107 240,165,93
245,176,109 245,171,103 220,152,82 218,146,80 232,165,99 213,149,82 242,168,100 228,156,90 211,147,85 222,164,98 215,152,85 197,133,66 189,128,65 231,167,103 235,171,104 189,128,65 192,133,76 255,201,137 211,139,73 231,167,103 239,172,106 241,172,105 255,187,117 229,160,93 207,144,75 227,156,85 134,108,98 87,80,80 86,77,90 96,89,101 99,76,65 188,139,88 121,91,65 90,74,70 72,65,68 77,70,73 70,63,66 76,70,75 85,76,87 82,77,79 81,71,75 87,66,55 165,103,31 187,111,32 203,116,32 198,113,33 237,132,29 252,144,39 220,142,64 234,167,99 225,156,89 217,153,89 255,192,117 196,133,59 211,148,81 216,145,76 106,64,40 255,227,177 255,255,189 210,153,84 233,169,102 236,173,104 225,160,96 217,150,82 215,148,82 215,151,84 222,159,92 205,144,79 199,141,77 234,167,101 234,170,103 207,149,85 225,161,94 223,154,89 225,158,92 220,156,89 224,160,96 183,127,62 217,153,86 239,172,106 221,158,91 214,153,88 204,146,82 196,140,75 215,151,87 184,128,65 212,151,88 223,162,99 219,161,97 205,144,79 204,148,83 204,146,82 205,140,76 222,155,89 223,159,95 208,150,86
208,144,80 234,165,100 212,145,79 220,155,91 230,166,102 250,183,117 198,137,72 200,142,78 197,140,80 204,140,80 205,137,74 202,137,75 220,162,98 231,167,105 217,152,88 231,167,103 222,158,98 219,155,93 239,174,110 216,155,90 252,180,114 214,145,78 207,143,79 210,148,90 198,137,74 201,137,75 145,114,104 95,83,97 98,91,105 84,76,82 91,70,55 187,135,75 202,148,87 202,151,94 107,84,73 94,82,87 87,79,87 80,72,78 85,77,83 85,78,81 85,77,85 84,64,46 134,92,54 205,140,78 220,124,25 234,129,28 242,130,22 255,141,33 128,84,56 195,145,99 216,152,92 200,142,80 181,116,52 240,177,110 219,156,89 237,166,97 168,143,124 216,191,161 255,159,107 219,155,86 203,143,75 190,132,66 214,153,88 200,136,72 244,175,108 209,145,76 226,163,96 206,145,80 206,148,86 221,157,93 207,149,87 197,138,79 184,125,66 197,138,79 195,139,76 197,144,80 214,153,88 213,155,91 235,168,102 236,167,102 230,163,95 227,163,96 228,167,102 214,153,88 217,153,89 215,155,87 211,146,82 201,137,75 203,142,77 198,140,74 200,142,76 232,168,99 202,141,76 204,141,74 227,158,91 215,151,84
219,158,95 214,150,86 198,137,74 184,127,67 197,139,73 214,156,90 197,141,78 198,140,78 195,139,76 190,133,64 208,144,77 199,138,75 205,147,81 234,170,103 198,142,77 203,142,79 194,136,74 192,131,70 169,117,55 200,143,85 217,153,93 224,156,93 233,168,104 217,153,91 204,146,80 188,127,62 216,163,97 169,121,67 155,110,62 148,106,66 184,133,78 208,147,82 227,166,101 221,165,98 225,161,94 209,147,89 130,101,77 77,64,59 71,61,60 79,74,73 77,71,78 80,61,36 110,78,44 150,128,94 230,194,143 241,205,147 255,232,153 255,255,180 199,149,89 174,118,69 223,159,95 219,158,93 189,136,68 181,128,64 218,162,99 211,153,89 188,139,90 112,61,37 255,182,125 233,148,77 221,153,83 208,144,77 203,140,71 232,166,93 220,152,80 215,151,82 240,173,107 214,147,81 203,139,75 218,154,90 221,163,97 210,149,84 209,145,81 183,125,63 197,138,79 192,133,76 225,161,97 210,149,84 203,135,72 218,148,86 203,138,74 238,166,102 229,165,101 208,150,86 202,141,80 198,140,78 203,142,79 210,149,84 218,154,87 229,162,96 205,144,79 180,122,60 203,142,77 202,139,72 206,149,80 215,152,85
207,147,79 200,143,74 217,156,91 192,136,73 176,122,61 187,133,72 202,149,85 200,147,83 215,155,87 223,155,85 249,178,107 231,160,89 199,138,75 213,152,89 224,160,91 212,148,79 215,155,87 239,167,103 223,159,95 207,149,83 194,136,70 210,146,82 236,164,100 210,143,77 205,147,83 203,142,77 182,129,65 181,130,63 192,135,77 202,149,85 201,137,73 206,141,77 207,147,79 206,146,78 217,156,93 194,136,74 197,148,83 168,127,80 97,76,63 78,68,67 72,66,73 89,68,43 150,92,30 191,114,40 217,123,37 219,124,41 222,135,42 247,145,41 205,150,98 218,154,90 204,140,76 221,157,93 211,155,88 196,138,76 201,143,81 185,124,59 235,171,104 111,45,29 227,83,32 218,161,90 241,166,96 216,147,82 246,172,104 255,186,111 255,187,115 196,133,66 239,175,108 220,153,87 220,154,83 234,168,97 226,157,90 250,181,114 231,162,95 224,157,89 243,172,103 242,171,102 227,162,98 225,158,92 233,164,97 242,169,108 220,153,87 242,173,106 204,146,82 197,145,83 206,145,84 212,148,88 223,159,97 214,158,93 212,151,86 218,154,87 235,168,102 203,145,81 196,138,74 216,152,85 215,148,82 234,170,103
242,171,102 237,169,99 207,150,79 196,136,68 207,140,72 176,112,48 195,139,74 192,136,71 227,166,103 237,163,95 239,175,106 186,130,65 204,148,83 199,141,77 232,167,103 210,143,75 196,132,65 183,125,61 223,160,88 224,153,82 237,161,82 255,206,127 213,149,82 213,152,87 232,171,108 183,127,64 209,148,85 212,151,86 196,132,65 209,145,76 212,151,88 202,146,81 212,148,84 234,170,106 208,150,84 229,171,107 193,142,75 200,151,84 188,134,75 176,127,76 110,85,57 83,59,53 116,74,34 174,111,39 213,116,24 225,127,31 248,136,28 255,150,32 157,118,77 112,82,65 149,125,99 223,169,121 192,134,70 232,168,104 226,151,86 231,167,100 204,137,69 94,46,28 255,246,193 255,246,184 232,168,101 196,133,66 191,130,65 175,119,52 199,138,73 190,126,64 246,179,111 220,156,87 224,157,91 234,167,101 222,158,91 210,143,75 231,167,98 221,153,83 225,161,94 230,165,101 227,162,98 212,151,88 225,157,96 222,153,88 226,158,95 228,160,97 192,136,71 189,130,71 197,138,81 198,139,80 217,156,95 210,152,90 205,144,83 214,153,90 223,162,99 200,144,81 200,144,81 193,139,78 193,140,76 208,147,84
