233,165,95 234,166,96 230,159,88 236,165,94 233,162,91 211,148,79 214,154,86 211,146,82 224,160,91 226,162,95 207,151,84 202,146,79 219,158,93 228,164,97 214,157,88 210,153,84 219,156,89 209,146,79 221,157,93 214,153,90 196,140,77 197,139,75 207,149,83 199,148,93 166,125,96 130,99,80 73,57,53 46,31,41 37,27,26 43,32,29 51,35,22 51,33,28 55,35,26 52,35,27 60,47,42 68,58,59 67,61,66 71,64,74 71,65,72 73,63,62 87,72,63 97,81,66 107,85,65 113,87,66 108,82,61 104,82,62 121,91,65 164,120,78 181,127,77 191,140,87 208,153,97 190,143,93 171,131,97 153,118,91 156,120,91 164,128,97 189,141,96 201,154,104 203,150,95 202,148,89 203,146,88 205,147,94 212,157,105 143,109,77 99,60,21 151,93,38 201,113,23 214,121,28 210,114,17 221,121,20 226,129,27 235,132,36 231,130,23 243,132,26 244,132,22 217,117,16 140,97,62 160,115,69 181,128,75 198,140,87 214,156,92 214,157,86 209,148,83 197,143,84 196,144,82 207,154,90 197,146,91 152,111,82 102,62,39 167,99,61 255,135,70 224,122,63 84,70,72 82,73,84 80,71,84 81,74,84 82,73,88 84,72,86 82,71,78 99,83,77 107,62,27 117,66,38 166,95,51 239,133,69 191,127,83 165,120,85 173,134,95 174,137,97 173,135,98 155,125,99 134,113,102 114,96,93 104,90,92 90,76,78 60,48,48 47,36,29 51,41,29 100,66,44 110,69,40 216,119,66 249,139,72 90,46,18 54,45,37 69,53,40 55,33,25 96,59,35 67,43,21 70,45,28
231,163,93 233,165,95 219,155,86 217,153,84 226,162,95 234,167,99 230,163,95 233,166,100 225,158,90 219,152,86 214,153,88 217,156,91 214,150,86 219,155,88 216,152,85 220,156,89 225,158,92 220,153,87 224,156,93 218,153,89 218,154,92 218,153,89 219,155,88 226,158,95 224,157,91 223,159,90 206,147,90 196,148,94 166,131,93 138,113,83 121,95,74 121,94,78 122,96,82 119,96,83 110,93,83 97,82,71 87,73,73 91,77,79 89,75,77 86,73,81 79,68,77 77,66,75 72,65,75 70,62,70 68,60,68 71,63,69 87,72,61 114,81,54 158,108,66 179,130,79 213,154,95 224,159,97 220,155,93 221,157,95 213,157,92 218,160,94 223,159,95 214,151,82 212,151,88 213,152,91 215,154,91 221,160,95 224,163,100 167,112,56 86,54,20 91,66,36 158,102,37 202,114,26 206,113,22 214,117,15 227,127,26 224,123,16 225,125,24 225,127,29 140,75,15 79,72,72 81,71,75 75,70,67 76,70,65 78,71,71 92,76,63 107,86,63 150,112,66 191,140,87 188,138,76 193,140,76 199,147,87 126,83,50 149,88,54 202,116,66 255,141,71 235,127,62 183,135,90 154,126,97 115,100,89 82,76,81 78,70,78 80,70,74 82,71,80 90,73,79 109,66,33 116,62,28 183,98,45 250,131,63 203,133,84 147,108,78 159,120,92 168,121,89 158,114,86 162,119,86 158,114,74 174,126,81 191,144,92 189,145,94 98,75,60 50,39,34 62,43,31 113,73,50 124,74,41 252,138,70 252,139,66 86,40,12 61,52,46 79,63,46 45,32,25 91,56,31 82,42,19 107,58,22
218,153,89 214,150,86 203,145,79 206,148,82 211,155,90 180,131,66 201,143,79 218,155,88 228,164,95 231,167,100 214,153,88 206,148,82 211,155,88 215,157,91 199,138,73 210,147,80 213,149,82 224,157,89 220,156,89 199,138,73 217,153,89 218,153,89 226,161,97 218,153,89 216,151,87 222,157,93 211,147,83 212,148,84 211,147,85 212,148,86 205,147,83 208,150,86 203,147,82 189,137,75 190,138,88 182,132,88 183,135,90 195,147,93 200,145,91 204,149,93 201,148,93 192,143,94 178,132,91 159,125,91 155,121,91 157,121,88 158,119,87 171,125,84 188,137,84 191,140,83 195,142,78 203,147,84 214,153,88 217,156,91 236,168,105 228,163,99 233,170,103 236,173,106 231,167,103 183,119,59 145,80,16 172,101,30 211,122,39 218,123,29 205,127,45 173,105,35 178,102,21 192,108,21 208,114,26 197,111,11 203,114,15 212,112,11 248,143,42 223,123,20 237,120,11 212,117,38 113,79,59 86,73,83 74,69,68 75,69,74 77,72,74 77,71,76 77,72,74 77,72,74 85,73,63 112,88,62 157,118,77 123,73,42 186,107,59 234,132,73 255,140,70 237,137,66 211,153,87 213,153,85 223,162,99 217,160,102 187,143,92 170,133,91 139,111,84 101,83,80 109,72,57 112,63,25 150,79,24 223,116,55 223,136,91 111,79,74 85,69,82 89,78,87 89,78,85 96,76,69 130,97,72 164,121,76 174,131,86 171,129,89 133,104,82 55,44,39 66,46,37 120,75,52 146,81,44 255,134,69 254,138,66 91,42,6 59,48,41 77,63,47 38,29,23 66,35,14 98,54,28 116,61,16
196,138,72 199,143,76 211,153,87 201,143,77 197,144,78 219,159,91 213,145,82 227,160,94 212,148,79 219,155,88 214,153,88 214,153,88 205,147,81 208,147,82 209,148,83 208,145,78 218,154,87 235,168,100 232,166,95 230,163,97 217,154,87 215,152,85 218,154,87 226,162,95 229,166,99 232,169,102 230,166,99 225,161,94 223,159,90 228,164,95 227,163,94 231,167,98 220,160,92 212,152,84 207,147,79 226,160,89 238,167,96 234,166,96 217,153,84 223,160,93 226,159,93 231,157,89 220,151,84 213,149,80 210,145,81 209,144,80 214,153,88 210,149,84 215,157,93 215,157,93 213,155,89 201,143,77 195,139,76 197,141,78 195,139,72 210,154,87 198,139,80 132,71,6 201,121,37 235,129,23 255,139,25 255,143,25 253,136,16 249,137,25 224,129,22 211,119,19 221,125,26 222,127,22 217,121,22 215,119,20 227,125,23 238,132,24 245,131,17 255,142,28 255,143,26 255,140,27 255,142,21 245,135,43 122,95,79 89,74,82 75,72,78 76,70,75 79,69,73 75,65,69 75,65,66 81,70,77 78,65,58 117,71,34 174,106,66 161,90,46 181,96,43 192,126,69 200,144,81 216,156,88 216,154,82 207,147,79 217,149,86 230,162,99 228,161,95 222,157,93 193,140,85 131,76,22 176,92,16 187,100,36 240,127,65 219,127,72 103,80,81 86,79,89 82,75,85 84,73,82 82,75,78 82,75,85 86,79,82 86,76,75 95,79,66 110,89,74 134,103,84 120,74,44 176,99,62 239,127,60 255,138,66 132,75,35 61,51,39 98,84,68 88,72,55 88,59,39 106,56,25 130,62,3
213,152,87 214,153,88 217,152,90 206,150,85 204,148,83 199,143,76 198,140,74 206,148,82 204,148,85 207,151,88 215,154,89 219,155,91 212,145,77 218,151,85 225,162,95 223,159,92 222,158,91 225,161,92 233,165,93 223,154,87 231,162,97 230,161,94 231,162,95 232,165,97 222,155,87 232,165,97 234,165,98 235,166,99 234,165,98 237,168,101 235,161,93 240,169,100 239,164,99 213,146,78 198,138,70 202,139,72 235,171,102 235,167,97 254,179,109 255,184,111 255,179,108 241,166,96 219,152,84 218,155,88 214,151,84 226,157,90 227,158,91 224,157,91 230,163,97 225,158,92 218,154,87 214,154,86 198,141,81 196,138,76 189,136,79 147,86,23 193,106,13 231,125,19 255,140,23 255,143,27 255,138,17 255,143,24 255,145,28 255,142,28 231,130,23 230,130,27 230,130,25 228,126,22 235,129,23 235,124,18 234,127,17 231,127,21 242,132,23 250,135,24 255,139,27 255,142,26 255,142,29 255,139,28 255,136,23 212,134,65 171,118,75 147,103,73 121,91,65 105,81,59 87,74,67 82,76,69 153,117,95 81,55,41 93,72,61 74,51,40 119,76,57 106,78,67 112,93,81 145,116,94 175,131,101 207,154,101 213,156,87 225,159,88 221,158,89 224,161,87 206,148,82 160,106,47 146,85,22 171,95,39 207,113,61 226,127,70 211,122,73 138,98,73 108,82,72 87,71,69 77,72,71 85,79,86 84,77,89 79,72,86 82,68,83 87,76,71 86,68,63 80,46,28 157,104,77 133,80,53 151,94,54 176,125,88 166,124,82 178,134,83 216,152,92 196,142,81 171,123,76 87,51,18
189,136,70 200,147,81 197,141,76 199,143,78 200,144,79 206,150,83 199,148,81 189,138,71 197,146,81 201,148,84 210,154,87 214,153,88 226,162,93 236,170,99 220,152,82 228,157,88 227,156,87 216,147,80 196,133,66 207,140,72 221,153,83 223,155,85 223,155,85 229,158,89 231,160,91 237,166,97 235,167,97 233,165,95 229,161,91 225,157,87 244,170,100 233,162,91 229,155,85 236,165,96 221,152,85 217,153,84 208,144,77 211,146,82 222,155,87 233,165,93 235,167,95 233,165,93 203,143,73 205,142,75 219,156,89 219,155,91 223,159,95 221,154,88 230,163,97 229,162,96 226,162,95 213,152,87 209,148,85 204,147,89 122,61,0 236,121,12 255,139,18 255,138,17 255,140,17 255,144,26 255,140,24 255,134,18 255,133,17 252,135,24 231,126,23 231,129,25 224,127,23 225,127,40 227,130,52 232,130,30 225,122,28 226,125,28 227,126,19 235,129,21 241,130,26 248,133,26 248,136,26 255,137,20 255,145,29 255,148,30 221,136,63 212,144,83 219,154,92 210,148,92 190,139,74 126,98,69 94,76,73 85,57,46 82,59,48 60,37,26 121,80,49 206,153,96 195,138,78 187,136,79 179,131,77 169,123,82 138,99,69 139,105,75 169,128,97 195,142,99 205,151,92 174,130,77 45,32,25 57,41,28 91,57,35 118,78,55 146,100,74 213,150,99 206,145,84 205,147,85 199,142,82 186,137,88 167,121,80 166,120,81 123,90,65 130,98,93 146,110,90 68,45,32 111,81,64 62,36,22 120,74,44 170,121,83 165,119,80 149,109,73 151,113,76 167,123,85 178,133,98 59,38,23
184,135,70 184,135,70 213,162,97 182,131,66 197,141,76 193,140,76 190,139,74 190,139,74 191,138,74 191,138,72 198,143,73 203,145,79 210,149,84 217,150,84 228,161,95 230,162,92 232,161,88 245,171,99 254,180,108 237,163,93 228,160,88 227,159,89 233,165,95 240,174,103 243,172,103 239,165,97 225,153,87 223,154,87 213,146,78 221,154,86 211,147,80 222,153,88 243,174,107 240,171,104 229,160,95 246,171,99 231,156,84 213,148,84 224,156,95 212,143,76 224,157,89 233,166,98 236,164,98 227,159,89 233,165,95 229,162,94 228,161,93 214,147,79 225,161,92 228,161,93 225,156,91 210,146,79 204,146,82 122,60,4 242,127,20 255,144,23 255,140,22 255,149,30 255,138,18 255,142,26 245,127,14 255,136,28 248,141,31 231,129,25 222,123,30 216,121,31 145,90,45 107,73,80 184,127,128 227,142,114 217,120,26 213,117,18 226,124,24 231,129,29 211,114,22 217,120,26 233,130,34 239,133,25 240,134,17 254,134,17 255,150,36 244,125,26 220,156,89 221,161,93 207,143,79 215,148,80 204,148,83 174,121,66 161,118,69 128,85,36 190,135,81 218,154,90 223,163,93 221,155,84 238,164,94 229,158,89 215,151,82 215,151,84 214,150,86 178,125,70 142,99,64 122,96,73 61,46,37 48,32,28 77,51,39 102,73,53 97,68,48 199,147,97 218,154,90 223,159,95 222,161,96 214,153,88 205,147,81 207,149,83 204,146,84 195,140,84 148,111,69 110,83,51 101,76,59 69,44,27 146,97,57 217,159,106 221,157,95 222,158,98 223,158,98 215,151,91 202,145,85 174,131,84
206,150,83 212,156,89 197,139,73 209,148,83 209,148,83 204,146,82 197,146,81 190,139,74 191,133,71 196,138,74 198,141,72 202,149,81 199,143,76 218,151,85 219,152,86 220,151,86 225,154,85 224,150,82 239,165,97 240,166,96 226,158,86 222,154,84 223,155,85 203,137,66 237,166,97 227,153,85 226,157,90 225,161,92 225,158,90 230,163,95 227,159,89 225,151,83 221,149,83 229,157,91 247,176,107 214,153,88 226,161,99 219,155,91 207,143,81 213,148,84 224,156,93 216,151,89 214,150,86 222,158,91 239,175,108 222,158,89 223,159,90 228,164,95 228,164,95 220,156,87 224,164,96 208,147,82 116,64,16 234,122,12 255,153,23 255,146,16 255,145,20 255,140,18 255,147,30 243,129,13 233,125,18 233,128,25 220,124,25 213,117,20 194,117,41 117,67,21 66,53,74 117,89,106 184,124,126 211,132,125 214,115,24 207,110,18 218,119,26 212,114,18 176,95,16 169,98,27 199,115,28 214,119,25 228,124,18 249,134,23 255,140,28 255,140,20 245,141,54 232,164,101 220,157,85 218,155,86 221,158,91 224,160,91 230,159,90 224,152,86 220,153,87 226,159,93 231,163,93 232,158,90 233,159,89 233,159,91 229,160,93 220,153,87 213,145,82 210,146,86 213,153,85 207,149,87 189,141,85 110,76,46 73,47,24 97,64,39 95,59,37 188,137,84 214,153,90 213,152,89 205,147,83 203,145,81 204,148,83 203,147,82 202,146,83 203,145,83 215,154,91 218,154,94 210,149,84 205,144,79 196,143,77 203,147,80 205,149,84 196,140,77 210,152,90 216,155,94 221,163,101 206,150,87
206,150,85 199,141,77 220,155,93 208,143,81 180,122,60 172,115,55 196,138,76 216,155,92 217,149,86 219,150,85 230,158,94 240,165,100 230,163,97 214,153,88 210,149,84 218,153,89 223,154,87 224,157,89 224,157,89 233,158,93 218,149,84 210,143,77 228,164,95 226,159,91 228,159,92 228,159,94 220,155,91 205,140,76 215,151,82 225,157,87 230,158,92 243,171,105 222,155,89 202,138,71 209,145,78 229,157,91 240,164,99 249,174,104 244,170,98 238,170,100 231,168,96 215,151,82 201,137,73 193,132,71 188,132,69 207,144,77 211,148,81 215,152,85 220,156,89 202,139,72 187,129,67 156,108,61 200,121,48 255,146,25 255,157,26 255,150,20 255,150,22 255,146,22 255,133,18 217,116,19 201,113,34 201,113,23 214,119,29 211,121,29 104,68,35 68,49,26 68,50,59 112,85,99 160,109,112 216,134,89 218,117,22 214,118,21 209,112,20 225,124,29 113,55,4 105,70,43 148,92,29 172,97,25 195,108,24 216,117,24 251,140,25 255,142,28 255,142,22 240,159,78 221,154,86 213,148,84 217,153,89 210,146,82 225,161,94 223,159,92 217,153,89 222,158,94 228,164,97 229,157,91 228,156,90 219,151,81 219,155,88 214,150,86 204,140,76 206,146,78 208,148,80 215,154,89 222,161,96 205,144,81 208,147,84 213,152,91 206,145,84 207,149,87 198,142,79 190,134,71 198,142,79 203,147,84 204,148,85 202,146,83 198,140,78 206,145,84 203,147,84 204,148,85 200,142,80 208,150,88 208,150,88 206,148,86 206,148,84 219,159,91 220,156,89 225,158,92 218,155,88 212,156,89
236,173,106 216,156,88 218,154,92 214,150,88 200,142,80 207,150,90 217,158,99 208,150,86 219,155,88 228,161,93 236,167,100 234,165,100 213,148,84 201,143,79 200,142,78 216,152,88 220,153,87 233,164,99 216,147,82 221,153,83 224,157,91 207,140,74 214,151,84 204,139,75 216,151,87 202,137,73 214,151,84 224,161,94 203,139,72 231,163,93 228,156,90 236,164,98 236,165,96 237,166,97 227,159,89 211,142,77 216,144,80 225,154,83 231,157,87 222,154,84 225,156,89 231,162,95 226,161,97 214,150,86 210,149,84 212,149,82 214,151,84 220,153,87 229,162,96 217,153,86 193,135,71 104,57,7 244,143,46 255,152,18 255,163,25 255,150,19 255,145,17 255,140,19 236,126,17 132,64,5 168,101,33 200,112,22 208,115,24 206,113,22 109,70,31 79,50,28 80,55,38 115,79,50 163,105,70 218,121,41 221,118,22 214,117,23 211,116,24 224,121,25 219,150,85 79,38,11 96,56,22 135,77,15 166,93,18 197,109,19 232,126,18 251,136,25 255,140,20 242,139,43 225,158,90 222,157,93 212,148,84 215,151,87 227,163,96 225,158,92 216,152,88 202,141,78 200,136,72 222,157,93 222,154,91 227,163,94 217,153,86 212,148,84 218,154,90 216,155,90 214,153,88 213,152,89 214,153,90 216,155,92 207,146,83 193,135,73 184,131,67 204,148,85 205,149,86 203,147,84 195,139,76 199,143,80 203,147,84 202,146,83 202,146,83 207,146,85 205,147,85 205,147,85 197,144,80 195,142,78 196,140,77 198,142,79 203,145,81 210,150,82 224,160,93 230,161,96 221,154,88 222,161,96
222,154,91 228,160,99 205,144,81 224,163,100 207,149,87 202,145,85 204,146,91 213,151,93 212,148,88 216,152,90 208,143,81 205,141,77 196,138,74 195,142,78 181,128,64 200,142,80 212,148,84 201,143,77 208,150,84 210,146,82 193,135,71 199,143,80 191,138,74 192,135,77 178,121,63 191,134,76 182,124,62 207,146,85 219,154,92 220,151,86 224,156,93 218,150,87 196,138,74 208,147,84 212,148,86 208,143,81 212,147,85 223,159,90 224,157,91 224,152,88 230,161,94 220,156,87 212,148,84 228,161,93 232,160,94 218,155,88 214,151,84 214,153,88 198,142,75 194,141,73 204,148,83 156,103,58 255,152,29 255,157,23 255,157,19 255,150,21 255,142,23 224,126,30 100,66,36 160,97,28 188,110,28 207,114,23 207,112,18 212,117,25 216,126,34 204,122,32 191,112,37 208,120,32 225,123,23 231,125,19 238,130,25 227,127,24 228,124,18 235,134,25 86,41,6 77,41,31 71,54,55 52,33,19 117,67,23 176,92,16 207,114,23 207,118,33 255,170,78 255,142,27 220,152,82 223,159,92 217,153,89 214,150,86 207,144,77 217,150,84 235,168,100 224,161,92 219,156,87 210,146,77 223,158,94 220,155,93 217,152,90 217,156,93 211,147,85 208,147,86 205,144,83 212,150,94 208,146,90 208,147,86 214,153,92 215,153,95 216,154,96 206,147,88 203,147,84 204,148,85 200,144,81 197,141,78 197,141,78 198,142,79 199,143,80 204,148,85 217,157,89 217,157,89 229,166,99 224,161,94 221,157,93 224,160,96 221,157,93 213,152,89 219,155,93 217,156,93 207,149,85 202,146,83
208,144,82 202,141,80 196,139,79 195,141,82 198,141,83 191,134,74 188,136,76 197,140,82 216,160,97 197,141,78 209,153,90 190,134,71 196,140,77 209,153,88 221,160,97 227,162,98 218,160,96 206,147,88 208,149,90 208,150,88 208,149,90 194,135,76 182,126,63 171,123,67 144,94,48 169,117,69 183,130,77 191,136,82 208,149,90 204,145,86 204,150,89 193,139,78 210,152,88 217,156,93 212,151,90 212,148,88 221,157,95 212,148,84 196,135,70 221,157,93 213,152,89 198,142,77 207,151,86 217,153,91 214,150,88 218,153,89 209,148,83 217,153,93 221,157,97 211,147,83 108,67,20 228,133,52 255,155,24 254,191,124 255,243,141 255,155,25 215,149,76 197,140,82 105,74,37 178,110,36 212,122,30 224,128,31 224,128,29 213,118,26 117,74,29 60,35,18 157,110,117 208,139,144 228,132,45 245,131,15 245,130,19 251,136,25 197,113,35 75,35,0 187,58,34 255,81,43 85,38,15 83,70,80 60,36,14 136,78,23 150,92,37 122,83,44 253,208,146 255,153,36 228,144,66 205,144,83 211,147,83 220,150,88 219,158,95 204,146,84 205,144,83 216,155,92 208,150,86 226,162,98 212,151,90 214,150,90 214,152,94 208,149,90 222,160,102 215,153,95 200,141,82 206,147,88 206,147,88 202,145,85 207,151,88 202,146,83 188,135,71 199,142,82 197,143,82 209,155,94 198,142,79 211,153,91 216,155,92 206,145,82 210,149,88 212,151,90 206,145,80 214,153,88 224,160,93 227,160,92 222,155,89 228,161,95 230,163,97 220,152,89 220,152,89 221,153,90 232,164,101 215,154,91
217,158,99 192,134,79 178,125,70 190,136,77 212,155,97 181,124,64 180,128,68 189,132,74 199,142,84 202,145,87 190,133,75 196,139,81 203,146,88 224,163,102 215,151,91 196,137,78 203,144,85 208,149,90 207,148,89 216,152,92 224,160,98 207,149,85 211,155,92 207,149,85 224,162,104 207,148,89 181,128,75 180,127,74 182,127,71 186,131,75 192,139,82 206,153,96 196,142,81 190,133,73 195,142,78 195,143,81 186,134,74 190,133,75 193,139,80 202,145,87 194,140,81 182,129,72 189,136,79 193,138,84 200,145,91 210,153,95 196,144,84 188,136,76 189,137,77 199,149,87 99,57,15 248,137,33 255,151,19 255,162,58 255,254,165 255,213,128 185,135,73 202,148,89 116,79,37 184,111,31 215,122,27 224,126,28 229,124,21 141,86,30 69,45,49 61,45,62 152,110,117 204,139,129 231,137,69 249,132,14 255,139,25 180,98,24 54,42,32 123,95,82 255,251,184 255,255,186 90,48,37 94,86,103 46,33,26 135,118,92 179,148,111 206,166,130 213,145,73 255,142,26 248,132,28 224,164,96 207,143,79 225,160,96 217,156,93 200,142,80 215,154,93 208,146,88 188,132,69 208,150,88 230,169,108 217,161,98 198,141,81 182,128,69 205,146,89 208,150,86 227,166,103 227,166,103 215,154,91 212,154,92 211,155,92 214,156,94 211,153,91 216,154,96 219,158,97 224,163,102 218,160,96 212,148,86 234,164,102 234,164,102 228,164,97 205,141,79 214,153,88 220,159,94 206,145,80 206,141,77 215,152,85 222,159,92 216,153,86 216,152,88 221,157,93 215,151,87 219,155,91 216,155,92
213,152,91 191,129,71 213,152,89 206,148,84 185,129,66 188,136,74 179,127,67 174,121,66 189,134,78 202,147,91 182,129,72 168,120,64 178,127,72 195,141,82 197,140,82 221,164,104 202,146,83 200,143,83 185,128,68 196,139,79 221,160,99 206,149,89 190,138,78 209,152,92 229,170,111 230,171,114 207,152,100 180,129,76 201,148,95 181,127,77 185,137,79 186,134,72 193,141,79 207,153,92 199,143,80 197,141,78 214,156,94 222,164,100 206,148,86 181,127,66 188,136,76 193,139,80 200,146,85 186,134,74 199,147,87 200,148,86 186,133,76 155,105,59 189,141,83 202,154,96 102,64,29 247,141,33 255,147,22 255,152,26 255,158,42 255,255,189 193,145,91 188,141,91 122,84,38 189,109,25 203,116,19 225,129,30 242,130,29 111,70,25 60,49,42 62,48,53 142,99,109 196,135,128 250,140,48 253,135,22 229,134,51 74,54,36 48,44,55 144,128,122 255,249,168 255,255,192 104,97,95 96,82,82 49,37,27 225,184,139 163,95,34 185,107,36 206,115,28 245,137,30 255,133,12 229,162,96 226,162,98 221,157,93 214,153,92 203,142,81 211,153,91 204,147,87 196,139,79 207,146,83 229,161,98 234,169,105 225,164,101 214,153,90 214,150,88 231,166,104 239,174,112 222,161,96 216,155,90 222,158,94 213,152,87 205,147,83 206,148,84 218,154,92 215,151,89 222,158,96 216,155,94 220,159,98 234,166,103 234,166,103 231,166,104 222,158,96 217,153,89 206,148,84 204,146,82 212,151,88 223,159,95 202,141,76 195,142,74 209,148,83 210,149,84 204,146,82 196,143,77 202,146,83
209,149,81 224,160,93 223,154,89 230,158,94 233,159,89 234,165,98 219,161,99 189,130,73 181,128,71 171,118,61 180,128,68 181,127,68 191,134,74 216,155,92 224,160,98 217,153,91 222,164,102 217,155,97 206,144,86 186,132,71 188,131,73 203,141,83 210,149,88 220,163,103 217,163,102 206,154,92 173,119,60 176,126,66 202,148,87 188,135,71 195,142,76 203,146,77 188,137,68 200,147,79 209,153,88 214,158,95 206,148,86 205,147,85 217,156,93 238,174,110 226,168,106 214,156,92 191,132,73 203,149,90 185,128,70 176,123,70 202,147,91 205,151,92 190,135,79 215,156,97 96,55,28 215,121,24 255,148,23 255,148,19 255,146,20 228,185,129 189,142,90 162,117,71 123,82,35 189,109,25 205,115,19 220,124,25 228,131,27 225,121,30 186,100,9 187,101,10 224,122,34 255,140,28 255,137,22 254,144,33 114,79,41 66,50,37 61,64,86 162,132,133 233,82,36 255,100,54 81,43,24 71,33,25 54,33,20 114,73,24 163,94,27 177,103,26 197,114,29 224,126,30 255,142,28 220,155,93 217,153,91 212,148,86 213,152,91 215,154,93 203,142,77 217,154,87 222,158,91 217,153,86 226,161,97 215,150,86 212,149,80 218,155,86 230,163,95 227,160,94 228,161,95 218,162,97 215,157,93 216,155,92 221,163,99 211,153,91 208,150,88 230,163,97 228,160,97 210,149,86 202,146,83 191,135,72 192,135,75 207,148,89 214,152,94 216,155,94 228,167,106 219,161,99 208,149,90 204,147,87 206,150,87 218,160,98 213,152,91 223,158,94 228,163,99 229,161,98 219,155,91 220,156,89
235,166,101 225,157,94 201,137,77 212,148,88 208,150,88 207,149,87 193,137,72 183,124,65 163,109,48 193,136,76 215,157,95 214,156,94 204,146,84 214,150,88 230,165,103 221,157,95 212,151,90 218,154,92 226,161,99 213,152,91 224,160,98 238,173,111 237,173,111 207,149,87 209,148,87 217,156,95 192,135,75 204,147,87 213,157,94 213,157,94 207,151,88 200,144,81 206,148,86 197,139,77 199,142,82 197,143,82 204,148,85 206,145,84 199,141,77 216,155,92 215,154,91 201,143,81 199,141,79 202,146,83 222,158,94 241,177,113 223,162,97 193,141,81 196,139,81 225,168,110 111,63,16 174,99,34 255,151,40 255,140,15 255,150,35 193,140,85 178,127,72 132,94,46 138,89,24 180,112,49 212,127,49 220,123,29 221,125,28 221,125,26 239,130,28 239,128,24 242,132,23 242,132,21 240,132,27 217,143,71 61,50,43 58,48,49 72,69,86 88,56,51 233,93,52 255,95,48 137,81,43 73,32,30 74,52,32 99,60,28 153,89,22 174,100,28 195,108,26 216,120,33 219,137,65 217,153,86 215,151,87 227,163,99 214,153,88 208,147,82 210,146,82 227,160,94 233,164,99 226,157,90 213,150,78 216,152,83 218,155,88 211,153,87 217,153,89 217,159,95 194,141,77 201,148,84 208,150,88 213,155,89 190,137,73 193,139,78 190,138,76 211,158,94 216,155,94 214,155,96 200,143,83 179,122,62 193,136,76 201,143,81 215,154,91 188,131,71 199,142,82 192,135,75 200,143,83 199,142,82 210,152,90 201,143,81 208,150,88 217,156,91 226,163,96 228,160,97 223,159,92 218,154,85
233,164,99 215,148,82 209,144,82 215,150,88 219,151,90 226,158,97 233,166,100 210,145,83 220,155,91 219,154,92 209,145,83 205,140,76 230,165,101 236,168,107 221,151,89 226,158,95 226,161,99 230,162,99 230,160,98 250,183,117 237,173,111 198,145,81 208,147,86 226,170,105 226,161,99 234,166,105 223,159,97 210,154,89 198,142,79 199,143,80 204,148,85 205,149,86 201,143,81 194,136,74 182,125,65 189,135,74 197,141,78 209,148,87 211,147,83 222,153,88 227,160,94 229,161,98 220,152,89 220,150,88 223,154,87 233,167,96 247,176,107 228,159,94 222,159,92 209,145,78 216,152,90 93,48,0 197,121,56 245,138,37 217,137,69 220,166,105 224,161,108 110,76,33 132,86,27 123,112,105 234,198,151 250,203,140 232,186,129 252,206,147 255,220,147 252,190,111 211,135,56 193,141,68 255,213,157 255,231,166 110,96,120 72,77,112 71,53,62 88,55,46 215,80,42 238,123,73 205,154,99 111,74,48 244,191,136 83,46,6 126,72,22 151,89,33 161,98,29 207,149,85 218,163,93 217,153,84 208,155,87 205,152,84 213,152,87 223,162,97 221,157,93 227,164,97 199,138,73 214,153,88 224,161,92 232,168,99 225,162,90 220,157,83 231,163,91 217,150,82 203,143,75 197,141,74 207,149,83 210,153,82 204,151,83 195,142,78 192,135,75 180,126,67 174,121,64 194,141,77 196,139,79 185,128,68 197,140,80 212,154,92 220,159,96 191,134,74 198,141,81 203,146,86 206,150,87 214,158,93 215,157,91 206,148,82 201,143,77 195,139,76 193,140,74 189,136,72 205,149,84 210,154,87
255,174,105 255,189,119 225,153,89 218,153,91 215,151,89 226,158,97 204,134,72 228,158,96 225,155,93 217,149,86 224,159,97 210,146,84 211,143,80 220,148,84 236,167,102 235,168,100 195,130,66 213,148,84 237,169,106 226,162,98 194,132,74 200,142,80 222,161,96 218,162,95 211,155,88 205,147,81 212,149,82 218,155,88 219,151,88 220,155,91 217,152,88 223,154,87 215,150,86 210,145,81 230,167,100 205,144,79 232,167,105 224,157,91 220,152,89 228,162,91 233,165,95 227,160,92 228,161,93 222,154,84 225,157,87 225,157,85 252,181,110 237,166,97 240,169,100 229,155,87 235,163,99 235,166,101 225,160,96 214,153,88 217,159,97 210,154,91 188,142,83 110,71,28 165,102,33 159,90,25 138,93,47 205,157,112 222,168,107 197,140,80 178,133,85 228,185,136 251,209,157 255,208,139 237,178,105 116,90,65 75,62,57 85,69,65 176,117,69 75,49,28 186,85,40 255,255,224 199,141,90 195,138,80 189,135,76 185,133,71 198,142,79 209,148,87 201,137,77 195,138,78 201,147,88 202,148,89 200,147,83 209,156,92 200,144,81 208,150,88 200,144,81 195,142,78 187,134,70 188,135,71 207,151,88 194,136,74 202,141,78 205,145,77 196,139,70 203,146,77 211,148,81 224,160,93 208,143,79 228,164,97 215,157,95 204,148,85 210,149,84 218,154,85 214,155,82 221,158,89 234,167,99 220,156,89 201,148,80 190,137,69 198,140,74 230,167,98 244,181,109 233,170,98 222,159,92 212,155,86 214,158,91 210,157,89 236,175,110 233,170,101 212,152,84 225,162,93 226,159,91 225,157,85
