161,113,59 174,126,72 163,115,61 165,122,66 171,125,70 157,111,54 155,109,52 170,124,67 167,121,66 166,120,65 170,124,65 176,130,71 163,117,58 155,112,56 168,125,67 163,117,60 173,128,66 173,127,70 172,123,72 170,123,71 166,120,61 169,122,70 157,113,60 163,118,56 234,173,67 230,169,55 190,126,39 240,176,80 241,172,73 227,166,80 168,112,38 144,98,32 123,82,25 108,72,21 77,54,14 70,50,18 157,113,62 181,131,71 182,136,79 158,117,68 151,108,63 148,107,62 131,88,43 150,105,61 138,94,56 111,78,51 75,56,40 66,56,44 61,51,39 63,52,33 111,93,72 146,122,85 121,82,39 69,56,49 49,33,20 32,23,15 41,29,19 58,39,27 76,57,41 88,68,50 76,55,32 65,45,25 76,52,30 99,55,29 104,41,19 139,63,23 196,134,96 89,65,32 51,32,18 61,48,43 60,51,47 73,64,60 67,57,56 68,56,56 67,58,54 60,51,47 66,55,52 63,53,52 74,58,45 105,71,49 111,90,63 104,73,36 72,58,33 78,62,47 84,53,34 203,116,52 249,148,80 188,112,47 179,101,34 255,156,75 255,156,70 204,119,39 173,107,52 173,103,45 128,86,48 63,54,46 63,53,52 61,51,50 71,62,58 73,61,61 73,63,62 77,67,71 63,53,54 64,55,49 58,49,41 67,56,53 69,58,55 66,57,51 67,56,53 67,56,49 70,55,46 55,44,37 57,48,42 62,52,42 109,100,83 80,55,36 127,66,19 132,79,38 106,51,38 107,51,43 105,50,39 105,50,39 106,47,42 106,47,42 107,48,41 103,48,37 103,49,42 98,48,31
176,128,74 168,120,66 175,127,73 169,121,63 167,119,61 175,129,72 161,115,58 164,118,61 181,135,78 176,130,71 175,129,72 156,115,58 153,112,55 151,108,52 161,118,62 161,115,56 169,125,58 166,121,59 163,115,61 171,123,69 174,128,69 163,116,64 147,103,52 151,110,51 166,108,44 215,150,59 242,170,63 227,156,45 196,134,37 184,127,42 183,129,52 145,96,27 140,95,33 108,67,18 65,41,8 60,46,19 174,125,74 194,142,80 175,128,76 151,110,63 133,98,62 117,82,44 163,120,75 223,158,101 228,161,93 255,194,127 231,178,125 189,152,108 93,74,39 133,105,65 148,111,67 163,129,70 82,61,34 68,54,54 45,34,27 35,26,18 38,28,16 51,37,19 106,82,58 134,97,55 108,74,40 123,91,61 122,86,57 80,51,20 97,50,18 94,45,23 97,46,18 73,40,33 64,53,48 67,57,56 69,58,51 67,57,56 65,55,54 63,53,52 59,48,45 62,51,48 65,54,49 67,49,44 120,79,59 107,61,35 75,55,37 66,52,38 67,58,52 58,47,42 72,55,45 150,90,38 212,118,50 227,134,61 220,122,51 255,152,71 255,146,62 202,111,42 164,90,38 184,94,31 196,120,64 89,66,51 56,49,47 63,53,52 67,57,56 61,51,52 74,63,72 71,62,58 65,56,52 59,49,48 78,68,67 57,45,45 61,49,49 68,57,54 65,49,43 66,50,44 66,53,50 81,54,47 110,65,62 112,60,55 116,54,45 125,56,41 126,73,48 141,89,59 160,111,62 163,115,61 160,111,60 157,108,57 153,112,55 156,116,62 158,117,58 160,117,59 163,115,68 139,88,60
166,120,61 160,114,55 162,116,59 182,134,78 168,120,62 167,121,62 177,131,72 182,135,74 178,130,72 166,120,61 180,134,77 157,111,56 152,106,51 169,123,68 161,115,60 157,111,56 164,117,67 162,114,60 146,99,47 158,114,61 164,120,67 148,104,53 153,109,58 151,107,56 153,108,60 154,109,61 165,116,65 155,103,41 164,109,37 161,105,29 167,113,34 160,111,42 124,82,28 88,51,9 60,36,10 71,49,29 186,133,78 201,149,89 168,124,84 135,101,69 86,63,50 76,54,48 88,73,51 118,87,48 169,121,74 163,108,56 182,123,64 244,181,109 255,192,123 220,163,103 139,96,51 98,70,43 73,57,40 70,57,54 59,48,43 46,34,24 47,28,12 95,74,51 139,99,63 148,103,59 140,98,58 156,112,70 175,119,81 136,105,68 68,47,24 72,54,33 71,55,40 63,52,37 69,58,53 68,57,54 75,65,66 72,62,61 68,59,55 64,53,50 71,60,55 64,53,50 76,58,55 137,74,79 132,69,63 116,61,57 88,48,43 76,42,40 80,67,64 72,52,32 100,80,48 125,92,44 196,115,52 213,117,45 255,137,58 255,150,64 255,142,64 218,116,55 170,88,34 224,130,62 235,135,62 151,90,58 61,48,41 59,48,45 58,46,46 60,50,49 69,64,61 80,68,73 113,99,72 68,55,50 69,62,60 69,63,56 65,60,48 83,59,53 109,65,53 118,56,47 127,64,44 144,88,54 161,110,71 164,114,68 156,104,54 141,87,49 115,64,27 110,55,26 107,58,36 119,63,41 130,70,45 125,65,44 116,56,44 111,52,35 112,51,33 115,55,34 153,103,59 157,114,54
166,121,59 171,126,64 164,118,61 158,110,54 177,129,71 176,130,71 168,122,63 175,128,65 164,116,58 160,114,57 176,130,73 168,122,65 176,130,73 170,124,69 166,120,65 157,116,67 139,101,53 146,108,60 155,110,64 154,111,64 163,120,75 154,111,66 148,104,53 153,109,58 161,114,64 151,106,58 150,102,55 140,96,43 159,108,39 158,104,29 161,110,34 134,89,25 105,68,24 76,47,12 52,35,11 79,58,33 199,150,85 193,149,98 135,101,79 73,60,53 70,57,52 60,49,42 68,57,52 78,64,48 101,76,46 138,96,56 174,131,82 158,115,70 133,88,42 180,127,74 241,180,119 217,164,111 128,87,56 86,63,48 72,54,51 63,41,35 113,84,60 83,50,23 140,98,60 157,109,62 146,103,58 114,72,34 141,113,73 116,71,38 202,163,124 182,147,111 133,106,74 83,69,53 68,58,48 72,62,52 73,62,57 68,58,57 67,56,53 65,54,49 66,53,46 71,59,47 151,91,81 163,91,74 156,82,80 133,71,69 99,49,47 79,38,36 58,38,31 116,91,61 110,82,42 100,69,18 185,112,53 213,121,57 228,121,51 243,130,57 235,123,56 181,96,39 169,97,47 154,87,37 129,70,22 83,50,39 58,48,38 71,60,57 64,52,52 64,54,55 70,60,59 98,78,58 124,85,44 79,48,36 102,62,53 117,63,54 138,73,54 154,96,72 163,113,71 153,106,56 120,78,40 111,63,36 125,73,43 141,90,53 155,107,60 160,110,64 153,101,53 150,97,44 146,90,43 139,87,37 151,103,49 163,115,57 164,120,53 166,120,61 146,89,58 115,52,48 109,51,37 154,106,61
169,123,64 166,120,61 161,115,60 167,119,65 163,115,59 166,120,61 167,121,62 168,122,63 166,120,61 178,132,75 181,135,78 168,122,65 163,117,60 165,117,63 165,117,63 154,111,62 145,102,53 139,96,47 157,116,67 146,102,51 133,91,39 154,107,55 167,121,66 157,110,58 162,119,59 158,110,54 172,119,66 158,107,52 138,77,32 147,100,39 148,104,35 135,89,30 99,64,28 87,60,28 45,25,5 144,116,89 160,126,92 128,104,80 93,73,55 91,75,60 79,62,52 74,57,49 61,48,41 75,60,49 98,77,54 112,79,42 110,74,41 152,113,72 189,150,107 178,136,96 99,59,23 180,135,91 237,186,133 213,159,109 98,66,32 87,59,32 73,47,22 84,54,26 145,101,59 167,122,76 152,106,67 132,91,64 149,99,55 255,188,129 222,160,104 211,153,100 173,128,82 112,77,52 87,67,47 85,66,50 74,63,48 72,61,56 71,60,55 67,54,51 62,57,45 164,88,77 168,87,76 167,89,79 161,87,82 133,73,63 97,47,43 76,36,29 115,83,51 120,89,50 84,57,14 142,109,41 188,119,38 225,135,59 194,110,50 183,103,46 134,67,17 147,80,32 129,76,21 88,63,44 67,51,38 71,55,53 65,59,52 52,45,43 61,51,50 65,54,49 85,62,47 75,54,27 68,39,17 106,55,27 148,97,58 167,113,75 151,97,61 124,71,44 132,81,46 139,94,61 140,95,60 132,84,57 113,61,42 115,56,39 118,52,38 118,52,38 118,54,39 119,53,37 122,53,38 124,54,46 120,50,42 121,51,43 129,64,45 168,116,54 164,118,61 157,108,57 112,50,39 123,62,44
166,120,61 174,128,69 162,116,61 162,114,58 169,121,67 164,121,65 161,118,62 166,120,61 169,123,64 174,128,71 162,116,59 170,124,67 174,128,71 167,119,65 169,121,67 150,107,58 146,103,54 151,107,56 176,132,79 155,111,58 159,115,62 153,104,53 180,130,70 161,112,61 162,119,63 166,123,67 167,119,65 168,119,68 197,103,49 186,94,43 128,52,10 147,85,47 78,39,9 69,38,15 56,36,18 99,83,66 82,71,56 103,87,72 103,82,67 84,67,59 66,53,50 68,55,50 93,74,58 117,88,57 147,109,61 171,128,68 145,116,81 95,69,46 99,69,41 116,87,52 156,122,77 185,142,97 159,115,73 119,77,39 195,147,100 122,87,51 80,49,26 125,91,59 148,102,61 139,95,57 130,87,54 119,78,47 205,147,92 254,186,123 246,181,121 227,162,105 178,126,78 133,90,57 111,81,53 106,80,57 85,71,55 78,67,62 66,55,52 61,52,48 116,76,67 169,86,69 184,96,78 171,95,82 160,87,80 116,63,49 82,47,20 120,86,52 122,89,50 102,70,26 106,74,30 106,70,23 212,154,56 217,145,58 187,120,54 149,89,35 140,90,44 140,90,46 96,59,17 78,59,20 70,55,44 71,57,57 64,57,55 56,46,47 61,56,55 82,63,47 72,54,24 77,51,30 122,76,50 107,60,26 140,94,53 165,120,76 144,98,61 111,61,48 111,52,35 117,53,38 125,56,41 133,58,42 144,61,46 144,61,46 140,60,44 138,58,42 136,59,42 135,58,41 132,56,43 130,56,49 123,53,45 123,53,45 120,54,40 123,63,51 168,120,64 167,122,58 124,67,36 116,54,41
177,129,73 158,110,54 165,117,63 171,128,72 159,115,64 158,116,64 161,119,67 167,121,62 178,132,75 163,117,62 167,121,66 170,124,69 156,110,55 162,116,59 159,113,56 165,122,64 159,115,62 157,113,60 157,110,58 158,114,63 167,123,72 164,117,67 170,123,71 168,121,69 157,114,58 167,120,68 183,140,84 177,131,72 186,113,54 205,98,41 179,94,41 155,84,42 93,47,10 76,37,9 35,19,2 84,63,48 116,92,70 95,76,60 77,65,53 68,58,57 68,55,50 90,74,59 172,130,92 176,129,77 178,129,62 167,128,87 80,59,48 69,56,51 68,59,53 67,56,51 85,72,65 81,63,44 88,67,44 105,75,47 132,99,62 135,95,59 100,64,33 158,116,78 191,143,96 118,76,38 142,103,64 144,101,66 235,169,112 239,166,105 217,151,94 208,142,92 186,130,83 142,98,58 119,83,50 110,80,52 89,69,51 73,60,53 73,62,57 69,63,54 171,87,79 186,99,87 171,89,69 159,87,73 121,73,48 109,70,40 113,87,48 111,83,45 109,73,24 130,91,34 140,101,42 120,88,42 104,65,22 200,151,70 151,102,21 129,85,18 121,90,41 86,59,23 87,60,24 104,79,35 75,56,29 69,54,45 66,55,50 61,52,44 82,71,52 77,57,27 80,56,30 142,96,70 114,83,60 98,54,44 112,59,47 129,71,57 165,73,59 158,74,61 150,73,54 147,65,43 146,63,43 145,61,44 145,62,45 144,61,44 140,60,44 137,60,43 135,58,41 121,56,35 106,51,38 114,47,40 111,46,34 118,51,44 118,51,40 118,53,41 169,117,67 167,121,66 147,91,53 111,51,37
161,113,59 170,122,68 162,114,60 151,107,56 171,127,76 165,120,72 159,115,64 164,118,63 166,120,65 154,107,55 155,108,56 153,107,52 166,120,65 167,120,68 156,110,55 163,118,54 167,120,70 177,128,77 172,124,68 169,121,67 167,121,64 175,126,75 167,119,65 168,123,77 183,142,97 166,123,78 160,116,63 201,151,91 170,111,54 180,99,47 85,44,15 52,37,15 98,59,31 124,88,55 128,94,49 146,108,73 100,76,54 72,61,56 71,64,62 67,57,56 77,55,37 117,91,68 164,117,67 168,120,62 186,143,85 108,87,62 72,61,56 66,55,52 66,53,50 73,57,55 64,53,50 64,53,48 71,58,53 70,58,48 80,64,47 120,89,66 116,76,40 166,119,67 131,80,27 221,161,107 183,131,83 158,113,65 233,164,110 220,146,94 184,117,72 188,124,78 186,130,83 151,101,59 129,89,53 117,81,50 103,74,43 75,63,53 75,55,46 74,55,43 168,84,69 175,86,71 143,75,53 173,128,66 173,129,62 139,109,65 96,70,31 105,75,29 164,116,42 161,116,43 150,105,41 128,93,39 101,71,29 110,74,23 148,105,45 128,92,34 99,70,21 88,67,26 61,42,17 84,64,16 113,79,5 94,67,20 92,68,44 79,59,39 86,67,42 66,41,22 53,33,15 59,27,22 43,29,29 35,33,31 55,19,9 82,33,24 156,69,57 155,71,54 153,67,48 147,64,44 146,63,43 124,69,54 120,55,47 134,62,50 135,63,44 142,58,43 138,55,40 110,57,30 111,77,34 64,33,10 83,48,35 95,46,35 116,49,38 117,52,40 156,104,56 164,121,65 146,90,52 109,49,35
178,128,68 184,134,74 185,135,75 173,126,74 174,128,71 167,121,66 162,116,59 148,101,49 155,108,56 167,121,66 168,122,67 163,116,64 160,114,57 157,111,54 168,122,65 164,117,65 161,119,65 158,114,61 174,128,69 167,121,66 168,122,67 165,114,59 86,60,37 70,46,24 82,53,33 76,46,20 111,63,7 186,138,80 171,125,68 185,104,54 112,54,1 82,30,9 61,49,19 95,78,54 152,118,84 153,108,73 87,67,49 70,60,59 65,56,52 78,61,53 110,78,46 144,108,59 177,130,80 184,141,94 157,118,77 104,83,60 70,61,57 66,60,55 75,62,55 68,53,44 65,49,45 66,54,54 63,54,50 64,53,50 68,57,50 60,51,45 99,68,49 175,131,93 247,188,129 226,161,101 177,124,79 167,123,72 237,168,114 227,156,103 189,122,74 200,134,86 182,123,75 156,106,62 136,90,51 127,87,51 112,78,46 83,59,35 68,49,37 125,65,51 162,75,59 155,75,57 179,129,69 170,128,74 128,96,52 111,81,39 111,80,43 133,98,44 195,143,54 215,155,67 203,154,66 149,110,53 100,70,26 99,67,21 106,70,23 101,67,22 85,58,15 93,67,26 62,38,12 115,82,16 218,147,32 233,172,91 124,73,36 118,69,33 120,75,42 113,72,45 99,52,29 126,75,40 110,84,63 136,130,125 96,83,62 58,43,23 111,56,41 135,66,51 141,63,53 143,59,44 117,67,63 49,38,21 40,21,7 84,63,40 84,58,33 89,59,33 99,69,43 164,115,46 213,152,68 156,117,48 52,35,7 25,18,2 110,48,35 116,54,43 163,115,61 161,118,71 143,86,57 110,50,38
184,134,72 180,130,68 186,136,74 163,117,62 174,128,71 164,118,61 149,103,48 176,129,77 166,119,67 168,122,67 160,114,59 164,118,61 180,135,73 173,127,68 164,118,61 163,116,66 151,109,55 164,120,67 171,125,68 152,105,53 185,137,79 159,117,77 38,24,10 94,63,26 131,96,58 159,117,75 171,123,67 181,133,75 180,134,75 183,113,62 169,90,42 201,112,81 108,92,75 46,34,22 60,38,20 143,111,81 97,81,66 78,71,71 71,54,46 100,73,55 145,106,65 173,127,72 143,101,61 101,73,44 124,96,69 98,78,60 65,56,52 61,50,43 77,63,49 61,47,33 65,50,41 64,51,48 67,56,51 65,54,51 61,52,48 61,50,47 82,62,53 124,90,60 186,132,73 199,136,83 161,116,70 171,124,74 238,172,117 250,177,120 213,143,94 202,136,88 181,122,74 158,108,64 143,97,56 135,92,57 107,71,38 139,109,81 78,56,38 135,71,56 165,74,55 176,115,68 146,102,49 114,84,38 109,83,44 111,81,39 109,80,45 131,99,44 199,148,54 207,148,57 191,141,56 151,111,47 105,75,31 114,82,36 110,73,29 99,65,22 86,55,16 87,60,17 70,47,18 116,81,16 235,158,31 242,172,78 156,95,50 156,96,53 134,81,40 127,80,46 112,60,28 117,65,33 87,58,34 119,107,97 199,185,160 211,197,170 79,49,32 63,28,13 96,47,36 106,44,33 87,57,31 169,155,137 88,70,51 83,62,39 81,57,33 83,54,32 125,93,61 192,138,63 203,145,65 129,93,33 75,56,31 39,30,13 111,49,36 115,53,42 165,118,57 163,122,65 130,72,46 114,54,40
183,132,67 192,141,76 208,159,94 177,130,69 165,117,61 181,133,77 155,107,53 161,114,62 159,112,60 162,114,60 150,104,49 168,122,65 166,120,61 163,117,60 161,113,57 163,115,57 155,112,56 169,123,68 170,124,65 173,127,70 143,104,61 46,29,3 65,41,19 161,118,60 176,129,68 185,138,77 185,137,79 169,121,65 170,123,62 190,142,84 204,157,96 193,133,79 102,78,45 56,46,24 19,15,5 49,38,21 73,60,53 101,82,68 141,106,79 159,114,68 157,113,60 118,85,46 74,53,42 67,56,53 67,56,53 67,54,49 71,52,40 71,52,36 76,60,47 75,63,51 84,72,62 68,55,52 64,51,46 62,51,46 65,54,49 67,58,54 65,54,49 85,62,49 177,129,82 167,122,76 150,111,68 162,117,69 215,156,99 255,199,140 247,173,119 216,149,99 183,124,78 162,109,64 156,108,65 149,99,57 193,146,85 177,138,95 115,74,56 126,66,43 170,100,74 117,83,42 109,81,43 108,81,47 108,81,47 108,79,46 106,77,42 123,89,44 195,140,41 207,149,51 180,132,46 136,101,36 97,67,21 115,82,34 120,85,31 113,77,26 92,62,18 84,58,17 71,46,16 74,48,7 146,94,5 215,155,62 150,86,40 215,144,89 185,114,59 238,172,115 157,102,59 253,163,100 157,106,51 140,112,83 232,211,170 220,207,173 135,119,106 100,90,80 50,42,29 51,42,25 255,248,225 255,254,226 246,229,201 198,175,146 85,64,37 84,60,34 167,136,85 241,170,81 172,123,56 65,41,8 52,33,8 74,55,30 115,53,40 116,57,40 164,116,60 161,115,58 110,51,34 122,63,44
180,128,66 189,137,75 192,140,78 167,120,59 163,117,60 149,101,45 160,114,59 160,113,63 168,122,67 171,125,68 161,113,55 173,127,70 169,123,64 184,133,78 175,122,65 171,121,61 161,118,60 171,123,65 171,123,65 109,67,27 47,28,12 40,30,20 140,96,54 182,129,74 181,130,73 177,126,69 174,127,66 178,132,66 184,134,72 192,142,80 185,136,87 103,59,17 44,23,10 29,13,7 28,20,9 88,72,55 125,94,71 154,110,68 154,110,59 166,119,69 142,106,75 81,60,47 69,56,51 63,54,50 65,53,53 66,55,48 84,69,47 117,90,58 118,93,63 89,71,50 64,54,42 69,56,53 75,60,51 86,71,62 60,49,44 66,55,52 66,57,51 81,62,48 172,129,82 156,118,72 155,118,74 161,120,73 204,149,93 255,199,139 240,170,112 210,144,92 179,120,72 173,116,72 159,107,57 255,192,122 244,168,110 133,82,54 144,82,53 149,88,56 114,78,47 110,81,46 107,80,44 107,80,44 109,80,45 105,79,40 106,79,36 138,101,46 191,133,33 185,132,35 158,111,32 133,97,39 82,52,8 104,74,28 107,74,24 103,70,20 82,55,12 68,44,9 61,43,13 58,41,17 72,53,26 101,65,18 121,75,59 107,60,39 150,83,17 243,184,138 255,232,201 251,227,201 241,237,202 238,223,187 231,202,169 137,129,107 51,46,48 49,44,43 100,92,79 234,224,202 245,228,191 248,230,211 255,240,203 240,223,188 238,222,191 129,110,83 61,45,14 115,72,12 151,121,54 70,45,17 50,36,11 59,39,19 117,52,42 147,95,63 167,119,63 159,104,61 114,54,42 140,89,50
176,129,68 175,128,65 172,122,60 176,128,72 145,109,51 100,68,24 77,49,11 85,51,10 157,110,60 171,123,67 172,121,64 178,130,74 170,123,62 176,125,70 173,122,65 172,122,62 174,126,72 155,107,51 143,98,50 68,38,10 103,77,54 100,74,60 119,77,37 181,131,71 186,135,78 180,129,72 165,118,57 175,129,63 172,125,64 186,137,70 150,101,50 86,54,24 39,19,10 49,28,17 119,90,66 135,100,64 160,115,69 181,129,79 163,125,77 130,97,60 78,63,54 67,56,53 60,50,49 65,53,53 86,65,54 80,59,46 102,78,52 128,94,60 86,67,53 67,56,49 92,78,64 94,80,55 82,69,48 69,54,45 62,49,44 64,53,48 66,59,57 71,58,51 160,121,78 163,122,75 159,118,71 165,123,71 190,135,81 246,178,119 226,157,101 196,129,77 170,109,62 172,105,60 237,172,117 255,173,105 190,133,91 143,80,56 154,98,60 140,109,72 107,76,37 105,78,42 107,80,44 103,77,38 104,77,41 104,82,46 110,80,38 149,109,45 189,130,32 150,102,30 145,104,36 114,85,34 69,47,13 59,36,7 60,39,14 56,36,16 55,36,11 53,34,9 58,39,14 51,36,14 72,60,32 111,67,25 176,119,77 60,34,22 243,199,200 227,213,188 190,178,152 218,204,175 238,219,192 229,213,171 91,85,78 89,83,74 18,19,11 44,40,34 232,229,205 255,248,225 254,233,206 216,200,169 235,220,182 225,210,174 223,210,178 165,152,120 123,117,110 84,60,34 180,135,73 184,137,74 106,85,58 100,52,46 115,53,42 163,115,68 161,114,53 130,71,54 113,50,46 159,115,62
175,127,69 177,130,69 169,122,61 157,114,54 110,75,21 97,73,22 78,59,22 66,51,15 81,59,21 114,86,48 136,97,58 151,108,50 169,118,61 158,111,50 172,125,64 169,122,59 185,137,79 175,131,80 92,58,24 76,61,39 94,70,46 94,51,16 164,121,65 167,120,59 187,136,81 170,120,60 174,127,66 161,114,51 164,122,57 188,139,74 172,124,68 135,94,47 137,94,49 152,109,60 145,103,49 158,117,60 181,137,86 171,133,85 125,103,83 73,60,55 71,61,60 63,56,54 69,53,49 83,65,44 90,70,52 71,57,43 108,84,62 74,65,50 93,69,47 108,80,42 131,97,63 94,76,55 71,55,49 65,53,53 75,63,65 58,47,40 68,58,46 68,56,44 152,118,86 173,129,78 165,121,70 167,123,72 186,135,80 229,166,113 208,148,96 150,100,56 127,83,55 207,129,99 231,135,95 222,123,82 199,115,73 172,94,64 199,131,88 183,125,72 127,88,49 100,75,45 103,79,46 102,75,39 101,77,42 107,76,39 112,75,31 162,120,55 198,140,40 141,101,24 97,71,19 74,54,22 64,47,19 56,37,14 54,37,11 55,38,10 57,40,16 55,37,16 53,36,12 52,37,17 65,57,35 69,55,30 81,60,37 130,116,100 142,135,119 129,126,111 140,132,108 186,173,141 227,215,189 182,175,157 49,42,52 45,43,44 85,81,71 210,207,181 238,217,190 244,230,203 250,235,197 227,215,178 221,208,174 221,209,179 154,145,118 116,106,96 108,104,96 176,125,58 213,156,71 181,131,59 103,62,31 107,54,38 124,71,46 162,120,57 157,108,59 116,54,41 134,78,40 163,123,59
162,114,56 169,122,61 174,127,66 139,96,36 113,78,22 104,75,22 81,60,17 69,52,15 76,59,24 82,63,28 94,65,34 163,117,60 166,116,56 164,116,60 155,107,53 179,131,77 175,128,78 113,75,38 83,61,41 104,90,72 113,94,69 173,133,81 180,134,75 148,101,40 180,129,74 206,156,96 179,132,71 172,125,64 195,145,83 194,142,82 202,150,90 174,123,68 180,125,73 177,125,77 174,126,70 159,117,54 154,112,70 108,85,70 66,55,50 63,53,52 70,57,52 71,56,47 107,79,52 113,77,46 89,66,53 117,87,59 83,64,52 70,50,32 130,93,67 113,85,56 73,63,41 76,61,52 78,61,62 71,55,51 71,56,47 66,52,36 106,74,40 115,83,49 102,81,66 175,132,87 179,130,79 174,130,77 179,130,81 194,141,88 204,149,95 210,152,101 156,99,55 144,87,45 175,111,67 200,114,80 210,119,79 182,106,66 185,114,70 195,132,83 140,94,57 109,72,48 98,70,41 103,76,40 102,78,43 104,72,42 94,51,16 173,129,58 230,164,40 209,146,24 167,116,22 124,89,24 70,44,5 65,40,10 56,36,4 59,36,5 60,39,12 57,36,9 62,42,12 54,37,9 59,50,31 61,52,33 159,150,142 154,148,141 136,126,125 109,104,92 145,136,117 190,175,153 182,171,164 81,72,68 31,29,25 17,16,7 179,163,159 255,255,229 255,247,222 225,209,176 220,208,169 215,204,169 189,179,157 129,120,103 115,111,101 105,101,91 108,102,93 213,149,53 190,135,63 87,65,27 104,50,41 110,56,38 156,114,60 164,116,60 119,61,39 116,57,38 159,116,60 161,113,68
174,126,68 170,122,64 172,125,64 146,106,42 111,79,22 100,72,16 77,55,8 68,51,16 72,57,21 69,51,19 80,57,26 145,103,63 167,125,73 161,124,82 93,69,36 59,40,15 41,28,7 34,23,4 56,51,37 55,51,34 132,112,82 174,128,71 174,128,69 181,128,71 191,141,81 184,134,74 191,141,81 201,150,93 204,153,98 202,151,96 189,134,78 176,123,68 164,117,56 184,134,72 176,128,72 159,120,79 85,65,56 67,57,58 64,55,51 69,49,42 107,73,41 138,99,58 150,106,55 136,93,58 145,105,71 76,57,41 59,48,41 90,70,50 93,68,40 102,74,36 102,73,49 88,72,55 68,55,50 63,51,39 102,78,54 119,83,50 92,71,46 86,72,54 66,53,50 104,77,70 180,136,94 185,138,88 180,134,79 182,134,78 190,139,84 203,148,94 199,146,93 188,132,83 167,100,57 157,89,46 174,107,59 204,138,83 204,136,77 237,170,102 163,104,58 139,91,73 72,51,24 62,47,25 96,71,43 103,75,37 77,34,0 151,110,49 239,173,54 236,168,36 214,147,26 203,145,42 154,110,28 99,67,12 88,62,23 81,58,16 91,64,19 87,57,13 75,45,1 59,40,13 66,58,45 148,147,136 94,95,87 126,124,120 139,133,128 149,142,124 215,205,181 236,224,198 54,50,44 48,45,49 65,61,53 109,101,88 255,242,198 255,239,213 255,252,229 255,235,201 233,222,187 199,190,159 118,112,105 41,36,35 40,38,34 87,85,81 112,107,104 117,97,51 65,44,17 72,46,21 112,53,46 149,100,62 162,117,53 152,97,56 116,57,40 140,92,49 163,118,54 135,77,42
168,120,62 160,114,55 168,121,60 141,99,36 119,86,20 106,79,18 107,84,26 80,57,15 69,51,19 64,48,17 77,58,31 101,72,41 67,36,13 75,34,16 58,50,37 65,62,49 71,66,54 69,59,47 71,62,47 65,58,40 119,95,69 169,123,68 160,114,55 176,123,66 186,136,76 180,130,70 193,143,83 190,139,82 169,118,63 174,123,66 196,144,82 193,142,77 181,129,67 181,131,69 174,123,70 134,95,56 71,58,53 61,50,47 71,48,35 108,75,38 156,108,61 167,120,70 176,129,79 146,108,62 88,61,45 79,53,41 104,69,31 136,104,62 150,108,70 155,113,75 109,84,56 81,59,41 78,65,58 76,67,40 96,78,57 79,69,57 66,57,53 61,50,45 69,58,55 69,56,53 84,60,52 132,97,70 172,128,86 177,130,80 178,127,74 181,133,79 188,135,80 200,147,92 202,147,93 196,136,84 196,133,80 220,151,97 221,152,96 222,154,95 177,116,71 117,75,53 86,58,31 59,51,38 91,64,46 91,64,28 126,65,33 117,73,33 237,168,67 239,166,38 240,163,41 224,158,34 223,156,40 179,127,38 137,103,62 147,118,85 115,82,43 89,61,23 89,55,21 82,49,22 110,89,74 138,137,130 131,131,126 123,121,117 146,138,125 214,205,186 223,213,191 218,209,180 62,56,49 31,24,22 131,120,105 255,247,226 255,247,214 237,222,173 242,229,179 231,215,184 184,174,152 120,112,99 35,31,25 19,14,11 12,10,6 33,31,29 39,38,31 81,71,70 102,86,71 120,50,42 128,75,30 160,114,57 160,112,56 115,56,37 141,85,51 163,117,58 163,105,68 129,56,49
163,117,58 155,112,54 136,105,56 136,93,48 131,93,15 124,86,22 116,85,23 100,70,24 77,55,17 60,37,8 88,63,35 119,89,63 135,91,61 184,97,54 185,106,62 92,76,59 106,106,90 107,104,89 102,95,77 98,87,68 131,102,67 177,131,76 190,142,84 171,124,61 187,134,77 189,136,79 188,136,76 175,127,73 178,134,81 185,137,79 197,144,87 202,149,94 186,136,76 177,127,65 186,136,74 116,87,56 62,51,44 67,55,45 112,79,40 183,132,75 188,140,84 152,110,58 145,104,55 140,103,61 123,91,59 130,98,54 131,90,43 150,109,62 135,94,49 129,96,57 99,81,62 68,53,44 71,58,55 67,54,47 68,55,48 82,69,66 65,54,49 58,47,42 61,52,48 71,61,60 64,55,51 61,52,48 66,50,46 87,61,49 104,80,58 142,108,74 164,116,60 172,121,64 187,135,75 206,147,88 226,161,101 216,146,88 209,143,88 200,137,84 162,109,56 187,132,87 135,106,75 49,41,28 134,100,66 142,108,74 137,101,68 191,134,94 147,105,53 214,153,51 231,163,47 241,167,42 247,173,48 230,157,73 160,100,57 138,81,41 102,58,28 87,58,34 118,77,50 124,73,34 109,64,29 131,106,87 134,125,117 129,121,110 188,177,162 207,193,175 122,118,99 141,135,110 171,163,141 116,106,94 241,226,188 250,231,204 255,242,217 239,221,191 211,197,170 165,154,135 115,110,98 44,43,36 39,39,34 86,84,80 30,26,20 16,16,13 14,20,21 31,31,26 91,49,36 113,60,33 164,116,62 164,115,66 117,60,43 121,65,41 163,118,54 170,108,66 131,59,47 135,59,46
