115,94,69 126,105,80 114,93,70 108,89,73 110,96,71 98,82,67 98,84,70 76,62,46 80,65,45 78,63,43 81,67,42 80,65,43 82,65,41 123,74,34 158,94,50 200,144,106 146,81,24 162,96,48 209,143,109 255,188,175 255,181,180 255,174,173 255,171,170 255,168,163 255,192,181 255,211,190 255,230,194 255,237,195 255,243,190 255,247,186 255,255,193 230,210,160 83,85,99 43,68,110 40,77,97 91,111,82 43,73,113 78,102,12 58,85,126 100,127,18 78,101,16 89,115,11 87,113,7 90,102,16 76,96,12 86,102,13 234,180,23 255,207,56 255,198,36 255,199,38 255,200,40 255,205,41 255,198,44 251,210,69 77,110,15 255,207,57 255,200,42 255,200,42 255,197,38 255,195,41 255,198,47 255,198,49 255,197,46 180,187,62 156,168,53 154,165,53 153,166,55 169,180,68 151,158,56 140,151,52 136,150,52 135,151,50 155,173,70 168,179,71 100,88,60 71,89,117 70,86,113 71,87,116 114,109,68 67,86,107 72,86,109 62,83,122 66,84,112 125,115,114 129,113,107 130,115,106 129,114,103 128,113,104 111,81,53 255,209,135 255,211,135 255,208,135 238,186,136 224,180,140 214,174,140 198,161,135 182,148,130 179,148,129 172,145,129 169,139,124 160,133,117 166,139,123 172,142,125 169,144,125 172,146,123 172,146,123 181,152,132 178,149,129 178,149,127 181,150,129 184,150,128 183,149,127 184,150,128 185,151,129 183,152,129 183,149,127 183,149,127 185,151,129 184,150,128 191,155,133 184,150,128 185,149,127 190,154,132 187,151,129 186,150,128 184,148,126 183,147,125 181,145,123
108,93,73 108,93,73 105,90,70 105,91,75 109,95,77 101,87,69 97,85,73 78,64,50 79,63,46 79,64,44 77,63,38 80,62,41 81,64,40 139,81,44 151,91,50 198,135,86 207,130,97 255,166,139 255,180,176 240,143,160 207,138,150 211,149,163 226,150,153 248,163,160 255,188,172 255,204,181 255,220,185 255,220,179 255,224,177 255,255,186 255,241,181 135,120,111 121,128,110 45,74,101 46,78,129 83,88,56 54,90,106 85,105,19 53,81,104 81,103,21 75,96,7 98,121,18 105,127,18 80,103,18 249,222,78 86,107,16 255,206,46 255,207,42 255,206,41 255,206,41 255,206,43 255,208,42 255,196,33 255,207,45 163,157,20 255,206,34 255,206,42 255,203,42 255,203,43 255,201,46 255,204,49 255,205,48 195,175,43 165,177,60 155,168,55 152,168,56 147,163,53 147,159,55 145,157,53 141,152,51 157,168,67 164,178,76 165,181,71 141,143,49 100,88,60 71,87,116 71,90,121 71,90,111 103,94,65 68,86,85 70,86,115 56,83,113 66,84,110 130,117,114 130,114,108 130,115,106 129,114,105 127,110,102 110,81,50 255,203,127 255,209,133 255,210,140 234,185,136 222,178,140 212,168,138 201,164,140 182,151,132 174,144,127 169,142,124 168,138,123 166,139,121 169,142,124 168,138,121 172,138,118 157,116,89 139,93,67 182,148,126 179,148,127 176,147,125 181,147,127 184,150,128 184,150,128 182,148,126 183,149,127 183,149,127 185,149,127 181,145,123 185,151,129 185,149,129 186,150,128 188,152,130 188,152,130 186,150,128 184,148,126 186,150,128 183,147,125 184,148,126 184,148,126
100,86,70 100,86,70 101,87,71 97,82,71 106,93,72 105,91,73 101,87,73 79,65,51 79,63,46 78,63,41 78,64,39 77,63,34 78,63,43 139,80,34 151,89,47 211,148,124 255,179,181 242,129,135 187,115,137 180,131,151 198,140,157 215,151,163 236,158,159 255,173,158 255,192,173 255,206,183 255,211,177 255,230,191 255,251,190 255,242,185 224,173,163 118,87,93 96,104,79 55,80,104 39,70,117 97,93,58 112,134,106 96,117,28 95,114,62 82,101,22 83,103,19 82,103,14 84,103,15 87,101,26 218,208,59 212,213,95 255,206,39 255,215,45 255,216,45 255,215,44 255,214,47 255,214,42 255,216,43 255,216,44 255,216,52 255,214,46 255,210,44 255,209,43 255,207,44 255,206,44 255,208,49 187,179,57 162,172,51 169,178,60 154,165,53 151,162,50 154,165,57 151,158,56 143,153,50 166,178,74 136,150,50 137,151,51 137,144,56 98,90,38 102,93,64 105,127,131 71,88,121 68,80,86 98,89,62 107,117,93 76,91,107 66,89,114 75,87,120 128,118,119 130,114,108 129,114,105 129,114,103 127,112,103 123,89,48 255,205,130 255,213,137 255,207,139 235,183,135 219,173,136 209,165,135 194,157,133 178,149,129 174,148,127 171,144,126 173,143,126 164,137,119 164,137,119 169,138,117 164,80,47 235,62,32 233,65,31 182,86,44 156,90,60 139,94,61 154,108,78 154,118,87 173,137,106 181,141,116 193,153,128 192,157,132 189,156,131 187,152,127 186,152,130 185,149,127 186,150,128 183,147,125 188,152,130 187,151,129 185,149,127 186,150,128 186,150,128 186,150,128 186,150,128
98,84,68 94,80,64 96,82,66 98,84,68 106,93,72 101,86,64 95,79,62 83,68,48 78,63,43 77,63,38 80,63,39 80,63,39 78,60,41 145,77,37 204,132,118 255,179,191 179,121,125 159,107,113 163,114,134 181,128,146 199,141,158 217,153,165 243,165,164 255,182,167 255,196,176 255,211,183 255,235,198 255,247,196 255,249,196 255,245,190 122,93,117 123,123,107 99,105,76 126,151,133 48,75,114 94,86,62 130,152,83 154,172,59 148,162,60 138,153,59 86,100,21 89,107,22 82,100,17 133,153,56 188,197,68 255,218,51 255,217,36 255,215,44 255,218,46 255,218,45 255,217,48 255,216,45 255,217,43 255,218,46 255,216,48 255,216,47 255,215,45 255,212,42 255,213,45 255,212,45 213,180,34 169,181,62 167,181,61 169,181,64 167,176,62 168,180,65 151,162,52 147,159,53 147,157,54 141,152,51 138,152,52 136,146,52 126,124,66 100,87,64 102,94,72 110,122,86 75,93,119 105,114,95 96,89,62 110,114,76 71,84,83 74,95,93 70,85,119 128,118,119 127,115,105 130,115,106 130,115,106 128,113,104 129,91,45 255,201,126 255,213,132 255,204,134 235,182,137 221,174,142 203,159,131 192,155,129 176,147,125 170,144,123 172,145,129 170,143,127 169,142,124 166,139,121 154,120,100 161,108,81 143,96,62 145,91,57 160,94,62 160,87,44 192,89,45 202,75,41 185,85,53 191,92,51 184,93,53 180,97,59 188,105,65 176,96,55 172,101,59 181,113,73 160,95,56 150,109,78 189,151,130 191,155,133 191,155,133 187,151,129 184,148,126 183,147,125 190,154,132 190,154,132
97,83,65 89,75,57 102,88,70 99,85,67 102,88,70 110,95,73 103,84,68 84,70,45 80,65,43 77,63,38 79,62,38 81,62,46 79,61,42 160,95,56 255,194,205 189,137,160 154,100,123 155,103,126 160,113,134 175,127,141 194,139,153 211,145,156 236,157,154 255,179,162 255,211,184 255,245,207 255,253,203 255,243,200 255,242,192 255,219,201 96,101,111 119,112,83 118,111,54 108,122,65 70,101,118 100,94,69 133,152,60 142,154,39 139,156,37 143,155,49 124,138,38 145,161,58 103,121,20 145,164,56 174,188,61 205,196,40 255,218,41 255,220,44 255,220,44 255,219,43 255,217,43 255,221,43 255,219,46 255,215,31 255,222,48 255,216,53 255,217,49 255,214,47 255,215,55 255,219,39 179,182,52 170,184,66 166,183,62 168,183,60 168,179,67 161,177,63 149,160,52 155,167,61 141,153,47 139,150,51 139,150,51 147,158,59 95,87,65 99,83,68 104,97,66 117,110,81 95,118,115 129,130,107 92,83,54 101,94,65 79,94,68 78,98,80 70,85,101 128,118,119 130,115,106 130,114,108 132,117,108 126,111,102 137,96,49 255,205,131 255,219,139 255,205,137 231,181,135 218,173,140 201,160,129 187,150,124 175,146,124 167,141,120 172,145,129 171,144,128 167,140,124 165,137,124 169,142,126 174,142,126 172,142,125 178,142,124 173,148,120 161,118,85 200,84,53 166,125,98 185,148,124 177,140,116 170,130,105 164,122,98 161,120,93 145,106,78 156,110,80 153,101,69 135,89,59 187,147,122 188,157,134 192,156,134 190,154,132 187,151,129 184,148,126 186,150,128 191,155,133 188,152,130
87,71,56 92,76,61 95,79,64 95,79,66 97,80,72 112,96,83 104,86,65 87,73,46 84,70,45 81,67,40 80,62,41 78,62,45 80,61,36 161,80,55 236,154,166 162,110,133 151,99,122 151,99,122 156,109,130 168,122,135 181,127,138 207,139,148 233,152,141 255,211,183 255,249,216 255,251,216 255,245,215 255,245,213 255,238,199 152,126,114 118,134,115 91,75,60 92,72,65 122,119,95 103,126,107 93,87,53 151,158,70 161,154,43 185,157,47 146,159,50 144,160,50 145,159,43 147,163,53 148,164,50 163,178,53 174,184,52 255,221,44 255,222,45 255,221,44 255,218,45 255,217,45 255,222,76 255,242,195 255,244,205 157,131,108 255,208,34 255,217,46 255,216,43 255,216,45 180,188,56 170,183,59 174,186,67 169,183,67 163,175,60 152,168,58 149,160,52 144,161,55 146,157,56 138,153,48 138,152,52 136,146,52 141,141,78 96,85,68 97,80,70 112,98,71 115,109,84 133,156,123 109,102,75 96,86,62 104,94,72 107,117,82 90,99,82 83,86,93 128,116,116 130,115,106 130,114,108 130,114,108 126,111,102 150,108,56 255,210,136 255,219,139 255,204,135 231,183,138 215,170,135 202,161,132 194,159,134 178,149,129 171,144,126 172,145,129 167,140,124 167,140,124 166,139,123 166,141,124 169,144,125 171,144,126 170,149,124 167,116,90 232,73,43 174,145,110 184,150,130 183,152,129 185,149,129 186,150,130 185,151,131 183,152,131 187,151,129 181,150,127 184,149,124 187,151,131 188,152,130 184,153,130 188,152,130 190,154,132 186,150,128 188,152,130 184,148,126 187,151,129 188,152,130
98,84,68 97,83,67 86,72,58 100,87,66 99,85,69 119,101,80 99,82,58 85,71,44 83,69,44 80,66,41 80,65,43 78,63,43 81,63,42 246,139,134 201,134,157 151,103,127 146,98,124 148,100,128 154,105,136 174,116,131 201,136,144 232,150,148 255,186,170 255,243,218 255,245,218 255,243,220 255,247,223 255,251,225 232,187,166 94,85,70 152,149,94 94,76,73 91,82,55 115,111,92 97,105,41 105,95,71 148,153,77 149,172,58 152,169,50 144,160,46 173,151,45 191,153,37 152,151,43 150,163,50 166,175,57 177,185,51 221,215,51 255,217,43 255,219,40 255,220,44 255,221,120 255,250,234 255,248,233 200,163,139 127,117,121 170,148,103 255,214,56 255,216,44 192,186,40 178,189,59 180,178,48 167,173,53 158,165,52 153,154,47 147,151,41 157,152,43 139,155,52 142,158,59 134,155,62 133,153,69 143,154,84 97,89,67 94,80,66 99,83,70 100,80,71 106,104,73 122,141,93 96,83,62 99,83,66 101,89,63 120,121,71 98,101,81 96,85,92 127,114,111 129,114,105 129,113,107 130,114,108 125,110,101 168,122,67 255,210,131 255,219,138 255,201,132 227,179,132 214,171,136 203,162,133 191,155,133 175,146,126 172,145,127 172,145,129 170,143,125 167,140,124 164,137,119 163,138,121 166,139,121 172,146,123 172,139,112 228,75,38 167,81,47 180,151,129 181,150,129 183,152,129 184,148,126 185,149,127 188,152,130 182,151,128 184,150,128 185,151,129 185,149,129 186,152,132 192,156,134 187,151,129 181,151,125 186,150,130 184,148,126 187,151,129 187,151,129 185,151,129 184,153,130
92,81,62 91,80,61 88,77,62 102,88,70 130,106,80 120,99,74 90,72,51 85,70,48 83,68,48 81,66,44 84,69,47 82,64,43 89,70,45 255,193,207 178,119,142 154,102,123 150,101,123 157,108,130 178,118,139 214,139,146 255,165,157 255,184,174 255,234,212 255,242,224 255,251,228 255,251,228 255,254,228 255,228,214 105,82,67 93,85,61 100,99,63 100,107,61 89,80,63 128,123,80 93,79,63 93,79,61 113,112,60 115,142,44 128,151,39 171,212,83 164,196,65 147,175,43 146,163,42 146,163,46 163,172,54 182,183,48 215,188,44 207,208,48 215,208,51 225,217,56 255,246,188 220,211,192 96,87,72 138,120,115 78,77,80 87,80,78 251,231,115 213,199,54 195,197,53 185,195,50 194,176,43 177,175,56 152,168,54 143,163,48 142,165,60 127,157,52 128,154,61 112,134,52 106,124,52 93,113,58 106,101,71 94,80,66 97,83,69 97,83,69 97,83,69 111,109,87 136,146,83 99,85,67 98,84,70 97,84,61 93,89,54 101,100,91 127,111,109 132,116,110 132,117,108 129,113,107 132,117,108 126,111,100 185,137,79 255,209,131 255,218,138 255,199,134 224,176,131 214,171,138 203,162,133 189,155,133 175,145,128 171,144,126 170,143,127 170,143,127 164,137,121 162,135,119 169,144,127 169,139,122 180,141,109 196,88,52 230,74,36 182,138,110 179,150,126 179,148,125 179,146,121 177,146,123 180,149,126 175,144,121 180,149,126 185,151,129 188,152,130 184,148,128 176,156,124 185,156,134 185,151,129 181,150,127 183,149,127 185,149,129 187,151,129 188,152,130 185,151,129 182,151,128
88,79,62 95,86,69 88,79,62 123,109,91 157,130,96 120,94,71 89,71,50 83,68,46 84,69,47 83,70,47 83,68,46 80,65,45 99,73,48 255,151,169 193,124,138 196,121,142 191,117,131 205,132,143 238,152,156 255,186,177 255,217,205 255,234,224 255,240,236 255,248,232 255,255,242 255,255,236 255,219,212 101,79,71 91,78,57 94,84,62 92,95,60 80,107,50 102,107,64 107,98,69 86,87,50 102,98,61 87,85,52 112,131,52 124,148,56 145,175,56 162,201,68 172,212,72 180,219,77 177,219,70 173,219,74 167,198,61 174,195,53 205,206,56 201,205,51 210,199,64 254,209,104 90,81,66 109,101,88 85,78,88 89,87,88 98,94,88 152,137,74 161,147,89 190,198,45 189,189,46 172,177,64 149,167,56 149,161,46 200,160,54 123,151,58 123,147,57 113,138,50 176,126,25 117,95,19 95,86,67 93,101,21 89,79,67 91,80,63 96,81,70 96,85,68 120,120,88 130,121,92 97,87,63 96,82,66 95,84,65 94,85,70 112,106,99 120,111,124 131,114,104 132,117,108 132,117,108 129,114,105 126,109,99 205,158,97 255,211,127 255,218,141 255,199,134 221,172,132 212,169,136 204,163,134 188,154,132 173,143,126 171,144,128 167,140,124 166,139,123 167,140,124 165,138,122 166,139,121 173,147,124 193,77,46 231,70,34 201,74,38 178,145,120 178,149,125 176,145,122 178,144,122 181,147,125 181,147,125 181,147,125 182,148,126 185,149,127 186,152,130 184,150,128 206,120,86 252,61,32 243,65,35 221,118,87 187,149,128 191,151,128 187,151,129 188,152,130 186,150,128 184,148,126
86,77,62 90,81,66 85,76,61 145,125,107 159,132,96 130,104,81 87,70,46 83,69,44 81,66,44 83,68,46 86,68,47 80,67,46 118,88,62 243,144,159 214,138,150 218,135,152 226,145,154 238,157,162 255,188,187 255,216,205 255,228,211 255,233,223 255,245,236 255,251,236 255,250,234 255,240,232 151,113,103 104,91,68 87,78,59 94,83,66 90,90,60 76,106,48 101,108,62 107,103,68 99,112,60 115,122,67 98,103,58 102,114,51 113,141,46 128,160,45 153,189,66 155,193,67 161,200,67 172,212,76 174,215,72 178,217,75 183,215,73 181,209,63 187,193,71 167,142,55 255,191,113 87,79,55 129,123,100 86,82,91 84,79,81 105,105,73 202,201,124 183,173,124 190,194,68 161,170,43 136,168,53 137,163,57 139,161,52 127,156,56 114,145,51 110,141,56 107,130,54 111,115,32 111,135,41 107,102,63 139,154,60 98,96,67 89,80,61 95,86,67 103,97,74 124,129,82 100,86,70 98,86,60 94,80,64 96,85,66 96,84,72 122,111,106 79,75,97 130,113,105 129,113,107 130,114,108 132,117,108 128,111,101 216,171,107 255,213,132 255,219,142 255,197,135 223,177,138 211,168,133 201,160,131 189,155,133 173,144,124 171,144,126 166,139,123 167,140,124 166,139,123 167,140,124 167,141,120 181,150,129 212,73,41 234,65,29 190,77,41 172,142,116 175,146,122 176,145,122 181,148,123 179,148,125 181,150,127 179,148,125 186,152,130 186,152,130 185,151,129 184,150,128 182,154,116 250,63,31 245,63,34 222,117,87 187,151,131 188,150,129 184,148,126 184,148,126 186,150,128 184,148,126
93,75,56 93,75,56 97,79,58 169,141,114 181,149,107 149,119,91 87,68,43 85,68,44 82,64,43 80,65,43 83,65,44 80,70,46 122,90,60 253,152,170 255,170,187 255,185,189 255,189,185 255,189,188 255,194,193 255,195,192 255,200,192 255,232,228 255,243,236 255,242,236 208,184,188 82,70,100 112,86,45 149,152,90 84,80,63 101,93,80 87,82,54 73,103,45 96,103,57 106,102,67 97,116,55 112,123,65 107,127,59 84,86,42 118,141,54 151,177,73 136,161,62 97,116,35 150,174,84 194,170,47 191,178,44 160,203,66 163,206,65 182,212,63 206,201,50 210,211,63 172,191,60 143,142,77 133,110,81 127,116,97 149,128,103 146,134,79 139,138,86 134,132,101 154,158,48 185,147,29 164,143,30 138,159,57 133,159,57 110,145,54 162,132,38 185,123,15 126,144,70 135,165,62 119,133,54 89,84,45 98,115,39 99,109,56 91,104,61 80,98,53 76,96,51 120,141,77 100,97,71 99,90,63 98,84,66 98,84,66 99,82,72 125,109,107 75,75,103 131,118,111 132,116,112 130,114,108 130,115,104 128,111,101 239,188,121 255,211,130 255,213,136 254,198,135 221,175,136 212,169,136 197,156,127 189,155,133 180,151,131 172,145,127 170,143,125 169,142,124 167,140,124 167,140,124 169,142,126 175,128,105 236,64,27 238,66,29 185,80,48 178,144,122 175,146,124 176,145,122 179,149,123 185,149,127 184,148,126 185,149,127 191,157,135 185,151,129 181,150,127 185,149,127 188,152,132 236,79,39 253,59,34 220,117,84 188,152,130 186,150,128 183,147,125 185,149,127 184,148,126 185,149,127
85,74,55 88,77,58 103,93,71 176,149,115 215,174,127 187,154,117 90,71,48 81,67,42 79,65,40 78,64,39 79,65,40 78,63,41 130,86,46 255,177,185 255,209,217 255,203,212 255,201,202 255,195,194 255,171,166 255,200,199 255,226,228 255,207,211 226,181,160 214,165,143 144,134,154 84,85,115 104,81,50 107,125,51 75,78,14 141,143,72 91,80,63 82,89,30 96,83,60 111,101,77 97,112,44 110,112,68 104,126,46 89,81,59 94,116,45 91,99,46 94,95,47 96,94,47 119,140,67 97,115,41 133,142,71 133,168,63 137,176,63 145,180,64 154,192,68 160,196,69 163,208,70 166,205,74 133,104,51 145,97,68 150,102,73 150,102,73 148,101,69 152,102,71 157,101,77 158,105,78 160,108,76 154,112,70 139,123,67 118,128,61 97,120,44 83,115,43 74,97,51 83,115,41 89,108,58 94,102,61 83,95,46 88,83,55 93,110,41 120,138,66 106,119,67 94,112,58 75,94,46 110,105,73 101,87,69 96,82,66 97,80,70 130,117,114 77,78,108 132,119,114 129,113,109 130,114,108 132,117,106 125,110,99 250,193,122 255,211,129 255,217,142 251,197,136 222,176,137 215,170,137 202,161,134 186,153,128 176,146,129 169,142,124 167,140,124 170,143,127 170,143,125 167,137,122 171,141,124 172,106,74 232,69,31 233,69,27 186,90,52 180,151,129 175,146,124 176,145,122 186,155,132 181,147,125 183,147,125 186,150,128 189,155,133 181,150,127 183,149,127 183,149,127 190,155,130 238,77,41 244,65,32 219,117,81 189,148,119 206,108,82 204,115,84 198,140,103 186,146,123 175,151,129
93,76,66 95,78,68 110,94,77 196,161,123 226,179,127 212,179,140 89,70,47 83,69,44 78,64,39 78,64,39 78,64,39 81,66,44 139,90,50 215,133,145 255,217,229 255,223,230 255,204,213 255,192,200 255,177,175 252,157,148 235,177,163 144,110,76 204,162,120 218,170,125 113,111,135 109,105,129 136,124,83 82,111,27 96,115,38 109,122,52 138,143,78 93,98,33 123,115,93 96,89,62 97,91,55 101,94,65 91,105,46 94,81,60 84,96,49 83,90,46 78,74,37 82,77,36 84,93,45 92,93,45 113,118,73 110,122,47 154,154,54 121,158,57 130,162,61 137,167,64 144,179,63 153,187,58 162,184,75 122,80,58 127,82,59 131,84,61 131,86,63 131,86,63 133,87,61 139,90,68 141,93,68 142,96,70 143,97,71 141,97,69 138,102,71 124,97,65 76,95,55 176,123,41 116,93,35 86,93,59 81,92,52 92,81,62 78,80,27 75,77,24 83,73,49 83,75,51 78,71,40 94,80,66 100,90,68 97,83,69 94,79,68 125,113,115 84,83,114 128,115,108 133,118,109 130,115,106 130,115,104 122,107,96 255,206,136 255,211,132 255,211,136 247,193,132 228,182,143 214,169,136 204,163,136 188,155,130 174,145,125 165,138,120 170,143,127 170,143,127 166,139,123 167,136,124 168,138,121 173,96,61 229,66,26 233,67,23 192,88,49 184,153,132 176,150,127 179,148,125 185,151,129 185,149,127 184,150,128 191,155,133 191,153,132 186,150,128 182,148,126 189,155,133 186,153,128 230,73,33 245,64,32 242,64,34 235,97,60 189,151,116 191,152,120 238,130,96 243,58,16 219,82,58
103,84,70 105,86,72 125,105,87 201,162,121 233,188,140 219,186,149 90,71,48 84,70,45 80,65,43 78,63,41 78,64,39 80,62,41 148,91,49 147,89,54 219,146,134 255,193,187 255,178,173 224,142,136 162,99,68 168,111,82 222,186,153 156,117,87 201,161,127 217,171,134 83,91,121 152,139,158 83,101,47 82,110,48 104,130,49 109,135,44 128,152,58 136,154,55 146,158,72 139,146,58 95,90,47 107,100,71 81,100,41 90,80,56 74,89,65 80,94,64 86,95,51 89,86,46 90,92,50 96,98,56 95,92,48 84,99,44 144,144,58 106,131,57 110,144,62 115,149,65 123,158,69 192,156,53 165,166,59 112,76,56 115,74,56 116,78,59 116,78,61 115,77,60 121,80,64 124,81,64 124,83,63 125,82,63 128,82,64 133,86,65 131,85,67 133,87,71 132,89,72 97,86,53 67,97,50 88,88,58 87,92,58 91,79,53 86,71,51 93,80,57 86,73,52 87,72,52 90,76,51 92,77,68 105,91,73 92,80,68 94,77,67 128,114,114 84,86,113 131,113,110 129,113,107 130,115,106 130,115,104 122,106,93 255,218,146 255,207,129 255,210,138 246,192,131 227,178,138 214,171,138 205,163,139 188,154,132 172,143,123 169,142,124 169,142,126 165,138,122 167,136,124 166,138,125 167,138,118 176,96,64 238,66,27 230,66,24 210,82,39 188,154,132 183,154,132 179,150,126 183,152,129 186,152,130 192,158,136 197,161,139 190,156,134 187,151,129 179,148,125 184,150,128 182,154,127 236,69,32 252,61,28 238,80,43 193,155,134 185,152,127 185,149,127 188,151,125 212,126,96 250,61,30
105,86,74 114,95,83 120,99,84 181,149,115 236,191,143 218,187,150 88,69,46 83,69,44 83,68,46 78,63,41 79,61,40 80,62,43 152,90,48 136,90,53 146,88,55 140,77,42 129,80,40 128,85,40 142,82,39 177,126,89 203,169,135 161,122,90 199,159,125 215,172,137 68,74,114 181,157,173 85,106,46 88,105,38 105,118,48 104,121,43 114,134,48 124,146,50 124,144,49 128,146,45 138,152,61 136,146,68 94,105,63 89,83,58 63,82,71 62,85,52 76,89,64 78,89,58 71,86,47 85,98,55 79,85,44 73,89,47 76,102,48 78,105,46 98,112,37 100,117,48 102,128,63 104,131,61 126,152,71 106,72,52 106,70,52 107,71,53 104,70,52 103,69,51 104,69,54 104,70,52 105,71,53 108,72,54 107,69,52 110,74,52 110,76,54 112,76,58 114,76,59 110,75,60 107,73,55 81,84,53 94,87,56 91,81,43 87,75,45 97,85,57 92,80,50 90,81,50 101,89,61 93,76,66 92,81,66 92,77,66 90,75,66 128,118,122 86,86,112 138,117,115 130,114,108 128,113,104 128,116,104 121,107,93 255,220,145 255,209,129 255,212,140 241,187,128 223,177,136 213,170,137 206,164,140 189,155,133 171,141,124 170,143,125 167,140,124 165,138,122 169,141,128 166,138,125 169,140,120 174,113,79 239,67,30 236,64,27 218,77,36 188,148,123 186,157,135 183,154,130 189,158,135 193,159,137 193,159,137 192,156,134 190,156,134 191,155,133 183,152,129 184,150,128 183,152,129 239,67,32 252,61,30 215,120,86 190,157,130 186,151,126 185,152,127 187,151,129 187,151,131 242,66,35
116,95,84 104,83,72 118,97,82 177,144,117 225,189,142 191,167,132 86,69,43 81,67,42 79,65,40 82,64,43 81,63,42 78,63,43 154,88,40 140,95,60 125,75,33 147,86,39 132,72,31 135,73,31 150,83,35 179,137,97 183,144,112 174,136,101 207,164,131 210,173,133 68,67,113 199,172,165 81,73,39 85,77,55 87,79,55 80,77,53 74,69,37 131,136,71 147,165,66 125,145,48 126,149,48 138,159,57 149,169,74 124,141,47 104,136,64 107,141,59 113,137,86 66,89,45 69,86,62 73,91,58 69,90,67 74,94,65 74,102,54 77,103,38 164,130,56 131,124,54 73,103,45 72,112,46 97,93,45 108,70,49 104,70,50 104,70,52 99,68,49 99,68,49 99,68,49 100,71,51 99,68,47 103,68,55 153,139,81 100,97,30 156,164,82 92,92,22 100,71,49 93,63,46 92,71,48 85,74,55 94,94,49 87,86,50 89,85,39 101,89,59 96,87,70 84,82,60 91,82,55 87,73,59 83,71,59 90,76,62 90,78,66 121,111,115 99,93,116 136,118,115 129,113,107 127,112,101 128,112,99 123,107,94 255,226,150 255,202,133 255,211,138 246,192,133 228,182,143 211,168,135 208,171,145 190,159,136 174,145,125 172,145,127 167,140,122 167,140,122 164,139,122 164,136,123 164,142,124 179,140,112 228,71,38 236,68,25 234,71,33 195,138,107 186,154,138 185,159,136 186,157,135 186,155,132 188,154,132 190,156,134 190,156,134 192,154,133 183,149,127 185,149,127 184,146,127 242,65,30 247,63,32 217,131,101 191,156,129 188,153,126 188,153,126 188,153,126 190,150,125 229,101,72
109,88,75 113,92,79 129,106,91 159,130,99 188,159,108 137,115,79 87,70,44 81,67,42 82,64,43 85,67,46 80,62,41 77,63,38 162,92,43 148,105,72 132,77,32 156,90,38 137,77,34 153,90,39 158,88,39 187,145,107 153,117,84 170,131,99 201,161,127 210,170,134 69,72,110 203,174,150 104,99,48 91,89,56 99,103,47 54,60,19 106,99,40 97,99,28 131,148,70 114,136,54 131,155,63 125,151,58 109,132,47 110,133,57 192,149,44 203,146,39 133,148,41 122,148,42 124,152,49 127,156,46 153,181,74 102,126,45 78,104,41 79,100,48 76,103,46 73,105,46 73,106,40 128,127,75 105,71,49 104,70,50 101,70,49 103,72,53 100,71,51 101,70,51 100,66,48 98,67,48 101,72,52 108,84,49 118,124,45 107,114,30 118,142,48 127,148,59 123,133,55 75,69,33 87,78,51 83,77,41 50,63,40 77,87,61 78,83,51 85,71,53 65,69,54 79,88,58 86,72,56 83,69,55 89,74,63 88,77,62 91,76,65 121,110,117 101,95,120 135,119,115 133,117,111 128,113,104 127,112,101 119,103,88 255,222,144 255,205,135 255,209,140 251,197,138 226,180,141 212,169,136 206,169,143 189,158,137 175,145,128 169,142,124 173,146,128 165,138,120 164,139,120 168,143,124 169,143,129 171,143,116 168,77,40 226,69,25 242,68,27 185,93,56 189,155,133 179,153,130 180,151,129 184,153,130 183,152,129 190,156,134 193,159,137 191,155,133 186,152,130 185,151,129 186,148,129 241,64,27 247,63,32 217,131,101 188,153,128 191,156,131 188,153,128 188,153,128 197,151,133 224,124,92
106,91,71 113,97,80 122,106,89 137,126,80 119,105,51 96,80,47 84,70,45 81,66,44 85,67,46 81,63,44 81,63,44 83,65,44 153,86,36 152,113,81 146,83,34 163,97,42 135,74,29 165,96,40 156,91,36 199,157,119 137,101,68 176,137,105 206,163,130 210,170,136 68,72,103 202,176,151 98,102,35 102,121,62 63,78,23 57,76,36 116,133,64 55,76,42 93,116,54 94,115,51 104,124,54 112,128,55 116,130,53 121,136,54 119,141,43 126,145,53 123,149,56 123,147,53 143,151,60 179,171,81 169,154,66 185,161,81 172,147,72 156,115,66 155,114,67 159,111,64 167,118,69 159,106,61 153,104,64 141,92,56 126,80,43 115,69,39 111,72,44 107,70,44 103,67,45 103,69,49 103,72,53 87,72,23 140,166,64 122,147,48 148,135,35 121,127,28 117,130,48 91,93,49 78,69,40 89,83,47 52,71,49 47,68,47 58,64,51 81,72,64 42,60,47 82,85,61 79,69,57 97,83,69 87,72,61 87,75,63 93,78,69 117,106,113 105,99,122 130,113,114 132,116,112 127,112,103 128,111,101 121,107,91 255,218,138 255,207,134 255,216,147 246,191,135 226,180,141 213,170,137 203,163,140 186,155,134 173,143,126 171,144,126 168,143,124 164,139,120 164,139,120 168,143,126 170,143,127 173,144,124 176,137,107 166,98,62 236,69,32 240,76,41 194,147,113 185,149,129 184,150,130 184,152,122 188,152,123 182,137,104 177,128,90 172,126,98 180,134,104 193,148,125 182,151,130 243,67,27 250,61,28 216,134,105 191,153,132 190,154,132 192,156,134 192,156,134 195,153,131 224,126,96
