92,78,62 98,84,68 96,82,66 102,91,74 97,84,63 104,84,66 88,70,49 80,65,43 78,64,39 80,62,41 133,77,41 168,109,61 153,86,38 155,88,36 158,83,34 162,103,57 209,169,133 183,140,107 220,176,136 93,81,111 116,95,82 93,78,69 103,113,78 79,99,111 88,81,50 55,82,83 89,80,61 134,153,61 138,157,39 142,155,46 98,114,13 138,156,53 143,163,50 173,184,56 255,222,46 255,219,46 255,217,43 255,217,43 255,217,46 255,215,43 255,217,43 255,213,54 255,213,46 255,212,50 243,223,77 170,182,65 165,182,63 168,180,65 160,176,64 147,159,53 138,155,49 136,147,50 137,151,53 120,120,59 100,85,74 115,117,71 75,99,88 90,88,68 124,120,83 83,89,76 73,87,108 123,120,124 132,117,108 135,119,113 127,112,103 175,144,107 255,211,132 255,203,135 225,181,143 203,162,131 186,151,124 171,142,122 173,146,130 171,144,128 167,139,126 170,143,127 176,145,126 178,144,126 181,148,123 174,94,60 154,107,75 175,134,107 173,128,95 157,109,80 158,104,70 160,99,63 169,95,59 172,121,86 189,151,130 191,155,133 184,148,126 183,147,125 184,148,126 188,152,130 181,147,125 182,148,126
90,74,61 91,75,62 95,79,66 96,82,68 108,94,80 109,89,71 88,71,47 85,71,46 80,65,43 81,63,44 138,80,43 182,126,79 159,89,38 159,88,35 176,100,42 161,105,56 176,136,102 192,148,118 221,174,140 65,60,99 102,79,66 94,80,66 130,131,83 97,110,98 95,74,72 68,83,88 93,85,61 150,158,67 176,155,44 148,159,47 144,160,48 140,153,42 148,165,48 167,182,57 255,219,55 255,220,47 255,218,48 255,215,46 255,244,157 255,247,219 132,100,97 255,214,39 255,214,44 246,210,51 173,183,62 171,180,62 156,169,58 143,154,46 143,155,49 139,155,52 137,153,50 134,148,50 136,145,56 93,86,55 103,84,72 91,82,53 120,140,113 104,96,74 97,89,65 108,114,87 100,104,117 126,119,122 130,115,106 132,116,110 128,113,104 195,163,121 255,215,135 255,202,136 224,180,142 204,163,132 190,157,132 172,145,127 172,145,129 170,143,127 167,140,124 169,142,126 171,144,126 172,146,125 176,99,66 192,90,54 183,152,131 182,152,126 186,150,128 188,152,130 188,152,130 183,150,125 187,149,128 188,152,132 190,154,132 187,151,129 185,149,127 186,150,128 184,148,126 185,149,127 181,147,125 182,148,126
91,80,61 92,81,62 91,77,63 105,91,73 115,97,78 98,79,56 85,71,46 83,68,46 85,70,48 81,63,44 153,85,49 205,143,105 255,155,146 255,195,191 255,184,190 255,194,195 255,200,188 251,183,163 222,176,137 68,67,98 100,77,66 97,78,62 96,85,68 87,81,45 90,78,68 110,119,63 92,78,62 141,144,84 126,147,43 146,170,49 174,160,45 162,155,46 150,161,51 167,174,57 223,183,46 222,214,51 255,223,58 255,244,198 247,239,228 202,179,168 86,85,90 211,188,173 240,220,61 186,193,49 203,175,50 188,166,51 146,159,50 137,154,48 137,163,61 131,152,63 110,132,54 98,117,56 100,92,68 96,82,68 96,82,68 92,77,66 128,138,87 107,93,77 107,92,70 104,102,55 131,119,119 132,116,112 133,117,111 132,116,110 126,114,104 241,199,147 255,222,143 255,197,131 222,178,138 204,164,130 189,156,131 171,144,126 173,146,128 172,145,129 165,137,124 169,143,129 171,144,128 164,118,90 213,80,39 182,152,126 179,148,125 181,150,127 179,145,123 183,147,125 185,151,129 188,152,130 186,150,128 191,150,130 188,152,132 179,153,128 185,149,129 187,151,129 187,151,129 185,151,129 179,148,125 179,148,125
87,76,61 94,83,68 94,83,66 133,115,94 132,104,77 93,74,51 84,69,47 85,70,48 83,68,46 84,71,48 255,206,208 228,140,149 177,119,136 192,134,154 215,148,166 240,161,158 255,182,167 255,227,203 255,249,212 255,239,205 196,155,128 101,82,68 94,80,64 80,99,51 99,109,56 101,111,60 97,94,52 87,84,58 110,134,53 143,171,64 167,204,74 174,214,76 177,215,76 173,213,75 171,195,58 195,207,62 210,198,73 247,203,107 99,92,92 85,80,82 81,82,87 111,104,88 154,144,75 194,196,54 176,185,67 140,162,53 171,164,55 152,150,49 121,146,60 130,137,53 145,130,51 86,79,52 116,115,79 88,79,62 90,81,64 89,78,61 114,104,80 99,88,69 102,91,74 96,85,68 117,105,119 133,116,108 132,117,108 129,114,105 129,114,105 255,217,164 255,215,138 255,199,134 220,176,136 205,164,133 186,152,130 172,145,127 166,139,121 169,139,124 166,138,125 166,139,123 179,149,123 222,77,44 158,93,56 173,144,120 176,145,122 181,147,125 178,144,122 181,147,125 181,147,125 185,151,129 183,148,123 216,87,63 244,78,50 211,147,119 190,150,125 188,152,130 188,153,128 186,151,126 184,148,126 184,148,126
90,71,55 93,74,58 90,76,60 165,139,116 148,120,93 89,68,43 83,68,46 79,64,42 78,65,42 160,102,88 199,130,142 162,104,121 168,115,130 189,134,148 225,152,161 255,181,171 255,203,181 255,230,191 255,244,198 255,250,196 255,250,182 100,86,70 87,78,63 86,98,60 91,105,57 94,114,57 106,117,61 113,124,66 117,136,48 118,148,45 145,173,68 104,133,35 183,185,58 178,199,65 169,209,69 183,215,75 200,200,87 173,165,61 137,130,99 106,100,91 143,137,130 153,158,97 154,156,99 165,163,44 202,158,46 136,164,59 136,156,59 125,144,56 135,133,45 131,160,76 122,136,57 111,108,64 103,119,48 82,87,53 81,93,55 81,93,55 99,88,73 100,86,68 98,84,66 99,85,71 96,90,111 132,116,110 129,113,107 129,114,105 129,112,104 255,224,167 255,217,140 252,195,135 214,170,130 204,161,128 186,152,130 172,145,129 167,139,126 165,140,123 167,139,126 167,140,124 168,99,68 227,66,32 153,106,72 175,147,120 177,146,123 181,151,125 181,145,123 183,147,125 185,151,129 182,151,128 182,149,124 204,157,125 255,57,29 212,142,113 191,149,127 184,144,121 185,150,125 183,148,123 185,149,127 187,151,129
82,73,54 83,74,55 98,83,61 186,155,118 186,149,107 94,70,48 80,65,43 78,64,39 85,63,43 255,171,175 154,105,127 147,99,123 160,112,129 178,124,131 227,153,153 255,182,163 255,217,188 255,241,200 255,250,194 255,255,192 231,216,165 135,138,76 107,104,62 102,97,65 105,92,69 96,104,51 100,99,61 104,123,46 95,103,50 85,96,40 96,93,51 122,133,77 119,134,66 140,162,84 139,174,67 145,183,73 162,195,73 169,205,78 179,198,90 140,102,65 151,103,78 151,103,76 153,102,74 157,104,79 159,109,78 157,112,77 143,121,74 117,116,60 85,116,53 85,94,34 86,88,35 90,95,59 75,68,37 91,98,52 109,118,70 86,98,53 86,99,56 90,80,58 94,80,64 97,81,66 87,83,107 134,121,118 130,115,106 130,115,106 126,111,100 255,223,161 255,218,143 250,196,135 215,173,135 202,160,136 183,152,129 173,147,126 169,142,124 170,143,125 164,137,121 170,143,125 189,78,41 235,68,29 160,114,86 178,152,129 176,146,120 183,152,129 183,149,127 187,151,129 186,155,132 179,150,126 185,149,129 200,156,126 255,59,28 201,143,108 222,137,111 224,137,112 199,147,115 179,155,131 182,150,134 184,150,130
89,74,63 91,76,65 109,89,71 204,167,127 212,174,128 93,69,45 84,69,47 78,64,39 109,63,47 229,127,150 173,114,137 171,115,137 188,126,138 225,150,153 255,181,159 255,230,200 255,250,216 255,250,214 255,255,206 255,240,193 105,98,108 105,122,44 147,161,84 118,131,49 146,142,107 96,94,47 96,89,62 84,99,44 90,93,58 80,85,49 83,82,46 82,87,44 93,93,48 86,87,37 153,139,42 125,146,53 127,161,61 138,174,62 159,179,64 115,102,41 121,78,59 127,81,63 127,84,65 133,86,65 136,87,65 137,92,69 138,91,70 137,92,69 123,100,71 107,94,42 95,86,30 91,91,61 98,88,64 95,89,64 78,71,44 84,73,54 82,75,46 93,78,67 96,82,68 94,80,66 76,74,96 130,112,111 130,115,106 129,114,105 126,112,98 255,214,149 255,208,133 247,193,132 220,178,140 206,164,140 183,152,129 166,140,119 169,142,124 166,139,121 164,136,123 165,138,120 200,78,42 236,67,27 158,110,81 186,157,135 179,149,123 184,150,128 189,155,133 192,156,134 188,152,130 178,149,125 191,155,135 196,155,124 255,60,29 239,67,32 220,154,122 200,152,123 246,87,59 239,69,38 198,150,132 184,153,130
100,86,72 105,91,77 117,97,77 196,162,121 233,194,151 99,75,53 83,68,48 80,65,43 164,96,92 255,150,152 238,144,146 248,154,154 255,179,171 255,209,196 255,236,218 255,247,222 255,250,222 255,253,214 255,244,214 121,83,89 88,105,56 95,113,41 107,127,41 119,143,51 125,145,50 136,151,57 97,102,39 96,108,63 85,95,71 64,79,65 83,91,50 91,99,58 90,95,52 89,90,51 82,106,55 86,111,55 101,123,54 104,133,60 121,146,60 92,87,34 104,69,54 106,69,54 105,71,53 108,71,56 106,72,54 109,72,57 112,76,58 113,77,57 114,77,62 114,77,62 102,81,58 88,91,60 92,83,52 89,73,42 99,89,65 87,74,51 92,78,53 89,74,63 91,76,65 91,74,66 72,70,94 136,118,115 130,115,106 128,116,106 123,109,95 255,218,150 255,218,146 241,187,128 216,173,138 209,168,141 184,153,130 170,144,123 166,139,121 167,140,124 166,140,126 166,139,121 201,83,52 236,69,30 173,99,63 187,158,134 182,154,127 188,154,132 190,156,134 195,159,137 191,155,133 185,151,129 182,148,128 200,155,122 253,62,29 218,142,120 191,151,126 186,151,126 192,154,133 227,75,54 245,67,37 190,139,115
105,91,77 105,94,79 116,96,76 197,163,129 220,188,146 87,68,43 81,66,44 81,67,42 220,142,143 255,195,202 255,181,176 255,180,177 255,204,195 255,222,209 255,245,230 255,251,228 255,250,226 255,249,220 147,121,130 212,178,158 77,75,44 82,77,49 73,71,40 97,104,47 147,168,68 126,149,48 137,154,58 148,166,83 152,174,103 103,131,83 104,123,87 73,94,62 72,89,63 73,90,66 67,92,45 73,98,40 129,119,50 76,103,46 79,100,38 98,78,46 102,71,52 102,70,54 99,68,49 101,70,51 99,68,49 103,69,51 155,140,93 97,84,36 96,77,42 97,65,49 93,68,49 88,77,58 91,88,44 92,87,48 84,73,56 61,59,37 95,85,61 97,83,69 91,77,63 93,78,67 74,71,100 138,117,117 130,115,106 129,115,101 127,111,98 255,211,140 255,211,138 246,192,133 217,172,137 211,172,144 186,157,133 172,145,127 167,141,120 167,140,122 164,137,121 167,145,125 180,100,68 236,67,29 191,92,53 183,154,130 188,159,137 183,157,134 187,156,133 189,158,135 192,156,134 189,155,133 187,150,126 190,146,116 249,62,28 201,151,120 188,154,132 188,153,128 188,152,130 208,145,114 249,62,28 209,151,116
91,75,62 102,86,71 125,105,85 166,143,103 181,158,116 88,69,44 83,66,42 78,64,35 130,84,68 255,232,237 255,166,162 254,153,146 255,186,180 255,220,215 255,240,234 255,244,226 255,241,223 199,155,127 93,94,117 185,153,109 60,66,27 108,109,41 103,108,47 106,111,50 112,132,62 96,119,43 105,128,41 114,139,53 131,134,43 184,160,57 128,144,45 123,151,48 133,156,51 139,162,59 96,120,41 80,102,45 81,101,44 86,95,37 101,69,39 109,73,53 106,72,52 103,72,53 99,68,49 101,67,49 101,69,53 134,108,83 140,151,70 139,163,71 121,141,57 118,125,68 82,72,48 101,96,64 57,72,44 54,68,47 77,74,61 58,73,49 85,73,61 97,82,71 87,75,63 93,78,67 72,68,102 137,116,116 129,113,107 129,112,102 123,109,95 255,207,132 255,218,149 249,196,139 221,176,141 208,169,141 183,154,132 170,143,125 172,145,127 163,139,117 166,142,120 169,144,127 179,142,118 218,77,41 236,73,35 189,139,106 181,152,130 183,154,132 186,153,128 191,158,133 194,158,136 189,155,133 188,151,127 193,145,116 247,63,28 199,149,118 188,154,134 190,154,132 192,156,136 200,154,126 251,65,28 212,138,102
92,78,62 117,101,88 124,106,87 135,121,78 108,93,55 86,69,45 82,65,41 82,65,39 97,59,42 255,215,210 255,185,182 255,195,197 255,210,207 255,200,198 232,172,158 226,181,160 183,142,111 206,164,126 74,74,102 173,142,89 67,84,44 63,75,8 72,93,45 58,76,45 88,114,51 100,122,55 117,125,45 132,133,42 113,139,48 117,141,47 156,153,72 159,130,65 165,126,67 173,127,72 172,124,66 179,124,79 186,129,87 183,126,82 188,128,85 182,127,84 186,131,90 179,128,89 168,121,87 127,83,55 106,69,45 178,157,114 117,142,45 175,166,69 130,127,35 90,98,36 93,85,63 97,92,60 46,64,47 45,60,46 65,68,60 68,77,58 86,76,66 83,72,57 87,72,61 96,81,72 72,67,94 132,116,114 129,113,107 127,112,103 122,108,94 255,206,133 255,214,144 242,191,136 216,173,138 205,166,138 181,150,129 172,145,127 169,144,125 161,139,119 168,143,124 169,142,124 172,143,121 181,129,99 237,68,30 201,81,49 179,145,123 182,151,130 185,152,127 176,129,95 173,105,69 159,105,71 181,138,119 187,142,109 250,64,27 196,148,119 190,154,132 191,158,133 192,155,131 197,152,129 251,62,29 211,148,117
98,84,68 109,95,79 130,107,76 110,94,63 99,82,56 85,68,42 81,64,40 78,63,43 80,65,43 146,92,54 171,124,90 145,83,43 140,80,37 142,77,36 148,99,63 188,152,121 184,146,111 205,165,129 71,67,99 153,137,79 50,74,52 48,73,55 57,82,55 45,70,50 88,116,52 92,119,51 103,121,49 109,123,46 123,135,47 159,113,74 162,113,75 162,111,76 163,112,75 165,114,79 167,116,79 168,117,80 169,115,77 170,116,78 171,115,77 170,116,80 168,117,78 168,117,78 170,117,76 171,118,77 171,118,77 157,145,65 116,140,48 108,130,52 103,126,52 90,112,45 77,70,54 92,88,51 56,63,56 49,63,44 52,68,77 78,64,50 79,71,58 84,73,56 84,73,58 97,84,79 69,67,91 129,113,111 129,113,107 126,111,102 122,106,91 255,204,128 255,211,142 244,193,138 215,172,139 204,163,136 183,152,129 171,145,124 168,143,126 166,141,124 167,140,124 163,136,118 172,146,125 176,146,129 176,107,74 220,78,47 204,94,52 194,148,120 192,144,115 202,98,63 181,92,59 191,150,119 191,154,130 192,140,108 253,64,31 193,147,117 184,150,128 186,155,132 181,155,132 203,151,119 248,66,37 194,147,124
108,89,77 121,102,88 128,107,80 99,82,56 89,71,52 79,65,40 77,62,40 77,62,40 81,64,40 152,97,56 181,136,103 143,88,47 139,82,40 139,82,40 158,113,78 158,122,91 191,153,118 211,171,137 72,67,96 102,95,56 45,69,56 50,72,76 59,86,56 62,87,67 90,111,49 90,117,45 95,123,48 104,128,47 140,135,64 143,102,73 150,103,80 149,102,79 151,105,77 150,102,75 152,104,75 154,107,75 157,107,76 156,106,73 158,106,76 157,107,76 157,110,76 154,107,73 159,110,74 160,108,76 163,109,75 150,123,62 118,138,54 99,122,48 94,116,49 154,118,40 68,76,62 82,75,48 59,72,73 47,62,50 84,91,86 79,68,61 87,80,64 81,72,57 84,72,60 100,87,82 65,65,91 127,110,111 127,111,105 127,112,103 123,107,92 255,204,125 255,218,151 238,187,132 215,171,143 203,164,136 183,152,129 171,145,124 169,144,127 166,144,126 168,143,126 171,144,126 172,145,127 175,145,128 176,145,124 182,142,117 167,82,45 212,92,58 189,95,56 191,131,90 186,149,125 188,154,132 192,154,133 194,138,104 252,65,35 197,149,120 189,156,131 185,152,127 182,153,131 216,97,71 219,88,64 186,155,132
112,94,75 116,99,75 107,92,70 99,82,58 86,69,43 80,66,41 78,64,39 77,62,40 81,61,41 145,90,49 187,142,109 141,84,42 141,84,40 148,87,40 163,120,87 117,83,51 191,152,120 204,164,130 83,75,94 86,90,52 57,74,64 56,82,74 43,69,58 60,86,78 119,125,46 103,115,48 112,114,32 129,133,66 118,92,71 119,87,71 125,88,73 128,91,76 130,93,78 133,92,76 133,92,74 134,93,75 134,93,73 139,96,77 139,96,77 142,99,80 141,98,79 141,98,79 143,98,77 146,99,78 146,99,78 146,99,76 119,112,42 151,142,57 137,133,57 74,100,50 62,83,60 68,71,78 49,72,81 47,66,74 79,72,56 75,64,47 77,74,61 59,67,55 79,70,53 106,93,90 73,69,93 127,110,113 124,106,101 127,109,104 121,102,90 255,198,128 255,211,144 241,189,139 214,170,140 202,163,135 179,150,128 171,144,126 168,143,126 167,145,127 168,143,126 169,144,125 170,143,125 181,152,132 176,147,123 179,150,126 176,147,123 180,149,126 183,152,131 183,152,129 180,151,127 183,153,127 193,157,137 186,152,132 190,150,127 187,156,133 182,153,131 175,144,121 184,150,128 196,155,126 181,157,124 182,151,128
110,96,67 109,90,74 119,98,73 104,85,60 78,63,43 78,63,41 78,63,41 78,63,43 76,58,39 143,87,49 183,136,104 150,91,45 149,90,44 156,93,44 176,133,100 121,87,57 196,155,124 205,165,129 98,84,101 78,87,59 52,80,87 55,84,70 52,81,81 52,85,104 86,109,49 98,113,47 151,152,75 102,75,68 105,74,66 106,78,67 109,78,68 111,80,70 114,81,70 114,81,70 118,83,70 116,84,70 120,85,72 121,86,73 121,86,71 122,87,72 119,87,71 121,89,75 122,87,72 123,88,73 128,92,74 126,88,69 135,114,73 142,154,79 76,99,53 109,125,65 117,136,59 46,68,58 37,62,57 75,82,77 56,59,47 85,78,62 54,66,48 65,78,55 72,63,46 113,97,95 77,71,94 126,107,109 125,109,103 125,109,103 118,99,83 255,202,132 255,211,144 232,183,132 215,169,139 198,158,133 179,150,130 171,146,129 169,144,127 166,144,126 164,142,124 167,140,124 180,153,135 177,151,128 180,152,125 176,147,125 185,156,132 183,154,130 182,151,130 180,151,129 179,150,128 189,147,123 185,141,113 189,158,135 190,154,132 185,151,129 183,149,127 183,149,127 181,150,127 186,158,131 191,150,130 182,148,126
109,94,72 114,99,77 143,118,90 93,74,47 73,62,47 71,61,49 77,63,45 79,64,44 83,58,39 131,78,35 150,109,80 153,97,48 148,89,43 168,105,52 183,144,114 132,96,67 198,154,128 202,162,128 121,103,100 59,77,44 130,158,94 128,156,81 134,160,108 113,135,105 106,130,51 112,129,53 99,72,67 96,71,70 97,70,65 93,69,61 96,72,64 97,73,67 102,75,68 102,75,68 105,77,68 107,79,70 108,80,71 107,78,72 109,78,68 109,81,70 110,82,71 111,80,70 109,81,70 109,81,70 112,81,73 112,80,75 111,83,72 115,88,72 127,141,66 62,77,63 145,171,78 95,118,74 57,77,52 75,75,61 58,71,48 60,79,57 48,59,44 76,77,56 57,54,41 118,105,100 92,83,105 123,109,109 124,106,101 122,106,102 114,90,68 255,200,132 255,211,147 231,184,134 212,168,140 196,156,131 179,150,130 173,148,129 169,144,127 164,142,124 164,142,124 170,143,127 177,150,132 179,150,128 187,148,120 163,100,65 167,111,73 167,121,82 190,149,120 185,149,127 183,149,129 180,133,99 189,152,128 191,155,133 186,152,130 186,152,130 183,149,127 183,152,129 177,146,123 185,156,132 182,151,128 182,151,128
121,95,70 132,106,81 151,124,90 124,106,76 70,58,46 68,58,48 75,61,45 76,61,41 84,58,35 128,77,40 120,85,60 136,86,42 136,81,40 162,96,48 187,151,120 144,108,79 201,160,131 202,166,137 155,134,123 97,119,62 107,131,48 115,139,49 120,144,61 117,139,68 106,131,57 86,80,44 101,71,70 99,71,71 98,70,68 97,70,65 98,71,64 99,72,65 96,72,66 99,72,67 102,75,70 104,77,72 105,76,70 106,77,71 103,74,68 104,77,70 102,75,68 102,76,66 102,78,70 102,75,68 102,72,71 102,73,69 101,74,69 104,72,67 99,88,55 112,134,54 109,131,62 48,68,41 73,91,76 72,73,61 67,68,58 52,71,49 55,58,50 66,69,47 64,68,41 117,106,101 91,82,104 125,108,111 125,109,103 122,106,102 106,79,61 255,199,131 255,215,154 225,180,134 211,170,143 200,160,135 181,152,132 171,146,127 168,146,128 161,141,123 164,142,124 174,147,131 174,148,127 155,111,83 177,96,62 192,146,118 185,148,124 187,147,122 192,147,114 173,103,70 179,142,116 178,124,88 195,159,137 191,155,133 185,151,129 186,152,130 183,149,127 185,151,129 183,152,129 185,151,129 185,151,129 183,149,127
129,110,85 110,91,66 160,127,102 151,126,98 60,52,41 61,53,42 69,57,45 72,58,44 85,59,38 101,64,38 91,65,44 123,80,45 132,79,36 154,94,44 191,156,129 151,114,88 203,162,133 200,166,144 182,157,140 78,98,55 78,104,43 100,122,55 120,138,53 125,146,53 141,135,87 97,78,64 101,73,64 100,71,65 99,71,69 96,72,66 97,70,63 97,70,65 95,71,63 96,72,64 100,73,66 102,75,68 104,77,70 105,78,71 105,78,71 104,77,70 105,76,70 103,75,66 104,77,70 102,75,68 101,74,67 99,72,67 96,72,66 99,72,67 85,70,59 116,134,60 92,117,59 62,86,73 53,78,89 54,64,68 77,71,66 81,89,79 64,70,71 51,62,51 96,93,40 126,114,104 101,91,109 126,107,111 126,109,110 122,105,106 111,81,53 254,198,131 255,213,148 227,184,139 209,165,139 195,158,134 179,149,132 169,144,127 170,145,128 161,140,125 168,143,126 175,150,131 174,89,61 201,85,52 180,148,132 178,149,129 178,149,127 177,151,128 179,151,124 184,150,130 209,85,50 183,126,86 186,155,134 187,156,133 183,152,129 190,156,134 186,152,130 185,151,129 183,152,129 184,153,130 180,149,126 181,150,127
126,109,85 105,89,74 143,117,92 139,120,93 54,48,41 55,49,40 61,53,42 67,55,45 88,62,39 87,60,42 83,61,41 120,79,48 147,90,46 158,98,48 200,163,137 151,118,93 197,158,130 190,154,136 191,165,151 184,171,139 177,169,133 163,156,115 156,154,96 169,160,100 136,109,93 131,99,83 118,80,74 106,72,70 102,69,62 101,73,62 102,74,63 103,75,66 102,75,68 104,77,72 106,77,73 106,77,73 104,77,70 100,76,68 100,76,68 102,75,68 102,75,68 102,76,66 102,76,66 102,76,66 101,74,67 99,73,63 96,72,64 96,72,66 86,75,68 70,101,61 69,95,70 45,75,88 44,74,94 59,69,85 68,72,74 59,71,77 49,65,74 74,88,67 116,110,35 128,116,104 108,101,115 125,108,114 122,105,108 121,105,103 113,81,51 255,203,136 255,208,143 225,179,138 203,162,133 191,154,128 175,145,128 166,141,124 166,144,126 168,145,130 165,140,123 162,134,107 227,70,37 182,132,101 180,150,135 179,150,128 181,150,127 183,154,132 181,150,127 180,149,126 195,143,111 190,139,111 183,152,131 181,150,127 181,150,127 193,159,137 192,158,136 192,156,134 183,152,129 182,151,128 184,153,130 180,149,126
91,76,65 95,79,66 113,92,77 110,95,73 52,46,39 54,45,37 56,47,39 60,52,41 80,60,40 81,61,43 79,57,39 104,67,41 134,79,34 145,90,47 203,170,143 156,123,96 193,157,128 169,135,117 88,72,85 78,64,79 74,68,89 74,68,89 76,72,96 78,74,106 73,74,106 71,72,106 68,67,111 62,61,105 70,68,108 67,66,99 83,77,100 99,90,112 120,108,124 147,139,147 171,159,161 192,174,173 206,182,176 207,184,173 214,184,169 215,185,168 212,183,163 206,175,156 196,162,142 185,149,131 158,128,113 131,99,83 113,86,70 103,75,62 97,71,61 108,116,95 53,66,85 51,70,91 48,68,92 44,65,86 51,77,96 35,63,84 43,71,92 63,80,84 76,87,58 122,113,109 114,102,114 123,106,112 123,106,109 118,104,104 114,80,46 255,207,136 254,204,144 226,180,141 201,162,134 189,156,131 171,146,127 165,139,125 168,142,128 167,145,127 166,141,122 170,84,52 214,78,45 181,150,129 174,148,127 179,148,129 178,149,125 181,152,130 182,151,128 183,149,129 186,151,124 187,150,126 183,152,129 183,152,129 181,150,127 189,155,133 188,154,132 191,157,135 188,154,132 181,150,127 182,151,128 181,150,127
78,67,52 80,65,54 89,69,62 106,89,81 54,45,39 53,44,38 54,45,41 57,48,44 72,54,35 86,67,53 85,60,41 93,60,35 136,82,44 129,80,42 206,173,146 158,125,100 195,159,130 109,80,60 97,66,47 101,72,52 132,101,78 147,118,96 175,141,119 192,158,136 209,174,149 210,173,147 203,171,137 211,179,147 222,193,169 212,186,163 214,186,173 212,185,178 197,174,175 181,164,167 150,137,145 123,112,121 99,91,110 83,77,100 71,68,95 69,68,99 68,66,104 70,70,107 70,71,105 74,72,110 69,70,104 71,72,106 71,67,99 66,63,90 70,64,87 77,65,81 82,75,89 100,93,103 116,104,116 127,115,129 127,117,135 125,118,130 118,114,127 114,113,128 108,109,86 116,106,107 118,109,120 125,108,114 121,104,110 116,102,104 126,91,53 255,201,131 255,204,149 225,179,142 198,157,130 185,151,129 171,144,128 167,139,126 169,144,127 163,141,123 166,142,116 204,79,49 210,81,47 178,144,124 181,150,129 181,147,125 178,152,129 179,148,127 180,149,126 182,148,126 187,152,127 186,152,130 182,151,130 186,152,132 187,151,129 179,153,130 184,153,132 190,156,134 188,154,132 184,153,130 184,153,130 180,149,126
85,70,59 87,72,61 88,77,72 96,87,56 51,45,38 50,44,37 53,44,38 53,44,38 65,51,37 95,78,68 80,62,41 85,61,37 121,76,43 122,78,50 189,160,136 168,138,110 193,158,131 82,62,42 162,129,102 154,122,92 174,144,118 115,85,70 92,58,36 94,74,67 119,80,48 176,136,102 214,173,142 134,93,64 227,184,149 196,154,116 225,180,136 228,183,139 229,186,141 229,186,139 235,188,138 232,184,137 235,189,148 207,163,123 222,178,138 227,183,141 221,179,141 216,173,138 207,167,133 212,169,136 201,160,131 201,160,131 191,155,126 192,158,136 187,160,142 174,153,140 160,139,139 147,130,131 117,105,121 93,85,104 79,73,96 67,62,89 59,55,87 56,57,89 54,59,94 58,62,95 123,110,120 122,105,106 122,105,108 116,103,98 155,114,69 251,198,130 248,197,144 218,172,135 203,161,139 185,151,133 169,142,126 165,139,125 167,145,127 166,144,126 170,136,116 217,72,37 223,70,33 208,84,47 194,92,56 184,93,58 181,93,57 190,99,59 205,89,56 206,78,47 194,86,50 187,152,127 187,152,125 205,87,56 247,62,34 222,135,110 186,152,132 183,152,129 203,137,107 236,126,100 216,136,104 187,151,129
87,75,63 88,77,60 100,94,58 66,59,32 50,44,37 48,44,36 52,43,37 52,43,37 66,52,38 101,84,74 69,54,34 73,55,34 95,59,39 115,81,59 153,127,104 171,138,113 189,156,129 77,57,39 109,78,55 91,71,53 104,81,70 140,111,80 196,159,135 53,45,62 170,136,104 201,168,131 210,171,139 223,189,157 106,74,42 150,115,79 223,179,137 222,180,138 118,80,43 156,114,72 224,179,133 233,185,140 142,100,62 114,74,40 104,65,37 96,60,27 224,184,148 219,176,141 216,171,138 216,170,140 156,115,88 194,155,127 175,138,112 187,152,127 184,153,132 178,149,129 163,141,123 160,137,124 151,129,123 143,121,115 137,116,114 135,117,116 127,110,113 125,108,109 118,106,111 121,107,112 125,108,109 123,106,107 122,105,106 118,104,104 186,143,94 253,202,135 246,197,146 218,172,135 200,160,135 183,149,129 167,140,124 160,137,122 161,138,123 163,140,125 172,141,118 214,67,33 205,83,45 186,147,119 183,152,131 183,147,125 191,147,121 186,134,102 201,99,63 221,86,46 206,85,44 185,152,127 181,150,129 180,156,119 253,60,28 229,132,112 183,149,127 180,151,127 187,147,122 243,73,51 239,64,44 186,152,130
104,89,51 100,87,35 84,76,22 52,45,25 49,43,38 47,41,36 48,42,37 51,42,36 65,50,30 113,96,88 66,51,31 66,53,32 76,54,34 114,88,65 124,99,80 171,142,118 186,156,130 93,70,55 94,76,75 70,51,53 168,127,100 80,47,20 195,162,137 53,50,65 184,152,122 193,161,131 200,162,127 192,158,124 125,110,72 94,79,41 209,174,136 154,124,82 98,81,42 100,85,45 160,145,98 227,197,153 206,167,126 149,114,76 168,141,105 116,92,59 92,68,33 102,75,41 144,115,82 169,137,105 160,131,100 179,146,119 125,95,69 189,161,134 183,154,132 174,147,129 161,139,121 139,109,94 128,89,75 130,89,73 109,81,70 125,104,104 128,107,103 131,106,105 98,63,50 113,82,70 123,106,107 122,106,104 119,105,105 118,105,102 221,175,118 246,193,129 235,185,139 213,170,137 198,161,137 179,148,129 169,141,128 159,136,121 162,139,124 167,144,129 168,143,124 194,81,49 212,76,43 183,148,123 180,151,131 176,150,129 181,152,130 183,152,131 181,150,129 176,145,122 195,155,130 185,149,127 182,148,128 185,153,123 250,65,23 238,118,86 182,148,126 180,150,124 181,150,129 222,88,56 232,61,37 185,150,123
