110,91,66 118,99,74 120,101,74 115,96,71 112,97,75 118,101,75 101,86,66 105,91,75 79,63,46 81,66,46 77,62,40 82,65,41 80,63,39 92,68,46 154,93,46 157,102,59 154,95,47 139,75,29 152,85,42 165,99,49 162,96,44 190,141,101 170,126,88 188,149,110 219,174,130 228,183,139 62,83,118 50,78,128 53,77,106 90,117,101 44,72,108 42,75,119 36,70,109 39,70,115 44,77,112 99,124,108 47,75,129 81,105,13 59,85,133 95,120,21 79,103,9 82,109,9 81,106,9 86,101,17 80,103,18 88,104,15 255,206,52 255,199,47 255,199,39 255,198,38 255,200,40 255,200,36 125,132,7 225,200,72 112,113,8 255,195,52 255,198,47 255,198,47 255,196,44 255,195,47 255,197,45 255,195,45 216,187,53 175,182,65 153,164,54 157,165,54 175,181,71 149,155,56 141,152,55 142,152,60 133,148,54 154,169,75 137,139,84 103,98,70 73,90,121 72,85,115 67,80,95 93,88,56 64,82,95 71,88,121 66,82,109 68,80,104 127,115,105 130,114,112 130,115,106 128,113,102 126,109,99 223,171,109 255,206,129 255,215,138 251,198,132 229,184,140 215,172,137 205,164,135 192,156,134 175,146,126 173,146,130 172,142,127 165,138,122 167,139,126 172,142,127 169,143,122 169,144,127 174,145,125 182,153,133 176,147,127 176,145,124 181,150,129 184,151,126 184,150,130 184,150,128 181,147,125 183,149,127 183,149,127 181,147,125 186,152,130 191,155,133 188,154,132 187,151,129 190,154,132 188,152,130 186,150,128 188,152,130 184,148,126 183,147,125 181,145,123 184,148,126 190,154,132
107,90,66 110,93,69 107,89,68 106,91,71 106,91,71 112,97,75 97,86,67 96,82,68 80,64,49 80,64,47 78,63,41 77,65,39 80,66,41 90,61,41 157,93,47 163,110,69 161,97,51 166,99,51 159,96,43 164,95,41 154,87,35 200,154,113 149,107,69 196,157,118 222,177,133 223,177,136 123,109,111 99,128,146 104,119,124 108,116,91 40,72,112 51,82,129 96,121,92 46,77,81 45,78,111 74,85,56 50,86,111 84,104,20 55,80,102 81,103,23 89,110,17 107,130,29 99,120,20 81,100,10 207,191,58 102,107,6 255,204,41 255,205,41 255,204,40 255,204,42 255,206,43 255,206,40 227,201,48 240,216,67 255,209,65 255,203,45 255,203,47 255,203,47 255,199,45 255,200,50 255,204,50 235,197,52 171,180,62 155,166,56 150,166,56 146,161,54 147,159,55 142,153,52 141,152,53 147,156,60 159,170,73 159,170,69 103,95,59 104,95,76 70,86,111 70,85,117 92,107,112 96,89,62 84,101,91 69,88,119 67,83,108 70,82,106 129,113,107 133,117,111 129,114,105 127,112,101 124,107,97 255,198,134 255,204,128 255,212,135 250,197,133 226,181,137 214,171,138 207,165,141 190,156,136 174,147,129 171,144,128 171,141,126 167,140,124 167,139,126 169,139,124 168,136,122 179,143,121 156,116,93 180,149,128 175,144,123 178,149,127 179,148,127 183,150,125 184,150,130 181,150,127 182,151,128 185,151,129 185,151,129 183,149,127 183,149,127 186,152,130 185,149,127 187,151,129 188,152,130 186,150,128 185,149,127 184,148,126 183,147,125 184,148,126 184,148,126 185,149,127 188,152,130
100,87,66 98,85,64 100,87,66 104,90,72 100,84,71 106,91,71 101,87,71 97,86,71 80,66,52 79,63,46 79,64,42 78,64,39 79,65,38 85,61,39 156,89,44 172,122,80 157,90,40 163,93,42 155,88,38 159,87,50 153,90,41 207,163,121 140,100,64 197,158,119 216,172,132 222,179,134 181,153,126 117,113,76 80,81,60 142,158,87 43,74,109 43,74,117 71,82,51 49,72,81 44,77,119 89,82,55 101,126,106 83,104,13 90,111,59 81,103,25 82,105,20 86,107,16 86,105,17 109,124,42 249,212,56 143,127,0 255,209,43 255,210,41 255,213,43 255,212,45 255,211,43 255,212,41 255,211,42 255,211,52 255,210,44 255,210,47 255,207,46 255,207,46 255,206,47 255,206,50 204,178,41 164,174,53 161,173,56 157,165,56 152,165,56 152,164,58 148,157,57 141,152,53 166,180,78 138,152,54 137,151,53 137,144,58 104,91,70 110,104,81 104,123,133 73,90,123 107,114,112 92,86,63 110,119,89 64,83,104 68,83,115 73,82,107 132,116,112 132,116,110 130,115,104 128,113,102 123,106,96 255,202,133 255,207,131 255,211,135 247,193,132 221,175,134 212,169,136 200,160,135 183,152,131 173,146,128 170,143,127 173,143,126 166,139,121 165,138,120 169,142,124 159,113,83 196,75,48 193,82,47 149,90,60 143,92,66 157,116,87 172,135,109 186,149,125 190,154,132 190,155,130 189,156,131 190,154,132 185,149,127 186,150,130 187,151,133 190,154,136 186,150,128 187,151,129 188,152,130 186,150,128 186,150,128 185,149,127 186,150,128 186,150,128 185,149,127 183,147,125 185,149,127
94,80,62 98,84,66 97,83,65 98,85,64 103,87,72 108,93,73 103,88,68 93,79,63 79,65,47 79,63,46 78,64,39 81,64,40 83,66,42 84,58,37 148,81,36 190,137,94 179,107,57 152,80,32 162,90,42 160,82,36 154,95,49 213,171,131 136,96,60 203,164,125 214,170,128 218,175,130 207,167,133 109,93,60 92,81,62 100,97,57 52,80,101 98,128,107 86,88,62 110,135,108 46,77,110 91,77,52 133,157,90 150,168,55 149,165,62 125,144,56 86,104,21 98,116,33 84,102,19 162,185,80 222,213,70 255,214,51 255,215,44 255,218,42 255,218,45 255,216,45 255,217,45 255,217,43 255,217,47 255,216,53 255,215,50 255,216,48 255,213,45 255,211,46 255,210,46 254,210,57 174,180,58 169,178,62 168,180,65 166,174,65 167,178,68 146,159,50 149,161,57 143,154,53 137,151,49 136,150,52 136,145,56 129,126,71 102,88,74 112,108,87 108,123,99 93,112,133 95,97,82 87,82,54 91,90,65 74,89,92 69,86,119 72,80,108 131,118,113 130,114,108 132,117,108 129,114,105 123,106,96 255,208,133 255,211,132 255,213,137 246,192,131 225,179,140 207,163,135 200,161,133 182,151,128 170,143,125 171,144,128 171,144,128 169,142,124 166,139,121 136,102,82 157,95,66 155,74,38 178,81,48 197,84,52 189,73,38 211,89,53 208,80,49 172,81,46 180,101,60 171,99,60 170,105,68 165,105,66 155,97,60 167,109,74 164,115,77 166,121,86 178,141,117 193,157,135 190,154,132 190,154,132 187,151,129 181,145,123 183,147,125 188,152,130 185,149,127 181,145,123 187,151,129
92,78,62 96,82,66 89,75,59 104,90,74 102,91,74 103,92,73 115,97,76 97,77,59 88,70,49 81,66,44 79,64,42 78,64,39 80,62,41 88,59,37 152,85,37 194,141,98 153,86,38 160,93,43 161,91,44 158,83,34 162,103,57 212,173,134 142,102,68 201,158,123 220,176,136 207,171,140 168,145,146 95,74,61 93,78,69 100,92,68 116,141,114 107,118,78 88,81,50 100,110,47 55,83,115 97,88,69 134,153,61 141,155,39 139,155,41 140,155,50 98,114,13 138,154,51 85,103,4 163,183,70 173,184,56 245,210,46 255,218,45 255,219,44 255,217,43 255,218,44 255,217,42 255,216,45 255,215,43 255,214,47 255,214,52 255,215,53 255,213,46 255,214,51 255,214,43 213,193,47 170,182,65 168,182,64 167,181,63 168,179,69 160,176,64 147,160,51 152,164,60 136,153,47 136,147,50 136,147,50 141,150,61 98,89,62 100,85,74 111,106,76 113,114,91 110,134,123 90,88,68 98,91,64 95,88,68 98,114,95 73,87,108 75,85,103 130,114,112 130,115,106 135,119,113 129,114,105 123,109,95 255,212,143 255,211,132 255,212,136 245,188,130 223,179,141 203,162,131 193,157,128 180,149,126 169,142,124 173,146,130 169,142,126 169,142,126 166,138,125 170,143,127 175,145,128 178,149,129 184,146,127 181,148,123 185,141,111 194,94,62 172,125,93 175,134,107 170,126,96 160,114,84 159,109,76 158,104,70 159,103,67 169,100,67 170,96,60 172,121,86 189,149,124 197,161,139 191,155,133 184,148,126 186,150,128 183,147,125 184,148,126 188,152,130 185,151,129 181,147,125 182,148,126
92,76,63 93,77,64 92,76,63 99,83,70 98,84,70 97,82,71 109,93,76 95,75,55 88,71,47 86,72,47 85,71,46 80,65,43 80,62,43 91,58,33 157,90,42 210,155,112 159,89,38 163,93,42 169,92,39 166,90,32 163,107,58 219,176,141 146,106,72 201,158,125 218,171,137 180,150,124 165,151,168 103,80,67 96,82,68 100,90,66 92,103,72 94,83,68 94,73,71 110,103,83 97,119,107 89,81,57 150,158,67 155,155,44 176,156,48 146,159,50 146,162,50 145,159,43 146,162,52 151,168,51 164,179,54 201,183,41 255,219,46 255,222,45 255,218,48 255,217,52 255,218,46 255,236,149 255,247,219 176,152,146 250,216,105 255,216,49 255,214,44 255,215,47 211,197,54 173,183,62 174,183,65 169,180,68 162,173,63 155,165,60 148,160,54 146,163,57 143,157,57 137,153,50 137,151,53 138,148,56 141,141,78 99,85,71 102,83,71 125,113,87 113,114,95 117,137,110 102,94,72 95,84,65 96,85,68 98,108,82 97,101,114 82,85,94 127,114,109 130,115,106 134,118,112 129,114,105 119,108,91 255,225,155 255,214,134 255,212,137 240,186,127 221,177,139 205,164,133 194,157,131 179,150,128 173,146,130 172,145,129 171,144,128 169,142,126 166,139,123 165,138,122 170,143,125 171,144,126 175,146,122 185,108,75 215,85,54 174,130,92 182,151,130 182,152,126 185,149,127 187,151,129 185,151,129 188,152,130 188,153,128 181,147,125 180,142,121 187,151,131 190,154,132 190,154,132 187,151,129 185,149,127 188,152,130 183,147,125 185,149,127 186,150,128 185,151,129 182,148,126 184,150,128
92,78,62 93,79,63 98,84,68 86,72,56 96,82,68 97,82,71 123,105,84 92,75,51 85,71,44 84,70,43 81,67,42 84,70,45 81,63,44 98,58,33 159,93,43 211,154,112 188,108,76 199,119,87 240,160,142 230,150,132 234,160,137 255,193,171 190,132,108 208,163,130 214,170,130 157,136,113 191,175,162 103,80,67 97,81,66 106,92,74 113,107,61 99,83,70 87,78,63 107,98,81 107,118,48 97,84,63 148,153,79 150,173,61 154,171,54 144,162,47 167,152,42 177,147,33 144,155,43 156,164,55 171,178,61 180,185,40 239,215,50 255,219,48 255,219,48 255,219,54 255,250,220 255,247,232 188,166,148 137,120,121 113,99,99 255,223,108 255,214,49 247,217,61 178,187,60 179,181,56 169,172,53 159,165,55 150,156,50 149,153,45 152,156,50 141,155,53 136,153,57 135,156,67 135,154,75 136,146,79 95,87,65 94,80,66 97,81,68 98,81,71 114,117,95 110,126,82 112,98,80 99,84,64 101,90,55 89,89,55 124,119,121 114,104,108 130,114,108 129,113,107 130,114,108 129,114,105 125,106,92 255,223,149 255,222,143 255,213,136 238,184,125 220,176,134 202,162,126 195,156,128 179,148,125 173,146,128 172,145,127 171,144,126 170,143,127 165,138,122 165,139,125 167,140,124 172,146,125 187,124,89 231,71,32 178,86,49 181,150,127 183,152,131 180,149,126 185,149,127 185,149,127 180,149,126 183,149,127 183,149,127 185,152,127 187,149,128 187,151,131 192,154,135 186,152,132 184,153,132 184,148,128 188,152,130 187,151,129 186,150,128 185,149,127 186,150,128 183,147,125 186,148,127
90,81,64 92,83,66 94,84,62 89,75,61 106,90,73 124,103,78 117,98,75 88,70,49 85,70,48 83,68,46 83,68,46 81,66,44 83,65,46 112,72,47 179,103,81 255,193,182 255,171,179 255,169,180 246,162,170 243,162,169 255,168,170 255,189,181 255,199,185 255,225,201 252,198,164 173,134,122 207,181,167 104,81,70 95,76,60 104,90,72 91,89,58 96,110,60 84,82,62 105,93,63 93,80,59 94,80,64 113,111,64 124,150,55 125,152,41 171,205,76 166,192,61 153,181,49 146,165,45 150,164,46 167,180,58 195,184,51 207,198,51 206,207,49 219,210,54 237,227,106 245,235,197 244,233,228 148,135,128 102,99,105 80,81,84 211,186,140 204,202,59 194,200,59 187,194,50 190,179,48 176,170,52 156,168,53 148,161,48 139,165,61 130,155,58 128,154,61 114,133,52 106,122,51 92,104,55 102,97,67 96,82,68 94,83,68 94,80,66 94,82,70 110,113,93 144,151,94 106,92,76 97,83,67 96,85,52 93,89,68 132,120,120 133,117,115 133,118,109 132,116,110 132,117,108 133,118,109 127,106,93 255,219,138 255,217,138 255,211,138 234,183,128 218,174,134 204,163,132 196,159,133 182,151,130 171,144,126 171,144,128 170,143,127 167,140,124 162,134,121 170,144,130 169,139,124 180,143,117 226,76,41 190,94,54 161,125,92 179,150,126 180,149,126 183,150,125 177,146,123 180,149,126 179,148,125 185,151,129 185,151,129 187,151,129 186,149,125 185,151,129 192,156,136 181,152,130 183,152,131 184,150,130 187,151,131 187,151,129 188,152,130 184,150,128 182,148,126 181,147,125 181,147,125
87,76,61 90,79,64 94,85,68 91,80,63 133,115,94 157,130,98 114,90,68 87,69,48 84,69,47 83,68,46 82,69,46 81,66,44 84,71,48 175,120,105 255,184,187 215,132,151 177,119,136 186,131,147 198,138,159 217,150,168 240,161,158 255,173,164 255,199,178 255,236,210 255,249,212 255,251,217 255,229,192 174,133,106 101,82,68 102,91,72 89,87,58 76,106,48 99,109,56 101,100,62 90,95,48 106,103,61 87,84,58 112,130,56 121,146,58 151,181,62 167,204,74 170,210,74 177,215,76 176,214,75 173,213,75 174,202,66 184,197,58 197,208,58 210,198,73 208,173,78 200,171,106 100,93,93 85,80,82 83,81,89 84,85,88 150,139,93 154,144,75 200,199,77 187,193,56 170,179,61 140,162,53 143,161,50 185,163,57 132,153,60 121,146,60 117,137,53 160,135,46 128,113,34 86,79,52 99,107,25 87,78,63 88,79,62 90,81,64 94,83,68 123,126,91 110,100,76 99,88,69 94,80,64 97,86,67 94,86,75 117,105,119 126,113,123 131,114,106 132,117,108 129,114,105 130,115,106 127,104,91 255,222,143 255,215,138 255,217,145 236,184,134 217,173,133 205,164,133 194,159,132 179,148,129 171,144,126 166,139,121 171,141,126 169,139,124 166,138,125 166,139,123 173,143,126 175,94,62 233,69,31 158,93,56 178,146,116 179,150,126 177,146,123 181,147,125 181,147,125 181,147,125 182,148,126 181,147,125 184,148,126 184,150,128 183,148,123 216,87,63 247,76,48 235,88,65 189,152,128 190,150,125 188,151,127 184,150,128 188,153,128 186,151,126 185,149,127 183,147,125 186,150,128
87,73,57 90,76,60 96,85,68 92,81,64 153,134,111 160,133,101 123,99,77 85,68,44 83,68,46 83,68,46 83,68,46 80,65,43 82,70,44 255,200,203 205,128,138 170,107,126 172,117,136 183,128,144 206,147,160 225,155,163 249,163,160 255,183,165 255,205,176 255,234,201 255,250,208 255,251,210 255,252,206 254,213,166 101,84,74 102,93,76 88,82,59 75,106,50 94,107,55 98,103,60 98,114,56 113,120,65 101,106,63 105,118,48 112,139,53 138,167,55 157,189,70 156,192,69 163,199,72 168,206,71 172,215,74 181,220,78 183,215,75 180,209,70 170,148,56 191,145,79 187,174,99 156,148,137 83,81,79 83,82,85 96,97,89 175,180,106 160,158,96 189,198,84 168,170,47 155,163,52 136,164,61 139,160,56 128,157,59 120,146,55 113,137,56 106,129,53 112,127,43 116,131,47 149,146,104 135,149,58 100,98,67 84,81,57 100,99,72 101,98,74 146,151,104 97,83,69 99,85,67 99,85,69 98,84,68 96,83,76 97,92,110 104,96,113 133,116,108 130,114,108 132,117,108 130,115,106 125,104,89 255,221,145 255,217,140 255,215,146 242,188,138 214,170,130 204,160,130 194,159,132 180,149,128 171,144,126 165,138,120 173,143,128 171,141,126 169,141,128 167,140,122 176,146,129 188,81,49 232,69,31 149,98,61 173,145,116 175,146,122 177,146,123 179,146,121 179,148,125 181,150,127 179,145,123 186,152,130 188,154,132 185,151,129 186,153,128 213,132,103 253,66,32 237,67,45 188,152,130 190,150,127 187,149,128 183,147,125 188,153,128 186,151,126 185,151,129 184,150,128 184,150,128
86,70,53 88,72,55 90,76,60 101,83,64 179,149,121 180,146,112 143,115,88 88,69,46 85,67,46 83,65,44 80,65,43 82,64,43 255,191,182 219,138,154 164,109,128 157,103,124 165,114,129 178,127,142 203,144,153 232,163,168 255,184,169 255,196,176 255,213,178 255,233,195 255,242,194 255,248,193 255,254,189 255,255,177 89,83,58 94,88,63 84,73,54 77,109,50 96,101,65 96,96,66 97,116,53 108,115,67 108,128,58 87,86,50 119,143,51 145,172,72 133,156,69 81,98,29 138,165,65 187,165,46 168,183,60 158,197,66 163,201,66 192,201,63 204,199,59 191,211,75 166,185,67 147,136,90 146,124,106 145,121,99 145,121,95 138,125,75 140,121,86 144,127,60 172,138,50 170,147,48 138,160,64 135,157,59 118,145,57 175,141,51 200,147,52 120,116,40 128,156,63 120,133,61 100,101,62 104,121,45 103,110,62 90,104,56 71,94,48 74,97,53 121,140,79 93,90,64 98,85,64 107,93,77 98,82,69 98,80,75 90,86,108 109,103,124 134,116,111 132,116,110 132,117,108 131,114,106 128,105,90 255,219,141 255,220,143 255,208,139 238,186,136 214,170,132 201,158,125 193,158,131 181,150,129 172,145,129 172,145,129 169,144,125 169,144,127 167,139,126 170,142,129 175,137,116 224,75,37 228,71,31 152,106,76 179,150,126 176,147,125 177,146,123 179,149,123 186,150,128 184,148,126 182,148,126 188,154,132 185,151,129 181,150,127 186,150,128 202,156,128 255,61,32 241,67,44 187,152,127 190,150,127 186,149,125 186,149,125 185,150,125 183,148,123 186,148,127 187,149,128 185,151,129
82,73,54 85,76,57 86,77,58 108,93,71 190,159,122 216,175,128 169,140,109 91,71,51 80,65,43 79,65,40 78,64,39 81,59,39 238,146,150 178,115,137 150,100,125 149,102,123 160,112,129 175,125,135 197,136,143 230,156,156 255,185,166 255,201,178 255,228,194 255,244,200 255,250,194 255,255,195 255,253,186 153,138,87 107,110,48 134,137,77 93,85,63 70,73,22 96,83,60 111,102,75 113,125,60 114,113,75 119,138,61 90,81,62 92,106,49 95,100,53 91,88,46 87,87,44 117,138,65 79,94,26 133,155,77 132,166,64 134,172,64 143,179,65 153,186,64 158,194,67 161,202,73 178,197,89 137,99,62 145,97,72 147,99,74 146,98,71 150,99,71 153,100,75 153,102,76 154,104,73 153,108,73 148,116,72 131,118,66 100,117,52 79,110,47 76,93,44 112,116,49 104,106,53 89,94,58 87,95,54 89,82,55 106,121,55 77,86,38 95,103,62 93,110,61 75,88,45 90,80,58 106,92,76 97,81,66 96,80,74 86,82,106 114,104,124 132,119,114 130,115,106 132,117,108 127,115,105 123,103,85 255,211,131 255,214,139 255,206,138 235,183,135 213,171,133 203,161,137 195,160,133 178,149,127 170,144,123 170,143,125 171,144,126 170,143,125 166,139,123 170,143,125 175,135,101 229,73,35 233,68,35 163,117,89 181,152,130 175,146,122 177,147,121 183,152,129 182,148,126 185,149,127 186,152,130 187,156,133 181,152,128 180,151,127 190,154,134 200,156,126 251,64,32 235,69,41 183,159,126 204,119,93 199,106,83 191,118,88 195,143,111 175,151,127 187,150,135 182,151,128 190,154,132
89,74,63 92,77,66 94,79,68 124,104,86 204,167,127 225,181,130 190,158,124 88,70,49 84,69,47 79,65,40 78,64,39 182,136,120 229,127,150 187,122,144 173,114,137 173,118,137 188,126,138 215,145,153 243,164,159 255,189,167 255,230,200 255,242,214 255,250,218 255,252,210 255,255,206 255,255,205 187,142,109 111,104,114 105,122,44 127,144,66 125,137,60 108,117,46 146,142,107 100,94,58 102,95,56 103,96,69 84,99,44 92,81,62 80,87,53 79,86,50 83,82,46 95,91,54 93,100,52 94,94,49 86,87,37 147,142,62 153,152,57 121,152,58 127,161,61 133,166,62 141,173,56 156,176,61 115,102,41 122,79,60 127,81,63 129,83,65 127,84,65 130,84,66 136,87,67 136,87,65 137,92,69 137,92,71 136,91,68 134,94,71 123,100,71 96,90,54 121,94,31 99,90,34 91,91,61 86,91,59 91,77,59 85,81,44 78,71,44 81,72,55 85,75,51 86,79,50 93,78,67 94,83,66 94,80,66 99,83,77 76,74,96 117,109,126 132,116,110 130,115,106 129,114,105 134,117,107 120,98,78 255,208,129 255,208,133 255,205,137 237,185,135 215,173,135 206,164,140 194,159,132 180,151,129 166,139,121 169,142,124 165,138,120 166,139,121 166,138,125 165,138,120 173,123,90 227,66,30 236,67,31 158,110,81 184,153,132 178,149,125 179,149,123 184,150,128 185,151,129 186,150,128 191,155,133 188,152,130 182,151,128 179,150,126 188,152,132 196,155,124 250,61,28 250,63,33 247,67,39 220,154,122 194,146,117 200,143,112 233,74,46 239,69,38 186,130,108 187,150,126 188,155,130
92,76,61 100,84,69 105,89,74 134,113,90 203,166,124 235,190,142 172,140,108 89,71,50 83,68,46 80,65,43 78,63,41 223,162,155 229,136,149 215,130,145 213,127,145 215,131,139 241,152,152 255,172,166 255,197,174 255,223,198 255,243,220 255,250,220 255,249,218 255,252,212 255,248,206 255,224,190 92,89,76 95,110,82 98,123,47 106,131,43 114,140,47 127,147,50 149,163,74 112,124,36 89,88,36 107,103,66 88,103,50 85,77,55 73,86,63 71,86,60 89,94,51 86,86,43 79,86,40 77,77,34 90,90,47 95,111,53 102,122,56 99,126,54 105,133,56 112,138,59 141,154,61 161,159,58 102,94,31 112,76,58 112,75,60 109,72,57 112,76,58 114,76,59 118,77,61 117,79,62 117,79,62 119,78,62 120,79,63 124,81,66 124,82,69 124,82,69 113,84,64 79,89,54 84,87,56 93,91,60 87,73,46 91,78,55 85,75,51 84,74,52 87,72,52 97,82,60 87,72,63 88,77,60 93,78,67 100,87,82 74,72,96 120,110,128 130,112,107 130,114,108 130,115,106 132,117,106 124,100,78 255,207,126 255,207,135 255,204,139 235,183,133 211,171,135 210,169,142 197,162,137 179,150,128 171,144,126 170,143,125 166,139,121 167,136,124 165,139,125 163,136,118 179,122,93 234,69,34 236,67,31 167,101,67 189,156,131 185,156,132 180,152,125 185,151,129 186,152,130 197,161,139 196,162,140 191,155,133 187,151,129 180,149,126 184,150,130 200,153,121 254,61,31 243,67,36 196,143,120 188,151,127 187,152,127 186,150,128 188,148,123 252,59,40 248,61,29 195,149,123 197,157,134
100,86,72 101,87,73 112,96,83 127,107,87 200,167,130 235,192,145 157,130,98 86,68,47 86,68,47 83,68,46 79,64,44 255,196,197 255,185,189 255,180,180 255,177,173 255,182,177 255,204,195 255,218,207 255,235,212 255,241,226 255,248,224 255,250,226 255,252,222 255,247,216 255,236,218 125,91,89 92,82,70 117,120,69 120,127,72 123,130,71 121,133,58 126,143,49 125,145,48 148,169,69 124,141,47 114,128,41 89,100,42 85,87,41 63,84,63 68,91,58 74,90,57 82,99,59 90,108,65 77,90,49 79,89,54 80,99,59 76,100,47 94,102,38 104,110,40 87,108,44 86,121,55 93,120,50 88,76,35 105,71,53 104,69,54 104,69,54 101,70,51 103,69,51 104,70,52 103,69,51 104,69,54 105,74,53 102,73,53 95,72,43 106,71,56 108,71,56 103,71,57 103,74,54 91,88,64 99,92,53 93,83,43 88,80,46 90,77,54 90,81,52 89,80,51 99,87,61 91,76,65 85,74,57 93,77,64 101,90,85 76,71,98 127,115,131 133,115,112 130,115,106 132,117,106 129,114,103 121,91,63 255,203,130 255,214,142 255,202,137 235,183,135 214,171,136 206,167,139 197,162,137 178,152,129 171,144,126 169,142,124 166,139,121 170,143,127 166,140,126 165,140,121 174,138,105 226,73,36 238,66,31 181,97,62 190,146,118 187,158,134 186,158,131 187,156,133 192,158,136 192,158,136 192,158,136 192,156,134 192,156,134 186,155,132 184,150,128 201,154,122 254,61,31 236,68,50 188,160,133 188,155,130 188,151,127 187,151,129 190,154,134 218,114,86 253,62,22 215,89,64 193,155,134
100,89,74 109,98,83 105,91,77 120,100,80 190,156,122 221,187,142 110,87,56 87,70,46 81,66,44 80,66,41 80,68,42 255,226,225 255,203,214 255,189,189 255,180,178 255,179,175 255,199,190 255,219,208 255,234,221 255,243,230 255,250,234 255,254,232 255,244,225 255,243,232 122,110,126 119,104,126 93,76,41 86,79,52 83,76,47 77,76,49 87,80,51 77,76,20 161,178,84 134,155,62 142,168,66 126,149,48 146,170,76 124,143,55 136,148,60 150,166,75 84,108,39 65,87,30 72,90,45 63,83,38 69,90,58 66,88,49 74,103,52 96,103,44 105,115,52 78,103,47 74,106,47 114,127,73 101,72,48 104,70,52 102,70,54 102,70,54 101,70,51 99,68,49 98,67,48 100,71,51 103,72,53 101,79,43 149,150,82 104,112,30 130,126,64 94,77,38 90,66,44 100,82,63 88,80,58 81,81,47 77,80,45 93,90,50 87,72,61 89,84,70 87,85,56 82,71,52 97,83,69 87,75,63 90,76,62 109,97,97 74,70,102 127,115,127 135,119,117 132,117,108 128,113,102 128,112,99 120,88,56 255,202,131 255,212,139 255,200,136 241,188,143 214,169,134 211,172,144 195,160,135 175,151,129 172,145,127 170,143,125 166,139,121 165,140,121 166,139,123 167,145,125 176,143,118 211,86,54 236,68,25 201,86,46 189,131,96 185,155,138 188,159,137 181,155,132 185,156,132 187,156,133 190,156,134 192,156,134 191,155,133 183,149,127 185,150,125 193,145,116 253,62,33 231,73,49 188,155,128 188,154,132 188,153,128 188,153,128 189,151,130 208,153,124 254,62,27 242,63,42 197,142,99
91,75,62 109,93,80 114,98,85 136,116,96 166,143,103 187,163,112 86,66,36 87,70,46 83,66,42 80,66,41 83,66,40 200,154,138 255,232,237 255,186,186 255,155,150 250,153,147 255,186,180 255,208,199 255,231,228 255,238,232 255,244,226 255,249,237 255,209,191 207,161,131 93,94,117 151,138,157 110,101,45 68,74,35 108,109,41 55,67,33 105,110,34 112,119,64 112,132,62 100,121,48 127,151,68 107,130,43 114,139,53 118,136,53 184,161,60 179,145,41 128,144,45 123,149,47 124,150,46 139,162,57 139,162,59 123,147,57 77,100,36 81,103,48 81,101,44 88,103,48 130,125,74 110,78,48 109,73,53 106,72,52 104,73,54 102,71,52 99,68,49 103,69,51 101,67,49 101,69,53 134,108,83 158,159,91 134,149,65 125,151,56 121,141,57 120,137,61 84,84,43 85,75,51 101,96,64 51,66,40 59,76,52 72,75,53 77,74,61 59,71,53 91,93,65 85,73,61 97,82,71 87,72,61 87,73,59 111,97,97 72,68,102 125,116,127 134,118,116 128,112,106 129,112,102 127,112,101 120,86,52 255,206,134 255,218,149 255,205,141 234,181,136 216,171,136 208,169,141 195,159,137 175,151,129 170,143,125 172,145,127 166,139,121 164,139,120 168,144,122 169,144,127 173,144,122 167,98,67 234,66,23 236,73,35 185,91,50 189,156,131 182,153,131 183,154,132 186,152,130 188,155,130 191,158,133 194,158,136 189,155,133 186,152,130 188,151,127 193,145,116 254,63,32 231,73,49 186,153,128 188,154,134 191,155,133 188,152,130 193,157,137 200,154,126 252,66,29 248,65,43 205,131,95
93,79,63 102,88,72 113,96,86 123,105,86 140,126,83 122,107,60 86,69,41 84,69,47 82,65,41 81,64,38 81,67,42 103,65,48 255,234,229 255,197,199 255,172,171 255,194,195 255,207,204 255,215,212 255,219,214 255,212,198 242,197,176 162,122,97 200,158,120 210,165,132 75,75,103 175,160,170 115,117,42 64,81,41 71,83,16 57,77,48 88,109,49 52,75,42 88,114,51 93,114,50 105,122,53 119,127,47 126,127,36 116,136,50 118,144,49 131,145,54 146,143,62 164,145,77 176,137,76 185,146,87 174,128,73 171,123,65 171,119,69 182,127,84 187,130,88 183,128,83 191,131,88 189,129,86 187,132,89 185,130,89 172,119,78 160,111,73 133,86,52 115,70,37 105,64,37 104,67,43 142,121,78 141,160,68 128,143,47 162,129,32 127,124,32 121,127,48 84,89,44 81,73,51 100,95,63 51,67,46 48,66,51 58,64,55 65,68,60 47,66,55 83,79,62 79,69,59 82,71,56 84,72,60 87,72,61 110,98,100 74,69,96 125,114,123 133,117,115 128,112,106 127,112,103 126,111,100 125,88,48 255,207,133 255,214,144 255,208,145 232,182,138 213,170,135 204,165,137 191,157,135 176,147,127 170,143,125 166,141,122 165,140,121 166,141,124 169,144,125 171,144,126 171,144,126 176,141,114 200,92,58 238,69,31 235,72,34 193,129,101 184,150,128 182,151,130 182,152,124 190,155,128 181,121,80 173,105,69 164,101,68 165,122,89 190,147,128 188,143,110 249,65,30 229,74,54 190,155,128 190,154,132 191,156,131 191,158,133 193,156,132 198,153,130 255,59,29 239,73,52 204,142,104
