86,65,63 93,74,60 64,59,27 63,61,30 59,54,26 57,51,28 70,65,35 70,65,37 65,59,34 70,64,39 71,65,42 56,53,29 69,66,40 78,71,44 84,75,44 99,91,57 96,87,56 94,85,56 80,71,40 85,77,43 94,86,52 68,63,24 67,64,20 52,52,11 36,32,11 42,44,0 52,56,18 44,44,12 60,56,50 52,47,35 92,81,64 120,109,94 41,28,25 58,46,46 52,40,30 75,53,35 71,52,36 54,43,40 71,56,45 103,85,66 118,77,59 137,93,55 86,61,42 58,52,29 87,81,45 59,53,19 82,71,38 75,68,27 59,51,29 67,60,21 74,69,14 74,70,22 74,68,22 76,69,28 83,71,32 76,64,25 95,90,39 99,90,34 99,87,28 105,88,39 155,116,55 169,140,79 171,86,85 80,74,49 73,65,43 115,101,74 255,239,199 255,242,197 255,249,199 255,250,200 255,249,199 255,254,203 251,204,152 255,164,61 95,41,50 73,43,46 70,40,39 77,52,53 72,51,51 103,85,84 181,165,159 107,96,81 90,61,39 98,63,38 101,65,36 118,80,43 131,95,33 133,98,31 144,105,44 159,115,44 165,114,34 167,106,43 162,126,79 163,126,82 151,109,67 139,78,62
77,61,59 71,56,47 67,60,31 59,57,24 67,62,32 60,54,29 64,59,31 70,65,37 73,68,40 73,68,40 72,69,43 66,63,37 78,73,45 75,68,41 80,71,42 90,82,48 92,83,52 95,86,57 91,83,49 94,86,52 78,70,36 87,81,45 71,71,28 58,58,13 47,44,18 49,53,13 49,52,19 40,40,10 32,27,29 29,22,22 48,37,32 67,55,45 103,91,79 100,87,80 50,35,24 113,80,55 133,103,75 55,35,26 103,87,70 62,40,20 255,244,202 155,108,74 158,123,96 85,74,28 87,75,34 83,71,30 73,62,29 86,77,32 80,73,30 60,56,21 60,55,14 74,69,28 76,70,22 87,81,33 78,68,15 97,89,26 99,88,26 100,89,27 115,98,31 151,96,55 165,132,64 188,150,72 137,87,70 86,80,57 64,58,35 122,110,73 251,219,173 255,238,188 255,242,192 255,249,197 255,249,196 255,250,200 255,252,205 149,112,88 193,159,125 137,131,122 92,86,77 115,105,95 140,127,120 100,84,78 74,57,47 82,60,42 107,70,46 117,76,45 170,113,69 169,120,71 120,78,26 134,98,38 133,97,35 145,105,39 166,115,37 173,113,43 137,113,58 133,107,57 138,101,59 115,65,52
107,81,58 67,55,45 70,65,35 60,55,23 56,54,25 57,51,26 61,59,28 71,64,33 68,61,34 68,61,34 75,67,43 65,59,36 68,62,39 80,74,40 76,67,36 94,85,54 95,86,55 95,86,55 90,82,48 96,87,58 84,76,42 88,79,48 71,66,38 40,38,9 42,37,7 52,49,25 50,43,16 36,30,7 34,27,30 34,27,27 29,24,23 32,27,29 28,21,21 35,29,24 79,63,57 98,75,62 132,107,79 94,75,52 123,102,89 101,65,55 217,168,128 218,163,111 182,139,92 104,95,48 93,80,30 89,73,29 71,68,28 80,73,44 66,60,35 60,54,31 61,54,25 78,68,30 95,83,42 66,60,24 81,73,37 84,75,28 104,94,25 105,92,29 120,101,33 180,103,70 167,133,61 196,110,60 107,95,65 88,81,65 61,57,40 111,94,66 220,188,146 245,212,175 255,222,181 255,239,193 255,248,200 255,245,198 255,252,202 195,151,111 154,94,51 206,129,69 123,77,51 71,45,33 102,86,80 162,147,136 186,179,161 101,75,50 108,72,50 115,81,61 141,85,47 246,163,94 238,158,90 139,92,40 130,96,35 152,101,46 160,112,40 133,85,38 137,110,49 139,106,54 145,107,57 115,60,29
75,62,59 68,58,48 65,60,32 61,56,28 65,60,30 64,59,27 66,61,29 64,62,33 60,51,32 78,68,46 76,68,46 67,61,36 65,60,32 72,65,34 90,81,50 89,80,49 98,89,58 95,86,55 90,81,50 99,90,59 97,89,53 99,90,59 58,51,20 61,57,20 77,71,48 59,57,24 87,77,53 94,80,62 40,29,26 54,43,38 51,42,34 44,35,31 41,34,32 37,27,26 121,91,65 140,107,80 43,37,30 47,38,32 61,50,45 52,40,40 39,29,28 38,26,26 84,82,80 121,94,49 81,67,38 68,61,34 68,58,36 70,61,34 64,61,37 80,73,53 96,81,43 102,92,54 104,100,54 78,70,34 60,52,30 57,51,26 96,90,44 72,58,13 157,85,64 160,129,67 174,129,54 186,92,71 118,92,67 86,79,61 65,61,44 101,87,62 186,158,120 196,167,136 212,180,148 225,193,159 236,202,168 244,206,171 245,219,180 170,133,107 226,145,93 227,146,85 218,142,84 81,63,58 67,55,60 66,53,50 236,132,72 225,130,67 111,63,34 134,76,41 163,92,48 209,127,69 173,99,47 156,95,50 175,113,75 211,138,81 142,94,47 96,41,30 133,106,61 137,104,65 131,102,69 106,72,50
54,44,45 68,59,51 67,62,30 66,61,33 63,58,28 56,50,25 58,53,25 62,59,35 68,64,43 66,59,39 72,64,42 73,67,42 67,61,36 88,81,50 88,79,48 85,76,45 98,89,58 95,86,55 94,85,54 97,88,57 99,91,57 91,83,47 79,73,37 67,63,28 78,72,36 72,67,35 97,83,65 109,89,69 40,30,20 55,42,37 49,36,33 52,41,36 41,30,25 40,29,24 147,107,71 150,110,74 68,60,47 50,42,31 44,33,26 64,53,46 58,47,42 52,41,38 41,30,11 196,149,97 130,112,52 97,85,26 75,66,21 73,65,29 76,66,24 112,99,38 116,101,52 89,78,43 92,82,40 92,80,39 65,54,21 61,54,27 65,60,28 61,55,32 147,91,57 158,127,63 210,151,94 197,90,74 102,85,59 87,80,62 63,58,46 95,79,62 179,147,113 176,146,118 174,149,119 180,158,124 191,167,134 190,161,130 188,160,131 95,73,53 128,72,36 175,120,77 203,130,73 87,76,69 93,76,66 94,74,54 167,102,63 190,122,77 114,63,35 159,94,57 213,123,74 248,147,91 163,95,50 166,105,60 141,78,47 216,136,77 122,87,51 97,65,51 93,72,45 84,59,40 102,76,53 125,90,63
58,49,41 60,52,41 86,83,41 64,61,21 76,68,34 69,60,31 65,58,27 62,54,32 77,64,43 67,59,37 84,74,50 87,80,51 76,67,36 91,82,55 96,86,48 88,80,46 95,86,57 97,89,55 95,87,53 97,89,55 99,91,57 98,90,54 89,81,45 84,77,34 80,72,38 96,85,52 95,79,64 96,85,70 122,98,74 64,53,34 39,29,19 52,41,34 43,32,25 74,55,41 115,78,52 131,96,69 120,104,98 46,35,30 38,27,22 51,40,35 53,42,37 49,40,34 116,78,43 213,151,93 112,85,40 100,91,33 92,75,10 127,109,36 113,91,15 103,88,25 78,66,27 83,73,35 87,75,34 59,47,19 73,68,40 52,50,21 44,47,23 55,51,32 149,119,75 167,138,85 163,112,75 134,71,65 96,85,70 82,72,60 61,58,43 87,78,63 163,131,97 177,142,106 152,127,99 109,90,63 151,132,107 136,118,99 144,131,108 84,58,44 231,164,43 254,166,41 97,66,54 55,35,47 50,32,31 62,44,41 76,54,34 90,59,40 92,61,38 131,88,55 205,126,80 209,124,71 185,115,66 138,80,43 237,142,81 136,82,46 67,40,33 91,72,49 97,71,59 45,23,17 114,90,64 83,61,43
58,49,41 61,53,40 65,60,30 82,79,35 82,76,40 85,76,45 80,74,38 62,54,32 71,58,37 73,65,41 81,71,49 88,81,52 77,68,37 85,76,49 91,81,39 97,90,51 84,75,46 90,82,48 99,91,57 100,92,58 99,91,57 100,92,56 73,65,29 89,82,43 90,81,54 84,75,46 93,79,65 78,67,52 102,83,60 78,62,45 116,93,64 122,94,67 125,92,67 127,88,58 137,98,70 132,96,67 38,22,9 40,31,27 47,38,34 53,42,39 51,45,38 51,41,29 158,116,76 194,141,84 237,187,113 137,121,36 169,137,37 128,100,19 127,105,42 125,107,36 131,110,40 89,74,27 68,58,16 64,63,25 51,52,31 48,49,28 50,48,28 49,50,31 132,100,45 177,133,64 164,122,82 107,54,56 73,69,50 89,81,68 58,55,40 88,81,65 137,108,75 161,126,90 112,91,64 81,70,51 64,55,38 87,82,68 104,94,70 78,56,38 130,92,16 169,124,60 67,45,37 55,41,41 69,45,39 89,66,51 72,52,34 86,52,30 78,54,32 91,61,35 141,85,49 152,90,50 182,103,57 211,142,88 188,115,72 82,51,41 76,38,44 104,73,63 81,42,39 73,36,35 69,32,48 53,25,23
54,45,37 61,54,36 79,75,40 77,74,30 83,78,35 89,82,41 88,83,40 60,53,37 70,59,44 68,59,44 85,71,46 93,82,49 94,84,42 87,77,39 85,74,39 97,85,57 96,88,52 82,73,42 94,86,52 91,83,49 95,86,55 96,87,56 82,73,42 90,78,48 87,75,47 93,81,55 90,74,57 82,68,52 81,65,52 137,107,79 190,138,90 179,123,74 149,100,62 145,96,60 139,95,57 146,102,64 164,118,81 137,101,70 108,82,59 118,92,69 142,107,80 169,129,93 180,133,81 192,139,82 255,184,119 142,107,26 126,106,29 114,98,24 125,100,25 96,81,18 108,94,24 83,76,35 46,47,26 37,38,15 44,47,23 39,43,16 39,42,18 48,51,29 133,94,37 174,136,49 137,102,77 69,48,35 84,72,46 76,73,58 63,55,42 99,88,69 116,99,75 112,93,68 100,76,50 81,64,36 55,43,33 95,87,76 82,73,56 71,50,27 92,50,0 144,92,30 187,127,43 235,166,85 255,188,107 212,158,97 84,55,35 102,67,42 72,47,28 74,49,32 99,61,40 129,79,46 176,102,50 251,155,99 122,59,53 128,63,53 178,127,70 185,134,79 126,68,56 142,74,70 71,31,33 61,27,36
56,53,38 62,60,40 70,67,27 74,71,27 95,90,47 86,80,44 89,82,41 70,63,45 67,56,41 65,55,43 82,69,48 99,85,58 91,80,45 85,74,39 96,85,52 88,80,44 98,90,54 88,79,48 82,71,38 99,87,57 98,87,54 92,80,52 81,72,43 80,73,42 87,75,45 95,82,50 77,63,47 70,55,44 100,81,69 186,152,120 255,207,155 255,201,146 198,143,89 179,125,75 180,125,82 165,112,69 161,111,67 184,136,93 161,118,83 153,113,79 173,127,88 178,130,85 184,138,83 197,145,83 247,172,107 156,127,53 125,103,27 136,112,30 151,129,55 96,83,35 96,82,39 43,38,24 41,43,28 45,45,29 41,38,23 40,42,25 56,52,42 49,46,31 93,74,62 111,80,59 93,68,51 96,78,48 64,48,35 73,68,54 60,52,41 106,92,74 107,90,66 85,72,51 83,69,51 90,75,53 60,52,41 73,72,65 208,137,64 217,157,89 223,154,73 210,148,76 202,147,75 188,137,70 157,114,58 117,78,35 79,53,30 84,55,33 73,46,30 72,45,29 76,47,27 116,76,42 230,140,73 210,113,62 120,54,51 155,90,71 135,71,56 125,60,50 122,60,51 124,61,57 106,56,54 67,32,37
49,47,29 43,41,21 81,78,38 89,86,42 94,85,40 104,98,50 98,87,52 66,57,42 69,52,26 113,70,35 162,91,38 198,111,47 185,105,39 156,98,47 99,85,42 117,112,61 102,94,44 102,96,50 101,92,47 89,79,41 119,109,67 93,81,53 85,73,45 83,74,43 89,77,47 101,89,48 94,80,55 76,59,51 147,125,107 144,113,90 244,187,143 236,178,123 251,186,122 255,192,122 255,206,133 255,226,154 224,159,97 180,118,62 200,144,95 174,126,83 170,122,77 178,129,80 181,133,77 200,148,88 248,173,108 125,97,29 134,112,34 107,79,11 156,123,16 224,180,58 249,209,118 65,48,49 116,91,103 95,80,88 61,47,52 82,63,77 133,91,78 146,86,61 116,96,89 69,56,49 61,35,41 69,43,31 67,41,31 66,62,41 60,50,38 110,93,69 103,84,61 75,68,52 67,58,50 66,60,55 47,48,36 65,64,53 87,83,64 56,42,42 66,39,34 60,31,25 59,31,31 60,31,38 58,28,31 14,4,5 47,28,12 73,54,38 80,53,37 81,50,31 100,65,40 141,89,57 254,159,98 230,127,71 124,59,49 131,71,59 182,127,82 120,58,47 117,55,53 114,55,48 158,84,82 123,54,57
51,53,36 47,49,32 71,66,36 83,73,31 100,99,45 93,85,35 91,71,41 66,55,36 109,63,22 144,81,28 180,101,37 205,115,48 206,115,44 213,120,47 206,116,53 158,110,52 119,115,57 126,119,60 133,125,62 122,112,59 120,110,59 94,80,51 87,73,46 85,73,43 90,82,46 102,92,50 130,115,66 109,88,73 152,130,112 159,128,107 212,159,118 237,184,131 255,197,132 255,212,139 255,240,156 255,245,154 255,243,161 255,231,157 227,161,104 179,130,81 184,135,84 169,122,72 178,132,77 199,147,87 238,179,106 96,72,10 119,94,35 255,221,101 107,76,16 88,64,29 67,39,37 86,67,74 66,52,65 63,42,59 54,41,49 104,83,79 184,113,71 236,145,87 255,205,142 34,30,11 55,32,33 91,62,56 76,48,46 87,69,48 74,63,44 117,100,74 98,79,54 75,63,51 82,74,61 41,35,26 47,46,35 68,65,50 77,74,61 55,44,37 82,51,41 82,49,40 64,37,32 59,23,36 113,68,63 34,23,18 40,32,19 64,48,33 81,59,39 90,59,40 113,73,50 131,84,52 208,143,88 216,163,118 246,189,160 124,63,47 119,66,50 167,124,75 158,100,74 117,58,51 123,59,58 122,59,55
43,46,34 44,48,33 54,54,38 72,72,42 61,52,23 77,72,42 61,58,32 60,50,28 92,51,22 132,77,36 169,101,40 185,106,42 198,111,50 212,126,55 228,122,43 225,120,38 167,128,57 131,121,52 150,132,61 131,112,57 157,138,72 91,72,45 85,71,44 97,83,56 97,84,50 113,98,49 149,133,50 151,133,101 108,87,72 145,118,100 165,121,93 199,146,105 243,175,116 255,210,139 255,240,156 255,237,155 255,224,144 255,253,167 255,207,146 211,145,90 211,144,92 129,93,62 150,109,64 195,146,81 157,133,78 70,52,20 196,151,78 90,62,33 84,54,26 85,60,30 75,56,33 72,53,26 56,45,54 55,47,55 73,52,52 113,80,55 206,135,80 255,208,139 121,84,44 255,168,109 64,36,36 84,51,53 81,31,37 130,99,76 117,81,52 120,95,67 111,80,59 82,68,54 84,72,60 43,32,27 44,40,30 68,68,52 75,75,70 64,54,44 95,55,30 91,51,26 67,46,35 63,33,34 134,55,59 92,47,42 138,76,76 67,34,25 83,69,51 90,75,55 97,78,53 158,128,102 190,151,119 213,167,137 250,199,162 200,149,110 210,117,71 131,62,49 142,83,55 180,128,68 131,74,55 124,63,56
46,50,33 44,48,31 46,48,31 48,49,26 44,45,24 41,45,18 51,44,28 68,61,43 76,46,20 118,67,30 165,96,42 191,112,48 204,109,44 221,114,44 224,123,44 232,131,52 219,126,53 167,144,73 160,140,65 147,123,59 176,153,82 90,71,46 87,73,46 90,76,47 99,84,48 119,99,51 154,136,49 146,126,96 104,83,68 124,98,77 157,116,87 199,150,110 234,169,114 255,199,132 255,216,142 255,206,133 255,216,143 255,247,160 255,230,151 255,206,136 230,158,108 102,72,46 155,118,74 116,77,36 86,67,30 125,95,53 92,70,32 93,71,35 92,60,30 96,61,34 92,68,33 142,94,51 36,22,22 56,41,51 71,47,39 114,79,52 193,127,93 211,132,84 188,131,91 149,84,47 217,151,117 78,36,41 96,61,66 72,34,40 71,34,31 99,61,42 79,60,37 76,53,38 69,54,43 41,28,21 50,44,37 78,73,59 71,74,64 71,59,49 92,57,30 98,56,34 84,55,35 81,65,50 139,74,62 105,79,56 101,75,52 109,78,57 113,88,60 127,102,74 153,119,85 189,149,113 214,171,126 245,197,154 255,206,157 255,211,165 255,215,172 204,113,71 187,131,82 150,91,72 179,133,67 123,64,47
53,57,40 45,49,32 40,43,23 47,48,27 54,50,31 45,50,30 48,49,30 45,49,32 59,44,22 102,62,28 146,87,39 182,109,50 206,117,47 228,128,55 243,141,69 240,134,57 255,136,53 196,104,22 124,120,62 154,139,76 113,94,59 86,74,48 85,73,45 94,80,51 108,91,52 118,103,54 159,138,57 139,117,97 105,83,75 108,83,66 144,109,84 180,140,106 219,163,116 241,174,122 246,169,116 221,144,88 255,208,143 255,223,148 255,231,146 255,223,151 183,135,90 137,96,51 195,105,61 125,98,53 180,116,54 161,99,41 128,88,24 110,80,34 110,74,23 133,88,44 226,183,109 33,20,17 20,13,11 124,92,76 132,86,56 106,66,41 130,73,42 253,163,119 125,80,47 145,87,50 227,120,59 98,76,58 70,36,32 55,35,28 65,33,30 75,42,42 72,48,42 64,34,35 27,20,18 37,31,26 66,58,45 154,119,83 100,95,83 80,49,28 70,44,19 85,47,26 109,68,39 128,84,58 175,136,104 180,138,100 182,133,95 193,148,104 217,174,118 233,185,129 227,180,119 237,186,131 252,197,141 255,215,153 255,213,156 245,197,150 252,207,161 166,114,66 176,123,70 182,132,60 155,106,57 144,91,48
48,53,33 51,54,34 54,55,34 45,48,28 51,47,30 46,48,31 46,48,31 40,47,31 54,46,24 92,53,25 121,72,36 157,94,45 190,104,38 219,121,50 224,120,44 243,134,56 255,145,54 255,130,28 106,95,49 141,122,65 115,100,62 86,74,48 88,74,47 99,82,54 108,94,49 122,107,58 159,138,57 127,107,87 92,72,63 89,70,56 133,104,82 153,114,84 197,144,103 197,137,94 188,122,72 243,159,99 255,178,112 255,217,144 255,237,149 241,170,115 147,99,72 225,163,105 109,87,53 102,72,44 156,100,51 143,92,55 95,60,33 90,52,6 104,67,12 129,90,51 118,65,42 92,61,38 70,54,37 73,44,24 119,75,47 91,55,33 124,74,41 198,130,85 104,61,44 100,59,32 255,165,99 72,46,34 61,31,30 50,39,34 53,44,36 56,48,37 89,71,52 75,54,39 47,36,43 43,29,31 83,68,57 178,135,90 94,86,73 82,46,26 79,55,33 87,61,36 132,85,51 162,107,76 166,118,73 244,193,138 250,198,136 248,199,134 242,191,134 251,197,138 255,206,146 250,197,140 255,201,142 255,209,144 250,198,138 234,186,139 231,193,147 225,175,131 117,62,31 170,119,64 163,115,70 141,90,51
55,60,38 49,54,32 50,53,29 52,53,32 37,44,26 46,51,31 43,50,32 46,50,35 44,37,19 89,52,26 98,56,32 124,75,39 168,95,36 201,112,42 218,120,49 241,135,58 242,133,59 255,146,52 166,135,55 184,150,62 90,76,49 88,74,47 89,72,44 105,88,53 108,97,51 133,116,65 159,136,67 116,95,80 84,69,58 76,60,47 101,76,57 131,96,71 153,108,73 157,108,72 185,125,82 230,162,103 255,177,117 255,201,130 255,196,123 204,136,73 214,150,86 194,151,118 255,178,79 68,41,23 108,64,34 53,33,13 48,34,20 55,39,22 64,49,38 134,83,59 82,62,44 90,65,46 88,62,41 60,39,28 47,27,20 73,57,42 102,64,45 159,104,73 120,76,46 186,128,91 176,126,93 70,47,44 46,35,32 45,32,29 48,34,34 86,63,52 86,64,44 91,71,53 93,68,51 83,67,50 105,88,60 237,169,97 102,82,64 97,63,45 119,80,52 130,84,54 180,109,67 221,143,90 196,118,65 199,138,93 228,175,120 245,194,137 245,195,135 242,191,134 240,192,138 234,186,143 231,183,140 232,184,137 225,180,136 215,171,129 210,166,113 183,115,70 151,117,95 144,110,80 134,102,68 141,109,79
44,52,29 54,62,39 55,60,36 53,51,31 54,57,35 46,51,31 51,54,34 47,50,30 57,44,23 87,50,24 95,54,25 103,58,23 147,80,28 188,107,44 211,117,47 240,133,61 228,129,61 255,141,55 186,138,54 186,158,63 93,74,47 90,77,45 93,77,46 100,84,51 115,105,54 136,120,66 141,122,58 97,76,63 69,57,47 62,47,38 80,59,44 106,75,56 119,80,50 147,100,68 175,119,81 216,149,104 255,177,118 247,172,109 255,208,125 206,137,70 204,152,102 243,155,76 255,169,63 222,132,69 211,140,87 144,101,54 144,101,68 116,85,62 98,73,54 124,77,54 99,74,55 78,52,40 56,44,32 68,54,40 41,23,18 47,28,16 92,58,38 113,71,49 107,64,45 116,68,43 103,64,52 50,44,37 58,35,32 51,30,28 63,46,36 83,49,47 81,58,47 85,62,49 89,67,49 92,74,53 97,77,47 214,155,98 117,89,80 117,86,67 125,84,53 133,87,50 200,125,76 236,151,96 239,154,101 201,133,90 179,138,91 199,154,106 214,167,117 211,167,116 203,161,121 200,157,122 190,149,118 188,147,116 184,145,113 172,137,101 188,144,106 176,94,51 150,97,74 123,89,57 122,94,65 129,96,69
53,54,33 52,52,36 52,48,27 63,48,28 72,45,29 65,39,25 49,28,15 67,48,32 81,54,36 90,52,31 99,58,29 106,60,30 130,75,34 161,92,38 198,115,50 200,108,42 228,137,66 255,153,75 178,120,58 140,122,62 85,70,50 92,78,49 90,73,45 97,81,50 113,102,56 120,105,54 130,110,60 88,69,55 60,49,44 52,39,36 58,42,29 85,60,43 112,77,52 138,97,70 166,116,83 187,130,88 204,143,98 209,141,98 255,188,119 226,158,88 215,151,105 201,119,47 234,190,121 255,212,124 255,218,136 255,210,121 195,140,95 235,196,127 184,143,98 119,78,51 59,48,33 56,40,23 86,63,32 100,72,43 79,58,31 92,73,38 119,81,46 139,89,56 244,149,86 255,180,94 211,139,55 239,168,74 129,89,55 149,116,91 126,99,67 132,101,78 130,99,76 102,76,66 123,78,57 107,70,44 64,54,42 119,95,73 103,80,67 121,82,52 129,83,53 143,94,58 188,116,68 219,136,85 255,178,108 252,157,94 185,132,89 143,102,71 165,131,99 164,128,97 147,115,85 141,108,83 134,103,82 125,94,73 107,78,56 93,67,44 116,60,34 188,93,59 171,92,85 222,120,98 121,89,55 120,88,58
73,65,52 83,73,61 69,51,30 69,59,37 68,59,40 70,56,38 66,47,33 78,56,36 88,51,27 143,102,75 89,53,24 97,53,27 108,61,29 141,80,33 174,97,37 191,105,41 212,123,51 209,115,47 172,117,63 94,83,50 80,70,46 89,77,49 81,67,38 94,77,49 110,98,57 101,85,54 112,95,56 107,94,60 62,50,40 53,40,35 63,47,32 85,63,43 111,78,51 131,92,62 143,96,64 158,104,68 173,111,73 255,219,155 255,187,123 227,163,94 237,153,73 161,96,34 110,68,46 132,85,53 110,65,32 127,80,46 137,85,55 105,66,38 59,40,26 119,78,58 117,94,63 152,106,88 96,69,33 97,70,36 101,73,33 100,69,30 145,101,34 216,158,76 255,182,72 207,133,40 180,117,50 222,148,53 252,189,86 126,95,83 98,71,55 100,70,55 101,65,59 112,76,68 131,80,52 102,58,30 71,51,42 110,87,72 102,82,64 114,79,52 121,77,49 128,84,56 174,107,64 203,126,75 255,179,108 211,124,65 169,119,73 127,83,53 100,74,51 112,79,52 136,89,57 154,89,48 168,101,58 179,104,55 181,107,53 180,107,50 171,96,47 204,107,56 143,80,85 181,98,81 195,119,95 118,93,63
73,63,53 73,57,42 77,59,27 162,133,82 121,92,57 86,71,49 64,50,32 72,43,23 94,60,38 102,66,44 111,66,43 103,57,29 95,54,25 102,57,24 132,78,30 159,93,45 172,90,32 203,128,65 87,72,36 86,72,43 91,79,53 83,73,49 80,67,44 102,89,55 112,99,67 104,92,62 101,89,59 98,86,56 64,50,36 59,44,35 73,57,42 96,65,44 115,77,56 132,91,64 142,102,66 140,96,66 200,130,83 255,219,146 255,189,119 227,156,85 225,156,100 123,86,42 99,58,31 130,85,52 119,69,36 124,78,41 135,84,49 107,66,37 87,64,35 118,80,59 130,79,69 112,78,44 100,73,37 91,62,27 120,81,42 155,109,52 158,107,42 150,99,34 168,102,29 178,119,44 195,128,51 213,140,63 255,174,73 150,96,21 104,85,71 101,82,68 94,78,65 92,76,63 111,69,47 127,79,50 95,77,58 255,206,137 113,91,73 124,82,58 122,76,48 125,79,49 147,96,59 150,101,63 208,142,110 167,107,64 161,99,57 149,86,35 172,96,31 187,108,44 197,110,44 199,109,44 202,110,46 199,109,42 198,108,41 195,105,38 190,107,38 193,107,41 192,106,40 177,99,46 200,109,92 121,73,48
73,62,47 68,50,31 125,100,54 180,140,76 210,169,110 84,62,28 68,54,38 76,47,27 98,68,42 97,57,32 111,60,34 103,57,29 108,69,41 100,64,35 112,61,24 134,77,33 200,127,66 118,72,33 136,117,62 98,81,44 76,66,44 89,77,51 89,77,49 97,85,48 97,89,55 82,75,48 87,78,51 74,63,46 107,92,72 120,100,80 72,54,35 68,48,28 101,65,47 127,83,53 255,208,141 164,120,90 255,189,125 255,208,130 255,181,110 227,156,87 218,159,100 137,104,67 98,59,31 114,68,38 117,69,40 131,82,46 134,83,48 109,67,43 81,70,53 115,70,47 114,71,52 98,72,33 95,73,28 83,56,20 82,49,22 119,81,33 154,108,40 166,115,46 191,128,54 170,114,40 192,130,51 208,132,49 213,140,40 255,189,56 30,31,34 11,12,15 15,9,16 16,8,16 36,19,11 71,48,35 95,71,47 154,122,90 97,79,60 130,84,54 131,85,57 137,89,62 149,98,63 154,93,59 154,103,66 150,96,58 203,120,69 198,118,52 200,113,52 202,115,54 196,109,43 199,109,44 204,112,48 204,112,46 203,111,45 202,110,44 200,110,45 199,109,44 196,109,43 199,109,42 194,109,54 150,77,45
63,44,19 100,78,42 172,134,68 195,152,78 202,156,86 175,141,80 69,55,39 83,49,29 79,55,29 122,64,38 116,60,34 103,61,39 96,62,40 100,67,40 122,81,52 129,84,49 90,65,46 76,66,42 87,70,35 124,108,52 90,77,43 87,75,45 86,79,52 85,78,49 77,68,41 76,65,46 76,64,52 60,48,38 76,57,45 127,106,81 111,85,64 155,126,93 255,213,132 255,255,141 144,84,41 201,129,90 255,191,119 255,206,134 255,185,114 214,145,78 217,160,100 147,107,71 126,83,50 121,75,49 125,78,46 140,96,58 134,88,51 116,75,44 80,68,68 112,73,43 92,70,25 102,80,33 102,75,28 113,86,43 71,48,19 105,72,33 146,97,30 162,112,40 137,78,5 178,116,37 191,126,46 210,138,54 153,112,44 219,156,51 255,202,97 27,14,9 17,7,11 15,8,11 16,9,12 22,10,12 112,69,34 188,145,96 99,75,53 107,72,45 126,84,60 134,90,64 148,96,66 164,111,70 151,100,61 149,99,66 177,106,62 190,112,61 192,114,61 195,118,58 204,116,64 188,105,56 187,104,55 206,114,48 201,109,45 205,111,43 212,115,46 210,109,41 205,111,41 199,108,37 196,110,37 197,110,42
75,55,25 146,115,66 187,147,72 189,146,72 185,141,72 176,143,75 70,44,32 81,43,22 80,63,35 118,60,36 112,61,33 112,70,48 107,73,51 109,69,44 123,78,45 121,73,46 50,38,26 84,73,40 87,70,42 116,97,44 97,85,46 77,68,37 69,61,37 67,61,38 67,59,37 83,70,49 74,62,52 62,49,42 68,56,44 93,75,56 114,89,70 131,102,71 241,171,111 227,155,73 255,207,161 247,172,123 248,173,103 255,199,126 255,196,124 215,148,82 214,155,98 132,91,60 154,110,68 109,64,31 136,87,51 129,80,42 133,84,48 114,71,38 66,52,54 102,71,20 99,77,30 108,87,35 102,76,26 77,52,8 69,49,19 101,69,35 146,100,34 148,99,32 135,80,10 183,120,44 192,127,49 210,138,51 114,73,26 152,108,39 230,162,50 208,163,70 32,22,21 30,20,19 24,9,0 76,67,38 109,73,40 255,193,137 99,82,72 97,73,51 112,78,58 113,77,55 161,117,91 168,117,78 180,111,57 196,119,63 180,102,58 190,112,59 193,112,62 176,96,57 95,74,49 71,60,57 62,31,23 69,39,24 174,91,26 203,109,41 207,110,41 214,113,45 209,115,45 211,114,45 205,112,39 201,110,41
101,77,40 166,135,75 193,147,81 179,138,68 168,130,80 115,80,42 83,42,22 78,37,17 88,50,31 97,55,31 110,59,33 92,53,21 99,43,19 93,52,25 160,106,58 197,111,63 52,39,18 90,75,28 102,82,32 117,82,26 85,71,44 67,62,34 70,57,36 111,75,17 70,57,36 79,64,53 64,56,45 56,48,37 54,43,36 75,60,49 86,65,54 68,38,21 136,83,56 248,187,151 205,139,89 221,159,103 255,195,121 255,219,134 255,217,139 213,144,77 215,151,84 116,84,54 144,102,64 153,107,68 104,65,37 74,54,24 95,66,42 118,70,27 116,82,48 99,78,24 108,85,25 111,87,32 89,63,38 70,46,22 70,45,17 95,66,31 138,95,35 149,102,41 144,93,26 183,118,40 199,133,51 197,132,54 117,84,34 102,76,26 147,103,36 195,147,63 108,83,66 115,94,83 177,143,113 111,74,32 105,73,31 231,186,138 110,82,55 184,125,66 155,102,38 157,104,49 165,117,61 161,118,60 154,82,47 194,112,56 184,104,45 181,104,44 181,109,61 88,67,63 85,65,56 84,67,57 83,68,59 83,67,63 65,56,52 153,102,65 213,114,46 211,112,44 209,115,45 211,114,45 210,113,44 206,115,44
