169,123,64 164,118,61 162,114,60 163,115,59 174,128,69 167,121,62 166,120,61 181,135,78 162,116,59 163,117,60 165,117,63 162,115,63 145,102,53 140,100,48 158,116,64 131,91,39 181,135,80 155,109,54 162,119,59 172,121,64 163,115,59 137,85,37 153,104,35 146,97,28 103,68,30 69,49,19 63,41,21 159,125,95 100,80,60 87,66,53 72,55,45 67,55,43 67,56,49 89,70,56 151,108,59 149,110,49 109,83,58 109,83,58 74,56,51 67,58,54 79,60,46 99,73,50 142,108,76 126,96,68 157,109,64 153,105,62 185,123,67 223,161,103 145,108,68 140,101,60 187,139,92 227,167,115 216,149,97 196,126,77 170,104,54 219,154,92 165,103,47 237,168,103 154,91,69 139,77,68 99,50,41 83,58,41 132,89,44 226,139,73 186,100,36 157,98,41 242,142,56 220,128,48 174,108,56 236,140,66 74,47,31 68,54,54 66,57,49 66,56,55 70,64,59 83,62,49 80,54,31 104,60,34 160,106,70 162,111,74 132,79,52 132,81,46 140,95,60 133,85,56 113,61,42 116,50,36 118,52,38 118,54,39 119,53,37 124,54,44 120,50,42 121,51,43 164,112,50 164,118,61 126,70,46 116,54,41
171,125,66 162,116,59 164,116,60 170,122,68 167,124,68 164,118,59 160,114,55 164,118,61 168,122,65 174,128,71 167,119,65 156,108,54 149,106,57 164,122,70 157,115,61 160,118,64 181,136,72 162,111,54 155,112,56 165,121,68 175,128,76 186,106,49 163,80,42 132,73,27 75,39,8 71,47,25 77,61,48 73,61,51 96,75,62 76,56,47 62,51,46 85,70,59 123,94,63 166,128,80 155,114,69 94,69,52 69,56,51 67,54,51 57,50,53 72,61,56 67,58,50 68,58,48 85,68,42 107,75,41 160,107,62 167,115,65 205,148,88 175,126,75 145,106,65 147,108,67 178,132,91 226,166,114 215,143,95 165,98,55 186,123,56 203,144,85 253,194,117 227,158,91 141,85,49 130,76,56 97,64,37 124,91,52 107,71,38 181,118,51 229,128,60 241,141,68 255,143,66 235,123,54 181,104,48 252,146,71 170,103,60 67,50,42 64,58,53 58,51,51 84,68,53 68,51,23 101,57,29 129,81,52 167,121,82 129,86,41 108,58,45 121,62,45 132,63,50 137,64,50 142,59,44 142,62,46 139,59,43 135,58,41 132,57,41 129,52,44 122,52,44 122,52,44 116,56,44 167,119,63 165,118,57 110,48,39
162,114,60 161,113,59 148,104,53 159,115,64 165,120,72 159,113,56 166,120,61 150,103,51 169,123,68 161,115,60 168,122,63 171,125,66 175,128,78 170,125,61 155,112,56 166,122,69 168,121,69 169,120,69 174,130,79 169,123,68 170,123,60 187,128,71 202,100,37 164,85,37 117,59,24 64,38,15 87,68,45 98,78,60 71,62,58 66,59,59 81,61,41 165,123,81 161,118,58 169,121,74 71,55,38 65,56,50 60,48,48 59,48,43 68,56,56 73,64,60 66,57,51 59,50,44 67,56,53 64,58,51 125,89,58 165,115,71 171,119,71 148,110,64 144,107,65 157,116,69 178,130,83 217,159,108 131,73,40 147,87,46 153,93,50 230,162,103 205,135,84 186,123,72 156,104,56 166,122,82 110,82,53 90,61,26 120,83,30 217,169,83 219,137,65 210,124,56 234,129,60 213,113,52 159,98,53 139,85,35 173,102,49 89,57,13 73,60,53 89,75,59 80,54,31 90,60,43 68,45,32 71,36,21 138,66,54 159,76,61 160,78,56 154,71,51 148,62,43 144,61,44 140,62,50 140,60,44 133,62,43 144,55,42 59,32,16 46,25,10 107,46,39 114,49,37 117,52,40 156,104,56 163,123,57 111,51,41
178,128,68 192,142,82 174,127,75 174,128,71 175,129,74 152,105,53 155,108,56 163,117,62 169,122,70 160,114,57 157,111,56 171,125,68 161,119,65 170,124,69 173,127,70 159,116,71 82,63,49 68,45,30 165,117,63 167,119,65 190,142,84 174,128,73 165,95,37 143,63,6 132,83,47 126,97,73 134,109,79 72,57,46 65,63,64 73,62,59 121,86,50 168,123,77 159,126,89 78,63,52 68,55,48 67,57,56 76,60,56 65,47,42 64,50,52 63,54,50 67,58,50 58,49,41 67,57,56 66,55,50 68,59,55 74,61,54 158,113,67 158,117,70 159,118,71 164,122,70 178,130,76 195,142,87 199,139,89 207,147,93 203,141,83 211,146,86 208,150,88 212,156,93 205,151,90 236,188,130 122,92,50 122,85,32 133,93,41 121,83,37 226,172,82 160,109,15 126,83,25 99,63,12 75,51,18 84,61,30 223,153,35 207,142,35 113,70,35 105,65,31 84,49,24 92,56,34 143,111,77 139,127,132 95,79,66 81,51,34 132,64,46 141,63,53 152,65,49 94,46,40 40,21,7 84,60,36 90,60,34 99,69,43 191,135,57 183,129,50 52,35,7 58,32,20 112,50,39 163,115,61 161,112,61 110,50,40
181,132,67 184,135,70 166,120,61 171,125,66 162,115,63 168,121,71 159,112,60 156,110,55 152,106,49 166,121,59 168,122,65 160,114,57 164,122,68 161,115,56 133,99,58 33,14,0 99,64,28 163,126,82 171,120,65 188,140,82 179,131,75 177,132,70 192,139,84 129,79,33 64,40,18 30,21,15 41,33,11 80,71,65 80,60,53 125,91,69 174,125,74 152,108,57 100,82,63 69,58,55 70,59,44 87,72,52 74,52,32 64,49,38 81,69,69 69,58,53 62,51,46 65,54,51 72,62,61 65,56,52 72,63,59 77,68,64 112,77,50 171,124,74 166,126,74 172,130,76 177,129,75 178,130,74 182,134,80 188,137,82 193,139,78 221,163,101 255,199,132 255,201,129 250,194,127 225,182,122 143,101,36 165,116,47 133,85,31 149,108,61 96,57,16 134,93,21 117,81,21 100,69,16 85,61,24 59,40,15 223,153,33 255,193,54 162,95,50 145,85,35 159,101,64 144,82,44 135,74,29 99,72,54 181,171,149 219,207,179 60,49,30 25,18,2 68,54,38 255,255,229 156,139,115 83,62,37 82,56,33 149,117,73 225,159,73 106,70,21 64,43,18 85,47,30 112,50,39 164,118,52 155,107,53 111,50,45
180,128,66 199,147,85 167,120,59 164,118,61 152,109,51 158,114,61 162,119,61 175,127,69 173,127,70 169,123,64 176,124,64 166,116,56 157,111,54 163,120,73 31,20,1 153,114,73 163,112,59 172,121,68 181,130,73 169,119,59 169,123,57 173,123,61 181,138,78 167,129,83 50,35,15 21,19,15 42,26,11 125,91,69 169,124,78 174,131,75 132,105,73 131,101,75 72,56,50 73,59,45 94,66,37 101,73,44 110,85,55 71,62,45 68,55,52 71,56,47 73,60,53 69,56,51 60,56,50 71,60,53 71,59,59 67,56,53 66,53,50 137,101,70 176,127,78 174,127,75 176,129,79 168,121,71 166,119,69 164,117,65 180,126,65 248,180,108 237,189,117 162,132,76 168,130,80 121,92,57 155,112,38 205,147,49 209,156,74 128,89,32 121,89,43 125,89,38 101,68,18 93,63,21 97,72,28 67,46,21 66,51,31 84,65,38 104,58,32 200,124,61 201,123,52 158,94,34 255,171,115 185,137,92 232,211,168 76,71,59 54,49,48 106,98,85 253,236,210 255,245,213 255,246,209 231,215,182 95,76,49 75,59,28 198,149,84 70,48,0 49,35,10 94,48,34 110,58,26 165,117,61 122,58,43 125,66,47
176,129,68 176,129,66 172,124,66 141,104,49 94,63,12 128,92,45 164,116,60 185,132,75 175,127,73 170,123,62 169,118,61 173,123,63 150,107,62 63,37,12 93,57,37 179,128,71 160,110,50 170,124,65 186,135,78 180,130,70 189,143,77 172,124,66 197,145,83 72,53,14 34,22,10 58,44,28 123,87,54 164,119,84 170,123,73 102,76,51 71,58,51 67,56,53 74,55,39 128,96,64 102,71,50 133,91,67 86,67,53 76,64,52 97,83,58 82,69,48 68,55,50 61,48,43 65,61,55 61,55,50 67,55,55 67,54,47 65,54,51 80,63,53 125,91,57 169,124,78 170,124,69 163,117,62 161,115,60 168,122,67 189,133,66 228,165,91 229,180,111 143,111,69 98,79,44 105,81,46 153,108,35 203,144,44 185,132,50 134,95,34 89,62,17 115,79,28 111,77,32 83,55,15 52,30,0 58,37,12 73,60,39 77,52,24 175,125,81 92,72,63 155,124,103 129,114,103 238,214,181 226,213,192 98,82,78 29,24,21 39,35,29 232,229,205 255,245,218 230,211,184 235,220,182 222,209,175 183,170,138 123,117,110 148,108,54 199,148,81 106,85,58 110,52,38 161,113,66 161,114,53 117,50,50 155,103,71
160,112,54 179,132,69 124,85,28 102,71,20 72,54,12 71,56,18 115,84,35 161,118,62 169,121,63 165,114,59 169,121,65 180,129,74 58,33,5 99,79,49 104,68,35 178,132,73 181,131,71 146,101,39 177,126,71 194,144,84 156,109,46 178,131,70 195,144,87 179,128,73 147,104,59 118,78,42 100,71,47 73,61,49 70,57,52 66,56,55 64,53,50 79,58,45 128,97,60 75,54,39 108,87,60 77,62,51 119,83,52 125,96,65 78,63,52 83,66,69 60,49,44 55,44,41 75,55,35 96,77,52 94,78,65 68,57,54 62,51,48 68,55,50 67,54,47 70,55,46 125,89,56 163,121,69 169,121,65 164,116,62 172,121,64 208,154,95 226,173,107 196,154,102 93,72,45 97,76,49 177,129,30 174,129,36 160,116,38 121,89,32 71,49,13 66,42,9 58,39,16 55,35,15 53,32,9 58,39,14 64,50,32 69,55,39 68,57,38 187,183,166 99,98,89 127,123,115 191,184,166 180,172,161 25,26,29 41,39,37 255,254,233 236,219,184 230,218,179 228,216,179 223,209,182 152,143,124 113,105,92 112,107,95 223,163,75 164,120,53 93,45,27 116,60,36 162,116,59 132,77,46 126,68,33 157,118,57
174,129,67 167,122,58 131,95,35 101,68,16 89,68,16 82,64,22 68,49,14 96,67,32 164,116,60 169,122,61 168,120,66 110,67,22 68,54,36 95,84,65 174,135,94 176,133,75 177,130,69 176,128,70 194,144,84 181,131,71 195,145,85 207,157,97 192,139,82 186,135,82 163,116,64 171,129,77 140,104,71 78,62,49 64,54,53 63,55,42 102,77,47 151,114,70 132,97,61 140,104,75 79,56,41 74,57,47 84,70,45 79,70,51 85,72,51 71,58,53 60,56,46 104,80,56 114,85,50 86,64,44 66,53,46 66,55,50 60,49,44 54,43,40 63,54,48 59,49,48 62,51,48 141,102,70 166,120,65 167,121,66 172,121,64 195,142,78 230,173,102 236,186,124 139,114,84 63,39,13 72,47,3 120,91,26 105,76,15 79,48,9 65,45,15 60,41,14 59,39,19 58,37,10 55,39,8 68,48,18 63,47,30 67,58,39 231,219,189 217,204,181 130,124,115 125,119,110 180,173,157 53,43,42 96,95,88 222,216,207 255,251,224 255,255,228 240,228,189 222,209,175 137,127,117 41,36,33 97,93,85 105,99,92 147,103,52 55,36,9 109,55,46 157,111,56 163,111,61 114,54,42 157,109,53 160,110,66
167,121,62 178,131,68 137,96,26 122,84,18 123,93,24 95,71,16 55,41,16 87,58,36 169,127,87 139,102,62 87,59,30 48,30,9 62,53,36 93,84,65 140,96,43 175,129,74 166,120,61 170,119,62 186,136,76 188,138,78 184,133,76 169,118,63 185,134,77 195,146,81 174,127,66 148,103,55 84,68,53 67,58,54 73,53,46 102,71,48 160,116,63 157,111,56 156,120,73 88,61,45 94,63,44 134,96,48 150,108,70 118,86,44 82,60,42 78,66,56 111,90,65 91,77,59 66,57,53 68,57,52 70,61,53 69,58,53 66,55,50 59,48,43 63,54,48 75,62,59 102,76,35 127,86,41 161,114,64 165,116,67 168,120,66 186,135,68 240,172,102 255,199,127 186,144,102 64,48,33 60,50,38 106,82,47 192,149,34 178,127,22 160,114,30 148,103,28 98,74,48 103,67,16 95,61,16 90,60,16 59,44,33 146,140,135 132,127,124 156,154,136 126,120,111 121,115,106 138,131,115 33,27,22 131,120,105 255,250,219 236,221,172 242,229,179 218,204,177 135,125,113 35,31,25 14,12,8 32,30,28 39,38,31 105,95,85 99,55,43 128,75,30 160,117,61 115,56,37 141,85,51 162,119,61 127,61,47
169,124,62 162,117,55 153,104,35 134,94,17 127,93,21 68,50,8 43,30,9 99,73,50 79,42,18 151,93,58 125,88,64 119,115,94 119,111,89 103,97,74 181,132,81 178,131,70 179,131,73 174,127,64 194,141,84 194,141,84 179,131,77 169,125,72 200,152,94 187,134,79 159,115,64 88,59,39 64,55,51 66,56,55 97,68,46 185,135,75 176,128,70 148,108,56 149,112,70 126,94,62 132,95,51 152,109,62 143,102,57 120,98,62 73,58,49 71,58,53 71,59,47 81,68,63 72,61,56 57,46,41 66,56,55 72,62,61 60,50,49 68,58,57 70,61,57 103,80,67 169,125,56 110,73,31 162,112,66 162,113,64 162,116,59 190,139,74 250,182,112 255,201,129 231,183,125 122,98,72 58,42,27 167,136,85 129,89,37 238,164,41 238,167,52 233,169,54 153,102,67 111,71,48 80,56,34 96,57,45 120,81,42 85,76,68 124,123,114 121,122,114 121,117,109 105,101,91 114,109,95 144,136,123 228,213,175 245,226,201 238,220,190 201,187,160 116,109,93 41,40,33 38,38,33 90,89,82 19,19,16 10,16,17 69,50,36 111,57,39 168,120,66 132,81,42 121,65,41 163,118,54 130,60,31 133,60,48
157,109,53 172,121,66 174,127,66 144,103,42 120,74,17 140,80,26 157,97,47 123,84,54 157,85,46 186,91,44 139,71,35 93,78,58 75,71,54 89,65,32 187,137,77 176,126,64 179,131,73 185,137,79 179,131,73 182,136,77 168,124,71 159,115,62 155,108,56 178,133,71 173,136,92 108,80,51 66,57,49 83,60,45 170,123,62 165,117,59 145,99,44 153,109,58 166,126,74 158,115,66 171,128,81 135,98,54 118,91,73 64,46,45 82,67,56 108,78,52 75,59,53 71,58,53 59,48,43 60,49,44 61,50,47 62,51,46 60,49,44 68,57,52 83,64,41 141,113,75 128,93,57 85,55,29 155,114,69 160,115,69 160,116,65 171,128,72 218,155,88 255,189,118 255,206,129 161,120,73 67,51,36 141,113,86 156,121,83 175,132,74 178,127,58 219,157,76 224,135,65 182,106,48 127,75,43 104,62,40 166,100,50 136,103,76 128,129,119 116,115,106 38,36,32 91,90,83 117,108,93 240,228,200 254,240,211 216,187,167 184,170,152 114,109,95 112,109,96 36,32,24 16,14,10 38,37,30 54,43,26 133,97,66 106,51,36 158,117,58 153,100,59 117,58,41 164,120,53 132,64,46 136,58,48 159,72,56
181,132,81 170,119,66 149,113,66 183,140,105 178,107,65 227,158,104 214,139,90 167,123,81 173,75,31 158,65,19 131,51,17 85,53,37 71,47,21 171,128,72 169,119,57 160,113,52 169,121,63 176,128,72 155,111,58 160,118,66 164,119,73 153,110,61 156,112,70 152,113,72 90,69,44 71,60,45 69,56,49 156,118,81 194,143,74 170,125,61 169,123,68 185,141,88 185,143,91 140,97,48 149,106,59 127,90,48 95,74,49 135,111,87 153,112,83 85,64,41 71,59,59 59,46,39 64,55,49 60,49,44 61,49,51 64,54,55 72,56,39 93,69,43 89,68,43 99,73,50 131,96,60 121,89,55 106,70,39 146,107,64 163,115,68 164,122,70 201,143,79 255,190,113 255,222,141 236,186,126 119,100,75 64,45,29 178,146,102 159,121,84 183,144,105 152,112,76 220,134,63 201,115,44 209,128,65 155,100,55 175,106,68 201,136,76 99,98,89 96,95,86 19,19,14 53,48,45 246,232,207 248,234,205 241,232,205 182,162,142 121,122,114 90,86,76 106,103,90 106,103,90 99,98,91 32,23,17 117,81,50 101,50,42 156,115,56 157,112,68 118,56,47 162,111,58 146,84,55 131,58,49 152,64,46 168,69,57
191,144,83 201,155,98 254,204,158 212,115,62 221,101,42 183,83,33 174,76,30 168,68,18 156,63,15 138,55,15 85,39,11 84,44,21 89,41,16 92,47,14 166,124,72 173,130,72 185,142,86 174,131,75 178,131,79 149,106,59 152,112,76 112,80,46 97,77,57 71,58,53 71,64,64 55,44,41 132,94,46 183,131,60 177,133,66 171,126,62 141,95,40 152,108,55 132,89,42 143,101,49 129,97,53 96,78,59 108,77,38 137,95,53 109,84,54 76,64,54 70,54,48 78,63,52 87,66,51 70,53,54 71,59,59 88,67,42 122,91,52 122,89,52 117,88,55 119,87,53 145,106,67 126,91,53 117,84,47 120,88,54 101,65,32 153,121,79 202,156,90 238,175,108 255,205,126 253,197,121 191,153,105 81,63,44 134,106,77 180,143,99 167,124,75 170,131,90 85,59,34 230,192,142 155,96,48 255,163,84 179,109,60 227,121,46 48,37,30 31,31,26 100,94,85 243,233,211 255,252,227 246,235,202 146,138,125 137,136,129 123,121,117 76,74,72 114,110,100 93,90,77 99,99,83 110,101,86 105,50,35 162,117,69 159,106,63 113,55,41 164,112,62 152,99,56 131,57,52 156,66,58 172,74,59 166,71,55
165,118,57 169,123,64 188,141,91 195,112,61 207,78,17 188,73,12 170,68,17 157,62,15 148,62,14 135,53,8 104,47,16 73,33,10 64,26,5 82,40,18 79,55,18 84,59,15 146,103,56 158,115,68 87,52,16 157,116,85 105,81,55 66,50,33 65,58,56 56,51,48 84,68,64 99,77,57 180,127,63 186,129,69 184,137,74 163,116,55 180,134,79 146,102,49 149,106,57 128,85,40 77,48,26 139,103,74 159,125,84 131,95,66 76,60,45 79,63,57 43,34,17 41,25,10 83,73,51 74,53,51 69,54,43 109,80,47 122,91,54 129,96,57 123,92,53 133,98,60 147,107,71 142,102,66 135,100,62 120,87,50 116,88,50 118,93,63 89,55,21 210,157,102 255,196,117 255,202,118 233,186,125 80,65,43 67,56,41 169,111,60 217,167,121 172,130,90 203,161,121 255,255,238 255,171,103 252,223,201 215,155,103 247,195,135 105,101,91 35,31,25 255,253,250 255,255,233 215,201,176 140,130,118 119,115,107 119,118,111 23,21,17 37,35,31 42,40,36 111,110,103 103,93,81 103,52,42 152,114,66 151,107,56 108,51,34 158,105,62 139,95,53 130,57,43 141,64,49 167,69,54 169,69,53 168,70,55
188,136,74 171,120,55 150,108,54 152,109,49 166,97,41 170,82,23 176,66,13 155,58,9 144,58,10 137,55,8 131,55,15 118,49,16 85,43,21 45,21,0 59,47,21 61,49,23 82,50,20 128,93,66 41,25,10 66,45,32 60,49,46 64,57,55 70,55,46 121,91,65 182,135,83 178,137,80 209,155,94 187,133,72 167,117,55 162,114,56 153,105,49 149,102,50 135,94,45 113,75,29 168,125,78 119,84,46 66,57,49 76,63,56 88,71,63 114,90,64 45,29,14 41,27,11 98,72,47 95,70,42 114,85,50 107,80,46 123,91,57 128,95,58 131,96,58 142,104,67 147,108,65 146,107,66 140,103,61 130,92,55 130,95,57 168,135,87 127,105,67 66,51,31 212,156,89 255,197,120 248,189,114 154,119,65 130,95,57 125,82,35 133,75,38 176,137,96 183,137,98 248,215,188 237,221,188 230,216,189 152,155,143 128,119,113 115,110,107 212,209,185 255,254,224 245,236,217 136,132,124 108,107,98 113,112,105 39,37,33 88,89,81 24,25,17 16,14,12 40,33,33 105,49,41 152,111,54 139,89,56 111,51,41 148,111,58 130,76,38 129,56,47 143,62,51 165,64,53 165,70,54 168,73,55 151,63,43
188,132,67 181,130,65 166,123,63 152,109,51 155,109,54 175,128,65 182,93,39 172,69,15 163,65,19 156,66,24 136,59,22 96,34,7 64,33,10 57,40,14 54,40,22 41,30,11 52,37,17 43,30,9 53,35,16 69,54,43 60,51,43 66,56,46 135,100,73 174,131,84 175,124,59 185,134,69 191,138,74 180,131,66 165,118,55 170,123,62 158,111,50 160,112,56 149,106,57 128,87,42 110,77,52 64,49,40 73,64,56 75,64,57 96,82,68 69,59,49 78,69,63 47,39,26 83,65,62 172,138,77 128,96,54 114,86,48 109,80,45 125,93,59 142,105,61 143,104,63 151,109,67 151,109,69 143,104,65 146,107,64 140,103,59 167,129,81 193,157,106 107,86,59 147,111,64 215,165,93 251,185,112 194,136,74 101,82,59 69,46,17 198,179,154 223,190,142 181,140,83 199,160,117 234,211,171 159,148,133 51,51,46 124,122,118 147,137,127 255,250,226 184,172,146 125,116,108 124,123,114 124,122,118 91,90,83 10,8,6 37,37,34 33,31,27 47,43,35 89,43,45 147,106,49 127,78,38 110,59,33 157,107,61 122,62,41 124,54,44 156,70,51 167,69,54 159,64,46 168,70,53 163,69,51 164,69,51
198,145,79 188,137,72 159,113,54 170,124,65 161,116,52 171,126,62 173,127,68 98,53,5 89,44,11 80,41,11 90,66,15 101,80,28 89,61,21 49,37,9 84,59,31 132,98,64 112,88,62 84,72,62 50,32,13 67,48,36 89,69,49 118,82,51 147,103,50 165,114,59 183,130,66 194,140,79 183,130,66 164,118,52 178,131,68 173,128,64 160,114,55 140,94,37 140,101,58 128,93,66 68,58,46 62,51,44 61,50,45 66,54,44 92,70,52 104,80,58 70,61,55 67,46,42 179,130,61 174,126,68 140,106,63 131,96,58 98,69,38 133,101,67 154,113,68 151,108,63 150,107,60 156,113,66 153,109,67 153,110,65 147,109,63 175,135,83 213,167,101 137,110,65 138,102,55 210,159,90 238,174,107 237,173,106 127,98,63 172,158,140 255,255,229 219,198,157 204,150,89 219,163,100 206,161,113 35,30,16 31,33,30 49,48,41 224,205,189 197,181,164 126,124,122 113,112,103 91,90,83 96,95,88 47,43,37 114,93,70 139,105,60 116,70,52 97,45,24 144,99,51 103,56,35 119,73,36 156,109,59 105,48,29 126,53,44 147,63,53 161,67,49 166,68,51 167,73,57 159,64,46 168,68,52 169,69,53
181,129,67 197,145,83 171,124,61 178,131,68 161,114,51 174,124,64 173,129,76 130,90,26 132,97,32 115,86,23 101,76,19 94,69,21 88,66,28 88,72,55 108,83,55 91,67,43 112,73,45 51,32,9 95,76,53 125,96,72 147,109,72 134,97,53 166,115,58 195,145,85 193,141,79 194,142,80 199,148,83 174,129,65 143,98,36 168,126,63 141,97,44 140,91,51 78,64,48 68,52,46 66,53,48 60,49,42 86,65,54 117,90,56 169,130,89 113,84,49 81,61,52 180,136,69 182,131,62 182,131,64 146,107,64 142,105,61 113,79,47 107,73,41 161,117,75 153,109,67 152,109,64 146,102,60 150,106,64 154,110,68 159,116,71 178,137,88 214,169,96 162,123,80 175,137,87 157,120,65 151,108,59 229,163,92 135,111,76 252,236,203 255,249,222 254,234,204 254,216,152 227,164,97 215,157,93 183,142,97 97,75,67 167,157,156 155,154,147 92,88,82 119,118,111 116,115,108 121,117,109 27,26,19 23,21,17 103,77,36 86,54,24 107,59,41 152,105,55 95,47,22 146,94,62 147,108,49 111,51,37 129,56,47 149,65,48 155,64,47 153,65,47 162,67,51 162,68,50 170,72,55 164,64,48 146,54,40
175,124,57 183,132,65 182,136,70 176,127,62 177,130,67 193,138,84 139,87,39 96,46,13 130,96,37 87,65,20 80,68,58 70,60,59 68,57,54 59,52,36 116,80,51 168,125,80 148,106,68 133,92,61 145,102,67 154,111,76 170,127,78 158,114,61 172,122,60 192,140,78 182,131,66 188,137,72 190,140,78 188,141,78 158,111,50 155,108,56 132,88,48 107,82,52 93,64,40 85,67,46 71,49,29 114,78,45 133,96,52 121,87,46 104,90,76 92,77,57 241,167,72 222,154,64 186,130,54 183,131,58 156,113,64 146,108,62 132,94,57 100,68,34 163,120,73 157,111,70 151,107,65 156,112,70 156,108,61 160,112,65 162,114,67 178,131,81 200,157,101 91,73,43 46,30,13 42,30,20 43,31,21 191,146,111 226,200,175 251,234,199 253,236,199 232,216,185 197,176,153 201,173,146 223,177,122 223,178,132 97,77,59 161,154,152 143,139,133 124,123,116 112,110,106 110,108,104 106,102,94 107,103,97 43,29,29 100,51,40 139,93,52 140,96,45 101,52,30 144,99,53 156,97,67 115,51,36 133,58,40 152,65,49 164,70,52 149,67,47 150,62,44 153,62,45 179,72,56 169,69,55 137,67,43 125,51,44
181,130,63 201,150,83 165,119,53 166,117,52 164,117,54 198,144,83 181,128,73 105,49,15 94,46,17 162,130,100 57,49,38 68,63,65 80,68,56 139,105,71 166,122,69 171,129,77 156,113,68 144,102,60 157,115,73 148,106,64 168,124,71 162,116,57 172,121,56 194,141,77 185,134,69 176,125,60 174,124,62 171,124,61 162,119,61 146,105,48 157,113,71 151,120,71 138,104,63 132,96,65 122,87,60 102,77,47 103,75,48 74,58,41 80,61,45 111,87,54 164,106,26 250,173,68 228,162,76 191,135,59 178,132,66 152,109,60 146,107,64 114,81,44 125,87,50 164,119,73 160,116,74 151,109,69 156,108,65 161,113,68 162,114,69 165,121,70 150,107,60 144,107,65 141,108,71 52,37,28 53,33,24 129,106,75 229,220,191 253,236,201 239,219,189 152,137,117 51,46,43 71,59,49 86,63,32 79,58,31 68,45,30 85,76,68 122,118,110 120,119,112 118,116,112 124,123,116 104,100,92 112,99,92 94,56,37 140,97,52 105,57,28 110,60,43 143,101,49 121,75,38 115,48,39 130,59,42 150,67,47 152,61,44 156,70,51 145,57,39 163,66,46 169,70,51 178,73,56 154,60,44 118,53,45 120,50,42
186,135,66 197,146,77 192,146,80 185,136,71 161,117,50 180,128,68 171,119,59 211,158,94 121,66,23 103,54,18 60,24,2 141,113,75 174,128,73 177,129,71 185,137,79 173,129,76 150,108,56 170,128,76 154,111,62 151,109,57 188,142,83 163,118,54 190,139,74 181,130,63 177,128,63 176,127,62 170,123,62 163,116,55 150,106,55 172,128,77 140,97,48 128,85,38 145,104,59 111,80,43 79,65,51 77,61,46 84,63,38 104,85,48 114,86,48 117,90,47 124,91,52 133,91,37 243,173,72 238,168,72 200,142,62 182,130,59 152,108,57 132,95,55 115,82,45 159,120,81 167,122,76 165,122,77 162,121,74 162,121,74 182,136,81 187,137,75 166,122,69 147,108,65 147,108,67 61,39,21 145,140,137 140,135,137 217,200,176 200,186,157 137,125,113 124,117,97 25,24,17 31,29,25 145,132,127 126,120,115 142,133,129 121,114,114 123,121,119 115,114,103 66,65,58 68,58,57 110,57,45 132,82,49 146,97,61 103,53,36 143,95,50 153,106,56 105,51,33 116,54,41 133,56,41 163,69,53 160,66,50 163,72,55 147,61,42 159,68,51 169,69,53 175,72,57 143,66,51 120,53,44 119,52,43 111,46,38
195,144,75 176,125,56 148,101,40 181,131,69 162,118,51 179,128,63 175,124,59 216,163,95 214,158,91 208,156,94 208,146,74 232,158,106 176,127,60 165,115,55 149,98,41 181,137,84 152,110,58 149,107,55 159,117,63 150,108,54 171,127,60 168,123,59 174,123,58 181,132,67 161,115,49 160,113,50 165,117,59 161,113,55 147,103,52 165,121,70 144,101,54 150,107,60 138,102,55 91,63,34 82,60,40 125,95,67 141,115,74 117,89,51 113,85,45 114,86,46 113,87,46 101,69,35 118,77,16 250,170,68 241,167,72 200,135,55 178,128,66 154,111,64 129,94,56 128,93,57 180,135,87 182,137,91 174,132,80 182,139,83 195,142,78 224,160,93 219,164,94 198,147,94 126,94,62 117,94,65 122,116,107 137,131,122 187,176,157 129,120,105 121,102,90 114,110,91 116,111,97 164,165,155 139,145,134 102,93,89 125,116,110 119,120,112 119,118,111 117,116,107 68,47,36 109,51,39 141,105,54 107,61,20 111,60,36 150,106,55 124,72,40 106,48,36 120,54,38 133,61,40 147,64,42 149,61,43 151,63,45 148,62,43 154,63,46 166,71,55 174,72,54 152,58,42 119,52,41 118,51,42 118,51,42 91,38,26
183,132,63 185,134,65 171,124,61 177,130,67 170,124,58 159,116,56 151,104,43 198,145,79 189,136,72 188,135,71 217,159,93 192,134,70 189,138,73 180,130,70 184,137,76 170,124,69 172,124,68 161,113,57 182,135,74 169,122,61 169,120,55 193,142,77 157,113,46 164,119,55 156,111,47 151,109,46 156,108,50 137,95,41 149,106,57 146,103,54 118,75,28 143,102,57 126,89,47 118,81,41 107,73,30 137,103,62 120,90,48 114,83,46 120,92,54 113,85,47 100,74,33 101,75,34 111,83,43 151,68,48 242,165,78 250,175,76 212,146,62 177,125,54 155,111,58 141,102,59 113,78,53 203,159,117 212,154,88 230,166,97 240,174,103 253,182,113 234,170,106 223,172,115 90,73,49 96,79,53 69,59,47 122,113,109 120,115,101 125,114,109 122,121,112 71,65,58 113,107,100 155,150,147 148,146,144 134,130,124 126,122,114 126,112,85 129,75,55 101,44,27 153,110,61 147,104,59 106,58,40 145,104,43 156,108,63 101,46,35 104,44,32 134,65,52 132,58,35 141,58,38 145,59,40 155,64,47 163,68,52 162,62,46 157,64,43 169,70,51 125,54,37 118,51,42 117,52,42 119,52,43 109,47,36 97,41,33
