161,113,59 174,126,72 163,115,61 165,122,66 171,125,70 157,111,54 155,109,52 170,124,67 167,121,66 166,120,65 170,124,65 176,130,71 163,117,58 155,112,56 168,125,67 163,117,60 173,128,66 173,127,70 172,124,70 171,123,69 166,120,63 167,123,70 160,113,63 161,112,63 161,117,64 153,109,58 212,156,62 254,191,88 254,184,90 191,129,55 156,102,25 136,90,31 113,77,26 96,66,20 73,51,17 68,50,20 161,112,61 181,131,69 181,135,78 157,117,65 147,106,59 145,101,50 157,112,68 123,84,52 92,66,43 81,60,45 64,49,40 71,55,38 83,66,38 108,85,54 143,110,71 145,107,70 146,106,72 125,85,51 98,65,40 82,53,31 77,53,29 72,47,28 36,27,23 38,27,12 95,70,42 96,62,30 146,100,63 145,106,65 118,83,47 120,81,49 169,127,87 213,153,103 188,121,76 181,114,69 203,142,95 185,130,85 153,105,62 137,93,53 126,87,55 108,74,42 92,60,44 58,54,46 73,59,43 103,72,51 135,86,46 179,95,17 223,110,35 245,122,48 244,115,39 242,116,36 243,117,37 241,115,35 215,109,34 196,99,32 162,82,23 144,78,30 114,63,26 67,54,47 66,53,48 64,55,51 63,53,54 62,50,50 72,61,58 73,61,61 73,63,62 77,67,71 63,53,54 64,55,49 58,49,41 67,56,53 69,58,55 66,57,51 67,56,53 67,56,49 70,55,46 55,44,39 55,49,44 61,52,44 89,80,72 78,52,42 127,66,19 132,79,38 106,51,38 107,51,43 105,50,39 105,50,39 106,47,42 106,47,42 107,48,41 103,48,37 103,49,42 98,48,31
176,128,74 168,120,66 175,127,73 169,121,63 167,119,61 175,129,72 161,115,58 164,118,61 181,135,78 176,130,71 175,129,72 156,115,58 153,112,55 151,108,52 161,118,62 161,115,56 169,125,58 166,121,59 163,115,59 171,123,67 174,128,71 164,116,62 145,97,50 153,106,54 157,113,62 155,108,56 195,134,48 241,170,59 219,157,58 217,162,79 145,92,24 149,100,31 135,94,37 96,63,15 63,38,10 58,44,17 169,120,69 190,138,76 175,128,76 151,110,61 137,102,64 116,80,49 81,56,37 68,53,44 69,56,49 64,51,44 67,54,47 62,49,42 78,51,33 142,109,72 112,82,54 137,104,67 145,107,72 144,105,73 117,82,55 75,53,35 69,48,25 74,49,30 46,39,23 88,66,46 82,56,31 115,81,51 140,98,58 151,107,65 133,94,55 119,79,43 163,120,85 229,160,106 247,171,111 253,177,121 230,158,110 196,135,90 165,112,67 155,102,59 139,93,54 111,65,35 147,115,85 78,64,46 124,82,58 108,69,37 74,57,47 77,49,38 132,72,33 227,107,28 255,121,42 255,127,43 255,127,46 251,128,47 205,104,27 194,94,23 186,102,40 158,92,40 122,78,38 66,55,40 59,46,41 59,50,46 58,48,47 64,52,52 68,56,56 61,51,52 74,63,72 71,62,58 65,56,52 59,49,48 78,68,67 57,45,45 61,49,49 68,57,54 65,49,43 66,50,44 66,53,50 81,54,49 110,64,64 114,62,59 115,52,46 125,59,43 126,73,48 141,89,59 160,111,62 163,115,61 160,111,60 157,108,57 153,112,55 156,116,62 158,117,58 160,117,59 163,115,68 139,88,60
166,120,61 160,114,55 162,116,59 182,134,78 168,120,62 167,121,62 177,131,72 182,135,74 178,130,72 166,120,61 180,134,77 157,111,56 152,106,51 169,123,68 161,115,60 157,111,56 164,117,67 162,114,60 146,99,49 158,114,61 164,120,67 148,104,53 153,109,58 151,107,56 153,108,60 154,109,61 161,117,64 153,106,45 163,112,36 161,107,28 164,110,33 166,115,46 126,84,32 81,49,7 58,37,10 59,42,16 174,128,73 202,150,90 168,125,78 138,104,70 88,62,48 67,54,47 71,61,60 68,57,52 71,58,53 72,63,59 73,67,60 88,64,42 158,123,69 155,110,64 137,92,46 103,68,30 120,86,54 136,102,68 140,104,71 104,80,58 70,49,26 99,73,50 47,40,24 97,74,43 95,66,35 131,96,58 147,110,70 116,75,44 134,96,61 132,92,56 165,122,87 240,180,126 254,184,122 251,178,117 233,163,112 192,133,87 168,113,68 173,118,75 133,83,41 244,164,105 108,75,36 138,78,80 126,71,58 112,61,53 87,49,41 74,41,34 81,64,54 191,108,59 233,110,36 246,114,39 224,113,37 244,114,45 219,118,41 227,129,54 222,136,63 180,112,53 132,81,42 78,62,47 69,58,51 64,58,53 59,48,41 59,48,45 57,47,46 59,49,48 68,66,62 83,69,74 115,99,68 70,57,52 69,63,58 69,63,56 64,59,47 83,59,53 106,62,50 118,56,47 127,64,44 144,88,54 161,110,71 164,114,68 156,104,54 141,87,49 115,64,27 110,55,26 107,58,36 119,63,41 130,70,45 125,65,44 116,56,44 111,52,35 112,51,33 115,55,34 153,103,59 157,114,54
166,121,59 171,126,64 164,118,61 158,110,54 177,129,71 176,130,71 168,122,63 175,128,65 164,116,58 160,114,57 176,130,73 168,122,65 176,130,73 170,124,69 166,120,65 157,116,67 139,101,53 146,108,60 155,110,64 154,111,64 163,120,75 154,111,66 148,104,53 153,109,58 161,114,64 151,106,58 148,103,57 145,104,47 159,109,37 159,108,32 162,108,33 136,91,27 103,69,26 73,46,14 50,32,11 59,41,20 192,150,96 193,149,98 136,104,72 68,59,51 61,50,43 60,52,41 66,57,51 68,57,50 76,64,64 77,64,61 118,90,61 170,124,65 142,105,61 119,83,52 126,87,57 80,55,36 86,69,45 95,72,43 117,82,46 144,108,75 113,84,53 70,49,26 55,46,29 119,87,55 118,79,47 165,120,72 130,88,50 169,131,94 157,117,81 143,104,65 156,114,76 200,148,98 234,172,116 242,173,117 215,148,96 186,125,78 190,131,83 156,101,49 255,193,129 136,75,43 182,132,99 169,104,81 150,85,75 133,72,67 94,46,42 82,39,35 58,38,31 123,89,48 220,133,72 176,80,24 190,98,34 234,136,61 252,154,67 253,162,75 230,142,65 161,103,41 176,116,62 76,51,34 58,47,40 55,49,40 58,48,38 71,60,57 63,53,52 67,57,58 72,62,61 120,99,72 93,54,13 78,52,38 104,59,52 115,64,54 137,72,53 154,96,72 163,113,71 153,106,56 120,78,40 111,63,36 125,73,43 141,90,53 155,107,60 160,110,64 153,101,53 150,97,44 146,90,43 139,87,37 151,103,49 163,115,57 164,120,53 166,120,61 146,89,58 115,52,48 109,51,37 154,106,61
169,123,64 166,120,61 161,115,60 167,119,65 163,115,59 166,120,61 167,121,62 168,122,63 166,120,61 178,132,75 181,135,78 168,122,65 163,117,60 165,117,63 165,117,63 154,111,62 145,102,53 139,96,47 155,117,67 145,103,51 131,91,39 152,108,55 167,121,66 157,110,58 162,119,59 158,110,54 170,119,66 157,109,53 137,85,37 153,104,39 153,105,33 138,94,27 103,68,30 76,49,17 48,30,9 82,60,40 159,125,95 129,104,85 89,68,53 91,71,53 72,55,45 70,56,42 61,50,43 69,58,51 89,70,56 115,80,44 166,123,63 151,118,81 109,83,58 95,69,44 101,77,55 72,54,49 67,58,54 71,60,55 89,69,51 105,79,54 142,108,76 136,102,70 123,87,58 154,106,61 153,105,62 179,122,64 235,174,113 217,158,112 145,108,68 142,105,65 144,102,64 198,150,103 227,167,115 228,161,109 209,142,92 190,124,76 170,104,54 244,178,121 161,97,51 189,127,71 237,168,103 184,122,95 147,86,70 131,71,59 99,50,41 83,38,31 113,85,58 132,89,44 226,139,73 213,124,52 198,118,48 199,119,51 242,142,56 238,140,55 204,119,46 154,88,36 236,140,66 122,70,38 60,48,38 66,54,56 66,57,49 52,45,43 61,51,52 62,56,51 83,62,49 77,54,25 69,38,15 114,64,33 160,106,70 165,114,75 150,96,60 124,71,44 132,81,46 139,94,61 140,95,60 132,84,57 113,61,42 115,56,39 118,52,38 118,52,38 118,54,39 119,53,37 122,53,38 124,54,46 120,50,42 121,51,43 129,64,45 168,116,54 164,118,61 157,108,57 112,50,39 123,62,44
166,120,61 174,128,69 162,116,61 162,114,58 169,121,67 164,121,65 161,118,62 166,120,61 169,123,64 174,128,71 162,116,59 170,124,67 174,128,71 167,119,65 169,121,67 150,107,58 146,103,54 151,107,56 175,133,79 154,112,58 158,116,62 152,105,53 180,130,70 161,112,61 162,119,63 166,123,67 166,120,65 168,121,69 185,105,48 162,76,28 123,52,10 141,91,45 80,44,13 58,30,3 63,41,23 92,76,63 71,59,49 95,78,68 93,72,61 71,58,53 64,53,48 65,54,47 99,80,64 111,82,51 146,108,60 179,136,78 144,111,84 77,61,46 69,56,51 66,53,46 75,63,63 64,57,60 69,58,53 64,53,50 72,61,54 73,58,49 83,66,40 105,83,49 130,92,55 163,110,65 172,120,70 197,144,80 220,163,105 173,127,86 143,104,63 145,106,65 148,106,64 189,143,102 223,163,111 225,156,102 201,125,83 154,97,57 202,139,72 206,150,83 202,139,72 253,194,117 237,168,101 162,107,66 132,76,50 124,76,49 82,49,22 116,82,60 127,94,55 109,73,40 183,120,53 189,103,35 229,127,55 245,129,55 255,141,64 255,134,60 205,105,42 169,92,36 254,148,73 222,127,62 93,55,36 66,57,53 64,58,53 56,46,47 61,56,55 80,64,49 71,54,26 79,50,28 122,76,48 121,75,38 147,101,62 165,120,76 144,98,59 111,61,48 111,52,35 117,53,38 125,56,41 133,58,40 144,61,46 144,61,46 140,60,44 138,58,42 136,59,42 135,58,41 132,56,43 130,56,49 123,53,45 123,53,45 120,54,40 123,63,51 168,120,64 167,122,58 124,67,36 116,54,41
177,129,73 158,110,54 165,117,63 171,128,72 159,115,64 158,116,64 161,119,67 167,121,62 178,132,73 163,117,62 167,121,66 170,124,69 156,110,55 162,116,59 159,113,56 165,122,64 159,115,62 157,114,58 155,112,56 159,115,62 168,124,71 164,117,65 171,124,61 171,124,63 162,118,65 168,124,71 183,140,84 177,131,72 196,131,76 203,99,37 195,92,36 172,90,45 112,51,17 82,31,7 36,19,9 79,65,47 99,85,71 86,66,59 71,60,57 68,58,57 75,60,49 118,92,69 173,134,91 178,135,79 172,121,68 144,114,86 69,54,43 67,58,52 68,59,53 67,56,51 60,51,47 65,55,54 72,62,52 67,57,47 66,55,48 65,54,47 67,56,49 66,56,46 115,91,67 163,113,69 168,114,64 164,112,62 161,119,65 145,107,70 144,107,67 147,108,65 158,117,72 182,137,93 220,162,111 197,130,85 112,77,52 80,50,35 133,75,42 200,137,84 249,183,110 222,158,89 192,129,76 162,107,64 136,87,47 147,102,67 116,86,58 117,89,60 103,76,42 117,85,39 190,143,41 184,108,43 200,108,42 243,130,55 255,141,67 255,139,69 212,113,47 162,86,28 234,144,77 242,137,68 141,86,45 65,51,35 65,56,52 62,51,48 85,69,52 78,54,28 79,53,32 133,97,68 115,81,63 119,60,53 139,66,59 140,74,60 157,73,58 157,74,57 150,73,54 147,65,43 146,63,43 145,61,44 145,62,45 144,61,44 140,60,44 137,60,43 135,58,41 121,56,35 106,51,38 114,47,40 111,46,34 118,51,44 118,51,40 118,53,41 169,117,67 167,121,66 147,91,53 111,51,37
161,113,59 170,122,68 162,114,60 151,107,56 171,127,76 165,120,72 159,115,64 164,118,63 166,120,65 154,107,55 155,108,56 153,107,52 166,120,65 167,120,68 156,110,55 163,118,54 167,120,70 177,128,77 173,127,68 170,122,66 166,120,65 180,132,85 162,114,69 167,122,74 188,144,93 166,122,71 162,115,63 201,151,91 165,114,57 193,92,38 175,97,44 112,60,28 97,56,27 132,91,62 116,86,44 134,104,76 88,69,55 67,58,52 72,66,61 70,61,57 88,62,39 150,115,79 167,121,64 173,127,72 143,109,75 86,63,32 77,64,57 64,53,50 66,52,52 73,57,55 64,51,46 66,54,54 65,54,49 58,47,42 64,55,49 64,53,48 65,56,52 67,55,55 72,61,58 90,69,56 154,114,78 167,118,69 165,121,70 146,109,67 143,104,61 154,113,66 163,120,71 183,136,84 195,140,88 180,118,76 181,114,71 181,109,63 185,118,68 210,144,89 210,141,85 203,133,82 180,117,64 173,121,71 173,126,76 190,147,87 109,82,46 92,69,29 126,86,34 131,92,35 172,129,73 220,152,40 202,134,62 189,103,37 178,108,48 172,102,44 126,69,29 97,56,27 80,58,13 89,69,8 174,111,35 109,73,22 79,59,39 86,65,50 88,64,42 70,43,27 60,37,22 43,22,18 43,29,31 38,31,29 69,18,8 108,40,36 152,69,56 154,72,52 153,67,48 147,64,44 146,63,43 124,69,54 120,55,47 134,62,50 135,63,44 142,58,43 138,55,40 110,57,30 111,77,34 64,33,10 83,48,35 95,46,35 116,49,38 117,52,40 156,104,56 164,121,65 146,90,52 109,49,35
178,128,68 184,134,74 185,135,75 173,126,74 174,128,71 167,121,66 162,116,59 148,101,49 155,108,56 167,121,66 168,122,67 163,116,64 160,114,57 157,111,54 168,122,65 164,117,65 161,119,65 158,114,61 172,129,71 164,118,61 159,116,71 150,117,90 58,37,26 83,52,29 165,117,63 163,115,61 174,126,72 191,143,85 174,128,73 177,118,61 176,86,37 156,79,23 132,83,47 88,64,42 156,119,93 118,93,63 72,57,46 69,62,65 65,55,54 83,66,56 121,86,50 152,115,75 175,132,76 137,104,67 78,63,52 87,75,63 67,55,55 67,58,54 76,60,56 69,53,47 66,50,46 67,53,55 63,54,50 62,51,48 65,56,48 58,49,43 67,57,56 65,56,52 64,55,51 68,59,55 74,61,54 140,102,65 165,122,73 157,116,69 159,118,71 161,118,69 168,124,71 185,137,83 195,142,87 198,143,91 201,141,87 208,149,92 203,141,83 209,143,86 215,151,91 214,156,94 212,156,93 210,153,93 211,161,101 225,181,128 122,92,50 108,72,23 128,86,32 133,93,41 121,83,37 138,93,45 228,171,61 151,101,27 126,83,25 126,86,34 116,85,36 67,43,10 84,61,30 161,107,17 227,162,29 183,132,38 113,70,35 127,84,51 96,57,25 81,46,21 92,56,34 116,66,33 160,143,117 129,119,123 95,79,66 58,45,22 110,58,39 135,67,49 141,63,53 143,59,44 117,67,63 49,38,21 40,21,7 84,63,40 84,58,33 89,59,33 99,69,43 164,115,46 213,152,68 156,117,48 52,35,7 25,18,2 110,48,35 116,54,43 163,115,61 161,118,71 143,86,57 110,50,38
184,134,72 180,130,68 186,136,74 163,117,62 174,128,71 164,118,61 149,103,48 176,129,77 166,119,67 168,122,67 160,114,59 164,118,61 180,135,73 173,127,68 164,118,61 163,116,66 151,109,55 164,120,67 170,124,67 135,87,29 57,26,3 40,19,4 60,38,20 130,96,64 174,123,70 179,131,75 177,129,73 184,136,78 183,137,78 168,115,58 165,94,41 113,49,3 70,36,6 31,20,5 65,44,29 107,90,64 80,69,62 73,65,71 74,56,53 102,76,53 154,111,66 171,124,74 161,116,68 95,71,47 73,60,55 67,58,52 57,46,39 66,57,42 81,62,48 58,44,30 65,50,41 64,51,48 66,55,50 62,51,48 61,52,48 60,51,47 78,68,69 65,56,52 67,58,52 66,57,53 74,62,62 77,53,29 160,117,70 166,124,72 165,124,75 168,126,74 171,127,74 176,128,74 180,129,74 192,139,84 197,144,89 202,149,92 205,148,88 211,152,93 230,169,106 242,177,113 248,181,115 248,184,120 246,193,127 220,179,122 130,95,41 152,112,48 162,116,46 190,146,79 131,92,49 89,56,19 158,105,21 187,143,47 143,104,33 118,82,20 127,96,45 78,54,17 61,42,15 155,101,11 250,175,32 255,197,101 141,86,45 137,86,47 139,88,53 127,79,50 150,99,71 141,84,42 137,101,72 143,137,132 137,124,103 196,184,154 77,51,30 63,29,11 96,47,36 106,44,33 87,57,31 169,155,137 88,70,51 83,62,39 81,57,33 83,54,32 125,93,61 192,138,63 203,145,65 129,93,33 75,56,31 39,30,13 111,49,36 115,53,42 165,118,57 163,122,65 130,72,46 114,54,40
183,132,67 192,141,76 208,159,94 177,130,69 165,117,61 180,134,77 154,108,53 160,113,61 159,112,60 161,115,60 151,103,49 168,122,65 166,120,63 163,117,58 161,113,55 163,115,57 155,112,54 167,124,68 170,124,65 51,18,0 64,42,22 163,126,84 177,131,72 181,133,75 178,127,72 190,139,82 184,136,78 169,121,65 171,124,63 195,144,87 209,143,91 186,143,98 131,96,69 56,42,26 23,18,17 31,27,10 71,58,55 101,82,70 138,103,78 164,120,69 159,115,62 154,111,66 140,101,60 79,63,46 71,58,55 83,69,53 96,77,52 79,60,37 78,60,41 83,69,55 83,71,59 65,54,49 64,51,46 62,51,46 65,54,49 68,57,54 64,54,53 68,59,55 75,65,69 69,57,59 59,47,47 70,61,57 129,89,53 172,123,74 172,128,77 173,131,79 172,128,77 176,129,77 173,126,74 174,128,73 173,127,72 179,128,71 186,129,71 201,150,85 255,191,125 255,210,139 255,198,124 227,161,86 235,179,114 170,133,93 156,110,40 178,130,46 190,141,53 165,117,43 112,72,20 128,96,50 107,70,17 134,93,46 115,82,32 98,67,18 97,67,21 81,58,18 62,43,20 90,57,5 199,131,19 232,160,76 179,105,51 201,128,69 145,79,27 157,95,53 166,102,58 150,90,49 135,92,47 112,92,74 206,194,164 219,209,171 134,120,104 100,90,80 50,42,29 51,42,25 255,248,225 255,254,226 246,229,201 198,175,146 85,64,37 84,60,34 167,136,85 241,170,81 172,123,56 65,41,8 52,33,8 74,55,30 115,53,40 116,57,40 164,116,60 161,115,58 110,51,34 122,63,44
180,128,66 189,137,75 192,140,78 163,116,55 164,118,61 144,101,41 160,117,61 155,111,58 165,122,64 171,125,68 161,113,55 173,127,70 169,123,64 184,133,76 174,122,62 167,116,59 161,115,58 169,122,70 69,37,5 34,23,4 161,122,81 177,130,67 167,119,65 180,129,76 181,130,73 177,126,69 174,127,66 178,132,66 184,134,72 192,142,80 180,138,84 89,54,16 41,26,6 20,14,5 21,17,9 81,65,50 134,100,78 158,112,75 154,106,61 160,122,72 117,90,58 111,85,64 110,75,48 69,53,47 79,65,51 110,87,56 106,83,54 122,95,63 118,93,63 89,71,50 64,54,42 69,56,53 75,60,51 86,71,62 60,49,44 66,55,52 61,57,51 64,58,53 65,56,52 69,57,57 67,56,53 54,42,42 82,63,47 148,103,59 175,126,77 174,127,75 174,127,75 174,127,77 167,120,70 167,120,70 163,116,66 164,118,61 183,129,68 213,153,83 255,193,121 221,173,101 138,108,52 134,98,49 130,98,52 112,79,54 156,113,39 195,144,50 208,150,52 193,140,58 133,94,37 92,60,14 108,75,27 121,84,31 106,73,23 100,68,22 90,63,18 94,69,25 64,43,18 55,40,20 71,55,38 100,65,27 115,69,43 167,99,61 200,125,57 228,150,79 168,104,44 254,162,100 192,153,94 229,209,163 237,216,173 137,129,107 51,46,48 49,44,43 100,92,79 234,224,202 245,228,191 248,230,211 255,240,203 240,223,188 238,222,191 129,110,83 61,45,14 115,72,12 151,121,54 70,45,17 50,36,11 59,39,19 117,52,42 147,95,63 167,119,63 159,104,61 114,54,40 140,90,48
176,129,68 175,128,65 172,122,60 174,126,68 141,104,49 110,77,25 92,59,11 154,113,64 164,116,60 171,123,67 173,122,65 178,130,76 170,123,62 176,125,70 173,122,65 170,122,64 150,107,62 105,66,34 35,20,0 121,85,65 179,128,71 174,124,64 137,89,31 175,127,69 186,135,78 180,129,72 165,118,57 175,129,63 172,124,66 185,136,69 144,114,58 50,36,18 34,22,10 43,34,19 108,87,62 125,89,56 164,119,84 176,123,68 156,117,74 86,68,49 71,58,51 71,58,53 66,53,50 79,60,44 128,96,64 117,83,53 113,79,57 129,95,61 86,67,53 67,56,49 92,78,64 94,80,55 82,69,48 69,54,45 62,49,44 64,53,48 65,61,55 64,58,53 71,59,59 73,61,61 67,54,47 74,60,60 73,60,57 88,62,41 125,91,57 160,121,82 174,128,73 170,124,69 163,117,62 161,114,62 163,117,62 166,120,61 189,133,66 205,148,77 255,190,118 222,173,104 143,111,69 111,84,48 102,82,50 110,77,52 153,108,35 196,140,46 204,146,48 184,131,49 134,95,34 91,61,15 112,81,30 120,82,32 111,77,32 97,67,25 75,47,7 51,29,0 58,37,12 53,38,18 75,57,36 140,83,39 175,125,81 62,40,20 167,130,115 160,129,108 129,114,103 207,193,166 242,208,186 226,213,181 98,82,78 89,83,74 18,19,11 44,40,34 232,229,205 255,248,225 252,231,204 216,200,169 235,220,182 225,210,174 223,210,178 165,152,120 123,117,110 84,60,34 180,135,73 184,137,74 106,85,58 100,52,46 115,53,42 163,115,68 161,114,53 130,71,54 113,50,44 159,116,60
175,127,69 177,130,69 168,121,60 137,96,37 99,68,19 80,59,18 72,55,18 72,55,16 162,125,72 195,147,91 174,124,64 147,105,51 167,116,59 158,111,50 172,125,64 173,123,63 130,96,64 67,42,23 134,104,76 111,79,49 176,128,70 178,127,70 178,131,70 169,121,63 187,136,81 170,120,60 174,127,66 161,114,51 164,122,57 188,139,74 177,129,75 136,97,54 126,87,48 134,95,54 115,73,33 115,83,53 104,83,58 99,77,59 80,64,60 69,57,59 66,56,57 66,56,55 82,59,46 121,90,51 111,82,58 70,55,35 110,84,61 76,67,52 92,68,46 108,80,42 129,97,63 97,75,55 71,55,49 65,53,53 75,63,65 58,47,40 68,58,46 67,55,43 86,70,57 86,69,59 65,54,49 64,53,50 68,55,52 56,43,40 83,63,56 104,79,62 134,95,63 161,118,73 166,119,67 164,115,64 167,119,61 165,116,65 178,127,70 195,143,81 223,166,97 224,175,106 172,136,89 111,83,43 108,81,47 110,77,40 176,124,35 199,141,36 187,134,37 161,112,31 122,90,33 85,62,20 100,74,33 91,64,28 74,51,22 62,41,16 57,33,7 50,29,4 58,39,14 53,38,18 67,56,37 74,43,20 85,64,37 147,138,121 113,108,94 121,122,112 125,124,113 154,150,131 228,225,199 182,175,157 49,42,52 45,43,44 85,81,71 210,207,181 238,217,190 244,230,203 250,235,197 227,215,178 221,208,174 221,209,179 154,145,118 116,106,96 108,104,96 176,125,58 213,156,71 181,131,59 103,62,31 107,54,38 124,71,46 162,120,57 157,108,57 116,55,39 134,78,40 163,123,59
162,115,54 169,122,61 174,127,66 119,83,23 107,76,23 87,62,16 71,53,11 72,57,19 76,55,12 126,99,54 170,122,64 174,123,68 166,115,58 164,116,60 155,107,53 154,112,72 78,62,45 85,67,46 102,85,61 147,110,70 177,131,74 179,128,71 177,130,69 146,98,40 180,129,74 206,156,96 179,132,71 172,125,64 195,145,83 194,142,82 201,151,91 174,122,72 166,122,84 143,102,71 126,82,56 107,72,47 76,58,57 69,57,57 65,55,54 66,55,52 74,56,51 92,67,50 134,97,57 113,83,55 90,65,46 120,87,60 85,66,52 73,53,33 130,94,65 113,85,56 75,62,41 73,60,53 78,61,62 71,55,51 71,56,47 66,52,36 106,74,40 113,81,47 95,80,60 71,56,47 66,55,52 73,62,57 62,49,46 69,56,51 62,51,44 65,56,50 60,51,47 82,59,44 153,114,73 168,119,70 168,122,67 168,120,64 172,121,66 183,132,75 216,160,95 231,175,108 211,163,109 149,125,101 72,51,28 79,51,24 178,136,57 172,125,34 154,115,35 145,112,44 96,70,20 69,49,17 63,43,13 60,39,12 58,39,12 56,37,12 58,38,18 53,34,11 60,39,14 51,37,12 58,49,30 78,66,38 234,222,196 255,248,230 149,135,117 106,98,85 109,98,91 154,139,128 179,171,147 81,72,68 31,29,25 17,16,7 179,163,159 255,255,227 255,247,222 225,209,176 220,208,169 215,204,169 189,179,157 129,120,103 115,111,101 105,101,91 108,102,93 213,149,53 190,135,63 87,65,27 104,50,41 110,56,38 156,114,60 164,116,60 119,61,37 116,58,36 159,116,60 161,113,68
173,128,66 169,124,62 155,110,46 135,97,33 99,68,8 91,65,13 105,81,28 82,64,22 62,46,15 66,50,17 121,82,50 161,113,57 165,114,57 165,113,63 154,112,70 91,61,33 68,57,38 75,66,51 122,103,76 166,128,80 174,131,75 177,131,74 174,128,69 181,128,71 191,141,81 184,134,74 191,141,81 201,150,93 204,153,98 202,151,96 188,135,78 174,123,70 168,122,63 175,128,67 173,127,72 138,102,69 70,56,42 63,53,52 66,53,48 73,52,41 124,90,49 154,113,66 151,108,52 136,93,58 145,105,71 76,57,41 59,48,41 90,70,50 93,68,40 102,74,36 102,73,49 88,72,55 68,55,48 63,52,37 102,78,52 119,84,48 92,71,46 86,72,54 68,55,50 60,51,47 65,56,52 71,62,58 58,49,45 58,49,45 64,58,51 68,64,58 58,49,45 65,56,52 137,101,68 162,115,63 163,116,64 169,121,67 170,122,64 181,131,69 207,151,84 245,183,111 240,185,115 201,163,117 108,86,68 58,49,34 57,43,18 83,64,27 101,71,15 99,67,21 86,54,8 71,49,13 66,44,6 68,43,13 61,40,17 60,39,14 60,40,10 63,44,5 72,50,12 58,39,14 65,56,41 160,153,135 192,184,162 224,217,186 152,143,128 126,120,111 128,122,113 160,153,137 58,52,47 48,45,49 65,61,53 109,101,88 255,242,198 255,239,213 255,252,229 255,235,201 235,224,189 199,190,159 118,112,105 41,36,35 40,38,34 87,85,81 112,107,104 117,97,51 65,44,17 72,46,21 112,53,46 149,100,62 162,117,53 152,97,56 116,57,40 140,92,49 163,118,54 135,77,42
167,121,62 164,118,59 162,115,52 136,95,25 122,84,18 121,87,24 112,83,18 90,70,22 55,41,16 68,49,22 113,79,49 162,120,80 139,102,62 101,69,35 61,44,16 54,37,13 62,53,36 66,57,40 116,99,75 140,96,43 175,129,74 167,119,63 160,114,55 176,123,66 186,136,76 180,130,70 193,143,83 190,139,82 169,118,63 174,123,66 195,143,81 190,140,78 174,127,66 165,117,61 123,87,54 80,64,49 67,58,54 69,53,49 71,44,28 123,89,44 160,116,63 168,120,66 174,127,75 145,109,62 88,61,45 79,53,41 104,69,31 136,104,62 150,108,70 155,113,75 109,84,56 81,59,41 78,66,56 76,67,38 96,79,55 79,70,55 66,57,53 61,50,45 69,58,53 64,55,47 69,58,53 68,57,52 57,46,41 65,54,49 63,54,48 71,61,60 73,58,49 136,110,69 127,86,41 159,112,62 163,114,65 165,116,65 168,120,66 176,129,68 214,158,91 247,179,109 255,199,127 227,172,116 151,118,93 55,44,29 60,50,38 93,80,57 105,72,35 189,146,31 178,127,22 163,122,23 155,108,31 143,103,39 98,74,48 101,73,33 102,68,23 95,61,16 90,60,16 61,40,27 126,112,112 143,138,135 132,127,124 133,127,118 161,158,143 121,115,106 121,115,106 131,124,108 52,43,37 31,24,22 131,120,105 255,247,226 255,247,214 237,222,173 242,229,179 231,215,184 184,174,152 120,112,99 35,31,25 19,14,11 12,10,6 33,31,29 39,38,31 81,71,70 102,86,71 120,50,42 128,75,30 160,114,57 160,112,56 115,56,37 141,85,51 163,117,58 163,105,68 129,56,49
161,116,54 155,110,48 171,121,59 143,94,25 136,96,19 133,95,19 110,85,26 62,46,13 48,35,14 68,50,31 89,63,40 79,42,18 133,75,40 149,83,53 110,95,73 128,117,98 114,106,84 96,88,66 115,97,76 179,130,79 174,127,66 177,126,71 190,142,84 171,124,61 187,134,77 189,136,79 188,136,76 175,127,73 178,134,81 185,137,79 195,142,89 199,149,89 171,127,76 125,87,50 74,53,49 65,56,52 65,55,54 71,51,44 127,90,48 184,134,74 188,140,82 152,110,56 145,105,53 140,103,61 123,91,59 130,98,54 131,90,43 150,109,62 135,94,49 129,96,57 99,81,62 68,53,44 71,58,53 67,55,45 68,56,46 82,69,66 65,54,49 58,47,42 61,52,48 71,61,60 64,54,53 61,51,50 61,51,50 65,55,54 66,57,53 85,68,69 150,119,80 170,126,57 110,73,31 157,112,66 163,114,65 162,113,64 163,117,60 168,120,62 208,150,84 252,184,114 255,191,119 255,208,137 203,162,117 82,63,49 56,40,25 140,117,88 166,130,83 149,109,57 230,156,33 229,158,36 233,164,41 203,140,64 130,79,44 112,64,37 91,56,31 80,56,34 107,68,56 120,79,52 112,92,74 123,122,115 126,125,116 121,122,112 124,123,116 117,113,105 113,109,99 114,109,95 148,140,127 116,106,94 241,226,188 250,231,204 255,242,217 239,221,191 211,197,170 165,154,135 115,110,98 44,43,36 39,39,34 86,84,80 30,26,20 16,16,13 14,20,21 31,31,26 91,49,36 113,60,33 164,116,62 164,115,66 117,60,43 121,65,41 163,118,54 170,108,66 131,59,47 135,59,46
