42,37,36 47,42,39 47,42,39 47,42,39 49,44,43 43,38,37 47,42,39 85,70,50 106,84,46 58,43,23 52,43,26 72,58,33 58,56,34 64,58,35 66,57,38 68,58,34 77,63,45 85,59,36 91,57,35 93,59,39 129,83,46 160,106,72 204,129,80 104,74,28 66,47,33 71,56,36 83,55,17 110,76,35 106,74,30 112,81,42 77,49,22 108,57,22 54,20,0 230,128,40 231,129,57 161,76,19 142,70,35 100,49,23 102,54,27 82,48,30 50,36,20 114,100,86 132,91,60 56,44,32 47,45,41 57,41,39 116,78,59 217,130,71 113,66,45 103,81,63 127,96,73 207,151,115 255,203,152 255,213,151 227,167,113 167,120,70 172,129,84 174,126,79 196,143,88 77,53,27 87,53,31 103,65,44 141,85,59 214,141,109 193,122,67 193,116,81 99,58,58 52,40,42 47,35,40 56,38,37 107,50,51 110,53,52 178,77,68 117,59,49 179,128,73 166,112,78 179,128,71 151,98,55 162,111,83 114,55,48 107,51,43 124,59,49 48,43,31 37,36,27 41,39,35 31,32,22 49,43,34 34,30,24 43,45,30 51,51,35 55,57,40 61,64,44 62,63,44 65,66,47 65,66,47 66,67,48
49,44,43 47,42,41 53,49,43 44,40,34 46,45,38 46,44,40 49,48,41 49,43,34 80,64,49 56,48,35 53,50,35 54,51,36 47,47,33 46,48,33 48,48,32 42,48,35 50,46,29 93,67,46 92,55,31 92,58,36 173,126,94 94,65,43 152,95,55 128,63,22 69,49,31 66,55,36 104,81,52 97,58,19 232,178,119 231,173,118 149,98,72 169,112,54 177,107,58 145,92,26 213,104,4 255,156,66 255,178,97 163,103,53 92,53,25 196,150,109 107,82,63 52,38,38 100,65,50 43,36,34 53,43,47 91,68,67 134,91,58 166,88,44 214,156,123 106,81,62 88,70,49 134,89,66 242,173,119 255,203,137 255,194,133 203,148,94 185,137,83 199,146,89 195,143,81 88,60,31 84,50,30 104,66,45 215,113,62 243,147,91 184,106,58 130,58,23 104,59,52 85,62,49 125,101,93 56,34,26 103,51,46 106,51,47 175,73,69 116,57,50 181,128,83 119,58,51 132,73,45 122,71,34 150,105,72 104,53,43 106,50,42 122,54,52 55,58,38 57,58,48 50,46,36 49,49,33 44,41,28 42,41,32 51,52,40 56,57,36 55,58,38 53,56,36 55,55,39 63,63,47 58,58,42 60,60,44
41,39,37 42,41,34 53,49,39 55,54,43 52,53,41 48,49,37 48,49,37 47,48,36 46,47,35 44,45,33 59,45,29 106,87,48 56,45,28 54,46,33 52,48,31 55,46,29 49,49,33 62,48,34 148,76,39 134,86,61 190,114,74 101,55,37 254,153,85 220,121,66 44,39,25 61,50,33 108,62,34 116,69,37 123,73,42 136,85,50 194,150,108 86,54,24 74,50,15 62,38,12 123,64,36 245,199,158 185,146,105 242,191,134 255,200,132 251,190,127 211,153,102 228,186,132 67,55,55 55,40,50 63,40,39 113,72,52 107,71,40 122,87,60 249,169,137 97,80,43 66,51,31 92,58,40 171,119,87 232,162,111 227,164,115 171,119,89 217,159,104 186,135,78 180,134,79 75,49,26 63,47,30 72,44,31 118,77,46 116,76,51 117,65,46 94,47,36 126,78,64 68,37,18 113,77,57 131,92,78 102,54,48 103,53,47 155,81,76 107,51,45 111,69,47 150,111,70 164,121,72 156,117,74 94,53,37 100,54,40 109,63,37 121,72,36 142,77,38 140,75,36 132,72,33 110,53,22 232,157,94 112,42,13 75,49,26 58,61,39 52,54,39 54,56,41 62,59,44 64,67,45 59,62,38 59,62,38
45,46,36 58,59,49 59,59,45 48,49,39 44,47,37 42,45,35 50,51,39 46,47,35 46,48,33 47,49,34 70,55,35 118,94,59 154,123,61 105,80,34 68,54,36 69,51,30 82,55,39 58,49,32 104,52,22 95,54,23 88,59,39 77,58,33 196,119,84 122,98,74 15,16,8 74,51,36 100,54,24 116,67,27 112,61,24 228,172,109 218,172,106 183,147,87 199,157,103 194,153,94 216,168,94 150,102,55 84,49,34 111,70,43 124,79,46 118,73,40 123,80,45 92,52,27 95,71,47 51,41,40 51,40,47 71,50,48 119,74,53 124,80,54 145,91,53 248,180,121 69,47,29 91,62,40 184,126,73 215,166,101 91,35,27 201,133,90 201,146,90 162,113,64 154,114,78 73,45,34 94,78,61 85,61,39 93,50,17 147,101,73 126,84,60 118,85,60 115,81,61 120,88,56 117,88,57 113,83,55 115,81,59 116,82,62 154,94,82 185,111,102 173,98,82 130,82,53 118,85,60 119,88,65 121,84,58 111,70,50 97,60,36 105,61,35 123,70,27 137,83,35 142,83,37 155,89,41 133,78,33 71,47,41 104,52,49 151,80,77 184,85,77 213,99,83 214,99,77 162,80,35 72,49,20 60,58,38
42,45,33 41,44,32 40,41,29 46,49,37 48,51,39 43,46,36 46,47,37 51,50,41 48,47,36 48,47,36 57,50,34 73,56,32 142,112,66 148,116,70 141,95,54 175,119,72 197,125,86 85,56,25 92,65,47 69,45,23 76,45,24 152,94,61 201,133,93 178,134,83 142,107,71 62,41,18 96,59,35 105,63,39 204,156,98 232,178,103 192,151,90 186,147,90 190,153,98 191,149,97 217,168,91 184,135,70 172,139,102 113,70,37 122,76,39 114,71,36 123,78,43 88,51,25 181,93,75 213,126,101 76,59,49 56,37,44 89,59,44 103,84,68 102,84,54 168,136,122 176,152,119 106,86,54 237,183,95 255,249,158 181,122,92 248,182,127 181,126,72 167,120,68 154,123,84 85,47,26 94,46,21 148,107,78 191,134,92 255,194,147 171,66,22 252,200,168 85,53,39 111,83,56 84,54,37 76,46,29 115,77,67 124,72,69 128,71,72 126,69,68 144,73,72 194,109,104 131,92,62 108,80,51 113,73,48 122,87,62 114,76,55 98,58,33 98,51,19 143,88,45 150,86,40 144,81,32 156,92,46 81,52,19 62,64,47 60,62,45 61,49,39 57,32,31 84,34,42 113,54,49 183,121,49 236,150,48
45,48,38 48,46,42 46,47,39 45,46,34 45,44,33 47,48,36 44,45,35 38,39,29 49,45,37 46,42,36 51,46,34 60,44,29 77,56,33 126,80,50 171,106,65 199,122,71 228,155,98 216,142,90 126,86,50 87,75,38 162,117,73 196,123,66 208,137,82 157,108,57 165,115,55 132,83,45 89,52,28 116,75,48 218,165,99 217,166,99 184,145,88 189,149,95 188,152,90 196,161,96 203,163,99 201,165,105 92,56,25 111,71,37 133,86,54 118,71,37 125,77,48 102,56,38 114,63,53 196,110,107 139,82,63 69,47,29 87,71,40 64,57,39 206,183,152 255,226,191 255,235,203 252,229,189 119,70,48 158,109,87 255,189,121 217,159,97 186,133,78 168,119,68 149,108,79 73,42,23 133,58,27 153,65,27 182,92,50 171,76,29 168,92,52 162,138,103 247,201,162 95,70,40 67,44,33 84,57,50 95,53,58 118,65,69 112,67,62 114,74,65 124,69,69 130,73,70 163,86,78 103,61,39 126,84,62 112,62,45 130,95,70 121,84,60 144,86,51 129,67,25 145,88,44 121,70,31 126,77,41 135,85,43 62,60,42 62,63,44 58,56,38 69,70,49 56,60,45 46,52,39 65,69,54 41,36,22
46,45,38 48,44,38 48,44,36 49,45,35 75,66,51 51,46,34 47,46,37 46,45,36 48,47,38 46,45,38 65,51,33 116,90,65 86,64,46 90,53,27 134,87,53 207,135,85 197,127,76 232,157,110 99,66,27 168,113,72 173,121,61 228,100,50 254,125,60 170,122,68 203,145,83 189,131,69 152,111,82 81,46,21 193,155,91 189,154,89 187,151,91 186,147,90 194,158,98 187,150,95 186,147,90 194,158,98 101,62,34 102,61,30 114,69,36 126,81,46 123,77,47 96,53,34 116,65,55 133,71,69 175,79,73 70,46,20 86,70,28 66,54,42 179,150,126 208,175,148 215,182,155 184,151,114 92,59,34 209,153,119 245,196,129 195,146,95 167,115,67 161,113,66 145,114,91 63,36,18 113,49,21 155,67,31 169,71,27 171,74,25 136,79,48 79,71,47 137,113,76 204,170,127 83,63,45 93,66,59 102,62,66 111,65,67 103,75,64 120,92,79 163,119,109 138,74,75 110,74,54 113,73,50 118,77,59 130,89,73 106,82,56 112,71,44 163,101,63 127,65,23 124,79,31 91,50,23 91,52,24 134,81,36 69,67,49 52,52,36 52,54,39 60,60,44 52,53,41 45,48,38 57,58,46 45,37,26
59,54,26 55,50,38 53,50,35 48,50,33 50,46,29 56,46,22 40,41,33 33,32,23 49,43,34 67,55,45 115,82,55 128,91,67 114,71,38 116,71,36 120,71,33 187,125,85 193,120,77 160,83,25 215,111,49 182,85,36 180,79,36 184,93,51 159,122,67 188,142,87 170,127,80 137,100,58 132,103,70 97,64,37 184,148,90 188,152,92 190,154,94 184,150,89 191,155,95 184,150,89 185,149,91 191,155,95 90,53,29 88,49,21 153,69,25 80,39,21 76,51,34 127,91,69 112,65,56 122,66,60 141,68,54 59,40,26 90,60,34 85,67,46 131,108,77 97,78,53 82,74,61 97,75,57 59,31,18 221,167,117 138,109,78 157,113,71 159,110,70 160,111,73 137,106,83 94,70,48 114,84,56 138,73,32 131,60,7 180,76,29 129,67,29 82,57,29 74,65,50 167,137,109 245,211,168 56,37,39 97,58,69 75,36,45 116,94,86 82,61,61 142,101,83 125,72,74 123,73,60 103,69,49 117,99,78 103,85,66 138,96,72 198,126,80 204,126,80 171,111,68 70,58,30 88,51,27 93,56,30 77,45,11 54,55,36 55,54,43 56,52,42 71,67,46 62,59,46 36,32,24 48,49,39 113,90,21
65,60,30 65,61,42 56,52,35 57,52,38 64,54,42 75,69,46 39,37,35 39,35,27 66,56,46 112,89,74 118,80,59 76,54,46 109,66,33 118,69,33 116,62,24 135,77,42 171,94,41 195,112,45 199,109,46 198,110,49 201,104,53 99,50,12 138,106,60 184,143,84 76,59,60 83,60,59 82,53,33 77,52,22 177,146,95 182,146,88 181,145,87 183,147,89 191,155,97 184,148,88 182,145,90 165,132,82 112,72,38 92,51,22 149,72,21 73,43,46 70,44,34 106,71,46 111,68,53 115,64,56 116,65,57 61,42,28 77,46,23 100,74,51 112,94,73 69,60,45 92,81,74 102,63,33 61,36,35 127,101,80 122,90,58 159,113,76 154,108,71 143,100,67 103,68,41 101,68,43 126,93,66 140,101,69 233,126,54 234,129,45 234,130,54 192,93,38 86,72,56 186,142,114 255,221,174 87,73,59 62,33,40 65,41,45 63,38,39 75,42,44 112,66,68 125,68,78 116,77,65 100,78,58 101,82,66 102,84,63 182,119,84 217,135,79 218,140,87 216,151,96 209,144,84 155,113,75 69,54,45 50,47,32 46,53,21 52,54,37 48,37,34 60,57,17 43,42,17 56,53,40 50,45,42 128,89,28
65,63,30 74,67,47 68,63,49 65,60,48 62,52,42 73,64,49 40,39,32 67,59,48 91,69,49 106,75,52 125,90,65 136,74,36 92,48,18 175,101,47 184,107,49 192,111,50 189,114,46 180,109,54 188,106,48 190,107,42 193,107,43 164,85,37 125,101,48 175,134,75 74,60,60 76,62,67 62,43,31 77,59,54 100,77,37 178,149,96 178,146,91 183,148,92 191,152,95 187,147,93 174,144,98 56,35,12 81,53,26 106,77,46 126,81,58 186,134,104 153,121,91 133,97,68 104,60,32 157,111,72 174,123,70 89,54,18 67,43,19 101,72,48 101,77,53 92,78,60 60,64,66 109,87,40 103,84,59 129,109,89 116,90,69 157,114,81 121,91,65 86,60,39 112,80,50 116,80,51 136,95,64 147,103,65 152,115,71 175,110,71 176,114,74 112,58,38 105,74,53 180,122,85 168,108,58 189,136,79 181,125,78 145,100,65 95,51,39 109,57,54 111,63,57 101,62,61 127,105,85 99,80,64 99,72,54 105,71,51 136,89,57 227,150,97 252,165,104 206,137,72 239,165,97 215,148,82 192,132,78 140,95,47 52,41,24 51,49,27 46,33,28 61,50,17 67,59,35 45,38,20 50,38,26 111,75,24
87,84,40 77,71,46 53,49,39 50,46,36 57,49,38 56,48,37 106,79,63 117,91,70 117,75,51 123,84,56 128,89,57 200,112,53 74,48,27 135,81,45 133,76,45 132,77,36 109,69,44 57,40,30 80,49,30 143,82,37 165,86,38 168,94,42 96,62,19 125,87,50 113,86,79 246,178,140 72,58,44 75,65,64 78,57,55 98,78,60 174,144,88 178,147,87 189,155,94 180,147,95 80,49,28 108,77,54 148,104,74 143,98,65 129,83,53 153,113,79 147,106,77 150,105,72 150,101,61 160,112,69 158,113,69 129,89,55 62,43,18 76,53,24 105,73,29 121,93,53 81,72,68 157,113,73 78,67,60 128,104,82 105,78,60 89,61,32 46,27,11 83,60,45 129,93,60 137,98,66 143,103,69 143,103,67 151,109,71 128,90,53 108,76,46 104,71,44 113,77,55 155,104,69 255,179,105 183,125,70 169,112,52 164,114,52 146,95,38 164,111,54 215,163,101 190,134,69 206,155,100 188,138,92 189,145,105 104,68,37 107,70,44 124,78,48 106,64,40 132,98,68 168,119,68 189,128,65 210,146,77 211,143,73 190,136,77 105,73,41 46,36,35 47,43,26 47,42,41 46,39,23 57,46,27 91,80,34
71,66,15 80,74,28 59,47,35 64,50,34 97,81,68 83,64,68 60,43,33 81,60,47 120,91,71 112,81,58 76,54,46 198,110,51 204,109,44 203,113,48 206,111,48 202,110,46 194,110,50 121,58,7 181,98,29 171,93,26 153,81,33 127,65,23 66,47,33 191,136,105 173,119,85 229,145,83 211,153,120 81,65,50 97,59,38 133,88,53 146,94,44 152,107,61 178,130,87 154,106,61 181,127,79 193,140,85 204,146,91 176,122,72 172,119,64 190,136,88 178,127,72 173,122,69 165,115,69 155,103,53 178,129,80 123,79,53 64,45,29 45,24,11 136,100,82 96,56,33 149,117,87 124,101,70 71,55,49 126,107,82 64,53,46 33,23,11 44,34,24 95,71,47 137,98,66 141,103,68 147,107,73 151,108,73 155,113,75 148,105,72 126,97,64 113,83,55 112,83,52 118,86,56 121,80,51 118,83,47 141,88,43 181,128,71 151,100,45 169,118,65 158,105,50 211,156,102 170,110,56 173,119,60 165,108,48 190,131,72 106,64,42 95,71,49 126,78,51 149,88,52 122,77,42 171,128,72 208,147,82 231,156,84 240,151,81 220,145,75 209,148,85 78,46,0 60,54,31 68,66,48 57,42,20 94,84,44
81,80,28 96,92,44 70,55,46 72,61,54 68,58,62 94,76,71 115,86,62 126,97,73 119,88,65 118,89,65 58,40,39 178,118,68 196,109,43 199,109,42 202,107,42 197,105,43 198,108,45 203,105,43 194,107,41 191,105,41 163,95,36 175,112,59 191,141,95 105,66,38 90,59,38 190,124,74 193,147,108 175,130,97 88,67,52 153,108,60 178,126,66 187,135,85 216,160,95 166,113,47 243,182,121 194,133,70 197,139,77 180,126,67 174,119,65 185,134,81 175,122,65 187,133,74 179,126,71 185,132,75 180,125,71 166,122,80 68,42,21 77,48,28 109,63,33 125,73,43 128,103,84 105,85,67 62,47,38 117,102,80 61,52,46 37,33,25 64,56,43 108,83,55 136,96,62 141,101,67 145,102,67 157,115,77 154,112,74 143,100,65 142,102,68 141,102,72 134,95,63 130,91,59 130,94,63 104,76,49 120,81,49 153,110,63 145,94,39 153,100,43 162,112,50 193,143,83 189,136,79 158,107,50 174,120,61 191,133,80 104,60,32 90,57,32 142,80,42 156,89,44 146,86,45 143,102,55 202,134,64 181,117,48 223,146,72 255,181,111 231,152,79 219,153,82 111,92,57 66,58,22 57,42,22 98,88,50
98,91,60 65,54,47 69,51,48 84,61,46 117,88,64 125,97,68 106,82,56 114,93,66 108,87,62 97,77,57 56,46,47 40,30,34 186,104,48 192,105,37 195,103,37 190,104,40 189,103,39 190,102,41 188,100,46 129,72,30 187,135,75 192,135,75 172,119,66 129,84,40 121,71,29 146,89,45 180,126,76 188,133,88 188,132,85 214,151,98 244,178,121 197,133,73 208,144,82 218,153,89 224,156,93 203,138,83 209,152,94 180,125,73 198,140,87 194,140,81 176,117,60 161,104,46 181,126,70 171,119,57 192,130,72 172,125,64 70,40,23 90,49,29 118,67,32 135,76,46 158,123,98 82,67,56 51,42,36 102,91,76 64,54,44 44,35,29 61,52,44 97,79,58 135,96,64 141,101,67 151,107,69 145,103,65 148,105,70 145,102,67 144,100,70 145,101,71 148,104,74 136,92,62 138,102,71 95,65,37 124,90,58 135,96,57 162,110,60 195,141,82 184,129,73 169,117,57 159,106,49 190,138,78 171,114,54 164,120,69 106,57,21 144,74,27 150,80,31 148,79,25 126,79,47 145,98,64 243,165,98 232,147,76 208,137,68 255,179,103 235,154,77 208,140,66 126,83,48 126,98,60 71,52,13 87,69,37
70,52,61 75,55,46 121,95,83 108,78,63 108,83,64 104,84,64 91,75,60 83,68,59 69,56,51 56,42,42 58,47,54 62,49,57 66,46,37 92,41,15 145,78,30 141,74,26 122,60,22 105,47,10 79,36,17 94,56,35 191,132,73 205,148,88 188,133,77 175,120,68 166,113,56 173,118,64 178,125,72 171,119,71 193,137,74 238,169,102 225,150,85 237,163,95 211,142,75 215,150,86 173,111,53 191,133,78 186,133,78 148,95,42 171,120,65 173,118,62 179,122,64 180,126,67 186,129,69 222,160,102 218,147,94 181,128,71 72,43,23 105,63,41 142,79,46 137,80,51 160,127,102 63,50,43 54,45,39 76,62,46 65,55,45 50,41,37 35,26,20 71,59,47 128,93,66 145,105,71 152,110,70 149,107,69 141,98,63 149,105,65 151,106,73 150,105,72 154,107,73 154,107,73 144,101,68 110,75,48 122,88,58 140,101,69 144,97,63 155,101,51 238,183,127 156,102,43 173,118,62 175,122,69 200,144,81 111,68,33 117,61,35 142,78,34 152,82,31 153,77,21 91,58,31 118,99,72 203,128,63 246,172,97 174,106,36 228,149,76 249,165,87 238,160,82 154,119,83 122,100,64 79,55,18 75,64,29
95,72,57 86,60,46 86,64,46 81,60,47 86,70,68 75,63,65 66,59,62 71,59,64 71,58,55 72,56,50 57,46,53 63,52,59 59,47,52 57,44,54 60,41,27 55,29,17 57,36,32 54,32,26 83,51,48 139,105,103 170,122,66 163,118,56 165,116,65 152,106,49 191,140,87 182,127,73 164,106,51 196,137,78 212,147,83 255,196,127 212,138,70 233,162,93 210,147,80 187,126,61 192,133,74 163,105,50 203,150,97 153,99,49 176,118,65 169,111,60 189,132,74 198,140,85 191,130,69 210,151,92 186,131,77 165,112,57 78,44,22 110,69,42 95,69,55 74,63,44 138,109,85 101,62,30 177,109,66 95,61,27 68,57,42 55,44,39 52,41,38 63,59,49 107,81,60 139,101,66 158,113,67 154,111,66 149,104,69 150,106,68 156,113,78 152,108,70 162,114,71 172,123,74 160,114,75 102,72,44 124,90,60 140,100,66 147,101,62 158,115,68 161,108,51 181,129,67 176,124,64 158,98,44 170,118,70 82,45,19 113,69,43 161,105,67 110,76,44 106,82,56 77,62,40 86,72,45 207,145,87 208,140,68 240,164,81 222,144,73 255,179,100 255,182,99 238,163,91 90,68,32 72,55,16 77,61,5
91,67,45 86,68,49 70,48,40 70,52,49 67,55,55 65,57,65 73,57,53 91,68,55 131,99,85 120,99,72 56,46,50 72,61,68 71,59,64 61,50,57 63,48,56 65,53,53 78,62,58 108,87,87 130,100,101 138,107,99 175,129,72 164,117,65 163,111,61 183,128,76 189,136,79 189,131,78 211,152,95 231,167,107 187,120,52 215,140,75 213,148,84 204,140,76 199,138,75 220,159,98 192,136,73 194,140,79 173,120,63 204,152,102 190,136,77 190,135,81 187,133,72 181,125,62 175,118,60 190,135,79 174,121,66 164,112,50 82,51,30 90,56,34 56,57,38 66,57,42 132,99,74 113,60,44 190,105,50 216,151,94 59,48,31 44,35,29 34,22,24 29,25,19 88,63,46 149,104,71 164,119,75 151,106,73 149,112,72 160,115,71 161,115,74 160,112,69 169,121,78 176,127,76 181,133,88 113,78,53 130,94,63 138,98,64 150,105,70 159,114,66 196,142,81 185,128,68 189,134,82 175,117,62 136,86,53 81,44,20 107,66,37 163,101,59 65,56,41 85,72,51 84,71,50 86,72,47 147,104,55 178,110,40 249,157,91 233,153,85 209,135,67 255,192,109 165,115,53 61,47,29 60,55,25 56,46,4
145,102,69 154,111,78 169,129,93 161,118,83 160,115,80 161,117,77 152,107,74 145,101,73 134,94,60 134,95,56 57,47,51 81,69,71 81,66,74 64,51,59 59,48,57 60,48,53 105,86,93 106,82,86 126,98,96 137,107,106 136,102,80 154,113,66 160,112,67 178,125,82 175,126,77 185,132,79 181,126,72 174,119,67 201,148,91 191,136,80 171,116,71 167,114,73 167,116,77 162,113,73 158,112,71 175,127,80 195,143,93 191,143,98 176,127,89 168,119,79 169,121,74 182,129,76 175,127,80 172,120,72 174,124,80 83,42,11 122,76,60 91,61,35 87,71,56 111,80,57 127,92,67 113,64,53 177,96,46 219,149,89 197,137,83 74,45,21 40,25,33 43,37,30 94,65,45 157,109,80 160,117,72 142,99,64 152,109,74 174,124,78 169,120,71 180,129,76 179,128,75 189,136,79 179,136,89 110,80,54 126,90,61 143,102,71 133,90,57 189,144,96 201,147,86 176,120,71 175,127,73 156,110,80 97,58,30 85,44,15 134,66,23 104,63,32 57,49,27 78,60,41 76,68,46 87,75,49 116,84,50 209,144,84 255,186,117 225,141,79 167,114,71 193,138,82 255,182,104 106,67,28 48,45,19 67,62,21
158,113,67 160,115,71 164,118,77 157,113,71 158,114,74 164,118,79 152,108,66 158,112,71 150,104,63 151,106,62 73,50,51 97,84,79 85,73,78 62,49,57 110,86,80 69,56,51 66,53,61 84,65,72 126,101,98 166,137,133 142,112,111 83,62,58 73,55,54 77,55,47 95,68,50 138,98,73 159,115,73 167,123,85 170,126,88 161,118,83 152,110,72 166,118,75 184,132,82 172,124,70 165,116,67 169,121,74 170,123,73 190,140,94 216,163,110 189,135,87 208,152,103 203,145,92 202,152,106 177,124,79 155,113,71 107,71,49 134,98,76 142,104,69 164,112,62 127,93,59 127,86,57 104,79,62 181,127,77 204,146,91 215,162,107 172,123,72 118,91,75 75,61,45 123,88,63 151,106,71 124,88,55 133,98,62 135,101,58 172,122,76 186,134,84 189,136,83 208,144,84 226,158,95 177,135,93 93,64,40 122,88,58 118,82,53 152,110,86 135,89,59 180,132,87 91,50,30 84,45,17 86,45,18 86,49,25 96,50,13 139,74,19 69,55,28 58,50,37 62,53,38 76,62,44 90,75,53 103,83,53 200,149,96 242,162,92 213,147,76 222,168,120 129,89,53 199,134,70 247,176,107 43,34,30 82,77,36
157,114,69 141,95,56 153,106,74 138,91,57 160,112,69 163,115,68 170,122,75 175,131,80 161,113,66 159,107,57 130,99,76 80,63,66 103,82,82 82,60,63 161,117,77 157,111,70 81,56,37 72,56,54 113,90,89 157,130,123 146,122,114 128,105,94 135,109,97 107,85,67 86,67,40 86,68,47 78,62,58 74,60,60 77,61,59 75,64,61 72,63,59 95,77,74 107,80,64 156,117,85 197,142,90 205,144,97 219,157,99 179,121,59 216,162,103 193,139,80 207,153,94 170,119,64 187,139,96 133,85,42 82,60,40 106,87,64 115,91,58 181,131,89 178,130,74 121,82,43 128,91,67 84,55,35 93,59,29 120,76,34 174,126,83 171,121,77 182,123,77 94,60,38 145,106,78 150,106,78 72,58,40 94,75,52 112,93,66 167,131,100 174,121,76 193,138,86 235,170,108 243,176,108 100,81,54 57,39,34 98,72,49 129,95,73 128,81,58 138,93,70 127,86,59 124,85,57 93,48,15 114,68,40 82,41,12 148,75,16 83,65,44 54,50,33 57,49,36 60,50,38 73,62,45 85,70,50 106,85,58 135,102,63 227,147,77 211,144,76 186,122,62 185,126,67 141,94,62 204,150,102 47,45,25 57,49,38
157,110,60 157,110,60 169,119,73 156,106,60 162,112,66 167,118,69 177,130,80 169,125,74 169,120,69 177,126,71 163,120,75 78,59,63 99,81,80 131,106,105 171,124,61 173,120,65 169,123,68 126,94,64 87,68,72 128,103,104 151,112,111 123,82,35 129,86,41 147,106,61 151,114,70 154,115,74 85,63,45 81,64,54 84,67,68 91,76,67 98,80,75 78,61,53 76,64,54 83,70,65 76,64,64 79,68,65 87,71,67 83,68,59 96,75,62 106,85,62 115,90,62 123,91,59 124,89,64 116,90,69 88,63,46 90,62,35 154,112,74 185,135,91 192,143,92 113,73,39 149,114,87 94,63,40 77,47,21 78,46,16 88,52,19 126,80,39 203,144,98 127,92,65 157,113,85 161,117,91 78,67,48 76,60,45 87,68,52 112,83,61 168,126,88 186,141,97 244,179,124 217,158,101 126,107,82 54,45,37 80,55,38 113,77,57 136,90,64 129,81,54 193,140,95 204,153,100 210,153,93 170,117,90 138,94,64 123,74,38 68,59,42 61,54,38 58,50,37 58,48,36 63,52,35 83,68,48 108,82,59 120,92,63 123,66,24 255,197,135 212,146,89 196,131,74 218,165,112 129,95,65 91,65,40 54,38,36
111,92,69 130,105,77 152,116,83 156,116,82 150,108,66 161,119,65 171,121,75 169,121,74 169,122,72 172,123,74 172,120,70 157,111,72 108,93,84 174,138,109 171,123,69 178,130,76 172,124,68 174,123,70 96,68,57 90,68,60 142,108,88 178,130,85 178,129,64 186,134,74 184,134,74 178,126,66 172,121,66 178,126,66 184,137,76 196,149,88 179,131,75 211,156,104 201,146,90 180,125,73 175,129,70 173,127,72 178,126,78 152,108,57 135,96,57 124,86,51 100,65,38 91,62,40 84,57,41 90,64,54 76,52,28 74,52,44 81,58,55 85,65,58 93,72,68 84,61,48 122,89,64 140,108,74 168,130,95 169,123,82 167,123,81 175,129,88 166,121,75 150,107,74 161,117,87 130,82,53 180,128,78 158,105,60 145,100,65 100,76,50 85,74,57 122,88,66 139,99,76 170,126,98 139,104,77 170,129,100 168,132,83 85,49,27 121,82,54 163,119,77 190,134,71 204,146,84 205,145,95 138,94,64 213,146,94 73,64,49 64,55,40 58,50,37 58,50,37 59,51,38 62,51,36 86,67,51 68,36,22 81,43,26 109,61,18 206,148,86 174,117,57 198,141,81 178,121,61 193,136,78 191,135,72 214,149,94
66,50,48 77,60,61 84,68,62 81,68,63 82,69,62 81,65,52 83,60,45 82,60,40 111,85,62 126,94,64 138,102,55 152,108,78 60,39,24 88,50,29 173,129,76 181,126,83 176,128,74 177,130,78 104,73,50 54,32,14 61,31,16 77,41,23 97,52,17 174,126,81 182,127,71 181,126,72 181,128,73 172,121,64 176,123,68 162,109,52 174,121,64 181,128,73 179,126,73 179,128,73 185,134,77 185,132,75 188,135,78 188,137,84 186,133,76 180,129,72 173,121,61 180,129,72 187,136,79 167,119,61 172,121,64 177,126,71 184,132,82 186,138,82 172,128,75 99,63,41 164,118,77 166,122,82 174,131,86 173,133,97 152,109,76 137,105,71 107,78,56 156,111,90 149,105,77 88,45,26 150,112,64 140,96,43 158,109,58 174,128,71 51,43,30 61,39,31 58,42,27 62,36,22 65,46,30 86,57,33 131,102,67 90,56,34 92,63,32 167,122,76 190,133,75 192,135,75 196,137,89 172,114,79 189,128,67 119,82,40 69,60,43 59,51,38 57,49,36 53,44,29 42,31,16 59,38,25 68,33,18 95,53,31 112,62,18 181,126,70 197,143,84 198,143,87 177,122,66 194,139,85 187,133,74 192,135,77
129,94,69 95,64,43 83,60,47 78,59,45 78,62,49 78,63,54 76,63,58 78,65,62 78,64,64 82,66,62 73,57,53 55,35,28 56,30,18 71,37,19 98,50,21 100,76,68 94,68,56 117,85,71 111,83,72 52,31,20 58,36,28 54,34,16 68,37,18 104,57,34 153,108,73 166,124,82 167,124,77 167,118,67 174,128,73 188,141,89 175,127,80 172,122,76 166,119,67 147,103,50 174,126,72 170,121,70 147,103,52 156,109,59 157,112,64 173,127,72 181,127,77 173,122,69 167,118,67 156,110,53 177,127,65 179,128,71 174,123,68 172,121,56 176,127,76 110,74,41 167,119,72 170,119,64 171,118,63 175,120,66 172,118,57 167,110,50 166,122,84 186,140,99 193,148,100 90,51,21 155,107,60 177,127,67 164,112,52 179,126,62 174,127,66 180,137,79 91,48,15 71,31,8 66,52,36 105,76,52 118,90,63 86,60,35 65,37,8 180,125,69 181,125,62 179,126,60 168,109,61 159,99,45 213,144,90 76,48,21 68,57,40 57,47,35 54,43,28 41,26,15 43,27,14 55,37,18 64,38,17 85,47,26 102,56,19 129,75,27 198,140,85 211,154,96 200,143,85 172,114,59 195,137,82 197,139,84
