42,37,39 40,38,39 39,37,38 43,38,37 54,48,41 59,54,42 46,41,40 47,40,40 75,55,37 104,76,49 113,80,43 93,66,34 73,53,33 75,58,34 81,56,28 81,57,35 67,49,30 86,66,46 88,64,38 87,74,42 86,74,44 84,72,44 74,57,29 75,49,26 81,44,18 103,58,25 153,87,37 183,107,44 204,117,51 196,112,52 45,31,13 43,31,19 68,46,28 86,57,37 83,54,30 92,63,32 111,73,52 119,76,43 119,80,39 104,68,35 131,106,58 51,27,0 48,34,16 55,37,18 67,35,21 179,101,50 167,107,64 211,128,63 223,142,90 200,120,63 49,39,17 42,42,26 48,44,34 50,44,35 252,178,72 160,116,47 181,118,44 195,126,45 160,121,52 43,39,29 45,37,26 35,34,27 40,40,24 68,35,37 70,31,42 73,34,43 93,60,60 84,54,57 108,83,80 105,86,72 90,73,63 60,39,24 116,85,62 68,42,21 72,51,38 240,175,120 170,111,65 167,110,68 78,53,34 68,37,27 64,36,27 54,31,20 57,39,20 98,75,35 120,90,34 133,101,30 158,111,50 36,28,17 37,25,27 50,33,34 47,33,38 43,31,36 55,32,31 121,59,57 124,58,53 119,57,55 176,84,74 125,51,42 120,55,47 124,67,50 162,107,78 113,57,49 106,51,51 112,55,52 130,68,66 121,64,61 128,61,61 46,25,25 39,34,33 34,33,26 40,39,32 39,38,31 33,33,28 33,31,27 40,38,34 31,29,27 30,25,24 47,42,41 44,42,40 33,31,27 31,29,25 33,31,27 50,45,42 47,43,37 46,47,37 53,54,42 53,55,40 52,54,39
39,37,38 39,37,38 42,40,41 46,41,43 53,49,41 50,46,36 39,37,35 49,43,48 61,47,31 88,64,40 101,70,33 88,64,31 68,50,31 69,49,31 91,63,34 106,77,44 78,61,35 78,61,37 85,61,35 92,72,40 82,73,46 85,68,42 71,47,23 75,44,23 82,47,22 88,47,20 123,70,29 157,87,36 187,106,45 196,110,37 143,98,54 167,140,93 75,46,26 93,71,24 93,78,38 82,63,28 102,85,18 84,51,26 113,69,29 121,79,39 105,61,31 105,60,37 105,61,33 104,60,30 103,62,33 89,53,35 117,77,43 216,152,88 237,157,91 207,141,89 48,37,18 50,42,29 47,44,31 61,47,31 209,138,44 158,106,44 181,118,44 213,139,46 69,42,10 47,43,33 50,41,33 54,41,34 54,38,34 69,31,37 70,37,37 86,57,51 84,58,46 100,84,71 99,86,65 103,84,70 105,82,67 140,104,73 159,119,85 142,102,68 188,141,109 239,170,116 158,97,50 182,121,76 71,45,24 44,21,18 51,33,28 58,43,34 66,46,26 105,78,42 117,81,32 123,94,22 159,111,39 82,39,33 91,58,58 46,27,29 43,30,40 42,31,38 57,32,33 121,59,57 121,55,52 116,57,50 175,83,71 121,47,40 119,53,48 113,55,43 114,61,38 161,111,69 148,95,72 115,56,49 119,57,55 110,55,51 149,74,72 113,63,59 72,52,45 44,38,31 56,52,46 38,37,30 36,36,31 37,35,31 40,36,30 37,32,29 35,30,29 40,35,32 41,36,33 36,37,29 34,35,27 36,37,29 37,36,29 41,40,29 45,46,34 53,55,40 60,63,43 57,60,40
40,38,39 39,37,38 44,41,45 40,40,40 49,48,41 44,44,39 40,35,37 49,42,42 47,37,27 89,71,52 104,77,41 93,69,36 61,46,35 61,50,33 84,59,29 110,84,45 74,55,28 79,64,42 65,49,34 105,78,44 82,63,36 83,66,38 72,53,28 73,44,22 79,45,23 77,44,19 110,60,27 151,90,45 196,119,66 212,122,57 181,110,57 81,48,9 199,152,91 65,50,12 67,48,21 95,80,40 95,82,30 93,88,56 45,34,27 66,35,16 100,56,14 152,92,42 189,113,53 182,111,40 165,112,44 171,110,49 119,77,39 187,118,89 148,96,46 80,40,15 62,43,29 61,41,23 48,43,31 59,43,28 205,136,35 163,110,46 184,112,30 254,176,78 55,52,26 49,44,30 52,41,34 63,40,39 64,36,36 61,36,33 92,65,60 79,52,47 96,73,72 106,90,73 213,165,122 232,172,122 208,155,112 155,110,64 164,122,84 151,107,67 151,105,68 144,100,62 161,120,75 177,125,77 81,51,25 65,42,27 76,54,34 77,55,35 94,64,38 127,86,57 115,72,27 126,87,30 133,92,24 109,58,50 90,53,52 43,32,29 38,28,32 37,30,33 54,33,33 112,57,53 116,55,50 116,57,52 173,77,64 129,53,42 172,114,90 169,119,73 112,58,51 110,55,44 145,96,58 162,112,79 118,61,60 116,54,56 147,77,69 110,54,48 121,55,52 60,51,34 51,50,39 39,38,31 33,28,25 33,31,27 34,32,28 37,32,29 35,34,27 54,50,42 41,40,31 37,38,26 38,39,27 44,45,33 42,41,30 47,47,33 48,50,33 54,54,38 56,56,40 57,59,42
40,38,39 41,39,37 42,40,41 44,42,40 51,50,43 46,46,41 40,38,39 48,41,41 49,42,40 65,51,37 89,65,28 102,80,42 56,44,32 62,52,42 84,58,33 95,73,35 79,60,33 85,68,40 45,37,26 86,62,36 99,73,48 92,68,42 78,61,35 74,45,23 81,50,27 87,54,29 104,64,39 161,106,65 216,136,81 255,162,92 227,138,86 105,80,52 61,42,26 59,50,35 153,123,67 255,199,93 255,191,73 255,188,94 140,105,67 43,36,34 66,46,26 92,66,43 106,66,32 109,69,35 250,151,69 255,141,60 185,81,0 249,119,10 166,91,26 75,47,18 109,73,44 92,60,44 79,60,37 82,53,31 154,114,39 183,115,45 179,124,54 121,72,5 52,46,23 52,42,32 53,40,35 60,31,36 61,38,35 95,71,63 64,33,39 72,43,48 99,84,62 156,121,96 219,152,109 255,226,142 255,202,122 255,214,154 176,123,80 169,121,76 162,120,80 166,124,84 171,128,83 185,136,85 151,116,89 77,46,34 88,57,36 94,60,38 97,58,30 154,98,60 194,126,67 253,165,111 135,98,45 114,60,53 95,54,54 42,33,29 44,37,40 42,35,35 55,32,33 109,54,54 112,55,52 114,54,52 180,76,70 130,49,38 118,57,50 175,120,77 173,122,65 172,121,68 168,117,78 149,101,54 143,87,65 122,58,57 155,82,75 112,56,50 122,54,52 61,52,35 49,48,37 38,37,30 38,37,30 30,28,24 34,34,29 36,37,29 39,38,31 45,46,38 33,34,22 38,42,25 46,50,33 52,56,39 52,54,37 53,55,38 59,62,42 60,63,43 59,62,42 64,67,47
42,37,36 44,39,36 50,45,42 47,42,39 47,42,39 46,44,42 43,38,37 44,39,36 47,42,39 57,48,40 93,73,41 101,79,41 58,43,23 58,48,36 69,54,34 74,63,48 58,56,34 58,56,34 70,59,42 65,56,37 68,58,34 66,58,36 88,63,44 81,57,31 91,57,35 89,53,33 94,63,42 134,88,51 160,106,72 248,163,108 171,121,61 132,87,54 66,47,33 69,54,34 83,62,35 88,60,22 110,76,35 106,73,25 106,75,36 102,72,44 77,49,22 121,75,47 89,39,8 65,31,11 230,128,40 255,150,20 149,68,18 142,66,26 142,70,35 70,36,16 97,52,19 102,54,27 82,48,30 75,54,39 48,36,26 140,106,86 132,91,60 57,34,19 49,45,39 46,44,40 57,41,39 121,88,81 182,112,81 183,129,81 113,66,45 97,64,39 105,86,63 134,103,80 207,151,115 255,191,138 191,111,52 255,237,172 227,167,113 176,122,72 166,123,76 173,130,85 174,126,79 193,140,87 183,145,108 81,50,38 87,53,31 94,58,36 140,80,39 116,60,34 214,141,109 255,165,92 156,78,27 108,58,45 99,58,58 57,46,43 52,38,43 47,35,40 56,38,37 104,52,51 110,53,52 114,55,50 178,77,68 135,52,39 115,55,45 177,126,71 166,112,78 170,117,72 170,119,62 128,79,43 162,111,83 113,58,47 149,75,70 111,55,47 124,59,49 61,50,35 46,42,34 38,39,31 41,39,35 40,39,32 31,30,19 49,43,34 34,30,24 41,40,29 46,46,32 55,58,38 55,57,40 60,63,43 65,66,47 63,64,45 65,66,47 65,66,47 65,66,47 66,67,48
47,42,41 46,41,40 43,38,35 49,45,39 47,43,37 45,44,37 39,38,31 46,45,38 48,47,40 49,45,39 65,55,45 99,83,68 58,50,37 51,48,33 57,53,36 49,49,33 47,47,33 44,46,31 47,54,36 49,49,33 42,48,35 51,48,33 71,53,34 97,63,43 92,55,31 89,54,29 92,58,36 158,111,79 90,61,39 190,130,89 223,135,79 92,53,21 56,36,18 59,48,29 73,62,43 90,67,38 182,143,104 216,165,112 190,140,80 124,74,32 148,97,71 170,119,66 185,122,69 171,101,52 158,105,39 206,122,19 255,164,79 255,158,50 255,146,65 182,88,18 110,66,26 103,64,36 132,86,45 203,149,99 72,55,45 44,18,22 108,73,58 48,37,22 54,49,51 52,42,46 96,73,72 116,77,49 247,174,131 163,105,68 162,104,71 124,73,45 103,81,63 94,76,55 142,97,74 185,126,78 255,200,140 255,205,137 255,188,127 219,153,101 184,133,80 183,135,81 201,148,91 197,145,83 189,151,105 72,41,29 85,51,31 95,59,37 213,131,86 225,123,72 223,127,71 248,150,79 177,99,53 106,58,44 103,58,51 80,59,46 66,38,27 114,90,82 62,40,32 102,52,48 107,52,48 110,53,50 176,74,70 132,48,38 119,58,53 174,121,76 121,60,53 120,58,45 174,118,82 122,76,39 152,107,74 107,57,44 141,76,66 108,52,44 121,53,51 65,51,33 51,57,44 59,58,47 60,56,46 48,50,35 51,51,35 46,43,30 42,41,32 52,51,44 62,65,45 54,55,34 57,60,40 55,58,38 55,56,37 59,59,43 61,61,45 60,60,44 56,56,40 59,59,43
42,40,38 41,39,35 46,45,38 57,53,45 53,52,43 48,47,38 52,53,43 46,47,37 47,48,38 47,48,36 48,50,35 49,49,35 48,47,36 42,34,21 62,49,26 61,56,28 49,45,28 47,44,29 48,48,32 50,47,32 51,47,30 52,48,31 55,46,29 91,57,39 148,74,36 109,53,27 149,85,57 176,103,62 94,58,38 205,121,75 252,145,88 153,88,49 72,63,46 60,53,35 65,52,31 99,59,36 109,65,39 122,75,41 107,55,25 160,112,54 174,125,58 164,113,48 179,124,68 166,118,73 87,50,24 90,48,24 171,120,81 227,156,112 113,74,35 122,83,40 147,98,49 143,90,35 137,86,31 151,100,47 149,101,45 130,99,60 57,51,46 60,47,57 54,42,56 56,42,47 63,46,38 100,59,30 100,71,51 145,77,34 118,72,44 102,79,68 93,77,71 77,61,44 92,58,38 163,107,83 233,166,114 255,182,131 255,189,135 254,184,135 239,173,121 198,143,87 190,138,78 194,142,80 167,134,97 95,68,50 68,46,26 71,46,29 106,69,54 134,77,35 195,126,88 244,155,103 137,73,56 106,53,39 124,74,61 118,76,54 94,53,33 116,82,64 84,46,36 102,55,46 101,51,45 106,52,45 160,75,72 126,49,43 114,56,44 175,125,92 129,79,48 111,57,37 117,67,34 158,112,73 119,74,53 100,51,42 124,71,57 107,54,38 119,66,43 108,61,27 95,55,21 76,53,24 74,55,32 62,47,27 62,42,10 72,50,44 49,41,28 54,40,26 55,50,36 58,56,38 53,57,40 54,56,39 58,58,42 58,59,40 60,63,41 58,63,39 57,62,40 58,61,39
41,39,37 47,45,41 51,51,37 53,50,35 52,52,38 54,53,42 48,49,37 47,48,36 48,49,37 48,49,37 46,47,35 44,47,35 47,48,36 49,44,30 107,85,49 116,95,43 111,82,51 79,51,24 59,48,33 59,48,31 57,48,29 70,42,31 58,48,38 61,42,28 131,63,27 120,58,29 139,87,57 158,101,70 111,68,49 206,117,65 187,115,80 189,117,78 28,24,18 47,38,30 91,58,33 115,69,32 122,76,39 116,72,32 117,67,36 118,69,20 198,154,87 199,158,90 202,162,96 202,162,98 171,133,83 130,93,53 77,35,0 148,110,64 92,55,31 108,59,37 136,94,56 203,158,114 123,74,34 160,111,71 129,81,52 153,129,92 62,50,55 60,44,57 56,38,49 83,62,60 118,81,57 122,78,52 95,69,48 150,87,54 227,147,108 141,67,44 95,66,46 60,49,32 92,58,40 133,87,69 181,124,84 188,127,91 174,125,89 123,76,42 196,137,91 205,147,92 179,128,73 184,137,76 108,78,52 72,52,32 53,37,20 72,51,36 104,66,45 111,74,48 78,44,26 114,72,48 109,60,49 100,54,40 105,65,42 76,38,17 105,63,41 138,96,74 74,33,15 82,45,30 85,48,33 89,47,34 125,77,61 89,41,27 88,46,35 88,51,36 112,78,56 122,90,58 125,96,65 85,55,29 94,56,39 97,56,38 98,53,30 101,56,33 119,73,34 130,75,30 137,83,33 135,79,30 139,80,32 146,82,36 125,65,24 197,133,69 206,104,68 238,106,89 196,85,70 129,58,41 83,54,34 71,53,34 56,48,35 55,57,42 62,64,47 65,66,45 60,61,40 56,57,36
45,46,36 51,52,42 59,60,48 61,61,47 48,49,39 46,47,37 45,48,38 45,46,36 50,51,39 47,48,36 46,47,35 46,48,33 47,49,34 58,49,34 88,67,40 125,98,55 154,123,61 148,119,54 98,79,40 68,54,36 69,51,30 83,53,36 75,56,40 60,51,32 104,52,22 126,70,36 89,58,35 87,58,38 77,58,33 161,92,56 148,114,82 55,40,31 15,16,8 46,38,27 113,77,57 109,63,33 116,67,27 103,55,28 134,81,28 229,174,104 218,172,106 191,151,87 182,146,88 203,161,107 194,153,94 210,173,92 158,107,42 168,126,88 84,49,34 98,63,38 124,78,48 122,77,44 118,73,40 122,80,42 122,81,50 92,57,32 95,71,47 61,47,33 51,39,44 53,42,49 71,50,48 116,79,55 109,69,46 139,91,62 145,91,53 208,126,79 98,74,21 75,53,35 91,62,40 146,92,58 132,82,20 239,196,147 91,35,27 188,132,94 249,179,130 190,135,79 162,113,64 175,127,71 94,65,43 71,45,31 94,78,61 61,47,29 106,71,44 91,48,15 147,101,73 133,80,53 120,89,70 118,83,56 115,81,61 119,86,61 118,86,54 114,85,54 113,83,55 115,81,59 113,82,59 125,84,66 154,94,82 180,113,104 184,105,98 170,95,79 130,82,53 116,85,62 115,87,60 116,94,56 121,84,58 125,89,69 99,62,38 99,62,38 105,61,35 114,65,27 129,76,31 134,78,31 142,83,37 148,87,42 157,90,40 107,52,7 71,47,41 88,48,50 125,63,61 152,70,68 184,85,77 194,88,76 218,98,79 204,89,67 162,80,35 90,56,11 78,71,51 61,54,34
38,41,29 42,45,33 45,48,36 41,42,32 41,44,34 44,47,37 44,47,37 46,47,37 44,45,35 45,46,34 46,47,35 46,47,35 51,52,40 56,48,35 69,54,32 110,86,51 146,116,60 144,115,62 127,110,63 74,61,27 100,66,36 118,77,50 87,57,31 69,56,35 80,55,36 78,52,31 82,53,31 84,50,30 121,77,51 184,116,73 149,99,53 104,74,46 73,57,40 48,30,11 79,50,30 99,58,31 123,76,42 94,48,18 227,173,112 225,170,98 212,167,103 190,151,92 188,154,93 183,144,87 187,145,91 212,163,94 232,182,110 110,62,19 92,57,30 102,63,31 123,78,45 123,74,38 116,69,35 124,80,42 120,79,48 105,63,41 186,118,100 175,109,95 59,49,50 50,40,44 69,52,53 102,71,50 105,71,49 114,78,56 137,103,73 195,140,109 111,87,54 109,83,60 86,65,38 255,213,137 178,107,63 255,225,157 141,89,70 210,152,101 242,167,118 180,127,72 162,115,63 162,116,59 87,55,39 76,46,31 74,47,29 91,71,51 114,85,54 211,160,121 221,166,123 175,95,59 210,119,82 107,77,62 111,81,66 110,82,53 113,86,52 112,81,58 112,84,57 113,82,59 114,77,62 131,84,75 143,82,77 139,73,70 148,73,71 181,93,86 203,119,104 127,88,60 111,81,53 111,87,52 145,105,80 139,104,79 108,75,48 106,68,47 103,62,35 107,60,26 123,70,29 140,80,37 141,79,37 146,82,38 155,88,38 156,100,53 61,58,43 63,57,48 54,39,30 65,26,25 86,31,29 103,39,38 139,53,55 171,67,57 203,94,47 255,177,72 255,204,117 254,195,138
48,47,36 46,45,36 45,46,36 45,46,36 51,52,40 51,52,40 53,54,42 51,52,40 54,55,45 48,49,39 51,50,39 51,50,41 47,46,37 48,44,34 53,45,32 77,58,33 131,105,64 143,111,65 161,103,68 191,121,74 199,126,69 220,138,84 237,153,109 147,104,71 93,58,31 94,68,45 81,54,36 74,48,27 148,102,61 163,100,65 171,120,81 155,107,53 168,122,81 94,60,28 78,52,29 100,63,39 104,61,42 153,105,58 226,175,97 217,168,103 187,148,91 187,151,93 190,151,94 189,153,95 191,152,95 206,161,86 223,174,93 170,128,86 144,109,71 93,53,19 122,77,44 121,75,38 118,73,40 133,86,52 117,71,41 99,56,37 139,66,52 205,112,89 205,116,105 89,67,49 88,64,58 56,32,26 82,63,49 66,58,47 207,188,151 255,229,209 255,240,220 255,245,210 190,170,138 187,133,85 255,238,143 161,114,53 207,138,107 255,204,151 188,130,75 176,123,68 169,122,70 165,123,71 102,70,56 97,48,28 147,77,44 151,83,45 152,87,48 196,147,96 168,98,51 166,84,39 132,85,51 239,195,153 162,125,112 108,77,58 96,67,47 87,62,45 75,44,34 79,43,37 112,63,64 126,71,71 129,72,73 126,66,68 126,66,64 128,72,66 142,76,73 213,123,117 124,77,56 116,76,53 108,68,45 117,79,58 120,80,57 126,86,63 106,66,41 114,70,42 134,80,44 140,80,37 152,88,42 154,90,46 131,76,33 148,80,40 101,68,41 68,61,43 61,62,43 62,63,44 58,61,41 56,61,41 60,60,44 53,36,28 40,17,16 51,32,18 84,56,27 131,83,38
44,47,37 47,47,42 47,48,40 45,46,38 43,44,32 49,49,35 45,44,33 45,46,36 45,46,36 43,44,34 42,41,32 47,43,35 48,44,38 50,46,36 57,47,35 63,47,30 82,61,38 97,67,41 121,74,40 173,108,67 199,122,71 255,181,124 208,137,82 220,138,80 120,80,44 83,63,33 133,104,69 167,122,78 200,127,70 255,156,100 159,113,54 188,133,79 171,121,61 171,120,67 86,45,18 89,52,28 103,62,35 215,162,105 231,176,106 197,155,92 186,147,90 187,148,91 188,152,94 189,153,91 190,155,90 193,154,93 193,155,89 188,152,103 89,53,22 152,113,81 114,71,36 122,75,43 121,74,40 136,90,53 124,78,52 109,66,47 112,61,51 136,75,68 202,93,89 122,65,46 70,48,30 83,64,29 83,69,51 64,55,36 201,178,147 237,210,176 255,230,196 255,238,206 255,233,193 75,41,37 157,84,54 176,122,84 255,200,132 255,186,117 196,143,86 176,123,68 168,119,68 165,120,74 91,63,50 78,35,18 128,53,22 153,66,25 152,69,29 174,84,42 169,74,27 175,85,41 104,72,42 169,129,93 225,179,140 197,154,121 80,59,44 64,41,30 90,63,56 73,38,41 112,62,68 122,69,71 121,76,71 131,88,80 117,74,66 124,69,69 129,72,69 149,75,70 111,62,42 111,69,45 114,72,50 109,68,48 123,82,62 114,79,54 116,79,55 132,81,53 172,110,70 127,67,24 140,83,39 132,77,36 118,69,33 126,77,41 136,86,44 62,63,44 60,58,40 63,60,45 57,55,37 56,57,36 63,64,45 53,57,42 48,54,41 44,46,31 52,52,38 46,38,14
46,45,38 47,45,41 46,42,36 48,44,36 49,45,35 70,63,47 54,46,35 50,46,36 47,46,37 46,45,36 46,45,36 48,47,38 46,45,38 57,49,38 109,85,61 114,88,65 86,64,46 100,74,53 103,62,33 146,99,65 207,135,85 233,147,97 182,115,65 234,157,101 99,66,27 151,108,73 175,115,61 173,121,61 228,100,50 245,109,42 191,135,86 165,112,55 203,145,83 203,138,78 153,102,47 110,69,40 81,46,21 192,153,96 189,151,87 188,154,91 187,151,91 187,148,89 187,151,91 191,155,95 187,150,95 183,147,89 190,151,92 197,162,108 101,62,34 171,130,99 108,64,34 123,78,45 126,81,46 124,78,41 109,65,39 81,38,19 116,65,55 121,66,62 167,81,78 176,80,74 70,46,20 83,65,21 83,69,51 69,55,39 179,150,126 187,157,129 214,182,152 217,184,157 184,151,114 120,96,61 140,94,68 240,174,117 245,196,129 192,141,88 180,129,76 165,113,65 161,113,66 160,116,74 56,36,16 68,34,16 113,49,21 133,56,19 163,72,32 184,86,42 171,74,25 184,84,34 88,68,50 81,72,45 137,113,76 191,159,117 191,157,125 61,41,23 93,66,59 77,42,45 106,59,64 104,63,61 103,75,64 78,50,39 132,102,87 119,75,65 138,74,75 122,82,73 108,68,45 135,90,69 118,77,59 115,74,56 124,88,70 104,80,54 112,71,44 152,97,66 148,80,40 112,67,19 124,79,31 100,57,8 88,49,21 99,60,32 134,81,36 62,63,44 68,66,48 51,53,38 52,54,39 51,53,36 62,64,49 40,41,29 45,48,38 52,51,40 58,52,43 57,47,25
50,46,29 47,48,36 51,48,35 46,47,35 51,50,39 49,49,33 107,82,38 51,50,41 50,51,41 47,48,38 44,43,34 51,50,41 45,39,32 74,53,38 119,83,54 130,100,72 119,76,41 102,59,24 116,71,36 135,90,55 183,123,73 179,109,62 191,121,74 221,144,84 208,99,41 189,86,32 190,88,39 184,91,45 198,91,48 141,98,40 171,135,75 170,119,66 160,116,63 156,113,66 154,113,66 167,121,80 93,57,26 180,144,93 186,147,88 191,155,95 187,151,93 184,148,88 184,148,90 190,154,94 188,152,92 181,145,87 189,153,93 196,158,108 94,57,31 149,110,78 112,68,42 129,71,36 113,72,45 112,79,52 106,69,45 120,80,55 113,64,55 111,59,54 144,74,66 156,78,68 53,34,18 80,58,24 95,75,55 73,58,38 148,123,93 179,154,124 172,148,122 171,155,140 131,94,68 147,125,89 142,102,77 253,200,143 154,114,89 165,122,87 162,117,69 159,111,68 160,109,72 156,114,74 102,77,60 97,75,55 106,61,28 133,65,27 140,65,20 161,87,35 176,73,29 184,82,31 77,63,45 72,67,53 81,73,51 106,87,60 196,151,105 92,63,28 64,43,39 76,41,46 100,58,65 74,41,41 101,72,66 89,56,56 121,93,84 126,83,64 131,76,76 113,65,59 128,91,67 101,70,47 108,87,64 99,77,57 107,85,65 108,77,56 153,99,63 172,109,74 185,114,70 112,69,52 79,60,35 70,58,28 90,53,27 101,64,38 110,61,23 47,47,31 62,59,46 49,48,37 57,58,46 55,55,41 51,51,37 40,41,31 41,37,31 46,47,39 52,43,24 96,79,51
64,59,31 49,49,35 75,65,43 51,46,32 53,50,35 62,51,44 55,51,32 57,52,38 34,34,31 48,46,42 49,48,39 60,51,43 76,57,43 109,81,54 121,86,61 123,89,71 116,63,22 113,68,33 117,70,36 118,74,36 179,116,81 116,70,29 235,153,95 199,109,46 204,109,48 203,111,49 187,96,38 185,87,41 127,70,28 146,101,55 167,135,80 175,120,77 135,105,77 130,101,81 107,85,67 91,70,55 81,56,37 174,143,94 180,144,86 190,151,92 188,152,94 184,148,90 188,152,94 189,153,95 184,148,90 183,147,89 187,151,91 186,153,101 91,52,22 120,79,48 94,53,35 219,125,82 80,43,30 75,71,50 92,60,44 109,66,47 111,65,51 112,65,56 135,70,60 134,69,57 62,42,33 67,43,17 102,78,54 84,65,40 131,107,83 93,71,51 63,47,30 90,87,74 71,38,13 51,26,27 88,57,38 161,115,85 140,108,76 143,110,73 147,101,60 152,106,67 155,109,72 152,103,65 98,67,44 94,64,38 119,89,61 134,92,68 126,66,14 179,87,32 210,105,50 240,110,39 203,116,57 121,81,45 80,69,54 117,96,92 233,177,130 153,110,61 73,51,45 62,36,40 74,40,49 62,38,42 86,70,64 114,101,98 104,83,83 119,75,65 129,74,74 124,72,67 115,85,68 92,70,50 112,94,75 96,77,61 104,87,63 177,134,99 212,134,83 201,120,68 207,129,78 159,121,75 82,64,34 70,58,32 81,44,18 101,64,38 71,51,21 52,45,25 43,52,24 50,46,36 46,37,29 59,50,31 58,51,31 61,58,43 50,44,35 44,43,36 59,39,30 101,80,37
62,62,30 60,58,40 78,69,40 62,57,43 58,54,37 66,59,43 66,59,41 63,61,41 39,37,38 52,51,44 66,60,51 73,62,47 119,94,77 97,90,74 81,67,72 102,61,32 109,66,33 118,69,33 119,63,27 141,74,31 151,80,27 187,107,48 198,110,49 198,111,43 199,109,44 199,109,44 198,111,47 195,99,43 89,56,19 119,88,49 148,123,66 179,145,115 74,60,62 74,55,57 85,61,55 77,54,43 77,56,43 117,92,62 177,142,86 181,145,85 180,146,87 182,146,88 185,148,95 191,155,97 183,149,88 182,147,91 179,146,98 105,79,56 126,91,55 199,153,114 95,58,34 180,104,62 78,44,42 71,35,43 80,43,28 113,72,45 110,68,46 116,70,56 116,64,45 117,65,44 65,44,21 63,44,21 103,72,49 91,66,38 104,86,65 74,63,46 92,88,80 97,79,74 145,105,30 57,30,23 81,60,35 115,94,71 117,82,55 148,105,72 149,104,69 150,107,72 129,93,62 107,73,43 115,82,55 110,75,48 133,97,66 137,98,66 146,101,66 210,120,55 235,128,58 243,124,56 220,121,53 112,54,30 91,75,58 101,77,53 243,163,106 150,105,57 92,70,52 71,55,42 62,41,39 62,38,44 69,35,44 75,36,45 104,59,63 118,69,72 121,69,75 110,65,62 114,87,71 91,75,60 102,81,66 98,77,62 119,85,65 182,125,85 213,125,66 235,137,77 186,124,68 211,143,84 213,148,86 207,146,83 144,82,40 85,54,31 49,47,27 52,51,42 75,80,46 54,51,36 45,34,27 90,91,14 40,32,19 55,55,25 57,53,36 48,43,29 58,37,14 95,73,37
65,63,30 54,52,32 83,77,43 66,61,47 65,60,48 69,59,47 65,58,42 71,67,50 40,39,32 49,45,35 84,70,54 89,67,47 106,75,52 117,88,64 133,81,49 135,73,31 92,48,18 154,93,57 182,106,50 184,107,49 192,111,50 193,109,47 196,112,50 182,108,54 188,106,48 185,107,40 195,109,43 193,107,43 164,85,37 96,75,23 138,112,60 175,134,85 74,60,60 75,63,68 77,60,61 74,55,43 77,59,54 79,59,52 162,136,86 180,148,91 178,146,91 182,148,89 185,148,93 192,153,96 187,147,93 179,146,94 144,116,87 56,35,24 81,53,26 95,60,33 107,70,46 163,118,95 186,134,104 155,108,76 124,87,61 151,112,80 104,60,32 123,77,49 168,120,73 172,121,68 89,54,18 65,44,21 84,58,33 93,64,40 101,77,53 96,78,57 40,29,22 67,71,73 109,87,40 131,92,62 90,78,52 118,101,77 116,90,69 141,102,70 138,102,71 118,88,62 86,60,39 104,74,48 114,80,50 123,84,54 136,95,64 142,101,70 142,107,71 142,105,61 175,110,71 201,111,62 112,54,30 112,60,28 105,74,53 122,90,56 255,151,71 185,125,75 189,136,79 190,130,80 163,113,71 132,91,62 95,51,39 108,58,52 107,57,51 112,64,58 101,62,61 81,54,49 106,86,68 99,77,59 99,72,54 100,71,51 112,76,54 148,101,69 227,150,97 255,185,122 216,161,105 222,148,78 239,165,97 216,153,84 211,139,75 185,125,71 140,95,47 63,44,19 44,36,23 39,32,14 46,33,28 105,98,26 39,26,19 52,44,20 45,38,20 96,81,45 52,31,16 92,75,47
91,88,44 61,55,32 84,80,43 54,50,40 54,50,40 57,52,40 64,54,42 57,46,31 88,61,45 110,82,69 107,83,59 121,79,55 124,85,57 135,95,61 140,92,65 197,109,53 72,46,25 121,70,35 133,75,40 131,74,43 131,76,35 132,76,38 73,45,32 58,37,37 88,57,38 148,90,53 163,96,46 176,97,49 176,102,50 152,99,56 92,69,40 142,103,64 93,66,59 159,117,95 182,110,71 73,59,45 71,61,60 78,63,71 82,59,56 148,125,85 176,146,90 179,147,90 186,152,91 190,156,95 178,145,93 134,104,78 82,53,33 109,74,49 143,99,69 147,102,69 123,79,49 140,94,64 136,96,62 121,85,54 124,78,48 158,111,77 129,80,40 169,121,78 164,119,73 157,112,68 128,88,54 65,46,21 67,46,19 81,52,28 105,73,29 114,82,38 52,37,15 73,64,60 157,113,73 103,96,76 77,61,46 122,97,78 114,87,69 125,97,70 95,71,47 45,26,10 82,59,44 118,86,56 126,90,57 132,91,60 143,103,69 142,102,68 145,106,67 151,109,71 125,87,50 112,78,46 104,71,44 103,70,43 112,76,54 132,86,56 212,142,84 255,179,105 190,132,77 183,130,66 169,120,55 170,120,60 151,100,43 160,107,50 176,123,66 200,148,86 191,135,70 183,129,70 182,143,104 182,127,82 147,103,63 99,59,25 108,71,45 108,71,45 156,110,80 132,84,55 122,85,61 124,95,60 185,136,85 210,146,79 205,141,77 201,137,68 213,145,75 206,139,73 151,108,61 62,41,28 44,34,33 84,83,29 30,28,10 50,45,44 44,37,21 108,91,54 80,64,31 77,68,41
