139,124,61 59,50,33 46,41,40 54,47,45 66,58,45 121,98,56 157,126,66 157,121,61 169,130,69 174,138,80 59,42,16 68,39,15 99,63,41 176,104,67 87,58,34 139,80,50 154,101,74 129,79,48 192,116,76 193,110,61 184,99,44 31,22,18 22,17,19 23,18,20 75,57,36 78,48,20 110,92,50 102,84,42 98,72,31 70,51,12 148,98,52 211,136,71 255,155,92 185,124,77 142,88,52 147,97,64 104,58,32 129,85,47 154,80,28 133,102,40 73,59,34 73,55,34 76,53,38 95,61,31 251,155,99 204,125,81 255,244,145 151,94,54 55,42,35 43,40,27 55,37,36 65,50,41 98,81,71 103,84,70 132,101,89 137,107,92 133,110,95 116,96,78 113,90,75 110,84,70 85,62,49 74,58,45 74,58,45 73,56,46 66,51,42 64,52,42 68,55,48 74,61,54 62,46,42 101,82,66 121,90,67 107,72,45 140,95,60 147,101,64 147,101,62 164,110,72 84,65,40 48,36,36 44,33,28 95,65,50 205,134,92 149,91,58 168,103,66 226,143,92 217,140,89 168,98,47 156,87,58 123,66,37 120,62,52 105,53,50 164,114,72 163,117,51 112,55,54 117,54,50 114,53,46 146,72,63
124,112,71 49,40,53 40,38,39 52,45,45 63,56,40 89,71,39 137,107,51 152,118,57 160,125,69 168,133,77 153,108,62 168,111,69 139,88,62 171,111,70 94,60,40 82,51,28 100,55,34 100,63,37 237,142,97 189,111,67 149,87,47 33,28,25 26,19,17 56,43,36 53,34,20 182,137,91 107,93,48 84,59,15 97,80,31 88,72,39 142,75,32 199,107,41 176,98,54 179,137,99 210,136,66 255,194,137 153,100,55 92,72,40 94,75,52 99,86,63 129,110,87 255,243,217 253,243,201 182,161,134 255,213,139 123,77,47 255,178,94 228,142,69 255,206,162 54,47,31 72,54,49 104,89,78 101,82,70 112,89,76 153,123,108 130,104,92 115,99,86 106,95,78 106,92,78 105,90,79 79,63,57 64,51,44 62,51,44 64,52,42 68,55,48 72,61,54 75,62,55 94,82,72 90,76,62 126,97,73 133,94,62 131,91,55 148,101,67 144,97,63 157,108,68 175,125,81 70,56,38 46,34,34 41,25,23 116,80,62 122,74,47 128,77,53 176,101,70 231,153,107 229,151,105 196,118,74 181,111,49 173,114,57 176,123,82 119,61,51 110,56,49 133,80,53 167,114,87 125,60,52 107,53,46 158,89,76
50,45,42 44,39,41 40,38,39 49,42,45 54,46,33 60,51,32 84,66,34 141,109,75 117,75,53 143,94,58 179,109,60 183,116,71 138,84,50 150,105,59 109,67,45 93,59,37 97,69,42 83,59,37 119,66,25 154,99,58 119,83,54 41,28,21 40,31,27 98,63,48 128,95,58 96,75,52 93,82,36 106,96,43 130,104,50 104,90,45 110,75,50 153,112,81 178,139,100 174,120,61 245,151,83 170,102,64 113,95,51 118,94,57 120,98,60 126,104,68 166,153,105 255,253,240 255,237,214 255,229,187 255,186,111 255,138,71 255,162,92 255,197,119 235,137,77 93,78,58 103,83,74 103,84,72 98,85,64 144,118,93 106,90,75 96,81,70 91,74,66 88,69,57 78,52,38 127,95,79 155,112,79 109,74,47 104,81,52 102,78,52 140,110,84 150,117,92 153,117,86 146,110,79 165,126,96 160,122,87 162,113,75 154,105,65 158,105,64 163,110,69 160,106,56 173,119,71 68,44,36 38,32,27 101,81,63 99,64,49 90,61,39 105,73,57 135,97,78 188,137,109 168,110,77 233,155,111 177,108,52 145,82,47 186,134,72 176,125,58 175,120,66 162,114,67 164,117,65 133,77,41 119,54,46 181,95,90
43,43,40 39,39,36 38,38,38 40,40,40 47,46,39 50,44,37 54,44,32 70,56,38 103,69,47 118,77,50 167,102,65 154,94,55 142,95,43 206,139,91 121,73,48 121,74,42 128,84,54 102,68,36 121,82,43 143,83,40 128,86,34 221,149,62 251,184,70 255,193,72 255,191,75 199,140,40 95,59,12 171,116,73 105,76,43 89,72,37 69,48,37 67,41,31 111,66,31 132,70,28 143,75,30 95,51,21 110,97,63 115,100,64 115,97,67 117,99,67 207,175,118 255,249,220 255,246,223 255,228,169 172,114,79 223,139,93 128,67,22 255,173,114 94,84,72 96,84,72 103,85,66 107,85,65 131,105,80 132,103,79 81,62,48 104,81,68 107,71,42 111,71,37 149,113,84 208,165,130 255,197,142 180,131,91 161,120,93 145,110,83 129,96,69 126,94,64 138,102,71 151,115,84 152,118,84 125,90,54 172,122,80 174,122,74 164,111,66 169,114,71 162,112,66 118,85,58 95,41,32 54,41,36 100,86,70 138,120,99 138,114,92 118,91,73 136,101,76 188,132,98 203,140,89 112,71,40 134,75,29 135,73,44 186,131,79 125,60,52 125,66,47 172,127,52 134,84,42 157,103,69 105,55,42 177,89,80
41,41,38 38,38,35 38,38,38 45,43,44 54,53,46 50,46,38 45,36,28 69,50,38 72,46,23 100,63,37 129,83,55 144,92,60 189,95,52 183,105,61 139,101,55 178,124,74 171,128,83 196,129,84 93,76,41 119,77,39 125,85,51 62,38,12 104,74,46 160,127,90 156,111,78 116,81,56 88,69,42 198,139,91 121,95,74 88,70,40 97,66,45 75,37,16 112,54,21 139,69,22 147,76,32 89,49,26 86,83,59 90,89,62 92,84,62 102,84,65 198,164,121 255,249,212 255,247,217 255,233,195 162,104,67 227,145,91 192,116,76 150,81,43 98,84,70 99,84,73 103,85,66 131,109,89 153,123,95 110,81,57 78,58,49 103,75,66 138,97,70 153,107,70 190,141,103 217,164,123 213,153,110 185,136,100 123,89,71 96,69,51 101,76,57 108,84,62 120,91,60 139,107,77 154,119,83 159,121,84 176,131,83 188,136,86 180,125,80 169,114,71 163,114,78 63,34,12 120,50,44 66,40,26 108,88,68 114,100,75 111,85,62 117,81,59 149,97,65 218,139,93 84,44,19 74,44,18 132,75,33 128,65,34 164,114,70 114,60,51 118,58,46 134,81,54 160,111,60 135,83,53 103,53,47 162,78,70
40,38,36 39,37,35 39,37,38 40,35,34 47,45,41 42,45,37 56,34,26 62,30,16 85,39,21 116,58,32 153,69,27 187,88,49 182,81,36 171,72,31 176,97,51 179,110,56 199,107,52 255,128,69 255,144,94 98,75,46 127,86,55 118,100,70 85,60,30 95,61,31 204,161,103 204,159,113 96,69,26 205,139,105 158,112,73 196,130,57 102,64,16 84,39,18 118,56,14 131,64,16 103,47,11 95,56,17 84,80,63 91,84,66 92,79,58 102,88,61 161,140,99 255,249,200 255,246,204 228,201,165 125,77,48 196,119,68 177,123,89 104,81,66 101,82,70 100,85,65 124,103,80 126,105,82 117,96,69 77,61,44 61,49,39 62,51,44 95,74,59 139,103,81 171,127,97 208,159,121 184,135,97 169,126,91 92,76,63 65,49,43 60,49,44 75,61,47 112,88,64 137,102,75 167,127,91 171,129,89 178,131,81 191,140,83 182,129,76 176,121,76 96,67,45 136,85,61 111,56,43 110,67,50 121,87,67 72,50,30 114,80,58 109,72,48 156,96,53 220,141,95 108,72,50 78,47,24 114,72,50 110,66,54 146,110,77 149,116,77 156,116,91 141,117,82 166,133,96 142,100,76 149,104,71 154,90,73
39,37,35 39,37,35 41,39,40 45,43,44 47,45,41 39,40,30 61,30,18 66,35,16 93,40,15 139,70,41 197,100,49 232,121,73 230,118,63 217,108,50 197,95,48 180,82,36 191,89,42 193,81,24 255,125,57 81,55,30 61,42,19 75,56,31 94,59,34 95,59,37 108,62,34 130,86,60 145,108,53 217,143,91 121,77,37 141,93,37 112,80,36 89,48,19 115,64,27 133,66,21 166,145,102 139,122,83 107,98,83 255,255,228 88,74,45 105,91,66 136,114,76 255,238,189 255,250,206 216,187,156 115,75,52 215,146,115 129,84,61 95,84,67 99,83,68 102,87,67 99,78,53 100,79,54 95,74,49 67,51,34 54,43,36 52,41,36 66,48,43 104,78,64 126,89,65 152,111,82 151,111,86 138,103,76 84,67,57 60,51,47 52,43,37 59,48,41 88,69,46 118,90,63 149,111,76 166,124,84 191,142,91 187,136,81 183,130,77 171,118,75 105,79,54 117,88,66 115,80,53 116,84,54 116,83,56 125,100,70 108,77,56 113,76,52 140,91,55 190,118,79 149,96,80 177,112,102 177,100,92 201,123,113 145,105,80 119,79,56 118,90,61 123,89,67 125,92,55 117,87,59 193,143,69 194,129,90
43,38,35 43,38,35 54,50,44 49,45,37 47,38,34 58,35,24 60,31,11 88,48,23 239,127,58 255,137,56 255,135,55 255,135,55 255,135,53 255,133,49 255,133,52 255,134,51 255,127,48 200,87,25 169,120,55 169,128,83 71,45,22 92,57,32 100,56,30 96,59,33 119,76,43 171,128,72 184,144,90 187,148,89 198,158,92 206,165,97 207,165,102 91,59,15 140,104,75 116,60,26 72,51,26 82,72,50 107,87,78 255,243,213 147,128,112 87,74,51 128,104,78 255,220,179 255,225,179 196,164,130 90,56,34 97,65,33 82,64,43 95,84,67 98,83,63 95,80,60 98,77,50 97,76,49 100,76,52 117,95,75 71,56,45 54,39,30 58,41,33 56,40,34 80,59,48 84,63,48 76,60,47 68,53,44 62,49,44 58,49,41 56,47,41 50,44,35 63,49,33 95,76,53 139,107,75 149,111,76 185,136,87 186,135,82 180,126,76 174,124,78 106,81,64 99,74,55 92,67,48 93,64,44 121,90,67 93,67,53 96,55,28 99,62,36 86,52,30 112,82,54 141,115,76 141,107,75 126,69,66 137,79,69 146,84,73 220,120,106 124,84,59 111,84,52 113,83,55 114,79,54 195,144,89 220,154,83
41,39,40 49,47,43 44,43,34 52,51,42 55,35,28 62,32,17 71,35,15 132,85,53 254,131,50 255,127,45 255,131,52 255,134,56 255,130,51 254,126,45 255,128,48 255,132,52 255,127,44 253,131,54 191,130,67 160,123,68 66,35,23 77,46,23 98,59,31 87,53,23 188,152,103 184,145,86 184,145,88 187,148,91 186,148,84 196,155,94 196,157,96 197,164,98 125,92,53 120,91,58 66,42,18 78,55,40 68,68,54 76,65,48 81,70,55 82,73,56 110,93,69 234,196,159 221,194,160 191,158,131 75,51,18 84,53,16 78,56,20 82,63,28 77,56,31 74,48,27 76,49,17 87,58,38 112,83,63 105,83,63 119,101,80 109,90,74 111,90,75 95,74,59 117,101,84 48,32,19 26,13,10 43,30,25 55,44,37 59,48,43 60,49,44 54,46,35 56,48,35 63,49,35 91,65,42 129,97,67 169,121,78 177,125,77 174,123,70 139,93,63 108,87,64 107,83,61 107,86,61 108,84,60 97,76,61 80,59,44 70,59,42 69,54,45 77,61,44 81,66,44 115,70,37 150,87,54 132,79,63 122,65,64 132,73,66 142,78,77 221,113,102 110,81,59 115,87,60 116,91,47 215,156,79 223,149,79
39,37,38 41,41,38 56,55,46 52,51,40 62,32,17 61,34,16 70,34,12 231,128,61 234,130,52 253,121,46 255,130,53 255,131,51 255,133,52 255,132,56 255,129,53 255,129,52 254,130,54 250,130,51 250,128,49 239,128,52 65,37,28 87,58,36 96,57,29 129,95,52 187,154,88 182,146,84 182,142,88 184,144,90 194,158,98 184,148,90 191,152,93 191,152,91 187,156,96 89,56,29 149,128,103 37,35,31 74,74,60 72,67,53 73,65,52 79,72,56 105,93,63 213,181,147 183,162,139 70,51,16 72,52,20 87,63,30 78,53,25 79,54,24 96,69,22 161,125,67 195,150,47 142,94,47 106,74,60 71,51,42 71,54,44 95,74,59 74,58,43 76,60,47 63,48,39 46,33,28 68,55,50 61,48,43 62,49,46 62,51,48 55,44,37 51,45,40 51,42,36 52,41,34 63,48,37 89,67,47 128,87,56 152,106,67 170,121,70 112,68,38 22,17,16 21,16,15 22,17,19 41,30,25 158,112,75 126,87,57 196,130,96 79,50,28 72,58,33 87,57,29 90,45,22 122,71,32 165,103,61 125,85,78 134,75,70 126,71,67 174,97,82 159,72,58 108,83,55 117,88,53 221,160,99 228,155,75
41,41,36 46,46,41 60,57,42 39,28,13 62,32,15 66,32,14 74,38,16 222,130,68 175,118,76 222,141,89 237,127,56 238,128,57 243,132,56 242,130,61 114,51,16 75,35,10 231,128,61 237,132,61 247,129,67 240,124,68 216,125,65 95,60,22 109,75,43 159,126,78 255,168,107 194,148,91 181,145,96 81,60,19 115,83,41 195,161,100 185,146,89 192,153,94 194,158,96 125,97,59 54,35,19 40,31,27 70,66,56 74,74,60 72,65,49 78,69,52 105,91,64 176,158,128 155,135,115 66,48,16 63,43,13 78,55,24 75,50,22 78,53,23 79,69,20 120,100,41 184,130,40 120,64,38 110,81,59 51,30,28 84,68,64 57,36,32 45,28,29 52,36,32 56,43,38 63,50,45 65,56,50 64,53,48 63,50,45 55,44,39 53,42,35 52,41,36 48,37,32 50,39,34 56,41,30 78,59,43 125,89,60 152,106,67 171,122,71 113,79,47 35,24,31 38,26,31 35,24,31 24,17,17 127,86,57 142,89,62 149,88,54 255,205,146 132,88,46 135,76,28 144,74,23 158,85,26 168,92,34 175,131,103 126,74,69 127,72,68 142,75,68 208,99,81 105,71,49 114,78,56 229,174,118 227,163,78
60,39,35 35,40,36 47,46,37 66,53,50 63,33,18 73,35,18 78,40,21 234,136,74 212,131,79 221,138,87 236,136,73 234,140,72 249,154,89 249,150,84 149,118,95 148,128,108 218,141,85 232,143,89 224,142,86 233,166,118 167,119,90 182,161,138 179,110,77 209,137,89 162,89,48 242,124,64 162,122,86 120,94,73 95,71,45 182,146,88 182,146,88 184,148,90 195,159,97 146,114,70 58,36,18 45,36,21 65,58,42 71,47,25 115,81,49 124,80,54 107,70,46 74,50,26 56,37,12 66,47,20 69,45,19 76,53,24 75,51,18 80,53,19 109,59,0 174,119,49 169,115,38 131,78,14 94,70,37 44,23,19 63,45,40 67,49,44 56,40,36 62,46,42 64,54,42 64,56,45 66,58,47 65,56,48 65,57,46 57,47,37 57,45,35 52,42,32 50,39,32 51,40,33 52,41,34 63,47,32 127,88,58 161,115,74 177,125,77 123,78,43 81,65,52 84,64,44 82,64,43 91,50,30 70,63,43 124,86,76 127,91,71 150,100,69 147,93,45 161,87,12 155,78,18 162,86,28 159,94,53 157,113,75 137,81,73 129,69,71 149,79,71 179,97,70 89,70,47 91,72,37 254,190,128 232,163,80
44,47,39 118,92,42 52,43,39 45,33,35 42,21,10 66,34,18 76,38,19 228,141,75 236,129,57 255,141,66 255,138,57 255,138,59 255,135,58 255,134,50 237,136,68 219,129,66 254,132,55 255,134,54 255,140,56 255,143,61 114,70,32 93,67,46 164,110,72 188,120,80 125,68,39 179,92,47 185,149,89 141,111,65 96,61,34 184,147,92 185,149,89 184,148,90 186,155,91 141,105,58 67,43,21 64,61,46 158,132,111 107,81,58 116,82,48 122,78,52 110,71,43 84,55,35 63,44,19 69,50,23 70,46,20 79,54,26 104,67,27 122,83,42 144,96,38 162,113,48 178,121,50 169,118,40 77,46,34 34,18,16 22,9,6 114,98,92 78,63,52 68,53,42 73,59,41 76,65,48 126,111,91 107,91,76 95,77,56 90,74,59 69,57,47 57,47,37 48,38,28 46,36,26 52,40,30 84,61,48 141,100,69 166,117,77 170,120,74 137,93,55 94,76,57 107,83,59 116,87,63 114,83,60 104,80,56 92,70,50 62,53,36 87,61,47 106,72,50 122,62,19 123,58,17 122,62,19 126,73,48 116,70,56 124,74,70 120,70,68 138,64,57 142,73,58 69,54,43 122,86,53 175,134,89 174,126,70
50,53,33 46,44,40 53,41,41 59,49,50 46,34,34 58,43,34 81,37,25 140,84,50 255,132,50 255,132,52 255,132,54 255,134,54 255,134,52 255,134,53 255,132,52 255,131,50 255,130,49 255,130,53 249,133,59 179,111,71 118,88,60 131,95,66 117,76,49 183,123,84 153,99,49 186,147,90 184,149,95 187,151,93 187,152,96 192,156,98 183,147,87 183,147,89 189,147,93 101,80,37 47,36,31 67,55,43 180,153,121 107,62,27 197,144,80 207,154,97 115,83,53 80,43,42 62,45,19 69,48,25 66,42,18 75,51,18 112,76,27 130,89,40 107,73,30 86,54,22 85,53,21 144,115,62 72,54,49 70,57,54 63,49,49 127,96,77 145,106,76 130,97,72 116,92,66 105,84,59 139,117,97 105,76,52 107,61,31 128,89,57 91,76,56 60,50,40 50,39,32 48,38,28 71,52,40 98,72,51 131,88,55 161,112,72 165,115,71 179,124,83 81,60,33 126,96,68 119,90,59 117,89,62 110,81,57 105,76,52 110,79,56 77,56,33 64,55,40 74,63,44 102,82,52 104,80,54 104,64,59 113,64,65 111,68,64 118,69,70 104,49,45 153,107,70 193,135,84 198,134,74 195,131,67 223,159,99
47,46,35 47,46,35 54,43,52 61,51,55 57,47,48 61,49,51 51,31,22 68,36,20 255,138,61 255,128,54 251,127,49 254,127,50 251,127,49 250,128,49 244,124,45 246,125,43 253,127,43 219,116,51 97,64,53 105,81,75 127,89,79 103,84,68 96,77,54 182,147,93 182,145,90 186,147,90 179,144,88 183,146,91 188,152,92 185,148,93 188,152,92 182,146,88 188,150,100 71,53,34 83,72,65 64,52,40 173,144,113 121,76,30 177,127,81 157,113,71 161,117,79 183,142,95 62,45,21 65,41,19 71,47,21 70,49,22 116,79,35 87,59,21 83,56,22 86,59,27 79,55,20 70,46,13 159,118,73 159,116,71 148,114,82 157,111,85 153,107,66 161,113,70 142,110,80 127,96,73 79,53,32 97,60,36 105,60,37 81,56,39 110,93,69 71,59,47 55,45,35 51,41,31 61,40,25 98,71,53 136,93,60 152,106,67 162,112,66 176,123,78 102,77,49 122,90,60 120,88,56 109,79,51 129,96,71 109,79,53 113,83,57 136,102,72 82,72,50 89,72,46 100,81,54 114,88,63 121,79,55 105,63,50 111,69,58 87,39,37 102,69,58 152,106,67 181,124,64 206,141,81 213,143,83 210,145,83
46,47,35 46,47,35 59,48,55 64,53,60 61,51,55 59,49,53 66,54,56 45,32,25 62,37,18 138,90,63 224,126,62 230,128,56 226,124,52 221,121,50 217,129,70 178,109,69 80,53,48 75,58,64 69,55,55 67,57,58 62,54,62 64,57,60 74,61,56 96,73,60 182,147,91 179,144,88 197,158,97 185,149,89 188,152,90 188,152,94 183,148,94 177,144,92 126,103,72 40,22,31 74,61,58 63,51,41 144,115,91 100,79,66 112,89,78 127,97,80 143,106,82 138,98,75 57,44,23 66,47,24 74,49,19 83,56,24 87,57,29 86,59,27 82,54,25 76,47,23 56,33,18 58,32,20 159,113,76 169,119,73 174,129,83 160,110,64 165,116,65 169,115,67 183,132,77 180,129,76 91,60,37 92,58,40 56,43,38 47,38,30 120,100,82 84,68,55 61,49,39 56,44,34 68,49,33 94,67,49 136,96,60 151,108,73 155,109,70 164,116,73 140,97,64 127,93,63 130,98,66 135,101,69 128,93,66 133,97,68 105,77,48 132,98,66 113,83,55 97,78,53 103,82,55 110,90,60 160,111,62 215,156,99 183,132,77 205,147,92 197,140,82 181,128,64 255,197,135 212,147,85 212,148,86 203,139,70
51,47,39 58,54,46 56,45,52 63,52,59 67,57,61 58,48,52 63,53,57 59,47,49 64,44,35 53,31,23 48,32,19 55,32,21 67,49,44 58,38,31 66,55,48 69,58,55 69,57,62 70,56,56 73,61,63 76,59,62 72,60,60 82,60,54 76,63,58 87,71,65 159,125,84 194,152,98 208,169,108 190,151,92 189,155,94 189,153,95 182,145,92 149,119,61 66,44,47 62,45,46 69,57,62 66,55,48 193,166,134 79,68,75 74,62,67 68,58,59 71,57,57 75,61,66 40,25,14 60,41,25 69,48,25 67,41,16 69,45,23 68,42,19 58,33,16 89,62,46 78,51,35 76,46,31 123,80,47 162,113,62 169,121,74 154,104,62 163,115,70 161,116,70 171,123,69 170,119,62 99,58,31 95,52,33 47,31,25 49,40,34 122,109,88 98,82,69 66,54,44 54,44,34 70,49,34 100,74,49 128,87,56 152,109,74 152,107,72 154,108,67 149,106,73 117,83,53 115,83,53 150,110,74 139,103,72 143,107,76 108,78,52 129,95,63 155,113,75 99,78,51 103,83,53 112,89,58 130,85,41 162,108,49 147,103,50 210,153,93 169,112,52 165,113,53 192,140,80 187,123,63 180,110,50 208,144,80
61,49,54 65,53,58 51,41,45 68,58,62 74,64,68 66,54,56 61,49,51 61,49,54 58,48,49 61,49,49 74,60,62 66,54,56 63,53,54 57,45,45 63,54,50 76,60,58 71,59,64 80,66,71 78,65,73 87,73,78 85,68,74 70,57,50 85,72,69 82,65,68 85,74,69 95,84,67 167,137,93 170,141,88 175,147,89 175,146,95 108,83,66 72,56,52 85,68,74 55,43,43 69,57,62 66,53,46 160,135,105 110,94,77 171,129,89 142,103,71 77,60,52 76,63,58 65,42,27 62,40,22 55,29,15 59,34,17 53,25,12 77,50,32 89,58,37 91,55,35 84,53,32 80,46,26 82,44,9 175,127,71 169,120,69 177,129,71 166,113,56 208,153,97 204,150,89 177,124,58 107,56,21 101,53,26 77,43,21 59,51,38 117,98,82 95,79,64 68,56,46 60,48,38 66,47,33 105,76,54 131,90,59 140,97,62 156,112,74 152,108,68 136,95,64 115,80,53 134,95,63 151,109,71 173,131,93 145,105,71 128,94,62 117,87,61 151,106,71 123,87,56 80,55,36 74,44,27 93,47,17 159,106,53 169,117,57 177,124,60 184,130,71 153,100,45 171,118,61 192,133,76 235,169,112 205,144,81
75,65,69 56,46,50 50,40,44 71,61,65 80,68,70 74,64,65 58,48,49 54,44,48 58,50,56 60,50,54 61,49,54 65,53,58 66,52,57 68,51,52 70,57,50 75,63,53 95,74,72 86,64,69 82,70,75 65,48,54 77,63,68 76,59,51 116,87,63 131,102,69 129,101,88 109,83,71 100,81,65 119,96,81 127,91,73 152,119,82 106,85,70 66,56,46 66,55,50 61,52,48 77,67,68 78,62,58 169,142,110 100,80,60 165,122,89 180,126,78 178,129,91 108,77,56 71,44,26 67,42,25 70,40,23 76,46,29 80,51,31 80,51,29 82,51,30 82,51,32 80,49,28 82,51,30 80,45,18 156,107,56 199,148,93 195,144,87 189,136,79 178,120,67 176,119,59 186,133,78 133,83,41 106,60,30 95,64,41 69,59,47 93,77,62 96,82,64 68,56,44 61,49,39 63,47,34 107,81,58 138,94,66 144,101,66 154,110,72 157,113,75 130,91,61 108,73,46 135,100,64 150,108,70 163,119,79 163,121,83 150,107,74 120,85,58 133,95,60 168,129,88 58,31,15 86,52,32 99,56,21 151,101,59 179,124,68 192,135,77 171,121,59 164,112,50 160,110,48 183,126,66 187,123,63 197,133,73
75,63,68 69,57,62 49,39,43 67,57,61 80,70,71 74,64,65 75,58,61 83,69,71 58,48,52 59,52,55 67,53,58 78,56,61 117,92,93 153,128,125 144,110,106 157,116,89 170,131,90 107,83,61 77,60,61 135,100,73 198,143,87 188,130,77 198,143,91 201,145,98 175,120,75 187,134,91 175,130,82 169,129,75 166,128,93 212,146,98 251,171,116 232,167,107 207,143,83 212,148,88 213,145,84 85,60,32 192,165,131 145,107,72 181,132,81 183,135,77 145,97,50 89,48,30 74,45,25 75,44,25 78,47,28 73,42,21 80,46,26 81,52,28 84,50,30 82,48,28 83,54,32 103,65,44 77,45,29 99,73,59 157,115,91 196,142,94 213,155,104 187,124,73 147,93,32 219,160,103 209,135,81 111,67,27 93,79,63 72,63,55 58,44,30 105,87,68 72,57,46 66,54,44 65,51,35 93,72,49 117,83,51 135,95,61 154,110,72 143,100,67 115,79,48 119,80,52 144,102,64 149,107,69 156,115,70 171,128,83 177,127,83 144,100,62 119,83,52 162,120,80 75,46,24 74,43,24 90,49,20 104,58,21 199,146,91 171,119,59 160,110,50 163,108,56 166,112,51 171,114,56 172,115,55 182,124,62
65,55,59 64,54,58 61,50,57 65,55,59 80,63,64 142,124,123 133,107,113 104,82,85 66,49,55 57,45,50 72,55,61 99,80,84 122,99,100 158,131,126 166,139,132 132,110,104 71,56,45 65,56,52 68,53,61 100,73,66 134,93,64 140,95,60 143,97,58 147,97,53 181,134,84 152,108,55 142,103,64 154,114,89 151,112,82 172,116,49 226,158,86 214,145,80 232,165,99 221,154,88 170,108,50 91,70,45 169,145,110 153,118,80 122,79,34 137,95,57 127,88,60 88,51,36 73,42,23 82,48,28 90,49,31 84,48,28 77,46,27 66,47,33 67,42,23 71,45,22 84,55,35 100,67,42 80,51,31 72,51,40 81,63,58 115,85,68 154,111,55 173,121,61 195,133,75 137,89,31 195,138,80 117,88,57 94,85,70 68,59,51 64,53,38 115,96,80 76,62,48 73,58,47 66,55,40 96,78,59 100,68,38 138,99,67 133,95,60 115,79,48 125,89,58 133,92,61 153,109,71 156,114,74 158,116,74 161,118,71 169,119,75 184,134,90 118,79,51 157,115,77 68,39,15 64,37,19 80,43,19 93,49,21 202,153,104 176,124,74 175,127,71 162,109,54 191,137,76 191,134,76 172,113,54 179,121,59
72,61,68 72,61,68 60,50,54 53,41,46 79,62,63 116,95,93 128,102,106 87,71,69 87,67,60 112,87,68 61,44,47 67,48,52 95,71,75 140,112,110 162,133,127 152,120,117 71,57,59 67,57,58 77,65,53 78,62,45 84,63,48 127,98,76 151,117,85 129,92,68 100,73,55 78,62,47 128,93,68 211,151,99 255,188,120 181,112,47 227,152,80 191,124,56 211,147,87 182,121,60 184,125,66 69,51,30 210,185,139 91,68,65 73,52,37 97,67,50 81,58,47 72,51,36 90,49,29 85,45,20 89,46,27 115,81,61 89,73,71 74,64,68 68,56,56 61,40,27 78,52,31 101,68,43 91,55,37 69,46,31 70,63,66 72,60,60 68,55,48 106,81,64 155,104,67 151,96,44 185,137,92 112,93,79 82,72,62 70,62,49 57,45,33 122,106,91 88,72,57 73,58,49 70,53,43 112,91,68 127,93,63 110,80,52 79,60,35 128,92,63 144,101,66 153,109,69 162,116,75 154,112,70 160,117,72 154,110,70 154,110,70 178,130,85 190,142,99 119,75,45 159,121,84 51,31,11 61,34,16 81,45,23 103,58,23 172,121,68 152,97,41 169,112,54 212,153,96 186,128,66 206,148,86 180,119,56
74,64,68 68,57,64 68,58,62 50,38,43 72,55,58 112,91,91 159,131,129 89,70,58 101,71,54 133,97,68 145,114,91 59,46,41 75,53,61 112,88,92 149,119,118 168,134,132 85,64,62 116,91,74 146,99,65 160,109,72 222,169,114 154,125,94 107,80,64 127,105,87 78,66,66 94,66,57 165,113,65 214,145,78 225,147,80 227,153,101 255,185,119 213,149,82 239,175,115 196,135,74 236,179,121 75,55,37 195,171,136 89,69,60 78,53,34 68,41,23 92,69,54 69,48,35 89,49,24 89,50,22 135,100,64 132,104,75 87,72,50 57,47,46 61,49,51 59,43,37 74,48,27 100,64,42 94,60,38 66,40,26 68,57,64 86,74,79 74,59,67 60,48,48 79,52,45 104,75,51 147,121,82 102,88,74 73,62,55 63,54,46 55,45,35 97,83,69 91,77,63 79,62,52 73,57,44 113,89,67 103,77,56 48,32,19 73,53,33 151,112,84 150,104,65 155,110,64 164,115,75 158,114,72 169,124,78 143,99,61 159,113,74 164,116,71 190,135,90 141,95,58 155,117,71 51,31,11 58,36,18 74,45,25 90,49,20 196,148,105 185,128,70 197,140,82 155,96,37 191,132,73 208,150,88 172,111,48
80,63,69 79,62,68 79,72,72 76,63,58 74,61,58 106,94,84 166,128,109 101,72,48 112,72,47 132,81,46 183,132,79 138,95,50 61,45,43 72,55,58 111,86,87 136,106,107 92,71,71 69,53,49 85,53,37 119,84,69 174,120,70 174,120,70 179,122,62 181,127,66 171,114,54 203,146,86 204,147,87 226,167,108 201,137,77 186,127,68 197,142,86 167,114,57 168,115,58 171,118,61 161,113,57 84,61,48 148,130,98 162,127,102 132,96,63 147,110,70 132,100,70 72,48,24 85,43,19 103,52,24 79,55,49 74,65,59 71,61,62 73,61,63 77,67,66 94,83,76 65,39,25 93,57,35 94,53,35 78,52,38 66,55,62 78,67,74 72,60,62 88,78,82 67,58,54 71,60,55 116,102,86 95,84,69 68,58,46 56,47,39 57,48,40 64,51,44 81,69,57 75,63,51 76,61,50 78,59,47 45,36,32 49,40,36 87,60,42 117,81,50 147,102,67 158,112,71 150,106,68 164,120,78 161,116,72 155,110,66 164,114,72 165,115,71 187,133,85 183,133,91 151,107,65 100,68,36 57,38,22 69,47,29 84,49,24 99,54,19 176,120,57 182,123,64 172,110,52 203,144,85 169,110,51 185,127,63
