58,50,39 60,52,41 45,39,30 48,41,39 73,56,46 109,75,45 116,76,40 98,63,36 78,57,34 74,60,35 86,58,31 91,60,37 74,53,28 86,62,38 87,59,32 75,47,18 80,47,22 85,48,24 88,49,21 91,53,18 119,68,33 132,75,31 171,99,49 214,131,66 243,154,82 239,157,99 64,46,25 41,24,14 48,38,28 59,44,24 62,41,16 84,67,20 115,83,26 126,96,27 125,99,31 104,80,14 67,46,21 82,55,23 120,81,51 255,190,105 255,199,93 255,171,73 232,82,0 75,17,0 35,26,22 43,35,24 50,38,43 70,44,5 255,218,112 249,202,83 124,80,13 117,82,57 133,85,58 132,86,56 131,93,58 133,92,63 139,92,60 104,64,39 44,42,22 63,39,31 65,36,32 67,38,32 72,36,30 67,38,43 68,35,39 68,33,36 63,29,27 38,14,18 43,17,23 48,22,26 58,25,29 58,28,27 53,28,25 55,30,27 57,33,27 57,32,31 57,32,31 59,37,31 59,37,31 55,32,29 54,31,28 58,38,31 47,11,19 52,36,23 56,36,16 67,40,22 96,66,20 124,85,26 156,101,47 121,63,41 127,60,51 125,58,51 133,59,50 147,70,62 122,55,48 125,62,38 170,113,71 122,62,37 112,50,50 110,49,42 129,62,55 138,70,68 112,46,41 41,28,23 39,27,27 45,34,31 50,44,37 41,37,31 35,34,27 30,31,23 39,39,36 30,28,29 28,26,24 38,36,32 41,40,33 33,31,27 31,30,23 33,28,25 48,44,38 39,35,29 47,44,31 54,51,36 54,55,36 55,56,37 56,54,36 55,51,41 51,48,35 54,51,36
53,44,36 53,44,36 46,37,31 51,41,42 58,47,40 94,66,37 109,75,34 90,60,32 66,48,29 66,51,31 91,63,34 111,77,34 82,57,27 85,61,37 75,49,26 74,45,21 78,48,20 82,47,20 97,56,29 94,50,24 102,57,22 147,92,47 155,100,48 197,117,60 206,124,66 190,105,52 82,55,23 43,26,16 48,34,20 68,46,26 87,69,39 91,64,21 113,83,25 101,77,26 121,86,32 97,73,11 79,60,21 112,87,43 138,104,63 223,133,55 255,145,46 255,192,72 255,146,58 128,53,4 43,30,25 49,35,17 190,135,63 120,71,4 93,73,43 80,57,26 100,72,43 114,79,54 79,55,31 76,52,28 90,61,39 133,91,67 144,92,60 103,66,42 62,35,28 66,34,29 73,44,40 74,45,41 102,59,51 68,33,48 67,32,37 67,32,35 74,40,36 33,10,7 60,34,40 29,12,15 41,28,25 40,31,25 49,31,28 52,31,27 79,56,41 65,44,21 68,47,22 64,44,14 62,42,12 58,29,9 77,47,30 87,60,44 129,72,71 76,44,30 63,37,14 80,50,24 89,54,16 118,79,22 156,92,28 151,101,39 121,54,45 119,57,48 125,58,47 147,70,64 120,55,47 116,54,41 115,56,37 153,97,61 165,110,67 118,56,45 118,56,47 116,55,50 141,64,58 113,63,59 54,39,30 55,42,35 59,53,46 39,35,29 38,37,30 38,39,31 39,37,33 35,30,29 31,29,27 39,37,33 41,40,33 32,30,26 34,33,26 37,32,29 37,33,27 44,40,34 49,46,33 57,54,39 54,55,36 58,59,40 57,55,37 58,56,38 56,54,36 51,48,33
47,42,39 46,41,38 43,38,35 47,42,39 51,42,36 92,68,33 108,76,32 100,73,37 54,43,36 59,45,31 80,54,29 116,84,42 87,59,30 83,59,35 75,55,35 67,41,18 75,42,17 82,47,20 91,50,23 113,62,34 157,84,54 151,94,50 134,88,47 190,121,67 176,101,54 173,100,59 167,98,58 60,30,13 96,65,46 62,47,27 65,52,29 82,54,27 103,68,30 98,64,32 115,61,27 115,71,41 132,68,24 175,126,90 255,216,155 255,179,74 255,150,35 255,187,62 255,165,89 114,60,10 87,52,27 103,65,30 103,53,7 87,57,29 79,51,24 71,46,16 69,48,33 66,37,15 105,76,54 98,72,49 122,86,53 182,127,86 178,122,84 112,70,46 69,31,33 66,34,31 85,57,44 86,61,44 80,44,36 66,34,29 69,31,33 71,31,33 101,49,44 63,32,24 63,33,36 26,12,14 34,22,27 37,27,28 40,29,26 39,28,25 74,54,34 57,36,13 71,44,26 76,46,29 77,47,30 84,48,30 85,48,33 98,56,43 135,68,57 103,45,35 87,53,33 102,61,43 163,103,53 250,143,71 157,105,45 143,101,47 117,55,44 119,54,44 135,62,50 151,73,63 179,120,74 175,115,74 122,57,45 123,61,52 136,73,49 170,114,65 119,59,49 118,57,50 140,62,52 113,48,40 118,49,50 98,50,48 58,52,43 41,37,29 36,30,25 34,30,24 37,36,29 32,32,27 37,32,29 46,41,38 48,37,34 38,41,29 41,40,31 48,47,38 42,41,34 48,47,40 54,51,38 55,52,37 56,54,34 62,60,40 55,56,35 51,52,31 56,54,34 55,53,35
47,46,39 47,46,39 41,40,33 42,40,36 44,44,39 64,50,23 95,69,28 102,76,37 54,42,32 68,54,40 72,50,30 101,72,37 89,65,32 84,58,33 70,47,32 77,47,30 87,53,31 78,43,18 95,54,34 151,96,67 142,88,54 165,76,29 152,79,38 188,110,59 214,119,72 255,148,92 157,86,44 204,128,86 155,115,81 65,51,33 75,68,37 82,65,26 101,80,39 74,54,24 48,29,13 44,27,19 185,103,45 255,178,109 135,112,81 206,111,50 215,127,66 191,113,65 134,75,27 108,68,43 103,68,41 105,66,36 105,63,23 102,69,32 96,60,29 90,51,21 99,77,59 154,113,86 145,99,62 151,107,65 217,151,99 241,158,93 168,111,69 122,78,50 70,33,32 84,52,47 71,43,41 63,33,36 83,50,39 66,31,32 69,31,35 69,31,33 103,47,41 106,62,52 56,28,28 29,12,13 32,22,23 37,27,28 38,28,27 38,28,27 81,57,35 73,44,22 76,45,26 89,53,33 88,50,29 89,48,30 92,51,33 104,56,40 134,67,56 108,50,38 91,55,35 110,67,50 196,121,72 203,126,70 255,174,92 176,101,38 117,52,42 116,54,43 137,61,50 155,70,65 120,59,43 181,123,70 179,121,66 178,120,65 183,124,76 132,74,37 153,99,51 123,61,52 144,65,58 112,47,37 116,48,46 101,53,49 50,47,34 43,39,29 37,31,24 34,30,24 32,27,24 32,31,22 43,39,31 53,49,41 41,40,29 41,40,29 46,47,37 53,55,38 52,53,34 53,54,35 65,63,45 63,61,41 60,58,36 64,62,40 63,64,41 65,63,41 65,61,40 69,67,47
45,44,37 45,44,37 41,40,33 42,41,34 44,42,38 54,45,28 97,70,34 118,84,50 63,47,32 59,48,33 65,50,30 85,61,37 73,54,31 69,56,35 68,57,40 62,51,32 64,51,30 61,50,31 62,47,27 126,75,49 137,82,53 119,62,22 173,84,30 175,92,43 221,128,80 248,151,98 121,61,22 114,64,31 194,128,73 134,79,23 96,65,26 86,72,43 95,67,27 103,78,21 80,55,7 89,61,32 252,133,51 255,162,85 201,139,81 146,92,54 190,132,81 161,106,65 181,71,0 66,41,22 68,42,21 73,42,21 118,74,32 217,163,104 252,195,135 167,107,64 201,135,80 206,147,88 179,124,70 182,129,76 211,151,99 178,125,70 166,113,68 140,96,56 72,40,35 88,55,48 99,71,33 119,62,45 105,69,51 72,31,42 69,31,37 66,31,36 104,48,42 119,61,49 59,31,31 25,15,16 37,27,28 39,29,30 46,35,30 45,34,29 87,62,34 67,37,22 83,49,29 88,50,33 88,52,32 92,56,38 95,54,36 101,55,41 145,76,63 95,57,40 91,57,37 94,60,40 255,155,87 170,80,33 255,159,86 212,106,40 176,104,65 116,55,50 137,64,57 150,72,60 119,59,47 181,124,64 182,122,83 178,118,79 179,121,70 147,90,46 171,119,59 121,61,47 138,65,51 113,51,40 117,51,46 96,53,45 40,42,27 37,36,25 42,38,28 40,34,27 35,29,24 45,39,34 38,32,27 43,37,30 42,37,25 61,64,33 54,55,34 58,56,36 65,68,46 63,64,41 65,63,41 64,62,40 60,63,41 60,61,38 64,62,40 61,57,36 64,57,37 60,53,33
45,44,37 45,44,37 44,43,36 46,45,38 47,46,39 49,45,39 63,49,33 104,82,62 61,49,37 54,45,37 55,50,38 58,51,35 50,45,31 49,46,31 49,49,33 45,49,34 50,47,32 48,48,34 50,48,30 62,47,25 88,67,42 94,60,30 123,55,17 186,86,36 197,108,56 171,90,40 181,106,59 237,153,73 255,179,52 249,171,56 246,168,51 240,159,57 161,119,56 104,66,16 102,61,30 121,72,50 255,150,66 255,154,73 153,89,45 125,59,7 255,154,74 255,149,31 185,88,10 201,94,8 91,52,22 90,61,41 89,53,35 70,47,34 174,116,79 206,138,93 235,158,105 255,186,121 210,142,79 202,140,82 185,125,71 184,129,77 196,139,79 183,128,72 112,76,56 112,69,50 183,107,83 255,157,99 184,124,83 66,36,39 66,31,34 62,29,31 108,49,42 138,71,60 61,31,32 30,23,23 51,35,29 50,32,27 50,30,21 57,35,15 82,56,31 63,40,27 72,48,26 73,41,25 77,45,29 77,46,25 80,51,29 99,52,41 145,76,63 92,54,37 93,59,39 90,56,36 212,123,69 194,111,62 255,143,86 234,116,54 185,103,58 112,52,50 136,63,56 157,76,65 118,58,44 188,126,70 122,57,47 120,54,49 172,111,79 138,81,41 167,114,59 115,55,45 133,60,46 110,50,36 119,54,46 94,52,39 53,56,34 57,60,40 56,56,42 50,47,34 51,47,37 46,42,32 46,42,36 54,49,37 73,63,41 63,50,27 55,58,36 60,61,42 53,54,31 56,57,34 62,60,38 66,62,41 59,60,37 61,62,39 63,59,38 62,60,38 66,60,37 66,63,39
54,53,42 48,47,36 53,52,41 48,47,36 49,45,35 49,48,39 51,47,37 51,48,33 50,47,34 48,45,30 48,48,34 50,47,32 47,47,31 46,48,33 48,48,32 47,47,33 47,47,31 50,47,32 48,48,34 51,46,32 66,53,32 77,48,24 96,49,26 149,79,48 168,101,53 164,98,64 151,98,71 164,94,61 113,80,55 171,132,89 163,127,67 109,81,43 98,67,16 63,39,6 76,60,45 109,71,52 225,140,67 238,149,68 149,68,16 158,68,24 150,60,16 117,59,26 255,146,31 255,171,47 132,74,23 107,65,41 100,64,42 96,65,46 148,101,69 189,132,92 237,167,105 242,166,106 215,142,81 235,153,99 209,145,83 201,139,81 206,145,82 200,141,82 136,90,49 112,71,51 132,75,56 240,122,60 255,174,98 82,51,39 57,29,29 53,30,29 106,43,37 136,69,58 64,35,31 42,26,20 70,49,26 104,81,52 120,87,62 104,70,48 109,85,61 89,68,53 79,52,36 103,65,46 98,62,42 98,57,37 92,66,56 91,61,46 140,75,65 74,42,26 71,44,28 77,46,25 132,68,40 178,104,66 147,79,36 198,120,69 114,55,50 106,50,44 127,60,51 150,66,56 118,57,39 171,113,62 156,95,61 118,55,31 118,61,32 164,112,64 148,94,56 105,50,46 124,54,46 114,49,41 116,48,44 108,58,45 66,49,25 66,56,32 63,52,33 67,47,38 63,39,17 72,46,34 47,35,25 48,36,26 63,52,35 68,58,34 61,57,38 56,54,32 55,53,31 61,57,36 64,61,37 66,60,37 71,67,46 61,54,34 61,54,34 63,59,40 67,61,38 64,58,35
51,51,35 51,51,35 47,47,31 45,45,29 48,48,32 48,48,34 47,47,33 47,47,33 47,47,33 46,46,32 47,46,35 48,48,34 46,48,31 44,48,33 47,49,34 67,38,18 99,65,35 98,64,34 73,39,17 59,49,25 77,56,43 83,54,30 84,51,24 86,51,36 91,63,36 94,61,34 79,55,33 108,95,74 90,60,32 102,58,28 186,133,88 159,100,43 108,67,6 88,61,16 45,24,22 141,110,91 139,103,54 123,54,21 125,65,22 151,67,23 149,59,15 104,34,0 219,122,18 255,146,30 86,46,0 72,41,0 82,51,12 87,56,44 119,85,63 144,98,70 195,140,99 181,114,71 253,177,117 250,170,115 231,161,101 212,146,89 209,148,83 201,143,81 150,99,60 101,60,40 131,89,65 255,168,102 255,150,89 255,194,132 70,39,31 64,30,26 106,57,46 116,59,42 70,42,29 55,30,11 101,71,45 108,73,46 94,58,36 72,43,21 53,36,12 62,43,20 74,48,25 83,54,32 61,34,18 209,151,100 53,38,16 92,52,29 136,72,55 90,46,20 54,43,26 68,41,23 140,79,47 165,102,71 126,75,47 108,64,36 92,49,30 88,47,27 99,56,37 117,59,45 89,48,30 90,44,30 114,73,42 121,81,45 141,98,65 113,72,43 86,43,28 86,47,35 103,45,23 107,52,41 103,44,37 106,50,42 110,55,42 110,48,37 115,50,38 100,49,39 107,59,43 193,133,65 232,103,67 233,108,91 200,80,57 116,30,11 78,43,18 53,50,37 54,52,30 65,58,40 68,59,40 67,60,40 66,59,39 65,58,38 74,66,44 65,56,41 66,59,43 68,61,43
47,46,35 44,43,32 47,46,35 46,45,34 48,48,32 47,47,33 49,46,33 49,46,33 48,47,36 50,46,36 50,47,34 48,48,34 42,49,31 42,45,37 68,42,21 109,80,47 170,129,70 178,136,73 169,121,63 147,69,18 75,50,22 102,67,29 123,69,35 135,78,36 118,74,44 96,63,36 78,53,25 84,53,32 97,59,38 101,55,27 108,64,34 114,65,29 174,120,59 172,124,68 70,41,19 71,47,23 65,51,24 107,50,19 114,55,7 146,67,19 114,60,12 131,82,62 178,121,63 193,136,67 200,138,64 202,140,66 193,129,67 131,107,85 102,76,55 117,81,61 140,97,64 193,136,94 229,153,97 250,170,115 239,163,107 226,156,98 209,148,85 199,140,81 139,88,51 102,62,39 119,74,51 221,131,68 255,139,65 235,148,84 128,98,70 128,95,68 127,94,67 136,92,66 129,93,60 130,96,62 129,94,56 123,87,58 123,87,58 115,83,53 115,87,58 117,81,50 89,51,34 76,45,33 80,54,33 98,72,47 111,80,57 124,95,71 120,86,66 113,77,57 83,53,38 61,39,21 128,77,51 126,69,25 126,81,46 121,85,56 115,79,46 110,84,61 142,89,73 168,95,83 183,99,84 175,92,75 124,78,50 121,85,56 124,83,54 127,88,60 126,89,63 118,83,56 223,147,64 107,61,47 110,54,48 119,54,42 122,62,50 187,86,79 193,98,89 50,39,24 38,32,25 40,33,17 66,49,25 75,50,22 121,65,43 134,72,34 152,85,40 169,92,39 203,98,54 196,89,57 127,69,14 99,56,7 79,56,41 70,56,42 110,91,52 69,60,41 67,58,41 52,40,30
47,47,33 45,45,31 47,47,33 47,47,33 47,47,31 46,46,32 49,46,33 49,46,33 51,47,37 50,46,36 56,48,37 51,48,33 50,48,28 61,50,33 88,63,35 138,106,64 169,126,66 173,133,67 170,131,72 218,116,53 146,96,50 153,105,58 165,101,55 187,121,73 223,137,89 187,126,81 172,116,67 97,58,30 98,57,30 105,61,33 104,60,32 108,61,27 137,84,27 169,116,50 208,165,105 221,180,131 229,171,118 166,112,64 132,83,32 139,71,28 151,97,59 89,54,27 114,66,19 176,111,54 250,182,108 136,72,8 207,149,87 102,73,49 88,63,44 98,67,48 127,88,58 185,130,87 221,147,95 242,165,109 231,158,101 226,158,97 212,151,90 190,131,74 133,90,57 116,75,48 125,78,55 227,140,81 255,152,69 169,121,67 122,96,73 108,82,57 139,108,87 139,104,77 148,100,71 143,107,76 121,87,57 112,75,60 108,72,52 113,82,59 111,82,58 105,75,47 74,42,26 65,43,25 66,46,28 62,40,20 95,68,50 100,74,53 86,57,35 75,46,24 94,75,52 74,55,32 110,64,36 168,101,51 155,100,55 127,81,44 115,88,56 125,84,68 139,81,69 137,66,63 152,70,68 180,79,72 215,129,110 146,84,57 120,81,49 119,83,54 119,82,56 115,78,52 223,147,64 70,39,27 58,27,17 75,42,17 77,31,17 115,55,43 104,46,24 69,54,34 54,48,41 50,43,27 81,60,35 90,57,32 107,56,30 133,73,34 138,74,28 169,92,36 182,93,39 180,84,46 206,87,32 255,183,89 255,219,111 226,164,92 129,85,45 67,58,41 62,65,43 47,44,29
51,51,35 53,53,37 55,55,39 53,53,37 53,53,39 47,46,35 51,47,37 54,50,40 48,44,34 51,47,39 50,46,36 69,52,42 116,82,52 117,76,49 86,54,20 147,109,61 171,128,68 173,131,66 170,125,63 164,99,37 212,98,39 157,100,29 188,123,68 183,130,75 255,105,56 255,123,65 83,38,3 90,53,27 99,59,34 100,56,30 98,53,30 143,96,62 185,140,78 192,146,80 195,149,81 192,155,84 211,159,86 203,155,69 199,154,108 85,46,16 138,96,74 84,59,31 97,61,32 125,75,44 122,68,30 130,76,38 132,78,44 106,75,56 78,51,35 86,56,41 119,80,52 163,110,69 202,135,90 208,133,84 210,137,78 230,162,101 189,127,69 186,126,72 90,59,38 116,70,40 132,83,61 216,128,72 236,147,95 127,96,77 110,89,66 110,92,71 120,93,77 147,117,100 144,108,88 146,113,86 117,87,61 112,75,60 118,88,71 116,84,70 113,83,68 116,87,63 103,76,58 89,69,51 62,46,31 57,41,28 95,72,59 92,65,47 92,68,42 114,68,52 116,71,38 137,110,78 140,91,55 236,146,99 242,165,105 196,107,53 202,118,87 128,71,68 125,70,66 125,69,63 129,66,62 132,71,64 147,75,61 209,120,107 160,89,65 118,84,54 123,83,58 120,80,55 228,151,75 57,38,24 42,21,10 184,140,100 127,85,61 180,136,83 80,56,30 77,57,37 55,42,21 57,43,18 83,51,21 94,55,25 97,55,33 131,82,44 134,74,33 142,67,22 159,82,31 191,109,55 94,48,34 68,33,34 97,59,38 153,98,53 201,119,65 170,63,43 195,84,65 184,97,83
46,46,32 46,46,32 44,44,30 43,46,36 44,45,35 45,44,33 39,40,28 49,45,37 50,44,39 49,43,38 61,51,39 111,77,55 119,78,49 98,67,44 72,54,24 126,93,45 167,126,65 176,131,67 158,111,48 177,84,36 245,118,59 205,96,40 177,111,56 192,112,55 227,101,46 195,120,52 78,44,12 88,58,32 97,60,34 102,62,39 115,73,33 195,149,81 196,144,84 194,144,84 192,147,83 204,158,92 196,150,84 201,152,85 207,158,91 191,143,96 92,54,19 162,128,96 96,59,33 113,69,39 119,67,35 118,67,32 126,75,36 107,73,43 75,48,32 89,59,44 109,74,49 153,102,67 171,111,68 178,108,57 253,178,115 208,138,78 186,121,66 175,115,65 177,127,83 117,70,47 126,75,51 220,132,78 129,95,50 71,60,45 131,108,79 208,180,153 202,173,142 201,169,137 214,182,150 180,146,116 75,52,37 39,16,13 32,11,7 29,13,7 31,18,11 32,21,16 38,29,25 45,24,9 43,29,15 55,41,27 86,63,48 91,61,44 97,66,47 164,113,78 186,85,40 158,83,34 169,119,75 203,150,95 222,140,93 182,86,46 181,84,51 200,147,102 227,172,141 132,88,76 122,74,58 128,69,64 129,71,61 138,76,67 214,119,101 116,76,42 124,83,56 127,85,63 229,157,75 71,50,27 37,16,5 188,145,96 136,92,54 171,127,76 72,59,36 62,49,28 71,58,37 117,77,52 140,96,68 112,71,44 111,70,43 118,73,40 117,66,31 115,60,29 156,91,31 169,84,31 133,84,62 46,45,36 54,51,38 63,52,33 50,34,17 45,27,24 47,15,10 69,24,19
51,44,26 61,54,36 54,47,31 44,45,33 46,45,36 47,43,33 47,46,35 53,49,41 54,45,39 60,49,44 99,77,59 128,84,56 118,79,51 116,85,62 67,49,28 95,73,39 135,102,54 151,116,62 181,130,65 171,94,36 205,117,58 252,139,75 244,124,63 210,86,31 201,96,52 175,121,62 168,132,83 81,51,23 103,62,35 98,59,29 187,146,87 198,149,82 195,145,83 189,144,82 194,149,85 203,159,92 194,150,83 196,150,84 200,153,90 206,157,92 136,95,64 88,53,28 96,61,36 108,64,36 123,73,40 124,73,38 134,83,44 105,73,41 78,51,35 91,59,45 100,66,48 147,94,67 180,119,72 238,168,110 244,169,106 200,141,82 181,118,65 181,123,72 180,112,76 118,67,30 145,89,55 226,159,93 92,69,54 61,61,45 135,112,83 184,154,126 197,165,135 204,172,142 198,168,140 158,125,100 61,39,21 38,18,11 76,56,49 80,60,51 82,63,51 90,73,65 91,73,68 90,74,59 85,74,59 84,68,55 97,74,59 61,34,16 92,60,44 163,111,81 170,81,27 160,76,32 148,73,28 160,85,40 163,73,31 169,73,33 145,65,31 149,117,83 202,153,104 226,180,139 186,143,110 162,107,94 135,76,71 129,72,69 174,90,75 143,72,48 108,71,45 121,77,51 231,159,77 112,88,62 45,24,13 186,141,93 135,96,57 167,122,74 73,61,35 70,60,36 67,50,26 166,111,82 140,94,68 135,90,67 122,76,50 153,107,70 198,127,74 214,142,94 215,136,97 160,92,49 139,82,51 61,38,27 73,54,42 66,55,40 93,78,58 53,40,33 54,46,35 49,40,36
51,49,27 54,50,31 113,77,28 56,52,33 46,49,39 52,46,37 43,34,26 54,48,41 56,43,36 79,58,47 120,86,56 138,94,64 121,77,47 120,85,60 60,42,23 75,54,29 108,79,44 128,98,56 172,125,62 188,134,73 212,130,72 255,154,81 255,179,104 217,102,39 171,93,45 150,104,49 168,120,66 84,47,7 95,54,27 103,63,27 186,144,81 210,154,87 190,149,79 185,143,78 195,150,86 146,108,62 170,129,84 187,144,84 195,150,86 204,155,90 160,121,78 73,39,19 116,81,56 105,64,35 124,77,43 124,73,36 139,89,47 121,75,38 82,45,30 96,62,40 95,64,54 149,99,66 226,158,99 255,199,116 229,157,91 203,142,81 178,118,66 175,120,66 157,104,59 132,87,39 152,106,47 168,111,42 82,65,39 58,54,37 136,111,83 170,140,112 182,146,115 188,154,124 177,147,121 122,96,73 68,46,28 35,18,8 78,61,53 86,69,61 87,70,62 88,71,63 91,74,66 92,76,63 82,71,56 86,71,60 80,59,46 83,61,43 107,69,48 214,143,99 119,56,23 154,63,28 154,63,21 167,71,29 159,68,26 169,68,25 118,66,36 104,73,50 125,98,66 184,146,109 151,114,72 223,166,126 135,76,71 135,69,64 153,79,70 166,74,60 99,75,51 117,78,39 242,174,104 216,162,114 66,34,4 182,136,81 142,93,57 159,118,69 76,60,29 75,46,24 112,61,33 148,93,64 123,78,57 120,74,56 127,84,65 143,97,58 174,114,73 208,126,70 255,164,92 158,99,42 130,85,62 55,43,31 62,45,37 95,74,33 77,53,29 85,58,40 77,66,47 44,37,35
59,52,36 66,57,40 56,52,35 65,57,35 38,38,38 51,47,39 52,43,35 59,46,39 83,53,36 116,81,54 135,91,61 135,91,61 146,99,67 73,37,15 62,33,9 72,46,21 77,52,33 82,57,29 146,110,63 194,142,80 255,168,109 255,175,107 255,190,113 255,157,81 251,126,53 254,131,57 220,124,50 190,120,62 87,48,20 105,65,29 189,147,93 152,104,57 253,177,119 181,137,68 189,152,83 101,67,49 91,57,39 183,140,84 191,146,71 199,153,87 182,143,104 78,47,28 135,100,75 104,60,32 124,77,45 128,77,40 125,74,35 120,71,35 84,43,25 108,72,50 105,78,60 208,151,107 255,196,116 209,148,83 221,152,85 198,133,73 180,120,68 174,119,67 153,104,55 107,68,29 116,83,33 159,116,58 99,73,48 73,63,39 129,101,72 140,110,84 145,115,87 168,135,110 128,104,80 83,59,37 69,50,27 87,74,51 72,59,38 68,54,38 69,55,41 72,58,44 75,61,47 77,61,46 76,65,50 76,62,48 86,63,48 82,60,42 101,64,40 208,139,99 255,158,101 108,61,50 137,66,24 170,73,24 178,77,32 198,84,16 163,86,33 148,72,30 88,74,49 83,66,42 104,79,60 226,168,102 157,96,91 133,71,62 144,75,62 102,43,24 69,44,25 111,65,28 177,115,57 186,121,66 181,124,66 189,130,73 187,124,73 180,119,58 106,65,34 112,82,56 141,90,62 139,84,55 111,64,41 116,68,41 156,96,57 254,149,96 119,69,36 189,114,67 197,126,71 255,164,107 100,65,40 52,52,36 60,39,24 108,77,26 56,31,32 179,112,44 88,65,36 48,36,38
61,52,37 67,58,43 69,60,41 62,55,28 43,38,35 56,50,41 68,57,42 85,58,42 137,97,72 137,91,63 148,104,76 140,97,62 134,90,60 65,30,17 67,30,6 105,59,22 99,58,29 87,40,6 99,75,53 124,83,56 231,149,93 255,163,102 255,175,99 255,176,102 255,122,49 252,120,45 246,123,40 241,123,61 167,112,67 152,118,88 166,130,101 170,103,58 192,117,70 241,160,99 245,159,93 161,122,79 109,63,33 179,137,74 192,146,80 202,156,90 173,138,102 62,41,26 113,80,55 111,63,36 122,76,46 126,75,36 130,76,38 119,67,37 98,49,29 123,74,63 90,56,52 220,169,134 160,109,70 180,127,82 222,155,87 201,140,79 173,113,59 171,117,67 163,108,56 136,90,49 102,63,35 124,83,54 110,76,46 93,69,45 136,101,76 102,76,55 80,61,47 89,80,63 102,87,65 69,37,7 108,79,44 137,93,53 144,107,63 153,104,66 147,97,53 139,87,55 141,92,56 133,87,46 125,85,49 118,82,51 79,60,44 81,61,41 94,58,36 121,73,46 154,88,54 112,66,48 99,60,32 196,104,42 255,134,57 255,138,45 255,135,43 255,133,45 248,122,56 81,55,34 92,75,49 212,149,96 215,156,126 118,67,57 121,66,51 154,97,57 184,129,73 194,126,65 200,134,63 215,148,82 211,139,75 199,127,63 199,129,67 225,150,85 221,141,75 172,114,77 127,83,55 108,64,38 121,73,48 131,83,56 147,89,56 255,163,91 184,101,61 172,92,37 227,139,80 255,166,103 188,108,53 202,119,70 57,42,20 98,77,25 48,41,39 115,87,8 121,87,57 53,40,37
64,54,42 64,54,42 71,60,43 78,68,44 45,40,28 50,39,22 90,68,48 114,81,54 135,90,57 137,94,59 149,105,67 143,99,61 84,43,14 59,31,20 82,40,18 129,73,35 121,70,35 121,70,35 120,69,34 122,69,26 140,80,37 161,106,52 211,131,72 255,150,77 235,130,57 234,136,61 225,150,85 208,147,100 189,133,99 162,126,108 143,95,70 154,86,41 117,63,25 224,145,106 213,152,89 200,151,82 183,137,80 191,146,82 191,145,79 196,151,89 134,102,72 48,29,17 101,68,43 102,56,28 151,104,72 148,95,52 165,113,63 185,132,87 168,118,76 113,63,21 166,117,81 174,123,70 119,88,65 171,122,86 222,159,87 198,136,80 171,114,56 165,111,61 159,105,57 140,94,55 110,72,51 113,69,41 118,79,51 91,60,39 133,93,68 88,64,40 85,66,52 80,69,62 113,88,69 147,97,53 168,109,63 158,101,72 154,100,50 142,99,52 160,106,56 166,115,62 183,122,77 179,128,63 183,128,72 175,115,63 73,38,23 62,30,14 71,37,17 91,55,33 113,66,45 81,38,21 91,58,33 168,86,28 255,136,59 255,140,52 255,138,49 255,135,50 255,134,51 135,81,47 99,84,64 208,147,100 236,172,126 97,43,36 112,72,47 174,118,71 208,137,82 201,133,63 236,158,89 216,141,71 228,149,76 240,163,87 211,137,60 205,122,57 241,158,89 176,122,88 127,79,54 106,64,40 132,86,60 145,97,70 119,76,57 229,140,84 201,113,75 227,118,73 246,137,81 254,151,86 160,93,45 199,126,83 51,37,21 80,68,27 41,34,37 123,112,50 62,46,31 66,57,42
62,51,36 63,52,37 66,55,40 86,67,44 91,62,42 108,79,55 119,80,52 128,87,58 128,85,52 139,94,59 142,98,60 129,92,68 56,31,14 59,32,14 93,48,25 127,65,36 118,67,28 117,66,27 116,67,29 114,65,27 157,90,42 189,110,66 174,124,91 185,149,116 229,147,93 253,155,91 249,142,74 252,141,63 180,91,21 78,60,41 89,55,33 125,81,41 138,81,39 175,121,71 193,144,79 196,151,87 199,153,87 192,151,83 192,147,85 185,145,93 67,48,32 69,53,49 96,64,48 104,63,43 139,93,65 158,104,68 166,111,68 172,117,76 151,95,61 121,65,31 175,119,83 165,110,67 111,80,57 181,129,79 209,142,90 188,126,70 165,112,57 162,109,64 152,104,61 110,76,46 96,64,34 117,77,43 135,94,65 101,67,45 112,81,58 88,63,44 49,38,23 68,62,55 90,71,57 102,72,44 115,82,57 104,71,46 98,67,44 97,68,44 91,62,31 106,70,37 174,130,88 181,125,76 198,130,67 186,128,75 71,37,19 66,31,16 65,31,13 67,31,13 86,43,26 85,44,24 76,34,10 248,126,49 228,126,65 154,84,35 76,35,15 255,133,57 222,111,49 235,151,91 240,145,84 255,170,99 236,149,85 207,142,85 205,135,75 195,125,65 218,148,86 209,133,70 230,150,82 248,166,94 220,140,72 235,160,88 223,152,81 218,142,79 220,151,84 146,106,81 100,71,49 115,69,51 101,63,42 99,64,39 114,65,43 160,94,62 143,78,39 163,98,59 255,150,93 255,165,116 249,160,106 145,91,55 86,71,51 76,66,24 51,40,35 124,118,43 97,58,19 90,74,43
