45,44,37 42,41,34 42,41,34 44,42,38 80,63,35 116,84,42 63,47,32 60,49,32 88,64,40 73,54,31 66,56,32 66,55,38 64,51,30 57,47,25 113,62,36 137,82,53 136,64,16 171,81,32 221,128,80 206,125,75 113,63,30 194,128,73 106,57,6 91,67,34 95,67,27 109,85,30 65,37,8 252,133,51 252,155,75 105,70,43 190,132,81 212,125,61 69,44,25 68,42,21 73,37,6 221,169,119 252,195,135 187,127,75 214,155,96 179,124,70 197,142,90 189,131,76 166,113,68 116,74,50 83,50,43 99,71,33 108,85,82 80,45,48 69,31,37 92,48,47 131,73,61 59,31,31 38,28,29 39,29,30 46,35,30 60,45,25 65,35,20 83,49,29 86,48,29 91,55,35 95,54,36 111,49,40 94,56,39 91,57,37 139,72,27 185,73,14 255,159,86 209,126,75 114,53,48 137,64,57 117,56,40 167,107,66 182,122,83 183,124,78 169,112,68 171,119,59 119,53,50 135,58,50 117,51,46 56,48,35 34,33,22 42,38,28 37,31,26 44,35,29 38,32,27 47,44,31 55,58,27 54,55,34 63,64,43 64,67,43 65,63,41 65,63,43 60,61,38 64,62,40 61,59,37 59,55,34
45,44,37 45,44,37 47,46,39 48,47,40 51,43,32 82,62,44 59,47,35 52,46,37 54,47,31 50,45,31 49,50,31 47,49,34 50,47,32 46,50,33 59,44,22 83,62,37 97,49,20 162,72,28 201,112,60 175,96,48 225,141,61 243,167,40 239,161,44 242,164,49 180,138,75 96,59,17 127,78,56 255,146,62 255,167,82 112,65,31 255,147,67 224,108,6 255,181,95 104,65,35 93,59,41 75,44,32 170,112,75 218,146,107 254,178,113 207,139,76 202,140,84 184,129,77 196,139,79 151,95,57 113,70,51 163,87,63 255,180,115 92,55,40 66,31,34 88,47,45 141,74,63 61,31,32 45,35,34 78,62,56 78,58,49 100,75,47 65,42,29 63,39,17 80,48,32 82,51,32 83,54,32 111,49,40 92,54,37 90,56,36 110,54,30 220,121,64 255,144,87 237,152,95 112,52,50 137,64,57 115,54,38 179,120,74 126,61,51 122,58,41 149,92,52 165,112,57 114,48,45 129,53,42 117,52,44 63,56,36 58,61,41 53,53,39 53,49,39 48,42,33 47,43,37 52,51,42 68,55,32 54,57,35 56,57,36 59,60,37 61,59,37 62,60,38 60,61,38 61,57,36 64,61,37 63,60,36
52,52,36 52,52,36 49,49,33 48,48,32 48,48,34 48,48,34 45,45,31 47,47,33 47,47,33 45,47,30 48,49,30 49,46,31 55,43,31 56,45,30 49,46,31 71,55,38 80,50,24 110,60,43 133,87,48 113,69,39 152,105,71 134,106,77 165,122,77 222,174,116 110,86,31 40,33,15 66,37,17 202,145,85 148,69,21 147,64,24 147,57,13 191,117,45 255,153,22 57,21,0 31,25,18 31,26,14 131,91,66 189,134,91 207,137,86 240,164,104 236,168,105 209,145,85 208,147,82 178,123,78 120,79,59 139,87,66 255,171,99 255,155,83 61,28,28 83,41,44 146,84,75 63,34,28 95,76,60 102,78,54 94,65,45 59,39,21 56,41,21 82,55,39 88,63,44 118,77,46 63,49,33 117,57,43 87,49,32 65,42,27 82,47,20 171,97,63 111,60,25 113,56,39 105,50,39 126,59,52 106,48,36 111,56,43 167,110,68 166,111,66 164,114,72 109,57,36 106,46,44 125,58,47 115,49,44 119,54,46 105,50,37 108,53,42 98,51,17 222,152,90 108,47,15 78,47,28 56,57,38 57,49,36 61,59,41 61,57,36 67,60,40 65,59,36 66,59,39 67,58,39 67,58,41 67,60,40
47,46,35 47,46,35 47,46,35 48,48,32 47,47,33 47,47,33 48,47,36 50,46,36 47,47,33 42,49,31 49,46,33 84,50,28 170,129,70 191,146,82 188,110,59 75,50,22 104,62,20 133,77,41 118,74,44 93,60,23 80,49,28 97,59,38 104,60,30 107,61,31 174,120,59 81,46,21 76,52,28 65,51,24 126,63,30 148,62,14 114,60,12 158,105,60 187,130,61 200,138,64 165,102,33 173,111,55 102,76,55 124,89,62 177,120,78 229,153,97 247,167,110 228,155,96 209,148,85 181,125,76 103,63,40 119,74,51 255,154,79 255,159,79 128,98,70 122,85,59 137,93,67 129,93,60 130,95,59 125,89,60 123,87,58 112,84,55 116,80,49 89,51,34 78,51,35 92,66,45 111,80,57 118,87,64 109,73,53 83,53,38 84,47,32 126,75,40 126,81,46 116,79,55 108,82,59 142,89,73 187,106,95 183,96,80 124,78,50 121,82,52 125,86,58 126,89,63 150,101,50 171,110,47 110,54,48 111,48,44 189,88,81 193,98,89 47,45,23 47,38,30 66,49,25 107,57,42 134,72,34 152,85,40 194,92,45 198,90,56 127,69,14 88,57,34 69,55,41 110,91,52 58,51,35 55,43,31
48,48,32 52,52,36 47,47,31 49,49,33 49,49,35 49,49,35 51,48,35 50,45,33 57,52,40 82,64,43 110,77,50 131,97,67 172,130,67 171,131,67 187,102,26 186,109,49 174,118,53 172,121,68 255,137,83 168,110,55 97,58,30 105,64,37 101,56,33 107,65,41 185,139,80 200,148,75 214,158,80 233,159,89 184,138,83 131,85,46 118,69,49 93,56,32 117,71,32 121,68,27 130,72,46 132,76,52 84,59,40 103,72,49 159,104,61 212,145,97 226,149,96 227,157,97 196,135,74 170,112,61 116,70,40 130,83,60 255,156,82 155,76,30 99,80,64 115,89,77 125,96,74 124,86,65 139,104,77 114,76,66 111,79,63 94,65,45 86,57,35 72,44,31 66,48,29 62,43,27 85,62,47 83,66,42 85,47,30 91,71,51 102,72,46 200,128,89 240,171,117 157,88,52 121,73,67 130,71,66 131,67,68 136,69,69 187,88,76 178,99,76 115,81,49 113,76,50 149,97,47 151,99,37 40,19,6 142,96,66 125,89,56 81,56,28 63,42,27 50,41,26 80,52,23 89,49,24 110,54,16 126,64,22 159,85,31 181,99,41 143,53,45 196,123,46 242,149,44 203,109,59 151,94,77 74,50,28
47,47,33 46,46,32 42,45,35 45,46,36 40,39,28 49,48,37 50,44,39 50,44,37 107,73,51 124,83,54 72,52,32 115,89,50 171,130,69 161,116,52 174,81,33 235,108,49 186,108,57 171,114,56 233,107,52 172,126,60 80,50,24 99,62,36 91,52,24 194,147,95 195,143,83 195,150,88 193,147,81 197,151,85 212,163,96 192,145,84 106,68,33 81,44,18 115,71,41 120,68,36 118,67,30 122,71,32 78,51,35 94,68,47 144,93,58 177,117,74 193,123,61 233,157,92 186,121,66 175,121,73 111,64,41 127,76,52 248,147,102 80,69,54 129,106,77 235,203,173 229,197,165 255,232,200 118,92,67 74,51,40 58,37,33 53,40,33 51,40,35 50,41,37 58,39,25 44,29,18 88,65,50 93,64,44 185,134,99 187,86,41 165,111,63 207,154,109 241,159,112 158,66,29 201,148,103 157,102,71 115,69,55 123,70,58 130,72,62 181,104,89 116,76,42 122,81,54 165,111,61 185,125,55 38,17,6 162,111,56 140,96,45 72,59,36 67,57,35 57,40,16 127,83,55 118,77,50 110,65,32 113,62,27 147,89,52 167,87,17 132,83,61 65,70,50 52,41,22 49,33,16 56,32,26 89,51,45
51,44,26 72,65,47 44,45,33 46,45,36 44,40,30 49,45,37 54,45,39 70,53,45 128,84,56 118,79,51 61,42,19 83,64,41 135,102,54 165,127,63 179,102,44 205,117,58 242,129,65 228,105,45 201,96,52 171,121,59 81,51,23 103,62,35 120,81,40 193,152,84 195,145,83 195,150,86 196,152,85 194,150,83 197,150,87 205,156,91 136,95,64 123,89,67 108,64,36 123,73,40 127,76,39 124,73,34 78,51,35 82,60,42 135,82,55 180,119,72 255,194,125 211,138,81 181,118,65 173,117,70 122,71,34 145,89,55 209,134,66 65,59,50 135,112,83 192,158,126 203,171,141 198,168,140 96,70,47 48,27,14 76,56,49 76,57,45 88,71,63 91,73,68 92,76,61 83,68,57 97,74,59 86,57,37 153,101,71 170,81,27 148,69,23 159,88,44 163,73,31 170,80,38 129,97,63 202,153,104 221,171,138 205,158,135 135,76,71 136,76,64 169,98,74 108,71,45 179,126,71 214,146,74 45,24,13 172,121,66 136,91,43 73,61,35 65,59,34 102,77,49 140,94,68 124,78,52 140,94,57 198,127,74 246,171,124 150,71,32 139,82,51 59,52,34 50,39,24 93,78,58 55,45,35 51,40,33
46,53,37 44,50,37 57,50,30 44,45,37 39,35,25 50,44,37 71,52,38 112,82,54 131,87,59 157,111,81 63,38,19 70,46,22 80,62,30 135,104,55 194,136,70 237,147,82 255,173,98 255,179,96 222,113,53 179,106,45 161,112,61 85,43,19 184,141,92 186,148,84 215,150,86 197,139,77 128,93,66 112,78,48 186,145,77 195,149,83 176,137,94 69,37,23 109,68,39 118,73,40 127,76,37 130,77,36 80,43,28 93,66,50 152,103,65 255,178,103 215,146,81 215,143,77 179,119,67 164,115,64 112,75,35 126,86,34 145,104,59 60,53,33 125,100,72 166,130,99 171,137,105 155,125,99 78,52,31 44,26,5 80,66,50 84,70,56 87,73,59 90,76,62 94,78,63 85,70,59 83,62,49 88,57,38 183,105,61 143,61,16 155,71,36 172,81,39 163,70,24 185,69,15 100,73,57 96,77,52 120,95,65 203,159,119 137,77,75 128,72,66 163,91,74 94,69,52 176,123,78 214,146,85 135,88,36 160,107,52 135,89,34 78,56,22 132,85,53 161,104,75 118,71,50 126,81,58 184,111,70 130,76,40 197,129,66 255,166,98 122,77,54 62,45,37 112,86,34 55,29,19 70,53,6 41,37,27
60,51,36 60,53,37 76,68,44 45,43,41 44,41,28 66,56,46 122,88,68 127,86,59 130,87,54 134,91,58 63,34,14 76,43,16 77,50,18 84,61,32 140,88,58 250,160,97 255,177,93 255,182,103 255,125,48 251,128,47 229,129,66 160,106,58 162,120,82 150,115,77 231,148,97 255,179,116 169,137,107 103,64,50 189,145,76 199,155,88 181,144,104 90,66,44 109,65,37 126,79,47 132,78,40 129,75,37 99,53,35 80,56,34 206,157,106 217,158,99 214,147,81 218,148,86 177,117,63 170,112,59 138,94,54 102,63,31 139,101,64 91,67,43 135,101,79 88,68,50 113,100,77 96,77,52 51,36,14 70,56,31 73,54,40 75,56,40 85,64,41 80,60,40 74,64,40 79,62,36 80,61,45 89,60,38 130,74,40 209,125,79 107,64,31 127,62,21 249,130,62 255,136,55 255,134,57 203,124,83 76,67,52 183,141,103 201,141,120 117,57,43 124,68,46 151,105,68 185,126,67 189,124,64 205,137,78 195,130,73 213,143,83 216,139,79 140,93,61 118,70,43 115,69,43 128,76,46 255,170,102 133,77,43 209,136,77 255,171,107 147,75,36 77,47,32 120,94,40 52,41,36 140,101,32 50,37,32
64,54,42 64,52,40 75,65,41 45,40,28 73,58,36 113,87,64 135,90,57 142,99,64 136,92,54 84,43,14 61,26,11 122,69,42 121,70,35 115,63,31 122,69,26 140,80,37 185,116,60 255,164,93 235,130,57 239,143,67 210,149,102 189,133,99 154,111,92 226,155,113 117,63,25 208,118,71 195,146,77 183,137,80 194,149,85 197,152,88 134,102,72 81,63,44 100,54,26 151,104,72 166,114,66 173,120,75 168,118,76 154,103,64 178,127,74 119,88,65 211,147,87 208,144,82 171,114,56 163,108,56 151,105,66 110,72,51 125,84,57 107,70,46 133,93,68 79,64,44 67,56,49 113,88,69 161,105,67 152,106,65 154,100,50 153,102,63 169,118,65 183,122,77 173,114,55 155,106,57 73,38,23 58,23,8 89,53,31 113,66,45 70,48,28 112,56,20 255,136,59 255,134,55 255,134,49 255,134,51 121,75,38 157,115,91 236,172,126 95,55,32 179,123,76 208,137,82 226,151,81 220,142,75 228,149,76 217,143,66 207,124,59 241,158,89 148,97,69 108,68,45 132,86,60 107,62,39 224,135,79 201,113,75 228,117,71 255,158,94 160,93,45 67,43,35 94,82,41 41,34,37 71,50,9 55,42,35
61,50,35 62,51,36 63,44,21 116,87,67 113,80,53 112,71,42 129,86,53 131,87,49 115,78,54 62,37,20 64,28,10 120,70,37 118,67,28 116,67,29 116,67,29 189,122,74 178,136,98 191,146,113 226,144,90 252,151,85 253,142,64 194,105,35 91,67,43 148,91,51 154,97,55 187,135,73 195,150,86 200,154,88 193,151,86 189,143,84 58,39,23 82,60,52 108,67,47 140,94,66 155,100,59 166,109,69 146,90,56 137,81,47 162,107,64 114,83,60 200,140,90 194,128,76 166,113,58 166,111,59 106,72,42 98,66,36 129,88,57 113,76,50 106,75,52 81,65,48 57,51,44 82,63,49 100,67,40 104,70,48 101,70,47 91,65,40 95,59,26 131,87,45 199,134,72 178,116,60 69,35,17 62,31,12 66,30,12 81,38,21 62,36,24 239,130,70 234,132,71 84,45,15 233,104,28 219,108,46 247,151,93 255,179,112 255,174,110 217,141,99 186,116,56 212,142,80 211,135,70 239,160,87 203,123,55 213,139,69 221,145,82 199,130,63 113,82,59 96,58,37 96,58,37 101,61,38 151,85,53 147,82,43 207,119,67 255,150,95 249,160,106 73,43,15 100,90,48 55,44,39 73,51,17 130,96,37
67,56,41 87,76,61 77,62,51 59,43,37 75,59,53 106,84,66 110,81,61 96,72,64 63,45,44 55,33,25 62,31,12 150,67,0 53,29,7 191,124,74 249,145,83 255,142,65 255,135,61 191,84,16 255,129,49 255,129,52 242,123,55 88,63,62 89,68,64 142,111,90 207,152,82 210,158,85 202,153,86 199,153,83 196,143,86 103,70,43 137,79,42 193,130,79 188,124,64 212,151,88 190,126,66 185,123,65 193,130,77 182,123,66 176,119,61 137,100,60 183,129,81 182,124,71 158,108,62 113,77,46 103,70,45 118,77,48 134,91,58 136,93,58 146,99,67 146,100,70 63,60,45 93,70,55 114,82,52 116,80,49 120,81,51 125,86,54 113,80,55 108,78,52 104,73,52 188,147,118 68,36,20 65,30,15 74,36,19 78,35,18 70,39,16 210,133,98 233,128,73 55,40,31 52,36,19 115,64,29 186,115,71 255,210,149 252,169,100 179,114,57 172,110,52 166,102,42 204,134,74 204,140,78 224,151,90 230,163,95 99,82,58 92,75,51 117,102,80 99,85,58 96,67,45 90,56,36 135,77,40 126,71,40 117,81,61 176,130,91 91,78,46 67,44,31 95,82,48 61,47,29 84,66,34 65,56,37
62,46,44 69,53,51 80,63,66 68,51,52 72,55,61 69,55,55 68,54,54 70,56,56 60,47,44 34,21,14 67,39,30 203,125,77 173,104,71 255,134,53 255,133,45 255,135,55 250,123,46 255,127,49 255,127,49 246,127,45 183,110,67 114,88,67 98,76,70 89,68,64 97,74,45 166,134,90 176,137,76 172,132,68 150,102,55 230,165,105 194,122,58 225,154,85 213,140,81 201,131,71 204,136,77 187,121,64 184,118,66 185,126,67 186,129,69 130,91,59 134,91,58 184,133,80 113,77,46 102,68,38 123,84,56 135,92,59 138,95,62 137,95,55 148,102,65 147,100,66 141,107,73 139,98,67 135,91,61 134,90,60 127,86,57 128,87,58 101,68,41 118,83,56 125,85,60 115,78,52 66,35,16 64,29,14 73,35,18 78,35,18 87,41,23 117,66,38 255,139,60 61,30,22 47,35,25 103,62,33 138,80,45 172,110,70 240,162,93 194,134,80 175,111,49 177,113,53 214,144,84 193,133,63 182,113,59 110,67,20 85,68,44 85,68,44 88,68,48 111,82,60 130,101,79 141,99,75 158,114,86 128,92,70 138,101,77 137,103,71 79,67,30 64,42,24 94,83,48 76,61,25 106,90,46 55,47,25
58,46,46 61,49,49 68,56,61 64,52,54 71,57,59 69,55,57 72,55,56 52,38,38 55,40,50 59,47,47 64,43,39 53,35,30 255,136,56 255,127,48 255,128,48 255,129,50 255,129,50 244,125,43 240,122,49 199,125,55 179,115,53 211,142,86 192,135,77 165,112,57 158,109,58 173,119,69 209,147,91 243,175,112 215,144,73 238,164,96 215,141,69 208,134,66 183,115,52 199,138,73 189,127,69 186,127,68 196,134,76 187,129,67 183,130,85 118,87,66 117,89,60 121,89,57 45,24,13 107,75,45 133,88,53 137,94,61 137,94,61 148,102,65 147,102,58 145,105,69 173,131,91 146,95,58 145,99,62 143,98,63 137,94,61 135,91,61 106,72,42 128,89,57 136,93,58 130,87,52 126,89,63 43,24,12 52,33,19 55,33,13 63,37,23 39,30,11 255,140,47 255,129,46 163,83,24 100,64,42 226,128,64 161,106,54 195,130,70 167,105,47 183,124,67 181,119,63 195,129,72 191,125,68 121,80,49 86,60,39 79,63,46 77,63,47 78,60,41 87,47,24 118,83,58 160,123,99 113,73,50 140,94,64 165,110,79 136,99,73 147,118,83 87,62,32 83,67,36 90,82,28 79,63,32 65,60,19
65,53,55 68,56,58 76,63,71 71,58,66 74,60,65 64,50,52 57,45,45 63,49,49 56,38,47 65,48,54 68,46,49 67,46,46 194,83,19 255,127,57 250,124,42 251,120,42 244,117,42 230,116,46 202,133,66 211,139,89 177,115,57 183,116,64 182,124,73 182,124,69 174,116,63 211,145,90 246,166,98 244,162,88 243,164,89 213,134,59 202,124,46 204,129,64 197,129,70 186,124,66 163,101,43 158,99,40 171,109,51 194,133,72 145,91,43 105,81,59 100,82,61 68,49,33 60,43,35 109,78,55 126,83,50 133,90,57 137,92,59 148,102,65 145,99,58 127,95,63 139,94,59 149,98,61 149,100,60 160,111,71 157,111,72 150,106,68 109,72,48 121,82,50 137,94,61 140,97,62 140,97,64 57,45,17 57,45,15 62,43,16 66,41,22 39,29,17 255,142,52 255,132,46 255,134,54 186,106,51 205,125,68 228,169,110 191,125,70 183,118,61 170,108,50 209,143,91 179,115,53 122,62,10 102,60,36 73,44,24 71,55,40 71,57,41 73,54,38 87,47,24 108,75,50 96,61,36 109,72,48 129,83,53 137,82,51 142,107,80 162,125,85 162,129,90 80,63,35 134,122,56 69,66,42 75,79,23
58,46,46 65,53,53 71,59,61 71,59,64 70,56,58 67,49,48 71,51,42 92,76,61 59,42,48 63,45,54 70,53,59 61,44,47 63,46,52 71,58,55 93,58,33 101,69,39 103,65,59 160,120,115 172,117,76 175,125,83 165,110,54 202,140,84 188,126,68 168,106,50 192,123,67 216,144,80 255,177,102 234,146,67 240,156,80 226,151,83 194,122,58 196,128,67 175,109,54 195,130,75 151,92,35 190,131,72 181,116,59 204,131,74 166,102,56 73,58,38 104,82,62 66,50,37 56,43,36 78,62,47 95,66,42 121,87,57 147,99,56 150,105,61 148,99,61 120,79,50 148,97,60 157,104,63 154,104,60 165,112,67 170,118,70 172,118,70 116,84,52 118,82,53 133,90,57 139,94,59 151,109,71 67,46,19 64,43,16 65,47,17 71,48,19 70,47,18 99,44,13 255,137,50 255,139,45 255,145,50 198,133,73 179,114,57 199,138,77 191,126,69 180,114,59 220,155,91 132,78,40 99,52,29 88,48,25 77,44,19 69,50,36 67,50,40 63,49,35 62,46,29 77,51,28 86,57,35 87,56,35 90,57,32 80,71,44 100,74,49 159,124,86 169,131,83 91,69,35 149,143,52 79,71,49 49,63,4
80,62,57 78,60,55 86,69,61 79,57,51 83,57,47 129,93,71 125,96,76 111,84,68 62,48,48 59,45,50 64,53,60 79,61,60 101,78,79 66,49,50 79,63,57 96,71,70 133,95,97 161,120,118 175,127,109 165,106,58 203,141,85 191,132,75 197,129,70 200,130,72 235,162,101 199,124,59 222,140,68 233,147,76 223,140,73 218,142,77 215,147,84 193,125,66 198,132,77 178,116,60 205,146,89 202,140,84 205,140,85 187,122,65 197,132,77 98,71,37 105,86,63 69,53,38 56,43,38 55,39,33 65,41,17 119,75,45 146,103,58 154,104,60 150,102,55 108,69,41 165,110,69 162,109,64 163,113,69 171,117,69 182,127,73 193,135,80 105,71,39 113,74,44 133,90,57 135,93,55 152,111,66 100,65,40 69,46,17 67,49,19 73,50,21 69,46,17 74,49,19 196,106,43 255,147,55 248,147,81 191,124,74 181,116,56 191,133,71 194,132,74 209,145,85 210,141,85 90,46,16 84,42,18 80,40,15 89,49,15 78,56,36 55,46,31 58,49,34 59,48,33 63,48,26 69,51,30 69,49,31 69,53,36 69,54,34 82,63,38 119,87,53 155,100,59 131,95,48 149,122,49 68,64,54 36,48,10
160,112,67 166,118,73 171,123,78 151,105,66 146,97,59 143,98,63 143,100,67 166,118,75 143,108,81 58,45,53 76,55,53 173,140,131 176,138,132 66,45,41 69,53,51 90,72,71 103,78,79 145,114,106 188,152,134 162,113,62 171,118,63 174,117,59 182,116,64 193,127,75 170,105,48 202,137,80 198,133,78 184,124,72 170,112,61 173,119,69 169,110,62 172,114,63 182,122,70 197,137,85 203,143,91 185,127,74 172,114,63 178,120,67 191,128,77 181,125,76 122,100,80 71,61,39 59,46,41 58,42,38 84,63,40 128,89,57 149,99,57 164,110,62 166,117,79 100,64,35 159,105,55 182,127,75 176,118,65 184,126,73 192,133,74 208,144,82 99,66,39 132,91,60 141,98,63 142,98,60 147,105,63 112,77,50 73,48,20 100,66,36 153,109,67 68,44,11 73,50,19 134,92,50 160,106,47 220,146,94 209,139,79 211,141,81 184,125,68 186,118,59 198,133,73 178,107,38 81,42,10 92,48,18 129,72,28 190,132,70 67,60,44 60,53,37 55,46,31 58,48,36 57,49,36 62,52,40 61,50,35 62,50,38 60,49,32 73,52,37 94,62,32 143,88,47 133,97,50 85,49,39 167,109,58 50,45,15
161,106,65 165,110,69 171,116,73 161,106,61 159,104,59 162,106,59 167,108,60 167,108,62 167,115,65 69,53,47 104,82,74 172,137,124 179,146,137 81,63,58 76,60,58 72,56,54 77,58,60 121,91,92 163,128,115 151,107,81 160,109,70 160,107,66 189,134,89 179,119,76 180,123,79 173,120,77 179,123,76 166,111,66 172,117,65 191,133,82 186,126,72 174,112,56 173,113,59 175,117,64 190,132,79 210,152,97 211,152,95 212,153,96 196,136,82 200,142,89 190,137,92 96,60,29 59,48,43 61,48,41 71,52,38 126,86,52 160,106,58 171,117,67 180,127,82 116,80,62 174,116,63 191,132,75 198,136,78 200,136,72 220,151,86 229,154,91 74,59,37 119,80,50 140,97,62 150,105,61 131,87,47 108,76,44 83,53,25 180,124,75 177,115,59 176,125,86 79,55,18 128,94,49 156,99,39 192,131,68 199,129,67 222,149,88 222,147,82 202,127,62 189,124,60 100,49,14 83,43,7 100,55,22 178,107,52 130,85,37 68,57,42 62,51,36 58,44,30 58,44,30 61,47,33 64,50,34 63,49,35 69,55,41 69,55,28 84,48,26 91,49,25 133,75,38 145,90,49 74,55,32 235,146,63 62,70,19
148,94,44 165,111,61 164,111,58 179,126,73 169,115,65 170,114,65 172,116,67 175,116,70 174,118,69 67,48,34 90,68,62 147,116,108 153,110,95 154,106,63 132,88,50 115,72,39 75,53,47 84,66,63 124,97,90 136,107,101 79,56,53 83,63,54 86,65,54 82,67,58 78,62,49 83,67,63 91,68,55 85,62,49 112,83,61 116,89,71 148,102,65 168,114,64 207,137,79 220,147,86 202,138,71 226,158,95 192,119,60 224,151,94 195,130,75 192,132,82 195,136,90 169,121,78 65,56,41 22,16,23 51,34,24 139,91,62 154,104,60 166,118,75 161,112,72 146,107,77 170,114,65 201,139,83 213,147,92 213,143,81 255,178,100 228,156,90 48,34,18 88,66,46 135,94,63 142,99,54 162,116,79 71,56,34 119,90,68 205,146,89 189,128,67 93,52,23 82,56,15 123,88,34 233,152,91 243,156,92 234,154,84 218,143,75 222,144,77 226,148,81 157,104,61 94,50,24 90,47,12 151,89,33 191,123,64 88,59,28 65,56,41 63,49,35 60,49,34 59,48,31 52,34,13 63,49,33 64,50,36 70,56,42 73,55,36 80,45,20 81,42,14 131,71,32 118,79,40 79,57,65 157,111,72 103,57,0
168,114,55 168,114,55 181,126,70 188,133,77 179,124,68 175,120,66 179,126,69 179,121,68 184,133,80 77,61,55 82,61,59 122,96,86 167,119,74 179,121,66 180,121,64 181,120,59 165,116,67 91,70,55 128,100,89 169,130,102 157,112,48 164,120,69 153,114,73 151,108,73 135,98,72 126,88,67 107,71,49 99,64,39 97,73,49 97,72,53 99,80,68 103,82,71 95,78,68 95,76,64 84,63,48 87,62,45 84,53,32 114,79,52 116,77,38 119,79,43 134,91,58 76,36,11 114,95,60 35,26,20 77,56,43 142,91,63 156,106,60 115,79,48 113,80,53 150,109,80 171,118,75 189,136,83 209,143,88 237,167,105 249,176,101 198,136,80 60,51,32 46,34,24 110,73,47 136,94,56 161,116,72 52,33,8 50,36,20 174,131,86 206,144,86 104,63,32 92,64,26 140,99,50 223,159,92 188,124,57 217,142,77 255,177,106 248,168,102 210,133,75 135,85,54 131,79,58 100,57,24 195,126,59 226,146,78 78,57,32 62,53,38 61,46,35 61,47,33 55,43,31 57,43,27 63,49,33 66,52,38 70,54,41 73,55,36 81,46,21 81,45,14 134,72,32 109,68,39 73,46,28 216,148,76 119,73,18
145,104,73 155,114,83 169,125,74 171,123,67 171,123,69 172,121,66 179,119,65 181,123,68 178,123,78 105,88,62 107,79,70 159,114,81 183,126,66 179,121,66 178,119,62 187,125,69 179,121,70 166,119,67 105,75,60 98,58,35 160,105,62 193,130,81 183,125,74 173,118,64 174,119,63 191,136,80 188,133,79 174,119,65 176,122,72 146,102,62 127,88,45 94,57,31 101,72,41 111,75,44 127,85,47 146,102,64 118,78,44 106,66,41 97,59,40 90,61,39 87,61,47 78,56,36 74,48,38 65,44,33 110,86,62 120,85,70 128,90,55 78,63,54 88,64,38 186,130,94 119,89,63 161,122,92 134,95,56 176,130,91 174,123,86 88,64,42 123,86,62 130,93,69 83,67,52 123,85,64 149,106,61 57,31,17 50,30,23 130,90,67 198,139,91 60,41,18 134,100,80 187,139,96 203,130,71 189,124,69 198,133,69 191,126,62 176,118,67 141,90,53 144,90,54 146,90,54 175,115,63 204,139,77 222,149,88 60,38,18 59,50,35 59,50,35 59,48,33 57,41,24 52,37,15 62,51,32 66,55,38 64,52,40 97,54,21 84,40,12 115,59,21 140,73,28 207,147,95 131,66,27 75,53,45 91,61,46
85,71,55 73,59,43 77,62,40 85,63,45 88,65,52 97,72,55 96,60,40 95,58,32 97,62,49 68,46,28 96,55,35 180,134,95 182,124,71 183,126,66 185,127,63 179,121,68 190,135,83 134,84,38 58,32,22 61,29,15 73,39,19 76,36,11 160,101,55 196,133,80 191,133,67 187,125,67 173,114,55 173,114,57 185,124,63 186,124,66 192,133,74 191,132,73 186,122,62 197,131,74 200,136,76 189,128,67 191,125,73 180,118,60 196,135,74 194,129,72 192,131,66 180,118,62 185,129,66 134,93,46 76,66,42 72,45,29 154,122,88 151,108,73 120,96,74 173,117,81 90,72,51 83,64,48 89,67,59 106,81,51 118,89,58 117,88,55 108,80,51 103,69,37 78,56,38 59,52,34 126,84,42 141,102,72 65,39,16 157,102,73 187,124,89 62,38,14 63,30,21 70,33,18 78,41,15 95,46,6 158,92,42 190,126,66 129,84,49 139,88,53 141,87,53 146,90,52 203,139,79 213,143,83 209,140,75 66,40,17 51,37,21 54,43,28 55,44,29 56,45,30 57,43,25 60,51,32 67,56,39 71,52,36 107,56,19 107,56,21 142,74,29 164,92,42 183,123,73 189,130,71 200,144,95 79,52,36
139,99,65 128,88,52 121,84,58 112,71,42 117,78,48 102,72,46 107,81,58 114,83,60 98,68,51 53,32,19 73,35,16 97,49,20 171,118,65 173,113,59 162,109,56 171,123,65 146,95,56 129,86,51 75,36,22 68,37,27 62,32,17 66,31,18 96,57,29 146,91,46 187,125,69 180,115,60 194,129,69 184,119,64 182,119,66 171,113,51 183,125,63 175,117,55 173,118,62 157,99,44 171,108,57 181,115,60 181,119,61 188,126,68 193,128,71 188,123,68 165,109,46 176,122,61 185,124,63 185,123,67 79,58,43 100,69,57 191,133,69 185,124,59 124,88,57 160,115,80 180,122,60 179,118,57 171,111,59 163,115,68 156,106,62 164,110,60 97,66,47 69,46,31 129,76,53 122,68,30 112,77,52 107,78,56 162,109,56 148,93,39 134,85,36 90,44,14 73,43,17 66,35,12 57,31,10 67,41,20 98,45,2 187,127,59 143,91,61 131,81,50 134,85,49 151,97,59 199,134,72 199,131,70 198,134,74 66,36,10 52,34,15 55,36,20 50,34,21 58,44,30 60,44,29 64,49,29 64,48,33 103,70,45 119,61,28 146,82,38 157,90,38 187,121,66 184,119,59 177,117,49 214,134,68 230,153,79
