83,67,52 102,87,49 112,98,53 109,95,52 96,86,44 114,101,53 107,93,48 112,95,58 102,85,50 106,89,54 92,78,49 100,86,57 73,62,47 79,60,48 70,54,48 64,52,42 109,73,44 109,75,43 103,72,49 70,53,43 102,89,41 97,88,43 98,88,46 100,91,44 94,84,44 47,42,28 91,83,89 128,113,91 139,122,96 87,86,89 165,151,135 179,165,138 153,140,137 117,89,49 175,126,20 255,255,142 150,116,75 231,212,119 108,77,40 101,86,48 102,91,45 101,90,44 101,92,47 96,85,50 99,89,47 99,87,48 99,87,48 95,83,44 99,88,53 109,96,62 105,82,69 76,43,32 103,62,44 174,145,112 129,47,20 166,100,66 215,162,119 159,50,19 224,166,113 141,88,33 133,59,7 153,75,8 178,93,17 180,87,10 185,96,15 169,85,9 177,92,12 204,101,5 255,113,0 107,78,29 100,89,45 99,90,45 95,88,49 55,45,35 47,39,28 51,43,32 52,43,37 68,57,42 76,63,42 109,88,45 104,96,44 101,93,39 68,58,36 44,34,33 41,35,30 41,35,30 41,34,32 41,35,30 38,32,27 40,34,29 42,32,31 83,68,57 62,47,36 87,68,52 127,109,65 104,90,45
71,59,47 109,93,51 109,95,50 105,91,48 104,90,47 117,104,54 121,109,52 115,98,51 109,92,53 106,89,50 94,81,47 101,88,54 62,51,36 76,62,44 61,51,41 61,51,41 100,71,49 95,70,42 111,80,59 73,57,40 94,80,37 96,87,42 100,90,48 100,91,44 100,91,44 44,38,29 82,76,69 106,91,69 114,101,96 139,136,140 146,142,136 121,122,125 109,109,119 100,92,109 98,120,11 139,144,29 235,147,91 176,135,34 154,113,64 107,93,50 97,86,40 99,88,42 105,94,48 99,89,49 100,90,48 98,86,47 103,92,48 100,88,47 99,88,53 82,71,36 63,52,33 65,42,27 76,55,40 105,84,69 99,47,26 112,53,25 182,147,109 134,45,16 162,111,72 150,102,57 125,58,10 155,80,15 173,84,12 162,76,8 149,70,0 156,78,7 192,93,15 182,84,0 185,88,8 103,79,28 94,80,37 93,84,39 97,90,51 57,47,37 46,37,31 53,44,38 52,44,33 68,56,44 89,66,51 104,83,40 105,97,45 105,97,43 76,66,44 44,34,33 41,35,30 40,34,29 40,34,29 40,34,29 40,31,27 39,30,26 39,29,28 56,44,34 85,67,48 55,44,39 131,106,62 109,96,48
59,47,47 94,81,60 130,113,48 120,101,46 131,115,59 133,114,57 148,126,50 126,108,48 108,92,48 105,88,51 105,87,55 101,85,54 55,45,33 76,61,39 66,54,42 60,50,40 106,72,50 103,72,49 95,71,49 81,67,42 100,86,43 101,91,40 103,93,40 102,95,38 101,92,45 74,72,68 76,66,56 86,66,46 118,121,128 133,137,141 127,128,133 153,137,131 176,150,125 142,121,98 139,126,136 88,78,11 255,120,68 229,125,63 220,135,64 98,88,48 103,89,46 111,96,49 108,94,49 105,90,50 99,87,48 99,87,48 106,95,51 100,91,46 100,90,50 63,52,33 47,38,30 49,40,32 59,48,43 75,62,57 63,50,45 91,54,39 117,87,61 94,45,23 116,76,51 136,103,66 94,43,8 140,74,17 150,72,5 146,72,18 127,66,19 107,51,13 110,57,12 128,70,19 156,78,9 103,77,25 89,80,35 94,83,39 107,92,54 54,46,33 44,35,29 53,44,38 50,40,30 64,53,38 103,73,45 112,84,44 105,95,42 107,98,42 80,68,40 41,35,30 40,34,29 38,32,27 37,31,26 38,31,29 40,31,27 39,30,26 39,30,26 49,40,36 104,73,52 47,36,31 107,82,54 115,95,47
54,43,52 69,57,47 155,134,62 153,128,51 136,117,51 137,116,46 144,117,40 119,100,47 104,87,48 103,86,47 109,92,55 94,77,51 66,53,46 83,71,45 66,57,42 60,52,39 84,69,58 60,49,42 74,63,46 87,72,52 99,80,41 126,104,37 129,107,40 122,107,44 84,83,47 92,90,91 86,66,46 101,94,78 140,135,134 156,149,131 187,164,133 208,181,145 191,171,141 134,121,114 138,123,181 46,71,42 116,141,28 219,144,45 130,142,25 102,89,41 105,90,43 114,97,48 119,102,63 141,124,87 173,156,109 193,166,121 208,177,128 207,178,127 192,168,117 149,128,76 72,55,27 50,41,33 49,45,39 50,41,35 56,47,41 74,53,38 97,56,25 71,49,29 87,71,65 108,84,62 73,32,12 102,58,16 155,81,13 138,68,10 127,64,11 104,48,0 104,47,5 127,64,11 143,76,10 111,74,21 93,79,36 100,84,40 103,89,46 52,45,29 45,36,30 56,47,39 53,43,33 66,55,40 93,69,43 115,79,48 108,101,40 109,95,37 71,60,45 42,31,38 41,35,30 37,31,26 37,31,26 35,28,28 38,32,27 37,28,24 39,30,26 40,31,27 71,61,51 53,43,42 49,40,36 105,88,53
56,46,47 57,44,39 139,117,52 143,118,45 129,111,40 137,114,43 151,125,43 119,100,47 102,85,46 100,83,44 102,85,48 88,71,45 57,44,37 79,66,45 60,50,40 60,52,39 79,66,45 54,44,34 59,47,37 81,65,52 98,79,40 131,110,40 138,118,43 103,88,37 43,36,34 90,88,84 107,90,66 133,137,141 159,152,136 175,156,133 174,155,130 152,136,119 186,162,136 179,153,128 120,110,139 94,113,52 80,100,14 114,138,15 151,148,23 111,77,36 110,87,45 131,114,106 132,119,96 125,110,74 123,93,51 123,87,36 126,85,28 121,82,23 120,86,27 117,83,22 101,75,36 51,42,34 49,43,34 46,37,31 61,52,46 70,53,43 79,43,12 54,36,17 71,55,49 62,41,18 109,65,23 65,32,7 90,45,10 126,61,4 118,55,6 99,42,0 118,61,17 130,68,12 144,69,6 115,75,23 97,81,37 101,85,41 114,100,57 53,46,30 45,36,30 53,44,36 54,44,34 67,51,34 105,77,48 131,89,51 131,114,45 115,99,41 54,42,30 39,29,28 40,34,29 37,31,26 36,30,25 36,29,29 38,32,27 38,29,25 39,30,26 40,31,27 54,44,34 66,57,49 43,33,37 90,72,53
57,46,41 60,49,46 120,99,45 147,113,43 136,116,41 144,119,44 156,128,49 115,98,49 101,84,45 101,84,45 96,80,47 79,64,42 58,48,38 101,75,54 54,44,32 64,56,45 97,76,51 53,44,38 54,45,37 83,68,48 99,77,39 132,111,41 138,118,43 58,45,24 54,49,46 81,69,74 112,101,94 137,143,144 165,154,135 172,153,126 181,156,126 215,181,140 224,175,126 255,199,136 181,160,160 97,87,105 57,67,43 76,88,13 200,124,32 132,73,27 105,86,47 122,102,54 103,82,30 122,93,32 133,92,22 133,89,22 129,83,15 128,84,13 124,84,9 106,73,21 48,42,35 51,42,34 50,40,39 47,38,34 70,58,48 70,52,49 56,40,25 46,29,19 88,47,16 104,61,16 117,68,17 113,66,16 99,57,19 58,30,3 73,34,2 75,39,10 63,27,5 74,39,12 80,41,13 120,87,50 94,77,40 106,88,44 117,104,43 55,46,31 46,37,31 52,43,37 51,40,33 63,52,35 109,80,47 119,79,45 138,116,42 127,110,45 35,29,24 39,29,28 41,35,30 36,30,25 34,28,23 36,31,30 38,31,31 37,31,26 37,31,26 40,34,29 59,46,39 78,67,52 43,37,32 50,43,46
57,46,41 57,46,43 70,57,36 130,111,45 138,118,43 146,121,46 151,123,44 112,95,46 98,81,44 98,81,42 96,80,47 78,63,41 55,45,35 81,59,41 50,44,35 65,56,48 95,74,49 52,43,37 60,51,43 94,79,59 91,69,35 132,111,41 120,100,39 45,35,25 108,98,99 90,84,77 130,135,141 140,142,139 165,154,135 172,153,128 192,168,133 215,181,138 243,197,127 250,199,132 244,211,161 128,115,112 75,85,59 82,98,27 110,133,19 146,86,45 105,86,49 121,104,57 126,112,58 89,71,29 102,76,24 105,77,21 125,83,20 144,95,30 168,114,39 57,46,29 48,42,35 50,41,35 52,41,36 49,40,34 82,68,54 66,49,41 62,48,34 86,60,39 117,69,22 116,70,15 117,68,19 113,64,15 94,55,43 115,83,108 97,64,66 93,54,15 107,64,15 97,59,9 97,53,13 94,49,16 100,79,38 111,94,47 123,110,49 55,46,31 46,37,31 51,42,36 52,41,34 62,50,38 110,77,50 102,67,42 149,115,52 130,106,40 37,31,26 39,30,26 37,31,26 33,32,25 33,32,25 35,31,25 37,30,30 36,30,25 31,25,20 35,29,24 57,45,33 85,69,56 55,44,41 37,32,31
57,46,41 61,50,45 60,47,42 59,50,44 115,101,45 143,123,48 143,118,41 107,89,45 94,77,42 100,83,46 95,80,42 65,49,34 53,43,33 68,53,42 51,40,33 73,62,47 79,60,44 47,38,30 65,55,45 83,69,55 99,73,48 124,108,54 71,62,47 40,35,32 90,88,98 129,113,96 132,137,145 149,144,141 163,154,137 171,154,130 197,165,131 216,179,137 245,196,131 255,212,138 255,246,142 255,225,126 80,99,22 86,101,48 171,69,49 221,77,37 102,85,46 119,102,55 127,116,81 13,13,8 12,10,8 14,9,11 138,89,53 154,98,64 219,129,66 53,50,35 50,39,36 50,41,37 50,41,33 47,39,28 95,73,53 60,50,40 51,48,33 101,72,52 115,71,18 114,70,17 116,69,19 108,65,20 96,63,63 101,71,74 82,54,73 91,52,20 107,62,14 103,60,15 99,57,15 89,50,11 95,78,39 121,104,55 125,109,53 52,47,35 45,36,30 51,42,36 52,44,33 65,50,39 110,77,50 76,56,38 113,91,44 118,93,36 39,30,26 36,32,24 33,29,21 33,32,25 33,32,25 34,27,25 35,30,29 36,29,29 35,28,28 33,26,26 40,34,27 62,53,38 91,71,53 37,30,30
58,49,45 59,48,45 57,48,44 50,41,37 58,47,44 68,57,42 87,80,39 90,78,41 86,73,41 92,80,43 92,77,41 63,49,35 63,51,41 57,44,37 50,41,33 93,72,49 69,60,43 47,39,28 66,57,40 67,57,45 102,74,45 89,70,43 42,33,27 44,37,35 88,87,90 114,105,99 137,142,150 148,143,145 164,150,132 176,157,132 198,169,134 213,179,138 239,191,133 255,207,135 255,236,134 255,248,142 255,242,154 92,106,27 76,64,7 149,94,38 101,87,42 117,101,57 24,18,13 7,10,2 6,11,10 96,73,62 127,85,63 133,85,58 209,122,61 61,50,31 49,40,32 50,41,35 51,40,35 50,34,32 91,76,56 60,47,42 49,44,30 96,69,53 121,76,12 121,75,16 117,73,20 109,65,14 93,58,33 101,73,73 83,53,38 88,53,15 99,55,17 104,60,18 102,58,18 93,50,15 89,80,33 122,102,54 109,95,50 49,43,38 45,36,32 54,45,37 61,49,37 58,51,35 118,82,49 64,50,36 76,56,36 88,65,25 37,31,26 36,32,26 30,28,24 34,28,23 36,30,25 34,27,27 33,31,29 35,30,29 34,27,27 30,23,23 34,31,18 60,54,31 105,76,56 41,30,25
60,51,43 61,50,43 58,49,45 46,37,33 46,35,32 41,35,30 41,34,32 42,36,29 57,46,39 62,52,40 76,66,44 57,47,37 62,50,40 52,39,32 50,41,33 99,75,49 71,60,43 45,37,26 67,58,41 65,55,43 69,54,43 37,36,29 66,53,32 101,85,70 122,107,87 134,137,146 139,142,151 147,141,146 164,150,132 181,160,135 197,168,133 209,175,134 236,188,132 255,204,134 255,225,130 255,243,141 255,251,142 255,246,133 158,173,66 214,209,136 102,86,42 111,97,52 10,8,9 9,9,6 8,10,10 127,95,81 178,106,58 193,121,82 227,136,65 141,76,12 50,39,36 54,45,39 49,40,34 45,36,30 102,81,58 63,47,41 46,37,31 68,48,41 120,78,26 116,78,32 121,74,13 111,66,18 106,64,12 87,50,6 88,50,15 86,51,24 92,58,17 108,65,20 96,63,26 104,62,20 137,96,47 106,91,40 68,60,49 45,35,25 44,35,31 60,52,39 73,57,42 54,47,31 122,86,53 72,56,39 49,46,31 46,38,27 35,30,29 34,29,28 33,31,32 35,30,29 33,28,27 34,27,27 33,28,27 34,27,27 34,27,27 30,23,23 29,25,17 49,41,28 98,70,43 73,55,34
61,51,41 61,51,41 59,50,46 66,53,48 53,44,36 50,41,35 45,36,30 47,38,32 44,35,27 47,38,30 51,45,38 55,49,42 64,53,46 49,40,32 50,41,35 97,74,45 74,59,39 41,35,26 59,48,33 58,49,34 38,31,29 53,44,36 117,88,57 100,85,74 76,69,72 141,141,151 142,143,148 147,141,146 162,151,132 180,160,130 196,167,132 209,175,134 230,187,131 251,203,131 255,221,128 255,240,139 255,247,140 255,254,142 255,255,153 255,255,150 107,87,39 103,96,55 10,9,12 7,9,9 10,10,10 37,22,13 183,93,46 183,89,39 191,106,49 226,131,66 51,32,20 57,48,42 46,37,33 47,36,29 94,74,54 65,48,38 47,38,32 76,57,45 112,74,39 125,119,112 125,124,117 121,117,109 125,118,118 110,99,96 112,95,96 118,109,92 117,114,99 117,116,107 113,109,88 129,87,47 255,150,47 88,68,36 51,42,34 44,35,27 44,35,31 64,56,43 82,61,46 52,45,27 93,61,29 92,69,38 50,42,31 40,31,25 35,28,26 32,30,26 33,31,29 36,29,29 34,27,27 34,27,25 30,29,22 30,25,24 31,24,24 34,27,27 34,28,19 28,32,17 52,48,29 85,68,44
71,60,45 60,50,38 60,49,46 69,54,43 55,50,36 51,46,32 50,45,33 58,55,42 55,56,37 42,42,28 41,35,30 48,41,39 52,45,43 53,44,38 60,51,45 104,85,50 69,60,45 43,32,25 48,37,32 45,36,32 36,29,29 46,42,34 64,48,35 87,86,91 91,92,97 142,143,148 145,144,147 148,143,145 161,150,131 179,156,127 196,167,132 203,172,135 230,186,135 248,199,130 255,213,123 255,234,136 255,249,144 255,254,144 255,255,144 255,255,148 104,87,38 17,8,0 10,9,12 8,10,10 10,10,7 15,9,4 217,127,62 230,136,68 185,109,53 152,85,40 58,43,32 63,54,46 45,36,28 43,37,30 69,58,41 79,61,40 46,37,29 73,52,37 127,77,15 126,74,14 115,66,15 115,66,15 109,65,12 115,73,33 102,65,21 114,72,20 117,71,14 110,66,15 117,73,22 118,72,17 242,119,6 75,62,39 50,41,35 44,35,29 45,36,30 74,63,46 83,66,42 59,44,35 63,49,35 106,70,41 51,45,38 34,27,25 33,28,27 30,30,27 33,31,32 36,31,30 35,28,26 35,25,24 35,28,26 32,27,24 33,26,24 33,26,24 33,26,24 36,27,23 41,31,21 78,61,37
59,49,39 61,57,40 55,49,40 51,48,33 51,48,33 50,47,34 48,48,34 47,49,32 45,47,32 48,50,33 49,48,37 47,46,37 41,35,30 57,48,42 58,49,43 66,54,42 58,49,34 48,37,30 66,49,39 99,71,62 142,96,68 163,99,73 170,107,72 157,121,103 136,137,142 145,146,151 145,144,147 150,145,147 161,150,131 179,156,127 195,166,131 203,172,135 228,183,135 245,196,129 255,210,122 255,233,137 255,247,142 255,254,146 255,255,148 255,255,142 110,94,52 16,9,9 11,10,15 11,13,13 13,13,10 13,13,8 189,115,63 230,140,73 254,149,78 238,151,87 58,49,41 63,51,41 49,40,34 42,36,29 55,44,27 79,59,39 44,35,27 91,64,32 130,80,18 134,80,19 132,80,18 133,79,20 130,80,18 126,75,18 125,77,19 130,79,22 128,81,20 124,77,16 123,77,18 122,74,18 182,80,0 62,48,30 49,40,32 45,36,30 49,42,26 105,83,45 74,58,41 58,43,34 70,56,42 121,89,43 67,59,37 33,28,27 34,29,28 33,33,30 35,33,34 36,31,30 33,26,24 35,25,24 34,27,25 30,25,22 33,26,24 33,26,24 31,24,22 35,26,22 49,40,32 90,71,48
46,46,32 45,45,31 48,48,34 48,48,34 49,49,35 46,48,33 46,48,31 47,49,34 43,45,30 45,47,32 46,48,31 47,49,32 44,34,33 54,46,33 57,49,36 60,50,38 102,70,56 119,77,66 115,75,68 107,71,63 109,69,60 116,74,63 156,94,67 186,120,90 140,144,148 147,147,147 147,147,147 155,150,149 164,151,130 180,157,128 195,166,133 201,170,133 227,184,135 246,195,130 255,208,125 255,229,128 255,243,140 255,250,142 255,255,144 255,255,146 149,131,89 98,83,36 112,96,52 126,112,67 71,58,55 78,63,54 152,102,71 174,117,77 154,90,46 213,137,77 165,121,91 71,56,34 44,35,31 44,35,27 52,42,30 60,49,34 46,34,34 100,72,43 132,82,20 134,81,17 130,76,15 133,81,21 133,81,19 124,73,16 123,73,13 126,75,18 128,78,18 121,74,13 124,76,20 124,73,16 156,88,16 69,40,9 46,37,29 47,39,28 101,80,37 116,82,37 70,56,42 55,43,31 107,74,49 122,87,49 106,77,44 33,28,27 35,30,29 38,37,30 63,47,34 70,51,26 77,46,25 78,47,26 77,48,24 75,47,20 68,38,23 55,29,15 38,27,20 30,26,20 33,30,17 49,44,43
49,49,35 46,46,32 46,48,33 47,49,34 43,45,30 41,43,28 48,50,33 47,49,34 43,45,30 47,49,34 47,49,32 47,49,32 44,35,31 54,46,33 58,50,37 105,74,62 126,80,66 124,81,66 126,79,70 115,75,66 113,71,60 117,75,64 139,92,71 172,115,86 141,145,149 147,147,147 151,151,151 157,152,151 165,149,136 178,155,126 190,161,128 200,169,132 225,182,135 246,194,132 255,202,121 255,223,122 255,239,135 255,251,135 255,255,148 255,255,146 238,225,164 54,39,30 110,93,44 116,89,42 129,95,63 101,66,51 108,63,40 144,89,44 72,39,2 75,42,15 47,41,32 60,50,28 45,34,29 44,35,27 51,41,29 60,49,34 46,33,26 113,81,39 145,100,52 125,78,17 130,84,18 131,81,21 131,78,21 114,66,12 114,66,8 123,77,18 122,74,16 121,75,16 120,74,17 119,71,15 146,82,20 107,54,13 48,37,32 52,42,30 62,46,33 84,59,31 47,37,27 53,44,38 120,81,49 95,71,34 89,61,34 72,56,41 150,99,64 215,137,89 248,147,81 250,148,78 249,138,74 244,137,76 234,131,77 229,128,74 233,135,75 232,133,76 205,127,76 149,99,68 78,59,47 51,42,34
40,42,27 39,41,26 46,48,33 46,48,33 57,53,32 51,52,33 51,47,28 40,42,25 46,46,32 47,47,33 47,42,30 63,55,42 52,40,30 75,64,47 114,69,46 182,97,60 137,84,61 137,84,61 134,85,63 127,77,60 116,74,61 117,76,58 147,104,98 166,116,101 149,149,149 149,149,149 158,154,167 164,156,164 161,147,131 174,153,130 189,162,130 197,169,131 213,176,132 239,193,134 255,204,123 255,217,130 255,234,133 255,248,140 255,254,144 255,255,142 255,255,160 65,45,13 220,135,9 255,164,12 241,153,30 203,126,21 211,128,38 224,137,73 255,169,33 49,34,12 42,33,25 49,40,32 44,33,28 43,34,30 47,37,27 64,51,30 43,33,23 116,82,37 131,119,107 121,75,18 120,85,60 130,82,28 125,77,23 90,48,10 104,70,29 117,71,16 125,77,23 120,71,22 106,69,29 89,57,25 103,63,38 76,49,17 48,37,32 67,56,41 50,40,30 45,34,29 45,37,26 54,44,32 134,95,38 59,45,31 153,84,44 255,151,72 255,152,76 228,124,66 178,104,68 167,97,66 170,96,62 180,104,62 186,106,67 180,100,64 167,98,62 163,94,61 164,97,70 193,113,72 235,129,83 227,118,60
37,38,28 37,38,28 35,38,26 38,41,29 42,43,24 48,49,30 50,46,29 38,37,28 55,49,42 69,58,53 87,72,63 93,84,69 72,53,37 162,97,74 139,80,52 151,84,59 204,113,76 145,87,61 142,89,66 137,84,61 119,75,63 123,75,57 142,109,100 161,126,113 150,150,150 150,150,150 166,170,183 161,157,168 155,143,133 169,150,127 188,161,129 200,168,134 209,175,132 235,192,136 255,198,124 255,214,124 255,232,130 255,245,139 255,254,146 255,255,146 255,255,154 101,82,27 170,108,9 220,139,16 255,173,43 253,160,41 255,173,46 255,170,48 255,234,123 119,79,2 52,50,19 78,73,30 48,37,30 40,35,32 55,46,29 83,59,35 43,37,28 116,79,35 111,89,83 111,67,25 127,119,108 116,71,27 128,110,105 94,58,27 128,99,50 92,53,10 107,76,27 131,99,53 103,76,31 74,56,37 64,52,40 59,50,33 50,41,33 60,48,36 54,46,33 47,36,31 48,42,37 77,57,39 179,115,51 166,109,67 243,131,64 255,154,77 232,125,66 175,96,57 156,86,55 162,89,59 225,121,63 255,138,71 199,110,58 191,102,55 203,108,63 224,119,64 233,134,79 187,108,67 155,92,68 182,104,74
51,47,39 51,47,39 52,46,41 55,49,44 63,54,50 64,60,54 79,70,66 78,69,63 96,84,72 105,88,78 105,84,71 99,81,78 126,78,62 125,78,57 124,82,60 132,79,63 147,84,60 196,97,58 153,91,64 146,88,62 130,80,63 132,81,57 146,107,93 153,132,130 150,150,150 150,150,150 178,181,199 161,157,166 153,141,131 166,148,127 186,159,127 197,165,131 207,175,133 230,188,134 253,197,123 255,210,124 255,230,128 255,242,138 255,251,148 255,254,148 255,255,136 106,83,41 115,84,22 161,111,26 182,115,0 177,120,33 193,134,41 255,244,137 255,218,77 175,126,36 201,179,132 127,109,67 87,74,42 90,79,33 52,39,32 85,61,37 67,51,38 116,75,26 106,81,62 113,69,39 121,99,81 98,58,24 126,106,97 85,49,20 117,95,32 129,109,48 121,103,43 95,79,37 67,56,39 69,57,45 97,85,59 114,94,62 108,87,60 88,73,51 95,74,47 111,75,46 203,115,63 255,157,73 255,139,65 197,112,59 216,111,79 255,144,81 251,139,70 172,90,43 152,83,50 158,89,58 224,122,63 180,96,50 138,83,54 140,87,62 136,89,66 137,90,67 236,128,63 255,143,66 185,106,67 139,87,66
93,76,68 74,63,56 74,63,58 81,71,61 80,74,67 86,80,73 89,79,78 90,79,74 116,101,81 137,113,87 171,135,104 146,110,79 127,81,67 122,80,56 126,79,56 128,83,60 134,82,63 161,88,58 162,93,64 149,93,67 139,90,68 134,89,66 139,103,81 148,138,142 150,150,150 151,151,151 181,187,206 158,157,162 153,143,131 164,149,127 183,158,128 191,162,127 208,174,133 229,187,133 245,192,124 255,207,119 255,226,126 255,238,139 255,251,144 255,255,146 255,255,142 133,100,32 133,99,38 125,85,19 116,67,0 148,101,20 255,209,123 235,152,34 255,251,147 255,230,133 242,215,154 255,232,171 202,182,136 99,84,48 56,45,28 71,58,37 78,56,36 122,83,24 113,72,23 120,81,38 113,85,56 115,78,38 131,104,72 92,51,22 202,178,116 148,126,63 116,97,44 73,57,26 112,96,63 225,200,156 233,214,146 251,220,156 255,232,168 255,219,155 247,182,122 255,150,87 255,162,85 255,170,87 221,121,60 177,98,59 172,99,67 215,114,69 255,136,68 244,130,60 182,106,64 157,91,61 170,101,65 152,80,45 128,75,52 131,80,56 133,84,62 142,89,66 248,127,57 255,142,63 216,122,70 130,85,62
90,72,71 115,93,75 97,82,62 107,90,80 95,81,81 113,96,86 190,163,118 234,205,142 220,191,130 201,171,127 242,213,152 255,223,158 255,225,164 177,134,99 124,78,60 126,80,64 134,80,60 139,85,65 177,102,73 165,101,75 164,124,88 197,166,117 182,156,115 144,143,146 153,151,152 153,151,152 179,188,201 158,156,157 155,143,131 162,149,128 179,156,127 189,160,129 207,172,134 227,184,137 238,192,126 255,203,124 255,220,128 255,237,135 255,250,142 255,254,144 255,255,144 116,92,30 150,110,33 167,118,37 119,72,9 144,113,76 223,171,109 255,244,149 176,145,56 255,251,147 255,245,167 254,220,159 255,250,169 255,243,175 106,86,56 66,57,38 100,90,48 125,80,18 128,76,14 127,73,14 119,71,17 126,78,20 114,71,26 90,40,7 255,224,152 255,240,170 147,123,72 217,188,139 228,197,146 229,200,137 236,208,150 233,204,141 238,185,128 247,171,111 192,120,83 218,128,81 255,146,68 255,163,79 255,146,64 163,91,43 160,99,67 169,99,68 168,103,66 195,115,81 218,123,78 227,125,76 226,124,75 223,122,68 220,117,63 224,121,67 228,120,66 230,129,75 207,121,73 168,96,61 184,112,73 127,81,65
110,94,79 100,86,72 135,109,84 142,116,93 222,196,155 224,190,145 227,201,149 255,248,183 255,223,160 214,185,136 255,233,166 255,251,180 255,235,166 255,247,174 152,106,88 148,103,82 147,107,84 163,123,100 207,162,127 224,185,142 236,207,146 236,204,160 202,176,137 145,144,149 153,151,152 154,152,153 178,183,193 156,149,147 154,142,130 159,144,124 173,150,121 188,159,128 202,170,128 221,180,133 234,187,126 255,198,124 255,216,126 255,234,132 255,250,142 255,253,144 255,255,144 240,208,135 219,182,113 150,110,33 164,110,20 142,123,107 190,146,95 255,205,126 255,246,135 237,157,29 255,252,170 255,228,162 255,253,174 255,255,179 255,246,178 218,191,148 238,207,156 128,85,38 131,88,41 130,83,20 133,80,25 128,80,22 123,76,24 166,93,34 255,254,176 255,252,174 255,223,162 238,203,147 234,203,150 248,217,155 230,195,139 223,172,115 255,150,89 255,139,67 183,106,71 180,102,72 219,117,66 255,136,69 255,151,77 255,151,77 199,120,76 163,94,65 150,93,64 153,91,64 155,96,68 160,93,66 159,92,65 157,90,63 158,89,58 155,86,55 143,81,52 131,76,45 116,65,37 129,71,38 174,100,66 123,77,61
255,241,175 247,220,159 248,221,156 226,198,140 221,193,135 232,200,143 252,221,157 255,235,170 233,202,149 226,195,142 255,255,178 255,252,176 255,245,169 255,253,174 255,236,162 255,238,173 251,220,158 231,200,140 227,197,141 231,201,145 240,212,154 209,181,143 212,185,142 149,148,153 153,153,150 156,151,150 171,168,172 154,149,148 150,141,133 153,142,125 166,147,122 183,158,130 198,167,128 214,176,130 231,189,126 252,197,125 255,212,127 255,230,130 255,246,142 255,252,142 255,255,144 255,247,159 255,235,166 156,134,85 250,193,106 126,107,114 153,121,79 219,173,107 238,176,68 255,221,113 255,249,171 255,241,165 255,247,174 255,255,175 255,247,174 245,215,148 255,233,175 131,94,50 147,123,97 146,125,98 141,129,119 139,127,117 86,71,60 234,125,25 255,255,174 255,255,174 255,230,164 231,200,140 243,212,152 235,189,132 254,154,95 255,146,72 255,140,64 251,129,62 183,103,71 168,98,72 180,102,72 198,110,74 222,122,74 235,131,73 252,140,73 248,140,77 179,108,66 151,89,62 148,90,64 146,86,61 137,84,57 132,81,57 129,78,50 125,77,48 119,71,42 114,66,37 107,63,37 151,85,51 150,92,66 119,77,66
255,239,173 241,207,144 228,200,142 255,228,163 243,216,151 244,213,149 255,232,161 255,229,165 255,220,158 255,243,181 255,253,172 255,225,158 255,239,168 255,255,174 255,255,179 251,216,151 249,218,156 246,215,155 240,211,150 240,211,150 240,212,154 213,186,143 222,196,146 149,148,153 153,153,150 156,151,150 164,159,161 153,147,142 150,141,135 152,141,126 161,142,117 177,151,126 192,161,124 210,172,126 228,186,123 250,195,123 255,211,121 255,228,128 255,243,139 255,250,142 255,255,144 255,249,161 251,223,153 237,216,164 190,145,101 209,171,136 141,118,87 188,150,100 208,139,40 255,201,98 255,247,170 255,249,176 255,255,172 255,253,170 255,226,156 248,218,151 243,209,150 121,79,25 128,81,29 120,74,19 117,79,44 124,89,51 157,126,89 225,116,16 255,247,170 255,251,176 255,219,153 237,206,146 245,197,143 220,147,90 255,146,73 255,151,66 255,143,67 243,121,54 188,105,67 166,99,72 176,103,73 169,106,73 178,101,68 192,107,70 208,115,67 216,119,68 225,129,73 217,126,68 168,105,74 142,82,57 131,80,54 123,78,55 121,74,53 116,74,52 112,66,48 107,61,43 108,62,36 165,90,63 124,83,67 115,76,64
255,239,171 239,212,149 255,231,165 255,244,175 234,207,144 232,205,144 255,252,180 255,236,160 255,237,168 255,245,169 255,242,166 255,231,160 255,250,172 255,253,170 255,247,170 255,237,166 255,227,160 250,217,151 255,223,156 255,228,161 255,227,169 231,203,147 226,197,146 148,149,152 155,153,151 155,153,149 162,153,147 158,147,140 151,143,132 149,140,125 157,140,116 172,149,120 189,157,123 209,170,129 225,182,124 246,194,121 255,207,119 255,224,127 255,241,138 255,249,142 255,255,146 255,231,140 249,222,161 245,217,159 196,184,172 255,223,152 90,80,100 104,89,78 129,98,61 171,122,41 248,216,145 246,219,154 248,217,153 243,216,153 245,216,155 242,213,148 245,211,152 114,74,22 129,78,23 129,78,21 132,81,24 120,72,16 123,75,28 186,100,27 247,219,151 247,218,153 243,214,151 246,212,151 231,152,104 232,127,72 255,149,70 255,152,70 255,142,65 241,122,56 193,107,59 168,99,68 170,100,71 167,101,71 166,100,70 167,97,73 169,99,68 178,104,70 195,111,67 205,115,68 208,118,71 191,109,64 150,87,54 123,74,54 110,67,52 109,66,51 104,61,44 98,55,38 105,53,32 160,91,60 131,78,64 151,91,66
