86,71,49 88,74,47 92,78,49 100,87,53 92,79,45 83,70,47 82,70,42 96,86,48 94,83,50 83,75,41 85,73,47 90,76,47 99,83,52 100,83,48 104,87,52 92,78,51 100,86,57 90,76,47 73,59,45 68,53,44 76,65,50 93,73,55 106,82,56 114,82,52 96,70,45 108,83,55 107,82,52 90,85,42 75,66,37 68,59,32 70,61,32 73,64,35 72,60,34 71,62,35 51,41,31 54,47,45 94,82,72 129,111,92 111,93,74 67,50,42 129,115,90 68,56,44 149,134,142 213,194,157 195,154,93 255,187,107 255,252,143 152,117,81 255,255,204 89,81,47 87,75,45 89,77,47 92,80,50 96,86,48 92,82,42 96,86,46 96,87,42 92,82,40 92,82,42 97,87,47 100,83,46 133,112,87 173,154,131 133,85,69 137,33,9 144,55,26 234,186,143 201,159,107 139,45,22 126,68,35 158,126,96 139,104,77 100,55,32 93,62,50 73,61,49 93,71,51 98,79,56 102,84,52 99,87,48 85,67,25 106,64,12 110,69,12 106,63,16 109,56,13 107,59,14 107,59,16 113,52,18 110,49,15 105,48,17 105,59,18 104,58,19 90,47,14 64,39,11 73,61,35 69,60,29 75,63,33 76,64,36 73,61,33 53,44,29 47,38,30 46,37,31 45,40,28 66,55,36 88,69,44 82,61,34 92,82,44 102,91,45 105,95,44 105,94,50 81,75,41 42,36,29 42,36,31 43,37,32 44,38,33 41,34,32 41,34,34 46,37,31 46,37,31 47,38,32 50,41,37 64,55,51 83,71,61 59,48,41 104,80,54 79,65,38 83,75,41 78,66,36 89,78,45
87,72,50 88,74,47 94,80,51 100,87,53 91,78,44 82,69,46 92,80,52 101,91,53 96,85,52 83,75,41 89,77,51 95,81,52 100,84,53 102,85,50 100,83,48 99,86,54 98,84,55 83,69,44 75,61,47 69,54,45 73,61,49 87,68,45 104,71,46 113,78,53 98,72,49 92,71,46 91,70,43 87,80,39 75,66,37 71,62,35 74,65,36 77,68,39 87,76,41 69,60,33 48,37,30 80,73,73 133,122,105 67,49,30 97,78,66 103,88,66 101,84,76 102,80,42 140,123,74 126,110,93 255,240,159 255,255,75 255,157,0 132,109,96 255,251,195 106,98,48 90,78,48 89,78,45 96,85,52 100,90,48 97,88,43 97,88,43 96,86,44 94,84,44 91,81,43 97,87,45 107,92,56 124,105,80 137,118,95 113,65,49 129,36,15 136,58,32 201,164,124 203,156,104 165,49,18 160,76,43 202,165,125 159,121,84 123,59,31 129,78,52 155,117,82 108,80,51 102,77,47 95,87,53 92,87,44 86,87,39 112,81,32 113,61,11 142,81,20 127,71,8 113,66,14 114,67,17 111,66,18 107,62,14 103,58,12 100,55,11 85,45,11 68,44,11 85,75,37 82,71,38 82,71,38 83,72,39 78,66,36 70,57,34 60,51,34 47,39,28 46,37,29 45,39,30 61,50,33 94,70,46 91,70,43 99,84,46 100,92,42 103,93,40 103,92,48 82,76,42 42,36,29 42,36,31 42,36,31 43,37,32 42,35,33 41,34,34 44,35,29 45,36,30 47,38,32 47,38,34 52,43,39 75,63,53 59,43,37 84,64,46 94,77,42 89,81,45 79,67,39 87,77,39
86,72,54 94,80,51 102,87,49 107,92,56 99,89,51 92,78,49 94,81,49 102,89,55 101,88,54 88,74,45 87,73,48 94,78,47 104,86,54 102,89,55 97,84,50 98,86,47 89,80,53 68,59,42 72,57,46 68,53,42 68,56,46 78,62,47 81,65,50 114,79,52 109,78,57 80,66,41 87,69,48 91,78,44 76,64,34 72,60,32 86,75,42 80,70,32 80,72,36 71,64,35 45,37,24 87,84,88 90,73,47 97,80,56 95,81,56 116,106,84 110,99,96 170,156,142 213,184,153 149,132,106 150,100,28 255,249,160 255,249,131 179,160,146 252,226,135 222,220,162 91,83,47 91,84,43 98,88,50 99,90,45 99,90,45 99,90,45 100,90,50 98,88,50 94,84,46 97,88,43 98,86,47 111,95,64 125,106,69 104,64,39 113,57,31 110,59,31 185,144,113 176,137,98 147,46,21 141,73,37 210,171,128 221,177,126 170,59,22 157,82,55 172,138,97 171,127,87 141,78,45 130,110,64 101,92,45 97,82,35 118,77,18 140,77,8 188,91,9 186,97,16 132,79,15 121,67,17 116,71,23 108,62,25 77,48,17 67,38,14 81,65,32 73,78,31 90,83,40 97,85,44 100,91,44 85,75,35 83,74,43 67,57,33 53,45,34 49,41,30 47,38,32 47,38,32 57,49,36 78,62,45 77,64,43 95,77,47 100,92,40 100,92,42 102,94,42 84,76,40 44,35,27 42,36,31 42,36,31 42,36,31 42,36,31 40,33,33 41,35,30 42,36,31 46,37,33 46,37,33 51,42,36 91,77,63 77,63,47 70,55,35 119,93,52 109,94,58 93,77,44 104,90,45
84,71,50 98,84,57 111,96,56 112,98,55 104,86,44 98,85,51 99,86,52 105,93,52 105,93,54 100,84,51 100,84,53 100,84,53 104,87,52 101,87,58 93,79,50 97,84,50 76,66,44 62,52,40 75,60,49 68,53,42 66,54,44 81,62,46 124,85,55 131,87,57 110,79,56 71,55,42 81,63,44 98,86,45 92,82,42 83,73,35 100,91,44 97,87,45 92,85,44 69,62,31 46,37,29 84,82,80 78,60,39 145,131,104 107,90,66 73,60,68 165,150,130 181,164,136 230,190,136 237,197,145 115,86,12 189,129,20 255,254,184 255,255,183 149,144,71 208,221,126 135,130,79 88,81,42 98,88,50 100,91,46 100,91,46 101,92,47 100,91,46 98,88,48 100,90,50 98,88,46 98,85,51 102,89,57 100,86,43 103,74,43 105,73,41 105,73,41 129,107,73 131,109,75 122,39,17 128,49,26 188,157,118 191,149,107 153,50,19 167,59,25 230,184,127 216,174,120 150,70,31 138,94,43 175,146,95 103,77,25 136,67,13 175,77,15 187,91,17 186,87,9 197,100,22 158,91,12 127,67,15 122,70,20 119,72,20 118,75,19 194,105,22 255,126,4 100,90,50 100,92,40 98,88,46 93,82,47 88,80,46 69,58,39 49,42,26 47,39,28 50,41,35 51,42,34 56,47,39 73,56,48 75,60,49 94,76,46 102,92,41 101,93,43 102,94,42 87,79,43 44,35,27 42,36,31 41,35,30 41,35,30 42,36,31 40,33,33 41,35,30 40,34,29 40,31,27 44,35,31 43,34,28 69,55,41 95,71,49 53,41,31 107,79,50 116,102,57 103,88,50 109,96,46
83,67,52 99,82,58 101,92,45 114,100,55 109,95,52 96,86,46 107,93,48 114,101,53 107,93,48 112,95,56 105,88,51 103,86,51 106,89,54 98,84,55 91,77,48 102,89,55 73,62,47 66,56,44 82,62,44 66,50,44 64,52,42 85,63,43 121,85,54 108,74,40 103,72,49 71,55,38 78,64,35 101,88,40 97,88,43 93,83,41 104,95,48 100,91,44 94,84,44 73,65,31 56,50,45 77,69,75 128,113,91 70,52,20 73,62,55 124,119,118 165,151,135 178,165,131 171,155,140 155,142,139 117,89,49 126,87,5 255,228,116 255,255,146 150,116,75 208,154,50 164,152,70 108,77,40 101,86,48 101,90,46 101,90,44 101,90,44 101,92,47 98,88,48 98,87,52 99,89,47 99,87,48 105,93,54 97,85,46 94,82,45 99,88,53 105,95,55 101,85,68 103,80,67 76,43,32 92,46,30 163,134,103 176,144,110 129,47,20 150,56,33 191,152,109 207,154,111 159,50,19 156,84,38 238,192,133 118,61,1 133,59,7 158,80,13 175,89,21 177,92,16 180,87,10 180,85,6 172,87,9 165,83,9 177,92,12 198,102,15 209,111,13 255,113,0 107,78,29 100,88,47 97,86,40 101,92,47 95,88,49 68,58,34 50,42,31 47,39,28 51,43,32 54,45,37 56,47,41 72,55,45 76,63,42 99,73,48 104,91,41 104,96,44 101,93,39 88,81,38 44,35,31 42,36,31 41,35,30 41,35,30 42,36,31 40,33,31 41,35,30 41,35,30 37,31,26 40,34,29 42,32,31 52,41,38 102,78,56 52,37,26 87,68,52 128,106,59 113,97,55 105,95,46
76,64,52 99,86,54 108,93,55 107,93,48 105,91,48 104,89,49 118,103,56 115,102,50 118,106,49 118,101,50 112,94,50 109,92,53 106,89,50 98,85,51 95,82,48 103,90,56 66,55,40 64,54,42 78,63,41 58,48,38 61,51,41 81,63,42 100,71,47 100,75,47 112,81,60 81,66,44 76,60,45 99,85,42 96,87,42 94,84,42 104,95,48 99,90,43 100,91,44 71,63,27 80,73,76 89,83,76 71,56,34 116,100,83 113,106,109 141,140,131 153,149,143 130,132,132 114,114,124 107,107,117 101,93,110 98,117,38 129,148,28 240,212,104 255,187,131 223,106,55 177,166,52 114,73,24 105,91,48 99,87,48 97,86,40 100,89,43 103,92,46 101,91,51 98,87,52 100,90,48 98,86,47 103,91,52 103,92,48 100,88,49 99,88,53 98,88,46 69,59,37 69,58,39 65,42,27 71,43,30 104,83,68 110,92,71 98,46,25 109,49,26 168,125,92 180,145,107 134,45,16 138,72,38 211,170,125 108,60,2 131,64,16 144,74,14 157,79,10 166,77,5 168,82,14 160,80,21 165,86,13 169,91,22 202,103,25 206,107,25 190,93,1 191,94,14 101,77,26 97,86,42 91,80,36 97,88,43 97,90,51 73,63,39 51,43,32 46,37,31 53,44,38 56,48,37 56,47,39 81,63,44 84,61,46 88,62,37 104,91,41 105,97,45 105,97,43 96,89,46 44,35,31 41,35,30 40,34,29 40,34,29 40,34,29 38,32,27 41,35,30 40,34,29 40,31,27 40,31,27 40,30,29 47,36,33 93,70,59 68,50,31 60,49,44 118,89,56 123,107,63 105,95,46
62,50,50 73,63,53 118,101,64 118,102,44 110,93,42 118,103,54 118,103,56 132,113,49 140,118,55 131,112,44 113,97,53 104,87,48 105,88,49 104,86,54 103,87,54 92,82,58 57,47,35 66,58,45 78,63,41 58,48,36 60,50,40 80,60,40 100,74,51 92,68,44 96,70,49 77,58,35 83,61,43 101,87,44 98,89,42 98,90,38 102,94,40 101,94,37 101,92,47 63,54,27 82,80,88 66,55,52 101,82,55 89,78,75 128,127,142 139,138,141 129,132,139 125,123,133 118,116,117 117,106,115 96,92,103 114,100,126 83,89,10 119,138,30 207,127,43 217,91,38 221,119,47 163,90,13 107,88,49 103,87,45 101,87,42 111,98,50 107,93,48 100,89,45 103,88,50 100,88,49 99,87,46 102,90,53 102,92,50 99,89,49 99,89,51 92,81,46 55,44,37 50,39,32 53,40,33 53,43,33 82,69,62 91,75,71 66,53,48 90,50,43 120,87,60 135,111,87 100,44,22 127,74,62 182,145,105 109,60,24 104,46,9 139,70,16 147,75,11 164,84,14 152,76,20 133,72,25 120,61,13 114,58,22 132,72,22 146,80,28 140,68,18 153,78,13 105,79,25 90,81,36 90,79,35 94,83,39 99,84,46 79,60,37 51,43,30 45,36,30 53,44,38 59,49,37 52,44,33 72,58,40 104,74,46 116,84,50 107,89,45 105,95,42 107,98,42 105,97,47 41,35,26 42,36,31 40,34,29 38,32,27 38,32,27 38,32,27 38,31,29 42,33,29 40,31,27 39,30,26 39,30,26 43,34,30 75,56,44 89,63,42 48,35,30 82,63,38 132,107,63 107,94,44
57,45,45 55,43,48 122,105,68 139,118,48 130,107,47 135,118,51 131,113,51 141,120,48 154,130,50 135,116,48 112,96,52 104,88,44 104,87,50 105,88,49 107,92,54 83,73,49 55,45,33 65,58,42 82,63,40 66,52,38 60,50,38 89,70,47 109,80,58 94,70,46 89,70,47 78,64,39 103,77,54 103,87,45 108,96,41 108,96,39 107,95,36 110,98,39 102,94,44 64,54,32 87,86,89 74,62,62 119,101,71 98,96,104 137,136,141 133,133,133 145,134,127 173,155,136 220,186,141 243,193,133 215,172,116 160,142,123 120,125,49 129,146,40 204,108,36 226,140,67 238,111,54 199,138,36 100,88,49 104,88,46 105,89,45 116,101,54 110,96,51 105,91,48 102,90,49 101,89,48 100,88,49 101,89,48 104,95,48 101,92,47 100,90,50 86,75,42 51,40,33 47,38,30 47,38,30 51,42,36 53,42,37 54,41,36 61,48,43 81,58,47 112,76,54 123,84,56 85,47,26 119,91,89 131,103,74 104,55,19 83,39,11 119,66,23 156,80,20 150,74,9 143,70,13 127,68,9 111,52,6 97,46,11 103,54,16 107,54,13 114,59,14 165,86,22 103,77,27 90,81,36 92,81,37 94,83,39 104,90,47 79,60,35 46,37,29 45,36,30 54,45,39 59,49,37 50,42,31 68,54,36 102,72,44 117,78,50 113,91,44 106,96,43 106,97,41 106,99,42 40,34,29 40,34,29 41,35,30 40,34,29 38,32,27 37,31,26 38,31,29 42,33,29 39,30,26 39,30,26 39,30,26 43,34,30 74,55,43 101,75,54 47,38,34 51,40,33 118,91,59 105,92,44
54,43,52 54,44,45 115,99,66 152,131,59 153,128,51 140,117,48 133,116,51 139,116,45 144,117,40 135,116,48 112,96,52 104,87,48 103,86,47 105,88,49 112,97,57 74,65,50 66,53,46 75,63,51 84,70,45 59,50,35 60,52,39 86,72,45 74,62,50 59,49,39 74,63,46 80,66,48 94,75,52 111,92,53 126,104,37 127,105,38 125,106,42 119,107,39 84,83,47 69,64,52 88,82,87 150,130,110 101,94,78 137,136,139 148,141,141 161,151,127 187,164,133 204,175,140 204,172,140 180,160,130 134,121,114 111,107,120 134,136,163 54,76,5 116,141,28 128,151,37 135,137,23 136,148,31 102,89,41 104,91,43 108,93,44 118,96,51 119,102,63 130,113,76 150,133,94 181,164,117 193,166,121 202,171,122 202,171,122 206,177,128 192,168,117 176,155,101 131,111,65 52,35,7 50,41,33 49,45,39 49,45,39 50,41,35 56,47,41 70,55,46 73,39,19 95,54,23 71,49,29 122,104,103 104,83,68 88,58,32 73,32,12 67,34,23 125,64,17 147,73,5 138,68,10 127,61,4 121,61,9 105,51,3 104,47,5 126,66,16 127,59,14 151,84,18 111,74,21 93,79,36 95,81,36 101,85,41 103,89,46 79,61,31 46,37,31 45,36,30 56,47,39 59,49,37 49,41,30 74,56,37 93,69,43 106,72,52 116,89,46 107,100,39 109,95,37 105,92,44 39,34,33 40,34,29 41,35,30 40,34,29 37,31,26 37,31,26 35,28,28 40,34,27 37,31,26 38,29,25 39,30,26 40,31,27 48,42,37 75,65,55 53,43,42 46,37,33 73,56,48 112,95,48
56,45,52 53,43,44 109,93,62 147,126,56 153,128,53 139,116,45 130,111,43 137,115,41 148,122,42 135,116,48 110,94,50 104,87,48 102,85,46 102,85,46 109,94,54 69,60,45 61,48,41 69,57,45 81,66,44 55,45,33 60,52,39 81,67,42 68,57,42 55,44,37 64,52,40 77,63,49 90,71,46 111,92,53 130,108,41 130,109,39 136,118,47 108,95,43 49,45,28 93,86,84 82,77,79 61,41,21 135,131,121 143,140,144 160,152,139 173,158,136 182,162,132 183,162,135 149,130,114 132,119,116 126,115,112 113,104,119 120,121,155 78,101,27 78,101,0 104,126,19 129,148,19 107,143,20 111,96,49 108,93,46 108,92,48 147,135,109 134,122,112 139,129,119 157,143,129 166,140,115 184,154,112 194,158,109 173,135,85 162,126,75 149,116,64 146,113,61 157,125,68 189,164,120 52,43,35 49,45,37 47,43,35 47,38,32 58,49,43 66,55,48 68,37,16 83,44,12 61,41,23 114,96,95 85,66,50 86,53,26 84,43,14 69,35,15 89,42,10 122,59,6 135,67,6 118,53,0 121,61,9 111,57,9 108,51,7 126,66,14 142,73,17 148,79,14 114,74,22 95,78,39 97,83,38 101,85,41 108,94,51 83,65,35 46,37,31 45,36,30 56,47,39 58,48,36 49,41,30 75,57,36 90,66,40 101,76,48 124,90,47 119,108,44 111,97,39 97,83,38 39,34,31 40,34,29 40,34,29 38,32,27 37,31,26 36,30,25 35,28,28 38,32,27 37,31,26 40,31,27 39,30,26 40,31,27 42,36,31 73,63,53 57,48,44 42,32,31 58,43,32 116,96,50
57,47,46 53,44,40 83,66,42 137,115,52 137,111,41 134,111,40 129,111,38 144,119,42 153,128,41 129,110,42 110,94,50 101,84,45 100,83,44 100,83,44 101,86,46 59,50,35 57,44,37 66,54,42 85,70,50 55,45,35 63,55,44 80,64,49 76,66,44 53,43,33 56,44,32 66,52,38 88,69,44 106,87,48 131,110,40 136,116,41 136,117,49 58,50,26 40,34,29 98,92,87 96,91,90 145,128,104 130,138,147 153,145,134 168,154,140 177,156,129 169,150,125 174,157,131 210,178,146 218,181,126 166,137,104 139,118,114 99,108,78 82,106,23 74,93,16 87,105,20 166,110,14 203,121,26 124,58,28 114,92,47 106,91,44 96,78,34 116,94,29 120,97,26 126,97,23 131,95,19 132,91,21 129,88,20 130,84,16 131,82,13 127,83,14 119,82,13 117,77,11 53,38,18 51,42,36 50,44,35 45,39,32 46,37,31 67,56,49 65,61,53 64,38,17 72,38,6 46,30,13 87,71,69 55,36,20 85,44,13 108,64,13 109,71,25 76,37,9 66,38,11 98,50,3 99,50,10 100,49,10 78,33,0 97,51,12 105,55,9 113,56,16 125,63,7 115,73,21 95,78,39 96,82,37 101,86,39 116,103,55 88,71,36 46,37,31 45,36,30 53,44,36 59,49,37 45,37,26 81,57,33 112,83,52 121,82,50 140,97,48 134,113,41 120,105,44 90,75,37 36,32,26 37,31,26 41,35,30 38,32,27 37,31,26 36,30,25 35,28,28 38,31,29 37,31,26 38,29,25 39,30,26 40,31,27 41,35,30 57,47,37 71,63,52 46,36,37 43,33,37 95,72,43
57,46,41 57,45,45 66,56,46 125,104,50 149,115,45 143,118,45 137,117,42 151,124,47 156,128,49 125,103,40 109,95,52 101,84,45 97,80,41 95,80,44 99,87,50 58,49,41 55,45,35 91,75,60 85,64,41 53,43,31 64,56,45 94,69,50 76,62,46 53,42,35 54,45,37 68,55,48 110,81,57 109,87,49 132,111,41 133,112,40 112,96,38 43,33,32 60,55,52 102,92,96 102,93,89 135,124,117 138,144,145 159,149,137 166,156,134 174,153,126 185,160,130 206,174,140 221,183,137 234,185,136 255,204,141 222,179,132 114,110,132 88,86,96 62,72,48 54,71,22 78,101,14 192,116,24 139,80,34 116,86,40 110,92,48 127,107,59 103,82,30 110,84,32 126,93,27 134,93,23 132,88,21 132,86,18 129,83,13 128,84,13 123,83,8 118,80,14 65,41,15 49,43,36 51,42,34 51,44,42 48,37,34 47,38,32 71,59,49 75,54,50 61,46,35 53,37,22 48,31,21 77,46,34 98,56,18 108,63,15 115,66,15 113,66,14 113,66,16 101,59,21 70,42,15 66,41,13 78,37,10 83,39,11 74,38,16 77,44,19 83,51,21 77,38,10 105,72,35 93,78,40 95,78,39 115,98,49 119,106,45 90,71,34 50,39,32 45,36,30 52,43,37 64,54,42 44,35,27 90,62,35 106,77,44 97,70,38 135,93,51 138,116,42 127,110,45 66,58,34 34,32,28 37,31,26 41,35,30 38,32,27 36,30,25 34,28,23 36,31,30 40,33,33 37,30,28 37,31,26 37,31,26 37,31,26 49,40,34 63,50,43 83,72,57 54,45,41 43,33,37 64,50,34
57,46,41 57,45,45 58,48,38 78,65,44 130,111,45 143,118,45 141,121,46 148,121,44 151,123,44 120,97,37 109,93,51 98,81,44 98,81,42 93,78,42 99,87,50 56,47,39 55,45,35 70,54,39 73,55,36 48,42,33 65,56,48 94,70,46 76,62,46 52,41,34 60,51,43 74,61,54 116,88,59 100,78,44 132,111,41 136,114,49 85,68,40 42,39,24 108,98,99 93,88,87 96,82,68 130,135,141 140,142,139 160,150,138 165,155,133 176,155,132 192,168,133 206,175,136 225,187,139 246,200,130 250,199,132 236,207,146 222,198,165 95,94,99 75,85,59 71,88,19 92,122,33 108,131,17 146,86,45 107,86,43 108,92,50 127,107,57 126,112,58 101,88,40 93,76,29 102,76,24 105,77,21 114,78,18 128,81,20 151,98,30 168,114,39 95,68,23 51,42,36 47,41,34 50,41,35 53,42,37 47,36,33 51,42,36 82,68,54 81,62,48 61,48,43 65,51,37 86,60,39 110,65,19 117,71,16 117,68,19 117,68,19 112,65,15 107,62,14 100,61,49 115,83,108 94,65,103 88,50,13 99,55,17 107,64,15 100,59,12 98,56,16 96,52,12 94,49,16 116,90,49 98,80,38 118,101,52 123,110,49 90,71,34 52,41,34 45,36,30 51,42,36 61,51,39 44,35,27 90,63,31 110,77,50 95,65,39 126,91,55 151,117,54 130,106,40 47,37,25 35,35,21 37,31,26 37,31,26 37,31,26 33,32,25 33,32,25 35,31,25 38,31,34 37,30,28 35,29,24 31,25,20 33,27,22 42,33,25 60,48,36 85,69,56 81,69,57 43,32,39 40,34,25
57,46,41 57,46,41 58,47,42 61,48,41 88,74,49 122,103,50 148,124,44 149,123,43 149,120,44 116,97,42 110,92,50 94,77,42 100,83,46 94,80,37 93,80,46 52,43,35 52,42,32 64,54,42 61,50,35 53,43,33 69,60,45 83,63,43 64,53,38 50,39,32 65,55,45 73,61,49 108,83,55 97,73,49 122,103,50 120,107,46 47,43,35 39,34,31 96,93,97 89,83,88 138,121,93 132,136,149 142,142,142 159,151,138 167,153,137 176,156,126 197,165,131 208,175,136 227,186,139 248,199,134 255,210,136 255,234,143 255,252,154 148,132,128 81,100,8 91,111,25 93,119,15 177,93,33 210,76,33 95,88,45 108,92,50 123,103,55 122,112,59 71,64,33 11,6,5 13,6,6 11,6,8 130,86,58 151,90,58 170,103,58 221,135,71 98,66,24 49,40,34 47,37,36 47,38,34 52,43,35 46,35,28 51,43,32 92,70,50 91,71,53 57,47,37 56,51,37 96,67,47 120,73,23 117,70,18 116,69,17 116,69,17 116,69,19 99,61,15 103,72,80 102,77,91 81,60,79 81,48,52 98,52,15 108,63,15 104,59,11 99,58,13 98,56,14 89,51,14 149,108,49 100,82,38 126,110,52 125,110,49 83,68,32 54,43,26 45,36,30 51,42,36 62,50,38 45,34,29 87,63,30 104,71,44 81,57,33 96,67,43 143,112,59 124,100,34 40,31,25 36,32,26 37,31,24 35,31,23 35,31,23 33,32,25 33,32,25 36,29,27 38,31,31 37,30,30 35,28,28 33,26,26 33,26,26 36,29,27 49,43,36 74,62,52 93,75,56 46,37,31 38,31,34
57,46,41 58,47,42 61,50,45 58,47,42 54,48,41 62,53,38 106,89,54 130,113,48 137,117,56 108,91,42 106,87,50 90,72,40 100,83,46 94,79,39 91,78,44 50,41,33 59,49,39 66,56,44 54,42,32 53,42,37 76,65,48 76,60,43 63,51,39 50,40,28 67,55,43 71,61,51 91,70,45 103,78,50 115,100,53 90,78,52 40,35,32 40,35,37 91,84,96 144,125,109 123,125,122 135,144,144 150,142,148 158,150,137 167,153,137 178,158,128 197,165,131 206,173,134 226,185,138 248,199,134 255,205,131 255,230,137 255,252,148 255,214,151 143,114,61 102,100,71 82,101,11 150,88,48 219,84,48 103,89,44 105,89,45 121,104,57 89,80,65 13,11,9 8,10,7 11,9,7 45,32,29 130,83,60 70,44,19 131,85,55 214,127,66 99,63,14 44,38,29 50,39,34 50,41,37 53,44,36 46,36,26 54,41,34 92,74,53 84,63,48 53,44,36 52,48,31 105,76,54 114,69,21 114,71,15 116,68,21 114,67,17 114,65,16 102,62,8 93,62,50 98,68,67 93,62,68 84,52,38 96,53,8 103,58,10 107,62,16 100,58,16 99,57,17 92,49,14 171,116,44 103,86,39 135,116,59 119,104,53 71,57,32 50,41,35 44,35,29 51,42,34 63,52,37 48,38,28 85,61,28 118,85,58 83,64,41 66,49,41 104,82,44 110,83,36 39,30,24 36,32,26 36,32,26 30,29,22 30,29,22 33,29,23 35,31,25 34,27,25 35,30,29 33,31,29 35,28,28 35,28,28 30,23,23 34,27,25 38,32,25 62,53,38 99,75,53 60,51,45 37,30,33
59,50,42 60,49,42 62,49,42 54,45,41 47,38,34 51,40,37 52,41,38 53,42,37 68,58,46 76,65,50 86,71,49 84,72,42 90,79,44 93,77,46 84,72,42 53,45,34 64,52,42 63,51,41 46,35,28 52,43,35 98,74,48 87,68,43 62,52,40 49,41,28 66,57,40 69,58,43 88,66,46 101,72,48 74,58,41 45,39,30 57,48,31 72,62,61 96,96,91 100,79,54 133,138,146 138,143,151 148,143,145 158,150,137 168,153,133 183,158,130 197,168,133 203,172,133 220,182,136 241,193,135 255,207,135 255,220,130 255,242,137 255,249,144 255,251,156 251,202,110 76,81,89 80,89,20 121,114,42 104,89,42 103,87,43 122,104,60 19,13,8 12,12,9 9,9,4 7,12,11 109,82,66 140,88,58 107,71,53 146,96,65 214,127,59 141,86,30 46,37,31 50,41,35 51,42,36 55,44,37 47,38,32 55,42,37 93,75,56 82,61,46 51,42,34 47,38,30 88,67,56 111,69,17 123,77,20 121,75,16 118,72,17 114,68,11 112,62,18 96,56,22 100,65,50 100,62,41 90,52,17 100,54,13 100,56,14 104,58,19 103,59,17 102,58,16 94,51,16 210,125,47 105,85,39 124,105,52 104,93,58 56,45,26 45,39,32 46,37,33 54,46,33 80,60,40 50,38,28 76,55,28 118,82,49 87,63,37 57,49,38 74,58,41 75,57,25 36,32,26 36,32,26 36,29,29 32,27,26 32,27,26 36,29,29 36,29,29 34,27,27 34,27,27 33,31,29 36,29,29 33,26,26 30,23,23 31,21,25 35,31,23 61,51,27 105,71,41 87,71,54 36,30,25
60,51,43 61,50,43 61,48,41 58,49,45 46,37,33 46,35,32 46,35,32 41,35,30 41,34,32 40,36,28 47,38,32 59,48,41 62,52,40 71,57,43 75,67,45 53,45,34 62,50,40 57,45,35 46,35,28 52,43,35 99,75,49 88,69,44 60,50,40 46,38,27 67,58,41 72,58,44 76,59,49 64,49,38 37,36,29 42,33,25 96,77,54 108,97,94 122,107,87 157,143,125 136,134,154 140,143,152 147,141,146 158,148,138 168,153,133 185,160,132 197,168,133 203,172,133 219,181,135 239,191,135 255,204,134 255,217,132 255,235,132 255,247,142 255,251,142 255,250,142 239,190,109 147,162,55 214,209,136 100,87,39 105,89,45 114,100,55 10,8,9 9,9,9 12,10,8 10,12,12 127,95,81 164,96,51 206,128,75 211,133,87 227,136,65 255,199,119 60,34,11 50,39,36 54,45,39 54,45,39 48,37,32 53,43,33 102,81,58 86,66,48 47,38,32 49,40,34 68,48,41 115,74,17 115,78,36 123,77,22 121,74,13 116,70,15 113,70,23 106,64,12 87,50,6 88,50,13 86,50,17 81,55,34 92,58,17 104,63,16 104,60,18 105,72,35 104,62,20 225,103,13 95,77,35 109,95,52 68,60,49 47,39,26 45,34,27 44,35,31 60,52,39 98,72,47 52,39,32 75,54,27 122,86,53 105,73,43 58,47,40 53,50,35 46,38,27 35,30,29 34,29,28 32,30,31 33,31,32 35,30,32 35,30,29 32,27,26 34,27,27 34,27,27 33,28,27 34,27,27 34,27,27 31,24,24 31,21,25 30,26,18 49,41,28 81,63,31 103,78,48 44,39,27
61,51,41 61,51,41 59,49,39 59,50,46 64,51,46 54,45,37 50,41,33 46,37,31 44,35,29 45,36,32 43,34,26 44,35,27 50,41,33 50,44,37 54,48,41 58,47,40 64,53,46 55,44,37 43,37,30 52,43,37 97,74,45 88,69,42 59,48,43 43,34,26 61,50,35 70,59,44 44,38,33 38,31,29 47,38,30 73,54,38 104,80,56 96,91,90 82,75,78 137,134,140 139,144,152 142,143,148 147,141,146 158,148,136 168,153,133 181,157,124 196,167,132 203,172,133 218,179,138 232,189,133 251,203,131 255,212,132 255,229,129 255,245,140 255,247,140 255,249,142 255,254,150 250,239,136 255,255,156 110,88,50 103,91,36 77,71,48 11,10,13 9,8,11 10,9,12 11,11,11 50,35,26 170,91,47 178,80,34 182,94,40 205,120,63 218,131,72 238,151,90 55,36,24 58,49,43 54,45,37 46,35,32 53,42,35 95,75,55 88,66,46 51,40,37 50,41,35 78,59,47 123,77,22 132,114,95 130,129,122 127,126,119 127,126,117 131,127,121 128,121,121 92,81,78 81,64,54 108,97,90 119,111,89 120,117,102 122,118,108 119,118,107 113,109,88 196,154,114 221,97,0 91,78,46 81,70,51 52,43,35 44,35,27 44,35,27 44,35,31 64,56,43 101,72,41 51,40,35 54,50,33 100,68,36 118,82,51 62,53,36 49,41,30 40,31,25 35,28,26 32,30,26 30,28,26 32,30,28 33,31,29 36,29,29 34,27,27 34,27,25 31,30,23 32,28,22 31,24,24 31,24,24 34,27,27 34,27,25 34,28,19 28,32,17 47,45,25 82,64,43 69,55,39
