66,35,27 84,49,36 85,41,31 117,58,41 102,57,34 88,47,29 136,69,44 155,80,53 141,78,56 96,43,29 97,49,31 128,66,37 136,70,40 111,58,33 99,53,37 79,42,29 59,31,22 54,30,22 56,32,24 56,27,21 60,26,24 81,42,39 96,53,47 97,52,45 97,50,41 115,56,39 178,72,45 205,85,55 196,85,50 186,80,43 196,88,54 173,71,35 233,97,64 218,101,61 218,108,84 230,101,65 252,112,66 255,113,59 255,117,61 255,121,62 255,119,58 255,121,62 255,123,61 255,129,67 255,129,61 255,124,64 249,118,67 141,62,23 111,44,17 233,117,74 255,123,68 248,109,61 208,102,65 88,69,44 115,98,51 148,128,67 159,137,72 110,95,46 120,109,63 113,104,57 89,79,39 88,76,37 111,97,52 73,61,35 54,46,33 57,52,40 61,50,43 112,84,57 85,67,48 53,44,29 105,72,47 144,101,66 121,87,55 57,38,22 46,34,24 65,51,37 69,48,21 127,88,56 94,82,45 77,60,21 118,96,31 105,82,11 109,93,21 102,88,34 119,105,51 99,86,38 59,51,38 48,44,25 42,43,24 42,43,24 41,42,30 55,43,31 170,124,54 168,131,60 80,42,44 82,45,44
77,41,35 89,47,36 95,51,41 95,53,40 92,51,35 108,62,44 137,69,47 134,67,40 105,53,34 83,44,30 104,57,36 132,70,43 143,80,56 105,52,29 79,43,25 63,35,26 51,31,22 51,29,21 70,38,33 92,54,46 93,53,44 97,52,45 97,52,45 97,53,43 131,69,56 149,67,45 179,67,37 210,92,59 214,96,61 206,93,59 202,95,65 207,93,64 174,67,26 232,99,62 182,75,43 148,61,36 219,96,65 255,120,70 255,107,54 255,116,59 255,118,61 255,121,62 255,123,61 255,125,63 255,124,60 255,123,66 229,93,42 221,105,62 209,99,59 249,118,67 247,114,62 225,98,52 218,93,45 208,121,78 101,79,41 110,89,46 120,104,48 115,102,50 99,88,42 92,80,39 99,87,48 105,93,52 120,105,54 66,54,28 57,49,38 61,56,44 58,48,38 117,87,59 87,68,52 57,46,31 56,40,23 78,55,26 126,106,74 51,37,23 48,36,24 55,41,27 74,52,32 128,88,52 162,131,78 125,101,39 137,109,41 109,85,21 98,81,34 142,124,53 68,53,17 59,52,25 25,25,9 38,40,25 30,32,17 36,38,21 35,38,28 59,47,37 184,134,51 185,140,65 87,61,49 102,77,60
76,43,32 97,65,49 148,73,44 155,80,49 141,72,41 129,70,42 127,70,51 104,54,37 83,48,33 96,55,39 107,59,32 121,65,39 112,63,43 82,47,34 70,40,25 65,39,27 55,31,25 52,32,23 95,52,44 100,53,42 100,53,42 98,54,44 97,53,43 107,57,44 125,61,44 184,88,59 219,97,61 210,90,60 237,102,73 229,101,72 178,74,48 204,90,63 209,100,69 205,101,64 255,120,70 169,61,34 90,43,32 160,70,48 226,87,39 255,120,65 255,118,61 255,118,60 255,122,63 255,123,64 255,127,67 255,129,67 255,120,62 255,119,66 255,118,63 255,117,65 219,103,60 198,91,48 204,83,38 200,90,37 255,176,100 255,193,115 176,118,52 129,102,41 109,101,47 98,95,40 117,116,62 121,114,55 133,119,65 64,53,34 60,48,36 64,49,38 56,48,37 99,75,53 86,66,48 51,41,29 59,43,28 72,51,24 136,115,59 41,30,23 47,35,25 56,45,30 72,51,28 69,41,12 138,105,57 137,109,53 112,90,23 100,85,24 122,104,60 94,80,37 44,40,21 35,34,23 23,24,16 24,27,19 35,35,21 38,38,22 39,39,23 40,40,24 90,74,57 73,57,42 94,75,63 73,52,39
61,37,29 62,39,28 79,49,34 99,62,47 102,59,42 107,58,36 92,51,33 82,47,32 84,47,32 97,57,34 110,70,45 114,63,39 84,53,32 67,39,26 68,37,25 71,43,32 55,31,23 57,34,23 105,58,47 99,55,43 94,55,43 94,55,41 111,58,44 116,54,41 187,86,59 221,98,67 253,112,76 197,78,41 255,110,76 251,110,76 220,107,75 176,78,48 160,62,32 172,69,36 255,139,90 164,72,42 82,33,22 146,67,44 241,99,61 242,102,52 255,118,61 255,118,61 255,122,65 255,122,63 255,125,66 255,121,63 255,119,61 255,123,64 255,122,72 218,102,59 185,85,51 186,94,59 172,86,54 200,114,66 242,154,102 240,150,106 211,152,104 255,197,138 255,212,123 255,158,78 142,123,70 126,112,54 129,116,66 59,50,33 57,43,25 93,58,31 127,67,28 113,71,33 82,63,36 52,44,31 70,55,33 72,47,19 96,68,28 92,70,50 91,67,41 73,44,20 118,76,36 68,42,19 106,91,44 115,85,39 114,79,14 101,67,26 47,49,21 43,39,18 21,15,6 27,23,13 21,19,17 23,22,15 33,34,26 39,38,27 43,38,24 42,39,24 41,38,25 45,36,30 86,60,50 150,118,88
56,35,22 60,37,26 64,41,26 73,43,28 85,48,33 98,55,38 82,50,34 80,48,34 94,53,33 109,68,41 96,56,33 100,58,36 66,41,22 68,41,25 73,42,30 75,47,36 54,32,24 75,47,38 92,55,42 82,49,40 81,50,40 85,53,39 114,64,49 170,87,65 197,86,51 242,112,74 249,111,72 206,81,49 255,116,80 255,109,72 233,110,77 196,89,57 194,81,47 215,102,66 255,114,67 106,33,3 95,35,21 150,63,36 255,150,115 229,89,41 255,116,58 255,117,63 255,118,59 255,124,63 255,123,63 234,88,31 255,118,61 255,115,59 227,104,62 191,89,53 187,91,60 171,85,55 110,54,32 125,77,48 141,89,59 87,58,34 35,25,29 57,40,32 229,158,89 158,84,32 106,86,38 109,96,46 107,94,60 60,49,32 71,53,34 109,68,39 198,111,43 228,126,56 87,64,33 54,47,29 74,55,30 88,63,33 86,61,17 55,33,13 66,46,28 152,106,80 255,173,102 87,51,20 119,81,46 168,100,57 255,190,101 192,95,28 255,191,133 74,55,32 162,132,74 238,172,86 214,162,100 33,22,7 31,32,24 39,38,27 47,42,28 44,39,25 44,39,27 58,42,38 76,48,48 65,37,37
68,36,22 63,37,27 63,35,22 66,41,24 71,43,30 79,48,36 75,43,29 80,46,28 112,61,37 108,61,40 87,52,37 73,45,32 68,40,27 73,42,30 76,46,31 80,49,37 67,39,30 85,52,43 73,45,36 61,32,26 70,42,33 80,49,39 91,43,37 178,92,62 197,89,53 212,83,47 255,122,81 209,75,41 255,108,76 222,94,55 220,115,83 201,84,56 208,84,47 205,85,51 172,76,49 86,27,8 112,41,24 129,50,27 255,136,99 221,98,58 255,117,61 255,124,63 255,123,59 255,124,64 255,126,69 245,99,44 255,118,65 234,107,61 189,89,55 180,87,57 176,83,51 150,69,35 92,83,52 100,87,53 118,98,66 108,90,58 92,66,41 152,104,75 165,119,82 133,92,63 174,124,80 205,148,104 133,87,59 255,173,108 234,168,93 208,142,85 255,188,113 198,122,41 96,68,30 68,51,25 83,60,31 86,61,33 88,60,31 53,36,12 29,17,17 70,49,36 221,120,43 236,112,6 81,50,27 151,99,69 206,119,55 234,147,81 138,81,39 255,165,72 94,71,31 94,65,30 91,62,27 42,26,13 36,32,24 44,38,31 45,39,32 54,38,36 61,45,39 60,38,32 74,44,43 66,36,39
135,83,62 59,38,27 73,46,30 84,52,38 71,43,30 69,43,29 70,43,27 94,57,42 120,69,45 105,56,36 75,43,27 70,44,30 71,45,31 73,45,32 78,51,35 79,48,36 78,50,37 76,43,36 63,35,26 86,55,45 63,35,26 74,43,33 70,36,32 108,51,32 179,83,56 228,101,65 255,113,75 255,110,75 235,99,66 202,84,49 214,97,69 177,76,47 212,90,54 225,101,64 179,90,61 87,32,17 113,42,23 149,63,42 255,126,90 201,84,46 255,119,63 255,123,64 255,123,60 255,122,62 255,126,68 242,103,53 244,108,61 201,94,53 184,91,59 183,91,61 164,78,46 191,99,62 77,66,33 91,70,43 71,54,28 97,76,49 104,74,48 89,68,41 120,80,44 146,108,71 129,97,65 116,80,49 103,83,53 119,87,73 235,151,75 255,174,89 255,177,116 204,112,48 112,81,42 85,62,31 89,65,32 84,57,23 125,80,45 101,62,32 37,25,27 97,76,63 96,43,0 255,156,37 138,103,49 104,74,59 158,112,73 105,68,53 151,97,36 116,76,24 100,68,26 114,75,36 164,131,79 77,49,36 46,39,23 54,42,32 72,56,52 165,124,104 188,137,109 64,39,36 77,50,43 66,34,31
163,89,53 117,66,40 65,39,29 72,47,28 70,44,30 69,43,29 70,43,27 90,55,42 107,64,45 95,52,35 76,46,31 74,47,31 75,48,32 76,46,31 79,49,34 82,51,39 82,51,39 62,41,30 55,32,21 74,41,34 75,44,36 72,41,33 51,27,19 53,26,19 121,53,35 171,75,48 233,94,62 229,100,66 218,87,54 212,92,62 225,95,57 167,72,36 211,91,57 255,135,99 184,91,63 102,45,28 127,56,32 178,85,60 245,100,63 221,105,60 255,121,64 255,116,55 255,124,63 255,128,67 255,121,70 229,104,56 200,94,57 181,86,52 190,99,64 169,77,45 151,81,55 213,130,92 254,160,108 55,46,29 64,50,34 76,65,46 135,99,70 112,70,32 193,137,90 159,114,68 116,105,59 112,101,57 52,40,28 76,63,42 100,75,47 221,149,110 223,121,62 191,108,68 104,76,38 71,50,23 81,59,21 110,82,42 138,100,63 135,88,38 127,90,37 89,70,35 132,103,72 101,74,29 245,134,56 177,85,32 255,154,68 108,57,20 106,64,22 143,98,54 175,128,67 103,69,35 82,56,31 71,49,31 55,36,22 56,35,20 91,59,45 114,66,37 255,175,108 120,71,35 96,74,56 70,38,35
148,85,52 147,88,58 94,56,39 71,43,30 73,42,30 73,42,30 75,45,30 80,50,35 90,55,40 88,51,36 87,52,37 78,51,35 78,51,35 80,50,35 84,49,34 87,55,41 95,72,57 54,35,23 52,32,23 54,32,26 65,38,31 72,43,37 68,39,33 50,25,22 51,20,12 133,68,56 170,66,40 173,70,39 212,87,57 228,106,70 223,95,64 184,71,37 255,129,90 255,125,87 233,113,81 114,49,28 141,59,32 204,95,66 204,83,40 246,115,64 255,129,67 255,123,59 255,124,63 255,126,66 229,86,37 219,98,55 196,94,58 170,78,43 208,103,71 173,72,45 79,48,36 87,60,44 97,76,63 66,49,39 116,90,67 88,67,42 146,105,76 164,118,77 177,124,83 186,136,90 133,97,48 150,129,77 66,48,29 77,56,31 85,61,35 156,98,63 167,91,49 71,46,18 96,74,27 72,53,26 77,53,27 94,70,33 121,84,31 135,89,21 144,109,28 126,87,18 113,80,41 90,68,32 89,36,0 150,66,22 145,76,20 89,40,18 93,51,11 191,113,46 183,117,69 124,82,44 85,58,42 59,43,30 48,33,22 61,40,25 225,169,135 202,128,90 255,161,85 255,195,136 80,48,43 70,36,43
111,66,45 123,76,53 102,61,43 78,51,33 76,46,31 77,47,32 79,49,34 81,51,36 87,52,37 94,57,42 94,58,40 92,57,42 91,54,41 85,53,39 87,55,39 90,65,48 63,49,33 81,58,43 65,37,24 58,29,23 53,31,23 63,36,29 68,39,33 59,30,26 55,28,23 53,26,21 164,78,57 187,86,61 179,65,36 246,115,80 181,65,32 233,105,64 255,132,103 255,125,90 226,102,67 155,63,31 247,106,68 206,75,40 228,95,47 255,127,68 255,128,63 255,125,62 255,126,67 255,124,64 216,87,42 205,95,53 217,109,73 196,89,57 180,84,57 110,47,27 74,51,36 70,56,42 57,45,35 106,74,42 223,139,108 178,129,93 206,145,98 174,119,76 195,142,85 197,146,93 155,118,65 169,130,71 74,56,24 90,46,18 109,68,21 179,121,66 255,128,76 94,43,6 91,79,38 73,58,36 61,51,27 62,53,26 74,48,23 91,57,35 123,105,75 255,255,216 255,251,201 193,188,149 87,42,7 131,62,26 157,111,74 187,132,76 172,121,64 166,123,74 150,106,64 95,59,37 78,55,40 92,65,49 95,73,53 102,76,55 253,162,118 200,116,74 154,108,71 89,69,37 96,82,66 99,80,66
77,47,30 82,52,35 85,50,37 84,54,39 88,58,43 84,52,38 85,50,37 85,50,37 90,55,40 93,56,41 99,61,44 101,63,46 102,64,47 105,64,48 95,69,55 67,48,34 98,73,54 105,69,51 99,65,47 68,37,29 64,37,30 59,32,25 58,31,24 65,36,32 72,44,42 67,39,37 107,48,29 150,64,43 163,59,31 223,96,60 162,59,28 230,95,57 219,97,59 217,97,63 223,96,62 224,95,59 221,88,49 217,91,52 255,117,65 255,130,63 255,131,64 255,129,66 255,128,67 255,126,66 215,93,55 197,91,54 197,92,48 187,84,51 153,72,40 71,48,35 50,55,35 52,54,37 53,55,40 86,61,44 177,123,85 255,182,122 255,190,126 255,185,115 207,150,92 203,145,92 155,117,71 178,127,72 196,126,77 232,124,61 226,119,60 193,93,41 185,93,42 171,118,73 66,50,33 102,76,55 121,91,63 117,87,59 85,54,31 88,57,36 102,83,60 200,162,125 206,171,135 187,155,111 123,80,45 129,85,55 97,53,27 126,84,46 133,82,43 127,78,42 89,56,29 93,58,45 110,57,59 126,62,63 94,59,32 124,84,50 179,128,73 176,130,75 153,116,90 123,87,56 94,69,41 74,61,54
82,50,36 82,50,36 84,51,40 85,53,37 93,58,43 98,64,46 96,62,44 94,58,40 90,56,38 92,58,40 99,60,46 100,63,48 101,65,47 103,65,48 73,46,30 109,72,57 98,66,50 73,57,40 69,54,34 62,51,32 86,67,55 66,40,30 67,38,34 60,33,26 67,38,34 70,38,35 92,47,40 137,73,56 167,85,58 195,83,53 180,76,39 218,94,59 221,93,62 220,92,61 211,78,41 232,90,52 235,96,50 246,99,47 255,125,59 255,136,66 255,130,60 255,129,65 255,129,66 255,115,61 205,94,57 195,101,62 216,104,76 168,79,46 116,65,41 79,63,32 68,62,28 73,62,43 58,52,27 66,59,30 87,73,48 155,116,86 216,148,105 254,181,124 253,180,123 198,136,78 166,118,71 253,170,119 232,154,83 242,131,57 228,124,48 229,119,52 214,128,62 151,103,47 133,96,56 137,95,53 153,103,59 151,105,64 72,36,7 94,61,36 94,75,52 104,87,63 85,70,59 181,150,97 194,159,105 97,70,38 100,72,45 111,72,42 119,72,38 119,72,38 84,53,43 88,57,47 106,73,64 101,64,38 85,54,33 121,85,52 99,60,21 147,94,37 113,74,35 255,198,142 253,166,69 46,22,0
100,63,48 95,58,43 90,55,40 87,52,37 92,57,42 96,62,44 100,64,46 105,64,48 111,65,51 112,66,50 108,67,49 110,69,53 107,68,54 76,41,28 70,34,26 67,34,25 56,45,28 46,39,23 71,60,45 83,69,53 64,48,35 70,49,38 74,48,36 64,38,28 63,36,31 68,39,33 75,39,31 97,49,35 118,43,25 149,62,37 176,83,53 165,73,43 165,61,26 211,92,55 187,69,27 234,102,58 255,109,60 255,116,60 255,136,69 255,133,60 255,132,63 255,129,63 255,131,70 191,58,17 182,82,48 167,83,50 158,73,49 146,74,53 63,53,29 118,87,50 111,96,49 94,79,32 83,65,35 84,67,30 72,53,28 106,73,48 164,103,71 201,134,89 226,154,104 191,129,73 180,126,78 235,144,86 157,97,47 173,98,51 144,84,43 113,65,18 184,107,51 152,91,44 121,77,39 220,146,108 154,104,58 112,77,50 151,107,69 94,60,26 112,85,53 97,78,55 70,58,48 179,147,92 191,152,95 125,98,62 100,74,49 99,60,32 123,77,40 125,78,44 75,47,38 84,51,40 77,55,49 149,122,77 83,50,41 70,41,19 75,47,18 97,61,14 123,91,57 162,95,50 255,204,99 225,158,63
101,63,46 101,63,46 107,64,49 110,67,52 107,64,49 105,64,48 104,63,45 101,63,46 90,57,46 88,55,44 83,47,39 66,33,26 68,37,29 61,32,26 66,32,28 69,35,31 59,49,37 69,58,43 87,76,59 70,54,39 80,59,46 89,70,54 71,57,43 50,38,26 65,38,31 56,28,19 44,20,12 72,36,26 97,43,23 126,55,34 156,63,38 175,83,48 189,75,30 255,122,74 255,132,80 255,120,66 255,131,69 255,134,68 255,137,69 255,131,64 255,124,63 255,130,65 255,119,80 174,73,46 137,72,53 115,66,46 99,78,51 90,81,64 92,83,54 104,87,63 115,90,71 121,89,55 79,58,31 93,77,21 64,51,28 88,67,42 177,133,93 204,144,94 255,179,112 255,180,110 176,122,72 252,161,103 234,128,53 237,123,53 224,121,56 224,121,54 232,126,47 166,103,52 157,107,63 156,86,35 206,140,110 111,82,62 171,130,99 173,131,91 184,147,92 188,155,103 104,89,80 184,149,93 187,150,95 120,96,61 88,64,40 103,68,41 118,66,34 161,106,65 124,83,56 87,49,39 72,41,47 73,41,36 91,53,45 68,47,22 72,49,18 78,53,25 108,80,53 77,47,21 118,79,36 114,75,34
108,62,48 108,62,48 107,63,53 106,64,53 106,65,49 98,62,42 108,69,39 103,67,36 75,45,30 73,42,32 69,38,30 67,34,27 63,34,28 53,29,21 60,28,23 66,34,29 77,63,49 84,70,54 68,54,36 80,61,45 84,70,54 56,45,30 68,65,52 57,49,38 63,39,31 66,37,31 67,36,28 69,36,27 92,38,20 147,68,45 164,71,41 199,100,63 220,95,49 249,116,64 255,125,69 255,143,82 255,138,70 255,132,65 255,135,64 255,133,65 255,130,64 255,125,64 132,53,30 173,64,44 88,72,41 91,78,57 93,74,49 91,77,52 111,101,59 104,94,56 107,85,67 135,104,53 117,93,58 121,101,40 123,106,78 90,72,51 136,88,59 225,159,109 255,207,130 255,189,113 186,128,73 145,111,66 129,97,53 147,100,50 207,110,43 216,124,58 104,58,32 108,79,57 105,83,63 78,59,43 77,64,57 64,58,51 73,59,59 86,63,60 181,145,87 185,146,89 116,97,83 188,154,93 179,148,97 63,41,21 93,64,42 133,97,68 67,38,18 146,107,77 160,110,79 132,87,52 166,122,80 167,124,79 157,111,72 63,41,21 73,50,19 94,66,28 107,80,44 125,82,35 175,119,56 168,120,66
101,74,56 94,67,49 72,50,32 109,81,54 60,39,24 29,26,13 47,35,23 71,47,21 93,59,41 74,42,28 69,38,30 73,40,33 63,34,28 65,36,30 82,46,40 92,54,46 95,76,60 65,47,28 88,70,51 84,63,48 48,33,22 53,45,34 57,51,42 67,57,45 65,44,31 67,41,31 73,42,32 78,45,36 112,58,38 145,72,44 202,103,64 220,116,69 248,122,69 255,136,78 255,128,67 255,135,72 255,140,70 255,134,63 255,136,65 255,130,64 255,117,59 187,58,22 63,27,17 195,82,59 102,82,34 110,93,65 85,74,57 83,69,51 118,116,44 104,99,46 115,98,74 137,110,76 163,134,85 152,117,61 127,115,74 105,91,62 107,83,46 205,171,141 214,160,99 255,207,129 198,140,76 154,109,65 150,111,72 148,105,70 138,102,84 133,104,109 69,49,59 72,53,60 72,55,56 72,54,53 83,65,60 83,61,55 77,59,56 78,62,58 108,85,72 183,157,107 122,103,76 183,151,105 112,70,46 155,107,64 181,130,77 195,140,88 186,134,74 178,126,66 187,134,77 183,128,74 179,126,73 171,119,69 164,113,74 66,39,21 66,42,18 79,45,23 111,63,34 142,76,44 165,107,54 171,118,65
38,38,24 34,34,20 34,33,22 33,31,13 40,33,17 35,31,12 45,34,15 76,56,36 58,40,21 66,40,28 72,41,33 72,41,33 69,37,32 64,36,27 64,38,26 103,80,65 73,54,38 100,80,62 76,54,36 67,39,28 63,39,33 45,35,25 51,43,30 77,66,51 76,55,42 65,42,29 75,47,36 84,52,38 121,65,43 155,80,51 196,94,56 221,107,64 255,124,67 255,136,71 255,137,73 255,140,70 255,137,68 255,136,67 255,129,68 247,86,34 187,49,10 240,149,114 62,29,20 187,73,46 111,95,37 119,103,59 89,77,51 85,71,53 136,131,49 104,95,50 116,97,74 116,102,73 114,102,47 105,91,35 126,113,65 114,102,65 71,55,42 70,59,44 151,102,51 255,217,135 238,170,98 160,115,69 128,85,52 157,113,75 150,110,76 132,100,97 87,67,58 130,96,76 149,105,75 164,121,76 178,128,82 183,130,87 165,115,69 164,114,72 144,108,75 123,93,67 109,90,63 189,141,96 196,137,80 198,136,78 213,148,86 217,159,97 188,134,75 196,139,81 179,124,68 184,126,71 188,133,77 186,133,76 189,141,94 79,43,21 82,53,31 96,58,37 131,73,40 180,98,53 199,130,76 176,123,66
71,51,44 59,39,32 49,36,29 48,32,26 52,37,28 44,34,22 42,37,23 45,35,23 50,38,28 58,36,30 64,30,26 80,46,42 69,42,35 52,33,21 92,76,63 72,56,39 94,73,58 88,62,52 61,32,26 71,42,36 72,43,37 77,48,42 94,78,63 78,62,45 92,73,57 74,53,40 72,44,35 78,45,36 113,60,37 164,83,56 201,98,56 233,111,62 255,119,59 255,124,63 255,134,71 246,98,51 197,55,24 186,51,15 176,47,13 180,49,16 154,53,24 167,132,96 69,26,18 201,78,49 132,111,41 113,97,39 87,75,45 86,72,47 137,131,54 93,80,46 112,94,62 110,103,64 110,107,42 115,106,50 109,97,40 119,109,60 125,105,75 78,59,47 148,108,74 255,201,131 255,199,118 185,127,72 141,99,59 151,109,69 168,120,75 159,114,81 142,102,77 177,126,87 178,121,63 180,121,62 148,108,72 82,70,70 78,64,64 77,59,56 92,66,54 155,112,77 129,94,67 228,160,97 225,156,89 218,153,89 175,118,58 167,112,56 161,106,50 190,137,80 182,128,69 185,128,68 197,139,77 219,161,99 151,108,73 82,46,28 100,54,26 96,55,24 88,49,21 175,95,54 196,114,58 215,149,92
60,38,30 60,38,30 53,31,23 54,34,25 51,34,24 54,33,22 57,34,23 86,55,43 82,62,42 50,39,22 62,35,28 63,31,26 60,34,24 94,73,60 69,48,33 89,69,51 67,44,33 67,38,32 60,36,28 61,37,31 69,37,32 87,60,53 79,63,46 84,68,51 83,64,48 59,38,27 63,39,31 68,40,31 78,39,25 125,62,40 181,85,47 217,101,56 245,109,58 255,130,73 225,92,55 190,76,49 197,82,58 179,65,36 178,58,28 188,52,21 127,66,30 130,104,83 72,27,20 202,70,40 152,130,54 86,67,10 80,70,28 79,67,37 129,125,49 81,65,32 97,80,43 111,101,59 102,96,30 111,99,42 122,109,48 116,102,48 176,135,88 143,110,73 92,62,36 252,187,123 255,192,118 189,129,75 151,108,73 151,109,67 161,116,68 180,127,82 129,92,66 172,127,83 178,122,59 207,146,85 80,62,61 73,61,66 71,59,61 70,63,63 94,72,64 170,127,94 115,95,75 225,158,90 222,158,89 208,144,80 210,153,95 178,125,68 162,109,54 199,146,91 191,137,78 183,129,70 186,132,71 192,134,79 124,76,47 108,64,38 158,96,58 203,145,92 97,61,30 155,94,58 198,118,61 234,165,109
50,43,43 50,43,43 50,43,43 51,44,44 54,41,36 54,41,36 56,43,36 50,44,37 63,50,43 66,53,48 59,44,35 57,33,25 97,71,61 66,47,33 100,79,66 58,37,26 56,34,28 62,38,30 70,44,34 83,52,40 86,60,48 82,63,51 80,64,49 102,86,69 58,41,31 54,34,25 76,54,46 43,16,9 44,17,10 63,25,15 107,43,26 165,83,56 210,108,72 181,73,39 160,56,30 195,88,68 183,62,37 177,59,28 161,50,15 154,65,32 137,108,73 255,255,175 117,34,19 206,71,31 96,60,29 81,56,37 75,55,46 78,62,47 92,73,61 99,77,57 112,88,62 120,100,68 124,100,49 124,100,49 146,114,59 111,81,35 177,141,92 191,150,91 73,55,34 194,153,108 255,189,113 238,168,108 121,92,61 172,129,96 159,112,62 202,146,83 152,110,68 87,60,42 130,98,82 167,127,91 126,97,66 72,56,50 68,56,58 68,58,59 89,69,60 117,90,72 110,85,66 132,106,85 143,108,81 150,114,81 167,121,84 193,140,99 196,142,92 177,122,70 176,125,72 184,133,78 176,123,66 182,127,73 174,128,87 86,44,20 144,83,47 197,142,86 194,148,109 111,65,35 196,130,73 226,161,99
48,41,41 48,41,41 48,41,41 47,40,40 50,40,41 51,39,39 50,38,38 50,40,44 50,45,47 60,50,54 67,56,53 71,58,53 62,48,32 96,77,61 71,58,51 68,57,54 68,54,54 67,54,51 67,54,47 68,55,48 85,68,58 71,52,38 102,86,69 64,47,37 54,44,43 52,42,43 50,39,32 52,25,20 46,17,13 46,17,11 73,24,13 93,29,12 127,45,25 143,49,31 169,64,43 182,69,44 166,63,32 183,57,32 147,86,54 206,161,117 85,58,42 255,233,163 183,81,59 230,91,45 179,131,73 178,128,66 171,124,63 182,136,81 178,136,84 175,133,93 168,132,83 149,116,77 117,93,71 100,80,62 96,74,56 98,69,38 134,95,63 184,143,98 59,44,33 126,94,62 244,173,104 254,182,118 122,89,62 153,116,90 160,112,65 226,170,107 149,106,61 168,120,77 162,122,86 147,110,84 142,111,90 126,98,71 124,95,73 116,86,69 98,75,62 90,68,60 98,81,73 76,60,54 71,61,62 73,63,67 82,69,66 84,68,66 98,75,72 139,104,91 184,131,88 171,126,80 170,123,73 191,140,85 192,145,93 98,58,24 83,47,18 186,138,80 165,118,84 120,87,62 192,139,84 197,143,84
53,43,44 53,43,44 53,43,44 57,47,48 52,42,43 51,41,42 52,42,43 57,47,48 59,49,48 62,51,48 63,50,45 70,57,50 76,64,52 77,61,55 65,54,49 67,56,51 71,62,56 64,55,47 68,55,50 74,62,52 72,58,40 92,76,61 77,64,59 72,61,58 65,56,50 68,57,52 63,57,50 70,52,47 43,16,11 43,19,11 55,22,13 85,32,20 121,46,26 134,39,21 162,55,37 166,55,36 151,69,40 153,101,69 50,37,30 74,53,49 75,59,53 99,58,40 225,84,50 249,129,70 183,134,69 180,131,66 181,128,64 182,129,65 180,128,66 179,125,64 180,127,63 177,124,60 183,130,66 183,129,68 181,127,66 177,123,64 76,56,38 167,131,100 51,40,37 61,48,41 193,140,95 234,166,103 248,188,136 90,73,45 171,127,89 246,183,132 129,95,63 95,56,17 190,133,75 192,133,76 194,133,72 196,138,76 191,134,74 185,129,66 191,135,72 187,133,74 97,82,60 187,136,81 188,135,71 187,136,71 188,137,72 187,136,71 181,126,70 180,129,72 183,132,77 188,137,84 180,126,76 169,116,71 89,45,5 115,69,28 138,91,39 173,120,65 189,145,103 55,34,9 102,66,33 195,151,98
57,47,51 56,46,50 57,47,51 53,43,47 52,42,43 54,44,43 49,39,38 50,40,39 53,43,47 52,40,42 53,41,41 57,45,47 59,48,45 67,53,53 67,55,55 68,57,54 66,56,55 68,57,52 71,58,53 82,67,58 84,70,54 78,64,50 69,58,53 67,58,52 69,63,58 71,62,58 71,61,60 67,49,48 64,37,32 53,31,25 53,24,18 73,26,17 99,30,15 132,52,36 133,54,33 115,44,27 187,150,97 196,149,97 44,35,29 64,46,41 69,46,33 189,100,89 196,55,12 224,115,57 170,119,62 192,142,82 204,150,89 198,144,85 191,136,80 190,137,82 190,138,78 186,134,72 189,135,76 177,123,62 174,119,63 173,120,67 120,79,50 170,132,97 66,50,33 55,44,37 85,59,36 174,123,84 192,144,99 67,48,32 161,121,87 192,137,92 118,84,52 139,100,72 88,70,49 84,61,46 95,69,44 123,85,48 155,110,64 176,129,79 179,126,73 180,125,73 104,84,64 182,135,85 187,137,77 190,138,76 185,127,74 177,122,68 179,125,66 177,123,62 181,128,71 171,118,63 179,124,68 175,121,62 174,121,57 175,121,60 184,130,71 177,122,66 182,129,72 183,132,65 180,127,70 169,119,57
58,47,54 57,46,53 56,45,52 57,46,53 52,44,50 52,44,50 51,43,49 54,43,50 56,45,52 56,45,52 57,44,52 59,46,54 60,47,55 57,46,55 54,46,52 56,48,54 63,52,59 73,61,63 83,71,61 75,61,47 85,72,65 73,61,61 73,61,66 71,59,61 72,62,66 68,58,62 68,58,62 65,48,51 73,43,42 62,40,34 80,72,61 68,59,40 85,61,35 160,132,105 160,130,102 75,55,46 118,88,62 154,124,98 54,40,40 79,48,36 202,87,76 195,74,49 237,106,55 188,110,62 171,124,72 181,133,79 131,100,77 77,61,55 75,64,61 78,67,64 80,67,64 85,67,64 87,66,66 97,73,67 153,117,95 186,142,100 150,106,66 180,135,87 166,120,65 118,78,44 57,47,37 77,56,45 88,51,25 170,131,88 162,121,90 177,125,75 115,80,55 141,101,67 199,142,82 186,128,62 190,134,69 188,135,69 184,131,65 199,146,89 142,102,68 91,62,40 96,77,65 83,65,62 83,70,63 119,99,81 173,128,93 172,127,79 163,113,67 168,119,70 177,121,72 172,119,64 159,105,46 183,129,70 195,138,80 187,133,74 192,140,80 192,140,80 196,142,81 198,144,85 190,135,79 195,141,82
