61,28,28 60,27,27 59,26,26 65,27,19 115,50,29 169,79,53 134,44,18 152,65,38 147,66,39 159,69,47 170,77,49 145,64,39 144,62,40 144,68,46 139,60,39 160,70,48 157,74,52 145,72,42 145,64,39 118,53,34 100,46,26 133,61,47 119,57,44 102,60,47 111,67,57 99,50,39 108,60,44 117,64,48 115,65,48 89,44,37 78,44,40 80,46,42 74,36,30 84,45,42 88,45,41 94,47,38 111,46,34 174,84,62 197,87,61 216,91,61 237,95,64 241,95,65 215,79,46 255,108,71 251,93,58 255,102,58 238,90,45 255,109,65 255,107,62 255,107,60 255,108,58 255,111,61 255,113,58 255,116,59 255,118,63 255,115,61 255,111,60 255,117,64 255,117,64 255,122,63 255,123,62 255,127,65 255,134,70 255,133,67 255,135,68 255,133,64 255,135,68 255,132,71 255,119,61 255,122,66 253,153,82 255,182,105 255,196,113 255,204,118 255,205,124 255,204,131 148,109,52 96,88,54 88,81,50 100,88,51 84,76,40 80,72,36 99,87,50 107,96,52 86,74,44 57,52,38 54,52,32 56,54,36 54,52,32 57,50,32 85,74,55 58,49,32 56,49,29 59,52,23 111,87,50 99,89,38 90,82,32 105,94,48 107,94,46 118,104,61 120,103,64 112,97,50 115,100,49 110,90,40 107,91,37 104,84,36 99,78,35 99,84,44 83,70,38 77,65,35 57,50,23 72,64,42 61,53,29 70,61,34 78,65,33 80,69,36 72,65,34 60,55,25 57,48,21 64,52,22 68,58,20 93,82,36 122,110,42 135,84,49 153,121,66 157,112,50 161,81,63 186,96,54
59,30,24 65,36,30 68,39,33 72,34,26 128,63,42 169,76,48 157,64,39 150,69,40 136,61,32 156,71,47 180,84,53 162,72,46 165,75,49 163,73,49 133,57,33 175,81,58 149,76,48 155,79,55 124,53,32 117,60,41 125,61,46 138,66,52 107,52,39 94,55,43 124,71,59 141,83,71 123,66,47 105,55,38 91,47,35 69,33,27 67,38,34 72,41,33 86,46,37 91,48,42 90,45,38 94,45,34 132,59,45 193,85,62 172,67,37 182,75,43 214,100,71 215,90,62 180,60,28 245,98,66 246,92,58 255,96,53 252,101,57 236,93,44 242,99,52 250,107,58 255,116,64 255,120,68 255,120,64 255,123,65 255,121,66 255,120,66 255,126,69 255,127,68 255,135,76 255,135,70 255,133,69 255,133,71 255,131,67 255,130,64 255,129,65 255,130,66 255,129,65 255,131,66 255,118,57 255,118,61 232,130,67 233,147,79 251,154,85 255,159,88 255,190,112 255,187,92 255,172,84 255,189,100 255,215,149 155,127,71 114,106,56 102,100,53 117,106,62 130,117,65 82,70,40 59,50,42 55,53,33 56,54,36 56,53,38 57,52,38 80,69,54 54,47,31 58,51,35 67,56,37 111,80,43 123,104,47 118,105,44 124,108,50 91,75,31 58,41,15 61,42,17 104,83,40 105,88,49 95,79,46 79,63,32 73,60,26 77,64,30 84,71,39 83,73,35 71,62,33 61,53,29 61,51,27 67,58,27 83,71,41 48,41,12 49,44,16 47,46,19 47,49,23 49,45,24 50,49,24 55,53,24 66,60,26 91,73,31 142,98,58 151,118,66 191,135,86 205,119,89 179,92,49
66,34,31 72,40,37 63,32,24 71,33,25 125,61,44 138,52,22 165,72,51 126,56,32 138,62,38 147,65,43 169,80,51 176,83,53 139,57,32 110,49,31 104,50,32 152,62,36 151,73,45 136,62,39 132,61,40 113,57,35 116,57,38 102,45,28 77,39,29 74,42,37 80,42,32 89,52,39 95,52,44 76,43,32 76,35,35 65,36,32 71,37,33 89,49,42 92,49,41 91,49,38 92,45,34 110,55,40 155,72,55 192,84,57 198,82,51 197,84,52 191,78,46 189,73,42 195,75,43 216,88,49 235,94,56 239,94,50 247,96,54 243,100,53 242,99,50 254,104,55 255,113,60 255,119,63 255,125,70 255,122,65 255,124,63 255,127,63 255,131,65 255,132,66 255,131,61 255,131,63 255,123,59 255,124,63 255,124,61 255,114,63 235,103,57 252,113,65 255,129,68 255,125,65 255,122,64 255,112,59 197,106,62 142,94,51 156,97,51 145,81,35 212,143,89 216,139,81 246,160,92 242,156,83 255,181,106 255,185,104 255,210,132 255,212,140 137,105,48 116,101,54 74,64,40 55,52,37 52,47,35 53,49,39 55,52,39 66,56,44 82,68,54 57,50,34 51,48,33 87,63,41 128,90,53 138,113,54 129,112,47 121,105,47 97,85,46 49,35,17 72,54,33 98,79,42 79,64,28 76,63,31 84,70,41 80,66,37 74,61,29 56,47,16 55,45,23 56,46,22 98,86,47 95,83,28 101,91,40 73,60,28 60,53,22 67,59,25 90,77,43 99,89,51 67,62,34 48,46,24 47,50,26 57,51,28 105,71,53 142,109,61 171,125,68 170,95,66 172,77,68 139,66,52
62,30,27 68,36,33 73,42,34 74,36,28 122,54,34 134,63,39 137,67,43 112,56,34 122,57,36 143,69,46 150,69,42 144,69,42 120,55,34 98,48,33 108,54,36 164,79,51 148,75,47 138,68,42 128,60,38 109,53,31 115,56,37 88,45,30 57,29,20 55,31,23 57,33,25 53,30,19 57,28,22 55,28,21 61,32,26 85,46,43 94,54,49 97,52,45 96,51,44 95,51,41 102,52,39 144,67,50 179,72,52 194,80,51 191,78,44 197,84,52 203,92,59 204,93,60 205,87,54 209,81,42 224,94,54 226,96,54 233,99,56 215,82,34 246,98,51 255,111,63 255,119,62 255,118,60 255,121,66 255,120,62 255,125,62 255,125,63 255,123,62 255,129,66 255,129,63 255,129,61 255,126,61 255,123,69 241,113,63 125,56,27 88,36,15 160,83,50 255,119,61 255,123,69 255,115,61 243,106,62 178,103,72 104,85,48 122,100,51 138,118,59 161,135,67 161,133,75 118,93,47 125,100,56 133,103,59 131,88,39 148,95,40 182,125,67 159,112,60 102,85,48 74,65,38 55,50,36 54,49,37 55,49,40 58,50,39 79,65,51 95,74,51 67,51,34 50,45,33 72,50,30 136,93,60 154,110,70 130,98,54 118,95,53 51,36,14 43,31,21 72,56,39 82,62,32 93,77,44 87,73,44 83,69,40 83,69,40 65,53,25 69,62,23 107,94,44 114,98,26 101,82,18 70,51,14 70,53,14 103,88,39 68,54,9 80,68,31 92,79,45 76,67,38 51,49,29 41,45,28 41,48,30 49,46,31 110,79,58 160,134,84 163,132,81 117,63,43 115,48,48 86,38,32
66,35,27 82,46,36 85,47,37 91,47,37 117,58,41 116,67,45 94,53,35 90,47,28 136,69,44 151,78,48 156,80,56 133,70,48 96,43,29 87,46,30 114,58,34 136,73,42 136,70,40 116,60,34 113,62,38 97,51,35 79,42,29 66,33,26 51,27,19 58,34,26 56,32,24 54,31,20 53,24,18 61,27,25 81,42,39 95,52,48 97,52,45 97,52,45 97,50,41 100,54,40 135,63,42 181,75,48 205,85,55 202,86,51 186,82,45 198,87,54 196,88,54 187,79,45 208,100,66 234,98,65 218,101,61 215,107,82 221,105,72 232,99,58 252,112,66 255,114,65 255,114,60 255,119,63 255,121,62 255,121,60 255,122,63 255,119,58 255,123,61 255,127,64 255,127,65 255,129,61 255,124,64 255,123,68 203,99,50 131,65,33 111,44,17 169,81,45 255,116,69 255,123,68 248,109,61 225,101,64 141,86,55 86,74,37 115,98,51 130,110,62 155,133,68 147,125,60 110,95,46 115,105,56 120,111,64 108,99,54 89,79,39 86,74,37 92,80,41 122,108,63 73,61,35 56,48,37 56,48,37 58,53,41 61,50,43 87,68,52 122,88,58 74,56,37 53,44,29 72,51,28 134,95,65 143,100,65 121,87,55 87,61,38 49,34,23 46,34,24 65,51,37 59,44,24 132,103,72 118,87,50 94,82,45 80,65,29 91,71,21 127,105,40 105,82,11 110,92,21 96,83,20 108,96,30 119,105,51 106,91,40 85,75,37 52,44,31 48,44,25 42,43,24 42,42,26 40,43,23 41,42,30 46,42,32 90,58,42 171,125,55 168,131,60 83,47,41 74,40,36 89,55,53
76,40,34 81,41,32 85,47,37 95,51,41 88,46,33 80,38,25 83,40,23 101,54,31 137,69,47 141,70,44 138,71,44 104,52,33 83,44,30 92,51,35 123,65,39 144,80,54 143,80,56 112,59,32 100,51,31 79,43,25 64,36,27 55,31,23 48,28,19 57,33,25 67,35,30 69,38,30 86,46,39 92,52,43 97,52,45 98,53,46 97,54,46 97,53,41 120,58,45 159,91,73 193,97,70 189,77,47 208,90,57 207,89,54 219,101,66 181,70,37 200,93,63 200,91,62 187,79,45 207,100,59 229,96,59 201,84,46 154,61,36 154,68,38 225,102,71 255,118,79 250,99,48 255,110,57 255,114,57 255,119,61 255,121,62 255,122,61 255,124,62 255,128,66 255,128,64 255,127,63 255,123,66 255,115,62 225,103,54 208,96,55 195,85,45 225,104,59 255,120,68 251,118,66 226,99,53 221,98,56 255,141,94 116,67,29 97,75,37 100,82,40 116,96,48 121,105,49 112,99,47 106,96,47 95,84,40 90,78,39 94,82,43 93,81,42 112,98,55 131,116,65 66,54,28 57,48,40 56,48,37 66,61,47 58,48,38 85,66,50 118,79,49 76,57,41 57,46,31 61,50,33 58,38,18 88,61,27 95,75,43 53,35,14 44,34,24 47,35,23 55,41,27 57,41,26 113,80,55 142,98,56 138,107,54 111,86,29 118,94,28 138,110,42 139,115,51 91,73,29 88,68,9 137,114,54 61,46,10 92,80,50 47,43,22 24,24,8 34,36,21 34,36,21 33,35,20 36,38,21 36,39,29 42,41,30 86,56,39 182,132,49 177,132,57 72,41,31 95,70,53 100,75,58
78,45,36 86,50,40 110,61,41 131,72,44 138,71,44 142,75,48 128,70,44 125,67,41 135,75,50 131,71,46 109,60,38 87,49,30 91,50,34 111,64,43 133,75,51 141,81,58 125,74,50 97,54,35 88,49,35 69,37,23 66,35,27 58,34,28 47,26,22 60,33,26 90,47,41 95,52,44 99,52,41 100,53,42 98,53,46 97,54,46 97,53,43 112,59,47 121,62,43 129,62,37 198,92,65 206,90,57 218,98,66 204,81,50 232,102,71 212,98,69 186,80,55 203,95,68 208,94,65 193,87,52 187,83,44 255,116,76 248,115,76 99,46,30 117,52,40 182,99,79 231,101,70 237,98,48 255,117,61 255,119,60 255,121,62 255,121,64 255,125,65 255,122,64 255,123,64 255,124,66 255,125,65 250,104,45 255,118,65 245,109,58 248,109,56 255,118,65 255,117,65 232,110,63 205,94,50 203,88,50 255,132,81 190,101,47 255,164,88 252,168,92 160,100,32 116,104,49 116,106,55 113,106,49 100,95,42 94,89,48 109,105,59 107,103,55 117,107,54 136,122,68 68,55,34 59,49,39 58,48,38 65,55,43 54,46,35 71,57,41 115,80,53 80,60,42 52,43,28 62,47,36 57,43,18 95,71,36 134,114,64 42,28,3 44,33,28 48,36,24 54,43,28 67,49,30 96,68,41 121,79,41 161,126,72 139,109,53 130,106,44 102,80,13 92,77,16 81,64,13 129,110,46 125,108,61 67,57,33 40,33,17 38,37,26 25,26,16 23,26,16 29,30,18 33,35,20 37,39,22 37,40,20 38,42,25 63,53,31 100,76,50 100,79,54 95,73,53 93,73,55 96,74,56
71,38,27 76,43,32 132,72,47 157,82,53 161,88,58 148,79,50 131,69,42 128,70,44 107,60,39 109,61,43 82,45,30 78,43,28 98,55,40 111,62,40 114,61,36 119,66,41 101,56,35 86,49,34 71,43,30 68,38,23 69,43,31 56,32,26 51,29,23 60,37,26 98,54,44 101,53,39 100,56,44 97,53,41 96,54,43 97,54,46 104,55,44 116,59,42 124,53,29 165,79,49 192,81,48 235,104,69 205,82,51 230,98,70 244,108,77 227,99,68 164,66,36 210,95,71 198,83,59 202,93,62 187,83,48 255,118,73 255,129,82 109,61,43 82,40,29 108,50,36 238,123,99 240,97,52 255,119,66 255,118,62 255,119,60 255,118,60 255,122,63 255,122,63 255,126,67 255,123,63 255,125,63 236,88,27 255,120,64 255,119,65 255,118,63 255,117,63 232,105,59 200,92,54 195,90,48 221,100,57 255,133,76 240,138,89 255,194,122 255,187,112 255,183,106 255,194,115 194,127,48 137,110,37 115,103,44 112,109,54 118,118,59 119,117,59 126,117,57 135,123,66 62,51,34 57,47,35 62,45,35 74,58,43 59,47,35 70,59,40 111,78,51 77,57,37 48,38,26 62,47,36 59,42,18 77,49,20 143,119,66 64,44,14 41,26,15 48,33,22 60,44,29 63,43,25 97,75,55 74,46,19 104,73,34 135,108,61 119,94,37 123,103,42 91,76,25 107,93,48 84,72,46 68,61,41 24,24,10 37,38,26 27,26,19 26,26,21 30,32,27 29,30,20 37,36,25 39,38,27 42,39,26 41,38,25 51,48,33 87,78,63 60,48,38 90,68,62 72,45,40 63,33,34
61,37,29 62,38,30 67,41,31 82,52,37 99,62,47 97,58,44 100,55,34 110,61,41 92,51,33 88,50,33 76,46,29 87,50,35 97,57,34 100,59,32 109,60,38 107,63,37 84,53,32 68,41,25 67,39,26 68,37,25 71,43,32 62,36,26 52,30,22 65,34,24 105,58,47 99,55,45 101,59,46 94,55,43 94,55,41 98,52,38 115,60,45 116,48,30 187,86,59 186,77,46 239,105,73 251,110,74 197,78,41 255,117,81 255,115,79 251,110,76 220,107,75 174,78,49 168,70,40 164,66,36 172,69,36 255,136,91 255,119,77 99,53,35 82,33,22 101,42,25 196,95,66 235,93,55 242,102,52 255,118,63 255,119,62 255,121,64 255,122,65 255,119,62 255,123,64 255,125,66 255,121,63 255,117,58 255,119,60 255,122,66 255,122,72 234,107,61 204,96,58 182,82,48 186,94,59 187,98,67 180,93,50 231,142,93 242,154,102 245,156,107 227,145,100 211,152,104 255,197,138 255,194,115 255,201,111 171,142,79 142,123,70 132,117,66 133,122,60 124,111,61 59,50,33 55,44,29 65,45,25 123,67,31 127,67,28 103,52,13 109,73,40 74,55,28 52,44,31 57,46,31 68,49,24 82,52,24 96,68,28 86,62,25 82,62,44 90,66,40 73,44,20 129,64,23 75,39,17 72,48,11 106,91,44 109,88,36 125,77,34 119,84,19 101,67,26 76,66,28 46,47,24 44,33,30 21,15,6 36,30,21 29,25,19 16,14,12 23,22,15 24,27,19 37,36,27 42,38,28 43,38,24 43,38,24 39,39,23 41,38,25 45,36,30 63,39,31 74,48,36 193,150,103
58,37,26 59,38,27 62,38,30 65,42,27 73,46,30 81,49,35 92,51,35 103,55,39 89,52,37 84,47,32 78,46,30 94,55,41 110,68,44 107,65,41 116,69,46 95,53,31 75,49,28 69,39,22 70,40,25 72,41,29 74,46,35 63,40,29 55,31,23 85,49,41 96,53,45 90,50,41 89,52,39 87,54,43 90,55,42 96,53,38 103,45,31 147,65,43 202,93,64 195,84,47 255,110,77 255,114,77 207,83,48 255,117,80 255,111,76 255,109,73 239,116,85 174,76,46 194,89,59 190,85,55 197,89,55 255,131,88 245,108,66 82,40,18 89,34,23 117,54,34 179,82,49 255,150,115 231,91,43 255,114,60 255,121,64 255,116,59 255,118,59 255,122,63 255,124,65 255,128,68 242,93,37 255,114,55 255,122,64 255,118,64 239,110,63 217,99,57 194,92,56 178,81,48 178,86,54 155,80,53 144,67,34 190,122,79 215,144,102 191,123,85 72,31,0 45,35,23 97,65,35 242,151,80 255,238,162 186,158,102 107,85,36 107,90,41 111,100,36 109,95,50 59,48,31 60,44,29 76,47,23 145,78,35 198,112,48 215,125,60 122,78,38 76,58,28 51,47,30 61,47,29 93,72,47 99,70,39 116,91,45 87,67,21 67,46,21 69,45,23 95,59,30 187,107,41 131,83,40 118,83,45 118,91,46 119,85,42 186,108,55 216,132,56 164,97,45 98,74,41 62,48,23 47,43,24 51,41,31 66,52,36 93,72,45 48,32,17 26,19,19 27,29,24 35,34,25 43,37,28 46,38,25 44,39,25 43,40,25 42,39,26 50,39,32 75,51,45 90,64,54 108,77,54
58,35,20 58,35,22 62,39,28 65,39,25 68,41,25 76,44,30 87,50,35 93,54,40 78,46,30 76,44,30 87,53,35 107,62,41 101,56,33 97,56,36 94,56,39 81,49,33 67,42,25 67,40,24 72,44,31 74,43,31 79,48,38 66,45,34 57,33,25 91,55,45 81,49,35 84,51,40 76,45,35 79,48,38 85,52,41 102,55,44 118,54,37 217,96,69 207,91,56 237,108,72 228,93,55 212,91,48 196,81,43 255,117,84 255,110,75 255,104,68 236,116,82 198,84,57 198,80,45 196,79,41 199,86,50 229,95,61 207,94,60 74,26,8 99,37,24 126,51,31 187,87,55 255,153,115 231,91,48 252,105,53 255,123,67 255,119,62 255,121,62 255,123,63 255,127,67 255,123,64 240,94,37 255,117,59 255,121,66 246,107,59 208,93,53 190,86,51 180,84,53 183,90,60 179,92,67 102,45,28 92,66,41 101,69,39 105,72,45 88,63,35 52,36,21 29,23,16 56,51,39 123,74,38 131,85,46 159,127,81 156,139,92 136,118,74 105,98,69 126,105,82 91,69,49 77,54,41 86,60,35 164,88,48 187,103,41 211,114,45 173,103,43 88,60,31 59,48,29 71,53,32 88,62,37 90,60,32 90,63,27 127,111,57 52,35,27 59,45,31 145,101,73 255,155,76 255,181,108 121,93,55 96,64,34 113,73,39 240,134,68 255,163,65 248,127,43 160,79,29 255,186,106 146,105,35 208,161,84 119,70,1 107,63,12 117,74,25 42,21,0 32,28,18 37,36,27 42,38,28 47,42,30 45,40,28 49,41,30 50,40,28 62,39,36 67,39,41 67,34,38 70,31,40
74,42,28 63,32,22 66,40,28 70,42,29 65,40,23 67,42,25 75,44,32 81,50,38 76,44,30 83,48,33 99,58,40 113,62,38 108,61,40 86,52,34 75,43,29 71,43,30 70,42,29 72,41,29 74,43,31 76,46,31 80,49,37 75,44,34 65,37,28 86,55,45 68,40,31 60,31,25 57,29,20 68,40,31 79,48,38 95,50,43 113,56,39 208,88,58 196,88,52 200,82,47 251,113,76 255,121,80 229,95,61 239,92,60 243,105,70 226,91,55 220,115,83 182,79,48 208,83,51 209,85,48 199,79,45 214,101,69 137,66,42 87,29,15 111,40,23 120,44,22 160,71,42 255,125,88 215,92,52 249,110,55 255,119,63 255,123,63 255,123,59 255,126,63 255,122,63 255,129,72 245,99,44 255,115,61 255,118,69 214,100,57 189,89,55 177,84,52 175,83,53 182,89,57 160,79,45 94,76,46 93,82,47 103,86,51 113,93,61 106,88,56 91,72,45 113,87,62 139,91,62 149,106,73 156,106,62 145,102,67 155,105,61 182,126,79 185,137,94 123,77,49 245,155,90 255,188,99 223,171,111 201,123,56 255,223,148 187,109,38 142,82,28 95,67,29 71,54,28 74,53,26 86,63,34 87,58,34 89,61,32 95,70,42 38,23,12 25,13,13 82,61,48 144,89,48 255,145,23 159,115,64 84,53,30 115,78,52 155,86,50 196,109,45 221,134,68 115,69,28 180,87,14 125,81,30 95,72,32 95,68,32 96,69,35 95,66,31 32,16,3 33,29,23 40,36,28 48,42,35 45,39,32 46,35,30 54,43,40 61,45,39 58,36,30 68,39,35 86,56,57 65,35,38
135,83,62 79,45,27 63,40,25 74,47,31 84,52,38 81,49,35 67,41,27 67,41,27 70,43,27 78,46,30 105,64,46 126,75,51 105,56,36 75,44,25 68,38,23 70,44,30 71,45,31 70,42,29 73,45,32 77,50,34 79,48,36 83,52,40 74,43,33 73,40,33 63,35,26 77,49,38 85,52,43 60,32,23 74,43,33 77,44,35 57,24,13 144,58,37 179,83,56 200,89,54 255,117,81 255,111,73 255,110,75 194,74,40 235,104,69 199,76,43 214,97,69 154,62,32 207,93,64 217,95,59 225,101,64 245,118,84 103,43,22 94,35,18 113,42,23 124,47,28 188,90,64 255,114,78 201,84,46 253,114,59 255,119,62 255,122,61 255,123,60 255,127,63 255,128,67 255,118,60 242,103,53 245,106,58 216,100,53 199,93,58 184,91,59 172,80,50 173,87,57 168,82,50 191,99,62 113,84,49 86,72,45 85,70,48 71,54,28 86,69,43 116,88,61 98,68,42 89,68,41 100,75,47 147,103,63 125,107,75 129,97,65 119,83,52 108,81,47 103,83,53 119,87,73 195,118,44 255,178,96 255,172,94 255,177,116 255,179,105 174,111,62 106,75,36 85,62,31 85,61,28 93,69,34 83,54,23 125,80,45 145,98,64 56,26,9 38,26,28 97,76,63 70,46,24 199,102,8 255,156,46 138,103,49 79,50,30 155,114,85 131,85,46 105,68,53 110,64,23 159,107,45 101,74,38 100,68,26 111,71,35 119,83,36 142,109,57 77,49,36 56,44,32 50,40,28 56,43,38 72,56,52 83,61,55 224,177,145 160,109,81 64,39,36 81,58,45 70,41,35 65,32,32
163,89,55 131,73,49 64,36,23 66,40,28 80,50,35 77,47,30 69,43,29 67,41,27 68,41,25 76,44,30 103,67,49 114,67,44 99,53,35 76,46,31 71,43,30 72,45,29 74,47,31 76,46,31 77,47,32 81,51,36 81,50,38 80,49,37 74,46,35 66,35,27 59,31,22 82,49,42 87,51,43 67,36,28 70,39,31 72,44,35 47,24,13 69,25,15 150,68,48 169,71,45 225,101,66 253,103,68 239,100,68 180,71,40 242,101,67 185,71,44 222,93,59 213,93,63 139,50,17 154,61,31 255,130,92 254,118,85 101,42,25 101,35,19 120,49,28 132,58,35 221,104,76 243,94,54 210,96,53 255,123,67 255,121,61 255,119,60 255,125,62 255,125,61 255,128,67 255,110,55 237,106,57 222,104,62 196,94,58 179,86,54 173,84,51 175,86,53 167,86,57 150,69,40 212,118,79 255,153,84 80,61,36 57,49,36 59,48,33 58,44,28 93,72,47 128,91,65 146,105,74 170,116,80 172,119,76 138,113,65 120,103,52 122,107,56 67,59,25 68,55,50 89,70,54 104,73,50 129,93,60 157,98,52 235,154,77 255,183,108 123,68,23 105,79,40 73,54,27 75,58,21 98,73,29 100,69,32 149,110,71 137,95,53 86,59,27 82,71,38 86,74,44 132,91,64 108,76,30 221,115,20 255,139,33 193,100,43 178,100,29 255,145,46 109,56,15 98,59,18 118,74,32 128,82,27 119,69,9 129,84,22 176,136,82 97,56,36 81,50,29 62,42,24 52,33,17 72,51,36 83,57,43 127,91,69 196,126,75 255,187,127 95,69,46 84,58,37 88,64,56 65,37,37
159,89,56 151,87,59 94,54,31 67,40,24 69,44,27 69,44,27 69,43,29 69,43,29 70,43,27 76,44,30 98,61,46 105,64,46 90,52,35 80,50,35 77,49,36 74,47,31 75,48,32 77,47,32 81,51,36 81,51,36 82,51,39 81,53,40 95,72,59 55,34,23 52,31,20 58,35,24 68,40,29 75,44,36 75,44,36 72,44,35 61,37,31 53,24,20 94,45,34 128,62,48 170,76,51 210,92,61 200,82,51 163,59,33 237,98,66 180,74,49 230,103,67 217,89,58 196,90,55 236,98,59 255,134,96 255,125,90 113,48,27 122,47,27 138,59,36 165,80,54 255,132,108 212,77,39 228,108,60 255,120,62 255,121,60 255,119,58 255,124,63 255,123,62 255,132,72 232,85,35 226,104,57 210,100,60 187,92,56 183,91,59 181,81,49 179,83,52 122,46,22 110,52,30 158,100,63 252,168,122 74,41,30 60,50,40 67,55,45 97,65,33 93,67,44 140,99,70 172,128,86 215,165,121 191,138,93 156,123,71 118,105,55 117,104,52 77,63,34 59,43,26 68,49,26 79,55,31 102,60,36 253,143,101 255,135,87 179,100,54 101,70,33 105,78,35 68,49,22 68,50,20 97,70,34 101,70,33 130,89,28 163,112,36 234,171,66 214,139,38 119,72,0 119,76,41 106,82,49 104,66,29 142,67,20 142,67,18 155,74,24 156,70,20 87,47,22 110,66,28 131,79,31 125,75,33 109,62,30 117,69,44 76,47,25 63,47,32 64,50,36 56,42,28 42,25,15 66,40,17 103,67,49 119,74,51 177,97,63 255,172,102 193,111,68 98,72,58 79,47,44 68,33,38
147,84,51 154,91,58 139,82,51 94,53,33 72,44,31 70,42,31 74,44,29 74,44,29 76,46,31 77,47,32 85,52,41 90,55,40 88,51,38 89,54,39 84,52,36 82,52,37 80,50,35 78,51,35 81,51,36 86,51,36 86,56,41 93,72,57 70,54,41 55,34,23 56,32,24 55,31,23 56,32,26 66,39,32 73,44,38 76,44,41 64,35,29 50,25,22 46,17,13 64,31,22 151,85,71 160,64,37 179,81,51 184,81,50 226,90,59 197,92,62 210,87,56 236,103,64 194,87,55 226,98,59 255,120,83 255,125,84 177,85,55 123,51,34 157,64,32 177,72,40 208,89,52 203,87,44 255,122,69 255,124,65 255,128,65 255,123,62 255,124,65 255,126,62 255,124,65 232,92,44 215,99,54 201,96,54 185,82,49 202,107,73 203,94,65 185,77,52 97,36,20 82,46,40 74,51,36 93,73,53 51,50,41 75,51,43 75,57,38 98,79,56 128,88,63 144,105,73 161,117,79 169,123,86 178,128,84 185,136,85 144,101,43 160,124,62 149,123,73 73,54,38 80,57,28 81,56,28 104,66,45 123,69,31 111,64,32 70,39,16 86,68,38 100,80,32 73,56,30 67,50,26 81,58,29 83,64,27 91,64,32 90,61,30 134,104,76 111,86,56 127,95,65 118,90,50 120,100,70 72,64,40 86,34,4 133,55,11 147,69,21 149,73,15 122,54,18 77,35,0 184,123,62 188,119,54 181,119,63 139,86,33 114,73,44 76,51,34 59,43,30 47,36,21 51,32,16 77,51,28 203,134,94 176,103,62 232,156,93 241,146,81 224,154,103 80,53,37 67,38,34 64,35,31
111,66,45 115,70,49 123,76,53 95,54,36 78,51,33 77,50,34 76,46,31 79,49,34 79,49,34 80,50,35 84,51,40 90,55,40 94,57,42 94,58,40 92,57,42 94,57,44 91,54,41 87,52,39 86,56,41 87,55,39 90,65,48 66,50,35 60,44,29 92,65,49 65,37,24 60,32,23 58,29,23 54,32,24 63,36,29 68,39,35 65,38,31 59,30,26 55,28,23 56,29,24 76,40,30 176,90,69 187,86,61 206,105,76 225,91,59 212,100,70 181,65,32 232,99,60 193,81,40 232,102,73 255,125,90 252,117,79 204,98,63 188,68,38 247,106,68 243,101,65 185,72,38 243,110,62 255,127,68 255,128,65 255,129,66 255,125,64 255,126,67 255,127,65 255,128,72 226,97,52 205,95,53 195,89,50 215,107,73 213,108,78 180,84,57 164,79,55 88,45,30 75,52,37 70,56,42 56,43,36 63,50,43 176,105,52 223,139,108 145,107,86 214,155,107 194,133,86 174,119,76 188,134,84 193,142,87 200,152,98 155,118,65 135,112,72 112,80,34 76,58,26 90,46,18 88,49,6 146,97,48 179,119,65 255,128,76 212,101,53 54,48,23 98,86,45 73,58,36 62,52,30 64,54,30 62,50,24 74,48,23 93,64,40 90,61,41 186,168,138 255,255,216 255,251,198 255,244,202 68,61,32 87,42,7 124,56,20 129,67,29 161,115,78 187,132,76 190,138,76 187,136,83 173,126,74 150,106,64 104,66,29 82,51,32 81,58,43 92,65,49 95,70,51 97,72,53 120,85,58 253,162,118 255,177,125 155,106,70 143,97,60 89,69,37 103,76,60 100,81,67 99,80,66
80,50,33 84,54,37 90,58,44 85,50,37 84,54,39 88,58,43 82,50,36 82,50,36 83,48,35 84,49,36 85,50,37 90,55,40 94,57,42 99,61,44 99,63,45 101,63,46 101,63,46 103,62,46 101,62,48 92,66,52 67,48,34 75,53,35 105,76,56 101,63,46 101,67,49 84,52,38 66,38,29 60,33,26 58,31,24 58,31,24 62,35,30 68,39,35 66,38,36 58,33,32 66,34,29 122,63,44 147,61,40 183,89,66 204,84,50 243,118,86 170,67,36 221,95,56 213,88,58 234,112,74 222,102,68 251,106,71 204,81,48 236,94,58 227,94,55 214,84,44 221,95,52 255,115,63 255,130,63 255,132,64 255,129,64 255,130,66 255,126,65 255,124,65 254,103,54 212,90,52 197,91,54 230,120,78 223,112,75 198,105,75 162,81,49 113,53,32 55,52,37 50,55,35 51,53,36 47,49,34 58,61,41 111,81,55 190,136,98 236,176,124 255,200,134 255,191,127 255,182,112 233,168,106 204,146,91 200,147,94 159,121,75 145,107,72 191,126,69 159,89,40 220,112,49 211,104,43 197,104,45 187,89,43 181,89,38 178,119,62 92,63,30 65,49,32 85,59,38 95,67,40 96,66,40 90,62,35 88,57,34 90,59,36 90,65,46 164,145,122 222,184,147 232,197,159 235,201,160 198,165,117 116,73,38 122,79,46 108,64,38 99,55,29 130,88,50 126,77,39 130,79,42 133,90,57 84,51,24 97,63,41 107,67,62 125,72,74 147,83,84 121,80,62 91,57,25 171,121,75 153,102,47 146,99,49 172,126,87 104,67,41 124,88,57 113,75,40 68,56,44 64,51,46
