161,113,57 174,126,70 163,115,59 165,122,64 171,125,68 157,111,54 155,109,52 170,124,67 167,121,66 166,119,67 170,124,67 176,130,73 163,117,60 155,112,56 168,125,67 163,117,60 173,128,66 173,127,70 172,123,74 168,121,71 165,122,64 169,123,68 158,114,61 160,117,59 230,166,53 234,165,40 155,118,26 239,183,91 252,181,85 231,170,89 166,114,43 129,86,26 119,82,27 103,70,20 66,44,10 65,42,13 154,116,70 180,130,70 182,136,81 157,117,65 147,106,59 145,101,50 162,117,69 131,92,60 95,69,46 79,60,46 61,48,41 70,57,52 81,63,62 83,64,52 100,71,47 105,71,51 98,69,45 91,73,41 90,67,36 95,72,41 109,81,54 118,90,63 116,86,58 84,57,25 79,58,43 77,60,52 43,26,18 54,42,14 150,104,65 146,100,59 131,89,49 171,127,74 145,99,58 134,95,56 139,100,59 142,103,62 150,111,70 154,112,70 148,110,64 150,109,64 156,113,66 168,123,77 217,164,107 211,153,98 200,142,89 205,147,94 184,129,77 157,109,64 165,116,65 255,123,48 224,111,36 195,89,23 195,108,47 168,95,38 154,96,45 103,69,37 60,42,37 72,60,60 64,51,48 63,54,48 63,53,54 62,50,50 72,61,58 73,61,61 73,63,62 77,67,71 63,53,54 64,55,49 58,49,41 67,56,53 69,58,55 66,57,51 67,56,53 67,56,49 70,55,46 55,44,37 52,46,39 64,54,44 127,98,78 150,104,63 130,70,20 132,79,36 106,51,36 107,52,41 105,50,39 105,50,39 106,47,42 106,47,42 107,48,41 103,48,37 103,49,42 98,48,31
176,128,72 168,120,64 175,127,71 169,122,61 167,120,59 175,129,72 161,115,58 164,118,61 181,135,78 176,130,73 175,129,74 156,114,60 154,112,58 151,108,52 161,118,62 161,115,56 168,124,57 164,119,57 164,115,64 171,124,72 174,128,71 164,117,65 143,98,50 154,107,55 160,110,50 222,162,69 226,159,45 248,177,66 221,154,59 185,131,45 182,132,58 148,99,34 139,98,37 99,63,12 59,36,7 57,37,7 150,110,74 190,138,78 174,127,77 151,110,61 139,104,66 121,85,52 88,62,41 70,55,46 68,55,48 63,50,45 68,55,48 63,55,44 87,60,42 144,110,76 154,108,69 162,123,66 85,59,38 77,61,46 83,65,46 84,64,46 93,68,40 93,67,42 100,72,45 109,81,52 121,95,70 89,68,45 41,23,18 133,97,68 146,101,57 141,95,54 126,86,50 126,81,48 134,91,56 135,97,60 133,96,56 138,101,59 140,103,59 149,111,65 146,110,63 151,115,68 154,112,70 157,114,69 174,128,73 184,133,76 211,153,98 207,150,92 205,150,96 187,136,83 216,161,107 238,102,33 229,113,41 218,120,45 239,154,76 219,136,67 177,110,58 111,66,33 66,46,37 71,60,55 57,48,44 59,48,43 59,49,48 65,53,53 68,56,56 61,51,52 74,63,72 71,62,58 65,56,52 59,49,48 78,68,67 57,45,45 61,49,49 68,57,54 65,49,43 66,50,44 66,53,50 84,57,50 110,65,62 112,60,55 122,56,51 120,59,43 126,73,46 141,89,57 160,111,60 163,115,59 160,111,60 157,108,57 153,112,55 156,116,62 158,117,58 160,117,59 163,115,68 139,88,60
167,119,61 161,113,55 163,115,59 181,135,78 167,121,62 167,121,62 177,131,72 182,135,74 178,130,72 166,120,61 180,134,77 157,111,56 152,106,51 169,123,68 161,115,60 157,111,54 164,117,67 161,114,64 144,100,49 157,115,63 164,120,69 148,104,53 154,110,57 148,104,51 152,110,58 155,111,60 189,135,56 182,125,36 160,109,33 160,108,37 163,109,32 165,113,42 129,87,33 92,58,15 60,39,14 57,40,14 148,110,73 202,150,88 167,124,75 136,109,73 87,68,54 72,57,48 73,60,57 68,58,57 69,58,55 72,62,63 73,66,64 81,56,39 153,117,70 151,106,62 120,90,46 95,72,41 70,57,52 66,55,50 76,63,58 69,54,45 84,65,40 88,69,44 93,70,41 88,67,40 93,69,43 107,81,58 116,82,48 150,106,55 151,106,62 147,99,54 142,93,57 147,101,62 133,94,53 124,84,50 138,99,60 136,97,54 138,99,56 147,108,65 141,104,60 142,105,61 143,101,61 147,106,61 157,116,59 177,132,70 226,167,108 226,169,109 218,164,103 224,172,110 255,190,124 240,133,61 242,148,62 255,164,84 255,158,83 229,135,65 124,75,26 153,101,39 70,44,30 56,47,43 66,57,51 66,55,52 58,47,40 59,48,45 56,46,45 64,50,50 71,64,62 80,67,75 97,79,60 68,57,54 68,61,59 71,62,58 70,54,48 79,55,49 106,62,50 118,56,47 127,64,44 144,88,54 161,110,71 164,114,68 156,104,54 139,88,49 115,64,27 110,55,26 107,58,36 119,63,41 130,70,45 125,65,44 116,56,44 111,52,35 112,51,33 115,55,34 153,103,59 157,114,54
167,120,59 172,125,64 165,117,61 157,111,54 176,130,71 176,130,71 168,122,63 175,128,65 164,116,58 160,114,57 176,130,73 168,122,65 176,130,73 170,124,69 166,120,65 159,116,67 141,100,53 150,107,60 155,110,64 154,111,64 163,120,75 154,111,66 146,102,49 153,109,56 161,114,62 152,108,57 150,103,53 152,106,51 156,103,37 160,106,27 163,105,25 151,101,29 85,61,24 46,29,5 45,34,15 47,37,15 167,134,97 192,148,95 139,110,77 71,61,49 70,58,48 69,58,43 71,58,53 69,58,53 75,65,66 72,67,69 100,79,54 153,105,62 124,87,43 116,81,43 137,102,64 92,68,42 65,54,49 68,58,57 69,58,51 60,49,42 59,44,35 66,50,44 90,70,40 76,57,34 94,76,55 93,72,45 119,80,48 157,107,61 156,108,61 153,105,58 155,107,62 154,108,69 140,98,58 127,87,53 132,93,54 132,93,50 142,103,60 147,105,65 139,100,59 136,97,56 140,98,58 145,102,57 163,117,62 210,155,85 255,216,144 255,212,143 255,206,140 255,209,141 202,140,82 210,134,78 230,137,62 243,149,63 212,127,49 211,133,62 136,75,28 248,149,69 109,59,28 69,56,49 52,46,39 59,49,39 58,48,38 73,62,59 63,53,52 67,53,55 72,60,62 88,69,53 81,57,22 79,51,40 98,53,46 118,62,56 132,68,51 143,85,61 163,113,71 153,106,56 120,78,40 111,63,36 125,73,43 141,90,53 155,107,60 160,110,64 153,101,53 150,97,44 146,90,43 139,87,37 151,103,49 163,115,57 164,120,53 166,120,61 146,89,58 115,52,48 109,51,37 154,106,61
170,122,64 167,119,61 162,114,60 166,120,65 162,116,59 166,120,61 167,121,62 168,122,63 166,120,61 178,132,75 181,135,78 168,122,65 163,117,60 165,117,63 165,117,63 154,111,62 145,102,53 139,96,47 155,117,67 145,103,51 131,91,39 152,109,53 167,121,64 157,111,56 162,120,57 158,110,52 173,122,69 157,109,53 128,80,26 158,107,40 153,104,35 145,99,40 51,37,12 21,14,0 41,30,23 46,26,8 147,116,93 132,103,81 92,68,46 101,77,53 86,68,49 84,63,50 61,50,45 67,58,54 77,64,59 104,71,44 161,123,75 112,83,50 122,89,52 111,82,47 118,88,62 77,55,47 64,58,53 65,56,52 62,56,51 60,51,47 63,50,43 67,54,49 75,61,45 56,41,21 80,64,58 74,61,54 67,45,37 152,110,68 164,112,64 161,112,61 162,113,62 162,112,66 148,103,59 138,96,56 137,95,55 140,98,58 145,103,63 145,103,63 133,94,53 134,95,54 142,98,56 153,105,60 190,131,72 255,197,115 242,188,113 255,217,150 255,213,145 237,182,128 199,129,67 248,149,67 213,107,32 255,146,63 238,133,62 206,108,44 174,94,39 253,148,79 223,110,37 112,71,40 60,49,34 63,54,46 62,51,44 52,43,39 64,50,50 62,56,51 84,63,50 78,55,26 71,40,17 110,58,26 149,100,60 169,113,75 152,96,58 124,71,44 132,81,46 139,94,61 140,95,60 132,84,57 113,61,42 115,56,39 118,52,38 118,52,38 118,54,39 119,53,37 122,53,38 124,54,46 120,50,42 121,51,43 129,64,45 168,116,54 164,117,65 157,107,61 112,50,39 123,62,44
167,119,61 175,127,69 163,115,61 161,115,58 168,122,67 164,121,65 161,118,62 166,120,61 169,123,64 174,128,71 162,116,59 170,124,67 174,128,71 167,119,65 169,121,67 150,107,58 146,103,54 151,107,56 175,133,79 154,112,58 158,116,62 150,106,53 180,130,68 161,113,59 162,119,61 166,123,65 163,117,62 168,121,69 183,128,76 174,96,50 122,52,5 96,47,27 62,39,28 28,11,1 40,29,10 64,38,24 93,72,59 101,81,61 106,80,57 86,70,57 68,55,48 68,55,48 79,62,54 97,68,46 139,102,58 173,125,78 113,85,56 96,77,63 78,62,49 82,63,51 78,62,58 72,60,60 70,61,55 64,55,51 66,57,51 68,59,53 64,55,49 61,52,46 68,54,54 66,52,52 71,59,59 67,58,54 71,60,55 54,33,18 159,114,70 163,114,63 164,115,64 165,117,63 154,106,59 149,107,67 144,102,62 144,102,62 145,103,63 144,102,62 136,97,56 133,94,51 145,102,55 172,121,68 240,177,110 255,197,149 99,65,31 116,83,46 132,101,62 103,78,32 255,162,94 207,120,54 254,131,50 255,142,63 255,145,74 225,119,55 162,85,27 251,160,91 255,142,63 136,75,30 92,59,11 93,78,27 66,59,41 57,47,37 65,60,57 80,64,49 71,55,24 77,48,26 122,74,47 129,78,41 142,100,58 165,119,82 146,96,65 111,61,48 111,52,35 117,53,38 125,56,41 133,58,40 144,61,46 144,61,46 140,60,44 138,58,42 136,59,42 135,58,41 132,56,43 130,56,49 123,53,45 123,53,45 120,54,40 123,63,51 168,121,60 167,123,54 124,67,36 116,54,41
177,129,73 158,110,54 165,117,63 171,128,72 158,114,61 158,115,66 161,119,67 167,121,62 178,132,73 163,117,62 167,121,66 170,124,69 156,110,55 162,116,59 159,113,56 167,122,60 159,115,64 157,112,64 152,108,55 155,110,62 163,115,72 160,116,65 174,126,68 169,123,68 164,117,65 170,123,71 186,142,89 177,131,76 211,158,103 196,108,52 204,100,40 72,35,11 51,36,16 30,16,0 39,30,13 80,62,43 114,89,72 99,74,55 77,60,52 65,56,52 73,61,49 112,83,59 163,127,80 176,123,78 166,126,74 113,77,59 78,59,47 73,58,49 75,60,51 73,58,49 64,51,46 69,55,55 72,62,52 68,58,48 66,55,48 64,55,49 64,55,47 63,54,46 69,58,55 69,58,55 67,58,54 66,57,53 66,55,50 54,43,38 58,42,27 125,96,72 156,117,78 161,119,67 162,115,63 160,107,66 153,108,64 149,108,63 150,109,64 151,110,65 142,101,56 145,104,57 164,119,71 190,137,71 227,170,112 106,70,37 120,93,57 119,92,60 91,64,21 129,93,31 179,122,37 222,137,61 206,117,47 243,130,57 221,122,65 183,93,46 155,84,31 119,71,26 167,119,47 128,92,14 161,107,17 150,102,28 141,112,61 139,120,85 97,68,48 100,66,34 90,59,40 105,59,18 97,65,33 99,67,53 146,66,52 138,73,50 159,73,52 157,74,59 150,73,56 147,65,45 146,62,45 145,61,44 145,62,45 144,61,44 140,60,44 137,60,43 135,58,41 121,56,35 106,51,38 114,47,40 111,46,34 118,51,44 118,51,40 118,53,41 169,117,67 167,121,66 147,91,53 111,51,37
161,113,59 170,122,68 162,114,60 151,107,56 171,127,76 165,120,72 159,115,64 164,118,61 166,120,63 154,107,55 155,108,56 153,107,52 166,120,65 167,120,68 156,110,55 163,117,58 167,120,68 177,129,75 170,124,69 169,124,78 148,116,74 91,61,35 93,57,24 166,121,73 188,144,93 166,122,71 162,114,67 201,150,95 166,120,65 182,104,51 184,100,54 64,40,18 58,35,6 104,74,48 126,91,55 139,100,70 94,73,58 68,59,53 71,64,67 68,59,55 92,66,41 150,110,76 166,120,61 169,121,63 100,70,53 106,70,41 93,73,64 70,54,48 68,55,50 71,58,51 69,53,47 63,49,49 65,54,49 58,47,42 64,55,49 64,53,48 61,52,48 65,54,51 66,55,52 72,60,60 64,55,51 72,63,59 68,59,55 71,62,58 56,47,41 41,31,21 68,47,32 121,92,61 166,123,76 163,113,67 161,113,59 159,116,69 157,114,67 150,107,62 145,104,59 140,97,50 158,114,63 191,132,75 196,142,83 148,110,60 95,67,27 103,72,33 150,111,52 124,89,33 233,179,91 218,149,50 201,134,66 162,95,43 111,62,26 119,74,30 134,89,45 82,51,14 99,65,24 132,83,2 222,161,47 222,149,51 169,102,54 140,80,41 129,72,28 255,173,105 149,90,31 255,156,90 170,106,62 222,160,104 93,55,45 129,62,51 153,70,50 152,72,54 153,66,50 147,63,46 146,62,45 124,69,54 120,55,47 134,62,50 135,63,44 142,58,43 138,55,40 110,57,30 111,77,34 64,33,10 83,48,35 95,46,35 116,49,38 117,52,40 156,104,56 164,121,65 146,90,52 109,49,35
178,128,68 184,134,74 185,135,75 173,126,74 174,128,71 167,121,66 162,116,59 148,101,49 155,108,56 166,120,65 169,123,68 163,116,64 160,114,57 156,110,53 168,122,65 164,117,65 163,121,67 161,114,62 152,107,63 70,45,17 56,32,6 85,47,10 167,118,67 184,136,78 162,117,71 154,107,55 174,125,74 191,143,85 172,124,68 189,136,79 161,83,37 113,64,15 73,31,0 77,56,29 153,120,93 125,98,66 68,53,42 68,63,62 61,55,50 80,64,47 118,84,43 161,122,63 185,137,79 118,91,59 84,66,61 117,88,57 86,71,62 69,59,47 85,70,50 87,69,48 85,69,52 70,52,51 63,54,50 62,51,48 64,55,47 57,48,42 70,61,57 66,57,51 64,53,50 68,59,55 66,57,49 60,51,43 66,57,49 63,54,46 59,50,42 69,58,53 67,58,50 54,44,32 62,50,38 139,100,57 152,111,64 151,110,65 149,106,59 147,106,59 143,102,55 146,103,56 146,102,51 181,128,75 222,170,110 156,117,74 121,85,36 126,84,30 135,94,35 133,93,39 111,74,32 172,122,48 200,149,40 154,111,24 130,91,30 116,79,24 107,74,24 67,43,10 68,51,23 92,65,18 204,151,56 244,170,66 165,123,81 124,80,54 223,129,61 180,111,57 46,23,0 60,43,33 255,255,226 254,242,214 117,107,83 67,52,32 111,57,39 135,66,51 141,62,55 143,59,46 117,67,65 49,38,21 40,21,7 84,63,40 84,58,33 89,59,33 99,69,43 164,115,46 213,152,68 156,117,48 52,35,7 25,18,2 110,48,35 116,54,43 163,115,61 161,118,71 143,86,57 110,50,38
184,134,72 180,130,68 186,136,74 163,117,62 174,128,71 164,118,61 149,103,48 176,129,77 166,119,67 167,121,66 160,114,59 164,118,61 180,135,73 173,127,68 164,118,61 161,114,64 150,108,54 164,120,69 110,65,30 67,39,10 155,118,76 189,140,89 185,134,77 173,128,66 178,130,74 175,127,69 177,129,73 184,136,78 187,135,75 168,120,62 191,115,59 182,97,42 133,85,42 29,15,0 60,44,31 103,84,59 78,66,56 71,66,68 72,57,48 101,75,50 154,111,64 169,126,66 150,109,62 95,75,55 85,69,65 110,86,60 75,60,49 79,61,40 113,83,57 88,64,42 72,56,41 69,53,47 67,56,51 64,53,50 61,52,48 61,52,48 78,68,69 65,56,52 67,58,52 66,57,53 70,61,55 56,47,41 66,57,51 68,59,53 66,57,51 61,52,46 75,66,58 58,50,39 45,32,25 64,39,11 141,102,59 150,104,63 146,102,60 143,100,55 138,99,56 145,102,57 153,108,60 176,130,75 222,173,108 159,120,81 137,98,41 162,118,51 169,115,40 163,116,53 125,91,50 102,63,20 166,119,30 165,121,43 121,85,27 110,75,19 128,95,43 79,55,20 60,43,19 74,60,33 89,64,5 135,94,8 145,100,56 86,52,32 158,88,37 44,9,0 28,24,14 190,180,170 255,252,220 255,247,219 212,198,173 220,206,179 79,50,30 63,28,13 96,47,38 106,44,35 87,56,33 169,155,137 88,70,51 83,62,39 81,57,33 83,54,32 125,93,61 192,138,63 203,145,65 129,93,33 75,56,31 39,30,13 111,49,36 115,53,42 165,118,57 163,122,65 130,72,46 114,54,40
183,132,67 192,141,76 208,159,94 177,130,69 164,118,61 180,134,75 154,108,53 160,113,63 126,79,27 119,73,18 147,99,45 166,123,67 166,120,63 163,117,58 160,114,55 164,116,58 154,111,53 138,96,44 70,37,10 168,127,80 178,130,72 188,141,80 184,137,74 184,137,76 172,125,64 190,143,80 184,136,78 169,121,65 170,125,63 201,147,88 208,146,90 198,137,90 126,95,58 66,56,34 28,16,4 33,26,10 71,59,49 103,87,70 141,109,77 159,114,70 157,108,57 139,95,57 77,63,47 72,61,56 65,53,55 70,47,34 88,62,50 83,63,31 82,63,38 80,64,47 87,72,63 66,54,44 61,50,45 62,51,46 65,54,49 68,57,54 64,54,53 68,59,55 75,65,69 72,60,62 61,50,47 61,50,47 73,62,59 69,58,55 67,56,51 70,57,52 64,53,50 66,54,54 64,53,50 72,56,50 90,58,26 149,100,64 145,99,60 141,98,63 140,100,64 142,100,58 158,115,68 187,136,81 223,170,106 185,151,110 167,120,39 196,145,51 199,146,64 156,110,44 108,73,19 105,73,29 129,92,39 126,90,41 105,74,23 97,71,21 102,71,22 84,55,20 57,39,18 73,60,37 74,45,21 79,54,24 233,149,73 107,52,7 25,18,2 77,50,43 178,147,137 185,176,168 234,223,188 219,208,173 225,210,174 221,209,170 135,119,104 102,89,82 50,42,31 51,42,27 255,248,227 255,254,226 246,229,201 198,175,146 85,64,37 84,60,34 167,136,85 241,170,81 172,123,56 65,41,8 52,33,8 74,55,30 115,53,40 116,57,40 164,116,60 161,115,58 110,51,34 122,63,44
180,128,66 189,137,75 192,140,78 163,116,55 164,118,61 147,101,44 142,101,44 106,75,22 84,67,18 72,56,14 73,58,18 121,91,45 168,121,69 177,130,69 169,119,57 197,131,76 103,64,23 79,45,15 142,108,74 172,125,64 176,128,70 172,124,66 169,124,62 178,130,72 179,132,71 175,128,67 174,127,64 178,132,66 184,134,72 192,142,80 188,137,82 108,64,24 46,28,9 21,12,6 22,16,9 85,67,48 131,96,69 160,116,78 152,109,64 151,114,70 91,70,55 83,68,57 66,57,51 61,51,50 63,50,43 77,66,51 99,78,53 123,93,65 121,96,66 92,74,53 64,54,42 69,56,53 75,59,53 86,70,64 60,49,46 68,54,54 62,56,51 65,58,56 63,56,54 68,58,59 65,56,52 58,48,47 75,66,62 60,49,46 64,51,44 66,55,52 61,50,45 70,57,54 63,49,49 62,51,48 71,54,44 146,103,56 144,101,56 137,95,53 135,96,57 141,99,59 160,117,70 184,137,76 210,157,91 195,150,106 177,128,40 205,147,49 210,151,53 172,125,48 120,85,31 85,58,11 114,81,29 122,82,28 103,70,20 101,69,23 91,64,17 91,64,28 58,37,10 55,40,20 66,53,32 71,56,34 75,55,25 62,40,20 37,32,18 134,121,116 131,122,116 151,146,134 237,228,201 233,225,191 226,218,182 137,129,105 51,46,45 49,44,43 100,92,79 234,224,202 245,228,191 248,230,211 255,240,203 240,223,188 238,222,191 129,110,83 61,45,14 115,72,12 151,121,54 70,45,17 50,36,11 59,39,19 117,52,42 147,95,63 166,120,63 157,104,61 115,53,40 142,89,48
175,130,66 173,128,64 173,123,61 174,126,68 148,112,54 167,121,62 137,96,37 121,90,30 95,71,18 87,67,17 66,54,15 73,58,20 137,105,59 169,123,68 173,123,63 210,123,62 169,113,79 121,98,69 147,105,67 182,134,78 177,126,69 168,120,62 142,94,36 176,128,70 184,137,76 178,131,70 165,118,55 175,129,63 172,124,66 185,136,69 156,115,56 56,27,5 36,22,8 40,30,18 117,96,71 142,104,67 168,124,84 181,130,77 152,118,77 83,61,53 68,55,63 68,57,54 64,51,44 70,54,50 107,83,61 102,77,47 109,83,60 129,95,61 86,67,53 67,56,49 92,78,64 94,80,55 82,68,50 69,53,47 62,49,46 66,53,50 69,63,58 65,56,52 70,61,57 72,63,59 65,54,47 71,59,59 65,56,50 65,56,50 65,54,49 61,50,45 58,47,42 54,43,38 52,41,36 65,54,51 68,57,52 138,99,60 147,103,61 138,96,56 133,93,57 131,92,53 156,115,70 173,122,65 217,164,98 233,184,115 166,122,55 207,141,39 201,142,47 167,118,41 121,86,30 76,48,8 113,81,26 120,84,33 103,74,23 87,60,17 64,40,5 53,31,0 55,36,11 55,40,20 73,60,39 62,52,30 71,53,32 42,31,14 151,144,128 134,127,125 121,116,113 118,109,103 152,141,126 216,205,186 102,93,76 91,83,72 18,19,9 44,40,34 232,229,205 255,248,225 252,231,204 216,200,169 235,220,182 225,210,174 223,210,178 165,152,120 123,117,110 84,60,34 180,135,73 184,137,74 106,85,58 100,52,46 115,53,42 163,115,68 161,114,53 128,71,54 115,49,44 161,115,60
174,126,68 176,129,68 170,120,58 166,116,56 160,113,52 161,118,58 139,98,30 120,86,23 109,78,25 100,71,22 75,56,21 69,56,24 76,59,22 121,76,43 168,129,72 88,49,19 172,118,80 124,94,66 170,128,76 184,136,78 169,118,61 180,129,72 180,129,72 169,121,63 185,137,79 168,121,58 174,127,64 161,114,51 164,122,57 188,139,74 175,127,71 133,92,47 132,94,46 142,104,54 147,104,48 167,119,63 173,129,78 155,122,85 83,68,59 70,61,57 67,58,54 66,55,50 75,56,42 112,84,46 100,78,58 69,55,37 109,85,63 74,65,50 91,69,49 104,76,38 128,96,62 100,79,56 71,56,47 65,54,51 75,63,63 62,50,40 70,58,46 69,54,43 84,70,56 85,70,59 68,55,50 66,53,50 67,56,53 55,44,41 73,60,55 55,42,37 59,46,41 60,51,45 62,51,48 63,50,43 87,53,23 155,118,76 145,103,63 142,103,62 131,91,55 132,95,55 150,109,64 193,139,80 231,175,112 242,186,123 178,137,90 186,141,50 179,130,38 155,106,29 110,78,21 72,50,14 88,61,25 81,54,20 64,40,14 55,34,9 52,33,6 54,35,10 58,37,10 51,37,19 68,55,32 66,54,26 68,57,38 134,123,108 128,122,115 131,126,123 125,121,115 114,110,102 122,116,107 176,168,155 51,44,58 45,42,46 85,81,73 212,206,181 238,217,190 244,230,203 250,235,197 227,215,178 221,208,174 221,209,179 154,145,118 116,106,96 108,104,96 176,125,58 213,156,71 181,131,59 103,62,31 107,54,38 124,71,46 162,120,57 157,108,57 115,56,39 135,77,40 164,122,59
162,115,54 168,121,60 174,124,62 179,132,69 183,136,75 166,123,63 143,98,34 140,101,30 126,91,26 120,86,23 91,66,18 67,54,20 71,55,24 126,76,32 65,47,26 72,52,32 166,136,108 102,88,63 168,134,89 174,126,68 179,131,73 183,130,73 179,128,71 148,97,40 178,130,72 204,157,94 179,132,71 172,125,64 195,145,83 194,142,82 204,149,93 175,122,67 175,131,64 181,139,76 175,127,69 160,113,61 133,101,69 73,62,59 68,59,55 64,55,49 75,54,43 90,68,48 126,94,60 111,82,51 91,67,45 118,88,62 83,67,54 71,53,32 128,92,63 112,84,55 76,63,40 73,60,53 82,66,64 71,55,49 71,56,45 66,52,34 108,74,40 118,84,50 97,84,61 72,57,48 66,53,50 74,61,58 62,49,44 68,55,50 65,54,49 72,61,58 61,47,47 61,50,45 60,49,46 88,54,24 154,114,60 152,110,68 146,102,60 142,100,60 134,95,56 134,97,57 136,94,52 185,133,73 217,161,98 215,164,88 217,171,132 100,66,32 112,82,40 135,106,41 82,60,15 68,49,12 61,43,13 58,39,14 57,36,13 56,37,14 55,38,12 55,38,14 58,34,8 52,37,17 59,46,23 64,57,37 151,145,138 146,145,136 143,139,131 110,109,102 113,111,107 104,102,100 108,103,102 96,86,85 26,24,20 17,16,9 180,162,161 255,255,227 255,247,222 225,209,176 220,208,169 214,203,168 189,179,155 129,120,103 115,111,101 104,100,90 108,102,93 213,149,53 190,135,63 87,65,27 104,50,41 110,56,38 156,114,60 164,116,62 117,61,37 114,58,36 161,115,60 162,112,68
174,127,66 168,121,60 175,128,67 172,126,60 155,110,46 173,127,70 147,100,39 153,110,34 148,104,33 137,98,25 107,80,19 66,47,20 81,52,28 91,70,45 36,22,4 107,86,61 55,45,33 75,66,51 126,107,80 169,123,68 177,131,74 175,127,69 174,128,69 181,128,71 191,141,81 184,134,74 191,141,81 201,150,93 204,153,98 202,151,96 189,136,79 175,123,63 166,115,58 177,129,71 174,125,76 135,103,69 69,53,47 63,59,53 67,54,49 75,52,41 125,87,52 148,110,64 150,108,54 136,94,56 147,107,71 76,58,39 59,49,39 90,70,50 93,68,40 102,74,36 102,73,49 88,72,55 68,55,48 63,52,37 102,78,52 119,84,48 92,71,46 86,72,54 68,55,50 60,51,47 65,56,52 71,62,58 60,51,47 58,49,45 63,59,49 68,64,58 56,50,43 67,57,58 115,93,59 176,125,58 124,85,55 147,104,59 152,107,61 149,105,63 127,85,43 143,104,61 143,104,61 169,122,70 205,151,90 246,183,111 242,189,132 139,103,70 64,57,41 88,68,38 77,55,8 73,47,6 66,44,8 70,47,16 61,42,17 61,40,17 70,48,14 73,52,11 70,48,10 58,43,23 61,52,35 148,147,138 94,93,84 125,121,115 136,132,126 155,151,143 128,124,118 103,98,95 39,34,33 47,44,48 67,63,55 104,96,83 255,245,201 255,239,213 255,252,229 255,235,201 235,224,189 199,190,159 118,112,105 41,36,35 40,38,34 87,85,81 112,107,104 117,97,51 65,44,17 72,46,21 112,53,46 149,100,62 162,117,53 152,97,56 116,57,40 140,92,49 163,118,54 135,77,42
167,120,59 160,113,52 171,124,63 173,123,61 158,111,48 165,117,63 158,110,56 144,104,27 127,89,23 105,78,17 76,49,6 48,28,10 75,53,33 75,47,20 98,52,15 125,79,49 117,102,82 105,96,77 102,94,72 143,101,49 174,126,70 168,120,64 162,116,57 176,123,66 186,136,76 180,130,70 193,143,83 190,139,82 169,118,63 174,123,66 196,144,84 190,141,76 176,128,72 174,126,70 130,85,41 78,61,53 66,59,59 68,59,51 78,53,34 125,87,50 162,116,61 167,120,68 172,128,77 145,109,60 88,61,43 79,53,39 104,70,29 136,104,62 150,108,70 155,113,75 109,84,56 81,59,41 78,66,56 76,67,38 96,79,55 79,70,53 66,57,53 61,50,45 69,58,53 64,55,47 69,58,53 68,57,52 57,46,41 65,54,49 63,54,48 67,57,56 72,55,47 128,99,64 177,133,62 180,138,86 57,35,17 136,94,56 157,115,73 142,100,58 140,101,60 136,97,56 135,93,51 160,116,63 200,148,88 255,191,108 250,196,121 179,136,87 51,43,32 143,119,84 131,88,39 172,125,32 169,116,32 159,116,42 105,77,50 110,81,46 100,69,20 91,61,15 91,59,25 82,51,30 99,83,68 141,135,130 126,123,110 122,124,107 93,90,77 134,131,118 127,124,111 120,116,106 30,26,18 30,23,21 131,120,105 255,247,226 255,247,214 237,223,169 242,229,179 231,215,184 184,174,152 120,112,99 35,31,25 19,14,11 12,10,6 33,31,29 39,38,31 81,71,70 102,86,71 120,50,42 128,75,30 160,114,57 160,112,56 115,56,37 141,85,51 163,117,58 163,105,68 129,56,49
166,120,61 150,105,57 168,124,71 158,116,76 164,120,78 144,106,71 117,82,46 105,65,29 182,122,70 194,108,58 168,92,36 114,69,36 114,90,64 123,79,51 150,75,44 128,62,30 102,73,49 119,105,87 108,95,72 178,134,83 171,125,66 177,129,73 190,142,84 171,124,61 187,134,77 189,136,79 188,136,76 175,127,73 178,134,81 185,137,79 187,138,73 193,144,79 176,131,69 150,104,45 96,74,54 61,56,55 63,57,48 70,49,34 133,94,51 182,134,76 187,141,84 153,109,58 147,104,55 140,103,63 123,91,61 130,98,56 131,90,45 150,109,62 135,94,49 129,96,57 99,81,62 68,53,44 71,58,53 67,55,45 68,56,46 82,69,66 65,54,49 58,47,42 61,52,48 71,61,60 64,54,53 61,51,50 61,51,50 65,55,54 67,55,55 83,69,74 152,120,74 169,126,66 155,114,65 114,83,46 112,83,52 96,62,28 92,58,24 109,75,43 123,91,59 137,104,56 142,104,56 166,124,70 209,158,93 255,188,111 253,198,126 218,172,115 51,36,27 152,128,93 163,128,90 152,111,39 238,168,37 204,141,67 151,90,56 135,74,40 102,61,34 87,60,42 124,76,62 130,85,41 114,66,37 131,104,86 134,128,123 123,122,111 119,118,109 116,115,108 115,114,105 110,109,98 111,107,97 110,100,88 241,226,188 250,231,204 255,242,217 239,221,191 211,197,170 165,154,135 115,110,98 44,43,36 39,39,34 86,84,80 30,26,20 16,16,13 14,20,21 31,31,26 91,49,36 113,60,33 164,116,62 164,115,66 117,60,43 121,65,41 160,120,54 170,108,66 131,59,47 135,59,46
