60,55,27 58,53,25 61,55,30 63,57,32 66,61,31 63,58,28 70,64,39 73,67,42 65,59,34 67,61,36 73,68,40 78,71,42 98,89,58 96,87,56 92,83,54 97,88,59 95,86,57 81,72,41 96,88,52 53,50,8 70,66,29 44,44,0 57,56,20 65,65,20 40,40,10 43,44,7 41,40,15 89,78,59 67,55,45 51,40,33 49,36,31 56,43,38 57,46,43 77,64,59 24,11,8 90,61,37 192,106,76 164,90,54 204,121,99 71,24,13 50,40,39 21,16,13 184,117,74 90,63,18 72,66,32 80,73,34 62,54,18 71,61,23 80,69,23 73,66,27 77,70,27 78,72,26 86,74,37 78,66,29 106,96,47 99,90,32 85,88,26 102,82,34 144,114,58 170,136,75 182,86,59 189,86,73 192,87,68 164,87,72 84,72,46 85,69,54 83,68,46 177,158,121 255,243,195 255,246,197 255,246,194 255,247,200 255,253,198 177,158,105 72,46,55 67,43,49 73,50,63 72,50,53 83,60,57 136,115,111 58,51,33 227,155,118 190,98,66 207,117,54 179,86,81 175,83,71 185,86,78 189,89,75 191,84,75 159,87,68 157,115,63 165,120,72 180,112,90 192,91,84 238,123,85 117,58,51
61,56,28 65,60,32 60,54,29 67,61,36 68,63,33 73,68,38 73,68,40 71,66,38 68,63,35 70,65,37 73,68,40 74,67,40 87,78,47 95,86,55 94,85,56 92,83,54 95,86,57 98,89,58 97,89,55 59,56,16 71,67,32 53,50,6 45,44,6 43,41,10 44,44,10 49,49,15 42,41,16 67,58,39 67,55,43 53,42,35 51,42,36 52,43,37 62,49,42 50,36,22 115,81,49 72,46,36 160,90,61 206,126,94 183,106,73 196,126,97 74,48,36 16,10,5 103,53,38 98,74,37 82,74,38 82,75,44 96,89,50 76,64,25 66,63,12 78,71,28 83,77,31 83,76,33 91,81,32 100,91,31 101,92,32 101,89,30 120,103,34 144,93,54 165,126,65 185,143,78 205,102,69 255,185,113 208,99,70 86,49,25 80,68,40 78,64,46 81,63,42 170,152,110 255,231,187 255,235,187 255,245,196 255,244,200 255,251,200 255,249,197 157,137,117 100,87,80 118,109,101 145,127,122 120,96,90 74,50,54 56,47,41 174,106,86 197,107,85 235,150,72 182,89,84 157,73,60 164,76,67 160,70,64 152,63,61 116,66,49 126,102,49 127,101,49 150,98,77 150,65,64 255,153,110 140,72,70
58,56,23 57,55,22 57,54,30 58,56,27 71,64,33 71,64,37 73,65,41 68,60,36 71,64,37 68,60,38 83,76,47 80,71,40 91,82,51 95,86,55 97,88,57 94,85,54 97,88,57 112,105,62 98,90,56 72,66,30 43,38,10 56,51,21 51,48,22 52,49,25 39,39,7 40,39,12 40,40,6 48,52,14 76,62,44 60,48,38 53,42,35 53,40,35 62,49,42 63,51,41 60,34,22 86,51,26 181,125,87 129,86,71 169,98,74 177,102,75 203,121,92 67,41,31 60,30,13 200,144,106 75,66,39 81,72,41 64,58,33 59,53,30 61,54,25 71,64,23 97,87,45 69,59,21 88,76,37 95,85,36 101,88,25 111,100,27 119,95,29 178,104,68 172,131,59 201,133,72 244,140,89 199,84,62 228,122,95 68,48,28 81,71,49 68,61,41 77,67,43 169,149,103 236,202,168 250,215,179 255,229,186 255,247,200 255,245,198 255,247,200 173,125,98 86,58,56 70,42,40 105,79,83 159,136,123 199,181,176 177,164,141 141,91,74 190,107,94 236,158,80 184,92,78 116,56,54 124,58,55 124,58,55 119,57,55 84,45,42 137,107,51 141,110,57 155,102,75 135,61,54 223,112,79 152,78,69
69,62,31 61,54,23 65,57,35 66,59,32 69,59,37 62,52,30 74,66,44 72,65,45 75,67,43 74,66,42 73,66,37 92,83,52 84,75,44 97,88,57 96,87,56 94,85,54 98,89,58 100,93,54 85,77,41 90,82,46 73,67,31 78,72,38 70,65,33 61,56,28 64,63,27 65,64,28 62,62,17 65,65,24 73,68,38 63,57,34 54,41,34 54,41,34 54,41,34 60,48,38 63,51,41 70,53,43 83,52,42 46,23,20 105,67,32 146,90,64 157,86,60 89,51,43 202,153,115 182,115,72 64,59,29 68,60,24 68,59,44 81,69,57 91,83,47 105,95,53 111,103,53 83,72,39 63,54,25 64,57,26 102,95,56 66,59,18 154,92,63 162,127,73 170,126,57 193,94,75 214,96,73 181,93,84 95,64,54 62,41,28 82,71,52 68,61,41 79,70,51 161,143,111 180,153,119 197,168,137 211,182,149 227,198,165 226,197,162 240,208,174 174,138,89 120,107,73 85,68,60 73,59,59 70,54,69 85,67,78 75,59,57 154,110,82 170,106,60 209,151,100 181,126,81 119,59,36 120,57,53 115,56,51 114,57,54 71,35,27 136,103,51 135,103,57 152,103,67 123,60,67 215,94,67 143,67,54
66,59,28 64,57,26 62,54,32 59,52,25 68,58,36 70,60,38 69,61,39 74,65,46 78,70,48 67,59,35 90,83,54 90,81,50 83,74,43 98,89,58 96,87,56 95,86,55 97,88,57 102,93,62 100,92,58 80,72,36 83,78,39 82,77,36 70,66,31 51,46,16 70,66,31 61,56,24 60,55,25 77,76,40 70,69,31 48,45,19 71,59,47 54,44,34 52,42,32 53,43,33 59,43,37 65,47,42 79,51,42 42,28,14 99,72,56 125,89,67 191,140,101 151,95,48 246,209,154 175,119,72 84,74,36 79,60,35 79,64,24 117,103,47 117,102,55 90,79,44 93,83,41 90,81,36 70,62,26 63,54,23 74,66,32 63,54,23 152,84,62 160,129,69 199,142,84 193,87,75 202,99,86 101,40,35 93,72,59 81,59,53 80,69,52 67,60,42 72,65,49 161,140,113 174,145,114 172,147,117 168,145,114 182,159,128 173,150,119 173,150,119 148,111,56 160,121,50 98,82,80 94,82,70 99,83,77 94,78,72 153,121,75 175,134,77 176,130,71 175,129,74 185,132,79 132,77,48 90,47,41 86,48,40 86,50,40 90,65,48 100,72,45 104,75,55 106,75,52 212,157,85 196,83,58 133,55,43
74,66,32 78,70,36 81,73,39 75,66,35 66,53,32 73,63,41 70,60,36 79,66,45 89,82,51 80,73,34 96,85,52 96,84,54 88,80,46 95,86,55 97,88,57 97,89,55 100,92,58 102,94,60 102,94,58 97,90,51 97,90,47 73,65,29 92,84,50 97,89,53 59,53,19 92,86,52 50,44,10 65,59,23 81,74,33 60,55,27 53,50,35 72,68,51 61,49,39 58,38,31 48,35,32 60,47,44 58,47,42 47,36,31 52,36,30 81,58,43 140,94,68 127,78,40 157,104,63 209,133,77 105,81,30 130,110,35 113,91,15 107,87,26 80,68,27 84,72,35 87,75,36 59,47,17 74,67,40 54,51,25 44,43,18 59,55,34 149,110,69 161,135,81 164,112,82 122,61,56 87,37,45 96,59,56 100,76,68 55,33,36 72,64,51 61,54,38 70,63,45 139,120,93 173,139,107 160,127,100 92,78,51 122,105,81 79,65,47 121,107,91 168,109,36 255,176,112 61,45,43 47,33,46 48,29,31 52,33,35 129,99,53 168,132,83 166,124,86 151,107,77 146,90,56 120,83,43 104,77,45 107,81,56 88,66,48 95,75,55 83,61,55 107,84,71 156,122,90 156,118,70 255,209,100 127,54,26
84,76,40 84,76,40 91,83,47 83,74,43 69,55,37 69,61,39 76,63,40 85,72,49 87,78,47 77,68,39 91,79,49 91,80,47 98,91,52 90,81,50 90,81,50 99,91,57 97,89,55 100,92,58 100,92,56 97,90,51 92,85,46 87,78,47 87,78,49 88,80,46 71,65,31 98,90,54 81,75,39 90,84,48 94,87,46 64,59,31 47,47,31 119,91,62 122,104,83 59,47,37 50,37,34 44,33,28 64,53,48 60,49,44 53,40,33 66,50,37 91,60,39 122,87,60 149,92,50 255,186,118 173,134,34 128,101,17 121,106,45 134,110,44 127,114,41 85,73,36 69,57,18 73,64,37 54,52,34 48,51,31 47,50,28 51,49,31 124,87,43 170,132,54 147,108,78 88,48,52 97,65,60 110,82,69 108,83,64 60,48,38 69,64,50 59,52,36 71,62,45 129,112,84 153,119,85 125,92,65 75,67,45 44,36,23 128,119,102 73,65,52 241,151,86 255,189,120 109,87,53 55,43,31 52,42,46 50,40,41 47,36,33 57,34,45 75,32,44 82,36,47 139,53,55 80,34,20 89,51,30 71,36,21 80,47,38 76,45,37 77,39,43 55,31,35 54,32,35 49,43,38 201,136,56 117,73,22
88,81,38 90,83,40 84,77,34 96,89,48 64,55,38 69,58,41 69,58,41 90,74,57 92,80,50 91,81,43 91,79,42 93,82,49 95,87,53 91,82,51 90,81,50 87,79,45 90,82,48 95,87,53 97,88,57 90,81,52 82,73,42 94,85,54 92,84,48 92,84,50 80,69,34 98,87,52 84,73,38 92,81,46 71,64,33 76,73,47 55,53,31 105,66,38 119,90,70 70,59,40 52,44,33 53,45,34 53,45,34 82,74,63 65,55,45 54,42,30 69,53,38 113,91,73 200,142,87 255,253,158 111,92,28 127,109,38 124,99,12 85,73,18 108,92,34 89,74,34 48,44,23 44,42,22 42,43,22 44,45,24 45,46,27 54,52,32 124,90,29 171,134,42 119,90,68 73,43,42 106,82,58 109,83,60 102,81,54 62,47,36 68,60,47 60,53,37 71,60,43 116,102,77 105,85,65 100,83,59 86,68,49 80,69,54 60,56,46 83,69,53 223,152,99 251,164,96 255,193,112 255,200,97 36,28,15 26,15,12 34,17,20 51,27,31 128,62,59 133,65,63 152,71,60 129,48,37 129,67,67 117,61,39 174,126,79 158,108,64 128,58,52 114,52,52 65,37,35 43,37,30 47,35,25 67,51,38
89,82,39 90,83,40 89,84,45 106,86,54 142,98,60 153,98,55 118,84,54 80,69,50 91,80,45 90,77,45 88,75,41 101,88,56 91,83,49 92,84,50 98,91,52 84,73,38 95,82,48 102,88,59 95,81,54 85,76,47 85,73,45 87,75,47 91,78,44 105,93,56 97,85,48 98,88,48 94,84,46 97,90,49 79,72,43 81,72,53 51,42,27 67,42,23 100,85,65 74,58,43 68,54,40 77,65,55 64,52,42 63,51,41 77,65,55 77,66,51 79,64,53 119,96,83 255,188,122 219,163,89 123,98,25 139,114,29 152,121,61 94,81,33 91,82,35 44,37,21 45,38,20 40,40,24 38,41,21 40,43,23 53,54,35 89,76,69 98,64,76 107,84,55 80,62,41 99,78,53 73,45,36 58,36,39 70,47,48 54,34,25 72,64,51 59,52,36 73,64,45 118,101,77 84,73,54 78,67,50 78,67,52 89,81,68 62,58,48 84,73,58 235,165,114 183,121,79 253,144,84 206,130,74 255,198,76 159,123,74 40,26,26 44,28,26 134,61,56 136,66,60 142,68,59 160,65,56 132,67,59 186,128,75 128,68,54 144,86,62 122,60,51 172,101,100 71,36,41 46,33,30 43,31,31 38,28,27
99,90,45 93,81,44 141,81,38 167,96,41 179,102,46 198,108,45 209,116,43 211,112,44 142,92,46 95,79,46 100,88,47 95,83,44 112,107,56 104,99,46 107,102,51 104,95,48 98,87,43 99,87,50 93,80,48 85,76,47 84,72,44 90,78,50 98,86,47 109,95,52 107,95,54 117,106,62 108,98,56 105,98,55 89,80,53 77,68,41 64,53,34 65,46,19 95,75,55 82,63,47 88,72,59 100,85,74 85,70,59 71,56,47 63,50,43 100,73,55 169,123,84 144,105,75 255,200,128 146,111,44 145,117,38 98,67,18 133,102,24 216,171,66 255,212,83 215,143,36 43,32,15 43,45,28 31,34,14 77,56,45 178,97,47 255,162,106 255,159,88 141,86,34 66,37,44 67,40,33 66,38,38 186,136,90 209,148,83 206,149,80 94,69,39 69,58,39 81,67,42 110,93,67 77,70,54 71,61,49 86,76,66 41,37,27 64,65,53 68,67,58 68,53,42 123,80,47 255,157,102 255,180,100 48,20,37 179,144,108 38,27,36 41,30,27 130,63,56 135,65,59 137,64,55 170,81,70 132,67,57 177,118,70 129,71,47 118,58,46 118,55,49 129,66,62 108,51,50 101,63,57 39,26,19 39,30,26
74,67,24 87,52,25 147,81,31 175,98,42 195,111,51 208,116,50 214,116,45 220,120,47 231,126,57 113,82,29 136,125,63 119,105,60 114,104,51 125,114,52 122,115,56 136,127,67 128,116,61 133,120,70 93,77,46 90,76,49 84,72,44 91,80,47 96,87,42 120,110,59 133,121,66 141,125,69 126,116,67 112,103,56 100,88,58 77,67,45 50,34,19 67,42,23 85,71,46 86,69,59 93,79,63 99,85,71 91,76,65 78,66,56 69,58,41 139,103,81 255,193,123 254,186,112 255,194,117 78,74,26 109,88,47 253,201,101 143,108,25 95,72,32 88,60,31 97,71,32 165,123,71 40,36,28 38,38,22 94,69,50 208,111,62 255,171,107 255,168,84 255,218,124 123,87,107 93,64,58 79,50,46 73,45,45 58,33,34 59,35,39 84,57,39 93,69,45 87,68,41 115,90,60 75,64,49 84,72,60 83,73,63 49,48,39 65,66,54 72,71,62 92,58,38 125,62,29 109,57,36 255,167,106 33,31,29 44,37,37 39,29,30 44,34,33 134,63,62 131,60,57 126,61,53 178,83,72 127,59,55 123,61,50 159,104,61 171,118,77 120,61,56 123,61,59 124,62,60 121,59,57 59,43,30 38,33,21
78,66,29 93,58,31 149,83,35 178,102,37 196,111,40 202,112,45 228,128,55 238,132,55 222,115,29 223,123,50 146,128,57 127,113,57 101,91,42 145,136,80 133,121,51 150,133,64 140,116,61 155,132,61 93,73,53 86,69,43 90,78,48 102,89,55 108,94,51 132,112,51 167,143,49 181,157,75 127,112,65 110,98,57 87,75,47 80,69,52 83,74,57 78,62,45 94,82,54 91,77,61 84,73,58 92,78,64 96,81,70 96,84,72 99,78,55 186,136,94 255,205,128 255,176,103 215,149,101 76,64,25 187,152,71 95,61,31 90,61,26 87,59,32 84,58,33 82,57,29 106,84,37 40,37,24 71,52,38 101,60,42 112,73,41 177,127,96 180,115,74 255,197,116 255,173,114 80,47,36 81,36,42 80,35,43 75,35,39 71,31,35 38,14,20 118,82,72 104,80,56 107,81,58 83,64,48 83,69,55 78,69,61 57,51,44 71,67,57 72,68,58 73,53,35 109,63,37 94,57,33 164,99,62 73,44,22 47,38,32 39,34,33 42,35,35 129,58,55 130,60,54 126,60,55 195,91,81 134,66,46 168,113,61 124,63,47 131,69,56 179,125,77 143,91,41 123,63,53 121,55,52 144,65,62 129,66,60
68,55,34 86,51,26 142,81,34 184,108,45 204,118,54 203,111,47 224,119,46 252,137,56 243,124,38 236,125,47 156,133,62 141,125,53 123,113,60 103,98,45 162,141,71 157,142,65 144,122,59 177,152,77 89,69,49 90,73,47 89,77,47 91,78,44 109,93,49 154,132,69 137,114,45 103,90,38 99,86,38 100,88,47 89,77,51 79,70,53 75,64,47 69,54,43 94,82,56 78,64,46 87,76,61 93,77,64 99,85,71 119,98,83 175,131,91 245,180,123 255,215,132 246,161,88 212,152,100 107,76,37 113,77,30 99,69,27 96,66,38 108,78,50 97,65,35 104,74,30 44,37,19 36,32,24 95,64,43 87,58,36 144,96,69 227,154,113 246,149,100 255,155,92 255,169,91 87,46,30 99,59,61 78,33,39 75,33,36 111,53,59 30,13,14 62,34,36 36,25,22 40,29,22 43,29,29 53,37,20 71,52,36 65,51,37 98,82,65 102,83,67 90,61,41 85,54,35 144,93,54 162,107,76 223,182,121 223,185,166 38,31,29 37,32,31 122,56,53 126,58,54 124,58,55 196,94,76 124,60,43 175,119,70 167,109,72 184,127,87 168,112,76 169,115,77 150,92,68 123,60,54 165,86,79 124,62,53
54,47,29 81,55,30 114,65,29 164,96,33 187,104,39 225,130,65 239,132,60 255,139,52 255,137,37 254,133,39 195,132,65 154,127,62 150,133,66 160,146,78 105,95,44 116,106,57 145,129,73 130,111,47 87,73,48 84,72,44 90,78,50 102,90,53 112,97,50 145,122,62 174,151,66 128,110,50 126,110,56 130,117,65 83,72,53 75,64,47 75,60,51 91,74,64 93,78,58 83,69,53 77,65,53 89,75,59 102,87,67 149,115,83 198,140,89 255,205,135 255,223,142 244,165,90 210,145,81 179,109,31 159,103,56 125,78,26 111,79,22 132,91,34 232,201,139 52,37,17 32,29,16 41,37,29 81,54,38 87,53,33 136,79,48 233,148,93 219,139,73 235,135,76 85,66,54 95,72,59 81,33,47 72,34,40 74,34,38 107,57,51 38,22,18 65,35,38 29,19,18 36,31,28 38,31,34 43,30,23 82,60,40 58,44,28 154,109,74 126,97,77 89,53,35 126,83,64 151,97,63 196,115,79 190,146,116 220,171,131 255,216,172 57,36,32 104,58,58 118,54,53 119,57,55 180,87,80 117,58,51 168,107,71 187,133,74 170,113,71 186,134,72 145,93,45 174,122,72 124,58,53 168,92,81 123,60,54
48,49,30 77,56,33 103,56,24 142,78,32 176,99,41 207,110,43 227,130,61 222,123,45 255,148,57 255,140,46 222,122,59 161,115,47 145,133,65 153,133,58 139,127,72 110,100,47 145,130,67 143,123,62 87,73,48 87,75,47 93,81,53 103,88,52 116,101,52 141,119,56 167,144,59 130,112,50 133,119,63 144,131,79 82,71,56 74,62,50 77,64,57 91,77,61 90,74,57 82,68,54 88,76,64 103,85,66 102,83,60 185,149,116 210,147,94 255,222,147 255,194,112 255,178,101 199,146,91 130,96,51 90,57,32 70,41,10 100,56,28 121,80,35 107,70,44 107,71,51 76,62,48 51,41,29 64,45,31 89,62,44 113,69,41 173,105,62 241,133,70 120,55,18 80,64,51 65,39,25 74,40,52 73,35,41 72,32,38 111,61,57 87,54,56 59,35,41 31,21,20 36,31,28 43,31,33 75,59,53 91,75,58 76,63,40 205,147,92 115,91,67 77,58,33 69,47,27 79,49,32 172,108,64 145,107,86 176,138,101 241,193,135 255,203,148 231,178,151 119,61,49 112,52,50 163,75,68 117,59,49 173,116,76 139,78,60 126,64,53 166,111,68 130,80,36 172,123,72 122,60,47 152,79,65 121,55,50
49,49,33 67,47,29 92,51,24 120,71,33 163,103,53 202,119,54 204,118,54 214,128,57 253,140,47 250,133,53 233,129,51 150,109,48 135,128,67 123,116,57 127,114,51 142,119,50 177,145,63 109,90,37 87,73,44 87,73,44 101,88,56 103,91,50 123,103,53 154,132,65 147,126,54 140,125,64 137,125,68 105,94,50 81,64,56 71,59,49 78,66,56 87,73,59 84,69,58 83,71,59 93,77,60 132,107,79 203,161,121 195,144,89 250,182,121 255,220,141 255,217,134 255,182,104 220,161,102 72,39,14 49,28,15 51,32,16 63,43,25 108,75,50 86,60,39 88,61,45 91,64,46 66,48,29 45,23,17 69,47,27 111,73,38 199,129,80 255,184,93 127,68,9 92,68,44 104,74,59 99,73,61 70,32,38 70,32,38 108,56,55 127,73,66 60,31,36 45,24,22 83,67,50 80,45,30 84,55,35 101,80,65 93,74,49 229,157,91 128,104,78 158,111,77 248,201,151 181,92,43 170,88,43 105,86,61 104,91,70 139,104,77 214,174,138 125,98,66 200,162,125 252,206,165 156,79,62 136,87,65 140,93,72 168,125,90 139,108,96 142,107,82 140,101,69 147,115,85 130,102,75 135,101,60 115,63,33
54,56,39 62,47,27 90,53,29 107,60,28 149,85,39 169,92,32 194,113,50 207,121,53 252,142,59 233,127,50 214,117,39 127,74,29 107,103,55 120,104,60 132,121,59 162,137,64 179,152,64 96,82,37 90,76,47 91,77,48 97,84,52 113,102,58 136,117,62 138,119,53 168,147,75 136,118,56 140,128,73 78,69,42 84,67,57 69,56,49 82,67,56 87,73,59 83,68,57 90,75,64 104,83,68 146,112,90 165,115,69 228,166,110 255,198,129 255,193,113 255,212,124 255,190,107 232,167,105 170,118,70 185,154,115 175,149,110 133,105,78 120,79,61 102,71,59 72,49,36 69,45,39 77,61,44 108,75,38 126,88,38 152,103,36 182,119,45 241,156,58 222,146,52 173,123,63 216,153,77 82,45,30 68,32,40 73,34,43 111,60,52 132,82,67 70,42,40 73,46,28 108,74,54 93,57,39 97,58,46 87,48,34 61,42,17 131,102,71 102,88,70 214,166,121 232,173,127 204,95,50 169,80,28 185,101,55 89,76,55 97,84,61 100,83,55 95,77,58 138,110,83 205,162,113 255,204,143 174,95,88 171,80,79 195,95,92 229,137,123 121,89,59 122,95,63 125,96,63 120,93,59 123,89,48 138,91,41
94,59,44 73,47,24 89,52,28 93,52,25 117,68,30 156,92,46 180,110,52 201,121,64 189,103,37 207,120,52 225,119,42 109,45,0 50,50,20 52,47,17 79,69,29 97,80,41 121,104,57 81,67,40 90,76,49 91,77,50 94,81,49 113,102,56 121,103,61 122,106,52 156,139,74 132,117,56 126,118,66 81,70,53 83,64,50 76,62,48 80,65,54 82,68,54 78,67,52 98,84,70 110,91,77 177,147,121 184,136,91 239,182,124 255,181,110 255,218,138 255,219,124 255,193,107 230,162,99 170,122,68 195,152,92 158,116,74 214,176,130 125,74,35 59,39,21 42,31,12 73,59,30 70,47,16 90,63,29 120,84,35 136,88,30 183,124,67 163,112,36 170,111,38 199,133,49 197,136,52 255,205,76 146,114,82 124,95,64 141,107,75 139,103,70 122,93,69 127,98,76 71,39,25 98,66,50 117,81,61 222,122,90 80,35,14 104,86,65 103,92,75 177,87,40 174,78,36 174,70,23 179,79,29 199,81,21 87,59,30 88,66,48 83,67,52 81,71,61 90,79,60 139,111,82 196,155,124 255,212,145 136,71,61 140,79,74 149,81,77 216,120,116 169,92,73 121,89,57 119,90,57 130,87,52 152,110,56
67,49,28 99,63,45 102,62,37 87,47,24 92,48,20 127,76,37 146,83,34 168,92,36 197,118,56 202,119,54 245,156,84 246,123,63 64,70,43 69,61,37 71,66,36 103,92,46 84,72,46 87,77,53 84,75,48 84,72,46 87,74,40 117,107,58 95,79,48 121,107,64 131,118,66 133,124,64 79,72,41 92,76,61 114,88,67 89,71,52 86,67,55 83,68,57 73,64,49 87,78,63 93,77,60 125,104,77 160,116,74 208,155,98 255,195,121 255,186,106 255,223,126 255,212,124 216,152,83 160,112,67 153,109,71 131,86,53 88,57,38 94,60,40 124,99,71 153,98,83 94,69,25 79,56,16 74,49,21 118,82,31 141,95,38 162,106,43 161,106,36 175,116,43 211,140,53 175,124,55 255,174,56 228,167,61 91,62,42 88,61,45 101,70,60 95,68,50 111,78,69 86,59,52 101,82,68 137,119,100 197,150,116 74,50,24 214,150,88 116,100,69 186,80,30 185,83,36 182,78,29 189,79,28 183,81,34 90,47,30 106,81,62 80,62,43 72,64,51 86,77,62 97,82,62 139,114,86 196,150,109 243,190,135 165,106,101 141,80,75 153,79,74 211,114,113 119,87,57 125,91,59 126,90,57 192,152,75
76,65,46 79,58,35 107,56,30 97,53,27 98,57,30 104,60,30 146,91,48 156,92,46 226,134,79 229,146,81 226,131,70 232,124,61 68,61,43 92,84,50 113,101,60 93,77,44 88,76,39 84,74,50 89,77,51 83,68,46 93,83,45 107,97,57 102,90,64 102,90,62 80,67,44 88,72,55 84,69,49 96,76,56 123,95,66 127,99,70 87,69,48 86,72,58 81,72,57 82,73,58 87,71,56 114,92,72 165,121,83 183,130,77 255,192,124 255,224,140 255,221,128 255,196,112 204,146,84 152,108,68 146,107,68 172,119,76 76,45,35 103,66,42 137,66,63 121,74,63 95,70,24 102,76,35 80,52,23 118,85,37 114,71,15 162,106,39 172,116,40 178,116,37 211,139,59 129,82,19 189,129,34 255,211,63 110,83,76 94,75,61 80,66,50 73,58,49 71,55,49 92,77,66 105,93,81 133,115,96 178,142,111 79,59,27 166,111,66 100,93,77 197,89,35 185,76,27 182,78,31 204,98,48 162,73,26 87,39,21 95,65,48 62,39,24 88,62,52 82,62,55 92,78,62 117,96,69 110,78,48 188,132,96 211,133,87 151,84,77 139,78,85 146,86,86 201,101,85 107,85,51 121,92,61 216,166,104
75,61,45 72,52,32 106,51,20 103,57,31 98,63,38 102,67,42 133,86,54 151,98,55 185,116,62 237,146,86 238,140,76 245,134,60 175,106,75 70,55,35 88,73,51 118,103,54 102,85,50 84,69,47 87,73,48 88,73,51 99,87,57 93,82,49 88,79,50 74,65,38 86,71,49 81,65,48 91,76,56 107,83,61 137,105,73 140,111,76 138,117,90 97,83,67 90,78,66 94,82,70 82,68,54 123,103,85 162,119,86 230,177,124 242,163,90 255,207,122 255,217,129 255,181,102 202,148,87 146,107,68 139,101,64 169,124,80 84,56,45 106,70,48 124,68,62 97,67,39 99,78,26 70,47,5 79,51,22 109,75,30 125,82,35 172,111,48 174,114,44 187,125,44 199,127,47 166,114,41 136,95,25 226,158,46 238,188,116 21,11,10 10,10,10 12,11,14 17,10,10 89,80,72 100,88,76 116,97,81 170,136,106 77,51,26 181,129,79 113,94,71 167,69,23 178,76,27 183,81,34 136,73,4 124,65,17 92,38,18 71,40,21 84,59,42 73,57,42 96,58,64 84,73,58 73,57,42 97,73,51 132,79,56 208,124,62 240,150,87 173,108,87 137,69,67 204,102,84 102,77,49 112,84,55 255,205,143
74,63,44 68,46,28 106,55,27 110,59,35 101,63,42 100,64,42 109,69,46 104,66,47 166,96,49 231,127,65 255,149,84 255,149,84 198,157,108 68,59,40 84,69,49 82,65,37 119,100,47 97,78,41 90,78,48 83,74,45 86,73,50 82,69,46 78,64,46 74,62,52 83,67,61 92,77,66 93,78,58 120,97,68 145,112,73 161,127,86 167,134,95 110,83,51 85,70,61 97,80,72 80,66,52 118,101,77 130,91,61 221,168,113 255,173,101 255,208,126 255,199,121 242,175,107 195,146,95 156,113,66 147,109,72 145,104,73 110,71,41 106,72,50 97,70,34 104,79,31 105,84,30 73,49,16 87,58,27 104,73,36 90,53,9 182,129,61 162,105,34 171,114,43 186,120,36 238,172,117 126,85,56 97,61,28 88,49,37 69,17,0 15,10,12 15,8,8 17,10,10 55,44,39 94,87,69 102,88,72 172,144,106 77,58,35 216,142,88 127,99,72 145,64,28 161,70,26 164,71,25 122,60,2 104,52,22 92,41,13 80,36,8 99,57,35 47,36,31 98,59,29 100,63,37 149,81,41 108,70,49 112,70,46 128,84,56 193,127,79 198,112,64 114,78,56 109,73,51 113,87,66 146,103,54 147,102,56
66,56,34 79,45,27 94,47,24 103,54,32 96,58,37 104,66,47 104,66,45 105,65,42 151,84,41 255,165,91 226,117,70 200,145,89 224,178,119 68,60,26 87,72,50 85,68,42 107,88,33 115,98,47 86,74,48 74,65,36 72,64,40 68,60,36 74,63,46 64,53,46 53,41,41 91,77,63 92,79,58 116,92,66 150,116,75 147,110,70 195,159,112 140,110,68 86,69,61 87,70,62 100,86,68 103,82,57 133,97,66 193,139,89 255,198,123 255,204,120 255,177,102 227,163,101 176,131,85 153,114,73 151,113,76 142,104,67 177,129,86 110,80,52 97,72,24 109,85,32 108,83,37 73,49,16 80,53,19 90,61,28 99,61,24 158,117,58 173,110,38 180,121,44 185,119,33 146,83,30 105,74,37 152,108,41 178,130,85 220,164,90 29,18,13 20,13,13 20,13,13 31,22,18 91,84,66 92,81,62 154,127,91 75,56,33 199,122,71 130,101,70 130,61,30 154,70,28 175,73,33 151,70,36 91,35,11 96,45,17 78,49,14 100,47,24 203,137,87 107,65,25 138,61,3 171,97,43 102,62,37 115,76,48 120,76,50 163,112,84 135,73,44 128,77,42 135,87,69 165,123,83 195,151,82 210,146,79
81,43,22 90,45,22 90,43,20 90,43,20 97,55,33 97,55,33 101,49,19 115,52,21 179,114,77 231,150,87 143,110,60 166,133,83 204,158,103 133,109,58 87,72,32 102,82,32 105,82,24 122,83,22 76,66,42 70,61,34 79,60,25 94,62,20 76,64,52 55,44,39 76,64,54 90,74,57 86,72,58 95,76,51 156,125,88 173,135,87 178,136,82 178,137,80 90,69,44 78,64,48 89,68,45 118,89,65 169,129,95 207,155,105 255,202,129 255,207,124 255,194,124 221,164,106 169,130,89 147,116,77 153,114,75 152,112,76 196,143,86 107,76,37 110,81,28 118,89,36 93,68,38 73,48,31 74,48,23 90,63,27 108,74,40 108,80,42 87,59,21 86,60,21 90,59,22 120,93,57 98,64,44 140,95,47 225,133,71 255,240,160 159,119,83 163,121,81 157,117,65 141,98,65 92,74,55 51,32,16 152,129,100 67,52,30 176,131,83 131,103,74 103,44,14 134,61,20 161,65,25 96,43,20 80,35,12 95,47,18 87,41,23 67,36,26 255,164,86 105,64,37 128,59,23 255,139,55 107,73,43 117,75,51 122,78,52 132,86,58 85,48,24 133,91,67 221,142,94 182,121,56 208,148,80 223,155,85
