168,74,49 124,53,29 90,41,32 61,25,17 58,27,19 55,28,23 56,23,14 107,52,37 116,49,24 148,58,34 156,66,42 148,58,32 171,77,54 149,64,36 140,64,42 124,57,32 129,58,39 152,73,52 165,78,53 155,73,46 140,61,38 121,56,37 93,50,33 67,41,31 65,41,33 60,36,28 53,31,25 74,43,35 124,63,45 177,77,45 229,102,68 234,110,75 181,69,39 235,110,80 234,104,73 227,104,71 172,79,49 176,78,50 169,66,35 197,91,64 255,118,72 255,143,92 248,99,59 66,19,8 72,33,30 97,32,22 207,92,72 244,100,58 230,92,39 255,117,63 255,121,64 255,122,65 255,118,62 255,122,65 255,126,65 255,131,70 255,125,65 255,123,58 255,125,65 255,121,62 255,115,58 209,83,32 195,96,55 174,88,54 179,83,45 240,122,76 255,126,72 255,122,70 245,109,58 229,97,51 227,103,66 124,70,32 104,65,26 132,83,45 149,95,57 158,93,54 235,162,101 235,148,84 255,164,96 255,155,72 255,181,93 255,199,110 255,209,130 155,112,54 94,82,45 59,54,40 51,49,29 56,54,36 55,53,33 52,45,27 90,74,57 57,49,36 56,52,31 54,49,19 101,77,42 99,89,38 86,78,28 103,92,46 100,87,39 102,91,45 115,100,62 121,103,61 115,96,43 110,91,38 106,87,34 100,84,30 101,80,39 96,81,41 83,70,38 77,65,35 62,55,28 72,66,43 56,51,21 73,62,29 72,61,26 83,75,39 71,64,35 63,58,30 57,48,21 63,51,21 62,52,14 90,79,35 124,107,40 126,87,46 154,119,65 152,117,52 162,87,58 191,97,54
178,79,58 126,49,30 67,27,18 75,37,29 68,35,28 57,30,25 75,38,25 107,55,36 136,57,36 152,67,41 147,66,39 155,70,44 182,86,57 138,60,32 125,57,35 129,59,35 114,49,26 157,83,58 182,87,53 158,84,59 116,56,33 129,65,50 90,42,26 70,39,29 52,30,24 47,27,20 54,30,24 121,66,53 181,80,53 229,106,77 244,110,78 247,118,84 243,116,82 249,108,72 242,107,71 246,105,67 182,85,52 183,85,55 188,81,49 201,87,60 229,96,55 255,136,90 211,83,42 47,15,1 71,28,24 106,44,31 161,62,39 255,132,94 248,105,58 246,110,59 255,124,66 255,119,62 255,121,64 255,120,62 255,123,63 255,123,63 255,123,65 255,128,67 255,128,65 255,127,63 255,114,60 236,94,42 252,119,69 218,97,52 239,107,61 255,115,65 255,121,66 249,113,62 225,105,55 223,98,52 212,94,52 113,79,38 106,89,50 112,96,54 115,96,43 127,106,50 115,99,55 110,84,45 117,83,42 123,86,46 136,85,46 169,110,64 225,147,80 255,183,108 237,164,105 63,54,48 53,51,31 57,55,37 58,55,40 56,51,37 78,69,54 57,48,29 56,52,35 64,55,36 108,79,46 122,101,45 117,104,43 127,111,53 90,77,29 104,94,52 62,51,18 72,50,32 113,93,61 93,75,43 82,66,35 72,59,27 74,62,25 84,71,39 85,75,37 77,68,39 60,52,28 58,52,29 64,56,20 88,75,41 46,41,9 44,42,11 46,44,22 49,47,27 48,44,23 48,47,22 52,50,21 57,51,17 91,75,31 130,83,51 147,123,57 176,130,75 184,99,62 179,90,38
154,74,58 95,38,21 75,36,33 73,36,33 63,30,23 63,31,26 89,45,35 105,45,22 156,75,50 131,61,32 135,71,45 151,73,47 165,79,49 146,70,46 91,42,22 103,49,31 121,56,37 146,67,44 161,72,43 140,61,38 129,66,46 107,53,33 79,36,21 55,29,19 60,36,28 63,34,28 114,56,42 198,94,66 199,86,54 233,102,69 232,104,65 218,100,65 255,108,74 255,108,67 238,100,63 245,103,65 187,84,53 197,85,55 193,77,44 205,85,55 164,57,16 254,121,80 163,62,33 48,15,4 83,32,22 113,41,27 173,69,43 255,142,98 255,117,71 213,84,39 255,116,65 255,123,63 255,121,62 255,120,62 255,122,64 255,123,65 255,116,58 255,124,64 255,125,61 255,123,61 226,75,24 255,124,70 255,121,63 252,114,59 255,124,70 255,120,66 249,110,60 223,101,52 212,96,49 225,102,60 199,85,40 221,127,84 119,105,49 120,104,46 145,124,54 153,132,62 112,97,48 106,90,48 114,96,52 112,97,50 105,82,40 123,98,54 129,108,56 134,109,52 84,60,23 58,49,43 55,50,38 53,49,39 56,51,37 58,53,41 79,69,59 60,49,34 50,47,32 74,56,35 121,88,49 138,115,55 131,114,49 121,103,43 119,102,53 112,98,53 52,38,20 68,49,24 83,63,31 69,56,24 78,66,36 78,66,36 76,63,29 56,48,14 54,45,14 57,46,31 88,76,35 96,74,25 108,96,37 80,69,25 61,54,27 63,54,25 93,81,44 100,90,50 69,62,33 46,43,30 49,50,27 51,53,27 83,61,43 147,110,68 154,123,61 180,106,81 174,80,64 155,74,65
131,63,45 119,61,47 56,24,21 78,44,42 71,38,31 67,34,27 90,44,30 115,55,32 133,68,47 113,57,33 120,64,42 139,71,49 125,56,25 99,52,31 85,41,29 120,56,39 138,68,44 162,84,54 173,89,58 139,68,44 108,54,36 88,45,28 64,31,22 49,25,17 66,32,28 84,46,38 159,82,63 241,112,76 224,104,74 213,86,52 246,113,74 227,103,68 248,106,70 254,102,65 216,91,59 235,101,67 161,68,40 201,83,50 198,80,45 216,98,63 250,128,92 211,91,59 104,33,12 67,22,15 97,37,25 112,41,24 157,59,33 255,133,91 246,113,72 208,85,45 255,112,62 255,119,60 255,121,63 255,117,58 255,116,63 255,122,64 255,126,65 255,129,68 255,130,65 255,118,57 230,86,33 255,118,63 255,124,65 255,128,72 255,125,72 249,104,56 217,97,49 208,94,51 206,94,53 210,91,52 196,89,48 234,110,55 255,157,98 225,127,67 224,162,90 168,136,65 122,109,57 110,99,53 116,106,53 122,114,64 98,91,48 95,83,44 92,80,39 96,83,35 78,65,33 55,50,36 55,50,38 56,50,41 51,47,37 71,57,41 100,76,54 70,55,33 50,46,36 59,41,22 119,82,42 165,123,69 143,102,53 127,89,43 123,96,53 60,44,13 46,36,26 58,40,19 110,94,63 85,71,44 82,70,44 81,72,41 63,54,25 61,53,19 101,86,48 115,99,27 118,98,37 72,58,15 62,44,14 93,76,39 69,54,14 76,63,29 93,81,44 75,66,35 53,51,33 43,45,28 45,47,30 43,47,30 91,64,48 158,132,82 166,130,79 117,64,48 112,52,42 95,40,38
126,66,52 98,52,38 69,35,31 84,48,42 80,42,36 83,43,34 109,56,42 102,56,38 93,54,40 88,47,31 117,64,41 129,65,37 110,57,34 98,56,45 100,50,33 125,67,45 142,79,48 135,65,34 149,74,47 114,58,32 89,50,36 71,43,30 59,32,25 54,30,22 73,40,31 94,54,45 138,76,63 219,105,76 180,73,41 234,93,55 255,110,71 255,111,72 170,65,35 228,104,69 202,82,48 216,91,61 169,71,45 191,90,63 205,82,51 224,108,73 255,149,113 223,94,58 79,21,9 73,26,17 93,35,23 111,39,20 158,57,32 231,97,54 200,85,47 197,90,49 255,113,63 255,123,64 255,128,65 255,120,60 255,121,60 255,124,60 255,130,63 255,134,65 255,125,58 255,112,57 255,114,57 255,117,63 255,125,67 255,124,68 252,116,67 229,104,58 210,95,55 196,94,54 202,92,52 212,100,61 221,106,68 210,94,40 240,121,57 218,115,59 255,178,107 255,199,109 182,111,40 121,100,46 121,110,66 107,92,52 85,73,34 86,74,35 92,80,41 117,103,58 79,66,32 57,49,38 56,48,37 57,52,40 55,52,39 71,60,43 123,87,56 77,57,37 53,45,32 59,44,24 68,42,21 79,46,21 111,79,45 102,73,42 62,42,24 45,30,19 48,36,24 95,80,58 107,82,52 127,95,61 89,71,41 79,62,34 83,68,19 121,97,31 110,88,25 106,87,19 98,86,20 104,92,24 115,105,38 113,96,47 93,83,41 57,50,32 47,43,26 47,44,29 42,43,24 41,44,24 40,42,25 40,42,25 65,41,33 174,132,53 184,130,55 93,54,42 73,39,35 77,43,41
93,53,44 71,35,25 84,39,32 87,44,36 92,49,43 94,52,41 79,42,29 71,35,25 81,43,26 100,54,38 114,58,36 110,56,36 85,47,30 78,44,26 113,56,37 119,59,34 131,65,35 140,74,44 146,76,52 96,47,27 73,42,30 53,27,15 60,36,28 60,33,26 99,61,53 86,48,38 62,31,23 147,75,58 170,78,50 223,94,58 245,101,61 236,98,61 182,89,61 212,99,67 211,86,56 200,86,59 219,99,69 160,74,44 158,52,25 195,65,34 255,145,106 228,95,56 74,21,5 79,31,17 101,41,27 113,41,22 196,79,53 255,122,85 198,88,48 211,99,58 255,118,64 255,119,60 255,126,63 255,125,65 255,126,65 255,129,66 255,129,62 255,130,60 255,122,58 206,56,7 255,112,59 255,121,64 255,125,70 255,121,69 227,107,59 212,98,55 208,100,64 182,86,46 199,92,60 193,90,57 207,97,57 252,123,78 255,146,94 255,157,100 255,165,104 255,191,122 255,204,121 255,215,118 249,164,86 112,87,28 103,86,47 96,81,43 112,98,55 126,111,60 71,60,27 57,49,36 56,48,37 61,56,42 54,49,37 70,59,42 120,79,48 83,61,41 53,46,30 59,49,37 57,44,23 58,37,10 128,111,62 82,67,31 52,40,28 42,29,22 49,34,23 73,59,43 96,67,43 130,88,50 155,117,67 139,104,48 123,96,31 128,106,32 157,131,63 97,80,31 98,77,25 130,110,31 67,53,8 73,63,23 54,50,29 25,25,9 31,32,20 39,40,28 31,33,16 36,38,21 35,39,24 38,40,23 58,40,35 183,133,50 182,134,50 90,60,45 98,72,58 101,76,59
81,43,33 82,42,33 87,45,34 95,56,44 109,59,42 126,70,48 131,68,44 129,69,44 117,59,35 119,63,37 113,57,35 90,47,30 76,41,26 95,52,35 121,63,39 132,74,50 132,80,50 127,72,43 104,55,33 66,40,19 57,34,21 59,31,20 65,33,28 85,49,41 92,54,46 77,44,37 46,24,16 62,32,17 140,65,49 166,68,42 217,87,56 212,89,58 159,66,38 203,91,61 229,100,66 179,80,57 223,90,53 155,62,34 240,106,72 244,106,71 255,148,107 255,109,75 80,24,2 91,41,24 118,57,39 145,62,45 254,118,87 241,105,72 200,83,45 238,110,67 255,118,60 255,119,60 255,119,60 255,127,67 255,126,61 255,126,59 255,127,59 255,131,63 255,126,65 221,76,28 255,116,60 255,117,63 255,121,65 239,111,70 200,93,52 197,93,56 188,83,51 196,96,62 207,104,71 208,103,73 168,79,46 152,94,70 155,100,71 215,143,95 240,151,99 235,155,98 251,170,109 255,198,122 255,202,121 255,198,110 255,239,144 255,189,98 148,97,30 143,123,64 67,53,26 58,49,41 59,47,35 67,55,43 57,49,38 62,53,38 123,84,56 85,64,41 51,43,30 59,49,39 59,44,24 65,43,9 142,122,63 69,53,9 48,37,22 48,33,24 50,35,24 56,40,27 80,61,38 83,59,33 121,85,52 137,102,64 125,97,41 107,84,26 98,82,28 87,66,23 133,113,38 128,110,50 82,73,46 29,23,14 38,37,28 27,28,18 22,25,15 27,28,16 32,34,19 37,39,22 37,39,22 38,43,23 47,35,23 96,75,48 99,79,49 93,72,49 95,77,56 99,74,55
81,42,30 82,45,32 66,39,23 81,51,36 119,68,44 158,83,54 162,87,58 146,79,52 128,70,48 117,64,41 90,47,30 78,41,26 82,47,32 101,56,35 124,68,44 113,60,35 102,56,30 95,48,25 92,53,39 64,41,28 60,37,24 63,35,24 72,36,28 89,51,43 77,45,40 75,46,40 61,37,31 52,25,20 72,34,26 149,77,63 160,64,37 158,65,37 182,84,56 200,94,67 234,103,68 143,50,25 227,94,57 170,77,45 251,120,85 238,107,72 255,127,87 255,121,80 117,35,10 103,46,27 130,56,31 161,62,39 232,101,66 215,89,50 222,96,53 249,113,64 255,125,67 255,123,62 255,122,58 255,123,60 255,127,63 255,128,66 255,129,65 255,132,63 255,109,52 249,110,60 253,115,60 255,114,61 233,102,53 215,100,60 206,101,59 194,90,55 190,90,56 201,96,64 180,80,46 202,96,61 156,87,58 55,40,29 37,31,24 73,57,44 129,94,58 134,91,56 169,120,84 197,128,88 228,150,97 248,162,96 255,196,114 255,208,120 255,209,117 255,227,142 159,90,23 76,46,18 63,48,39 74,57,49 58,48,36 66,57,38 119,82,58 82,61,34 50,42,31 52,44,31 52,36,19 68,38,12 96,61,23 97,68,33 74,50,28 55,30,13 56,36,18 57,41,26 63,37,12 72,51,28 68,48,18 85,63,25 100,80,19 120,92,36 110,90,44 97,82,33 73,59,32 72,63,44 31,33,16 32,35,23 27,25,21 24,24,21 31,33,28 29,30,22 37,36,25 40,39,28 42,39,26 43,40,27 46,42,32 89,80,63 63,52,37 82,60,52 77,55,47 68,35,35
53,31,25 55,33,27 54,32,26 60,36,30 68,40,29 92,53,39 109,68,52 106,63,44 95,52,33 94,53,33 78,46,30 76,46,31 90,52,33 106,62,34 110,62,35 100,58,36 90,47,28 88,50,31 71,44,28 58,37,24 65,39,25 68,37,25 81,48,39 75,44,36 58,30,21 74,46,37 66,39,34 57,27,26 49,25,19 71,32,20 160,77,55 151,65,44 221,111,85 182,85,61 241,108,69 178,85,53 221,94,58 219,103,68 234,109,81 218,93,61 255,129,88 246,109,67 191,83,49 158,61,28 233,105,66 249,114,78 180,73,32 204,88,41 251,109,57 255,133,77 255,128,65 255,131,65 255,123,59 255,123,60 255,128,64 255,126,65 255,128,63 255,132,65 202,54,7 245,109,60 247,108,58 234,105,58 218,102,57 199,95,56 197,98,61 184,85,48 181,84,49 181,81,49 176,79,44 189,96,68 116,73,40 88,57,34 94,65,41 81,57,33 131,112,73 121,113,61 114,101,53 105,79,40 99,71,33 125,93,59 162,111,72 183,122,77 244,172,108 255,190,114 255,209,117 255,197,107 255,190,119 99,51,8 59,48,33 68,55,34 105,76,45 79,59,27 50,43,27 53,43,31 96,70,45 103,71,37 126,99,38 121,100,48 58,39,41 87,58,38 84,60,38 70,38,4 168,110,77 92,55,29 123,90,51 107,77,31 113,88,31 104,76,18 88,64,11 133,103,61 83,47,16 48,44,27 23,24,12 32,31,20 35,25,24 28,27,20 17,15,13 21,26,20 37,36,27 42,38,28 42,37,23 44,39,25 40,40,24 41,38,25 43,37,28 64,40,32 82,61,61 161,123,77
54,34,25 54,34,25 55,35,26 59,37,29 63,39,31 70,39,29 74,42,28 84,48,30 87,49,30 84,48,30 73,46,28 79,48,38 99,57,35 109,63,35 125,73,52 104,63,45 91,50,34 76,41,26 68,40,27 61,40,27 69,43,29 72,41,29 80,49,41 66,39,32 75,42,33 83,50,41 70,41,35 59,29,28 53,29,23 57,24,15 129,58,39 148,65,43 207,99,74 158,65,42 223,93,53 183,83,51 217,98,61 225,101,66 183,70,38 190,79,44 255,125,88 242,108,65 188,77,42 237,108,72 240,101,55 231,90,54 190,77,41 231,102,55 255,123,64 255,133,72 255,131,63 255,131,63 255,125,61 255,124,59 255,129,65 255,130,64 255,131,61 255,129,63 200,57,10 243,107,58 243,110,60 230,105,59 218,107,63 196,94,56 178,81,46 197,100,65 173,76,41 201,95,60 255,195,153 255,193,144 137,93,63 144,108,79 108,75,50 104,76,49 125,98,55 124,113,51 123,111,54 132,117,68 130,117,69 116,99,60 101,72,37 120,83,41 156,108,63 175,108,63 242,162,96 255,189,111 255,195,111 255,191,117 133,94,53 85,52,25 108,76,42 81,62,25 51,47,30 55,46,31 93,67,42 92,60,28 101,72,21 132,111,55 47,30,33 61,40,25 75,53,35 186,126,76 187,95,40 80,51,16 114,82,40 123,89,48 121,78,31 158,97,34 118,76,11 103,63,27 255,167,108 104,75,44 34,35,23 39,40,28 36,35,38 21,24,31 23,19,11 25,28,20 35,34,25 42,36,27 46,38,25 43,38,24 43,40,25 43,40,27 44,39,27 69,42,35 89,64,61 111,78,51
60,41,29 59,40,28 55,36,24 59,38,27 58,36,28 65,39,27 70,42,29 76,45,33 75,43,29 74,44,29 76,46,31 95,58,45 119,66,43 121,68,43 104,58,40 79,42,27 73,42,30 67,39,28 71,46,29 69,43,29 71,43,30 75,44,34 73,42,34 63,34,28 78,40,32 88,50,42 70,41,35 70,41,37 58,34,28 59,32,27 81,35,21 144,69,49 163,73,49 148,61,34 211,87,50 212,101,68 208,95,59 222,94,55 201,84,46 224,108,73 255,112,76 255,108,68 218,95,62 236,91,54 224,87,45 224,89,49 228,94,51 255,118,66 255,126,60 255,138,68 255,134,65 255,133,67 255,129,65 255,129,64 255,131,68 255,128,63 255,127,61 250,97,40 226,90,43 239,107,61 235,106,59 225,104,63 210,99,55 213,109,70 196,96,62 205,101,66 205,100,70 149,85,57 181,126,83 199,128,84 208,138,89 156,111,78 106,62,32 124,79,46 174,120,72 123,104,51 124,109,62 130,114,70 128,115,63 124,109,58 129,115,57 130,116,62 140,124,80 88,61,43 111,75,44 132,92,56 168,112,65 208,131,55 255,192,113 255,170,92 162,112,68 91,64,32 58,49,30 62,48,30 88,59,35 92,59,32 94,65,30 126,106,58 49,34,12 36,24,14 49,33,20 186,109,53 255,173,84 155,120,64 99,74,44 112,80,48 207,125,71 255,173,75 236,110,28 132,72,29 155,88,40 255,163,78 248,201,124 229,181,97 204,144,49 219,168,88 50,29,6 27,30,20 35,34,25 43,39,29 46,43,30 45,40,28 45,40,28 51,41,29 56,38,33 69,36,38 72,34,38 71,36,41
84,52,38 83,51,37 67,36,24 64,38,28 65,42,31 64,38,28 58,37,24 62,41,28 69,43,31 73,45,32 75,43,29 103,63,40 137,80,51 123,72,46 99,63,43 69,39,22 66,41,24 69,43,29 70,44,30 68,40,27 74,43,31 79,49,34 72,44,33 58,32,22 59,31,22 65,34,26 65,36,32 68,39,35 74,45,41 72,45,40 80,44,36 113,52,36 121,46,26 166,81,57 186,81,49 226,106,74 198,82,49 213,91,55 210,83,47 222,88,56 195,76,37 250,100,65 235,105,65 243,98,54 241,100,57 239,99,56 255,110,59 255,122,62 255,135,66 255,137,64 255,138,67 255,120,58 255,130,66 255,131,69 255,129,70 255,126,62 255,124,72 205,65,19 242,108,65 229,104,56 221,99,52 210,96,53 229,114,74 185,91,50 206,101,69 232,125,84 137,59,31 132,98,76 153,102,74 219,155,109 255,195,138 182,134,87 173,132,85 210,155,110 182,119,68 158,107,68 150,115,88 168,136,104 102,77,49 114,100,57 123,114,58 125,113,54 124,115,55 73,53,33 157,105,75 255,146,87 255,217,154 115,81,47 124,77,45 143,98,65 197,129,68 229,158,103 69,52,28 70,56,29 87,64,33 80,55,25 95,66,31 104,73,34 56,32,8 31,20,17 34,19,8 78,51,35 247,117,6 234,157,70 98,79,44 83,68,46 215,116,48 255,161,83 151,85,35 198,126,76 191,133,69 115,72,25 80,61,36 81,60,37 79,55,33 84,60,27 107,74,47 29,29,26 39,38,29 44,43,34 44,43,32 46,42,32 49,45,35 53,43,33 58,38,31 68,34,41 87,54,56 66,33,37
125,67,41 138,79,51 132,79,54 67,36,24 67,44,31 74,43,33 69,43,31 56,35,22 64,41,28 68,40,29 73,42,30 96,60,40 121,68,41 114,66,41 80,45,30 71,44,28 69,43,29 70,42,29 71,43,30 68,37,25 74,46,33 77,49,36 77,46,34 56,33,22 53,30,19 58,32,22 63,36,31 64,37,30 67,40,35 70,41,37 77,44,37 92,43,32 110,49,33 131,59,42 150,68,43 178,77,50 148,55,23 168,72,41 161,55,20 200,82,47 213,98,58 193,76,38 253,113,72 255,120,79 243,95,52 255,108,62 255,117,63 255,127,63 255,137,66 255,142,69 255,136,63 255,134,67 255,129,65 255,127,61 255,136,67 255,133,70 210,81,34 193,58,22 239,107,63 225,105,57 211,95,48 219,108,64 218,109,64 239,120,83 208,100,66 213,93,59 80,44,22 141,100,80 201,144,113 205,142,93 244,174,116 183,132,77 179,134,90 185,140,94 180,136,85 152,109,64 112,97,50 104,93,60 69,47,29 106,80,57 109,94,54 121,111,58 94,86,34 87,69,39 160,104,78 204,117,56 255,188,117 161,107,59 53,46,30 74,52,34 105,81,46 113,81,35 89,65,32 78,58,28 94,67,33 87,63,28 107,73,32 144,100,60 106,70,37 30,20,19 98,86,76 105,69,49 149,74,6 255,154,25 139,107,52 88,69,46 208,144,98 184,130,69 133,82,45 135,85,43 113,70,21 89,58,21 87,60,26 101,68,43 95,61,31 134,104,58 88,52,19 60,49,34 51,43,30 53,44,36 72,47,30 103,72,49 125,97,88 73,50,61 64,39,38 82,58,52 69,37,32 66,31,34
154,82,43 178,98,59 170,90,51 88,43,22 65,42,31 62,39,24 67,39,28 62,41,28 62,41,28 67,44,33 68,40,29 84,49,34 102,60,38 93,55,34 77,47,32 74,47,31 72,46,32 72,45,29 75,45,30 78,46,32 77,45,31 80,48,34 82,52,37 69,43,31 55,32,21 50,27,16 55,31,23 62,38,30 56,29,24 72,45,38 60,28,23 70,34,28 99,58,42 91,41,24 135,67,47 145,69,47 156,72,41 185,81,53 212,101,68 229,101,62 255,139,92 255,146,98 252,104,59 255,114,65 255,120,66 255,116,58 255,127,64 255,134,66 255,137,66 255,135,64 255,133,65 255,135,66 255,131,65 255,125,59 255,135,65 255,124,62 160,49,14 199,57,21 231,104,58 218,100,56 227,113,70 197,85,44 235,109,68 182,74,36 182,74,36 158,74,41 91,50,32 93,57,37 176,121,92 182,119,68 238,167,112 187,133,74 185,137,83 185,136,85 186,137,86 181,132,81 136,104,47 121,118,65 107,85,51 124,96,69 108,91,54 120,110,59 80,76,30 100,68,36 148,98,67 220,121,64 255,156,83 247,137,68 59,49,25 53,53,37 97,78,41 104,80,29 81,60,33 77,59,27 94,69,21 93,70,30 134,92,52 151,101,57 117,79,44 71,47,21 76,57,43 134,91,56 95,69,30 214,112,22 255,143,24 166,91,26 135,84,45 255,177,80 125,47,3 151,93,27 143,91,41 162,119,61 153,104,39 150,105,43 181,144,91 86,52,32 83,52,31 67,47,29 51,32,16 81,59,41 236,144,89 195,118,60 255,205,127 140,106,102 79,54,37 74,54,34 80,52,50 63,35,37
139,78,46 156,87,56 169,92,57 145,81,55 76,44,28 63,37,25 66,40,28 65,39,27 67,41,29 71,43,32 72,44,33 75,44,32 85,50,35 88,51,36 85,50,35 80,50,35 77,50,34 75,48,32 75,45,30 80,48,34 85,53,39 81,49,35 85,50,37 80,52,39 69,46,35 55,36,24 56,32,24 56,29,22 65,39,29 60,32,23 49,22,15 52,23,17 80,40,31 84,41,24 142,79,55 123,55,33 170,81,50 172,77,41 224,107,67 240,111,66 247,112,58 255,123,68 255,134,79 255,143,86 255,136,71 255,137,69 255,137,66 255,140,68 255,133,65 255,130,64 255,128,65 255,129,62 255,132,66 255,133,66 255,132,64 181,90,55 188,63,35 210,61,21 220,97,53 219,101,59 205,95,53 236,116,82 194,78,33 228,112,79 174,98,76 91,45,29 94,45,34 98,68,53 183,133,100 236,163,104 253,176,116 193,139,80 186,133,78 185,134,81 178,132,77 178,126,76 174,123,88 250,175,105 117,110,69 137,111,86 104,89,51 114,100,57 78,67,32 90,48,26 96,62,42 176,107,71 255,154,94 198,107,63 54,48,39 51,51,37 90,73,36 104,79,31 72,52,20 64,50,23 90,64,25 102,79,39 111,73,25 158,107,42 249,187,79 242,180,83 151,107,29 128,91,47 137,110,78 102,63,20 208,120,43 166,81,24 188,99,27 222,123,34 112,39,7 112,63,23 125,66,18 140,83,41 124,68,34 112,60,30 84,50,30 69,51,30 73,54,38 63,46,36 47,26,26 85,53,37 255,166,106 252,146,96 255,202,128 206,130,72 102,69,58 83,64,48 78,52,42 67,34,34
117,64,41 128,70,46 154,84,55 143,82,50 96,55,37 71,43,30 67,39,28 74,44,29 74,44,29 71,43,30 73,45,32 73,46,30 75,48,32 83,51,37 87,52,37 84,52,36 82,52,37 80,50,35 77,50,34 78,51,35 81,51,36 82,50,36 87,55,41 89,66,51 70,56,42 62,46,31 64,38,26 64,35,29 66,35,27 65,37,26 58,32,22 49,20,16 62,26,20 80,38,25 125,60,39 135,60,33 172,86,52 201,102,65 205,96,51 225,96,49 255,123,71 255,124,69 255,134,79 255,143,79 255,140,74 255,138,68 255,132,63 255,136,65 255,140,70 255,134,66 255,127,64 255,132,63 255,133,63 255,138,68 236,104,58 83,44,32 197,62,35 224,79,35 216,100,57 216,99,59 178,79,38 202,103,66 236,119,79 222,109,77 94,48,34 78,40,30 93,54,40 59,60,41 191,152,120 255,204,135 255,203,133 189,134,78 169,117,67 173,121,71 170,121,70 150,106,66 91,63,34 255,181,101 255,178,102 129,95,73 116,102,59 112,101,55 59,51,27 78,53,36 88,57,38 188,119,83 186,111,62 104,60,22 57,48,33 55,50,38 79,65,36 100,80,32 76,57,30 64,51,28 82,54,27 88,71,36 94,67,35 88,59,28 140,109,86 122,96,75 103,71,41 101,73,35 104,82,48 87,81,58 86,35,9 132,61,17 139,65,13 153,68,15 172,78,28 144,72,26 173,107,57 188,116,52 183,117,60 150,91,43 127,84,51 242,207,69 95,48,27 177,139,75 45,27,8 94,61,36 216,137,89 179,106,63 255,167,107 255,166,121 94,56,37 72,57,46 71,45,33 69,37,34
80,48,32 94,57,42 116,69,48 112,67,44 81,45,27 75,45,28 79,52,36 74,44,29 76,46,31 74,47,31 74,47,31 77,50,34 78,51,35 83,51,35 93,57,39 91,56,41 93,56,43 92,55,42 90,55,42 84,52,38 83,53,38 85,53,37 85,57,44 71,56,45 62,46,31 77,57,39 103,69,51 89,52,37 77,41,31 70,44,32 66,35,27 65,36,32 78,44,40 79,41,31 116,57,38 166,85,58 195,100,64 193,88,46 217,103,56 255,120,72 255,129,73 255,128,70 255,126,64 255,137,71 255,144,75 255,140,72 255,141,74 255,141,69 255,140,63 255,137,60 255,130,60 255,130,65 255,118,60 230,82,37 133,61,40 81,37,25 204,61,32 237,97,54 208,96,55 211,112,75 157,66,31 154,68,38 237,119,84 150,68,46 92,44,38 82,43,31 70,50,32 46,50,21 120,101,74 254,190,128 255,202,143 218,159,102 196,141,85 175,122,67 163,116,64 104,75,44 125,94,73 183,124,78 248,161,93 109,72,30 246,172,102 94,63,14 68,47,34 62,44,25 99,73,50 125,64,32 223,152,99 226,125,80 207,118,71 80,44,15 57,50,23 94,82,45 79,65,38 58,49,30 65,51,24 58,50,26 67,48,25 86,65,38 85,61,39 142,125,97 255,251,200 255,250,200 255,250,206 93,86,57 84,40,12 122,62,23 127,65,23 158,113,67 180,129,76 191,134,65 161,116,41 174,123,68 157,109,66 114,68,31 148,92,25 165,112,57 158,98,57 154,109,47 78,59,43 84,53,32 169,108,72 158,100,65 255,158,94 98,67,48 96,75,60 93,78,67 99,80,66 97,81,68
73,43,28 74,44,29 83,53,38 79,49,32 81,48,37 82,52,37 87,57,42 84,52,38 81,49,35 79,49,34 81,49,35 82,52,37 89,54,41 88,56,40 92,57,42 96,62,44 99,61,44 99,63,45 101,63,46 102,61,45 97,58,44 89,59,42 88,67,56 64,48,31 104,73,54 105,64,46 103,62,42 101,67,45 94,68,54 73,47,37 68,40,31 72,40,35 76,43,36 92,52,43 137,79,57 158,80,50 191,96,60 211,104,61 223,102,50 255,127,70 255,128,65 255,137,75 255,137,72 255,144,75 255,140,72 255,136,63 255,134,61 255,139,62 255,136,66 255,133,64 255,129,71 225,74,23 195,51,9 159,62,27 84,48,38 90,35,24 208,59,21 253,108,64 196,94,56 184,92,64 186,93,63 165,83,54 145,67,41 129,61,43 90,54,46 81,55,43 54,52,32 52,54,37 55,58,36 91,78,57 77,52,33 228,162,91 242,168,100 194,136,74 169,117,67 81,56,26 64,53,34 78,60,39 141,98,65 232,162,111 255,200,114 255,215,128 156,87,31 106,62,32 108,74,44 157,95,55 175,120,64 191,101,54 146,101,53 174,138,87 65,45,13 55,45,23 77,56,29 80,56,23 95,68,34 91,63,34 84,60,34 86,60,35 94,62,48 123,110,89 221,176,141 232,197,159 232,198,155 206,173,121 121,76,43 130,85,50 107,65,43 95,54,38 118,77,50 122,75,41 125,76,38 128,83,50 87,62,32 93,69,43 102,68,25 255,202,135 255,221,153 150,98,68 106,79,61 83,49,29 113,69,41 169,113,77 255,201,120 116,81,43 131,88,43 67,50,40 65,55,45 66,57,49
