126,66,52 73,35,25 83,47,41 80,42,36 93,46,35 109,59,44 93,54,40 93,47,29 136,72,44 110,57,34 83,39,27 117,58,39 142,79,48 144,69,38 124,68,42 89,50,36 64,36,25 55,31,25 73,40,31 90,51,37 204,90,61 180,73,41 252,106,65 255,107,68 170,65,35 240,99,63 216,91,61 169,71,45 202,86,55 217,99,66 255,149,113 148,54,31 71,24,15 93,35,23 128,45,25 210,88,52 200,85,47 232,103,56 255,123,64 255,128,65 255,122,61 255,123,61 255,130,63 255,128,59 255,125,70 255,114,57 255,119,64 255,125,69 252,116,67 223,105,61 200,98,58 202,92,52 214,97,59 222,106,63 240,121,57 255,170,110 255,190,100 182,111,40 120,105,58 121,106,68 85,73,34 87,75,36 104,90,45 79,66,32 54,46,35 56,51,39 55,52,39 109,80,56 90,70,50 53,45,32 83,63,43 73,49,25 111,79,45 104,80,56 54,39,28 48,36,24 80,61,36 132,105,71 89,71,41 75,60,24 112,88,22 110,88,25 113,97,25 96,82,26 115,105,38 101,86,37 59,52,34 47,43,26 42,43,22 42,43,22 40,42,25 51,44,24 167,125,46 184,130,55 78,40,42 77,40,39
76,36,27 79,41,31 85,42,34 91,48,42 90,48,35 84,46,36 89,51,34 106,54,35 114,60,40 82,44,27 95,49,33 138,73,50 132,66,36 144,74,48 102,53,33 69,38,26 56,30,20 55,33,27 98,60,52 61,30,22 118,46,29 160,68,40 238,97,59 242,96,57 175,82,54 241,100,64 187,73,46 220,100,70 166,68,40 181,72,41 255,145,106 142,50,22 79,31,17 103,43,29 156,66,44 255,133,100 195,85,45 252,116,69 255,123,64 255,123,60 255,123,62 255,127,65 255,128,61 255,129,60 232,82,33 255,113,60 255,123,66 255,115,61 221,101,53 205,94,57 183,87,47 186,79,47 193,87,50 238,112,71 229,116,64 255,157,101 255,181,112 255,200,117 255,213,121 255,184,119 111,94,55 105,90,52 111,96,45 70,59,26 57,49,38 56,51,39 54,49,37 113,83,57 92,70,50 51,44,28 67,56,37 58,40,19 134,117,68 54,40,22 45,32,25 49,34,23 66,48,29 124,88,57 148,110,60 139,110,47 132,110,36 125,99,31 98,80,36 129,110,42 65,51,6 64,57,30 26,26,10 37,38,26 29,31,14 34,37,17 35,39,24 50,43,27 182,132,49 194,146,62 68,49,35 105,80,63
82,43,31 80,43,30 93,58,45 124,68,46 158,85,55 149,79,50 132,72,47 107,54,31 93,55,38 77,45,29 111,58,35 124,64,39 118,70,43 116,65,41 72,46,32 55,34,21 68,37,27 93,57,51 84,51,44 56,29,24 53,25,16 113,60,48 165,66,43 201,88,56 151,55,28 227,96,63 145,52,27 229,94,56 203,80,47 201,84,46 255,142,100 193,77,46 92,40,21 119,56,34 212,97,73 244,99,64 206,84,46 255,116,60 255,123,62 255,119,58 255,128,63 255,134,67 255,128,61 255,125,57 207,67,17 254,116,58 255,122,67 232,105,57 202,96,57 184,81,50 187,84,51 173,70,37 180,80,48 130,72,50 76,50,36 180,123,81 198,131,86 214,148,100 239,153,87 255,170,101 255,232,138 255,219,130 209,146,72 77,58,23 56,44,32 59,49,39 59,49,39 88,69,46 91,70,45 51,42,34 59,48,31 62,41,18 113,89,36 52,37,15 50,33,23 51,35,22 65,46,30 63,43,23 93,69,47 138,113,65 111,83,25 101,82,29 126,106,56 89,73,29 55,51,32 35,34,25 22,22,17 25,28,20 35,34,23 38,38,24 39,39,23 40,40,24 91,76,56 78,63,43 88,69,55 76,57,41
53,31,25 54,32,26 60,36,30 68,40,29 98,55,40 101,60,42 95,52,33 88,50,31 75,45,30 90,52,33 110,62,35 116,68,43 90,47,28 82,53,33 61,40,27 65,39,25 73,40,31 79,48,38 58,30,21 75,46,40 59,29,28 49,25,19 122,58,43 137,55,35 221,111,85 209,91,58 179,86,54 221,94,58 180,76,41 203,87,54 255,129,88 227,101,62 145,48,15 233,105,66 220,98,62 200,89,45 251,109,57 255,129,69 255,131,65 255,123,59 255,124,60 255,127,61 255,128,63 255,114,53 243,107,58 247,108,58 228,105,61 210,100,58 197,98,61 196,96,62 174,74,42 176,79,44 135,75,52 113,78,51 94,65,41 94,68,45 125,117,65 114,101,53 102,74,36 125,97,59 162,111,72 215,147,88 255,182,106 255,209,117 255,216,135 123,57,0 59,48,33 93,73,43 89,69,37 50,43,27 72,58,42 102,73,42 126,99,38 55,40,18 80,51,31 84,60,38 159,93,45 116,75,46 123,90,51 120,91,40 108,80,22 88,64,11 99,60,21 58,43,21 23,24,12 32,28,20 32,31,24 17,15,13 32,33,25 40,39,28 42,37,23 42,39,24 41,38,25 43,37,28 71,48,35 92,66,45
55,36,24 55,36,24 57,37,28 61,39,33 70,39,27 79,49,32 87,53,35 78,43,28 76,45,33 111,64,41 119,66,43 93,50,31 82,47,34 66,40,26 63,42,29 71,43,30 73,40,31 67,38,32 80,42,34 74,42,37 60,33,28 61,37,31 71,34,21 148,66,46 187,86,61 193,90,57 214,109,77 210,94,59 200,96,61 221,105,70 255,126,91 216,87,53 240,95,60 228,94,49 218,89,53 240,108,62 255,123,60 255,135,66 255,131,61 255,127,63 255,124,60 255,129,63 255,131,65 208,59,3 240,107,59 240,107,59 206,92,49 190,85,43 184,84,50 187,91,53 157,66,31 220,153,103 208,138,89 130,86,58 133,96,70 152,109,76 126,115,53 122,110,53 115,103,46 119,109,58 126,111,62 109,84,40 132,86,58 171,111,70 192,116,58 255,218,134 255,236,155 111,60,21 90,71,36 52,48,31 71,56,36 91,58,31 98,68,24 58,37,10 44,29,18 65,44,33 230,120,51 139,77,19 102,79,39 114,70,28 255,163,85 178,89,19 137,74,39 255,185,108 69,48,23 125,100,56 91,71,41 29,20,12 30,31,23 40,39,28 47,42,28 44,39,25 49,44,32 50,39,32 85,60,59 67,37,36
77,45,31 70,38,24 62,36,26 63,40,29 61,40,29 62,43,29 72,46,34 74,43,31 96,56,33 128,71,42 97,54,35 74,45,25 64,39,22 67,41,27 67,39,26 74,43,31 77,46,34 63,37,27 61,33,24 68,39,33 71,42,38 77,48,44 66,37,31 99,52,41 128,53,33 157,71,41 219,99,67 201,85,52 210,94,61 233,95,60 196,77,38 199,69,31 239,94,50 239,98,55 245,100,54 255,116,63 255,135,66 255,140,63 255,127,65 255,131,67 255,128,66 255,123,63 255,126,74 198,58,15 229,104,56 223,101,54 211,100,56 188,84,45 219,114,82 214,98,63 122,88,66 154,103,75 242,173,119 208,148,94 184,143,96 251,185,135 160,109,70 142,107,80 100,72,43 114,95,60 123,114,58 130,122,59 75,55,35 158,106,76 255,160,95 142,79,28 158,111,79 203,143,102 236,165,110 65,48,24 79,59,29 87,59,30 95,66,31 106,75,38 40,29,26 38,23,12 146,93,40 255,155,14 95,76,41 155,101,67 255,172,94 166,100,50 142,86,39 202,139,70 84,65,40 78,57,34 81,57,24 115,82,55 34,33,24 43,39,31 44,43,32 46,42,32 52,42,32 59,39,32 75,40,41 72,39,43
125,67,41 134,75,47 68,37,25 67,44,31 77,51,41 61,40,27 64,41,28 70,42,31 91,55,35 121,68,41 97,56,38 71,44,26 69,43,29 72,42,27 72,41,29 74,46,33 81,51,36 56,30,18 53,30,19 59,32,25 74,47,40 67,40,35 73,44,38 85,45,38 110,49,33 139,65,42 166,65,38 148,55,23 167,70,37 196,78,43 213,98,58 224,105,66 255,112,71 243,95,52 255,106,56 255,122,62 255,137,66 255,140,63 255,134,67 255,129,65 255,131,65 255,136,69 210,81,34 219,81,42 226,106,58 211,95,48 205,96,51 228,111,71 208,100,66 145,65,31 130,89,69 201,144,113 222,151,98 198,136,78 179,134,90 186,141,93 165,122,77 112,97,50 71,53,34 146,120,99 109,94,54 123,114,54 80,62,32 160,104,78 234,124,55 255,163,93 53,46,30 92,68,46 110,78,32 89,65,32 87,63,30 86,60,21 107,73,32 141,99,59 37,27,26 98,86,76 75,42,3 255,148,41 139,107,52 124,89,62 196,142,81 133,82,45 109,68,11 89,57,23 87,60,26 90,57,32 108,78,32 88,52,19 52,43,28 52,42,32 72,47,30 99,68,49 94,71,82 64,39,38 82,53,49 66,33,33
147,79,43 183,103,64 135,79,55 65,39,25 63,40,25 62,39,26 65,42,29 71,45,33 76,44,28 93,55,36 84,49,34 79,49,34 74,47,31 75,45,30 80,48,34 81,49,35 81,49,35 82,52,37 64,38,28 55,31,23 54,32,24 59,32,25 52,25,18 59,30,24 86,47,33 103,49,31 124,52,33 173,87,57 204,86,53 181,70,33 255,136,83 255,145,95 255,142,88 255,129,71 255,129,64 255,137,66 255,134,63 255,130,63 255,131,64 255,129,63 255,135,66 255,123,56 169,52,24 246,106,63 218,102,57 228,113,73 249,128,87 210,93,53 203,107,78 82,41,25 99,65,43 164,114,81 237,164,107 202,137,80 194,141,86 182,134,80 180,136,83 221,157,111 131,118,57 95,78,52 105,88,51 112,101,55 105,64,35 113,66,45 255,150,88 255,181,119 55,51,34 67,57,35 101,77,26 74,54,24 80,56,21 109,84,38 125,86,47 140,92,34 156,102,27 92,62,16 140,105,69 88,64,29 255,141,27 149,78,36 255,185,75 163,85,16 141,84,26 83,37,0 118,73,38 113,73,39 78,57,34 74,52,32 57,41,28 53,31,23 255,217,149 255,181,115 156,111,76 93,63,48 91,65,51 78,48,47
129,72,41 145,76,45 146,85,53 89,53,35 68,40,27 70,42,29 74,43,31 69,43,29 70,44,30 75,47,34 87,52,37 83,51,35 80,50,35 77,47,32 78,51,35 81,51,36 82,50,36 84,54,39 82,63,49 60,39,28 62,35,28 60,32,23 60,32,23 48,21,14 71,33,23 93,47,31 137,67,43 172,83,50 179,77,39 221,98,56 255,124,74 255,126,71 255,139,77 255,138,72 255,135,64 255,135,64 255,137,70 255,128,62 255,130,67 255,131,62 255,130,71 178,57,16 195,63,37 246,107,61 215,99,56 189,82,41 205,95,53 216,92,55 96,47,27 88,49,37 65,49,32 195,148,116 255,207,136 201,139,83 166,115,62 174,123,70 166,113,68 99,70,37 255,206,128 120,94,53 114,100,55 101,91,49 82,46,26 89,55,37 216,134,87 190,115,66 54,49,37 58,49,32 98,76,27 75,55,25 77,54,25 95,72,32 121,78,33 138,87,22 144,107,38 133,94,25 115,83,41 98,78,46 93,42,7 152,69,20 155,74,24 142,69,26 96,42,0 186,108,57 184,114,65 111,74,30 136,110,69 75,39,33 58,36,28 88,68,59 230,136,84 255,159,96 255,188,122 111,65,39 76,53,42 71,37,35
80,48,32 111,68,51 113,68,45 81,45,27 78,51,35 74,47,31 76,46,31 74,47,31 74,47,31 78,51,35 91,57,39 93,57,39 93,56,43 90,51,39 85,53,39 83,53,38 88,56,42 83,62,51 62,46,31 99,72,54 99,62,47 77,41,31 67,39,28 66,35,27 78,44,40 98,52,38 160,79,52 195,100,64 214,108,62 244,117,69 255,129,73 255,127,66 255,131,65 255,144,75 255,140,74 255,142,72 255,140,63 255,133,56 255,130,65 255,118,60 183,69,40 83,48,33 204,61,32 224,104,56 195,96,59 157,66,31 188,92,63 166,70,39 92,44,38 85,50,35 47,51,22 120,101,74 255,194,124 231,166,109 196,141,85 166,119,67 126,97,66 125,94,73 224,148,92 218,135,68 246,172,102 83,62,37 65,47,28 99,73,50 191,107,61 175,117,64 207,118,71 57,48,29 85,73,36 79,65,38 59,51,27 64,52,24 67,48,25 87,61,36 94,77,49 255,251,200 255,252,200 253,248,209 84,40,12 136,68,28 153,108,62 180,129,76 180,130,56 163,126,57 157,109,66 140,97,23 128,75,20 158,98,57 92,66,41 92,66,52 169,108,72 197,129,84 120,89,70 96,75,60 95,79,64 100,84,69
75,45,30 80,50,35 79,49,32 84,51,40 83,53,38 87,57,42 84,52,38 80,50,35 81,51,36 89,54,41 90,55,40 98,61,46 100,62,45 101,63,46 103,62,46 101,62,48 92,65,49 59,44,35 106,75,56 105,64,46 103,69,47 93,67,53 70,44,34 73,42,32 76,43,36 108,58,43 158,80,50 192,97,61 215,104,56 255,126,74 255,131,68 255,141,77 255,140,71 255,138,70 255,139,66 255,137,62 255,135,65 255,116,51 215,64,13 193,49,7 143,86,67 80,49,39 203,54,16 203,89,46 176,84,56 180,87,57 154,73,48 142,59,42 86,50,42 65,50,30 50,52,35 55,58,36 72,54,33 211,153,98 251,177,109 167,114,57 120,95,65 60,49,30 81,52,30 169,114,73 255,172,86 255,187,96 113,69,39 118,84,54 191,127,81 185,104,52 132,87,39 174,143,94 59,49,27 92,71,44 122,98,65 121,92,57 88,64,38 89,58,37 70,57,36 201,156,121 210,175,139 206,175,126 132,87,54 133,87,57 90,49,33 120,79,52 123,74,34 127,81,44 85,60,30 122,100,35 255,247,180 255,242,174 145,116,96 79,52,34 108,64,36 238,157,96 158,123,85 198,155,110 63,50,43 70,62,51
81,49,35 81,49,35 81,48,37 84,51,40 83,51,35 92,57,42 98,64,46 100,64,46 89,54,39 89,52,37 89,54,39 95,59,41 98,61,46 100,64,46 105,64,46 107,64,49 68,48,30 106,71,58 101,72,48 66,46,26 67,57,47 77,66,49 60,41,27 70,42,33 81,50,38 112,66,48 164,83,54 196,100,60 237,111,58 255,121,63 255,118,57 255,135,69 255,123,72 214,68,27 210,66,26 202,58,16 190,49,13 192,47,10 186,50,19 187,110,73 103,68,32 71,32,18 210,69,26 118,65,40 109,66,47 101,60,42 99,65,47 77,64,43 57,39,20 92,64,24 67,60,33 81,62,37 63,53,31 146,115,76 255,210,137 220,155,93 153,119,78 54,51,25 54,50,29 80,65,45 164,96,51 199,125,73 248,160,99 182,98,38 170,92,41 165,83,29 85,64,41 138,114,63 142,101,52 147,101,60 140,97,62 149,106,71 61,32,8 95,60,33 85,68,44 103,84,59 99,84,73 173,146,101 192,160,105 111,87,50 116,86,58 109,68,39 117,70,36 120,75,40 80,53,35 131,101,75 255,235,160 255,244,176 137,103,81 198,125,84 255,241,157 108,69,12 120,80,16 255,184,77 31,22,16 17,10,8
96,59,44 98,61,46 91,56,41 87,52,37 86,51,36 91,56,41 92,58,40 100,64,46 104,63,47 109,66,51 108,67,49 103,65,46 103,62,46 104,63,47 109,65,53 87,48,36 70,49,34 56,40,23 67,60,44 45,36,21 85,70,59 60,44,29 67,51,36 63,40,29 76,45,37 93,55,38 154,73,48 188,92,54 221,100,46 251,113,60 255,135,77 255,106,56 198,86,58 204,94,70 182,63,35 170,49,22 175,45,14 181,50,15 148,55,27 137,107,81 173,133,97 87,40,29 203,60,13 88,61,45 75,65,55 92,77,66 91,78,71 93,83,73 64,47,39 105,86,49 103,87,43 94,77,38 82,67,27 103,85,55 255,193,119 242,170,104 164,119,75 76,53,24 59,49,27 57,54,30 250,160,116 235,137,75 188,104,44 178,99,35 179,95,35 171,96,47 163,90,49 78,57,32 137,77,38 255,211,154 108,83,64 107,63,23 155,109,70 83,51,19 115,87,58 97,78,51 70,58,48 184,154,108 186,147,90 159,132,89 72,43,19 105,64,37 121,74,40 128,83,48 74,48,36 98,69,45 255,221,149 254,199,143 117,95,75 132,79,56 255,185,107 231,153,53 243,166,42 255,174,45 27,21,16 16,16,16
101,63,46 101,63,46 101,63,46 107,64,49 107,64,49 101,60,44 101,60,44 103,62,42 101,64,49 105,67,57 101,64,49 100,63,50 83,47,37 73,40,31 66,34,29 74,36,30 60,51,36 58,51,35 41,31,19 87,76,61 69,50,36 82,61,46 91,75,60 55,38,28 65,38,31 59,31,22 100,52,36 152,81,60 194,95,58 222,110,69 210,93,55 173,63,37 207,101,76 204,75,51 164,55,24 195,67,38 192,65,31 160,53,23 81,52,30 103,76,60 124,106,85 101,39,26 219,68,17 74,51,38 71,62,47 81,71,59 97,81,64 93,85,72 92,88,53 100,87,64 112,91,76 120,91,58 76,60,27 83,67,36 248,183,121 255,188,114 181,126,72 157,112,68 140,103,61 144,107,67 127,87,51 151,97,49 173,101,55 162,95,47 59,43,37 117,70,36 118,68,35 116,80,58 144,90,56 173,106,58 165,122,89 159,118,73 176,129,79 182,132,86 184,147,92 187,154,102 97,80,70 181,151,93 187,151,91 151,124,81 74,54,34 90,58,28 113,63,32 151,96,53 110,71,41 85,54,35 130,93,67 255,217,168 121,78,29 133,87,46 73,45,16 92,59,20 109,74,20 177,123,46 108,75,48 76,55,44
105,62,47 106,63,48 106,62,50 104,62,49 107,63,53 109,65,53 110,69,51 108,68,45 75,43,27 70,39,29 73,40,33 63,30,23 62,30,25 58,29,23 57,28,24 68,32,26 73,66,50 44,35,20 91,77,63 57,46,31 84,64,46 95,75,57 71,60,45 57,45,33 47,25,17 43,19,11 57,21,15 76,26,13 116,41,21 147,62,36 156,58,32 161,56,35 187,77,51 184,60,34 196,84,54 191,55,33 157,78,34 141,95,56 82,58,25 255,255,190 112,92,72 153,76,57 253,104,48 71,53,32 84,74,50 92,81,64 87,69,48 87,72,50 114,107,64 101,96,55 109,90,65 150,106,64 115,96,61 94,77,49 177,125,77 255,202,131 227,159,98 170,118,70 126,90,59 144,105,73 148,108,72 139,99,65 149,95,57 183,109,57 158,97,52 124,75,39 160,81,35 77,47,30 92,72,63 89,70,56 73,55,50 71,54,44 67,56,49 76,62,64 180,143,88 186,147,90 106,85,70 184,155,92 178,148,90 74,56,26 84,61,46 129,95,65 63,33,18 131,91,68 146,99,65 121,79,41 170,127,94 162,120,80 167,122,74 88,49,10 66,38,9 112,74,28 164,107,36 179,119,49 169,115,67 166,114,66
105,64,48 108,67,51 107,68,54 106,68,51 83,61,43 46,35,20 50,34,21 72,48,22 99,65,35 73,37,31 73,40,33 65,37,28 57,28,22 61,32,28 70,33,30 90,45,40 84,46,38 105,79,67 64,50,32 80,62,43 99,80,64 51,46,32 58,55,42 51,46,34 83,67,54 41,19,11 44,17,10 58,22,14 103,38,26 96,25,6 135,40,22 163,61,41 177,67,45 163,55,30 174,64,40 107,43,17 149,109,73 236,183,126 58,39,27 243,209,164 255,221,166 213,87,62 255,113,57 90,95,50 86,78,24 110,94,61 86,72,56 84,69,47 116,112,36 104,101,48 120,102,72 130,108,72 161,135,83 79,58,43 95,66,44 255,189,122 255,197,121 193,132,71 118,82,51 133,94,62 153,108,73 163,119,81 153,104,64 166,97,41 170,99,46 171,89,42 128,75,48 57,45,47 70,56,58 71,54,55 77,64,59 71,60,53 74,63,60 71,58,55 97,82,73 191,152,111 108,92,75 181,147,88 124,89,62 128,85,50 183,130,75 197,139,86 189,137,77 174,122,62 181,128,71 186,131,77 179,126,73 174,121,68 174,119,74 74,44,16 72,48,22 117,84,47 143,95,52 115,53,15 183,105,59 163,108,56
62,41,30 58,37,26 35,28,12 40,32,10 47,33,17 32,25,9 52,41,22 78,60,39 57,39,18 67,44,29 69,38,30 69,38,30 69,37,32 67,33,31 70,43,36 75,44,34 85,62,51 68,49,35 86,65,50 100,75,58 63,40,29 43,33,21 56,48,37 61,50,43 75,61,47 50,31,19 42,18,10 48,22,12 77,24,12 106,35,18 140,49,32 150,51,32 151,52,31 138,53,27 193,143,97 106,51,22 156,91,72 65,40,21 70,48,42 73,57,42 142,58,25 191,58,19 255,124,73 109,105,57 105,94,30 118,104,59 90,77,56 85,71,55 130,125,41 107,99,45 122,104,74 116,100,69 105,96,40 76,58,53 69,48,33 232,174,119 255,219,132 220,156,87 130,94,61 133,102,65 154,108,69 160,112,69 166,120,79 154,106,63 99,48,24 94,48,32 137,104,108 121,88,77 150,109,80 157,113,71 176,124,76 197,144,87 185,136,85 169,124,80 139,105,83 105,85,67 92,79,58 173,130,83 192,133,74 195,130,73 223,158,96 215,154,93 188,134,75 196,139,81 175,120,64 179,121,66 185,127,72 179,125,66 203,148,96 96,64,34 67,45,25 82,53,31 155,87,49 165,92,51 186,97,50 175,123,63
68,56,46 52,40,30 46,35,30 40,27,20 47,35,25 42,34,21 37,34,19 43,35,24 46,36,26 54,39,30 66,32,28 80,46,42 65,38,31 54,30,22 55,35,28 67,48,36 76,60,47 71,55,38 106,80,68 72,44,35 70,41,35 82,48,44 77,53,45 74,58,45 78,62,45 93,74,58 51,24,17 49,25,17 58,20,10 79,35,23 97,45,24 110,62,35 131,89,65 109,80,60 255,206,142 193,128,73 125,82,76 41,30,27 74,50,42 97,54,39 206,81,51 242,100,46 219,127,74 122,121,56 134,114,39 119,104,43 87,75,47 88,72,55 130,124,49 87,75,45 117,100,63 110,98,61 103,102,35 110,80,63 70,54,41 132,102,74 255,197,121 240,166,98 146,107,68 128,98,70 162,120,80 155,110,64 188,133,79 169,117,67 113,81,67 95,73,78 159,136,133 154,116,95 176,122,61 179,120,61 172,126,85 152,113,83 85,73,73 73,61,61 111,81,66 167,121,80 100,78,58 225,157,94 228,157,88 225,157,96 191,133,71 170,115,59 166,111,55 178,125,68 180,126,67 182,125,65 197,139,75 222,161,100 169,125,74 80,49,28 75,44,25 82,46,26 93,50,31 134,76,39 182,100,46 206,140,83
56,34,26 60,38,30 52,30,22 54,32,26 51,34,26 54,33,22 56,32,24 53,33,24 59,48,31 46,37,20 60,33,28 63,31,28 59,31,22 57,34,23 65,42,31 83,67,52 69,51,30 102,84,63 62,35,28 59,37,31 71,44,39 73,44,38 91,69,61 70,54,41 85,69,54 59,40,28 68,39,33 60,36,28 59,48,33 70,54,37 125,96,72 184,156,116 162,122,88 73,45,34 156,118,72 214,149,92 55,34,30 49,33,31 118,75,60 229,127,109 198,60,25 255,123,56 138,96,44 137,131,56 144,122,30 98,79,15 81,69,30 82,70,42 116,115,38 81,68,34 106,89,42 107,95,54 97,95,23 113,91,55 147,115,85 80,60,40 244,169,106 255,194,115 210,161,112 93,60,33 166,128,91 164,115,75 199,142,84 212,156,91 147,98,60 82,60,52 145,125,118 156,115,88 168,115,58 122,86,53 66,50,46 78,64,69 70,60,61 71,61,60 108,83,64 195,148,98 97,77,57 227,160,92 225,161,92 208,144,80 204,147,89 178,125,68 171,118,63 195,142,87 191,137,78 190,136,77 187,133,72 193,133,79 87,53,21 90,49,29 91,49,25 185,142,107 78,45,20 135,83,53 167,91,35 228,162,105
52,42,43 53,43,44 52,42,43 52,45,45 53,40,35 54,41,38 59,43,41 56,43,38 64,48,46 71,54,55 50,37,30 62,37,34 101,59,48 81,49,35 102,81,70 65,49,34 103,85,66 57,38,26 75,43,38 76,40,32 87,51,41 71,48,35 76,57,45 93,72,59 74,58,45 44,29,20 57,40,32 58,35,24 71,60,45 102,88,63 153,125,87 156,124,78 205,161,123 89,57,43 75,46,42 104,74,57 50,29,29 112,50,37 255,145,128 172,54,31 255,118,63 255,122,72 103,81,61 98,69,49 82,53,31 79,57,37 74,57,47 77,64,57 93,79,65 89,69,60 118,92,67 121,97,62 123,99,48 105,78,46 176,136,84 59,43,37 147,109,74 251,186,126 237,173,104 214,160,101 105,84,57 163,125,88 203,146,88 255,188,123 125,96,65 147,111,80 111,86,87 90,71,59 123,98,81 98,73,54 75,55,46 71,55,53 66,54,56 80,66,66 130,107,78 152,123,92 93,73,55 153,124,91 160,126,85 158,121,79 168,123,79 197,145,97 197,142,97 178,124,76 172,120,72 187,136,81 181,126,70 184,126,73 160,115,80 90,53,27 123,80,45 193,131,75 163,129,97 112,71,44 182,108,56 230,162,101
48,41,41 45,38,38 47,40,40 47,40,40 47,37,38 48,36,38 47,35,37 48,36,38 44,37,40 53,43,47 57,45,45 62,51,48 61,55,48 67,57,47 63,47,32 101,85,68 67,54,47 62,51,46 58,49,43 57,51,46 57,51,42 87,75,65 74,55,43 94,78,61 58,47,42 55,43,43 58,42,38 68,44,36 73,47,35 151,123,94 179,145,102 202,163,120 139,89,58 113,70,53 73,53,44 81,53,42 193,93,79 255,169,154 167,69,39 218,101,63 254,116,58 214,109,54 172,124,70 176,128,72 179,132,71 177,130,69 168,122,65 178,135,79 180,140,88 173,134,93 168,129,90 147,112,76 117,91,70 95,77,56 123,87,56 62,47,38 72,48,26 182,132,90 232,168,106 244,177,111 71,55,38 138,108,82 153,99,49 225,163,107 108,89,54 141,107,75 133,89,63 167,128,87 146,117,84 137,108,84 127,98,78 111,85,64 104,78,68 96,73,62 88,71,63 83,65,60 85,71,57 74,60,62 72,59,67 73,61,66 83,65,62 90,70,63 108,83,66 141,105,83 189,134,89 179,130,79 175,129,74 194,141,88 192,143,94 103,70,45 79,58,35 191,137,78 182,138,96 103,69,49 198,139,91 203,146,88
53,43,44 53,43,44 54,44,45 57,47,48 52,42,43 51,41,42 52,42,43 53,43,44 53,43,44 56,46,45 59,50,44 61,50,43 74,63,60 65,50,41 83,66,56 66,55,50 70,61,55 64,55,49 68,57,54 68,55,48 80,65,54 75,54,39 95,77,58 73,60,55 69,57,57 70,57,54 70,60,59 66,48,43 69,35,31 121,64,63 144,75,60 144,67,48 146,63,41 162,77,53 161,62,41 199,92,74 159,72,56 141,64,47 190,81,25 253,115,62 228,116,61 167,113,54 163,113,53 167,117,57 176,126,64 170,121,56 176,123,59 182,129,65 179,128,63 179,126,62 179,125,64 179,126,62 181,125,60 181,125,58 83,57,43 50,41,33 50,44,35 69,54,43 152,117,81 170,139,100 86,60,37 114,79,52 171,129,91 174,128,73 72,47,28 129,102,66 56,32,6 95,51,25 192,136,73 191,132,73 192,133,74 197,139,77 192,135,75 184,128,65 186,133,69 188,136,76 80,63,37 185,137,83 189,133,70 188,135,69 189,136,72 185,136,71 182,129,72 177,126,69 179,129,67 186,135,78 178,125,70 169,117,67 78,40,3 113,63,32 98,49,9 174,119,63 192,148,95 60,39,14 87,55,25 197,150,100
53,43,47 53,43,47 56,46,50 52,42,46 53,43,44 53,43,42 49,39,38 51,41,42 51,41,42 49,39,43 50,40,39 51,42,38 53,44,40 61,51,41 67,55,55 67,58,54 63,53,52 67,56,53 69,56,51 69,53,47 72,58,44 88,72,57 68,56,44 68,57,52 72,60,60 71,59,59 72,65,63 72,62,63 75,55,48 61,23,17 92,34,22 101,35,21 125,45,29 123,43,27 118,49,36 114,49,39 124,59,49 151,64,37 255,124,65 235,110,64 157,99,44 157,104,49 167,115,55 167,114,50 172,126,58 187,136,71 195,141,80 198,144,85 193,139,80 190,137,80 187,134,77 185,133,73 192,135,75 181,122,74 161,122,79 140,104,71 141,112,90 63,46,38 63,51,41 69,57,47 105,81,59 168,123,79 144,106,71 186,133,80 156,119,75 101,73,46 124,98,59 106,82,60 89,67,49 87,60,42 104,71,44 131,92,53 166,121,73 174,125,74 179,128,73 180,127,74 80,61,36 177,130,80 187,135,73 193,140,76 184,127,69 176,121,65 176,122,61 174,121,57 176,123,70 167,112,60 177,122,68 172,119,55 172,118,57 175,121,62 182,128,67 181,129,69 183,128,76 185,133,71 179,128,71 170,120,60
54,43,50 57,46,53 57,46,53 57,46,53 54,46,52 52,44,50 50,42,48 51,43,49 56,45,52 57,46,53 50,43,46 61,51,55 56,46,47 57,46,53 56,48,54 58,47,54 61,51,55 67,56,63 73,61,63 80,67,62 69,54,43 71,60,55 74,62,64 72,60,62 73,63,67 74,64,68 65,58,56 71,59,59 81,57,49 103,68,32 83,48,35 68,30,20 74,30,20 85,38,29 101,51,34 108,44,27 170,71,34 226,110,65 207,104,62 174,116,81 165,121,81 159,117,75 125,90,63 58,38,29 48,36,36 58,47,44 60,49,46 72,60,62 81,67,69 82,68,70 81,68,65 99,75,67 154,113,82 170,131,90 197,147,87 130,84,43 174,126,81 158,115,59 172,107,50 202,147,93 76,57,43 199,140,83 111,72,44 227,172,120 191,133,80 179,131,77 127,94,67 169,128,83 197,141,74 187,129,63 185,129,66 188,135,69 187,134,68 196,143,88 136,100,71 87,60,42 77,63,49 77,61,57 83,67,61 120,98,78 181,141,105 171,127,76 160,112,58 169,120,69 183,127,78 179,126,71 169,115,56 186,132,73 181,124,66 182,128,69 195,143,81 195,143,83 195,141,82 197,145,85 183,128,72 192,135,77
