75,66,39 75,66,39 75,67,43 75,68,48 84,73,54 103,86,58 109,97,56 106,97,52 103,92,46 109,98,52 120,112,60 129,122,65 123,116,59 116,109,52 115,108,51 115,107,55 119,114,61 119,114,61 114,106,54 114,104,53 114,104,53 112,102,53 109,100,53 100,94,48 58,55,31 50,46,29 45,45,29 47,42,28 52,43,28 87,59,48 104,56,31 139,73,43 159,78,28 172,90,45 185,107,63 156,95,63 141,84,53 71,48,35 42,35,33 38,32,27 43,34,30 42,33,29 42,33,29 43,34,30 47,38,32 52,43,35 76,54,34 154,115,83 237,165,101 255,186,110 255,193,111 242,157,86 172,123,74 75,55,25 93,67,28 114,82,36 112,86,34 100,79,27 78,64,35 49,36,29 41,37,31 58,47,40 124,90,49 137,97,45 135,77,13 184,109,37 153,99,38 98,68,22 74,53,26 50,37,16 40,36,19 98,76,56 174,128,73 150,102,55 92,76,45 98,80,36 165,96,42 255,153,74 255,141,66 255,161,68 255,181,75 255,181,71 255,165,55 255,141,22 255,146,9 255,144,10 255,138,5 255,145,34 246,148,50 239,135,46 216,126,32 117,63,15 89,55,21 70,49,22 70,50,32 71,48,33
83,74,43 88,79,48 85,73,45 71,63,41 63,61,39 80,71,44 89,82,43 102,92,52 99,87,46 98,86,45 100,90,48 113,104,57 119,111,59 114,106,54 112,104,52 111,103,51 113,108,55 116,111,58 114,106,54 112,104,54 114,104,51 109,101,49 105,96,49 93,81,42 51,47,28 49,45,28 48,45,30 49,41,28 52,45,27 98,71,55 99,57,33 110,57,30 144,72,37 193,103,54 206,118,66 190,111,70 158,93,54 145,97,70 68,47,36 39,30,26 43,34,30 42,33,29 42,33,29 43,34,30 45,39,32 63,52,37 136,100,69 227,165,107 255,205,122 255,210,122 255,183,104 239,165,97 175,122,69 78,57,30 91,64,28 108,76,32 111,85,33 94,72,23 76,59,33 59,40,24 62,45,35 108,79,44 218,144,49 255,187,70 255,192,55 255,188,47 255,185,55 255,179,57 228,156,51 169,104,49 82,52,37 86,60,39 134,98,51 162,117,71 103,80,40 109,89,30 110,71,28 210,119,59 251,140,66 255,138,61 255,156,59 255,150,59 224,125,43 210,110,24 219,113,5 217,113,7 216,116,11 215,118,36 219,132,50 214,125,42 216,120,23 177,104,24 101,58,23 66,42,16 51,35,20 52,36,23
73,65,43 94,82,54 97,85,55 83,74,45 70,64,41 76,63,42 80,68,40 90,79,46 91,80,45 86,75,40 87,77,39 97,87,49 111,102,55 113,103,54 110,100,49 106,101,46 110,105,52 114,109,56 116,108,56 113,103,52 112,104,54 107,101,53 100,96,50 78,69,38 53,46,28 55,44,29 59,40,28 71,45,35 66,52,38 83,65,46 116,74,50 106,67,39 113,63,32 113,69,41 107,66,37 122,77,44 102,61,32 133,78,35 187,98,44 112,62,31 43,32,27 43,34,28 43,32,29 44,35,29 76,56,38 138,103,76 227,163,101 255,199,120 255,208,117 255,222,128 255,178,101 221,154,86 174,125,76 79,55,20 88,61,27 104,73,34 106,84,37 95,75,29 85,63,29 143,110,62 177,126,46 191,136,53 212,149,57 218,158,65 220,165,66 226,167,72 221,168,57 222,164,57 221,157,61 217,149,59 199,134,54 168,123,50 107,73,39 157,115,75 115,93,44 99,86,36 88,70,38 123,85,48 176,102,50 199,117,59 186,108,55 182,107,58 155,92,59 113,72,45 93,57,24 97,57,23 109,64,29 118,73,38 132,87,52 140,90,44 159,92,24 196,113,21 174,99,27 133,76,36 147,87,44 146,86,43
62,63,40 65,61,40 83,73,49 83,73,49 75,62,41 75,62,41 77,64,41 84,72,42 91,80,45 90,79,44 80,68,40 80,68,38 91,80,45 101,91,51 106,97,52 100,94,48 106,100,52 110,109,55 113,108,55 114,106,54 109,104,53 105,101,53 97,81,48 66,56,32 65,45,27 76,52,30 73,46,30 74,43,31 75,56,42 70,60,38 82,57,29 119,80,48 132,92,58 131,86,51 135,77,40 208,133,88 171,126,64 226,119,60 181,97,55 152,109,62 66,52,36 47,37,27 43,32,25 48,38,26 115,89,64 168,122,85 237,165,101 255,204,119 255,210,120 255,207,117 255,178,107 227,160,94 179,126,69 80,53,21 79,56,27 86,62,27 83,66,29 82,67,31 83,65,33 82,64,32 76,56,26 58,36,16 67,45,27 98,77,34 135,107,67 136,111,65 146,119,87 102,81,54 102,83,67 119,104,84 121,105,88 86,67,51 64,45,31 109,90,78 113,89,52 88,73,35 87,73,44 84,73,40 87,72,36 90,67,36 93,59,39 68,45,30 60,33,15 63,32,13 59,32,14 56,31,14 67,31,9 80,41,13 92,42,11 98,46,14 99,49,5 123,67,20 129,71,18 168,100,37 199,114,43 199,114,43
66,67,44 69,65,44 80,70,46 87,77,53 83,71,45 75,62,41 75,62,41 76,64,38 84,72,42 85,73,43 84,72,42 82,70,40 82,70,40 84,73,40 87,76,43 92,85,44 99,93,47 110,105,54 111,106,53 112,104,52 106,100,52 95,89,43 73,66,35 57,47,25 97,78,51 138,112,73 137,110,76 113,79,47 96,65,44 97,69,42 85,68,42 117,96,53 133,90,55 140,95,62 199,140,94 185,139,82 180,130,68 214,108,60 193,91,40 134,98,47 75,58,34 54,41,34 47,36,31 57,45,33 115,87,60 155,113,75 211,146,89 255,194,122 255,198,114 255,207,122 255,190,115 229,162,96 179,125,64 83,54,23 79,55,29 84,60,27 74,58,25 70,56,29 69,57,29 70,58,28 72,55,31 67,49,30 91,69,51 124,101,61 104,92,62 75,70,58 64,55,40 143,122,95 251,222,191 255,247,203 255,254,206 255,253,202 255,255,206 255,255,214 255,246,212 179,156,127 83,68,48 75,62,39 75,63,37 50,43,27 61,42,26 55,34,21 53,32,19 75,37,16 89,43,17 108,48,25 126,56,25 150,68,25 156,67,20 152,66,16 141,63,19 135,60,13 129,57,9 159,85,31 175,95,27 181,101,33
70,66,45 69,65,44 76,68,44 86,72,47 90,78,50 82,70,44 75,63,37 72,60,34 76,64,38 77,65,39 77,65,37 80,68,40 76,67,38 73,64,37 67,62,34 71,64,37 82,77,38 98,91,50 103,96,53 104,97,54 94,87,48 77,72,40 65,50,28 70,56,38 125,93,59 157,123,80 167,130,77 167,130,77 163,113,67 201,110,68 171,111,70 146,101,57 144,111,61 144,115,62 142,107,53 157,121,59 190,113,60 192,89,47 185,87,43 146,115,53 92,75,47 53,43,33 47,36,31 72,58,44 133,101,71 185,143,101 209,144,89 246,171,103 255,190,115 255,197,122 255,187,117 236,169,101 190,133,75 79,59,27 70,56,31 72,59,27 69,55,30 63,50,29 59,46,25 65,52,29 73,62,29 105,85,55 105,82,53 90,57,32 64,60,43 61,56,42 109,100,73 212,190,152 255,247,200 255,245,196 255,249,196 255,249,198 255,251,198 255,251,198 255,255,208 255,255,218 91,81,41 61,58,34 61,57,36 49,43,34 46,33,26 71,37,17 108,49,19 114,51,16 137,72,35 159,104,61 176,121,67 188,133,77 199,142,84 200,146,85 198,145,81 200,148,88 198,147,92 186,139,78 195,150,88 187,141,86
75,71,50 69,65,44 68,64,43 74,64,40 84,72,44 82,70,44 75,63,37 72,60,34 72,60,34 69,60,33 62,54,30 67,57,33 66,58,34 68,58,36 63,57,34 65,57,33 72,65,34 81,75,41 89,81,45 89,81,45 78,69,38 66,61,31 65,50,30 68,54,38 115,89,50 150,119,70 164,132,75 164,127,72 168,128,74 172,100,50 203,97,49 194,101,53 171,110,63 172,111,64 171,113,58 162,103,46 212,96,49 182,81,36 187,92,47 141,98,38 91,68,39 54,44,34 50,39,34 68,54,38 106,77,46 181,137,95 233,168,111 255,185,120 255,192,118 255,182,110 254,178,113 227,160,94 196,136,84 101,72,41 62,49,26 63,51,25 64,51,30 56,45,26 52,46,23 61,51,27 67,59,25 74,57,31 81,56,28 95,58,32 76,72,55 58,53,39 95,85,61 199,178,137 255,238,191 255,245,196 255,249,196 255,252,198 255,249,198 255,250,198 255,255,202 255,255,214 158,142,109 59,51,27 58,52,27 50,46,27 57,33,25 88,48,25 112,51,17 116,51,14 126,69,27 119,89,45 144,110,65 160,116,74 168,127,78 172,133,74 178,135,86 179,134,86 173,126,74 162,115,63 176,132,81 172,127,79
80,70,46 74,64,40 67,61,38 68,62,39 66,60,35 68,60,38 70,60,38 64,55,36 58,54,33 59,55,34 59,56,32 63,57,34 54,53,28 55,53,31 59,52,32 66,56,34 68,60,38 72,64,40 72,65,36 74,65,34 71,64,35 68,62,37 69,49,31 60,52,30 118,92,53 146,115,64 156,125,63 164,128,70 168,133,68 158,111,48 194,94,35 193,89,38 189,87,28 175,83,32 178,81,32 205,99,49 206,94,39 183,81,34 187,82,38 127,85,47 83,62,37 57,47,37 50,37,30 59,44,33 108,82,59 180,141,102 224,166,113 246,173,112 255,189,115 255,203,123 250,168,94 235,166,101 197,137,83 116,85,46 50,47,23 68,46,28 74,47,29 72,51,28 61,51,27 57,49,25 63,49,24 85,51,29 93,57,35 93,58,33 73,69,52 58,53,39 83,73,51 187,166,123 248,211,167 255,230,183 255,239,192 255,249,198 255,246,192 255,246,192 255,249,196 255,250,198 208,175,148 71,62,33 64,55,26 61,51,27 55,32,19 96,48,21 112,50,10 110,54,5 147,104,69 153,118,80 201,155,98 204,155,90 222,168,93 252,186,102 255,194,114 227,165,93 219,162,91 252,189,115 228,168,98 167,120,70
77,65,37 78,66,38 79,67,39 77,65,37 71,62,35 61,58,34 65,57,35 64,58,33 57,53,32 55,53,35 57,55,35 57,55,35 55,56,33 57,53,32 64,57,37 65,56,37 66,60,37 65,62,36 65,63,34 67,62,32 68,66,35 70,68,37 65,47,26 58,51,31 115,88,52 143,114,63 155,121,60 163,127,67 174,128,69 214,123,52 222,120,48 222,115,47 224,117,49 225,118,50 231,122,48 235,124,50 229,119,52 205,105,44 192,93,36 163,76,33 88,66,48 61,46,35 50,37,32 70,54,41 114,83,60 145,105,69 228,170,115 251,179,115 255,180,108 255,192,116 255,199,122 240,165,100 184,129,77 127,93,59 114,92,72 93,73,55 95,73,55 91,66,49 71,58,35 70,58,32 85,54,31 91,56,29 94,57,31 95,58,32 71,69,51 57,54,39 78,70,48 196,165,126 206,172,138 235,201,160 246,212,169 255,222,179 255,223,181 255,224,183 255,223,181 255,225,181 218,182,131 174,131,84 117,83,40 106,72,42 112,72,47 118,72,44 100,55,7 107,65,23 109,84,54 69,48,33 84,50,28 102,63,35 120,77,42 165,124,75 186,137,72 126,74,24 107,62,27 140,94,57 130,84,45 124,78,39
80,68,40 83,71,43 83,71,43 79,67,39 73,64,37 65,59,36 66,58,36 69,60,33 56,53,29 56,54,34 56,53,38 57,52,38 59,55,38 63,56,40 63,56,40 64,57,41 63,61,41 65,63,41 64,63,38 65,64,39 66,64,33 70,68,37 70,57,34 57,53,32 98,78,46 136,106,60 158,124,63 166,131,66 173,124,59 222,122,47 230,119,43 234,121,44 231,122,44 234,125,47 238,125,50 230,119,45 217,116,50 220,119,51 225,119,53 238,122,50 78,67,48 66,52,38 51,40,33 72,51,40 130,96,76 143,100,67 192,129,80 255,187,127 255,194,125 255,188,115 255,205,123 255,178,109 197,140,82 130,91,59 109,88,73 101,81,63 87,62,43 85,60,41 120,78,54 104,67,43 95,55,30 93,56,30 96,59,33 104,62,38 76,72,53 58,54,37 77,70,50 172,139,102 179,147,115 193,164,131 196,169,135 205,178,144 209,180,145 208,179,144 206,177,142 214,182,148 195,158,105 208,168,104 167,135,80 115,83,51 85,60,30 104,75,51 114,85,52 86,52,22 71,45,22 67,42,23 87,53,31 106,67,39 116,73,40 119,75,45 112,65,33 111,64,32 120,75,42 125,76,40 129,78,41 127,78,40
79,67,37 79,67,37 78,66,36 78,66,36 70,61,34 69,60,33 64,59,31 63,57,34 57,55,33 52,53,34 51,51,35 55,50,36 56,51,37 54,49,37 54,49,37 56,53,40 64,62,40 67,69,43 70,69,44 71,68,42 68,66,37 69,67,36 68,62,37 54,53,28 89,70,43 128,98,54 151,119,62 159,126,60 172,123,58 221,123,48 236,125,51 229,122,50 223,121,47 221,119,45 224,117,47 226,119,49 223,118,49 226,119,51 224,119,48 225,111,54 82,68,52 73,59,43 59,51,40 72,51,38 131,102,80 165,121,91 215,155,101 255,189,125 255,188,120 255,202,131 255,214,130 251,173,106 199,140,81 159,115,75 130,95,68 109,79,53 91,63,36 81,52,30 93,60,35 72,46,23 92,58,36 87,52,27 101,61,36 99,58,31 84,77,57 58,51,33 74,65,48 152,133,94 184,148,119 192,157,119 141,118,87 152,132,102 203,174,139 186,152,118 188,156,124 186,154,122 186,152,93 204,166,100 206,167,98 181,144,91 124,97,63 87,61,38 85,59,34 128,97,60 81,55,34 67,42,25 87,52,27 109,65,37 120,75,42 123,78,45 122,75,41 118,71,37 123,73,40 125,74,39 129,78,41 127,78,40
80,66,39 79,65,36 73,66,39 72,65,38 67,61,36 63,57,32 59,53,28 57,54,30 60,54,31 55,52,28 49,50,31 51,52,33 49,49,35 47,46,35 50,46,36 57,55,37 66,61,33 73,68,38 70,68,35 74,69,37 71,71,37 69,67,38 61,55,32 54,47,29 76,61,39 110,85,57 126,99,52 143,111,56 161,127,64 168,133,66 206,116,53 215,111,51 220,119,51 221,118,51 221,119,49 222,118,56 214,122,60 216,114,53 215,115,54 207,106,52 83,62,47 72,58,44 74,62,50 99,83,68 131,105,82 145,106,76 216,154,98 255,187,126 255,201,123 255,203,125 255,206,128 245,170,100 195,138,80 171,119,71 150,102,59 136,92,52 137,91,50 141,96,52 71,52,36 43,28,17 67,42,25 81,52,32 99,62,38 102,66,35 97,84,61 60,51,34 72,65,45 130,112,82 159,130,97 179,141,106 95,76,62 79,78,69 58,53,39 77,74,61 178,142,111 163,129,107 188,152,92 201,161,95 202,162,96 198,158,94 165,131,86 113,86,52 70,44,23 118,85,58 145,112,73 83,54,34 82,46,24 104,63,36 112,68,38 122,77,44 117,72,37 108,63,28 110,63,31 117,67,34 125,76,38 124,75,39
83,61,27 70,58,32 59,50,31 59,50,31 54,52,32 51,49,29 53,51,31 53,51,31 58,52,29 60,54,31 51,52,31 51,52,31 52,53,34 49,49,33 55,52,37 56,54,34 65,60,30 73,68,38 68,71,36 67,71,33 71,70,34 69,67,36 68,63,35 53,44,29 74,56,37 88,68,48 106,88,44 132,105,58 151,120,60 169,123,64 177,128,61 202,121,58 222,119,52 221,118,51 221,115,51 218,114,54 209,115,47 212,113,47 198,108,59 127,59,23 77,66,49 72,58,42 62,47,38 79,63,48 126,102,80 149,113,82 234,169,114 235,170,108 255,214,131 255,205,127 255,200,122 252,175,101 183,128,72 155,106,55 150,102,57 153,105,58 154,104,60 148,98,52 78,52,40 39,27,15 65,44,29 79,55,33 89,59,33 95,60,33 89,69,51 78,64,48 76,68,46 113,103,79 127,103,77 129,97,65 77,65,53 42,41,34 85,80,66 78,74,64 174,145,114 143,122,97 189,148,89 200,158,93 196,155,94 198,159,98 189,155,96 134,107,62 87,61,38 82,54,27 133,102,65 126,98,60 82,51,30 97,59,38 106,65,38 117,71,41 111,65,35 110,64,34 118,71,39 119,69,36 128,79,41 121,71,38
104,70,11 102,71,18 50,46,25 48,50,33 46,49,29 46,49,29 46,49,29 49,50,31 53,51,29 59,52,32 56,52,31 51,49,27 51,52,29 51,52,29 51,52,29 54,53,28 57,54,28 63,60,34 67,62,32 70,68,37 70,68,37 65,63,32 101,66,28 83,54,19 60,53,35 68,57,38 89,72,46 112,90,54 127,100,53 150,117,65 176,137,76 168,132,74 184,123,78 196,122,70 130,83,49 83,42,15 121,69,39 156,91,50 57,51,42 67,57,47 80,66,50 68,57,42 59,50,42 70,58,46 109,80,58 129,93,71 255,195,134 205,157,101 255,183,109 255,203,127 255,211,127 255,172,103 187,132,76 163,114,65 152,107,61 153,105,58 153,105,58 156,108,61 136,95,66 55,33,15 65,40,23 84,55,33 95,58,32 99,65,35 124,99,69 99,73,50 89,71,50 108,90,69 90,79,60 84,73,54 108,79,55 110,82,55 57,52,40 91,87,77 126,105,82 163,138,110 182,147,91 190,154,94 188,152,90 192,153,92 197,159,95 175,135,81 120,91,56 83,53,27 86,60,35 122,98,65 96,67,43 92,62,36 103,66,40 111,70,41 116,72,42 109,65,35 121,74,42 124,74,41 132,83,45 124,75,39
117,76,19 114,78,18 51,47,28 46,49,29 46,49,29 46,49,29 46,49,29 47,48,29 49,47,25 51,49,27 58,51,31 55,51,30 51,52,29 53,54,31 51,52,29 55,54,29 58,55,29 56,53,27 59,53,30 66,63,37 62,60,31 59,53,28 114,67,33 120,66,30 72,57,35 60,52,30 68,58,36 82,66,35 110,84,43 139,112,65 175,135,83 181,137,84 250,164,116 130,94,61 90,67,54 73,61,51 72,57,48 63,58,44 70,58,48 76,64,52 83,69,53 64,53,38 54,48,41 65,55,45 78,59,43 125,96,76 211,162,111 220,169,114 255,178,109 255,203,124 255,220,136 246,164,90 197,140,82 165,117,63 153,108,64 150,105,59 155,107,60 153,105,58 147,106,59 101,64,38 65,40,21 80,51,29 99,62,36 102,68,38 160,129,92 113,80,55 94,75,52 102,87,67 90,76,62 78,64,48 74,62,52 73,60,53 54,48,39 91,87,79 97,85,75 186,152,107 187,148,91 183,147,85 185,149,87 196,157,96 196,157,96 192,153,96 134,106,68 94,65,41 67,43,21 95,71,47 109,81,52 94,64,38 102,65,39 114,73,44 121,77,47 114,70,40 119,72,40 128,78,45 131,82,42 125,76,40
115,74,15 124,80,11 53,51,33 47,48,27 46,49,29 46,49,29 46,49,29 50,48,30 46,47,24 47,48,25 53,51,29 55,53,31 51,52,29 51,53,27 51,53,25 61,54,27 72,56,25 58,49,32 51,49,27 53,51,29 51,49,29 50,48,30 117,67,36 121,72,34 119,69,36 102,61,30 67,44,15 62,49,26 69,59,35 126,99,67 145,100,65 190,119,75 255,148,84 255,166,94 255,166,89 255,150,74 109,80,60 73,58,49 83,71,59 75,64,49 77,63,49 68,58,48 52,43,35 58,48,38 71,56,45 99,77,57 171,124,90 241,181,129 249,170,106 255,209,124 255,211,130 255,178,104 203,142,77 172,119,62 148,102,61 146,100,59 148,103,57 148,100,55 150,107,58 144,101,52 89,60,29 69,45,23 87,54,29 118,83,56 171,138,86 115,85,43 102,74,47 97,86,67 110,84,63 84,71,48 86,72,56 39,35,27 56,52,42 77,76,67 62,61,54 188,152,92 185,146,89 180,144,86 183,147,89 189,153,93 193,155,91 196,158,94 141,116,68 85,64,37 55,37,18 59,39,21 111,87,54 100,67,40 103,67,38 112,71,40 122,76,46 118,72,42 116,71,38 127,80,46 134,83,46 125,76,40
108,68,16 125,79,20 54,51,27 47,48,29 46,47,28 45,48,28 46,49,29 47,48,29 47,48,25 48,49,26 47,48,25 49,50,27 49,50,27 49,50,27 47,48,25 74,60,33 91,68,26 59,51,27 50,48,28 53,51,31 46,49,25 47,50,28 107,60,28 117,68,32 101,54,33 110,69,38 188,104,58 104,64,28 62,51,36 96,73,58 117,76,49 177,110,65 229,139,63 255,169,96 255,171,75 255,164,83 86,68,49 73,61,51 78,66,56 86,72,58 76,65,50 54,46,33 68,58,48 73,58,47 80,64,51 93,71,53 140,102,65 205,149,100 255,180,117 255,218,134 255,213,131 255,178,101 205,144,81 178,126,66 154,106,61 154,112,70 156,113,68 160,115,71 160,115,69 154,109,63 162,117,71 103,67,47 71,48,17 118,84,54 177,146,86 132,100,54 110,80,54 96,85,66 121,85,63 95,74,51 97,81,64 41,37,29 61,57,47 72,71,62 65,60,57 180,145,89 184,144,90 183,147,89 183,147,89 184,148,90 190,155,90 197,162,97 163,127,80 91,68,39 55,36,20 50,34,17 119,89,61 106,72,42 106,70,41 94,57,33 115,71,41 119,72,40 120,75,42 124,78,41 129,80,40 128,79,39
93,61,15 112,75,22 54,51,27 47,48,29 47,48,29 46,49,29 48,51,31 48,49,30 47,48,25 48,49,26 48,49,26 48,49,26 49,50,27 50,48,26 48,49,26 74,61,27 109,67,15 63,48,26 53,51,31 48,49,26 46,47,24 48,49,28 81,55,30 116,67,29 111,65,28 67,42,25 153,100,57 163,94,56 103,67,34 74,53,40 124,78,52 223,141,94 198,120,72 255,196,124 189,120,87 180,115,76 74,62,50 66,56,46 78,66,54 81,70,53 67,58,43 68,60,47 82,70,58 116,97,81 141,112,88 171,135,104 189,138,99 205,142,91 247,170,110 255,218,137 255,205,115 255,182,102 223,159,95 177,123,62 169,120,71 178,130,83 169,120,71 169,120,71 169,120,69 174,125,74 184,135,84 164,114,68 112,73,41 130,94,63 179,147,92 182,147,93 124,85,57 100,80,60 123,84,56 115,81,51 114,83,60 41,37,29 61,57,47 72,71,62 63,57,52 181,146,90 186,146,94 184,148,90 183,147,89 183,147,89 191,155,93 196,160,98 169,133,86 97,74,45 60,41,25 56,40,23 125,95,67 113,79,49 102,66,37 87,50,26 113,69,41 126,80,43 122,77,44 122,77,44 123,76,44 128,77,42
77,59,15 98,81,32 54,48,25 46,49,27 47,50,30 48,49,30 49,50,31 48,49,30 47,48,25 49,50,27 48,49,26 48,49,26 56,52,31 51,49,27 49,50,29 74,58,25 122,82,28 69,52,24 48,49,30 49,50,29 48,49,26 49,47,27 62,47,25 114,65,29 117,68,32 78,44,24 167,99,56 181,106,59 200,113,54 202,117,62 162,105,63 255,188,113 133,77,43 255,172,105 99,74,46 84,60,38 76,61,50 64,52,42 72,62,50 78,67,52 79,69,57 71,61,51 73,63,51 88,68,48 148,109,70 191,139,91 235,176,119 255,183,123 255,190,117 255,194,109 255,221,130 255,199,114 226,163,96 185,133,71 171,122,71 167,119,72 164,115,66 171,122,73 178,126,76 171,119,69 170,118,70 161,113,66 166,118,73 161,120,75 176,140,82 183,147,89 186,150,99 173,141,97 136,102,70 115,81,49 114,80,48 44,45,37 58,60,43 70,69,58 74,69,68 182,146,86 185,148,93 182,146,88 182,146,88 187,151,93 190,154,94 187,151,91 166,134,88 91,72,45 58,43,23 80,63,39 125,97,68 115,81,51 106,66,43 108,68,43 122,77,44 122,77,44 122,77,44 124,78,48 124,78,48 128,79,43
79,67,26 99,87,46 57,49,27 52,48,27 49,46,33 48,49,26 49,50,27 48,49,30 47,48,25 48,49,26 48,49,26 48,49,26 51,50,25 54,51,25 50,53,33 69,50,27 137,82,10 82,60,15 51,49,29 51,50,25 61,49,23 53,48,20 54,46,24 109,65,35 121,70,33 121,65,27 177,96,33 228,121,49 232,126,51 239,126,49 186,103,54 255,192,113 169,90,46 166,112,76 90,75,66 75,63,53 76,66,56 72,62,52 61,51,41 60,50,38 65,55,45 78,69,61 81,71,59 147,126,99 205,162,113 211,158,105 247,178,111 255,180,106 255,181,98 255,212,127 255,213,122 255,200,112 227,159,87 186,132,71 174,123,70 163,116,66 167,115,67 179,127,79 174,125,76 177,128,79 175,126,75 186,133,80 190,137,82 172,128,77 176,141,85 183,149,88 187,148,89 192,153,94 191,156,91 189,154,89 185,150,85 127,100,57 105,84,71 89,81,68 163,133,87 184,153,93 187,150,95 183,147,89 181,145,87 187,151,93 192,156,96 183,147,89 151,124,79 78,62,45 47,34,27 76,60,45 101,83,53 103,70,43 95,58,34 100,63,39 94,61,34 101,62,34 99,63,32 105,67,32 113,78,40 116,74,34
83,71,30 102,90,49 71,55,24 75,58,21 57,55,33 53,54,31 49,50,27 47,48,25 47,48,25 48,49,26 48,49,26 48,49,26 60,52,28 63,53,29 49,47,27 62,44,23 134,85,16 92,65,18 44,49,27 55,51,30 75,65,27 67,53,24 54,47,27 92,55,31 156,87,31 189,105,43 220,129,60 234,125,51 226,121,50 227,118,44 188,116,66 255,187,114 116,74,52 86,65,54 75,65,53 76,64,52 69,59,49 67,57,47 67,59,46 74,64,52 51,41,31 73,64,56 72,62,50 84,68,51 150,111,70 186,133,90 255,205,139 255,199,129 255,213,133 255,179,94 255,229,135 255,206,117 253,182,109 184,128,65 172,121,68 159,111,64 164,114,68 175,125,79 167,118,69 161,112,63 163,114,65 163,113,67 164,116,69 164,119,71 174,139,83 181,147,88 186,147,90 186,147,90 191,155,93 195,159,97 185,149,87 134,102,56 107,85,67 90,81,66 163,133,87 185,153,96 185,148,93 184,148,90 182,146,88 182,146,88 187,151,93 182,145,90 133,106,70 65,50,39 43,30,23 42,34,21 89,70,45 87,58,34 87,52,25 90,56,36 82,51,28 96,55,26 94,47,15 136,69,24 191,125,73 197,139,77
86,76,36 101,91,49 79,57,19 110,80,24 73,66,48 56,54,34 51,49,29 51,52,31 52,53,32 52,53,32 53,51,31 55,54,27 76,64,27 70,58,28 58,51,33 75,59,28 123,83,19 99,67,21 47,45,25 57,50,30 78,70,20 66,57,28 53,47,24 69,58,51 213,123,56 231,120,46 222,120,50 221,118,51 221,119,49 222,119,52 191,106,53 107,63,37 82,72,60 64,55,47 74,62,52 73,62,47 85,71,57 68,59,44 78,68,56 68,60,49 74,64,54 71,61,51 74,62,52 96,82,66 128,92,61 219,166,125 251,179,113 255,186,126 255,198,118 255,228,138 255,215,119 255,223,132 245,174,105 205,147,83 180,129,76 160,112,65 158,116,74 144,108,79 129,96,71 120,89,68 119,88,65 123,90,63 128,95,70 135,105,79 174,141,89 181,147,88 182,146,88 182,146,88 191,152,93 187,151,91 187,150,95 137,106,55 112,87,68 95,84,65 165,134,85 187,153,94 187,148,91 185,149,91 185,149,91 183,147,89 184,148,90 174,143,90 100,86,59 61,48,43 42,30,18 79,64,53 89,68,43 84,53,32 136,92,62 95,56,26 77,48,26 64,39,22 63,36,20 129,68,34 180,119,74 171,120,67
92,82,42 104,94,52 80,63,35 113,86,41 81,74,56 64,61,48 69,64,52 67,64,49 68,65,50 68,65,50 68,66,46 69,68,41 86,74,37 80,68,38 66,59,41 92,77,37 97,73,22 81,64,27 61,54,38 73,62,43 87,76,30 71,59,33 57,49,27 55,43,45 112,57,26 186,109,53 223,120,53 223,121,51 224,122,50 218,118,55 198,114,54 73,54,38 57,48,44 69,58,53 73,62,47 100,81,65 85,67,48 89,75,59 81,69,57 71,61,51 118,104,88 79,65,51 93,77,62 84,68,53 144,108,79 187,134,91 205,138,88 241,172,105 244,166,84 255,209,117 255,230,132 255,215,124 245,173,107 208,147,84 174,126,70 174,127,77 159,117,75 82,59,46 71,53,48 72,56,52 76,60,54 78,63,54 79,63,57 84,68,64 154,118,69 180,146,87 182,146,88 182,146,88 180,146,87 180,146,87 184,145,88 135,104,53 112,88,66 98,87,70 165,134,85 187,153,94 186,147,90 189,153,95 184,148,90 183,147,89 183,147,87 159,128,79 77,63,47 52,38,40 52,40,28 76,61,50 83,62,37 85,54,33 142,98,58 149,101,56 79,53,32 53,33,15 51,28,15 53,31,11 110,76,46 156,111,76
110,98,57 106,98,62 82,73,54 104,86,56 82,72,60 80,71,65 79,70,64 80,69,64 80,69,64 80,69,64 79,70,62 84,77,57 97,86,42 85,73,47 73,69,48 112,92,44 99,83,50 84,71,50 78,67,52 84,71,48 99,85,42 81,69,57 77,66,49 58,46,46 40,28,18 91,67,45 160,83,32 221,119,47 216,117,49 214,114,55 90,70,50 61,53,40 58,49,45 71,62,54 77,63,47 85,69,52 117,94,65 134,107,75 121,100,77 73,54,38 102,81,58 120,95,76 128,111,85 72,57,35 139,103,72 137,94,59 195,138,78 255,194,124 255,178,101 255,202,115 255,208,119 255,209,128 225,156,89 206,144,86 185,134,81 154,116,68 161,118,71 110,80,54 64,54,55 66,54,54 67,55,55 66,56,57 71,61,65 73,61,63 113,83,55 166,135,84 182,146,88 182,146,88 178,141,86 180,146,87 186,147,88 136,105,54 112,88,64 95,84,69 163,132,83 186,152,93 186,147,90 185,149,91 184,148,90 182,146,88 174,146,90 118,94,59 50,41,35 36,27,23 55,43,31 76,62,48 102,73,49 94,61,36 102,66,37 130,86,56 84,53,32 65,41,19 57,42,22 55,37,18 73,39,17 147,106,75
