62,67,24 63,63,31 82,81,29 103,89,44 94,80,51 117,102,66 103,91,52 64,59,29 42,44,18 41,44,22 38,41,19 39,40,19 50,47,23 57,57,27 51,51,19 48,51,20 45,47,21 44,46,20 42,42,12 53,53,23 53,56,25 49,48,21 49,48,23 53,52,27 72,65,34 70,71,34 97,80,43 194,144,82 247,184,90 137,115,50 86,87,21 94,99,23 84,87,38 70,71,34 70,68,35 87,84,42 82,79,39 70,66,45 77,71,48 84,75,48 71,59,31 104,82,48 97,82,46 123,102,61 127,104,62 70,66,29 70,71,32 85,80,39 75,72,28 69,61,39 80,61,45 82,66,35 68,69,32 73,73,28 69,71,25 72,78,26 74,80,28 76,82,30 82,66,22 143,82,46 223,100,58 239,109,67 238,110,69 245,111,68 255,117,71 255,123,76 255,124,80 255,130,87 255,115,75 250,105,68 242,104,67 229,95,61 226,104,66 229,105,68 238,109,73 244,111,74 253,121,75 254,117,73 255,122,75 255,122,75 253,122,73 247,120,72 244,117,71 235,112,68 227,109,67 218,106,65 198,95,64 176,87,56 158,83,56 145,77,57 128,71,52 121,69,48 109,61,45 102,56,42 110,60,47 102,55,44
58,64,25 47,49,23 58,60,18 65,59,25 69,60,29 75,64,31 74,60,31 58,52,29 48,51,27 44,49,25 39,42,18 41,44,20 47,44,20 51,50,23 52,55,24 49,52,21 46,48,22 41,43,17 54,53,26 60,59,32 48,50,22 46,48,22 40,41,18 40,41,18 51,48,22 44,43,16 98,80,48 188,140,82 255,203,98 207,153,76 94,99,27 90,95,21 77,76,40 65,63,34 86,84,35 92,92,33 92,87,44 88,86,39 71,66,38 50,49,24 69,60,31 111,87,52 89,73,40 109,85,48 126,98,60 80,63,37 67,62,30 68,61,30 71,64,35 71,62,35 70,70,27 64,66,22 62,61,23 62,61,23 62,64,22 62,66,26 63,68,25 62,67,24 83,70,20 156,91,52 228,106,57 247,110,68 237,105,61 250,109,68 255,115,71 255,115,66 255,124,80 255,127,85 255,123,81 255,111,71 239,99,58 234,99,61 221,97,60 224,105,66 239,110,74 254,121,80 255,121,76 253,121,75 255,124,78 250,118,72 255,123,77 247,120,74 240,113,67 225,107,65 219,104,64 204,100,61 188,92,61 161,83,55 142,74,52 134,71,49 124,70,50 114,67,46 104,61,44 98,53,46 105,59,43 102,58,46
55,55,23 58,58,26 66,64,31 65,63,32 63,57,32 100,82,50 119,89,61 77,67,43 46,50,23 41,42,19 38,41,19 37,40,16 52,54,26 56,55,28 55,55,23 51,54,21 39,44,12 43,48,16 45,48,17 53,56,25 58,60,32 46,48,22 54,56,28 47,50,19 45,48,24 48,49,30 86,74,46 189,145,92 255,204,101 255,188,97 104,101,36 91,92,24 74,65,46 86,67,40 94,72,34 89,82,41 85,85,24 102,100,26 81,92,36 59,61,33 82,73,46 125,97,59 80,75,43 84,70,43 57,61,32 46,55,25 62,62,28 66,64,31 65,63,30 65,64,28 67,64,24 80,76,41 74,71,29 72,74,28 72,76,22 68,72,16 69,76,21 67,70,21 91,64,30 176,96,60 237,110,64 251,108,63 255,112,63 255,111,68 255,117,75 255,123,79 255,119,73 254,117,73 255,117,79 251,114,70 242,101,63 232,99,62 226,103,63 229,113,70 244,116,73 250,118,74 255,122,74 255,123,78 255,122,70 252,119,69 252,118,75 249,115,72 240,112,69 223,104,67 206,100,63 186,94,62 164,89,58 143,78,55 124,70,50 121,69,48 119,66,41 116,67,47 103,62,46 96,53,45 102,56,42 101,54,43
52,54,26 59,61,33 61,59,37 53,51,29 51,48,22 65,59,36 81,73,51 60,52,28 46,48,22 39,40,17 39,40,19 46,47,24 65,65,33 56,56,24 57,57,27 55,58,23 51,53,25 39,41,13 46,49,18 48,51,20 54,56,28 62,65,34 57,58,21 54,57,24 51,54,30 44,47,25 58,55,31 141,111,69 248,175,95 255,201,114 204,154,94 95,68,25 88,63,33 91,86,35 91,93,38 83,85,32 87,96,25 94,98,31 97,99,55 58,60,32 87,73,48 131,97,56 89,80,51 80,64,33 77,74,34 76,76,31 81,85,27 91,94,34 86,91,28 76,81,18 71,71,26 79,79,34 75,78,29 70,72,26 70,70,25 71,73,20 67,73,21 93,95,38 157,92,53 199,107,54 252,109,64 255,115,69 255,115,71 255,122,74 255,118,74 255,130,83 255,116,72 255,114,71 255,108,69 253,107,68 238,104,61 234,101,60 238,109,64 242,116,73 249,120,75 255,126,73 255,122,73 250,117,69 252,118,73 248,119,72 249,118,69 239,114,66 229,111,69 218,106,67 190,98,63 163,88,57 139,76,54 123,71,50 114,67,44 115,68,47 112,62,45 107,59,45 98,56,43 100,57,42 102,55,44 89,44,37
45,46,25 38,39,18 50,48,26 53,51,29 52,49,23 60,54,31 64,56,34 67,59,35 45,47,21 42,43,20 44,42,22 48,46,26 50,49,22 59,57,28 61,61,29 54,54,24 42,44,16 42,44,16 47,50,19 48,51,20 55,58,25 60,60,26 71,71,30 66,70,32 67,70,37 58,61,28 53,55,38 92,75,51 177,126,71 255,178,94 197,147,87 96,68,28 100,83,44 103,93,44 85,89,31 87,89,32 82,87,26 97,100,40 83,84,45 53,57,28 108,75,50 145,99,60 125,99,74 82,71,36 87,82,41 83,83,40 83,85,39 79,82,33 85,90,27 88,93,30 79,83,29 79,82,31 76,79,30 75,77,31 69,71,25 69,69,26 71,66,23 115,100,49 167,98,60 228,112,67 255,116,70 255,119,75 255,119,75 255,117,67 255,125,77 255,128,81 255,125,80 255,122,76 255,116,75 255,110,68 245,104,63 233,103,61 237,105,59 246,118,68 255,126,76 255,126,74 255,124,74 251,120,71 247,120,74 242,120,71 244,117,71 233,113,65 224,109,69 204,102,66 176,92,59 144,80,52 123,66,47 112,67,46 107,64,47 109,63,47 109,61,45 102,57,50 97,54,46 96,52,40 99,55,43 91,49,38
92,77,55 51,47,26 58,52,29 55,51,30 72,68,47 64,58,33 56,50,27 57,55,26 63,62,35 50,49,22 51,45,22 62,58,37 69,62,35 55,48,21 64,60,25 65,64,26 43,42,17 40,42,16 46,48,20 51,53,25 63,62,37 61,59,30 75,70,31 70,67,27 62,61,25 71,73,31 72,76,36 75,67,56 128,99,64 191,144,83 223,169,108 123,88,52 96,89,48 94,96,41 91,91,32 86,90,32 90,95,34 93,98,37 77,80,31 56,55,30 119,89,47 142,112,70 89,82,55 67,70,35 82,87,24 80,81,33 78,79,42 75,78,29 81,87,19 86,92,24 81,86,25 77,81,25 74,80,30 68,74,24 71,73,31 73,68,29 144,87,58 185,106,65 221,100,59 255,111,66 255,116,66 255,122,74 255,123,78 255,122,76 255,122,76 255,122,76 255,126,81 255,123,78 255,118,72 255,112,66 255,110,63 236,102,57 246,110,61 255,120,67 255,123,70 255,124,74 255,122,74 247,118,73 241,116,70 236,113,69 229,111,69 219,110,65 207,103,66 188,96,66 151,84,57 131,73,49 114,66,48 108,61,50 105,62,47 103,60,41 97,54,46 93,53,44 94,51,43 88,48,41 83,47,39 83,47,37
57,51,26 53,51,29 50,48,26 48,46,26 41,42,21 40,38,16 54,52,30 62,60,29 56,55,30 53,52,25 55,52,28 56,53,29 84,72,42 99,87,50 75,66,37 64,60,25 42,45,14 53,55,27 49,52,21 56,59,28 65,65,33 73,72,34 96,92,34 94,92,34 83,86,24 74,78,24 68,68,36 58,52,43 87,69,48 100,79,54 119,90,57 125,101,64 101,101,56 84,88,32 83,88,27 81,85,31 77,79,35 83,83,49 69,69,35 98,83,63 129,95,65 120,88,54 71,70,45 81,81,49 75,79,25 79,80,32 77,79,33 77,81,25 82,87,22 84,89,24 72,76,20 88,93,28 91,96,35 74,79,36 68,71,36 110,89,48 177,96,67 221,105,70 255,125,75 255,126,79 255,122,74 255,121,76 255,121,76 255,127,82 255,126,78 255,122,76 255,122,76 255,124,79 255,118,69 255,125,76 252,112,62 243,107,60 254,115,65 255,117,64 255,121,71 255,120,72 247,121,70 236,114,67 231,113,69 223,109,64 219,109,69 206,102,63 185,94,59 164,82,55 132,74,50 116,67,45 106,63,46 104,60,48 101,60,44 98,56,43 102,57,50 90,47,41 88,48,41 92,52,43 90,55,40 94,60,42
45,48,28 38,41,19 38,40,23 37,41,26 37,42,22 37,40,18 41,42,21 58,55,29 60,59,34 50,49,24 47,45,23 55,53,31 55,52,28 72,64,40 77,67,43 63,57,34 58,58,24 55,58,23 69,75,23 70,73,22 79,82,22 93,93,23 95,93,23 96,92,30 93,90,37 80,76,30 68,64,43 54,54,40 106,81,53 171,125,88 166,129,76 119,106,58 92,94,41 83,87,33 80,82,27 87,89,32 82,80,33 100,87,55 105,91,46 107,89,47 145,116,81 117,97,67 70,67,43 66,70,30 78,81,30 77,77,32 84,77,34 81,89,23 85,89,33 76,80,24 69,72,23 69,72,23 79,81,28 78,81,32 140,90,59 171,101,68 206,94,53 253,116,72 255,113,61 255,124,75 255,127,74 255,122,74 255,126,77 255,123,73 255,127,77 255,128,77 255,128,79 255,124,75 255,118,71 255,115,69 255,116,68 233,105,62 243,109,64 254,115,65 254,118,69 249,117,73 236,113,71 229,108,63 226,109,69 216,106,66 203,101,65 192,97,63 168,87,60 143,75,53 115,68,47 108,62,44 104,60,48 97,58,46 94,55,41 92,55,42 89,52,39 90,51,37 92,56,38 99,63,45 105,69,51 107,71,53
39,40,19 41,42,21 39,42,22 36,39,19 34,39,19 44,47,25 49,47,25 58,55,29 58,57,30 56,55,28 48,50,24 52,54,28 55,52,28 56,53,29 59,56,32 55,54,29 53,53,23 54,54,20 70,73,22 81,85,29 102,105,27 99,98,19 96,97,20 92,91,26 81,76,25 99,86,36 81,77,40 60,56,50 98,74,48 135,102,63 139,105,60 105,97,45 89,88,32 85,87,34 87,86,32 93,93,34 87,78,51 95,78,54 81,67,42 76,68,44 96,79,51 81,73,51 75,73,40 79,84,41 85,88,37 79,82,31 72,74,32 70,76,26 73,78,31 72,77,30 67,72,25 68,73,26 78,80,25 95,77,33 153,93,54 183,91,59 228,106,68 243,110,60 255,120,70 255,118,68 255,124,76 255,123,75 255,118,70 255,124,70 255,124,73 255,118,68 255,126,77 255,130,83 255,123,76 255,122,74 249,115,72 224,103,58 226,98,55 243,112,61 244,110,65 236,108,65 226,110,67 218,107,61 214,104,62 208,102,63 195,98,63 177,88,57 149,79,53 122,69,44 106,59,48 103,59,49 101,59,48 98,56,45 91,56,43 86,50,40 80,47,36 85,50,35 85,53,37 98,62,44 102,64,47 107,69,52
38,39,18 38,39,18 38,41,21 38,41,21 44,47,27 47,50,26 57,53,32 65,59,36 56,56,26 57,57,27 54,57,22 58,61,26 59,57,24 55,52,28 55,52,28 54,53,28 63,61,32 65,64,26 76,78,23 82,80,31 81,81,20 89,89,26 89,94,22 83,86,26 83,88,27 66,63,23 73,64,45 68,63,49 90,72,51 114,90,64 106,88,58 94,87,44 94,96,41 91,89,40 84,84,39 76,73,47 78,69,52 104,88,55 147,108,65 145,106,63 84,82,60 78,77,52 84,90,38 77,83,33 76,81,34 76,79,28 74,76,34 74,80,30 68,73,26 68,73,26 67,72,25 72,77,30 78,78,35 124,90,47 162,82,41 212,96,63 231,103,64 255,120,77 255,119,73 255,124,78 255,128,85 255,124,76 255,121,72 255,112,63 255,120,70 255,113,63 221,105,62 235,111,74 255,128,87 255,119,74 251,117,72 224,103,58 208,96,55 225,102,58 229,107,58 226,105,64 212,104,66 210,103,62 203,101,65 198,99,62 179,93,63 153,83,54 131,80,56 108,63,42 102,60,49 99,57,46 94,56,46 90,55,42 83,51,37 77,49,36 73,45,32 76,46,29 82,50,36 87,55,39 99,63,43 103,67,47
41,39,17 37,40,20 38,41,21 37,40,20 39,40,19 43,47,20 43,41,19 61,54,34 57,54,28 57,57,27 51,54,23 49,51,23 56,53,29 55,55,25 62,62,32 65,63,32 70,65,35 71,68,28 91,91,30 80,80,19 89,89,26 88,88,25 79,84,21 79,83,25 71,73,18 79,78,26 57,52,40 72,64,51 92,77,55 96,79,53 88,78,56 93,87,51 99,97,50 94,96,52 72,70,48 61,58,45 60,57,42 92,78,51 152,110,68 154,119,65 100,86,61 76,79,44 79,81,35 81,86,39 79,82,31 75,80,35 69,74,29 74,80,30 73,79,29 74,80,30 70,76,26 68,74,24 86,81,38 145,87,54 204,93,56 230,110,76 252,117,77 255,135,89 255,126,80 255,135,91 255,139,93 255,130,86 255,120,74 255,115,69 255,114,65 255,121,70 224,108,65 179,82,47 221,104,66 255,126,83 254,114,71 228,105,61 200,96,57 209,99,57 223,107,62 215,100,62 203,101,63 199,100,63 195,98,63 186,94,59 168,86,59 143,76,51 116,69,48 104,61,44 96,57,43 93,56,41 89,54,41 75,56,40 60,49,34 64,45,31 74,43,31 77,46,34 80,50,35 84,52,36 90,56,38 96,60,40
43,46,26 43,46,26 37,39,22 36,38,21 36,39,19 37,39,24 37,40,18 41,42,19 42,43,22 46,47,26 51,48,22 56,53,27 57,54,28 57,56,29 54,53,26 54,56,30 70,67,25 73,70,30 75,70,29 79,74,31 80,82,25 82,85,23 80,82,25 79,82,31 77,78,28 80,82,25 64,62,42 62,59,46 75,68,48 73,64,47 68,65,52 72,68,51 85,82,58 65,62,47 61,57,49 60,57,42 63,60,45 72,65,47 109,82,48 116,89,55 88,85,41 79,79,36 76,82,30 77,83,33 72,74,28 69,73,33 79,76,34 75,77,35 70,69,31 70,71,32 71,70,32 71,72,35 116,70,44 170,89,53 229,96,59 255,123,77 255,135,86 255,149,101 255,147,98 255,150,104 255,144,97 255,131,86 255,131,82 255,117,71 255,118,67 255,118,65 241,108,67 184,81,50 148,66,41 206,102,74 255,125,82 238,109,62 207,100,59 200,94,57 202,98,59 198,99,62 192,97,63 189,96,64 183,94,63 174,92,63 153,82,58 125,72,49 106,63,44 99,57,44 82,55,39 73,53,33 55,52,28 49,51,25 52,52,38 56,51,37 69,46,35 73,45,32 75,48,32 80,50,35 82,52,37 87,55,39
38,41,21 38,41,21 38,40,23 37,39,22 38,41,21 38,40,25 40,43,21 41,42,19 48,49,28 39,40,19 42,43,22 53,54,33 46,47,26 53,52,25 55,54,27 49,51,25 59,53,30 75,71,34 83,78,37 72,67,28 75,75,30 82,84,27 84,86,31 76,76,31 81,79,32 80,79,25 64,60,39 64,58,49 91,76,56 86,70,55 75,70,58 70,65,51 65,60,48 62,58,48 62,61,52 62,59,44 68,63,49 72,68,51 95,78,52 108,88,58 80,80,35 78,78,33 76,79,30 74,79,36 75,77,33 72,73,36 68,72,32 63,68,25 69,68,32 71,72,33 71,72,33 67,68,29 112,68,42 171,87,45 255,111,68 247,114,62 255,133,85 255,149,103 255,160,112 255,163,111 255,152,102 255,139,89 255,130,82 255,124,80 255,119,71 255,124,74 247,113,68 199,93,56 132,58,35 163,77,56 234,107,73 240,110,68 199,95,58 188,91,58 196,97,60 189,94,58 183,92,57 183,91,59 178,92,62 160,85,56 139,76,54 115,66,46 100,61,47 87,50,37 60,49,30 54,47,29 50,54,25 47,48,27 52,53,41 54,53,44 59,51,40 59,43,30 78,46,32 80,50,35 82,52,37 87,53,35
37,40,20 37,40,16 38,41,21 38,41,21 39,42,22 38,41,21 39,42,22 37,42,20 45,47,21 46,48,22 43,46,24 41,44,22 48,51,27 44,47,27 48,52,25 49,51,25 54,49,19 65,61,26 78,73,34 78,73,34 75,72,32 75,71,34 81,78,34 89,87,40 87,85,38 88,87,35 70,63,43 65,57,46 108,83,53 116,91,63 79,74,60 75,70,58 71,60,45 66,56,46 69,60,43 71,60,41 101,78,49 87,69,48 90,78,52 91,77,50 77,77,34 77,79,33 78,81,32 86,89,38 81,83,37 81,83,37 70,71,32 72,71,35 73,73,32 70,69,31 70,69,31 60,63,28 109,63,35 164,87,50 252,112,66 255,122,72 255,119,71 255,136,89 255,158,107 255,158,102 255,152,96 255,144,91 255,133,84 255,117,67 255,129,81 255,126,75 254,121,73 213,98,60 132,69,45 112,53,36 185,87,59 234,111,78 198,99,62 174,85,54 184,92,57 182,91,56 171,90,54 168,88,56 158,85,57 147,80,55 121,67,47 103,60,41 84,57,39 63,50,29 48,51,20 45,47,19 42,43,22 37,38,15 48,47,38 49,48,39 56,50,41 54,44,34 63,40,29 71,48,33 77,52,35 83,52,33
36,39,19 38,41,17 38,41,17 38,41,17 38,41,21 38,41,21 46,49,29 50,55,33 41,43,17 48,50,24 48,47,22 44,43,18 39,42,18 43,44,32 41,44,22 51,53,27 56,51,23 72,68,33 73,68,29 68,62,26 79,76,32 85,82,38 84,81,37 87,85,38 89,87,40 85,83,36 63,61,41 68,63,51 94,70,48 102,81,58 116,97,72 132,104,75 117,93,67 94,79,59 104,83,56 136,100,69 125,89,56 102,83,56 81,74,47 71,64,35 71,73,29 77,79,33 75,77,33 73,78,35 75,80,33 77,82,37 75,79,39 79,75,38 72,71,35 76,76,35 64,62,29 53,53,23 99,63,34 144,82,40 225,97,56 248,108,65 255,125,79 255,127,79 255,131,80 255,143,96 255,144,90 255,144,90 255,127,79 255,114,67 253,113,65 255,128,78 255,125,77 226,109,71 147,77,48 103,50,34 154,73,48 202,96,69 194,97,64 170,83,56 166,86,54 169,88,56 162,84,54 158,83,56 147,80,55 136,73,53 115,65,48 96,55,39 66,56,32 48,45,21 37,40,9 52,55,24 49,52,21 55,58,27 45,45,31 53,49,43 61,55,46 61,53,42 78,56,38 66,45,34 75,48,32 80,48,32
37,40,18 34,37,15 33,35,18 34,36,19 34,39,19 43,46,22 41,44,24 35,39,22 36,40,23 36,40,23 41,44,20 41,44,20 46,47,26 44,45,24 46,47,24 49,48,23 58,61,28 55,58,25 59,54,26 60,55,27 62,60,27 80,81,33 84,85,37 78,78,33 78,78,33 80,80,35 67,65,47 64,61,46 85,77,55 120,91,69 162,121,74 185,140,76 167,129,94 102,81,54 118,93,65 172,119,66 131,107,74 87,80,51 77,75,44 68,68,34 78,78,37 76,77,38 72,73,34 71,72,33 77,76,38 77,76,38 73,72,34 74,70,35 74,70,35 68,63,31 56,56,26 48,48,18 93,59,37 142,81,49 202,86,51 225,99,60 246,109,65 255,121,75 255,127,80 255,128,79 255,128,77 255,129,80 255,123,74 254,118,71 239,110,65 242,113,68 247,119,76 228,112,77 162,80,53 112,51,33 145,67,41 178,80,54 170,80,54 156,75,48 152,81,55 157,84,56 157,83,58 152,82,58 137,74,52 118,69,47 83,58,41 62,51,32 54,54,22 48,55,23 48,53,21 49,52,19 51,54,21 52,55,20 53,51,29 56,52,44 68,65,52 61,56,44 107,80,48 133,87,48 74,47,29 77,47,32
38,41,17 39,42,18 38,41,21 33,36,16 40,43,23 52,54,28 40,41,18 38,42,15 39,42,20 39,42,20 39,41,15 46,48,22 50,47,23 53,52,27 51,50,25 49,45,26 49,49,19 55,55,25 57,58,21 64,66,24 61,62,23 71,73,31 81,83,37 76,77,29 76,76,31 77,77,34 60,57,42 61,58,43 74,67,49 105,84,61 97,78,51 85,68,44 76,62,48 79,65,49 85,70,50 105,79,56 82,75,57 80,78,45 75,75,43 67,71,33 83,83,40 75,76,37 68,66,33 70,68,35 72,70,37 74,69,37 77,72,40 70,68,35 71,69,36 66,64,33 54,57,26 49,51,23 65,41,17 132,70,41 173,77,46 197,92,62 233,98,58 246,109,65 255,115,68 255,113,67 255,120,71 255,118,67 255,114,62 244,107,63 231,113,69 220,102,58 208,96,55 197,97,63 161,79,52 126,63,43 155,73,48 171,77,52 172,80,52 147,73,48 147,76,50 151,81,55 153,83,59 144,77,52 127,74,49 107,65,41 71,53,34 41,46,22 52,55,24 55,58,25 60,63,30 57,57,25 55,55,25 53,53,23 53,51,29 55,51,41 61,58,45 57,54,41 87,68,43 193,127,79 145,98,64 75,47,38
37,39,22 36,38,21 40,43,23 36,39,19 39,42,20 46,48,20 59,61,35 39,44,12 40,44,17 40,44,17 42,44,18 44,46,20 48,45,21 46,47,24 55,52,28 56,54,23 57,57,27 63,63,33 50,50,18 49,48,21 52,55,24 61,61,29 76,78,36 85,85,42 85,88,24 78,78,35 60,57,44 55,55,39 78,70,48 112,85,51 110,78,46 84,65,42 72,62,50 72,63,55 75,72,57 100,86,59 73,70,46 75,70,38 76,70,36 72,70,37 73,69,34 75,71,36 73,71,40 76,74,43 69,67,36 72,67,35 72,67,35 65,63,30 68,66,35 68,66,35 54,56,28 49,48,21 58,46,20 115,72,39 168,76,48 174,78,47 210,90,56 228,102,63 243,106,62 248,108,65 247,106,63 244,107,65 236,102,59 222,94,55 205,89,54 198,94,59 175,81,56 152,71,46 132,64,44 144,67,48 177,83,58 175,81,56 165,75,49 138,70,48 136,72,46 138,78,53 141,78,54 134,76,54 113,71,49 88,62,39 53,55,29 43,51,26 44,53,25 48,58,25 62,60,27 63,61,30 56,56,26 53,52,25 58,58,28 62,60,40 65,67,52 56,55,44 72,65,47 167,119,72 213,152,87 81,47,17
44,45,22 42,43,20 39,41,15 41,43,17 44,45,22 52,54,26 49,51,23 40,42,16 40,43,19 37,40,18 38,41,19 47,51,24 46,49,16 51,53,27 44,43,18 50,48,26 44,45,22 41,42,19 39,40,17 41,42,19 51,52,29 58,61,30 75,74,38 79,78,40 76,75,37 70,69,33 58,57,48 62,62,48 99,78,51 157,119,69 178,129,64 153,108,60 88,70,51 75,67,56 86,77,60 92,81,46 83,77,41 82,73,42 84,76,40 89,86,44 85,81,46 77,72,40 72,67,37 68,63,33 72,67,37 70,68,37 72,67,35 63,66,35 70,68,37 68,66,35 64,63,38 54,56,30 49,46,20 104,60,30 166,79,52 168,76,48 186,79,47 214,90,53 227,97,57 230,97,58 233,98,58 230,100,60 225,96,62 206,87,50 182,79,48 172,76,47 148,74,49 126,63,43 112,51,33 142,66,42 185,89,60 187,89,61 162,80,55 130,70,45 126,73,50 128,75,52 126,73,50 123,71,50 102,66,44 69,51,32 48,50,24 48,50,24 47,51,24 62,59,35 71,66,36 70,65,33 56,56,24 56,56,26 67,65,45 62,60,42 59,60,48 53,54,42 68,63,49 159,113,74 221,158,89 136,92,50
42,44,18 44,46,20 47,49,21 41,43,15 42,43,22 44,46,20 46,48,22 46,47,24 34,37,13 34,37,15 31,34,22 39,42,22 43,47,20 54,48,25 47,48,29 43,46,26 45,50,30 41,46,26 38,43,23 36,41,21 36,39,15 49,51,25 69,67,36 84,82,49 83,82,44 68,66,35 53,52,43 59,60,48 61,57,40 82,68,50 86,66,48 89,69,51 82,68,52 78,70,57 98,80,50 101,91,49 110,103,60 89,81,45 91,78,46 85,74,41 95,81,52 85,76,49 73,68,38 73,68,38 77,72,40 71,69,38 71,70,34 66,69,38 79,78,40 80,79,41 72,70,37 60,59,32 50,54,27 78,64,39 159,84,53 169,80,49 179,81,53 197,84,52 214,92,54 215,91,56 222,95,59 204,87,49 202,87,49 204,87,49 172,80,52 132,61,35 116,64,43 101,53,35 119,56,36 146,67,44 170,77,49 181,91,65 149,82,55 122,66,42 121,72,50 123,74,52 122,73,51 114,67,46 78,54,32 53,45,23 53,55,27 48,50,22 45,46,23 62,63,40 72,68,33 71,69,38 57,56,29 54,56,30 60,61,40 61,62,43 63,59,49 55,51,41 55,54,47 146,109,67 223,159,90 187,125,49
48,50,24 46,48,22 49,51,23 51,53,25 40,41,20 41,43,17 51,53,27 42,43,20 36,39,17 34,37,15 38,41,17 35,40,16 40,43,19 54,51,27 51,49,27 48,49,26 45,48,24 41,44,20 41,44,20 39,42,20 40,43,23 41,42,19 60,59,32 63,63,33 75,76,39 67,66,39 54,55,43 53,52,43 57,54,41 63,60,47 62,57,45 61,53,42 66,56,46 74,66,53 102,84,54 94,82,43 81,76,35 82,78,41 90,77,43 88,75,43 84,72,44 75,63,37 72,67,37 75,70,40 77,72,40 84,84,39 77,73,38 73,71,40 73,71,40 82,80,49 79,77,44 69,68,41 53,57,30 57,53,32 133,62,41 176,84,56 182,81,52 191,83,47 209,90,51 212,90,54 215,91,56 217,95,59 186,80,45 190,83,51 166,80,50 129,64,41 93,45,27 103,56,35 132,64,44 152,70,48 162,72,46 154,76,50 132,74,50 111,63,38 115,68,45 118,71,48 118,71,50 104,61,42 60,50,26 39,41,15 43,47,18 44,48,19 48,51,29 57,60,38 78,71,40 75,70,42 60,59,34 54,55,36 59,59,45 60,59,48 59,59,45 54,50,40 48,47,40 127,93,59 206,141,81 218,151,85
57,55,35 50,48,28 46,49,25 47,50,26 45,46,23 36,41,19 41,46,24 51,53,25 39,40,17 37,40,20 37,40,18 38,41,19 39,40,17 43,42,15 51,50,23 49,48,21 49,51,25 48,51,20 42,44,18 41,43,17 39,42,20 48,51,27 43,46,22 48,50,22 60,62,36 61,61,45 55,56,44 57,58,48 60,57,44 64,59,45 61,56,42 60,52,39 62,56,47 65,60,46 83,72,39 98,87,54 96,86,48 99,89,49 90,73,45 92,78,51 97,83,58 80,71,44 68,63,35 73,71,42 75,73,40 67,67,35 69,67,38 71,69,40 74,69,41 75,70,42 76,69,42 66,61,31 62,61,36 54,57,26 106,65,36 159,72,45 173,77,50 189,86,55 203,86,48 210,91,52 208,89,50 206,87,50 205,89,56 181,80,51 162,81,54 127,62,43 112,55,36 127,67,46 148,72,48 151,73,45 155,74,47 142,74,54 118,66,45 111,66,43 117,70,47 121,72,50 110,67,48 81,57,33 45,48,26 48,51,29 46,49,27 45,48,26 46,48,20 48,50,22 63,64,41 69,68,43 60,59,34 58,59,40 61,61,47 58,56,52 56,56,40 49,48,37 48,47,40 115,87,58 190,130,76 194,136,74
67,65,43 55,53,31 47,50,28 46,49,27 47,48,25 38,43,21 38,43,21 41,43,17 41,42,21 37,40,20 37,40,18 37,40,18 40,41,18 44,42,20 49,47,25 43,48,26 44,45,26 51,53,27 51,53,27 42,44,18 41,45,18 50,53,29 47,50,26 44,46,20 51,52,31 55,55,41 55,54,43 53,55,40 62,59,44 63,58,44 59,54,40 61,53,40 62,57,45 68,64,47 80,71,42 84,75,44 84,75,48 74,69,37 84,71,50 75,64,45 69,61,39 76,68,46 70,65,37 66,63,39 74,66,42 71,68,42 65,62,38 69,66,42 68,65,39 69,66,40 70,67,41 71,66,34 65,65,31 59,64,32 73,54,31 144,74,50 164,71,48 171,78,50 200,87,51 209,92,54 203,88,50 199,86,50 198,85,53 192,88,60 169,84,56 151,75,53 129,66,44 142,74,52 153,77,55 152,79,51 149,75,50 127,70,51 113,66,43 114,67,44 113,68,47 121,72,52 98,62,40 63,51,23 43,47,18 53,57,30 50,53,31 46,49,27 44,46,18 47,49,21 52,53,30 63,62,37 63,62,37 61,62,43 62,62,48 60,58,54 54,53,44 49,48,39 50,43,41 103,78,50 190,132,79 189,130,71
91,78,57 75,62,41 47,50,30 47,50,30 44,49,29 46,47,24 42,43,20 40,41,20 42,43,20 38,41,19 37,38,15 39,40,17 40,41,18 42,44,18 47,49,23 46,47,26 43,46,24 44,47,25 47,48,25 45,46,23 43,46,24 40,43,21 44,47,25 45,46,25 52,52,36 54,54,40 54,53,44 52,51,40 61,58,43 64,59,47 59,54,42 57,52,40 62,59,44 82,69,46 85,73,43 76,69,40 78,69,52 61,59,37 58,59,36 69,68,43 64,62,33 70,67,43 69,65,44 65,63,41 67,66,41 60,61,38 63,61,39 70,63,43 68,66,37 68,63,35 64,61,35 75,69,33 75,74,36 56,55,30 57,56,29 96,65,44 143,72,46 167,74,49 190,85,55 202,91,54 201,89,50 193,82,45 194,85,56 185,84,57 178,85,55 177,91,61 169,88,59 156,75,50 149,75,50 152,76,52 132,74,52 114,67,44 114,69,46 115,68,45 117,69,44 126,72,54 95,59,37 64,63,25 53,59,20 63,62,35 62,63,44 52,53,34 44,45,22 41,42,19 52,53,30 69,67,45 70,68,46 75,71,52 68,64,54 62,58,50 61,53,42 59,53,44 49,44,41 77,63,47 162,116,75 185,126,69
