76,61,41 76,61,41 80,63,39 110,74,43 154,88,40 169,115,77 170,103,58 157,85,37 150,87,36 157,90,42 157,86,33 166,95,42 157,98,50 207,163,125 194,154,120 161,121,85 211,168,133 216,174,136 220,176,136 225,183,143 216,179,137 191,159,129 93,88,49 100,81,54 109,105,59 126,133,101 64,102,92 115,154,109 90,89,51 114,128,78 52,89,86 46,73,85 100,81,67 127,130,79 135,150,66 153,167,47 158,175,56 140,154,34 143,159,47 90,109,19 83,103,6 145,166,62 89,108,18 88,104,13 172,194,55 199,190,32 255,222,49 255,223,35 255,222,34 255,222,34 255,221,34 255,221,34 255,223,33 255,222,33 255,223,35 255,222,32 255,223,33 255,223,33 255,223,35 255,223,35 255,223,33 255,222,30 255,223,31 255,223,31 255,223,35 255,224,35 255,223,32 186,200,43 175,197,48 173,191,48 166,189,44 169,190,46 172,188,46 177,189,54 162,179,42 156,170,41 153,171,45 154,169,46 151,160,42 150,157,40 149,158,40 143,157,37 143,155,38 109,103,39 100,85,63 102,88,61 97,112,59 99,119,103 88,116,81 82,101,90 116,104,67 155,145,94 106,93,59 122,128,115 99,119,103 72,91,112 101,99,109 128,110,109 130,115,106 128,112,106 135,119,113 127,111,105 114,103,96 110,79,42 255,216,134 255,205,132 255,214,138 255,206,138 242,189,134 230,182,139 218,176,138 204,163,132 198,158,133 188,151,127 177,146,125 172,145,129 174,147,131 171,144,128 171,144,128 170,143,127 165,137,124 170,143,127 166,139,123 170,143,127 170,145,128 170,146,124 172,145,127 169,138,117
81,60,45 81,60,45 76,58,39 122,81,54 156,90,40 169,120,80 151,87,41 154,87,37 155,89,39 155,89,39 150,83,35 152,82,31 160,101,53 206,162,124 184,146,111 158,120,83 203,161,123 214,172,134 221,179,137 116,83,72 175,154,141 173,144,111 94,76,57 97,78,51 107,95,65 130,134,94 84,116,57 98,122,82 92,84,48 149,156,70 66,98,97 48,75,76 103,84,61 136,133,91 135,145,51 140,154,38 141,155,35 141,153,34 143,157,39 136,156,41 138,157,39 137,156,38 112,130,27 129,147,46 170,192,53 177,190,47 201,190,30 255,223,33 255,223,34 255,223,34 255,223,34 255,223,34 255,224,35 255,224,33 255,226,31 255,226,31 255,225,31 255,225,31 255,225,34 255,224,33 255,226,31 255,225,34 255,223,32 255,225,31 255,225,36 255,224,31 255,226,43 178,197,47 177,198,52 171,192,46 167,190,47 171,189,48 173,190,53 174,190,58 154,170,38 154,170,42 155,168,44 147,160,36 151,161,40 150,157,40 146,158,39 149,163,43 146,157,47 108,96,59 97,83,58 104,85,58 139,139,76 112,130,117 118,146,98 115,131,110 112,99,65 103,90,56 104,87,61 119,124,102 118,136,119 102,110,126 101,94,104 129,111,110 132,116,110 128,112,106 132,116,110 128,112,106 112,102,92 115,82,45 255,217,138 255,208,133 255,212,136 255,207,139 239,186,129 230,182,139 214,171,136 204,164,130 198,158,133 195,158,134 177,146,125 171,144,128 171,144,128 170,143,127 167,140,124 174,147,131 165,138,122 166,139,123 166,138,125 165,138,122 169,144,127 170,146,124 171,145,124 147,89,56
78,62,45 78,62,45 78,59,43 117,78,50 164,101,48 165,119,80 154,88,40 152,85,33 165,95,46 165,95,44 168,95,38 164,92,42 163,104,58 206,163,130 169,131,96 159,121,84 206,164,126 214,172,134 215,173,135 83,69,82 177,162,170 158,128,100 96,79,55 94,75,50 111,100,67 156,153,98 131,148,110 80,86,59 91,78,57 93,79,50 91,116,113 82,100,85 97,83,58 137,133,87 143,156,63 145,159,39 164,156,32 170,160,39 145,159,39 143,157,37 139,156,35 139,156,35 144,162,47 147,165,52 160,181,47 160,180,44 164,177,36 255,224,31 255,221,32 255,223,33 255,223,33 255,223,33 255,225,34 255,224,36 255,226,36 255,227,73 255,249,120 255,253,132 255,230,76 255,224,37 255,225,36 255,226,25 255,211,57 196,156,79 255,222,32 214,196,23 174,192,47 172,195,48 174,192,49 171,192,50 166,188,51 168,187,54 164,185,53 153,172,39 155,169,42 152,170,44 153,168,43 149,162,38 147,160,36 146,159,37 146,159,37 147,159,42 119,119,45 103,86,60 99,85,58 104,85,58 103,91,54 110,128,113 154,181,122 130,144,96 111,95,62 103,87,56 101,87,62 124,130,80 116,136,122 113,116,127 123,113,114 127,111,107 129,113,107 128,113,104 129,113,107 125,113,103 118,106,94 118,85,48 255,216,139 255,212,133 255,221,142 255,211,141 240,188,128 230,182,137 214,171,136 205,164,133 195,155,132 194,157,133 179,148,127 169,142,124 169,141,128 173,146,130 167,139,126 171,143,130 166,139,123 164,137,121 166,139,123 167,140,122 171,144,126 174,145,123 139,111,71 213,71,37
77,62,40 77,62,40 84,59,40 130,84,54 167,101,49 168,122,83 169,99,41 167,97,39 157,85,37 171,97,45 197,118,54 169,92,39 162,102,59 207,167,131 152,114,79 156,118,81 205,163,125 216,174,136 220,176,146 75,67,84 190,169,169 144,119,91 97,78,55 95,78,54 112,96,65 122,111,67 135,148,96 84,79,51 90,78,52 95,78,52 118,135,107 136,150,89 95,77,56 140,130,79 146,154,72 150,160,39 155,157,30 161,158,33 144,157,35 151,161,40 149,159,38 149,158,40 142,156,36 146,163,44 157,173,45 164,181,46 173,187,41 255,220,31 255,224,35 255,224,33 255,222,33 255,225,32 255,226,34 255,228,50 255,254,153 255,252,191 255,255,189 255,255,190 255,255,204 255,254,191 255,255,144 255,232,42 255,208,122 136,113,102 212,194,76 184,198,52 175,193,48 174,192,47 168,184,42 164,179,45 154,170,42 146,164,40 171,160,29 181,158,29 184,170,44 148,161,37 144,156,37 148,163,38 148,162,42 148,165,44 148,165,48 144,155,45 101,89,48 101,82,57 98,84,59 105,84,59 99,82,58 120,136,115 139,161,92 111,119,68 110,93,65 103,86,60 101,87,60 166,167,101 119,126,108 122,117,119 125,115,114 128,115,110 134,118,114 127,112,103 129,113,107 129,113,107 116,101,90 118,85,48 255,218,138 255,205,129 255,221,142 255,210,140 236,184,124 228,180,133 215,172,137 205,164,133 197,157,132 192,155,131 179,150,128 169,142,124 169,142,126 170,143,127 167,139,126 167,139,126 164,137,121 160,133,117 169,142,126 166,139,121 170,145,126 176,141,116 185,83,45 239,68,26
78,63,43 78,63,43 80,63,39 129,82,48 167,101,46 173,127,88 166,97,41 165,96,42 162,92,41 171,100,47 159,86,29 155,85,34 162,107,64 211,171,135 146,108,73 160,120,86 207,162,127 211,166,131 220,176,146 74,65,87 196,172,164 135,109,84 96,79,55 95,78,52 106,93,61 95,77,56 153,151,89 94,82,52 93,79,52 93,79,52 121,130,82 141,140,84 92,74,53 97,80,52 142,141,74 150,168,44 138,160,33 145,163,37 146,162,34 163,155,33 216,138,21 190,144,18 159,157,38 150,159,43 154,167,43 163,180,43 179,184,39 203,195,30 231,216,39 248,229,45 255,224,37 255,224,29 255,226,36 255,246,164 255,255,198 255,253,201 255,255,195 255,255,196 255,255,197 255,254,195 255,253,189 255,219,148 209,165,137 125,112,105 152,128,106 219,190,129 200,194,48 200,183,36 180,182,38 163,178,44 156,170,43 147,161,43 147,162,39 151,163,44 150,164,48 148,169,51 144,169,56 145,164,56 130,152,54 112,135,48 101,114,44 107,106,52 105,86,61 100,83,59 100,83,59 102,83,58 100,82,61 118,136,105 122,138,51 102,105,41 109,90,63 103,84,59 105,91,62 159,154,99 112,115,103 125,113,113 124,111,108 126,113,110 132,116,112 128,113,104 130,114,108 132,117,108 117,105,95 123,86,46 255,215,131 255,210,134 255,218,139 255,210,140 239,187,127 227,179,132 219,176,141 205,165,131 198,159,131 194,157,133 179,150,128 171,144,126 166,139,123 169,142,126 167,140,124 169,142,126 165,138,122 164,137,121 167,139,126 167,140,122 174,148,127 157,101,65 236,64,27 220,71,33
73,58,36 73,58,36 75,58,32 141,92,52 170,105,50 179,133,94 173,101,51 152,85,35 147,77,26 172,103,49 169,98,43 152,85,37 164,111,70 212,172,138 137,99,64 167,127,93 207,162,129 220,175,140 222,179,146 69,65,89 203,175,164 123,99,75 95,77,56 95,78,54 110,96,67 97,80,54 104,93,58 95,94,56 92,87,46 96,79,55 142,142,79 100,88,60 93,75,54 100,81,58 114,106,56 121,139,40 149,174,57 127,154,27 170,201,49 162,191,50 146,181,32 151,171,33 147,163,31 143,160,39 150,163,41 165,174,45 185,185,42 218,186,29 219,193,29 204,207,35 204,208,39 227,221,48 255,244,87 255,255,186 255,255,195 255,255,195 255,255,198 255,255,197 207,196,152 255,252,189 174,160,106 123,109,84 121,110,105 161,156,115 81,65,50 148,122,97 214,180,69 205,185,37 179,185,33 161,178,41 154,170,38 143,168,42 154,175,57 145,168,52 136,159,43 135,159,49 116,148,47 119,143,49 110,135,49 100,115,49 108,102,66 99,85,60 96,78,57 98,83,61 98,83,61 102,85,61 98,83,63 130,143,102 132,137,63 97,94,43 107,87,57 104,85,58 101,87,58 140,127,93 101,102,92 124,110,112 127,113,113 126,112,112 129,114,105 128,113,104 128,113,104 128,112,106 116,104,94 122,88,45 255,222,139 255,211,135 255,218,142 255,214,144 243,190,133 230,182,137 214,171,136 206,163,130 198,159,131 193,156,130 176,147,125 172,145,127 166,139,123 167,140,124 167,140,124 165,138,122 165,138,122 164,137,121 165,138,122 171,144,126 166,135,114 185,72,40 233,64,24 207,77,37
76,62,37 76,62,37 79,61,40 153,98,55 177,106,51 175,138,94 171,99,51 150,83,35 141,74,24 169,98,45 161,92,36 148,80,35 167,119,76 218,175,142 133,94,62 166,125,94 208,163,130 217,172,137 216,171,136 67,70,106 201,174,158 113,93,73 92,78,53 92,78,53 114,97,71 97,83,56 103,95,59 79,105,44 84,110,47 104,100,63 95,93,46 92,81,48 93,81,55 89,77,49 92,81,48 122,134,59 112,137,38 116,144,30 132,162,34 158,195,46 187,226,63 184,224,58 178,216,60 174,214,62 164,199,52 157,185,41 164,187,40 182,193,41 193,202,44 201,204,42 198,207,40 205,207,42 212,204,52 222,204,62 229,231,108 238,240,124 255,255,153 255,255,176 99,83,70 177,160,132 123,102,61 113,94,69 114,108,101 75,68,50 87,73,57 101,89,61 255,228,151 172,189,42 159,183,46 149,177,41 217,161,27 236,164,27 135,171,48 136,168,39 126,153,42 117,152,47 155,123,19 179,133,22 103,118,50 94,87,48 78,85,10 105,111,41 90,75,53 97,80,56 97,85,59 99,85,60 98,84,59 135,148,76 132,127,86 96,88,52 103,85,53 105,86,59 99,85,56 102,88,61 95,85,75 87,84,113 116,104,116 129,112,113 128,112,106 129,113,107 128,113,104 128,113,104 118,104,90 133,96,52 255,225,145 255,210,134 255,220,146 255,213,145 243,190,135 228,183,139 211,168,133 204,160,130 197,158,130 191,154,128 178,149,127 172,145,127 167,140,124 164,137,119 172,145,127 166,139,121 166,139,121 166,139,121 166,139,121 171,141,126 140,101,69 231,67,29 238,64,23 203,81,43
81,62,39 81,62,39 84,62,42 150,88,46 172,100,52 182,145,103 164,94,45 146,79,31 148,81,33 172,101,48 173,100,39 163,92,39 164,116,73 220,176,146 126,87,55 170,129,98 209,164,131 211,166,131 215,171,133 62,68,110 210,176,158 111,88,73 89,80,49 90,78,48 112,93,66 96,77,52 100,89,56 81,104,44 80,108,44 98,106,55 100,109,49 103,112,52 92,87,46 111,121,58 98,103,40 110,105,62 116,137,48 113,141,38 123,153,34 137,175,40 162,203,60 162,201,57 173,212,68 182,220,66 184,223,64 178,219,62 183,221,67 180,216,60 174,204,46 178,205,46 194,210,52 196,198,54 206,160,64 252,196,84 193,201,52 195,201,49 197,200,40 174,176,34 101,92,47 101,91,53 108,97,33 89,80,53 86,84,66 83,83,67 84,82,62 88,80,58 175,150,93 119,131,45 152,174,65 144,173,48 147,165,41 139,165,45 128,157,47 127,157,42 118,147,47 114,135,42 122,137,32 127,138,28 123,133,59 147,144,79 157,176,70 130,147,53 96,94,47 96,84,54 92,94,52 101,108,60 98,105,59 164,179,72 100,85,65 100,86,59 101,85,54 109,93,62 101,84,56 101,87,62 110,90,81 82,83,113 114,106,112 130,112,111 128,112,108 129,113,107 128,112,106 129,114,105 117,100,90 135,97,51 255,222,139 255,212,136 255,217,141 255,207,137 242,191,136 224,181,136 210,165,130 210,164,134 197,156,129 191,154,128 179,148,127 173,143,126 170,143,125 170,143,125 170,143,127 164,137,121 166,139,123 166,139,123 169,142,126 170,138,122 144,90,54 235,68,31 237,63,22 199,80,41
75,62,41 72,59,38 74,56,37 151,94,50 168,105,52 196,152,114 182,113,57 167,97,39 163,94,38 164,93,38 186,110,47 181,108,49 169,120,80 221,177,147 125,86,56 174,135,103 208,165,132 211,168,133 217,173,135 65,69,111 207,171,149 107,84,69 140,145,73 92,78,51 105,88,60 96,80,47 97,84,50 86,104,50 78,106,42 94,104,51 100,109,53 96,117,44 92,88,42 108,120,53 107,129,47 87,80,41 122,133,61 117,142,43 125,153,37 135,169,38 142,178,55 153,184,74 158,188,85 173,201,65 198,192,48 173,203,56 173,211,57 178,216,60 183,222,63 183,222,63 190,213,55 193,195,51 169,160,45 191,185,67 155,169,42 168,168,39 174,165,37 171,166,41 126,118,55 106,106,43 138,137,60 93,80,48 90,72,53 89,76,53 94,78,34 124,98,44 195,134,20 126,127,38 125,144,56 148,169,49 143,167,46 131,158,47 144,145,40 171,152,39 121,129,18 102,126,32 136,164,46 146,169,57 121,124,64 99,99,38 133,158,59 105,128,43 105,118,46 98,99,49 85,108,46 80,107,48 78,103,45 152,178,83 101,106,61 95,88,49 100,84,53 115,99,68 101,84,58 102,85,61 109,89,80 82,82,110 123,110,120 132,119,116 129,113,111 129,113,107 129,113,107 127,111,105 117,100,90 143,105,57 255,218,138 255,210,134 255,219,143 255,211,140 240,189,132 225,182,137 214,169,134 208,164,134 196,157,129 193,157,128 177,146,125 174,145,125 170,143,127 170,143,127 167,140,124 171,144,128 165,138,122 166,138,125 167,140,122 174,143,124 169,78,41 232,65,28 232,66,22 201,79,41
76,65,46 73,62,43 77,62,42 146,91,46 166,103,50 189,146,111 164,95,41 164,96,37 157,88,34 158,89,35 161,88,29 166,96,38 174,125,85 224,178,150 130,91,61 174,135,103 208,165,132 209,166,131 214,170,132 67,70,117 207,169,148 104,81,66 152,164,78 94,78,61 95,82,50 94,82,45 101,85,54 85,98,46 78,106,42 97,105,54 96,104,51 95,118,44 90,85,42 111,121,58 104,126,44 94,89,46 112,119,62 119,142,41 141,167,47 142,172,55 138,164,60 85,105,19 138,160,78 154,178,57 202,168,36 174,189,55 157,198,55 162,202,52 167,207,55 172,210,56 191,209,53 224,196,44 203,203,62 182,202,66 144,162,38 157,156,48 160,152,50 159,146,53 110,96,40 103,90,42 123,105,45 106,84,50 110,81,50 114,84,56 112,92,42 134,114,53 190,165,47 149,146,61 140,154,63 142,168,48 131,162,40 122,150,45 197,153,43 192,150,27 255,161,46 124,145,52 138,168,51 154,179,64 125,125,66 92,94,39 122,149,49 108,133,47 108,119,47 104,113,55 81,108,40 78,106,44 77,104,45 141,173,83 87,107,52 108,114,64 99,82,54 118,102,71 102,85,57 103,86,62 109,89,82 81,82,112 122,111,118 128,115,110 128,112,108 128,112,106 129,113,107 127,112,103 116,100,87 138,102,53 255,214,135 255,212,138 255,219,143 255,207,136 243,192,137 229,184,140 217,172,137 207,163,133 197,158,130 194,158,129 176,145,124 173,144,124 169,142,126 169,142,126 169,142,126 170,143,127 169,142,126 164,137,121 165,138,120 173,142,123 179,83,45 232,64,30 232,66,22 203,81,43
81,61,41 79,61,40 79,57,37 150,90,47 162,102,50 196,153,118 155,88,40 147,80,30 148,82,32 162,95,45 148,81,33 164,93,40 176,127,87 220,176,148 135,99,68 176,137,105 208,165,132 215,170,135 212,173,134 64,72,120 209,166,147 102,84,63 111,125,38 111,110,43 100,97,46 166,170,87 100,81,56 120,119,67 114,131,66 101,96,57 95,101,49 96,114,40 94,86,50 114,112,63 107,126,47 98,100,45 94,86,50 106,125,44 95,108,36 70,85,21 90,94,40 87,89,36 132,149,73 127,155,52 125,147,49 73,83,5 141,173,54 141,177,52 151,185,54 153,191,56 159,199,59 169,202,54 168,201,51 176,213,66 178,212,71 174,166,76 152,104,59 154,104,62 156,102,64 156,106,62 137,90,58 147,101,64 155,107,64 160,106,68 167,114,73 160,107,66 161,114,62 132,95,55 148,128,69 132,132,46 128,143,49 109,142,47 114,123,27 103,118,22 85,117,29 79,102,38 85,104,23 99,117,32 108,104,56 100,108,55 78,100,29 79,90,32 98,92,46 94,106,41 127,152,64 114,130,59 124,144,78 98,123,47 74,100,35 87,106,43 98,86,58 113,100,68 101,84,56 102,85,61 110,92,87 78,78,115 122,112,116 127,114,109 129,113,109 129,113,109 128,113,104 128,113,104 110,94,79 148,107,62 255,210,131 255,211,138 255,211,137 255,208,137 240,189,134 225,180,136 215,170,135 203,159,129 200,161,133 193,157,128 176,145,124 167,137,120 169,142,126 167,140,124 165,138,122 166,139,123 164,137,119 164,137,121 165,140,123 172,141,122 193,80,46 232,66,22 235,63,26 210,80,42
80,63,39 80,63,39 78,60,39 149,87,45 155,95,45 203,157,120 153,89,43 160,93,41 151,88,37 159,93,45 146,79,31 186,116,58 180,134,95 218,179,147 140,104,73 181,140,109 209,166,133 218,173,138 216,172,142 67,77,124 212,168,142 84,87,38 135,154,64 133,146,64 119,133,44 110,120,46 112,101,57 123,113,62 116,118,63 91,82,55 99,97,48 96,96,35 90,82,48 113,107,61 114,125,53 97,104,45 98,84,59 91,101,50 92,90,43 80,86,36 80,77,33 92,88,42 76,85,25 86,103,36 92,89,36 94,111,35 83,95,20 123,153,46 131,166,50 136,167,55 139,174,56 144,180,57 147,184,54 151,189,52 155,196,51 161,200,58 167,144,84 136,94,56 138,95,62 140,94,64 144,96,67 144,97,65 147,100,68 151,100,65 150,99,62 151,100,63 154,103,64 157,101,67 156,102,64 155,105,63 156,108,65 146,113,63 132,116,60 117,115,55 89,105,43 82,101,40 114,84,0 156,99,0 112,101,57 96,110,60 72,103,40 89,99,46 92,79,45 92,96,29 85,91,10 91,84,45 84,74,50 89,83,47 85,82,40 97,93,47 101,84,56 110,93,65 101,84,60 101,83,62 114,98,94 77,77,116 118,112,119 125,112,107 126,113,106 128,112,106 128,113,104 128,113,104 112,95,85 145,104,57 255,214,135 255,207,134 255,212,138 255,205,136 234,186,132 228,184,142 217,172,139 211,167,139 200,160,135 193,156,132 179,150,130 172,142,125 170,143,125 166,139,123 165,138,122 165,138,122 162,135,119 164,139,122 164,139,122 171,142,120 195,79,46 232,65,26 238,62,31 218,72,33
81,62,37 80,63,39 84,63,38 150,89,42 155,96,48 206,157,121 141,80,35 161,95,43 149,86,37 147,81,33 155,85,36 170,101,45 182,138,100 222,183,153 144,108,79 183,142,111 208,165,132 217,172,137 218,177,146 65,75,120 214,174,140 126,143,76 89,115,24 141,169,66 130,151,58 124,146,50 143,160,66 126,137,36 134,141,66 167,168,100 100,96,34 101,92,45 90,77,54 104,93,60 101,105,49 94,100,50 95,77,47 85,94,50 88,90,48 88,102,56 91,91,46 89,89,44 79,84,37 91,97,45 95,93,46 84,88,34 75,81,31 181,160,49 161,142,31 149,145,42 120,153,49 125,158,50 130,164,51 132,169,50 144,173,48 150,182,53 160,177,71 110,86,31 124,80,52 128,84,56 132,84,57 130,84,54 132,86,56 136,88,59 133,86,52 134,87,53 138,91,57 140,93,59 143,96,62 143,96,62 141,95,58 143,93,60 145,95,62 145,98,64 140,97,62 102,99,48 88,100,25 98,94,16 93,102,54 86,83,43 73,98,42 94,107,53 106,94,57 99,88,53 85,78,39 90,79,46 91,78,46 93,80,48 99,83,50 107,94,60 101,82,59 102,85,59 99,84,62 100,86,61 112,96,92 75,75,114 118,107,114 129,113,107 129,113,107 128,112,106 127,112,103 127,112,103 110,94,81 147,109,59 255,214,135 255,205,135 255,212,136 255,203,134 233,185,131 225,181,139 213,170,137 209,165,137 203,163,140 196,159,135 183,152,131 172,142,125 170,143,125 164,137,121 163,136,120 167,140,124 166,139,123 163,138,121 163,138,121 171,142,122 174,77,42 235,68,31 228,67,31 232,68,33
79,61,42 77,62,42 76,57,32 148,89,41 159,101,64 202,156,119 145,85,35 144,84,34 143,82,35 141,80,35 149,85,39 157,94,45 185,142,109 224,185,155 146,110,79 185,144,113 208,165,132 216,171,138 218,177,146 64,73,116 221,175,138 83,106,46 81,108,40 85,114,30 104,130,37 114,140,45 118,144,40 127,149,42 159,179,68 146,160,60 138,144,47 116,114,54 87,77,53 97,89,55 90,104,43 93,95,53 93,81,51 77,88,57 86,96,59 71,88,48 86,89,38 86,87,39 79,86,38 72,77,30 81,87,37 92,91,39 85,93,40 110,118,38 130,131,52 104,126,44 106,137,52 109,140,48 116,147,55 115,153,54 172,156,44 188,166,51 148,158,53 104,89,26 113,74,46 112,72,47 119,77,55 122,76,58 121,75,57 122,77,56 125,78,57 126,80,54 126,80,54 130,82,57 134,83,57 134,83,57 131,83,56 133,85,56 133,87,57 135,89,59 137,89,62 142,90,60 125,94,55 89,97,46 70,104,45 97,102,57 98,100,54 98,104,52 94,83,37 110,98,57 102,92,54 93,83,45 91,81,43 92,80,43 97,85,48 105,91,62 95,81,56 101,84,60 97,82,60 99,84,62 113,97,93 73,73,112 122,111,118 131,113,112 128,112,106 127,112,103 127,112,103 127,112,103 110,93,83 154,112,60 255,214,135 255,205,130 255,214,140 255,200,134 234,185,134 223,179,139 217,171,141 213,169,143 204,164,139 191,154,130 179,148,129 168,138,123 169,142,124 164,137,121 165,138,122 167,140,124 166,139,123 164,137,121 165,138,122 168,138,121 140,82,58 233,66,29 235,68,27 236,67,31
77,57,37 77,57,37 80,54,29 150,86,40 157,103,67 200,153,121 137,78,32 133,73,30 137,77,36 134,74,33 137,76,31 135,78,34 188,148,114 223,187,156 147,111,80 190,149,118 203,163,129 214,169,136 216,178,143 61,70,113 216,171,136 82,109,41 83,110,42 92,118,39 103,129,38 103,129,36 121,147,45 119,142,39 138,157,49 139,157,46 134,154,39 137,155,44 155,164,79 111,116,44 84,99,35 82,80,49 93,81,55 73,83,59 68,85,59 69,93,40 75,84,54 80,86,45 81,94,51 79,96,45 75,89,41 85,85,42 74,88,42 70,92,35 71,104,38 81,107,42 85,114,43 92,117,43 97,125,50 99,127,50 101,137,50 111,142,50 126,142,53 98,84,30 107,70,44 107,70,46 110,69,49 110,69,49 110,69,49 111,70,50 112,69,50 112,70,48 113,71,49 116,71,50 118,73,50 118,73,52 116,76,51 118,76,52 121,76,53 122,77,54 120,78,56 119,82,56 122,79,60 122,77,56 97,90,47 85,94,46 93,83,41 101,92,45 98,90,40 93,84,37 104,94,54 99,89,51 94,87,44 94,87,44 97,87,45 90,79,46 92,78,53 96,79,55 98,83,63 98,83,63 115,99,97 69,72,110 127,116,123 136,117,121 127,111,107 128,112,106 127,112,103 126,111,102 109,97,85 161,117,64 255,212,136 255,205,132 255,213,139 255,204,137 241,189,139 226,180,139 216,170,140 209,165,139 206,166,141 192,155,131 177,146,125 169,139,122 169,142,126 166,139,123 164,137,121 165,140,123 164,137,121 164,137,121 164,137,119 168,136,122 146,113,86 219,69,34 234,66,21 238,67,23
78,65,42 77,64,41 87,59,30 152,85,40 158,107,70 192,147,114 134,75,29 142,82,39 129,73,35 124,67,27 144,80,34 137,80,36 192,149,114 227,191,160 150,116,86 190,150,116 206,166,132 212,169,136 213,174,144 62,67,116 208,174,133 139,143,85 84,84,43 83,77,43 82,77,36 92,87,48 132,132,71 143,155,65 125,147,38 124,146,37 132,155,43 133,152,46 143,159,60 145,161,60 105,123,20 98,109,26 105,116,33 79,104,46 70,90,72 82,105,61 66,88,47 78,102,49 68,87,51 64,83,43 71,90,50 73,90,52 68,85,47 80,99,47 70,95,37 73,100,41 92,105,35 209,157,68 94,99,25 79,110,45 85,113,47 90,114,43 138,129,73 103,74,43 108,68,45 106,70,48 109,69,46 110,68,46 110,67,48 109,68,48 106,70,50 107,69,48 109,68,48 109,68,48 106,68,47 108,70,49 106,72,42 104,76,47 107,90,25 106,80,30 108,68,45 117,70,47 111,71,48 112,70,48 111,79,49 103,90,58 106,97,50 106,99,42 98,93,42 96,93,40 108,100,50 91,77,52 94,94,60 89,84,43 112,102,60 90,78,48 95,81,54 95,78,54 96,78,57 97,82,62 119,101,100 67,70,108 128,115,123 134,116,115 130,114,112 127,111,107 126,110,104 125,110,101 104,92,80 167,125,71 255,207,131 255,206,133 255,214,142 255,203,136 237,186,133 232,186,145 213,172,143 210,169,142 208,168,145 192,156,134 179,150,130 171,141,124 170,143,127 170,143,127 164,137,121 163,138,119 161,139,119 162,140,120 166,141,124 166,141,124 163,139,117 151,79,40 234,66,23 234,67,19
74,64,40 73,63,39 89,61,32 152,86,38 162,111,76 175,130,97 160,94,46 157,93,47 117,61,23 131,74,34 177,110,60 145,84,39 196,153,118 223,187,156 150,114,85 194,154,120 206,165,134 212,169,136 208,172,143 61,66,113 198,162,129 92,81,46 89,78,43 91,80,45 88,81,42 85,78,39 95,88,47 97,86,42 89,87,27 153,167,65 138,155,47 133,153,40 141,165,42 133,157,36 145,169,61 158,182,72 127,151,41 130,156,50 126,151,38 155,177,68 104,127,40 73,96,22 70,88,45 79,100,40 73,90,52 63,84,50 59,84,57 65,94,43 72,104,45 71,102,46 71,102,39 124,122,48 82,103,39 73,104,39 73,101,39 82,104,37 106,74,42 110,70,47 109,69,46 108,70,51 110,68,46 109,69,46 110,67,48 109,68,48 107,69,50 107,69,48 109,68,48 109,68,48 108,68,45 113,79,49 122,118,40 148,154,55 112,126,28 144,159,54 131,135,39 105,73,31 95,66,42 95,66,42 112,93,68 91,80,45 94,88,54 99,96,54 88,91,40 91,99,58 106,100,52 92,79,56 74,80,51 89,89,46 105,92,58 95,78,52 101,87,60 95,78,54 96,78,57 94,79,59 119,103,101 67,69,112 126,113,121 133,115,112 130,113,114 126,110,106 126,110,104 125,110,101 104,95,80 174,132,80 255,209,135 255,203,130 255,216,144 255,206,140 241,190,137 225,181,141 213,172,143 207,166,139 203,163,140 193,157,135 178,149,129 173,143,126 170,143,127 170,143,127 166,139,123 162,137,120 162,140,122 163,141,123 166,141,124 170,145,128 169,144,125 161,131,103 193,77,44 236,64,27
76,63,42 76,63,42 100,67,40 158,88,39 162,115,81 174,124,91 161,91,42 161,94,46 129,72,30 145,84,37 161,91,40 141,79,37 196,153,120 222,186,155 149,115,85 189,149,115 205,162,129 211,167,139 201,166,141 66,69,116 191,157,116 103,102,37 60,67,33 106,101,30 99,105,53 48,61,34 107,105,43 108,108,34 106,116,24 139,159,62 110,131,38 104,129,30 133,160,51 103,128,29 110,131,42 113,139,46 117,141,49 172,130,22 156,131,17 187,126,8 127,149,40 125,148,45 126,148,41 126,148,39 137,161,53 147,171,48 154,180,76 83,107,38 74,101,42 73,103,43 73,103,45 71,103,42 69,103,42 69,102,46 75,99,28 132,105,69 108,73,48 107,70,46 107,69,48 109,68,52 107,69,48 109,68,48 107,69,48 109,69,46 108,67,47 106,68,47 109,69,46 108,67,49 107,75,41 109,108,15 125,129,44 111,124,15 127,152,35 123,151,37 125,154,44 145,165,70 83,85,32 88,83,40 90,77,54 91,84,43 85,92,56 52,73,41 66,81,42 52,75,40 85,78,49 81,80,55 55,76,42 75,79,41 100,83,55 92,75,51 109,95,68 95,78,54 95,78,54 93,78,56 119,103,101 65,67,108 128,114,119 131,112,114 130,114,112 126,110,104 126,111,102 123,108,97 102,93,78 178,137,80 255,207,133 255,209,139 255,212,140 255,210,146 240,188,138 225,181,141 214,173,144 209,168,141 204,164,141 193,157,135 178,149,129 175,145,128 169,142,126 171,141,126 167,140,124 163,138,121 162,140,122 166,144,126 165,140,123 166,141,124 169,142,124 169,138,119 165,109,75 210,75,39
