78,63,43 78,63,43 114,67,33 167,101,46 199,144,101 165,95,37 162,92,41 161,88,31 155,85,34 162,107,64 232,192,158 151,113,78 207,162,127 215,172,137 128,119,141 196,172,164 99,81,60 95,78,52 106,93,61 98,84,59 93,81,51 93,79,52 88,82,48 127,143,72 92,74,53 96,86,48 145,163,39 138,160,33 144,162,36 148,161,39 216,138,21 176,157,32 151,160,44 154,167,43 171,184,43 193,193,40 231,216,39 255,230,42 255,223,28 255,226,36 255,253,192 255,254,199 255,255,195 255,255,196 255,255,196 255,253,189 240,186,127 140,117,102 152,128,106 201,188,70 202,185,38 180,182,38 160,174,43 149,164,41 147,162,39 154,166,49 145,166,48 144,169,56 130,153,50 116,140,48 101,114,44 101,88,54 97,80,56 100,83,59 101,82,59 106,101,69 122,138,51 103,90,58 106,87,62 105,91,62 97,93,56 125,118,121 124,111,108 132,116,112 130,115,106 130,114,108 127,112,103 96,75,60 255,215,131 255,216,142 255,212,142 239,187,127 216,170,129 205,165,129 198,159,131 184,150,128 171,144,126 166,139,123 165,138,122 167,139,126 165,138,122 166,139,123 166,139,121 174,148,127 194,71,29 238,63,25
74,59,37 74,59,37 126,77,37 173,108,53 189,132,90 158,88,37 148,78,27 181,108,51 153,86,38 164,111,70 231,191,157 151,113,78 207,162,129 214,171,138 105,101,125 202,174,163 99,84,62 95,78,54 110,96,67 97,80,54 104,103,65 101,96,55 96,86,44 89,87,40 92,74,53 93,74,47 117,135,36 130,155,38 171,200,59 181,210,69 174,209,60 159,179,43 144,161,40 150,163,41 171,182,44 204,187,38 219,193,29 201,210,39 216,210,37 238,226,69 255,252,181 255,253,193 255,255,198 141,130,86 255,250,187 138,124,70 116,106,96 145,138,109 79,63,48 237,194,134 203,183,35 178,184,32 152,175,41 159,175,47 145,166,48 140,163,47 130,154,44 114,146,45 108,136,45 100,122,44 95,89,53 99,81,60 95,80,58 98,83,61 100,83,59 107,102,70 137,142,68 107,90,62 104,85,58 101,87,58 95,87,65 123,111,113 127,113,113 128,112,106 128,113,104 128,113,104 128,113,104 95,76,60 255,226,143 255,216,142 255,216,146 240,187,130 220,176,134 205,162,127 197,158,130 182,149,124 169,142,124 167,140,124 165,138,122 165,138,122 165,138,122 164,137,121 169,142,124 161,130,109 232,63,23 234,65,27
79,62,38 79,61,40 140,78,36 174,102,52 192,132,91 155,85,36 145,78,30 158,84,30 146,79,31 167,119,76 230,189,158 155,116,84 209,164,131 215,170,135 73,77,119 205,173,157 97,85,59 92,80,52 115,98,72 97,83,56 81,107,46 81,109,45 90,85,46 101,111,48 91,83,49 100,104,50 113,115,60 113,139,44 142,170,56 159,191,60 168,210,50 176,215,56 177,218,61 177,218,63 179,214,63 166,195,42 186,201,46 199,209,46 202,205,47 213,188,62 255,226,93 196,209,59 203,205,61 142,132,83 133,115,94 102,86,32 99,92,74 78,75,62 90,81,62 135,111,76 167,182,59 148,173,45 162,167,34 190,165,35 128,163,47 126,157,45 115,144,46 167,132,26 129,134,31 93,90,48 137,151,49 85,86,36 97,80,56 97,85,55 98,87,54 110,108,61 97,84,61 112,100,63 101,84,56 99,85,56 99,83,66 118,107,114 114,106,114 130,112,109 129,113,107 128,113,104 126,111,102 91,75,60 255,225,142 255,210,136 255,217,149 242,191,136 217,173,133 207,162,129 197,158,130 183,148,123 171,141,124 167,140,122 171,144,126 165,138,120 166,139,123 167,140,124 169,139,124 131,88,53 236,64,25 234,65,27
75,62,41 72,58,40 139,82,38 168,105,52 173,112,65 172,102,42 163,94,38 199,123,63 178,105,46 169,120,80 224,185,155 165,126,94 208,165,132 216,171,136 67,71,113 207,171,149 88,83,40 92,82,44 105,88,60 100,87,55 89,107,53 78,106,42 96,93,51 96,118,47 92,88,42 99,126,40 92,85,46 122,133,61 123,146,41 133,163,35 142,178,55 114,140,45 170,198,62 198,192,48 175,210,59 176,217,60 183,222,63 183,222,61 197,199,55 169,160,45 159,168,43 159,168,43 174,165,37 155,160,47 122,122,59 138,137,60 91,72,49 90,75,55 94,78,34 167,128,46 120,121,32 125,144,56 142,166,45 133,159,39 144,145,40 164,130,17 105,129,35 136,164,46 121,137,46 97,86,51 133,158,59 103,125,45 85,86,36 85,108,46 77,103,49 88,114,35 101,106,61 117,101,68 101,85,54 101,84,58 102,84,65 121,108,116 123,110,120 130,114,112 129,113,107 129,113,107 126,110,104 91,77,61 255,218,138 255,210,136 255,211,140 240,189,132 221,177,139 210,165,132 196,157,129 186,151,126 179,150,130 170,143,127 170,143,127 170,143,127 165,138,122 166,139,123 169,138,119 169,78,41 230,66,24 233,66,27
79,64,44 76,61,41 145,88,44 168,105,54 169,109,66 158,88,37 154,87,35 156,87,33 158,87,34 175,126,86 212,173,145 166,127,97 209,165,135 217,172,137 62,67,116 206,168,147 82,81,27 104,94,52 91,83,47 117,108,50 108,114,64 81,107,42 94,85,54 91,115,44 94,87,48 107,126,47 109,107,58 96,93,51 137,160,55 111,133,35 100,114,39 80,89,31 133,164,52 166,163,42 150,179,56 156,191,55 159,198,54 166,203,56 207,194,44 199,212,62 181,214,68 132,139,35 147,112,47 157,113,60 161,112,76 134,91,56 159,117,77 154,111,76 158,117,72 151,121,52 107,105,33 139,153,66 126,158,39 115,151,39 166,128,21 191,134,24 90,116,37 115,143,40 131,150,58 94,81,49 110,135,47 127,141,62 99,110,54 88,117,44 75,101,38 79,112,35 80,107,48 107,107,62 105,89,58 103,84,57 101,83,64 118,105,115 123,112,119 129,113,107 128,112,106 128,113,104 125,110,101 86,72,56 255,212,133 255,212,138 255,208,137 242,191,136 218,174,136 211,166,133 198,159,131 185,150,125 172,143,123 170,143,127 169,142,126 167,140,124 169,142,124 166,139,123 166,135,116 187,83,48 232,66,22 233,66,27
79,62,38 79,61,40 147,85,43 157,97,47 156,99,55 149,83,35 150,87,36 157,90,42 178,108,50 180,134,95 198,162,133 169,130,100 208,165,132 219,176,141 60,70,117 213,169,143 133,155,73 134,150,61 145,159,70 92,91,35 94,84,33 119,121,66 94,85,58 139,142,80 88,80,46 146,146,83 133,140,81 95,81,56 85,88,39 89,90,42 85,82,38 94,98,44 114,131,64 97,94,41 124,147,62 133,158,61 134,169,53 141,173,58 146,182,59 154,191,61 157,198,55 164,209,59 148,125,65 137,95,57 144,98,68 146,98,69 146,99,67 152,102,69 151,100,63 156,105,66 160,104,70 158,104,66 157,107,65 157,109,64 129,113,57 95,107,44 83,102,41 121,91,0 163,140,55 109,93,60 73,104,41 104,97,54 104,108,41 144,150,69 85,76,49 85,78,47 99,96,54 101,89,52 111,94,66 101,84,60 98,82,65 115,103,119 119,113,120 127,114,107 130,114,108 128,113,104 125,109,103 89,75,59 255,213,134 255,210,138 255,208,139 234,186,132 225,181,143 213,167,137 201,161,136 185,151,129 172,142,125 170,143,125 166,139,123 164,137,121 164,137,121 164,139,122 168,139,117 196,80,47 231,66,31 239,62,25
81,62,37 79,62,38 152,91,44 155,96,48 140,80,37 159,95,49 149,86,37 148,81,33 166,97,41 182,138,100 186,150,121 172,133,103 208,165,132 223,180,147 58,68,113 214,174,140 76,102,23 156,183,83 130,151,58 148,166,65 148,159,58 134,141,66 96,93,38 106,102,42 90,77,54 97,91,45 96,102,52 95,77,47 79,81,39 87,94,48 91,91,46 94,96,50 83,89,37 95,93,46 88,91,40 124,128,45 161,142,31 119,151,50 123,156,48 130,164,51 139,172,50 152,182,54 160,177,71 123,79,51 127,83,55 132,84,57 131,85,55 136,88,59 133,86,52 139,89,56 140,93,59 143,96,62 144,98,61 142,92,59 145,95,62 147,97,64 105,102,51 88,100,25 85,106,42 88,82,46 73,98,42 92,88,42 92,81,46 85,78,39 91,79,49 92,78,49 99,83,50 95,78,52 114,97,71 99,84,62 98,82,65 109,100,115 118,107,114 129,113,107 126,110,104 127,112,103 125,110,101 93,79,63 255,214,135 255,208,134 255,206,137 233,185,131 216,173,138 209,165,137 203,163,140 186,152,130 169,139,122 170,143,125 166,139,123 166,139,123 166,139,123 162,137,120 169,140,120 174,77,42 231,66,31 238,66,27
80,60,42 81,61,43 149,90,42 154,98,62 129,74,31 143,82,35 137,77,34 137,78,32 137,78,32 185,145,111 163,128,101 174,138,105 205,162,129 217,172,139 61,70,113 221,175,138 80,108,44 90,117,45 99,126,38 110,137,39 126,149,44 130,150,39 89,102,9 122,134,30 87,83,37 108,110,53 100,99,63 92,80,52 83,95,59 67,81,51 84,89,46 88,94,44 70,79,31 79,87,36 90,94,40 81,101,46 88,119,54 91,121,45 100,129,47 109,135,54 115,143,50 148,152,42 135,153,54 110,71,43 109,69,46 113,72,52 116,73,54 117,74,55 119,73,55 118,73,50 122,75,52 125,77,52 124,78,52 129,81,56 124,80,52 125,79,53 126,82,56 135,89,61 94,96,50 73,99,45 98,91,48 96,87,42 94,83,39 96,86,48 97,87,47 96,86,46 97,85,46 94,79,57 107,90,66 97,82,60 98,82,67 110,98,114 123,112,119 128,112,110 126,110,104 127,112,103 122,107,96 90,76,62 255,213,134 255,207,134 255,207,141 235,186,135 220,175,140 211,167,141 205,165,140 191,155,133 169,139,122 169,142,126 169,142,126 167,140,124 164,137,121 164,137,121 169,137,123 133,89,63 236,64,25 236,67,27
80,63,39 82,63,40 154,87,42 158,107,70 126,72,36 144,85,37 131,74,34 130,73,29 134,77,33 191,148,113 153,119,89 179,143,110 205,165,131 214,170,140 64,69,118 212,173,134 126,139,69 122,136,59 129,142,58 144,156,66 122,145,33 128,150,43 129,152,38 141,165,42 137,149,61 124,134,56 84,79,49 96,84,54 63,83,65 75,97,60 63,83,56 76,97,49 81,100,50 75,92,54 75,85,52 76,96,53 67,100,36 78,109,46 128,123,41 83,107,36 89,117,42 90,120,42 129,133,64 106,71,44 108,70,49 109,69,46 110,68,46 110,68,46 106,70,50 107,69,48 110,67,48 109,69,46 110,68,55 107,75,45 107,64,45 113,72,56 116,69,46 115,70,47 119,75,49 105,90,52 103,91,50 102,94,44 100,95,44 108,99,54 97,89,53 91,87,50 107,97,55 92,80,54 95,78,54 96,78,57 95,79,64 106,93,112 128,115,125 130,113,116 128,112,106 126,110,104 123,111,101 95,76,60 255,207,131 255,209,137 255,206,139 238,187,134 227,182,147 209,165,139 206,166,143 186,152,130 174,144,127 169,142,126 169,142,126 164,137,121 161,139,119 165,140,123 167,140,124 164,135,111 225,68,24 234,67,19
74,64,40 79,61,40 165,99,51 162,111,76 130,73,33 174,107,55 117,61,23 160,96,50 144,83,38 196,153,118 138,103,76 184,148,115 206,165,134 214,168,138 65,70,117 198,162,129 92,81,48 89,78,43 88,81,42 87,80,39 97,86,42 89,87,27 150,168,55 129,146,40 141,165,42 127,152,37 159,183,73 127,151,41 130,156,50 139,162,46 104,127,40 68,89,39 71,92,32 73,90,52 59,81,53 63,85,55 72,104,45 73,104,48 109,107,33 82,103,39 75,103,41 74,105,40 106,74,42 110,68,46 107,69,50 110,68,46 110,68,46 110,68,46 107,69,50 107,69,48 109,68,48 108,68,45 94,72,34 150,158,65 112,126,28 142,160,47 105,73,31 95,66,42 99,75,49 94,80,53 94,88,54 101,102,36 74,82,41 106,100,52 83,75,51 64,73,43 105,92,58 92,78,53 94,77,53 96,78,57 93,77,62 101,91,111 126,113,121 130,114,112 127,111,107 126,110,104 123,111,101 96,78,59 255,209,135 255,207,133 255,207,141 241,190,137 221,178,145 209,168,139 203,163,140 188,154,134 173,143,126 170,143,127 169,142,126 162,135,119 162,140,122 165,140,123 168,143,126 169,144,125 145,76,38 228,67,31
77,64,43 82,62,42 163,93,44 164,117,83 140,79,34 169,97,47 127,70,28 159,93,43 150,88,46 197,154,121 124,89,62 181,145,112 205,162,129 212,169,136 66,69,116 189,155,114 91,96,51 112,115,51 99,105,53 95,100,66 114,114,40 131,141,49 103,123,28 106,127,34 130,157,48 109,133,41 115,141,48 116,140,48 219,163,53 181,144,20 122,144,35 126,147,45 131,153,44 141,165,57 136,159,45 122,146,52 73,100,41 73,103,43 72,104,43 68,102,41 70,104,43 112,110,52 106,71,46 107,70,46 109,68,52 107,69,48 110,67,48 109,69,46 108,67,47 107,69,48 108,67,49 110,78,44 174,175,86 149,158,71 145,170,53 124,151,40 121,141,46 84,86,33 93,83,43 90,76,58 85,92,56 57,73,31 55,78,43 82,75,46 60,73,46 65,82,44 97,80,52 93,79,54 94,77,53 95,78,54 92,76,63 99,89,109 127,113,118 130,113,114 127,111,105 126,111,102 121,109,97 96,77,63 255,207,133 255,212,139 255,209,145 238,186,136 222,179,146 210,169,140 204,164,141 182,148,128 174,144,127 169,142,126 167,140,124 163,136,120 162,140,122 164,139,122 166,141,124 169,142,124 181,143,122 182,86,48
76,61,41 80,60,42 145,83,41 164,119,86 154,87,42 167,95,45 128,64,20 180,109,54 146,86,43 200,164,131 123,88,61 182,146,113 203,163,127 211,168,133 66,70,110 187,154,106 57,79,38 119,138,59 61,83,46 60,84,35 81,102,54 73,96,52 100,124,45 105,131,50 94,134,37 101,133,43 114,135,46 114,133,41 121,146,47 117,142,43 126,149,44 141,150,52 174,155,62 183,169,72 175,129,63 182,129,65 180,128,66 182,128,67 181,129,67 180,127,63 183,126,66 185,128,68 179,125,66 169,114,58 144,92,42 126,77,39 115,69,39 113,68,47 111,74,50 103,67,45 104,71,46 109,75,41 144,161,44 139,162,46 139,151,36 178,131,8 117,130,35 78,93,29 98,91,50 78,67,48 64,81,32 52,75,40 49,74,45 81,78,63 48,74,49 79,86,54 92,76,59 104,87,61 94,77,53 94,77,53 93,77,60 86,77,99 130,115,123 129,110,114 126,110,106 126,110,104 120,108,96 99,80,64 255,207,135 255,207,137 255,209,137 242,196,141 216,176,140 208,164,136 198,161,135 183,152,131 171,144,126 171,144,128 166,139,123 160,133,117 162,140,122 166,141,124 165,138,120 170,143,125 173,144,124 175,141,121
82,62,42 81,61,41 147,88,42 170,127,94 153,86,38 167,95,45 149,88,41 171,102,48 147,87,44 197,163,129 123,89,59 184,148,115 205,162,127 210,170,134 69,69,106 180,149,98 68,87,51 86,106,40 58,80,52 62,84,45 54,79,34 55,79,37 97,120,46 97,121,42 115,127,39 134,120,36 221,169,52 122,148,55 123,141,40 152,155,64 161,119,54 170,122,68 169,118,61 176,125,70 173,120,65 177,122,66 179,124,68 179,125,66 182,125,67 181,124,64 179,125,66 180,126,65 181,125,62 182,126,63 184,126,64 184,126,64 189,131,69 189,131,65 184,129,75 179,127,77 161,116,70 138,102,53 134,157,43 131,155,47 167,134,14 164,138,18 107,132,35 93,108,40 82,77,38 78,69,42 111,120,62 46,66,41 53,67,48 50,63,49 53,73,57 89,83,47 91,78,57 106,87,60 93,76,52 94,77,53 92,76,59 85,76,100 132,117,125 129,110,114 126,110,106 125,110,101 120,108,96 102,83,69 255,204,129 255,207,139 255,212,140 239,192,140 212,172,136 212,168,140 198,161,135 184,153,132 171,144,126 169,142,126 167,140,124 168,143,126 163,141,123 164,139,122 167,140,124 171,144,128 173,144,124 179,148,127
79,64,42 79,59,39 157,94,45 175,128,96 143,83,42 141,84,40 148,91,47 132,72,29 139,88,51 202,163,133 124,90,60 187,151,120 202,162,128 203,164,125 67,64,93 171,148,90 71,91,66 75,103,57 50,76,53 56,79,44 54,78,40 69,92,46 93,116,42 100,124,45 97,126,42 100,130,43 108,134,41 114,139,40 175,162,71 158,113,69 164,115,66 165,112,67 162,113,64 162,113,64 166,114,66 165,113,65 167,115,67 169,117,69 169,117,69 166,114,64 168,114,64 169,115,65 168,115,62 169,116,63 172,119,66 175,117,64 173,117,68 176,121,67 176,123,70 179,124,70 179,126,69 171,145,65 125,147,38 118,147,37 117,144,46 101,129,36 101,127,44 97,118,43 73,71,40 92,87,48 94,91,47 52,72,43 58,73,49 51,77,43 74,79,59 91,76,54 92,79,56 93,76,50 94,77,53 93,76,52 92,76,59 83,74,98 127,113,118 126,109,112 126,108,105 125,109,103 120,108,98 105,84,69 255,206,134 255,206,135 255,213,145 230,186,133 216,176,140 209,165,137 199,162,136 182,151,130 169,142,124 165,138,122 172,147,130 168,143,126 163,141,123 164,139,122 170,143,127 170,143,127 175,146,126 179,150,130
84,64,46 85,63,43 151,90,43 178,132,102 139,84,43 134,79,36 136,81,38 134,79,34 128,77,40 206,167,137 129,95,65 189,153,122 209,169,135 211,168,135 74,68,93 134,118,74 54,73,67 64,93,51 50,75,59 54,81,40 71,98,68 80,106,52 93,116,40 95,121,42 102,126,43 104,131,45 109,135,42 137,160,57 160,124,77 150,104,67 151,105,66 151,105,66 150,106,66 152,106,67 154,106,63 154,105,65 154,106,63 154,109,65 156,108,65 157,107,63 158,108,62 158,108,62 158,108,62 158,108,62 158,109,60 166,115,62 166,114,66 166,114,64 171,117,67 169,116,63 171,118,65 160,126,56 149,162,49 114,142,39 111,137,46 99,126,38 93,129,42 128,108,20 72,85,58 87,78,49 93,90,46 58,76,43 56,70,51 57,83,49 87,74,51 97,82,60 98,84,59 91,76,54 94,76,55 93,76,52 92,76,61 81,72,98 125,111,116 126,107,111 123,107,103 125,109,103 120,104,98 111,91,73 255,202,128 255,208,136 255,207,142 234,187,137 219,179,143 206,162,134 196,159,133 182,151,130 170,143,125 170,143,127 168,146,128 162,142,124 166,144,126 166,141,124 169,142,126 173,146,130 179,150,130 174,145,125
82,61,46 83,58,39 146,92,44 180,136,106 139,82,42 132,76,38 140,83,39 132,72,29 126,77,39 203,167,136 130,96,66 189,153,120 204,164,130 205,166,134 80,67,86 118,107,72 58,82,40 73,97,57 58,83,52 58,85,44 44,68,70 58,84,59 179,156,55 94,119,45 103,125,45 102,129,43 108,136,43 133,150,44 129,93,62 135,91,65 135,94,65 135,94,67 136,95,66 136,95,64 140,96,66 141,97,67 143,100,67 144,99,66 146,101,66 147,101,71 147,100,66 147,101,64 147,101,64 148,102,63 153,104,66 154,105,65 154,106,63 155,107,64 156,106,62 156,106,62 156,108,61 154,109,61 151,127,61 116,129,36 108,122,31 173,111,14 94,114,44 77,111,36 60,88,63 87,78,61 71,84,32 55,79,37 57,77,80 91,100,70 94,79,57 81,72,45 93,79,52 72,72,56 89,78,59 87,75,49 87,73,59 78,73,102 126,112,114 124,105,107 125,109,107 123,107,103 116,100,94 114,93,70 255,205,136 255,206,136 252,199,135 236,186,140 217,172,137 211,170,141 198,161,137 186,157,135 168,143,126 166,141,124 164,142,124 164,142,124 163,141,123 167,145,127 170,143,127 179,152,136 180,154,133 174,148,127
76,60,43 84,58,35 141,84,44 182,141,114 149,87,45 143,83,42 147,86,41 151,87,41 130,79,40 206,170,139 131,97,67 187,151,118 204,164,130 203,167,138 94,75,89 107,101,65 59,79,50 49,75,62 61,92,52 57,83,47 47,73,90 51,82,86 99,111,46 104,116,41 121,119,20 157,149,45 111,104,47 117,93,56 121,83,64 119,85,63 120,86,64 119,85,63 124,88,66 126,88,67 130,90,67 131,89,67 131,92,64 133,92,65 133,92,65 134,93,66 136,92,62 138,94,66 138,94,66 137,93,63 140,94,64 142,97,64 143,98,63 143,98,63 144,98,61 145,98,64 144,100,60 147,101,62 154,123,59 168,165,71 144,127,20 194,110,7 85,107,40 84,111,43 138,162,79 84,80,59 59,78,69 45,72,33 45,72,71 86,80,55 81,73,49 89,77,51 84,78,53 61,82,48 98,91,62 76,70,36 91,75,58 72,66,98 128,111,117 124,105,107 122,106,104 122,106,102 113,97,91 114,93,68 255,199,129 255,209,141 255,207,143 233,183,137 217,172,137 209,168,139 192,155,131 180,151,131 170,145,128 172,147,130 166,144,124 166,144,124 163,141,123 163,141,123 169,142,126 173,146,130 177,151,130 177,151,130
74,58,43 85,59,38 129,78,39 177,140,114 144,83,38 163,103,53 140,78,36 158,92,44 144,93,54 207,171,142 136,104,74 186,150,119 209,169,135 204,166,145 106,87,91 99,101,59 47,75,71 51,78,92 66,95,44 57,82,55 49,79,92 48,77,79 91,115,46 100,117,41 135,154,48 144,158,69 107,79,68 110,80,63 108,82,61 111,82,62 110,80,63 111,81,64 111,82,62 112,83,63 116,85,66 118,84,66 118,84,62 121,85,65 122,86,66 120,86,68 120,86,64 123,87,65 125,87,68 128,90,69 128,88,65 129,92,66 125,89,60 131,91,66 130,91,63 131,91,66 130,91,63 133,94,64 134,93,66 145,119,67 126,147,29 83,111,34 81,108,49 108,123,57 102,122,52 124,149,36 59,84,110 51,69,36 96,98,70 92,82,60 71,71,41 72,72,42 86,84,53 48,71,36 86,80,46 80,74,49 109,95,77 67,63,97 124,105,109 123,104,108 125,109,105 122,106,104 115,99,93 119,95,69 255,203,134 255,212,144 255,206,142 232,184,139 218,173,140 204,163,134 192,155,131 180,151,129 170,145,128 172,147,130 167,145,127 162,140,122 162,140,122 170,145,128 169,142,126 177,150,134 178,152,131 180,151,131
76,62,37 87,58,34 127,78,40 165,134,111 142,81,36 154,93,46 146,86,43 166,99,49 148,97,58 204,168,139 137,105,75 188,152,121 198,158,124 197,163,143 118,102,100 93,95,51 56,80,84 135,169,85 76,103,31 101,127,73 116,149,81 126,155,113 95,118,54 93,119,40 132,139,66 97,75,57 105,78,62 105,78,62 106,78,65 107,77,62 108,78,63 108,78,63 109,79,62 109,79,62 108,78,61 109,79,62 108,82,61 108,82,61 108,82,61 111,82,62 111,82,62 112,83,63 113,84,62 113,84,62 113,84,62 113,82,61 113,82,61 116,82,62 115,81,61 118,84,62 121,86,61 122,87,62 124,87,61 119,86,61 120,93,48 136,141,78 78,104,43 68,82,50 134,156,60 101,125,35 130,156,95 62,85,50 70,69,44 67,73,46 63,69,42 59,75,44 83,86,53 55,72,46 83,83,38 52,65,42 96,82,64 63,62,97 124,105,112 125,108,114 126,109,110 122,106,104 112,100,90 125,103,85 255,206,137 255,203,136 255,211,151 231,183,140 216,173,140 205,164,135 194,156,135 182,153,133 169,144,127 170,145,128 168,146,128 164,142,124 159,137,119 168,146,128 172,147,130 172,148,126 175,146,126 121,88,61
78,60,41 94,65,43 114,70,40 149,123,102 114,65,29 139,84,39 130,72,35 163,95,50 140,94,55 204,168,139 140,108,78 189,153,122 198,160,125 191,153,134 141,116,115 125,132,75 108,134,55 113,139,46 116,142,38 146,175,54 121,149,74 136,160,77 130,156,54 97,121,40 95,82,48 102,76,62 102,77,60 102,77,60 103,76,60 105,77,64 105,77,64 105,77,64 105,77,64 105,77,64 107,76,64 108,77,65 104,79,62 104,79,62 104,79,62 108,78,63 108,78,63 108,78,63 107,80,64 107,80,64 107,80,64 109,79,64 108,78,61 108,78,61 109,79,62 110,81,61 110,81,59 110,81,59 112,81,62 110,81,57 116,85,64 129,113,71 137,151,49 74,103,32 128,156,49 60,79,16 73,97,30 55,79,26 81,74,56 61,76,52 69,74,52 51,74,41 95,102,58 83,79,60 50,77,38 51,81,34 104,92,64 64,62,100 124,104,114 127,109,118 128,111,117 123,107,105 111,96,87 135,109,86 253,193,125 255,205,136 255,209,149 228,180,137 213,170,137 205,164,135 193,157,135 186,157,137 171,146,129 168,143,126 163,141,123 163,141,123 161,139,121 161,139,121 173,148,131 181,143,124 192,72,38 201,79,43
73,58,38 92,66,45 105,65,40 129,108,93 109,63,33 138,82,44 128,72,34 158,94,48 144,97,63 201,167,137 139,104,77 192,156,125 201,160,129 188,154,134 155,124,116 89,100,44 92,118,39 136,164,59 115,141,39 127,152,39 132,155,70 139,163,55 135,157,61 84,94,20 102,75,59 104,73,63 102,77,60 104,79,62 105,78,62 106,78,65 105,77,64 105,77,64 105,77,64 105,77,64 105,77,64 105,77,64 102,80,62 102,80,62 102,80,62 105,78,62 105,78,62 105,78,62 102,77,60 102,77,60 102,77,60 102,75,59 102,75,59 103,76,60 105,78,62 102,77,60 103,76,58 105,78,60 105,78,60 105,78,60 105,78,60 105,80,61 105,93,56 139,159,64 138,165,56 58,77,25 49,73,24 88,114,64 72,69,54 55,66,51 84,80,59 52,72,47 83,93,58 82,77,63 53,75,47 67,84,37 109,98,63 62,60,100 122,102,112 125,108,114 126,108,117 122,105,106 112,97,88 141,115,90 255,200,131 255,208,138 255,207,146 231,182,142 213,170,137 203,164,134 191,155,133 176,147,127 170,143,127 169,142,126 168,143,126 162,140,122 161,138,123 163,141,123 168,146,128 125,86,56 226,72,38 165,117,90
67,56,41 88,68,48 84,58,44 111,95,89 101,66,39 136,87,49 136,76,35 159,93,45 146,101,68 201,168,141 145,110,83 192,156,125 198,159,129 159,134,117 178,148,133 85,99,49 104,136,64 84,113,40 99,125,44 115,139,49 125,146,42 126,150,40 136,148,62 100,83,55 99,76,61 101,75,61 105,77,64 106,78,65 105,77,64 104,79,62 102,80,62 102,80,62 104,79,62 103,76,60 102,77,60 102,77,58 104,79,62 105,78,62 101,76,59 102,77,60 102,77,60 104,79,62 100,78,60 100,78,60 100,78,60 105,78,62 105,78,62 105,78,62 103,76,60 102,75,59 102,75,59 103,73,58 98,75,60 98,75,60 98,75,60 103,75,62 107,107,44 144,165,72 104,131,33 81,106,50 65,93,70 58,87,73 51,70,61 75,81,72 87,80,64 68,76,64 57,74,64 74,78,63 62,84,29 121,125,31 119,112,71 61,61,100 125,107,116 121,107,112 121,107,112 123,106,107 111,99,89 146,120,97 255,206,135 255,214,145 255,204,148 228,180,137 209,166,133 201,159,135 188,152,130 176,145,124 170,143,127 167,140,124 164,142,124 167,145,127 163,140,125 162,140,122 160,113,90 219,69,34 179,83,54 171,142,120
66,55,38 82,62,42 79,57,39 99,83,79 92,58,36 125,80,45 146,86,43 154,94,42 141,98,65 205,170,145 146,111,84 191,155,126 198,157,130 144,123,112 186,156,139 144,137,94 109,119,66 103,111,58 97,111,52 105,118,48 121,135,46 133,148,54 106,88,58 110,86,64 105,79,65 102,76,62 105,77,64 102,74,61 105,74,62 101,76,59 98,76,58 99,77,59 105,78,62 103,76,60 102,77,60 102,77,58 102,77,60 103,76,60 101,76,59 102,77,60 102,76,62 104,79,62 100,78,60 100,78,60 100,78,60 105,78,62 105,78,62 105,78,62 103,76,60 105,78,62 103,76,60 102,75,59 98,75,60 99,76,63 99,76,63 102,74,61 73,78,58 64,93,38 86,115,31 55,84,44 49,81,82 38,72,72 36,67,73 76,77,67 73,74,64 56,68,61 46,72,78 59,76,71 101,112,15 111,111,11 128,122,76 61,60,102 125,108,114 123,109,114 120,106,111 122,105,106 107,94,87 155,129,104 255,204,135 255,213,143 254,203,146 228,180,137 213,170,137 196,154,130 190,154,132 176,145,124 171,144,128 166,138,125 168,145,130 166,144,126 164,142,124 165,140,123 166,71,37 227,67,28 155,86,50 176,149,133
62,53,38 77,62,42 77,54,41 91,74,66 84,55,33 113,69,43 139,79,36 135,79,32 142,101,70 201,168,143 148,113,88 191,152,124 197,157,132 124,106,105 65,71,113 68,71,109 68,72,105 70,71,105 77,77,105 87,84,113 106,97,123 130,117,136 160,142,151 187,168,170 202,177,174 204,177,172 208,181,165 209,180,158 211,178,151 217,182,155 218,179,151 218,179,147 208,166,128 181,141,105 149,110,80 125,89,56 113,78,51 110,77,52 111,77,57 111,79,63 111,80,61 103,76,58 102,80,62 99,77,59 100,78,60 103,76,60 105,78,62 105,78,62 105,78,62 105,78,62 103,76,60 102,75,59 101,75,61 100,74,60 100,74,60 101,75,63 94,78,61 101,139,85 106,136,60 51,79,86 39,74,93 43,79,93 42,74,86 48,72,76 46,72,78 46,73,83 35,69,83 43,78,87 91,103,65 116,141,67 125,121,84 63,60,105 120,106,111 123,106,107 121,104,107 120,103,104 105,92,85 159,131,102 254,198,131 255,212,144 253,200,143 232,184,141 207,163,133 194,154,129 187,152,127 176,147,127 164,139,122 163,141,123 161,135,121 165,139,125 163,141,121 169,142,126 210,69,31 221,69,32 150,102,75 178,153,134
