44,40,19 51,47,26 53,46,26 51,48,24 49,44,16 91,78,57 84,62,42 80,60,40 76,59,35 84,71,48 78,65,42 73,59,43 64,47,39 57,42,31 50,39,22 78,56,38 96,70,47 130,99,76 163,127,94 153,113,79 78,55,66 65,61,93 57,60,96 67,66,112 81,78,132 84,80,132 54,49,51 86,62,54 135,104,51 133,101,44 128,98,42 125,94,43 121,91,33 114,86,30 122,92,34 116,77,20 107,67,33 113,73,48 109,69,46 109,69,46 106,71,46 103,67,45 115,74,56 102,64,45 100,64,42 128,73,44 187,112,67 202,124,73 196,120,62 181,111,35 247,166,34 245,156,36 221,153,41 255,192,43 255,195,119 108,80,69 76,64,64 79,69,70 47,39,28 78,72,63 78,71,69 80,73,71 77,72,60 61,54,52 60,55,57 59,57,55 45,43,41 40,37,41 59,50,61 35,31,44 34,29,45 34,29,45 39,35,55 60,55,73 70,66,77 45,42,48 92,80,82 70,53,54 69,46,43 97,74,63 70,53,45 52,34,29 43,27,25 44,28,26 41,24,25 39,28,25 49,39,38 72,63,59 51,44,44 75,65,66 90,68,60 96,73,62 75,51,45 59,41,52 68,45,56 84,65,67 39,31,20 43,35,22 80,63,55 61,40,36 52,36,34 41,26,34 41,29,17 44,35,16 97,79,60 68,50,31 84,64,46 81,51,34 113,83,57 82,50,20 34,17,7 55,38,28 51,31,13 68,46,26 67,43,21 89,58,37 82,46,24 103,63,40 96,55,26 117,70,36 143,94,58 86,53,26 40,32,19 33,29,19 32,29,16 30,27,14 39,36,23 34,31,18
46,44,22 46,44,22 47,43,24 50,45,33 68,65,52 81,59,51 90,67,52 77,65,37 74,60,35 108,88,68 143,121,101 72,56,43 77,62,53 59,48,41 55,45,33 72,56,41 110,86,64 162,131,108 219,179,143 104,74,48 104,74,59 97,74,59 82,71,80 61,55,87 73,71,120 82,79,124 63,65,65 117,92,62 130,100,42 130,98,41 122,92,36 114,85,34 118,90,34 116,87,34 124,92,37 120,81,24 108,65,32 110,70,47 111,69,47 113,71,47 107,69,48 104,66,45 110,67,48 105,64,44 104,67,43 123,72,44 161,99,57 169,101,56 165,97,27 201,127,32 211,131,19 186,133,40 210,152,49 255,182,46 255,223,61 255,202,169 79,68,65 82,73,69 70,60,59 78,72,67 83,76,76 73,66,66 69,64,52 68,62,57 75,70,72 79,74,76 47,42,44 39,36,40 60,57,61 38,34,47 35,31,44 36,33,48 42,37,55 73,67,88 49,41,47 41,36,38 57,55,65 49,38,47 81,57,49 88,60,47 83,52,42 79,48,36 80,48,34 85,47,28 131,85,55 114,82,66 70,61,53 72,63,57 46,42,36 59,52,50 94,81,78 86,62,56 73,51,45 78,60,71 94,71,84 92,75,81 71,60,53 36,26,14 109,83,73 77,48,42 50,32,31 51,39,44 84,79,51 78,75,49 56,46,24 51,37,19 67,47,29 64,38,17 67,41,20 66,45,32 31,21,20 51,36,27 58,38,20 58,36,16 55,33,13 69,44,25 77,48,26 90,56,36 94,59,34 104,60,30 142,91,54 152,94,59 74,46,19 37,27,17 33,28,16 30,27,14 34,31,18 33,30,17
43,40,16 40,37,13 42,40,20 50,43,41 47,40,43 44,39,41 58,47,44 166,155,138 103,82,69 108,83,66 176,119,100 153,112,92 124,101,90 146,117,97 82,59,46 105,86,70 156,131,112 153,117,95 190,142,115 255,251,219 116,81,54 110,76,54 102,72,55 75,58,61 69,63,107 69,64,91 66,49,39 129,99,43 126,94,39 123,91,36 118,87,36 115,83,37 108,76,30 121,90,39 122,90,33 121,85,25 107,67,33 112,70,46 112,70,46 112,70,46 110,70,47 110,70,47 111,71,48 103,67,45 109,69,46 119,71,44 142,91,56 144,86,33 176,112,16 194,127,32 165,116,37 149,105,36 201,142,51 241,167,42 255,220,48 156,78,25 149,103,75 81,60,47 51,47,37 70,66,56 66,57,51 47,38,32 46,42,34 54,52,50 78,71,74 54,44,48 39,35,44 56,49,59 56,52,61 49,42,52 34,29,45 37,32,50 47,41,62 92,84,101 54,41,51 42,36,41 44,42,50 73,65,73 77,56,41 87,55,41 82,52,37 82,50,34 75,37,18 118,72,42 144,74,16 185,114,59 82,62,42 48,41,39 42,33,29 48,37,32 70,51,53 56,42,42 76,61,50 66,52,54 55,41,46 54,42,47 59,50,46 44,35,27 62,48,32 112,56,48 110,65,60 80,48,43 83,73,49 72,64,40 59,48,29 40,29,10 60,42,23 67,46,23 65,45,25 61,43,24 59,43,26 56,40,25 59,40,24 55,36,20 55,37,18 64,42,22 62,37,18 67,41,20 81,50,27 95,55,30 106,61,28 125,76,40 142,88,50 93,68,40 40,29,14 34,29,17 34,28,19 30,24,15
45,42,18 57,54,30 72,68,47 58,48,47 45,37,43 43,38,40 93,84,80 114,103,86 118,99,87 85,62,49 133,96,72 226,170,144 237,169,147 207,149,123 194,148,130 138,110,97 103,75,62 169,135,117 199,147,128 223,167,141 123,84,56 134,92,70 156,120,100 140,107,96 120,93,88 148,117,107 128,99,68 130,99,46 123,90,38 121,88,36 117,86,35 110,80,38 78,47,10 116,86,42 124,89,33 124,88,26 109,69,35 111,69,45 112,70,46 112,70,46 111,69,45 110,70,45 110,70,47 106,65,45 112,70,48 120,74,48 129,82,50 144,87,16 181,129,40 141,96,21 134,98,36 137,96,37 188,135,53 215,151,38 255,200,45 222,147,82 227,149,98 97,50,18 49,42,26 56,52,35 56,49,33 47,39,28 42,36,27 58,47,40 104,81,70 104,78,66 57,49,55 62,55,58 58,51,61 42,35,45 52,43,54 43,34,45 50,41,63 99,91,110 62,50,52 54,49,51 51,47,56 71,61,65 74,55,39 80,49,30 70,41,19 81,50,31 94,58,36 96,55,35 130,70,45 164,86,38 126,90,57 43,34,28 45,30,21 90,69,58 79,52,47 35,30,27 53,52,43 51,46,45 51,44,47 47,41,48 68,64,58 38,33,21 74,63,48 109,69,60 122,60,49 129,67,56 140,90,75 76,64,38 42,43,22 41,32,15 59,48,29 61,41,21 61,42,19 55,37,18 62,42,24 56,36,18 61,41,21 57,39,20 53,35,16 63,43,25 70,48,30 74,53,30 72,43,21 94,57,33 110,64,34 127,78,42 143,88,45 141,89,41 114,79,52 38,33,21 34,30,22 30,24,17
50,48,26 65,64,37 79,71,49 82,73,65 47,40,43 46,41,43 97,88,80 127,116,101 109,92,82 80,61,49 101,72,52 199,150,128 231,171,148 197,146,120 185,139,123 116,88,75 114,88,74 172,140,124 188,140,122 171,124,103 133,99,81 104,70,52 120,85,70 125,89,71 117,78,64 126,85,67 134,99,45 129,99,43 122,90,35 120,89,38 114,84,40 93,66,34 69,41,14 114,85,50 121,90,41 123,87,38 115,70,22 109,68,41 111,69,47 111,69,45 111,69,45 113,68,45 113,68,47 111,69,47 112,70,46 113,68,45 124,79,31 155,104,24 154,108,40 138,99,38 124,93,40 129,91,41 176,130,62 189,133,37 255,185,44 178,116,58 255,177,114 114,58,20 47,38,21 52,44,33 66,56,44 38,29,21 41,35,26 52,42,32 80,64,49 91,74,64 65,57,46 70,61,53 62,55,65 35,31,42 42,34,51 49,40,51 73,60,79 80,67,75 68,52,46 74,68,75 72,63,74 86,74,79 73,51,43 74,41,30 87,56,46 73,40,29 83,46,22 92,54,35 138,80,45 170,92,48 132,72,31 46,34,22 41,27,9 69,50,36 53,34,20 40,37,24 63,61,57 51,46,48 47,44,48 46,43,47 64,59,61 48,43,40 67,60,42 63,49,33 104,65,51 111,62,42 125,66,47 169,104,85 69,50,36 58,37,22 72,50,32 64,43,20 69,45,21 63,42,19 63,43,23 60,40,20 58,40,21 55,36,20 52,33,17 63,42,27 62,42,24 62,42,22 71,47,25 79,45,23 99,59,34 124,80,52 140,89,50 147,93,45 146,89,45 95,69,44 21,15,8 53,44,36
51,52,29 74,73,46 85,78,51 121,111,101 62,55,53 46,41,43 55,48,48 126,115,112 122,112,102 125,113,103 74,58,41 149,122,104 171,133,114 167,129,112 131,101,86 73,54,42 96,77,61 158,128,111 177,136,120 95,67,54 97,73,65 120,96,90 78,53,54 93,66,59 99,73,52 127,97,55 129,97,40 125,93,38 118,87,34 114,84,40 86,59,27 55,31,9 57,31,8 81,53,24 112,80,48 109,75,43 117,76,19 111,71,35 109,68,48 110,69,49 111,69,47 111,69,47 112,67,44 111,69,47 112,69,50 117,70,36 137,88,21 162,112,40 153,109,40 154,113,45 119,86,36 125,92,42 145,109,47 172,123,33 255,173,30 151,83,45 236,146,83 183,126,86 49,42,24 48,43,31 62,53,38 37,32,18 44,36,25 47,37,25 44,37,21 57,50,34 61,53,40 63,56,59 54,47,59 32,30,42 40,35,53 41,36,54 57,43,69 157,124,126 194,128,96 74,55,57 59,46,54 52,40,45 67,43,35 81,48,37 77,44,35 69,36,29 89,48,28 93,55,38 135,80,51 176,95,45 215,140,95 56,45,30 53,37,22 82,63,47 47,37,25 57,58,46 61,59,55 49,46,50 48,48,48 47,46,49 59,58,61 70,67,71 59,55,34 60,51,34 51,37,21 106,70,52 116,72,46 145,80,57 129,90,78 81,56,39 75,47,34 64,43,20 65,46,21 62,45,19 64,47,23 61,43,24 54,33,18 57,38,22 53,35,16 60,40,22 57,38,22 63,43,25 56,36,16 73,47,26 85,54,33 96,60,38 120,75,42 142,91,52 148,93,50 149,92,52 70,41,17 50,39,24
50,46,27 74,67,47 74,68,45 121,114,98 70,63,61 53,47,52 49,41,49 50,42,48 120,111,103 100,92,81 154,145,130 99,80,64 77,56,43 102,76,64 71,51,42 55,44,39 70,54,39 149,122,106 135,103,89 77,54,43 90,66,58 87,73,75 44,39,55 47,34,55 113,86,50 132,102,44 125,93,38 123,91,36 112,82,38 70,42,13 67,41,27 72,46,34 70,44,23 100,71,49 101,61,38 92,55,29 126,85,40 116,80,22 104,65,33 105,65,40 108,67,47 110,67,48 110,68,46 112,68,42 113,68,33 129,85,16 149,100,31 143,99,28 163,119,50 142,102,38 111,82,31 115,86,33 131,100,38 184,132,41 246,167,32 178,113,90 199,139,98 104,68,37 44,39,25 47,48,27 64,53,34 40,38,18 44,37,21 47,40,20 43,39,22 54,50,31 57,53,36 60,54,59 46,42,51 30,26,37 38,35,50 41,33,52 55,46,68 102,90,104 96,74,68 99,84,92 59,51,57 51,41,42 55,39,37 84,53,34 75,42,35 76,43,32 84,52,36 111,73,54 185,127,72 186,105,53 189,94,58 103,76,58 121,96,77 158,134,112 72,70,66 73,72,65 54,52,50 56,54,55 48,48,48 50,50,50 65,66,71 68,67,70 63,60,36 63,57,34 53,44,29 54,32,24 117,78,50 148,89,61 84,59,40 63,44,21 72,48,24 67,46,23 67,46,23 63,44,21 63,43,23 61,42,26 59,41,22 45,29,12 50,31,15 50,31,17 50,31,17 48,29,13 45,26,10 52,33,17 64,39,22 63,36,18 92,58,36 130,86,56 140,91,53 156,94,52 144,87,47 86,49,23
73,64,58 77,68,62 73,67,62 75,70,56 65,60,57 48,45,49 45,42,48 52,49,55 79,74,73 92,88,82 111,101,79 126,110,93 72,55,47 73,53,46 60,42,37 63,50,45 66,51,42 105,82,71 102,81,68 66,49,39 82,60,52 86,69,72 34,30,43 37,32,50 127,102,58 130,99,48 125,92,40 121,90,39 78,49,16 68,41,23 87,61,40 91,61,44 87,58,38 107,71,51 126,79,47 126,88,42 123,87,36 121,87,26 121,82,25 109,71,25 99,61,24 99,59,23 105,66,23 112,71,26 121,81,27 132,91,34 133,92,35 153,112,40 151,113,47 120,89,36 95,67,29 120,89,38 139,103,41 182,133,54 254,181,30 100,62,41 74,65,36 50,49,24 48,46,28 51,52,29 70,64,41 46,49,25 50,41,22 53,52,27 46,47,28 55,59,32 62,60,40 60,57,63 35,31,42 28,24,35 38,35,50 35,30,46 52,46,67 73,68,86 63,54,67 89,80,91 84,74,78 49,39,40 50,36,36 82,51,32 78,44,40 73,42,32 120,95,78 154,124,98 255,190,129 166,92,54 188,104,73 88,74,49 84,58,35 94,68,45 73,71,67 62,60,56 55,55,52 45,45,45 45,45,45 48,48,48 65,63,73 65,63,71 55,53,31 61,51,27 59,48,31 55,40,31 54,54,24 84,75,19 60,45,25 62,45,21 68,47,22 68,47,24 68,47,24 62,43,20 62,42,22 62,41,26 54,35,19 53,34,18 42,28,14 45,29,14 44,25,11 42,25,15 43,27,14 48,32,17 50,34,19 55,36,22 70,49,34 96,59,33 111,72,40 137,86,51 151,96,55 149,95,61
73,63,62 72,62,61 71,65,60 56,52,46 39,37,38 32,31,34 27,26,29 26,25,30 30,29,34 34,32,40 53,47,54 47,38,34 76,65,60 78,62,56 69,57,47 67,54,47 66,53,46 68,55,48 69,52,42 71,54,44 90,73,63 110,92,89 41,31,49 46,34,50 124,100,63 123,95,39 118,87,34 116,86,40 54,26,0 88,61,43 100,71,51 101,67,49 90,59,40 82,53,31 75,50,22 101,71,43 108,76,44 121,90,51 116,83,33 116,81,25 119,83,25 121,85,27 126,87,30 124,87,32 119,87,30 121,85,36 134,98,38 154,115,44 132,95,42 93,61,17 98,72,33 120,89,36 150,120,51 162,115,34 255,202,41 70,54,41 65,65,33 48,45,19 38,34,15 55,57,31 69,68,43 54,52,34 45,38,7 58,57,30 41,42,19 53,58,26 60,57,61 61,57,66 34,30,39 27,23,36 40,37,52 34,30,43 44,39,57 63,58,76 61,54,64 86,80,87 90,86,99 50,43,46 47,37,38 81,55,41 72,44,31 91,65,51 122,103,87 201,154,120 240,176,116 169,94,67 91,61,46 49,44,30 37,36,25 58,56,52 62,57,54 56,54,55 50,50,47 45,43,41 46,46,46 52,52,52 69,67,77 69,68,73 76,74,56 79,72,54 55,40,29 49,44,32 66,54,0 119,83,5 66,49,25 60,41,25 63,42,27 70,46,24 67,46,23 63,42,19 67,47,27 62,42,22 58,40,21 55,37,18 49,33,18 45,29,14 45,29,16 42,28,14 43,27,14 45,29,16 47,32,21 48,31,23 49,32,22 66,41,24 76,47,27 97,66,43 146,96,63 151,94,52
73,64,60 73,64,60 68,61,59 36,31,30 39,36,40 31,30,33 27,26,29 27,26,29 27,26,31 36,35,40 41,37,46 39,37,38 68,57,54 85,69,63 72,57,48 70,57,50 69,56,49 68,55,48 70,55,46 67,50,40 90,71,59 119,93,81 44,37,49 43,36,48 90,71,46 117,91,39 116,85,34 114,84,38 56,28,1 93,67,46 104,73,52 104,70,50 103,72,51 97,66,45 88,59,37 81,49,33 74,45,23 87,58,27 115,84,35 115,82,30 119,84,30 117,82,28 120,84,33 121,85,34 118,87,34 119,86,36 135,99,39 149,109,43 114,76,28 114,80,37 101,71,29 116,87,36 150,121,56 155,107,21 255,204,41 69,55,55 56,57,38 45,46,27 42,38,21 53,53,37 68,70,44 57,54,30 44,36,12 54,52,32 53,54,33 61,63,37 60,56,65 58,54,63 34,30,41 28,24,37 43,40,55 33,29,42 38,33,51 64,61,78 60,53,63 75,71,82 92,83,94 50,42,48 50,40,44 80,59,46 70,44,30 95,69,57 125,105,87 218,169,133 189,134,80 177,95,70 86,65,42 71,65,60 70,65,62 70,65,64 58,53,55 52,52,52 45,45,45 44,44,44 45,45,45 52,52,52 62,58,67 68,65,71 72,69,54 64,59,45 46,33,26 34,31,18 65,51,0 108,76,3 66,42,18 62,40,20 61,40,25 67,42,23 67,45,25 63,41,21 65,46,23 62,42,22 57,39,20 52,36,19 52,36,21 45,26,12 48,32,19 45,28,18 43,27,14 41,25,12 43,29,15 47,32,21 45,30,19 52,33,19 60,39,24 70,48,30 118,74,46 135,78,38
73,64,60 74,65,61 65,58,56 41,35,40 37,34,38 30,29,32 27,26,31 26,25,28 26,25,30 32,31,36 43,41,49 33,30,36 35,28,31 84,71,66 73,57,51 75,59,53 72,56,50 70,54,50 70,54,48 66,46,37 117,89,76 145,96,76 68,54,56 39,37,49 56,49,63 68,56,56 98,79,44 103,76,33 75,46,22 45,25,5 104,73,52 108,72,52 107,69,50 105,62,45 114,71,52 112,70,48 109,67,43 104,69,33 115,84,35 114,83,32 115,84,31 115,84,31 116,83,33 117,86,35 117,86,35 123,92,41 134,98,40 123,83,29 131,91,37 133,95,45 105,72,35 120,89,40 129,99,41 178,122,26 255,198,30 66,44,47 74,62,62 84,67,68 78,68,69 79,69,70 77,71,64 78,69,65 78,67,60 77,68,62 77,70,70 74,70,62 60,54,61 60,56,65 33,29,38 27,23,36 39,34,50 34,31,46 34,31,48 71,68,85 53,46,60 73,69,80 89,82,92 49,41,47 52,41,48 66,50,37 59,41,22 104,81,68 127,105,87 220,172,129 174,123,66 226,136,94 104,77,70 77,68,64 71,65,60 68,64,58 55,50,52 51,49,50 46,44,42 45,43,44 45,43,44 58,57,60 49,45,56 70,67,73 64,53,46 45,32,25 62,51,44 64,56,43 57,47,0 99,66,0 55,35,17 59,38,23 61,41,23 64,42,22 64,43,20 64,43,20 62,41,18 55,35,15 52,33,19 51,35,20 43,27,14 46,30,17 44,27,17 43,26,16 41,26,17 41,26,15 41,26,15 48,32,19 43,27,14 44,28,15 45,31,17 52,33,21 73,49,27 98,54,26
74,63,60 75,65,64 78,71,74 39,37,38 37,34,38 30,29,32 27,26,29 26,25,28 26,25,30 25,24,29 37,36,41 32,29,33 37,31,38 83,70,63 68,52,46 75,59,53 73,57,51 73,57,51 76,61,52 131,100,88 196,150,132 163,117,99 127,96,88 30,28,36 47,44,61 50,46,68 39,28,35 81,61,41 92,68,46 62,40,34 102,71,50 107,69,48 108,70,51 102,66,48 93,57,39 88,50,33 96,55,35 99,65,31 117,86,37 114,83,30 115,84,33 115,84,33 116,85,34 117,86,33 121,90,37 125,92,40 124,88,37 106,68,22 138,97,40 138,99,42 106,73,36 116,86,40 124,91,39 206,142,44 255,204,51 69,44,41 64,44,35 81,64,54 84,69,60 78,65,62 82,69,64 78,65,60 78,65,62 78,65,62 78,64,64 78,64,66 61,51,55 60,54,61 32,28,37 27,23,36 35,30,46 38,35,50 34,29,47 43,40,55 45,43,53 64,57,67 81,74,86 49,41,49 62,47,67 60,46,61 54,41,49 97,81,75 116,92,70 215,170,124 196,140,106 125,80,88 137,103,110 105,91,75 84,79,67 68,64,58 53,48,50 51,49,50 44,44,41 41,41,41 51,48,52 67,64,70 55,48,58 82,76,83 53,40,33 112,91,76 101,77,55 61,55,62 38,52,64 60,44,13 51,35,22 57,39,20 59,41,20 64,43,20 63,41,21 61,39,19 56,36,16 55,37,18 46,30,17 49,33,20 44,28,13 39,23,10 46,29,19 47,32,23 41,24,14 44,27,17 40,26,12 40,26,12 43,29,15 40,26,12 38,26,14 40,28,16 53,34,20 63,43,23
74,63,60 72,62,61 54,49,51 39,36,40 34,31,35 27,26,29 27,26,29 27,26,29 27,26,31 26,25,30 29,28,33 38,35,41 35,29,34 79,68,61 66,50,44 71,55,49 73,58,49 75,60,51 81,65,52 153,124,104 235,168,143 166,118,93 255,237,201 56,52,46 49,43,38 52,45,45 48,41,41 70,68,66 72,61,54 75,52,51 68,39,19 111,71,48 109,67,45 102,59,42 111,70,52 116,74,52 107,70,46 102,68,38 113,81,35 114,83,32 116,85,34 116,85,34 121,90,41 121,90,37 123,91,36 117,86,35 96,59,15 115,74,25 141,95,36 140,97,39 101,71,27 118,88,42 123,90,40 219,150,47 255,215,56 78,53,54 97,74,61 103,82,67 107,88,74 110,89,76 104,83,70 125,104,89 120,99,84 117,96,81 123,102,89 130,108,100 63,53,57 58,55,61 32,28,39 28,24,37 32,27,43 38,35,52 32,27,45 29,26,41 41,39,49 55,51,60 61,54,68 51,43,51 61,46,66 57,43,60 53,37,52 65,46,53 120,95,76 155,115,79 245,187,134 255,206,166 139,96,106 128,99,95 90,77,72 71,64,62 49,47,48 52,50,51 44,44,41 43,43,43 45,43,44 72,69,73 63,60,64 95,93,94 39,26,19 124,102,82 114,92,72 81,80,83 32,51,70 57,38,26 50,36,20 53,38,18 61,42,19 64,42,22 59,39,19 59,39,21 56,36,18 53,34,18 49,32,22 45,28,18 45,28,18 42,27,16 41,26,17 40,25,16 40,25,16 42,27,16 38,23,12 35,20,11 38,23,12 35,23,11 40,25,14 45,30,19 48,34,18 54,34,14
74,63,60 75,63,63 56,49,52 38,35,39 34,31,35 26,25,28 26,25,28 26,25,28 26,25,30 25,24,29 26,25,30 36,35,38 35,28,31 79,64,55 80,62,57 69,53,47 73,58,49 73,61,51 83,67,54 138,109,89 235,164,140 177,124,97 230,165,126 71,60,45 52,46,37 61,52,46 49,40,32 38,31,29 47,34,29 57,41,35 56,30,16 110,72,51 113,72,54 111,70,50 100,57,38 104,62,40 110,71,41 115,82,43 113,82,33 114,83,34 116,85,32 118,89,36 126,94,37 131,96,40 123,91,36 110,78,32 95,58,14 121,81,29 139,94,32 132,91,32 102,70,24 116,89,42 126,90,41 223,155,47 255,221,51 84,55,51 124,95,64 132,96,67 126,94,62 128,89,61 124,85,57 127,88,58 125,89,60 120,87,60 110,80,54 110,79,58 62,56,63 56,53,59 32,28,39 30,26,39 28,23,39 44,41,58 34,29,45 31,28,43 48,46,56 54,50,61 50,42,59 57,45,61 58,43,63 56,40,57 52,38,53 48,32,45 61,39,44 132,100,86 174,130,88 255,204,150 183,125,103 119,82,79 85,64,64 82,68,70 51,46,48 52,50,51 45,45,42 43,43,43 44,42,43 76,74,75 71,71,71 95,95,92 67,54,49 60,44,31 89,68,55 94,80,66 42,50,68 53,38,18 49,35,17 56,41,21 61,41,21 60,42,23 57,38,22 57,38,22 58,37,22 55,36,24 51,34,24 45,28,18 41,26,15 40,25,16 41,26,17 35,20,11 40,25,14 43,28,17 38,26,16 36,24,14 32,20,8 38,26,14 43,29,15 50,34,19 52,38,22 53,35,16
74,62,62 78,66,66 43,35,41 37,34,40 31,28,34 25,24,27 26,25,28 26,25,28 26,25,30 26,25,30 25,24,29 34,33,38 33,27,32 81,60,56 98,76,70 70,53,45 75,59,53 76,60,54 78,62,56 115,89,79 202,146,122 245,178,151 198,130,94 103,67,47 60,51,43 68,59,51 73,63,53 81,68,63 101,85,79 109,93,89 48,31,23 74,49,30 97,65,49 89,53,33 88,48,25 115,79,46 113,81,37 112,83,34 110,81,32 112,83,32 127,90,35 136,100,40 142,101,40 138,100,36 114,81,29 98,68,24 113,74,31 131,91,39 147,104,44 150,108,54 103,71,25 115,85,41 136,94,42 216,148,36 255,221,56 96,71,72 83,71,73 82,68,68 82,73,67 80,73,71 81,71,75 75,62,70 84,74,78 83,76,76 80,73,73 84,77,75 58,52,59 56,52,61 31,27,38 31,27,40 26,22,35 45,42,59 35,30,48 32,29,44 50,48,58 53,49,60 48,40,59 66,52,69 57,40,60 56,40,57 51,37,52 46,32,45 45,32,42 63,46,47 110,88,70 149,106,71 255,201,149 195,147,120 141,104,122 123,91,107 64,42,50 56,49,52 47,45,43 45,45,45 42,39,43 70,64,69 65,58,70 101,91,95 119,87,73 102,80,62 104,79,62 102,82,64 35,44,57 48,32,15 48,33,13 63,43,25 60,42,23 62,42,24 56,35,20 55,34,19 51,35,22 50,35,24 45,30,21 44,29,20 42,27,18 38,26,16 35,23,11 39,22,14 38,23,14 38,21,13 37,22,13 38,26,16 36,24,14 36,24,12 48,34,20 45,31,17 48,32,19 55,35,17
86,74,76 88,76,78 39,33,38 37,34,38 28,25,31 26,25,30 26,25,30 25,24,29 25,24,27 26,25,28 27,26,31 34,31,37 44,34,35 79,61,56 124,98,88 77,55,47 73,56,48 73,57,51 73,57,51 88,68,59 186,139,118 216,150,120 220,146,112 255,204,181 65,57,44 66,56,44 78,65,58 84,68,62 78,65,62 76,62,62 48,31,21 48,32,15 51,29,11 63,36,4 103,72,33 114,84,40 111,84,37 105,78,31 110,80,34 121,91,33 147,108,39 166,123,47 168,124,42 149,110,39 117,80,27 78,49,14 104,69,31 115,79,32 117,79,33 119,80,37 103,69,26 117,85,39 135,95,41 204,138,38 255,216,39 93,74,39 102,75,59 108,77,58 116,85,64 118,84,66 124,89,64 119,82,58 112,70,46 112,73,45 108,79,59 50,37,32 63,57,64 56,52,61 34,30,43 31,27,40 24,21,36 45,42,59 35,30,48 39,34,52 59,55,68 53,49,60 41,36,52 65,44,59 58,38,61 55,39,56 51,37,52 44,30,45 40,26,39 44,31,41 41,28,36 66,50,44 144,98,70 189,127,85 199,132,84 184,126,91 154,105,125 150,110,127 58,45,55 52,50,48 46,43,47 63,54,67 69,58,51 132,110,90 216,150,95 198,143,89 174,121,66 124,88,70 48,32,17 50,31,19 50,32,13 63,43,25 67,45,27 65,43,23 55,37,18 54,36,17 51,35,20 48,33,22 39,26,19 38,25,18 37,21,17 40,24,18 38,23,14 41,26,15 45,28,20 40,25,16 34,21,14 32,19,12 32,19,12 39,26,19 45,34,19 45,34,19 47,33,17 56,36,18
78,64,64 78,66,68 36,36,36 38,35,39 30,27,33 27,26,31 26,25,30 25,24,27 25,24,29 25,24,29 27,24,30 28,25,31 52,42,43 78,61,53 129,101,88 92,69,58 69,51,46 71,53,48 72,56,50 81,64,56 150,115,100 205,142,118 240,162,132 255,203,174 66,52,38 69,57,47 95,76,62 106,82,58 113,88,58 127,93,59 51,35,18 46,31,9 51,28,0 110,85,41 98,68,22 105,75,29 111,81,37 104,77,30 114,83,30 138,103,38 161,117,39 187,140,51 199,143,49 166,119,38 131,93,29 82,50,16 89,57,27 100,66,32 91,52,20 92,52,16 123,81,39 113,86,39 124,94,38 189,133,41 255,193,58 105,71,67 93,64,58 92,69,58 92,65,47 133,93,70 142,106,73 128,93,66 130,96,74 129,95,73 108,87,76 57,44,41 64,57,67 55,51,62 31,27,40 31,27,40 26,24,36 46,41,59 38,33,51 50,47,64 89,86,101 55,51,64 44,39,55 63,45,54 58,39,57 57,38,52 50,34,47 47,31,44 46,31,41 47,28,42 43,27,40 44,26,37 55,31,25 112,77,64 148,97,71 168,115,92 133,84,104 155,107,124 176,117,126 117,80,56 125,87,68 164,122,80 188,138,92 190,132,79 210,147,96 207,142,85 189,129,79 60,33,26 39,22,12 44,29,18 54,36,17 65,45,27 65,43,23 63,41,23 55,35,17 53,34,18 49,33,20 44,29,18 38,25,18 33,20,13 33,20,13 34,21,14 38,23,14 41,26,17 38,23,14 40,25,16 35,22,15 32,19,12 34,21,14 39,27,17 43,32,17 45,34,19 47,33,17 58,38,20
95,68,52 87,65,57 33,38,44 37,34,38 31,28,32 27,26,29 26,25,28 26,25,28 26,25,28 27,26,29 30,26,35 27,26,31 82,72,73 77,60,50 131,100,88 120,92,81 69,52,42 70,55,46 69,56,49 78,61,53 133,107,97 169,117,98 232,159,131 241,175,145 90,69,56 59,49,39 182,137,91 181,128,75 176,123,70 166,124,84 50,34,17 52,33,8 101,74,38 96,68,28 99,70,19 102,69,19 102,68,23 105,74,23 120,85,29 146,105,35 167,121,35 189,142,49 204,147,44 197,138,45 185,130,31 120,85,31 70,40,12 102,69,32 99,60,17 157,105,55 197,145,85 127,91,42 124,92,48 162,106,41 216,141,71 211,140,85 211,139,73 190,122,59 165,94,39 192,121,68 176,108,47 142,78,34 167,107,64 158,104,56 55,38,39 54,47,50 59,57,65 48,46,56 30,26,37 32,28,39 25,23,35 37,32,50 35,29,50 48,43,61 109,106,121 51,46,64 44,39,57 66,52,67 57,42,50 53,38,46 52,37,45 49,34,42 48,32,45 46,30,43 46,30,43 43,29,42 45,30,40 50,31,33 77,50,45 101,68,61 112,71,80 138,91,100 159,106,136 166,112,123 193,136,107 211,146,91 208,143,88 205,143,85 195,129,74 228,160,101 138,88,55 46,24,32 34,21,16 48,29,15 70,45,28 67,40,22 65,43,23 65,43,23 58,40,21 51,35,18 51,35,20 45,30,19 36,24,14 34,21,14 40,24,18 40,24,18 41,26,17 41,26,17 41,26,17 40,25,14 35,23,13 34,22,10 36,21,10 53,33,13 51,32,16 47,33,19 51,35,20 57,39,20
