97,65,33 128,93,55 57,46,29 60,51,32 82,63,40 69,49,31 69,55,37 66,52,34 59,53,44 95,58,34 86,49,25 117,75,53 84,53,32 163,99,71 174,95,54 217,110,49 64,34,0 158,80,9 175,101,29 86,54,20 114,59,16 190,120,69 117,67,21 64,49,29 243,150,104 255,157,44 220,113,27 255,169,37 54,26,13 54,35,19 77,45,15 97,62,26 166,121,75 125,80,34 65,44,31 45,31,15 65,47,28 63,49,49 73,56,62 57,43,45 60,41,48 139,101,84 228,121,60 255,177,118 50,43,46 62,35,30 125,54,53 52,29,26 31,21,20 43,31,31 45,31,33 78,55,44 61,34,16 87,61,47 145,95,62 244,176,117 255,198,130 225,152,91 198,139,82 206,144,88 133,87,50 255,139,76 210,117,69 110,55,51 114,53,48 117,52,44 124,55,42 139,76,56 183,124,78 185,127,76 170,115,63 168,115,62 117,57,47 150,74,61 116,54,45 67,41,29 44,34,22 89,51,30 99,55,27 117,67,25 145,78,28 164,88,30 166,92,38 176,102,50 77,63,38 65,63,41 62,60,42 65,63,41 62,64,38 58,60,34 61,59,37 58,51,31 83,72,55 73,64,49 67,60,44 50,43,27
62,47,38 83,62,47 54,46,33 51,46,34 55,46,31 48,42,33 51,48,35 52,47,33 49,44,32 67,42,23 86,52,30 86,62,40 70,44,23 89,58,35 183,109,73 137,79,44 214,127,32 241,168,66 239,173,73 201,141,53 141,101,47 147,93,43 232,111,13 255,136,24 187,97,34 255,183,77 255,138,33 255,153,19 105,64,33 98,64,46 105,62,43 95,59,37 97,63,43 109,62,41 53,41,31 34,21,14 65,44,33 56,40,38 58,40,49 56,38,47 62,45,46 114,73,44 248,140,86 218,117,51 152,79,47 70,34,26 133,56,52 58,31,26 41,28,23 87,71,58 86,66,48 91,65,42 99,74,55 79,53,39 119,74,51 202,136,88 244,163,100 255,181,118 210,141,85 210,146,86 185,125,84 195,110,73 194,116,72 108,58,52 109,50,45 116,54,45 123,54,41 155,93,64 128,65,45 124,59,51 167,111,64 166,112,62 112,52,42 141,65,52 113,51,42 69,47,29 79,59,39 87,49,28 92,51,24 121,67,29 147,80,32 170,92,39 174,96,43 186,101,44 116,88,59 57,55,35 65,63,43 60,59,34 63,59,38 65,58,38 66,59,39 68,62,39 66,57,38 74,65,48 74,67,49 71,64,46
47,47,31 47,47,33 53,45,32 135,108,63 60,44,27 69,48,33 65,51,33 63,50,29 95,49,33 80,54,31 79,50,30 73,43,26 115,68,47 164,100,56 116,92,68 54,48,43 58,42,25 113,84,62 187,139,96 220,161,104 101,68,16 70,40,12 144,86,24 159,83,23 122,57,20 255,165,79 255,151,57 219,112,13 58,35,22 35,26,18 30,24,19 28,24,16 31,21,11 104,72,58 39,22,12 48,33,24 43,27,23 66,49,41 54,40,45 58,42,40 148,92,68 117,75,53 160,85,56 255,185,113 250,146,118 90,39,42 135,50,45 73,40,33 84,59,40 84,59,29 148,106,64 159,114,79 173,139,105 75,48,30 118,77,48 186,131,75 168,106,66 222,147,100 226,156,94 209,144,84 184,128,79 144,90,56 121,77,47 101,54,43 101,52,41 106,44,35 113,51,38 112,54,40 169,111,76 161,106,61 166,113,70 126,73,50 101,51,34 133,67,51 108,50,40 105,59,43 114,67,44 99,54,31 97,52,29 127,75,45 133,72,27 148,78,31 162,93,39 171,95,37 115,81,59 61,59,39 63,59,42 63,59,40 65,56,39 66,57,42 66,59,39 67,60,42 65,58,38 60,53,33 67,58,39 72,66,43
49,49,33 48,48,32 66,55,36 105,78,42 147,110,55 100,82,50 75,54,31 78,54,30 89,46,27 86,48,27 77,56,33 100,64,42 137,79,46 171,105,71 255,127,68 137,55,0 68,47,24 97,60,36 102,55,34 108,62,34 214,163,106 88,50,4 68,32,22 76,62,44 53,24,0 241,173,112 131,61,30 141,92,52 193,123,63 211,142,75 177,115,43 186,122,60 170,112,57 128,73,32 137,81,59 137,81,57 107,82,52 102,71,52 119,76,57 120,89,66 67,45,39 93,57,39 113,63,30 230,149,99 231,162,131 192,118,84 234,139,74 127,86,55 128,93,68 140,99,70 197,149,104 202,152,110 203,155,110 140,88,58 67,46,44 58,32,20 34,17,18 168,124,94 240,167,106 196,132,70 163,104,58 227,163,117 179,98,48 135,84,49 116,79,55 131,83,65 177,105,88 180,92,74 136,83,58 118,84,54 122,86,57 123,87,58 131,90,41 204,142,66 97,48,37 107,51,43 147,106,77 122,74,49 127,79,50 191,129,89 191,114,61 143,90,49 177,106,64 162,79,41 229,107,89 198,88,64 115,61,25 89,58,39 66,52,38 96,74,27 54,54,38 45,40,28 58,50,39 46,37,29 65,58,40 69,67,38
48,48,32 48,48,32 52,45,29 72,53,28 133,96,54 160,113,61 148,104,53 124,68,34 115,62,35 90,46,18 96,61,34 125,93,51 160,116,63 166,123,67 201,98,31 252,114,59 107,61,35 107,61,35 102,55,32 108,61,38 174,127,75 197,146,77 202,150,77 213,164,85 193,152,95 107,64,29 81,33,17 79,51,38 130,71,43 121,58,25 128,71,40 132,75,44 107,55,36 114,60,42 137,72,60 151,71,57 236,125,106 132,79,52 105,75,49 117,87,59 109,83,62 87,62,45 117,70,47 120,74,44 114,84,56 147,88,60 171,109,69 140,84,46 97,64,37 189,144,111 198,149,100 202,149,106 198,150,105 190,145,101 159,119,65 136,96,62 230,186,146 215,143,93 223,151,87 189,124,67 208,152,105 213,141,95 139,68,26 212,144,104 178,130,112 127,73,66 131,67,68 135,68,68 170,81,66 198,112,93 115,79,48 117,81,52 124,83,34 199,136,62 34,20,6 142,101,70 120,81,51 119,78,51 122,74,47 136,81,50 205,128,72 154,97,53 116,63,22 123,79,49 62,29,29 93,43,37 119,46,18 202,132,54 250,157,54 189,101,65 150,91,72 65,43,23 58,49,41 46,37,29 80,69,50 99,93,45
37,34,21 48,45,32 48,42,33 54,45,30 91,54,39 181,113,70 197,127,67 154,96,45 242,149,92 167,73,23 150,54,14 187,101,53 176,87,38 186,86,36 125,70,25 167,125,71 166,122,92 93,57,39 96,49,28 194,145,107 190,145,81 194,150,83 191,142,77 202,151,84 208,155,87 205,152,86 77,38,8 79,43,14 108,64,34 127,76,41 118,62,28 130,74,36 100,58,34 106,61,38 115,59,51 126,67,62 146,72,67 204,99,82 85,54,35 85,57,44 114,75,34 162,112,50 157,90,42 74,54,34 106,85,58 236,204,174 227,195,163 242,210,180 131,85,55 195,144,107 195,147,100 198,148,104 197,147,101 197,147,101 136,92,54 217,167,121 180,117,66 255,202,136 219,143,85 185,122,71 178,110,67 159,67,30 161,70,33 121,84,58 201,157,104 202,148,112 113,65,49 114,63,53 130,70,60 171,95,82 136,83,58 116,83,56 140,86,38 218,147,76 23,16,16 193,140,76 133,88,55 114,70,42 108,63,40 114,66,41 180,105,58 188,115,72 170,104,70 76,55,32 72,69,54 60,57,44 51,45,36 69,64,52 57,44,21 49,35,19 55,33,27 90,50,45 127,69,57 152,70,66 167,79,70 157,83,49
44,40,30 50,46,36 49,43,36 70,53,43 112,63,41 147,89,52 185,103,56 183,116,64 218,141,83 154,74,33 151,68,19 179,76,34 171,76,31 179,85,46 96,68,28 199,146,89 186,143,96 121,78,59 119,87,57 122,85,32 192,147,83 192,148,81 197,151,85 199,148,81 203,152,85 202,156,88 161,119,79 110,76,54 108,64,36 119,69,36 131,75,41 126,70,32 102,57,34 111,66,43 121,75,49 156,101,72 131,65,62 173,77,64 126,75,49 79,53,30 92,58,36 147,94,28 204,135,81 69,70,49 83,64,37 190,156,124 196,164,130 206,174,142 166,119,87 195,144,105 197,149,102 198,148,104 198,148,102 198,149,98 145,101,89 108,60,44 228,157,88 252,174,96 189,123,68 178,118,66 121,49,10 139,64,17 171,80,36 98,77,54 119,90,55 176,138,92 199,152,120 167,126,106 132,72,70 134,70,69 200,108,98 105,70,43 157,105,55 226,154,74 31,24,27 194,140,79 117,72,39 118,74,46 107,62,41 126,80,52 174,100,62 201,133,93 110,86,53 58,50,37 62,60,40 50,48,30 52,46,37 50,45,33 55,39,24 100,85,63 50,45,33 49,40,34 56,40,34 35,19,15 48,27,23 58,29,23
32,31,22 49,45,37 70,47,34 124,85,57 107,71,42 110,71,41 144,86,49 243,180,129 110,61,25 108,61,29 111,60,23 111,60,23 156,73,33 145,71,37 91,58,31 163,85,34 215,154,107 63,40,25 137,104,79 115,79,46 189,144,82 194,149,85 194,149,85 197,148,83 190,144,78 198,149,84 201,155,96 73,39,21 104,63,34 110,63,31 129,73,37 136,80,42 105,60,37 109,64,41 87,55,41 138,89,69 121,61,59 148,68,52 113,71,47 71,49,29 81,57,24 88,62,23 98,66,32 81,59,41 100,74,49 165,129,98 166,132,100 167,135,105 154,103,77 182,133,97 196,148,101 199,149,105 196,148,101 196,146,100 200,150,104 143,95,66 255,198,130 220,159,98 172,117,65 169,115,65 171,121,77 115,68,45 168,81,40 73,45,18 79,57,49 121,100,73 255,190,127 125,98,80 141,82,75 128,68,66 190,94,83 93,63,46 140,93,41 210,150,80 128,80,37 169,111,56 107,73,53 89,55,33 97,63,41 102,60,38 126,87,59 166,123,88 79,53,30 67,48,36 73,63,39 67,57,45 35,34,27 58,50,39 116,87,36 57,41,39 101,84,56 47,36,29 62,41,28 52,42,20 118,99,64 122,106,73
53,49,41 70,55,46 122,89,64 106,67,39 118,73,40 118,70,41 117,65,33 117,60,31 104,59,24 103,55,28 93,49,23 75,39,21 50,33,23 146,99,65 99,65,43 240,152,96 195,119,63 163,100,67 195,137,84 182,140,86 198,153,89 192,147,83 189,147,82 198,152,84 193,147,81 198,152,84 197,151,92 67,41,29 116,70,42 125,79,49 132,78,42 135,81,45 111,63,38 103,61,39 68,35,28 114,70,58 120,66,59 130,59,42 74,51,40 61,42,19 74,46,19 76,47,16 94,61,24 93,70,41 111,83,56 109,80,58 113,98,78 135,111,89 116,91,72 143,97,69 183,136,104 194,146,103 190,142,97 195,145,101 197,144,101 146,96,63 152,108,78 174,119,67 168,113,61 162,110,62 153,107,68 112,70,46 119,83,54 126,87,59 78,49,43 95,59,37 235,155,87 99,48,49 125,70,68 123,62,55 124,68,42 138,92,55 185,122,69 189,123,66 213,143,83 192,122,62 200,145,100 88,56,42 94,63,42 104,70,50 110,83,65 178,126,94 187,112,65 64,48,31 70,60,36 54,43,24 64,56,34 54,45,39 115,86,37 54,40,40 128,91,22 46,37,33 60,44,27 76,42,1 111,94,57 113,101,64
95,64,41 115,81,51 123,76,44 110,60,27 107,56,21 106,54,35 105,54,28 80,48,32 41,36,38 74,51,40 99,53,23 108,62,36 73,37,15 106,68,47 116,80,58 161,105,67 150,106,68 73,55,50 157,123,80 190,145,81 199,155,86 194,149,85 198,153,91 200,154,88 193,147,81 196,150,84 174,136,88 52,35,27 112,64,39 100,52,27 153,101,53 172,120,72 138,85,44 125,74,35 169,115,77 169,116,71 166,115,58 179,127,79 176,121,65 72,43,19 71,45,20 76,48,19 112,75,35 108,72,39 127,88,60 86,62,40 62,47,38 76,57,41 162,107,55 147,99,52 172,123,74 169,120,69 168,118,72 191,138,93 171,116,71 155,98,58 120,87,62 150,104,67 150,100,56 156,106,62 136,92,62 104,67,41 115,79,48 131,90,59 137,94,61 91,57,27 217,125,72 199,119,53 108,61,50 85,38,27 169,119,77 208,139,85 216,135,72 221,141,75 230,150,80 232,146,75 217,142,70 116,77,49 98,72,51 121,91,63 128,91,67 150,98,66 125,86,54 112,84,55 131,102,69 142,111,74 77,53,16 53,44,29 99,79,47 45,35,36 62,45,10 61,58,45 59,44,35 79,56,0 105,88,49 86,69,43
123,79,53 124,80,54 139,94,61 99,55,27 81,50,29 81,50,31 81,55,34 90,56,38 60,38,18 102,60,36 104,60,20 89,50,22 80,42,23 77,35,13 113,75,54 81,61,43 94,67,51 79,56,41 89,69,51 186,147,88 187,145,82 198,149,84 193,146,85 202,156,88 199,152,89 192,145,84 85,61,35 83,68,48 104,63,43 105,57,32 158,103,62 169,114,73 128,74,38 130,76,42 169,116,71 170,118,70 167,115,67 160,112,58 165,112,69 66,42,16 65,45,15 83,54,21 110,72,22 115,77,42 112,85,51 87,71,40 55,41,41 70,67,54 172,115,71 169,109,57 165,108,50 180,121,64 189,130,71 216,154,96 197,132,75 148,92,45 103,72,49 127,87,53 147,97,55 138,93,49 114,73,42 109,70,42 119,83,52 134,94,60 135,92,57 140,97,62 158,89,56 255,184,108 184,123,60 212,147,83 195,119,54 232,153,91 216,136,68 221,138,69 212,127,54 214,132,60 103,75,46 88,71,47 134,103,80 161,121,96 98,59,31 93,57,28 84,70,45 79,64,44 108,75,48 145,91,55 169,114,69 52,38,24 99,79,47 59,46,39 90,60,32 113,79,20 51,37,19 96,82,37 99,84,48 105,88,64
126,89,65 129,91,70 98,69,45 104,60,30 110,61,25 110,61,25 106,54,24 102,57,24 104,57,25 101,55,25 95,50,27 83,35,19 122,39,0 157,73,31 102,61,41 66,55,52 88,65,50 77,64,57 85,72,65 135,109,88 206,145,80 212,159,91 196,152,83 200,151,84 192,145,84 144,102,62 113,59,25 191,124,79 184,120,60 214,153,90 194,130,70 185,124,63 184,125,66 184,125,68 180,120,66 180,120,66 180,120,66 177,117,67 171,121,77 60,40,20 69,45,19 83,53,25 110,72,26 143,94,29 162,106,39 184,121,54 42,47,46 64,55,40 193,134,77 174,116,61 207,139,78 196,128,69 211,142,75 221,153,83 198,122,64 143,93,60 120,94,73 128,93,68 136,93,58 93,60,35 108,74,44 125,84,53 138,95,60 140,96,56 146,97,59 157,108,68 134,90,60 101,67,37 98,65,40 109,74,47 101,70,49 101,72,50 120,80,46 197,139,88 234,158,93 200,130,72 70,56,40 76,62,46 76,57,34 86,57,37 77,57,37 69,54,43 67,58,43 71,55,38 87,52,27 126,76,43 179,105,53 85,51,17 101,83,53 66,53,32 65,52,18 61,49,39 72,50,14 118,107,43 106,89,38 99,81,39
81,59,51 75,55,48 74,54,45 113,64,26 108,54,18 101,55,25 101,55,25 100,56,28 101,55,25 102,58,30 153,73,37 171,71,21 173,67,19 192,71,19 164,119,84 183,133,100 156,110,80 125,94,73 92,76,70 90,69,65 87,62,43 164,132,90 176,137,78 184,143,82 148,99,50 205,147,92 221,148,87 194,122,58 211,138,79 206,136,76 199,131,72 187,123,63 172,110,52 198,136,80 166,104,48 191,132,75 191,131,77 184,124,74 177,128,79 55,33,15 50,25,8 89,58,39 98,58,24 136,83,26 154,89,32 185,114,43 108,84,60 164,109,80 181,119,61 192,126,69 193,123,63 255,185,123 207,135,71 193,120,59 183,110,51 108,72,39 121,95,72 93,67,44 84,59,40 47,26,15 88,59,35 136,92,62 144,98,61 131,87,49 156,106,64 151,101,57 143,96,62 140,97,64 128,89,61 122,86,55 122,85,59 127,92,65 105,74,51 98,69,47 172,116,67 114,61,20 70,54,39 76,65,50 64,52,40 75,61,45 66,55,40 65,48,40 62,48,34 70,55,35 83,46,22 97,56,25 152,80,32 182,107,58 89,61,34 93,80,46 85,72,38 50,41,26 98,72,22 78,65,17 109,89,39 69,49,1
68,56,56 65,53,53 67,49,46 99,58,29 102,56,26 103,51,21 102,51,25 96,57,27 77,41,19 113,61,31 146,61,22 152,67,30 158,101,70 89,52,39 195,137,82 181,119,63 178,115,62 218,153,98 191,131,77 167,108,62 157,105,55 170,118,68 207,148,91 228,158,96 217,146,77 235,161,93 203,129,59 203,128,63 205,140,76 199,138,73 205,143,85 190,131,72 189,127,71 186,121,66 197,132,70 199,131,70 206,136,76 205,141,74 208,138,78 76,47,23 87,47,24 100,51,29 92,48,20 126,70,36 97,47,14 144,90,40 146,110,88 210,148,92 215,146,81 197,128,61 176,107,40 197,128,63 171,103,44 181,111,49 192,126,69 92,72,42 128,102,81 74,54,36 46,35,30 38,27,24 84,62,42 124,83,54 145,95,62 148,99,63 149,101,58 151,101,59 148,99,59 143,96,62 146,99,65 139,94,59 133,88,55 136,92,62 111,74,48 124,85,57 126,80,52 89,48,21 78,44,24 77,63,47 67,58,43 69,59,47 65,51,37 55,46,31 66,55,38 71,53,34 78,41,15 78,42,13 132,70,28 159,84,35 80,52,14 129,117,60 75,57,27 60,53,10 134,107,62 67,53,28 84,59,15 57,40,0
75,61,61 66,52,52 54,41,38 69,54,45 77,45,31 72,45,29 58,30,17 64,41,28 71,40,21 63,32,13 71,40,19 95,59,39 102,86,73 134,105,101 162,106,70 199,137,81 186,120,68 179,116,63 180,120,70 185,121,75 177,122,70 240,174,122 247,169,102 246,164,92 227,148,75 223,144,69 217,139,59 241,165,100 166,101,41 171,109,51 174,112,54 161,102,43 166,104,48 195,130,75 190,125,65 206,141,79 225,155,95 221,151,91 205,140,83 77,48,26 111,63,34 138,69,38 147,85,43 140,70,37 159,87,48 194,124,66 114,83,64 206,143,90 211,139,75 206,136,74 186,116,54 207,137,77 215,145,85 205,132,55 180,127,59 104,80,54 111,89,71 85,67,48 54,43,36 41,30,25 63,47,30 122,85,59 149,99,66 143,94,56 160,110,66 137,86,47 154,103,64 154,106,63 148,99,59 154,105,65 148,98,65 142,97,64 114,78,49 130,90,65 130,84,56 84,40,14 75,41,19 72,58,40 63,52,37 77,66,49 63,52,35 60,49,34 65,50,39 69,50,38 81,45,16 76,39,13 105,54,19 139,70,30 154,99,47 145,135,66 84,74,52 57,55,6 63,52,19 66,61,20 118,103,40 82,64,32
57,44,39 66,53,48 69,52,44 81,64,56 62,48,48 68,56,58 60,48,50 61,43,54 64,45,52 64,50,50 81,62,64 86,63,62 106,79,74 133,101,96 136,98,92 174,121,80 168,109,52 189,127,71 192,130,74 167,105,49 178,113,53 220,151,86 255,175,99 245,157,80 231,146,70 230,148,76 205,131,63 192,122,62 180,114,59 181,116,61 165,106,49 187,128,69 182,120,62 195,129,72 213,144,88 189,121,62 218,149,93 208,139,85 181,131,87 77,43,25 165,81,35 197,97,45 164,93,49 128,65,30 211,112,46 215,115,54 135,96,57 204,129,64 212,137,69 206,131,68 195,126,61 181,112,47 244,175,110 185,118,66 184,122,66 61,42,17 67,51,34 94,75,52 54,45,37 46,37,29 43,34,26 102,79,64 136,90,60 145,99,60 157,105,57 157,104,63 150,100,54 163,110,65 154,106,61 161,111,67 162,112,70 156,107,67 109,68,41 131,87,61 83,39,11 79,38,11 92,51,20 71,60,41 63,38,8 72,58,31 59,50,35 61,50,35 68,54,38 71,55,38 66,52,34 87,47,22 86,40,12 111,55,19 166,83,14 153,133,56 77,72,58 47,53,3 50,40,18 64,63,11 112,108,46 50,43,27
83,64,48 120,89,70 114,81,56 100,76,52 66,50,46 93,75,72 86,65,61 64,48,44 81,62,48 127,98,76 64,48,44 52,44,50 102,80,74 146,118,107 150,114,106 158,109,89 226,166,114 192,130,74 193,124,68 198,128,68 227,154,95 218,142,77 225,140,69 234,145,75 231,145,79 215,134,71 208,138,76 195,130,70 201,139,83 184,122,66 192,133,76 200,138,82 198,132,77 185,119,62 206,141,81 176,110,53 183,118,63 232,167,112 191,138,93 95,54,34 209,119,77 213,114,59 161,104,60 110,55,24 202,99,43 224,121,67 193,129,85 233,154,92 243,165,98 223,148,85 199,130,65 222,153,88 201,131,71 225,159,104 184,126,73 61,40,17 93,77,64 106,86,66 57,46,41 52,41,36 49,40,34 51,43,32 105,74,51 141,95,56 159,107,59 171,117,69 159,106,61 158,105,62 158,108,64 165,113,65 170,118,70 174,124,78 111,65,35 81,37,9 91,47,21 98,54,26 92,53,23 69,60,41 68,54,38 75,62,41 59,50,35 55,46,31 63,52,35 69,55,39 65,51,33 106,70,37 89,43,13 125,66,20 186,80,16 176,140,80 65,58,40 57,50,30 47,42,10 61,61,20 54,52,23 57,55,37
130,91,61 116,87,63 101,70,47 81,62,39 77,61,55 135,112,99 158,127,119 144,107,104 77,59,54 108,81,65 139,103,81 64,45,33 80,62,57 134,112,104 149,116,107 141,102,99 170,115,61 159,99,47 166,103,52 190,124,72 186,117,61 195,130,70 198,132,77 192,129,78 172,112,62 179,123,74 179,119,69 175,114,67 180,120,70 196,136,84 198,140,85 196,136,84 175,115,63 176,116,64 191,131,77 188,125,72 179,116,63 188,125,72 153,104,64 120,74,46 196,109,64 187,104,53 195,140,88 113,60,37 195,98,49 170,79,44 180,123,79 255,185,125 232,156,91 209,133,73 192,122,60 198,130,69 251,183,124 194,128,78 163,110,67 72,48,24 88,68,38 73,57,42 73,57,44 57,44,37 54,45,37 59,48,41 59,42,34 124,87,63 151,106,62 164,112,62 164,111,58 175,120,68 178,120,67 174,116,65 174,121,68 115,69,39 82,40,16 92,46,18 101,50,13 97,52,17 167,123,81 70,59,42 62,48,30 69,55,37 60,49,32 62,51,34 66,50,35 66,52,38 70,50,30 100,55,20 125,60,21 147,77,26 179,89,42 73,59,45 152,101,32 49,56,22 44,39,0 48,48,16 49,46,22 54,50,29
149,101,54 155,110,66 166,113,60 158,113,67 76,63,56 116,94,86 132,100,95 141,109,106 75,59,57 77,61,55 70,57,52 73,57,51 68,52,48 104,83,79 146,114,109 110,76,72 86,72,58 78,60,57 80,64,58 79,62,54 80,59,46 86,64,58 82,62,53 77,61,48 77,56,45 85,66,52 99,75,51 88,59,39 103,69,49 131,90,59 165,112,59 197,144,91 212,154,101 200,140,86 190,130,76 197,137,83 199,136,85 185,125,73 95,56,28 118,65,40 163,90,47 209,138,85 189,130,73 121,79,57 167,99,61 109,53,27 166,109,65 225,154,99 187,114,53 197,127,67 187,122,62 178,116,60 200,137,86 153,99,51 126,91,55 79,55,29 93,71,35 80,65,43 72,58,44 69,53,40 70,55,44 62,50,40 50,33,23 114,83,60 145,101,59 152,106,65 148,98,56 172,120,70 186,128,77 190,135,81 147,98,60 129,83,55 130,86,58 93,51,27 129,79,46 166,120,79 228,170,115 73,62,45 62,42,22 72,58,31 62,48,34 60,49,34 62,48,34 66,52,38 93,60,33 106,57,19 158,76,20 153,83,23 126,76,32 60,50,38 227,157,81 57,47,9 42,32,0 48,51,18 69,61,37 85,78,51
168,115,58 173,118,64 178,120,69 175,119,72 72,55,56 103,78,75 124,90,88 143,100,81 143,94,45 130,84,47 105,70,43 98,73,56 85,65,58 74,54,47 103,75,66 88,60,51 75,55,48 79,61,56 72,55,47 77,62,53 71,61,51 73,62,55 80,67,62 77,64,57 76,60,56 78,62,58 69,59,49 76,64,54 91,68,55 104,72,58 148,106,82 183,119,55 195,129,72 223,157,102 201,135,83 193,130,79 194,132,90 164,110,62 106,65,47 115,69,30 201,141,91 190,125,70 190,137,82 84,55,24 106,62,34 100,67,40 180,124,77 206,140,83 185,123,65 182,119,66 183,125,72 180,125,73 181,125,76 175,118,74 96,62,28 79,54,24 84,60,23 86,60,35 53,40,33 200,147,102 90,54,23 50,38,28 57,42,33 132,85,62 145,100,67 115,80,55 132,86,56 181,136,103 132,84,57 133,87,59 127,79,50 127,80,48 128,91,67 74,58,43 149,100,62 151,101,57 190,137,80 68,57,38 63,50,29 67,51,34 58,44,30 65,51,35 62,51,36 64,49,29 135,77,44 135,88,65 177,92,35 143,71,32 40,36,19 66,50,46 212,131,68 60,49,3 51,45,9 34,32,1 78,53,25 50,38,10
173,121,59 175,123,61 181,124,64 176,118,65 82,59,44 103,83,76 155,117,107 168,119,79 179,119,65 177,118,61 169,115,54 173,121,61 156,115,70 49,33,20 79,52,36 94,56,39 159,117,77 148,110,75 137,99,64 127,93,59 96,66,40 97,65,33 111,68,35 108,68,43 108,76,46 122,88,56 124,95,75 127,92,77 105,86,72 103,84,70 90,68,48 94,65,45 98,66,50 122,86,68 120,82,47 127,87,53 136,92,54 103,64,32 121,76,30 135,77,26 193,130,77 210,147,94 186,133,80 78,45,18 77,43,21 108,77,54 104,60,22 183,123,69 198,136,78 205,143,85 196,137,78 194,132,74 196,131,76 187,121,71 126,90,57 95,71,36 115,81,38 92,58,36 49,40,32 188,142,101 212,149,98 158,122,89 81,65,48 135,92,59 134,93,64 79,58,43 112,77,50 135,94,65 129,85,55 128,82,52 127,80,48 131,84,50 85,54,35 47,36,21 127,80,46 172,117,76 102,53,13 70,59,42 62,51,36 61,50,35 56,45,30 60,49,34 104,74,57 219,148,104 255,155,95 255,174,114 197,122,73 132,71,26 51,44,28 77,54,53 219,133,65 78,44,0 45,38,9 33,28,0 162,130,98 104,86,54
170,121,72 165,116,67 180,125,73 184,124,72 166,121,77 112,87,68 184,134,101 176,123,68 193,128,71 184,122,66 180,118,62 181,118,67 174,121,66 86,52,18 56,33,22 81,49,35 92,48,22 185,131,81 178,124,74 173,119,69 166,114,64 179,125,75 188,130,77 164,106,55 136,92,52 126,82,44 117,76,47 102,63,31 122,77,42 132,88,46 147,103,61 110,72,35 104,71,44 93,64,44 92,66,43 88,66,48 83,60,49 79,57,51 75,55,46 84,67,57 88,68,59 99,76,65 129,100,80 143,109,87 145,110,85 137,94,61 129,83,55 177,125,77 183,131,69 182,126,61 197,139,75 188,131,71 190,125,68 186,126,74 93,63,48 151,113,92 191,127,65 99,60,32 52,40,28 160,115,82 211,143,84 195,130,70 171,111,57 124,85,57 150,106,68 83,59,37 77,56,43 87,63,41 96,70,47 116,79,53 115,76,48 118,74,46 70,44,32 44,36,23 121,82,41 166,114,66 110,75,48 69,53,38 61,47,33 65,50,39 64,55,38 64,53,36 66,47,31 117,82,55 225,136,84 255,188,119 204,133,80 189,120,80 231,163,93 126,77,37 73,48,29 64,45,29 40,36,19 35,30,16 90,74,59 105,90,70
81,61,54 85,65,58 83,67,50 81,63,44 78,60,41 66,40,28 95,48,27 121,77,47 161,111,67 186,128,73 188,131,73 184,129,75 182,127,75 178,127,74 124,89,62 63,33,18 80,48,34 97,46,18 186,126,72 201,142,85 191,132,73 183,127,64 184,128,65 165,112,46 186,127,68 194,135,78 188,123,68 189,127,71 188,127,66 191,132,75 193,134,77 182,124,71 194,134,80 188,122,65 198,141,83 201,139,83 190,125,70 173,114,55 181,126,70 186,131,79 187,135,87 187,139,96 154,115,85 144,109,84 125,87,66 159,113,83 97,74,59 81,63,58 97,70,63 145,115,100 162,123,95 142,96,66 120,71,35 136,80,54 75,37,20 119,63,37 201,143,81 129,84,49 56,47,41 176,138,92 197,129,66 202,137,75 199,137,81 126,84,44 130,88,50 116,75,44 62,36,22 78,51,35 81,57,33 115,81,51 174,126,81 187,127,73 182,128,78 53,37,20 137,102,66 160,114,73 189,139,97 57,38,22 54,35,23 47,28,16 50,34,19 59,40,24 71,45,22 138,101,61 219,133,67 255,168,99 190,119,64 157,92,55 197,131,60 194,126,56 180,127,84 88,69,55 60,58,40 25,25,9 26,33,15 54,61,43
98,76,56 90,68,48 93,65,52 83,57,45 55,36,24 52,31,20 78,37,21 91,42,20 83,64,52 83,68,57 82,67,58 86,69,59 88,69,55 85,66,52 81,63,44 81,58,45 57,31,17 72,47,30 160,114,86 180,126,88 183,130,73 172,114,59 182,127,71 174,121,64 170,119,64 173,119,69 183,128,76 167,109,58 177,119,68 168,105,52 175,110,55 187,124,71 177,114,61 183,118,63 184,120,58 187,126,63 168,112,49 172,111,50 182,123,66 189,132,72 185,127,72 178,119,62 193,132,71 180,121,64 176,126,82 133,99,77 175,116,57 180,121,62 169,113,50 184,122,64 182,118,54 183,124,65 112,76,54 66,38,25 113,60,37 125,62,27 172,109,56 149,93,46 54,38,32 176,119,61 198,133,76 177,117,63 155,99,50 136,83,40 130,86,56 195,142,99 109,63,26 63,32,9 76,31,0 175,121,73 203,135,74 205,137,74 208,138,80 141,81,29 91,70,47 92,68,33 81,50,27 53,33,15 54,33,18 51,30,17 49,26,13 63,38,21 116,72,44 160,100,59 192,120,74 210,133,82 181,116,77 119,64,23 164,91,32 183,114,58 223,146,93 238,159,86 221,141,82 117,77,43 92,78,33 72,61,15
