97,68,33 98,70,32 87,62,34 62,49,42 59,45,31 87,60,28 102,75,43 80,61,38 104,84,64 52,42,32 92,66,41 92,61,40 96,56,33 89,47,23 115,67,38 144,89,58 82,52,26 110,69,42 247,140,79 229,125,76 178,96,42 59,48,33 140,92,49 143,116,82 72,59,38 73,63,39 80,64,31 173,103,56 255,157,84 255,173,104 51,34,24 126,87,59 237,158,96 243,171,107 204,124,65 194,111,60 254,153,72 86,49,25 80,51,29 93,56,41 101,64,24 112,73,30 99,62,36 103,62,42 125,73,54 138,87,30 230,181,104 102,64,27 48,34,20 55,49,42 86,70,68 104,88,86 73,56,57 59,40,44 56,41,49 107,70,55 205,138,113 180,109,88 75,30,27 67,31,39 68,30,34 109,50,45 56,29,22 64,34,37 27,15,17 30,23,26 36,26,27 38,28,27 60,41,25 80,54,29 63,36,20 125,84,57 172,107,68 229,153,97 235,151,91 255,183,121 191,129,73 177,122,70 186,131,79 188,130,79 136,67,34 221,123,61 255,164,89 102,46,20 111,54,53 118,52,47 116,53,47 146,58,40 122,57,47 120,55,43 181,123,72 177,118,70 179,122,64 182,125,81 144,89,46 151,93,67 117,57,47 148,75,66 118,51,42 114,54,44 65,39,29 55,49,40 43,37,30 54,40,26 89,54,29 99,60,32 126,73,30 138,77,32 146,80,25 163,91,41 164,93,38 150,105,72 53,58,38 64,55,38 56,57,38 61,62,41 60,61,38 58,56,34 64,62,40 66,62,41 66,62,43 66,62,43 71,64,48 70,63,47 67,60,42 64,59,45 59,54,42 52,47,35
97,65,33 105,72,35 94,58,27 57,46,29 60,51,32 78,61,35 83,64,41 67,49,28 69,55,37 73,59,41 59,47,35 55,49,40 95,58,34 91,51,26 99,62,38 116,75,55 84,53,32 96,59,35 214,125,78 164,85,44 217,110,49 53,51,33 126,70,7 177,93,15 175,101,29 103,54,5 88,71,32 141,86,43 190,120,69 255,159,27 73,42,32 78,59,22 243,150,104 255,198,118 255,133,19 223,116,30 255,169,37 97,57,32 51,28,17 58,36,16 77,45,15 94,59,34 138,94,52 164,119,73 125,80,34 63,32,11 51,36,27 65,44,17 65,47,28 57,44,37 128,111,114 66,49,55 57,43,45 61,43,52 66,45,45 169,111,76 228,121,60 255,182,117 225,155,106 50,43,46 62,35,30 107,48,43 68,32,26 64,34,37 31,21,20 44,32,32 45,34,31 47,33,35 78,55,44 74,48,25 70,48,30 99,63,41 145,95,62 186,127,81 255,178,112 255,196,128 225,152,91 197,132,75 206,144,86 202,140,84 133,87,50 234,138,80 255,155,91 152,59,11 110,55,51 115,52,48 115,54,49 142,58,45 124,55,42 121,56,48 177,119,64 184,125,79 185,127,76 175,121,62 145,88,46 169,116,63 117,57,47 147,74,65 119,52,43 116,54,45 67,41,29 40,35,23 70,45,26 94,54,31 99,55,27 109,62,28 132,73,27 149,82,32 164,88,30 167,87,32 172,98,46 187,103,43 77,63,38 62,66,49 63,61,39 63,61,43 65,63,41 65,64,39 62,64,38 56,57,34 61,59,37 63,56,36 74,65,48 81,70,53 73,64,49 71,64,48 49,45,28 55,46,31
64,49,40 72,56,43 102,79,64 57,49,36 52,47,35 60,50,38 56,48,35 48,44,34 53,50,37 54,49,35 50,45,31 51,46,34 72,47,28 88,51,27 84,55,33 70,49,26 74,48,27 85,58,40 132,85,51 187,113,77 163,105,70 206,139,62 220,138,41 218,152,50 220,154,54 208,146,47 191,128,59 165,125,71 144,90,40 255,152,46 255,140,0 176,85,16 189,99,36 255,176,89 255,146,49 249,115,10 255,138,4 161,106,54 96,61,34 101,60,40 103,60,41 108,62,44 74,45,23 106,72,52 108,61,40 65,42,31 39,28,23 43,24,12 63,42,31 58,42,38 63,47,45 61,43,52 56,38,47 62,40,48 80,58,50 134,85,49 255,156,102 255,165,97 153,72,43 176,103,71 69,33,25 118,57,52 121,74,63 64,34,35 39,26,21 55,40,31 58,39,23 53,33,15 80,54,31 71,45,22 91,68,53 84,58,37 123,78,55 173,115,80 236,163,104 255,178,115 255,180,117 213,145,84 212,147,87 208,144,84 189,129,88 170,101,70 188,110,62 164,86,42 106,56,50 110,49,44 110,51,46 142,58,45 123,54,41 121,56,46 182,126,63 122,59,39 122,57,49 175,120,64 129,73,37 168,113,70 114,54,44 139,66,57 116,49,40 116,54,45 67,45,27 64,54,32 87,58,38 89,49,26 96,55,28 108,63,30 134,74,33 156,89,41 167,89,36 178,100,47 178,98,41 184,104,45 110,82,53 54,56,41 64,60,39 61,59,39 58,57,32 65,61,40 65,61,40 66,59,39 66,59,39 66,59,39 61,52,33 68,59,40 75,66,49 75,68,50 70,63,45 67,60,42
47,47,31 49,49,33 47,47,33 48,46,28 68,50,29 65,45,25 53,46,30 59,47,35 59,50,33 57,48,31 78,47,28 82,44,27 72,46,25 85,51,31 83,54,32 82,53,31 125,65,51 124,63,47 173,107,73 148,95,54 67,46,35 51,51,35 82,63,36 126,89,45 185,140,92 173,128,80 115,78,38 91,64,28 107,68,25 200,125,57 255,140,26 177,97,42 178,95,46 250,163,99 255,189,66 255,158,19 255,154,19 155,95,45 94,59,23 108,69,41 105,64,44 98,62,42 94,60,40 89,60,38 108,67,47 59,31,20 48,31,21 85,62,49 62,40,32 55,37,32 66,50,46 53,39,44 54,40,40 117,64,39 129,76,49 118,72,46 177,89,53 253,133,74 238,128,75 128,58,9 78,40,46 106,51,40 117,62,51 63,38,37 65,45,25 62,42,22 119,100,63 129,90,49 133,90,57 154,115,87 98,73,45 77,53,29 116,75,48 155,105,59 195,129,81 220,138,91 250,165,112 241,165,105 220,152,91 206,145,84 191,135,88 165,103,74 138,79,49 123,75,48 101,50,40 103,52,44 108,49,42 135,54,43 122,52,42 117,55,44 177,119,84 148,88,45 124,64,43 117,59,35 163,110,65 142,90,60 104,51,37 126,62,47 115,53,42 115,57,47 75,49,28 100,57,38 97,55,33 89,49,24 88,46,22 99,55,25 116,59,19 151,84,41 157,87,38 160,89,36 176,99,41 170,97,54 108,78,50 63,52,37 63,59,40 64,60,41 66,62,43 68,59,42 62,53,34 65,56,39 67,61,38 67,60,40 62,58,37 63,57,34 66,60,37 72,64,42 73,65,43 73,69,48
47,47,31 47,47,31 49,49,35 65,55,43 135,104,51 145,109,58 70,49,26 73,60,39 69,55,37 71,55,38 84,53,32 97,49,31 78,52,29 72,48,26 80,50,33 70,44,23 87,50,24 124,77,45 198,116,62 82,49,10 63,48,26 54,45,39 131,104,86 99,54,33 104,54,23 193,138,97 163,104,45 114,71,11 53,38,18 53,32,17 92,56,27 69,28,10 72,37,12 112,67,46 231,133,71 167,83,39 111,58,1 111,53,2 90,52,2 82,51,2 65,34,0 84,53,16 69,37,7 65,40,12 109,71,52 66,45,32 60,44,31 59,45,27 58,44,30 56,41,30 60,44,31 63,49,31 52,36,30 91,69,61 141,85,63 105,64,44 137,78,48 229,140,86 186,119,74 120,78,36 103,42,10 148,88,65 119,68,60 63,29,25 84,50,30 99,64,37 120,80,44 180,137,90 199,150,112 201,152,116 160,123,83 85,61,37 121,82,52 224,184,118 162,113,75 102,68,38 169,113,75 246,174,110 224,156,93 207,143,83 189,130,84 122,64,27 138,80,43 91,47,17 87,51,29 88,45,28 84,43,25 101,51,34 93,47,29 89,48,28 90,45,24 117,75,51 127,87,53 140,97,64 113,72,45 89,45,35 83,40,25 105,51,31 112,52,42 101,43,33 106,51,38 148,90,68 146,95,71 116,71,48 118,74,48 111,65,37 118,60,23 148,91,47 142,75,30 149,82,34 169,95,41 112,42,0 98,71,53 64,47,39 63,59,42 64,60,43 63,59,40 67,58,43 64,56,34 78,69,50 65,57,44 67,60,44 64,57,41 59,52,36 59,52,36 62,53,38 68,60,38 66,62,41
49,49,33 48,48,32 51,46,34 63,52,33 105,78,42 136,102,57 153,110,50 90,68,34 75,54,31 74,55,32 83,49,27 91,48,29 86,48,27 72,55,31 86,60,37 110,61,39 137,79,46 168,99,66 202,135,85 255,140,81 137,55,0 70,45,28 93,58,31 99,57,35 102,55,34 110,63,40 120,76,38 159,108,51 88,50,4 73,42,34 49,26,11 60,39,14 53,24,0 87,54,43 215,149,92 139,69,38 141,92,52 189,120,64 208,139,74 207,141,70 177,115,43 197,134,65 186,124,66 161,103,48 128,73,32 135,79,57 140,82,58 129,85,57 107,82,52 111,85,60 114,75,61 119,76,57 120,89,66 90,68,50 86,63,52 93,51,29 113,63,30 178,116,74 200,122,71 172,103,72 192,118,84 231,146,75 166,111,80 116,78,57 128,93,68 117,82,55 182,138,100 199,151,106 202,152,110 202,152,108 193,148,104 134,89,68 67,46,44 105,81,59 41,20,16 31,14,15 168,124,94 254,178,118 214,144,82 193,131,75 163,104,58 172,111,64 194,109,72 171,90,40 135,84,49 108,83,53 115,75,52 140,86,68 177,105,88 185,101,86 181,92,77 133,80,55 118,84,54 120,86,56 124,88,59 121,85,56 131,90,41 224,150,80 94,54,29 101,52,41 107,51,43 158,119,87 130,84,58 116,69,48 127,79,50 149,97,65 201,133,72 192,115,62 143,90,49 142,83,55 186,105,53 131,56,25 229,107,89 226,108,75 155,70,44 107,53,17 89,58,39 66,56,44 79,60,35 64,57,18 54,54,38 61,59,41 57,48,42 49,41,30 46,37,29 43,35,24 68,63,35 68,66,44
46,46,30 48,48,32 50,47,32 57,48,31 83,63,33 107,76,37 148,105,49 147,107,55 130,96,53 87,52,27 90,45,22 96,49,26 89,47,23 73,54,29 81,55,30 129,84,49 177,120,76 172,111,66 191,122,66 250,117,51 255,128,76 166,112,76 99,54,31 104,57,34 108,61,38 104,59,36 111,65,35 132,80,32 185,136,69 204,151,96 216,175,116 213,173,119 132,97,59 112,76,54 127,74,33 156,105,70 90,50,14 114,59,16 172,107,50 245,183,111 135,79,5 198,141,70 135,77,24 169,116,59 163,108,56 171,91,73 189,88,79 217,115,97 195,125,99 124,76,49 112,71,53 111,73,56 116,83,56 109,85,59 102,77,60 87,52,27 117,69,40 129,75,41 119,63,27 136,80,46 190,121,83 215,131,69 255,178,126 134,99,74 126,93,66 115,83,53 194,148,109 202,152,106 204,151,110 199,151,106 195,147,104 193,149,119 98,68,51 90,61,37 94,68,58 103,75,62 187,131,95 255,188,125 205,135,75 186,124,68 139,83,36 202,137,96 181,101,62 183,94,42 243,172,128 157,117,83 122,76,58 147,87,77 136,65,62 147,74,69 174,81,74 217,123,105 125,77,50 120,79,50 119,83,54 118,82,53 129,88,39 222,148,78 69,41,14 55,24,14 78,36,25 141,100,69 122,81,54 124,77,54 124,76,49 131,81,48 200,131,75 224,136,77 134,81,40 132,80,50 190,116,64 88,52,32 126,41,31 160,73,50 190,82,59 255,136,72 255,213,99 255,202,131 148,94,56 72,53,26 51,52,33 59,60,41 58,48,38 60,52,39 44,36,25 50,41,33 81,74,43 84,81,57
47,47,31 49,49,33 51,48,35 52,44,31 63,48,28 87,64,35 127,79,36 165,107,52 163,114,65 195,126,88 152,84,48 165,101,75 95,44,16 100,49,23 143,90,45 129,89,35 157,107,45 176,111,49 227,106,54 156,71,14 181,118,67 212,149,118 92,52,29 104,57,34 96,47,27 100,53,30 162,113,75 181,138,78 196,149,86 192,151,90 198,152,86 212,160,87 214,167,104 207,164,108 82,40,16 101,66,39 79,50,30 106,59,36 128,72,38 126,70,34 128,74,40 132,78,44 129,77,45 104,55,33 114,61,45 124,63,56 137,62,60 146,62,54 208,100,89 225,110,101 119,59,36 109,71,50 86,50,30 84,50,30 109,78,55 111,70,41 125,74,50 134,83,59 129,97,63 108,94,69 124,87,74 116,100,69 169,117,96 130,96,74 113,77,48 188,149,117 194,145,105 197,148,99 201,148,105 197,149,104 195,147,102 192,147,99 165,119,49 162,113,48 211,162,95 175,117,64 242,162,103 255,188,121 201,131,73 185,126,69 189,130,84 233,163,116 172,84,46 161,81,45 177,115,77 219,171,113 191,136,121 126,70,64 124,65,60 131,64,64 134,71,65 144,77,66 219,125,109 144,88,62 118,84,54 120,86,56 136,91,43 223,149,79 56,29,0 44,28,24 159,110,70 140,95,62 125,84,55 125,78,55 113,67,41 124,76,49 146,90,54 190,117,74 160,105,62 132,77,48 175,114,69 89,66,55 59,51,38 65,45,38 52,24,26 51,26,27 83,51,35 119,70,32 160,95,33 181,86,50 189,81,58 197,90,72 169,93,80 98,66,50 51,40,33 54,39,30 104,88,46 98,90,54
35,32,19 46,43,30 49,46,33 47,41,32 53,44,29 80,56,34 123,64,34 157,93,49 201,131,71 150,96,48 191,125,70 247,154,97 166,72,22 164,68,28 149,60,13 148,65,16 168,79,30 178,86,35 192,83,38 140,85,40 163,121,67 199,146,91 86,50,30 98,55,38 103,56,35 134,86,61 195,150,88 189,144,80 190,146,79 191,144,83 207,156,89 202,151,84 207,154,86 207,154,86 189,143,86 95,56,26 100,64,35 92,53,25 115,69,32 119,68,33 121,65,31 131,75,39 128,72,36 88,46,22 107,62,39 114,61,49 124,62,60 127,68,63 145,71,66 195,102,95 186,89,69 82,51,32 91,63,50 89,54,29 136,90,35 191,136,64 190,123,75 159,106,63 79,60,44 119,98,71 204,172,142 203,171,139 203,171,139 216,187,156 143,97,67 185,138,104 195,145,103 196,148,101 198,148,104 198,148,102 197,147,101 194,149,105 111,67,29 132,82,51 221,164,95 191,128,77 255,213,147 239,156,89 189,120,66 183,123,69 154,86,43 162,82,43 162,71,31 160,69,32 122,85,59 183,134,94 217,167,121 205,154,126 131,83,67 120,74,60 123,69,60 130,70,60 155,79,66 215,124,107 117,81,50 121,86,59 146,92,44 226,152,80 62,24,0 35,28,28 194,141,77 132,87,54 125,79,49 111,67,41 108,63,40 108,63,40 136,80,46 187,112,65 205,132,89 146,86,45 142,96,68 66,59,41 69,66,51 56,53,40 50,46,38 47,41,32 61,56,44 59,48,31 104,92,62 45,32,25 42,20,14 50,21,17 83,33,27 102,44,32 133,51,47 144,59,56 165,78,55 151,88,57
44,40,30 51,47,37 50,46,36 52,46,39 70,53,43 104,64,41 140,76,48 131,76,47 185,103,56 180,116,70 229,152,101 182,105,47 154,74,33 152,70,23 161,68,20 177,76,33 171,76,31 174,76,30 111,45,15 110,82,42 199,146,89 200,148,77 107,66,37 133,91,69 119,87,57 103,71,27 190,148,85 190,145,81 192,148,81 192,147,85 201,152,85 196,145,78 203,152,85 198,154,85 208,159,94 141,99,59 110,76,54 98,59,31 110,63,31 123,69,35 131,75,41 137,81,45 128,72,36 94,49,26 111,66,43 101,55,41 134,89,45 133,68,60 131,65,62 143,69,64 179,73,59 104,53,27 79,53,30 88,60,33 105,63,21 179,113,31 204,135,81 111,71,37 72,57,46 116,97,70 190,156,124 193,159,127 204,172,138 205,175,147 166,119,87 183,134,98 195,147,102 198,150,103 198,148,104 198,148,102 198,148,102 197,149,104 145,101,89 90,51,37 156,97,67 242,171,102 252,174,96 216,143,82 180,117,66 169,121,65 121,49,10 152,71,44 154,67,26 158,67,23 98,77,54 112,80,50 146,109,67 170,126,86 199,152,120 145,104,86 160,110,95 134,74,72 134,70,69 187,86,77 118,71,48 109,70,42 157,105,55 225,155,79 110,67,22 35,28,31 194,140,79 123,77,47 132,86,56 113,68,45 107,62,41 108,63,40 136,81,50 187,113,75 201,133,93 217,147,114 62,66,49 55,51,32 62,60,40 70,68,50 44,44,30 51,45,36 50,45,33 62,53,38 62,49,28 49,38,21 50,45,33 55,49,40 49,40,36 63,47,41 35,19,15 42,24,23 47,25,17 63,26,23
40,36,28 51,47,39 49,43,36 69,54,45 105,74,53 113,72,45 115,69,39 104,63,34 166,94,46 222,142,76 179,109,51 118,60,23 114,60,22 119,62,20 129,65,21 158,71,30 174,71,27 190,72,28 91,43,18 117,83,51 200,116,70 255,164,101 63,48,26 117,97,79 130,104,94 97,74,63 187,144,95 188,143,81 195,150,88 196,151,87 199,150,83 200,151,86 190,144,78 193,147,81 202,153,88 162,116,57 70,39,20 118,79,51 109,63,33 126,74,42 123,67,31 138,82,46 129,75,39 94,49,26 105,60,39 97,57,50 129,83,55 125,70,59 120,60,58 126,64,55 168,70,53 100,53,30 72,47,28 82,58,25 89,60,25 93,63,21 93,62,25 96,71,43 67,48,34 122,96,73 175,139,108 181,145,114 188,154,122 179,149,123 160,110,79 176,125,90 190,145,99 198,150,103 199,149,105 198,150,103 196,148,101 197,147,101 193,143,97 116,78,57 203,144,96 255,203,129 207,143,83 193,129,69 170,115,63 172,116,67 171,118,77 97,50,18 156,76,44 182,70,29 83,63,45 86,63,50 99,81,62 149,112,70 255,184,129 154,114,80 164,122,100 134,73,68 129,69,67 177,78,70 130,74,52 104,70,48 140,91,40 232,169,93 224,164,94 66,41,24 177,126,73 121,76,53 109,67,45 105,64,44 106,66,43 102,60,36 121,75,49 154,102,72 185,131,95 174,122,92 50,47,32 58,48,38 65,62,38 57,51,42 43,34,28 50,44,39 52,46,37 99,66,29 44,41,26 164,105,48 50,47,34 50,46,29 43,39,31 63,47,32 44,39,25 90,83,40 111,101,59 118,101,54
35,31,23 53,49,41 66,54,44 108,79,59 132,91,64 105,61,31 113,70,37 118,72,42 137,83,49 202,134,96 118,61,30 109,59,28 109,59,26 104,57,25 98,54,24 97,56,29 96,55,28 121,73,44 93,59,37 103,70,45 220,138,84 195,110,55 147,103,75 82,42,17 158,113,67 146,103,58 192,150,96 196,151,89 192,147,83 192,147,85 202,153,86 198,149,84 192,145,82 192,146,80 203,157,91 190,144,87 70,41,21 145,106,78 108,62,34 124,74,41 132,76,42 129,73,37 124,70,34 96,50,24 105,60,37 88,70,49 93,64,42 112,60,55 119,65,58 127,65,56 146,63,46 85,52,27 65,43,23 82,55,23 75,48,16 90,61,28 100,68,34 101,71,45 79,57,39 130,104,79 142,109,84 143,109,79 172,138,106 131,107,83 142,90,69 155,102,77 187,141,104 194,146,99 199,149,105 197,149,102 194,146,99 197,147,101 200,150,104 165,121,95 238,181,123 213,156,96 197,139,86 186,128,73 171,118,65 164,112,64 157,112,68 144,99,64 117,81,48 148,96,64 160,105,64 70,48,30 83,61,43 131,94,50 255,198,133 147,97,55 116,69,60 131,71,69 128,69,64 164,69,60 75,40,25 83,41,19 120,71,22 175,114,51 183,131,69 176,117,60 194,129,67 201,133,74 106,71,56 90,56,36 95,64,43 107,61,43 96,60,38 119,86,61 165,122,87 222,153,120 67,58,43 52,33,19 78,66,40 55,45,33 62,58,41 39,42,32 57,48,40 95,60,0 49,36,29 97,42,0 141,110,57 63,42,19 46,37,33 58,35,24 70,47,5 144,100,22 110,97,63 110,93,54
64,49,38 74,54,45 101,71,54 141,102,72 103,62,31 112,61,26 117,66,29 126,76,45 104,59,24 119,58,26 106,62,34 89,55,25 89,51,30 83,51,35 72,44,33 64,38,26 54,34,25 111,80,61 93,56,32 90,56,34 216,145,92 121,73,44 173,128,80 145,104,77 194,141,84 183,148,81 194,152,87 198,154,87 194,149,85 192,147,83 196,150,84 198,152,86 193,147,81 192,146,80 202,158,89 180,137,79 65,44,33 120,79,52 112,64,37 124,74,41 128,74,36 128,74,36 122,68,34 100,48,27 108,62,46 71,33,35 92,48,49 118,68,66 120,66,57 122,64,50 123,63,40 101,70,47 64,40,16 71,46,16 73,45,16 77,48,15 98,61,21 106,72,42 96,67,47 133,100,73 92,67,50 77,61,48 99,85,67 121,96,77 88,53,28 115,76,46 158,112,75 183,137,98 192,144,101 189,141,96 192,142,98 197,144,101 190,137,94 141,93,39 151,105,77 132,99,74 165,112,67 157,103,53 162,108,60 160,110,64 152,107,72 124,83,54 101,66,39 118,82,53 129,88,59 137,93,63 92,57,42 97,57,34 203,120,53 188,115,58 116,68,52 120,65,63 119,58,51 127,62,39 151,98,57 191,128,77 205,137,74 199,132,66 222,154,91 209,136,75 195,122,61 197,125,61 205,140,80 94,63,44 95,66,46 93,67,46 102,73,51 119,89,72 186,130,94 237,156,104 141,92,52 102,72,44 81,63,33 72,53,30 70,57,34 87,75,47 54,45,41 98,67,14 51,35,20 59,42,16 118,77,9 73,44,22 48,42,37 49,35,17 78,47,0 122,94,36 107,92,56 110,91,56
95,64,41 118,85,60 119,83,52 127,80,48 110,60,27 107,58,22 103,58,25 110,57,34 105,54,28 96,56,33 48,31,21 41,36,38 74,51,40 93,52,25 101,53,24 100,59,32 73,37,15 86,50,30 100,62,41 102,66,44 161,105,67 140,90,57 159,122,82 66,56,44 157,123,80 188,148,82 190,146,79 203,159,90 194,149,85 194,149,87 200,154,86 196,150,84 193,147,81 192,146,80 195,150,86 136,98,50 52,35,27 105,64,37 109,62,39 148,99,63 153,101,53 164,112,62 185,132,87 169,116,75 125,74,35 156,107,67 166,113,72 165,116,65 166,115,58 172,118,57 181,127,77 175,120,64 72,43,19 65,44,17 79,51,24 85,51,17 112,75,35 117,76,47 101,66,41 131,92,64 86,62,40 79,63,48 75,64,57 112,78,44 162,107,55 167,113,63 140,95,49 174,125,76 169,120,69 168,118,72 171,118,73 193,138,93 171,116,71 179,121,59 142,97,74 119,86,61 150,104,67 147,97,53 153,103,57 157,109,66 136,92,62 109,70,42 106,71,44 119,83,52 131,90,59 134,93,62 141,101,67 78,52,29 217,125,72 255,153,75 115,66,46 105,58,47 85,38,27 125,79,51 177,117,67 207,134,75 216,135,72 235,155,89 213,135,68 224,144,74 232,146,75 220,135,64 206,132,57 97,64,39 98,72,51 100,76,52 120,85,58 129,92,68 150,98,66 105,57,28 111,83,45 112,83,61 131,102,69 143,109,75 135,106,71 81,57,20 53,44,29 80,55,11 44,33,28 50,42,20 62,45,10 52,41,24 50,45,31 49,34,25 79,56,0 104,86,56 93,76,48 97,76,49
118,74,48 137,93,67 124,83,56 123,78,45 97,53,25 85,58,40 87,53,33 83,51,35 79,53,32 90,52,35 55,29,15 55,33,13 102,60,36 106,62,22 101,57,27 87,49,30 82,44,25 82,42,19 86,44,20 96,58,37 74,54,36 79,59,52 81,60,47 80,59,48 74,54,36 176,146,100 189,148,89 188,146,83 194,145,80 192,142,80 199,150,81 199,153,87 199,152,89 193,146,83 190,144,87 76,52,26 81,66,46 84,50,28 104,59,38 149,97,67 160,105,64 168,113,70 180,125,84 148,94,58 116,62,28 171,118,75 174,122,74 173,121,73 171,119,71 168,114,66 166,111,57 163,110,67 66,42,16 62,43,16 71,46,16 91,57,23 114,76,26 121,80,35 97,69,31 108,81,47 85,69,38 57,45,35 62,64,47 124,94,68 169,112,68 161,102,54 169,110,53 185,128,70 177,118,61 177,118,59 201,139,81 193,128,71 202,137,80 190,127,58 142,102,79 104,73,50 129,89,55 159,110,70 150,102,59 140,94,55 117,76,45 110,71,41 109,73,44 124,88,57 131,91,57 136,93,60 145,102,67 137,94,59 147,78,45 255,163,102 211,153,89 191,130,67 198,133,69 213,144,79 209,133,68 223,144,82 200,120,52 221,141,73 247,165,93 216,131,58 231,149,77 163,115,70 93,75,54 99,73,50 120,89,66 148,114,92 149,107,83 102,63,35 79,43,14 94,70,44 82,69,48 90,66,44 115,82,55 121,80,49 174,105,65 136,81,36 49,35,21 98,71,35 52,36,30 62,53,8 84,54,26 120,82,36 66,47,22 65,51,33 93,79,34 104,88,55 109,92,64 53,36,10
124,80,54 133,89,63 133,88,65 117,70,36 92,51,22 69,48,33 80,53,35 95,54,34 97,54,37 106,55,29 98,56,32 97,57,32 102,56,26 100,57,24 98,59,27 72,30,8 81,40,22 81,39,17 102,47,18 101,61,36 81,59,51 89,69,62 70,61,55 75,60,51 75,61,45 143,116,84 186,143,83 195,148,85 211,158,90 200,150,88 202,153,84 196,150,84 193,146,85 190,142,84 170,129,82 47,27,9 125,100,72 140,101,69 154,106,77 160,104,70 167,108,62 164,105,57 154,95,49 168,111,67 172,116,67 170,115,61 177,122,70 173,117,68 174,118,69 184,125,77 175,120,66 165,112,69 65,41,15 64,43,16 69,46,15 87,55,21 112,74,26 124,81,34 118,74,32 111,79,47 96,64,34 36,28,17 65,64,53 79,50,26 181,126,74 185,127,72 189,128,67 186,122,60 212,147,87 197,132,70 199,131,70 208,138,78 222,152,92 205,142,73 134,93,66 107,78,58 143,102,71 158,114,74 146,97,59 121,78,43 110,69,38 114,73,44 109,73,44 134,95,63 136,96,60 142,99,64 145,102,67 143,100,65 131,76,45 174,99,52 156,106,60 168,114,64 171,118,63 155,100,44 162,97,37 221,146,78 197,122,57 219,143,78 237,158,94 235,160,92 202,130,66 101,72,41 74,55,39 90,66,44 128,97,76 138,103,78 94,54,29 84,53,30 79,57,37 77,63,45 71,62,45 83,61,41 98,63,38 112,68,38 172,104,64 186,111,62 73,53,35 90,63,27 55,39,33 91,81,30 87,67,49 69,38,17 131,94,39 67,55,43 114,104,53 81,64,38 99,84,48 101,84,58
132,95,71 122,85,61 121,85,67 87,58,34 99,55,25 81,46,19 106,56,25 107,58,22 105,53,23 102,54,25 103,58,23 104,57,25 102,56,26 102,58,28 79,33,15 106,40,10 145,62,22 178,79,42 181,78,36 91,50,30 73,62,59 73,60,57 74,58,45 80,62,59 80,67,60 89,69,60 162,123,82 216,155,90 208,155,87 193,147,79 198,152,84 199,150,85 191,144,83 169,125,72 106,65,34 159,105,71 188,121,76 181,116,59 202,138,76 206,145,82 190,126,66 174,113,52 182,120,62 183,124,65 178,119,62 184,124,70 184,124,70 185,125,73 176,116,62 184,124,72 185,122,69 129,79,35 60,40,20 61,42,19 79,51,24 87,55,25 109,71,25 130,86,35 159,99,29 167,111,44 186,123,56 48,37,22 57,68,55 106,67,37 225,166,109 188,125,72 176,124,62 203,135,74 186,118,59 182,121,56 206,137,70 255,196,123 189,113,55 201,139,81 120,96,70 110,84,63 124,89,64 150,108,70 115,76,46 65,40,23 107,73,43 122,81,50 138,97,66 142,99,64 143,99,59 148,99,59 152,103,63 154,108,71 138,94,64 124,85,55 101,67,45 100,67,42 108,73,46 101,70,47 100,71,49 98,65,40 104,64,30 135,87,44 177,111,54 223,147,82 178,108,50 91,70,47 71,57,41 77,62,40 75,56,33 79,53,32 83,54,34 70,50,30 68,53,42 69,60,45 66,55,38 76,54,34 86,51,26 92,48,22 144,84,43 179,105,53 103,69,35 76,57,18 57,42,33 120,108,40 73,60,26 67,57,33 60,39,14 77,55,19 115,104,40 70,50,32 74,55,18 85,73,47
81,59,51 75,53,45 69,51,48 73,53,44 113,64,26 105,55,22 104,54,23 100,54,24 101,55,25 101,57,29 99,55,25 101,55,25 102,58,30 116,53,20 168,78,31 166,73,27 173,67,19 189,73,28 171,67,30 154,109,74 183,133,100 182,125,94 135,103,73 121,93,80 92,76,70 99,81,78 85,61,53 98,73,54 164,132,90 176,136,82 176,137,76 174,131,73 148,99,50 178,124,74 211,147,87 182,109,48 194,122,58 225,152,91 202,129,70 204,134,74 199,131,72 188,123,63 180,115,58 182,120,62 198,136,80 174,112,56 194,132,76 189,129,75 191,131,77 185,125,73 191,129,73 179,130,81 55,33,15 46,23,8 65,35,18 81,50,27 98,58,24 124,79,35 143,85,30 161,96,39 185,114,43 128,94,64 162,114,85 167,116,77 181,119,61 188,123,66 189,120,64 195,125,65 255,185,123 216,147,80 213,141,77 215,142,81 183,110,51 167,101,49 105,80,61 115,89,66 93,67,44 89,63,40 69,46,31 36,25,22 88,59,35 129,88,57 140,95,62 145,99,62 131,87,49 150,101,61 157,107,63 149,99,57 143,96,62 140,97,64 134,93,66 127,88,60 122,86,55 122,86,57 121,84,60 127,92,65 105,74,51 97,68,46 103,69,39 180,124,75 114,61,20 76,54,34 70,56,42 75,61,45 64,52,40 67,56,41 80,66,50 62,51,36 65,48,40 64,49,38 63,52,35 81,54,36 83,46,22 87,48,20 119,68,31 160,88,40 182,107,58 78,56,20 56,38,33 150,141,56 85,72,38 61,50,35 50,38,12 99,73,23 78,65,17 59,39,19 68,44,9 93,70,39
