161,113,59 174,126,72 163,115,61 165,122,66 171,125,70 157,111,54 155,109,52 170,124,67 167,121,66 166,120,65 170,124,65 176,130,71 163,117,58 155,112,56 168,125,67 163,117,60 173,128,66 173,127,70 172,123,72 171,122,71 166,120,61 167,124,68 159,115,64 160,113,63 164,117,67 150,103,53 165,122,66 152,109,53 193,129,33 231,171,83 182,122,52 166,113,47 128,87,28 114,77,24 89,62,19 73,51,17 141,104,60 178,131,70 183,137,80 160,118,66 145,104,59 138,101,59 136,104,70 90,82,60 92,71,46 118,87,50 163,119,77 176,133,77 167,120,70 171,124,74 188,137,82 223,162,97 217,155,97 196,141,96 136,102,72 81,61,43 76,51,34 59,45,29 36,26,14 33,25,14 31,21,9 28,16,4 43,31,21 49,45,28 102,35,0 155,77,24 175,129,92 70,52,22 42,30,18 59,48,43 57,51,46 72,62,61 65,55,54 68,56,56 67,58,54 59,50,44 66,55,50 61,51,50 74,58,45 105,71,49 111,90,63 104,73,36 74,60,33 78,62,45 56,48,37 81,48,41 113,72,23 255,149,84 221,131,53 234,136,61 255,139,67 229,120,46 180,92,31 138,81,39 140,71,33 156,102,68 59,57,65 58,52,57 75,62,57 73,61,61 73,63,62 77,67,71 63,53,54 64,55,49 58,49,41 67,56,53 69,58,55 63,57,50 66,57,53 68,57,50 69,54,45 55,45,35 57,48,40 64,54,44 88,80,69 78,51,35 127,66,19 132,79,38 106,51,38 107,51,43 105,50,39 105,50,39 106,47,42 106,47,42 107,48,41 103,48,37 103,49,42 98,48,31
176,128,74 168,120,66 175,127,73 169,121,63 167,119,61 175,129,72 161,115,58 164,118,61 181,135,78 176,130,71 175,129,72 156,115,58 153,112,55 151,108,52 161,118,62 161,115,56 169,125,58 166,121,59 163,115,61 171,123,69 174,128,69 163,117,62 144,99,51 152,108,57 157,113,60 155,111,58 161,115,60 157,111,56 160,106,31 161,105,29 177,121,45 157,108,31 148,103,39 126,85,28 84,53,14 64,47,19 170,122,68 195,143,81 176,129,77 154,113,68 129,95,61 100,74,51 71,54,46 67,55,43 66,55,48 69,58,39 87,67,47 113,79,38 145,108,68 159,121,75 185,143,91 175,128,76 155,106,55 194,140,81 224,158,101 184,141,96 95,78,52 72,56,43 62,47,36 38,29,10 43,34,19 59,44,22 120,96,70 93,67,44 85,51,19 95,51,25 93,49,19 70,46,24 65,57,46 66,59,57 66,57,49 67,57,56 63,56,54 62,50,50 59,48,45 62,51,46 65,54,47 66,49,41 120,79,59 107,61,35 75,55,37 66,52,38 68,57,50 57,44,39 60,49,46 93,75,56 116,93,62 210,118,54 227,131,57 244,139,66 255,140,59 247,131,57 205,106,51 162,88,36 173,98,35 182,107,44 81,60,49 71,53,48 69,55,55 61,51,52 74,63,72 71,62,58 65,56,52 59,49,48 78,68,67 57,45,45 61,49,49 66,57,53 63,51,41 71,55,49 66,53,50 86,58,49 110,65,60 114,60,53 115,55,45 122,58,43 126,73,48 141,89,59 160,111,62 163,115,61 160,111,60 157,108,57 153,112,55 156,116,62 158,117,58 160,117,59 163,115,68 139,88,60
166,120,61 160,114,55 162,116,59 182,134,78 168,120,62 167,121,62 177,131,72 182,135,74 178,130,72 166,120,61 180,134,77 157,111,56 152,106,51 169,123,68 161,115,60 157,111,56 164,117,67 162,114,60 144,100,47 157,115,61 163,121,67 148,104,53 153,108,60 151,106,58 153,109,58 154,110,59 162,115,65 165,114,45 158,107,31 160,106,31 165,111,34 168,117,41 152,103,34 121,80,21 68,44,11 58,38,18 186,138,84 198,147,90 157,115,77 116,88,61 76,59,49 68,53,44 71,60,57 64,54,53 69,62,60 70,60,59 81,63,62 83,64,50 142,110,64 122,90,48 125,88,48 157,113,75 178,135,88 188,135,94 155,107,60 207,153,94 168,126,84 111,79,47 116,87,54 93,72,45 105,74,51 133,93,59 133,94,62 87,58,34 69,54,32 65,57,35 85,49,29 69,46,31 66,57,49 68,56,58 76,64,66 72,62,61 70,60,59 63,54,48 70,61,55 63,54,50 75,59,55 136,73,78 133,70,64 116,61,57 88,48,43 76,42,40 77,64,57 72,52,43 109,83,58 115,80,44 92,53,21 204,122,50 221,130,59 223,123,52 250,134,62 227,117,50 174,94,35 179,99,44 187,92,31 211,111,38 104,62,40 66,50,44 58,49,45 60,50,49 70,65,62 80,69,66 123,97,72 73,60,53 71,62,58 71,62,58 67,58,50 92,65,58 120,73,62 118,56,47 127,64,44 143,87,53 162,111,72 164,114,68 157,103,53 137,83,45 115,64,27 110,55,26 107,58,36 119,63,41 130,70,45 125,65,44 116,56,44 111,52,35 112,51,33 115,55,34 153,103,59 157,114,54
166,121,59 171,126,64 164,118,61 158,110,54 177,129,71 176,130,71 168,122,63 175,128,65 164,116,58 160,114,57 176,130,73 168,122,65 176,130,73 170,124,69 166,120,65 157,116,67 139,101,53 146,108,60 154,111,64 152,111,64 161,120,75 154,111,66 148,104,53 153,109,58 161,114,64 151,106,58 148,100,55 144,101,45 161,111,39 161,107,30 160,105,33 159,109,37 129,84,22 95,59,10 43,31,5 72,53,30 193,146,83 191,148,99 123,94,72 74,62,52 71,59,49 66,54,44 65,54,47 67,57,56 73,63,62 74,63,58 105,76,52 168,120,66 151,107,54 139,100,61 140,106,61 105,74,53 98,70,43 99,69,41 130,91,59 147,103,63 143,94,56 143,94,56 121,92,57 110,78,44 130,92,55 145,101,59 140,96,56 122,87,51 127,95,61 129,95,63 94,69,39 69,55,55 66,56,55 67,55,57 75,63,65 70,60,59 66,56,55 65,54,47 64,53,46 73,58,47 152,90,81 163,91,74 156,82,80 133,71,69 99,49,47 79,39,34 61,39,33 114,90,57 104,75,44 82,50,6 138,86,26 241,145,69 222,131,60 213,124,54 177,101,41 129,71,20 166,94,44 144,95,46 89,58,35 69,51,46 57,47,37 71,60,57 65,53,53 66,56,55 72,63,59 139,112,78 143,103,51 78,51,35 108,61,52 118,62,56 140,71,56 156,100,74 163,113,69 153,106,56 120,78,40 111,63,36 126,74,44 142,91,54 155,107,60 160,110,64 153,101,53 150,97,44 146,90,43 139,87,37 151,103,49 163,115,57 164,120,53 166,120,61 146,89,58 112,49,45 111,51,37 154,106,61
169,123,64 166,120,61 161,115,60 167,119,65 163,115,59 166,120,61 167,121,62 168,122,63 166,120,61 178,132,75 181,135,78 168,122,65 163,117,60 165,117,63 165,117,63 154,111,62 145,102,53 139,96,47 157,116,67 146,102,51 133,91,39 154,107,55 167,121,66 157,110,58 162,119,59 158,110,54 172,119,62 160,109,54 162,111,46 159,110,33 152,104,32 143,97,29 118,77,28 88,55,16 65,46,23 122,94,67 160,125,89 124,98,73 94,69,50 105,88,64 79,65,49 71,56,47 60,49,44 66,55,52 74,57,49 105,73,39 167,121,64 162,114,69 139,99,74 124,84,59 140,108,74 79,58,43 70,61,57 76,63,58 80,63,53 95,75,55 138,104,70 140,94,55 90,66,44 75,46,15 135,93,51 148,100,55 148,103,59 151,106,60 165,111,63 159,111,68 124,90,60 76,56,49 73,57,53 75,63,63 73,61,66 72,60,62 69,57,59 66,54,54 61,58,43 163,87,76 168,87,76 166,90,79 161,87,82 133,73,63 97,47,43 76,36,29 114,82,48 111,80,41 90,61,26 99,68,19 179,128,34 247,151,77 230,137,62 206,121,50 154,89,34 159,92,42 173,102,47 144,98,68 60,50,40 67,54,51 64,58,49 52,45,43 61,51,52 61,52,46 103,81,63 117,88,55 99,64,37 128,76,44 162,106,68 167,113,77 153,97,63 122,69,46 127,78,40 139,92,58 140,95,60 131,83,56 113,61,42 115,56,39 118,52,38 118,52,38 118,54,39 119,53,37 122,53,38 124,54,46 120,50,42 121,51,43 129,64,45 168,116,54 164,118,61 157,108,57 112,50,39 123,62,44
166,120,61 174,128,69 162,116,61 162,114,58 168,122,67 164,121,65 161,118,62 166,120,61 169,123,64 174,128,71 162,116,59 170,124,67 174,128,71 167,119,65 169,121,67 150,107,58 146,103,54 151,107,56 176,132,79 155,111,58 159,115,62 152,105,53 180,130,70 161,112,61 162,119,63 166,123,67 168,120,64 164,116,62 146,82,36 154,75,36 126,58,15 110,55,12 100,55,22 70,31,3 67,42,23 100,82,63 83,69,53 108,89,73 112,87,70 94,73,62 61,50,47 67,54,49 77,62,51 88,64,38 136,102,61 181,132,65 156,123,84 104,78,68 76,61,50 73,58,47 79,63,50 71,62,54 75,61,61 66,55,50 68,57,50 63,54,48 87,63,37 97,64,37 73,44,22 123,85,50 151,106,60 164,115,64 159,111,66 143,100,55 189,136,79 174,128,73 123,75,46 73,51,17 66,58,45 66,55,50 73,61,61 78,66,68 66,54,56 59,52,52 115,78,65 169,86,69 184,96,78 171,95,82 160,87,80 116,63,49 87,52,25 117,83,49 109,77,35 106,74,28 126,93,41 100,67,28 177,131,65 197,137,44 209,142,65 187,121,48 144,92,42 157,107,65 113,75,27 82,64,32 67,56,51 71,59,59 64,58,53 57,47,48 62,57,56 81,62,46 70,50,20 82,49,24 137,90,58 131,82,46 150,102,59 167,118,78 146,96,63 110,60,43 111,51,37 117,53,38 127,58,43 133,58,42 145,62,47 144,61,46 140,60,44 138,58,42 136,59,42 135,58,41 132,56,43 130,56,49 123,53,45 123,53,45 120,54,40 123,63,51 168,120,64 167,122,58 124,67,36 116,54,41
177,129,73 158,110,54 165,117,63 171,128,72 159,115,64 158,116,64 161,119,67 167,121,62 178,132,75 163,117,62 167,121,66 170,124,69 156,110,55 162,116,59 159,113,56 165,122,64 159,115,62 157,113,60 147,104,48 157,113,62 167,122,74 166,118,71 172,124,68 171,125,70 159,115,62 166,122,69 182,141,84 174,131,71 188,106,48 202,103,37 189,98,40 174,87,28 132,67,26 100,47,22 50,27,14 76,65,46 100,84,67 97,78,64 80,67,60 67,58,52 78,64,46 99,78,53 152,113,72 176,130,71 180,131,62 168,131,87 78,62,49 77,62,51 87,69,48 103,82,55 74,62,50 63,50,45 72,61,58 67,56,53 66,57,49 64,55,49 86,65,38 82,52,24 147,101,62 156,108,63 154,106,61 173,128,82 153,104,64 93,59,37 99,73,52 147,114,87 156,122,81 132,105,62 83,69,42 68,55,48 76,63,60 70,61,57 68,61,59 71,62,54 172,87,79 185,100,90 169,90,67 167,96,79 125,72,47 109,75,43 102,78,45 92,62,34 128,88,36 153,108,44 177,133,64 141,104,49 90,61,26 131,90,33 188,137,43 147,98,17 107,75,20 85,62,22 63,43,13 76,61,25 68,54,40 69,56,53 69,56,49 57,48,40 85,69,54 78,55,26 75,50,22 138,94,66 137,88,66 129,69,57 130,65,44 142,74,56 162,70,56 157,74,59 150,73,54 147,65,43 146,63,43 145,61,44 145,62,45 144,61,44 140,60,44 137,60,43 135,58,41 121,56,35 106,51,38 114,47,40 111,46,34 118,51,44 118,51,40 118,53,41 169,117,67 167,121,66 148,92,54 112,52,38
161,113,59 170,122,68 162,114,60 151,107,56 171,127,76 165,120,72 159,115,64 164,118,63 166,120,65 154,107,55 155,108,56 153,107,52 166,120,65 167,120,68 156,110,55 163,118,54 167,120,70 177,128,77 169,123,66 170,122,68 169,123,66 175,128,78 167,121,62 175,127,73 183,139,88 166,122,71 160,116,63 199,152,91 179,106,47 193,92,26 183,96,32 155,88,36 84,46,11 116,78,43 117,84,47 129,94,69 85,62,49 69,58,55 70,63,61 88,63,46 128,89,48 173,130,85 168,121,69 172,123,58 188,143,81 131,94,50 98,74,50 107,73,43 115,91,67 92,76,63 67,55,45 61,50,47 66,55,52 61,50,47 71,60,57 65,54,47 67,58,43 109,83,58 176,130,73 197,147,101 140,96,56 119,77,37 136,96,60 118,84,54 74,57,31 79,64,44 92,74,55 88,73,53 69,60,43 64,55,36 71,61,49 66,57,51 67,56,51 75,54,43 170,83,69 174,88,69 141,76,53 178,131,68 170,124,65 121,99,54 94,70,35 101,74,31 172,126,42 187,138,50 176,127,50 135,94,33 147,121,69 69,44,0 124,84,32 109,72,17 101,75,25 101,78,36 59,41,22 65,47,15 87,65,16 66,52,27 73,59,43 76,60,45 88,67,42 67,42,23 60,39,24 34,25,8 63,46,38 54,43,36 91,45,27 129,64,54 160,68,56 155,71,54 153,67,48 147,64,44 146,63,43 124,69,54 120,55,47 134,62,50 135,63,44 142,58,43 138,55,40 110,57,30 111,77,34 64,33,10 83,48,35 95,46,35 116,49,38 117,52,40 156,104,56 164,121,65 146,90,52 110,50,36
178,128,68 184,134,74 185,135,75 173,126,74 174,128,71 167,121,66 162,116,59 148,101,49 155,108,56 167,121,66 168,122,67 163,116,64 160,114,57 157,111,54 168,122,65 164,118,61 161,120,61 158,115,57 174,132,69 166,120,61 170,124,69 169,122,61 185,138,77 185,139,80 168,120,62 156,109,57 177,126,71 194,143,86 172,107,50 186,87,32 177,95,52 99,52,41 142,105,65 156,117,74 147,105,65 99,78,55 68,55,48 68,61,61 65,56,52 106,81,53 151,108,59 170,123,73 181,129,79 172,127,83 167,121,84 135,103,69 110,86,62 116,101,79 73,57,51 68,52,46 62,49,44 66,54,56 63,54,50 64,53,50 67,58,52 60,51,45 64,55,49 75,55,46 160,110,50 170,115,59 181,123,70 181,137,86 131,93,56 118,82,49 113,78,51 80,56,34 66,55,40 66,54,42 66,55,50 67,56,39 75,61,47 73,62,47 63,51,41 124,69,54 163,71,57 149,74,45 160,116,65 136,105,54 112,85,42 108,78,36 106,77,42 115,85,43 190,139,45 229,167,70 224,164,69 185,138,61 106,77,26 123,93,49 104,71,21 95,63,19 85,57,19 88,65,25 64,40,14 90,61,10 163,119,21 144,106,42 144,111,84 153,123,97 68,39,17 35,18,8 51,25,11 73,43,26 255,251,234 255,238,213 116,103,71 68,56,28 110,58,39 135,66,51 141,63,53 143,59,44 117,67,63 49,38,21 40,21,7 84,63,40 84,58,33 89,59,33 99,69,43 164,115,46 213,152,68 156,117,48 52,35,7 25,18,2 110,48,35 116,54,43 163,115,61 160,117,70 144,87,58 110,50,38
184,134,72 180,130,68 186,136,74 163,117,62 174,128,71 164,118,61 149,103,48 176,129,77 166,119,67 168,122,67 160,114,59 164,118,61 180,135,73 173,127,68 164,118,61 163,116,64 151,110,53 164,121,65 173,127,68 153,110,54 184,136,82 187,137,75 181,133,75 173,127,68 180,130,70 175,127,71 180,129,74 187,136,79 181,119,63 182,86,30 148,73,24 96,56,33 110,78,44 157,118,75 152,110,70 90,69,58 76,64,64 71,64,62 71,56,47 124,91,54 167,120,68 176,129,68 147,106,59 90,71,48 95,73,53 95,74,51 103,82,59 72,59,36 77,61,48 58,43,32 62,50,40 62,51,48 67,56,51 65,54,51 61,52,46 60,51,45 73,64,60 73,55,50 203,137,85 255,198,135 247,179,118 186,142,89 135,97,60 116,80,47 120,86,54 102,72,46 72,58,42 68,56,44 66,55,50 71,57,41 76,62,46 73,62,45 63,51,39 133,69,54 160,66,48 149,86,53 116,79,37 108,83,39 106,83,43 112,80,38 108,81,45 109,81,43 194,141,48 207,145,46 218,159,61 173,124,47 123,92,41 124,92,46 108,75,25 108,75,25 85,57,19 82,59,19 67,43,10 107,76,14 220,152,36 223,167,93 123,78,43 121,78,45 112,73,45 94,68,47 85,51,29 135,109,88 218,199,187 255,240,217 216,203,169 212,199,167 77,51,30 63,28,13 96,47,36 106,44,33 87,57,31 169,155,137 88,70,51 83,62,39 81,57,33 83,54,32 125,93,61 192,138,63 203,145,65 129,93,33 75,56,31 39,30,13 111,49,36 115,53,42 165,118,57 161,119,65 130,72,46 114,54,40
183,132,67 192,141,76 208,159,94 177,130,69 165,117,61 180,134,77 154,107,55 160,114,59 159,113,58 161,115,58 150,104,49 168,122,65 166,120,63 162,116,59 161,113,57 167,119,65 144,100,49 145,101,50 153,106,54 172,124,70 177,126,71 182,134,76 182,134,76 184,139,75 180,130,70 188,137,80 184,133,76 172,121,66 168,122,65 186,108,55 139,72,29 39,22,14 29,16,11 56,42,28 100,67,40 93,77,62 68,58,48 94,75,59 142,110,80 168,126,74 156,113,66 115,80,44 75,54,43 67,59,46 64,56,45 67,54,51 66,52,38 73,55,36 76,57,41 83,69,51 82,72,62 64,53,50 64,51,46 62,51,46 65,54,51 68,57,52 65,56,48 80,59,44 180,133,83 223,165,103 210,147,94 180,133,83 141,98,65 124,90,56 113,75,38 114,74,40 92,75,51 78,67,48 69,57,45 69,58,41 73,63,41 76,67,50 75,66,51 126,61,42 133,76,45 115,82,45 106,82,45 105,84,43 105,82,42 106,78,40 105,79,38 110,80,38 194,141,46 214,153,47 198,139,46 164,117,36 111,85,33 105,74,23 120,85,29 118,83,27 94,64,22 83,56,20 72,49,7 87,60,0 247,164,44 246,169,82 164,101,52 170,104,56 134,79,36 158,101,57 163,96,53 162,96,48 166,117,79 181,161,141 224,208,175 222,206,173 134,120,104 100,90,80 50,42,29 51,42,25 255,248,225 255,254,226 246,229,201 198,175,146 85,64,37 84,60,34 167,136,85 241,170,81 172,123,56 65,41,8 52,33,8 74,55,30 115,53,40 116,57,40 164,116,60 161,115,58 111,52,35 123,65,43
180,128,66 189,137,75 192,140,78 167,120,59 163,117,58 152,106,49 164,118,63 159,113,54 167,121,62 170,124,65 155,109,52 174,128,69 163,117,62 155,112,54 102,69,19 82,55,12 83,55,17 91,60,23 133,96,56 167,114,59 172,122,62 172,123,72 167,119,63 180,129,74 179,132,71 175,128,67 177,127,67 178,129,64 175,127,71 189,141,87 195,128,80 119,86,59 60,51,43 23,17,12 55,41,25 64,49,38 115,90,73 151,109,71 144,100,49 116,86,58 72,55,47 74,57,49 66,57,51 58,52,47 61,52,48 63,57,52 77,64,59 104,84,52 108,85,56 88,70,51 64,52,42 70,54,52 75,60,51 86,71,62 60,49,44 66,55,52 61,57,47 117,96,69 182,134,80 193,135,80 180,128,78 166,123,74 149,107,69 155,115,79 151,114,74 157,123,82 148,116,84 115,94,71 90,78,66 73,63,53 69,60,45 76,63,42 81,71,49 113,81,51 114,81,44 109,83,44 108,82,43 107,80,44 108,82,43 104,78,39 105,79,40 122,89,41 196,141,40 198,141,34 171,119,28 148,104,33 92,65,18 110,79,30 121,86,30 120,84,26 101,69,25 82,56,17 67,44,13 63,39,4 112,68,1 196,142,52 137,76,29 216,146,88 202,130,64 200,125,80 183,106,48 170,94,34 219,129,85 137,118,93 232,218,175 141,128,107 51,46,48 49,44,43 100,92,79 234,224,202 245,228,191 248,230,211 255,240,203 240,223,188 238,222,191 129,110,83 61,45,14 115,72,12 151,121,54 70,45,17 50,36,11 59,39,19 117,52,42 147,95,63 167,119,61 159,104,59 114,54,42 140,89,50
176,129,68 175,128,65 172,122,60 176,128,72 145,109,51 167,121,64 170,124,69 175,129,70 157,111,52 169,123,64 169,123,66 181,135,76 158,115,59 131,95,37 105,77,21 88,66,19 76,57,22 76,59,22 104,72,38 135,94,63 165,117,59 170,124,69 133,93,29 171,131,67 184,137,76 177,130,69 170,120,60 179,130,65 173,127,68 183,135,77 115,74,25 81,61,31 24,11,6 22,13,9 77,65,53 115,82,57 151,107,65 143,104,63 82,62,53 75,64,61 64,58,53 64,55,51 63,54,50 66,55,52 71,53,48 65,50,39 77,61,57 89,61,34 83,63,56 63,50,47 92,75,65 99,81,60 82,69,48 69,54,45 62,49,44 64,53,48 64,60,50 118,99,76 178,134,83 174,129,81 160,122,74 174,127,77 177,128,79 239,179,125 222,164,113 209,151,100 185,135,89 156,122,90 102,77,58 105,89,74 73,61,49 73,62,45 83,68,46 108,79,46 111,80,43 107,81,42 105,79,40 108,82,43 105,78,44 100,81,44 108,79,44 128,93,37 200,139,35 167,115,24 156,109,30 140,101,40 73,48,18 67,40,8 81,54,11 94,63,24 74,47,11 60,35,5 62,39,10 52,34,13 76,57,34 110,64,34 123,83,58 109,64,43 212,132,93 175,108,40 229,155,87 198,133,71 229,157,107 205,176,143 94,90,80 91,82,74 18,19,11 44,40,34 232,229,205 255,248,225 254,236,206 216,200,169 235,220,182 225,210,174 223,210,178 165,152,120 123,117,110 84,60,34 180,135,73 184,137,74 106,85,58 100,52,46 115,53,42 163,115,68 161,114,51 130,71,52 113,50,46 159,115,62
175,127,69 177,130,69 168,121,60 162,117,55 153,108,46 167,121,64 171,125,70 166,120,61 171,125,66 190,144,85 167,121,64 152,106,49 140,97,37 120,86,23 108,78,22 91,69,22 81,59,21 75,56,19 86,59,23 109,73,42 155,111,60 177,132,68 176,130,71 168,123,61 185,137,83 169,121,63 171,123,65 158,111,50 163,118,56 118,76,22 114,68,31 67,41,16 31,12,0 76,56,36 120,92,63 153,111,59 176,133,75 144,112,82 73,62,59 67,57,56 68,58,57 64,58,53 64,52,52 63,53,52 74,64,54 61,53,42 78,63,54 73,65,52 91,69,49 107,80,44 132,96,65 95,75,57 71,55,49 65,53,53 75,63,65 58,47,40 68,57,50 139,104,68 170,127,78 159,116,69 159,116,69 177,130,78 224,166,113 243,174,109 246,182,115 233,169,109 210,152,99 172,131,84 101,71,43 110,88,68 97,81,68 83,69,55 86,65,40 108,82,43 107,80,44 106,78,40 103,79,44 107,83,46 103,76,40 108,75,38 113,76,36 146,103,45 204,145,30 157,111,27 119,85,24 103,74,39 61,44,18 58,40,19 58,37,10 59,40,15 54,37,11 54,37,13 57,40,14 51,36,16 65,58,42 152,99,46 149,125,101 156,140,123 146,137,118 234,144,70 154,104,87 255,176,100 190,170,124 187,179,166 49,43,50 45,42,46 85,81,71 210,207,181 238,217,190 244,230,203 250,235,197 227,215,178 221,208,174 221,209,179 154,145,118 116,106,96 108,104,96 176,125,58 213,156,71 181,131,59 103,62,31 107,54,38 124,71,46 162,120,57 157,108,59 116,54,41 134,79,38 163,123,57
162,115,54 169,122,61 174,127,66 184,139,77 184,137,76 168,122,65 168,122,67 174,128,69 168,123,61 175,127,69 171,123,67 164,118,61 126,89,36 109,80,19 102,76,26 87,66,23 72,54,22 71,55,22 80,58,24 104,72,40 163,122,77 176,133,73 177,130,67 141,93,39 183,132,77 206,155,98 181,133,75 173,123,63 193,146,85 148,100,46 113,64,28 116,77,45 118,81,39 137,100,60 152,108,57 160,114,55 152,114,64 96,76,67 65,55,54 58,49,45 68,59,53 60,49,44 67,50,42 78,59,47 79,65,51 98,78,58 80,65,56 69,51,32 129,94,67 111,86,58 75,61,43 75,59,55 78,61,62 71,55,51 71,56,47 66,52,36 105,78,44 127,100,66 167,123,70 165,121,68 158,116,64 183,132,75 232,166,109 233,160,101 255,188,125 255,188,124 234,168,113 181,132,83 121,82,50 108,79,55 106,86,68 102,82,62 106,77,42 106,82,45 104,78,39 105,78,42 103,79,44 104,77,41 104,77,41 105,73,41 88,48,12 150,106,35 232,165,53 210,143,31 152,105,24 109,74,20 65,45,13 59,40,15 58,35,6 57,36,9 58,37,12 55,36,13 54,35,10 51,39,13 58,51,35 75,57,38 235,222,201 255,252,232 255,251,220 219,199,151 116,117,94 132,125,107 202,197,169 49,39,38 23,21,17 17,16,9 179,163,159 255,255,230 255,247,222 225,209,176 220,208,169 215,204,169 189,179,157 129,120,103 115,111,101 105,101,91 108,102,93 213,149,53 190,135,63 87,65,27 104,50,41 110,56,38 156,114,60 164,116,60 119,61,39 116,57,38 159,116,58 161,113,66
174,127,64 170,123,60 170,123,60 165,118,57 154,109,47 170,122,66 172,124,70 163,116,55 163,116,55 163,118,56 150,104,47 134,95,34 105,75,17 97,71,19 85,65,17 72,56,23 62,50,22 62,48,19 63,50,16 86,62,29 134,100,68 159,120,81 167,124,66 183,136,75 193,139,80 186,134,74 192,142,82 200,149,84 177,131,74 125,90,52 136,100,67 107,70,44 101,62,32 97,57,23 88,51,25 109,79,51 78,59,43 61,54,52 61,55,50 64,55,49 61,52,37 78,59,45 108,78,52 123,90,53 141,103,68 73,59,41 56,50,41 90,70,50 93,68,40 102,74,36 101,72,48 88,72,55 68,55,50 63,51,39 102,78,54 119,83,50 97,76,51 96,75,52 177,131,76 170,123,73 168,124,71 181,129,69 237,167,107 208,134,80 242,169,108 255,187,123 232,166,111 181,129,79 129,88,57 114,81,56 113,87,64 104,86,54 100,80,48 105,81,44 104,78,39 101,77,40 104,77,41 104,78,39 104,77,41 103,74,39 79,36,3 143,102,43 230,165,56 239,169,38 211,145,24 184,129,30 111,80,20 62,44,12 62,40,6 58,36,0 60,38,4 63,41,5 67,43,6 58,41,13 70,54,39 205,191,164 250,235,199 251,236,198 255,247,209 240,228,198 245,233,207 163,152,133 52,50,51 48,45,49 39,35,27 82,74,61 255,242,198 255,239,213 255,252,229 255,235,201 231,220,185 199,190,159 118,112,105 41,36,35 40,38,34 87,85,81 112,107,104 117,97,51 65,44,17 72,46,21 112,53,46 149,100,62 162,117,53 152,97,56 116,57,40 140,92,49 163,118,54 135,77,42
168,121,60 161,114,53 170,121,56 173,123,63 152,112,58 167,119,63 195,148,96 179,132,71 172,125,64 168,122,63 160,114,55 117,83,20 105,75,17 90,64,23 70,50,20 50,36,11 51,39,13 56,42,17 83,59,35 79,60,33 45,31,15 42,21,6 35,30,16 84,65,38 161,123,77 165,124,77 151,114,70 114,85,54 71,51,21 87,63,41 77,43,23 133,88,53 147,102,54 154,108,51 140,92,38 90,66,44 60,48,50 65,54,49 68,54,40 63,49,33 113,78,42 140,96,54 173,125,78 146,108,62 83,63,45 75,54,41 101,70,31 136,104,62 150,108,70 155,113,75 109,84,56 81,59,41 78,65,58 76,67,40 96,78,57 79,69,57 67,58,54 66,54,54 166,131,95 185,137,81 183,135,79 203,141,83 255,187,126 206,134,84 199,129,78 219,153,96 213,155,100 182,128,78 132,86,49 125,86,58 124,93,70 100,80,50 54,40,26 62,46,33 86,68,49 97,78,43 101,77,40 101,77,40 103,76,42 104,75,40 133,72,40 114,70,32 228,160,70 243,167,40 239,163,36 220,154,30 194,140,32 131,96,29 88,61,14 119,94,46 102,76,26 92,62,16 82,56,15 55,36,9 167,148,134 255,250,226 255,245,217 224,207,181 249,235,208 224,215,186 213,204,177 216,210,176 61,58,45 31,24,22 131,120,105 255,247,226 255,247,214 237,222,173 242,229,179 231,215,184 184,174,152 120,112,99 35,31,25 19,14,11 12,10,6 33,31,29 39,38,31 81,71,70 102,86,71 120,50,42 128,75,30 160,114,57 160,112,56 115,56,37 141,85,51 163,117,58 163,105,68 129,56,49
162,114,56 158,110,52 176,125,68 158,111,50 175,128,67 176,129,68 174,126,68 171,123,67 160,112,56 157,109,51 145,102,42 121,88,22 101,72,19 79,63,9 57,45,19 62,41,18 96,57,25 148,102,63 147,108,76 141,91,58 129,71,38 125,74,39 94,77,67 38,30,19 39,31,18 52,41,26 73,63,51 83,71,59 69,54,34 67,46,21 126,88,53 171,124,72 187,137,77 178,127,70 133,101,69 72,51,47 65,54,47 65,54,47 84,54,37 150,107,60 175,134,77 150,111,54 145,104,55 140,103,59 123,91,59 130,98,54 131,90,43 150,109,62 135,94,49 129,96,57 99,81,62 68,53,44 71,58,55 67,54,47 68,55,48 82,69,66 64,53,48 59,48,43 67,48,50 168,132,101 190,138,76 220,161,102 255,206,141 212,145,97 182,119,70 193,130,81 192,131,84 171,118,73 136,90,51 130,86,58 129,95,73 95,74,59 46,36,26 49,41,30 54,46,33 62,49,28 96,76,46 99,78,35 104,75,42 106,76,34 185,92,33 186,117,61 146,99,49 224,170,66 236,165,43 245,169,42 241,168,54 202,142,51 125,93,49 154,126,88 105,79,38 86,63,23 77,53,20 127,107,87 201,183,151 232,213,188 245,228,200 230,217,185 226,213,181 209,193,176 124,117,101 139,135,116 170,163,147 116,106,94 241,226,188 250,231,204 255,242,217 239,221,191 211,197,170 165,154,135 115,110,98 44,43,36 39,39,34 86,84,80 30,26,20 16,16,13 14,20,21 31,31,26 91,49,36 113,60,33 164,116,62 164,115,66 117,60,43 121,65,41 163,118,54 170,108,66 131,59,47 135,59,46
