86,73,50 89,77,49 92,80,50 99,88,55 90,79,44 83,70,47 83,71,43 97,87,49 94,83,50 84,76,42 85,73,47 88,74,47 99,82,54 100,83,48 104,87,52 92,78,51 100,86,57 90,76,47 73,59,45 68,53,44 76,65,50 90,75,55 107,81,56 112,83,52 96,70,45 108,83,55 107,82,52 90,85,42 75,66,37 68,59,32 70,61,32 73,64,35 72,60,34 71,62,35 52,42,32 54,48,43 94,82,70 129,112,88 111,94,70 67,51,36 129,114,92 68,56,44 149,134,142 213,194,157 195,154,93 255,187,105 255,251,145 152,117,81 255,255,204 89,81,47 87,75,45 89,77,47 91,80,47 96,85,50 92,82,44 96,86,48 96,87,42 92,82,40 92,82,42 97,87,47 100,89,54 93,82,47 93,83,43 106,96,54 93,82,49 89,77,49 75,65,43 52,44,31 47,38,32 47,38,32 47,38,32 45,36,28 69,53,40 71,57,41 67,47,27 95,47,0 94,52,14 86,70,64 128,97,58 85,38,15 118,51,8 138,60,12 123,61,3 127,56,12 150,75,12 152,76,16 147,71,8 160,84,21 176,101,33 81,42,3 53,47,22 75,69,33 80,72,38 68,61,30 69,60,29 73,64,33 76,64,36 73,61,33 53,44,29 47,38,30 46,37,31 45,40,28 66,55,36 88,69,44 82,61,34 92,82,44 102,91,45 105,95,42 103,92,48 80,74,40 42,36,29 42,36,31 43,37,32 44,38,33 41,34,32 41,34,34 46,37,31 46,37,31 47,38,32 50,41,37 64,55,51 83,71,61 59,49,39 104,81,50 81,64,38 85,74,41 79,65,36 90,77,45
86,73,50 87,75,47 93,81,51 99,88,55 90,79,44 82,69,46 92,80,52 101,91,53 94,83,50 84,76,42 87,75,49 94,80,53 99,82,54 101,84,49 100,83,48 99,86,54 98,84,55 83,69,44 75,61,47 69,54,45 73,61,49 85,71,46 106,71,46 111,78,53 98,72,49 92,71,46 91,70,43 87,80,39 75,66,37 71,62,35 75,66,37 77,68,39 87,76,41 69,60,33 48,37,30 80,73,71 133,122,103 67,50,22 97,78,62 103,87,72 101,84,74 102,80,42 140,123,74 126,110,93 255,240,159 255,255,71 255,156,0 135,112,99 255,251,195 106,98,48 90,78,48 89,78,45 96,85,50 100,90,50 97,87,45 97,87,45 96,86,44 94,84,44 91,81,43 97,87,45 101,91,49 98,87,52 94,83,48 99,89,49 91,80,47 86,74,46 77,67,45 52,44,31 47,38,32 50,41,35 49,40,34 49,40,34 80,65,45 86,68,47 70,39,16 86,43,10 80,44,15 77,63,63 79,43,12 75,39,8 84,41,6 95,49,8 144,73,20 147,72,4 142,66,10 150,79,10 135,69,12 133,67,10 191,96,15 195,88,0 215,109,14 82,72,32 83,78,39 78,67,32 82,74,40 82,74,40 78,66,36 70,57,34 60,51,34 47,39,28 46,37,29 45,39,30 61,50,33 94,70,46 91,70,43 99,84,46 100,92,42 101,93,39 103,92,48 82,76,42 42,36,29 42,36,31 42,36,31 43,37,32 42,35,33 40,33,33 44,35,29 45,36,30 47,38,32 47,38,34 52,43,39 77,65,55 59,43,37 84,63,48 96,77,42 91,80,45 80,66,39 90,78,41
86,72,54 94,80,51 102,87,49 107,92,56 99,89,51 92,78,49 94,81,49 102,90,53 101,88,54 90,77,45 87,73,46 94,78,47 104,87,52 101,88,54 97,84,50 98,86,47 89,80,53 68,59,42 72,57,46 68,53,42 67,55,45 78,62,47 81,65,50 114,79,52 108,79,55 82,65,41 87,69,50 91,79,42 76,64,34 72,60,32 86,74,44 83,72,37 78,70,36 71,64,37 45,37,26 87,84,88 90,73,47 97,79,58 95,80,58 116,105,86 110,100,90 170,156,142 213,184,153 149,132,106 150,100,28 255,248,164 255,250,127 179,160,146 252,226,135 222,220,162 91,83,47 91,84,43 98,88,50 99,89,47 99,90,45 101,91,51 100,90,52 97,87,49 93,83,45 96,86,44 97,88,43 98,88,48 97,86,51 90,79,46 91,80,47 93,81,53 81,72,43 50,42,31 49,40,34 47,38,32 48,37,32 53,43,33 91,72,47 107,81,56 67,46,21 81,40,13 73,39,9 107,91,85 88,81,38 92,73,36 61,41,9 60,35,5 98,49,13 142,79,28 137,67,18 145,69,9 137,69,10 131,61,1 163,82,21 179,92,24 154,61,0 90,72,28 91,81,39 96,87,40 100,91,44 85,75,35 83,74,43 67,57,33 53,45,34 49,41,28 47,38,30 47,38,32 60,49,34 78,62,45 77,64,43 95,77,47 100,92,40 100,92,42 102,94,42 84,76,40 44,35,27 42,36,31 42,36,31 42,36,31 42,36,31 40,33,33 41,35,30 42,36,31 46,37,33 46,37,33 50,41,35 90,76,62 80,61,45 68,55,34 119,93,52 109,94,58 93,77,44 104,90,45
84,71,50 98,84,57 111,96,56 112,98,55 104,86,44 98,86,49 99,87,50 105,93,52 105,93,54 98,85,51 98,85,53 100,84,53 104,87,52 101,87,58 93,79,50 97,84,50 76,66,44 65,55,43 75,60,49 68,53,42 66,54,44 80,64,49 124,85,55 131,87,57 110,79,56 73,57,40 81,64,40 98,86,45 92,82,42 83,73,35 100,91,46 97,87,47 92,85,46 68,61,32 45,36,30 84,82,80 78,60,39 145,130,108 107,89,68 73,61,66 165,149,132 181,164,136 230,190,136 237,197,145 115,86,12 189,128,24 255,255,180 255,255,183 149,144,71 208,221,126 135,130,79 88,81,42 97,87,49 100,91,46 100,91,46 101,91,49 102,92,50 98,88,48 99,89,49 99,89,49 96,86,48 97,87,49 99,89,49 93,82,49 90,78,48 92,80,50 73,63,41 47,39,28 49,40,34 47,38,32 50,39,34 53,42,35 96,75,50 107,81,56 62,41,16 78,38,13 70,37,10 132,94,48 88,82,36 113,77,30 128,88,36 99,57,15 72,36,7 85,40,7 119,63,16 131,60,5 132,67,12 142,67,4 176,89,23 149,68,7 195,98,18 93,67,26 97,87,45 99,90,43 98,88,48 93,82,47 88,80,46 69,58,39 49,41,28 47,39,28 50,41,35 51,42,34 59,46,39 73,56,48 75,60,49 94,76,46 102,92,41 101,93,43 102,94,42 87,79,43 44,35,27 42,36,31 41,35,30 41,35,30 42,36,31 40,33,33 41,35,30 40,34,29 40,31,27 44,35,31 43,34,28 69,55,41 93,72,49 53,41,31 107,79,50 116,102,57 105,90,52 109,96,46
83,67,54 99,82,56 101,92,47 114,100,55 109,95,52 96,86,46 107,93,48 114,100,55 107,93,50 111,97,54 104,89,51 102,85,50 106,89,54 98,84,55 91,77,48 102,89,55 73,62,47 66,56,44 82,61,46 66,50,44 64,52,42 85,63,43 121,85,54 108,74,40 103,72,49 71,56,34 78,64,39 101,87,44 97,88,43 93,83,41 104,95,50 100,91,46 94,84,46 73,64,33 56,49,47 77,69,75 128,113,91 70,51,24 73,63,51 124,119,118 165,151,135 178,165,131 171,155,140 155,142,139 117,89,49 126,87,5 255,228,116 255,255,146 150,116,75 208,154,50 164,152,70 108,77,40 101,86,46 101,90,46 100,91,44 100,91,44 101,92,45 98,88,50 99,86,54 102,90,53 96,86,46 100,90,52 95,84,40 93,81,42 98,86,45 98,86,45 63,49,24 51,36,25 49,40,32 51,43,32 49,40,36 49,40,34 78,62,56 86,65,40 67,46,19 73,36,10 68,41,25 253,124,13 128,91,47 138,87,22 142,86,23 134,83,16 105,64,17 71,34,10 76,42,0 107,60,8 121,66,23 161,86,23 173,82,11 184,88,14 168,83,7 96,71,23 93,84,39 98,89,44 96,87,42 101,92,47 95,88,49 68,58,34 50,42,31 47,39,28 51,43,32 54,45,37 59,46,41 72,56,41 76,62,46 99,73,48 104,91,41 104,96,44 101,93,39 88,81,38 44,35,31 42,36,31 41,35,30 41,35,30 42,36,31 40,33,31 41,35,30 41,35,30 37,31,26 40,34,29 40,30,29 51,40,37 104,80,58 52,37,26 87,68,52 128,106,59 113,97,55 105,95,46
76,65,50 99,85,56 108,93,53 107,93,48 105,91,48 104,89,49 118,103,56 115,102,52 118,106,51 116,101,50 110,94,50 109,92,53 106,89,50 98,85,51 95,82,48 103,90,56 66,55,40 64,54,42 78,63,43 58,48,38 61,51,41 81,63,42 100,71,47 100,75,47 112,81,60 81,67,40 76,60,43 99,85,40 96,87,42 92,82,40 104,95,50 99,90,45 100,91,46 71,63,29 80,72,78 89,83,76 71,56,34 116,101,79 113,105,113 141,140,131 153,149,143 130,132,132 114,114,124 107,107,117 101,93,110 98,117,38 129,148,28 240,212,104 255,187,131 223,106,55 177,166,52 114,73,24 105,90,50 99,87,48 97,86,40 100,89,43 105,91,48 100,89,56 127,121,114 130,120,110 141,124,114 150,129,106 151,121,95 168,133,97 165,131,88 160,126,81 177,144,94 214,182,127 252,221,161 255,227,178 69,55,37 49,40,34 61,46,37 87,71,54 74,55,32 72,40,10 64,41,12 255,129,7 98,74,41 146,93,27 142,86,23 140,87,21 130,80,18 124,79,33 75,33,20 63,30,21 70,35,8 77,35,0 155,80,15 187,92,11 188,84,6 91,74,23 90,81,34 90,81,36 90,81,36 97,88,43 97,90,51 73,63,39 51,42,34 46,37,31 53,44,38 56,48,37 56,48,37 81,62,46 84,62,44 88,62,37 104,91,41 105,97,45 105,97,43 96,89,46 44,35,31 41,35,30 40,34,29 40,34,29 40,34,29 38,32,27 41,35,30 40,34,29 40,31,27 40,31,27 39,29,28 46,35,32 89,68,57 69,51,32 60,49,44 118,89,56 123,107,63 105,95,46
62,50,50 73,63,53 118,101,64 118,102,44 110,93,42 118,103,54 118,103,56 132,112,51 140,118,53 131,112,44 112,96,52 104,87,48 105,88,49 103,87,54 101,88,54 94,81,58 57,45,33 67,57,45 78,63,41 58,48,36 60,50,40 81,61,41 100,74,51 91,67,43 96,70,49 77,58,35 83,61,43 101,87,44 98,90,40 98,90,38 102,95,38 101,94,37 101,92,47 63,54,27 82,80,88 66,55,50 101,82,57 89,78,75 128,127,142 139,138,141 129,132,139 125,123,133 118,116,117 117,106,115 96,92,103 114,100,126 83,89,10 119,138,30 207,127,43 217,91,38 221,119,47 163,90,13 106,87,48 102,88,45 101,85,41 110,95,48 106,95,51 102,90,53 87,73,28 110,88,21 118,89,26 121,88,20 122,84,18 123,83,19 124,84,20 120,82,18 117,84,18 120,81,12 118,77,18 113,80,28 63,50,43 51,42,36 57,48,42 70,58,48 67,54,51 66,33,8 70,40,14 255,132,0 76,47,23 138,83,31 132,78,17 129,76,12 118,79,38 104,76,93 111,85,106 123,83,120 85,50,12 63,28,15 71,33,12 107,51,15 175,87,8 100,83,32 90,81,36 91,82,37 91,80,36 94,83,39 99,84,46 79,60,37 50,42,31 45,36,30 53,44,38 59,49,37 53,43,33 73,59,43 105,75,49 115,83,51 105,89,47 105,95,42 107,98,42 105,97,47 41,35,26 42,36,31 40,34,29 38,32,27 38,32,27 38,32,27 38,31,29 42,33,29 40,31,27 39,30,26 39,30,26 43,34,30 75,56,44 89,63,42 48,35,30 82,63,38 132,107,63 107,94,44
57,45,45 55,43,48 122,105,68 139,118,48 130,107,47 135,118,51 131,113,51 141,120,50 154,130,48 135,116,48 112,96,52 104,88,44 104,87,50 104,89,49 105,93,54 84,71,48 57,45,33 66,57,42 83,64,41 66,52,38 60,50,38 89,70,47 109,80,58 94,70,46 89,70,47 77,63,38 103,77,52 103,87,45 108,96,41 108,96,39 107,95,36 110,98,39 102,94,44 64,54,32 87,86,89 74,63,58 119,100,75 98,96,104 137,136,141 133,133,133 145,134,127 173,155,136 220,186,141 243,193,133 215,172,116 160,142,123 120,125,49 129,146,40 204,108,36 226,140,67 238,111,54 199,138,36 100,88,49 103,89,46 107,89,45 118,101,52 109,98,52 103,92,46 102,90,53 82,67,27 108,87,33 118,87,27 123,84,23 127,85,20 126,86,20 124,84,18 122,82,16 119,77,12 114,78,20 61,47,31 52,46,41 51,42,36 58,49,43 78,61,53 76,60,47 55,34,11 61,26,0 180,109,38 63,43,25 113,63,17 120,72,16 125,77,19 106,70,37 101,71,74 88,60,60 88,62,71 105,64,15 113,64,26 81,36,1 60,25,0 67,43,19 120,79,20 90,81,36 89,80,35 91,80,36 94,83,39 104,90,47 79,60,35 47,38,30 45,36,30 54,45,39 59,49,37 51,41,31 69,55,39 103,73,45 117,77,52 112,92,46 106,96,43 106,97,41 106,99,42 40,34,29 41,35,30 41,35,30 40,34,29 38,32,27 37,31,26 38,31,29 42,33,29 39,30,26 39,30,26 39,30,26 43,34,30 74,55,43 101,75,54 47,38,34 51,40,33 118,91,59 105,92,44
54,43,52 54,44,45 115,99,66 152,131,59 153,128,51 140,117,48 133,116,51 139,116,45 144,117,40 135,116,48 112,96,52 104,87,48 103,86,47 107,88,49 113,96,57 73,66,50 64,53,46 72,62,50 84,70,45 59,50,35 60,52,41 86,72,47 74,63,48 59,49,37 74,63,46 80,66,48 94,75,50 111,92,53 126,104,37 127,105,38 123,106,41 119,107,39 84,83,47 69,64,52 88,82,87 150,130,110 101,94,78 137,136,139 148,141,141 161,151,127 187,164,133 204,175,140 206,174,142 180,160,130 134,121,114 111,107,116 134,135,165 54,76,5 116,141,28 128,151,37 135,137,23 136,148,31 99,89,40 110,87,45 112,95,48 121,99,52 110,100,51 105,94,48 108,98,49 102,93,46 80,70,32 86,70,39 98,74,39 108,74,29 125,84,27 122,81,24 126,80,14 124,75,10 52,38,20 51,42,36 52,43,37 50,41,35 56,47,41 73,56,48 87,72,52 55,43,33 64,31,6 61,36,8 62,42,12 106,58,13 118,72,17 124,78,21 109,66,21 99,66,57 97,66,58 89,56,47 111,63,18 114,67,17 109,64,18 100,51,13 78,43,5 149,88,25 91,80,36 90,79,35 93,79,34 101,85,41 103,89,46 79,61,31 46,37,31 45,36,30 56,47,39 59,49,37 49,41,30 75,57,38 94,70,46 106,72,54 116,88,48 107,100,39 109,95,37 105,92,44 39,34,33 40,34,29 41,35,30 40,34,29 37,31,26 37,31,26 35,28,26 40,34,29 37,31,26 38,29,25 39,30,26 40,31,27 48,42,37 75,65,55 53,43,42 46,37,33 73,56,48 112,95,48
56,45,52 53,43,44 109,93,62 147,126,56 153,128,53 139,116,45 130,111,43 137,115,41 148,122,42 135,116,48 110,94,50 104,87,48 102,85,46 104,85,46 110,93,54 68,61,45 59,48,41 66,56,44 81,66,44 55,45,33 60,52,41 81,66,44 68,57,40 55,45,35 64,52,40 77,63,49 90,71,46 111,92,53 130,108,41 130,109,39 135,119,47 108,95,43 49,45,28 93,86,84 82,77,79 61,41,21 135,131,121 143,140,144 160,152,139 173,158,136 182,162,132 183,162,135 151,132,116 130,119,116 126,115,112 113,104,115 120,120,157 78,101,27 78,101,0 104,126,19 129,148,19 107,143,20 115,95,49 105,91,46 112,95,48 125,103,56 110,97,47 105,95,46 106,96,45 104,99,46 23,16,0 14,5,0 13,7,0 20,0,0 125,79,40 138,90,47 161,103,50 173,109,45 52,42,32 52,43,39 51,42,38 47,38,32 58,49,43 74,56,51 76,60,45 58,48,36 63,29,7 61,36,8 64,41,12 113,63,17 126,78,22 127,79,21 125,72,19 98,57,30 87,51,31 88,53,28 111,63,18 118,71,19 116,68,21 106,57,17 96,52,14 140,80,26 96,80,38 96,80,38 97,81,37 101,85,41 108,94,51 83,65,35 46,37,31 45,36,30 56,47,39 58,48,36 49,41,30 76,58,39 90,66,42 101,75,50 124,90,47 119,108,44 111,97,39 97,83,38 39,34,31 40,34,29 40,34,29 38,32,27 37,31,26 36,30,25 35,28,26 38,31,29 37,31,26 40,31,27 39,30,26 40,31,27 42,36,31 73,63,53 57,48,44 42,32,31 58,43,32 116,96,50
57,47,46 53,44,40 83,66,42 137,115,52 137,111,41 134,111,40 129,111,38 144,119,42 153,128,41 129,110,42 110,94,50 101,84,45 100,83,44 102,83,44 101,84,45 58,51,35 54,43,36 64,54,42 85,70,50 55,45,35 63,54,46 80,64,51 76,65,48 53,42,37 56,44,32 66,52,38 88,69,44 106,87,48 131,110,38 136,116,41 136,117,49 58,50,26 40,34,29 98,92,87 96,91,90 145,128,104 130,138,147 153,145,134 168,154,140 178,157,130 171,150,123 174,157,131 210,178,146 216,179,124 166,137,104 139,119,110 99,108,80 82,106,23 74,93,16 87,105,20 166,110,14 203,121,26 122,59,26 118,88,46 112,95,48 125,103,56 115,103,48 106,97,41 105,95,46 32,25,5 11,9,7 9,9,9 15,10,9 95,64,45 135,90,57 113,69,41 165,104,59 203,125,72 52,41,34 53,43,33 50,39,32 46,37,31 67,58,52 72,54,51 67,49,44 73,63,51 91,56,31 66,34,4 75,46,15 127,75,25 131,78,21 131,78,21 125,72,15 114,64,22 92,53,23 99,55,15 112,64,19 122,74,20 123,77,22 116,69,19 112,60,12 93,48,4 95,79,37 94,78,36 96,80,36 101,85,41 116,103,55 88,70,38 46,37,31 45,36,30 53,44,36 59,49,37 45,37,26 85,61,39 112,82,54 123,84,54 139,96,49 133,112,40 119,104,43 90,75,37 36,32,26 37,31,26 41,35,30 38,32,27 37,31,26 36,30,25 35,28,26 38,31,31 37,31,26 38,29,25 39,30,26 40,31,27 41,35,30 57,47,37 71,63,52 46,36,37 43,33,37 95,72,43
57,46,41 57,45,45 66,56,46 125,104,50 149,115,45 143,117,47 137,116,44 151,124,49 156,127,51 125,103,40 109,95,52 101,84,45 97,80,41 95,80,44 99,87,50 58,49,41 55,45,35 91,75,60 83,64,41 57,42,31 65,55,45 90,70,50 76,62,46 53,42,35 54,45,37 67,54,47 110,81,57 109,87,49 132,111,41 133,112,40 112,96,38 43,33,32 60,55,52 102,92,96 102,93,89 135,124,117 138,144,145 159,149,137 168,155,132 174,153,126 186,161,131 206,174,140 223,185,139 233,186,136 255,204,141 222,179,132 114,110,132 88,87,90 62,72,48 54,71,24 78,101,16 192,115,26 139,79,36 116,87,38 111,93,49 128,106,57 126,107,54 109,95,37 108,98,47 12,9,13 7,9,6 9,9,9 10,3,3 124,81,62 121,88,63 126,78,51 117,73,35 189,112,61 53,44,38 53,42,37 50,39,34 49,40,32 71,59,47 73,58,47 62,51,48 69,57,47 99,68,47 91,49,11 111,66,18 125,78,17 129,77,17 130,77,20 124,76,20 106,66,41 112,79,81 101,62,30 120,72,14 127,76,19 125,78,17 122,74,18 114,73,12 98,60,10 173,95,17 98,77,36 96,80,36 117,100,51 118,105,44 90,71,34 48,37,30 45,36,30 52,43,37 64,54,42 44,35,27 88,63,35 108,76,44 97,70,38 134,92,50 138,116,42 127,110,45 66,58,34 34,32,28 37,31,26 41,35,30 38,32,27 36,29,27 34,27,25 36,31,30 40,33,33 37,30,28 37,31,26 37,31,26 37,31,26 49,40,34 62,49,42 83,72,57 54,45,41 43,33,37 64,50,34
57,46,41 57,45,45 58,48,38 78,65,44 130,111,45 143,117,47 141,120,48 148,121,46 151,122,46 120,97,37 109,93,51 98,81,44 98,81,42 93,78,42 99,87,50 56,47,39 55,45,35 70,54,39 71,56,36 51,40,33 66,55,48 90,71,46 75,61,45 52,41,34 59,50,42 74,61,54 116,88,59 100,78,44 132,111,41 136,114,49 85,68,40 42,39,24 108,98,99 93,88,87 96,82,68 130,135,141 140,142,139 160,150,138 167,154,131 176,155,132 192,168,133 206,175,136 225,187,139 245,201,130 250,199,132 236,207,146 222,198,165 95,93,101 75,86,55 71,90,13 92,122,35 108,131,19 146,86,47 108,86,41 110,92,48 129,107,58 127,107,57 120,106,48 109,99,48 10,8,6 9,9,9 8,8,8 10,0,0 142,88,54 183,127,89 102,79,80 184,130,96 255,163,97 55,41,27 52,43,37 47,38,32 52,43,35 82,71,56 82,67,56 58,47,44 65,55,45 87,59,30 116,72,21 126,78,20 127,77,17 129,79,19 126,76,16 109,70,29 108,80,101 96,70,100 99,70,94 116,74,20 122,74,18 125,77,19 124,73,18 120,74,15 139,89,29 253,135,33 100,81,42 96,80,36 118,101,52 123,110,49 90,71,34 52,41,34 45,36,30 51,42,36 61,51,39 44,35,27 88,64,31 112,77,50 95,65,39 125,90,54 151,117,54 130,106,40 47,37,25 35,35,21 37,31,26 37,31,26 37,31,26 33,31,27 33,31,27 35,31,25 38,31,34 37,30,28 35,29,24 31,25,20 33,27,22 42,33,25 60,48,36 85,69,56 81,69,57 43,32,39 40,34,25
57,46,41 57,46,41 58,47,42 61,49,39 88,74,47 122,102,52 148,123,46 149,122,45 149,120,46 116,97,42 110,92,50 94,77,42 100,83,46 94,80,37 93,80,46 52,43,35 52,42,32 64,54,42 61,50,35 53,43,33 69,60,45 83,63,43 64,53,38 50,39,32 64,54,44 73,61,49 108,83,55 97,73,49 122,103,50 120,107,46 47,43,35 39,34,31 96,93,97 89,83,88 138,121,93 132,136,149 142,142,142 159,151,138 167,153,137 176,156,126 197,165,131 208,175,136 227,186,139 246,200,134 255,210,136 255,234,143 255,252,154 148,132,128 81,100,10 91,112,21 93,119,17 177,92,35 210,76,33 95,88,45 108,92,50 122,105,56 128,113,52 128,111,46 46,39,21 9,8,13 9,8,11 11,11,11 12,5,8 153,85,47 169,81,27 199,102,53 212,124,63 235,137,73 163,87,29 52,46,37 47,36,29 52,43,35 97,72,53 91,71,53 57,47,37 57,52,40 95,69,46 126,80,21 131,81,21 129,79,17 128,78,18 126,76,16 103,64,34 100,70,83 99,68,79 89,61,80 109,68,19 121,73,17 127,76,19 125,77,21 126,74,14 149,85,18 255,141,26 95,80,42 102,84,40 125,109,51 125,110,49 83,68,32 54,43,26 45,36,30 51,42,36 62,50,38 45,34,29 87,63,30 104,71,44 82,56,33 94,68,43 143,112,59 124,100,34 40,31,25 36,32,26 37,31,24 35,31,23 35,31,23 33,32,23 33,32,23 36,29,27 38,31,31 37,30,30 35,28,28 33,26,26 33,26,26 36,29,27 49,43,36 74,62,52 93,75,56 50,39,34 37,32,34
57,46,43 58,47,44 61,50,47 58,47,44 56,47,43 62,52,40 106,88,56 130,112,50 137,117,58 108,91,42 106,87,50 90,72,40 100,83,46 94,79,39 91,78,44 50,41,33 59,49,39 66,56,44 54,42,32 53,42,37 76,65,48 76,60,43 63,51,39 50,40,28 67,55,43 71,61,51 91,70,45 103,78,50 115,100,53 87,75,49 40,35,32 40,35,37 91,84,96 144,125,109 123,125,122 135,144,144 150,142,148 158,150,137 167,153,137 178,158,128 197,165,131 208,175,136 226,185,138 246,200,134 255,205,131 255,230,137 255,252,148 255,215,147 143,116,55 102,100,71 82,101,13 150,88,50 219,84,48 104,88,44 108,92,50 122,105,56 132,118,50 119,107,52 14,11,15 9,8,11 7,9,9 9,9,9 12,12,12 141,85,49 202,108,56 196,102,50 175,97,51 164,101,50 229,141,80 103,74,52 49,39,38 53,42,35 92,74,53 84,63,48 54,43,36 54,45,39 100,73,41 127,76,19 129,79,19 131,79,17 131,81,19 127,77,15 114,69,21 104,71,64 96,63,65 88,55,46 114,71,15 125,77,21 124,73,16 129,78,21 131,77,16 142,86,23 250,128,21 106,84,37 103,86,39 135,116,59 119,104,53 71,57,32 51,42,34 44,35,29 51,42,36 63,52,37 48,38,28 85,61,28 118,85,58 85,64,41 65,50,41 104,82,44 110,83,36 39,30,24 36,32,26 36,32,26 30,29,22 30,29,22 33,29,21 35,31,23 34,27,25 35,30,29 33,31,29 35,28,28 35,28,28 30,23,23 34,27,25 38,32,25 62,53,38 99,75,53 61,50,45 36,31,33
59,50,42 60,49,42 62,49,42 54,45,41 47,38,34 51,40,37 52,41,38 53,42,37 68,58,46 76,65,50 86,71,49 84,72,42 90,79,44 93,77,46 84,72,42 53,45,34 64,52,42 63,51,41 48,37,30 52,43,35 98,74,50 87,68,41 64,52,40 50,40,28 68,57,42 67,57,45 88,66,46 101,72,48 74,58,41 45,39,30 57,48,31 72,62,61 96,96,91 100,79,54 133,138,146 138,143,149 148,143,142 158,151,135 170,152,133 184,159,131 198,169,134 203,172,135 223,182,137 240,194,135 255,207,135 255,220,130 255,242,137 255,249,144 255,251,156 251,202,110 76,81,89 80,89,20 124,112,42 108,88,42 103,87,43 121,103,59 125,111,55 36,25,10 11,8,12 11,10,15 7,9,9 10,10,7 13,8,7 65,29,7 215,128,62 222,132,65 211,125,59 161,92,38 118,74,46 95,69,55 50,39,36 55,42,37 93,75,56 82,61,46 50,41,33 43,37,30 101,71,43 126,74,14 128,76,16 128,76,16 131,79,19 124,74,14 118,69,18 108,65,18 92,51,20 100,57,10 121,70,15 128,77,20 129,79,17 130,80,18 131,82,17 139,75,11 214,118,21 194,122,38 105,85,37 124,104,54 106,95,62 59,48,29 44,38,31 47,36,33 55,45,33 78,63,41 50,38,28 76,55,28 118,82,49 87,63,37 57,49,38 74,58,41 75,57,25 36,32,26 36,32,26 36,29,29 33,26,26 32,27,26 36,29,29 36,29,29 34,27,27 34,27,27 33,31,29 36,29,29 33,26,26 30,23,23 31,21,22 35,31,21 59,52,25 103,71,39 89,71,52 38,29,23
60,51,43 61,50,43 61,48,41 58,49,45 46,37,33 46,35,32 46,35,32 41,35,30 41,34,32 40,36,28 47,38,32 59,48,41 62,52,40 71,57,43 75,67,45 53,45,34 62,50,40 57,45,35 46,35,28 52,43,35 99,75,51 88,69,42 62,50,40 47,37,27 69,58,43 70,58,46 76,59,49 64,49,38 37,36,29 42,33,25 98,76,56 108,97,94 122,107,87 157,143,125 136,134,154 140,143,150 147,142,144 158,148,136 170,152,133 184,159,131 197,168,133 203,172,135 222,181,136 238,192,135 255,204,134 255,217,132 255,235,132 255,247,142 255,251,142 255,250,142 239,190,109 147,162,55 217,207,136 103,86,39 103,87,43 120,102,58 122,108,54 18,7,0 14,9,6 12,10,18 8,9,12 12,12,12 14,9,6 20,5,0 187,116,63 219,135,75 246,146,75 224,122,48 84,41,6 55,44,37 52,36,32 53,43,33 102,81,58 86,66,48 50,41,35 47,36,31 88,62,37 119,73,14 123,72,17 126,73,18 123,72,15 122,71,16 119,70,19 113,65,18 109,62,10 110,63,11 121,70,15 125,77,19 131,79,19 132,77,21 127,80,19 133,92,43 183,111,31 255,153,47 97,79,35 108,93,55 67,59,48 47,39,26 45,34,27 45,34,31 61,51,39 95,74,47 52,39,32 75,54,27 122,86,53 105,73,43 58,47,40 53,50,35 46,38,27 35,30,29 34,29,28 34,29,31 33,31,32 32,32,32 35,30,29 32,27,26 34,27,27 34,27,27 34,27,27 34,27,27 34,27,27 31,24,24 31,20,27 30,26,20 47,43,26 80,65,29 105,78,46 46,38,25
61,51,41 61,51,41 59,49,39 59,50,46 62,51,46 54,45,37 50,41,33 46,37,31 44,35,29 45,36,32 43,34,26 44,35,27 50,41,33 50,44,37 54,48,41 58,47,40 64,53,46 55,44,37 43,37,30 52,43,37 95,75,45 88,67,40 60,47,40 44,33,28 63,49,35 72,58,44 44,38,33 38,31,29 47,38,30 73,54,38 106,82,58 96,91,90 82,75,78 137,134,140 139,144,152 142,143,148 147,141,146 158,148,136 170,152,131 181,156,126 196,167,132 204,173,136 219,177,137 231,190,133 251,203,131 255,212,132 255,229,129 255,245,140 255,247,140 255,249,142 255,254,150 250,239,136 255,255,156 110,88,50 103,88,41 113,98,51 124,109,48 137,120,53 118,98,39 54,40,0 22,11,0 22,12,11 25,16,8 60,31,11 160,110,68 153,93,50 190,116,64 255,214,144 255,165,84 61,42,26 50,39,32 53,42,35 95,75,55 88,66,46 51,40,37 53,40,35 86,60,35 100,66,32 129,110,94 114,89,61 114,90,68 122,101,86 126,113,106 105,77,50 108,70,35 98,70,43 130,121,113 142,136,127 166,159,143 192,177,166 139,131,120 172,162,138 188,128,58 255,138,19 94,77,38 83,68,48 52,43,35 44,35,27 44,35,27 45,34,31 65,55,43 100,73,41 50,41,35 54,50,33 100,68,36 117,81,50 61,52,35 49,41,30 40,31,25 35,28,26 32,30,26 30,28,26 32,30,28 33,31,29 35,30,29 33,28,27 34,27,25 31,30,23 32,28,22 31,24,24 31,24,24 34,27,27 34,28,23 34,28,21 30,31,19 48,44,27 80,65,45 67,56,41
